110,84,43 111,85,44 113,87,46 125,98,51 158,125,73 159,126,74 149,116,64 138,104,59 143,110,60 139,107,61 114,87,44 109,87,40 113,88,40 117,93,40 132,101,41 169,128,56 192,146,76 204,158,90 247,204,144 255,238,186 255,243,194 255,240,191 255,240,193 255,240,195 255,237,191 255,237,191 255,242,195 255,243,194 255,240,191 255,242,188 255,245,186 255,246,187 255,245,185 255,245,181 146,87,41 34,37,17 79,41,20 66,37,17 54,26,13 66,31,16 91,42,20 98,47,21 122,77,42 156,89,46 163,97,49 179,123,45 255,253,140 255,253,138 255,253,138 255,253,138 255,255,135 255,254,140 255,253,138 255,252,138 255,253,140 255,252,140 255,252,140 255,252,138 255,253,138 255,253,138 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,253,138 255,253,140 255,252,140 255,254,135 255,253,138 255,254,140 255,254,140 255,254,138 255,254,138 255,253,138 255,254,135 255,246,133 255,250,174 89,80,49 90,84,38 89,81,27 91,82,26 91,82,24 89,82,25 84,80,20 89,85,25 86,79,22 83,76,19 77,68,21 71,62,15 68,59,14 73,64,19 78,69,24 76,67,22 73,67,21 74,67,24 75,69,23 73,66,23 71,64,21 73,67,19 74,69,14 79,77,19 86,87,39 78,74,68 37,27,26 51,41,40 47,38,34 65,56,50 66,50,44 83,64,52 153,84,48 92,82,72 71,71,68 61,46,35 87,63,26 89,63,24 94,68,29 95,69,30 95,69,30 95,69,30 94,71,31 99,76,36 95,72,32 98,70,32 91,63,25 95,67,29 95,69,30 96,70,31
104,83,40 104,83,40 105,84,41 105,83,38 118,88,42 122,90,46 127,96,45 130,99,50 130,99,50 119,90,41 112,87,39 115,90,42 120,95,47 130,99,50 132,101,48 148,112,50 171,127,56 180,136,65 194,150,81 219,174,112 255,226,169 255,239,187 255,240,193 255,239,195 255,239,191 255,239,191 255,240,194 255,242,193 255,241,192 255,242,185 255,243,184 255,244,185 255,243,184 255,244,178 136,65,21 130,60,34 111,54,25 72,39,14 62,33,13 69,34,21 81,45,25 89,55,35 108,64,36 151,92,44 153,88,47 241,184,95 255,252,142 255,253,142 255,253,140 255,253,142 255,254,140 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,252,142 255,252,142 255,253,140 255,253,138 255,254,135 255,253,140 255,252,142 255,252,142 255,253,140 255,253,144 255,254,144 255,254,144 255,253,140 255,253,140 255,253,140 255,253,140 255,252,138 255,251,136 132,94,16 87,86,21 86,84,22 85,79,15 87,78,18 86,77,19 87,78,20 85,78,19 84,80,20 91,84,25 89,82,21 82,74,20 73,64,17 69,60,15 71,61,19 75,66,19 78,70,20 80,71,24 76,70,22 75,69,23 73,67,21 73,64,19 75,66,21 75,67,17 80,76,18 84,84,41 84,83,76 40,33,36 38,32,27 45,39,32 54,47,45 57,51,46 51,44,42 55,48,46 96,65,55 107,113,114 102,112,116 95,105,111 100,93,77 88,66,30 92,69,29 98,72,33 91,65,26 89,63,24 92,69,29 100,79,38 98,75,35 95,69,30 97,69,31 93,70,30 96,70,31 97,70,34
114,83,44 123,93,51 123,91,45 120,88,42 124,93,44 128,96,52 146,114,59 127,96,45 116,90,51 109,86,46 113,88,42 115,90,44 128,99,48 132,102,46 128,97,48 134,103,50 132,102,44 135,105,49 145,116,53 171,131,56 216,166,81 248,190,108 255,210,145 255,234,184 255,240,191 255,241,192 255,242,190 255,242,193 255,244,192 255,242,188 255,242,183 255,244,185 255,246,188 255,238,175 137,57,23 122,74,45 128,74,38 97,55,33 85,48,33 86,50,30 96,65,44 118,83,56 180,133,81 148,93,48 171,108,57 255,245,145 255,253,140 255,252,140 255,251,142 255,251,142 255,252,140 255,252,138 255,251,140 255,252,140 255,253,140 255,253,144 255,254,144 255,254,144 255,254,144 255,254,144 255,253,144 255,253,135 255,252,138 255,254,135 255,254,135 255,253,138 255,253,138 255,253,140 255,252,140 255,249,142 255,250,140 255,250,140 255,251,140 255,252,140 255,255,142 255,218,108 193,125,62 142,111,60 80,79,14 82,78,18 82,78,18 83,79,19 84,77,18 89,82,23 92,84,21 92,84,21 90,81,23 77,67,18 69,60,15 66,56,14 71,61,19 77,68,21 77,69,17 77,69,19 77,68,21 76,67,22 75,66,19 72,63,16 73,64,17 78,70,16 80,75,32 74,70,60 45,39,34 35,28,26 51,45,40 49,43,38 47,41,36 40,33,31 48,41,39 58,51,49 50,43,46 107,108,111 107,113,116 103,111,116 95,104,106 101,96,82 87,65,31 89,65,30 85,62,22 90,64,25 91,65,26 92,71,30 95,74,33 93,70,30 95,69,30 95,69,30 96,70,31 97,71,32
122,89,41 135,102,50 142,111,47 146,112,51 141,106,50 131,100,51 131,96,40 142,110,53 120,92,52 120,94,53 123,96,49 116,89,42 123,92,41 132,99,47 137,102,48 141,107,44 146,110,50 150,111,52 173,134,63 176,132,52 203,152,58 213,150,45 231,161,58 239,171,81 255,205,136 255,227,167 255,238,189 255,241,192 255,241,191 255,243,190 255,243,186 255,238,187 133,123,74 63,61,32 71,66,27 135,87,31 172,106,54 159,94,53 140,77,46 150,89,55 143,88,45 215,165,93 255,253,144 255,248,133 255,252,133 255,253,140 255,251,140 255,251,140 255,252,135 255,251,138 255,251,138 255,251,140 255,250,142 255,250,142 255,253,140 255,254,144 255,254,144 255,254,144 255,254,144 255,254,144 255,254,144 255,253,135 255,252,138 255,253,138 255,252,140 255,252,140 255,251,140 255,251,142 255,252,140 255,249,142 255,250,140 255,250,140 255,250,140 255,251,141 255,239,128 255,178,94 211,135,75 193,132,87 100,86,32 80,76,16 82,78,18 86,79,18 94,87,28 98,91,34 96,85,23 88,79,19 81,71,18 74,63,17 63,56,15 65,55,13 72,62,20 76,68,18 77,69,15 79,71,19 76,68,16 73,65,15 73,65,15 75,67,17 79,69,18 83,76,45 82,77,63 44,35,29 35,29,24 52,45,43 36,29,27 55,48,46 37,31,26 54,47,45 44,34,33 56,46,47 50,45,47 96,94,92 103,107,109 95,101,104 96,107,108 98,106,111 103,94,86 91,69,35 88,64,27 88,62,23 90,64,25 93,70,30 97,76,35 93,70,30 95,69,30 95,69,30 90,64,25 94,68,29
142,108,45 143,108,43 150,116,44 154,117,44 149,114,47 135,104,51 118,87,48 135,104,55 129,98,47 130,101,52 133,107,57 135,104,51 129,97,42 136,98,48 149,113,55 154,119,54 157,121,63 159,120,63 169,132,61 175,133,52 191,142,50 200,145,44 209,151,44 224,157,45 240,168,61 250,180,77 255,206,124 255,240,180 255,242,188 255,242,190 255,249,189 86,95,65 46,60,39 41,58,34 68,72,34 113,92,40 181,116,56 178,100,54 157,88,48 163,98,57 255,144,65 201,102,13 255,253,153 255,252,143 255,253,145 255,253,142 255,252,142 255,252,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,250,142 255,251,142 255,252,140 255,251,140 255,251,140 255,250,142 255,250,142 255,250,140 255,250,142 255,249,142 255,207,120 200,130,79 193,122,67 148,90,55 127,93,73 97,85,7 90,83,13 93,85,22 101,92,34 94,85,25 88,79,21 85,75,22 75,66,19 67,60,19 59,51,15 64,54,16 73,64,19 76,68,16 77,67,14 75,67,13 73,65,11 72,64,12 73,68,15 76,71,20 79,74,42 69,65,55 49,43,38 44,38,33 40,34,29 47,41,36 38,32,27 53,44,38 45,36,32 56,50,45 38,31,29 52,42,41 48,43,42 91,89,87 93,93,90 98,100,97 101,105,107 96,105,105 89,98,98 96,95,86 92,70,34 86,63,23 87,63,26 94,70,33 94,71,29 95,69,30 94,67,31 90,63,27 91,65,26 90,64,25
142,113,52 139,108,48 144,109,55 148,114,53 142,112,54 133,107,53 123,96,53 126,96,50 132,101,48 133,104,51 132,103,52 143,114,53 144,112,55 154,118,67 156,120,60 156,120,60 150,114,56 151,112,53 157,118,49 174,129,54 183,133,48 187,133,43 192,136,40 202,144,39 213,147,43 226,157,51 238,165,55 255,190,96 255,226,151 255,241,181 206,206,172 30,46,27 35,51,32 35,54,34 52,73,39 66,67,17 151,95,19 204,127,67 177,101,45 188,96,41 255,192,93 255,212,116 194,187,90 255,251,143 255,251,142 255,251,142 255,251,142 255,252,140 255,251,142 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,250,142 255,251,140 255,251,138 255,251,138 255,251,138 255,252,135 255,252,135 255,249,136 255,250,138 255,247,135 255,244,130 255,230,125 255,200,108 174,130,90 141,90,55 129,82,48 106,69,54 114,91,62 118,105,32 94,89,16 94,89,20 89,85,23 87,80,23 84,76,24 76,69,26 67,60,21 53,46,15 54,44,6 65,55,13 75,67,17 75,67,13 76,66,13 77,67,16 75,67,15 73,67,19 74,69,37 82,79,55 69,68,61 48,44,38 36,29,27 44,37,35 49,43,38 50,41,37 51,42,38 46,35,32 60,50,49 48,42,37 47,40,38 42,32,31 42,37,34 87,85,81 95,93,89 95,95,92 98,103,102 100,105,104 93,99,100 83,93,97 93,85,72 88,66,28 93,70,28 94,71,29 93,70,28 93,67,26 93,67,26 95,69,30 93,67,28 90,64,25
130,99,46 130,99,50 135,102,65 132,105,60 130,106,55 132,106,54 122,92,48 137,108,57 134,102,58 121,94,51 126,100,50 137,108,57 142,111,74 146,113,74 144,110,65 156,117,56 164,122,57 151,112,43 169,128,56 178,135,59 183,139,59 179,132,51 186,133,51 193,139,51 192,138,48 200,147,54 211,154,51 225,157,49 248,171,66 255,197,101 53,63,37 28,47,27 31,52,31 35,54,34 41,62,30 83,92,48 142,102,36 188,115,56 214,134,66 233,137,65 255,173,84 255,189,91 180,162,60 255,239,126 255,249,138 255,250,133 255,250,138 255,252,140 255,252,139 255,252,135 255,252,139 255,250,136 255,251,140 255,252,138 255,253,138 255,254,141 255,254,139 255,253,139 255,253,135 255,253,135 255,252,135 255,251,135 255,248,138 255,249,138 255,252,135 255,252,135 255,249,131 255,245,128 255,236,118 255,216,93 255,199,75 255,182,63 255,173,81 198,143,91 101,81,63 109,69,35 112,77,50 58,38,29 62,51,34 92,83,36 88,85,18 85,81,19 75,73,15 73,70,19 62,57,14 50,45,15 41,34,5 50,42,6 68,58,18 72,63,18 73,65,15 73,67,19 73,67,19 74,67,24 76,68,34 79,74,62 65,63,59 99,97,93 44,40,34 37,31,26 33,26,24 43,33,32 38,29,25 56,46,45 49,39,38 38,31,29 47,40,38 41,35,30 40,33,31 43,36,34 60,56,50 86,85,78 94,93,86 92,91,84 98,96,92 97,97,94 96,101,100 90,94,96 85,89,91 90,74,43 111,78,28 118,82,22 107,74,26 94,67,24 124,93,29 120,89,36 91,64,28 91,65,26
113,87,48 111,84,48 115,88,54 124,96,58 130,105,59 137,109,71 132,99,62 142,110,66 134,103,64 134,105,56 135,106,55 132,103,54 136,106,62 146,114,59 147,113,52 154,116,52 161,121,55 172,131,61 161,124,55 167,128,57 168,127,57 163,124,53 164,123,53 164,123,53 162,120,55 173,129,60 191,142,54 205,150,51 222,156,52 218,165,68 32,44,26 26,45,23 30,46,25 34,53,31 42,62,33 68,87,51 92,75,28 153,94,21 197,120,67 229,136,63 250,145,63 255,172,75 221,138,31 255,185,68 255,195,83 255,203,86 255,207,90 255,202,87 255,204,86 255,204,86 255,210,94 255,220,103 255,235,121 255,241,125 255,246,130 255,251,133 255,254,130 255,252,129 255,248,126 255,245,125 255,239,120 255,239,120 255,234,113 255,228,109 255,219,104 255,215,101 255,198,85 255,187,70 255,179,67 255,176,62 254,169,59 243,164,52 217,166,113 109,91,72 98,67,44 106,70,48 62,40,20 62,46,33 56,47,43 89,83,74 74,67,47 61,55,32 49,47,18 51,48,22 64,60,23 57,52,13 63,60,18 71,64,23 73,68,29 77,70,29 77,70,31 80,72,36 78,71,42 71,67,50 74,70,60 75,70,67 95,89,84 48,42,37 38,32,27 41,34,32 45,35,36 38,28,27 42,35,33 54,47,45 48,41,39 41,34,32 40,33,31 44,38,33 43,36,34 31,24,22 65,59,54 81,80,73 90,89,82 90,89,82 92,91,84 97,95,91 94,96,93 92,93,96 81,87,88 96,87,72 148,104,33 139,95,26 111,78,26 100,70,24 112,81,32 98,71,28 90,64,25 89,63,24
125,93,49 125,93,49 131,99,44 132,104,46 127,95,51 124,95,64 131,104,70 128,99,66 134,102,68 136,104,70 134,103,64 148,116,72 150,116,71 161,121,69 165,123,58 171,126,51 167,126,58 157,119,55 149,119,52 154,121,53 158,121,52 157,120,47 153,118,51 147,113,54 133,100,48 137,102,46 163,124,53 186,140,56 203,150,55 151,131,72 27,39,19 28,44,25 31,48,24 38,55,29 53,69,38 56,74,43 64,64,32 129,88,20 173,112,51 209,128,65 254,150,63 255,152,64 255,211,112 241,161,57 241,164,59 246,166,56 247,169,54 249,170,55 255,172,57 255,174,58 255,176,59 255,175,57 255,172,64 255,177,68 255,189,74 255,197,80 255,200,81 255,198,80 255,188,71 255,182,65 255,177,61 255,177,60 253,175,60 252,174,59 249,169,57 244,164,52 242,163,55 242,163,55 241,162,54 238,162,53 237,161,52 238,157,53 152,126,105 103,91,81 128,83,50 70,41,21 54,40,26 54,45,37 49,40,34 42,36,31 100,96,90 91,87,81 91,90,81 72,71,62 68,62,53 71,64,46 81,75,52 75,68,48 77,70,50 77,70,52 79,74,60 70,65,53 82,76,71 78,72,67 83,77,72 49,43,38 47,41,34 37,28,22 36,27,23 31,21,20 41,34,34 29,22,22 40,33,33 35,28,28 42,35,35 36,29,29 38,31,29 42,36,31 31,25,20 36,30,25 82,76,71 79,78,71 84,83,76 86,85,78 87,86,79 90,89,82 93,93,88 90,90,85 81,86,85 80,82,77 102,77,33 106,75,26 107,78,29 106,77,28 93,67,28 88,62,23 90,64,25 90,64,25
138,108,50 138,108,52 139,108,48 144,113,49 132,100,54 120,92,63 121,97,62 123,95,66 135,103,73 137,105,73 139,109,65 142,114,58 145,114,63 155,116,73 157,116,59 158,116,51 143,107,47 132,101,41 134,105,40 148,115,49 156,119,50 161,124,55 154,115,54 141,106,50 135,104,51 135,103,48 152,117,50 174,131,55 186,138,52 118,105,55 25,39,18 29,45,26 33,50,26 40,55,29 65,80,43 42,58,27 54,56,28 92,61,10 148,95,29 197,120,62 255,165,76 240,136,56 246,150,76 225,153,46 225,152,50 227,154,52 229,158,47 233,160,50 239,160,50 246,163,52 251,167,54 252,168,53 253,169,54 253,171,57 252,169,51 254,168,51 254,168,51 255,168,54 251,167,54 248,166,52 246,166,54 241,165,52 243,167,56 243,167,56 244,164,54 243,163,53 239,160,52 237,161,52 237,161,52 238,162,51 239,163,52 240,158,59 119,98,87 110,93,83 127,83,53 97,68,48 73,54,40 53,44,36 37,28,22 50,43,41 85,79,74 106,100,95 100,96,88 103,99,91 89,85,77 97,91,82 78,74,64 76,72,64 75,71,61 77,73,63 72,71,62 82,78,70 80,71,67 50,41,37 45,36,32 35,29,22 35,29,22 35,26,20 58,49,45 32,22,21 26,19,19 42,35,35 34,27,27 40,33,33 47,40,40 52,45,45 40,33,33 51,45,40 35,29,24 37,31,26 82,76,71 80,79,72 84,83,76 87,86,79 88,87,80 89,88,81 87,90,82 86,86,81 77,82,78 76,81,80 98,79,44 100,70,28 95,68,25 95,67,27 88,61,25 87,61,22 90,64,25 90,64,25
146,116,49 146,115,51 141,106,50 161,121,57 141,105,54 125,97,68 150,116,73 130,101,70 149,115,83 162,126,79 162,124,58 165,123,58 163,123,59 151,114,70 156,119,66 148,112,52 135,104,53 130,99,50 130,100,44 153,118,53 160,120,54 155,120,55 147,108,49 146,110,50 145,110,54 142,107,51 137,102,46 147,113,52 160,121,50 65,70,36 23,38,22 33,47,28 33,49,28 44,61,33 75,99,48 33,46,23 42,47,23 47,50,19 136,84,22 148,92,29 164,88,7 163,100,10 168,101,6 181,126,27 205,146,48 208,147,45 216,153,50 222,153,52 225,156,55 225,155,54 227,158,52 229,158,47 237,157,55 167,106,41 234,154,50 236,160,51 235,158,53 233,159,53 233,159,53 230,156,50 229,157,52 229,156,54 231,157,51 229,155,51 231,157,53 231,157,53 230,156,52 235,158,55 237,160,55 235,162,52 232,160,53 225,156,71 98,87,80 123,94,72 74,35,7 64,42,22 72,55,45 41,30,23 37,28,22 39,29,28 54,42,42 54,43,40 75,65,64 97,91,86 101,97,89 93,89,81 98,94,88 101,97,89 94,93,84 92,91,82 101,97,91 52,42,41 55,43,43 41,34,32 48,42,37 42,36,31 45,36,32 40,31,27 36,26,25 51,44,44 38,31,34 38,31,34 34,27,27 37,30,30 43,36,36 31,24,24 34,27,27 41,35,30 37,31,26 34,28,23 83,77,72 82,81,74 84,83,76 86,85,78 88,87,80 90,89,82 89,90,82 89,88,81 83,85,80 71,77,78 90,81,66 110,89,37 97,69,31 90,64,23 90,63,27 88,62,23 90,64,25 91,65,26
145,111,48 145,111,50 142,111,49 153,117,55 132,100,56 123,92,69 138,104,63 129,96,69 166,125,78 187,138,61 177,126,46 186,134,47 186,137,49 173,129,62 169,124,62 153,113,49 143,107,47 142,106,48 152,114,48 152,114,50 146,110,48 147,113,50 149,110,49 160,119,49 158,116,53 145,109,49 152,109,53 158,117,56 153,113,49 40,50,28 27,42,26 29,49,24 32,51,29 48,68,43 23,41,8 36,41,21 39,40,19 51,49,16 63,53,15 77,57,9 89,65,12 120,95,36 72,81,33 85,99,53 211,168,65 230,161,53 235,162,50 236,163,51 240,164,55 238,165,55 238,165,55 240,164,55 238,162,53 153,103,43 232,160,53 235,163,58 235,163,56 235,163,56 236,164,57 235,163,56 234,163,52 237,164,54 236,162,56 234,161,59 232,159,57 232,159,57 232,159,57 232,160,53 229,157,52 229,158,47 227,155,48 216,155,94 108,86,66 107,61,24 116,81,56 67,46,31 45,30,21 49,40,34 42,36,31 51,41,40 40,30,29 49,39,38 42,35,38 77,72,71 95,89,82 102,96,89 108,103,100 108,103,102 77,72,71 58,56,54 30,28,26 35,28,31 35,28,31 36,29,27 38,31,29 36,26,25 40,31,27 47,37,36 34,27,27 34,27,25 40,33,31 28,21,19 43,36,36 51,41,40 37,28,24 35,26,22 50,40,39 31,24,24 41,34,34 43,37,32 77,76,69 83,82,75 87,86,79 84,83,76 87,86,79 89,88,81 89,88,81 89,88,81 86,84,80 72,74,71 78,78,75 106,84,50 101,76,32 109,83,29 96,69,26 98,72,31 94,68,29 89,66,26
146,110,52 143,106,51 138,103,47 148,109,50 134,102,58 128,97,74 122,94,65 130,102,73 159,122,69 179,132,55 179,128,50 178,125,43 181,131,46 176,130,60 161,116,52 152,114,50 148,113,48 150,115,50 143,107,45 132,100,43 142,107,51 145,111,50 150,111,50 168,123,50 168,122,56 159,119,55 151,112,51 140,104,44 142,106,46 34,52,37 29,44,28 31,51,26 35,52,24 56,73,47 31,44,17 31,40,21 50,49,22 38,39,18 39,49,27 46,48,22 39,54,30 54,67,40 99,90,30 79,66,16 153,141,61 231,163,51 236,164,47 239,160,48 237,161,50 235,159,48 237,161,50 237,161,50 236,161,45 121,73,15 231,158,46 234,161,51 235,159,48 236,160,49 235,159,46 236,160,47 233,157,46 241,162,47 240,162,42 239,161,39 241,163,41 241,160,37 241,160,39 238,160,36 234,158,31 233,157,30 230,155,37 185,136,100 90,50,27 130,84,56 97,75,57 56,40,27 47,34,29 51,42,36 47,37,36 33,23,24 54,49,48 23,18,17 26,20,25 25,23,24 32,30,28 34,32,30 32,31,34 29,28,31 27,24,28 31,29,30 34,32,33 28,23,22 44,39,38 104,97,95 45,38,36 43,33,32 46,36,35 49,39,38 43,33,32 34,27,25 41,34,32 40,33,33 43,36,36 35,25,26 37,27,26 32,22,21 30,20,19 35,28,26 37,30,28 40,36,30 69,68,61 82,81,74 83,82,75 86,85,78 89,88,81 89,88,81 88,87,80 87,86,79 84,83,76 72,72,69 72,77,76 83,77,70 123,93,26 140,103,30 123,89,28 122,93,30 108,82,28 108,82,28
137,104,52 137,104,52 136,103,51 145,109,51 134,103,54 124,96,69 119,87,57 135,102,63 150,114,54 162,121,53 172,125,46 169,122,43 166,119,40 172,122,48 160,118,55 147,107,43 159,120,49 156,117,48 138,104,45 131,98,46 136,104,49 146,112,53 150,108,54 162,117,55 172,124,52 175,130,55 160,118,55 140,103,50 135,103,48 38,54,35 31,44,28 31,47,26 33,53,28 55,77,47 35,41,14 38,39,20 31,41,17 37,43,16 47,46,21 64,58,24 37,54,26 55,66,37 70,84,38 65,65,20 98,105,46 232,154,37 238,161,34 233,156,34 232,155,31 235,157,33 239,162,33 241,162,31 236,148,25 104,58,0 238,158,32 238,160,38 241,162,31 240,161,30 238,158,30 241,160,30 236,157,26 242,161,27 244,163,31 236,157,24 243,162,30 239,155,26 235,153,26 239,158,28 233,153,25 231,154,27 227,154,44 148,119,95 125,88,62 80,51,31 67,48,32 52,37,26 41,30,27 40,31,27 39,30,26 43,34,30 41,35,30 47,37,36 47,40,38 55,50,47 26,23,27 21,16,18 26,24,25 49,47,43 81,76,73 91,86,83 36,31,28 50,41,37 40,34,29 42,38,32 36,29,27 46,37,33 51,41,40 43,31,31 37,27,28 34,27,27 36,29,29 42,32,36 35,28,26 45,35,36 38,28,27 35,25,24 32,22,21 34,27,25 33,26,24 37,32,29 73,72,65 83,82,75 82,81,74 84,83,76 87,86,79 89,88,81 89,88,81 90,89,82 82,81,74 76,74,70 73,75,72 75,75,72 128,98,31 120,94,26 120,92,24 122,92,23 131,95,19 148,106,25
135,102,50 135,102,50 138,105,53 148,113,57 149,109,57 121,92,61 121,91,65 130,96,74 150,116,71 151,112,55 163,117,49 165,120,45 162,117,42 162,117,42 167,124,50 158,113,40 169,124,49 163,120,46 145,109,49 147,112,56 154,115,56 154,118,56 146,108,60 152,115,62 149,109,55 150,113,60 149,111,63 147,112,58 142,111,58 38,53,37 31,45,26 35,51,30 33,58,31 44,66,36 36,44,19 36,39,19 26,36,14 39,40,21 34,46,26 57,51,26 42,53,22 50,65,30 100,85,36 77,74,32 160,137,68 207,136,25 206,138,32 207,142,35 209,142,30 213,145,33 224,148,35 223,147,34 221,151,31 138,96,33 224,150,29 224,150,25 231,153,31 230,153,31 222,147,29 225,147,30 228,150,33 225,151,30 220,149,34 217,145,28 231,150,29 225,146,29 210,143,29 229,150,33 227,148,31 213,140,26 215,156,81 117,93,71 85,59,38 76,51,34 58,41,31 42,29,24 44,33,30 36,27,23 43,33,32 45,35,36 50,40,39 46,36,35 41,36,33 69,69,64 39,37,35 82,78,72 44,39,36 76,74,70 104,100,90 101,97,87 79,73,64 49,40,34 44,35,31 47,40,38 36,29,27 45,36,32 47,37,36 47,37,38 49,39,40 37,27,28 43,33,34 44,34,33 37,27,26 44,34,33 42,32,31 35,25,24 36,26,25 29,22,20 29,22,20 35,30,27 72,71,64 72,71,64 82,81,74 87,86,79 87,86,79 87,86,79 90,89,82 89,88,81 77,76,69 76,74,70 71,71,66 70,71,74 115,94,51 126,94,23 138,102,26 142,107,24 144,105,25 142,104,26
132,102,46 132,102,46 132,101,48 145,108,55 145,107,59 122,94,67 123,97,72 128,98,70 151,117,76 140,108,53 152,112,46 162,113,44 164,116,42 163,115,43 166,118,44 169,122,45 173,124,47 170,122,50 161,119,54 158,119,62 167,122,58 162,121,53 147,109,61 146,113,76 140,101,62 148,110,64 151,116,62 149,114,60 145,109,58 29,47,32 27,43,24 33,53,28 37,53,32 40,62,36 28,36,15 35,39,22 30,34,17 36,34,16 44,40,19 42,47,27 46,48,22 58,58,26 69,68,30 85,72,22 173,124,36 174,125,35 179,125,35 178,125,32 180,127,34 179,126,33 188,129,38 189,130,35 97,54,0 193,136,47 200,137,34 198,137,33 195,137,32 196,138,33 194,133,29 202,139,34 197,136,34 196,135,33 198,137,35 197,136,34 204,141,38 200,137,34 196,135,33 194,133,31 195,136,36 190,131,36 209,166,119 81,58,43 86,66,48 78,59,45 51,40,35 41,35,28 44,35,29 43,34,30 45,35,36 50,43,41 44,37,35 45,38,36 77,73,67 96,95,88 96,94,90 97,96,89 84,80,74 34,32,28 98,97,88 108,104,94 98,92,85 49,40,34 46,36,35 35,30,29 33,26,26 47,37,38 39,29,28 44,37,35 43,36,36 44,34,35 38,28,29 45,35,34 43,33,32 44,34,33 41,34,32 43,36,34 33,26,26 23,16,16 37,27,28 34,29,26 72,71,64 76,75,68 83,82,75 83,82,75 89,88,81 90,89,82 91,90,83 91,90,83 81,80,73 79,77,73 70,68,66 69,69,66 91,84,66 131,100,22 128,96,25 126,97,25 123,94,22 123,94,20
146,108,58 147,109,59 140,104,55 140,104,53 138,102,53 122,94,67 123,97,72 135,105,77 163,128,90 145,107,57 150,112,48 160,114,46 161,116,43 161,117,48 159,118,50 161,117,50 167,121,55 163,117,49 154,113,52 158,117,70 157,118,75 154,113,66 137,103,60 137,104,67 148,109,66 152,112,60 152,112,58 158,117,60 158,117,60 31,42,27 28,44,23 34,54,29 38,55,31 48,70,42 39,40,21 28,36,15 48,45,21 28,37,18 25,29,12 44,41,15 54,54,20 61,66,30 113,104,46 161,119,38 165,118,37 163,119,39 164,117,36 165,118,37 164,117,36 168,119,38 168,119,38 168,124,44 148,113,59 174,125,37 176,124,33 177,124,31 178,126,35 176,125,31 177,124,31 180,127,32 184,131,38 180,127,34 179,125,35 178,125,32 186,130,38 182,126,34 177,126,32 175,123,32 177,123,33 182,130,59 179,148,125 70,54,41 66,54,42 50,40,30 41,36,33 38,32,27 43,36,34 40,31,27 49,42,42 75,68,68 49,42,40 42,35,33 93,89,81 103,102,93 103,102,93 104,100,92 97,91,82 78,74,64 94,90,80 110,106,96 104,100,92 56,47,41 45,36,32 81,76,73 62,57,54 38,31,31 40,30,31 42,38,32 42,35,33 45,35,36 42,32,33 42,32,33 46,36,37 45,38,38 37,30,30 37,30,30 36,29,29 28,21,24 33,26,26 32,27,26 81,76,73 76,75,68 83,82,75 84,83,76 90,89,82 87,86,79 91,90,83 91,90,81 81,80,73 79,78,71 71,72,64 65,67,62 81,81,76 117,93,27 127,94,26 126,97,23 125,96,20 128,96,21
147,113,50 147,113,52 142,106,55 135,97,47 128,94,51 125,97,70 127,98,74 132,104,77 171,138,99 150,113,60 146,111,46 154,113,45 161,116,43 160,114,46 156,111,47 154,111,51 150,109,48 150,111,50 151,112,55 149,112,57 149,112,57 148,112,63 143,109,66 143,107,74 149,111,61 154,115,58 161,121,57 162,120,57 166,124,61 31,43,25 27,43,24 33,52,30 41,58,32 61,84,49 35,40,20 24,34,12 37,35,13 36,44,21 37,45,22 50,53,31 69,56,8 90,77,27 160,135,58 161,117,39 161,116,41 162,118,40 164,117,40 157,115,36 161,117,37 161,117,37 162,118,38 79,47,13 167,119,45 167,120,43 165,116,37 166,117,36 168,120,36 167,119,35 168,117,37 170,120,37 172,122,37 172,122,39 168,117,37 170,119,39 170,120,37 172,122,39 172,121,41 172,119,35 178,124,45 243,181,123 120,99,84 69,57,47 51,42,36 44,35,31 37,31,26 42,33,29 43,33,32 43,33,32 48,41,39 42,35,33 42,36,29 77,71,62 104,100,94 106,105,96 104,103,94 100,96,88 99,93,86 99,95,87 105,101,93 105,101,95 107,101,94 70,61,55 40,30,29 46,36,35 41,35,30 38,31,31 41,34,34 40,33,33 41,34,34 43,36,34 43,36,34 36,29,29 44,34,35 41,34,34 36,29,27 33,27,22 37,31,26 31,24,24 30,25,24 30,28,26 47,42,41 76,71,68 79,78,71 83,82,75 90,89,82 89,88,81 90,89,82 87,86,79 83,82,75 86,85,78 83,83,80 80,82,82 72,73,76 105,91,64 128,94,22 124,95,23 124,96,26 122,94,24
