142,108,45 150,115,48 151,114,41 149,114,47 122,92,48 130,100,58 129,98,47 133,107,57 132,101,48 129,97,42 145,108,55 149,113,53 157,121,63 162,127,62 173,131,50 191,142,50 204,147,42 218,156,46 240,168,61 255,191,97 255,235,175 255,242,188 255,242,188 180,170,117 46,60,39 54,65,36 98,77,25 181,116,56 165,92,49 168,91,56 255,144,65 160,142,55 255,248,139 255,253,145 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,250,142 255,252,140 255,251,140 255,251,140 255,250,142 255,247,140 255,250,142 255,232,131 221,151,100 193,122,67 126,79,56 105,87,27 90,83,13 101,94,33 98,89,29 88,79,21 79,71,19 70,63,20 59,51,15 70,60,20 75,67,15 77,67,14 75,67,15 73,65,13 73,68,15 75,70,27 70,66,56 49,43,38 35,29,24 47,41,36 38,32,27 59,50,46 57,51,46 38,31,29 49,42,40 103,98,97 93,93,90 101,103,103 94,103,103 89,98,98 90,75,53 87,61,22 87,63,26 95,72,32 96,70,31 94,67,31 90,63,27 91,65,26
137,108,47 134,98,47 145,111,50 142,112,54 127,102,56 128,98,56 131,100,47 130,101,52 142,113,52 145,113,56 156,119,64 153,117,57 153,117,59 157,119,55 171,126,51 183,133,48 191,135,41 196,138,38 209,143,39 229,158,47 242,171,77 255,214,139 255,246,191 38,52,31 35,51,32 35,56,33 92,93,43 151,95,19 206,129,73 170,100,40 255,191,92 187,133,43 255,251,143 255,251,142 255,251,142 255,251,142 255,251,142 255,252,140 255,252,140 255,252,140 255,251,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,138 255,251,138 255,252,135 255,251,138 255,250,138 255,239,129 255,216,111 219,150,85 132,81,46 114,67,33 103,74,54 126,115,53 94,89,16 94,87,26 87,80,23 82,74,22 71,64,21 50,44,8 56,46,8 72,63,16 75,67,13 76,66,13 76,68,18 73,68,17 82,77,45 71,68,55 40,36,30 36,29,27 37,31,26 45,36,32 51,42,38 41,29,29 45,39,34 45,38,36 37,30,28 86,84,80 94,92,88 98,100,100 97,102,101 90,96,97 82,89,87 89,71,41 94,71,29 95,72,30 91,65,24 95,69,28 96,70,31 90,64,25
117,92,46 119,93,52 124,98,57 130,105,59 130,100,58 134,102,56 134,104,62 119,94,48 129,99,53 133,101,69 141,109,63 147,112,58 160,118,53 167,126,54 172,132,57 178,133,58 177,129,55 179,132,55 179,130,51 197,145,54 211,153,48 237,161,50 122,112,72 30,44,25 33,52,30 38,58,33 79,95,53 118,90,34 187,115,65 231,140,69 255,157,70 255,192,81 255,209,94 255,225,113 255,240,124 255,235,119 255,235,119 255,237,123 255,247,132 255,249,138 255,251,138 255,252,141 255,254,136 255,253,136 255,252,136 255,252,136 255,249,133 255,246,136 255,247,131 255,241,127 255,220,106 255,203,85 255,188,70 255,174,60 240,172,100 105,94,87 121,82,54 110,77,52 49,33,27 87,78,63 79,75,29 77,75,26 67,64,22 46,42,5 43,37,3 62,55,16 69,62,19 75,65,23 76,69,28 74,69,30 82,76,51 73,68,56 96,91,88 41,37,31 48,41,39 32,22,23 56,46,45 60,50,49 51,44,42 45,38,36 44,38,33 45,38,36 44,37,35 83,79,73 89,88,81 92,91,84 98,96,94 91,93,93 87,91,95 86,88,85 127,89,25 125,89,29 100,68,24 131,97,36 97,69,29 91,65,26
125,93,49 125,94,45 133,105,47 127,95,51 125,95,67 129,102,68 134,102,68 134,106,68 143,111,67 150,116,71 165,124,65 168,127,59 167,126,58 155,120,55 151,118,50 158,121,52 154,117,48 150,114,52 133,100,48 146,110,48 183,137,53 203,150,55 36,48,28 27,43,24 31,48,24 46,59,36 57,75,44 64,64,32 157,93,24 197,123,69 254,150,63 255,156,64 239,159,55 241,164,59 246,166,54 249,170,55 255,172,57 255,175,59 255,175,57 255,172,64 255,183,68 255,194,83 255,200,81 255,194,76 255,184,67 255,177,61 254,176,59 252,174,59 249,169,57 244,164,54 242,163,55 241,162,54 239,163,54 234,161,51 152,126,105 124,93,72 84,55,35 54,40,26 45,39,32 44,38,31 100,96,90 98,93,90 76,75,66 68,62,53 73,66,46 75,69,46 77,70,50 79,75,58 75,70,58 82,76,71 86,80,75 59,53,48 47,41,34 40,31,25 31,21,20 41,34,34 33,26,26 41,34,37 42,35,35 35,28,28 44,38,33 31,25,20 41,35,30 79,75,69 84,83,76 87,86,79 89,88,81 93,93,88 87,89,86 78,83,82 102,77,33 102,70,24 110,81,32 93,67,28 90,64,25 90,64,25
145,116,53 141,112,49 152,114,48 141,105,54 129,97,63 126,98,60 136,103,76 150,119,70 148,115,49 149,114,58 151,115,68 144,110,51 134,103,50 124,94,38 143,107,45 160,121,52 156,118,54 145,109,51 139,104,50 145,109,51 153,113,47 171,127,49 24,46,34 24,43,23 33,49,28 65,82,46 33,50,22 51,53,27 109,69,3 177,121,58 255,179,95 171,97,22 200,131,23 213,149,53 213,150,47 223,155,49 229,157,52 236,159,54 240,161,49 245,163,49 231,153,53 243,165,50 246,161,51 241,161,49 237,161,50 236,160,51 235,162,52 233,159,53 240,160,56 237,157,53 235,158,53 238,162,53 238,162,51 234,161,51 106,93,86 133,85,56 100,75,58 63,42,31 44,35,29 38,29,25 52,43,39 100,94,89 102,96,89 98,92,85 90,86,80 82,81,74 91,90,83 82,78,70 92,86,79 59,48,45 40,31,27 39,30,24 51,42,36 43,34,30 37,27,26 40,33,36 35,28,28 40,33,33 35,28,28 33,26,26 36,30,25 36,30,25 69,63,58 84,80,74 80,79,72 87,86,79 88,87,80 90,91,83 84,86,81 74,79,78 95,80,60 96,69,24 91,64,28 89,62,26 90,64,25 91,65,26
142,108,45 140,109,47 149,113,51 132,100,56 132,98,66 134,100,68 164,123,76 184,131,49 185,133,46 187,138,50 163,122,61 160,115,53 142,106,46 141,105,45 151,113,49 147,111,49 146,112,51 157,115,50 155,113,50 148,109,52 158,117,56 156,116,52 28,43,27 28,47,27 32,51,29 86,108,67 31,36,16 40,41,20 52,48,13 97,81,39 103,79,26 95,82,19 80,94,48 200,157,54 229,158,47 233,162,49 238,162,53 236,162,56 237,161,52 236,160,51 206,143,51 232,159,57 232,160,53 233,162,51 233,161,54 230,159,48 233,160,50 232,160,55 229,156,54 230,157,55 232,160,53 230,158,53 228,156,49 228,155,53 115,93,73 100,55,20 61,40,25 54,39,30 44,38,33 49,40,36 40,30,29 44,34,35 75,70,69 95,89,82 99,95,89 98,93,92 97,92,91 72,70,68 38,31,34 41,34,37 36,29,27 40,30,29 42,33,29 45,38,38 38,31,29 33,26,24 38,31,29 36,26,27 39,30,26 39,29,28 38,31,31 36,29,29 76,72,66 82,81,74 83,82,75 84,83,76 89,88,81 89,88,81 82,82,77 76,76,71 79,79,76 104,78,37 110,84,30 95,68,25 96,68,30 90,64,25
146,110,52 141,106,50 147,108,49 134,102,58 124,96,67 126,98,71 159,122,69 183,129,50 179,126,44 181,131,46 167,125,60 157,115,52 148,113,48 147,112,47 133,101,44 142,107,51 146,112,51 166,122,55 168,122,56 152,113,52 143,107,47 142,106,46 28,41,25 29,48,26 35,52,24 61,80,42 29,38,19 50,49,22 37,46,18 40,48,25 39,54,30 104,96,46 102,89,39 153,141,61 237,165,48 237,161,48 237,161,50 233,157,48 237,161,50 236,161,45 220,153,56 233,160,50 235,159,48 236,160,49 235,159,46 233,157,46 240,161,44 239,161,41 241,163,41 240,159,36 238,160,36 234,158,31 233,156,32 225,155,59 90,50,27 75,39,17 56,40,27 47,34,29 42,33,29 44,34,33 54,49,48 30,25,27 27,25,26 32,30,28 30,28,29 30,29,32 27,24,28 25,22,26 28,23,22 44,39,38 82,75,73 42,32,31 46,36,35 37,27,26 35,28,26 41,34,32 31,24,22 35,25,26 37,27,26 32,22,21 33,26,24 37,30,28 69,68,61 83,82,75 83,82,75 84,83,76 90,89,82 88,87,80 88,87,80 76,72,66 72,77,76 106,88,46 140,103,30 123,89,28 120,90,32 104,80,27
138,105,53 138,105,53 147,110,55 145,107,57 118,90,61 130,100,72 154,118,67 167,121,53 172,125,48 164,117,40 168,122,52 145,106,45 167,124,50 150,110,46 135,102,50 141,106,50 148,111,58 150,110,58 162,118,51 160,119,60 146,109,56 134,104,48 25,43,28 31,47,26 33,55,29 28,51,16 39,37,17 30,38,15 37,42,22 57,55,26 39,55,24 63,65,23 68,75,29 115,115,54 223,152,28 225,150,34 224,150,27 232,154,32 232,155,26 235,153,26 232,158,37 237,158,27 238,157,25 236,156,28 236,159,32 232,156,29 234,157,28 231,153,31 238,156,29 228,150,28 236,156,30 234,154,28 223,147,34 203,148,94 96,67,45 69,47,29 54,38,32 41,30,27 39,29,28 43,33,32 50,41,37 42,32,31 68,64,58 20,18,16 36,31,30 66,65,58 77,73,63 82,76,69 44,35,29 49,40,36 38,32,27 45,35,34 35,25,24 36,26,27 30,23,23 37,27,28 39,29,28 42,32,31 42,33,29 36,26,25 28,21,19 30,23,21 68,67,60 75,74,67 80,79,72 83,82,75 89,88,81 89,88,81 84,83,76 80,78,74 70,73,65 85,80,66 118,92,24 125,93,22 136,104,22 146,107,23
131,101,45 132,101,48 142,105,50 147,109,59 122,96,71 124,96,69 149,115,72 147,111,51 160,111,42 163,115,41 163,118,43 166,118,44 173,123,49 167,121,53 154,118,60 169,123,55 157,118,59 151,114,72 139,100,57 151,110,61 149,114,60 140,107,55 26,41,25 33,49,28 35,54,32 22,42,13 28,37,20 34,39,19 32,37,17 36,41,19 44,53,25 50,62,26 72,73,34 168,131,46 182,129,32 184,129,30 189,130,32 191,130,28 201,132,29 143,88,0 202,134,28 210,142,28 207,139,23 206,139,25 210,142,28 207,138,30 208,140,32 200,138,30 213,145,33 206,138,30 205,136,30 206,137,31 190,130,44 105,84,69 82,60,40 68,54,40 53,44,38 52,43,39 47,37,36 37,27,28 46,36,35 47,40,38 87,86,79 85,85,80 91,87,81 37,35,33 99,98,89 100,96,86 54,45,39 45,36,32 42,35,35 46,36,35 38,28,27 38,31,31 42,32,33 39,29,30 39,29,28 46,36,35 33,26,24 30,23,21 29,22,22 36,26,25 67,63,57 75,74,67 82,81,74 86,85,78 87,86,79 91,90,83 86,85,78 79,78,71 71,71,66 76,75,68 135,104,24 135,98,25 131,97,23 127,95,22
146,108,58 143,105,57 138,102,51 138,102,53 123,97,72 126,98,71 163,128,90 147,108,51 158,112,44 161,116,43 162,118,51 160,116,49 167,121,55 162,117,53 156,115,68 157,118,75 148,112,63 138,103,67 148,109,66 153,112,55 157,116,59 158,117,60 26,40,21 32,51,29 38,55,31 25,35,13 30,38,17 48,45,21 22,31,14 33,34,11 54,54,20 64,66,22 160,118,37 165,118,37 165,119,35 164,117,36 164,117,36 168,119,42 162,118,38 148,113,59 173,124,34 176,125,31 178,126,35 179,126,33 177,124,29 184,131,38 180,127,34 179,125,35 186,130,38 180,127,34 175,123,32 177,123,33 245,200,156 90,74,61 66,54,42 49,43,36 40,34,29 43,36,34 43,36,34 49,42,42 49,42,40 79,73,68 104,103,94 103,102,93 98,94,86 84,80,70 94,90,80 108,104,96 72,63,57 45,36,32 72,67,64 41,34,34 40,30,31 38,31,29 46,36,37 42,32,33 44,34,35 45,38,38 37,30,30 31,24,24 33,26,29 33,26,26 44,39,36 75,74,67 83,82,75 86,85,78 89,88,81 91,90,83 89,88,79 82,78,72 71,72,64 68,73,69 120,96,30 127,94,26 125,96,22 128,96,21
147,113,50 147,113,54 138,100,50 126,92,49 125,96,72 128,102,77 173,140,101 148,112,50 155,114,46 161,116,43 160,116,49 153,111,48 150,109,48 149,110,51 147,110,55 152,115,60 145,109,62 142,109,72 148,110,60 159,120,59 164,122,59 166,124,61 26,38,18 33,52,32 41,58,32 25,40,12 31,41,19 39,37,15 36,44,23 46,48,20 81,68,20 90,86,38 162,118,40 161,116,41 164,117,38 160,112,38 160,116,36 162,118,40 84,52,18 162,114,40 163,116,37 166,117,36 166,118,34 168,117,37 170,120,37 169,119,34 169,119,36 168,117,37 169,119,36 172,121,41 170,117,33 184,130,51 191,152,122 75,64,57 56,47,41 54,48,43 37,28,24 43,33,32 49,42,40 48,41,39 38,32,25 91,87,79 106,105,96 102,101,92 99,93,86 99,95,87 103,99,91 103,99,93 97,88,82 38,28,27 40,34,29 40,33,33 41,34,34 34,27,27 41,34,32 49,42,40 52,42,43 44,37,37 41,34,32 40,34,29 37,30,30 26,21,20 28,23,22 76,71,70 80,79,72 82,81,74 87,86,79 89,88,81 82,81,74 84,83,76 89,89,86 79,81,81 91,77,50 127,93,21 121,93,23 121,93,23
106,92,22 108,94,28 117,97,36 115,94,42 119,99,53 132,106,67 169,139,93 154,117,48 161,116,43 164,118,48 158,112,44 165,119,49 148,109,52 150,109,50 154,113,52 159,116,56 146,110,52 142,107,69 150,111,50 164,119,46 172,124,50 160,117,57 24,39,15 34,50,31 35,54,32 67,88,54 26,35,7 43,41,12 48,47,20 45,50,18 41,47,18 118,113,44 156,112,41 158,113,38 157,115,36 159,111,37 161,117,39 134,100,41 81,59,41 78,44,22 157,112,39 157,114,40 160,116,36 160,116,36 164,117,40 164,117,40 163,116,39 163,116,37 162,118,40 161,119,40 178,115,39 255,196,133 185,149,127 40,35,32 79,70,62 84,80,72 91,85,78 87,81,74 76,70,63 82,76,67 72,68,58 98,92,85 99,95,89 105,101,93 104,98,91 99,95,87 103,99,93 96,92,84 94,85,77 42,33,25 35,29,24 35,28,26 42,32,33 35,25,26 40,33,31 38,31,31 31,24,22 42,35,33 41,34,32 29,22,22 41,34,34 35,30,29 27,22,19 42,40,36 77,75,73 86,84,80 84,83,76 87,86,79 88,87,80 92,90,86 90,90,85 79,79,74 83,85,80 97,84,36 98,85,24 105,91,25
98,90,27 101,93,30 104,91,28 103,90,27 102,89,26 102,87,24 106,88,26 112,88,24 116,89,24 119,92,27 123,93,26 135,103,30 138,104,43 143,108,43 154,119,54 154,113,54 148,111,58 146,111,73 165,123,58 157,114,40 169,119,45 164,118,61 22,38,19 31,47,26 35,51,30 38,55,31 39,60,28 57,67,32 47,51,24 64,60,25 59,63,23 46,52,23 169,128,42 168,123,48 176,129,48 177,131,45 171,127,47 52,32,14 69,43,33 137,102,66 166,127,43 168,126,43 175,131,51 171,127,47 173,132,46 176,130,46 171,124,43 166,118,44 163,119,39 181,138,53 255,212,127 232,169,118 118,114,108 55,57,57 101,93,82 104,103,94 94,88,81 101,95,88 104,100,92 101,97,89 100,96,88 98,94,86 103,99,93 99,95,87 101,97,89 94,88,81 87,81,74 91,85,78 97,92,80 87,79,68 80,74,65 75,65,53 68,57,50 40,31,27 37,28,22 33,27,22 29,23,18 29,23,18 36,31,28 41,36,33 34,27,25 32,27,24 25,20,17 33,31,27 80,78,76 80,78,74 82,80,76 88,87,80 86,82,74 78,74,68 67,66,59 67,63,55 67,67,62 93,88,76 110,96,30 106,92,26
123,98,25 149,116,37 119,96,25 130,110,35 126,105,33 131,108,37 118,93,20 136,107,31 142,117,32 130,106,24 124,102,24 135,109,27 140,112,31 149,119,36 167,130,36 161,122,38 147,111,33 159,122,41 164,128,38 161,123,36 181,134,41 188,141,48 47,42,10 21,39,22 31,44,28 29,45,26 32,46,27 36,52,33 45,55,31 43,58,32 57,72,35 46,61,24 105,77,19 166,108,42 180,129,51 205,152,55 175,144,80 63,36,4 65,38,6 161,128,31 175,131,21 196,149,30 183,141,29 187,143,31 216,162,34 210,157,29 183,135,20 186,142,32 159,129,31 205,146,53 255,212,126 188,137,98 98,101,93 87,85,81 104,99,96 100,96,88 100,96,88 104,98,91 105,104,97 108,107,98 101,97,89 95,89,80 102,94,83 104,98,89 105,104,95 104,103,94 97,93,87 92,88,82 93,89,83 92,86,79 87,79,68 91,82,74 83,77,70 80,75,63 80,74,67 79,75,67 72,71,62 65,61,53 23,17,10 28,24,18 27,26,19 25,24,17 26,25,18 28,26,22 54,52,50 76,74,70 88,86,82 61,59,55 84,82,80 87,87,87 88,90,87 89,91,91 85,89,91 78,85,83 99,90,45 96,85,23
150,113,28 165,123,31 165,129,41 163,130,37 184,145,45 191,148,43 162,129,36 154,119,24 154,122,22 154,125,24 146,118,19 161,129,27 167,128,28 170,129,30 182,138,28 184,137,33 176,132,32 188,142,31 181,140,25 178,136,28 180,137,22 192,136,16 39,51,44 14,27,15 16,27,16 21,34,20 22,33,18 25,39,20 30,44,23 28,48,23 26,46,19 121,99,63 170,99,55 168,99,45 159,99,45 105,61,33 97,91,45 88,78,0 87,87,1 98,95,12 137,119,19 171,138,29 167,127,21 174,135,22 202,147,29 184,134,20 172,130,18 189,141,26 181,142,40 255,192,103 249,165,87 147,106,79 86,96,93 96,83,76 112,106,97 107,103,95 105,99,92 108,99,93 108,107,98 98,94,86 101,100,93 99,90,82 93,86,70 101,93,82 102,103,93 98,98,93 103,102,95 99,97,93 103,102,95 101,100,93 95,89,82 95,89,82 90,84,77 91,85,78 83,79,71 77,76,69 77,76,67 73,72,65 72,71,62 65,64,55 60,59,50 56,55,48 41,42,34 30,29,22 30,28,26 77,75,73 74,72,68 109,109,106 102,108,109 106,110,114 105,111,112 102,111,113 100,109,109 96,104,111 90,88,84 98,89,31
159,125,35 165,120,31 162,124,35 154,116,29 171,131,25 167,126,25 146,116,18 153,118,25 161,128,31 161,129,29 146,117,25 151,118,23 159,126,17 149,116,21 160,120,29 170,126,30 166,122,26 166,121,32 141,107,19 166,130,31 155,122,27 134,108,28 20,39,28 24,42,27 24,44,26 34,55,34 26,45,23 22,40,23 27,42,28 24,43,23 26,45,23 34,49,33 41,67,42 49,81,50 52,103,54 57,107,63 53,109,60 53,108,62 49,100,60 50,94,57 49,89,50 46,79,43 45,65,40 64,80,47 156,131,33 139,109,13 145,110,15 157,117,26 255,185,115 161,107,46 133,104,69 103,84,70 67,77,74 100,85,74 122,112,100 96,95,86 107,101,94 101,95,88 113,107,100 112,106,99 108,104,96 104,98,91 100,94,85 108,100,89 108,104,96 108,106,102 96,95,88 90,89,82 102,102,97 97,96,89 96,97,89 95,93,89 98,96,92 92,90,86 89,88,81 84,83,76 79,78,71 69,68,61 67,66,59 59,58,51 59,57,53 52,50,46 53,52,45 51,50,43 62,57,56 77,75,73 97,102,101 96,101,107 112,120,125 108,118,122 97,107,111 106,117,118 104,113,115 102,110,115 88,100,106 113,104,73
141,111,26 162,120,28 141,106,21 146,110,20 147,116,25 144,115,23 127,97,10 149,119,25 167,130,34 146,122,19 140,113,27 142,112,27 135,109,16 131,101,18 144,107,24 133,98,17 142,107,22 128,91,18 149,113,23 158,125,30 154,121,28 62,66,26 27,42,30 27,45,32 18,36,19 20,35,21 20,39,17 19,37,20 21,40,20 25,43,28 24,44,30 27,45,30 26,46,28 26,50,28 35,62,32 38,71,35 42,72,37 39,72,36 36,65,35 39,61,33 40,60,33 40,60,33 40,56,35 37,53,32 46,63,23 128,98,13 134,102,2 162,115,36 171,131,38 225,170,27 255,207,44 155,122,27 65,60,59 108,89,77 127,115,103 96,95,86 102,96,89 107,101,94 111,105,98 112,106,97 113,109,101 105,99,90 106,100,91 108,97,92 101,97,89 104,104,99 105,104,97 102,103,95 98,99,91 91,90,83 96,97,89 100,102,99 97,97,94 97,97,92 94,94,89 91,92,84 80,78,74 80,78,74 73,72,65 70,69,62 67,66,59 58,56,52 47,46,39 46,44,40 49,47,45 87,89,89 105,111,114 111,120,122 102,110,115 107,116,118 102,110,117 79,88,88 95,104,106 88,97,97 82,87,86 89,89,101
143,111,29 140,107,28 114,84,15 116,89,12 107,88,22 100,84,10 99,82,15 113,91,15 144,115,25 115,95,18 125,97,29 107,85,20 101,81,6 134,103,23 129,101,22 101,74,13 124,95,21 121,94,19 145,121,27 121,101,13 117,98,16 38,59,36 26,44,29 24,39,23 23,38,24 21,39,26 22,40,23 22,40,23 25,43,26 25,38,22 26,40,21 26,39,23 24,39,23 25,44,24 28,49,28 32,53,30 39,59,32 38,58,31 38,58,31 37,59,31 36,56,31 36,56,31 35,51,32 35,51,30 38,53,37 190,174,120 255,204,127 196,130,75 205,156,20 179,136,9 148,117,37 94,80,22 56,54,21 104,85,69 130,118,108 103,102,93 103,99,91 106,102,94 109,103,96 110,101,93 114,108,101 104,98,91 105,101,93 105,101,95 110,109,102 112,112,107 110,108,104 105,105,100 103,102,95 103,102,95 97,97,92 96,98,93 97,97,97 94,94,91 91,91,86 93,93,88 89,88,81 81,80,73 73,72,65 76,75,68 74,73,66 69,67,63 65,63,61 55,53,51 54,54,51 103,108,107 105,107,107 92,97,96 90,96,97 93,99,102 99,105,108 104,110,111 100,106,107 87,91,93 90,95,94 73,79,80
141,104,31 115,89,21 100,79,9 95,72,12 98,83,20 95,83,24 93,78,17 99,81,10 96,74,7 89,78,16 101,74,11 102,80,15 94,72,5 117,87,18 124,95,21 95,76,12 105,84,14 90,76,8 118,99,17 103,81,7 105,84,14 27,52,32 23,37,28 24,40,19 21,40,20 20,36,17 24,35,20 22,37,23 19,34,18 21,35,16 19,33,14 22,36,17 25,38,22 26,41,27 27,45,28 29,48,28 42,59,35 36,56,29 36,56,31 36,56,31 34,54,29 35,55,30 33,52,30 32,51,29 31,50,30 68,77,58 96,87,83 190,144,33 104,93,18 90,82,28 87,81,35 72,73,25 55,55,21 82,68,54 115,106,102 106,102,94 101,97,89 105,101,93 102,96,89 110,101,93 107,101,94 108,104,96 106,105,98 104,103,96 108,108,103 110,110,105 105,105,100 103,101,97 102,100,96 100,96,90 97,98,90 103,105,100 93,93,90 91,91,86 91,91,86 93,93,90 83,83,78 82,82,77 70,68,64 66,64,60 66,65,58 66,64,60 58,56,52 58,56,57 61,61,58 77,78,81 62,64,49 87,91,53 94,97,62 68,71,47 71,71,66 80,82,82 82,87,86 75,80,79 69,71,71 82,82,79
168,122,65 110,81,46 108,86,41 108,82,28 81,64,13 93,79,23 72,62,13 82,67,18 88,72,14 85,72,22 84,63,11 100,77,19 97,78,21 90,70,20 101,77,13 112,91,19 102,89,28 81,67,13 117,96,24 82,68,23 87,71,58 33,48,34 26,38,29 21,36,12 18,32,13 20,32,14 19,30,15 18,29,14 19,31,13 22,31,14 22,37,21 25,43,28 25,43,30 22,40,25 24,44,30 30,45,29 35,55,30 34,54,29 32,53,30 35,51,30 36,52,31 36,52,33 32,51,31 29,48,28 31,50,30 38,60,32 79,77,87 149,117,17 136,116,39 74,72,14 84,76,26 94,87,28 69,69,28 50,49,24 104,100,94 106,102,94 93,87,82 108,102,97 107,101,94 100,91,83 113,107,100 110,106,98 102,101,94 110,106,100 111,110,103 110,109,102 103,102,95 103,99,93 101,100,93 102,103,95 101,102,94 103,104,96 105,104,97 97,96,89 93,93,90 84,82,83 83,81,79 80,78,74 74,72,68 59,57,55 52,50,46 60,55,52 50,50,50 47,47,47 76,80,63 95,96,28 94,97,19 91,98,21 82,91,22 82,92,27 74,84,21 72,78,28 69,71,56 73,73,68 60,59,52 64,60,52
126,105,101 172,138,108 255,226,178 71,54,26 54,43,26 74,57,31 80,53,17 104,80,29 103,80,20 83,66,19 88,71,22 75,60,13 90,75,24 72,57,17 96,75,21 91,76,15 93,78,17 103,82,26 88,73,10 83,68,17 111,85,35 81,77,31 21,39,22 19,33,14 19,31,11 18,30,12 18,30,12 20,32,14 22,34,16 25,38,22 24,47,30 26,49,32 24,42,29 24,42,27 24,42,27 29,47,30 38,58,33 32,51,29 33,52,30 36,52,31 32,51,31 33,52,32 29,47,30 25,45,27 27,47,29 31,53,27 63,60,64 105,88,21 110,95,16 95,93,35 74,69,14 94,91,26 75,69,35 48,49,28 94,90,84 98,97,88 97,91,86 102,96,89 111,105,98 89,83,76 104,100,92 104,100,94 96,95,86 94,90,82 100,96,90 105,104,97 106,105,98 102,101,94 97,95,91 96,94,90 99,97,93 105,104,97 97,96,89 92,91,84 86,85,78 81,79,77 77,75,71 69,67,63 67,66,59 52,50,46 45,43,39 45,43,41 47,47,44 64,66,66 71,80,22 92,99,24 97,102,28 90,99,28 90,101,29 89,96,23 86,92,24 76,86,19 71,78,32 62,65,43 61,60,53 58,54,46
72,68,62 55,51,45 104,102,103 111,104,107 147,131,118 135,109,86 69,57,31 56,43,20 54,45,26 79,64,28 87,61,11 71,59,18 64,52,13 75,57,25 68,53,17 72,58,15 105,82,22 91,70,14 83,66,15 90,70,24 100,83,36 95,76,21 24,50,27 26,46,30 24,42,29 25,43,28 24,42,29 26,44,31 23,46,31 25,50,30 30,50,34 25,43,30 21,41,25 21,36,20 20,38,21 29,47,30 40,60,35 27,48,27 26,49,32 31,49,32 31,50,30 29,48,28 26,46,30 25,45,29 26,46,30 32,51,31 49,55,46 75,63,8 91,83,20 99,94,25 79,74,31 86,76,27 69,62,33 78,77,52 86,80,75 100,96,90 98,92,85 101,95,88 107,101,92 102,96,87 98,92,85 103,94,86 99,91,78 96,88,77 95,89,80 100,94,87 96,92,84 104,100,92 95,94,87 95,94,87 96,95,88 84,83,76 82,81,72 84,80,72 79,73,66 76,75,68 69,68,61 63,62,55 67,66,59 46,45,38 73,75,72 100,102,99 106,99,81 68,65,41 90,97,13 95,98,20 93,100,27 94,102,38 90,100,33 90,95,30 85,95,28 80,90,23 71,83,18 70,81,23 58,57,48 76,72,66
61,59,60 55,53,54 55,55,55 65,63,64 96,94,102 98,98,106 112,100,102 129,110,94 164,143,120 65,47,28 65,52,29 93,68,22 141,105,56 70,49,8 59,50,21 84,66,24 79,62,11 82,67,18 87,66,23 85,65,17 86,65,24 97,77,29 38,58,40 28,51,32 26,46,30 27,47,31 26,46,32 27,47,33 25,50,32 23,48,30 25,45,29 22,40,25 20,38,25 15,30,14 17,32,20 29,44,30 41,63,37 23,46,29 25,45,29 28,46,31 28,46,31 31,50,30 27,47,31 25,45,29 24,44,28 26,46,30 44,51,35 79,68,6 76,71,20 94,87,26 92,89,45 67,62,19 74,66,30 35,31,10 61,52,37 93,87,80 100,94,87 99,93,86 94,88,81 97,91,84 94,88,79 100,91,83 91,83,72 95,87,76 94,88,79 98,93,81 88,79,71 99,93,84 104,100,94 100,96,88 91,92,82 93,89,83 89,88,79 86,82,76 72,66,59 66,65,56 65,64,57 58,57,50 54,53,46 66,65,58 102,102,97 104,100,94 60,46,19 90,95,19 95,94,17 100,99,22 98,97,32 92,95,33 99,101,28 104,103,36 87,90,26 83,94,24 79,87,23 73,82,22 71,82,26 62,62,46
74,73,76 78,77,80 78,77,80 81,80,83 79,78,81 78,77,80 86,85,90 90,88,96 93,92,97 92,89,95 123,112,109 174,146,133 89,70,47 64,53,34 94,79,28 124,95,34 131,92,23 145,97,23 115,83,28 88,59,24 71,71,71 83,87,91 78,90,86 26,49,34 23,48,28 28,53,33 24,49,31 24,47,30 26,46,32 25,43,30 24,41,31 22,37,25 21,36,20 15,26,15 17,30,18 25,45,29 45,72,42 25,45,31 25,45,31 26,46,30 29,47,32 32,50,33 26,46,28 24,47,30 25,45,31 26,46,32 32,46,27 78,69,22 77,68,23 80,71,24 86,78,28 85,77,25 55,45,23 57,55,33 52,46,23 64,53,50 94,88,81 99,90,84 102,93,85 97,88,80 98,92,85 91,85,76 93,85,74 91,83,70 96,88,77 95,87,74 102,94,83 102,93,85 99,93,86 95,89,82 94,90,82 93,89,79 92,86,77 82,73,65 76,70,63 59,58,51 60,59,52 51,50,43 49,48,41 92,91,84 94,92,88 69,48,23 87,88,22 88,86,28 95,88,18 94,89,18 94,86,32 98,94,36 96,93,28 98,91,32 81,75,27 78,75,24 90,82,28 77,72,21 61,67,17 71,80,20
