168,126,63 149,110,53 129,95,52 137,100,56 149,112,57 146,108,60 142,106,55 164,126,62 155,116,57 160,118,64 155,116,57 150,114,56 144,109,55 120,93,50 109,80,47 126,96,54 139,111,55 134,105,52 118,91,48 107,83,48 102,75,43 91,67,41 81,61,41 93,73,41 137,105,48 171,130,60 167,126,56 135,102,50 123,91,47 111,85,46 101,77,40 101,77,40 104,77,45 118,90,52 160,124,66 159,118,57 127,98,47 116,88,48 92,72,42 73,62,43 72,63,48 75,64,49 77,63,49 75,64,49 71,60,45 69,58,41 73,57,42 76,61,39 81,63,44 82,64,43 61,57,49 255,158,0 227,143,12 222,135,0 182,108,40 255,180,74 221,172,136 219,155,86 44,33,28 47,33,19 106,33,1 78,37,19 68,55,50 69,55,39 112,79,54 81,52,32 119,67,19 230,146,17 238,152,15 214,134,8 181,120,6 178,117,13 166,107,16 130,83,6 69,52,15 67,57,33 64,58,33 65,60,32 67,58,29 65,51,22 57,34,3 120,77,32 171,101,39 194,126,38 93,30,8 42,28,30 59,28,18 109,39,13 81,40,24 62,46,40 54,47,47 54,43,38 84,60,38 69,50,25 67,53,24 68,51,25 65,51,24 64,50,21 72,59,27 70,59,26 74,61,27 77,65,24 78,69,24 80,71,26 83,76,33 81,76,33 80,77,37 77,77,36 76,76,33 71,72,22 69,71,16 63,69,19 67,55,43 70,56,40 67,56,41 63,52,37 66,55,40 66,55,40 64,53,38 63,52,37 64,53,38 68,57,42 70,56,42 69,55,41 70,56,42 71,57,43 70,58,46 71,56,45
166,123,63 142,105,50 132,100,56 147,111,62 147,109,61 136,103,55 137,104,54 157,118,59 154,114,60 148,109,52 141,106,50 146,111,57 144,109,53 119,92,47 100,78,42 105,78,44 118,91,48 117,91,50 113,87,48 118,90,52 118,87,50 107,79,50 91,65,40 112,86,47 148,112,52 168,127,59 152,113,52 152,113,54 155,116,59 136,105,52 115,89,50 109,83,44 112,84,46 126,96,52 154,118,58 149,110,51 113,86,41 103,79,44 82,63,38 72,58,42 73,62,47 76,62,48 74,63,46 73,62,47 71,60,45 70,59,42 76,60,45 87,68,43 92,71,46 90,69,42 208,158,96 254,155,4 227,141,2 229,137,0 216,138,40 225,115,34 220,150,92 79,30,8 89,38,14 91,35,13 85,22,2 62,46,31 105,76,56 102,63,31 63,50,29 63,50,29 190,129,43 233,145,9 208,127,4 181,114,0 176,118,11 173,114,16 151,99,12 135,92,18 86,67,28 67,68,47 63,67,50 65,70,50 67,65,45 66,63,39 69,55,28 80,52,14 130,65,10 193,113,54 84,28,4 74,20,13 77,26,0 77,28,8 62,41,26 77,56,41 86,57,33 85,52,25 74,51,22 69,51,19 67,53,24 67,53,24 65,51,22 70,57,25 70,57,25 71,58,26 75,64,29 73,63,21 77,66,20 80,72,22 80,71,26 82,76,30 82,77,34 80,77,35 77,77,32 72,73,23 69,71,16 66,72,20 67,58,41 69,55,39 66,55,40 63,52,37 63,52,37 64,53,38 67,56,41 66,55,40 67,56,41 68,57,42 68,57,42 73,62,47 71,60,45 73,62,47 73,62,47 68,59,44
156,120,62 137,101,50 144,108,57 156,116,62 145,107,59 138,105,53 140,107,55 145,108,53 158,119,60 158,117,56 141,106,50 149,112,57 152,116,58 146,111,57 123,93,49 114,86,46 110,87,47 106,82,45 105,81,44 106,82,47 109,86,44 114,85,50 110,81,48 132,101,50 154,116,52 152,113,52 143,104,45 163,122,61 181,131,59 147,110,57 112,86,47 115,84,45 130,98,54 139,106,54 144,109,53 130,94,45 103,76,40 87,68,43 75,62,41 69,58,41 73,62,47 74,63,48 71,60,45 71,60,45 73,62,47 75,64,49 75,64,47 81,66,46 93,70,41 88,66,48 255,159,0 227,139,3 217,131,10 232,137,1 239,144,8 180,107,30 193,117,38 146,77,10 165,101,55 158,98,57 119,63,25 105,52,11 93,59,25 73,43,17 57,37,7 165,116,47 228,140,6 214,134,8 182,115,3 168,111,4 150,100,0 147,98,6 144,100,22 141,97,26 103,76,29 75,68,37 67,65,45 61,64,44 66,67,48 65,63,43 66,62,41 72,59,36 118,72,17 164,94,16 180,102,24 153,81,15 134,69,12 129,75,16 120,72,14 114,67,17 94,60,15 77,53,16 74,55,20 72,56,25 64,52,22 63,51,21 65,51,24 69,52,26 72,61,28 71,63,27 73,65,31 74,67,26 77,71,25 79,71,21 80,72,22 80,75,24 83,77,29 80,77,33 78,78,33 71,74,23 70,72,19 70,71,21 71,63,39 69,55,41 67,56,41 67,56,41 63,52,37 66,55,40 67,56,41 67,56,41 68,57,42 67,56,41 70,59,42 74,63,46 75,64,47 75,64,45 74,63,44 70,59,44
147,110,57 141,106,52 154,119,65 158,119,62 136,97,54 142,109,57 147,111,60 156,115,56 165,124,56 165,123,58 155,116,57 154,118,58 148,112,52 135,102,52 132,101,50 128,98,52 114,86,48 107,80,44 100,76,41 96,72,39 100,77,46 117,92,48 135,101,56 134,103,52 146,112,53 146,112,53 149,110,53 167,123,56 173,124,57 147,110,55 111,85,46 116,85,46 140,105,51 147,110,57 149,110,53 118,86,40 93,71,37 80,61,38 72,58,40 69,58,41 73,62,47 73,62,47 70,59,44 69,58,43 71,60,45 73,62,47 73,62,45 75,61,45 78,65,44 157,108,57 255,159,3 220,136,5 213,132,13 214,126,3 230,139,0 230,135,3 211,127,14 196,116,4 181,103,5 170,99,12 145,87,5 109,65,14 73,46,10 85,56,7 217,135,8 201,125,0 185,118,4 180,120,9 175,120,19 162,111,15 146,101,12 138,96,15 118,85,17 89,67,4 80,73,12 70,67,25 68,68,36 69,66,40 68,65,39 70,64,39 65,60,32 65,58,29 71,59,18 110,69,10 149,85,2 166,95,6 160,94,10 156,95,16 138,89,12 118,74,7 95,62,12 72,53,14 71,54,26 65,50,28 64,47,19 78,59,20 94,69,23 105,76,25 113,78,22 93,73,23 78,68,30 79,69,31 78,71,30 79,75,27 81,76,23 81,76,23 78,73,20 79,75,27 76,77,29 72,75,24 70,72,17 68,69,19 74,67,38 70,56,40 69,58,43 69,58,43 68,57,42 66,55,40 67,56,41 68,57,42 68,57,42 67,56,41 70,59,42 74,63,46 76,65,46 76,65,46 73,62,45 70,58,46
138,105,53 139,106,56 149,114,60 152,115,60 135,99,50 137,101,52 150,111,52 166,124,59 166,125,57 158,119,58 156,117,60 147,112,58 127,97,55 118,90,52 132,103,54 133,104,55 116,88,48 108,81,45 94,72,38 89,69,39 93,72,45 109,85,48 136,104,58 128,98,52 125,95,51 136,105,54 168,128,64 178,130,58 168,122,54 146,110,59 111,85,46 111,85,46 125,98,53 133,103,59 128,98,52 110,79,42 93,74,39 85,64,39 68,57,38 69,58,43 73,62,47 71,60,45 72,57,46 71,57,41 71,57,43 69,58,43 70,59,44 71,55,40 95,65,39 255,176,36 246,154,3 227,140,8 211,129,2 211,128,6 206,123,3 208,129,14 197,119,19 185,111,16 162,103,12 135,82,16 119,70,21 103,55,0 169,108,0 215,140,0 196,121,3 198,121,1 197,122,6 187,120,8 188,119,11 189,121,15 176,115,13 156,102,12 139,96,22 119,88,26 72,65,34 69,72,39 71,75,48 70,71,48 70,67,41 65,62,36 66,61,33 67,62,32 64,59,27 66,60,24 88,66,21 117,81,23 134,82,20 132,81,24 122,81,22 102,66,15 67,43,10 66,47,24 63,43,11 83,53,7 101,67,6 125,80,7 143,91,4 151,97,7 144,97,16 105,76,15 80,69,25 77,70,27 78,72,26 80,77,26 79,76,25 80,75,24 80,75,22 78,73,22 75,73,24 70,76,24 71,73,20 68,71,20 71,71,30 79,62,36 69,58,41 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 68,57,42 69,58,43 71,57,43 75,61,47 77,63,47 75,64,49 74,63,48 70,59,44
136,105,56 125,95,53 132,100,58 141,105,58 150,111,54 150,111,54 155,116,55 166,126,62 160,119,58 148,112,54 140,104,53 125,95,49 110,82,42 114,86,46 129,100,51 118,90,52 103,78,48 98,73,43 90,69,42 82,65,41 80,63,39 87,68,43 111,84,50 124,90,45 114,84,40 125,93,49 164,125,66 172,132,66 139,108,48 124,97,50 110,84,45 107,81,42 103,79,44 101,77,44 105,81,48 99,77,43 97,78,41 93,73,43 70,59,40 70,59,42 71,60,43 73,61,49 72,58,42 73,59,43 72,58,44 69,58,43 70,59,44 69,58,41 151,84,0 255,164,0 240,151,0 220,140,3 213,131,4 207,127,1 212,134,12 205,127,10 185,110,13 165,91,0 149,76,0 172,97,0 214,135,0 231,146,4 229,142,10 215,135,9 204,129,13 205,129,16 192,119,7 191,122,16 188,120,14 188,122,18 175,114,12 164,109,8 156,107,17 134,89,14 81,66,17 79,82,60 74,82,68 71,82,67 71,75,60 66,62,41 69,60,33 69,60,31 65,58,29 65,58,29 65,58,27 69,57,27 63,51,21 90,63,18 116,76,12 123,79,12 129,83,13 133,89,11 141,89,2 157,101,9 164,105,5 174,112,4 176,115,11 166,108,8 134,88,4 98,72,18 83,68,28 76,66,24 77,70,27 80,71,24 80,74,26 81,76,25 80,75,24 78,73,22 76,72,24 70,73,22 70,72,17 69,71,16 73,70,26 84,65,38 71,60,43 69,58,43 66,55,40 68,57,42 68,57,42 68,57,42 67,56,41 67,56,41 69,55,41 70,56,42 73,59,45 74,62,50 73,61,49 71,59,47
129,99,57 118,87,48 118,86,52 146,110,59 162,123,62 158,119,60 148,113,57 141,110,57 141,110,59 140,108,51 135,107,51 127,96,47 113,86,41 117,90,47 121,94,51 102,78,43 92,71,46 87,68,41 81,64,38 79,65,40 84,70,45 83,71,43 93,70,39 123,97,45 140,109,49 133,104,51 145,109,62 157,118,61 136,109,48 117,92,44 111,88,46 109,86,46 104,83,42 98,76,38 91,71,39 86,65,38 98,75,44 95,75,45 71,60,41 70,59,42 70,59,44 69,58,43 67,56,41 70,56,40 72,58,42 67,58,43 68,59,44 71,56,47 255,183,11 255,167,7 248,154,4 227,141,4 217,138,3 209,129,1 207,128,0 200,123,3 205,127,3 210,133,6 217,141,9 230,150,11 255,168,20 242,154,20 220,136,21 227,143,30 206,133,23 209,137,30 204,135,29 202,133,30 195,129,29 187,119,27 177,114,22 165,108,21 151,99,26 143,97,27 95,72,32 71,65,31 75,70,40 71,76,54 74,83,64 72,77,55 72,65,38 70,61,32 69,60,29 68,59,30 66,55,22 69,62,33 69,62,33 71,60,27 97,71,21 121,85,23 140,96,16 154,103,9 180,122,19 176,113,8 172,111,0 182,117,10 160,101,6 145,98,9 113,86,13 89,72,23 77,65,24 77,68,23 79,70,25 79,70,25 83,78,25 80,72,22 81,76,25 77,71,23 73,69,21 72,74,19 69,73,17 68,72,16 68,69,19 70,65,37 71,60,41 71,60,45 68,56,44 68,56,44 69,58,43 68,57,42 68,57,40 68,57,40 64,53,36 66,55,40 71,59,47 74,62,50 74,62,50 73,61,49
113,86,54 108,81,49 113,86,50 144,108,59 149,115,56 142,109,59 126,100,50 125,95,49 123,96,51 132,103,54 139,109,53 139,108,57 124,97,52 117,90,45 117,91,50 101,79,45 89,68,43 82,65,39 81,64,38 79,65,40 86,67,44 100,77,46 105,81,44 132,101,48 150,118,61 134,105,56 134,102,58 154,119,65 146,117,54 141,106,50 128,102,52 123,96,49 113,90,48 102,79,39 92,70,36 77,58,33 98,75,44 95,75,45 71,60,41 69,58,41 68,57,42 68,57,42 66,55,40 68,57,42 68,57,42 66,56,46 69,59,37 88,40,0 255,169,1 255,170,2 246,152,0 233,146,5 222,142,3 221,140,8 220,139,7 223,143,6 221,140,6 223,143,4 231,145,6 242,154,16 248,160,14 247,158,29 233,151,37 228,146,32 215,139,28 214,141,29 208,136,29 210,140,39 198,128,32 193,126,29 173,109,22 175,114,33 152,100,27 141,96,32 95,73,39 78,65,42 71,62,31 71,65,31 74,69,39 71,70,45 72,75,51 74,79,55 65,64,39 68,59,32 65,51,24 65,53,23 66,55,20 72,59,25 76,60,18 86,69,20 105,78,17 126,82,11 151,96,13 159,103,7 171,112,14 166,110,16 150,101,20 123,86,15 94,75,20 82,67,27 79,68,24 77,66,22 78,69,22 79,70,25 83,75,23 85,75,22 83,78,23 80,74,26 76,73,22 75,74,22 67,71,17 66,73,16 69,71,18 70,65,37 76,65,50 76,65,46 69,58,39 68,57,38 68,57,42 67,56,41 70,59,40 71,60,41 68,57,40 66,55,40 70,58,48 74,62,52 75,61,47 71,57,43
110,80,52 111,82,47 121,91,49 138,107,56 135,99,50 119,93,52 117,92,48 117,89,49 111,82,47 118,92,51 132,102,60 130,103,56 120,93,50 113,87,46 115,89,50 102,80,46 87,70,44 82,66,35 80,66,41 81,63,42 103,78,50 127,100,53 132,101,48 137,107,49 139,107,52 119,92,47 119,91,64 136,105,66 148,112,50 152,117,52 146,115,55 129,101,45 115,90,42 110,85,41 95,71,38 80,61,38 95,72,43 93,76,39 71,57,39 73,59,41 75,61,45 70,59,42 68,57,42 68,57,42 68,57,42 69,57,47 68,56,44 212,130,0 255,184,7 255,168,3 252,158,6 228,141,0 235,150,8 233,148,6 234,145,2 236,150,4 226,138,2 233,147,10 228,144,29 249,158,16 254,164,17 255,167,40 235,151,36 222,139,28 222,139,28 227,147,35 223,144,36 207,130,27 204,132,27 187,120,25 187,122,29 168,107,26 148,97,28 132,91,32 79,61,29 75,63,35 73,61,31 73,62,29 75,64,31 73,64,33 73,65,31 74,66,30 67,61,27 71,62,31 65,51,33 69,57,31 70,56,27 71,55,24 67,54,20 71,56,20 76,61,21 90,70,22 108,84,20 120,88,17 122,87,20 125,91,28 106,78,22 113,88,40 85,70,32 79,67,30 79,67,28 81,70,26 80,69,23 82,73,26 83,75,23 85,77,27 79,70,23 80,72,22 74,70,22 72,70,21 70,74,20 66,73,18 67,71,17 73,68,38 78,66,54 84,69,49 81,66,44 73,62,43 69,58,41 68,56,46 70,59,44 71,60,43 70,59,44 67,56,41 69,55,41 71,57,43 71,57,43 72,58,44
113,86,50 125,98,55 139,108,59 138,105,53 126,93,45 107,80,44 107,84,44 108,84,49 105,81,48 103,79,42 111,83,43 113,85,47 109,80,45 106,83,43 106,84,48 98,75,44 85,68,42 83,66,38 81,67,42 85,68,44 117,88,53 142,109,57 148,114,53 145,111,50 141,105,54 114,87,42 105,84,61 128,99,64 149,113,53 157,122,55 155,122,56 141,112,51 124,98,48 117,90,43 102,75,39 83,62,37 97,75,41 100,78,44 78,60,41 76,63,40 76,63,42 76,62,44 70,59,42 68,57,40 68,57,40 69,58,43 61,50,45 255,197,12 255,190,14 255,173,7 255,163,12 242,154,8 239,153,7 240,154,6 242,154,4 241,155,9 236,147,16 226,147,16 203,119,16 255,169,21 251,160,18 249,161,36 237,150,38 214,129,19 230,147,36 226,146,34 210,131,23 207,130,25 198,124,20 192,122,28 185,120,27 169,104,24 142,93,24 112,73,16 80,62,30 73,61,31 72,60,30 73,62,29 76,64,34 76,64,34 73,65,31 70,62,26 66,61,22 69,63,27 61,48,25 60,50,26 66,52,25 70,56,29 72,58,29 70,57,25 73,62,27 72,60,21 81,68,18 91,70,16 97,71,19 101,77,26 97,77,29 90,69,28 83,70,36 80,68,31 83,68,30 81,70,26 84,73,27 82,74,24 82,74,22 83,75,25 73,64,17 80,72,22 75,71,23 70,71,21 69,72,21 66,73,18 67,71,17 72,67,35 78,66,54 85,70,50 90,71,44 78,65,44 71,60,43 69,57,47 68,56,44 69,58,41 69,58,43 69,58,43 70,56,42 71,57,43 70,56,42 69,55,41
130,101,48 151,117,56 151,113,49 133,98,44 111,83,45 90,67,38 95,72,43 93,74,47 88,71,45 88,69,42 92,72,42 100,76,43 100,76,39 94,71,42 91,70,43 90,70,40 81,64,40 80,66,37 81,67,42 95,76,49 139,108,59 147,110,57 146,111,57 149,114,58 142,106,55 125,98,53 109,84,56 139,109,67 169,128,60 164,122,59 159,121,57 155,121,62 135,104,55 131,100,49 120,90,46 94,71,40 114,86,48 114,86,46 98,76,42 91,71,41 90,71,36 87,68,43 72,58,40 68,57,40 74,63,44 80,59,44 65,61,53 255,188,0 255,184,5 255,184,10 255,175,20 255,169,25 248,160,14 250,162,16 250,161,18 245,158,26 210,135,19 168,106,7 224,149,31 254,163,21 242,153,12 246,159,29 241,155,38 229,145,30 227,143,30 226,144,30 217,137,25 210,131,23 201,127,23 189,119,23 181,116,23 164,103,19 134,88,20 100,68,13 74,56,24 68,57,24 68,57,24 69,58,25 73,65,31 71,63,29 73,62,29 72,61,26 68,60,24 66,61,22 67,59,25 51,38,15 63,51,25 73,59,34 73,59,32 77,63,36 75,63,37 75,63,35 76,63,40 80,68,42 80,68,38 83,69,40 86,72,43 87,70,42 84,70,43 81,68,34 84,72,33 81,70,26 81,70,24 84,73,27 80,71,24 80,72,22 82,74,22 79,71,19 76,72,24 70,71,21 70,71,21 68,72,18 67,71,17 72,68,33 76,65,50 86,71,51 95,76,51 86,66,46 71,60,43 69,57,47 68,56,44 67,56,41 69,55,41 71,57,43 71,57,43 70,56,42 69,55,41 66,52,38
142,106,55 152,117,61 139,104,50 113,86,43 95,70,42 80,63,39 78,63,41 79,65,47 80,66,48 77,66,49 82,69,48 90,71,44 92,72,40 93,69,45 84,65,40 79,65,47 78,64,46 78,64,46 81,66,44 114,90,53 142,110,55 140,108,53 123,91,49 127,98,49 132,103,50 125,95,49 117,89,60 138,103,67 143,106,53 128,94,51 143,107,47 149,115,52 123,97,43 130,101,48 137,104,52 107,82,38 109,86,46 117,91,50 113,88,44 113,87,46 99,77,43 89,70,43 72,58,42 69,58,41 75,65,43 78,65,42 82,56,33 255,196,8 255,185,13 255,184,18 255,179,26 255,173,28 255,167,28 255,166,32 250,161,34 220,141,24 168,109,16 119,78,8 225,152,24 237,156,6 230,147,11 238,154,21 236,147,20 227,138,20 210,123,9 217,133,18 211,131,19 208,131,26 197,124,24 186,116,17 172,107,14 158,98,14 114,75,16 91,65,15 70,58,19 68,57,22 64,53,20 66,55,22 65,53,23 69,58,25 70,59,24 71,60,25 71,60,25 70,59,24 67,59,25 51,38,17 55,40,18 67,50,22 69,55,28 76,62,35 76,62,35 78,64,39 78,65,42 79,66,43 80,68,42 83,69,42 82,70,44 83,71,43 80,68,40 83,70,38 81,69,30 76,64,25 83,72,28 83,72,26 78,69,22 79,70,23 80,72,22 78,73,22 74,73,19 71,72,22 69,70,20 69,71,18 69,70,22 72,65,34 75,65,55 85,71,55 91,72,47 86,67,42 75,62,41 70,59,44 68,57,42 68,54,40 68,54,40 70,56,42 72,58,44 70,59,44 69,55,41 66,52,38
149,109,55 148,112,54 125,92,42 100,76,39 85,64,41 77,62,42 78,64,46 78,65,44 78,64,46 76,65,46 78,65,44 85,67,46 87,68,43 93,72,45 89,70,43 88,70,49 86,68,47 88,71,47 102,83,48 120,95,49 142,110,55 147,112,56 138,105,57 129,99,53 117,90,47 110,84,43 106,81,53 101,78,49 102,80,46 112,83,48 146,109,56 144,115,54 116,91,43 119,92,45 123,97,47 101,78,38 99,77,41 111,86,42 132,101,50 126,99,52 99,77,43 81,62,35 69,58,41 70,56,40 73,59,41 78,63,43 84,46,0 255,185,0 255,185,14 255,184,18 255,183,29 255,176,29 255,168,31 249,160,31 230,144,23 189,120,17 130,89,19 92,66,14 212,141,26 196,120,0 203,128,10 225,144,14 230,141,10 218,132,11 203,121,5 204,125,8 198,119,7 199,125,19 179,109,8 180,111,12 164,99,8 154,99,18 93,64,13 72,53,14 63,52,19 65,52,20 61,49,19 61,49,19 59,47,21 61,49,23 62,50,20 64,53,20 66,55,20 65,54,19 68,61,22 50,39,20 50,37,14 59,45,18 68,52,21 72,56,25 73,59,30 75,63,35 77,65,37 79,67,39 80,66,41 80,68,42 83,71,43 83,71,43 82,70,42 85,72,40 81,69,30 84,72,31 80,69,25 83,73,24 80,72,20 79,71,19 80,72,22 76,70,22 73,72,20 69,70,20 69,70,20 70,72,19 68,70,17 78,71,32 81,66,46 85,70,50 90,69,44 88,67,42 76,63,40 70,59,44 72,58,44 70,54,41 68,54,40 69,55,41 69,58,43 68,59,44 70,56,42 68,54,40
138,105,55 135,102,54 119,89,45 101,74,40 80,61,34 78,64,39 76,65,48 76,65,46 78,64,46 75,64,47 77,63,45 92,71,44 108,81,45 112,85,42 116,86,44 118,87,48 114,83,46 118,87,48 127,97,51 140,108,51 153,118,53 155,116,57 152,112,58 141,105,56 119,89,47 107,80,44 98,78,46 91,70,43 103,79,42 131,100,49 153,117,57 147,113,54 129,98,47 119,90,41 114,87,44 96,72,37 86,67,42 102,78,43 139,101,51 138,107,56 102,77,47 80,66,39 73,60,37 71,57,41 68,56,44 73,61,33 97,48,0 255,189,13 255,181,11 255,185,19 255,183,25 255,178,32 249,161,23 230,149,17 205,130,14 168,115,20 106,80,26 80,60,12 176,108,2 154,97,10 40,27,6 146,101,37 219,138,15 212,129,20 200,124,15 195,122,10 192,120,15 183,113,17 175,112,22 169,104,15 150,91,14 118,82,24 73,56,21 59,50,19 61,49,19 57,45,17 54,44,20 48,37,20 38,28,16 36,29,13 47,39,17 53,44,17 62,50,20 63,52,19 64,51,19 55,46,19 44,36,14 52,40,14 64,48,17 65,49,16 68,52,19 72,59,27 73,60,28 78,64,35 78,64,37 81,67,40 81,67,40 81,67,40 80,68,38 84,71,37 84,72,33 84,72,31 79,68,24 84,73,27 79,71,21 80,72,20 79,71,19 78,73,22 73,71,22 69,70,20 69,70,20 71,69,20 69,72,21 83,77,29 90,70,38 92,71,46 91,70,43 86,69,43 76,63,42 69,58,41 70,59,44 70,56,42 66,52,38 69,55,41 70,56,42 69,58,43 69,58,43 70,56,42
118,85,46 112,81,44 111,84,50 103,76,40 84,65,40 78,63,41 76,62,46 77,61,46 77,63,45 77,63,49 84,69,47 118,92,51 149,113,55 148,112,50 149,113,51 153,112,55 139,104,50 142,107,53 145,110,54 157,118,61 156,117,58 137,104,52 135,104,53 137,107,51 112,86,47 98,76,42 92,73,38 88,68,38 106,82,47 132,101,52 145,108,53 149,115,54 137,108,47 129,98,45 113,86,43 92,70,36 83,66,42 86,64,30 131,100,47 141,110,57 110,83,47 101,74,42 95,72,41 83,65,35 80,63,39 73,58,36 121,63,0 255,190,12 255,183,12 255,182,17 255,183,26 255,172,26 238,155,17 214,138,11 179,116,11 141,99,18 99,71,15 97,66,2 209,135,12 166,98,0 79,39,0 69,47,11 97,47,3 173,109,24 177,113,26 169,105,18 165,105,19 144,88,10 135,89,19 119,79,25 100,70,26 62,48,19 47,41,18 48,39,20 42,36,13 52,39,18 52,43,24 48,37,20 49,38,19 45,36,21 24,19,5 33,29,12 49,39,17 56,44,16 62,50,22 61,52,23 47,37,13 47,37,15 58,44,17 62,48,19 63,50,16 67,54,20 72,59,25 74,61,29 76,63,31 76,63,31 77,64,32 80,67,35 80,69,36 83,71,34 81,69,30 80,68,27 81,70,26 83,72,26 78,69,22 78,69,22 78,70,20 78,73,22 73,71,24 69,70,22 66,67,17 73,71,22 69,72,21 81,75,29 85,68,40 83,68,46 86,69,43 78,65,42 72,58,40 68,56,44 67,58,43 67,56,41 70,56,42 70,56,42 67,56,41 69,58,43 69,58,43 69,55,41
115,84,45 105,76,41 102,78,41 98,74,41 84,63,38 81,64,40 80,62,43 76,62,46 76,62,44 78,63,43 88,67,44 128,96,52 156,115,58 160,120,56 160,120,56 153,117,55 142,109,59 136,105,54 127,98,47 130,101,52 126,96,50 113,85,45 139,103,52 145,111,52 103,79,44 85,68,42 82,64,43 81,63,42 93,72,45 108,84,47 131,100,51 138,105,53 136,105,52 122,94,38 105,77,39 101,80,39 104,83,40 93,71,37 103,79,42 113,84,51 118,88,46 118,88,44 112,87,43 95,76,39 86,65,38 81,60,35 127,66,0 255,183,4 255,182,17 255,179,18 255,175,25 249,164,22 218,138,0 196,128,12 160,109,11 120,85,20 126,78,0 174,112,4 225,146,2 233,147,1 240,142,0 207,123,8 173,107,7 165,103,4 171,108,16 134,70,0 106,60,5 79,47,17 52,31,18 34,24,12 29,24,12 28,22,13 29,23,14 35,27,14 58,43,21 71,60,27 62,51,18 63,52,19 62,51,18 61,50,17 63,49,24 63,49,24 57,45,17 68,56,26 72,60,30 71,60,27 63,51,23 46,36,14 47,37,13 57,45,19 61,49,19 63,52,17 65,54,19 69,56,22 71,59,22 73,60,26 78,65,31 79,63,30 79,66,32 81,68,34 81,69,32 80,68,27 77,68,23 78,69,24 78,69,22 77,68,21 78,69,22 77,72,21 74,70,24 69,70,22 68,69,21 68,69,19 68,69,19 73,71,24 72,58,42 72,58,42 70,59,40 69,58,39 69,58,43 69,58,41 70,59,44 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 69,58,43 68,57,42
126,96,52 110,82,42 105,82,42 101,77,40 88,68,38 89,68,41 83,66,40 77,65,39 77,65,39 81,63,42 98,74,48 134,102,60 152,110,56 166,122,55 168,127,59 153,117,57 133,99,54 120,90,46 115,84,47 111,83,45 103,79,44 123,91,45 147,110,55 136,107,56 96,76,44 73,63,39 72,58,40 76,62,44 78,64,46 88,71,47 101,77,42 119,92,47 135,104,51 127,99,43 111,83,43 115,90,46 116,91,43 105,83,38 91,70,45 87,62,34 120,91,40 133,101,46 123,93,47 102,79,39 94,70,37 89,64,34 123,64,0 255,185,7 255,183,15 255,177,16 255,170,21 225,146,2 206,130,1 176,114,6 147,100,9 143,96,3 192,115,0 248,162,16 255,162,10 248,154,4 255,161,3 232,146,11 210,130,20 203,128,10 209,127,13 197,118,10 181,103,5 122,68,0 42,18,0 32,25,9 31,21,9 30,23,5 35,23,0 62,43,6 79,59,13 75,57,15 70,53,16 69,53,20 69,53,20 73,57,24 75,59,26 80,64,31 72,59,25 72,59,25 74,61,27 77,64,30 78,65,31 62,50,20 51,39,11 50,38,10 55,43,15 59,47,19 63,51,21 64,51,17 67,54,20 70,57,23 72,59,25 76,63,29 76,63,29 78,66,27 77,65,24 77,67,25 76,67,22 78,69,24 75,66,21 73,64,19 77,68,21 76,70,22 72,70,23 68,69,21 68,69,21 71,72,22 71,72,22 69,69,24 65,56,41 65,56,41 66,55,40 67,56,41 68,56,44 69,58,43 70,59,44 68,57,42 68,57,42 68,57,42 69,58,43 68,57,42 68,57,42 67,56,41
138,107,54 126,96,50 112,87,43 117,89,49 107,81,40 105,81,44 97,74,45 81,64,38 87,68,43 88,70,38 120,92,54 133,104,51 152,116,58 159,121,57 165,126,57 151,117,58 125,98,51 115,90,42 112,84,46 99,75,42 112,86,47 150,111,52 154,115,54 116,94,47 84,65,42 74,58,41 71,60,43 76,62,46 76,62,46 75,61,45 80,60,40 108,84,47 128,102,50 124,97,50 112,84,44 116,89,46 119,92,47 113,85,45 99,75,42 91,67,30 135,102,52 139,107,52 123,94,45 112,87,41 98,76,38 99,76,34 108,62,0 255,190,9 255,178,15 255,172,17 250,163,8 229,149,10 198,127,3 171,114,4 155,95,0 191,115,0 252,159,2 255,175,13 255,168,13 254,160,10 244,151,7 236,146,8 222,141,9 211,134,5 211,134,10 203,126,6 194,121,9 185,114,3 192,119,7 189,121,7 180,111,8 174,107,10 166,99,4 154,94,0 134,86,0 118,78,3 109,74,7 108,74,13 102,72,16 91,69,20 80,64,22 78,63,23 76,64,27 76,64,27 79,67,30 78,66,29 78,66,29 78,66,29 66,53,19 58,45,13 50,38,10 54,45,16 59,47,19 62,49,17 64,51,17 66,56,18 70,57,23 73,57,24 80,65,29 76,64,25 76,66,24 74,63,19 75,66,21 77,66,22 75,66,21 74,63,19 76,67,20 77,68,23 74,70,22 71,69,20 70,68,19 69,70,20 70,71,21 70,70,25 66,57,42 62,53,38 63,51,39 64,52,40 68,57,42 69,58,43 69,58,43 69,58,43 69,58,43 68,57,42 69,58,43 68,57,42 68,57,42 67,56,41
