138,105,53 144,108,57 156,119,64 135,99,50 141,106,50 164,122,59 166,125,57 154,115,56 145,110,56 127,97,55 123,96,53 135,104,55 116,88,48 103,78,48 91,71,41 93,72,45 130,98,56 130,100,54 125,95,51 153,119,60 178,130,58 168,122,54 128,98,54 109,83,44 125,98,53 132,102,56 113,82,45 93,74,39 76,63,42 68,57,42 73,62,47 70,58,46 70,56,40 71,57,43 69,58,43 70,59,44 95,65,39 255,163,0 226,139,7 211,129,2 216,130,11 209,128,7 197,119,19 175,104,17 140,87,21 119,70,21 109,57,0 218,147,7 196,121,3 201,126,8 191,124,12 188,119,11 182,116,12 160,101,6 139,96,22 88,71,22 69,72,39 71,75,48 71,69,47 70,65,37 66,61,33 65,60,28 65,59,23 88,66,21 122,81,20 132,78,17 122,81,22 97,67,23 63,44,21 63,43,11 95,64,11 118,79,10 143,91,4 153,101,12 108,79,18 80,69,25 78,72,26 81,75,27 79,76,25 81,76,23 78,73,22 75,73,24 71,73,20 66,73,18 71,71,30 73,60,39 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 70,56,40 73,59,45 77,63,47 73,64,49 71,60,45
136,105,56 124,91,54 138,102,55 155,116,59 150,110,56 163,123,57 157,116,55 142,105,50 127,97,51 109,81,41 121,94,47 123,91,47 101,76,46 89,69,39 82,65,41 80,63,39 95,72,43 118,90,50 118,88,44 140,107,57 170,130,64 138,107,47 114,87,44 107,81,42 103,79,44 101,77,44 97,75,41 97,78,41 79,66,43 70,59,42 71,60,43 70,58,48 73,59,43 72,58,44 69,58,43 69,58,43 193,126,7 253,160,3 220,140,3 210,128,1 211,128,6 204,127,5 200,125,28 180,109,20 194,119,20 222,143,8 229,141,7 210,129,0 207,132,16 198,122,11 186,117,11 192,124,18 184,121,18 167,110,5 159,110,20 118,85,19 66,69,47 71,79,65 70,78,64 66,69,49 69,60,33 67,60,31 67,60,31 67,60,29 68,59,28 78,59,22 120,80,16 136,90,22 139,95,17 154,102,15 168,110,12 175,114,8 172,111,7 154,101,6 108,82,28 81,66,26 77,67,25 82,73,28 80,74,26 81,76,25 80,75,24 76,72,24 68,72,16 68,72,16 73,70,26 79,65,40 69,58,43 67,56,41 68,57,42 68,57,42 67,56,41 69,55,41 70,56,42 73,59,45 72,62,50 71,59,47
123,92,53 112,80,46 136,103,51 157,118,57 145,109,58 137,106,53 130,101,52 142,112,56 134,103,52 120,93,48 120,93,50 107,81,40 91,70,45 82,63,38 79,65,40 86,68,49 89,69,39 119,93,52 147,116,56 134,104,58 156,120,60 144,115,54 123,96,49 116,91,47 109,86,46 96,72,37 79,60,35 95,73,39 80,67,46 70,59,40 69,58,43 67,56,41 70,56,42 70,56,42 67,57,47 67,57,47 255,174,3 255,159,3 235,147,9 217,137,0 215,136,5 208,131,2 212,135,6 220,145,6 233,147,8 249,163,17 231,146,22 228,144,29 211,135,26 201,129,24 201,132,29 196,130,30 184,119,26 176,116,28 155,103,30 123,88,32 76,67,36 75,66,35 71,70,45 72,75,53 70,71,48 66,63,39 73,61,31 67,54,22 68,57,22 69,60,29 88,66,21 116,80,18 139,89,6 169,109,14 183,121,13 174,112,4 157,104,11 119,87,16 80,64,20 75,65,23 79,70,25 78,69,24 82,74,22 77,72,17 78,72,26 77,71,23 71,73,20 68,72,16 69,70,20 74,63,46 74,63,46 68,57,42 69,58,43 68,57,42 69,58,41 68,57,40 64,53,38 71,59,49 73,61,51 73,61,49
110,80,52 112,85,42 135,104,53 135,99,50 116,91,47 118,90,50 111,82,47 124,96,56 132,105,58 120,93,50 113,87,48 107,83,46 87,70,44 82,65,41 81,63,42 103,78,50 128,99,48 136,106,50 139,107,52 114,90,57 133,102,63 148,112,50 154,119,54 138,107,47 115,90,42 105,79,40 82,63,40 95,72,43 81,67,42 73,60,39 75,61,45 70,56,40 67,56,41 68,57,42 68,57,40 72,48,26 255,184,7 255,161,3 229,142,0 235,150,8 234,147,4 235,149,3 226,138,2 232,150,25 251,160,18 254,164,17 253,164,46 229,144,34 222,139,28 218,139,29 205,128,25 204,132,27 187,120,25 178,114,29 148,97,28 97,67,23 75,63,35 73,61,31 75,64,29 73,61,31 73,65,31 70,62,28 73,64,33 65,51,33 71,59,31 70,56,27 67,54,20 74,57,20 86,66,18 108,84,20 124,90,18 121,86,21 106,78,22 88,67,24 79,67,30 79,67,28 80,69,23 80,71,24 83,75,23 85,77,27 79,71,21 74,70,22 69,70,20 69,73,19 67,71,17 79,64,53 83,68,48 81,66,44 69,58,39 68,57,42 70,59,44 71,60,41 68,57,42 69,55,41 72,58,44 69,55,41
125,95,49 147,110,55 139,107,52 120,90,48 102,78,43 105,83,49 97,77,47 95,75,43 102,78,45 105,81,46 98,75,44 97,77,47 82,65,39 83,66,42 86,67,42 136,102,59 151,112,53 152,113,54 142,106,55 105,83,49 123,95,57 164,123,62 161,121,55 153,118,53 129,100,51 121,91,45 92,69,40 104,77,41 98,75,46 80,62,41 83,66,42 80,62,43 68,57,40 70,59,42 68,60,38 204,155,74 255,187,9 255,175,16 252,162,17 241,155,7 245,157,7 244,156,8 235,153,28 164,96,6 255,166,20 243,152,12 243,154,34 232,144,35 217,135,21 218,138,28 213,134,26 207,130,27 174,107,12 172,106,22 145,96,27 97,72,28 71,59,29 69,58,25 75,63,33 74,65,34 69,60,29 68,60,24 68,63,24 64,52,22 62,50,24 70,58,32 73,59,32 73,59,30 71,60,27 77,66,31 82,65,28 90,71,32 95,78,43 86,68,38 83,71,34 86,71,33 84,73,27 81,71,22 83,75,25 84,76,24 83,75,23 76,72,24 71,69,20 70,72,19 67,71,17 80,66,52 84,69,49 93,75,45 75,64,45 70,58,46 68,56,44 67,56,39 69,58,43 71,57,43 70,56,42 66,52,38
140,104,53 150,114,56 121,94,51 98,73,45 79,65,40 82,68,50 82,68,50 80,66,48 90,71,44 93,73,41 90,69,44 83,65,44 78,64,46 78,65,44 102,78,41 143,111,56 132,97,59 132,100,56 136,107,54 120,92,54 136,101,65 152,115,62 132,99,51 157,119,55 127,101,47 140,108,53 110,85,41 111,88,48 112,87,43 110,85,41 99,77,43 83,63,43 68,57,40 75,65,43 75,61,43 255,197,36 255,184,12 255,178,23 255,169,24 255,167,28 246,155,26 236,148,25 175,116,23 108,66,3 244,163,13 231,148,12 235,148,18 223,133,11 223,136,22 215,133,17 200,123,18 197,124,24 178,108,12 154,94,3 115,76,17 85,67,25 69,58,23 64,53,20 65,54,21 68,56,26 71,60,25 73,62,27 70,59,24 67,59,25 51,38,15 67,50,24 72,58,31 78,61,35 76,62,37 80,67,44 77,64,41 84,72,44 82,70,44 83,71,43 83,70,38 81,69,30 81,69,28 85,74,28 77,68,21 83,75,25 81,76,25 74,73,19 70,71,21 70,71,21 69,70,22 78,67,52 83,69,53 91,72,47 79,65,40 70,59,42 68,57,42 69,55,41 70,56,42 71,57,43 69,58,43 68,54,40
149,109,55 138,103,47 106,82,45 85,64,41 78,62,45 78,65,44 78,64,46 77,67,45 85,67,46 87,68,43 91,72,45 90,71,46 86,68,47 97,77,47 118,93,47 142,110,55 142,109,61 131,100,51 117,90,47 109,82,46 102,79,50 102,80,46 125,93,49 147,113,52 116,91,43 124,98,48 106,83,43 99,77,41 121,92,43 130,101,50 99,77,43 79,59,39 69,55,39 73,59,41 71,58,51 255,191,0 255,185,14 255,182,24 255,177,30 255,168,31 243,155,30 206,128,13 130,89,19 99,67,12 199,123,0 203,128,10 233,146,16 225,136,9 203,121,5 203,124,9 201,127,21 179,109,8 173,106,11 159,98,12 93,64,13 65,52,18 64,51,19 61,49,19 57,45,17 61,48,25 62,50,20 64,53,18 66,55,20 68,61,22 45,34,15 56,42,17 68,52,21 73,57,26 75,63,35 77,65,37 77,65,37 83,71,45 83,71,43 80,68,40 84,71,39 81,69,30 84,73,29 81,71,22 80,72,20 77,69,17 75,69,21 73,72,20 68,69,19 68,69,19 68,70,17 91,72,49 85,70,50 90,69,44 79,65,38 70,59,40 72,58,44 69,53,40 69,55,41 69,58,43 69,58,43 69,55,41
125,93,49 118,90,50 109,82,46 83,64,39 77,63,45 78,62,45 78,64,46 78,64,48 100,78,44 130,97,49 141,104,51 142,105,52 129,96,48 132,99,49 148,112,52 153,118,53 148,110,60 145,110,56 117,91,50 98,79,42 91,70,43 108,84,47 143,111,54 148,114,55 132,102,44 117,90,43 98,76,42 83,64,41 119,89,43 146,111,55 107,80,48 84,65,38 78,63,41 72,58,40 65,64,57 255,192,0 255,184,13 255,187,23 255,181,34 249,163,24 205,131,8 174,116,13 98,72,20 124,82,3 163,106,21 50,34,19 84,57,23 200,127,15 185,115,12 187,118,17 176,111,20 170,109,28 145,95,23 109,72,19 61,49,19 54,46,22 56,42,24 44,34,22 43,33,21 40,30,18 29,24,12 48,39,20 63,49,22 64,50,21 50,41,14 50,40,18 62,45,17 67,51,18 70,57,25 72,59,27 74,60,31 79,65,36 81,67,38 79,65,36 83,71,34 79,67,28 85,73,32 79,68,22 80,71,24 78,70,20 77,72,21 74,72,23 68,69,19 68,69,19 69,72,21 111,88,48 89,70,45 89,70,45 78,63,43 69,58,41 67,58,43 67,56,41 69,55,41 68,57,42 69,58,43 68,57,42
114,83,44 107,80,46 102,77,47 82,63,38 78,64,39 76,62,44 76,62,44 81,62,46 119,89,47 154,115,56 158,120,56 157,119,55 142,109,57 137,104,52 139,106,54 135,103,48 119,92,45 147,108,51 108,81,45 83,66,40 84,65,42 100,75,45 126,100,48 140,108,53 137,106,53 113,86,41 100,78,40 97,78,43 100,76,39 123,93,47 116,86,44 113,87,48 94,76,44 82,63,40 68,59,55 255,191,0 255,181,15 255,182,24 255,169,26 233,150,12 180,119,5 138,91,2 105,69,7 199,131,23 227,151,15 210,128,14 154,95,20 143,87,13 138,80,0 124,73,6 109,69,15 78,44,1 44,30,12 34,25,10 32,29,14 36,27,10 71,59,31 59,50,21 55,46,17 56,47,18 50,41,22 45,37,15 51,39,11 73,61,31 66,54,24 48,38,14 54,41,18 59,45,16 63,50,16 67,55,18 71,58,24 72,59,25 80,67,33 81,68,34 80,68,29 81,69,28 80,69,25 79,68,24 78,70,20 77,68,21 76,70,22 75,71,23 68,69,21 68,69,19 69,70,20 82,63,36 71,58,37 75,62,41 69,58,41 69,58,41 69,58,43 68,57,42 68,57,42 68,57,42 68,57,42 68,57,42
126,96,52 105,79,40 105,81,44 88,68,38 89,68,41 78,66,40 77,65,39 83,65,44 124,92,50 152,110,56 165,124,56 160,120,54 133,99,54 116,85,46 112,84,46 103,79,44 138,102,51 148,111,58 96,76,44 71,61,39 75,61,43 78,64,46 92,71,46 113,90,50 135,104,51 118,91,44 113,88,44 116,91,43 95,73,39 84,63,40 120,91,40 134,103,50 106,83,43 94,70,37 78,67,52 255,181,0 255,183,15 255,177,21 234,155,11 206,130,1 156,104,4 131,84,3 192,115,0 255,164,5 253,159,9 255,161,3 220,137,17 205,129,16 209,127,13 193,115,15 137,83,4 42,18,0 29,21,10 30,22,9 35,23,0 76,55,12 77,59,17 70,53,16 71,55,22 73,57,24 75,59,26 78,62,29 73,60,26 74,61,27 76,63,29 67,53,24 51,39,11 51,39,11 57,45,17 63,51,21 64,51,17 69,56,22 72,59,25 74,61,27 78,66,27 77,65,24 79,70,25 78,69,24 75,66,21 76,67,22 76,70,22 72,70,23 68,69,21 71,72,22 71,72,22 64,55,36 65,56,41 66,55,40 67,56,41 69,58,43 70,59,44 68,57,42 68,57,42 69,58,43 68,57,42 68,57,42
139,108,55 120,93,50 118,90,50 111,85,44 101,77,44 86,67,42 87,68,43 108,86,50 133,104,51 154,118,60 163,124,55 159,117,54 126,99,52 120,90,48 102,78,45 116,90,51 159,121,55 129,96,44 82,63,40 73,57,40 75,61,45 76,62,46 76,61,41 96,76,46 127,101,49 112,85,42 113,86,43 118,91,46 108,81,45 86,66,36 137,104,54 133,100,50 115,90,44 100,78,40 102,77,49 255,184,1 255,178,15 255,170,18 216,136,0 196,125,1 167,108,10 183,115,7 255,168,11 255,164,10 255,162,12 244,151,7 236,149,17 217,137,9 212,135,11 201,126,10 185,114,3 193,120,8 182,114,6 183,117,17 180,113,18 151,97,7 129,89,14 117,82,15 109,77,20 97,71,17 83,67,25 74,62,23 77,65,28 79,67,30 78,66,29 77,65,28 66,53,19 56,44,14 50,41,12 58,46,18 63,50,16 65,53,16 69,56,22 75,60,24 77,65,26 76,66,24 76,65,21 78,67,23 76,67,22 76,65,19 78,69,24 74,70,22 71,69,20 70,71,21 70,71,21 67,58,39 64,55,40 63,51,39 66,55,40 67,56,41 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 67,56,41
139,107,52 119,89,47 121,94,51 134,103,52 104,77,43 86,66,36 83,66,40 104,84,52 119,90,55 146,110,59 133,104,53 126,100,50 136,105,52 124,97,50 105,79,38 130,100,54 148,114,53 102,78,41 77,61,44 75,56,40 75,61,43 76,62,44 76,63,42 79,66,45 110,84,45 100,75,45 93,73,43 90,69,44 79,64,42 86,67,44 124,92,50 119,89,45 108,83,39 113,84,49 116,65,37 255,189,57 255,176,8 255,170,14 242,153,10 176,106,0 178,107,0 255,170,13 255,169,11 255,171,15 255,168,17 255,162,19 240,152,16 234,148,13 224,145,12 192,124,10 179,113,13 193,120,6 216,131,5 227,138,7 241,146,10 232,145,4 192,123,20 174,114,21 156,102,16 141,93,19 114,84,26 86,68,24 78,62,29 77,64,30 77,64,30 79,67,30 78,68,28 73,63,25 60,46,17 54,42,14 58,46,16 63,52,17 65,54,19 65,55,17 71,61,23 76,66,24 76,67,22 75,66,21 76,67,20 76,67,20 75,69,21 75,69,23 71,69,20 68,69,19 71,72,24 67,58,39 66,56,44 62,52,40 65,56,41 69,58,43 68,57,42 68,57,42 66,57,42 70,56,42 72,58,44 67,56,41
145,113,56 119,89,47 110,83,47 124,97,50 116,89,46 109,82,46 93,70,41 84,65,40 80,61,36 96,77,40 88,64,38 109,82,50 136,105,52 116,91,45 113,87,46 137,106,57 133,99,54 98,75,44 81,65,48 75,61,47 76,62,46 73,62,45 75,61,45 88,68,48 99,75,40 85,64,39 78,64,46 78,65,44 73,60,39 73,62,43 86,66,36 94,72,36 124,74,43 64,38,24 45,33,35 199,144,61 255,177,5 255,169,10 236,147,4 205,128,4 225,137,0 255,177,4 255,167,11 255,169,12 255,169,18 255,170,26 248,162,23 243,157,20 229,152,25 168,107,5 179,115,17 205,132,22 226,138,13 226,138,4 254,164,19 255,169,17 195,129,25 176,117,24 171,119,32 144,100,22 126,98,42 87,71,29 78,63,27 80,67,33 76,63,29 76,64,27 78,66,27 78,66,25 78,65,31 62,48,19 57,45,15 62,51,18 65,54,19 69,59,21 69,59,19 70,60,20 73,64,19 76,67,22 75,66,19 76,67,20 73,67,21 71,65,19 71,69,20 68,66,17 70,73,24 68,60,38 65,55,43 62,57,43 65,56,41 68,57,42 70,59,44 69,58,43 68,57,42 71,57,43 71,57,43 65,56,41
142,107,51 128,97,48 119,92,49 110,83,47 123,93,47 119,94,46 104,77,43 100,76,41 81,67,42 78,63,41 90,72,42 126,99,52 162,120,55 152,113,54 135,103,48 145,110,56 123,93,51 101,73,44 71,65,56 69,63,54 75,64,45 74,63,46 76,62,48 80,65,45 83,68,46 72,58,40 74,63,44 75,64,45 75,64,47 71,60,41 82,65,39 111,66,31 56,40,38 58,40,21 81,56,28 82,60,11 255,175,0 255,172,2 247,161,11 219,134,0 255,191,12 255,179,6 255,167,10 255,167,12 255,178,26 255,174,25 252,169,29 246,163,25 234,158,31 173,108,15 174,110,14 209,133,22 228,141,13 239,151,15 255,164,18 254,161,15 195,128,31 171,117,27 137,89,15 122,87,22 85,68,19 78,66,29 72,61,26 78,67,32 77,66,31 73,62,27 77,65,28 74,62,25 78,66,25 73,61,22 60,52,18 56,47,16 63,53,15 70,60,20 68,58,18 69,62,19 73,67,21 75,66,19 75,66,21 72,63,18 74,68,22 76,70,24 71,70,18 71,70,16 71,74,23 66,60,35 67,56,39 65,56,41 64,52,40 64,52,40 64,53,38 69,58,43 69,58,43 71,57,43 69,58,43 64,53,38
134,103,54 131,95,48 132,100,56 121,91,47 135,102,54 120,95,49 118,93,47 111,85,46 88,69,44 86,67,42 118,91,46 152,116,56 166,125,53 181,133,61 157,116,55 154,115,58 114,84,42 73,39,19 43,42,45 42,37,36 49,40,34 69,59,47 71,57,41 75,61,45 71,60,41 73,62,43 71,61,39 75,65,43 80,62,41 101,71,45 128,68,27 60,28,12 44,34,35 103,82,67 53,40,35 215,152,16 255,175,2 255,176,5 255,164,8 236,147,4 255,196,6 255,175,7 255,168,8 255,172,15 255,174,19 255,175,25 243,160,20 247,164,26 243,164,29 177,114,22 181,117,21 218,140,25 231,144,16 253,161,28 255,165,20 255,166,20 191,128,27 158,109,19 138,97,27 116,87,26 86,72,29 77,66,33 75,64,31 76,65,30 73,62,27 71,60,25 75,64,29 73,63,25 75,65,23 79,67,26 77,67,29 62,51,18 61,50,15 62,55,16 64,57,14 69,62,19 70,63,20 74,68,20 75,66,21 73,64,19 73,67,21 73,67,21 74,73,21 75,72,21 67,70,19 62,54,30 63,52,35 62,53,38 62,50,38 62,50,38 68,54,40 71,57,43 69,58,43 71,57,43 69,58,43 66,55,40
136,105,56 117,89,49 136,105,54 133,100,50 106,82,49 110,83,49 123,96,51 116,86,44 101,74,40 115,84,47 139,107,52 146,110,52 159,120,51 174,127,64 140,112,56 126,99,52 133,88,55 47,37,36 49,46,52 48,45,49 42,39,45 42,37,36 47,37,36 69,59,47 70,63,45 77,63,47 103,64,34 119,72,38 137,89,60 118,66,34 103,67,45 34,29,26 95,76,51 71,61,49 108,72,0 242,165,7 255,185,3 255,176,0 255,176,13 255,179,20 255,199,18 255,176,6 255,179,18 255,174,16 255,181,21 255,176,21 255,177,30 249,164,22 247,161,24 182,116,16 182,111,20 212,136,25 223,133,9 236,146,12 254,163,21 250,165,21 187,129,29 153,109,31 132,99,33 113,92,40 79,69,31 74,66,30 74,66,30 75,65,27 72,61,26 71,63,27 76,63,29 74,62,25 77,67,29 77,65,26 78,67,21 74,62,23 64,54,16 67,60,19 68,61,20 70,63,22 71,65,19 69,63,17 70,64,18 72,63,18 80,71,26 81,76,25 78,75,24 72,74,21 72,74,21 63,58,30 60,53,37 62,57,43 61,49,37 63,51,39 69,55,41 69,55,41 70,56,42 70,56,42 69,58,43 68,57,42
136,105,54 128,96,50 122,92,50 115,90,46 87,68,43 95,69,48 130,99,60 133,104,53 131,97,52 143,110,60 142,107,53 146,111,55 155,120,53 154,116,52 131,97,52 103,71,37 140,83,52 46,46,54 43,43,51 50,48,56 48,44,53 46,40,45 51,44,44 44,34,33 44,34,22 99,61,40 130,75,30 126,76,43 127,73,39 156,90,40 65,43,35 39,38,43 71,48,37 63,47,32 180,124,4 249,165,3 255,188,8 255,177,0 255,179,9 255,192,17 255,198,19 255,173,9 254,168,6 255,172,12 255,182,18 255,183,28 255,175,29 247,168,24 243,163,26 198,131,17 181,117,19 201,131,13 217,136,13 238,155,19 241,158,20 219,146,16 173,119,31 143,102,32 123,97,45 87,70,31 78,67,32 74,67,28 73,63,25 70,63,24 73,62,27 72,61,26 71,60,25 73,63,25 73,61,24 75,65,25 78,69,24 79,70,25 68,58,18 69,62,21 69,62,19 71,64,21 73,67,21 73,67,21 73,64,17 69,60,13 75,66,21 77,71,25 82,77,26 74,71,20 70,71,21 62,62,32 59,51,40 61,54,38 57,47,35 62,50,38 68,54,40 69,55,41 69,55,41 68,57,42 68,57,42 69,58,43
153,112,51 152,111,54 133,100,52 120,88,46 105,78,42 98,75,46 119,87,53 144,108,59 147,109,59 153,116,61 137,102,48 151,116,62 148,112,54 139,107,52 123,93,49 113,79,45 75,52,41 61,41,32 46,44,52 47,43,52 52,48,57 49,46,50 43,36,34 33,23,24 87,49,30 139,84,39 114,61,20 113,63,30 139,83,47 71,40,21 44,37,47 43,34,30 78,66,56 69,52,15 217,143,0 250,165,10 255,192,0 255,185,2 255,161,0 255,194,0 255,176,12 248,155,11 255,160,0 253,166,0 248,164,13 255,168,25 255,170,46 252,164,57 237,159,63 214,146,58 183,118,40 187,120,23 202,130,13 208,132,21 210,142,54 186,135,68 102,80,44 77,58,33 73,58,36 72,59,38 70,61,32 73,63,25 70,60,20 72,60,21 71,58,24 69,56,22 65,54,19 71,58,24 71,59,22 78,63,27 80,65,25 82,74,24 78,66,25 71,61,19 71,64,21 71,64,21 71,65,19 73,67,21 77,68,21 74,69,18 78,72,26 80,71,24 76,73,22 73,72,20 70,70,25 66,73,18 39,34,36 55,50,52 59,50,42 62,50,40 63,52,37 66,55,40 66,54,42 66,55,40 65,56,41 69,58,43
153,113,49 153,112,51 150,109,50 150,108,54 149,107,55 142,104,58 147,109,59 154,117,64 154,118,60 152,115,60 137,104,52 144,112,57 139,107,50 139,109,51 124,97,52 100,76,39 68,46,38 39,37,45 46,46,46 49,45,54 46,42,51 47,45,46 40,34,29 54,42,32 120,69,32 155,94,47 116,69,37 83,38,15 152,91,46 119,71,42 50,47,62 106,81,64 186,142,100 78,72,24 220,145,4 251,165,5 255,199,0 255,196,8 255,188,8 255,190,1 247,156,0 141,68,0 233,144,17 216,127,0 209,129,27 201,125,31 188,115,31 181,103,25 184,106,35 185,110,45 158,106,46 150,97,40 141,88,31 107,66,19 63,35,8 55,41,27 47,36,29 46,36,26 44,34,24 45,35,25 48,36,26 47,36,21 54,40,22 55,45,21 59,50,21 64,51,19 67,54,22 66,53,21 63,50,18 72,59,25 76,64,23 78,69,22 79,68,22 76,66,24 70,63,20 74,67,24 73,67,21 76,70,22 76,71,20 78,72,26 77,71,25 67,63,17 75,71,23 71,69,20 65,68,19 66,72,20 69,67,63 22,18,12 37,31,36 58,49,43 63,51,39 66,54,42 64,52,40 62,50,38 63,52,37 70,59,44
145,105,53 144,104,52 144,104,52 144,104,52 144,104,52 152,111,54 160,119,58 163,121,69 141,107,73 135,105,61 135,104,55 137,106,55 135,104,53 128,102,48 125,98,55 108,80,42 61,50,35 45,35,36 48,45,51 52,49,55 44,41,45 42,35,33 40,31,25 93,59,39 130,75,34 135,78,34 124,75,39 59,33,8 148,86,46 69,44,27 49,44,43 81,56,37 66,50,6 63,55,19 187,124,2 238,154,5 255,191,0 255,195,5 255,194,9 255,195,8 236,147,0 245,164,0 200,122,24 194,116,36 159,91,28 129,67,9 119,67,19 104,64,28 92,57,30 67,41,18 72,50,42 39,27,17 28,27,18 23,19,13 28,15,12 30,28,26 42,38,32 57,46,39 37,26,23 44,34,33 43,33,21 33,22,15 37,26,19 39,31,20 38,32,25 37,31,24 35,30,16 43,36,16 54,42,12 61,51,13 74,63,19 76,67,20 77,68,21 77,67,25 73,67,21 74,68,22 77,71,25 73,67,21 76,71,18 76,71,20 73,67,19 75,69,21 68,64,16 68,66,17 65,68,19 66,72,22 67,74,17 46,43,49 27,22,24 40,34,39 58,51,49 65,50,41 66,54,42 67,55,45 66,56,46 65,56,41
141,104,51 140,103,50 138,101,48 141,101,49 143,103,49 153,112,53 158,118,54 160,117,68 143,110,71 127,97,55 119,92,47 125,98,53 132,103,52 131,107,52 158,117,68 206,152,104 58,47,42 42,31,38 40,39,42 55,52,56 44,39,41 43,34,30 59,38,25 89,49,24 115,60,19 122,67,26 102,56,26 60,34,20 126,65,31 86,53,26 46,40,45 110,77,52 71,56,18 81,75,41 167,110,5 229,151,11 255,191,3 255,187,0 255,194,11 255,184,0 255,173,4 255,172,0 236,156,15 209,126,4 213,122,33 213,128,48 198,120,51 194,118,58 189,116,57 183,113,55 180,109,54 187,116,61 203,125,77 192,121,68 177,111,56 169,104,49 172,114,59 155,102,49 147,91,42 137,87,43 122,80,42 106,74,42 84,63,40 77,67,45 73,65,43 71,65,40 71,66,34 72,68,33 75,66,21 77,67,25 70,61,14 77,68,21 76,70,22 74,68,22 80,74,28 77,71,25 75,69,23 76,70,22 75,70,19 76,71,20 74,68,20 73,67,19 72,68,20 65,66,16 65,66,18 68,71,22 67,74,17 79,84,41 56,54,55 42,40,38 26,18,24 59,47,47 62,50,38 55,44,39 39,34,33 43,38,40
141,104,49 143,104,47 147,106,47 147,106,49 159,119,55 170,124,58 163,122,61 158,118,66 152,114,66 139,103,52 122,92,46 121,87,42 105,81,44 179,126,62 255,187,108 255,177,106 61,41,34 50,43,46 48,42,49 42,36,41 33,28,25 46,37,29 99,54,31 128,74,38 133,76,36 94,50,22 79,46,21 67,36,24 155,88,38 52,34,29 47,37,41 76,65,48 60,53,35 65,55,15 92,62,4 197,136,20 255,189,0 255,191,5 255,185,4 255,176,0 255,179,3 255,168,0 250,168,0 239,163,2 233,155,17 229,144,20 226,135,29 218,129,30 216,127,44 206,119,37 204,114,38 202,112,36 208,119,36 192,107,27 188,113,43 161,100,37 136,87,36 111,77,36 94,70,44 76,57,34 73,59,30 70,61,30 69,61,25 70,63,22 72,63,18 72,63,18 75,66,19 75,67,17 76,67,22 77,67,25 71,65,19 71,65,19 74,68,20 75,69,21 77,71,25 68,64,18 72,68,20 74,69,18 75,70,17 76,70,22 72,68,22 68,64,18 65,61,15 64,62,15 66,67,19 66,72,20 67,74,17 66,73,18 79,84,48 81,80,83 17,15,11 34,29,31 43,41,51 37,31,38 37,34,38 39,36,40
151,108,48 155,110,48 158,112,44 155,108,45 159,119,53 159,124,57 152,116,56 152,112,58 158,117,60 148,108,56 125,91,46 114,83,46 229,168,107 242,154,79 249,158,87 243,165,94 64,44,35 41,35,40 44,42,43 50,43,43 37,31,26 54,42,30 109,61,34 99,49,18 108,52,16 103,61,37 79,41,24 57,34,23 134,73,28 87,51,33 47,40,40 103,62,31 66,58,36 69,47,11 62,53,8 156,104,17 255,192,3 255,189,1 255,178,0 255,183,0 255,174,0 255,170,0 251,166,0 237,158,0 237,168,16 231,160,16 221,149,16 212,138,15 190,120,17 176,110,10 169,104,11 164,104,13 157,101,7 147,98,10 125,84,14 98,73,16 68,57,22 61,56,24 62,53,24 64,55,24 69,61,25 66,58,24 67,60,17 68,61,20 69,63,17 73,67,21 74,69,18 77,69,17 77,68,21 73,67,21 73,67,21 76,67,22 72,68,20 71,67,19 70,68,21 71,69,22 73,67,21 74,68,20 68,62,14 73,67,19 68,64,18 66,62,16 65,62,18 62,62,17 65,66,18 65,68,17 66,73,16 68,75,18 73,77,37 76,81,47 75,75,72 28,26,24 39,35,46 52,48,59 41,38,44 32,29,33
157,108,41 162,109,41 163,111,40 167,116,40 156,110,44 149,110,49 158,120,56 150,114,54 126,96,54 105,81,48 114,80,48 255,184,112 255,190,110 255,172,93 255,179,102 255,185,116 67,48,36 39,34,36 46,36,40 40,33,36 41,26,17 82,53,33 101,55,25 111,64,32 92,50,26 89,55,33 104,59,38 117,66,40 100,56,30 74,43,22 39,33,38 124,87,61 145,119,96 85,76,61 66,54,17 81,64,27 255,190,2 255,191,4 243,160,0 254,177,1 255,182,5 247,166,0 251,165,0 245,160,0 241,164,8 237,165,14 230,165,16 219,153,9 197,137,14 173,123,11 158,117,18 147,105,11 155,113,19 140,104,16 123,94,20 90,66,13 74,67,28 62,56,20 67,59,23 66,58,22 66,58,22 68,60,24 67,60,21 67,60,17 69,62,19 70,64,18 73,67,19 74,68,20 73,67,19 73,67,21 73,67,21 69,65,17 71,67,19 71,69,20 70,68,21 69,65,19 73,67,19 72,68,22 68,64,18 67,63,17 61,59,12 65,63,16 58,58,15 57,57,14 65,62,18 68,69,21 70,71,21 71,73,18 68,75,20 78,86,35 59,63,48 62,61,66 32,27,26 42,39,45 58,55,61 53,49,58
