169,124,60 150,111,54 130,96,53 138,101,59 150,113,58 145,107,59 141,105,54 164,126,62 155,116,57 160,118,64 155,116,57 150,114,56 144,109,55 122,91,52 111,79,45 127,95,53 139,109,53 136,105,52 119,92,47 108,84,47 101,74,40 92,69,40 81,62,37 93,73,43 137,105,50 171,130,62 167,126,56 135,102,50 124,92,46 112,86,45 101,77,40 101,77,40 104,77,45 118,90,52 160,124,66 161,121,55 128,99,46 116,88,48 92,72,42 73,62,45 72,63,46 75,64,49 77,63,49 75,64,49 73,62,47 70,59,42 73,57,42 76,61,39 81,63,42 82,62,42 63,61,39 255,156,0 236,150,4 225,130,0 158,88,10 255,159,70 188,130,95 92,45,22 59,34,17 103,50,27 88,20,0 69,50,38 59,50,42 115,75,52 71,48,35 61,52,37 191,114,38 237,149,13 213,137,5 201,130,15 168,107,3 164,105,7 145,96,15 127,92,25 76,63,31 64,60,39 63,64,43 65,62,36 66,59,32 67,52,30 82,45,1 126,75,20 175,102,45 85,33,12 65,27,17 72,29,14 81,22,0 74,43,33 53,42,35 59,47,35 92,67,50 77,48,24 68,50,20 67,53,24 67,54,22 65,51,24 66,54,24 69,58,25 72,61,28 72,62,24 73,64,19 80,69,23 80,72,22 84,75,28 81,76,33 81,78,36 81,78,38 78,78,33 71,72,22 69,70,20 69,71,27 68,57,42 67,56,41 68,57,42 67,56,41 64,53,38 67,56,41 66,55,40 63,52,37 63,52,37 64,53,38 68,57,42 70,56,42 70,56,42 70,56,42 72,58,44 72,58,44 69,58,43
165,123,60 145,108,53 129,97,55 148,112,63 148,110,62 136,103,55 136,103,53 157,118,59 155,115,61 149,110,53 141,106,50 146,111,57 144,109,53 123,93,51 102,78,41 105,76,43 118,88,46 117,89,49 115,89,48 117,89,49 118,87,48 108,81,49 91,66,36 112,85,49 148,112,54 168,126,61 152,113,52 154,115,56 155,116,57 137,107,51 115,89,50 109,83,44 112,84,46 126,96,52 154,118,58 151,112,51 116,89,44 102,78,43 83,64,39 72,58,44 73,62,45 76,62,46 74,63,46 73,62,47 73,62,47 70,59,42 76,60,45 89,68,41 92,71,44 90,69,42 217,162,90 247,152,7 220,136,7 234,138,0 233,134,0 195,112,43 191,115,55 146,78,42 89,27,0 82,31,0 114,67,33 137,89,60 91,50,21 77,57,27 69,53,22 110,74,25 233,146,14 211,134,5 184,117,1 182,124,17 163,111,11 152,98,10 143,98,23 126,92,22 85,73,36 67,60,40 60,63,43 63,68,48 66,67,46 72,66,41 69,52,28 95,60,22 152,84,21 160,92,22 173,107,59 148,91,49 137,82,39 117,71,30 104,65,26 89,56,17 86,59,23 74,55,20 72,56,25 64,52,24 65,54,21 65,51,22 66,52,23 71,58,26 72,59,27 73,62,27 76,67,22 78,68,19 79,71,19 79,71,21 84,75,28 82,75,32 81,78,36 76,77,29 71,74,23 69,71,18 66,72,20 66,55,40 67,56,41 67,56,41 66,55,40 63,52,37 63,52,37 67,56,41 66,55,40 63,52,37 66,55,40 67,56,41 68,57,42 73,62,47 73,62,47 73,62,47 73,62,47 68,59,44
159,123,63 138,102,51 142,106,55 156,116,62 145,107,59 138,105,53 140,107,55 143,106,51 158,119,60 158,117,56 142,107,53 148,111,58 152,115,60 146,111,57 125,95,51 116,88,48 110,87,47 106,82,45 105,81,44 108,84,49 109,86,46 113,85,45 111,82,47 134,103,52 153,117,55 150,115,50 143,104,47 161,120,61 180,129,60 149,112,59 112,86,47 115,84,45 131,97,52 141,105,54 146,109,54 131,95,48 103,76,42 87,67,47 73,59,41 69,58,43 73,61,49 74,63,48 71,60,45 71,60,45 74,63,48 75,63,51 76,65,48 82,62,44 92,70,36 83,63,43 242,150,0 234,146,0 211,128,6 217,129,6 234,144,8 230,144,23 209,124,14 199,118,23 168,96,16 153,90,16 142,83,26 115,70,22 83,55,15 64,45,10 202,134,28 223,139,6 187,111,0 165,104,0 155,102,5 149,98,4 142,96,12 125,82,8 116,83,17 111,89,22 83,70,20 69,62,31 69,66,40 63,62,37 67,66,39 67,61,38 67,59,37 71,57,28 104,67,14 166,94,10 181,104,15 169,100,17 151,89,17 142,87,15 111,71,17 108,75,25 82,59,19 73,55,23 64,50,23 62,50,24 65,53,25 78,59,22 87,62,14 94,69,21 90,70,24 78,66,29 78,68,30 78,72,26 81,75,27 82,74,22 80,72,22 83,74,27 80,77,33 78,76,29 69,72,21 69,73,19 67,70,21 68,58,36 68,54,40 69,55,41 67,56,41 67,56,41 66,55,40 67,56,41 66,55,40 67,56,41 68,57,42 68,57,42 71,60,43 74,63,46 75,64,47 76,65,46 74,63,44 70,59,44
148,111,58 142,107,53 154,118,67 159,120,63 136,97,54 140,107,55 145,112,60 156,115,54 165,124,54 165,123,60 155,116,59 153,117,59 148,112,54 135,102,52 135,104,53 129,99,53 116,88,50 108,81,45 100,76,41 98,74,41 99,76,45 115,89,50 136,102,57 135,104,53 144,113,53 143,112,52 149,109,55 166,121,57 174,125,60 148,111,56 111,85,46 116,85,46 137,105,50 145,110,56 146,110,52 120,88,44 94,71,40 81,61,41 71,57,41 69,58,43 73,61,49 73,62,47 70,59,44 69,58,43 70,59,44 71,60,45 73,62,45 74,63,44 78,67,50 162,113,48 255,159,4 224,139,0 214,131,9 210,129,8 209,123,2 217,132,8 200,122,7 189,112,7 178,104,9 155,89,7 123,68,12 86,46,10 135,86,35 214,142,9 196,122,0 192,120,3 193,122,7 188,117,4 186,118,6 180,118,10 169,111,13 150,101,20 116,89,26 86,73,23 67,68,29 71,71,39 72,71,46 70,69,44 72,67,39 66,61,29 67,62,30 65,59,25 65,60,21 88,56,12 129,80,13 130,74,0 139,80,7 130,79,12 103,68,14 85,55,9 62,44,14 62,45,19 68,48,16 89,64,20 116,80,20 133,89,11 150,101,20 142,97,22 109,78,14 80,70,28 80,68,27 76,72,26 80,76,28 79,76,23 83,78,25 78,73,22 78,74,26 72,73,23 69,72,21 69,73,17 68,72,18 73,66,39 69,55,39 71,57,41 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 67,56,41 68,57,42 67,56,41 71,60,43 74,63,46 75,64,45 76,65,46 73,62,45 70,58,46
141,105,54 142,106,57 146,114,59 153,116,61 137,101,52 134,98,49 146,110,50 165,123,58 165,124,56 161,122,63 155,115,61 147,111,60 126,95,56 118,90,52 132,103,54 132,102,56 117,89,51 109,82,46 97,75,41 90,70,40 91,70,43 107,85,49 133,103,57 127,100,53 125,95,51 136,105,54 167,127,63 178,130,58 168,122,54 147,112,58 112,86,47 110,84,45 123,96,51 128,101,56 126,99,52 111,79,45 98,74,41 83,64,39 71,57,41 69,58,43 73,62,47 71,60,43 72,58,44 72,58,44 71,56,45 69,58,43 70,59,44 70,59,40 85,56,21 255,179,24 250,153,2 226,138,2 214,133,3 207,127,1 210,127,5 199,121,6 175,103,14 168,96,12 144,82,10 127,67,0 169,104,0 215,143,10 225,141,8 220,135,11 198,122,9 198,125,13 191,117,11 188,120,14 177,109,3 185,116,13 176,114,15 159,106,11 146,97,20 124,85,14 79,76,50 70,80,58 69,80,65 71,75,60 68,66,46 71,65,40 67,60,29 67,60,29 65,60,28 64,58,24 69,56,22 80,58,22 98,68,24 101,68,18 93,52,7 83,45,0 95,61,2 123,82,12 141,90,14 150,93,6 164,105,7 168,110,7 158,107,13 142,98,16 99,75,13 77,65,24 77,70,27 80,71,26 81,75,27 78,72,24 79,76,23 78,73,22 76,70,22 74,72,23 70,73,22 68,72,16 67,71,17 72,68,33 78,61,37 79,63,46 68,57,40 69,58,43 69,58,43 67,56,41 68,57,42 67,56,41 68,57,42 69,58,43 71,57,41 75,61,45 75,64,47 75,64,49 74,63,48 70,59,44
138,105,55 127,95,51 129,98,59 141,105,58 151,111,57 151,112,55 154,115,56 165,125,61 159,118,57 150,113,58 140,104,55 127,97,53 111,83,45 114,86,46 129,100,51 118,90,50 103,79,46 98,74,41 89,68,41 82,65,39 81,64,40 84,65,40 108,84,51 123,91,45 115,85,41 124,92,48 162,123,64 172,132,66 142,111,49 126,99,52 111,85,46 108,82,43 105,81,46 100,76,43 102,78,45 101,73,44 97,78,43 91,73,43 73,59,41 70,59,42 71,60,43 73,62,47 72,58,42 72,58,42 72,58,44 69,58,43 70,59,44 66,59,43 168,93,0 255,166,4 250,156,6 229,139,1 217,136,6 210,130,4 211,129,2 203,125,1 198,124,0 201,127,2 205,132,2 221,146,7 244,163,15 238,152,13 216,133,11 213,134,19 199,126,16 201,127,21 207,135,30 198,129,23 189,120,19 178,114,18 174,114,21 161,107,19 146,96,22 124,82,17 70,62,26 72,67,35 74,79,57 73,82,65 71,75,58 65,61,40 69,62,33 68,61,34 69,60,31 68,60,26 68,63,35 68,65,41 68,58,36 93,73,27 131,87,18 137,90,11 156,103,10 171,110,8 176,114,6 174,110,0 179,114,7 161,102,4 143,97,13 123,86,15 92,76,22 75,65,23 76,69,26 80,70,28 79,70,23 80,75,24 77,72,21 78,73,22 77,71,23 75,71,23 70,72,19 69,73,17 68,70,15 73,69,32 82,63,38 85,68,44 71,60,43 68,57,42 64,53,38 68,57,42 68,57,42 67,56,41 67,56,41 66,55,40 68,54,40 70,56,42 73,62,47 74,62,50 73,61,49 71,59,47
130,100,58 118,87,48 118,86,54 143,110,60 162,123,64 160,124,64 147,115,58 141,110,57 139,108,57 142,107,51 137,107,51 130,97,47 118,88,44 119,89,45 123,93,51 105,78,44 94,70,46 89,68,41 81,64,38 79,65,40 84,69,47 87,70,46 93,70,39 123,97,47 141,112,49 136,105,52 140,107,59 155,119,61 140,109,47 122,93,44 113,88,44 112,86,45 106,83,43 101,77,40 93,70,39 87,63,37 97,77,45 93,75,45 75,61,43 70,59,42 70,59,44 69,58,43 67,56,41 71,57,41 71,57,41 69,57,45 70,59,44 70,55,44 255,190,15 255,168,3 252,154,0 233,142,0 224,141,5 222,138,9 217,135,8 214,133,1 218,137,3 224,144,7 227,145,2 241,158,20 244,158,10 243,154,27 230,146,31 224,144,32 216,140,31 210,133,28 208,136,31 206,136,33 191,122,23 193,125,33 174,113,25 166,108,28 145,101,34 129,90,33 85,68,42 73,64,35 74,65,34 71,66,36 77,75,55 75,78,58 70,71,52 66,67,48 67,60,33 69,57,29 64,55,24 69,61,27 71,60,27 74,59,21 96,70,18 111,77,16 136,87,10 161,102,11 171,113,8 174,111,8 172,110,11 155,101,15 122,87,22 101,75,21 82,67,27 79,67,26 79,70,25 77,68,23 79,71,21 79,71,19 80,75,22 81,76,25 77,72,21 74,71,20 71,73,18 69,73,19 68,70,15 72,69,29 73,59,43 77,63,47 73,62,43 73,62,47 67,55,43 68,56,44 69,58,43 68,57,42 69,58,41 68,57,40 64,53,38 67,55,43 73,61,49 74,62,50 74,62,50 71,59,47
112,85,53 107,80,48 113,86,50 142,106,59 148,113,57 142,106,57 128,99,50 126,96,50 121,94,49 132,101,52 140,108,53 143,110,60 127,97,53 119,89,45 118,90,50 102,78,45 91,67,43 83,64,39 81,64,38 79,65,40 88,67,42 100,78,44 106,82,45 131,100,47 149,119,61 136,105,56 132,101,62 150,117,67 149,115,52 145,106,49 130,101,50 125,96,47 115,90,46 107,81,40 94,70,37 79,58,33 95,75,43 93,75,45 75,61,43 69,58,41 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 69,58,39 86,42,0 255,181,7 255,178,6 255,160,6 231,140,0 235,149,10 226,140,3 231,145,6 233,146,5 227,142,0 234,149,7 237,152,26 246,160,12 254,164,17 255,166,42 235,151,36 226,146,34 218,138,26 220,141,31 216,139,34 207,135,30 198,128,29 193,125,33 182,118,31 166,107,30 135,95,31 114,81,31 77,65,37 73,61,33 71,62,31 73,65,31 74,65,36 71,65,31 71,67,32 71,67,32 68,63,35 62,52,28 72,60,34 71,57,28 69,56,24 71,55,22 73,58,20 82,64,20 98,72,20 118,84,21 130,90,15 140,97,21 130,92,16 127,92,27 93,72,20 88,72,28 82,72,34 81,69,28 81,70,26 80,69,23 82,73,26 82,74,20 84,76,22 82,74,22 75,71,23 75,72,21 72,71,19 70,72,19 68,72,18 72,69,27 69,57,45 73,61,49 77,66,51 77,66,47 69,58,39 68,57,38 68,57,42 67,56,41 71,60,41 71,60,41 68,57,42 66,54,42 71,59,49 74,62,52 75,61,47 71,57,43
111,81,53 113,84,49 121,91,49 138,105,55 130,99,48 119,94,50 116,90,49 118,90,50 112,83,48 119,91,51 134,102,60 128,101,56 120,92,52 116,85,46 118,87,50 105,81,48 88,69,44 83,65,35 80,66,41 81,63,42 103,78,50 127,100,53 136,103,51 139,107,50 142,107,53 119,92,45 116,91,63 134,103,64 149,110,51 155,117,53 149,115,56 132,102,46 117,91,41 112,85,40 97,70,34 83,62,39 93,73,43 93,76,41 72,59,36 72,58,42 75,61,45 72,58,40 68,57,42 68,57,40 68,57,40 71,57,41 73,57,44 170,97,0 255,193,21 255,173,9 255,169,14 247,154,10 237,151,5 240,154,6 241,153,7 242,155,12 239,150,19 229,148,29 195,118,15 255,169,17 251,162,19 247,160,32 233,147,30 221,137,24 220,141,24 217,139,24 208,132,21 216,139,34 196,121,22 192,121,32 180,114,28 163,101,25 140,100,36 101,71,25 74,60,31 71,60,27 72,61,28 73,64,33 74,65,36 71,62,33 69,61,27 66,60,24 68,64,27 67,59,25 61,51,27 64,55,28 70,56,29 74,60,31 70,56,27 70,56,27 72,59,25 79,64,24 88,67,24 94,72,27 101,76,30 95,73,28 82,65,30 85,72,38 80,69,34 83,71,32 85,74,30 83,72,26 82,73,26 82,74,22 80,72,22 75,66,19 81,75,27 76,73,22 73,72,20 72,70,21 67,71,17 72,69,27 77,61,46 78,64,50 80,68,56 85,70,50 83,65,44 75,61,43 69,58,43 69,57,45 70,59,42 73,62,45 69,58,43 67,56,41 68,57,42 71,57,43 71,57,43 70,56,42
113,86,52 124,96,56 139,107,61 139,106,54 125,94,45 107,81,42 106,82,45 108,84,49 106,82,49 105,78,42 113,82,43 112,84,44 109,81,43 109,81,43 109,82,48 100,75,45 86,67,42 84,65,38 81,67,42 85,68,44 114,90,53 139,110,57 149,113,53 147,111,51 144,109,55 118,91,44 105,84,59 127,98,63 151,112,55 159,121,57 157,122,57 143,112,52 126,97,46 120,91,42 103,75,37 86,62,38 95,76,41 100,78,44 79,61,40 77,63,38 77,63,38 77,62,42 70,59,42 69,58,41 69,58,41 73,59,43 66,51,40 248,168,13 255,189,17 255,183,17 255,176,19 255,165,20 246,157,14 248,160,12 249,161,15 244,156,20 228,145,25 185,112,10 211,134,29 255,168,20 241,154,13 243,156,26 234,148,27 228,144,29 216,134,18 219,137,21 214,135,23 207,131,22 198,123,24 182,111,20 174,108,22 162,101,22 120,81,22 91,64,19 72,56,25 66,55,22 68,57,24 70,61,30 70,61,30 70,61,30 70,62,28 69,61,27 67,61,25 70,62,28 55,42,19 63,51,25 70,58,32 77,63,38 77,63,38 74,60,35 75,58,30 78,61,33 80,64,31 82,66,33 89,70,35 88,70,38 87,71,40 83,70,38 80,67,33 84,72,33 83,72,26 81,70,24 84,73,27 82,74,24 80,72,22 82,74,24 80,75,24 74,71,20 72,70,21 68,69,19 68,70,17 72,69,27 78,62,47 79,65,51 80,68,56 86,71,51 90,71,44 78,65,44 71,60,45 70,58,46 68,57,42 69,58,41 69,58,43 69,58,43 69,58,43 71,57,43 70,56,42 68,54,40
127,97,51 149,114,60 154,115,56 133,101,46 115,82,45 91,68,37 94,70,44 91,72,45 89,72,46 90,69,42 95,72,43 100,75,45 100,76,41 97,69,42 94,68,43 92,69,40 82,63,40 82,65,37 81,67,42 95,76,49 139,108,59 147,110,57 142,110,55 146,114,57 145,110,56 126,99,52 113,88,58 137,107,65 171,126,62 164,118,59 160,120,56 157,121,63 137,104,54 133,100,48 125,94,45 98,73,43 113,87,48 114,87,44 100,77,46 91,71,39 91,71,39 86,65,38 73,59,41 68,57,40 74,64,42 76,62,44 68,57,50 255,196,14 255,189,11 255,181,18 255,180,22 255,166,20 255,167,28 254,164,28 254,163,32 228,145,23 187,118,19 134,83,7 218,151,35 241,157,10 227,144,4 237,153,20 230,145,19 225,142,24 220,133,21 217,133,20 210,130,18 198,124,18 193,120,20 185,114,23 170,106,21 151,100,22 102,72,16 85,64,21 71,58,26 65,54,21 65,53,23 62,54,20 66,58,24 68,57,22 70,59,24 72,61,26 67,59,23 68,60,24 50,40,16 53,44,17 65,51,24 73,56,30 76,62,35 78,64,39 76,59,33 80,66,41 78,64,37 82,70,42 82,70,44 83,71,43 83,71,43 78,66,36 84,71,37 83,71,32 80,68,29 84,73,27 84,73,27 77,69,19 82,74,22 78,70,20 77,72,21 75,72,21 70,71,21 70,71,21 69,70,20 71,69,22 77,62,42 79,66,45 77,66,51 90,75,55 95,76,51 82,69,46 71,60,45 69,57,45 67,56,41 67,56,41 70,56,42 71,57,43 68,57,42 70,56,42 70,56,42 66,52,38
141,105,54 151,116,60 140,105,51 114,87,44 96,71,43 79,62,38 79,64,42 79,65,47 80,66,48 77,66,47 82,69,46 89,70,47 91,70,43 93,69,45 84,65,40 79,65,47 78,64,46 77,63,47 81,66,44 111,87,50 143,111,56 140,108,51 121,91,47 125,98,51 128,102,48 123,96,49 114,89,59 136,102,68 143,105,57 126,92,49 138,107,47 151,117,56 121,95,41 129,100,47 138,105,53 108,82,41 108,84,47 116,91,47 116,91,45 115,90,46 101,79,45 88,71,43 70,59,42 69,57,45 75,64,47 81,62,48 71,58,51 255,193,0 255,186,11 255,184,16 255,185,28 255,180,29 255,166,31 252,159,31 235,147,22 199,126,14 143,95,21 93,64,11 207,141,37 206,126,0 205,132,4 230,149,15 227,143,10 218,135,15 214,132,16 205,126,9 203,124,12 192,121,10 182,112,9 177,106,12 166,97,12 141,91,19 78,55,13 69,52,17 66,53,19 64,51,17 64,53,20 61,49,19 59,47,17 63,51,21 65,54,19 63,56,17 65,54,19 69,59,21 52,40,12 44,35,16 60,43,17 66,50,17 69,56,24 71,58,26 74,60,33 77,63,38 83,69,44 83,69,44 81,67,40 83,69,42 85,73,45 83,71,41 86,73,39 84,72,35 85,73,32 84,73,27 81,71,22 82,74,24 77,69,19 82,74,24 75,71,23 73,72,20 69,70,20 68,69,19 70,72,19 69,69,24 73,60,39 77,67,45 75,65,55 84,70,54 91,72,49 86,67,44 75,62,39 70,59,44 69,58,43 69,55,41 69,55,41 70,56,42 69,58,43 69,58,43 69,55,41 69,55,41
149,109,55 147,111,53 128,95,45 101,77,40 84,63,40 78,63,43 78,64,46 78,65,44 78,64,46 76,66,44 79,66,43 85,67,46 87,68,43 93,72,45 89,70,43 91,72,49 88,69,46 89,70,45 103,84,47 120,95,49 143,111,56 148,114,55 138,106,60 130,99,60 117,92,48 108,85,43 104,82,48 99,78,55 100,78,44 113,85,45 146,109,54 147,113,52 117,92,44 118,91,44 123,97,47 101,77,40 98,76,42 110,84,43 132,101,52 128,101,54 101,77,44 81,64,36 67,58,41 68,56,44 73,62,45 76,60,43 80,60,42 255,191,0 255,183,12 255,186,21 255,185,29 255,184,34 255,167,29 236,149,21 209,132,10 175,116,18 113,84,23 78,60,16 170,111,13 154,91,0 49,22,0 132,80,0 208,136,17 202,124,9 197,118,8 195,119,10 187,113,9 168,102,2 169,106,14 163,99,14 143,88,16 116,76,24 65,49,18 62,48,23 63,49,20 51,39,11 47,34,13 38,29,12 36,27,10 38,29,12 52,45,18 57,45,15 63,52,19 63,52,17 61,49,19 45,34,17 47,38,11 58,44,15 66,50,17 67,51,18 70,57,25 73,60,28 77,63,34 77,63,36 81,67,40 83,69,42 83,71,41 82,70,40 83,70,36 84,72,33 81,69,28 79,68,24 84,74,25 79,71,19 79,71,19 80,72,22 76,70,22 73,71,22 68,69,19 69,70,20 70,71,21 67,65,16 102,77,47 104,82,48 81,66,46 85,70,50 90,69,46 86,65,42 76,63,40 70,59,44 71,57,43 70,54,41 68,54,40 69,55,41 69,58,43 70,59,44 71,57,43 69,55,41
136,103,53 133,100,52 120,90,46 103,76,42 81,62,35 78,63,41 76,65,46 76,65,46 78,64,46 76,65,48 78,64,46 93,72,45 110,84,45 118,88,44 119,89,45 119,89,45 113,85,45 118,87,48 127,98,49 140,109,49 153,117,55 155,116,55 148,112,54 140,108,53 118,93,49 104,82,44 98,78,46 90,69,42 101,79,43 129,100,51 153,117,57 148,114,55 130,99,50 120,91,42 116,89,42 96,72,35 86,67,40 101,77,44 139,101,53 139,108,55 105,80,50 83,66,40 76,61,39 72,58,40 68,57,42 69,58,41 74,59,37 255,193,0 255,183,11 255,186,21 255,186,29 255,178,31 246,158,20 222,142,14 190,123,9 151,104,23 97,71,17 93,65,7 195,131,14 160,92,0 59,29,0 62,44,14 97,54,0 179,116,24 175,107,15 170,107,15 165,101,14 150,91,16 145,94,29 133,94,37 95,68,23 57,43,14 52,44,22 48,40,16 45,30,8 57,43,27 47,36,21 43,33,21 46,36,24 34,29,15 36,29,11 45,36,17 56,44,18 57,45,17 63,51,23 50,41,14 45,37,15 57,45,19 65,49,18 67,51,18 67,54,20 71,58,24 72,59,27 77,64,32 77,66,33 78,65,33 80,69,36 83,72,39 83,71,34 80,70,30 81,69,30 81,70,26 83,72,26 78,69,22 78,69,22 78,70,20 77,71,23 72,70,21 68,69,19 66,67,17 69,70,20 71,70,18 125,95,49 125,94,45 89,69,37 95,74,49 89,70,45 87,68,45 75,62,41 69,58,41 69,58,43 67,56,41 69,55,41 69,55,41 70,56,42 69,58,43 71,57,43 69,55,41
121,88,49 113,82,45 110,83,49 105,78,42 86,67,42 77,64,43 74,63,44 77,61,46 77,63,45 77,63,49 84,69,47 117,91,50 150,114,54 148,112,50 150,114,52 154,111,53 140,105,49 139,107,52 145,110,54 155,116,59 156,117,60 137,105,48 130,101,52 135,107,51 116,90,49 99,77,43 92,73,38 88,68,38 102,80,46 130,100,54 145,108,53 149,115,54 139,108,55 131,100,49 113,86,43 92,70,34 85,68,42 85,62,31 129,98,47 141,111,55 111,85,46 104,75,42 98,73,43 86,65,38 81,63,42 72,57,37 74,54,34 255,185,0 255,182,15 255,180,19 255,179,24 250,166,19 227,147,8 200,130,10 164,111,14 124,83,11 114,71,0 157,102,3 224,145,10 236,150,0 237,138,0 206,122,9 171,105,5 156,97,2 163,104,11 121,62,0 90,48,0 75,50,20 44,28,13 33,28,16 27,23,13 26,26,12 30,25,11 36,28,15 66,52,23 65,53,23 63,51,21 60,52,18 60,52,18 59,47,19 65,51,26 58,46,20 61,49,21 73,61,31 73,59,30 68,56,26 48,38,14 49,39,17 58,46,20 63,49,20 62,51,18 65,52,18 70,57,23 71,59,22 75,65,27 77,64,30 78,68,30 77,67,29 79,69,31 79,67,26 80,68,27 77,66,22 79,70,25 77,68,21 77,68,21 78,70,20 77,71,23 72,70,23 68,69,21 68,69,21 71,72,22 68,69,21 114,86,46 116,88,48 82,65,39 81,66,44 84,70,45 79,64,44 73,59,41 68,56,44 68,57,42 68,57,42 70,56,42 70,56,42 70,56,42 69,58,43 71,57,43 69,55,41
120,88,46 110,78,44 104,77,41 98,74,39 85,64,37 81,64,40 80,62,41 76,62,46 76,62,46 77,64,41 83,66,42 121,94,49 152,113,54 160,120,56 161,121,57 154,119,54 142,109,57 136,105,52 127,98,47 129,100,51 126,96,50 112,84,44 140,102,52 148,112,54 108,81,47 86,67,42 82,64,43 80,62,41 92,71,44 106,82,45 127,97,51 136,105,54 135,104,53 126,97,44 108,80,40 102,81,40 104,83,40 94,72,38 101,77,40 110,83,47 116,89,44 117,90,43 111,89,42 97,78,39 86,66,36 80,63,37 77,63,38 255,181,0 255,183,12 255,179,13 255,175,26 233,151,6 211,135,6 183,121,11 152,103,11 139,89,4 182,111,0 245,159,20 255,165,10 246,152,0 255,159,10 233,141,8 209,131,14 202,128,7 215,134,15 197,117,7 173,103,9 93,49,0 37,18,0 33,24,18 35,23,13 33,20,0 47,30,0 74,51,9 79,58,15 73,57,15 72,55,16 69,59,21 68,57,22 70,57,25 76,63,31 73,62,29 73,62,29 73,62,27 73,62,27 76,65,30 70,58,28 53,43,19 50,38,12 52,40,12 58,47,14 63,52,17 66,53,19 66,54,17 70,58,21 70,60,22 73,62,27 75,64,29 78,68,30 79,67,26 79,69,27 77,68,23 75,66,21 75,66,21 77,68,21 77,68,21 77,71,23 70,71,23 68,71,22 70,68,19 70,71,21 68,71,22 81,61,43 74,59,37 70,56,38 72,58,40 70,59,40 69,58,39 69,58,43 69,58,41 69,58,43 68,57,42 67,56,41 69,58,43 68,57,42 68,57,42 69,58,43 68,57,42
131,99,53 115,84,45 107,81,40 102,79,39 89,69,37 90,69,42 87,68,43 77,65,39 77,65,39 79,65,40 96,75,48 127,100,57 149,110,53 166,122,55 169,128,60 154,118,56 133,100,52 120,90,44 115,84,47 111,83,45 102,78,43 123,91,45 149,109,55 138,107,56 98,75,44 75,62,39 72,58,40 77,63,45 77,63,45 87,70,46 98,76,42 117,92,48 135,104,53 127,98,45 112,85,42 117,92,48 118,93,45 106,84,39 92,71,46 86,63,32 118,92,38 132,102,44 121,95,45 106,83,41 94,70,35 86,68,38 93,71,51 255,182,0 255,182,10 255,175,13 253,166,11 225,142,4 198,124,0 176,115,11 154,95,2 179,110,0 246,154,1 255,176,15 255,169,12 254,157,6 243,153,8 233,147,8 224,140,11 217,137,9 205,131,6 203,129,8 191,124,8 186,118,6 194,121,9 187,113,7 178,109,10 174,108,4 166,101,8 152,93,2 137,88,9 121,80,12 109,73,13 98,73,14 88,69,16 82,66,24 79,64,28 77,65,28 75,64,29 78,68,30 77,66,31 77,66,33 80,68,31 72,59,25 57,44,12 50,38,8 54,42,14 58,46,16 63,50,18 65,52,20 66,55,20 70,59,24 73,62,27 76,66,28 76,66,26 76,66,24 75,65,23 77,66,22 76,67,22 73,64,19 76,67,20 74,68,20 76,70,24 72,70,21 70,71,21 71,69,20 71,74,23 67,74,19 70,55,44 67,56,41 65,55,43 65,55,43 66,55,40 67,56,41 69,57,45 69,58,43 70,59,44 69,58,43 68,57,42 69,58,43 69,58,43 68,57,42 68,57,42 67,56,41
142,110,55 128,97,48 114,87,42 116,88,50 109,83,44 107,83,46 99,74,44 81,64,38 87,68,43 90,70,40 120,88,54 134,103,52 154,114,60 161,123,59 165,126,57 153,117,57 128,99,50 117,91,41 112,84,44 99,75,40 112,85,49 149,110,53 152,116,54 115,95,47 83,65,44 73,59,43 71,60,41 76,62,44 76,62,44 76,62,44 79,61,42 106,84,48 128,102,50 123,96,49 112,84,44 116,89,46 119,92,47 113,85,45 100,76,43 90,69,28 134,103,50 138,106,49 121,95,43 108,86,41 103,79,42 97,75,37 123,77,49 255,193,2 255,179,9 255,170,13 255,168,14 233,146,3 184,113,0 162,103,5 184,113,0 242,149,1 255,171,11 255,160,2 255,169,16 255,164,16 255,158,16 249,157,20 235,148,16 227,146,16 216,134,7 211,133,11 177,107,4 186,116,15 196,120,9 201,123,0 213,131,6 226,137,8 228,139,10 220,133,1 187,114,4 166,103,9 157,103,15 143,94,15 133,92,22 110,82,26 100,78,31 83,65,23 74,62,25 77,65,28 78,65,31 78,65,31 77,67,29 79,69,31 72,62,24 59,51,15 54,42,14 54,45,16 63,50,18 63,50,18 65,54,19 69,58,23 70,59,24 69,59,21 72,62,22 73,63,21 75,65,23 77,68,23 76,67,22 75,66,19 77,68,21 75,69,21 74,68,20 72,68,22 73,69,21 71,70,18 71,72,22 68,71,20 67,58,43 67,57,45 66,57,42 61,52,37 63,51,39 64,52,40 68,57,42 70,59,44 69,58,43 69,58,43 69,58,43 68,57,42 69,58,43 68,57,42 68,57,42 67,56,41
