141,105,54 140,107,55 155,118,63 137,101,52 139,104,50 162,120,57 165,124,56 155,116,59 146,110,59 126,95,56 123,96,53 135,104,55 117,89,51 105,80,50 92,72,42 91,70,43 127,97,55 130,103,56 125,95,51 154,120,61 178,130,58 168,122,54 129,99,55 108,82,43 123,96,51 130,100,54 113,81,47 98,74,41 78,62,45 68,57,42 73,62,47 70,59,44 71,57,43 71,56,45 69,58,43 70,59,44 85,56,21 255,163,7 230,142,6 214,133,3 209,128,5 208,127,6 175,103,14 160,93,16 130,70,0 169,104,0 222,144,4 223,139,8 198,122,9 200,124,13 189,121,15 177,109,3 177,114,13 166,111,12 146,97,20 88,71,24 74,84,62 69,80,65 70,70,54 68,65,41 67,60,29 67,60,29 64,58,24 69,56,22 97,69,31 100,67,19 93,52,7 86,48,0 123,82,12 141,90,14 159,100,7 163,105,2 158,107,13 120,86,14 81,69,28 77,70,27 83,74,29 81,75,27 79,76,23 79,71,21 74,72,23 70,73,22 69,73,19 67,74,19 78,61,37 73,59,41 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 70,56,40 73,59,43 75,64,47 75,64,49 71,60,45
137,104,54 121,90,53 137,101,54 155,115,61 151,111,57 161,121,55 156,115,54 142,105,52 128,98,54 109,81,43 121,94,47 123,91,45 101,77,44 90,70,40 82,65,39 81,64,40 92,72,42 117,91,50 120,90,46 139,106,56 170,130,64 139,108,46 116,89,46 107,81,42 105,81,46 100,76,43 98,70,41 97,78,43 81,66,44 70,59,42 71,60,43 70,58,46 72,58,42 72,58,44 69,58,43 69,58,43 218,143,9 255,166,8 234,144,6 222,141,11 213,131,4 207,127,1 198,124,0 212,139,11 221,146,7 248,167,19 225,141,8 229,148,29 201,128,18 205,130,29 203,134,28 189,120,19 172,109,15 163,107,15 147,97,23 102,77,29 68,63,31 69,74,52 71,80,63 69,72,50 65,58,29 70,61,34 69,61,27 67,62,34 67,60,40 80,64,33 126,82,13 151,101,16 168,107,5 177,115,7 183,119,6 164,101,0 142,96,12 97,70,9 72,62,20 77,70,27 77,68,23 82,77,24 77,72,21 80,75,24 78,74,26 71,73,20 69,71,16 66,73,16 82,63,38 79,64,44 69,58,43 66,55,40 68,57,42 67,56,41 68,57,42 68,54,40 70,56,42 73,62,47 74,62,50 71,59,47
123,92,53 113,81,47 135,102,54 156,117,58 143,110,58 136,105,52 129,100,51 143,111,56 138,105,55 123,93,49 123,93,51 108,80,40 93,69,45 82,63,38 79,65,40 86,68,47 90,70,40 119,93,52 146,117,54 136,104,58 154,119,63 149,115,54 129,98,49 118,91,46 115,89,48 98,71,35 82,61,36 93,74,39 83,68,48 70,59,40 69,58,43 68,57,42 68,57,42 68,57,42 69,57,47 68,57,42 255,175,0 255,161,2 237,146,4 228,142,7 222,138,7 233,149,16 228,143,0 233,148,6 242,156,17 252,164,16 246,160,43 229,147,33 214,135,23 215,139,30 202,129,27 199,129,30 183,118,29 177,116,32 141,99,36 95,71,36 77,65,37 71,62,31 72,65,34 70,67,43 75,76,57 69,67,38 67,57,33 68,56,28 68,58,20 72,59,25 82,65,18 107,77,19 139,90,13 147,98,8 156,102,12 140,89,9 106,78,22 80,66,23 83,71,30 81,70,26 83,74,27 80,72,20 83,75,21 75,72,21 72,71,19 71,73,20 70,72,17 67,71,17 67,56,41 75,64,47 74,63,46 67,56,41 69,58,43 68,57,42 70,59,42 68,57,40 66,54,42 73,61,51 73,61,51 73,61,49
111,81,53 114,87,44 135,102,52 130,99,48 116,90,49 119,91,51 112,83,48 126,95,56 131,104,59 120,92,52 116,85,48 111,82,47 88,69,44 82,65,41 81,63,42 103,78,50 131,100,47 139,107,52 142,107,53 112,90,56 130,99,60 149,110,51 157,119,55 141,107,48 117,91,41 106,78,38 85,64,41 93,73,43 81,67,40 72,58,42 75,61,45 70,56,40 67,56,39 68,57,40 70,56,42 64,48,31 255,193,21 255,173,12 248,155,11 237,151,5 235,149,3 243,155,9 239,150,19 198,128,32 254,165,13 251,162,19 241,152,32 217,133,18 220,141,24 219,143,30 209,132,27 196,121,22 181,113,23 167,100,21 140,100,36 81,62,25 72,61,28 72,61,28 74,65,36 73,64,35 69,61,27 67,61,25 73,65,31 61,51,27 69,55,28 74,60,33 70,56,27 70,57,25 76,61,21 88,67,24 101,76,32 102,77,31 82,65,30 83,72,37 81,69,30 85,74,30 84,73,27 83,75,25 80,72,22 76,70,22 76,73,22 73,72,20 69,71,18 68,72,18 77,61,46 80,65,54 85,70,50 83,65,44 69,58,41 69,58,43 70,59,42 73,62,43 68,57,42 68,57,42 71,57,43 69,55,41
123,93,51 150,112,62 140,108,53 122,90,48 101,77,44 105,83,49 99,79,49 97,74,43 102,78,43 103,79,42 101,73,44 99,74,46 83,64,39 83,66,42 86,67,42 133,103,59 149,113,53 150,114,54 145,110,56 106,84,50 123,95,57 166,123,65 162,120,57 156,118,54 134,103,52 125,94,45 95,70,42 102,78,41 100,77,48 80,61,38 86,67,44 80,62,43 68,57,40 71,60,41 73,57,40 126,94,37 255,192,15 255,179,16 255,168,24 250,159,17 244,155,14 249,161,27 206,127,17 116,65,0 254,166,18 238,153,11 246,159,31 226,140,21 224,140,25 207,125,11 205,129,20 187,114,14 185,117,27 163,99,16 121,87,28 79,62,27 68,57,24 68,57,24 69,61,27 71,63,29 72,61,28 69,61,27 67,61,27 49,36,13 63,51,23 71,57,30 77,63,38 74,60,35 74,60,35 78,64,37 83,71,43 84,70,41 84,70,41 81,68,36 84,72,33 85,74,30 84,73,27 79,70,23 83,75,23 82,74,24 75,72,21 69,70,20 69,71,18 68,69,19 78,62,45 82,68,54 86,71,51 93,75,45 75,64,47 70,58,46 68,57,42 68,57,40 69,58,43 69,58,43 70,56,42 66,52,38
139,103,52 152,116,58 123,96,53 100,75,47 80,66,41 80,66,48 82,68,50 82,69,48 89,70,47 93,72,45 91,70,45 83,65,44 78,64,46 78,65,44 101,77,40 143,111,56 132,100,56 129,99,55 133,107,53 118,92,53 134,100,66 150,112,64 130,96,51 153,119,56 126,100,46 139,107,52 111,85,44 109,85,48 113,88,42 109,84,38 100,78,44 81,64,40 68,56,44 75,64,47 73,60,39 254,185,62 255,186,11 255,183,21 255,177,26 255,167,32 244,155,26 215,134,13 148,100,26 94,63,3 219,139,11 214,141,13 236,149,19 225,140,14 222,140,24 204,125,10 199,128,17 184,114,11 181,110,21 158,94,11 82,59,17 69,53,22 65,52,18 64,53,20 63,51,21 64,52,22 68,57,22 68,57,22 69,59,21 52,40,12 52,39,16 66,50,19 71,58,26 74,61,29 78,64,39 83,69,44 81,67,42 86,72,45 85,73,45 84,71,39 85,73,36 83,71,30 86,75,29 80,70,21 79,71,21 78,73,22 75,74,22 69,70,20 68,69,19 69,71,18 75,62,41 77,66,51 84,70,54 91,72,49 78,64,37 70,59,40 68,57,42 69,55,41 70,56,42 69,58,43 70,56,42 66,52,38
149,109,55 140,105,49 106,82,45 84,63,40 78,62,45 78,65,44 78,64,46 76,66,42 83,65,44 87,68,43 90,71,44 90,71,46 88,69,46 98,78,46 118,93,47 143,111,56 142,111,60 130,100,56 117,92,48 106,82,45 100,79,56 100,78,44 124,92,46 148,114,51 117,92,44 123,97,47 106,82,45 98,76,42 121,91,45 133,104,51 101,77,44 78,61,37 67,55,43 73,62,45 72,59,38 255,204,59 255,183,12 255,183,23 255,185,35 255,167,29 222,140,13 189,121,7 113,84,23 105,77,19 166,103,11 49,22,0 206,136,18 211,134,14 197,118,8 194,120,14 179,113,13 169,106,14 151,93,13 122,71,6 65,49,18 62,48,21 55,43,15 47,34,13 38,29,12 36,27,10 52,45,18 61,49,19 62,51,16 61,49,19 46,36,14 56,44,16 66,50,17 67,51,18 71,58,26 77,63,34 78,64,37 81,67,42 83,71,41 83,70,38 84,72,33 81,69,28 81,70,24 80,70,21 79,71,19 77,68,21 73,71,22 68,69,19 68,69,19 68,72,18 102,77,47 93,74,51 85,70,50 90,69,46 79,65,38 70,59,40 71,57,43 69,53,40 69,55,41 69,58,43 71,57,43 69,55,41
125,93,49 117,89,49 111,84,48 87,68,43 77,63,47 78,62,45 78,64,46 78,64,48 100,78,42 134,98,49 143,106,51 143,106,51 130,97,47 133,100,48 147,111,51 153,117,55 146,111,57 142,110,53 122,97,53 98,79,42 91,70,43 105,83,47 142,112,56 147,113,54 135,104,51 118,91,44 97,75,39 84,65,40 116,86,42 146,111,55 109,82,48 86,65,38 79,64,42 72,58,40 69,58,41 255,203,38 255,181,12 255,183,21 255,177,31 233,147,8 195,128,9 154,102,13 96,65,5 170,118,18 227,151,15 168,99,0 131,76,4 131,75,10 152,90,18 138,88,16 120,78,26 99,66,29 56,44,18 44,35,16 36,32,15 33,24,5 65,52,29 52,42,20 54,44,20 52,43,16 36,25,6 46,36,12 57,45,17 71,59,29 49,40,13 48,38,16 60,46,19 63,50,16 67,54,20 70,57,23 76,63,29 77,64,30 79,68,33 81,68,34 79,69,27 81,69,28 83,72,28 79,70,23 78,69,22 77,72,21 72,70,23 69,70,22 69,70,20 69,70,20 128,98,52 108,85,45 88,69,44 85,71,46 78,63,43 69,58,41 69,58,43 67,56,41 70,56,42 70,56,42 69,58,43 70,56,42
120,88,46 108,79,46 103,79,46 83,64,37 78,64,39 75,61,43 76,62,44 79,64,44 113,88,44 150,114,52 158,120,56 158,120,56 142,110,55 137,104,52 138,105,53 135,103,48 121,91,45 151,110,53 111,82,47 84,65,40 83,64,41 99,74,44 125,99,47 138,107,54 136,105,54 116,89,42 101,79,41 98,79,42 98,74,37 119,93,43 114,87,42 113,90,48 96,79,44 82,63,38 73,59,41 255,192,29 255,179,8 255,177,21 240,158,13 213,137,1 162,103,8 129,85,3 160,102,2 239,160,16 247,157,10 252,155,6 212,132,20 200,127,15 204,128,15 186,118,28 73,51,17 30,22,9 28,23,9 29,26,11 31,26,12 64,51,28 65,55,17 66,55,20 62,53,22 66,57,26 76,62,35 70,58,28 75,64,31 73,62,29 75,63,33 50,42,20 48,39,12 57,48,17 63,52,17 69,56,22 70,58,21 70,60,22 77,66,31 78,68,30 80,68,29 80,69,25 77,68,23 77,67,25 77,68,21 75,69,21 71,72,24 67,70,21 71,72,22 69,70,20 91,68,37 78,60,39 72,58,40 75,62,41 69,58,41 69,58,41 69,58,43 68,57,42 69,58,43 70,56,42 68,57,42 70,56,42
131,99,53 106,78,40 105,82,42 89,69,37 90,69,42 78,66,40 77,65,39 80,66,41 118,91,48 149,110,53 165,124,56 161,121,55 133,100,52 116,85,46 112,84,46 102,78,43 139,101,51 150,110,58 98,75,44 73,60,39 76,62,44 77,63,45 91,70,45 109,87,49 135,104,53 119,93,43 115,90,46 118,93,45 98,76,42 82,63,38 118,92,38 132,104,48 108,85,43 94,70,35 86,67,30 255,179,43 255,182,10 255,172,16 220,137,0 198,124,0 163,106,3 168,107,5 246,154,1 255,166,9 255,160,9 243,153,8 230,147,11 217,135,8 205,131,6 193,121,2 188,120,8 194,121,9 186,114,9 180,112,4 166,101,8 143,89,3 118,77,9 109,73,13 92,71,15 86,66,18 79,64,28 72,61,26 76,66,28 77,66,31 78,66,29 76,64,27 57,44,12 49,40,13 57,45,15 63,50,18 69,56,22 69,58,23 73,62,27 73,63,23 76,66,24 75,65,23 79,70,25 73,63,21 76,67,20 77,71,25 72,70,21 70,71,21 69,70,20 68,71,20 70,55,44 65,55,43 65,55,43 66,55,40 67,56,41 69,58,43 70,59,44 69,58,43 69,58,43 69,58,43 68,57,42 68,57,42
143,111,56 123,93,49 118,90,52 112,86,47 102,78,43 87,68,43 87,68,43 106,84,50 135,104,53 155,115,61 165,126,57 159,117,54 129,100,51 120,90,46 102,78,43 116,89,53 157,122,55 128,97,44 81,63,42 73,59,43 75,61,43 76,62,44 77,62,40 93,74,47 126,100,48 112,85,42 113,86,43 118,91,46 109,82,46 84,66,34 136,105,52 134,103,50 115,93,48 103,79,42 119,80,37 174,113,29 255,177,7 255,168,10 241,154,11 180,109,0 163,101,2 230,149,15 255,171,11 255,168,14 255,167,19 255,159,17 239,151,15 232,148,17 221,139,12 193,117,6 185,115,14 196,120,9 213,133,7 225,138,8 234,145,16 215,134,11 177,114,20 161,107,19 139,94,21 122,86,24 99,77,30 77,65,28 77,65,28 79,66,32 79,67,30 79,69,31 75,65,27 62,51,18 53,44,15 60,47,15 63,50,16 68,57,22 70,59,24 71,61,23 75,65,23 73,63,21 75,66,21 76,67,20 77,68,21 74,68,20 72,68,22 72,68,20 66,67,17 72,73,25 67,58,43 67,58,43 62,53,38 63,51,39 64,53,38 68,57,42 69,58,43 69,58,43 67,56,41 68,57,42 68,57,42 66,55,40
144,109,53 122,90,48 118,90,50 138,105,55 108,81,45 89,68,43 82,65,37 103,83,53 115,88,54 142,109,57 133,103,57 123,96,51 138,107,54 121,94,47 105,79,38 128,98,52 148,114,55 102,79,37 77,64,43 73,60,39 75,61,45 73,62,45 75,61,45 80,65,43 110,84,45 100,75,45 92,71,44 91,70,43 77,62,42 86,69,43 123,91,47 114,87,42 108,77,38 89,52,26 52,46,41 59,22,7 255,185,8 255,169,2 243,153,4 207,126,0 208,120,0 255,179,8 255,172,13 255,168,13 255,170,21 255,171,29 249,159,21 246,158,24 227,149,25 171,107,11 182,116,16 205,126,14 228,141,11 234,146,12 249,159,12 235,148,7 188,129,31 167,110,21 153,104,23 130,93,24 101,79,30 79,64,28 78,65,31 78,65,31 77,64,30 76,64,27 78,66,25 80,65,27 65,52,20 57,45,15 59,47,17 63,52,17 68,58,20 69,59,21 70,60,18 73,63,23 76,67,22 76,67,20 73,64,17 73,67,21 72,68,22 73,69,21 68,69,19 69,72,21 67,57,45 67,57,45 65,55,43 62,53,38 65,56,41 69,58,43 69,58,43 68,57,42 68,57,42 69,58,43 68,57,42 66,55,40
147,112,56 121,89,45 108,81,45 126,96,52 117,90,47 110,84,45 93,69,43 84,65,38 79,60,35 93,74,39 88,65,36 105,78,46 137,106,53 116,91,45 113,87,46 135,104,55 133,100,50 99,77,43 83,68,46 77,63,45 73,63,41 71,60,41 75,61,43 87,70,46 96,77,40 82,65,39 78,64,46 78,64,46 75,61,43 75,61,43 82,62,32 101,75,36 113,60,33 86,57,37 42,27,16 94,75,59 255,180,0 255,171,3 244,157,2 217,134,0 255,173,13 255,178,3 255,167,11 255,163,7 255,178,25 255,166,21 250,165,23 242,156,19 228,154,33 168,109,16 178,111,14 208,133,17 231,147,16 241,153,15 255,163,15 251,162,19 175,116,23 161,108,24 153,110,36 124,93,31 88,72,30 76,63,29 78,65,31 73,60,26 77,64,30 74,62,25 75,65,23 76,64,23 78,68,28 61,50,17 54,45,14 63,52,19 65,55,17 67,60,19 69,62,19 73,63,21 75,66,21 73,64,19 75,66,21 71,65,19 76,70,24 73,69,21 69,71,18 69,72,21 67,57,45 69,57,45 65,55,43 65,58,42 65,56,41 68,57,42 69,58,43 69,58,43 70,56,42 69,58,43 69,58,43 68,57,42
142,107,51 130,97,49 121,91,49 112,83,48 127,95,49 122,97,49 105,78,44 100,76,41 83,69,44 78,63,41 90,72,42 125,99,49 164,122,57 155,117,53 135,103,48 144,109,55 121,98,56 104,68,35 52,40,40 30,27,33 54,45,41 71,60,53 76,62,44 78,65,44 83,68,48 73,59,43 76,62,46 75,64,47 75,64,45 76,58,39 117,59,33 116,62,28 40,34,41 64,43,41 109,94,83 173,125,30 255,181,0 255,177,5 252,165,10 232,143,2 255,190,7 255,174,6 255,169,8 255,176,20 255,177,23 255,172,24 247,162,20 245,159,24 239,155,24 171,110,24 192,123,24 212,134,12 235,146,17 249,157,20 255,170,21 252,159,15 169,116,23 153,104,25 137,104,38 108,87,33 76,66,28 78,67,32 76,65,30 77,66,31 71,60,25 70,59,24 73,66,27 73,66,27 76,64,23 79,67,26 62,51,18 61,50,17 65,55,17 64,57,16 68,61,18 70,63,20 74,67,24 75,66,21 72,63,18 77,68,23 73,67,19 78,74,26 74,72,23 69,71,18 68,59,44 69,58,43 68,57,42 65,55,43 64,52,40 64,52,40 66,55,40 69,58,43 71,57,43 71,57,43 69,58,43 67,56,41
135,99,52 132,96,49 133,99,56 124,92,48 132,101,52 122,97,51 118,93,47 112,86,47 88,69,44 86,67,42 118,91,46 152,116,56 166,125,55 180,132,60 159,118,57 155,116,59 115,89,50 121,75,47 48,41,51 47,42,44 42,36,43 45,38,41 52,39,32 75,61,45 71,60,43 73,62,45 73,59,41 91,65,44 109,63,35 116,71,38 142,82,41 66,34,20 79,62,52 88,61,43 67,53,28 229,160,22 255,187,2 255,174,1 255,171,7 255,171,19 255,195,9 255,175,10 255,173,12 255,178,20 255,183,26 255,177,24 255,177,33 248,165,27 247,159,25 180,115,24 185,118,23 216,138,23 228,141,11 232,140,5 255,168,23 248,159,16 166,113,20 146,103,29 122,94,36 86,71,22 75,68,29 76,65,30 71,63,27 75,67,31 71,60,25 72,61,26 70,62,26 73,66,27 75,65,25 79,68,24 77,67,27 64,53,18 61,54,15 67,60,19 69,62,19 71,64,21 71,62,17 70,64,18 75,66,21 78,69,24 80,74,26 80,76,28 74,73,21 69,70,20 65,58,42 63,51,39 64,53,38 62,52,40 62,50,38 63,51,39 68,54,40 71,57,43 71,57,43 71,57,43 69,58,43 67,56,41
137,104,54 119,89,47 136,105,54 136,103,53 106,82,49 111,84,50 123,96,51 118,91,46 102,73,40 114,86,48 138,106,51 146,110,52 157,117,51 171,129,64 143,113,57 122,97,51 100,78,44 95,51,25 42,42,50 42,43,46 48,46,54 48,45,51 49,42,45 50,43,41 43,36,36 58,37,26 129,74,33 122,65,25 115,63,31 134,78,44 133,85,60 36,38,38 57,40,30 136,113,98 133,87,0 239,162,4 255,191,3 255,175,1 255,178,5 255,187,15 255,201,18 255,176,12 255,170,9 255,170,11 255,178,17 255,183,28 255,178,29 251,171,30 240,162,24 193,129,16 181,123,18 206,136,16 226,146,18 237,154,16 236,157,26 206,138,24 160,110,36 135,96,35 100,79,36 80,68,31 77,70,31 73,66,27 70,63,24 72,61,26 73,62,27 70,59,24 72,61,26 73,63,25 76,64,25 76,64,23 83,70,22 72,62,20 67,60,19 67,60,17 69,62,19 74,68,22 71,65,19 73,67,21 72,63,18 77,68,23 78,72,24 78,75,24 73,72,20 69,72,23 69,69,39 60,51,45 60,52,39 64,56,43 61,49,37 64,52,40 69,55,41 69,55,41 69,55,41 70,56,42 69,58,43 68,57,42
137,106,55 131,99,53 127,95,53 116,88,48 86,67,42 94,70,46 128,100,62 136,107,54 131,97,52 143,110,60 142,107,53 145,110,54 157,119,55 149,114,49 132,98,53 100,76,39 89,70,43 59,37,29 49,46,50 45,45,53 49,46,52 46,43,49 48,43,45 36,32,26 39,28,23 110,70,45 137,80,40 129,76,33 122,68,34 81,50,27 56,32,24 45,41,50 71,62,47 73,63,41 178,120,0 248,165,9 255,196,0 255,173,0 255,170,0 255,192,9 255,180,9 247,147,0 249,156,0 254,167,3 251,164,9 255,168,22 255,169,39 247,161,42 228,156,49 206,141,48 180,119,31 192,128,15 210,133,9 213,136,12 210,141,42 172,120,47 107,77,35 81,59,25 70,58,28 73,64,35 73,62,29 71,61,21 70,60,20 71,61,23 64,56,20 66,58,22 69,58,23 72,60,21 76,64,25 79,67,26 80,72,22 78,69,24 72,62,22 69,62,19 71,64,21 71,65,19 73,66,23 76,70,24 76,69,26 81,75,29 80,74,26 77,72,21 72,74,21 68,71,22 65,71,21 41,36,35 54,50,44 63,56,40 59,49,37 63,51,39 68,54,40 69,55,41 69,55,41 70,56,42 69,58,43 69,58,43
154,113,52 152,111,54 137,101,54 122,88,47 108,80,42 99,74,44 120,86,54 145,107,61 148,110,60 153,116,61 137,102,48 149,114,60 150,110,56 138,108,52 121,94,49 105,79,40 98,63,36 49,37,27 41,40,45 41,39,40 54,50,61 46,43,49 42,35,33 34,27,25 93,57,28 140,83,41 108,57,20 99,56,21 115,61,25 148,88,45 43,41,49 74,58,45 141,102,61 70,53,16 196,130,4 243,163,6 255,205,1 255,196,7 255,187,5 255,191,6 251,154,5 142,71,0 221,144,39 209,133,24 203,126,39 197,123,46 180,112,38 172,101,32 180,107,46 176,108,49 147,99,45 138,94,54 118,87,50 72,53,26 49,35,21 43,34,26 43,34,28 41,30,25 41,36,24 44,36,23 44,36,25 45,36,21 53,42,23 57,47,25 63,51,23 65,54,21 64,52,22 59,48,15 65,54,19 74,62,21 78,69,22 83,75,25 79,67,26 65,55,13 73,66,23 73,67,21 70,64,16 75,70,19 77,71,25 78,72,24 67,65,18 75,71,23 70,68,19 67,70,19 63,70,13 68,72,32 25,20,17 33,31,29 58,49,41 62,50,40 63,52,37 67,56,41 63,51,39 63,52,37 68,57,42 70,58,46
154,114,50 153,112,51 150,109,52 150,108,56 149,107,55 143,105,59 147,109,59 155,118,65 158,118,66 155,115,61 137,104,52 144,111,59 138,106,49 139,108,46 125,99,49 103,80,40 109,61,34 46,34,36 44,41,45 42,40,38 51,47,56 47,41,46 42,36,31 45,30,21 119,65,31 137,78,32 131,77,41 97,56,29 80,37,4 109,68,48 42,34,40 90,69,58 96,67,32 62,55,16 155,97,0 241,162,16 255,192,0 255,196,3 255,191,5 255,192,3 243,155,0 253,171,10 198,123,22 200,123,38 172,104,41 142,78,18 120,54,4 105,48,8 94,51,16 68,32,0 53,31,11 34,18,3 27,14,9 27,17,7 31,18,11 44,28,22 70,58,48 71,59,47 51,42,34 61,49,37 60,48,36 64,53,38 65,55,45 60,51,45 67,59,48 58,50,39 50,41,22 50,40,16 49,37,7 72,62,24 77,68,23 82,73,26 81,70,26 75,65,23 73,66,23 74,68,22 70,63,20 75,70,19 76,70,22 70,64,18 75,69,23 71,67,19 70,68,19 66,67,19 63,68,21 67,73,21 47,44,48 36,31,33 39,33,38 59,49,50 64,52,40 64,52,40 64,52,40 62,52,40 66,55,40 71,56,45
145,105,51 145,105,51 144,104,52 147,107,55 144,104,52 152,111,54 160,119,58 163,121,69 141,107,73 135,105,63 135,104,55 134,105,54 135,104,53 134,99,43 131,100,49 161,118,73 106,52,16 53,48,47 43,37,44 48,42,47 53,47,52 39,29,30 49,34,23 74,44,29 123,73,42 132,77,34 131,78,37 117,62,31 103,57,31 106,65,36 45,36,47 103,83,65 132,105,60 73,59,30 134,92,11 216,145,21 255,192,0 255,183,0 255,183,4 255,193,7 255,172,5 255,174,0 244,171,2 220,143,0 214,129,21 225,130,36 227,132,53 223,135,60 206,120,47 208,125,56 195,114,51 195,114,51 198,118,52 191,116,53 179,109,49 171,105,48 158,99,40 149,98,45 131,85,44 114,81,44 85,64,37 73,61,33 70,65,35 73,65,31 73,63,25 72,67,26 74,67,26 76,69,28 78,68,26 70,60,18 73,64,17 75,70,19 74,68,22 75,68,25 75,69,23 74,68,22 70,64,16 76,71,20 74,68,22 75,69,21 73,67,19 72,68,20 63,64,16 68,69,21 65,68,19 67,74,19 68,74,35 75,75,72 53,48,50 26,21,23 55,50,49 64,51,44 59,50,46 41,34,34 43,37,42 43,37,42
141,104,49 141,104,49 140,103,50 139,102,49 144,104,50 153,112,53 159,119,55 160,117,68 142,109,70 127,97,55 120,93,48 125,98,53 133,104,55 133,104,51 188,130,79 255,177,102 122,62,21 46,37,31 49,42,45 50,41,52 52,45,48 41,34,32 69,44,27 101,57,27 103,53,20 110,57,16 96,57,29 104,60,32 108,56,24 105,61,33 44,42,43 65,51,35 112,100,63 78,66,27 76,49,4 170,116,12 255,182,0 255,189,0 255,183,3 255,184,0 255,180,6 255,172,0 254,172,2 247,171,6 231,156,13 228,149,18 236,152,39 227,142,36 218,131,38 201,115,24 199,112,30 195,106,23 188,105,20 180,103,18 156,93,24 136,89,28 100,70,26 81,59,25 73,55,34 69,56,33 67,58,27 67,61,27 69,62,23 72,62,20 72,63,18 72,62,20 73,64,17 76,67,20 76,66,24 76,66,26 70,64,18 76,71,20 75,69,23 76,70,24 71,65,19 74,68,22 74,69,18 75,70,17 73,67,19 71,65,17 71,65,17 67,63,15 64,62,15 68,69,21 68,70,24 69,72,21 67,73,21 76,82,43 85,85,82 16,14,15 28,25,31 48,45,51 42,37,39 38,35,39 41,35,40 42,34,40
141,105,47 144,105,46 149,108,49 147,106,49 158,117,56 170,124,58 164,123,62 158,118,66 154,116,68 141,106,52 125,95,49 126,92,47 124,87,45 255,192,120 211,139,75 255,197,117 181,122,76 49,34,23 39,37,38 48,43,45 45,35,36 39,30,24 71,37,19 102,56,28 130,73,31 97,47,16 93,55,34 114,69,36 73,36,12 117,66,31 62,42,33 149,114,89 64,59,31 162,120,82 66,59,20 113,85,27 255,193,3 255,189,0 255,184,2 255,178,0 255,183,8 255,170,0 249,166,0 247,166,0 242,170,12 233,160,14 223,154,16 211,147,11 184,129,9 159,113,4 151,105,7 151,106,13 147,105,15 141,97,15 121,89,18 85,69,15 64,60,23 62,56,22 64,56,20 67,60,21 65,59,23 65,59,23 68,61,22 69,62,19 71,65,19 73,67,19 77,69,19 79,71,19 73,67,21 74,67,24 74,68,22 70,68,21 68,66,19 72,70,23 72,70,23 68,64,18 73,69,21 70,64,18 69,63,15 70,64,16 67,65,18 65,62,18 59,59,14 65,66,18 69,70,22 69,73,19 66,73,16 70,76,26 79,86,50 71,71,68 28,23,25 41,35,40 56,52,61 40,33,43 37,31,36 49,42,45
152,109,51 155,110,46 160,111,42 160,111,44 158,118,52 156,121,54 153,117,55 150,111,54 158,117,60 149,109,57 125,95,51 121,91,49 240,166,91 255,194,116 255,191,109 255,177,99 159,103,56 50,33,25 38,38,38 44,39,38 40,30,29 58,41,33 103,63,38 96,50,22 131,73,36 92,48,20 119,72,40 86,40,24 96,48,30 88,46,22 37,21,19 88,74,74 76,54,46 74,66,55 68,61,20 71,56,18 255,197,0 255,189,1 255,170,0 253,173,0 255,181,4 251,168,0 249,164,0 244,161,0 241,164,6 237,165,12 229,162,12 217,149,6 196,139,10 172,122,8 155,112,9 157,113,17 161,114,23 141,99,16 116,84,13 84,64,14 67,60,21 64,56,20 66,58,22 66,58,22 64,56,20 61,56,17 69,62,19 68,61,18 70,64,18 71,65,19 74,68,22 74,69,18 73,67,21 74,68,22 71,65,19 68,66,19 73,71,22 71,67,21 73,69,23 75,66,19 72,68,20 70,63,20 70,64,16 64,60,14 64,61,17 59,57,10 61,61,16 64,64,19 68,69,21 69,70,20 68,75,18 69,73,19 78,85,39 69,72,50 60,60,60 33,28,30 42,38,47 53,51,59 48,44,53 40,35,37
160,109,42 162,110,39 165,113,40 166,115,39 155,111,44 150,111,50 159,121,57 150,114,56 127,95,51 102,80,44 137,85,53 255,181,98 244,161,92 255,186,106 251,161,83 238,152,81 212,142,93 58,35,22 40,33,36 42,32,31 40,25,14 87,56,37 105,58,26 109,59,28 109,59,26 112,65,33 117,67,34 107,55,23 125,67,34 128,66,24 63,42,31 29,29,41 86,66,46 70,61,30 70,60,18 64,57,18 255,210,6 255,184,2 255,174,2 255,181,7 252,171,0 255,171,0 250,165,0 246,161,0 235,158,0 239,161,8 226,153,7 212,144,3 200,138,11 177,121,3 172,126,19 152,106,8 160,113,20 133,92,6 126,96,27 99,79,20 70,60,20 69,59,21 64,56,20 66,59,20 64,57,16 63,56,15 68,61,18 70,63,20 70,64,18 70,64,18 71,65,19 71,65,19 73,64,19 73,67,21 71,65,19 68,64,18 69,65,17 71,64,21 74,69,18 71,65,19 71,65,19 71,65,19 69,64,21 63,60,16 57,57,14 57,57,14 59,59,14 66,67,19 66,67,19 71,72,22 71,73,18 72,74,19 75,81,31 80,85,49 65,65,62 30,25,27 39,33,38 54,47,57 46,41,43 54,52,62
