136,103,53 138,105,53 150,113,58 142,106,59 140,102,56 143,102,53 156,117,56 174,129,67 161,119,56 146,111,55 141,105,54 127,97,53 109,80,49 123,93,51 136,103,53 118,90,50 107,83,46 100,76,43 87,68,41 83,64,37 93,73,43 112,85,40 127,97,51 108,87,46 112,86,45 145,115,59 181,138,62 174,129,54 147,108,51 125,98,51 106,83,43 108,85,45 109,87,42 114,92,47 105,82,42 99,77,41 97,74,45 78,60,41 69,58,41 71,60,45 71,60,45 73,59,45 72,58,44 71,60,43 70,59,44 70,59,42 70,59,42 71,60,45 73,62,47 73,62,47 69,60,45 87,68,43 127,98,63 255,196,31 255,179,6 255,167,14 249,159,12 244,156,6 242,156,8 214,136,16 129,84,11 215,127,0 192,112,2 216,127,0 199,121,6 195,119,6 168,100,8 139,85,10 101,62,3 63,43,11 56,44,18 51,38,15 32,22,10 32,23,8 57,50,23 61,53,19 62,54,20 50,41,14 67,53,24 74,60,33 76,61,39 81,67,42 83,69,44 83,69,42 84,70,41 80,67,33 78,66,27 80,69,23 77,66,20 78,67,21 77,69,19 78,69,22 74,68,20 72,70,21 69,71,16 66,68,13 70,71,21 70,71,21 70,59,42 71,57,39 76,64,38 76,62,44 77,62,40 73,58,38 73,59,41 76,60,45 73,59,41 70,59,42 66,55,38 80,63,37 84,70,41 69,58,43 69,58,43 69,57,45 70,56,42 69,55,41 69,58,43 69,58,43 70,56,42 71,57,41 72,58,40 76,62,46 75,64,49 71,60,45 70,59,44 68,57,42 64,52,40 67,55,43
127,96,57 119,88,49 119,91,53 155,120,66 159,120,63 151,111,57 156,117,56 144,110,51 145,111,52 144,109,55 132,99,49 119,92,47 109,80,47 129,99,55 120,93,50 100,76,43 95,72,41 88,68,38 82,65,39 83,66,40 82,69,46 87,69,39 109,82,46 128,98,52 120,95,51 134,104,60 165,122,62 147,113,50 118,89,40 117,90,43 105,82,40 107,84,44 96,71,41 96,71,41 91,66,36 100,77,46 98,74,41 79,61,42 71,60,43 71,60,45 69,58,43 70,56,42 71,57,41 70,59,42 69,58,43 71,60,45 69,58,43 70,58,46 74,62,50 74,62,50 75,63,53 102,79,50 144,104,52 255,194,18 255,183,8 255,180,22 255,167,20 255,163,19 233,149,16 172,108,10 114,84,38 184,115,9 54,34,16 55,26,0 154,98,22 155,90,12 136,77,2 64,34,6 48,35,14 45,31,13 55,40,20 51,37,21 43,32,25 34,23,16 48,39,20 59,50,21 64,55,26 47,38,9 63,51,21 72,58,29 79,65,38 80,66,41 83,69,44 83,69,42 84,71,39 83,71,32 80,69,25 79,68,22 80,69,23 78,67,23 77,68,21 74,68,20 72,68,20 71,67,21 68,69,19 66,67,17 69,70,22 70,71,21 71,60,41 70,59,44 73,63,41 77,63,45 95,75,43 94,78,47 76,61,39 77,62,40 72,58,40 71,60,41 70,59,40 74,60,35 88,71,47 71,60,43 70,59,44 68,56,44 67,56,41 70,59,44 69,58,43 69,58,43 69,55,41 68,54,38 72,58,44 72,58,44 74,62,50 74,62,50 71,59,47 70,58,46 68,57,42 68,57,42
110,89,46 105,83,45 120,92,52 154,120,61 157,118,57 145,110,54 138,105,53 125,99,49 130,100,54 144,111,59 137,104,52 130,98,52 117,90,47 120,93,50 112,86,47 96,71,43 88,67,42 82,65,41 81,67,42 83,69,44 87,68,41 88,67,40 108,86,48 146,115,51 146,111,55 132,100,58 145,110,72 161,121,57 138,107,54 127,97,53 116,91,47 117,94,52 101,79,41 98,76,40 85,61,35 89,72,46 100,78,44 77,62,40 69,60,41 70,59,44 68,57,42 69,55,41 70,56,42 71,57,41 71,57,43 71,60,45 69,58,43 69,58,43 70,59,44 74,63,48 90,72,51 113,89,54 144,107,63 255,190,0 255,182,6 255,183,21 255,183,32 255,170,24 215,137,15 149,97,8 113,80,28 204,137,18 160,108,46 123,78,34 138,81,10 178,118,23 146,86,2 55,26,2 46,37,18 62,42,10 81,62,23 73,62,29 71,59,29 68,59,28 63,49,22 67,59,25 66,54,24 53,44,15 65,55,15 70,59,24 77,65,35 79,65,38 83,69,40 78,67,34 81,69,32 81,69,28 78,69,24 77,68,21 76,67,20 77,68,21 75,66,19 75,66,19 73,67,19 69,65,19 70,68,21 69,70,20 67,70,21 68,69,21 74,63,44 72,63,46 73,64,45 77,62,42 90,71,36 103,84,49 78,63,41 76,62,46 73,62,43 73,62,43 73,62,43 68,57,40 73,62,43 78,65,44 74,63,46 68,59,42 68,57,40 69,58,43 69,58,43 70,59,42 69,58,41 68,54,36 68,56,44 73,61,49 77,63,49 77,63,49 73,59,45 70,56,42 71,60,43 78,65,44
105,82,51 101,78,49 117,92,48 139,109,51 134,99,45 125,94,45 122,92,48 118,90,50 122,92,50 140,107,55 142,109,57 134,102,56 117,90,47 116,90,49 113,89,52 95,72,43 84,65,42 82,64,43 80,66,41 83,69,44 107,85,51 124,96,56 125,100,54 147,110,57 135,104,55 116,87,52 136,104,70 146,110,50 147,111,51 147,116,56 138,108,52 120,93,48 106,85,42 99,77,39 86,62,36 89,72,46 100,78,44 77,62,40 69,60,41 73,62,47 70,59,44 71,57,43 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 69,59,47 71,57,39 83,68,46 117,89,51 137,105,61 149,118,65 255,193,0 255,182,6 255,180,14 255,180,28 255,171,27 201,130,8 149,97,8 178,125,28 235,151,0 242,158,11 214,133,14 200,131,6 185,117,3 179,120,5 183,124,29 190,132,27 191,133,28 154,104,19 127,90,17 100,76,23 79,63,19 77,64,30 75,68,29 72,63,18 98,70,14 113,85,17 84,68,24 75,64,31 77,64,32 79,67,30 81,66,30 78,66,27 77,67,25 76,67,22 76,67,20 76,67,20 73,67,19 75,66,19 73,67,21 71,65,19 69,62,19 71,67,21 70,71,21 68,69,21 67,70,19 74,64,40 78,64,46 79,66,45 76,62,44 73,59,45 84,70,52 77,62,51 73,62,45 71,60,43 71,60,41 71,60,41 73,61,49 75,63,51 80,66,50 83,69,44 80,61,45 69,58,41 69,58,43 68,57,40 71,60,41 74,63,46 72,58,40 68,56,44 69,57,45 73,58,47 71,56,45 70,56,42 71,57,41 73,60,39 85,71,42
112,83,50 124,91,54 134,103,52 141,105,47 122,92,48 109,83,42 116,88,48 113,85,47 108,81,45 118,90,52 123,94,59 119,93,54 110,84,45 113,84,49 111,87,50 92,71,44 84,65,38 86,69,43 80,66,41 87,70,44 133,99,56 146,116,58 141,106,50 151,117,56 120,93,48 102,81,54 108,93,71 139,103,54 159,117,54 159,124,59 145,114,54 123,93,47 114,87,44 105,78,35 91,66,36 88,69,44 100,76,41 81,64,40 77,62,40 76,63,42 73,62,43 70,60,38 69,58,43 70,59,42 69,58,41 71,57,43 71,57,43 73,59,41 86,63,34 120,89,50 150,113,58 142,110,53 127,100,64 255,191,5 255,181,3 255,178,10 255,177,22 248,166,21 200,126,1 182,114,6 245,163,18 255,162,8 242,154,4 236,150,11 210,139,13 174,111,8 184,115,14 220,135,9 243,152,10 214,142,23 167,110,23 136,97,26 100,80,30 83,67,25 88,69,32 80,65,25 91,76,27 167,109,2 171,119,19 111,83,25 77,65,28 77,64,30 76,64,27 77,65,28 76,66,24 77,68,23 75,66,21 76,67,22 75,66,21 75,66,21 73,64,19 72,63,18 69,65,19 69,65,19 69,65,19 69,70,20 71,70,18 72,70,21 75,65,41 78,64,48 78,66,40 77,61,44 76,59,49 83,70,63 77,65,53 71,60,45 71,60,43 75,61,43 77,64,43 77,64,41 79,65,51 80,69,54 88,71,45 89,70,45 76,61,41 71,60,45 69,57,45 70,58,46 73,62,45 71,60,43 68,57,42 69,58,43 71,57,43 71,57,43 70,56,42 71,57,43 72,58,42 76,63,42
130,101,50 154,120,61 146,111,55 133,100,48 107,80,48 93,70,41 108,82,57 97,78,55 89,72,48 92,75,51 99,76,47 105,83,47 101,79,43 99,76,47 94,76,46 86,67,42 82,65,39 84,70,45 83,66,40 109,85,50 152,117,61 152,118,59 151,116,60 153,119,58 132,101,52 105,77,48 108,91,67 156,117,56 176,129,66 158,117,56 157,121,59 145,113,56 134,103,50 123,92,39 98,70,32 93,71,37 118,91,46 99,75,40 87,64,35 89,69,39 88,69,44 71,61,39 70,59,44 73,62,43 73,62,43 72,58,44 69,55,41 71,56,36 98,69,34 121,90,51 134,105,52 117,90,47 107,88,53 255,180,14 255,182,2 255,179,6 255,177,24 255,170,23 215,129,8 241,155,18 255,164,6 255,168,17 255,167,20 241,158,20 183,122,34 155,102,18 203,127,14 234,150,17 255,169,21 185,126,28 151,107,29 119,91,33 85,70,30 81,69,30 83,66,31 77,65,24 83,72,28 143,98,7 155,106,14 91,74,23 76,64,25 74,62,25 72,62,22 72,62,20 73,64,19 75,66,21 74,63,19 76,65,21 72,63,18 75,69,23 71,65,19 70,64,18 71,65,19 72,68,22 72,67,24 71,69,22 72,70,21 69,70,22 74,65,38 73,59,45 76,62,46 76,62,48 72,57,46 81,68,65 77,64,57 71,60,45 71,60,43 75,61,43 77,64,43 77,65,39 82,68,50 82,71,56 88,71,45 97,79,49 83,68,46 71,60,41 71,60,45 68,57,42 70,56,42 71,57,43 72,58,44 71,57,43 71,57,43 69,55,41 69,55,41 70,56,42 72,58,44 75,61,43
145,105,53 157,118,59 138,105,53 113,90,50 91,71,41 79,65,40 80,65,43 84,71,50 83,70,49 81,66,44 87,70,44 94,77,51 95,74,47 91,70,43 81,67,38 80,66,39 79,64,42 80,65,43 85,68,44 130,103,56 151,116,60 129,95,50 125,95,53 136,106,50 131,104,57 119,90,55 122,99,70 151,119,75 141,110,61 134,97,57 157,121,61 133,104,51 137,107,51 146,114,57 116,85,36 100,76,43 120,95,51 110,85,41 110,84,43 104,82,48 93,72,47 77,63,38 69,58,41 76,66,44 80,70,48 73,59,45 71,57,43 77,58,33 124,91,41 140,107,55 109,84,40 105,82,42 132,98,55 222,150,31 255,178,0 255,176,4 255,174,11 255,173,18 239,143,3 255,183,21 255,174,11 255,175,21 253,169,22 243,162,28 137,96,24 158,108,23 217,141,14 249,160,17 224,154,23 149,110,37 119,95,33 83,72,28 79,69,31 79,69,31 77,67,29 75,65,25 78,68,28 91,71,25 93,71,24 79,64,24 72,62,22 73,63,23 72,63,18 75,66,21 75,66,21 76,65,19 74,63,19 76,65,19 70,64,16 75,66,19 71,65,19 71,65,19 71,65,19 73,67,21 72,67,24 73,71,24 70,71,21 69,71,18 69,62,33 73,59,41 75,61,47 72,58,44 68,56,44 81,69,71 78,68,58 71,60,45 73,62,43 72,63,44 73,62,45 78,60,41 76,63,42 84,70,56 91,70,55 96,75,52 83,68,46 73,62,43 69,58,43 68,57,42 68,57,42 71,57,43 68,59,44 68,59,44 71,57,43 69,55,41 68,54,40 71,57,41 71,57,39 77,62,40
154,114,60 150,111,54 125,91,46 98,74,39 85,64,39 77,63,38 79,64,42 79,65,47 78,64,46 77,66,49 82,69,46 86,67,42 92,71,44 90,71,46 81,67,40 81,67,40 80,65,45 81,66,44 102,78,45 129,96,48 145,110,54 136,102,57 124,92,50 120,93,46 112,84,46 112,83,50 109,80,58 105,82,53 108,79,55 126,97,48 151,117,56 126,97,44 118,91,44 130,101,52 115,84,47 97,75,41 113,92,51 125,96,47 132,103,52 108,84,49 80,66,41 74,59,37 69,57,45 69,60,43 75,64,47 73,59,45 70,56,42 72,56,41 98,75,44 103,83,53 82,70,44 89,70,45 139,108,57 170,107,17 255,173,0 255,176,1 255,172,2 255,174,8 255,171,15 255,188,8 255,179,13 255,178,18 255,176,27 238,165,37 124,87,16 182,123,28 227,150,23 233,161,28 155,114,28 115,95,36 84,71,37 73,66,27 79,68,35 77,66,31 77,67,29 77,64,32 79,67,28 79,67,28 74,62,23 72,62,20 70,63,22 71,64,23 71,65,19 75,66,21 73,64,19 74,63,19 76,65,19 73,62,16 71,64,21 74,67,24 72,63,18 73,64,19 73,67,21 74,68,22 71,67,21 73,71,24 70,71,23 69,71,18 70,65,35 73,59,43 73,59,43 70,59,44 71,59,49 85,73,75 80,70,60 71,60,45 73,62,43 74,64,40 74,58,41 86,66,34 87,70,46 77,62,42 86,68,47 86,69,43 86,69,45 75,61,43 71,60,41 71,60,41 67,56,41 68,54,40 70,56,42 72,58,44 73,59,45 69,55,41 70,56,42 73,59,43 73,59,41 79,64,42
138,107,56 130,99,48 122,90,48 100,73,41 81,64,38 78,64,39 78,64,46 78,64,46 78,64,46 79,63,48 79,63,46 90,71,44 113,82,43 113,88,42 119,94,48 112,84,44 106,78,38 117,92,48 134,105,52 149,115,56 159,118,57 153,117,55 153,116,61 135,102,54 105,83,47 98,79,44 95,73,39 90,70,40 123,92,53 144,113,51 151,117,56 139,108,48 119,89,43 120,91,42 105,79,40 91,69,35 93,73,41 125,96,45 148,113,59 111,84,48 79,65,38 79,62,38 73,59,41 69,58,41 69,58,39 72,58,44 69,55,41 66,52,36 72,57,46 69,57,45 73,54,42 75,65,41 82,55,39 77,44,35 255,179,0 255,172,0 255,175,1 255,175,5 255,172,1 255,191,3 255,174,13 255,179,16 255,169,38 247,160,67 178,113,33 204,129,41 228,151,62 161,98,31 122,79,30 78,62,29 80,70,32 75,64,29 73,62,29 75,67,33 76,66,26 77,65,28 76,64,23 78,66,27 75,65,25 73,63,23 71,64,21 73,66,23 71,65,19 73,67,21 73,64,19 72,63,18 76,65,19 77,66,20 73,64,17 75,66,19 77,68,23 75,69,23 76,67,22 76,70,22 74,70,22 72,68,20 70,71,23 72,73,25 68,61,30 70,59,44 73,62,47 70,59,44 70,57,50 85,75,76 84,69,60 71,59,47 70,60,38 76,66,44 88,71,45 124,97,52 121,98,56 88,70,40 93,75,45 90,72,42 85,67,46 75,61,43 70,59,44 71,60,45 68,57,42 68,54,40 70,56,42 71,57,43 70,59,44 68,57,42 70,56,42 73,59,45 71,60,41 74,63,44
118,88,44 116,86,42 118,87,48 102,75,43 83,66,40 79,64,42 77,63,45 78,64,46 78,64,46 79,63,46 81,66,46 119,92,56 145,109,60 147,112,58 148,113,59 141,110,57 131,100,47 137,107,51 146,115,55 157,121,59 156,117,58 140,106,47 142,105,50 135,102,54 104,82,48 98,78,46 91,71,39 87,68,41 127,101,51 149,118,54 149,115,52 144,113,53 126,97,48 122,92,46 103,76,40 89,69,39 83,62,39 119,90,41 149,114,58 117,89,49 90,74,43 91,70,43 85,67,46 76,62,44 71,57,41 71,57,43 70,56,42 66,52,36 71,57,43 71,57,43 72,57,37 103,61,39 57,40,41 37,16,14 255,186,0 255,170,0 255,171,0 255,173,0 255,183,7 255,191,2 255,170,8 255,169,11 249,155,43 235,139,54 211,127,51 204,118,45 174,94,26 144,83,38 104,61,28 72,55,27 72,59,25 70,57,23 73,60,26 76,65,30 76,66,26 77,65,26 78,67,23 78,66,25 77,67,25 76,66,26 73,66,23 74,67,24 73,66,23 73,66,23 75,66,21 74,63,19 77,66,20 78,69,22 78,72,24 77,71,23 77,71,25 76,70,24 78,69,24 75,69,23 76,70,24 78,74,28 72,75,26 65,71,21 66,63,23 70,59,44 73,62,47 70,59,44 71,58,51 86,76,77 84,69,60 73,61,49 73,62,43 78,68,44 96,77,50 124,97,50 121,93,55 85,65,35 91,71,41 91,70,43 82,64,43 75,61,45 69,58,43 70,59,44 68,57,42 70,56,42 71,57,43 70,56,42 70,59,44 69,58,43 70,56,42 73,59,45 69,58,43 69,58,43
109,83,42 103,77,36 107,80,46 100,73,41 85,68,42 78,63,41 76,63,42 76,62,44 77,63,45 78,63,43 88,71,47 132,103,54 158,119,58 158,120,56 159,121,57 151,117,58 144,110,51 142,108,49 134,105,52 140,109,49 129,99,43 113,86,41 147,109,59 136,105,54 93,70,41 88,67,40 88,67,42 85,68,44 110,84,45 131,100,47 142,107,51 145,114,54 123,94,45 113,83,41 103,77,36 97,80,41 89,71,39 101,76,32 122,90,46 112,85,42 115,89,50 116,88,50 100,76,43 88,67,40 78,63,41 76,62,48 71,57,43 69,55,39 74,59,39 88,67,44 63,41,33 54,38,36 96,75,64 107,75,29 255,195,2 255,178,0 255,174,1 255,177,0 255,186,0 255,197,3 255,165,0 236,144,7 211,114,32 198,102,28 177,87,22 152,70,14 115,57,20 110,58,26 62,40,22 57,41,26 57,44,21 67,51,20 71,55,22 76,64,27 77,65,26 78,67,23 78,67,21 80,69,25 78,69,24 75,68,25 74,67,24 74,67,24 74,68,22 74,68,22 77,71,25 80,71,24 73,64,17 77,68,21 76,70,22 80,71,24 79,70,23 71,62,15 78,67,21 77,68,23 73,69,23 73,71,24 70,73,24 72,78,28 66,66,23 70,59,44 71,60,45 70,59,44 70,57,50 85,75,76 85,70,61 75,64,49 75,63,51 74,63,48 82,62,44 84,65,38 85,65,33 72,57,35 76,63,40 75,62,41 72,59,38 68,59,44 70,59,44 70,59,44 69,58,43 71,57,43 72,58,44 70,56,42 68,57,42 69,58,43 70,56,42 72,58,44 70,59,44 69,58,43
118,91,48 110,81,46 105,81,46 102,75,43 84,65,40 86,67,44 83,66,42 76,63,42 77,64,43 78,62,47 96,75,48 136,105,56 151,117,56 164,122,57 165,125,61 150,114,56 130,97,49 120,89,40 116,88,48 112,84,44 108,80,40 125,95,49 153,117,59 123,98,52 81,64,38 77,62,40 77,62,40 79,64,42 89,70,45 96,72,35 117,84,45 135,102,50 135,104,53 117,85,41 116,88,48 100,76,41 106,84,48 84,65,38 80,63,37 110,83,38 127,103,50 124,97,50 110,82,44 92,69,38 86,67,40 86,69,43 79,61,40 73,59,41 134,79,48 96,50,22 52,36,34 84,69,47 89,70,54 236,168,9 255,194,4 255,186,5 255,178,2 255,184,0 255,180,0 255,192,0 244,142,0 198,112,23 156,77,13 139,71,10 101,55,18 96,56,22 67,41,16 67,47,17 47,33,19 43,31,21 42,31,14 55,36,11 66,54,13 72,60,19 78,67,23 78,69,22 80,69,23 78,69,24 76,70,22 76,70,24 77,71,25 76,70,24 77,71,23 78,72,24 78,72,24 80,74,26 75,69,21 77,71,25 82,73,26 80,71,24 79,70,23 80,71,24 79,70,23 74,68,20 71,69,20 70,71,21 72,70,21 69,69,24 65,65,22 68,59,44 69,60,45 67,58,43 68,57,50 89,77,82 87,74,69 78,66,54 78,65,58 74,62,50 69,58,43 68,57,42 68,57,42 69,58,43 70,56,42 69,55,41 69,58,43 70,59,44 70,59,44 71,60,45 69,58,43 71,57,43 72,58,44 71,57,43 70,56,42 71,57,43 70,56,42 70,56,42 71,57,43 70,56,42
134,107,60 123,95,55 114,91,51 115,89,50 96,77,42 101,78,47 93,73,43 82,65,41 87,70,46 90,69,44 118,91,55 140,107,57 149,112,57 165,123,58 168,128,64 148,114,55 123,93,49 113,86,43 108,84,47 95,71,34 129,104,60 154,120,61 149,112,57 104,85,46 73,63,39 68,59,42 76,63,40 77,64,41 77,62,51 77,64,43 93,68,38 129,98,45 131,100,49 121,89,45 103,69,35 50,34,28 57,44,39 62,46,29 83,66,40 121,94,47 141,111,53 125,99,45 116,89,46 99,77,39 96,77,40 103,69,39 127,80,48 144,79,40 56,40,34 32,38,41 114,82,50 71,53,34 224,167,36 246,167,5 255,189,0 255,196,2 255,187,0 255,190,1 255,190,0 255,198,6 229,144,0 170,103,26 160,94,39 99,55,25 49,31,30 57,44,52 47,32,40 88,59,53 154,114,80 152,105,55 110,83,38 77,69,33 76,76,35 79,68,24 81,70,24 80,71,26 79,70,23 76,70,24 78,72,24 77,72,21 77,71,23 77,71,23 80,74,26 77,72,21 76,71,20 81,76,25 77,72,21 76,71,20 69,63,15 68,62,16 75,69,23 80,71,24 78,72,24 74,70,22 72,70,21 66,67,17 68,66,19 71,71,26 66,72,20 36,30,21 61,55,50 67,57,45 68,58,48 90,78,83 91,77,77 84,70,70 78,65,62 64,52,42 69,58,43 68,59,44 68,59,44 65,58,40 66,55,40 64,52,40 64,53,38 69,58,43 71,60,45 70,59,44 70,59,44 69,58,43 69,58,43 69,58,43 71,57,43 70,56,42 70,56,42 69,55,41 71,57,43 72,58,44
141,111,55 131,100,51 116,88,50 125,100,54 123,93,47 111,83,45 94,71,42 87,68,43 92,71,44 105,77,48 125,98,51 135,102,54 155,120,55 161,125,63 151,117,56 140,107,55 129,98,47 125,93,47 111,83,45 98,74,39 136,105,54 173,128,64 133,104,55 90,72,40 73,58,36 73,60,39 76,63,42 78,63,43 74,63,44 73,62,43 85,64,39 119,89,45 112,86,45 103,76,42 120,70,37 53,47,52 44,38,43 47,44,50 54,42,42 113,89,54 131,107,54 121,100,48 112,86,45 116,73,38 114,64,31 124,72,40 122,70,38 135,91,61 44,34,38 60,38,30 81,60,47 81,69,32 249,173,10 253,172,4 255,188,0 255,197,0 255,202,7 255,195,2 255,198,7 255,189,0 231,148,0 205,123,24 208,123,43 192,116,51 179,124,79 150,95,52 198,118,48 181,110,39 133,90,32 87,70,33 74,67,26 73,69,21 78,76,27 76,73,22 75,73,24 79,77,28 76,72,24 77,71,23 78,73,22 78,75,24 78,74,26 81,75,27 82,73,26 77,71,23 74,69,18 77,72,19 77,72,19 75,70,19 75,70,19 80,75,24 77,71,23 80,71,24 75,69,23 73,69,23 74,70,24 70,68,21 68,69,21 68,69,21 63,69,17 61,67,26 32,27,29 52,46,41 68,57,50 88,76,81 92,78,80 83,70,67 71,59,49 67,55,43 67,55,43 70,59,44 68,59,44 65,57,44 64,54,42 64,52,40 62,52,40 67,57,45 71,60,45 70,59,44 70,59,44 69,58,43 68,57,42 69,58,43 72,58,44 69,55,41 69,55,41 70,56,42 71,57,43 71,57,43
136,106,50 125,94,45 112,84,46 124,99,55 135,106,55 113,85,47 92,67,39 88,67,40 83,66,42 89,69,49 100,81,44 120,89,52 144,111,59 135,103,57 120,89,50 138,107,54 136,103,53 127,95,49 108,80,42 109,85,48 141,111,55 155,116,55 118,92,53 83,71,41 74,59,37 73,60,39 74,63,46 74,63,46 73,62,43 73,62,43 76,59,35 108,82,41 105,83,49 91,71,41 110,64,38 48,44,53 49,45,54 49,49,59 45,42,48 54,48,53 48,42,35 52,37,28 101,65,32 134,81,40 129,75,39 117,64,39 151,85,37 91,65,55 40,31,27 94,76,55 100,84,69 177,129,32 254,168,6 255,174,10 255,203,11 255,195,3 255,193,1 255,193,0 255,190,0 255,174,0 255,168,2 236,157,22 219,141,24 196,125,36 98,30,0 187,120,23 143,93,33 89,63,24 70,60,36 70,63,24 71,64,25 74,68,20 77,72,21 80,75,24 75,71,25 74,72,23 74,72,23 73,71,22 74,71,20 72,70,21 73,71,22 74,70,22 76,70,22 75,69,21 75,69,21 76,71,20 74,69,18 75,70,19 76,71,20 73,68,17 76,70,22 76,70,22 76,70,24 74,68,22 73,67,19 71,67,21 70,71,23 68,69,21 66,72,20 65,76,20 46,48,31 24,21,25 38,31,34 80,68,70 85,72,67 73,61,49 69,58,43 68,57,42 64,53,38 68,56,46 68,58,46 65,57,44 64,54,42 64,52,40 65,57,44 66,56,44 70,59,44 70,59,44 69,58,43 69,58,43 69,58,43 69,58,43 72,58,44 70,56,42 70,56,42 71,57,43 69,58,43 69,58,43
143,110,58 127,96,47 105,76,41 119,91,53 136,105,54 120,93,50 114,86,48 103,79,44 90,70,40 83,65,44 77,62,42 81,64,38 98,75,46 86,69,41 85,68,42 129,97,51 136,106,50 118,88,42 111,86,42 120,93,50 145,113,58 138,105,53 105,80,50 89,70,45 77,64,43 74,63,44 78,63,43 77,63,47 73,62,43 76,62,44 81,64,38 101,79,45 87,70,44 78,66,40 99,59,34 54,47,47 48,46,58 51,49,59 50,49,52 49,44,41 33,29,19 62,43,29 126,68,31 129,72,28 118,67,30 124,73,34 89,58,37 47,35,37 51,40,33 61,53,40 64,48,17 215,146,19 250,169,3 255,179,7 255,192,0 255,189,0 255,190,1 255,184,0 255,196,3 255,175,0 255,172,7 243,171,16 213,147,5 168,115,18 141,94,15 153,106,17 107,76,12 66,55,20 66,58,24 67,59,23 69,62,21 71,64,21 75,69,23 73,69,23 76,70,24 74,70,24 74,72,25 73,71,22 73,70,19 71,69,22 71,69,22 75,71,23 76,71,20 73,67,19 75,69,21 75,69,21 74,68,20 74,68,20 75,69,23 73,67,21 71,65,19 71,65,17 73,67,21 74,68,22 65,61,13 67,63,15 70,68,21 68,69,21 66,72,20 65,73,20 72,81,33 79,80,70 39,39,36 34,29,28 69,62,62 70,61,57 67,60,42 67,59,46 49,40,34 42,35,35 42,35,35 43,36,34 54,48,41 61,52,44 64,56,43 66,57,42 70,59,44 71,60,45 69,58,43 68,57,42 69,58,43 69,58,43 69,58,43 70,56,42 69,55,41 68,54,40 68,57,42 70,59,44
146,113,63 130,99,50 118,90,52 114,84,42 110,81,46 116,89,46 127,101,51 113,87,46 99,75,42 99,75,42 91,67,43 77,63,38 77,63,36 87,63,37 102,78,43 137,107,49 150,119,55 141,111,53 138,102,53 126,93,45 138,105,53 135,101,58 106,81,51 88,69,44 77,64,43 74,63,44 76,62,46 73,62,43 73,62,43 76,62,44 82,65,41 95,74,47 74,59,37 76,60,43 76,42,24 43,41,51 48,47,52 51,49,59 45,44,47 37,31,26 46,30,15 108,71,47 141,84,40 118,61,19 101,54,22 114,64,31 133,89,63 48,45,49 113,84,62 159,120,81 93,72,29 228,149,16 254,170,10 255,180,11 255,191,0 255,189,2 255,189,0 255,193,1 255,187,0 253,170,0 246,164,1 234,163,5 213,146,9 167,115,26 157,114,29 144,101,16 105,77,9 68,57,22 65,54,19 65,55,17 64,57,16 68,61,20 71,64,21 71,67,21 75,66,21 73,67,21 72,68,22 71,69,22 71,67,19 72,71,19 75,71,23 73,69,23 77,72,21 73,67,19 74,68,20 75,70,19 74,68,22 74,68,22 71,65,19 70,64,18 73,67,21 75,69,23 73,67,21 65,60,17 67,65,18 67,63,15 68,66,19 65,66,18 66,72,22 66,74,23 67,78,20 70,77,41 71,76,70 47,47,44 33,31,32 43,37,42 41,35,42 37,32,34 35,30,32 31,29,30 34,29,31 37,30,28 40,35,34 44,39,36 63,57,48 65,56,41 67,56,41 67,56,41 69,58,43 69,58,43 71,57,43 71,57,43 69,58,43 70,56,42 69,55,41 70,56,42 69,58,43 69,58,43
138,107,56 132,101,50 130,98,52 125,95,49 111,83,45 125,98,51 135,106,57 117,90,47 112,84,46 112,84,46 95,75,43 83,65,46 86,65,42 101,74,40 139,101,55 165,124,63 175,129,61 181,135,65 163,118,54 149,112,59 155,116,57 125,95,49 95,74,47 78,64,39 70,63,45 71,62,45 72,63,44 74,63,44 73,60,39 74,59,39 73,63,41 74,64,42 70,59,40 80,62,43 96,48,23 47,39,45 44,41,45 54,50,59 45,43,41 42,39,26 75,41,19 113,70,37 137,82,37 129,69,28 97,45,13 80,43,17 102,64,47 45,43,51 103,77,52 76,57,20 69,62,21 185,132,21 251,168,12 255,172,8 255,187,0 255,191,2 255,193,3 255,183,0 255,183,0 244,160,0 234,158,0 227,153,5 204,140,4 169,113,3 141,96,7 134,92,11 110,80,11 70,58,21 62,54,20 61,53,17 63,56,17 63,56,17 68,61,18 69,62,19 70,64,18 71,65,19 70,68,21 67,65,16 73,69,21 74,68,22 73,68,17 75,69,21 75,70,19 75,69,21 74,68,20 74,68,20 74,68,20 73,67,19 73,67,21 73,67,21 71,65,19 70,64,18 70,64,18 67,62,19 67,63,17 68,64,18 70,67,23 66,67,19 65,71,21 66,72,20 66,75,19 67,75,24 76,83,51 68,73,67 16,9,9 26,26,23 51,50,53 43,42,47 32,29,35 37,32,34 43,36,36 38,31,29 36,29,29 38,31,31 49,44,43 61,51,41 63,52,37 67,56,41 72,58,44 72,58,44 72,58,44 72,58,44 70,59,44 70,56,42 69,55,41 70,56,42 69,55,41 71,57,43
