69,53,38 99,83,66 84,69,47 84,72,35 73,59,30 63,48,26 87,73,44 153,124,50 121,92,31 132,112,51 92,70,23 151,121,52 93,68,24 91,69,24 98,76,31 87,64,24 89,63,24 89,63,24 89,63,24 91,65,24 94,73,30 77,68,39 26,38,20 24,36,18 28,41,25 27,43,24 33,47,26 47,61,31 105,91,23 255,186,85 255,204,95 255,199,93 255,194,75 255,192,74 255,197,80 177,115,57 131,78,33 171,106,46 255,198,83 255,197,78 255,200,80 255,205,86 255,205,81 255,206,86 255,211,91 255,207,92 255,207,90 255,212,92 255,218,91 255,216,93 255,228,107 255,231,108 255,234,114 255,234,111 255,237,118 255,236,116 255,236,117 255,238,119 255,239,117 255,239,117 126,97,62 220,168,77 255,244,120 255,244,126 255,245,124 255,244,123 204,164,73 72,60,19 92,82,44 82,75,36 68,60,36 80,66,48 70,59,24 76,69,26 85,81,33 66,64,17 53,49,12 86,73,12 255,239,130 255,245,122 255,245,125 255,244,124 255,242,126 255,242,128 255,242,126 255,243,124 255,242,129 255,238,134 255,238,140 255,237,137 255,238,143 255,237,167 255,241,175 255,237,186 255,237,182 255,235,178 163,127,80 116,85,36 113,82,31 113,82,33 115,84,35 136,105,43 137,95,32 103,74,25 172,141,92 121,91,35 92,64,24 89,63,24 89,63,24 89,62,26 103,76,42 89,63,24 88,62,23 88,62,23 95,69,30 88,62,23 88,61,25 86,63,23 89,62,26 94,70,33 92,70,32 96,79,40 89,66,26 91,65,26 109,81,41 94,68,29 95,70,42 43,38,35
59,44,22 59,45,20 65,51,22 71,56,34 65,51,24 58,44,17 66,48,27 73,58,22 104,81,21 151,119,44 112,89,29 93,71,26 97,79,35 95,77,35 92,74,32 91,68,28 88,62,23 89,63,24 90,64,25 90,64,23 87,66,23 32,37,13 25,37,19 26,38,20 27,42,26 29,45,26 30,46,25 34,54,25 88,129,56 233,178,122 255,234,177 255,223,131 255,230,127 255,230,126 255,231,140 255,232,134 255,226,147 255,233,150 255,231,151 255,228,148 255,229,144 255,232,162 255,234,172 255,236,186 255,236,188 255,237,178 255,239,177 255,241,175 255,233,127 255,231,111 255,232,109 255,229,107 255,232,110 255,234,117 255,239,118 255,239,118 255,242,125 255,243,126 255,245,125 255,248,131 110,79,28 113,90,61 255,244,137 255,249,133 255,250,127 255,249,129 168,125,51 97,83,38 76,66,24 75,68,25 82,77,36 102,94,44 98,88,37 92,84,32 79,76,23 69,65,19 61,61,20 69,59,19 255,234,131 255,253,136 255,255,140 255,254,138 255,253,133 255,254,138 255,254,140 255,255,138 255,254,144 255,246,170 255,244,176 255,244,174 255,243,180 255,244,180 255,244,185 255,237,181 174,136,86 136,98,48 113,80,30 119,86,34 138,106,51 120,90,34 113,82,29 125,94,43 123,93,37 100,70,28 123,93,35 100,67,28 91,63,25 88,62,23 87,61,22 91,64,32 88,61,25 88,62,23 88,62,23 88,62,23 88,62,23 88,62,23 91,63,23 89,66,24 89,63,24 88,66,28 94,72,34 91,73,31 98,75,35 92,69,29 94,66,26 90,64,25 91,65,40 34,29,26
89,70,31 66,48,16 64,48,31 62,49,28 66,54,28 59,42,16 60,43,17 65,53,25 94,78,36 116,92,30 93,70,28 101,79,34 89,65,28 86,64,26 92,73,34 90,69,26 85,62,20 88,62,21 91,66,22 91,65,24 84,62,26 26,42,23 26,38,18 28,42,21 25,39,20 26,42,23 29,48,26 35,52,28 91,136,68 91,93,36 255,235,193 255,238,191 255,238,191 255,238,191 255,237,191 255,236,190 255,236,192 255,236,190 255,237,191 255,238,191 255,238,191 255,238,191 255,238,189 255,238,187 255,239,187 255,239,179 255,243,179 255,242,179 255,242,170 255,241,167 255,243,169 255,244,169 255,244,174 255,245,168 255,254,144 255,254,133 255,253,138 255,255,135 255,254,138 255,254,138 175,137,61 81,60,45 141,98,38 255,247,127 255,253,133 255,255,142 114,78,20 71,60,16 72,62,20 80,70,32 79,70,25 85,77,25 86,77,17 84,75,17 69,65,19 58,54,17 54,53,15 53,47,13 153,129,49 255,255,140 255,255,139 255,254,135 255,255,141 255,255,135 255,253,136 255,253,146 255,255,136 255,247,168 255,244,178 255,244,178 255,244,179 255,244,183 255,247,190 255,241,187 142,105,50 109,75,32 117,78,39 142,103,44 102,70,24 116,89,42 98,71,24 110,86,35 94,68,29 95,69,28 94,69,23 89,63,24 89,63,24 89,61,21 92,63,28 105,79,40 89,63,24 89,63,24 87,61,22 86,63,23 88,62,23 88,62,23 89,63,24 91,68,28 91,65,26 95,69,30 88,65,25 98,75,35 87,64,24 98,77,36 92,74,30 98,75,35 88,69,42 34,31,35
68,49,14 68,50,20 67,52,30 66,53,32 63,51,25 67,50,24 59,42,16 66,52,25 132,104,46 115,97,37 126,102,49 89,67,22 91,67,30 90,64,25 98,76,31 93,72,29 94,68,27 90,62,22 101,76,32 102,77,33 100,78,33 28,41,27 26,38,18 26,42,21 23,39,18 26,42,23 33,49,30 29,48,26 74,115,60 108,152,76 184,162,115 255,239,185 255,238,189 255,238,191 255,238,191 255,238,191 255,238,191 255,238,189 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,238,187 255,241,189 255,240,187 255,243,184 255,244,185 255,245,184 255,246,180 255,245,178 255,244,174 255,244,174 255,246,169 255,255,140 255,253,140 255,255,135 255,255,135 255,255,135 255,254,138 255,255,155 131,109,75 119,97,77 255,255,151 255,251,132 255,228,123 95,71,36 105,97,47 99,91,37 89,80,33 88,74,29 83,69,24 85,72,24 83,70,20 65,55,13 57,50,21 54,49,17 58,54,17 74,73,21 190,157,64 224,172,85 255,224,129 255,255,146 255,240,131 131,92,21 162,128,58 255,255,140 255,249,174 255,245,177 255,244,178 255,244,179 255,243,182 214,175,118 135,95,41 135,100,46 113,79,36 125,85,21 140,100,34 103,78,32 94,66,28 94,66,28 88,61,25 90,63,29 95,68,32 91,65,24 90,64,25 89,63,24 99,71,31 91,62,27 89,63,24 89,63,24 89,63,24 88,62,23 86,63,23 88,62,23 87,61,22 90,64,25 91,68,28 89,63,24 99,76,36 88,65,25 87,64,24 87,64,24 97,79,37 96,78,34 93,70,30 86,69,41 35,32,38
67,50,22 72,55,27 64,47,19 65,52,29 68,55,32 99,83,52 57,48,19 73,61,20 111,87,23 141,122,54 116,92,37 93,67,28 93,66,30 98,75,33 114,89,32 147,105,40 123,88,32 107,78,15 125,93,38 123,99,44 103,78,34 25,43,26 26,42,21 29,43,22 23,37,16 23,39,20 30,46,27 28,47,27 57,94,45 97,143,66 87,97,46 255,237,188 255,238,189 255,238,189 255,238,191 255,238,191 255,238,191 255,238,189 255,238,189 255,238,189 255,238,189 255,238,189 255,238,189 255,238,189 255,240,191 255,239,187 255,243,186 255,244,185 255,245,184 255,245,184 255,245,178 255,246,178 255,245,172 255,246,169 255,254,138 255,254,140 255,253,138 255,253,138 255,254,138 255,254,140 255,255,146 146,112,53 99,83,66 70,57,34 251,220,129 255,235,127 104,75,51 80,71,44 71,61,39 68,59,32 76,64,27 78,67,23 85,75,24 81,71,22 71,61,21 59,52,21 54,49,19 56,52,15 65,67,21 92,84,30 181,133,88 161,113,70 178,130,74 231,160,89 70,44,21 38,29,23 113,86,41 255,249,158 255,249,170 255,245,175 255,245,176 255,241,177 122,83,24 116,83,31 118,89,40 115,82,34 139,104,37 130,100,33 93,70,28 97,66,27 90,71,32 91,68,28 87,64,24 87,65,27 90,68,30 90,63,27 86,64,17 92,64,26 102,75,28 101,74,40 92,66,16 86,62,25 87,59,21 96,68,30 88,65,23 85,62,20 91,68,28 102,79,39 88,65,25 96,73,33 87,61,22 87,61,22 90,64,25 93,70,30 99,79,33 91,70,27 72,58,42 49,42,45
79,62,34 61,44,16 59,42,14 65,53,25 75,63,35 80,63,35 61,52,25 83,70,36 96,69,24 80,63,28 121,105,49 119,96,36 89,62,30 87,66,25 90,69,26 118,86,31 136,106,39 131,97,36 121,91,47 121,89,34 72,55,16 27,39,21 25,37,17 23,37,16 22,36,15 23,37,18 28,44,25 28,47,27 56,85,43 69,108,47 85,104,54 255,242,194 255,238,189 255,238,189 255,238,189 255,238,189 255,238,189 255,238,189 255,238,189 255,238,189 255,240,191 255,238,189 255,238,189 255,240,191 255,241,192 255,239,187 255,243,186 255,243,182 255,245,181 255,245,181 255,244,180 255,244,176 255,246,174 255,247,167 255,254,140 255,255,135 255,254,135 255,254,135 255,254,135 255,253,138 255,254,141 255,239,155 103,83,63 33,20,17 71,49,11 231,201,132 74,49,30 53,44,29 49,36,29 52,38,22 63,52,19 82,73,26 83,75,21 85,77,23 76,66,24 61,52,21 57,50,21 54,50,15 61,61,16 75,73,26 90,81,54 77,61,46 99,75,51 139,106,81 117,116,109 105,108,115 134,124,102 236,198,132 255,247,165 255,248,165 255,245,177 255,241,175 133,93,39 106,77,28 113,83,37 130,97,49 142,110,39 112,76,25 125,94,32 125,94,30 86,63,21 91,68,28 87,64,24 85,63,25 84,62,24 87,63,26 104,74,30 89,62,17 99,72,29 108,82,41 134,98,36 102,76,24 115,91,38 102,78,27 91,68,26 90,64,23 90,64,25 93,67,28 96,70,31 96,70,31 90,63,27 87,61,22 91,63,25 92,69,29 99,76,34 92,71,30 50,37,30 37,30,28
65,51,26 62,48,23 71,57,32 65,52,29 76,63,40 126,97,21 87,66,25 100,84,30 119,92,47 91,68,28 93,71,26 113,83,25 93,71,37 92,70,32 93,71,33 119,90,37 124,93,31 149,116,50 135,103,59 129,100,39 56,51,19 25,37,17 27,36,17 24,36,16 25,34,15 24,36,18 27,43,24 30,44,23 58,81,46 62,98,43 75,101,51 255,239,186 255,241,189 255,240,191 255,238,189 255,238,189 255,238,189 255,241,189 255,239,185 255,238,189 255,242,190 255,241,193 255,240,193 255,238,189 255,240,191 255,243,189 255,242,188 255,243,184 255,244,183 255,245,181 255,246,180 255,244,177 255,245,172 255,245,173 255,252,142 255,253,140 255,253,133 255,253,133 255,252,138 255,252,138 255,252,143 255,241,161 83,61,43 74,62,50 58,38,50 107,87,78 79,68,24 80,77,26 78,69,22 76,68,18 76,68,16 73,68,17 82,74,20 80,72,20 72,62,24 57,49,15 55,48,17 57,51,17 58,55,11 75,73,40 56,50,43 51,42,36 58,52,43 82,76,71 108,109,112 107,113,116 104,110,113 98,104,105 134,115,92 255,243,194 255,243,173 255,225,157 115,79,28 108,78,32 107,77,31 109,78,29 118,82,35 131,98,32 126,86,32 127,92,36 91,70,29 91,65,26 90,64,25 96,72,35 93,69,32 88,64,27 96,69,33 98,70,32 96,68,30 100,67,19 120,91,30 124,97,50 104,74,30 116,85,34 100,70,24 87,61,22 89,63,24 89,63,24 95,72,32 89,66,26 100,74,33 90,64,25 90,60,18 93,73,23 93,71,35 93,67,46 54,42,42 44,32,34
70,56,31 64,50,25 72,58,33 64,51,28 68,55,32 104,90,36 86,69,41 123,100,42 139,108,48 92,70,23 96,71,27 96,63,24 86,64,26 91,70,29 90,69,28 96,77,40 103,81,34 105,80,32 118,88,30 127,96,47 57,50,21 25,34,15 26,35,16 22,36,15 20,32,12 24,36,16 23,39,20 24,40,19 51,75,33 58,94,41 56,88,39 208,196,141 255,242,190 255,241,191 255,238,189 255,239,187 255,241,189 255,240,191 255,241,187 255,240,191 255,241,189 255,241,196 255,241,193 255,240,191 255,240,191 255,242,188 255,241,187 255,242,183 255,244,183 255,245,181 255,246,180 255,245,178 255,246,173 255,244,175 255,254,146 255,252,138 255,251,138 255,251,138 255,250,138 255,250,138 255,248,137 188,154,82 75,59,53 71,61,51 86,68,63 79,59,50 80,74,8 83,80,13 78,74,12 74,70,12 76,71,16 77,69,15 80,69,23 70,59,15 60,47,13 57,49,13 55,49,15 57,51,17 61,55,19 69,64,52 42,35,33 48,41,39 50,41,37 68,61,61 97,96,99 98,103,102 100,104,106 98,104,105 92,98,101 91,95,97 237,171,89 231,166,57 160,113,24 113,76,34 106,76,30 107,76,27 133,97,46 123,86,42 154,115,54 144,103,31 112,83,30 88,62,23 89,63,24 91,67,30 89,65,28 102,83,44 99,75,38 92,69,29 96,73,33 97,79,37 94,68,27 93,68,22 92,63,30 98,71,35 114,84,38 88,62,23 88,62,23 89,63,24 91,68,28 89,66,26 93,69,32 91,67,30 100,74,33 97,70,23 103,70,20 85,68,58 38,26,28 57,47,37
62,44,14 66,49,21 63,48,28 64,51,28 64,51,28 93,81,53 66,57,26 79,67,30 140,122,60 89,68,12 89,66,26 93,70,30 87,64,24 88,67,26 87,66,25 96,71,27 122,97,49 115,91,40 141,111,55 136,104,62 51,44,15 24,36,18 24,36,16 24,38,17 24,36,16 25,37,19 23,39,20 20,39,19 55,79,39 64,96,49 51,83,36 129,138,80 255,226,170 255,224,172 255,241,183 255,241,191 255,240,185 255,240,191 255,240,195 255,240,193 255,240,193 255,240,191 255,242,190 255,240,193 255,240,189 255,243,188 255,243,189 255,242,183 255,244,183 255,245,183 255,244,177 255,244,177 255,246,177 255,245,173 255,252,150 255,252,135 255,252,135 255,252,135 255,251,140 255,252,135 255,251,151 218,181,137 129,108,95 89,76,69 94,79,68 101,82,84 188,148,82 92,88,26 93,92,27 87,83,25 83,75,21 82,73,26 71,59,20 57,45,8 60,48,11 63,56,17 61,54,15 61,53,17 68,62,37 51,47,41 44,34,33 55,44,41 48,37,34 59,49,50 88,86,84 91,91,88 94,94,91 91,96,95 89,93,97 85,90,96 96,89,103 213,154,35 224,149,15 161,117,48 110,76,31 111,75,26 121,89,34 114,81,29 114,80,35 146,114,43 122,86,24 87,60,24 90,63,27 88,64,27 89,65,28 96,77,38 94,70,33 89,65,28 93,69,32 90,72,30 110,88,43 101,76,32 88,62,23 89,63,24 88,62,23 88,62,23 89,63,24 90,64,25 88,65,25 94,71,31 95,69,28 95,71,38 112,85,53 123,86,5 107,75,18 41,29,29 39,29,28 61,43,24
91,74,23 85,66,31 67,52,30 63,50,27 64,51,28 59,47,19 72,65,38 67,59,35 95,81,36 120,99,43 89,66,26 92,69,29 88,65,25 90,69,28 87,66,25 100,75,31 91,66,18 115,91,40 134,103,52 135,101,67 59,47,17 25,37,19 23,35,15 25,37,17 21,35,14 21,37,18 23,39,20 21,40,20 55,77,40 63,95,48 45,79,34 88,108,51 255,218,159 242,202,148 255,238,189 255,240,191 255,241,189 255,240,193 255,241,194 255,240,191 255,241,189 255,242,189 255,243,191 255,241,189 255,242,190 255,243,189 255,243,189 255,244,186 255,245,181 255,245,179 255,245,175 255,245,175 255,246,177 255,244,170 255,249,152 255,252,135 255,252,135 255,252,135 255,251,138 255,252,135 255,210,117 129,103,89 112,96,94 118,107,102 103,91,81 103,92,89 228,187,128 85,77,23 88,84,22 84,79,24 76,71,18 67,60,17 59,47,17 55,43,13 64,52,13 69,62,21 64,57,14 64,57,18 70,63,43 40,34,29 46,37,33 47,36,33 46,35,32 57,47,46 80,78,74 86,84,80 87,87,82 89,89,86 84,86,83 86,88,88 86,87,90 180,138,73 205,143,35 167,120,31 110,77,27 129,98,47 122,90,35 111,78,26 111,77,32 135,101,42 102,67,13 87,60,24 90,63,27 91,67,30 89,65,28 89,70,31 89,65,28 88,64,27 86,62,25 91,73,31 108,86,41 103,78,34 94,68,29 90,64,25 88,62,23 89,63,24 88,62,23 89,63,24 87,64,24 93,70,30 95,69,28 93,66,30 113,84,60 154,114,21 101,69,25 43,32,27 38,31,29 62,44,25
89,58,19 103,78,32 63,50,29 63,50,27 75,62,39 73,61,33 74,65,36 103,91,50 106,86,36 118,97,41 98,75,35 87,64,24 88,65,25 91,70,29 92,71,30 96,73,33 107,82,38 108,83,37 148,117,66 144,110,78 59,48,13 29,41,23 21,37,16 23,36,20 24,38,19 24,38,19 22,38,19 23,38,22 52,74,37 63,95,48 51,78,37 53,83,25 182,140,46 199,157,67 251,202,137 255,206,139 255,207,142 255,196,124 246,185,101 255,183,95 255,182,94 255,187,90 255,183,87 255,185,92 255,188,95 255,192,102 255,195,107 255,203,122 255,224,147 255,236,161 255,231,155 255,232,154 255,232,148 255,231,153 255,243,154 255,247,135 255,252,135 255,252,135 255,252,135 255,250,133 138,99,30 76,60,54 85,71,71 115,105,106 92,80,80 91,83,70 156,115,88 65,55,43 58,53,14 64,60,25 56,52,15 59,54,15 65,55,13 72,63,18 75,66,19 70,64,18 72,62,20 74,65,38 59,53,46 40,34,29 51,42,38 45,36,32 42,33,29 51,45,40 76,75,68 82,80,76 84,82,78 86,84,80 82,82,79 80,82,82 79,82,89 90,85,82 197,140,33 199,143,23 186,134,43 143,101,36 121,88,36 109,76,26 114,80,35 133,102,42 87,65,20 88,61,25 90,63,27 98,74,37 89,66,26 85,63,25 89,65,28 99,75,38 88,64,27 91,73,31 99,77,32 97,72,28 96,70,31 93,67,28 88,62,23 93,67,28 89,66,26 91,68,28 95,69,30 95,69,30 92,70,25 94,66,28 102,76,35 99,71,33 89,59,33 47,23,15 40,33,33 66,48,29
116,91,34 117,93,40 96,81,34 66,48,27 76,60,27 86,75,29 83,61,25 90,75,14 141,112,49 109,84,27 130,104,54 100,75,31 87,63,28 90,69,28 92,71,28 100,79,38 133,106,61 150,119,80 122,89,37 146,115,55 54,45,14 28,42,21 22,38,17 22,38,17 23,37,16 23,37,18 23,39,20 20,39,19 54,78,38 62,94,47 50,79,37 52,76,36 128,130,36 174,127,46 193,145,48 208,144,48 215,151,53 227,154,52 234,162,55 246,167,55 249,169,57 248,168,56 251,164,52 250,166,53 255,164,52 252,168,53 255,169,55 255,168,54 255,173,64 254,169,59 252,169,60 255,173,60 255,175,56 255,178,59 255,178,63 255,188,70 255,188,71 255,201,80 255,218,103 255,229,113 112,71,26 63,50,47 78,68,67 95,88,91 112,101,96 109,92,82 93,78,69 42,33,27 44,35,29 79,74,62 70,70,27 75,72,21 78,72,24 83,74,29 81,69,30 76,67,22 74,67,26 84,76,65 37,33,27 41,35,30 44,35,31 49,40,36 39,30,26 47,41,36 78,74,68 80,79,72 87,85,81 88,87,80 82,80,76 80,80,77 86,88,88 86,91,90 101,96,84 125,90,34 127,92,36 111,79,24 110,79,28 110,79,30 112,81,32 142,106,44 96,63,24 85,63,27 89,65,30 107,81,40 94,73,32 88,61,25 88,61,25 93,67,28 111,85,46 93,68,24 97,72,28 93,70,30 95,72,32 95,72,32 94,66,28 91,63,25 94,68,29 94,68,29 108,83,39 105,80,36 104,79,31 94,68,27 105,85,65 103,73,31 56,34,26 60,38,18 49,43,36 69,52,28
117,86,33 136,108,52 101,76,19 125,98,55 109,82,37 96,72,21 142,112,54 120,103,64 148,119,54 155,118,45 145,107,41 167,123,56 143,114,51 110,82,42 142,113,62 121,97,62 126,96,54 124,93,40 126,93,43 119,87,30 54,47,16 28,42,21 25,37,17 24,38,17 25,34,15 24,36,18 20,39,19 22,38,19 54,75,41 60,89,45 49,76,37 51,78,37 83,114,29 139,116,45 169,122,43 172,125,32 203,146,43 223,148,30 231,153,36 233,154,39 231,158,44 236,161,45 242,164,47 237,165,46 244,166,46 231,162,54 239,159,49 234,161,49 228,160,46 230,159,44 236,161,45 243,164,49 244,162,48 251,164,52 251,164,50 255,168,49 255,166,47 255,169,47 255,173,51 255,172,45 102,56,0 60,48,48 64,52,54 56,46,50 87,70,60 179,144,119 99,94,91 42,33,27 44,35,29 71,65,60 77,75,46 80,77,26 88,76,35 90,80,38 86,76,36 82,72,30 86,79,61 45,39,34 43,37,32 35,29,24 39,30,26 39,30,26 40,31,27 37,31,26 63,59,53 72,71,64 84,82,78 90,88,84 88,83,80 88,86,82 88,90,90 89,94,93 86,92,93 107,93,77 96,73,31 117,85,41 112,81,32 109,78,29 121,90,41 114,76,30 130,101,40 137,107,51 135,107,51 118,94,43 97,76,35 89,62,26 94,67,31 94,68,29 105,79,40 94,68,29 88,62,23 89,66,26 91,68,28 107,84,44 110,84,32 95,67,27 95,69,30 100,74,35 109,84,40 100,75,31 103,78,30 96,70,29 76,61,39 77,55,6 55,44,27 52,44,31 54,49,37 62,44,23
124,95,30 107,77,19 106,75,22 138,106,49 111,77,32 82,56,6 149,119,52 115,100,89 146,112,49 145,111,48 161,122,53 175,131,64 128,95,70 116,83,56 114,85,52 137,108,75 131,98,46 121,85,36 121,84,44 117,81,34 74,67,28 25,39,20 25,37,17 21,37,16 22,34,14 23,35,15 22,38,19 22,38,19 52,74,44 56,83,42 49,72,39 47,78,34 62,93,37 113,135,66 155,110,48 155,109,39 181,134,45 210,143,29 216,148,34 212,141,19 222,150,31 230,153,31 226,152,31 237,156,35 229,155,34 235,157,35 234,157,37 236,158,38 233,158,42 238,159,42 235,158,38 238,159,42 241,163,41 245,165,39 254,166,41 243,160,38 253,164,44 245,156,36 241,158,40 243,154,36 238,159,49 83,52,31 69,57,62 73,66,69 122,102,82 123,109,93 89,91,88 42,33,27 43,34,30 49,39,38 88,77,70 83,76,47 89,81,47 88,80,46 89,80,49 78,69,54 47,40,38 37,31,26 37,31,24 38,28,27 42,32,31 42,32,31 38,28,27 34,27,25 42,35,35 74,69,66 81,79,75 88,83,80 89,84,81 87,85,83 76,76,76 87,88,91 85,90,96 86,91,97 106,93,61 111,74,32 109,78,27 127,96,43 121,90,37 138,107,43 132,101,37 126,87,28 112,74,26 170,130,64 91,72,33 87,63,28 87,65,20 107,81,42 95,66,31 89,63,24 91,65,26 93,70,30 92,69,29 100,79,25 152,110,29 115,88,52 105,75,33 103,73,29 119,92,60 98,72,33 104,78,37 108,83,39 83,68,46 105,79,56 54,44,43 60,48,38 48,42,35 71,53,9
135,98,43 149,113,51 138,102,55 136,104,47 140,106,61 133,102,42 154,112,70 114,99,88 141,107,46 140,105,49 153,112,51 180,131,64 127,100,68 125,95,69 127,97,71 142,112,66 143,108,43 137,98,37 121,85,34 139,105,46 85,73,43 29,43,24 24,38,17 20,39,17 24,36,16 25,37,19 24,38,19 24,38,19 39,63,39 48,77,35 52,75,42 50,81,37 55,88,34 88,136,65 146,110,59 154,117,46 173,122,42 205,144,40 205,143,33 208,141,27 212,142,24 213,143,25 217,146,24 221,143,26 219,142,20 223,146,26 221,147,24 225,151,26 229,152,25 233,156,27 234,157,28 237,158,27 237,158,25 237,158,23 240,156,25 242,156,19 240,156,23 241,157,24 239,155,22 239,158,28 236,154,27 208,142,60 105,79,65 103,89,89 114,116,111 99,101,98 94,90,84 42,33,27 42,33,27 41,35,30 66,57,53 89,80,74 84,75,67 77,68,62 78,73,70 48,41,41 33,26,26 37,31,26 38,32,27 39,27,27 41,29,29 38,28,29 38,28,27 33,26,24 30,23,21 40,35,32 74,72,70 82,77,74 80,78,76 83,83,80 102,104,104 106,112,115 102,110,117 99,109,113 94,95,98 105,77,39 113,81,35 109,77,31 115,84,33 117,84,32 116,83,31 140,100,46 113,76,32 139,94,21 123,98,52 100,70,26 115,87,29 116,89,42 94,66,28 93,67,28 95,69,30 95,72,30 92,69,29 94,71,31 176,127,19 134,105,81 133,101,28 116,85,23 133,106,74 102,77,31 104,79,31 123,98,41 106,85,62 124,84,50 59,52,52 107,86,63 52,39,34 100,87,26
133,100,52 133,100,52 133,100,52 131,98,46 137,104,56 142,103,62 132,100,58 113,93,75 138,103,49 139,107,52 148,114,51 165,124,52 130,98,52 113,86,52 126,99,65 142,110,64 133,98,33 154,115,54 162,124,60 124,91,39 102,76,26 28,42,21 25,39,20 24,38,19 23,37,18 22,38,19 25,39,20 25,39,20 40,62,36 47,69,32 48,77,37 48,82,37 60,93,41 71,115,52 133,106,43 146,106,42 163,120,46 182,126,32 184,133,35 172,125,32 178,122,30 176,125,29 184,129,28 192,131,27 197,135,25 205,138,26 207,140,21 212,142,22 218,144,21 221,147,22 219,145,22 223,150,22 220,144,17 218,144,21 216,147,20 217,146,24 217,142,26 221,146,30 223,145,28 223,146,26 226,149,22 220,148,31 144,120,94 105,105,102 102,102,99 92,90,88 85,80,77 49,40,36 44,33,28 40,34,29 42,33,29 42,32,31 83,78,75 92,87,84 41,39,37 35,33,31 41,36,33 37,30,28 37,30,28 39,29,30 42,32,33 43,33,32 37,31,26 34,28,23 29,24,21 27,22,21 40,35,37 76,74,75 86,87,90 99,103,105 108,117,119 101,111,115 102,110,115 98,103,109 92,98,101 93,89,83 107,77,35 107,77,33 110,79,30 115,82,34 117,84,36 108,76,30 119,87,30 140,110,41 106,73,23 96,66,24 113,83,37 94,67,24 90,63,27 93,69,36 96,70,31 98,72,31 94,68,27 94,68,29 164,119,26 131,105,80 140,104,26 125,96,31 135,112,70 113,85,29 118,92,22 130,101,27 102,85,59 81,58,47 55,49,42 94,76,55 47,41,32 132,98,24
140,106,61 142,108,63 135,101,56 135,102,50 132,99,51 141,102,61 132,100,58 138,117,106 134,98,49 136,103,51 144,113,49 163,124,55 129,95,50 123,95,66 126,98,69 134,104,76 115,82,34 117,80,36 118,84,41 124,100,38 112,80,34 28,38,16 24,38,19 22,36,17 21,37,18 22,38,19 25,39,20 25,39,20 37,58,35 45,66,34 44,72,35 49,83,38 51,99,40 69,108,47 135,111,49 140,99,40 152,107,43 188,130,32 176,129,40 149,105,36 148,107,35 150,110,33 154,112,33 157,110,31 158,111,30 157,111,27 162,117,28 169,121,35 174,122,31 179,123,31 185,126,26 189,131,26 191,131,22 200,140,29 201,139,29 203,139,26 205,138,24 205,138,24 204,137,25 206,139,27 196,139,34 132,119,98 110,113,122 104,99,96 91,89,90 87,85,83 82,77,74 45,35,34 44,33,28 38,31,29 43,31,31 44,37,37 81,76,75 49,44,43 88,83,80 96,91,88 43,39,33 43,36,34 37,30,30 40,30,31 43,34,26 42,37,25 38,32,27 36,29,27 35,28,26 33,26,24 31,29,27 73,75,70 96,101,100 102,108,109 104,109,115 91,99,104 90,99,101 84,90,93 75,81,82 69,75,76 106,76,34 107,77,33 110,79,30 115,79,32 110,79,30 139,98,30 175,123,23 165,119,19 137,98,37 101,72,21 98,68,26 91,63,23 93,66,30 104,86,65 94,67,24 97,71,30 93,67,26 91,65,26 148,108,33 117,96,71 119,95,29 110,84,32 127,104,62 113,86,21 114,86,18 132,101,23 118,86,56 62,51,44 66,52,34 63,49,33 43,37,42 124,95,19
139,103,56 142,106,59 137,101,50 133,96,52 146,109,69 141,111,69 126,103,74 150,137,116 143,105,59 136,98,50 146,109,56 144,109,53 121,88,49 125,97,70 125,97,70 173,137,106 119,87,30 129,98,34 150,119,80 147,112,47 135,101,38 31,35,18 24,38,19 22,36,17 22,36,15 23,35,17 25,39,20 22,38,19 33,52,32 39,59,34 41,69,34 47,82,34 59,98,37 71,108,46 126,132,62 151,110,51 169,114,42 197,136,34 200,137,43 147,106,34 139,105,35 142,104,38 143,106,35 145,106,33 145,106,33 147,106,36 147,106,36 150,107,33 153,111,32 153,111,32 154,110,32 155,111,31 158,111,32 157,110,31 157,110,29 162,113,32 165,115,30 169,117,28 169,120,32 221,158,89 120,127,125 106,112,115 93,95,95 90,90,87 83,83,78 81,79,77 82,77,74 43,36,34 44,33,28 42,33,29 43,34,30 49,44,41 104,99,96 98,94,88 79,78,69 101,97,89 68,62,57 41,34,32 42,35,35 40,33,31 41,34,32 35,28,26 41,34,32 48,42,37 73,73,32 84,86,33 76,81,36 82,89,30 86,91,44 74,78,49 86,91,90 85,91,92 78,82,84 74,76,76 64,64,59 56,55,48 119,87,30 119,87,32 110,76,31 107,77,31 109,85,34 145,98,21 210,142,26 205,134,19 190,129,23 174,124,41 108,76,19 109,78,18 119,85,24 108,85,82 110,74,14 128,96,14 96,69,26 100,72,16 115,84,20 109,84,54 135,99,37 107,83,46 133,108,49 134,100,26 136,100,24 137,102,21 133,96,70 54,50,44 91,75,31 43,34,28 43,38,35 117,89,21
