107,81,40 107,81,40 110,84,43 111,85,44 113,87,46 118,96,49 137,106,53 171,139,82 145,112,64 148,117,68 138,106,62 143,112,61 118,91,46 109,84,38 115,90,42 116,90,40 127,99,41 149,120,55 174,135,66 202,159,85 231,189,124 255,226,175 255,238,191 255,240,191 255,240,191 255,240,191 255,238,191 255,240,193 255,241,192 255,242,193 255,242,192 255,242,189 228,179,139 87,41,15 58,30,17 62,33,13 81,40,22 78,42,22 111,60,34 157,89,46 168,99,59 125,65,24 167,107,64 255,250,133 255,253,135 255,253,138 255,253,140 255,254,140 255,254,140 255,254,138 255,254,140 255,254,140 255,253,138 255,253,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,254,135 255,254,135 255,253,138 255,253,138 255,253,138 255,253,140 255,253,140 255,252,142 255,253,138 255,254,133 255,254,133 255,254,133 255,253,133 255,247,145 255,227,132 132,76,27 208,141,89 150,95,54 103,81,16 97,92,23 97,88,30 91,84,16 85,78,10 86,74,33 97,83,58 80,68,42 96,88,52 87,75,36 90,77,29 87,79,25 92,84,34 77,67,25 73,63,23 68,58,20 64,53,20 57,48,19 62,50,20 71,62,15 65,55,17 59,46,12 58,45,11 54,50,15 57,50,19 44,35,20 41,31,21 64,37,19 142,88,54 135,81,45 242,153,104 69,51,32 41,41,41 48,33,22 92,68,33 123,68,23 167,118,80 94,81,76 79,78,71 81,77,71 82,78,72 84,83,76 92,91,84 87,86,79 86,85,78 79,78,71
102,76,35 108,82,41 108,82,41 107,81,40 108,82,41 109,83,42 108,83,39 119,90,41 120,91,42 134,103,52 134,103,54 124,93,44 116,89,42 111,86,40 115,90,42 123,97,47 132,104,48 138,108,50 160,120,54 176,133,59 189,148,76 200,159,89 253,207,148 255,236,189 255,240,191 255,240,191 255,240,191 255,240,191 255,240,191 255,241,192 255,241,192 255,243,190 198,128,79 132,60,25 109,60,40 75,35,12 74,38,18 69,39,22 95,50,27 140,80,41 159,94,53 140,80,39 172,104,64 255,250,133 255,253,135 255,253,138 255,253,140 255,252,142 255,253,144 255,254,144 255,253,144 255,253,144 255,253,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,254,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,254,140 255,253,138 255,253,140 255,253,140 255,255,139 255,233,128 255,198,122 214,149,92 185,119,64 131,86,51 98,65,40 98,81,42 94,87,17 94,85,25 91,83,20 86,78,15 81,79,19 83,76,35 87,75,45 94,78,65 90,75,64 86,73,39 87,75,34 83,76,37 75,68,27 68,61,22 63,55,19 56,47,16 52,47,17 53,46,19 70,60,18 65,55,15 57,49,13 56,48,12 59,52,13 47,43,26 37,32,34 65,54,51 75,60,51 91,71,51 98,57,28 92,37,8 203,140,91 139,128,109 104,119,124 123,117,112 161,123,86 244,165,103 102,90,78 82,78,72 89,83,78 88,84,78 91,90,83 88,87,80 91,90,83 90,89,82 84,83,76
123,94,45 123,94,45 116,86,42 115,84,45 119,89,45 118,92,42 119,93,43 124,92,48 137,106,57 136,107,54 119,92,45 112,86,45 111,85,44 113,88,40 120,94,40 129,101,45 131,100,49 132,99,47 136,106,48 134,104,48 147,111,53 160,119,49 189,145,63 240,180,92 255,204,132 255,224,159 255,238,184 255,240,191 255,242,195 255,242,190 255,243,189 227,197,155 94,65,32 92,56,27 71,39,23 61,34,18 68,36,22 71,46,29 81,45,25 103,57,27 146,91,50 137,95,55 203,136,91 255,252,135 255,254,135 255,252,138 255,255,135 255,254,138 255,253,138 255,253,138 255,254,135 255,252,140 255,251,140 255,251,140 255,251,140 255,252,142 255,252,142 255,254,142 255,254,144 255,254,144 255,254,144 255,254,144 255,254,144 255,254,135 255,253,138 255,254,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,251,140 255,251,140 255,252,138 255,252,142 255,233,142 238,166,100 166,130,101 122,74,45 120,79,48 79,54,35 62,46,33 44,39,25 95,83,15 90,85,16 89,83,19 84,77,16 84,77,16 86,79,20 82,80,22 83,73,31 81,67,38 81,66,46 90,74,61 85,71,55 84,70,56 81,71,49 71,61,39 58,46,16 48,39,10 59,46,12 65,53,16 68,58,16 57,49,13 57,49,13 53,48,18 30,24,19 37,30,28 51,44,42 60,51,45 74,64,54 73,52,41 126,115,100 130,113,105 110,111,114 100,113,114 116,117,122 142,125,117 250,163,81 132,106,83 85,81,75 92,88,82 92,91,84 80,79,72 86,85,78 84,83,76 86,85,78 84,83,76
121,92,39 113,84,31 118,89,40 124,93,44 143,114,49 137,108,45 143,114,51 135,106,55 121,92,39 142,110,53 134,105,52 118,90,50 120,95,49 119,92,47 115,86,35 129,99,41 136,103,51 135,103,48 145,112,46 143,107,47 166,126,60 178,133,58 187,140,51 211,150,46 225,161,48 232,167,60 252,191,107 255,220,156 255,236,186 255,236,186 102,89,57 41,46,14 58,42,11 103,75,35 109,71,36 85,49,27 81,50,31 104,64,41 126,79,45 255,160,80 100,100,28 255,255,155 255,250,135 255,253,135 255,252,135 255,250,138 255,251,138 255,250,140 255,251,140 255,251,140 255,251,138 255,252,138 255,252,135 255,252,135 255,251,138 255,252,140 255,251,142 255,253,142 255,253,144 255,253,144 255,254,144 255,254,144 255,254,146 255,254,138 255,254,135 255,254,135 255,253,140 255,253,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,146 255,244,135 219,155,95 125,112,91 115,107,96 76,55,40 71,52,38 48,42,35 46,44,40 51,41,31 86,76,34 89,84,15 89,83,19 87,80,19 78,74,14 80,76,14 79,77,17 76,74,14 73,72,20 74,71,20 69,64,21 72,61,26 65,54,21 62,50,20 57,46,13 55,47,13 54,45,16 60,53,12 66,56,18 69,62,19 65,59,23 53,48,16 40,36,17 29,22,22 45,38,41 51,44,44 49,45,39 38,28,29 59,52,52 95,97,97 105,104,107 101,110,112 104,115,116 107,116,118 120,121,126 189,127,71 148,119,88 90,86,80 88,84,78 88,87,80 88,87,80 94,93,86 92,91,84 87,86,79 88,87,80
112,87,39 110,84,32 130,99,39 139,108,44 149,115,54 151,114,45 160,119,51 141,111,55 118,90,50 125,98,55 130,99,50 129,97,51 132,106,54 133,104,53 131,99,42 131,96,42 147,110,55 147,112,47 156,122,52 156,119,64 167,125,60 174,129,54 184,134,51 196,144,44 206,148,45 213,150,45 232,161,48 246,177,71 255,199,105 109,113,84 37,50,27 30,43,20 67,68,31 60,56,19 129,89,25 158,92,42 131,74,32 144,82,42 175,99,43 255,156,69 184,142,59 203,202,109 255,249,138 255,251,140 255,251,140 255,252,142 255,252,142 255,252,140 255,252,140 255,251,142 255,252,140 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,254,140 255,251,140 255,251,138 255,251,138 255,250,142 255,251,138 255,254,141 255,196,124 112,101,98 99,89,88 73,67,62 51,42,38 46,37,33 49,40,36 51,42,38 47,41,36 87,81,76 91,85,19 98,83,20 91,83,20 89,82,23 81,77,17 77,73,13 76,71,16 73,70,17 70,69,15 68,70,17 68,64,18 63,56,15 60,52,16 55,47,11 53,47,11 52,46,10 54,48,12 73,66,23 66,61,22 59,53,19 51,42,25 35,29,24 45,39,34 49,40,34 50,41,35 54,48,43 36,30,25 55,53,49 99,101,98 100,102,99 103,112,114 108,117,119 114,117,124 114,117,124 139,117,109 176,131,83 99,93,88 95,89,80 89,88,81 90,89,82 87,86,79 95,94,87 91,90,83 89,88,81
123,94,43 121,92,39 139,110,45 142,113,48 135,104,51 148,114,51 148,119,54 137,112,53 125,101,50 120,95,51 127,96,43 131,105,51 128,98,52 139,111,53 142,113,50 147,114,62 151,117,56 156,123,57 155,118,63 150,114,54 160,116,49 164,119,46 178,134,52 184,135,45 187,139,44 193,140,43 206,148,43 218,156,46 183,139,43 33,48,36 30,44,23 32,46,25 52,66,34 78,85,39 117,96,42 184,120,51 171,101,41 171,101,52 228,142,69 255,160,64 207,131,39 138,141,50 255,249,136 255,250,140 255,250,138 255,252,140 255,252,140 255,251,140 255,251,138 255,251,138 255,251,140 255,252,142 255,251,140 255,251,140 255,250,142 255,250,142 255,250,142 255,250,142 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,138 255,251,138 255,251,138 255,252,135 255,252,135 255,250,133 255,251,138 255,251,135 255,233,124 135,109,88 100,93,91 93,86,84 50,41,37 49,40,36 49,40,36 47,38,34 46,37,33 49,43,38 98,92,87 81,78,38 94,83,21 93,85,22 90,83,24 92,86,20 90,83,22 80,73,14 75,70,15 71,66,15 66,62,14 62,55,12 57,50,11 55,47,13 50,44,10 51,45,9 49,46,4 66,61,18 68,61,20 61,56,17 53,46,19 39,30,26 35,29,24 36,30,25 50,41,37 44,35,31 38,31,29 42,35,33 43,43,40 88,90,87 100,102,99 107,111,115 111,115,119 112,116,118 106,110,112 105,104,109 216,153,100 100,91,87 96,87,79 92,88,82 81,80,73 96,95,88 97,96,89 98,97,90 95,94,87
124,94,38 132,101,48 132,101,50 130,102,46 128,98,56 134,105,56 133,107,57 127,104,46 122,97,49 121,94,49 142,111,60 123,96,51 126,96,52 138,107,56 142,110,66 145,113,71 148,111,69 148,111,67 161,123,59 152,115,46 165,124,56 173,133,58 179,135,53 176,132,52 186,136,51 187,138,50 193,141,52 198,147,51 59,55,18 28,43,29 29,45,26 33,50,26 38,56,25 72,87,50 83,80,27 146,98,26 180,109,54 216,133,64 217,127,53 255,168,85 255,208,105 214,140,34 255,222,111 255,230,112 255,235,115 255,237,121 255,249,135 255,252,134 255,253,135 255,252,134 255,249,133 255,250,134 255,250,135 255,249,136 255,249,140 255,251,140 255,250,142 255,250,142 255,250,142 255,250,142 255,252,140 255,252,140 255,253,139 255,254,136 255,253,136 255,253,136 255,252,135 255,251,135 255,251,136 255,244,128 255,232,121 255,211,101 255,200,83 242,174,100 105,92,89 94,90,84 92,88,82 46,37,33 49,40,36 45,39,34 45,39,34 41,35,30 47,38,34 66,57,53 94,84,83 87,86,32 87,80,19 92,85,26 91,84,23 90,83,22 87,78,20 86,79,18 82,78,18 77,69,17 70,60,18 56,48,12 56,48,14 59,51,15 61,54,15 71,64,23 67,61,13 65,60,19 58,51,22 41,35,28 29,22,20 45,35,34 49,39,38 40,31,27 44,35,31 40,34,29 35,30,27 37,35,33 88,86,84 101,99,100 110,112,112 116,113,117 111,111,108 108,108,105 101,103,100 153,113,79 93,89,81 88,84,76 80,78,74 86,85,78 94,93,86 94,93,86 91,90,83 90,89,82
128,100,60 124,96,56 123,96,53 116,90,51 115,88,52 118,90,50 126,99,54 133,108,64 130,104,63 128,100,60 138,106,62 135,104,65 135,103,59 141,109,63 131,103,63 140,111,60 148,114,53 148,114,51 152,117,50 168,127,57 166,127,56 165,126,57 167,126,54 159,125,53 163,124,55 164,125,56 159,121,57 168,131,60 37,45,20 28,42,21 29,45,26 34,51,27 45,59,29 58,73,38 68,79,37 121,103,43 177,112,55 192,112,53 229,136,63 239,141,66 255,169,79 255,182,81 255,177,59 255,175,60 255,176,60 255,179,62 255,183,65 255,198,82 255,198,83 255,198,81 255,196,78 255,199,81 255,206,88 255,212,95 255,230,113 255,239,120 255,245,127 255,247,129 255,252,133 255,253,133 255,247,126 255,242,122 255,235,114 255,231,107 255,225,105 255,224,104 255,218,98 255,212,92 255,196,78 255,192,72 255,182,67 254,176,56 246,168,86 136,101,76 100,91,87 92,88,82 91,87,81 52,43,39 49,40,36 47,41,36 42,36,31 43,37,32 38,29,25 58,49,45 103,93,92 87,80,60 83,79,21 92,85,28 91,83,29 91,83,29 91,81,28 91,84,25 87,80,23 84,74,23 78,69,22 71,64,21 70,63,22 71,64,21 74,67,24 74,68,22 66,59,16 56,54,23 49,44,32 38,31,29 42,36,31 37,27,26 52,42,41 45,36,32 38,29,25 44,38,33 36,29,27 36,31,28 81,79,77 101,99,97 103,105,105 113,110,114 110,108,106 91,89,87 95,95,92 91,85,76 93,82,79 83,76,76 86,82,76 89,88,81 96,95,88 92,91,84 91,90,83 91,90,83
125,95,49 127,95,49 129,100,49 121,94,51 120,93,46 132,102,46 127,98,49 123,96,62 127,102,74 131,104,70 127,100,68 134,105,70 135,103,69 136,106,62 150,120,74 152,120,65 162,124,60 164,125,54 168,128,53 161,122,53 149,115,52 147,117,50 157,119,53 156,118,52 153,118,53 150,114,52 135,103,46 135,102,52 23,39,18 24,40,21 28,44,25 33,50,26 57,74,38 54,71,35 40,53,30 60,53,12 145,95,23 180,115,58 205,126,64 235,139,65 229,142,74 250,164,93 236,146,33 237,160,55 235,161,55 235,161,57 235,161,57 238,162,51 244,168,55 244,168,57 254,170,57 255,175,62 255,174,61 255,172,59 255,174,57 255,177,57 255,183,62 255,192,71 255,192,72 255,191,72 255,184,64 255,183,63 255,181,65 251,172,57 249,171,56 249,171,56 245,167,52 240,165,49 238,163,45 239,163,50 238,162,49 239,161,61 192,156,123 103,94,88 97,92,89 93,87,82 77,71,66 52,43,39 47,38,34 48,42,37 43,37,32 48,42,37 46,37,33 50,41,37 96,87,83 100,91,87 74,68,45 82,77,26 88,84,22 92,85,24 97,88,32 91,84,25 87,80,21 85,75,22 77,68,21 73,67,21 71,65,17 69,63,17 67,60,17 61,56,15 45,41,20 91,85,78 30,24,19 35,28,28 33,26,26 44,37,35 47,37,36 37,30,28 36,29,27 43,37,32 31,25,20 36,31,28 76,71,68 98,96,94 105,103,101 106,104,105 105,103,101 92,90,88 104,102,100 79,77,73 87,85,81 88,87,80 96,92,86 92,91,84 88,87,80 92,91,84 92,91,84 89,88,81
127,96,47 123,94,45 139,108,55 138,107,54 137,107,51 142,111,49 142,112,54 119,92,60 120,93,61 124,97,61 127,99,72 135,106,75 138,111,68 140,111,60 149,116,68 150,119,70 152,117,63 150,114,54 151,114,45 139,106,40 135,104,42 138,108,41 158,118,52 161,121,55 156,121,56 147,111,49 136,104,47 135,102,52 23,39,20 24,40,21 29,45,26 36,53,29 66,85,47 56,75,37 35,49,30 64,56,22 131,92,23 158,94,34 195,115,60 242,146,70 184,109,46 171,101,39 207,127,23 217,148,45 218,148,45 224,155,49 223,154,48 226,155,44 227,156,45 228,157,46 235,156,44 242,163,51 244,164,56 250,165,55 255,174,61 251,170,51 253,166,52 254,167,53 255,168,54 255,169,55 250,166,53 250,166,53 246,163,52 244,164,54 242,162,52 242,162,52 243,163,53 240,161,51 239,160,50 237,158,50 238,159,51 245,157,69 130,105,88 99,93,88 94,89,86 94,88,83 59,53,48 53,44,40 46,37,33 49,43,38 42,36,31 34,28,23 39,30,26 35,26,22 57,48,44 101,92,88 87,78,74 75,69,46 76,73,18 83,79,17 88,80,17 86,78,15 86,79,20 85,77,25 74,68,22 71,64,21 71,62,17 69,59,19 61,51,13 49,43,18 84,79,67 48,42,37 37,30,28 40,33,33 41,34,34 37,30,28 35,25,24 40,34,29 31,25,20 40,34,29 42,36,31 33,28,25 78,73,70 101,99,97 101,99,97 104,102,103 102,100,98 97,95,93 97,95,91 94,92,88 88,86,82 87,86,79 90,89,82 92,91,84 90,89,82 94,93,86 91,90,83 87,86,79
139,107,52 142,107,53 140,109,49 145,117,49 138,109,48 145,110,45 161,123,57 124,97,65 143,108,72 140,113,66 127,99,72 158,124,83 163,124,63 161,123,57 164,125,54 156,119,64 158,122,71 156,117,60 142,108,49 131,98,46 128,98,40 140,105,40 159,120,51 160,121,52 144,110,47 145,111,50 149,113,51 145,110,56 27,43,24 26,42,23 28,44,25 31,48,24 78,104,52 20,46,0 27,42,26 42,43,20 62,47,9 142,86,23 135,81,20 152,90,14 152,93,18 134,93,7 103,82,12 207,161,61 205,142,48 204,146,43 205,147,44 208,147,45 211,150,48 218,157,55 223,154,53 224,155,54 229,156,54 229,154,57 230,159,63 237,156,61 233,160,50 233,160,50 230,159,48 229,158,47 226,157,51 227,157,54 229,156,54 229,156,54 230,157,55 229,156,54 229,156,54 227,157,54 226,156,53 226,156,55 231,161,60 255,187,123 109,96,91 96,91,88 96,91,88 90,86,80 51,45,40 47,38,34 36,27,23 34,28,23 40,34,29 41,35,30 47,38,34 32,23,19 50,41,37 56,47,43 88,79,73 93,88,87 79,75,65 78,74,57 71,66,34 65,62,18 67,66,14 69,62,19 62,57,16 52,48,13 61,58,34 63,61,43 71,67,61 74,73,66 38,32,25 47,41,36 41,34,32 33,26,26 28,21,21 33,26,24 43,33,32 37,30,28 42,35,33 31,25,20 35,29,24 37,33,27 75,73,69 92,90,86 96,94,92 102,100,98 99,97,93 99,97,93 82,81,74 90,89,82 83,82,75 75,73,69 83,82,75 91,90,83 88,87,80 88,87,80 91,90,83 90,89,82
147,111,51 150,114,54 146,110,50 147,113,52 142,108,45 148,112,50 148,110,60 125,97,68 131,98,59 137,105,61 132,105,73 178,135,79 180,133,44 183,130,48 185,133,46 181,133,59 164,123,64 166,121,57 147,109,45 141,107,46 147,111,49 152,115,46 148,110,46 148,110,44 144,110,49 151,113,49 160,117,57 146,110,50 30,46,27 26,42,23 30,46,25 35,51,30 81,105,54 29,50,18 32,42,20 36,44,23 51,46,16 67,51,7 75,60,9 81,64,13 105,95,42 69,69,24 60,65,29 98,95,30 230,169,55 233,161,56 233,161,56 234,161,59 239,162,57 242,162,58 242,163,55 242,163,55 238,164,60 238,174,78 239,164,67 237,165,58 240,164,55 238,162,53 239,163,54 239,163,54 241,162,54 239,163,54 237,164,54 235,162,52 234,162,55 234,162,55 234,162,55 232,160,55 233,159,55 236,160,51 255,180,95 166,137,113 106,93,90 97,93,87 94,90,84 90,86,78 51,42,36 51,42,36 45,36,30 43,34,30 40,31,27 47,38,34 37,28,24 37,28,24 35,29,24 47,38,34 52,46,39 90,84,77 99,93,86 86,80,73 85,82,69 72,68,60 57,53,45 74,70,62 64,57,55 75,68,66 75,69,64 76,70,65 45,39,34 47,41,36 36,30,25 47,38,34 42,33,29 34,27,25 30,23,21 38,31,31 35,28,26 35,26,22 35,26,22 38,28,27 43,33,32 36,29,27 56,54,50 86,86,81 88,86,82 91,89,85 98,97,90 97,96,89 91,90,83 77,76,69 90,89,82 96,95,88 82,81,74 87,86,79 83,82,75 83,82,75 89,88,81 90,89,82
139,101,51 145,107,57 147,109,59 144,109,53 140,105,51 142,106,48 146,109,56 126,98,69 122,94,67 126,96,70 135,107,69 172,129,71 179,130,49 182,129,47 182,130,41 181,133,49 164,119,57 162,116,48 148,110,44 149,112,43 146,111,46 135,103,46 131,100,40 143,112,50 149,110,51 159,117,52 167,118,53 161,120,52 36,52,33 27,43,24 29,45,24 34,50,29 80,101,53 30,46,15 32,40,15 51,45,22 43,46,24 35,45,23 44,50,23 38,53,25 78,77,25 102,93,37 116,92,28 100,94,46 214,167,63 235,160,44 236,161,45 239,159,49 238,159,47 238,160,45 235,159,48 236,160,49 233,160,46 220,159,71 241,162,54 232,162,44 232,161,50 230,159,48 230,159,48 230,159,48 233,160,50 232,161,50 233,160,48 236,160,47 237,162,44 238,161,39 239,162,40 243,162,39 243,157,36 241,165,73 203,143,100 111,106,103 95,94,85 94,90,84 92,88,82 54,45,39 52,39,34 52,43,37 38,29,23 56,47,43 39,30,26 54,45,41 47,38,34 45,36,32 52,41,38 43,34,30 49,42,40 40,33,31 92,86,79 84,78,71 88,84,76 86,82,74 88,84,74 91,87,77 83,76,74 79,72,70 55,48,46 37,30,28 40,33,31 47,36,33 43,32,29 42,33,29 37,28,24 37,31,26 27,21,16 23,16,16 40,33,31 45,36,32 38,29,25 45,35,36 30,20,21 37,30,28 34,32,28 73,73,68 89,87,83 88,86,82 96,95,88 96,95,88 96,95,88 91,90,83 77,76,69 84,83,76 89,88,81 89,88,81 91,90,83 87,86,79 86,85,78 91,90,83
141,102,59 135,97,51 145,107,57 136,106,50 135,104,51 142,106,48 146,110,52 128,96,64 113,85,56 124,96,67 139,108,69 158,118,54 169,122,45 176,130,46 165,118,39 166,119,42 168,124,55 151,108,48 152,112,46 159,118,48 141,106,41 131,98,46 129,97,42 145,109,51 148,112,52 150,114,54 163,118,54 171,126,51 40,52,32 27,46,26 28,47,27 32,52,27 74,98,58 27,40,15 34,39,15 32,42,18 34,44,20 44,47,23 66,61,31 44,58,28 67,71,33 70,82,46 84,74,21 71,81,46 200,157,52 231,153,31 232,154,32 231,157,34 235,158,29 237,158,27 231,154,25 234,157,30 230,160,31 178,133,69 236,156,30 239,156,34 235,158,29 234,157,28 238,161,32 238,162,30 236,160,26 242,163,30 238,157,27 238,159,26 242,161,29 235,154,22 243,162,28 235,155,27 227,156,43 255,192,126 118,103,94 100,93,91 91,90,83 90,89,82 90,89,82 39,30,24 45,36,30 49,40,36 49,40,36 47,38,34 42,33,29 47,38,34 42,33,29 40,31,27 34,27,27 26,22,16 35,30,29 43,38,37 38,31,29 87,81,76 89,83,76 91,85,78 85,79,72 93,87,80 83,76,76 62,55,55 35,28,26 29,22,20 33,26,24 40,34,29 37,28,24 39,30,26 42,32,31 37,30,30 34,28,23 31,24,24 36,29,27 31,21,22 39,29,28 30,24,19 30,24,19 29,22,20 27,20,18 79,72,70 82,80,76 87,85,81 94,93,86 96,95,88 95,94,87 92,91,84 87,86,79 86,85,78 77,76,69 90,89,82 95,94,87 92,91,84 91,90,83 92,91,84
144,107,65 140,104,57 139,103,54 135,104,53 135,104,51 142,107,51 152,117,52 128,97,60 120,91,67 124,95,75 135,102,75 149,111,61 154,112,47 167,120,43 161,116,41 161,118,44 165,121,43 161,116,41 165,120,45 171,124,47 147,109,45 144,108,57 150,114,54 156,118,54 148,110,60 148,109,66 150,112,62 152,113,54 37,49,29 27,46,26 31,50,30 35,55,30 59,78,42 33,42,14 31,32,13 36,39,17 37,40,18 30,42,24 56,53,27 42,53,24 56,59,24 97,93,45 68,65,14 86,84,35 194,131,30 198,135,32 197,136,30 196,135,29 206,143,40 204,138,34 207,142,35 209,144,37 221,150,26 90,49,2 215,143,26 221,146,30 226,148,31 226,148,31 227,150,28 227,150,30 223,149,28 225,148,28 224,150,29 225,151,30 218,147,32 214,143,28 221,151,31 222,150,33 255,210,120 216,173,126 125,119,114 95,88,88 89,87,83 89,83,78 80,74,69 45,36,30 47,38,32 45,34,31 46,35,32 44,35,31 42,33,29 37,28,24 42,33,29 46,37,33 44,32,32 52,43,39 32,30,26 25,23,19 24,24,21 26,26,21 91,91,88 51,51,48 65,65,62 34,34,31 29,29,29 20,20,20 18,18,15 20,20,17 69,69,66 33,32,25 41,35,30 51,42,38 42,32,31 37,30,33 37,30,30 33,26,26 35,28,26 32,23,19 36,26,27 29,22,20 31,24,22 30,23,21 28,21,19 52,45,43 75,73,69 80,78,74 84,83,76 90,89,82 92,91,84 91,90,83 88,87,80 86,85,78 87,86,79 88,87,80 87,86,79 88,87,80 90,89,82 98,97,90
141,108,69 138,104,63 141,105,56 135,102,52 132,99,49 132,99,47 147,112,56 125,96,61 125,96,72 126,95,74 137,107,79 142,109,61 149,111,47 156,112,41 161,116,43 160,115,42 162,117,42 164,117,40 171,124,45 174,123,45 164,120,51 156,120,62 157,118,57 160,121,52 148,113,59 144,110,69 139,105,64 142,104,56 45,49,20 32,45,20 33,47,26 34,53,31 43,61,30 21,36,8 24,36,18 34,38,21 30,33,11 37,34,19 33,41,18 51,50,25 53,56,21 63,75,30 75,71,23 171,122,43 167,124,39 169,120,32 172,123,35 175,123,32 178,126,35 178,126,35 177,126,32 177,126,32 132,93,22 177,128,36 186,131,32 187,129,31 194,136,33 196,138,35 195,137,34 194,136,33 191,134,31 195,138,31 195,138,33 194,137,34 197,136,30 194,137,34 198,134,38 255,197,108 252,171,108 130,110,103 99,92,95 89,88,81 86,85,78 84,79,76 54,45,39 40,31,27 43,34,30 46,37,33 51,42,38 42,32,31 46,36,35 43,33,32 40,30,29 43,33,32 46,36,35 43,34,30 46,37,33 39,34,33 53,52,45 45,43,41 23,23,23 24,23,28 25,25,25 25,25,22 24,23,16 40,39,32 40,35,32 44,39,36 46,41,38 37,31,26 45,39,34 38,28,27 37,27,26 29,22,22 34,27,27 35,25,24 40,31,27 40,30,29 38,28,27 32,22,21 30,25,24 29,22,22 31,24,24 37,30,30 66,64,60 69,67,63 81,80,73 81,80,73 85,86,78 90,91,83 88,87,80 92,91,84 91,90,83 90,89,82 84,83,76 94,93,86 92,91,84 92,91,84
146,109,69 142,105,61 146,109,54 149,108,61 148,107,60 132,100,45 142,107,51 121,92,57 124,95,71 125,95,67 149,119,93 151,115,68 146,110,50 152,111,43 160,115,42 162,116,48 161,117,50 159,114,50 163,119,52 164,118,52 158,116,51 149,111,61 157,119,71 154,113,66 142,108,63 136,103,66 142,108,67 149,111,61 49,49,15 34,43,24 32,46,25 34,53,31 43,62,26 27,38,9 27,32,12 31,36,16 33,34,13 29,34,14 27,30,8 50,43,14 56,57,18 69,70,31 148,124,44 157,115,36 166,117,38 162,118,38 162,118,38 165,118,37 165,119,35 166,119,38 164,117,38 164,117,38 116,90,49 169,121,37 167,121,37 173,124,32 173,124,36 173,124,36 173,124,36 173,124,34 174,125,35 176,125,31 176,125,27 179,128,30 181,125,31 177,126,32 200,140,56 255,199,112 203,154,116 133,122,117 100,94,89 82,81,74 76,75,68 81,76,73 46,37,31 51,42,38 50,41,37 54,45,41 42,33,29 42,32,31 50,40,39 45,35,34 45,35,34 44,34,33 44,34,35 44,35,29 43,34,30 39,34,33 67,66,59 28,26,24 65,61,51 32,28,20 63,59,49 82,78,68 89,83,74 76,70,61 47,38,32 44,35,29 45,36,30 45,39,34 40,34,29 44,34,33 36,26,25 35,28,28 35,28,28 45,35,36 40,31,27 42,33,29 43,34,30 39,29,28 29,24,23 29,22,22 28,21,21 28,21,21 52,43,39 68,59,55 74,73,66 75,74,67 79,80,72 76,77,69 81,80,73 88,87,80 91,90,83 89,88,81 87,86,79 94,93,86 92,91,84 90,89,82
143,109,64 147,112,58 148,112,52 148,113,48 146,110,52 138,105,55 138,103,49 120,91,58 123,97,74 126,97,75 146,118,91 162,126,79 146,111,46 152,111,43 157,114,40 161,116,41 160,114,44 156,112,43 151,112,53 147,108,51 150,111,54 151,112,55 155,115,61 149,112,59 145,106,63 142,107,69 148,111,71 156,115,56 79,63,19 25,39,20 30,46,27 36,53,29 45,63,30 32,44,8 27,27,11 35,43,22 36,41,21 44,49,27 42,43,20 46,55,27 89,72,21 66,60,14 153,114,34 156,113,37 159,116,40 160,118,39 160,118,39 162,118,38 163,119,41 161,116,41 160,112,38 102,71,18 160,117,43 162,114,40 166,115,35 168,117,37 166,117,36 167,118,39 168,118,35 168,117,37 169,118,38 169,118,38 170,120,37 172,122,37 169,120,39 167,120,43 255,211,130 228,166,110 176,143,118 116,107,101 94,94,91 90,88,86 76,74,72 68,63,60 49,40,34 50,41,37 47,38,34 41,34,32 40,34,29 43,37,32 49,42,42 54,47,47 47,40,40 55,48,48 50,43,43 42,35,33 45,39,34 77,76,69 94,93,84 87,86,77 97,93,85 77,73,65 33,28,25 93,89,81 98,97,88 90,84,77 45,39,34 42,36,31 43,37,32 33,28,27 37,29,35 39,29,28 32,23,19 42,36,31 44,38,33 37,30,30 40,33,33 40,33,31 36,30,25 34,27,25 41,34,32 40,33,33 27,25,23 22,22,19 92,82,44 114,92,56 67,55,43 64,59,61 67,65,61 74,72,68 75,74,67 75,74,67 75,71,65 74,70,64 75,73,69 77,76,67 80,79,72 82,77,74
