112,87,39 118,90,34 142,111,47 149,115,54 157,116,48 146,110,50 118,90,50 135,105,61 128,96,50 132,106,54 135,104,51 128,96,41 147,110,55 153,118,51 156,119,64 167,125,60 178,129,50 193,142,48 206,148,45 218,153,44 240,171,65 255,199,105 59,72,56 31,44,21 67,68,31 105,91,48 163,97,47 131,74,32 159,92,49 255,196,105 184,142,59 255,255,154 255,251,140 255,251,140 255,252,142 255,252,142 255,252,140 255,251,144 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,251,140 255,251,138 255,251,140 255,251,138 255,247,137 125,114,111 99,89,88 58,49,45 52,43,39 49,40,36 43,37,32 99,93,88 91,85,19 93,85,20 89,82,23 81,77,17 76,72,14 73,70,17 70,69,15 66,67,17 64,57,14 60,52,16 51,45,9 54,48,12 54,48,12 70,63,22 60,54,20 51,42,25 35,28,26 38,29,23 50,41,35 47,41,36 51,45,40 99,101,98 102,108,111 108,117,119 114,117,124 111,121,115 223,158,103 99,93,88 93,87,80 87,86,79 87,86,79 90,89,82 95,94,87
122,93,42 136,107,46 139,110,45 132,101,48 144,113,49 139,110,49 124,100,49 128,98,56 128,102,48 128,98,52 141,114,51 148,118,60 154,120,59 151,117,56 153,117,57 161,117,50 173,131,52 181,133,47 186,138,43 198,143,42 212,150,40 151,107,11 28,44,25 32,46,25 47,61,29 85,82,31 162,98,29 186,116,56 173,97,41 255,189,115 243,167,75 255,255,156 255,250,140 255,250,138 255,252,140 255,252,140 255,251,138 255,251,135 255,252,142 255,251,140 255,250,142 255,250,142 255,250,142 255,250,142 255,251,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,138 255,251,138 255,252,135 255,253,136 255,252,138 255,245,129 215,149,78 100,93,91 93,86,84 47,38,34 46,37,33 47,38,34 37,31,26 61,55,50 81,78,38 92,84,19 92,85,26 92,86,20 85,78,17 77,72,17 73,68,17 64,59,16 60,53,12 54,46,12 50,44,8 51,48,6 67,62,19 62,57,16 57,51,17 38,29,25 41,34,32 44,35,31 51,42,38 44,37,35 43,36,34 89,91,88 105,109,113 111,115,119 111,115,117 106,111,107 161,126,88 97,88,84 93,84,78 83,82,75 91,90,83 98,97,90 94,93,86
122,92,46 123,93,49 118,91,44 120,91,56 128,100,60 131,106,58 125,100,54 138,106,60 127,100,57 125,95,51 125,98,53 134,106,66 143,110,62 147,116,56 158,119,48 168,129,56 174,131,55 175,132,56 178,130,58 180,133,56 177,134,47 49,52,17 25,45,20 34,50,31 42,57,29 75,88,45 133,98,31 180,113,61 226,137,65 226,137,65 255,189,91 248,175,65 255,188,73 255,202,83 255,211,94 255,234,114 255,236,117 255,230,113 255,231,113 255,241,125 255,246,129 255,249,133 255,251,138 255,251,138 255,250,138 255,251,135 255,251,135 255,247,127 255,247,127 255,246,126 255,239,122 255,230,111 255,208,92 255,194,76 255,178,70 114,95,79 94,90,84 98,94,88 50,41,37 49,40,36 41,35,30 43,34,30 52,43,39 93,83,82 84,76,22 92,85,26 91,84,25 90,83,24 87,80,19 84,80,22 79,70,23 64,57,14 64,57,18 67,60,19 75,68,25 70,64,18 62,54,20 44,38,29 41,34,32 42,32,31 46,37,33 45,36,32 45,38,36 38,31,31 87,85,83 107,108,111 113,110,114 110,110,107 97,97,92 95,95,92 96,87,79 85,79,74 81,80,73 91,90,83 94,93,86 90,89,82
125,95,49 127,98,49 121,94,51 120,93,46 132,101,48 124,96,56 127,102,74 126,99,63 133,104,69 135,103,69 148,116,70 146,115,66 162,124,60 166,126,51 163,124,55 149,115,52 155,120,53 158,120,54 153,118,53 145,109,47 133,100,50 23,39,18 28,44,25 31,47,28 57,74,38 48,65,37 66,59,18 145,95,23 184,114,54 235,138,71 229,142,74 255,203,109 237,160,55 235,161,55 235,161,57 236,162,56 244,168,55 254,170,57 255,175,62 255,174,61 253,167,50 255,174,59 255,183,62 255,192,71 255,191,72 255,184,64 255,182,62 253,174,59 249,171,56 247,169,54 241,166,50 238,163,45 239,163,50 238,161,56 192,156,123 98,94,88 94,88,83 77,71,66 51,42,38 54,45,41 43,37,32 42,33,29 47,38,34 96,87,83 89,79,78 76,68,32 88,84,22 96,89,32 91,84,25 87,80,21 81,71,22 71,64,21 71,65,17 73,67,21 64,59,18 45,41,20 36,30,23 41,34,34 33,26,26 35,28,26 41,34,32 36,29,27 40,34,29 34,28,23 76,71,68 104,102,100 106,104,105 105,103,101 92,90,88 82,80,76 87,85,81 90,89,82 91,90,83 88,87,80 95,94,87 89,88,81
130,97,45 138,106,51 147,116,52 139,108,48 149,114,47 133,103,59 133,102,65 123,96,62 141,106,79 148,117,68 146,115,51 145,113,56 146,113,65 147,113,52 130,100,44 125,95,37 158,118,52 161,121,55 149,115,52 142,108,49 132,99,49 24,40,21 28,44,25 33,49,30 73,96,50 28,47,25 58,53,25 101,75,23 187,120,68 194,124,62 155,99,23 174,114,23 205,153,51 208,146,47 211,150,46 212,151,47 215,152,49 227,155,50 230,158,53 235,158,53 125,69,2 244,165,50 244,165,50 244,165,50 241,163,48 238,162,49 238,162,51 236,160,49 237,161,50 235,159,48 234,161,49 233,160,48 233,160,50 237,163,57 115,98,90 96,91,88 94,88,83 47,41,36 49,40,36 53,44,40 40,34,29 43,34,30 38,29,25 58,49,45 96,87,81 84,77,75 64,62,29 72,70,21 80,76,16 81,77,19 75,69,23 65,61,15 54,49,10 51,44,15 72,68,58 45,39,34 34,28,21 24,17,17 30,23,23 38,31,29 43,37,32 44,38,33 36,30,25 38,32,27 81,76,73 97,95,93 97,95,96 99,97,95 103,101,97 97,95,91 76,75,68 89,87,83 92,91,84 87,86,79 86,85,78 91,90,83
148,112,52 147,111,51 145,111,50 142,108,45 157,117,53 129,98,61 135,102,63 128,99,66 172,129,73 181,134,45 185,132,48 185,132,50 164,123,64 152,110,47 140,106,45 145,109,47 151,113,49 154,116,52 146,112,51 160,116,49 145,109,49 29,45,26 30,46,27 33,49,28 84,108,57 26,39,16 35,43,22 53,48,18 111,86,38 92,79,29 86,76,23 60,67,31 88,85,20 225,164,50 228,156,51 228,156,51 233,156,51 240,161,53 240,161,53 234,160,56 101,58,0 233,160,58 236,160,51 235,159,50 236,160,51 239,160,52 237,161,52 234,161,51 233,161,54 234,162,55 230,158,53 231,157,53 225,158,61 255,179,111 109,96,93 97,93,87 93,89,81 53,44,38 47,38,32 45,36,30 36,27,23 36,27,23 38,29,25 37,31,26 51,45,38 94,88,81 94,88,81 72,66,59 68,64,56 71,67,59 65,61,53 64,57,55 71,65,60 79,73,68 40,34,29 41,35,30 35,26,22 40,33,31 36,29,27 33,26,24 32,23,19 31,22,18 42,32,31 37,27,26 66,64,60 88,86,82 94,92,88 97,96,89 91,90,83 82,81,74 91,90,83 83,82,75 86,85,78 86,85,78 86,85,78 94,93,86
139,101,51 147,109,59 145,110,54 140,105,51 147,108,47 129,98,61 122,94,67 129,101,72 166,123,65 179,130,49 183,129,43 184,131,47 164,119,57 154,112,47 149,112,43 146,111,46 130,101,40 143,112,52 149,110,51 169,120,53 166,125,57 36,52,33 29,45,26 33,49,28 80,101,53 30,38,17 49,43,20 43,46,24 34,51,25 43,51,26 78,77,25 108,96,39 84,78,30 214,167,63 236,161,45 236,161,45 238,159,47 236,160,49 236,160,49 233,160,46 111,65,0 233,157,48 232,161,50 230,159,48 230,159,48 233,160,50 232,161,50 235,159,46 237,162,44 238,161,39 243,162,39 243,157,36 255,193,117 141,106,91 95,94,85 94,90,84 68,59,53 52,39,34 52,43,37 54,45,39 39,30,26 51,42,38 45,36,32 52,41,38 43,36,34 47,40,38 92,86,79 92,86,79 82,78,70 88,84,74 89,85,75 79,72,70 55,48,46 48,41,39 45,34,31 43,32,29 40,31,27 35,29,24 27,21,16 35,28,26 37,28,24 38,29,25 42,32,33 38,28,29 34,32,28 89,87,83 83,81,77 96,95,88 90,89,82 94,93,86 77,76,69 88,87,80 89,88,81 91,90,83 88,87,80 84,83,76
145,106,65 141,104,51 133,104,51 134,105,52 148,109,48 137,104,56 118,90,63 127,102,74 158,119,62 163,120,46 170,126,46 162,117,44 166,123,49 146,105,35 167,122,49 142,107,42 138,103,49 146,110,50 146,109,56 149,112,59 174,130,63 34,46,26 26,47,26 36,55,33 68,90,53 31,34,12 32,37,17 39,42,22 62,55,28 57,57,27 55,62,30 122,101,49 54,65,25 198,145,32 214,143,28 215,144,29 226,155,33 222,150,31 222,150,31 228,153,19 201,140,56 232,154,30 232,155,26 233,156,27 234,158,26 232,156,27 233,156,27 231,154,27 231,154,32 228,151,27 229,151,27 246,175,79 185,148,124 100,89,86 90,88,84 91,85,80 50,41,35 47,38,32 44,35,31 47,38,34 38,29,25 46,37,33 47,38,34 36,29,29 59,59,56 24,24,21 31,29,27 91,90,83 90,89,82 91,90,83 88,87,80 40,38,39 25,23,21 27,25,23 30,26,20 29,23,18 37,27,26 36,29,32 33,26,24 35,28,28 32,22,21 35,25,26 38,32,27 33,27,22 33,26,24 79,77,73 82,80,76 91,90,83 96,95,88 91,90,83 89,88,81 87,86,79 86,85,78 90,89,82 94,93,86 90,89,82
139,107,65 139,106,58 136,103,53 132,99,49 140,106,47 138,108,52 124,95,71 126,97,73 145,114,65 149,111,47 160,115,42 161,116,43 163,119,41 163,121,42 171,124,45 163,119,50 156,117,58 166,125,53 149,113,64 149,112,72 140,102,52 41,49,24 29,45,24 35,52,28 45,64,28 27,35,14 25,33,12 33,34,11 32,41,24 45,49,20 46,53,21 77,77,32 143,114,42 174,126,31 174,123,29 176,125,31 185,129,33 184,126,26 187,129,29 177,123,19 190,133,23 193,132,26 207,139,27 209,141,29 206,138,26 200,135,26 207,139,27 203,135,27 202,137,28 199,138,32 209,144,37 255,184,117 111,100,95 96,95,88 87,86,79 78,73,70 50,41,37 49,40,36 42,33,29 43,34,30 43,33,32 47,37,36 52,42,41 39,29,28 45,34,29 45,38,36 35,34,27 28,26,27 27,26,29 25,24,27 23,22,25 20,18,14 32,27,29 60,55,57 63,57,52 45,39,34 32,22,21 31,24,24 33,26,26 35,25,24 38,28,27 37,27,26 35,28,26 33,28,27 31,24,24 60,56,50 74,70,64 82,81,74 84,83,76 91,90,83 91,90,83 86,85,78 89,88,81 88,87,80 92,91,84 91,90,83
146,109,69 145,107,57 150,109,62 148,107,60 138,103,47 127,96,43 124,95,71 129,101,72 161,125,78 146,110,50 158,112,42 160,115,42 161,117,50 158,117,49 164,118,52 158,116,51 153,117,68 156,115,70 142,108,63 139,103,70 152,114,64 49,49,15 28,43,27 34,51,27 43,62,26 35,36,15 29,34,14 33,34,13 30,38,17 43,43,11 56,57,18 103,102,46 155,113,34 166,117,38 162,118,38 163,119,39 165,119,35 167,120,39 164,117,38 116,90,49 167,120,41 172,125,36 173,124,36 173,124,36 173,124,34 174,125,35 176,123,30 179,128,30 181,125,31 176,124,33 255,207,120 203,154,116 113,106,104 89,88,81 76,75,68 76,71,68 45,36,32 50,41,37 47,38,34 45,36,32 50,40,39 45,35,34 46,36,35 44,34,35 45,34,29 37,30,28 67,66,59 47,45,46 46,42,34 63,59,49 85,81,71 78,72,63 47,38,32 43,34,28 42,36,31 40,34,29 42,32,31 36,29,29 35,28,28 35,25,26 37,28,24 43,34,30 38,31,29 27,22,21 28,21,21 43,34,30 64,55,51 74,73,66 78,79,71 78,79,71 81,80,73 89,88,81 89,88,81 87,86,79 88,87,80 89,88,81
140,106,61 147,111,51 149,114,49 146,110,52 139,102,49 127,95,51 122,96,73 131,105,80 174,138,91 147,112,47 157,113,42 165,117,45 161,115,45 153,113,49 145,106,49 151,112,55 149,113,55 151,111,59 145,106,63 141,108,71 156,115,56 86,70,26 22,41,21 34,50,29 45,63,30 37,38,15 23,31,10 37,42,22 42,47,25 54,49,19 92,75,24 139,126,63 155,112,36 157,114,38 159,117,38 161,119,40 163,119,41 163,115,43 125,94,41 161,118,44 160,111,32 167,118,37 164,115,34 165,116,35 166,115,35 167,116,36 167,116,36 169,120,32 166,117,36 248,185,109 232,170,114 160,127,102 102,102,102 90,88,86 80,78,76 42,33,27 46,37,33 46,37,33 49,42,40 42,36,31 45,38,38 38,31,31 35,28,28 78,71,71 47,38,34 77,73,67 97,96,87 91,90,81 82,78,70 40,35,32 99,95,85 101,100,91 54,48,43 40,34,29 33,28,27 37,29,35 42,33,29 40,34,29 40,34,29 38,31,29 37,30,28 34,28,23 35,28,26 30,23,21 31,29,27 24,17,15 113,91,55 69,57,45 58,56,52 68,66,62 70,69,62 76,72,66 74,70,64 73,71,67 74,73,64 79,78,71
103,90,29 103,90,29 105,91,23 105,92,19 112,94,32 115,95,36 120,99,45 134,109,65 176,145,94 150,112,46 159,116,42 160,117,43 163,114,47 161,115,47 147,109,45 149,110,51 149,110,53 157,118,59 143,105,57 144,106,71 153,112,44 137,106,44 22,38,17 31,47,26 38,53,27 61,79,46 36,43,9 41,45,16 45,49,22 45,50,14 46,51,15 71,68,17 156,113,39 156,113,39 157,113,35 158,114,36 160,115,40 153,113,47 81,55,43 75,47,38 157,116,44 157,117,42 158,113,40 160,115,42 158,114,36 162,115,36 163,116,35 164,118,34 166,116,44 255,185,120 146,127,111 95,97,94 83,83,80 82,82,79 71,66,65 38,31,29 44,40,32 32,28,20 45,39,32 45,39,32 44,37,37 40,33,31 43,36,34 50,40,39 42,36,31 99,93,84 104,100,92 99,95,87 97,91,84 89,83,76 98,92,85 106,102,94 79,73,64 47,41,36 73,67,62 31,25,20 37,27,28 50,44,39 41,35,30 40,33,31 45,38,38 35,28,28 37,30,30 31,24,24 27,23,17 29,25,17 110,85,55 113,91,44 108,92,36 71,60,27 66,55,40 65,56,50 70,64,57 68,64,58 63,57,48 60,53,33
103,90,29 101,88,27 102,89,28 101,87,29 103,90,29 104,92,26 103,90,29 103,89,31 108,88,29 108,89,25 110,89,19 112,91,21 124,94,25 135,101,31 137,106,46 143,108,41 156,120,60 148,113,48 146,110,61 146,111,75 167,127,52 161,123,47 24,36,18 30,46,25 36,50,31 37,54,28 46,62,29 58,75,37 35,46,17 62,56,20 80,79,27 40,50,24 166,129,48 167,125,44 172,128,46 168,124,42 177,131,47 75,50,22 68,37,27 91,56,43 159,119,42 161,123,45 166,127,43 171,132,48 171,132,50 170,128,47 171,130,42 171,131,38 186,126,58 192,143,103 130,119,112 109,107,105 101,103,100 85,87,84 62,60,58 37,30,28 92,88,80 96,92,84 98,92,85 93,87,80 62,56,51 35,29,22 34,28,21 46,37,31 79,73,64 101,95,88 103,99,91 101,97,89 102,96,89 99,90,84 104,95,89 99,93,86 96,87,79 43,34,30 40,34,29 45,39,34 39,30,26 34,27,30 43,36,39 42,35,33 33,26,26 35,28,28 37,30,30 27,20,20 32,28,22 28,24,18 53,38,0 109,90,26 103,88,27 102,87,26 102,87,26 100,83,34 104,88,44 95,81,27 96,82,26 98,84,28
132,107,34 114,97,28 144,117,33 122,102,27 124,102,28 128,106,32 123,105,32 117,98,32 131,105,23 142,112,27 139,114,29 126,105,24 132,106,24 139,112,26 138,107,29 161,126,33 165,128,47 135,106,30 156,118,40 158,121,38 163,126,41 172,127,34 34,36,10 24,40,21 28,43,27 29,48,28 31,47,26 33,49,28 40,53,26 40,56,25 49,65,34 57,68,39 72,59,11 196,139,50 186,135,41 171,127,29 191,151,47 65,39,14 72,36,26 171,137,49 161,127,23 173,135,28 190,143,22 192,145,24 189,139,27 215,156,30 213,159,27 198,150,25 207,152,96 152,131,106 117,117,114 98,102,104 94,96,96 79,84,83 62,67,66 105,103,101 102,101,94 103,102,95 96,95,84 98,97,86 103,99,91 99,98,87 95,94,83 91,85,76 93,89,81 93,89,81 100,96,88 97,93,85 97,91,84 94,88,81 94,88,81 93,87,80 93,85,72 59,51,38 38,29,21 36,27,19 35,26,18 41,34,32 42,35,33 42,33,27 27,21,16 28,21,21 26,20,15 29,23,18 36,30,25 33,29,23 34,30,22 115,96,30 101,87,29 100,86,32 100,86,28 100,86,28 102,86,32 96,82,24 97,84,21 101,87,29
171,129,39 148,117,39 162,122,29 163,128,45 162,124,35 174,140,40 182,149,42 164,135,32 156,123,26 159,122,26 154,125,24 142,117,19 152,123,22 167,132,26 166,122,26 181,136,31 186,140,42 169,133,34 184,138,31 172,129,26 183,138,33 181,135,28 30,43,27 17,30,16 25,36,23 26,39,25 19,35,16 24,40,21 28,44,23 32,47,21 32,47,21 39,54,30 168,101,58 170,104,54 179,104,55 180,104,62 118,75,42 172,131,16 161,124,28 168,129,20 140,116,9 160,125,19 169,132,18 170,130,24 168,124,14 200,146,21 186,137,15 173,131,10 202,151,114 142,126,109 95,97,92 90,100,97 94,99,98 74,76,76 46,48,48 97,95,93 103,102,95 103,102,95 102,101,90 92,91,80 106,102,94 103,102,91 101,100,89 101,100,89 98,94,86 99,95,87 104,100,92 99,95,87 94,93,84 87,81,74 84,78,71 87,81,74 92,83,75 86,77,69 80,71,65 73,64,58 74,65,57 55,49,42 57,51,44 62,58,50 65,64,55 55,54,47 24,23,14 18,17,8 33,29,23 33,29,19 29,24,21 161,127,64 143,113,44 133,102,38 135,108,35 136,109,36 146,118,48 122,100,37 113,94,30 114,95,29
163,119,21 166,126,31 156,114,20 169,128,31 152,122,26 169,134,28 171,132,32 148,115,22 147,115,15 159,127,27 161,129,27 149,116,21 147,118,17 160,127,20 149,116,21 159,119,28 174,132,38 159,122,26 160,120,27 146,115,24 164,128,27 120,105,24 28,51,32 33,51,36 35,53,36 31,49,32 27,43,24 30,47,23 31,46,22 30,46,25 31,47,26 43,60,36 55,73,40 48,77,35 26,76,34 41,84,44 50,100,58 51,95,58 48,92,55 45,90,48 45,85,44 43,80,47 39,76,45 60,99,52 148,119,18 152,120,20 147,117,23 143,114,13 174,134,109 111,103,90 89,91,86 87,92,88 76,78,78 67,68,71 50,52,49 99,98,91 102,101,94 108,107,100 110,109,102 101,100,93 108,107,100 105,104,97 96,95,88 100,96,88 94,88,79 92,86,77 107,98,90 108,102,93 103,102,93 106,102,94 97,93,85 96,92,82 97,91,84 89,83,74 78,69,61 82,73,65 82,76,69 75,74,65 69,68,59 69,68,61 68,67,60 65,64,57 60,59,50 54,53,44 62,56,47 64,58,49 66,60,55 75,56,17 173,132,17 180,137,22 196,147,27 202,150,31 200,153,34 191,146,32 164,128,25 159,130,29
154,120,30 134,102,18 162,122,29 143,112,21 140,110,25 149,118,27 141,111,26 133,110,25 152,119,24 166,134,30 147,122,24 146,116,20 143,113,17 143,113,15 128,105,20 142,107,26 126,93,16 147,109,20 125,96,22 142,110,24 146,120,29 45,61,19 25,39,20 20,39,19 27,42,28 28,43,29 28,44,25 23,39,20 22,38,19 26,40,19 25,39,18 28,43,29 29,48,26 34,53,31 37,66,36 44,88,53 46,90,53 43,89,51 40,82,45 38,72,40 44,66,38 38,60,32 34,56,30 34,56,30 39,62,27 128,110,12 131,100,11 127,97,14 153,121,91 97,93,87 72,73,65 69,69,66 73,73,73 65,64,67 48,48,43 105,103,101 105,104,97 112,111,104 111,112,104 105,106,98 119,120,112 112,113,105 100,101,93 103,99,93 99,91,78 93,85,72 101,93,82 107,99,88 102,101,92 97,96,87 99,93,86 96,92,84 94,93,84 92,91,82 92,86,79 92,86,79 91,90,83 86,85,78 79,78,71 76,75,68 72,71,64 67,66,59 63,62,55 54,53,46 56,55,48 55,54,45 60,59,50 154,132,114 157,135,99 153,131,86 164,134,88 155,125,79 142,120,75 139,110,57 187,151,34 162,127,19
142,107,24 133,100,21 137,101,23 119,89,20 110,82,14 112,84,16 107,85,20 114,97,21 122,94,24 143,116,28 117,95,21 124,97,22 102,83,17 106,84,10 133,101,28 132,101,21 110,83,20 125,96,22 125,98,23 145,118,30 123,102,21 32,59,43 21,46,30 21,39,24 22,38,19 21,37,18 24,40,21 24,40,21 22,38,19 23,37,16 23,37,16 28,43,29 25,43,26 27,45,28 28,47,25 31,52,29 39,61,35 37,62,35 38,58,33 40,56,35 38,57,35 36,55,33 34,53,33 34,53,33 33,53,26 117,117,83 255,216,144 252,180,100 105,85,39 87,89,16 79,89,26 79,88,32 65,72,28 57,58,48 61,60,63 109,107,105 108,107,100 103,102,95 109,110,102 111,112,104 118,119,111 112,113,105 110,111,103 108,109,101 106,100,91 99,93,84 108,103,91 104,99,87 102,101,92 103,102,93 99,93,86 105,101,93 92,91,82 99,95,87 91,90,81 91,90,81 91,90,83 87,86,79 89,88,81 82,81,74 75,74,67 68,67,60 68,67,60 60,59,52 62,61,54 58,57,48 61,60,51 69,63,56 45,38,41 49,40,32 55,40,29 57,42,31 52,43,35 55,44,29 154,116,52 164,125,41
113,84,19 129,92,23 113,89,23 109,86,15 83,69,13 91,77,19 93,80,19 110,93,26 99,81,21 102,84,13 91,76,13 105,81,17 96,80,22 97,75,8 116,86,17 132,99,22 97,81,9 101,80,8 102,83,15 110,92,21 104,82,15 25,50,34 25,43,30 22,38,19 23,39,20 23,39,20 23,39,20 24,40,21 24,40,21 21,37,18 19,35,16 22,37,23 20,38,21 25,43,28 26,44,29 31,50,30 35,55,30 35,54,32 36,56,31 36,56,31 36,55,33 37,54,30 34,50,29 33,49,28 31,47,26 50,68,37 102,92,96 145,102,55 85,87,14 87,92,18 81,91,24 79,90,32 81,89,36 68,75,27 65,65,60 109,108,101 110,109,102 108,107,100 102,103,95 110,111,103 114,115,107 115,114,107 119,118,111 110,109,102 106,102,94 101,93,82 93,85,74 96,88,77 99,98,89 102,101,92 102,101,92 97,91,84 97,91,84 93,87,80 92,88,80 92,91,82 89,88,79 87,86,79 83,82,75 81,80,73 76,75,68 66,65,58 69,68,61 65,64,57 66,65,58 62,61,52 63,62,53 109,98,93 170,143,127 162,129,102 171,137,107 171,137,107 121,98,83 79,69,59 62,58,48 50,43,43
108,88,27 128,94,31 115,84,22 94,74,13 76,64,9 73,65,13 80,71,13 79,66,14 82,69,17 84,68,10 81,68,16 78,61,10 111,92,24 96,76,15 95,73,24 117,88,25 93,78,17 98,82,24 94,71,13 105,88,23 74,64,54 22,47,31 26,41,29 22,34,16 19,33,14 21,35,16 20,32,14 20,32,14 19,31,13 19,31,13 20,32,14 20,36,17 23,38,24 23,38,22 26,44,29 26,44,29 31,52,31 35,54,32 35,55,30 33,52,30 35,51,30 34,50,29 33,49,30 30,46,27 29,48,28 33,53,28 86,85,88 136,93,58 99,93,18 87,88,20 86,86,23 86,86,25 86,87,37 77,74,32 70,69,58 109,108,101 105,104,97 101,100,93 115,116,108 112,113,105 110,109,102 110,109,102 116,115,108 111,110,103 102,103,91 102,101,90 104,95,87 108,99,91 105,104,95 103,102,93 104,103,94 101,97,89 101,96,82 94,88,79 93,87,80 87,81,76 82,81,72 84,83,76 84,83,76 77,76,69 72,71,64 65,64,57 60,59,52 61,60,53 59,58,51 60,59,50 61,60,51 74,74,74 96,96,104 87,87,95 99,99,109 93,93,103 86,82,76 80,69,62 56,54,50 140,115,42
241,191,131 142,121,80 73,55,36 62,47,25 82,59,19 118,91,44 79,61,19 76,70,24 89,73,15 100,83,18 79,62,15 99,78,26 82,67,16 84,68,12 72,54,10 102,82,21 99,83,25 95,79,21 111,91,32 91,76,13 74,57,20 54,55,32 18,38,20 20,32,14 19,31,13 19,31,13 18,30,12 18,30,12 19,31,13 20,32,14 20,32,14 28,48,30 24,42,29 22,40,25 22,40,25 22,40,25 27,48,27 34,53,31 33,52,32 32,51,31 32,51,31 32,51,31 29,47,30 27,45,28 24,44,26 31,52,31 77,80,70 105,86,63 91,89,17 88,87,22 83,80,25 86,82,34 81,77,29 65,62,20 62,61,50 98,97,90 106,105,98 101,100,93 107,108,100 105,106,98 108,104,98 113,112,105 112,111,104 110,109,102 100,101,93 102,101,94 102,101,94 104,103,96 101,100,91 100,96,88 101,97,89 98,92,85 98,93,81 98,93,81 98,92,83 92,86,77 83,79,69 82,81,74 76,75,68 73,72,65 67,66,59 54,53,46 51,50,43 49,48,41 49,48,41 52,51,42 62,61,52 91,90,93 93,93,101 92,92,100 95,95,105 99,99,109 93,92,95 93,86,86 85,76,70 131,107,72
94,95,100 117,112,109 165,144,129 171,138,111 72,53,26 61,51,29 62,50,20 60,51,20 99,78,35 88,67,13 72,54,22 78,68,15 68,53,13 66,56,16 67,55,16 80,64,20 101,84,17 103,83,22 113,88,29 88,66,19 86,64,15 75,60,20 26,42,23 20,36,17 20,32,14 20,32,14 19,33,14 19,33,14 22,34,16 20,35,19 24,49,29 26,49,32 27,42,30 24,39,23 23,39,20 23,39,20 27,48,27 34,53,31 32,51,29 33,49,30 28,48,30 27,48,27 27,47,29 23,46,31 24,44,28 27,47,29 52,63,48 90,87,36 91,86,13 88,85,20 68,66,17 77,67,25 78,71,28 71,65,17 61,58,43 100,96,88 101,97,89 100,96,88 101,97,89 105,101,93 106,102,94 102,101,92 113,112,103 109,108,101 98,97,90 112,111,104 105,99,92 109,103,96 101,95,88 102,96,89 101,95,88 99,93,86 102,96,89 98,93,81 100,95,83 97,92,80 92,87,75 83,79,71 78,74,66 66,65,58 55,54,47 52,51,44 93,94,86 85,86,74 80,57,28 68,43,13 72,47,17 74,51,20 95,85,84 95,95,103 93,93,101 89,89,97 90,88,89 78,73,70 76,72,66 78,74,68
72,63,55 64,57,55 103,100,106 92,93,96 101,101,101 129,115,99 154,136,106 59,48,29 56,51,23 65,46,21 98,73,16 94,70,19 57,49,13 55,41,12 74,58,25 67,52,14 89,74,23 88,66,19 97,71,17 85,62,20 100,79,27 78,64,19 26,49,32 24,44,26 22,40,27 22,40,27 24,42,29 24,42,29 26,44,31 29,42,28 28,51,34 22,45,28 24,39,27 24,39,23 22,35,19 23,36,20 24,45,24 31,50,30 26,45,25 28,46,29 25,45,29 25,45,27 27,47,29 22,45,30 23,43,27 25,45,27 39,50,35 117,105,25 85,78,19 88,84,26 81,79,21 67,63,17 84,80,22 81,77,17 59,51,27 96,92,84 100,96,88 99,95,87 97,91,84 107,101,94 97,93,85 94,93,84 103,102,93 102,101,94 95,94,87 99,98,91 98,92,85 104,98,91 104,98,91 98,92,85 100,94,87 101,95,88 102,93,87 103,95,84 98,93,81 91,86,74 76,71,59 77,73,65 70,66,58 58,57,50 51,50,43 98,97,90 97,93,83 47,44,29 59,35,0 75,40,4 60,36,0 52,36,5 62,40,4 86,76,64 91,91,99 87,87,95 77,70,68 49,45,39 80,79,72 75,74,67
74,73,78 76,75,80 78,77,80 78,77,80 77,79,79 90,90,87 92,96,100 95,96,99 111,106,103 175,158,134 145,121,86 66,49,21 77,60,25 128,89,30 165,117,31 147,98,21 165,111,21 166,108,26 119,81,35 101,71,29 81,70,51 75,75,75 35,59,46 27,47,31 22,40,25 22,40,25 24,42,29 25,43,30 24,42,27 22,45,30 24,47,32 21,39,26 23,39,18 20,36,17 19,30,17 19,30,19 24,44,28 37,59,33 25,45,27 25,45,29 27,45,28 29,47,30 29,48,28 25,43,28 25,45,31 25,45,27 27,47,29 90,81,21 77,69,19 87,78,31 85,81,21 66,59,18 85,78,21 82,77,22 45,40,26 86,82,74 92,88,80 96,92,84 100,94,87 99,94,82 86,80,71 107,98,92 97,88,82 99,90,82 96,86,76 93,88,76 94,89,77 102,97,85 95,89,80 102,96,89 100,94,87 98,92,85 92,86,77 85,80,68 83,78,66 80,75,63 72,67,55 65,59,50 62,61,54 49,48,41 91,90,83 99,98,91 61,40,17 61,37,4 52,35,7 49,36,15 67,38,3 54,35,21 45,35,25 57,39,20 99,97,95 76,72,66 51,45,40 70,66,60 47,45,43 44,42,40
