111,85,35 113,86,39 112,86,36 129,97,40 142,108,45 151,114,45 156,119,46 136,106,48 116,89,46 133,104,53 132,101,52 132,105,58 128,98,40 131,99,44 147,113,52 155,119,57 158,120,56 172,132,57 186,139,48 196,145,47 216,153,52 141,119,56 37,50,34 38,54,33 50,56,27 111,84,39 181,115,65 171,96,47 165,98,53 232,132,57 143,98,34 181,110,57 255,250,160 255,254,140 255,253,141 255,251,140 255,253,140 255,251,142 255,253,140 255,252,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,140 255,253,142 255,252,142 255,253,142 255,253,142 255,254,140 255,252,142 255,252,142 255,253,135 255,253,135 255,253,141 100,74,6 79,71,17 85,78,19 86,80,16 87,80,21 86,79,22 84,75,19 82,74,20 71,65,19 61,53,17 57,49,15 66,56,14 72,64,12 74,69,14 68,68,9 76,71,18 76,72,51 47,43,33 43,38,35 46,41,38 54,45,41 40,34,29 41,35,30 45,38,36 33,28,27 38,31,29 76,75,68 87,86,79 90,89,82 95,93,89 95,94,87 94,92,88 95,95,92 85,90,89 84,90,91 92,69,40 94,66,26 93,70,30 89,61,23 95,69,28 92,69,29
109,84,40 113,88,40 123,98,39 143,112,50 139,107,52 137,105,48 143,112,50 133,105,49 121,94,51 128,99,48 127,101,49 134,105,54 144,115,52 152,119,67 154,122,51 154,120,59 154,114,48 162,121,49 179,133,49 183,135,40 158,130,49 33,45,27 34,50,29 33,55,29 40,56,23 64,64,21 154,92,36 192,115,64 199,117,61 255,186,94 255,206,116 197,194,109 255,246,155 255,252,140 255,251,138 255,252,140 255,251,140 255,251,138 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,140 255,251,140 255,252,140 255,251,138 255,253,135 255,253,135 255,253,141 131,79,19 91,85,21 91,87,25 92,86,22 91,84,25 85,78,21 80,72,18 73,65,15 66,56,16 56,48,14 52,44,10 71,63,13 76,68,14 74,69,14 82,75,18 73,74,55 67,62,59 35,29,22 34,29,26 41,36,33 54,45,41 47,41,36 42,36,31 36,29,27 30,25,24 36,29,27 72,71,64 84,83,76 89,88,81 91,89,85 91,90,83 86,85,78 87,85,83 87,89,89 82,89,87 97,91,84 89,63,24 89,66,26 94,71,29 105,76,27 97,70,27
107,81,40 116,90,49 123,96,49 121,95,45 119,92,47 120,93,59 126,100,59 134,110,59 118,90,52 141,111,65 125,98,53 128,99,50 129,98,61 139,109,65 141,111,55 158,120,56 159,120,47 169,129,54 178,136,55 173,131,50 33,44,31 30,46,27 32,52,27 34,53,31 40,57,31 76,76,42 139,87,14 178,115,62 215,128,62 255,161,78 255,229,117 117,121,36 255,184,67 255,189,70 255,191,74 255,200,85 255,218,102 255,233,117 255,233,117 255,229,111 255,230,113 255,238,122 255,250,135 255,251,135 255,252,135 255,252,135 255,251,140 255,252,135 255,249,131 255,247,127 255,243,126 255,241,122 255,234,111 255,215,92 255,192,71 107,61,33 87,81,17 87,81,15 84,80,18 80,76,18 76,72,24 74,68,22 61,55,21 47,42,12 48,42,6 66,57,12 75,67,15 80,73,16 83,75,41 76,71,57 94,88,81 45,39,34 44,37,35 50,40,39 51,41,40 38,29,25 32,22,21 27,20,18 35,29,24 26,19,17 41,36,33 75,74,67 84,83,76 90,89,82 89,88,81 89,88,81 86,85,78 88,87,80 85,85,82 80,82,79 75,81,82 85,71,53 93,70,30 118,92,51 142,97,24 112,81,28
111,83,45 118,91,48 123,96,51 128,102,48 124,97,52 131,99,44 127,101,49 121,93,55 135,103,69 124,97,65 134,106,66 142,108,65 149,120,71 158,123,69 164,125,54 168,128,51 157,120,51 144,114,47 155,119,57 144,120,65 26,42,21 27,46,24 33,53,28 34,53,31 31,47,26 34,46,28 81,66,17 164,106,42 205,124,61 251,150,69 255,179,72 204,156,43 226,157,54 227,158,50 234,163,50 235,161,55 237,160,55 245,166,58 245,166,56 254,170,57 255,172,57 255,171,51 255,176,56 255,177,57 255,183,62 255,188,67 255,183,64 255,181,63 255,176,62 249,170,58 248,168,56 245,166,56 241,162,52 234,162,55 193,140,83 94,58,38 58,53,23 80,79,12 77,76,20 66,66,21 54,53,17 49,44,14 53,46,15 60,55,14 72,63,16 85,76,18 85,75,37 78,67,52 86,80,73 56,50,45 51,42,36 42,33,27 31,24,22 22,15,15 27,20,20 43,36,34 42,35,33 30,23,23 35,28,26 33,26,24 52,46,41 73,72,65 82,81,74 89,88,81 89,88,81 87,86,79 86,85,78 82,81,74 79,78,71 83,83,80 78,82,84 79,83,85 93,66,30 102,75,41 93,73,27 97,72,24
114,87,40 121,95,45 130,99,46 143,106,51 147,116,54 137,105,48 159,121,57 123,96,64 137,107,61 125,97,70 143,112,73 143,115,59 150,119,59 145,113,69 149,113,55 145,109,49 126,93,43 134,99,43 161,120,50 42,40,11 29,45,26 34,50,31 33,53,26 41,58,34 26,42,23 33,41,20 47,44,18 134,91,17 176,104,38 227,134,57 193,115,48 241,158,47 214,153,49 206,147,47 205,147,47 206,147,47 211,149,50 213,150,49 218,155,52 229,157,52 235,158,53 237,161,50 238,162,51 241,162,52 245,163,49 241,161,49 239,160,50 239,159,51 236,160,51 233,160,50 234,160,54 229,157,52 230,159,48 225,157,49 120,77,32 55,34,21 48,37,34 61,53,40 92,86,77 71,67,59 75,72,57 70,67,41 75,70,29 79,73,37 83,76,49 75,66,49 61,59,55 78,74,66 52,41,38 38,27,24 44,38,33 35,29,24 33,26,24 31,24,24 43,36,36 43,36,34 45,39,34 34,27,27 44,37,35 36,29,27 37,33,27 65,64,57 81,80,73 90,89,82 89,88,81 86,85,78 89,88,81 90,89,82 81,80,73 81,80,73 77,79,76 79,83,85 101,87,62 105,81,57 113,84,31 94,68,29
129,96,44 139,103,52 149,113,53 146,111,44 145,111,50 143,112,48 150,114,54 123,98,68 146,112,69 129,101,74 183,136,55 180,130,47 186,134,43 179,130,53 165,123,58 145,106,45 136,105,43 152,115,46 131,114,65 24,45,22 30,46,25 34,50,31 52,67,43 25,37,17 30,37,19 36,41,17 46,50,21 45,50,18 51,47,10 96,93,38 71,85,26 94,93,39 227,160,48 235,162,50 231,163,51 232,160,53 229,155,49 230,159,48 236,160,51 237,164,50 240,164,53 239,163,52 238,162,51 238,162,51 234,161,51 235,161,55 238,162,51 236,163,51 233,161,54 237,161,52 233,162,49 230,159,48 230,159,44 235,159,46 97,64,39 58,31,13 60,43,35 47,38,30 97,88,82 100,89,84 102,96,87 89,83,74 83,77,68 75,66,58 94,85,79 82,76,69 59,53,48 51,41,40 40,30,29 40,31,27 42,33,29 41,34,32 40,33,31 41,35,30 33,26,26 24,17,17 38,28,29 44,34,33 34,27,27 31,24,22 29,25,19 58,57,50 70,69,62 87,86,79 90,89,82 87,86,79 90,89,82 88,87,80 86,85,78 79,78,71 76,74,70 75,75,72 81,90,90 107,86,63 124,91,39 98,76,29
133,100,48 140,104,53 141,103,53 146,108,58 147,108,51 139,103,52 148,108,56 124,95,71 124,94,66 133,107,68 178,131,50 179,128,52 181,129,42 179,128,48 162,118,51 149,109,43 149,119,52 138,104,41 45,47,30 26,45,25 31,48,24 33,50,26 22,32,10 34,38,21 26,36,14 37,38,15 30,45,21 44,49,29 58,58,24 42,58,37 101,93,28 69,74,11 212,154,47 234,155,45 236,161,43 236,161,45 238,160,43 235,160,42 235,159,48 235,159,46 236,160,49 237,161,50 237,161,52 236,160,51 231,158,48 232,160,53 233,160,48 236,160,47 234,162,45 239,161,44 238,160,40 240,162,38 239,162,38 228,158,29 89,59,33 51,30,17 38,25,22 32,23,19 46,35,32 51,40,37 75,66,62 100,91,85 100,89,82 96,87,79 95,89,80 69,65,59 27,22,21 33,26,26 38,28,29 40,30,29 53,43,42 39,29,30 34,27,27 37,30,30 43,36,36 36,29,29 42,32,33 37,27,26 29,22,22 35,28,28 35,30,27 48,46,42 67,66,59 83,82,75 87,86,79 90,89,82 89,88,81 91,90,83 86,85,78 84,83,76 89,89,84 91,91,88 86,88,88 89,90,93 128,98,40 130,101,29
130,97,47 133,99,54 142,106,59 141,105,54 136,105,52 139,107,52 150,114,52 126,94,62 119,91,62 135,106,71 158,119,48 169,127,48 164,119,46 163,118,45 155,114,44 158,117,47 157,112,48 133,107,55 24,42,25 33,48,24 35,50,26 41,52,23 54,51,25 33,36,14 39,40,21 39,37,19 30,35,15 37,45,20 49,52,21 43,56,33 98,85,24 67,69,23 155,133,39 198,140,33 204,139,32 210,142,36 213,145,31 213,145,31 224,153,31 220,148,29 230,153,31 230,153,29 230,153,33 231,154,32 232,155,28 232,155,26 233,156,27 231,154,27 232,155,26 232,156,27 224,150,29 233,153,25 227,151,24 135,84,6 116,87,67 62,47,36 50,41,37 40,34,29 35,25,26 31,24,24 26,21,23 67,62,64 86,81,83 28,23,22 24,22,20 21,19,17 37,33,27 41,34,32 45,35,34 43,34,30 37,27,26 37,27,26 31,21,20 39,29,30 36,26,27 37,30,28 32,22,21 33,23,22 30,23,21 26,19,19 31,24,24 36,31,30 67,65,61 79,77,73 89,88,81 89,88,81 91,90,83 86,85,78 83,82,75 92,91,84 97,95,91 93,93,90 89,91,91 92,92,102 100,90,68 125,91,28
132,99,51 139,105,64 139,105,62 140,103,59 132,101,50 132,101,48 147,111,53 124,96,58 125,96,72 134,101,76 142,110,55 152,112,48 160,117,41 161,116,43 163,118,45 169,125,43 170,126,57 89,72,23 29,45,24 31,51,26 30,47,21 128,106,72 126,108,64 27,32,12 30,38,15 34,41,23 30,33,11 48,44,23 35,36,15 32,40,15 70,70,27 75,75,34 172,119,35 172,122,39 174,122,31 175,123,32 176,122,32 180,124,28 181,125,29 182,126,30 184,126,26 193,132,28 195,132,31 195,137,34 203,139,26 201,136,29 205,137,25 203,135,29 204,136,30 201,133,27 194,134,23 197,135,25 201,136,29 124,85,44 52,35,27 47,35,23 36,26,25 40,30,29 40,30,29 38,31,29 40,35,34 41,40,33 19,17,13 18,16,17 61,60,53 90,86,76 65,59,52 44,35,31 46,37,33 40,30,29 41,29,31 36,24,24 35,25,24 37,27,26 37,27,26 38,28,27 44,35,31 43,34,30 34,27,27 28,21,19 30,23,23 27,22,24 61,56,55 71,72,64 82,81,74 90,89,82 89,88,81 88,87,80 90,89,82 82,81,74 75,74,67 72,71,64 74,73,66 76,74,70 92,94,94 121,104,55
139,105,62 138,103,65 143,109,64 145,109,58 146,110,61 136,103,51 142,105,52 121,92,61 125,96,72 149,119,93 144,112,57 150,110,46 159,116,40 161,115,47 161,115,47 158,117,47 167,114,48 35,43,22 29,45,24 31,50,28 43,52,22 142,107,71 155,109,54 33,36,16 35,33,13 34,39,17 49,46,20 33,41,20 60,53,24 48,48,14 65,66,18 54,62,9 162,117,42 162,117,42 161,117,39 162,118,38 163,116,37 165,118,39 165,118,37 165,118,39 169,118,38 169,118,38 174,122,33 172,123,33 176,122,34 172,123,35 173,126,37 175,123,32 178,127,31 177,126,30 178,127,33 180,127,32 176,124,33 70,46,22 49,40,32 40,26,26 38,32,27 39,30,26 45,35,34 45,38,36 38,32,27 77,73,63 85,80,68 65,58,56 76,69,67 98,92,83 106,100,91 46,37,33 40,36,30 43,38,35 41,34,37 42,35,33 40,34,29 36,29,32 37,30,30 40,33,33 37,27,28 38,28,29 38,31,31 29,22,25 34,29,28 28,23,25 30,25,27 69,67,65 80,79,72 90,89,82 82,81,74 90,89,82 65,64,57 84,82,78 90,88,84 84,82,80 85,85,82 89,89,86 83,85,85 88,88,85
130,99,46 136,104,60 143,104,61 148,112,54 147,112,56 145,104,55 143,102,53 119,92,58 126,97,75 146,117,93 156,120,60 150,112,46 157,113,42 163,114,45 155,113,48 153,112,53 151,113,49 33,43,21 33,48,24 33,49,28 42,57,29 136,114,65 149,100,51 33,46,23 29,39,17 36,44,21 44,42,20 39,45,18 52,57,23 91,86,35 83,82,5 37,54,28 45,64,14 152,114,38 156,111,36 158,113,40 158,114,36 160,118,39 161,117,37 160,116,38 161,117,37 161,117,39 163,116,39 163,116,39 164,117,38 163,116,37 161,117,37 165,118,37 166,120,36 166,120,34 166,117,36 168,120,36 166,124,45 72,50,32 51,40,35 43,34,30 38,32,27 43,33,32 36,29,27 44,38,33 65,59,50 100,94,85 100,95,83 97,89,78 71,62,54 97,91,82 106,100,91 52,43,39 30,26,20 78,74,68 44,37,37 35,28,28 42,35,35 37,30,28 43,36,34 45,38,38 41,34,32 42,35,33 48,41,39 31,24,22 31,24,24 28,23,20 28,23,22 32,30,31 79,77,73 83,82,75 83,82,75 76,75,68 81,81,78 93,93,90 101,103,103 99,101,101 97,101,103 103,107,109 96,105,105 92,98,99
105,93,27 103,91,25 104,93,31 102,91,29 105,91,23 105,91,25 110,95,32 112,93,36 117,99,55 143,122,79 161,127,64 153,114,41 163,118,45 162,118,51 163,114,45 153,111,46 141,104,49 31,36,12 26,40,21 28,41,25 32,46,25 36,50,29 41,60,38 49,58,30 35,42,24 31,35,18 45,51,24 45,47,19 39,45,18 49,52,19 158,154,78 31,43,25 28,50,24 38,58,31 131,118,55 159,111,37 157,112,37 157,113,44 159,115,44 158,113,38 154,114,37 154,114,37 157,114,38 159,116,40 156,113,37 158,114,36 158,113,40 160,116,38 158,119,37 165,116,39 163,116,37 173,123,40 255,217,130 52,37,26 42,33,27 38,32,27 45,35,34 38,31,29 35,29,24 40,33,31 83,77,70 102,95,93 104,98,91 92,87,75 99,94,82 102,96,87 104,98,93 87,81,76 38,31,31 37,30,30 45,38,36 38,31,29 38,31,31 51,44,42 45,38,38 41,34,34 43,36,34 45,38,36 48,41,41 33,26,26 36,29,27 25,20,17 28,23,20 30,25,24 67,65,61 77,75,71 81,79,75 70,69,62 103,105,100 103,108,107 104,110,113 107,113,116 105,111,112 101,109,114 99,110,111 95,103,108
97,88,28 99,90,30 98,90,27 98,90,27 102,90,31 101,90,26 103,92,28 100,87,26 101,90,26 102,89,26 106,89,24 106,89,24 113,89,25 113,91,26 123,97,29 132,103,31 140,107,39 85,64,21 28,34,21 22,30,16 22,36,15 30,44,23 31,44,28 33,49,30 32,51,29 32,53,30 55,69,39 53,55,29 135,96,64 154,94,53 156,89,37 173,102,58 36,40,23 28,44,25 31,46,32 67,74,30 164,127,44 176,132,50 181,135,51 168,124,44 162,119,45 162,120,41 165,126,46 167,128,48 174,135,51 175,134,48 169,127,46 170,129,43 180,135,46 166,125,39 239,190,102 255,208,113 255,199,132 46,33,28 40,31,25 43,36,34 50,43,41 37,30,28 42,36,31 44,37,35 95,89,82 98,92,85 102,97,85 100,94,87 100,94,85 102,96,89 93,87,78 93,87,78 35,29,22 36,30,25 37,28,22 37,28,22 42,33,29 40,31,27 37,31,26 29,22,20 29,23,18 34,27,25 34,27,25 35,28,26 38,31,29 29,24,21 28,23,20 27,22,19 31,29,25 68,66,64 84,82,80 90,90,87 96,100,102 105,111,114 110,116,119 107,112,118 93,99,100 100,108,113 101,110,112 102,110,115
128,100,30 128,99,34 113,99,33 137,111,31 124,103,31 116,100,28 129,108,36 123,102,30 117,100,31 127,105,31 147,117,34 143,118,33 125,103,25 127,105,27 138,112,30 131,105,25 160,124,36 169,129,36 130,101,29 146,113,36 80,62,2 58,44,1 39,36,23 31,39,29 30,36,25 31,40,21 57,43,16 136,87,36 138,84,46 91,50,21 128,72,38 137,86,49 159,93,36 195,142,29 108,78,9 144,95,73 183,111,74 188,122,72 200,147,36 190,141,31 170,131,33 161,129,25 168,131,19 181,138,23 190,143,22 183,139,27 211,155,35 208,160,33 239,167,85 168,114,64 213,142,87 170,126,84 150,125,108 31,24,22 91,87,79 102,101,92 95,89,82 100,94,87 94,88,83 92,86,81 94,88,81 98,92,85 105,100,88 95,89,82 95,90,78 94,88,79 90,85,73 91,85,76 85,77,66 85,77,64 81,73,62 82,74,63 80,71,63 77,71,64 75,71,63 69,68,59 81,77,69 69,65,59 33,29,23 18,14,8 26,24,20 44,43,36 28,27,20 23,22,15 20,18,14 60,58,56 77,79,76 104,111,109 109,118,118 104,113,115 97,106,108 104,113,115 95,102,100 93,100,98 96,102,103 95,101,102
190,137,40 174,127,36 145,117,36 158,123,38 161,127,39 156,126,41 169,136,43 181,145,42 161,131,37 160,125,32 162,125,29 154,121,24 147,117,23 151,118,23 164,128,29 165,128,32 183,137,30 188,142,33 176,137,35 185,135,32 176,137,28 184,149,24 25,44,24 24,39,23 29,45,26 60,63,32 61,50,35 26,23,10 37,31,22 55,37,18 83,42,15 82,39,20 109,80,47 67,47,15 60,43,0 47,40,1 81,44,18 132,81,42 177,115,39 170,131,29 173,129,21 147,116,7 154,122,18 170,131,22 231,153,0 226,142,0 255,164,0 255,208,7 255,223,45 196,152,28 106,84,35 107,84,53 82,73,67 81,79,77 95,88,86 98,94,86 95,86,78 105,99,90 105,99,92 99,95,89 101,95,88 101,94,92 98,92,85 101,95,88 97,91,84 99,95,87 90,86,76 90,84,75 90,84,75 87,78,70 79,69,57 89,80,72 87,78,70 80,74,65 78,72,65 76,72,64 76,72,64 76,72,64 72,68,62 64,60,54 60,58,54 53,51,47 54,52,48 49,48,41 54,53,46 51,51,46 88,95,90 89,96,94 93,98,97 104,110,113 105,111,114 98,107,109 98,104,107 85,91,92 88,94,95 85,91,94
159,111,25 174,134,30 153,111,21 157,114,27 163,123,30 164,124,29 176,134,26 169,129,23 147,114,17 156,122,22 156,123,26 163,131,29 147,119,22 145,117,18 160,126,24 153,119,19 156,116,21 172,128,30 160,123,27 155,119,20 147,108,24 73,71,13 33,53,37 24,47,28 25,48,31 35,60,40 39,63,39 39,60,37 34,65,41 38,64,41 42,79,48 59,106,65 34,63,31 27,60,24 30,55,26 31,63,32 41,85,50 45,95,53 47,94,51 44,93,54 42,91,52 41,90,51 50,88,48 66,95,44 117,102,25 137,110,24 238,161,37 255,186,31 178,134,24 139,109,22 91,84,23 69,69,24 71,73,68 68,64,56 98,99,91 100,96,88 104,99,87 102,97,85 104,100,90 92,88,80 100,96,86 97,89,76 82,77,65 100,96,88 96,97,89 96,98,93 101,103,98 104,103,96 101,102,94 99,98,91 97,93,85 89,83,76 91,87,79 82,76,69 81,77,69 82,78,72 74,73,66 72,71,64 66,65,58 58,57,50 58,56,52 54,52,48 46,44,40 46,44,40 55,55,55 75,73,69 62,65,34 72,73,34 72,74,59 86,92,83 83,88,84 98,102,104 89,95,98 92,98,99 87,91,93 86,87,90
143,104,20 158,120,31 132,99,20 154,120,30 147,110,27 145,115,30 153,112,24 136,105,14 130,99,19 152,122,28 169,133,34 154,126,27 133,110,21 143,118,20 138,112,21 125,97,16 144,108,20 123,91,16 143,104,22 113,88,15 149,112,27 40,55,31 25,48,31 34,59,39 22,47,29 24,49,31 22,45,26 25,48,29 27,48,25 27,52,34 30,57,39 35,61,36 44,78,44 50,93,51 52,100,52 50,98,50 49,96,55 46,91,51 47,90,50 45,80,41 44,77,41 40,69,39 38,60,34 35,60,31 36,61,30 86,93,36 87,75,18 72,64,10 78,68,15 80,70,17 62,67,20 57,66,18 64,60,50 54,49,37 109,103,94 92,88,78 104,96,85 106,98,87 111,107,99 98,97,90 106,102,94 105,99,90 92,86,77 105,101,93 102,105,97 109,111,106 97,97,92 94,94,89 103,104,96 98,99,91 96,97,89 92,91,84 97,97,92 95,94,87 90,89,82 83,82,75 75,74,67 67,66,59 70,69,62 69,68,61 67,66,59 61,59,55 55,54,47 56,54,50 68,66,64 83,88,27 84,88,19 83,86,22 82,82,37 80,78,47 72,73,65 96,96,96 87,89,89 79,83,87 74,76,76 74,76,76
131,94,21 149,113,37 134,103,23 131,97,23 132,103,29 110,81,20 110,84,14 95,75,14 107,85,18 120,97,26 145,113,27 121,96,19 116,92,28 91,77,23 122,94,13 113,88,15 127,100,23 107,85,20 119,93,23 134,107,30 151,124,22 35,57,45 26,45,34 27,47,31 24,44,28 25,45,29 27,42,26 27,42,26 29,44,28 24,46,34 27,47,31 28,48,30 29,53,31 35,57,31 44,67,32 46,69,34 42,64,34 40,62,32 42,59,33 42,57,33 37,59,31 38,58,33 35,54,32 36,52,31 33,54,33 32,54,28 61,61,20 55,45,21 53,49,12 63,65,23 58,63,18 54,55,18 45,47,32 50,46,36 124,113,96 84,80,72 104,98,89 104,95,87 112,106,97 110,106,96 110,109,100 107,103,97 101,100,91 105,101,93 103,102,95 107,108,100 106,108,105 103,105,100 102,103,95 93,94,86 102,103,95 101,102,94 93,95,90 88,90,85 89,90,82 87,88,80 82,83,75 72,70,66 66,64,60 62,61,54 73,72,65 70,68,64 67,65,61 83,83,49 92,96,27 91,99,37 90,98,32 90,100,33 76,83,24 76,79,28 72,72,27 69,67,38 71,72,64 77,82,78 72,74,71 64,64,59
126,97,25 114,91,20 125,93,20 98,75,6 109,86,17 91,71,21 98,85,24 83,75,21 105,82,24 97,79,17 100,78,11 95,85,16 102,83,15 84,75,17 111,79,8 114,86,18 106,89,24 100,83,14 92,78,10 111,90,18 111,92,8 24,54,33 24,44,28 24,42,27 23,43,29 24,42,29 23,38,22 20,39,19 24,42,29 23,43,29 23,43,27 25,45,29 25,43,28 29,48,28 35,54,32 40,60,35 39,59,34 38,58,31 38,58,33 38,58,33 36,56,31 34,53,31 33,52,30 31,50,30 29,48,28 31,50,30 54,54,24 52,40,12 66,56,18 71,72,24 59,64,19 44,47,12 54,55,47 45,36,32 130,119,102 98,94,88 97,93,85 104,98,89 105,99,94 109,103,96 115,114,105 111,107,101 108,104,98 103,99,91 103,104,96 110,110,105 108,110,107 109,111,106 105,108,100 103,106,96 91,92,84 96,97,89 94,94,89 85,85,82 81,81,76 86,86,81 81,82,74 81,79,77 76,74,72 67,66,59 62,60,56 68,63,62 77,78,39 94,96,25 89,94,22 84,92,28 95,104,33 85,99,40 85,95,32 75,84,24 71,75,21 68,66,17 68,66,48 64,64,59 64,64,61 56,54,50
104,81,12 109,85,21 127,93,19 85,71,3 101,85,13 86,70,14 85,73,16 87,78,20 90,75,24 83,67,13 90,71,16 81,67,11 94,74,15 111,89,26 95,75,14 95,77,17 127,93,23 91,76,13 82,65,18 108,89,21 97,84,50 26,49,32 23,43,27 24,39,23 19,38,18 20,39,19 22,37,21 21,39,24 24,42,29 23,43,29 23,43,29 25,43,30 24,39,25 29,44,28 32,51,29 35,54,32 36,56,31 36,56,31 36,55,33 35,54,32 34,53,31 33,52,32 29,48,26 31,50,30 26,46,28 31,46,32 46,51,31 54,50,33 83,79,21 77,76,22 60,61,22 41,40,15 43,43,40 56,54,52 125,114,109 104,103,94 97,98,90 103,104,96 100,96,88 107,98,90 115,111,103 105,104,97 95,96,88 101,100,93 97,98,90 110,110,107 112,112,107 105,105,100 108,108,105 102,101,94 100,101,93 101,102,94 98,99,91 85,87,82 79,81,76 83,85,80 76,76,71 80,78,74 76,74,70 73,71,67 64,59,58 62,60,29 96,93,26 91,88,21 87,89,14 94,95,29 88,95,38 83,92,34 81,90,30 73,80,21 76,80,26 65,72,17 62,62,19 58,56,27 58,54,46 53,52,45
51,42,34 41,30,15 50,33,5 60,48,9 81,67,9 85,68,19 97,85,26 74,64,11 86,72,18 101,84,19 90,70,20 83,68,19 80,64,20 102,81,27 86,67,14 82,64,20 104,82,19 91,75,19 98,76,27 93,74,17 89,73,19 28,47,27 23,43,29 26,41,27 22,40,23 21,39,22 23,38,24 22,40,27 24,42,29 22,45,30 23,46,31 22,40,27 21,39,24 28,43,29 30,46,27 38,58,33 34,54,29 36,52,31 34,53,31 33,52,30 32,51,31 29,48,28 26,47,26 27,45,28 25,45,29 27,45,32 35,49,28 53,53,37 88,84,24 68,64,16 51,46,18 42,40,22 67,71,73 65,64,69 99,92,92 106,105,98 87,88,80 105,106,98 103,99,91 100,94,85 112,108,100 109,107,103 103,102,95 108,107,100 107,107,102 104,105,97 107,107,102 102,103,95 104,102,98 107,108,100 104,105,97 107,108,100 102,103,95 96,97,89 91,92,84 83,83,78 73,73,68 72,70,66 69,67,63 68,67,60 69,67,49 99,89,20 92,88,30 92,90,20 101,97,21 94,91,38 83,87,29 80,89,29 78,82,26 75,74,22 71,75,21 69,73,19 65,66,18 57,56,18 58,54,46 53,51,47
160,138,118 212,187,143 53,36,12 35,35,19 40,32,8 30,27,1 43,39,22 61,56,26 64,52,13 69,65,19 76,60,18 69,57,16 79,66,16 80,65,25 70,53,16 69,50,15 90,71,14 107,93,25 96,76,17 89,67,18 84,68,24 106,79,36 23,48,32 26,44,31 27,42,28 25,43,30 26,41,27 24,42,29 25,43,30 24,44,28 25,43,30 22,40,25 17,32,16 24,39,25 27,45,28 45,65,36 33,52,32 31,49,32 33,52,32 31,50,30 29,48,28 28,47,27 29,47,30 26,46,32 26,46,30 26,46,32 28,48,30 75,82,34 75,67,31 47,41,18 33,34,22 67,67,62 71,73,73 65,69,71 87,81,72 102,101,94 95,94,87 97,93,87 99,98,91 90,86,78 99,95,87 107,108,98 100,94,87 98,97,88 98,97,90 106,105,98 103,104,96 101,102,94 101,104,96 100,103,95 98,99,91 105,106,98 100,101,93 91,92,84 84,83,76 81,79,75 75,75,70 67,65,61 65,61,55 63,62,55 88,79,21 87,74,26 87,80,19 96,85,21 94,81,29 80,66,23 78,77,21 87,86,30 80,78,29 71,72,24 67,70,19 68,71,20 63,65,21 55,60,13 59,62,52 55,52,39
60,63,53 92,99,92 105,103,99 116,113,89 167,149,130 43,38,24 40,35,23 21,20,11 41,31,7 77,53,20 70,59,15 51,39,11 61,51,9 56,46,8 88,67,26 55,41,14 88,69,14 86,69,20 84,64,14 91,66,18 83,62,19 89,64,20 34,52,35 24,47,28 22,45,28 24,44,30 22,45,26 24,44,28 26,46,32 24,44,30 22,40,27 21,39,24 17,30,14 23,38,24 27,45,28 48,71,38 34,53,33 29,47,32 31,49,32 29,48,28 28,46,29 29,48,28 28,46,31 25,45,31 25,45,29 25,45,29 28,46,29 56,67,38 50,42,20 32,31,20 42,44,39 70,72,72 55,57,57 55,59,61 88,79,71 91,90,83 101,100,93 91,87,81 90,86,78 94,90,82 94,90,82 98,97,88 97,89,78 93,90,77 96,92,82 104,98,93 97,96,89 101,102,94 101,100,93 101,100,93 94,95,87 92,91,84 82,81,74 80,79,72 78,74,64 77,73,65 73,71,67 65,64,57 60,56,50 63,61,57 80,70,19 80,67,19 85,76,16 87,75,16 82,69,21 76,62,17 79,78,22 88,79,23 81,76,25 65,66,18 65,68,19 68,69,21 58,60,18 51,56,13 54,53,42 94,91,78
67,65,66 68,66,67 69,71,68 88,90,90 83,85,80 101,103,103 87,89,84 162,152,130 128,106,72 45,28,2 32,31,22 63,53,29 65,42,13 53,34,7 81,64,29 77,59,29 82,58,21 69,53,22 86,65,22 81,61,15 86,63,23 71,54,30 86,77,62 26,49,34 25,48,33 23,46,29 24,47,30 23,46,31 25,45,31 22,39,29 19,38,27 19,34,22 15,26,13 19,32,20 28,43,29 50,76,40 32,50,35 26,46,30 27,47,31 27,47,31 26,46,32 29,47,30 25,45,29 26,46,30 26,46,30 24,44,28 25,45,29 42,62,37 29,29,24 36,36,31 56,58,55 62,64,61 70,72,72 59,60,63 59,62,54 87,81,76 105,103,99 87,86,77 98,94,86 97,93,85 91,85,78 97,88,80 96,88,77 92,84,71 92,84,73 95,89,80 98,92,83 81,77,69 90,89,82 92,91,84 97,96,89 95,94,87 87,86,79 87,86,79 83,79,73 72,66,59 65,61,55 62,58,52 53,52,45 51,46,34 79,69,16 75,66,21 73,68,13 81,71,22 76,67,20 77,69,17 83,75,23 81,68,20 68,58,20 57,51,15 60,56,19 72,68,20 61,64,15 46,46,12 51,45,36 45,36,30
