142,108,47 125,96,43 110,83,40 108,82,41 109,83,42 112,86,45 113,87,46 118,93,49 135,108,61 167,135,78 150,117,69 150,118,72 138,106,62 141,110,61 126,100,50 110,85,41 115,90,46 113,88,44 118,94,43 151,120,58 175,134,64 198,153,80 221,179,114 255,228,181 255,238,189 255,238,189 255,240,193 255,240,193 255,238,191 255,240,193 255,238,196 255,237,181 171,87,52 142,70,33 185,97,45 255,229,171 121,77,47 101,60,40 77,41,21 65,35,18 64,32,16 66,34,18 68,41,25 75,41,21 95,50,29 113,62,27 134,76,39 161,103,48 255,233,140 255,239,135 255,250,138 255,253,140 255,253,138 255,254,138 255,254,138 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,254,135 255,253,140 255,253,138 255,252,140 255,254,144 76,66,28 80,70,48 82,75,36 85,77,25 82,74,22 78,71,10 82,75,14 83,74,16 81,72,14 78,69,11 77,70,13 77,73,13 80,73,16 79,71,19 72,63,18 66,61,20 63,56,17 63,56,17 66,59,20 69,62,23 68,61,22 70,63,20 72,63,16 72,64,12 76,71,18 83,79,21 74,70,60 41,34,32 41,34,34 41,34,34 54,48,43 54,44,43 56,49,47 38,31,29 38,28,29 42,37,36 89,89,86 92,94,91 96,98,98 104,108,110 103,109,110 102,108,109 95,104,104 89,98,100 104,102,98 96,76,46 90,63,29 90,63,27 88,65,25 93,70,30 95,69,28 96,70,29 89,66,26 94,73,32 97,79,37 96,73,33
146,112,51 120,91,38 104,77,34 107,81,40 108,82,41 107,81,40 108,82,41 108,82,43 110,85,39 116,86,44 120,88,44 131,100,49 130,99,50 132,101,52 116,89,44 110,85,37 116,91,43 119,94,46 125,101,48 140,108,51 159,122,51 177,132,59 189,148,78 204,160,93 255,213,154 255,235,180 255,238,189 255,240,191 255,240,191 255,240,191 255,238,196 255,237,186 145,63,18 130,59,17 167,93,59 132,81,46 117,62,31 112,64,37 111,66,43 82,52,35 65,35,18 71,39,23 103,61,39 133,85,56 95,56,26 101,65,36 158,116,62 255,254,156 255,255,141 255,254,140 255,254,140 255,254,140 255,253,146 255,252,142 255,253,140 255,253,138 255,253,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,252,142 255,250,142 94,84,35 83,78,23 81,77,19 79,72,11 80,73,14 79,72,13 80,73,16 79,72,15 79,71,17 77,72,17 75,70,17 77,73,13 79,72,15 76,68,16 69,59,17 64,57,18 62,55,16 69,59,19 73,66,23 72,62,20 70,63,20 69,63,17 71,63,13 78,70,16 82,78,20 85,80,39 48,42,35 36,30,25 45,39,34 38,32,27 55,49,44 53,43,42 55,48,46 44,37,35 40,30,29 40,35,32 84,82,80 97,95,93 98,98,98 100,102,102 102,104,104 103,104,107 93,97,99 93,99,102 89,95,96 92,90,88 92,70,34 89,65,28 88,65,25 92,69,29 94,68,29 89,63,24 89,63,24 91,68,28 95,77,35 94,73,32
128,96,41 126,94,39 114,85,34 123,94,43 115,90,46 111,83,45 118,88,42 117,92,46 117,91,41 122,91,42 132,100,54 142,110,55 120,90,46 111,88,46 111,86,42 113,88,42 121,92,41 129,99,43 132,103,50 128,99,48 136,107,46 134,103,50 145,110,54 162,118,51 202,149,65 230,176,90 255,202,124 255,222,161 255,236,188 255,236,187 255,237,189 247,215,169 122,79,30 121,78,31 142,92,59 134,79,38 131,76,35 125,73,41 122,75,41 102,60,36 104,60,34 106,63,46 125,75,42 152,83,52 156,96,42 255,246,140 255,251,135 255,252,138 255,253,138 255,252,138 255,252,140 255,252,138 255,253,138 255,250,142 255,251,140 255,251,140 255,251,140 255,251,140 255,253,140 255,252,142 255,254,144 255,254,144 255,254,144 255,254,144 255,253,140 255,253,138 255,252,135 255,253,135 255,254,138 255,253,140 255,253,140 255,254,139 143,124,71 81,79,21 76,74,16 80,76,16 78,71,12 77,70,11 77,69,15 77,69,17 79,71,19 79,71,19 80,76,18 83,76,19 79,71,19 71,64,21 68,58,18 62,54,18 64,54,16 69,59,19 73,64,19 75,66,21 72,63,16 71,62,15 73,65,11 80,75,22 84,79,49 59,54,40 38,32,27 37,30,28 48,42,37 35,28,26 56,47,43 53,44,40 50,43,41 37,30,28 43,38,37 41,36,33 83,82,75 90,89,82 96,96,93 97,97,94 103,103,103 96,98,98 99,101,101 97,101,103 90,94,96 86,92,93 96,94,92 93,72,29 95,72,32 93,70,30 91,64,28 88,61,25 89,63,24 91,65,26 91,73,31 97,76,35
125,92,40 128,95,43 125,96,45 112,87,30 115,84,33 119,90,41 139,111,43 136,109,48 143,112,48 139,109,51 125,94,45 140,109,47 132,100,43 116,90,49 119,94,48 118,93,47 116,87,36 125,95,39 136,103,51 136,103,53 142,111,47 142,111,49 163,124,53 175,132,56 189,137,48 203,150,53 219,158,54 235,165,64 251,191,105 246,213,165 72,77,43 62,60,31 78,73,32 104,84,36 153,102,49 166,102,56 154,90,46 148,91,51 131,76,47 138,82,35 135,84,45 148,94,56 116,59,30 152,91,46 163,106,48 255,254,137 255,254,136 255,251,138 255,250,142 255,251,140 255,251,140 255,252,138 255,251,138 255,251,138 255,251,140 255,251,140 255,251,140 255,250,140 255,253,140 255,253,142 255,254,144 255,254,144 255,254,144 255,254,144 255,253,140 255,254,140 255,252,138 255,252,138 255,253,140 255,252,142 255,252,142 255,252,142 255,251,153 90,76,22 73,70,17 77,72,17 79,71,17 80,73,14 78,70,16 77,69,17 82,74,22 85,77,25 85,78,19 83,75,21 78,70,20 69,62,19 61,54,13 61,53,17 64,57,18 72,62,22 77,68,21 73,65,13 72,64,14 75,67,15 78,70,16 81,75,41 63,62,51 44,38,31 29,23,18 43,37,32 42,36,31 44,38,33 45,36,32 57,48,44 37,30,28 43,36,34 34,29,28 47,42,39 81,80,73 87,86,79 93,93,88 94,94,91 94,94,89 95,95,90 91,91,88 94,96,96 91,96,95 89,95,96 84,93,95 98,87,72 93,70,30 94,71,31 95,68,32 89,62,26 89,63,24 90,64,25 92,71,30 96,73,33
111,85,35 112,86,36 113,86,39 112,86,36 129,97,40 141,108,42 146,112,49 151,114,45 156,119,46 145,115,48 126,97,46 121,94,51 133,104,53 127,96,47 135,105,59 133,104,55 128,98,40 129,97,40 140,108,53 147,113,52 155,119,57 153,122,60 165,126,57 172,133,53 186,139,48 191,143,44 202,146,50 216,153,52 141,119,56 48,58,34 34,50,31 40,56,35 50,56,27 44,59,24 126,82,15 176,110,60 171,96,47 168,98,51 145,80,39 255,182,79 143,98,34 162,113,64 211,158,103 255,248,158 255,254,140 255,252,138 255,252,140 255,252,140 255,253,140 255,252,142 255,251,142 255,253,140 255,252,142 255,254,140 255,253,142 255,253,142 255,252,142 255,252,142 255,254,140 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,252,142 255,252,142 255,252,138 255,253,135 255,253,135 255,253,141 255,236,131 74,78,20 80,72,18 85,78,19 87,81,17 87,80,19 86,79,22 86,79,22 84,77,20 85,76,20 82,74,20 71,65,19 64,59,20 60,52,16 57,49,13 66,56,14 70,61,14 76,68,16 74,69,14 68,68,9 75,70,15 76,71,28 65,61,51 47,43,33 34,30,24 41,36,33 44,39,36 54,45,41 49,43,38 41,35,30 45,36,32 45,38,36 36,29,27 35,33,31 55,48,46 76,75,68 84,83,76 90,89,82 91,90,83 95,93,89 92,90,86 95,94,87 95,93,89 95,95,92 83,88,87 83,88,87 81,92,91 92,69,40 91,67,30 92,69,29 88,65,25 89,61,23 90,64,25 94,71,31 93,67,28
109,84,40 109,84,38 113,89,38 119,94,35 142,111,49 142,111,49 137,104,52 144,113,49 147,116,54 144,115,54 133,107,55 121,94,51 125,96,45 127,103,41 130,103,56 135,107,49 142,113,50 144,111,59 152,119,67 156,124,53 154,120,59 150,114,56 156,117,46 164,124,47 180,134,50 183,136,47 185,139,39 150,122,41 37,49,31 32,46,27 33,53,28 33,55,29 43,59,26 58,57,21 125,95,39 177,115,59 199,122,71 186,109,51 222,133,61 255,189,87 255,191,101 127,114,25 255,247,166 255,249,158 255,252,140 255,252,139 255,252,139 255,251,140 255,251,140 255,251,140 255,251,138 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,140 255,251,140 255,250,142 255,252,140 255,252,140 255,251,140 255,251,140 255,251,138 255,252,140 255,251,138 255,252,138 255,253,133 255,252,138 255,252,140 255,242,136 92,75,26 92,86,22 92,88,26 94,88,24 91,84,23 90,83,26 86,79,22 82,75,18 80,72,20 73,65,15 69,59,19 61,53,19 56,47,16 54,46,10 68,60,10 75,67,15 76,68,14 74,69,14 80,73,16 79,73,39 82,81,72 58,53,50 36,30,23 34,30,24 35,30,27 39,34,31 54,45,41 49,43,38 42,36,31 35,26,22 44,37,35 47,40,38 24,22,20 52,45,43 70,69,62 79,78,71 88,87,80 89,88,81 88,86,82 90,88,84 91,90,83 94,93,86 89,87,85 86,86,83 86,90,92 84,90,91 94,88,81 88,64,29 92,69,29 88,65,25 93,70,28 99,72,25 99,69,25 93,67,26
107,81,40 111,85,44 116,90,49 125,99,47 128,103,46 129,100,47 130,100,56 134,104,60 135,106,55 132,107,50 126,103,45 120,93,50 141,112,59 127,101,51 119,92,47 134,105,52 135,105,61 144,111,72 144,112,70 146,113,63 158,121,50 159,120,49 158,119,48 173,130,56 182,138,58 177,133,51 180,135,46 34,44,22 29,42,26 28,44,25 34,54,29 34,53,31 40,60,35 43,54,23 78,73,34 157,101,36 183,116,68 207,123,61 237,137,62 255,167,70 255,226,118 209,151,48 222,226,139 255,217,107 255,219,105 255,223,108 255,231,113 255,237,123 255,249,133 255,253,137 255,251,139 255,250,139 255,251,136 255,252,134 255,253,133 255,252,135 255,253,139 255,252,138 255,252,138 255,252,138 255,252,138 255,251,140 255,251,142 255,250,137 255,251,138 255,251,135 255,251,135 255,251,135 255,249,133 255,252,134 255,250,133 255,237,121 255,222,103 141,90,14 89,75,19 89,86,19 92,86,22 90,85,30 84,80,20 81,79,21 80,77,26 76,73,20 73,67,19 69,62,21 51,46,14 51,46,14 50,44,8 65,55,13 73,65,13 77,69,15 76,69,12 79,70,23 79,74,46 58,54,48 72,68,62 33,26,24 42,35,33 31,25,20 37,27,26 44,34,33 53,44,40 45,36,32 34,27,25 36,30,25 45,39,34 24,18,13 30,23,21 63,58,55 73,72,65 84,83,76 82,81,74 89,88,81 89,88,81 87,86,79 88,87,80 88,87,80 87,85,81 87,87,84 80,82,79 78,83,82 82,86,88 89,80,72 95,72,32 94,70,35 105,82,42 121,82,21 126,92,29 98,71,26
107,81,40 111,85,44 125,99,58 127,100,57 120,93,48 116,89,46 116,87,54 117,91,50 124,98,57 132,105,58 132,106,67 128,100,62 141,112,63 131,104,61 132,102,56 138,107,56 136,104,62 144,111,63 146,115,55 147,114,46 160,120,56 161,124,55 168,129,56 162,125,54 171,130,60 161,120,52 118,98,39 26,39,23 26,45,25 29,48,26 33,53,28 34,53,31 37,54,28 34,53,33 50,55,21 144,99,26 175,112,59 195,118,60 226,130,58 255,167,70 255,210,97 208,146,36 169,183,81 255,174,57 255,172,54 255,173,58 255,175,60 255,178,63 255,183,67 255,196,81 255,196,77 255,194,75 255,195,77 255,198,81 255,201,85 255,208,95 255,224,110 255,235,119 255,244,125 255,249,131 255,249,133 255,246,128 255,244,129 255,238,124 255,232,113 255,229,111 255,221,105 255,213,98 255,210,94 255,204,83 255,194,76 255,184,60 255,180,79 110,67,18 81,56,28 86,80,16 87,81,17 85,82,17 82,79,14 78,75,20 74,70,24 69,65,19 58,52,16 47,42,14 42,36,11 47,41,7 62,55,12 72,64,12 76,68,16 79,71,19 84,75,30 77,70,50 68,62,53 83,77,72 45,39,32 45,39,34 38,31,31 31,21,20 31,21,20 38,28,27 40,31,27 45,36,32 34,27,25 40,33,31 49,43,38 40,34,29 30,23,21 64,59,56 74,73,66 81,80,73 88,87,80 87,86,79 90,89,82 88,87,80 87,86,79 89,88,81 83,82,75 86,84,80 75,75,72 83,85,85 83,88,84 82,88,89 94,72,34 92,69,29 111,84,48 145,104,36 116,81,25 108,79,28
111,83,45 113,85,45 124,97,54 123,96,51 128,102,48 124,97,54 120,94,44 132,102,44 127,101,49 128,96,54 124,97,65 135,103,69 124,97,65 136,104,72 135,105,63 142,110,64 149,120,71 150,119,70 162,126,68 164,125,54 168,128,51 161,124,55 150,120,51 148,116,45 155,119,57 161,115,47 41,48,16 26,42,21 27,46,24 31,52,29 32,52,27 36,52,31 31,47,26 36,50,29 65,58,29 97,82,33 164,106,42 186,112,58 230,137,64 255,151,62 255,179,72 254,148,42 180,170,58 227,158,55 227,158,50 232,161,50 234,163,50 237,160,55 237,160,55 240,164,55 242,162,52 245,166,56 254,170,57 255,170,55 255,173,56 255,173,54 255,176,56 255,175,55 255,178,58 255,186,65 255,188,67 255,188,69 255,180,60 255,178,58 255,176,62 250,171,59 249,169,57 248,168,56 245,166,56 243,163,53 241,162,54 240,160,52 193,140,83 104,60,34 74,48,36 71,66,36 80,79,12 81,82,16 76,77,27 70,70,25 54,53,17 45,44,8 46,39,10 57,50,19 60,55,14 68,63,12 75,70,15 85,75,24 85,75,37 82,72,48 77,69,56 90,84,77 56,50,45 40,34,27 38,29,23 42,36,31 31,24,22 31,24,22 45,38,38 27,20,20 43,36,34 36,29,29 50,43,41 36,29,29 35,28,26 33,26,24 33,27,22 69,63,58 73,72,65 79,78,71 87,86,79 90,89,82 89,88,81 90,89,82 90,89,82 87,86,79 82,81,74 87,86,79 78,79,71 79,79,76 78,82,84 80,82,82 86,80,73 93,66,30 102,75,41 100,75,29 96,69,26 102,78,27
110,85,41 112,87,43 122,97,51 121,95,45 143,111,54 140,107,59 137,104,54 139,110,47 144,114,56 130,98,52 120,92,63 127,96,59 124,96,67 134,105,72 139,109,67 142,109,57 146,116,60 151,118,70 155,117,71 158,118,54 154,117,48 137,103,40 133,101,44 141,105,43 155,117,53 161,121,57 32,45,18 28,44,25 28,47,27 32,53,30 34,50,29 36,50,29 28,47,27 33,47,28 57,52,24 64,55,24 136,88,16 185,116,60 236,143,70 255,150,65 252,153,73 255,217,114 184,153,46 213,150,47 210,149,45 214,151,48 215,152,47 219,150,47 223,154,51 224,155,52 227,158,50 229,157,50 240,160,56 244,159,49 249,165,50 248,166,50 249,167,51 252,168,53 253,169,54 255,166,48 253,167,50 253,167,50 249,165,50 244,165,50 242,163,51 240,164,51 242,163,53 242,163,53 239,162,57 238,162,53 236,163,53 235,156,46 178,132,77 90,53,27 88,68,50 46,36,26 65,61,24 56,58,12 52,50,17 61,57,36 74,73,46 65,65,33 67,62,19 70,65,14 74,70,22 76,72,24 82,79,26 91,83,49 72,67,53 69,66,51 97,88,84 51,42,38 38,29,25 39,30,24 33,24,18 50,44,39 34,27,25 34,27,25 28,21,21 33,26,26 35,28,26 41,34,32 26,19,17 37,30,30 44,37,35 26,19,17 36,30,25 62,56,51 68,67,60 79,78,71 84,83,76 90,89,82 89,88,81 89,88,81 89,88,81 84,83,76 89,88,81 79,78,71 80,78,74 83,83,78 76,81,80 79,83,85 85,87,87 95,71,36 105,80,52 96,74,29 98,70,30 91,66,20
127,96,47 122,91,40 131,100,47 138,105,53 140,108,51 145,114,50 140,108,51 139,108,44 163,124,55 130,101,52 131,101,75 142,113,60 127,100,68 152,119,80 167,126,65 161,122,53 165,126,57 160,119,60 152,119,71 153,117,57 145,109,49 133,100,48 128,97,44 144,105,36 163,119,48 88,67,13 28,44,25 29,45,26 34,50,31 32,54,28 36,53,29 24,38,19 33,47,28 23,39,18 37,42,20 53,51,29 110,79,17 127,82,20 149,86,10 163,103,10 170,106,8 189,110,19 224,155,49 225,160,53 220,157,54 215,156,56 205,146,46 209,145,49 209,145,49 209,145,49 208,146,47 217,155,56 225,157,49 226,156,53 226,157,51 226,157,49 227,159,53 228,159,53 232,160,55 231,155,46 230,158,51 229,156,54 229,157,52 228,155,55 229,155,49 228,156,51 230,160,59 230,157,55 226,156,53 229,157,50 229,157,50 228,153,52 101,62,32 66,38,25 52,40,30 42,33,27 47,41,32 96,87,79 89,85,77 95,89,84 70,65,62 72,67,64 65,60,48 71,63,52 79,72,54 64,56,43 72,63,57 77,70,68 86,77,69 64,53,50 52,43,39 43,32,29 38,29,25 40,34,29 33,27,22 38,31,29 31,24,22 43,36,34 31,24,24 34,27,27 34,28,23 48,41,39 38,29,25 43,34,30 37,30,28 38,31,31 45,39,34 53,49,43 63,62,55 69,68,61 83,82,75 89,88,81 89,88,81 89,88,81 88,87,80 91,90,83 90,89,82 87,86,79 81,80,73 83,82,75 78,78,73 78,80,77 82,86,88 94,90,84 106,86,56 128,97,35 113,83,37 97,70,34
128,95,43 130,97,45 146,110,59 149,113,53 148,113,46 145,111,52 144,110,49 145,111,48 149,113,53 132,101,64 121,91,65 139,105,62 130,102,75 171,131,79 183,133,48 183,130,46 186,134,43 185,132,39 163,122,63 164,122,57 147,108,47 144,110,51 142,108,45 154,116,50 122,105,56 32,40,15 31,45,24 33,49,28 33,49,30 34,51,25 16,32,11 29,41,21 28,35,17 36,39,19 50,49,24 51,55,26 45,50,18 58,53,21 57,52,9 98,82,24 76,90,31 70,80,27 154,152,62 226,159,47 236,163,51 232,164,52 233,165,53 237,161,52 235,161,55 235,162,52 238,164,58 241,165,56 239,166,52 241,165,54 240,164,53 240,164,53 240,164,53 240,164,53 237,164,54 237,164,54 237,163,57 238,165,55 238,165,53 237,164,52 236,164,57 237,163,57 240,164,53 235,164,51 233,162,51 234,163,50 230,157,45 229,161,53 83,50,25 83,54,32 58,35,20 55,38,30 45,36,28 55,51,43 95,84,79 95,86,78 101,95,86 97,91,82 92,86,77 90,84,75 84,75,67 84,75,67 88,79,73 93,87,80 49,43,38 38,28,27 40,30,31 39,29,28 40,31,27 47,38,34 44,34,33 47,37,38 40,33,31 33,26,24 42,33,29 37,30,30 33,26,26 30,23,23 32,22,23 35,25,24 36,29,29 35,28,28 31,25,20 30,26,20 56,55,48 66,65,58 74,73,66 87,86,79 84,83,76 89,88,81 90,89,82 91,90,83 90,89,82 88,87,80 80,79,72 80,79,72 80,78,74 78,78,73 77,79,76 83,92,92 111,90,67 122,92,34 105,83,38 110,84,32
133,100,48 138,102,51 141,103,53 143,105,55 146,108,58 145,106,49 144,104,50 141,104,51 148,108,56 126,98,58 123,95,68 125,95,67 133,107,68 164,125,64 182,131,51 182,128,49 181,129,42 185,131,45 169,125,56 160,116,49 149,109,43 150,112,48 145,112,44 133,102,42 45,47,30 25,44,22 31,47,26 33,50,26 33,50,26 40,55,31 21,30,11 39,42,22 26,36,14 37,40,18 33,43,19 31,46,22 44,49,29 58,59,22 46,57,28 59,64,21 101,93,28 121,92,20 105,102,47 217,159,52 234,155,45 233,161,44 233,158,40 239,160,45 238,160,43 238,160,45 234,161,47 235,159,48 235,159,46 238,159,47 236,160,49 237,161,50 237,161,52 236,160,51 234,161,51 231,158,48 232,160,53 232,161,50 235,159,46 236,160,47 234,162,45 235,160,44 239,162,42 238,160,40 240,162,38 238,161,37 240,163,36 206,149,64 89,59,33 95,68,52 74,58,43 40,27,24 32,23,19 33,27,22 52,40,40 51,40,37 75,66,62 88,79,73 97,86,79 102,91,84 96,87,79 99,93,86 88,84,76 42,37,34 27,22,21 27,22,21 35,28,31 50,40,41 40,30,29 43,33,32 35,25,26 35,25,26 34,27,27 33,26,26 40,30,31 40,33,33 36,29,29 44,37,37 39,29,28 35,25,24 29,22,22 30,23,23 28,21,21 32,27,24 48,46,42 61,60,53 75,74,67 88,87,80 87,86,79 92,91,84 90,89,82 89,88,81 91,90,83 86,85,78 83,82,75 86,85,78 89,89,84 88,88,85 82,87,86 84,86,86 89,90,93 120,93,46 124,96,28 135,102,25
131,98,46 131,98,48 140,107,59 136,98,50 145,107,57 137,105,50 136,106,50 137,105,48 145,109,49 130,101,52 117,92,62 120,93,61 137,110,67 150,115,50 164,121,45 175,132,45 163,119,41 165,118,41 171,124,47 149,108,47 149,111,47 161,117,48 145,109,51 124,102,57 28,43,27 27,43,24 32,46,25 35,50,26 37,51,30 85,81,44 41,37,18 27,34,16 38,34,13 40,33,13 48,44,25 41,44,24 35,45,21 53,53,19 50,59,29 62,69,35 92,96,42 111,88,28 80,84,44 184,159,61 215,149,30 220,147,33 222,150,31 227,149,32 232,155,33 231,154,32 234,156,34 236,159,32 234,156,32 233,155,31 238,158,30 236,159,32 236,159,32 236,159,32 235,160,28 235,160,28 238,162,30 238,162,30 238,162,28 242,161,29 233,156,27 237,158,27 242,162,25 234,154,28 242,161,27 238,159,26 231,154,25 113,63,19 84,53,30 82,59,44 48,37,30 40,31,27 40,34,29 50,43,41 40,30,29 33,23,22 35,28,28 63,56,54 90,84,77 105,99,92 98,91,89 46,44,42 24,22,23 19,17,13 19,17,13 20,15,14 63,58,57 85,78,76 40,34,29 40,30,29 38,28,27 38,28,29 37,27,26 35,25,24 37,27,28 39,29,30 42,35,33 36,29,29 39,30,26 35,26,22 34,27,25 33,26,24 36,29,29 28,21,21 48,43,42 59,57,53 70,68,64 84,82,78 91,90,83 86,85,78 87,86,79 89,88,81 87,86,79 81,80,73 83,82,75 91,90,83 94,94,89 96,96,93 98,98,95 91,95,97 81,89,94 99,91,78 130,98,25 121,93,23
135,102,54 137,104,56 137,103,58 142,105,61 138,102,53 136,103,53 135,104,53 139,106,54 152,117,52 142,110,55 121,91,63 125,96,72 132,103,72 153,115,67 155,110,48 162,117,44 162,117,42 164,116,42 165,120,45 159,120,40 167,122,47 171,127,47 151,113,49 75,76,37 26,45,25 32,46,25 33,49,28 35,50,26 80,83,50 148,113,59 36,40,23 29,34,14 26,36,14 26,35,16 26,33,15 33,36,14 32,37,15 36,41,17 46,48,20 53,62,32 121,105,49 96,82,24 55,61,22 170,140,44 181,130,32 186,131,32 190,132,34 191,133,33 194,136,33 195,137,34 204,142,32 204,138,34 201,141,32 202,141,27 216,148,34 215,144,29 214,146,32 213,145,31 225,146,34 225,146,34 224,147,25 228,151,29 219,149,31 222,147,31 225,147,32 223,148,32 216,146,28 211,143,29 225,147,30 220,148,29 204,142,32 80,42,23 60,38,20 59,43,30 43,32,27 44,34,33 38,29,25 43,31,31 30,23,23 23,16,16 21,16,18 26,21,20 26,20,25 23,20,26 18,16,17 19,17,15 24,22,20 63,57,50 47,41,36 46,36,35 42,32,33 37,27,26 37,27,26 45,33,35 39,27,27 39,29,30 38,28,29 42,32,33 40,30,31 46,36,37 36,27,23 42,32,33 40,31,27 36,27,23 27,20,20 36,29,29 28,21,21 33,26,26 30,25,24 61,56,55 67,68,60 78,79,71 87,86,79 90,89,82 91,90,83 90,89,82 89,88,81 86,85,78 91,90,83 92,91,84 90,89,82 82,81,74 76,75,68 76,76,71 90,85,87 91,101,98 114,100,57 135,98,25
132,98,53 137,103,58 143,108,70 139,106,67 141,105,58 137,101,52 131,100,49 132,100,45 146,110,52 140,106,47 121,96,66 125,96,72 140,107,82 149,116,68 146,110,50 157,113,42 160,117,41 161,116,43 161,116,43 163,118,45 171,124,47 173,124,47 159,124,59 34,50,31 29,45,24 31,48,24 26,50,28 37,50,23 133,101,69 139,101,55 55,57,29 27,34,16 31,34,14 31,34,14 27,39,19 29,34,14 43,36,18 34,39,19 39,41,15 64,59,27 87,82,43 49,59,22 115,99,41 168,119,40 168,119,40 170,120,35 170,120,35 171,123,37 172,123,35 175,123,36 177,125,36 173,124,32 177,125,36 175,123,32 178,125,32 182,129,32 185,129,35 188,130,32 193,135,35 194,136,31 190,132,32 191,133,28 194,133,31 197,136,34 191,133,30 190,132,29 191,133,30 190,132,29 192,134,31 196,135,29 180,129,60 67,45,25 57,44,37 59,44,33 39,28,23 37,27,26 36,26,25 49,39,38 39,29,28 42,35,33 36,29,27 41,38,25 23,21,19 25,24,17 25,23,21 54,53,44 86,85,74 94,91,78 82,76,67 47,38,34 42,33,29 47,41,36 38,31,31 44,34,35 38,29,25 36,24,24 40,30,29 36,26,27 36,29,29 36,29,29 36,26,25 43,34,30 39,30,26 38,29,25 36,29,29 36,29,27 27,22,21 35,30,29 27,22,24 29,24,26 63,61,57 72,72,67 81,80,73 90,89,82 89,88,81 84,83,76 88,87,80 91,90,83 88,87,80 69,70,62 74,72,68 76,74,70 77,75,71 76,74,70 77,75,71 81,81,78 93,93,93 123,102,50
139,105,62 139,105,64 143,108,72 140,106,61 145,109,58 148,110,62 145,109,60 136,103,51 142,105,52 132,99,49 118,93,65 125,96,72 149,119,93 159,125,80 146,110,52 154,110,41 159,116,40 161,116,43 161,115,47 161,115,47 158,117,47 163,119,50 143,118,70 26,41,27 29,45,24 33,49,28 29,53,31 64,73,43 142,107,71 151,110,61 85,69,38 25,29,12 35,33,13 49,47,27 29,39,17 42,39,13 33,41,20 43,40,14 55,53,20 61,62,25 65,66,18 114,111,44 56,78,50 163,118,43 162,117,42 160,116,38 162,118,40 162,118,38 163,116,37 165,118,39 165,118,39 165,118,37 165,118,39 165,118,39 169,118,38 170,120,37 174,122,33 174,122,33 172,122,37 176,122,34 172,123,35 171,124,35 176,124,33 177,125,34 178,127,31 177,126,30 176,125,31 177,126,32 180,127,32 179,128,30 137,97,45 68,50,29 49,40,32 53,40,35 46,32,32 34,28,23 39,30,26 39,29,28 47,37,36 43,37,32 38,32,27 61,58,43 37,31,26 98,93,81 65,58,56 35,30,29 97,91,86 102,97,85 106,100,91 54,45,39 39,30,26 36,32,26 43,38,35 37,30,33 40,35,34 44,35,31 40,34,29 42,35,33 47,40,40 35,28,28 40,33,33 44,34,33 37,27,28 33,23,27 38,31,31 33,26,26 27,22,21 33,28,27 28,23,25 28,23,25 44,42,40 68,66,67 80,79,72 90,89,82 83,82,75 81,80,73 90,89,82 91,90,83 62,60,56 89,87,83 90,88,84 83,81,77 84,82,80 85,85,82 89,89,86 86,88,85 81,85,87 81,86,82
138,107,54 142,111,60 139,106,67 146,107,64 148,112,54 147,113,54 146,111,55 143,102,55 140,99,50 128,94,51 125,96,72 126,97,75 146,117,93 175,134,89 148,110,44 155,110,46 157,113,42 161,115,45 158,112,44 155,113,48 152,111,52 147,108,47 114,104,62 26,41,25 32,47,23 33,47,26 33,52,32 52,67,39 141,119,70 159,120,59 115,78,52 43,46,24 33,43,21 35,40,20 32,41,13 41,39,17 41,47,20 40,49,21 39,53,21 112,84,14 82,81,4 53,57,0 36,51,25 73,92,42 156,118,42 157,114,38 160,115,40 160,116,38 160,116,38 161,117,39 162,118,40 161,117,37 160,116,38 160,118,37 162,118,40 160,116,38 163,116,39 166,117,38 163,116,37 165,118,39 165,118,39 164,117,38 165,118,37 165,118,37 167,121,37 166,120,34 168,119,40 168,119,38 168,120,36 164,121,36 111,82,47 64,47,37 48,37,32 46,35,30 47,36,33 35,29,24 44,34,33 37,30,28 42,36,31 40,33,31 59,53,44 93,88,76 98,92,83 98,93,81 95,87,76 59,50,42 72,64,53 100,94,85 105,99,90 96,87,81 51,41,40 56,52,46 74,70,64 28,21,21 38,31,31 35,28,28 38,31,31 48,41,41 49,43,38 37,30,28 37,30,30 39,29,30 38,31,29 43,36,34 41,34,32 33,26,24 26,19,19 36,29,29 32,27,24 27,22,19 28,26,27 66,64,65 79,77,73 88,86,82 79,78,71 83,82,75 87,86,79 66,64,60 83,83,80 91,91,91 99,101,101 103,105,102 99,104,103 101,105,107 101,105,107 94,103,103 86,95,97 88,94,95
