151,114,43 154,120,46 136,107,54 120,92,52 132,101,50 132,103,54 135,103,57 130,100,44 133,98,44 149,113,55 154,120,57 157,120,65 173,135,59 184,138,54 199,144,43 208,151,41 230,158,51 251,178,76 255,215,140 255,242,183 53,63,37 28,42,23 35,54,34 46,59,32 74,61,13 166,108,42 174,103,50 175,100,53 255,189,96 171,154,60 255,252,136 255,254,140 255,252,142 255,252,142 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,251,140 255,250,142 255,251,140 255,251,140 255,251,138 255,249,136 255,252,136 255,213,127 82,74,20 75,72,17 79,72,15 80,76,16 96,89,28 90,84,20 83,75,21 72,63,16 62,55,14 69,59,17 74,69,18 75,70,15 77,72,17 76,68,16 75,67,17 72,64,14 77,72,40 66,65,54 47,41,36 38,32,27 38,32,27 54,47,45 45,38,36 44,37,35 48,41,41 75,73,71 95,95,92 99,101,101 101,102,107 99,105,108 89,87,83 90,68,34 89,63,24 93,70,30 96,70,31 95,69,30 90,64,25 91,65,26 93,67,28 94,68,29
142,114,46 141,114,51 130,106,51 123,96,53 130,101,48 130,104,52 138,107,54 144,115,52 155,120,66 153,119,60 153,121,64 150,114,54 164,123,51 175,131,51 185,133,42 192,136,40 207,144,39 218,151,39 237,160,57 159,121,55 30,43,27 32,46,27 32,51,31 37,53,32 75,72,30 145,96,19 189,115,61 213,132,69 255,174,86 166,95,4 255,250,140 255,253,140 255,251,140 255,251,140 255,251,138 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,251,142 255,251,142 255,250,142 255,251,138 255,252,135 255,250,133 255,252,139 255,248,136 255,236,119 255,211,96 255,194,84 233,150,81 178,123,82 82,67,18 87,80,19 94,90,28 93,84,24 87,80,19 76,71,20 66,59,16 56,48,12 68,58,18 73,65,13 75,71,13 74,69,14 74,69,14 76,66,15 75,69,23 76,72,64 48,44,38 44,37,35 50,44,39 56,47,43 44,34,33 44,37,35 38,31,29 44,37,35 74,72,68 88,88,83 93,93,88 96,97,100 95,97,97 92,96,98 94,90,84 93,67,26 96,70,31 90,64,25 95,69,28 94,68,29 93,67,28 91,65,26 97,71,32
125,97,59 129,98,59 132,107,59 120,92,52 139,107,61 124,97,54 127,97,53 127,96,57 137,107,63 141,110,57 158,120,56 159,117,54 174,130,59 179,134,59 173,130,54 176,131,56 178,134,54 184,138,52 196,147,55 40,43,21 30,41,26 31,50,30 33,52,32 33,51,34 45,51,24 92,83,38 178,113,53 202,122,65 247,142,60 255,212,105 255,202,86 255,221,104 255,238,122 255,239,122 255,236,119 255,236,122 255,245,137 255,249,138 255,250,138 255,251,140 255,252,141 255,252,141 255,253,139 255,250,138 255,252,136 255,250,135 255,250,136 255,247,133 255,237,124 255,218,103 255,199,81 255,183,67 255,173,61 249,166,57 236,177,129 135,85,52 107,72,45 93,74,37 94,91,24 88,85,18 90,81,25 82,73,26 60,54,18 48,42,8 59,49,9 73,65,15 73,65,15 76,68,16 76,68,16 73,66,23 78,75,60 86,86,83 40,35,32 48,43,40 29,19,18 43,34,30 52,43,39 49,40,36 41,35,30 43,37,32 33,26,24 76,70,65 84,83,76 88,87,80 94,92,88 93,93,90 93,95,95 81,91,88 111,81,39 128,90,24 101,74,27 110,79,28 115,86,37 93,66,30 90,64,25 90,64,25
136,105,45 126,93,45 123,95,66 132,105,73 124,97,63 133,104,69 136,105,66 151,118,79 159,124,68 162,125,56 168,127,55 158,120,54 146,116,49 159,121,55 157,117,51 154,119,54 140,108,51 133,105,47 60,60,26 24,38,17 31,47,26 32,51,29 33,49,30 25,39,20 33,40,22 42,48,19 131,88,14 178,115,62 247,161,90 205,131,59 242,162,60 243,165,50 240,164,53 248,170,55 255,172,59 255,173,57 255,178,56 255,176,66 255,178,62 255,192,75 255,200,83 255,203,86 255,192,75 255,183,67 255,177,60 255,177,60 254,175,58 246,167,52 242,163,51 240,164,53 238,165,55 234,161,51 235,158,53 243,161,62 103,87,74 99,63,41 83,67,50 40,30,20 73,75,22 72,69,25 44,41,17 62,59,33 58,54,17 68,61,22 75,68,29 78,71,32 85,74,41 82,74,40 83,80,56 81,80,69 100,95,92 49,43,36 41,35,28 26,22,16 40,35,34 36,29,29 33,29,23 40,33,31 34,27,25 45,39,34 30,23,21 82,76,71 81,80,73 87,86,79 88,87,80 91,90,81 86,86,81 81,83,80 86,84,80 111,79,24 113,84,31 97,70,25 88,62,23 91,65,26 89,63,24 94,68,29
146,111,46 154,120,57 126,96,70 135,108,63 127,99,70 148,117,80 146,115,55 150,120,53 149,117,75 148,113,59 142,113,52 127,96,43 131,100,38 160,120,54 164,124,58 147,111,49 140,108,51 133,105,49 24,43,21 27,42,26 32,51,29 33,52,30 20,36,17 29,42,26 35,36,17 40,48,25 66,51,15 86,55,2 107,72,5 116,76,12 130,92,16 211,150,48 214,152,53 218,157,53 228,156,51 237,161,52 233,160,46 226,162,77 248,166,52 249,167,53 246,164,48 245,163,49 239,160,50 236,160,49 235,162,52 238,162,53 236,160,51 237,160,55 233,161,54 235,161,55 235,162,52 235,162,52 235,159,50 213,145,73 109,83,69 86,56,39 48,36,24 50,39,32 44,40,34 96,92,86 96,94,90 74,70,62 71,67,48 72,67,39 79,71,47 86,78,56 75,70,58 68,64,58 91,85,80 57,50,50 52,46,41 31,25,16 43,37,32 38,31,29 38,31,34 33,26,26 31,24,22 31,24,22 33,26,24 35,29,24 37,31,26 82,76,71 80,79,72 84,83,76 88,87,80 91,90,81 89,88,81 81,83,80 75,82,77 93,74,37 94,66,26 89,61,21 88,62,23 90,64,25 90,64,25 94,68,29
145,109,49 150,113,58 125,95,69 144,112,70 139,105,75 184,137,60 182,128,51 187,133,47 169,125,58 165,125,59 145,109,47 138,104,41 153,112,44 149,113,51 148,114,53 146,110,52 160,120,54 56,52,31 26,42,23 30,47,23 36,49,22 138,118,68 22,31,12 31,35,18 29,33,18 36,41,21 40,50,24 55,53,24 39,52,29 114,109,58 84,86,42 140,133,65 224,154,53 228,156,51 235,161,55 236,163,53 232,161,50 166,115,50 234,161,59 228,159,53 230,158,53 232,159,57 233,161,54 230,159,48 232,160,55 229,157,50 229,157,50 226,157,51 230,158,53 232,160,55 229,156,54 225,153,48 224,156,42 142,107,71 123,74,52 67,43,21 55,42,35 46,37,33 33,27,22 54,45,39 92,81,78 97,88,82 102,91,86 94,85,81 93,87,80 93,87,80 92,86,81 66,60,55 42,32,33 42,35,35 45,38,38 51,42,38 38,31,31 43,36,34 31,24,22 36,29,27 37,30,28 38,31,29 44,37,37 34,27,30 34,27,25 79,78,71 82,81,74 86,85,78 84,83,76 88,87,80 86,85,78 85,85,80 75,75,75 88,84,78 104,77,30 91,71,21 91,68,26 91,68,28 92,64,24 97,72,28
145,106,49 145,108,53 125,96,72 123,92,69 141,108,69 178,133,58 178,129,52 181,131,46 175,130,57 159,118,48 147,109,45 152,114,50 141,105,47 134,104,48 144,110,49 147,113,52 155,119,68 31,39,25 29,45,24 35,50,26 56,58,16 158,118,54 39,40,19 31,35,18 38,39,20 29,34,14 33,43,19 57,57,27 38,51,28 71,87,45 82,84,38 90,95,48 234,163,48 238,162,51 239,160,50 239,160,52 237,164,50 132,86,27 235,162,52 232,160,53 233,160,50 234,161,49 236,160,51 235,159,48 233,157,44 238,160,45 239,162,42 239,161,39 238,160,38 235,158,34 233,156,32 230,153,31 223,152,28 112,91,76 119,72,40 82,56,33 46,33,26 40,30,29 41,35,30 42,36,31 50,38,38 46,36,35 100,96,90 99,93,88 101,94,94 77,70,68 31,24,27 29,22,25 26,24,22 52,45,45 36,29,27 58,48,47 37,27,28 38,31,31 43,36,34 33,26,24 33,26,24 38,31,31 37,30,33 35,28,28 35,29,24 72,71,64 82,81,74 82,81,74 83,82,75 88,87,80 91,90,83 84,83,76 76,76,73 71,75,77 133,95,29 128,94,24 114,89,30 101,77,24 112,84,28 132,102,33
139,107,50 152,116,54 124,94,66 122,94,67 142,110,66 158,118,54 172,128,48 165,117,43 165,120,45 157,113,46 157,113,42 160,117,43 136,103,53 136,103,51 146,111,57 147,111,60 38,51,28 32,46,27 32,46,25 34,47,22 128,100,42 152,114,48 37,41,24 34,36,19 25,32,14 32,40,19 45,38,22 42,40,22 40,44,15 53,58,26 54,47,6 120,107,46 216,149,33 230,156,35 223,149,28 227,149,29 227,156,34 103,58,14 231,159,26 233,156,27 237,157,29 236,157,26 237,157,29 236,156,28 233,157,25 233,156,27 237,157,29 231,156,24 224,147,27 239,158,26 224,147,27 221,145,32 214,143,49 103,93,92 91,51,28 74,53,38 46,37,33 47,38,34 50,39,36 45,33,35 28,26,24 28,23,25 31,29,30 27,25,26 19,19,19 28,26,24 44,43,36 42,41,34 48,36,36 42,32,31 38,28,27 40,30,29 39,29,30 36,29,29 35,28,28 38,28,29 43,36,34 40,33,33 41,34,34 30,23,23 30,23,21 68,67,60 75,74,67 86,85,78 88,87,80 90,89,82 92,91,84 86,82,76 80,80,77 73,75,72 108,91,44 118,89,26 133,97,21 138,106,24 145,110,27 145,103,22
133,100,48 147,113,50 124,94,66 126,97,73 139,108,71 142,107,53 154,113,41 161,118,44 161,116,43 164,119,44 172,123,42 172,124,50 153,117,59 159,118,59 157,118,59 128,101,54 31,45,26 28,47,25 31,48,24 100,96,59 135,106,53 142,110,55 41,50,33 24,33,16 24,36,16 30,42,22 32,36,19 30,35,15 60,51,20 65,60,32 77,71,23 172,125,34 184,125,30 187,129,31 187,129,31 192,131,29 192,140,40 190,143,54 199,136,33 212,141,28 212,139,29 211,140,27 207,138,30 212,141,30 209,138,27 206,139,27 203,135,27 213,141,34 206,138,30 211,142,36 197,134,31 192,127,34 241,177,117 93,74,60 97,67,50 59,44,33 49,40,36 44,35,31 47,37,36 44,34,33 50,41,37 42,37,34 49,47,45 70,68,66 33,31,32 91,90,83 97,93,85 72,68,60 46,36,35 45,38,38 41,36,38 42,32,31 36,26,27 33,26,26 44,34,35 44,34,33 50,40,39 36,29,27 29,22,20 29,22,22 36,31,28 75,74,67 80,79,72 84,83,76 90,89,82 89,88,81 89,88,81 82,81,74 80,80,75 70,72,67 93,84,69 133,101,19 133,100,21 126,94,19 123,94,20 125,90,23
131,98,50 141,107,48 122,94,65 125,96,72 157,125,93 144,108,57 152,113,40 157,114,40 162,119,45 161,117,50 164,118,48 164,118,50 150,113,58 158,117,70 155,115,63 48,48,18 31,45,26 33,50,26 46,51,17 161,115,58 155,116,59 157,120,51 120,67,44 33,35,18 29,36,18 35,40,18 45,46,23 41,50,22 40,52,18 82,78,32 183,144,60 162,118,36 165,118,39 167,118,37 167,118,37 168,119,38 123,87,58 166,118,32 174,122,35 176,124,37 177,125,34 177,125,34 178,124,34 180,127,34 180,127,34 179,126,33 181,125,31 184,131,36 180,127,34 177,124,29 174,126,31 177,127,44 153,116,92 72,53,39 65,46,32 52,41,34 46,37,33 44,35,31 49,40,36 42,35,35 44,37,35 56,52,46 90,89,80 97,93,85 88,84,78 28,27,20 104,103,94 96,95,86 47,38,34 48,41,39 49,42,40 42,32,33 43,34,30 44,38,33 51,41,40 45,35,36 50,40,39 36,29,27 40,33,31 36,29,29 23,18,17 35,33,29 77,76,69 80,79,72 88,87,80 90,89,82 87,86,79 84,82,78 88,88,85 84,85,88 82,89,87 115,93,48 123,94,20 127,95,22 128,99,25 125,96,24
141,103,53 139,103,52 124,95,71 127,98,74 154,125,92 151,116,60 152,113,44 156,112,41 163,114,47 156,112,45 152,111,52 151,110,49 151,112,55 155,118,65 149,112,57 43,43,13 29,45,24 35,50,26 75,73,26 166,116,54 170,124,56 172,122,48 113,57,33 28,36,15 34,42,19 44,36,14 41,49,26 46,50,23 55,53,22 58,52,18 124,112,46 161,117,39 161,119,38 164,116,42 162,114,40 158,113,38 65,39,16 73,39,17 161,117,39 165,116,37 165,119,35 163,117,33 166,117,36 171,118,36 171,124,35 170,117,33 169,119,36 169,119,34 170,120,37 168,118,35 171,115,37 216,151,89 110,91,77 63,48,37 59,44,33 44,38,33 42,32,31 44,33,30 47,40,38 61,54,52 48,42,37 94,88,81 107,103,95 106,100,93 100,96,88 92,91,82 103,102,95 105,104,97 54,44,43 38,31,29 41,36,38 52,42,43 43,33,34 44,34,35 44,37,37 34,27,27 41,34,32 49,43,38 44,37,37 29,22,20 33,28,27 27,25,23 75,73,69 81,79,75 86,85,78 86,85,78 89,88,81 91,89,85 96,96,93 88,88,88 75,80,76 95,89,80 121,93,23 120,92,24 122,93,21 120,93,20
114,97,30 113,95,35 118,96,49 130,104,63 158,130,90 158,124,65 154,114,39 164,118,48 161,115,47 166,115,46 150,111,52 143,107,49 153,112,55 154,115,56 152,116,56 123,91,49 27,43,24 33,53,28 77,76,24 163,119,48 168,122,54 170,107,40 123,51,14 45,48,24 38,38,22 34,39,19 42,51,23 38,48,22 73,65,29 99,99,56 44,58,37 142,120,46 160,112,38 160,112,38 156,111,36 157,116,46 70,47,34 70,42,29 155,115,40 156,113,39 158,113,38 163,115,41 161,117,39 161,116,41 164,118,34 162,115,36 162,118,40 161,117,35 161,116,43 162,119,43 211,140,69 253,197,132 151,125,111 71,47,39 50,41,33 44,35,31 44,35,31 39,29,28 43,36,34 45,38,36 42,38,30 101,95,88 101,97,89 104,100,92 100,94,87 99,95,87 104,103,96 107,103,97 82,73,69 34,27,27 42,35,38 39,34,31 40,31,27 33,27,22 42,32,31 45,38,36 42,36,31 44,38,33 43,37,32 35,28,28 37,30,28 33,28,27 28,26,24 80,78,76 81,79,75 82,81,74 92,91,84 79,77,73 81,79,75 73,73,68 65,67,62 74,75,78 100,90,52 100,87,26 107,93,23 106,88,28
103,93,26 101,91,24 105,91,25 104,89,26 102,87,24 105,86,22 112,89,20 119,93,25 124,94,27 137,100,31 143,106,37 142,108,47 152,113,52 156,120,58 150,114,54 145,110,56 26,40,21 34,54,29 68,70,17 167,121,55 174,125,58 137,75,19 116,76,40 40,46,33 47,40,13 49,44,16 43,50,18 42,49,17 33,51,20 64,66,22 37,52,28 88,102,56 165,128,47 177,133,51 176,131,40 147,107,30 72,45,38 77,47,19 160,121,39 170,128,45 168,125,40 176,129,48 168,123,48 174,130,48 174,131,46 170,124,40 165,117,45 167,120,41 177,134,47 168,124,44 255,224,133 255,189,133 118,115,102 34,28,23 72,63,59 90,84,77 97,91,84 91,85,78 86,80,73 86,80,71 83,79,71 101,97,89 101,97,89 97,96,87 97,91,84 95,89,82 96,92,86 92,91,82 88,80,69 75,71,54 66,61,47 66,56,46 51,42,36 37,31,24 38,29,23 30,24,19 31,24,22 31,24,22 36,29,29 36,29,27 35,28,26 36,31,30 26,24,22 77,75,73 75,73,69 87,85,81 69,64,63 99,94,93 82,82,82 89,91,91 91,95,97 89,93,95 85,85,82 107,91,33 100,87,26 97,83,27
146,116,33 125,97,27 135,110,35 125,103,29 130,110,35 116,95,23 140,113,27 144,114,29 127,103,23 129,103,23 137,112,27 139,109,26 158,124,36 168,131,35 155,116,36 150,114,36 39,42,11 31,47,26 64,74,23 184,135,47 189,138,42 159,120,38 37,62,31 75,70,29 103,71,16 59,44,4 49,55,28 44,49,17 43,52,24 65,69,40 17,44,16 36,54,37 165,139,48 179,133,26 205,146,18 81,55,1 180,144,41 163,130,21 162,127,19 173,131,23 196,153,26 178,139,26 196,144,25 216,160,40 204,156,31 186,134,17 180,137,34 163,129,29 183,139,31 255,213,123 255,228,131 205,149,100 98,97,102 71,64,62 101,94,92 105,101,93 95,89,82 101,95,88 106,102,96 102,101,94 101,97,91 102,101,92 101,100,91 105,101,93 97,96,87 98,94,86 90,89,80 90,89,80 89,83,76 89,83,74 86,78,67 84,79,67 82,76,67 85,76,68 79,75,67 72,71,62 69,68,57 45,44,35 18,17,10 21,20,13 24,23,16 17,16,9 23,21,17 41,39,37 77,75,71 79,77,73 78,78,78 110,116,119 107,115,120 104,113,115 102,110,115 104,114,118 97,107,115 97,92,78 94,81,29 93,84,28
169,125,29 170,129,43 167,130,38 185,146,46 183,148,40 161,131,35 157,123,19 157,121,20 145,120,22 146,116,18 166,132,28 171,131,27 174,129,24 182,138,30 178,137,36 171,135,34 142,127,66 27,43,24 45,54,8 174,128,30 189,137,20 38,53,18 28,43,29 35,54,32 46,72,38 55,77,38 49,76,44 43,76,49 42,71,43 55,85,48 57,81,59 34,67,31 44,58,28 128,108,18 79,78,22 46,73,45 52,75,40 58,82,40 61,94,42 67,92,36 107,104,21 144,119,21 182,140,8 199,147,26 177,135,25 169,125,13 185,137,24 179,145,32 213,143,47 255,179,97 242,164,86 163,112,73 76,77,80 130,113,114 105,101,93 96,95,88 106,100,93 99,93,86 105,104,97 95,96,88 106,102,96 97,91,82 90,85,73 105,99,92 99,98,89 104,103,94 104,103,94 97,96,89 96,95,88 98,94,86 90,86,76 92,86,77 92,86,77 90,84,75 79,78,69 76,75,66 73,72,65 72,71,64 69,68,61 65,63,59 58,57,50 55,53,49 45,43,39 81,76,73 82,80,78 73,71,67 96,98,98 105,114,116 111,122,123 109,119,123 103,111,116 103,113,117 105,113,120 95,103,110 99,89,36 105,91,33
160,119,22 160,119,31 146,115,26 166,130,31 164,127,31 140,110,14 152,123,18 166,131,34 161,129,29 141,112,20 147,117,21 162,126,25 147,114,21 162,125,29 169,125,27 168,129,31 161,120,23 32,40,19 39,61,35 147,129,42 143,118,45 23,43,27 24,44,28 28,51,36 25,43,30 26,44,31 23,46,27 30,53,34 28,48,32 31,51,33 31,54,35 35,60,40 42,69,37 56,84,47 53,89,47 50,85,46 48,81,45 51,78,46 47,72,41 42,70,35 39,66,34 39,61,35 36,63,35 99,113,56 143,110,15 138,113,17 157,116,19 159,112,21 152,95,0 255,189,1 255,206,39 228,161,24 76,71,70 158,132,109 115,106,91 97,93,85 104,100,92 106,100,93 111,110,101 107,103,95 106,102,96 99,93,84 94,89,77 106,100,91 103,102,93 107,107,102 94,90,84 92,91,84 100,101,93 103,104,96 90,91,83 94,94,89 95,96,88 88,89,81 88,86,82 83,81,77 76,75,68 70,69,62 65,64,57 62,60,56 52,51,44 48,47,40 46,45,38 56,54,50 73,71,69 100,101,104 112,117,123 116,121,127 111,119,124 107,118,119 97,105,110 97,103,106 101,105,107 86,97,98 87,89,86 157,123,21
165,124,27 138,106,20 142,111,22 148,117,26 143,116,28 123,94,18 147,117,19 164,130,28 154,123,32 146,116,29 136,110,17 134,105,13 127,95,9 145,108,25 135,99,23 139,102,17 135,100,17 55,46,1 32,54,28 89,88,34 95,92,48 25,48,31 24,44,28 25,43,28 24,44,28 25,45,29 25,45,29 21,41,27 26,44,31 25,45,29 24,44,28 27,47,31 32,53,30 39,60,37 40,62,32 39,61,31 39,61,35 38,60,34 39,59,34 38,58,33 36,56,31 34,53,31 35,54,32 35,55,28 133,97,19 133,100,21 153,114,34 164,113,56 224,164,0 180,127,0 128,98,15 128,89,18 66,58,45 149,119,91 127,116,101 86,85,76 106,102,94 104,100,92 112,108,102 112,106,99 109,103,96 107,101,94 104,98,89 107,101,92 103,102,93 106,105,98 104,100,94 98,97,88 100,101,91 97,96,87 94,96,93 103,105,105 98,98,95 98,98,93 90,91,83 88,89,81 79,77,73 75,74,67 72,71,64 72,71,64 60,60,55 52,52,47 47,42,39 51,50,43 83,83,83 103,112,112 112,118,121 105,110,116 107,112,118 109,115,118 103,109,112 98,103,109 93,99,100 86,97,98 84,86,83 148,121,44
140,104,28 110,84,14 121,95,27 97,79,19 108,92,20 91,72,19 124,102,24 134,101,24 117,97,18 123,95,27 111,90,20 87,74,13 123,95,16 134,101,22 104,81,23 130,101,29 120,93,16 123,103,42 49,46,22 58,56,25 61,71,36 21,46,30 26,41,25 24,37,21 23,35,17 22,34,16 20,32,14 23,37,18 24,37,21 24,39,25 28,43,29 28,43,29 30,46,27 34,50,31 40,57,31 40,57,33 38,57,35 38,58,33 36,55,33 35,54,32 35,54,32 32,51,29 32,51,29 35,54,32 188,150,100 255,205,157 255,217,151 218,160,7 129,100,26 86,76,25 100,87,26 143,116,51 94,79,32 147,115,85 132,118,104 99,98,89 98,92,85 107,101,94 113,104,98 114,103,96 116,110,103 108,104,96 110,106,98 104,103,96 112,113,103 108,108,103 110,106,100 106,105,98 103,102,95 102,100,96 101,101,96 98,98,95 97,97,94 90,90,85 93,93,88 89,89,84 83,83,80 73,71,67 73,72,65 74,73,66 68,68,63 65,65,60 54,52,50 53,51,49 94,95,98 94,99,98 94,96,93 95,97,92 98,101,93 92,95,87 87,91,93 98,102,106 96,100,102 75,81,84 84,88,90 142,120,75
146,108,32 98,78,19 103,80,11 86,69,20 91,78,17 85,75,24 101,89,19 98,79,15 90,77,16 93,78,15 107,85,18 96,77,11 116,86,19 121,88,22 113,88,29 110,87,18 96,83,22 114,97,17 146,90,52 183,115,77 122,99,68 24,47,32 25,38,22 19,31,13 19,31,13 18,30,12 19,31,13 20,32,14 20,35,19 26,44,29 25,43,30 24,42,29 28,44,25 30,46,27 37,53,32 38,55,31 35,54,32 35,54,32 34,55,32 33,54,31 31,52,31 30,51,30 28,49,28 29,48,28 49,58,39 88,88,83 91,82,74 230,166,0 170,135,40 79,71,19 89,77,18 100,91,33 62,56,22 105,91,64 124,113,96 104,103,94 104,100,92 104,100,92 111,102,94 108,99,91 117,108,102 98,94,88 103,99,93 99,98,91 100,101,93 114,114,109 105,105,100 103,103,98 102,101,94 101,100,93 96,99,91 103,104,96 91,91,86 91,91,86 88,90,87 88,90,85 82,82,79 74,72,68 66,64,62 63,61,57 62,60,56 54,52,48 60,58,56 46,44,40 87,87,87 76,77,67 85,86,49 95,98,34 89,96,41 85,91,50 70,71,52 65,66,58 79,81,81 76,76,73 61,57,51 131,112,73
201,162,134 255,214,159 78,55,24 72,53,28 88,71,34 96,79,40 86,64,15 86,66,18 91,77,23 80,65,16 90,64,12 98,77,21 97,77,29 88,69,14 114,88,20 100,81,13 86,69,20 102,86,14 133,88,55 166,103,68 137,86,51 50,33,7 19,32,18 18,30,12 18,31,15 17,30,14 19,32,16 20,32,14 20,38,23 25,45,31 24,42,29 24,42,29 27,43,24 28,43,27 37,54,30 34,54,29 33,52,30 34,53,31 31,52,31 30,51,30 34,50,31 28,48,30 27,45,30 28,46,29 35,52,26 80,79,82 75,65,64 104,87,22 117,102,23 97,93,33 74,69,16 91,83,31 86,85,60 55,51,34 107,99,88 103,102,93 98,94,86 104,100,92 111,105,98 101,92,86 112,106,99 115,111,103 110,106,100 109,108,101 109,110,102 115,116,108 107,108,100 104,105,97 104,105,95 110,111,103 105,106,98 104,103,96 101,102,94 94,92,88 89,89,84 83,83,80 79,79,74 76,75,68 61,59,57 48,46,44 53,51,47 54,54,49 45,38,38 61,56,58 61,68,13 86,94,14 92,98,19 92,97,23 90,99,28 77,86,17 73,83,18 67,74,15 63,64,43 64,67,57 61,55,48 127,100,37
142,121,96 101,95,90 154,125,101 219,174,126 80,63,39 65,50,30 65,57,35 63,46,11 107,88,35 78,58,10 80,65,18 80,70,17 76,60,16 71,55,22 94,73,21 100,85,24 87,80,23 109,92,23 97,69,29 141,83,50 123,76,44 125,84,53 22,40,25 23,38,24 25,38,22 21,34,18 22,36,17 25,39,20 25,45,29 24,44,30 26,44,31 26,44,31 26,42,23 27,42,26 37,54,30 35,54,32 31,50,30 31,50,30 28,49,28 30,51,30 28,48,30 27,45,28 25,45,29 26,46,30 33,53,28 74,76,71 48,39,22 79,70,14 91,85,19 104,97,38 57,52,9 78,66,29 57,49,25 69,69,55 89,91,76 101,97,89 97,91,86 104,98,93 108,102,95 97,91,84 103,99,91 103,102,93 96,97,89 103,99,93 104,103,96 108,107,100 103,104,96 100,101,93 102,103,95 103,104,96 104,105,97 106,105,98 95,96,88 90,86,80 87,88,80 80,80,75 73,73,68 67,66,59 55,54,47 47,45,41 43,43,40 91,96,92 104,105,95 66,66,66 88,95,20 91,99,19 97,102,26 95,98,34 90,98,32 94,105,33 82,91,22 79,89,22 69,78,22 58,63,43 70,62,49 112,93,54
85,78,78 76,70,65 69,63,58 111,106,105 98,97,102 100,102,102 185,162,147 66,47,24 64,54,32 52,43,26 85,64,23 97,72,13 72,53,16 82,63,28 71,56,18 106,92,22 99,80,25 102,79,19 89,76,24 131,86,42 118,75,42 117,69,40 30,51,30 22,45,30 25,45,27 24,42,25 24,39,23 22,40,25 26,44,31 25,43,30 25,42,32 26,44,29 21,35,16 25,37,19 33,55,25 32,57,28 28,46,29 27,47,31 25,48,29 23,48,30 25,49,27 24,47,30 25,45,31 25,45,29 26,49,30 51,65,46 77,66,31 74,72,14 78,69,22 87,79,29 96,92,34 89,83,37 71,66,36 57,53,34 94,90,84 97,96,87 99,93,86 100,94,87 99,93,84 98,92,83 100,96,88 99,95,85 98,94,77 100,97,84 98,94,84 104,100,90 102,96,89 110,106,100 103,102,95 101,100,91 98,97,88 87,86,79 81,80,71 81,77,69 83,79,73 77,73,67 62,60,58 62,61,54 51,50,43 89,87,83 106,111,107 86,82,74 65,49,18 88,84,36 89,94,18 93,96,18 93,99,31 99,104,39 92,104,41 97,105,43 83,88,25 78,88,21 77,85,23 68,77,17 89,85,79 97,86,79
74,73,76 74,73,76 75,74,79 68,65,69 76,73,79 73,75,75 82,87,86 101,101,109 107,87,78 183,154,130 107,86,63 68,50,29 84,58,6 131,89,35 99,67,25 96,77,13 89,67,20 96,70,18 80,64,20 103,74,23 110,69,42 105,63,25 35,63,40 29,52,33 26,46,28 26,44,27 25,43,28 24,42,27 21,41,25 22,39,29 21,38,28 27,45,28 15,29,10 19,27,15 30,55,26 33,58,29 25,45,27 25,45,29 23,48,30 23,46,29 27,48,27 26,46,30 25,45,31 25,45,31 28,47,27 32,56,34 45,42,18 79,71,19 78,69,24 77,68,21 85,74,30 63,50,18 67,66,41 49,45,26 59,49,48 88,87,78 98,92,85 100,94,87 98,92,87 101,95,90 99,93,84 97,92,80 86,82,65 91,86,72 99,94,82 97,91,82 93,87,80 104,98,93 104,100,94 99,98,89 98,97,88 91,90,83 89,88,79 83,79,71 71,67,61 67,63,57 56,55,48 46,45,38 75,74,67 96,102,93 107,103,97 58,44,19 63,51,12 91,93,22 92,90,20 96,91,18 98,97,32 97,92,37 100,100,39 99,100,34 97,95,33 83,89,21 83,91,25 71,81,18 74,84,31 58,57,48
55,54,59 72,71,76 72,71,74 79,78,81 68,67,70 81,80,85 83,82,87 85,86,89 86,87,90 77,78,81 88,89,92 102,95,95 135,119,113 125,100,72 57,47,23 64,57,28 100,86,41 86,66,20 59,50,31 57,57,54 87,89,89 86,84,85 76,83,81 29,54,36 26,44,31 25,43,30 21,38,28 21,36,24 19,34,22 24,41,31 17,34,24 26,44,27 14,19,13 20,25,19 30,46,25 35,60,29 23,46,29 26,46,30 23,48,30 23,48,30 28,49,28 25,45,29 25,45,31 25,45,31 26,46,30 25,48,29 38,36,37 56,54,34 66,60,12 74,62,21 62,50,20 54,42,14 47,43,24 42,38,17 36,30,21 82,76,69 97,91,84 95,89,82 97,91,82 101,92,84 97,91,82 93,88,76 91,86,72 91,86,74 94,85,77 94,86,75 98,93,81 100,94,85 102,96,87 98,94,84 96,92,84 91,87,79 86,82,72 79,73,64 67,63,57 58,54,48 54,49,46 45,46,38 90,88,84 100,101,93 72,44,15 69,42,8 90,89,22 92,93,27 80,76,16 93,86,18 96,89,28 93,83,32 92,89,24 92,90,28 91,82,24 71,66,23 80,77,22 85,81,23 65,67,21 71,75,17
