116,90,51 121,94,51 157,125,68 153,118,64 148,117,64 135,102,54 144,107,63 132,100,54 111,86,40 111,86,40 115,90,42 119,93,43 139,108,48 165,126,55 189,145,74 206,165,97 255,215,157 255,235,182 255,242,193 255,240,193 255,240,193 255,240,191 255,238,191 255,241,194 255,240,191 255,242,193 255,243,191 255,243,186 255,243,184 255,245,184 255,213,165 116,57,29 135,70,31 255,235,179 123,83,31 106,64,40 126,79,47 99,57,35 111,64,41 135,74,42 168,99,59 168,99,63 255,234,162 255,254,141 255,253,138 255,254,135 255,255,135 255,254,135 255,254,135 255,254,135 255,253,138 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,252,138 255,252,138 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,252,142 255,252,140 255,253,135 255,254,135 255,254,135 255,254,138 255,253,138 255,254,135 255,254,139 255,246,149 155,131,69 74,62,50 90,83,83 95,86,80 87,79,45 89,82,23 86,79,18 86,79,18 85,81,21 91,83,29 86,79,22 79,71,19 75,69,21 70,63,20 72,63,18 75,66,19 76,67,22 75,68,25 76,69,26 71,64,21 71,65,19 73,63,21 73,67,19 75,72,21 78,78,17 82,87,15 81,86,41 71,65,58 36,30,25 48,42,35 51,45,40 53,42,37 59,44,33 83,62,47 94,54,31 105,111,112 108,104,98 90,71,44 89,66,26 87,64,24 91,68,28 93,70,30 93,70,30 93,70,30 95,72,32 100,74,35 98,72,33 96,70,31 89,63,24 94,68,29 93,67,28 94,68,29 82,58,23 76,53,22
104,84,38 106,84,39 118,88,44 123,89,44 133,105,49 127,97,51 131,100,51 118,88,44 112,87,41 113,86,41 123,93,49 126,99,52 135,104,53 145,111,50 168,127,57 181,137,70 195,150,88 212,166,107 255,221,168 255,240,191 255,240,191 255,240,191 255,240,191 255,240,191 255,240,191 255,241,192 255,244,192 255,244,187 255,246,189 255,241,182 176,100,60 111,52,22 147,78,40 149,87,45 133,84,46 122,70,38 155,93,55 157,96,62 132,80,48 152,99,58 165,102,53 189,125,65 255,252,140 255,253,142 255,254,142 255,254,144 255,253,144 255,253,144 255,253,144 255,252,142 255,252,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,252,142 255,252,142 255,254,144 255,254,144 255,254,142 255,254,144 255,253,142 255,253,140 255,253,140 255,253,138 255,253,140 255,254,140 212,170,89 73,58,49 86,82,61 85,80,41 84,77,20 84,78,14 85,78,17 84,77,16 87,80,19 90,83,22 83,76,19 79,71,21 73,66,23 69,63,17 77,68,21 77,69,19 79,70,23 75,69,23 75,69,23 74,68,22 74,68,20 73,64,17 75,67,15 75,70,15 80,78,18 89,89,44 83,79,73 41,35,30 38,32,25 51,44,42 57,50,48 58,48,47 64,57,55 52,43,39 91,82,76 104,115,116 105,114,116 108,110,110 126,105,78 87,63,30 92,69,29 94,70,33 91,65,26 88,65,25 93,70,30 97,79,37 96,73,33 95,72,32 94,68,29 96,68,30 96,68,30 97,69,31 89,65,28 86,62,25
118,91,44 117,91,41 124,93,44 130,96,53 144,112,57 126,97,48 115,89,50 111,86,42 113,88,40 115,90,42 129,98,45 132,102,44 128,99,46 135,106,45 130,102,44 137,106,46 152,114,48 168,128,53 211,161,76 252,194,114 255,214,147 255,232,178 255,240,193 255,241,194 255,242,194 255,241,194 255,242,190 255,244,187 255,241,180 220,193,146 88,64,29 96,72,21 127,74,29 167,108,62 158,97,52 141,81,40 168,99,61 167,100,50 221,155,71 255,251,133 255,251,140 255,252,140 255,253,135 255,253,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,250,142 255,253,142 255,252,142 255,253,144 255,253,144 255,253,142 255,253,142 255,253,144 255,253,138 255,253,138 255,253,138 255,253,140 255,253,140 255,253,142 255,253,142 255,252,142 255,251,140 255,251,140 255,251,140 255,252,140 255,252,138 255,252,138 255,255,146 250,186,88 88,77,31 82,77,26 81,77,19 81,77,15 83,76,17 82,75,14 85,78,19 91,85,21 90,83,22 83,75,23 73,64,19 68,58,16 71,62,15 77,69,19 78,70,18 79,71,21 78,69,22 79,70,23 75,67,17 75,67,17 70,65,14 73,68,13 80,73,14 82,79,28 71,69,51 43,36,36 36,30,25 52,46,41 51,44,42 55,48,46 48,41,39 42,35,35 48,41,39 63,61,59 98,104,107 105,111,112 98,104,107 101,103,103 104,98,89 107,84,53 91,68,28 87,60,24 89,64,20 89,66,26 97,76,35 97,76,35 93,70,30 94,68,29 95,69,30 96,70,31 96,70,31 96,70,31 95,72,30
138,107,45 144,113,49 143,107,49 127,96,47 136,104,49 142,110,53 118,90,52 120,95,49 120,93,48 117,90,43 123,92,39 135,102,50 135,104,51 141,108,42 145,111,50 150,115,50 176,136,61 175,133,54 198,146,57 213,152,50 231,163,57 237,170,73 255,198,125 255,228,177 255,240,191 255,241,194 255,241,191 245,218,171 64,62,31 40,55,31 43,53,27 56,56,24 118,83,29 137,85,25 172,102,51 156,92,48 167,99,54 182,105,47 227,169,69 255,250,138 255,251,133 255,251,133 255,251,138 255,251,142 255,251,142 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,142 255,252,144 255,254,144 255,254,144 255,254,144 255,254,144 255,254,146 255,253,140 255,253,135 255,254,135 255,252,138 255,252,140 255,251,140 255,251,140 255,252,140 255,251,140 255,251,140 255,250,140 255,250,140 255,251,140 255,250,142 255,213,117 90,78,23 77,73,15 80,76,18 78,74,14 77,73,15 79,71,17 86,77,19 92,83,23 90,84,20 86,79,20 77,69,19 68,61,20 66,56,14 71,62,15 75,67,13 79,72,15 80,72,18 78,70,18 73,68,17 75,66,19 75,66,19 75,67,15 77,69,19 83,74,29 77,74,50 41,37,31 37,31,26 58,52,47 36,30,25 59,52,50 51,44,42 52,45,43 45,38,38 44,37,35 57,52,49 96,96,91 95,97,92 99,104,103 102,107,113 97,105,110 94,96,93 88,71,43 89,63,24 88,61,25 87,64,24 93,70,30 97,76,35 93,70,30 96,70,31 94,68,29 93,67,28 94,68,29 95,69,30 87,63,26
151,114,43 155,118,47 148,116,45 128,99,46 120,92,52 134,103,52 129,98,49 133,107,55 135,103,57 134,103,52 129,97,42 138,103,49 149,113,55 152,117,50 156,122,63 157,121,59 173,135,59 169,129,52 190,143,50 199,144,43 208,151,41 224,156,48 237,163,57 255,185,86 255,215,140 255,234,172 255,245,196 53,63,37 28,42,23 35,53,36 34,53,31 54,59,25 74,61,13 132,90,25 178,112,57 167,96,43 175,100,53 215,117,42 243,157,68 255,229,126 255,252,136 255,253,140 255,253,142 255,252,142 255,252,142 255,252,142 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,252,142 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,138 255,249,136 255,252,136 255,242,142 137,86,19 80,72,18 75,72,17 77,73,15 82,75,16 81,77,17 96,89,28 93,87,23 89,83,19 80,72,18 72,63,16 67,60,19 65,55,15 71,62,15 74,69,18 75,70,17 77,72,17 76,71,16 76,68,16 76,68,18 75,67,17 73,65,13 77,72,40 77,75,57 61,57,49 45,39,34 38,32,27 47,41,36 33,27,22 52,45,43 45,38,36 56,49,47 43,36,34 45,38,38 75,73,71 89,89,86 96,96,93 100,102,102 101,102,107 100,104,108 92,98,101 95,93,89 90,68,34 89,60,29 88,65,23 94,71,31 96,70,31 96,70,31 95,69,30 90,64,25 91,65,26 93,67,28 93,67,28 94,68,29
145,117,49 145,116,51 138,113,54 130,106,51 121,94,51 125,95,49 127,102,43 131,105,55 135,104,51 143,114,53 144,112,55 153,118,64 155,121,62 154,120,59 153,119,60 154,114,50 159,118,46 170,127,53 180,134,48 186,134,43 192,136,40 199,141,36 213,148,41 227,156,45 241,164,61 255,182,82 47,51,13 30,43,27 33,47,28 31,51,33 35,51,32 40,55,27 73,70,28 121,101,42 179,115,53 193,119,65 205,124,61 234,135,55 255,155,54 178,168,76 255,247,137 255,254,140 255,253,140 255,251,140 255,251,140 255,251,140 255,251,138 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,251,142 255,251,142 255,251,142 255,250,142 255,251,138 255,251,138 255,252,135 255,252,135 255,249,136 255,251,138 255,250,138 255,251,134 255,239,120 255,220,105 255,201,91 255,216,129 165,95,37 161,106,65 81,66,17 79,70,12 91,85,21 98,91,30 95,86,26 87,78,18 84,77,18 76,71,20 68,61,18 58,52,18 61,51,13 70,61,16 76,68,16 74,69,14 76,68,14 73,68,13 74,69,14 75,67,15 73,65,13 80,73,42 68,64,56 69,64,61 41,37,29 43,36,34 51,45,40 42,36,31 53,44,40 42,32,31 55,48,46 47,41,36 44,37,35 36,29,27 69,67,63 85,85,80 93,93,88 96,96,93 99,100,103 99,101,101 98,100,100 90,94,96 92,88,82 90,63,27 94,68,29 94,71,31 91,65,26 94,68,27 93,67,26 91,65,26 91,65,26 90,64,25 95,69,30 96,70,31
133,107,57 133,107,57 132,106,56 127,104,46 120,92,52 137,108,57 130,100,54 120,95,51 134,103,54 139,108,59 140,109,72 143,113,71 145,114,63 151,118,52 162,122,47 152,113,44 171,128,54 175,132,56 182,138,56 180,134,50 188,138,55 191,139,48 190,141,49 201,149,49 216,153,52 162,120,41 28,37,18 30,42,22 31,50,30 31,50,28 35,50,34 37,53,32 63,61,30 59,62,29 150,94,20 183,112,59 205,126,64 233,135,60 255,165,64 157,133,41 255,236,120 255,245,134 255,248,132 255,252,139 255,251,135 255,251,138 255,252,139 255,250,138 255,249,138 255,251,140 255,251,138 255,252,138 255,253,140 255,253,140 255,254,141 255,252,140 255,252,138 255,251,138 255,251,138 255,252,135 255,251,135 255,251,135 255,251,135 255,248,132 255,251,135 255,246,129 255,241,125 255,224,109 255,207,88 255,194,75 255,180,65 255,172,63 255,205,126 192,132,80 154,94,51 124,81,48 109,83,42 90,83,22 89,86,21 92,85,24 87,80,21 85,78,19 78,70,20 68,61,20 52,47,8 52,44,8 64,54,12 72,64,14 73,66,9 76,68,14 76,69,12 76,68,14 75,67,15 73,68,29 79,75,56 74,74,71 76,74,70 35,31,25 36,31,28 50,43,41 40,31,27 48,42,37 50,41,37 42,32,31 47,40,38 43,37,32 45,38,36 37,30,28 79,75,69 82,81,74 91,90,83 91,90,81 97,96,89 99,98,91 95,95,95 89,93,95 82,92,89 97,82,62 109,76,26 117,80,25 96,68,28 94,66,26 116,87,26 106,77,28 90,63,27 91,65,26 91,65,26 95,69,30
118,88,46 127,97,55 132,102,58 137,109,69 130,102,62 142,110,66 135,104,65 133,103,57 139,110,61 130,100,56 137,107,63 145,114,61 145,114,52 149,114,47 160,120,54 171,130,58 163,124,55 166,125,55 169,128,58 163,124,53 163,124,55 165,126,57 159,122,51 175,133,52 182,152,83 47,43,8 25,34,17 31,45,26 29,48,26 34,53,31 34,50,31 34,49,33 36,49,24 59,57,28 118,87,27 174,113,48 193,116,60 229,133,61 255,151,68 255,210,109 255,180,64 255,186,75 255,198,78 255,212,94 255,213,97 255,205,89 255,204,86 255,208,93 255,214,103 255,220,108 255,236,118 255,244,127 255,247,129 255,251,133 255,253,134 255,251,133 255,249,129 255,246,126 255,242,125 255,239,120 255,238,120 255,230,112 255,228,110 255,220,105 255,206,90 255,194,80 255,185,69 255,177,60 255,173,59 247,168,58 237,161,52 232,152,68 159,130,106 123,88,63 114,70,44 86,57,35 69,60,31 90,84,18 96,90,24 87,80,21 83,75,25 73,66,23 60,56,19 44,39,9 44,40,5 57,50,7 70,61,14 75,66,19 73,64,19 75,66,21 73,65,15 74,67,24 79,72,43 73,72,63 94,89,86 90,84,79 49,45,39 34,29,26 35,30,29 44,34,33 49,39,38 45,36,32 51,42,38 38,32,27 37,31,26 44,38,33 43,36,34 30,23,21 78,72,67 79,78,71 84,83,76 87,86,79 91,89,85 95,93,89 93,93,88 91,91,88 80,87,85 91,86,83 143,102,34 125,91,32 103,77,25 96,70,20 118,86,31 95,68,23 90,64,25 89,63,24 91,65,26 93,66,30
136,105,45 132,100,43 126,95,56 125,97,68 132,105,73 129,102,66 130,103,71 135,104,67 136,105,66 146,115,76 147,113,68 160,125,69 162,125,56 168,127,55 166,127,56 154,120,57 146,116,49 155,122,54 159,119,53 156,116,50 154,119,54 145,114,54 134,104,48 135,108,47 60,60,26 30,43,20 26,40,21 33,49,28 32,51,29 34,50,31 28,42,23 28,44,25 33,40,22 52,48,27 57,52,22 132,89,15 178,115,62 221,141,75 226,140,69 214,130,50 242,162,60 242,162,52 242,161,57 241,165,54 248,170,55 248,169,54 255,171,59 255,173,58 255,178,56 255,174,77 255,177,63 255,180,64 255,192,75 255,198,81 255,202,85 255,200,83 255,192,75 255,189,73 255,180,64 255,178,61 255,177,60 254,175,58 249,170,55 246,167,52 242,163,51 242,163,51 240,164,55 237,164,54 234,161,51 233,156,51 234,161,51 220,165,113 103,87,74 85,53,37 82,51,30 86,70,53 40,30,20 66,66,23 75,73,24 71,70,32 44,41,17 49,45,26 54,52,21 60,56,19 68,61,22 73,66,25 77,70,31 80,72,36 85,74,41 83,71,41 81,74,43 84,81,57 81,80,69 79,74,71 90,86,80 48,42,35 41,35,28 31,25,18 26,21,18 29,24,23 36,29,29 46,41,38 42,38,32 37,30,28 34,27,25 41,35,30 29,23,18 37,30,28 82,76,71 80,79,72 84,83,76 88,87,80 88,87,80 90,89,82 93,94,86 88,88,83 81,83,80 81,86,82 119,93,54 107,76,25 113,84,31 104,78,28 93,67,26 89,63,24 91,65,26 89,63,24 89,63,24 94,68,29
144,113,49 143,112,48 129,99,57 123,95,68 125,98,62 120,96,61 133,106,74 141,110,71 137,107,61 144,115,62 145,114,63 152,119,71 150,114,56 156,116,50 143,107,45 132,101,39 135,104,42 150,115,50 157,117,51 161,121,57 154,115,54 138,106,49 134,103,50 133,109,54 33,43,17 22,38,19 32,46,27 34,50,29 33,52,30 38,54,35 22,36,17 29,45,26 34,36,19 39,42,20 49,46,20 111,79,24 128,78,18 141,84,13 158,96,20 166,100,14 185,115,14 223,154,51 227,154,54 225,155,52 227,158,50 231,158,48 240,160,50 246,162,49 249,166,48 147,71,0 249,169,57 253,170,52 254,171,53 253,170,52 253,170,52 254,170,55 250,168,52 249,165,52 244,161,50 242,163,51 239,163,50 243,164,52 243,164,54 242,163,53 236,163,51 236,163,51 235,162,52 236,163,53 237,164,54 238,162,53 239,163,52 180,138,100 106,85,74 91,60,41 72,47,30 57,46,29 45,34,27 45,37,26 90,86,67 88,86,68 83,79,69 63,59,53 72,69,45 77,72,42 74,69,30 75,68,29 80,73,34 84,73,38 83,74,43 83,75,51 77,70,52 92,89,76 79,74,71 58,52,47 50,44,37 43,37,28 43,37,30 49,43,38 34,29,26 36,29,32 29,22,22 47,40,40 41,34,34 52,45,45 42,35,33 37,31,26 38,32,27 36,30,25 83,77,72 80,79,72 82,81,74 84,83,76 90,89,82 88,87,80 87,88,80 88,88,83 80,82,79 76,81,80 92,77,57 96,69,26 99,72,25 96,69,22 90,64,25 90,64,25 90,64,25 90,64,25 90,64,25 94,68,29
150,109,48 161,122,53 136,105,54 135,102,75 145,113,67 126,97,66 146,114,80 166,127,68 161,121,55 164,127,58 164,124,58 153,115,69 154,119,65 148,114,53 136,106,50 128,97,44 137,103,40 154,115,46 160,119,51 156,118,54 145,109,47 147,108,49 143,111,54 89,79,37 24,40,19 27,43,24 35,49,28 31,48,24 39,59,34 19,33,14 21,36,20 26,38,20 34,34,18 38,43,23 48,45,21 44,43,16 61,52,21 59,58,22 84,76,26 74,88,38 79,89,38 148,127,55 208,146,47 203,147,51 217,155,56 220,154,52 224,154,51 229,157,50 224,157,45 150,89,28 229,155,49 237,158,50 236,160,51 235,159,48 235,159,48 233,159,53 227,158,52 226,158,52 226,158,52 229,157,52 233,158,57 233,156,51 233,156,51 233,156,53 230,158,53 230,158,53 235,161,55 236,163,53 234,161,51 235,158,53 229,155,49 120,99,84 105,74,55 99,63,41 81,60,47 48,36,26 41,30,25 45,36,32 58,51,51 107,101,96 94,88,81 96,92,86 86,82,74 79,73,64 75,72,59 71,66,54 73,67,60 77,71,64 73,71,67 81,80,73 83,79,73 51,44,42 42,35,35 42,35,33 34,28,21 49,43,36 41,35,30 34,27,25 43,38,35 34,27,30 36,29,29 43,36,34 37,31,26 28,21,19 38,31,29 47,41,36 28,22,17 36,30,25 78,72,67 79,78,71 82,81,74 84,83,76 89,88,81 88,87,80 89,88,79 89,88,81 83,83,78 76,78,75 82,80,81 103,78,30 96,68,28 92,64,24 88,62,23 89,63,24 90,64,25 91,65,26 91,65,26 95,69,30
147,111,51 153,118,53 134,101,62 123,93,67 139,107,65 127,96,73 164,123,78 186,133,49 181,127,50 186,132,46 185,133,46 169,125,58 165,125,59 151,112,51 142,108,45 145,106,45 158,117,49 153,114,45 146,110,48 146,112,51 147,111,53 159,118,50 144,117,70 32,43,28 27,43,24 30,46,25 36,51,27 37,50,23 144,124,74 34,37,25 25,32,14 30,35,15 32,36,21 34,37,17 33,41,20 39,49,23 61,59,30 49,55,28 57,57,14 88,83,28 91,93,49 95,95,50 207,166,69 230,160,59 233,161,56 238,161,56 237,163,57 238,164,58 234,163,52 199,142,53 231,163,49 235,162,60 231,162,56 233,161,56 233,161,56 234,161,59 235,163,56 235,164,53 234,162,55 236,164,59 234,162,55 234,162,55 232,163,57 232,159,57 232,160,55 230,158,51 226,157,51 228,155,53 225,153,48 225,153,46 224,153,59 99,93,86 110,61,39 89,52,26 69,50,34 54,41,34 45,36,32 34,28,23 40,34,27 51,42,36 65,54,51 99,90,84 99,90,84 103,92,87 96,87,83 98,92,85 102,96,89 93,87,80 91,85,80 98,92,87 42,35,33 47,37,38 40,33,33 43,36,36 38,32,27 43,34,30 42,35,35 28,21,21 35,28,26 31,24,22 35,28,26 40,33,33 52,45,45 36,30,25 42,35,35 43,36,36 38,31,31 37,30,28 77,76,69 79,78,71 83,82,75 88,87,80 88,87,80 87,86,79 90,89,82 87,86,79 85,85,80 73,75,72 78,79,82 97,80,52 106,79,32 105,81,30 96,71,27 94,71,29 88,65,25 90,64,25 95,69,28 108,82,32
145,106,49 148,109,48 129,97,55 125,96,72 123,92,69 131,102,71 161,121,69 181,132,51 178,129,52 180,130,45 181,132,44 172,127,54 159,118,48 152,114,50 148,110,46 149,114,49 141,105,47 133,98,42 138,108,50 145,111,50 147,113,52 165,119,49 68,63,35 28,41,25 29,45,24 31,48,24 35,50,24 89,91,49 158,118,54 41,42,21 34,37,15 44,42,22 38,39,20 41,42,23 34,39,19 32,42,18 57,57,27 41,55,23 49,56,20 78,82,28 82,84,38 56,66,29 177,160,80 234,163,48 238,162,51 237,161,50 239,160,52 239,160,48 237,164,50 205,146,55 232,164,50 236,163,53 232,160,53 234,161,51 233,160,48 234,161,49 236,160,51 236,160,51 236,160,47 235,159,46 238,160,45 238,161,41 240,162,40 239,161,39 238,160,38 236,158,34 232,155,31 231,154,30 230,153,31 228,151,27 215,157,77 103,92,87 119,72,40 82,49,24 59,39,21 42,29,22 40,30,29 41,35,30 42,36,31 44,33,30 50,38,38 47,35,35 52,46,41 97,93,87 99,93,88 105,98,96 106,99,99 59,52,52 31,24,27 30,23,23 26,24,22 28,26,24 52,45,45 41,34,32 49,39,40 47,37,36 37,27,28 41,34,34 34,27,27 42,35,33 33,26,24 44,37,37 47,40,38 36,29,27 37,30,33 38,31,31 31,24,22 33,27,22 72,71,64 76,75,68 81,80,73 83,82,75 83,82,75 88,87,80 91,90,83 88,87,80 84,83,76 79,79,74 73,75,75 84,75,67 133,95,29 142,103,30 118,87,23 114,89,30 101,77,24 108,79,26 121,92,29 133,101,28
139,108,48 145,111,50 133,96,52 123,96,64 119,89,63 134,103,64 149,112,57 164,120,42 177,131,47 170,123,42 165,117,43 171,123,51 155,113,48 146,105,44 158,117,47 149,114,49 132,99,49 128,97,46 137,104,52 147,111,53 146,111,55 142,120,71 31,45,26 31,45,26 31,45,24 32,46,25 41,45,18 138,114,61 158,117,49 70,65,33 35,40,18 38,39,20 32,37,17 33,35,18 33,36,16 34,37,17 35,42,24 47,49,21 43,52,22 102,89,39 77,61,17 59,66,22 201,166,73 230,156,35 241,161,35 239,161,37 232,155,33 236,159,32 235,161,36 190,130,46 229,160,57 238,162,28 235,158,31 237,161,34 239,162,35 241,161,33 240,160,32 239,162,33 238,158,30 245,161,30 244,163,29 237,158,25 243,162,30 238,157,27 233,156,29 237,157,29 235,153,26 232,154,32 233,152,33 230,147,25 192,151,104 109,91,72 161,115,87 118,81,55 55,41,23 40,29,26 50,41,37 43,34,30 46,34,34 31,24,22 35,30,29 28,23,25 30,25,24 75,73,71 96,94,92 29,24,26 25,24,27 22,21,24 26,26,26 27,27,27 30,28,24 34,29,28 102,92,93 47,37,36 51,41,40 42,32,31 43,33,34 37,30,30 35,28,28 35,28,28 40,33,33 34,27,25 42,35,35 40,33,31 37,30,28 34,27,25 37,30,30 33,26,24 68,67,60 74,73,66 83,82,75 88,87,80 88,87,80 88,87,80 90,89,82 89,88,81 83,79,73 80,78,74 75,75,75 76,74,75 129,100,37 128,95,27 116,89,24 122,92,23 125,96,20 142,107,26 147,105,24 145,103,24
137,104,52 147,113,54 148,112,54 119,89,61 124,95,71 127,97,69 153,117,70 154,114,50 163,120,46 165,120,45 162,117,42 164,119,44 163,118,43 157,112,39 169,125,45 156,117,46 142,107,51 145,110,54 152,116,58 149,114,58 147,112,58 50,62,44 29,41,23 31,47,28 31,47,26 36,51,27 114,97,50 130,99,46 147,114,46 61,60,35 36,38,23 29,33,16 32,36,19 30,37,21 28,33,13 41,37,18 37,38,17 38,39,18 58,56,23 73,67,31 65,71,30 101,93,41 200,139,37 202,139,34 209,144,35 208,143,36 210,143,31 212,144,30 213,149,36 117,71,3 204,145,26 221,150,35 227,150,28 229,151,27 230,153,31 231,154,30 228,151,31 227,150,30 230,152,35 228,151,31 222,148,27 222,147,31 231,153,31 225,147,32 215,142,30 225,148,28 233,153,27 218,142,29 210,142,34 216,141,44 158,133,116 117,86,65 118,84,66 69,50,34 64,48,35 44,35,31 39,30,26 44,33,30 52,40,40 41,34,32 37,27,26 43,36,34 34,29,26 38,36,34 20,18,19 26,20,25 45,43,41 91,90,83 92,91,80 86,85,74 49,40,36 44,34,33 41,34,32 43,36,36 47,37,36 45,35,34 44,34,35 45,35,36 36,29,29 37,30,30 47,37,38 39,29,28 39,29,33 35,28,26 40,33,33 36,29,27 31,24,24 30,23,21 73,72,65 74,73,66 79,78,71 86,85,78 88,87,80 86,85,78 90,89,82 90,89,82 83,82,75 81,79,75 72,72,69 75,75,75 104,89,51 123,93,26 136,100,22 143,106,25 139,107,23 143,108,27 136,103,26 133,99,25
135,102,50 139,107,50 141,105,54 123,93,65 126,97,75 127,99,72 148,116,70 146,110,50 155,115,40 160,115,42 160,115,42 162,117,44 165,117,43 171,122,43 173,124,47 168,125,51 157,118,59 159,117,63 162,119,61 157,116,55 104,88,46 28,43,27 29,45,26 33,49,28 36,49,24 48,53,21 145,109,60 138,101,48 142,111,49 70,46,11 35,44,27 31,36,16 30,38,17 26,36,14 44,43,18 32,40,19 35,43,20 64,50,21 41,41,9 65,62,22 130,108,34 165,119,35 172,123,33 177,125,36 179,128,34 179,127,36 179,126,33 186,127,32 180,137,63 109,77,35 184,132,32 190,131,36 201,138,35 200,137,34 199,136,33 199,138,34 196,135,33 204,141,38 199,137,29 199,138,34 199,138,34 194,136,33 199,136,33 204,141,38 197,136,32 197,134,33 202,139,36 191,132,32 186,127,36 187,134,81 128,113,104 92,65,47 65,40,21 51,32,18 48,37,32 44,35,31 43,34,30 39,29,28 44,34,33 50,41,37 51,42,38 37,31,26 62,61,54 28,26,22 76,71,68 78,73,70 30,28,26 92,91,80 101,100,91 100,96,88 49,43,38 43,33,32 42,35,35 41,36,38 46,36,37 42,32,31 39,29,30 43,33,34 38,31,31 40,30,29 43,33,32 42,33,29 44,34,33 44,37,35 33,26,24 36,29,27 34,27,27 30,25,22 72,70,66 75,74,67 81,80,73 82,81,74 89,88,81 89,88,81 89,88,81 90,89,82 83,82,75 79,77,73 79,79,76 72,74,74 86,84,80 122,100,53 128,99,23 124,95,21 122,93,21 123,94,22 121,92,20 122,92,23
131,98,50 139,106,54 133,100,50 124,96,67 125,96,72 134,106,79 162,130,86 143,107,47 152,113,40 157,113,42 160,117,41 162,119,45 161,117,50 163,117,51 169,123,53 163,119,50 150,113,58 154,118,69 156,118,68 151,111,59 48,48,18 28,44,25 35,49,28 33,49,28 46,51,17 141,119,70 156,117,58 157,118,61 157,120,51 158,71,28 49,50,27 33,36,16 29,36,18 23,35,15 44,37,17 46,47,24 41,50,22 56,59,26 59,52,9 69,69,28 183,144,60 168,120,36 162,120,39 166,119,40 167,118,37 167,118,37 167,118,37 169,120,32 123,87,58 159,120,51 167,124,39 175,123,36 176,124,37 176,124,33 177,125,34 176,124,33 178,124,34 180,126,36 181,130,34 180,127,34 179,126,33 181,125,33 178,125,30 183,130,35 180,127,34 178,125,32 178,127,31 174,126,31 177,127,44 254,183,128 96,84,84 78,56,38 65,46,32 57,45,33 43,34,30 44,35,31 44,35,31 43,34,30 44,37,37 48,41,44 44,37,35 51,45,40 89,88,79 90,89,80 97,93,85 94,88,81 52,51,44 59,58,49 104,103,94 103,102,93 83,77,72 49,40,36 48,41,39 62,57,54 43,33,34 42,32,31 43,34,30 42,33,29 42,36,31 50,40,39 45,35,36 44,34,33 47,37,36 36,29,27 40,33,31 38,31,29 28,21,21 23,18,17 35,33,29 74,73,66 80,79,72 84,83,76 88,87,80 87,86,79 90,89,82 89,88,81 84,82,78 87,85,81 88,90,90 81,82,85 82,89,87 89,85,79 119,93,25 124,95,21 127,95,22 130,98,23 126,97,23 125,96,24
140,102,52 139,102,49 128,94,53 124,95,71 127,98,74 136,108,81 170,138,96 147,112,47 150,111,42 152,111,41 160,115,42 160,111,44 157,113,46 154,113,52 151,110,49 153,112,51 149,110,53 151,111,59 152,115,62 148,111,56 41,41,11 27,43,24 33,49,28 35,52,28 71,69,22 166,126,62 166,124,59 169,123,55 172,122,48 141,66,39 78,52,27 19,33,12 37,45,22 46,47,26 56,47,20 37,45,22 47,51,24 41,46,22 72,61,15 68,66,6 136,124,58 158,114,36 160,112,40 160,118,37 164,116,42 163,115,41 160,112,40 155,114,42 61,35,12 101,68,43 103,65,28 162,118,40 166,117,38 166,117,38 166,120,36 167,119,35 167,118,37 169,118,38 172,122,37 169,122,33 171,118,34 171,118,36 169,119,34 170,120,35 172,122,39 172,119,37 169,119,36 172,116,38 201,136,74 127,98,78 103,94,86 71,52,40 57,42,31 49,40,34 46,37,33 45,35,34 52,41,38 42,32,31 38,31,29 87,81,76 52,46,41 54,48,43 98,94,86 101,97,89 106,100,93 94,88,81 90,89,80 87,86,77 103,102,95 106,105,98 98,92,85 57,47,46 38,31,29 70,65,64 42,35,33 43,36,36 37,27,28 46,36,37 44,34,35 44,37,37 38,31,31 44,37,35 37,30,28 36,29,27 41,34,34 34,27,25 29,24,21 26,21,20 27,25,23 55,53,51 74,72,68 77,76,69 84,83,76 86,85,78 88,87,80 89,88,81 86,84,80 97,95,91 98,98,98 91,91,91 82,87,83 86,92,93 120,99,47 123,95,25 122,94,26 123,94,22 124,95,23 118,92,22
