136,105,52 142,109,57 156,119,64 135,99,50 141,106,50 164,122,59 166,125,57 154,115,56 145,110,56 127,97,55 123,96,53 135,104,55 116,88,48 103,78,48 91,71,41 93,72,45 130,98,56 130,100,54 125,95,51 153,119,60 178,129,60 168,122,56 127,97,53 109,83,44 125,98,53 132,102,56 113,82,45 93,74,39 76,63,42 68,57,42 73,62,47 70,58,46 70,56,40 71,57,43 69,58,43 70,59,44 94,62,32 255,167,4 226,139,7 210,130,4 215,129,8 217,131,10 200,120,16 181,110,16 152,93,20 118,72,15 81,42,0 208,144,27 200,122,7 198,127,12 194,127,13 190,122,10 179,116,13 156,100,6 130,93,22 80,65,16 68,68,34 72,74,46 72,69,45 68,63,35 65,60,30 67,59,25 70,60,20 104,75,22 129,80,13 140,85,15 127,82,20 108,72,25 79,62,27 62,44,14 77,52,8 109,75,16 134,87,6 148,98,13 113,82,20 80,69,25 79,69,27 80,73,30 81,75,27 82,77,24 80,75,24 75,74,22 67,74,19 69,71,18 69,69,28 75,62,41 69,58,43 69,58,43 67,56,41 67,56,41 68,57,42 70,56,40 73,59,45 77,63,47 73,64,49 73,62,47
133,104,55 121,90,53 138,102,55 155,116,59 150,110,56 163,123,57 157,116,55 142,105,50 127,97,51 109,81,41 121,94,47 123,91,47 101,76,46 89,69,39 82,65,41 80,63,39 95,72,43 118,90,50 118,88,44 140,107,57 170,131,62 137,106,46 114,87,44 107,81,42 103,79,44 101,77,44 97,75,41 97,78,41 78,65,42 70,59,42 71,60,43 70,58,48 73,59,43 72,58,44 69,58,43 69,58,43 207,138,13 253,160,3 220,140,3 213,131,4 214,131,11 205,128,8 185,111,18 158,89,8 172,107,18 210,138,21 224,141,5 215,135,0 207,128,16 197,121,10 189,120,12 189,121,13 181,115,13 170,112,7 155,108,19 114,83,21 69,72,50 74,83,66 72,76,61 67,68,47 69,59,35 68,61,32 67,60,31 66,60,26 69,54,18 83,57,16 113,77,19 122,82,28 130,92,26 138,90,16 161,108,15 170,112,9 175,114,10 155,102,5 112,84,26 83,72,28 78,68,26 80,71,24 80,75,24 82,77,26 78,73,20 75,71,23 67,76,20 68,72,16 70,71,23 80,66,41 69,58,43 67,56,41 68,57,42 68,57,42 67,56,41 69,55,41 70,56,42 75,61,47 72,62,50 71,59,47
122,91,52 112,80,46 136,103,51 157,118,57 146,108,58 138,105,55 132,101,50 143,111,56 136,103,53 122,92,48 122,92,50 108,80,40 93,69,45 82,63,40 79,64,42 86,68,49 89,69,39 119,93,52 147,116,56 134,104,58 155,119,57 145,114,54 126,96,50 117,90,47 112,86,47 98,71,37 79,60,35 95,73,39 80,67,46 70,59,40 69,58,43 67,56,41 70,56,42 70,56,42 67,57,45 67,56,49 255,174,5 254,158,4 231,145,8 214,135,0 216,136,8 205,127,3 208,131,4 219,143,9 232,150,7 254,166,20 225,139,18 229,142,28 211,135,26 203,129,25 201,133,27 195,129,27 177,112,23 174,114,26 154,102,29 119,84,30 76,67,36 73,66,35 74,75,54 72,77,57 75,72,48 68,60,36 73,61,33 67,54,22 67,59,25 73,64,35 93,68,22 122,84,20 146,94,7 175,112,18 183,118,11 177,115,7 162,102,11 134,90,19 88,71,24 76,64,23 80,71,26 79,70,25 83,75,23 78,73,20 80,74,26 75,71,23 71,73,20 68,72,16 69,70,20 73,62,45 75,64,47 69,58,43 69,58,43 69,58,43 69,58,41 68,57,40 64,53,38 71,59,49 73,61,51 73,61,49
110,80,52 112,85,42 135,104,53 135,99,50 117,90,47 120,89,50 113,81,47 127,96,57 134,104,58 122,92,50 114,86,48 109,82,46 88,69,44 82,64,43 81,63,44 103,78,50 128,99,50 136,105,52 139,107,52 114,90,57 132,101,62 150,111,50 157,119,53 138,106,49 113,88,42 104,77,41 82,63,40 95,72,43 81,67,42 73,60,39 75,61,45 70,56,40 68,57,42 68,57,42 68,57,38 84,55,22 255,183,10 255,161,5 230,143,2 230,148,5 231,145,8 234,149,7 229,141,5 235,154,20 246,158,12 255,165,18 254,167,53 227,143,30 220,140,28 218,139,27 199,124,23 197,127,26 185,121,23 174,113,27 144,93,26 103,73,29 75,62,39 71,62,33 75,64,29 73,64,33 73,66,35 72,65,36 73,64,37 69,56,35 71,59,29 70,57,25 70,57,23 76,60,18 94,68,16 118,84,23 132,92,17 141,93,21 131,97,34 93,71,22 80,68,29 80,68,29 79,68,22 82,73,28 80,72,22 84,76,24 77,71,23 75,71,23 70,71,21 69,73,19 64,68,14 78,63,52 82,69,48 80,65,43 69,58,39 68,57,42 71,60,45 73,62,43 68,57,42 67,56,41 69,58,43 69,55,41
123,93,47 147,110,55 140,108,53 120,90,48 104,77,43 106,82,49 99,76,47 97,74,43 105,78,46 107,80,46 99,74,44 98,75,46 83,64,39 83,65,44 86,67,44 136,102,59 151,112,51 152,113,52 142,106,55 104,82,48 123,95,57 166,123,63 162,120,55 153,117,55 129,99,53 121,91,47 92,69,40 104,77,41 98,75,46 80,62,41 83,66,42 80,62,43 68,57,40 70,59,42 68,60,38 250,189,85 255,184,11 255,173,18 249,161,15 241,155,7 242,154,6 243,155,7 238,151,23 178,105,7 255,166,19 246,155,13 247,158,42 229,144,34 217,134,23 221,141,29 212,135,30 203,128,27 178,110,18 172,106,24 142,96,30 90,65,21 71,59,29 70,58,28 75,63,33 75,66,35 70,61,30 69,61,25 68,62,26 64,52,26 64,52,26 70,56,31 73,59,32 72,59,27 71,59,22 79,64,26 88,67,24 101,76,32 96,78,36 88,71,36 84,72,35 86,71,33 84,73,27 81,71,22 83,75,25 83,75,25 82,74,24 76,72,24 71,69,20 68,70,17 67,71,17 82,68,54 86,68,49 91,73,43 74,63,44 71,59,47 68,56,44 67,56,39 69,58,43 69,58,43 68,57,42 66,52,38
140,104,53 150,114,56 121,94,51 98,73,45 79,65,40 82,68,50 82,68,50 80,67,46 90,72,42 93,73,41 90,69,44 83,65,44 78,64,46 78,65,44 102,78,41 143,111,56 131,98,59 130,100,56 134,108,54 119,93,54 136,101,65 152,115,62 132,99,51 157,119,55 127,101,47 140,108,53 109,83,42 111,88,48 112,87,43 109,84,40 99,77,43 83,63,43 68,57,40 75,65,43 75,61,47 255,192,17 255,182,14 255,176,22 255,168,22 255,166,26 246,156,22 241,154,26 178,119,21 121,72,7 250,163,20 236,154,11 249,162,32 225,136,16 226,140,23 205,124,5 198,122,13 188,115,13 178,108,12 147,86,0 115,76,19 82,63,24 68,57,24 65,54,21 68,57,24 71,59,29 71,60,27 73,62,27 71,60,25 67,59,25 54,42,16 69,55,26 74,60,35 77,63,38 74,60,35 79,66,43 77,64,41 80,66,41 81,67,42 82,70,42 81,68,36 81,69,30 86,75,31 83,72,28 77,68,23 83,75,25 82,74,24 77,72,21 71,72,22 70,71,21 68,71,20 78,67,50 82,68,54 91,72,47 79,65,40 70,59,42 68,57,42 69,55,41 69,55,41 69,58,43 68,57,42 66,52,38
149,109,55 138,103,47 106,82,45 85,64,41 78,62,45 78,65,44 78,64,46 77,67,43 85,68,44 87,68,43 91,72,45 90,71,46 86,68,47 97,77,47 118,93,47 140,108,53 141,110,61 129,100,51 116,91,47 107,83,46 102,79,50 102,80,46 125,93,49 147,113,52 116,91,43 124,98,48 106,83,43 99,77,41 122,93,44 130,101,50 99,77,43 79,59,39 70,56,42 73,59,43 71,62,58 255,194,0 255,184,17 255,181,26 255,176,31 255,168,35 241,154,26 205,127,10 134,91,17 113,74,15 210,130,4 213,136,9 236,150,13 227,139,14 218,135,17 207,126,7 203,127,16 185,112,10 178,107,16 161,100,14 94,63,14 69,54,18 66,53,19 63,52,19 61,49,19 62,50,24 66,54,24 66,55,20 68,57,22 68,60,24 47,37,15 58,44,17 66,52,23 74,57,29 74,60,35 75,63,37 79,67,41 83,69,44 84,70,45 83,71,43 84,71,39 84,72,33 84,72,31 83,72,26 80,72,20 79,70,23 77,68,21 75,72,21 69,70,20 69,70,20 67,71,15 93,76,50 84,69,49 90,69,44 79,65,38 70,59,40 72,58,44 69,53,40 68,54,40 67,58,43 72,56,43 69,55,41
125,93,49 118,90,50 109,82,46 83,64,39 77,63,45 78,62,45 78,64,46 78,64,46 100,78,42 130,97,47 141,104,51 142,105,52 129,96,48 132,99,49 148,112,52 153,118,53 147,111,60 143,111,56 115,92,50 96,79,42 91,70,43 108,84,47 144,112,55 148,114,55 134,104,46 117,90,43 98,76,42 83,64,41 119,89,43 146,111,55 107,80,48 86,67,40 78,63,41 72,58,40 72,64,53 255,189,0 255,182,17 255,188,26 255,183,38 248,162,27 211,134,10 175,117,14 99,73,21 129,85,7 154,101,19 44,30,16 177,125,52 207,129,14 192,120,13 192,123,17 179,114,21 170,109,23 151,97,18 112,73,14 63,49,20 59,47,19 56,43,20 48,37,18 42,30,18 34,24,12 40,33,17 53,43,19 63,50,18 64,51,19 50,40,16 50,40,18 64,48,17 69,54,18 70,57,25 73,60,28 76,62,35 79,65,38 81,67,40 83,69,42 81,68,34 84,72,33 85,73,32 80,70,21 82,74,24 78,70,18 77,69,19 75,71,23 69,70,20 70,71,21 68,71,20 113,92,51 88,69,44 88,71,45 78,63,43 70,59,42 67,58,43 67,56,41 69,55,41 70,56,42 69,58,43 70,56,42
114,83,44 107,80,46 102,77,47 82,63,38 78,64,39 76,62,44 76,62,44 81,62,46 119,89,47 154,115,56 158,120,56 157,119,55 142,109,57 138,105,53 139,106,54 135,103,48 119,92,45 147,108,51 109,82,48 86,67,42 84,65,42 100,75,45 126,100,48 140,108,53 137,106,53 113,86,41 100,78,42 97,77,45 101,77,42 123,93,47 116,86,44 113,87,48 94,77,42 82,63,38 79,60,44 255,188,0 255,181,15 255,182,24 255,171,28 232,148,15 185,118,4 143,95,9 102,71,11 190,129,25 219,149,31 169,108,24 123,79,26 128,71,0 149,88,4 141,85,9 131,82,17 103,62,5 66,42,9 47,30,4 37,30,14 37,28,9 69,56,33 54,46,24 53,45,23 52,42,20 38,33,19 39,32,12 48,36,8 72,60,32 61,52,23 48,38,16 55,41,16 60,46,17 65,52,18 70,57,23 71,58,26 76,63,31 79,66,34 79,66,34 83,71,34 80,68,29 79,68,24 81,70,24 79,71,21 78,69,22 76,71,20 73,71,24 70,71,23 68,69,19 69,70,20 80,64,33 71,57,39 75,62,41 69,58,41 69,58,41 69,58,43 68,57,42 69,58,43 68,57,42 68,57,42 68,57,42
126,96,52 105,79,40 103,79,42 88,68,38 89,68,41 78,66,40 77,65,39 82,64,43 124,92,50 152,110,56 165,124,56 160,120,54 133,99,54 116,85,46 112,84,46 103,79,44 138,102,51 148,111,58 95,75,45 73,60,39 76,62,44 78,64,46 92,71,46 113,90,50 135,104,51 118,91,44 113,87,46 116,91,45 95,72,41 84,63,40 120,91,40 132,101,48 106,83,41 94,70,35 89,68,45 255,186,0 255,183,17 255,177,24 234,154,13 207,131,4 157,104,9 132,85,8 184,114,0 250,161,7 252,157,12 255,159,3 216,134,18 200,127,15 203,125,10 200,125,24 106,59,0 38,20,0 29,24,12 34,24,12 36,26,4 59,41,9 73,56,17 68,53,17 65,54,21 66,55,22 73,60,28 76,63,31 71,60,27 72,61,28 72,61,28 65,53,23 48,39,12 50,41,12 58,46,16 63,52,19 69,57,20 70,58,21 71,58,24 74,61,27 79,67,30 83,71,32 78,69,24 78,69,22 75,66,19 77,68,23 76,71,20 71,69,22 69,70,22 70,71,21 70,71,21 66,58,36 65,56,41 66,55,40 67,56,41 69,58,43 70,59,44 69,58,43 69,58,43 69,58,43 68,57,42 68,57,42
139,108,55 120,93,50 118,90,50 111,85,44 101,77,44 86,67,42 89,70,45 107,85,49 133,104,51 154,118,60 163,124,55 159,117,54 126,99,52 119,89,47 102,78,45 116,90,51 159,121,55 127,96,45 81,64,40 72,58,40 75,61,45 76,62,46 76,61,41 96,76,46 127,101,49 112,85,42 113,86,43 118,91,46 108,81,45 86,66,36 137,104,54 133,100,50 115,90,42 100,79,38 100,80,50 255,188,0 255,178,17 255,168,16 228,148,9 194,124,4 160,101,8 174,108,6 255,166,14 255,167,14 255,160,9 244,151,5 236,147,18 216,136,10 211,134,12 196,120,7 183,111,4 186,120,18 164,111,29 167,114,32 158,105,21 132,88,10 118,83,18 103,74,13 96,70,20 89,67,20 77,65,26 73,63,25 77,65,28 79,67,30 79,66,32 77,64,30 67,54,22 56,44,16 52,40,12 59,47,19 63,50,16 66,54,17 69,56,22 76,61,25 74,62,23 77,65,24 76,65,21 79,68,22 76,67,20 76,65,19 78,69,22 74,70,22 68,69,21 72,70,21 68,71,20 68,60,38 62,53,38 63,51,39 64,53,38 67,56,41 67,58,43 67,58,43 68,57,42 69,58,43 68,57,42 66,55,40
139,107,52 119,89,47 120,93,50 134,103,52 104,77,43 86,66,36 83,66,40 104,84,52 120,89,52 143,110,60 134,105,52 126,100,48 137,107,51 123,96,49 105,79,38 130,100,54 149,113,51 103,80,40 78,63,43 74,58,41 73,62,45 74,63,44 73,63,41 79,66,45 110,84,45 100,75,45 95,75,45 90,69,44 78,65,42 90,69,44 125,91,50 118,88,46 106,82,47 114,85,52 123,75,48 255,188,17 255,177,11 255,167,12 235,149,10 174,106,0 181,108,0 254,161,13 255,172,13 255,168,12 255,167,18 255,162,20 235,147,13 231,147,14 223,141,14 198,125,13 176,110,10 194,121,7 210,128,3 228,137,8 232,140,7 222,133,2 182,116,14 172,113,22 154,101,19 140,94,24 104,78,24 82,66,22 74,62,25 77,65,28 78,66,29 76,66,28 80,70,32 69,59,21 58,44,15 55,43,15 62,48,19 62,51,16 66,55,20 70,59,24 73,63,25 73,63,21 75,66,21 76,65,21 75,66,19 77,66,20 75,69,21 74,68,22 70,68,19 69,70,20 69,72,23 67,61,36 65,55,43 61,51,39 65,56,41 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 70,59,44 67,56,41
145,113,56 119,89,47 110,83,47 124,97,50 116,89,46 109,82,46 93,70,41 84,65,40 80,61,38 98,76,42 90,67,38 110,83,49 136,106,50 116,91,45 113,87,46 137,106,57 135,102,54 98,76,42 81,66,46 75,61,45 74,63,46 71,62,45 73,62,45 88,68,48 99,75,40 85,64,39 77,63,45 78,65,44 71,61,39 76,63,42 90,67,36 96,72,39 117,69,40 63,37,27 55,37,46 240,171,48 255,175,9 255,169,11 232,144,6 194,123,0 218,130,0 255,176,8 255,168,10 255,164,10 255,175,26 255,170,25 251,165,26 244,156,18 231,151,23 171,108,5 178,111,14 202,129,19 223,138,12 224,138,3 250,159,17 255,163,17 202,132,29 177,117,24 166,112,26 142,95,18 115,87,31 90,72,28 79,64,28 79,66,32 77,64,30 78,66,29 77,67,27 79,67,26 73,60,28 59,45,16 57,45,15 63,50,18 65,54,19 69,59,21 70,60,20 71,61,21 73,64,19 76,67,22 75,66,19 75,66,19 73,67,21 74,68,22 70,68,19 71,69,20 71,74,23 69,67,36 66,56,44 63,58,44 65,56,41 68,57,42 69,58,43 69,58,43 70,56,42 69,58,43 69,58,43 67,56,41
142,107,51 128,97,48 119,92,49 110,83,47 123,93,47 119,94,46 105,78,44 100,76,41 81,67,42 77,62,40 90,72,40 126,100,50 162,121,53 152,113,54 135,103,48 145,110,56 123,92,53 101,76,46 77,65,53 75,64,49 75,65,43 76,62,46 74,63,46 80,65,45 83,68,46 72,58,40 74,63,44 75,64,45 77,63,47 73,62,43 82,64,43 109,68,37 71,45,33 61,42,28 92,62,34 141,103,37 255,178,3 255,168,5 249,154,9 219,136,0 255,188,11 255,177,5 255,169,13 255,166,12 255,173,25 255,162,16 248,165,25 245,159,22 232,156,29 177,112,19 178,113,20 211,135,24 224,140,11 242,154,18 255,164,16 251,158,12 189,130,30 172,116,24 138,89,12 130,90,24 93,71,26 81,66,28 76,63,29 78,67,32 76,65,30 77,67,29 75,65,27 73,63,23 79,67,26 73,61,24 59,47,17 56,47,16 65,55,17 70,60,22 68,58,18 69,62,19 71,65,19 75,66,21 75,65,23 73,64,19 74,68,22 76,70,24 72,70,21 69,71,16 72,75,26 65,63,30 68,57,42 65,56,41 64,52,40 64,52,40 64,53,38 69,58,43 71,57,43 71,57,43 69,58,43 64,53,38
134,103,54 131,95,48 132,100,56 120,90,46 135,102,54 120,95,49 117,92,46 111,85,46 88,69,44 86,67,42 118,91,44 152,116,54 166,126,51 181,133,61 157,116,55 154,115,58 114,83,44 82,53,33 35,29,34 45,39,34 64,54,42 71,60,45 70,59,42 75,61,45 71,60,41 73,62,43 71,60,41 76,66,44 78,63,43 87,67,47 141,84,44 68,32,12 40,33,36 105,80,61 67,44,31 227,161,19 255,175,0 255,176,8 242,154,4 241,153,7 255,198,10 255,172,4 255,168,9 255,179,22 255,176,24 255,173,25 241,158,20 238,155,17 236,157,24 173,110,18 183,119,23 212,133,21 230,146,17 243,153,19 255,161,14 255,169,23 190,129,27 162,108,20 141,97,26 119,85,24 89,72,33 76,66,28 75,64,29 76,65,30 75,64,29 72,61,26 77,65,28 76,64,27 76,64,23 79,67,26 72,61,26 61,50,17 62,51,18 66,56,18 63,56,13 69,62,19 70,63,20 74,68,22 75,65,23 73,64,19 73,67,21 74,68,22 76,73,22 73,72,20 68,71,20 68,63,31 64,53,38 64,55,40 62,50,38 62,50,38 68,54,40 71,57,43 71,57,43 71,57,43 69,58,43 67,56,41
136,105,56 117,89,49 136,105,54 133,100,50 106,82,49 110,83,47 123,96,49 116,86,44 101,74,38 115,84,45 139,107,52 146,110,52 159,120,51 174,128,62 140,112,54 126,100,50 137,93,63 46,36,35 48,42,47 46,41,43 48,42,49 47,40,40 58,47,40 71,60,45 71,62,43 74,58,41 89,59,31 118,77,46 126,78,49 112,58,24 106,66,43 40,30,29 102,77,58 92,78,62 106,72,0 250,168,5 255,181,2 255,179,5 255,171,10 255,179,16 255,195,14 255,177,9 255,181,20 255,181,23 255,179,20 255,180,27 255,176,30 251,163,25 250,162,28 185,123,24 186,118,26 214,135,25 237,147,23 242,152,16 255,166,20 255,169,21 191,130,28 152,105,24 132,97,30 112,88,35 77,66,31 77,66,31 74,66,30 74,66,30 75,64,29 72,61,26 70,62,26 71,64,25 76,66,28 76,64,25 78,67,23 73,61,22 63,52,17 63,56,15 66,59,18 69,62,19 70,64,18 73,67,21 71,65,19 73,64,19 76,67,22 80,75,24 78,75,24 71,73,18 70,71,21 66,62,27 61,52,35 62,57,43 61,49,37 63,51,39 69,55,41 69,55,41 70,56,42 70,56,42 71,57,43 68,57,42
137,106,55 128,96,50 122,92,50 115,90,46 87,68,41 95,69,46 130,100,58 133,104,53 131,97,52 143,110,60 142,107,53 146,111,55 155,120,53 155,116,55 129,97,53 102,75,43 122,81,52 46,43,47 44,43,46 48,47,50 46,43,49 51,43,49 49,42,45 47,37,36 43,32,17 92,61,40 131,78,37 127,77,46 114,62,32 165,95,46 59,46,39 41,38,42 107,83,59 75,62,41 191,131,8 251,168,3 255,190,8 255,176,0 255,173,7 255,194,20 255,197,17 255,176,8 255,171,9 255,175,15 255,172,11 255,183,28 255,177,29 248,166,23 244,164,25 188,124,11 181,117,21 203,130,18 224,142,17 236,153,15 241,158,18 225,149,15 175,122,29 143,103,28 118,89,28 94,74,26 78,68,30 74,66,30 74,66,30 73,66,25 73,62,27 73,62,27 74,66,30 70,63,24 73,62,27 78,66,27 77,66,22 79,69,27 69,59,21 63,56,15 68,61,18 71,64,21 70,64,18 71,65,19 71,65,19 73,64,17 80,71,26 76,70,22 80,75,24 75,74,22 70,71,21 67,68,29 59,52,34 61,54,38 57,47,35 62,50,38 68,54,40 69,55,41 69,55,41 68,57,42 68,57,42 69,58,43
153,112,51 152,111,54 132,99,51 120,88,46 105,78,44 98,75,44 119,88,51 144,108,59 147,109,59 152,115,60 137,102,48 151,116,62 148,112,54 139,106,54 123,93,51 108,79,48 67,41,27 56,43,36 47,46,51 49,46,52 48,44,53 50,44,49 47,40,40 40,30,29 92,51,31 138,83,40 117,64,23 116,66,33 112,62,31 78,42,22 44,38,43 45,35,34 67,58,41 68,51,23 222,145,0 250,165,0 255,190,3 255,183,4 255,160,0 255,197,5 255,179,15 255,157,6 255,165,2 255,171,8 251,166,13 255,172,24 255,169,39 253,164,48 233,153,49 211,141,47 178,116,35 192,126,22 207,133,12 211,137,14 213,144,45 192,137,56 137,103,58 110,81,48 90,72,42 77,63,36 73,62,29 72,62,24 70,60,22 68,57,22 71,60,25 71,60,25 71,60,25 72,60,23 74,61,27 77,65,28 78,66,25 82,73,26 78,66,27 71,61,21 69,62,19 71,64,21 70,64,18 73,67,21 77,69,19 79,71,19 82,76,30 80,71,26 73,70,19 75,74,22 69,70,22 65,71,19 36,32,22 55,50,52 59,50,42 62,50,40 64,53,38 66,55,40 66,54,42 66,55,40 65,56,41 69,58,43
153,113,49 153,112,51 151,110,51 150,108,54 149,107,55 142,104,58 147,109,59 154,117,64 154,118,60 152,115,60 137,104,52 143,111,56 139,107,50 139,109,51 128,98,54 102,74,36 54,38,36 39,36,40 47,41,46 52,48,57 46,42,51 50,45,47 39,30,26 50,38,28 119,70,32 152,91,44 118,71,37 92,46,20 140,75,36 102,61,43 54,47,57 124,105,91 123,94,61 99,82,31 233,151,8 252,169,2 255,193,0 255,194,6 255,178,0 255,187,0 252,162,0 175,99,0 240,147,3 242,148,7 215,137,15 214,133,31 203,123,35 194,114,28 199,121,43 194,123,50 184,121,54 175,113,41 180,118,39 165,108,39 100,61,20 60,41,18 53,41,31 52,40,30 51,36,25 50,38,26 56,40,23 53,43,21 62,48,23 65,51,24 66,52,23 65,54,21 68,52,19 71,55,22 64,51,17 73,61,24 77,66,22 83,69,24 81,70,24 77,67,25 70,63,20 69,62,21 76,70,24 75,69,23 78,69,22 77,71,23 78,72,26 71,65,17 73,69,23 73,71,22 68,69,21 67,71,17 66,65,58 27,22,19 36,31,33 59,50,44 63,51,39 66,54,42 64,52,40 62,50,38 63,52,37 69,58,43
145,105,53 145,105,53 143,103,51 147,107,55 144,104,52 152,111,54 160,119,58 163,121,69 139,105,71 135,105,61 135,104,55 138,107,56 135,104,53 132,99,47 127,97,51 118,85,46 56,43,38 40,35,34 46,40,47 54,48,55 49,43,50 40,33,31 40,31,23 94,60,38 129,74,31 133,76,32 116,66,33 67,37,20 143,80,45 53,36,28 47,45,41 122,87,62 71,59,20 77,65,26 200,130,1 250,166,8 255,190,0 255,195,2 255,191,9 255,191,7 231,141,0 240,160,3 177,105,21 160,89,20 142,77,20 149,84,27 151,88,37 151,88,39 139,78,44 129,77,47 113,68,45 79,45,25 44,34,24 36,25,18 32,21,18 27,21,14 23,17,10 28,19,11 27,22,19 26,19,17 25,21,11 26,14,14 29,20,16 22,18,8 23,17,8 32,24,13 43,32,15 56,43,20 43,34,5 63,52,17 73,62,18 73,64,19 80,71,24 78,68,26 75,65,23 74,68,22 76,70,24 75,69,21 76,71,18 80,75,24 74,68,22 71,67,21 73,70,19 71,70,18 64,67,18 65,71,21 68,74,22 37,35,33 28,23,22 40,34,39 57,51,44 65,50,41 64,53,38 66,54,42 64,54,42 68,57,42
141,104,51 141,104,51 138,101,48 141,101,49 143,103,49 153,112,53 157,117,53 160,117,68 143,110,71 126,96,54 119,92,47 125,98,53 130,101,50 132,104,48 139,101,55 140,95,49 54,42,42 38,31,31 44,41,45 55,49,54 47,40,43 45,36,32 55,36,24 89,49,24 124,69,28 126,69,27 104,55,19 70,44,30 135,74,38 77,48,28 45,35,36 118,89,69 62,45,6 72,60,23 181,117,2 241,157,6 255,190,3 255,186,0 255,187,7 255,185,4 255,174,5 255,172,0 221,141,13 208,125,16 201,116,36 189,114,44 183,117,62 165,108,66 152,105,71 138,94,64 135,96,64 133,97,64 152,106,76 153,106,74 155,106,70 153,107,68 160,111,71 153,104,66 144,101,56 127,88,47 116,78,43 108,80,53 90,72,51 75,66,47 75,68,52 74,67,51 73,66,46 68,62,37 74,67,26 73,63,23 71,60,14 77,68,23 79,70,23 75,65,23 74,68,22 74,68,22 75,69,23 75,69,21 77,72,21 78,73,22 75,69,21 73,67,19 73,69,21 65,66,16 65,66,18 68,71,22 66,73,16 79,83,43 53,50,54 51,49,47 28,20,28 58,46,46 63,51,39 62,51,46 38,31,31 48,43,42
141,104,49 144,105,46 147,106,47 146,105,48 158,118,54 170,124,58 163,122,61 158,118,66 153,115,67 139,103,52 128,94,51 126,92,51 109,83,44 167,117,57 255,189,117 232,156,91 48,37,32 51,41,42 47,44,50 45,37,43 33,28,25 47,37,27 99,57,33 128,77,40 129,73,35 104,56,27 91,51,26 53,30,19 132,75,33 50,33,25 48,35,30 80,66,50 71,65,40 62,55,16 111,74,5 210,144,18 255,190,1 255,178,0 255,183,4 255,183,0 255,180,2 255,167,0 243,162,0 231,159,1 227,142,18 222,129,22 213,123,27 224,136,48 213,126,42 207,122,42 202,114,39 198,109,37 219,134,58 191,109,35 184,109,46 180,115,51 148,91,33 139,92,42 128,93,57 85,55,27 82,63,36 73,61,33 70,59,24 71,64,23 72,62,20 69,62,19 75,66,19 75,66,19 75,69,21 74,67,24 71,65,19 75,66,21 74,68,20 75,69,23 75,69,23 78,72,26 77,71,25 73,68,17 76,71,20 74,68,20 71,65,17 71,65,19 67,65,18 64,65,17 64,65,17 67,70,19 67,74,19 67,74,17 76,81,49 65,65,62 23,18,15 36,31,33 36,36,44 36,30,37 37,34,38 38,35,39
152,109,49 155,110,48 160,111,42 158,109,44 159,119,53 159,124,57 152,116,56 152,112,58 158,117,60 149,109,57 124,90,49 114,81,44 183,129,79 255,174,102 255,176,101 204,129,64 51,40,35 44,39,41 43,37,42 49,42,42 37,31,26 56,41,30 103,55,28 99,49,16 124,70,34 107,63,37 89,47,25 60,40,33 135,78,34 62,39,28 49,28,17 105,72,45 62,51,34 72,55,18 68,53,4 168,111,8 255,193,4 255,190,4 255,176,0 255,186,2 248,159,0 255,172,0 250,165,0 243,167,4 239,166,20 226,155,15 226,149,22 220,141,26 205,127,29 191,112,19 188,111,22 182,105,18 177,106,17 164,103,15 141,89,18 107,71,11 79,57,23 69,57,29 66,57,30 67,60,33 70,59,24 67,59,25 68,61,22 68,61,22 72,63,18 75,66,21 77,69,19 77,69,17 78,70,20 71,66,23 72,68,22 73,67,21 72,68,20 71,67,19 72,68,22 67,64,20 76,70,22 75,69,21 67,61,13 71,65,17 71,65,19 71,65,19 65,63,16 61,58,14 65,66,18 64,67,16 65,72,17 68,75,16 72,77,34 78,82,53 76,76,71 30,23,23 41,39,49 51,47,58 44,41,47 33,30,34
160,109,40 162,109,41 163,111,38 167,116,40 156,110,44 149,110,49 157,119,55 150,114,56 127,97,55 108,81,47 100,76,43 255,185,123 255,175,98 255,186,108 255,199,121 207,135,69 54,39,30 39,34,36 49,42,42 41,34,34 44,29,20 82,53,33 107,61,31 119,69,36 99,58,31 97,60,36 105,60,39 119,71,46 108,62,34 84,49,24 47,44,48 120,86,54 152,123,99 67,60,33 64,52,15 101,75,23 255,181,0 255,191,0 255,182,12 255,176,0 255,183,6 252,168,0 254,167,1 240,156,0 244,167,9 232,163,11 227,161,17 213,146,7 191,132,13 169,120,10 151,105,7 150,105,14 144,102,12 140,102,15 120,86,14 96,72,19 74,67,28 61,57,20 67,59,23 67,59,23 65,59,23 66,60,24 68,61,22 67,60,17 70,63,20 71,65,19 74,69,18 75,67,17 76,68,18 76,67,22 74,68,22 71,67,19 70,68,19 73,69,21 72,68,22 75,69,23 71,65,19 69,65,19 69,65,17 69,65,17 65,61,15 65,63,16 60,57,15 61,58,16 64,65,17 66,67,19 68,70,17 70,72,17 67,74,19 79,87,36 69,75,62 48,50,50 29,24,23 42,40,41 60,59,62 52,49,55
