168,126,63 149,110,53 129,95,52 138,99,56 151,111,57 146,108,60 142,106,55 164,126,62 155,116,59 160,119,62 155,116,57 150,114,56 144,109,55 122,92,48 110,81,48 126,96,54 137,109,53 133,104,51 118,91,48 107,83,48 102,75,43 91,67,41 81,61,41 93,73,41 137,105,48 171,130,60 167,126,56 135,102,50 123,91,47 111,85,46 101,77,40 101,77,40 102,75,43 119,91,53 160,124,66 157,119,55 125,99,45 115,89,50 90,71,44 73,62,43 72,63,48 75,64,49 77,63,49 75,64,49 71,60,45 69,58,41 73,57,42 77,63,38 82,64,43 83,66,42 67,58,41 249,152,0 226,139,9 225,137,1 184,101,34 255,188,69 65,14,0 250,192,128 39,28,21 75,41,21 86,23,0 80,54,44 72,54,53 73,59,43 105,75,58 92,56,36 116,68,21 231,143,18 241,151,13 217,137,11 186,122,7 179,116,13 166,107,16 128,83,8 71,56,18 65,58,29 61,56,26 63,54,23 71,54,26 64,50,21 58,37,14 114,75,34 181,105,49 100,39,0 103,41,0 42,29,24 63,28,13 111,30,3 72,44,31 58,48,47 57,46,41 57,46,39 91,71,53 68,49,26 69,55,28 67,53,28 67,53,26 65,51,22 71,57,28 70,59,26 74,61,27 77,65,26 78,69,24 79,70,25 83,76,33 84,77,34 80,77,37 77,76,40 77,77,36 70,71,21 70,72,19 65,68,19 67,56,41 67,56,41 67,56,41 64,52,40 67,56,41 67,56,39 64,52,40 64,52,40 64,53,38 68,57,42 70,56,42 69,55,41 70,56,42 71,57,43 69,57,45 71,56,45
166,123,63 142,105,50 132,100,56 148,110,62 149,108,61 136,103,55 137,104,54 157,118,59 154,115,58 148,108,54 141,106,50 146,111,57 144,109,53 118,91,44 100,78,42 105,78,44 117,90,47 116,90,49 113,87,48 118,90,52 118,87,50 105,77,48 92,66,41 112,86,47 148,112,52 168,127,59 152,113,52 152,113,54 155,116,59 136,105,52 115,89,50 109,83,44 112,84,46 126,96,52 154,118,58 147,111,49 112,87,39 102,80,46 81,64,40 72,58,42 73,62,47 76,62,48 74,63,46 73,62,47 71,60,45 70,59,42 76,60,45 87,68,43 91,70,43 91,71,41 222,167,95 253,155,1 228,142,3 224,134,0 173,92,11 255,156,61 165,107,70 105,46,18 70,34,14 100,38,11 87,29,7 70,53,45 84,62,44 107,66,35 68,49,26 68,50,31 182,121,42 243,151,16 211,129,4 190,120,2 175,117,10 170,111,13 156,104,17 138,94,23 93,76,39 68,66,46 64,67,47 65,68,46 68,65,41 68,62,39 68,52,21 92,61,24 138,72,20 167,95,49 77,23,5 75,27,13 82,23,4 74,28,10 55,35,26 57,45,33 84,64,46 80,52,25 75,49,24 71,51,21 66,53,21 70,57,25 65,51,22 69,55,26 71,58,26 71,58,26 75,64,29 73,63,23 78,67,21 80,71,24 79,70,25 82,72,30 82,77,34 81,77,40 77,77,36 72,73,23 69,71,18 65,71,19 67,58,39 69,55,39 66,55,40 62,51,36 63,52,37 67,56,39 66,54,42 66,54,42 67,56,41 68,57,42 68,57,42 73,62,47 73,62,47 73,62,47 73,62,47 69,58,43
156,120,62 137,101,50 144,108,57 154,117,62 145,109,60 138,105,53 140,107,55 145,108,53 158,119,60 158,117,56 141,106,50 149,112,57 152,116,58 146,110,59 122,92,48 113,85,45 110,87,47 106,82,45 105,81,44 106,82,47 109,86,44 114,85,50 110,81,48 132,101,50 154,116,52 152,113,52 143,104,45 163,122,61 179,130,61 146,108,58 112,86,47 115,84,45 130,98,54 139,106,54 144,109,53 130,94,45 103,76,40 87,68,43 75,62,41 68,57,40 74,63,48 74,63,48 71,60,45 71,60,45 73,62,47 75,64,49 75,64,47 81,66,46 93,70,41 88,63,44 255,159,0 227,139,3 224,136,11 231,137,0 232,143,12 179,100,25 180,106,36 170,105,50 124,58,24 128,71,40 126,75,38 108,62,23 89,53,24 75,46,22 66,43,14 141,95,40 227,141,4 215,134,11 190,121,13 173,115,8 159,104,3 147,95,6 149,104,29 134,93,21 99,77,30 80,73,46 68,66,48 64,68,51 66,66,50 68,66,46 68,61,41 69,52,26 128,75,18 169,105,38 158,80,11 146,80,25 129,68,23 123,70,17 113,66,14 107,64,15 96,62,19 82,55,19 72,52,22 73,54,27 66,53,21 65,51,22 65,51,22 65,51,22 72,59,25 71,60,25 75,64,29 76,66,26 79,70,25 79,71,21 79,71,21 79,76,25 81,77,29 82,79,35 77,77,32 72,75,24 71,73,20 70,72,19 73,66,39 69,55,41 67,56,41 67,56,41 63,52,37 66,55,40 67,56,41 67,56,41 68,57,42 67,56,41 70,59,44 74,63,46 75,64,47 76,65,46 74,63,44 70,59,44
147,110,57 141,106,52 154,119,65 156,120,62 134,97,53 142,109,57 147,111,60 156,115,56 165,124,56 165,123,58 155,116,57 154,118,58 148,112,52 135,102,52 134,103,52 128,98,52 114,86,48 107,80,44 100,76,41 96,72,39 100,77,46 117,92,48 135,101,56 134,103,52 146,112,53 146,112,53 148,109,52 166,122,55 172,123,56 146,109,56 111,85,46 116,85,46 140,105,51 147,110,57 149,110,53 118,86,40 93,71,37 80,61,38 71,57,39 68,57,40 73,62,47 73,62,47 70,59,44 69,58,43 71,60,45 73,62,47 73,62,45 75,61,45 78,65,44 172,119,64 255,159,5 220,136,5 214,133,14 215,126,0 230,138,1 223,133,9 204,124,16 196,118,18 174,102,13 163,96,17 144,87,16 114,71,22 78,49,18 70,48,3 213,140,28 215,136,5 188,118,0 169,107,0 165,110,11 153,102,8 144,96,10 125,83,4 118,83,18 92,68,4 95,81,25 69,64,25 67,67,37 70,67,43 66,63,39 68,62,39 66,60,35 66,58,34 74,56,24 131,80,13 164,95,10 175,103,14 165,98,21 156,95,16 135,83,12 119,77,14 103,70,18 76,55,14 73,55,23 64,50,21 63,49,20 72,55,20 86,63,21 96,69,22 104,75,22 92,72,24 78,66,29 79,69,31 78,71,30 80,74,26 81,76,23 83,75,23 83,75,23 82,78,30 75,75,30 74,77,26 71,73,18 66,68,15 72,67,37 69,55,39 69,58,43 69,58,43 69,58,43 67,56,41 68,57,42 68,57,42 68,57,42 67,56,41 70,59,44 74,63,46 76,65,46 76,65,46 73,62,45 70,58,46
136,105,52 137,106,55 147,115,60 152,115,60 135,99,50 137,101,52 150,111,52 166,124,59 166,125,57 158,119,58 156,117,60 147,112,58 127,97,55 118,90,52 132,103,54 132,103,54 116,88,48 108,81,45 94,72,38 89,69,39 93,72,45 109,85,48 136,104,58 128,98,52 125,95,51 136,105,54 168,128,62 178,129,60 168,122,56 146,110,59 111,85,46 111,85,46 125,98,53 133,103,59 128,98,52 110,79,42 93,74,39 85,64,39 68,57,38 69,58,43 73,62,47 71,60,45 72,57,46 71,57,41 71,57,43 69,58,43 70,59,44 71,55,40 94,62,32 255,175,31 246,154,3 227,140,8 210,130,4 214,131,11 213,127,6 212,130,16 200,120,16 191,116,17 170,105,12 151,92,19 118,72,15 94,58,11 125,71,0 217,144,14 200,122,7 189,117,0 194,118,5 185,118,4 190,122,10 183,117,13 169,110,10 153,101,14 130,93,22 108,81,20 69,63,27 69,69,35 72,74,46 71,70,45 70,67,41 67,62,34 65,60,30 68,61,30 66,58,24 70,60,20 104,75,22 128,81,18 135,80,10 138,85,17 127,82,20 113,71,17 83,56,11 69,52,17 62,44,14 68,44,7 87,58,7 116,76,10 134,87,6 147,98,10 142,95,14 107,76,14 80,69,25 79,69,29 80,73,30 81,75,29 81,75,27 80,75,24 78,73,20 80,75,24 75,74,22 71,74,23 69,73,19 68,71,20 69,69,28 73,61,33 69,58,41 69,58,43 69,58,43 68,57,42 66,55,40 68,57,42 68,57,42 69,58,43 71,57,43 75,61,47 77,63,47 75,64,49 75,64,49 70,59,44
133,104,55 121,94,51 129,99,57 141,105,58 150,111,54 150,111,54 155,116,55 166,126,62 160,119,58 148,112,54 140,104,53 125,95,49 110,82,42 114,86,46 129,100,51 118,90,52 103,78,48 98,73,43 90,69,42 82,65,41 80,63,39 87,68,43 111,84,50 124,90,45 114,84,40 125,93,49 164,125,68 172,133,64 139,108,48 125,98,51 110,84,45 107,81,42 103,79,44 101,77,44 105,81,48 99,77,43 97,78,41 93,73,43 69,58,39 70,59,42 71,60,43 73,61,49 72,58,42 73,59,43 72,58,44 69,58,43 70,59,44 69,58,43 164,95,0 255,164,0 240,151,0 218,138,1 215,133,6 206,125,2 211,133,11 198,122,11 170,96,3 161,90,3 142,75,0 144,79,0 198,126,9 223,144,11 226,143,5 216,136,8 204,125,13 204,128,15 195,119,10 192,123,15 183,115,7 190,121,18 176,115,13 166,111,10 153,106,17 133,90,16 83,66,27 80,83,61 70,79,62 71,80,63 69,71,54 66,62,41 71,61,37 70,61,34 66,59,30 66,59,30 64,58,24 68,57,22 72,53,16 98,67,18 106,70,12 104,65,8 102,61,4 115,77,11 134,86,12 147,95,8 154,98,4 166,105,1 175,114,10 167,110,7 141,93,7 103,75,17 79,68,24 77,67,25 77,70,27 79,71,21 80,75,24 80,75,24 80,75,24 77,72,19 74,70,22 70,73,22 68,75,18 69,71,16 70,71,23 81,68,36 73,59,41 69,58,43 67,56,41 68,57,42 68,57,42 68,57,42 67,56,41 67,56,41 69,55,41 70,56,42 75,61,47 74,62,50 73,61,49 71,59,47
128,98,56 116,85,46 118,86,52 146,110,59 162,123,62 160,119,60 149,112,57 142,109,57 142,109,57 142,107,51 137,107,51 129,96,48 115,85,41 119,89,47 123,93,51 104,77,43 94,70,46 89,68,41 81,64,40 79,64,42 84,70,45 83,71,43 93,70,39 123,97,45 140,109,49 133,104,51 144,107,63 156,117,58 137,108,47 119,92,45 112,86,45 112,86,47 105,82,42 99,75,38 93,70,39 86,65,38 98,75,44 95,75,45 71,60,41 70,59,42 70,59,44 69,58,43 67,56,41 70,56,40 72,58,42 67,58,43 68,59,44 73,56,46 255,179,4 255,164,11 245,152,4 222,139,1 215,134,4 211,129,2 210,129,6 204,126,6 201,123,1 206,129,7 210,135,3 230,150,9 248,162,12 240,154,15 218,135,15 220,138,22 203,127,16 209,133,24 208,134,28 200,131,25 192,123,22 183,115,23 173,113,20 165,108,21 149,98,22 139,95,26 90,69,26 71,65,31 76,74,45 76,81,59 74,83,66 72,75,53 69,62,35 70,61,34 68,61,32 64,57,28 68,60,26 71,64,37 71,65,40 70,59,24 101,72,21 127,88,27 144,97,18 158,104,16 177,115,16 171,108,5 172,110,0 180,115,8 164,100,4 155,95,7 123,84,11 94,75,22 80,65,25 77,67,25 83,73,31 80,71,26 82,77,26 78,73,22 82,77,26 77,72,21 75,71,23 71,73,20 69,73,17 69,71,16 69,70,20 73,68,36 74,63,44 71,60,45 67,55,43 68,56,44 69,58,43 68,57,42 68,57,40 68,57,40 64,53,36 66,55,40 71,59,47 74,62,50 74,62,50 73,61,49
113,86,54 108,81,49 113,86,50 144,108,59 149,115,56 144,108,59 128,99,50 127,95,49 125,95,49 134,103,54 140,108,53 140,107,57 126,96,52 120,90,46 118,90,50 101,77,44 91,67,43 83,64,39 81,64,40 79,64,42 86,67,44 100,77,46 105,81,44 132,101,48 150,118,61 134,105,56 134,102,60 153,118,62 147,116,54 143,106,51 130,101,52 125,95,49 115,89,48 104,78,39 93,69,36 77,58,33 98,75,44 95,75,45 71,60,41 69,58,41 68,57,42 68,57,42 66,55,40 68,57,42 68,57,42 67,57,47 68,58,36 98,49,0 255,176,11 255,168,8 244,151,3 228,142,3 222,142,5 222,141,11 217,138,5 219,140,9 217,138,5 224,146,8 230,147,7 247,159,25 243,157,11 243,156,26 234,152,36 226,143,32 214,135,27 216,139,34 209,137,32 207,137,34 196,127,28 193,126,31 176,112,25 174,116,34 154,102,31 139,97,32 92,73,38 78,66,40 71,62,31 70,65,35 77,74,48 72,73,50 73,76,52 75,76,53 67,61,36 71,59,31 66,52,23 66,55,22 69,58,23 71,60,27 82,64,22 93,71,22 116,80,18 131,83,9 160,103,16 167,108,10 176,115,13 174,115,17 157,99,17 132,84,10 104,76,20 83,67,25 79,67,26 78,66,25 77,68,23 77,68,23 82,74,22 83,73,20 82,77,22 78,72,24 77,71,23 74,73,21 69,73,19 68,72,16 69,71,18 70,68,35 76,65,50 75,65,43 69,58,41 68,57,40 68,57,42 67,56,41 71,60,41 71,60,41 68,57,40 66,55,40 71,59,49 74,62,52 75,61,47 71,57,43
110,80,52 111,82,47 121,91,49 138,107,56 135,99,50 120,92,52 118,91,48 119,88,49 113,81,47 119,91,51 135,103,61 130,100,54 122,92,50 114,86,46 116,88,50 103,79,46 88,69,44 83,65,35 80,65,43 81,63,44 103,78,50 127,100,53 132,101,50 137,107,51 139,107,52 119,92,47 118,90,63 135,104,65 150,111,50 155,117,51 146,114,57 129,100,47 113,88,42 109,83,42 94,69,39 80,61,38 95,72,43 93,76,39 71,57,39 73,59,41 75,61,45 70,59,42 68,57,42 68,57,42 68,57,42 68,57,42 69,56,51 233,150,0 255,183,10 255,166,6 249,157,6 227,140,0 230,148,5 226,143,5 231,145,6 234,149,7 229,141,5 234,148,9 239,149,27 245,157,11 255,165,18 255,166,44 232,148,35 227,144,33 220,140,28 225,146,36 221,145,34 206,131,30 197,127,26 189,122,25 184,121,29 168,107,26 144,93,26 130,89,30 82,64,34 75,62,39 71,62,33 73,62,29 73,62,29 71,62,31 73,66,35 73,66,35 68,61,34 71,62,35 69,56,35 71,59,33 70,59,26 70,57,25 70,57,23 71,59,20 83,65,21 97,71,19 118,84,23 130,91,18 144,97,20 137,88,19 131,97,34 114,85,32 87,71,27 80,68,29 80,68,29 79,68,24 81,70,24 80,71,26 80,72,22 84,76,24 82,74,24 78,72,24 75,71,23 72,70,21 69,73,19 67,74,19 64,68,14 71,70,32 80,69,54 83,70,49 80,65,43 73,62,43 69,58,41 68,56,44 71,60,45 71,60,43 70,59,44 67,56,41 67,56,41 68,57,42 71,57,43 72,58,44
113,86,50 125,98,55 139,108,59 138,105,53 126,93,45 108,79,44 109,83,44 110,83,49 107,80,48 105,78,42 114,83,44 115,84,47 111,79,45 108,82,43 107,83,48 99,74,44 86,67,42 84,65,38 81,66,44 85,67,46 117,88,53 142,109,57 148,114,55 145,111,52 141,105,54 114,87,42 105,84,61 130,101,66 152,113,54 159,121,55 155,121,58 141,111,53 123,96,49 116,89,44 101,74,40 83,62,37 97,75,41 100,78,44 78,60,41 76,63,40 76,63,42 76,62,44 70,59,42 68,57,40 68,57,40 72,58,40 64,54,53 255,195,15 255,186,14 255,170,9 255,161,11 239,152,9 234,149,5 237,150,7 243,155,9 241,155,9 235,147,13 231,147,14 210,128,14 255,171,23 255,165,20 250,162,39 236,152,39 213,130,19 226,143,32 220,140,28 214,135,25 204,127,22 201,128,26 192,125,30 184,119,28 169,107,28 142,93,28 120,81,24 79,61,29 73,61,33 75,63,33 73,62,29 76,64,34 75,63,33 73,65,31 70,62,28 68,62,26 71,63,29 62,49,28 63,50,27 69,55,28 70,56,27 72,59,27 67,54,20 74,59,23 79,61,19 90,70,20 99,71,15 109,75,16 113,81,26 99,73,23 95,73,28 86,71,33 80,68,31 81,69,30 83,72,28 84,73,27 82,73,26 80,72,20 83,75,25 72,63,16 79,71,21 76,72,24 72,70,21 68,71,20 66,73,18 65,69,15 71,71,30 78,66,54 88,70,51 90,71,46 78,65,44 71,60,43 69,57,47 69,57,45 69,58,41 69,58,43 69,58,43 68,57,42 68,57,42 70,56,42 69,55,41
129,100,47 149,115,54 151,113,49 134,99,45 111,83,45 92,67,39 96,71,43 95,74,47 89,70,45 91,70,43 95,72,43 102,75,43 103,76,40 95,70,42 92,68,42 92,69,40 82,63,40 82,65,37 81,66,44 95,76,51 139,108,59 147,110,57 146,111,55 149,115,56 142,106,55 124,97,52 110,85,57 137,107,65 171,127,60 164,119,57 159,120,59 155,120,64 135,103,57 131,100,51 120,90,48 94,71,40 114,86,48 114,86,46 98,76,42 91,71,41 90,71,36 87,68,43 73,59,41 69,58,41 74,63,44 78,63,41 76,56,47 255,187,0 255,186,11 255,182,18 255,172,21 255,167,22 246,160,14 250,162,14 246,158,12 243,157,20 219,140,25 173,106,9 232,154,34 253,163,18 243,154,11 246,158,33 237,150,36 234,150,37 219,137,23 217,138,23 217,138,26 212,133,25 201,126,25 189,117,26 183,118,25 169,104,26 139,93,27 109,74,18 72,54,22 70,58,28 68,57,24 71,60,27 73,65,31 71,63,29 73,62,29 72,61,28 68,60,24 67,61,25 68,56,26 54,41,18 64,52,26 73,59,34 74,60,33 77,63,36 76,62,35 74,60,31 76,63,31 82,66,33 82,66,33 86,68,36 90,74,41 90,72,42 86,69,41 83,70,36 86,71,33 83,72,28 83,72,26 83,72,26 83,74,27 79,71,21 82,74,22 82,74,22 76,72,24 70,71,21 69,70,20 70,72,19 67,71,17 70,70,29 77,66,51 89,71,52 95,76,51 87,67,47 73,62,45 69,57,47 68,56,44 67,56,41 69,55,41 71,57,43 69,58,43 68,57,42 69,55,41 66,52,38
142,106,55 152,117,61 139,104,50 113,86,43 95,70,42 80,63,39 78,63,41 79,65,47 80,66,48 77,66,47 82,69,46 90,72,42 92,72,40 93,69,45 84,65,40 79,65,47 78,64,46 78,64,46 81,66,44 114,90,53 142,110,55 140,108,53 121,91,49 125,99,49 130,104,50 123,96,49 117,89,60 138,103,67 143,106,53 128,94,51 143,107,47 149,115,52 123,97,43 130,101,48 137,104,52 105,79,38 110,87,47 117,91,50 112,87,43 112,86,45 99,77,43 89,70,43 72,58,42 69,58,41 75,65,43 78,65,44 85,51,17 255,196,14 255,183,15 255,178,16 255,177,24 255,164,18 255,170,30 250,160,26 251,162,31 227,146,27 171,112,14 126,80,12 235,160,21 241,154,11 233,151,8 237,154,18 233,143,19 219,130,14 220,134,17 222,139,21 215,136,21 201,125,16 195,122,20 188,118,19 177,112,21 160,100,16 113,74,17 96,70,20 73,58,22 66,55,22 64,53,20 63,52,19 66,54,24 70,59,26 71,60,27 72,61,28 71,60,25 70,59,24 67,59,25 51,38,17 57,43,18 71,54,26 72,58,33 77,63,38 77,63,38 78,64,39 80,67,44 76,63,40 83,71,45 81,67,42 83,69,44 84,72,44 79,67,39 83,70,38 81,69,30 78,66,25 83,72,26 83,72,28 77,68,23 82,73,26 78,69,22 80,72,22 77,72,21 71,72,22 71,72,22 69,70,20 67,70,19 70,66,31 76,66,56 84,70,56 91,72,47 87,68,43 75,62,41 70,59,44 68,57,42 68,54,40 69,55,41 69,55,41 70,59,44 69,58,43 70,56,42 66,52,38
149,109,55 148,112,54 125,92,42 100,76,39 85,64,41 78,63,43 78,64,46 78,65,44 78,64,46 76,66,44 78,65,42 85,68,44 87,68,43 93,72,45 89,70,43 88,70,49 86,68,47 88,71,47 102,83,48 120,95,49 140,108,53 147,112,56 137,106,57 127,100,53 116,91,47 108,85,43 106,81,53 101,78,49 102,80,46 112,83,48 146,109,56 144,115,54 116,91,43 119,92,45 123,97,47 101,78,38 99,77,41 111,86,42 132,101,50 126,99,52 99,77,43 81,62,35 69,58,41 71,57,43 73,59,43 76,61,39 97,52,0 255,193,12 255,184,17 255,187,27 255,184,29 255,176,31 255,168,35 251,162,35 233,148,24 191,122,16 134,91,17 98,68,12 223,147,20 207,127,1 213,136,9 232,149,13 234,145,14 223,137,16 218,135,17 208,127,6 205,126,9 202,126,15 185,112,10 181,110,14 166,101,12 156,98,18 94,63,14 76,54,16 65,55,17 66,53,19 63,52,19 62,51,18 63,51,23 61,49,21 66,54,24 68,57,24 66,55,20 68,57,22 68,60,24 49,38,19 50,38,12 62,45,17 66,52,23 71,57,28 73,59,30 77,63,38 75,63,37 82,70,44 80,66,41 81,67,42 84,70,45 84,72,44 83,71,43 85,72,40 84,72,33 84,72,31 84,73,29 83,73,24 80,72,20 80,72,22 79,71,21 76,67,20 75,72,21 68,69,19 70,71,21 69,70,20 67,71,15 72,69,27 83,65,46 85,70,50 90,69,44 88,67,42 76,63,40 70,59,44 72,58,44 70,54,41 68,54,40 68,54,40 67,58,43 70,59,44 71,57,43 68,54,40
138,105,55 135,102,54 119,89,45 101,74,40 80,61,34 78,64,39 76,65,48 76,65,46 78,64,46 75,64,45 77,64,43 92,72,42 108,82,43 112,85,42 116,86,44 118,87,48 114,83,46 118,87,48 127,97,51 140,108,51 153,118,53 155,116,57 150,113,58 139,106,56 117,90,47 105,81,44 98,78,46 91,70,43 103,79,42 131,100,49 153,117,57 146,112,53 129,98,47 119,90,41 114,87,44 95,71,36 87,68,43 102,78,43 139,101,51 138,107,56 102,77,47 80,66,39 73,60,37 71,57,41 68,56,44 78,60,41 139,72,0 255,183,6 255,181,16 255,182,18 255,181,23 255,176,30 249,161,27 236,154,27 205,130,12 168,112,18 110,82,26 81,59,10 190,121,13 166,106,15 117,81,32 196,137,39 226,145,22 213,130,19 207,129,14 203,125,10 198,124,18 185,115,16 181,113,21 173,105,17 152,94,14 130,89,30 81,62,25 63,51,21 63,49,20 61,49,21 55,46,19 53,43,19 49,38,21 47,38,19 55,45,21 59,47,19 63,52,19 63,52,17 65,52,18 55,46,19 46,36,14 52,40,14 65,49,16 68,53,17 69,53,20 73,59,30 74,60,31 79,65,38 79,65,38 83,69,42 81,67,40 80,66,39 80,68,40 83,70,36 85,73,34 84,72,31 79,68,24 81,71,22 80,72,20 82,74,22 79,71,19 80,71,24 73,69,21 69,70,20 69,70,20 69,70,20 68,71,20 78,74,26 94,72,38 91,70,45 89,70,43 87,68,43 76,63,42 70,59,42 70,59,44 70,56,42 66,52,38 69,55,41 69,55,41 69,58,43 71,57,43 69,55,41
118,85,46 112,81,44 111,84,50 103,76,40 84,65,40 77,62,40 76,62,46 77,61,46 77,63,45 77,63,47 84,70,45 118,93,49 149,113,53 148,112,50 149,113,51 153,112,55 139,104,50 142,107,53 145,110,54 157,118,61 156,117,58 137,104,52 133,104,53 135,107,51 110,87,47 96,77,42 92,73,38 88,68,38 106,82,47 134,103,54 145,108,53 148,114,53 138,109,48 130,99,46 113,86,43 92,70,36 83,66,42 86,64,30 131,100,47 141,110,57 110,83,47 102,75,43 95,72,41 83,65,35 80,63,39 71,58,35 185,110,0 255,189,12 255,182,16 255,188,23 255,183,26 255,172,26 244,161,25 217,139,15 181,116,7 143,101,20 99,70,17 99,68,6 210,138,21 151,92,1 55,27,0 60,40,20 142,85,16 190,120,24 181,114,19 180,113,18 176,113,21 156,96,12 148,97,21 135,88,25 117,82,28 72,55,20 54,44,20 56,46,24 50,40,18 47,33,15 48,39,22 43,33,21 44,35,20 41,31,19 23,18,6 43,36,20 53,43,19 62,48,19 63,49,20 60,51,22 47,37,13 48,38,16 58,44,15 65,49,18 67,51,18 70,57,25 72,59,27 74,61,29 76,62,33 78,64,35 79,65,36 80,66,37 83,72,39 83,71,34 81,69,30 79,67,26 83,72,28 81,71,22 79,71,21 78,70,20 80,72,22 80,72,22 74,70,22 71,72,22 68,69,19 71,72,22 68,71,20 76,72,26 87,69,39 81,66,44 85,71,44 80,65,43 72,58,40 68,56,44 67,58,43 67,56,41 70,56,42 70,56,42 70,56,42 69,58,43 71,57,43 69,55,41
115,84,45 105,76,41 102,78,41 98,74,41 84,63,38 81,64,40 80,62,43 76,62,46 76,62,44 78,63,43 88,67,44 128,96,52 156,115,58 160,120,56 160,120,56 153,117,55 142,109,59 136,105,54 128,99,48 130,101,52 126,96,50 113,85,45 139,103,52 145,111,52 107,80,48 86,67,42 82,64,43 81,63,42 93,72,45 108,84,47 131,100,51 138,105,53 136,105,52 122,94,38 105,77,39 101,79,41 104,83,42 93,70,39 105,81,46 113,84,51 118,88,46 118,88,44 112,87,43 95,76,37 86,66,36 77,63,36 198,120,0 255,178,1 255,183,18 255,181,20 255,178,27 254,167,24 225,144,10 197,129,13 164,113,15 121,82,21 116,73,0 166,107,7 226,148,8 231,148,10 218,127,0 182,107,10 157,96,10 145,85,0 141,80,0 120,58,0 116,65,8 90,53,11 72,44,17 50,36,20 38,30,17 28,25,10 33,28,14 31,27,10 50,37,16 69,57,27 60,51,20 57,48,19 59,50,19 56,47,18 53,43,21 52,39,18 48,39,12 63,51,23 72,60,30 69,57,27 59,50,21 47,37,15 54,41,18 59,45,20 63,49,20 64,51,17 67,55,18 69,56,22 74,61,27 72,59,25 78,65,31 79,66,32 79,66,32 83,71,34 80,68,29 81,69,28 79,68,24 78,69,22 78,70,20 76,67,20 78,69,22 76,70,22 75,71,23 69,70,22 66,67,19 69,70,20 69,70,20 72,70,23 72,58,42 71,57,41 70,59,40 69,58,39 69,58,43 69,58,41 70,59,44 68,57,42 67,56,41 69,58,43 68,57,42 68,57,42 69,58,43 68,57,42
126,96,52 110,82,42 105,82,42 100,76,39 88,68,38 89,68,41 83,66,40 77,65,39 77,65,39 80,62,41 100,76,50 134,102,60 152,110,56 166,122,55 168,127,59 153,117,57 133,99,54 120,90,46 115,84,47 111,83,45 103,79,44 124,92,46 147,110,55 136,107,56 95,75,45 75,62,39 72,58,40 77,63,45 78,64,46 88,71,47 101,77,42 119,92,47 135,104,51 127,99,43 111,83,43 115,89,48 116,91,45 105,82,40 91,70,47 87,62,34 120,91,40 132,100,45 123,93,47 102,79,37 94,70,35 84,66,34 188,113,0 255,184,8 255,183,17 255,176,18 255,168,19 227,147,6 207,131,4 175,114,10 145,97,11 136,87,6 184,114,0 240,158,15 254,164,15 247,152,7 255,159,3 229,142,12 206,127,19 199,127,10 203,125,10 202,123,11 161,93,1 93,46,0 38,20,0 33,25,12 31,23,12 35,28,12 36,26,4 42,28,1 71,52,15 70,53,14 68,53,17 65,54,19 63,52,19 69,56,24 73,60,28 79,62,34 70,59,26 72,61,28 72,61,28 76,65,32 76,65,32 63,51,23 48,39,12 49,40,13 55,43,15 61,49,19 63,52,19 66,53,19 67,55,18 71,59,22 71,58,24 77,64,30 76,63,29 79,67,30 83,71,32 79,67,26 76,67,22 79,70,23 75,66,19 75,66,21 78,69,22 76,71,20 71,69,22 69,70,22 70,71,23 70,71,21 70,71,21 69,69,24 65,56,41 65,56,41 66,55,40 67,56,41 68,56,44 69,58,43 70,59,44 69,58,43 68,57,42 69,58,43 69,58,43 68,57,42 68,57,42 67,56,41
138,107,54 126,96,50 111,86,42 117,89,49 107,81,40 105,81,44 97,74,45 81,64,38 88,69,44 87,69,37 119,91,53 133,104,51 152,116,58 159,121,57 165,126,57 151,117,58 125,98,51 115,90,42 111,83,45 99,75,42 112,86,47 150,111,52 154,115,56 115,93,48 83,66,42 72,58,40 71,60,43 76,62,46 76,62,46 75,61,45 80,60,40 108,84,47 128,102,50 124,97,50 112,84,44 116,89,46 119,92,47 113,85,45 99,75,42 91,67,30 135,102,52 139,107,52 123,94,45 112,87,39 98,77,36 98,74,37 140,82,0 255,184,8 255,178,17 255,175,20 250,162,12 228,148,9 195,125,5 169,111,8 154,94,1 187,112,0 249,160,8 255,173,17 255,167,10 255,160,9 247,154,8 237,145,10 220,138,11 212,135,8 210,133,11 205,127,10 189,116,4 183,111,4 182,116,14 158,104,16 145,90,9 148,95,13 143,90,6 138,88,5 118,78,3 107,72,7 98,69,8 91,65,11 90,65,17 82,64,20 77,65,26 74,62,25 74,62,25 77,65,28 77,65,28 78,65,31 78,66,29 78,65,31 66,53,21 56,44,14 51,39,11 56,44,16 61,49,21 64,51,19 65,52,18 70,58,21 69,56,22 72,59,25 79,64,28 78,66,27 78,66,25 78,67,23 73,64,19 77,66,20 76,67,20 77,66,22 76,67,20 78,69,22 74,70,22 71,69,22 66,67,19 70,71,21 68,71,20 69,72,23 66,57,42 62,53,38 63,51,39 64,52,40 67,56,41 69,58,43 67,58,43 67,58,43 69,58,43 68,57,42 68,57,42 68,57,42 67,56,41 67,56,41
