136,103,53 138,105,53 150,113,58 142,106,59 141,103,55 143,102,53 155,116,55 175,130,68 164,118,59 146,112,51 141,106,52 127,97,51 109,80,47 122,92,50 138,105,55 118,90,50 107,83,46 100,76,43 87,68,43 83,64,39 93,72,47 111,86,42 127,97,51 108,87,46 112,86,45 145,115,59 178,135,59 174,129,54 149,110,53 127,100,53 105,82,42 109,86,46 110,88,43 114,92,47 103,80,38 99,77,39 97,74,43 78,60,41 69,58,41 71,60,45 71,60,45 73,59,45 72,58,44 73,59,45 72,57,46 70,59,42 70,59,42 71,60,45 73,62,47 73,62,47 69,60,45 87,68,43 128,101,58 162,115,52 255,168,10 238,149,6 224,140,9 219,135,6 211,129,2 215,136,5 225,144,10 242,158,11 253,166,36 235,150,40 227,145,31 225,146,34 203,129,23 185,116,17 181,116,25 164,105,28 104,79,35 73,64,37 68,63,31 74,65,36 71,64,35 67,62,34 69,60,33 71,57,28 69,56,24 68,57,22 69,54,14 73,57,13 96,68,12 118,79,10 118,79,10 103,75,17 83,72,28 76,69,28 78,69,24 79,70,23 79,71,19 78,73,22 74,70,22 72,70,21 69,71,14 68,70,15 68,71,20 70,70,25 70,59,44 71,57,39 76,64,38 76,62,44 78,63,41 73,58,38 73,59,41 76,60,45 72,58,40 69,58,41 66,55,38 81,61,41 84,70,43 70,59,44 69,58,43 68,56,44 71,57,43 70,56,42 69,58,43 69,58,43 70,56,42 71,57,41 72,58,40 76,62,46 75,64,49 71,60,45 70,59,44 68,57,42 63,51,39 67,55,43
127,96,57 119,88,49 119,91,53 155,120,66 159,120,61 151,111,57 155,116,55 147,113,54 145,111,52 144,109,53 132,99,47 119,92,45 108,79,44 126,99,56 121,94,51 100,76,43 95,72,41 88,68,38 82,65,41 83,66,42 80,67,46 86,69,41 108,81,45 129,99,53 120,95,51 134,104,60 165,122,62 147,113,50 118,89,40 117,90,43 103,80,38 106,83,43 96,71,41 96,71,41 92,67,37 100,78,44 99,75,40 79,61,42 71,60,43 71,60,45 69,58,43 70,56,42 72,58,42 70,59,40 69,58,41 71,60,45 69,58,43 70,58,46 74,62,50 74,62,50 75,63,53 102,79,50 145,113,56 201,135,35 255,176,11 249,159,12 237,147,9 232,142,6 238,152,13 233,147,8 240,154,15 255,167,18 249,160,29 239,149,36 226,140,23 224,142,26 209,133,24 196,121,24 182,111,15 152,103,26 85,66,27 69,57,27 71,60,27 73,61,35 76,64,34 70,62,28 70,61,30 64,50,23 70,56,29 73,61,31 73,62,29 72,61,28 77,65,35 78,65,33 83,70,38 84,71,37 83,73,35 83,71,32 83,72,26 81,70,24 83,73,24 76,65,19 76,70,24 74,70,24 69,71,18 71,72,22 67,70,19 70,70,25 71,60,43 70,59,44 73,63,41 77,63,45 95,75,43 94,78,47 76,61,39 78,63,41 72,58,40 73,62,43 70,59,40 74,60,35 87,69,48 73,62,45 70,59,44 68,56,44 68,57,42 70,59,44 69,58,43 69,58,43 70,56,42 69,55,39 72,58,44 72,58,44 74,62,50 74,62,50 73,61,49 69,57,45 69,58,43 69,58,43
116,90,51 110,83,49 120,92,54 154,120,59 156,117,56 145,110,54 138,105,53 123,97,47 129,99,53 144,111,59 137,104,52 128,98,52 116,90,49 120,93,50 113,87,48 96,71,43 88,67,42 82,63,38 81,67,42 84,70,45 87,68,41 85,68,42 108,87,46 146,115,55 146,111,55 132,100,58 144,109,71 159,120,59 138,107,54 125,98,53 115,90,46 116,93,51 100,78,40 98,76,40 86,62,38 85,71,44 100,78,42 78,63,41 69,60,41 70,59,44 69,58,43 69,55,41 70,56,40 71,57,43 71,57,43 71,60,45 69,58,43 69,58,43 70,59,44 74,62,50 89,72,46 110,89,48 147,113,54 240,168,35 255,180,13 255,168,20 250,160,15 250,160,13 249,161,15 248,158,20 175,99,0 255,166,24 235,149,14 234,144,22 225,142,22 213,134,17 204,127,22 187,117,21 169,104,15 132,91,23 72,55,20 66,55,20 65,54,21 63,52,19 69,58,25 68,60,24 69,61,25 57,45,15 64,52,24 76,62,33 77,63,36 78,64,39 78,66,40 82,70,44 85,71,44 83,70,38 82,72,34 84,72,31 80,69,25 80,69,25 78,70,20 78,69,22 76,70,22 73,71,22 70,71,21 70,72,19 65,68,19 71,69,22 74,62,50 75,64,47 75,64,45 75,62,41 89,72,37 102,83,44 78,64,39 76,63,42 73,63,41 73,62,43 71,60,41 68,58,36 73,62,43 78,64,46 74,63,46 68,59,42 68,57,40 69,58,43 69,58,43 70,59,42 70,59,42 68,54,38 68,56,44 73,61,49 76,62,48 76,62,48 73,59,45 70,56,42 73,62,45 78,65,44
107,82,54 103,77,52 118,90,50 139,108,48 138,101,48 127,96,47 123,93,49 118,90,50 121,90,51 142,109,57 143,110,58 134,102,56 119,92,49 116,90,49 113,89,52 95,72,43 84,65,42 83,63,43 80,66,41 81,67,42 106,84,50 123,95,55 125,100,54 147,110,55 135,104,55 116,87,52 136,104,70 146,110,50 147,111,51 147,116,56 138,108,52 119,92,47 108,87,44 101,79,41 88,64,38 85,71,44 100,78,44 78,63,41 69,60,41 73,62,47 70,59,44 71,57,43 71,57,43 70,56,42 71,57,43 69,58,43 69,58,43 69,59,47 71,57,39 80,65,43 117,88,53 136,102,61 149,115,56 239,164,25 255,184,13 255,181,27 255,173,30 255,168,25 255,163,26 216,135,14 115,64,0 215,134,4 190,122,8 214,132,7 206,124,10 204,125,13 185,112,12 158,94,11 132,78,3 79,56,14 61,49,19 53,44,17 44,36,14 33,24,5 51,45,22 61,52,21 66,58,24 55,46,15 58,46,18 67,54,22 77,63,36 79,65,40 82,70,44 83,71,45 84,70,43 83,70,38 85,72,38 83,71,30 83,72,28 78,67,23 79,68,22 76,67,20 73,69,21 72,68,22 68,69,19 69,70,20 67,70,21 72,71,19 75,64,47 78,64,46 79,66,45 75,62,41 73,59,43 84,70,52 76,62,46 73,62,43 71,60,41 71,60,41 71,60,41 73,62,45 75,63,51 83,69,53 84,70,45 81,62,46 69,58,41 69,58,43 68,57,40 71,60,41 74,63,46 72,58,42 68,56,44 70,58,46 73,58,47 71,56,45 70,56,42 71,57,41 75,62,41 84,70,41
114,82,50 125,90,54 133,100,50 143,103,49 125,93,49 109,83,42 116,88,48 113,85,45 108,82,43 116,88,50 125,96,61 119,93,54 110,84,45 112,83,48 111,87,50 92,71,44 83,64,37 86,69,43 80,66,41 84,70,45 128,93,55 145,115,57 141,106,50 148,114,53 123,96,51 102,81,54 109,91,72 137,104,54 160,118,53 159,124,59 145,114,54 125,95,49 114,87,44 105,78,35 93,68,38 87,68,43 100,76,39 81,64,40 76,61,39 76,63,42 73,62,43 70,60,38 69,58,43 70,59,42 69,58,41 71,57,43 71,57,43 73,59,41 85,64,37 118,90,52 150,113,58 144,110,51 136,105,54 220,153,34 255,185,9 255,180,19 255,179,33 255,171,31 248,159,30 192,121,10 105,70,14 190,123,26 51,33,14 96,61,25 169,108,22 161,97,12 150,91,18 97,63,22 55,38,14 48,37,18 43,33,11 54,43,24 41,31,19 39,29,17 25,16,8 57,48,21 60,51,22 54,45,16 54,45,14 65,52,18 73,60,28 78,64,35 80,66,37 83,69,40 79,67,37 84,70,41 83,71,32 81,70,26 81,70,24 80,69,23 77,69,19 74,68,20 73,67,21 71,67,21 70,68,21 69,70,20 69,71,18 67,70,19 77,63,45 78,64,46 78,65,42 75,61,43 75,60,49 83,70,63 76,65,48 71,60,43 71,60,41 75,61,43 77,64,43 77,63,45 79,65,51 80,68,58 89,72,48 89,71,41 74,59,39 71,60,45 68,56,44 70,58,46 73,62,45 71,60,43 68,57,42 69,58,43 71,57,43 71,57,43 70,56,42 71,57,43 72,58,42 76,63,42
131,100,49 154,118,60 149,112,57 137,101,50 109,80,49 93,70,41 107,82,54 98,79,56 89,72,48 92,75,51 99,76,47 104,82,46 101,79,43 99,76,47 94,76,46 86,67,42 82,65,39 84,70,43 86,69,43 106,84,50 149,114,58 152,118,59 151,116,60 152,118,57 135,104,55 105,77,48 110,90,70 152,116,56 175,128,65 157,116,55 159,123,61 144,112,55 134,103,50 123,92,39 99,71,33 92,70,36 118,91,46 100,76,41 87,64,35 89,69,39 88,69,44 73,63,41 70,59,44 73,62,43 73,62,43 72,58,44 69,55,41 70,56,38 96,67,32 120,89,50 135,106,53 118,91,46 101,75,34 203,130,16 255,184,6 255,181,17 255,183,34 255,180,36 244,160,27 183,115,7 99,68,6 188,121,24 121,70,5 85,48,8 104,57,5 143,87,9 148,88,0 67,34,0 43,36,16 51,37,19 58,41,13 69,58,25 55,46,15 58,46,18 59,45,20 58,46,18 69,57,27 64,55,26 55,43,13 65,52,18 68,58,20 74,61,27 79,65,36 79,65,36 78,67,34 81,68,34 79,67,28 79,70,25 78,70,20 77,68,21 74,69,18 75,66,21 72,68,22 67,64,20 70,68,21 71,69,20 71,70,18 68,72,18 73,59,41 73,59,45 76,61,50 75,61,47 72,57,46 82,69,66 76,64,52 71,60,43 71,60,41 75,61,43 77,64,43 76,63,42 83,69,51 81,69,57 89,72,46 97,79,47 81,66,44 71,60,43 71,60,45 69,58,43 70,56,42 71,57,43 72,58,44 71,57,43 71,57,43 69,55,41 69,55,41 70,56,42 72,58,44 75,61,43
143,105,55 157,118,59 142,106,55 114,91,51 92,72,42 82,65,41 82,64,43 84,71,50 83,70,49 80,67,44 88,69,44 95,76,51 95,75,45 91,70,43 81,67,38 81,67,38 80,66,41 80,66,39 85,68,44 126,101,53 151,116,60 130,98,52 123,96,53 138,108,52 133,107,57 119,92,56 123,97,72 151,119,75 143,112,63 133,95,58 156,120,58 137,107,51 136,106,50 144,114,56 116,87,36 100,76,43 120,95,51 110,85,41 110,84,43 104,82,48 91,72,45 76,63,40 69,58,41 76,66,44 80,70,48 73,59,45 71,57,43 76,59,35 122,89,39 142,112,56 110,85,41 101,80,39 135,99,52 171,117,40 255,184,1 255,180,10 255,183,17 255,180,22 236,156,19 182,117,8 125,81,12 212,139,9 237,146,4 213,124,6 204,127,7 207,129,12 176,106,5 126,72,0 61,34,0 90,48,0 126,81,6 99,68,15 87,67,21 83,65,23 79,62,34 73,60,28 74,61,27 74,61,29 58,44,15 63,50,18 69,57,20 73,61,24 74,61,27 76,64,27 79,67,30 80,65,27 78,67,23 76,67,22 75,66,19 75,66,19 76,65,19 75,66,19 70,64,18 69,65,19 70,67,23 72,70,23 71,69,20 68,71,20 73,63,41 71,60,45 73,62,47 68,59,42 66,56,46 82,70,70 76,66,54 71,60,43 73,63,41 72,63,44 73,62,45 78,59,43 78,64,46 82,67,56 94,74,56 97,76,51 83,68,46 73,62,43 70,59,44 68,57,42 68,57,42 71,57,43 72,58,44 72,58,44 71,57,43 69,55,41 68,54,40 71,57,41 71,57,39 77,62,40
154,114,60 151,112,55 126,92,47 99,75,40 83,64,39 77,63,38 79,64,42 79,65,47 78,64,48 78,67,48 82,69,46 86,67,42 92,71,44 90,71,46 81,67,40 83,69,40 81,66,44 85,68,42 100,76,43 129,96,48 145,110,54 135,103,57 122,92,50 119,94,46 112,86,47 111,84,50 107,81,56 104,81,52 107,78,54 123,94,45 151,117,56 127,98,45 118,91,44 132,103,54 119,88,49 97,75,41 113,92,51 125,96,47 132,103,52 108,84,49 80,66,41 74,59,37 69,57,45 70,59,42 75,64,47 73,59,45 70,56,42 70,56,42 91,71,41 101,82,55 82,69,46 88,71,47 142,111,58 162,113,62 255,180,5 255,177,4 255,178,10 255,175,15 243,160,20 182,118,1 182,118,5 254,160,8 255,160,9 244,152,17 235,146,19 226,136,12 177,104,4 191,117,13 216,130,9 226,139,9 195,119,10 142,94,20 123,83,17 104,75,22 85,66,29 77,64,30 78,65,31 78,66,29 73,59,16 89,63,9 87,65,18 77,59,17 72,60,23 77,65,28 77,65,28 76,64,25 75,65,23 73,64,19 70,61,14 73,64,17 76,65,21 75,66,21 71,65,19 69,65,19 70,68,21 71,69,22 73,71,24 70,72,19 71,61,39 71,60,43 71,60,45 68,59,44 68,58,48 85,73,73 79,69,57 71,60,43 73,63,41 74,64,40 74,58,41 86,67,32 87,70,44 80,65,45 85,67,46 86,69,41 86,69,45 73,59,41 71,60,41 71,60,41 67,56,41 68,54,40 71,57,43 72,58,44 73,59,45 69,55,41 70,56,42 73,59,43 73,59,41 79,64,42
138,107,56 131,100,49 123,91,49 99,75,42 82,63,38 80,63,39 78,65,44 78,64,46 79,63,46 78,64,48 78,64,48 90,71,44 113,82,43 113,88,42 119,94,48 113,85,47 108,80,42 118,93,47 134,105,52 149,115,56 159,118,57 152,118,57 153,118,62 135,104,55 104,85,48 96,79,44 95,73,39 89,69,39 121,90,53 143,112,50 151,117,56 137,106,46 119,89,43 120,91,42 107,81,42 91,69,35 96,76,44 125,96,45 148,113,59 111,84,48 79,65,38 79,62,38 73,59,41 69,58,39 69,58,41 71,57,43 70,56,42 65,51,35 70,55,44 71,56,47 72,56,41 76,55,40 93,64,44 68,43,44 255,181,19 255,173,0 255,171,6 255,169,10 251,166,24 212,135,6 238,151,19 255,170,13 255,165,14 246,155,15 240,152,18 234,148,11 169,106,14 191,118,16 214,134,6 243,152,12 219,141,19 158,103,22 133,92,24 120,86,23 84,66,24 76,64,27 77,64,30 80,65,29 80,65,27 135,86,19 123,91,20 81,67,9 75,60,24 73,61,24 72,62,22 73,63,21 72,63,18 75,66,19 75,66,19 73,64,19 70,64,18 73,67,21 71,65,19 73,67,21 68,66,19 73,71,24 72,73,25 70,73,24 68,60,36 70,59,44 73,62,47 70,59,44 71,58,51 85,75,76 84,69,60 71,60,43 69,59,37 75,65,43 88,71,45 124,97,52 120,97,55 89,71,41 93,74,49 90,71,48 85,67,46 75,61,43 70,59,44 70,59,44 68,57,42 68,54,40 70,56,42 71,57,43 72,58,44 70,56,42 70,56,42 73,59,45 71,60,41 74,63,44
118,88,44 118,88,44 118,87,48 102,78,45 84,65,40 81,64,40 77,64,43 78,64,46 79,63,46 78,64,46 81,65,48 119,92,56 145,109,60 147,112,58 148,113,59 139,108,57 131,100,49 138,107,54 146,115,55 157,121,59 156,117,58 138,107,47 140,105,49 135,104,55 103,84,49 96,78,46 92,72,40 84,65,38 125,98,51 149,118,54 149,115,52 142,111,51 126,97,48 122,92,46 104,78,39 89,69,39 85,64,41 119,90,41 149,114,58 117,89,49 90,74,43 91,70,43 85,67,46 76,62,44 71,57,41 71,57,43 70,56,42 66,52,36 70,56,42 72,58,44 67,59,37 121,74,51 59,43,39 47,30,36 243,172,32 255,170,0 255,169,4 255,167,9 255,165,20 213,131,4 255,173,35 255,170,13 255,169,20 255,165,26 250,160,24 243,157,22 164,104,13 196,127,21 224,140,11 244,153,11 232,154,30 158,105,23 141,97,30 121,85,23 86,68,26 78,66,29 77,64,30 79,64,28 78,66,27 118,75,15 107,78,13 81,65,9 73,61,22 73,61,22 72,62,22 73,64,19 75,66,21 75,66,19 72,61,15 73,64,19 70,64,18 75,66,21 73,67,21 74,68,22 71,69,22 73,71,24 71,72,24 70,73,24 68,60,36 70,59,44 73,62,47 70,59,44 71,58,51 87,77,78 85,70,61 74,63,46 71,60,41 77,67,43 96,77,50 124,97,50 120,92,54 84,64,34 91,70,43 91,70,43 82,64,43 76,62,46 69,58,43 69,58,43 68,57,42 70,56,42 71,57,43 70,56,42 72,58,44 71,57,43 70,56,42 73,59,45 69,58,43 69,58,43
109,83,42 104,78,37 107,80,46 99,75,42 84,65,40 80,62,43 76,63,42 76,62,44 78,63,43 77,64,43 86,72,45 130,101,52 158,119,58 158,120,56 159,121,57 149,114,58 144,109,53 140,108,53 134,105,52 140,109,49 131,101,45 115,85,39 145,109,58 136,107,56 92,72,42 84,65,38 86,67,42 85,68,44 109,82,46 130,99,46 141,106,50 144,113,53 123,94,43 114,84,42 103,77,36 97,80,41 89,71,39 101,76,32 120,90,46 112,85,42 115,89,50 113,85,47 100,76,43 89,68,43 78,64,39 75,61,47 73,59,45 69,55,39 72,57,37 86,67,44 63,40,25 52,39,47 126,104,86 108,75,23 255,180,5 255,172,11 255,172,2 255,165,2 255,172,13 251,159,8 255,184,31 255,179,18 255,168,19 255,166,22 255,167,31 244,160,27 160,100,16 204,132,25 230,146,17 251,158,14 234,158,31 158,109,32 131,92,33 104,76,20 80,64,31 78,65,31 78,65,31 78,66,29 80,68,27 81,67,24 78,60,16 76,60,16 73,61,20 72,62,20 72,63,18 72,63,16 75,66,21 73,64,19 74,63,19 76,65,19 74,68,20 77,68,23 76,70,24 74,68,22 72,68,20 71,72,22 70,71,21 69,72,23 66,61,31 71,60,45 71,60,45 70,59,44 71,58,51 86,76,77 85,70,61 75,64,45 76,64,52 74,63,48 82,62,44 84,65,38 85,65,33 71,55,40 76,63,42 75,62,41 72,59,38 68,59,44 70,59,44 70,59,44 69,58,43 71,57,43 72,58,44 70,56,42 71,57,43 71,57,43 70,56,42 73,59,45 70,59,44 69,58,43
118,91,48 110,81,46 105,81,46 102,75,43 84,65,40 86,67,44 83,66,42 76,63,42 77,64,43 77,61,46 96,75,48 136,105,56 149,115,54 164,122,57 165,125,61 153,117,59 130,97,49 120,89,40 114,87,44 112,85,42 106,78,40 123,96,53 153,117,59 123,98,52 81,64,38 77,62,40 77,62,40 79,64,42 89,70,43 95,72,32 116,85,46 132,101,48 133,104,53 118,88,44 109,83,42 110,86,49 99,83,52 88,70,40 82,61,38 110,83,38 129,105,52 124,97,50 110,82,44 92,69,40 84,65,38 86,69,43 81,61,43 73,59,43 133,75,49 97,49,22 59,37,31 86,67,55 92,66,41 242,170,17 255,173,1 255,172,0 255,171,0 255,172,2 255,171,5 255,171,13 255,183,20 255,178,11 255,177,22 255,169,22 251,165,26 246,163,27 161,100,16 212,138,32 231,146,20 255,163,16 231,157,32 151,106,33 125,93,36 88,70,26 77,66,31 78,65,31 76,63,29 75,65,27 76,64,25 80,68,29 74,62,23 75,60,20 71,61,19 70,63,20 71,64,21 71,65,19 73,64,19 74,63,19 74,63,17 77,66,20 78,69,22 77,68,21 80,74,28 74,68,22 74,68,20 72,70,21 70,73,22 69,72,23 65,63,30 69,58,41 71,60,45 68,57,42 73,60,55 88,76,81 87,74,69 78,66,56 78,66,56 73,61,49 69,58,43 67,56,41 68,57,42 69,58,43 69,58,43 68,57,42 69,58,43 70,59,44 70,59,44 71,60,45 69,58,43 71,57,43 72,58,44 71,57,43 70,56,42 71,57,43 70,56,42 71,57,43 71,57,43 70,56,42
134,107,60 123,95,55 114,91,51 115,89,50 96,77,42 101,78,47 95,75,45 82,65,41 87,70,46 88,67,42 118,91,55 140,107,57 149,112,57 165,123,58 168,128,64 151,117,56 125,95,51 113,86,43 108,85,45 96,73,33 124,101,61 155,120,64 150,114,56 105,86,47 73,63,39 68,59,42 75,62,39 77,64,41 77,62,51 77,63,45 84,61,32 126,98,42 130,101,50 121,91,47 115,89,48 71,46,27 43,38,40 54,45,39 70,57,34 118,91,44 141,111,53 125,99,45 116,89,46 99,77,39 96,77,42 106,69,43 122,76,46 138,72,38 61,42,30 37,37,49 113,83,66 68,54,36 222,167,42 248,164,6 255,180,3 255,178,0 255,172,0 255,168,0 255,175,6 255,171,5 255,175,10 255,184,11 255,175,19 255,176,24 255,175,33 249,169,32 150,94,16 205,135,32 235,146,15 255,171,20 199,138,24 136,102,32 93,76,27 77,65,24 74,66,30 73,62,27 75,64,29 76,66,26 77,65,26 80,65,25 77,67,25 76,64,23 73,63,21 71,64,21 73,66,23 71,65,19 73,64,19 76,67,22 77,68,21 73,64,17 77,71,23 80,71,24 77,68,21 79,70,23 75,69,21 74,72,23 70,71,21 68,69,21 69,69,28 46,36,37 67,59,48 68,57,42 70,57,52 90,78,83 91,77,77 83,69,71 78,65,60 66,54,42 69,58,43 70,59,44 71,60,45 66,57,42 64,53,38 64,52,40 64,53,38 69,58,43 71,60,45 70,59,44 69,58,43 69,58,43 69,58,43 69,58,43 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 71,57,43
141,111,55 131,100,51 116,88,50 125,100,54 123,93,47 113,85,45 95,72,43 86,67,42 92,71,44 102,79,48 127,97,51 135,101,56 154,119,54 161,125,63 151,117,56 142,109,57 129,98,47 127,96,47 111,83,43 98,74,37 136,106,60 174,129,67 133,104,55 91,73,41 73,58,36 73,60,39 76,62,44 78,62,45 74,63,44 73,62,43 82,65,39 116,91,45 117,92,48 103,79,42 124,90,58 55,39,35 45,38,41 40,39,42 48,43,45 72,54,33 132,113,74 120,97,57 108,87,46 113,72,41 123,74,38 118,68,35 129,74,45 143,88,57 46,34,36 61,51,41 102,80,62 60,53,22 241,168,13 252,167,2 255,181,6 255,190,1 255,179,2 255,173,0 254,170,0 255,171,0 255,173,0 255,187,9 255,177,16 255,183,26 255,177,28 249,170,26 162,108,18 185,126,26 229,152,23 246,167,34 167,115,26 111,86,29 80,69,36 77,67,29 74,66,30 73,65,29 74,66,30 76,64,25 77,65,24 80,66,23 78,69,24 75,66,21 74,67,24 74,67,24 71,64,21 71,65,19 70,64,16 76,70,24 79,70,25 77,71,23 79,70,23 80,71,24 79,70,23 80,71,24 76,72,24 75,73,24 70,71,23 65,65,20 69,74,27 26,27,8 37,30,30 57,48,42 73,61,51 86,74,79 91,77,79 84,71,68 71,59,49 67,55,43 68,56,44 70,59,44 67,60,44 67,57,45 64,52,40 66,51,40 66,54,42 69,57,45 71,60,45 70,59,44 70,59,44 69,58,43 68,57,42 69,58,43 72,58,44 69,55,41 69,55,41 70,56,42 71,57,43 71,57,43
136,106,50 125,94,45 113,85,47 123,98,54 135,106,55 114,86,46 92,67,39 86,65,38 83,66,42 86,71,49 102,80,44 116,84,50 144,111,59 136,105,56 120,89,50 137,106,53 136,103,53 128,97,48 106,78,38 109,86,46 137,108,57 157,116,55 118,92,51 85,73,43 74,59,37 73,60,39 74,63,44 74,63,44 73,62,43 73,62,43 76,59,35 108,82,41 107,85,49 93,74,47 110,77,52 59,45,45 50,44,51 49,49,57 47,46,51 52,44,52 51,45,38 47,38,32 85,59,36 132,78,42 121,71,29 121,66,35 134,74,33 119,82,58 43,38,40 69,54,45 107,85,65 152,114,38 249,165,7 255,170,9 255,185,6 255,193,1 255,177,0 255,186,4 255,172,1 255,174,2 255,180,3 255,189,0 255,170,2 255,175,10 255,173,43 246,162,49 201,130,43 172,115,30 205,133,26 209,150,73 123,88,50 87,71,40 77,66,33 75,65,27 71,61,23 72,60,23 76,64,25 76,64,25 78,67,23 78,67,23 78,69,22 77,68,23 75,68,25 74,68,22 74,68,22 75,69,23 76,70,22 78,73,22 77,72,19 78,73,20 71,65,17 73,67,19 80,71,24 76,70,22 73,69,23 70,68,21 68,69,21 65,66,18 65,71,21 74,82,29 56,54,52 27,21,26 53,43,44 81,69,71 85,72,67 74,62,50 69,58,43 67,56,41 64,53,38 67,57,47 68,58,46 67,57,45 64,52,40 66,51,40 66,56,44 70,58,46 70,59,44 70,59,44 69,58,43 69,58,43 69,58,43 70,59,44 72,58,44 70,56,42 70,56,42 71,57,43 71,57,43 71,57,43
145,113,58 129,98,47 108,80,40 114,86,48 135,104,53 120,93,48 114,86,46 103,79,42 90,70,38 84,65,40 80,63,39 81,64,40 97,73,49 86,70,39 83,69,42 127,96,47 137,107,49 119,90,39 111,86,40 119,92,47 146,114,59 139,107,52 105,80,50 90,71,46 78,65,44 74,63,44 78,63,41 78,65,44 72,63,44 74,63,44 84,64,34 103,79,46 89,70,45 82,63,38 104,75,51 67,50,40 46,46,58 52,50,60 50,48,56 51,46,45 36,26,25 41,35,30 125,73,41 141,84,40 129,75,37 116,62,28 75,39,17 54,41,38 43,37,32 71,61,51 67,53,28 186,133,22 248,166,5 255,173,8 255,191,11 255,192,3 255,190,5 255,189,2 255,181,4 255,176,0 255,182,0 255,191,1 255,181,10 248,160,10 221,134,41 208,116,34 212,115,48 177,100,44 144,82,40 86,60,37 61,51,41 59,45,29 60,44,27 61,48,27 66,54,24 70,57,23 74,62,23 77,66,22 79,68,24 80,70,21 79,70,25 76,67,22 76,70,24 74,68,22 77,71,25 77,71,23 75,70,19 75,70,19 74,69,18 74,68,20 74,68,20 75,69,21 78,69,22 74,68,22 72,68,20 70,68,19 68,66,19 69,70,22 65,71,21 68,74,22 58,63,29 47,45,43 16,14,12 47,42,41 73,66,64 66,57,51 64,57,41 63,55,44 40,35,34 42,36,41 37,30,28 49,39,38 64,55,49 66,56,46 68,57,42 67,58,43 70,59,44 71,60,45 69,58,43 68,57,42 69,58,43 69,58,43 69,58,43 70,56,42 67,56,41 69,55,41 68,57,42 69,58,43
147,114,62 132,101,50 116,88,48 115,85,43 111,82,47 114,87,42 127,101,49 113,88,44 99,75,40 98,76,42 90,69,44 78,63,41 78,64,39 87,64,35 100,78,42 135,106,45 151,121,54 142,113,50 138,102,51 125,92,42 138,106,51 136,103,55 107,82,52 88,69,44 77,64,43 74,63,44 78,62,45 76,62,46 71,62,43 74,63,44 84,65,42 95,71,45 73,60,37 78,60,41 98,63,48 47,40,43 47,46,51 53,51,61 48,46,54 44,37,37 42,26,22 79,51,38 122,69,26 130,68,26 105,55,22 89,48,21 150,93,62 52,40,45 81,62,37 106,76,50 69,54,18 199,137,27 248,165,9 255,176,17 255,197,22 255,194,0 255,184,0 255,191,0 255,188,0 255,195,5 255,186,1 255,187,0 255,176,4 222,137,11 171,99,33 164,89,26 135,71,27 105,61,33 56,33,18 37,28,20 33,28,16 40,32,21 51,35,29 42,26,13 48,33,13 64,57,26 67,61,25 77,66,22 81,70,24 78,69,24 77,68,23 79,70,25 77,72,21 75,71,23 77,71,23 77,71,23 75,69,21 73,67,19 75,69,21 76,70,24 74,68,20 74,68,20 73,67,19 74,68,20 70,64,18 67,65,18 68,66,19 71,69,22 69,72,23 67,73,21 71,79,28 72,75,51 62,64,64 22,22,19 44,41,47 50,43,53 36,30,37 36,30,35 34,32,33 33,31,32 37,30,28 40,33,33 48,41,39 61,52,48 66,56,44 65,56,41 67,56,41 67,56,41 69,58,43 69,58,43 71,57,43 71,57,43 69,58,43 70,56,42 67,56,41 69,55,41 67,56,41 69,58,43
138,107,54 134,103,50 129,98,49 128,98,52 111,83,45 125,99,49 135,106,55 117,90,45 112,84,44 113,84,49 95,75,45 83,65,44 88,67,42 98,71,35 140,102,54 164,123,62 175,129,59 182,137,64 166,122,51 148,112,54 156,117,56 126,96,50 95,74,47 78,64,39 70,63,45 71,62,45 74,63,44 74,63,44 71,60,41 73,59,41 73,60,39 76,63,42 69,60,45 81,62,46 114,61,36 47,35,37 50,44,51 50,43,53 51,45,50 42,36,31 50,31,17 99,64,39 130,75,32 131,74,34 114,59,30 62,31,12 128,82,54 46,42,51 89,70,47 90,68,30 61,56,15 148,109,29 241,163,14 255,169,13 255,195,17 255,192,0 255,190,3 255,190,0 255,189,0 255,195,6 255,189,4 255,182,0 255,187,7 242,164,26 149,86,17 133,76,16 94,51,16 56,28,15 76,60,56 40,28,30 42,18,10 87,40,6 153,95,40 141,102,41 79,69,29 80,76,39 84,80,43 79,75,29 78,74,26 82,76,28 76,70,22 75,69,23 73,70,19 72,68,20 76,70,22 74,68,20 75,69,21 73,67,19 75,69,23 73,67,21 73,67,21 71,65,19 70,64,16 70,64,18 65,63,16 66,64,17 67,65,18 67,70,21 69,72,23 69,73,19 67,74,19 72,77,32 77,82,60 64,66,63 28,26,27 38,37,40 51,50,55 36,37,42 33,30,34 42,35,35 38,31,29 39,29,28 40,30,31 40,30,31 61,52,48 60,51,36 63,52,37 67,56,41 72,58,44 72,58,44 72,58,44 72,58,44 70,59,44 70,56,42 69,55,41 70,56,42 69,55,41 71,57,43
