134,109,61 123,98,52 113,87,48 112,87,43 115,90,44 120,95,47 123,99,48 145,119,69 197,159,111 201,163,117 175,141,100 150,117,78 148,117,78 147,116,77 113,85,45 113,88,40 117,90,43 123,94,45 151,117,56 175,134,66 209,168,96 227,186,125 255,236,189 255,243,196 255,244,196 255,243,196 255,236,199 52,37,17 28,36,15 46,44,24 196,179,144 197,163,133 85,49,27 113,68,47 130,78,48 114,69,36 132,78,42 148,88,45 174,111,62 227,171,106 255,247,186 255,247,184 255,248,180 255,246,177 255,247,172 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,160 255,252,160 255,252,158 255,250,160 245,205,130 86,73,12 85,77,23 84,80,22 83,79,21 82,78,20 81,77,19 82,78,18 84,75,19 83,76,19 84,76,22 82,74,20 80,75,20 83,79,19 85,78,17 87,78,20 82,74,24 75,65,23 70,60,18 64,57,16 62,55,16 64,59,20 68,63,24 69,64,21 72,71,15 76,81,16 82,87,26 97,92,60 61,46,35 54,44,34 93,64,44 82,55,37 102,67,31 224,137,69 117,68,30 37,27,28 37,25,25 86,64,30 91,65,26 93,70,30 94,71,31 95,69,30 98,72,33 95,72,32 96,73,33 93,67,28 93,67,28 95,69,30 94,67,31
145,120,72 117,92,46 107,81,42 112,86,47 109,83,44 110,84,43 110,84,43 116,88,48 135,101,56 149,115,72 145,113,69 144,112,70 161,131,89 136,105,68 120,92,52 115,90,44 118,91,44 122,93,44 140,109,49 162,125,56 188,149,78 201,161,97 222,183,126 255,222,173 255,242,199 255,245,207 79,67,37 50,42,18 59,52,13 111,73,25 157,103,67 124,73,47 104,60,34 124,71,44 158,93,56 164,105,57 218,163,118 255,248,202 255,246,194 255,246,187 255,249,184 255,248,182 255,248,180 255,247,178 255,247,174 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,252,158 217,175,110 143,99,46 205,166,107 83,81,19 81,79,19 81,79,17 80,78,16 82,78,16 82,78,16 82,75,16 80,73,16 78,74,16 80,76,18 83,76,19 85,78,21 85,81,19 86,79,18 84,77,20 78,69,22 69,62,21 68,61,18 70,63,20 64,57,18 68,61,22 67,62,21 71,65,17 74,72,14 84,85,35 82,82,48 48,42,35 53,43,42 71,58,53 68,45,34 88,69,57 89,68,57 158,101,61 126,96,81 132,123,115 108,106,102 46,38,27 89,71,29 93,70,30 91,68,28 91,63,25 96,70,31 99,78,37 95,72,32 94,68,29 96,70,31 97,71,32 97,70,34
141,110,61 128,96,52 138,107,58 131,99,57 114,86,46 117,89,49 113,86,39 110,85,39 116,86,42 127,97,55 149,116,68 130,99,50 118,92,51 110,87,47 113,88,44 116,91,43 126,97,46 132,101,48 132,101,50 132,107,48 139,111,53 147,116,54 161,127,68 206,166,100 91,89,60 46,53,35 37,51,32 34,51,27 55,54,27 69,54,7 147,89,34 155,95,54 109,66,33 128,78,45 159,97,55 180,105,58 255,239,184 255,247,200 255,245,193 255,246,192 255,248,186 255,249,184 255,247,182 255,247,180 255,248,178 255,251,172 255,252,158 255,252,154 255,252,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,154 255,252,154 255,248,160 140,98,35 94,57,33 155,94,49 236,162,87 87,80,21 72,75,15 82,78,16 85,77,12 85,77,14 84,76,13 84,76,22 83,75,21 84,76,22 87,80,23 89,82,25 90,81,21 89,83,19 87,80,23 82,74,22 75,66,21 69,62,21 73,66,23 69,62,21 70,60,22 71,61,21 71,62,17 73,68,15 81,78,36 68,64,56 44,39,36 35,29,24 44,34,33 74,61,58 55,39,33 92,75,67 72,55,47 83,63,54 135,122,115 123,121,122 110,114,116 107,110,117 106,100,91 87,70,42 89,62,30 89,63,24 93,67,28 93,75,31 95,74,33 96,70,31 96,70,31 95,69,30 97,71,32
129,100,39 129,99,43 129,100,39 121,90,37 115,84,35 131,96,42 147,109,43 138,104,43 140,105,49 132,99,49 134,99,45 140,108,51 116,91,47 116,90,49 118,91,48 114,88,38 128,97,44 135,103,48 133,100,48 142,111,51 137,108,47 153,117,55 180,133,56 145,124,70 27,45,30 27,47,33 30,51,28 33,52,30 48,54,27 60,52,16 141,83,19 168,101,53 123,69,33 141,85,49 163,96,53 208,133,84 255,245,194 255,244,197 255,245,193 255,246,191 255,248,190 255,248,190 255,247,186 255,248,182 255,247,180 255,250,176 255,250,164 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,152 255,252,153 255,252,158 112,71,42 232,148,88 229,138,67 211,143,82 109,92,16 85,75,22 87,83,21 92,84,19 95,84,20 96,85,21 91,84,23 91,84,27 90,81,25 91,82,24 90,81,23 89,82,21 85,81,23 80,75,22 76,67,20 71,61,19 69,62,19 70,64,18 70,63,20 70,63,22 70,60,18 73,65,15 84,77,34 81,78,65 42,38,32 39,34,31 54,45,41 42,36,31 64,55,51 57,48,42 47,34,29 52,39,34 54,45,41 124,119,116 114,116,116 110,116,117 105,113,118 101,105,109 103,101,99 94,77,51 90,64,25 91,65,26 94,73,30 95,74,33 96,70,31 96,70,31 89,63,24 96,70,31
121,90,39 121,90,41 118,88,44 120,84,33 139,103,45 142,107,42 156,119,36 158,119,37 154,115,46 141,104,49 121,91,47 137,108,57 128,99,48 131,100,51 128,102,52 131,99,44 124,93,42 136,105,54 149,109,55 151,113,49 156,117,58 169,124,60 174,130,50 55,60,36 27,42,28 28,46,29 28,52,28 32,53,30 37,53,32 64,57,18 138,85,17 186,116,65 151,84,41 156,91,50 168,101,56 255,184,107 197,116,35 248,205,131 255,246,194 255,247,193 255,248,190 255,248,190 255,247,186 255,248,182 255,248,180 255,250,178 255,250,172 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,250,154 255,242,148 255,235,154 206,139,89 209,132,81 184,114,67 153,101,71 129,106,21 109,91,4 92,85,17 100,93,25 99,91,28 99,91,28 97,90,31 94,87,28 90,81,25 87,78,22 90,81,23 86,79,22 81,76,25 75,69,23 66,56,16 64,54,14 72,63,18 73,64,19 71,62,17 71,62,17 68,59,12 74,67,26 86,81,67 47,43,37 36,32,26 54,48,43 44,35,31 58,52,47 53,43,42 58,48,47 47,37,36 49,40,36 51,46,43 103,103,100 105,107,107 104,109,108 106,112,115 104,112,119 96,104,109 96,100,102 89,76,53 93,70,30 96,72,35 101,71,29 95,69,28 93,67,26 89,63,24 90,64,25
107,82,34 110,85,37 124,93,40 132,96,34 147,112,45 147,111,51 148,109,48 161,119,40 157,116,44 150,112,46 132,98,53 127,94,55 134,104,48 133,107,55 140,105,49 158,113,38 150,111,50 156,117,58 168,124,53 164,123,53 153,117,59 158,118,52 160,128,46 30,43,27 26,42,21 30,47,23 30,51,28 33,54,31 35,54,34 68,64,29 142,96,26 184,114,65 190,119,66 171,99,49 180,108,58 255,176,103 246,148,77 181,134,45 146,133,85 255,246,196 255,248,194 255,248,192 255,247,190 255,248,184 255,249,184 255,250,180 255,249,178 255,250,166 255,251,156 255,251,154 255,252,154 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,152 255,247,150 255,231,130 255,213,134 195,130,75 165,104,59 166,104,62 140,89,52 112,72,49 92,69,27 113,96,27 89,83,17 94,89,20 99,92,24 98,91,23 90,83,24 90,83,24 90,80,27 86,76,23 85,75,22 78,70,20 68,61,20 60,53,14 61,51,13 68,58,16 71,62,15 72,63,18 73,65,15 71,62,15 76,71,32 77,72,58 48,41,41 35,30,27 48,41,39 41,35,30 48,42,37 51,45,40 52,43,37 46,37,33 49,39,40 43,36,39 69,67,65 98,96,94 101,101,101 106,108,108 105,112,110 106,112,113 98,104,107 90,99,101 92,94,94 96,87,79 98,70,32 93,67,28 96,68,30 93,67,26 95,69,30 90,64,25
111,84,41 112,85,40 123,94,45 132,104,48 129,102,41 132,103,50 136,102,57 149,115,56 148,113,46 146,111,44 130,101,40 144,108,59 139,110,47 123,93,49 138,105,53 151,120,58 153,116,72 155,117,71 158,117,58 169,127,46 160,121,41 154,113,41 172,141,63 31,44,28 25,43,26 29,48,28 33,52,30 33,52,30 34,54,29 49,52,19 100,70,12 178,111,45 197,121,61 202,126,63 191,115,57 217,128,58 255,164,90 193,125,37 108,99,52 145,144,77 255,238,160 255,238,163 255,239,160 255,236,155 255,239,157 255,241,159 255,246,169 255,251,171 255,252,162 255,251,158 255,252,152 255,252,154 255,252,153 255,250,150 255,251,154 255,250,156 255,250,154 255,251,154 255,252,152 255,251,158 255,252,156 255,252,154 255,253,154 255,250,154 255,251,156 255,251,156 255,251,156 255,252,152 255,251,146 255,253,147 255,248,140 255,240,127 255,220,143 250,182,123 184,144,108 92,53,23 126,82,52 117,76,56 105,74,53 80,60,40 90,71,57 81,63,42 85,83,25 94,91,24 94,89,20 91,86,17 90,84,20 85,78,21 81,76,23 81,76,25 70,63,22 54,48,14 45,41,6 52,45,4 70,58,17 72,64,14 71,63,11 68,63,10 70,63,22 80,73,46 72,68,58 40,33,31 40,34,27 40,34,29 38,32,27 57,51,46 51,45,40 44,38,33 47,37,36 49,39,38 43,33,37 43,36,39 94,87,87 99,94,91 102,100,101 107,107,107 108,108,108 107,108,111 102,103,108 97,103,106 88,97,99 86,92,95 105,88,62 94,64,22 109,72,28 129,94,29 101,74,31 93,67,28
111,84,41 119,91,51 127,99,61 123,93,51 116,86,42 112,86,45 113,90,50 122,97,51 131,105,53 137,108,59 130,99,62 141,112,59 132,105,58 136,105,54 142,112,54 130,100,56 139,106,54 154,118,58 155,115,40 159,116,42 163,119,48 171,132,59 153,126,65 28,43,27 25,43,26 33,52,32 34,53,31 34,53,31 31,45,26 43,40,16 80,55,9 162,98,29 187,114,55 206,130,67 204,126,59 216,130,62 255,166,88 196,124,37 95,89,41 71,85,28 255,186,64 255,186,54 255,186,56 255,188,56 255,190,56 255,191,54 255,198,69 255,207,87 255,224,114 255,225,113 255,227,107 255,223,99 255,222,99 255,225,101 255,233,116 255,243,137 255,246,146 255,253,152 255,253,148 255,253,150 255,254,150 255,251,143 255,251,146 255,247,145 255,242,136 255,239,133 255,239,125 255,231,114 255,218,94 255,210,77 255,203,68 255,193,97 232,169,134 171,134,110 128,113,102 74,58,43 92,66,45 77,55,37 68,49,35 58,43,34 50,38,28 75,62,55 82,78,59 77,73,36 76,73,20 79,76,23 75,72,21 71,64,21 60,54,18 50,44,10 46,39,8 51,45,9 62,57,14 66,60,14 72,62,13 70,64,18 73,65,29 75,68,41 66,60,51 63,59,49 36,32,22 47,41,34 36,30,25 35,28,26 44,38,33 61,52,48 54,48,43 45,39,34 45,36,32 46,36,35 34,27,27 42,35,35 88,84,78 92,88,82 101,96,93 105,100,99 106,104,105 104,102,103 105,104,107 100,101,106 89,98,98 87,96,96 86,89,100 100,77,35 105,73,27 108,76,32 90,64,25 90,64,25
116,85,48 121,90,51 125,95,51 130,98,52 129,97,51 120,93,48 127,98,37 137,106,44 124,97,50 122,96,55 131,101,73 127,101,62 133,104,71 137,107,65 136,106,60 150,118,72 155,118,63 165,127,63 165,124,54 166,126,49 163,124,53 156,123,57 124,110,65 24,39,23 25,44,24 32,51,29 34,53,31 35,56,33 25,39,20 32,37,17 55,41,12 139,86,18 183,114,58 198,122,62 203,120,51 204,126,55 255,160,80 214,134,46 93,90,35 62,79,32 200,156,48 242,165,38 248,163,37 254,164,40 255,165,41 255,169,40 255,169,38 255,169,38 255,170,41 255,169,41 255,177,46 255,177,45 255,180,47 255,185,48 255,185,53 255,187,54 255,190,57 255,196,65 255,212,85 255,212,85 255,202,72 255,199,65 255,194,59 255,189,54 255,184,51 255,184,51 255,181,48 255,179,48 255,174,41 255,173,41 255,166,44 254,189,134 160,131,111 125,113,103 101,99,97 42,33,25 72,55,45 55,42,37 56,43,36 61,45,39 37,27,17 53,43,33 102,96,91 71,62,58 73,69,50 69,64,25 73,68,29 68,65,23 66,60,24 67,59,23 73,66,27 75,68,29 72,66,30 77,69,35 78,69,38 81,72,53 68,62,53 84,78,71 47,41,36 44,38,31 43,37,32 31,25,20 40,33,31 29,22,20 36,30,25 35,26,22 33,26,24 34,28,23 50,41,37 36,26,25 33,27,22 42,38,32 86,82,76 87,86,79 90,89,82 96,95,88 101,99,97 102,100,98 102,102,99 99,101,101 94,95,98 91,92,97 86,87,90 95,87,74 98,67,28 92,64,26 89,63,24 90,64,25
112,85,42 118,91,48 121,94,47 131,98,50 142,109,57 139,111,55 139,108,48 147,113,43 136,104,58 123,91,57 126,98,60 123,97,58 134,105,74 140,109,70 143,111,56 150,118,63 152,114,68 159,118,71 154,113,52 155,118,49 139,103,41 131,100,38 107,97,55 24,39,23 26,45,25 33,52,30 35,55,30 40,60,35 22,34,14 29,37,14 50,40,16 130,84,18 166,104,48 199,126,67 205,127,58 183,107,47 230,138,72 249,162,67 126,117,57 56,68,30 168,132,31 226,157,34 227,150,28 232,154,34 231,153,33 235,154,33 236,156,30 236,156,30 242,159,37 244,158,37 250,163,35 254,163,34 255,167,40 255,169,37 255,175,41 255,175,40 255,178,43 255,179,43 255,180,44 255,182,47 255,178,44 255,174,41 255,172,38 255,170,35 255,172,39 255,172,39 255,168,35 255,166,35 255,165,34 254,163,34 252,165,51 202,148,112 140,124,109 111,105,100 101,101,101 48,42,35 61,46,37 50,39,36 48,37,32 52,39,34 51,42,34 43,34,26 69,63,58 99,90,86 73,68,54 76,74,43 78,73,32 76,71,28 80,73,32 81,74,35 81,73,37 83,75,39 82,73,44 85,76,49 73,65,43 70,62,51 51,45,40 47,38,32 39,30,26 34,28,21 50,44,39 36,29,27 28,21,19 44,37,35 54,48,43 44,35,31 51,41,40 35,28,26 45,36,32 39,30,26 30,26,20 56,52,46 84,80,74 84,83,76 91,90,83 95,94,87 95,93,89 97,95,93 98,98,93 95,97,94 95,95,95 89,90,93 89,89,89 83,83,78 92,63,28 90,62,22 89,63,24 90,64,25
125,93,38 129,97,42 140,107,55 143,105,55 146,109,54 144,113,51 142,106,48 160,120,54 141,109,65 126,96,68 141,115,65 126,100,59 153,120,83 176,130,60 176,126,43 178,130,44 170,126,59 159,117,65 159,120,63 145,109,49 132,100,45 130,100,44 82,81,45 24,40,21 28,47,27 33,52,30 32,57,28 28,45,19 30,33,11 35,36,13 46,40,15 74,54,4 104,72,17 128,87,28 141,90,21 149,90,15 159,91,17 237,153,50 145,140,85 48,56,31 115,92,3 174,102,0 239,167,50 240,162,38 238,160,38 231,153,36 223,151,32 222,152,32 219,149,31 220,148,31 234,157,35 240,162,38 244,162,37 249,162,34 248,160,35 248,160,35 250,162,37 248,164,35 247,163,34 250,163,35 250,162,37 250,162,37 248,163,37 248,163,37 248,163,39 248,163,39 248,163,37 248,164,35 248,163,37 251,162,35 255,192,109 177,143,123 121,117,109 109,107,105 98,96,97 37,35,31 50,41,35 47,37,36 54,44,43 46,37,33 37,31,26 38,32,27 53,42,39 89,76,71 91,87,81 81,79,75 69,66,53 64,60,43 71,67,46 71,67,50 65,59,50 72,66,59 78,74,68 78,72,67 54,47,45 44,34,33 41,34,32 38,31,29 42,33,29 33,24,18 43,34,30 37,30,28 37,30,28 42,37,39 45,38,38 38,28,27 28,21,19 31,25,20 40,34,29 38,32,27 34,30,24 82,78,72 84,83,76 84,83,76 89,88,81 92,91,84 95,94,87 97,95,91 95,93,89 95,95,92 94,94,91 89,89,89 86,86,83 84,90,91 92,71,48 92,64,24 91,65,26 91,65,26
130,98,43 142,107,53 150,111,54 150,114,56 146,110,52 147,111,53 142,108,45 150,114,52 132,100,68 122,93,71 131,103,65 127,102,72 163,126,82 198,144,40 188,128,33 194,136,29 192,136,40 179,129,44 175,126,47 155,108,45 145,111,50 146,112,49 65,64,39 20,38,21 30,46,27 35,52,28 35,57,31 25,40,16 32,34,19 26,33,17 31,44,21 41,44,20 54,52,19 51,51,17 84,77,36 60,57,17 73,59,14 113,70,0 114,109,58 36,51,27 61,60,8 208,166,54 118,69,0 246,164,37 255,170,31 253,169,38 252,168,37 251,170,38 250,171,36 250,172,34 254,171,35 255,171,36 255,170,36 255,170,36 255,169,35 255,169,37 255,169,39 255,168,38 255,168,38 254,167,35 255,169,34 255,168,36 255,169,34 255,168,36 254,167,35 249,165,32 251,167,36 247,163,32 245,161,30 246,164,48 251,178,119 200,155,132 139,124,115 112,108,100 101,96,95 43,38,37 53,43,42 47,38,34 52,41,36 43,32,29 40,31,25 35,26,22 34,22,22 54,41,38 53,44,40 68,59,55 91,85,78 90,84,79 98,94,86 94,90,82 91,87,81 90,86,80 70,65,62 36,29,29 34,27,25 40,30,29 36,29,27 37,31,26 42,36,29 47,38,32 39,30,26 40,31,27 31,24,22 40,33,31 35,28,26 49,43,38 37,31,26 45,38,36 38,31,29 38,32,27 40,34,29 77,76,69 84,83,76 84,83,76 89,88,81 90,89,82 94,93,86 98,97,90 97,95,91 90,90,87 92,90,88 86,86,83 87,87,87 80,82,82 86,88,83 104,77,30 103,73,31 88,65,25
137,104,52 138,102,51 142,101,54 142,107,53 142,107,51 143,106,51 138,104,45 147,111,51 130,98,66 125,97,70 121,91,65 128,104,71 155,119,68 179,130,40 176,128,42 173,124,32 173,126,37 171,127,47 154,113,45 149,109,45 151,114,45 151,113,49 53,60,42 21,37,18 31,47,28 35,52,28 33,58,31 34,39,19 36,39,19 33,36,16 31,34,12 53,46,15 46,54,29 36,51,25 65,65,22 86,75,29 53,49,12 84,81,39 141,147,77 38,55,31 42,60,29 159,146,71 232,153,38 108,59,0 231,154,32 235,153,26 245,161,30 244,163,31 243,164,31 244,165,32 247,163,32 244,163,29 246,162,31 246,162,31 244,163,31 244,163,33 243,162,32 243,162,30 242,161,29 242,161,27 241,160,28 241,161,33 238,159,28 238,158,30 241,161,33 239,157,30 244,163,33 243,159,26 237,155,28 255,209,124 218,163,111 182,140,116 143,128,117 119,113,108 102,100,98 47,40,43 44,38,33 51,40,37 45,36,32 37,27,26 34,28,21 41,35,30 47,37,36 41,29,29 35,25,24 48,37,32 63,54,46 91,85,76 97,93,85 89,85,79 46,44,42 26,24,25 25,22,26 23,20,24 26,18,24 105,98,101 41,34,32 44,38,33 55,49,44 40,31,27 39,30,26 36,27,23 43,33,32 33,26,26 39,29,28 47,37,36 40,31,25 42,32,33 40,30,29 41,34,32 38,31,29 75,74,67 86,85,78 89,88,81 90,89,82 94,93,86 94,93,86 94,93,86 92,91,84 95,93,89 95,95,92 81,83,80 87,87,87 82,87,86 79,83,87 109,90,37 121,94,31 122,93,28
133,95,47 138,100,52 145,106,65 139,103,52 137,107,51 135,104,51 135,105,49 145,111,52 136,106,62 123,96,60 114,89,61 134,105,72 152,116,69 160,119,49 174,130,48 169,122,41 164,117,38 167,120,43 154,112,47 149,109,45 162,118,49 149,108,47 43,54,39 25,43,26 30,46,27 36,53,29 36,63,31 28,33,13 38,38,22 28,32,15 27,34,18 48,45,19 39,49,27 41,51,25 47,57,33 66,59,20 53,58,26 61,60,24 128,123,50 32,51,31 41,54,27 108,117,71 201,145,29 209,139,36 171,130,85 214,141,31 220,149,23 182,141,82 168,116,45 220,158,61 233,155,31 235,154,31 235,155,27 234,157,30 233,157,30 236,159,30 235,156,25 235,156,25 232,155,26 233,156,29 231,154,25 235,158,29 234,154,26 233,157,25 235,159,27 231,156,24 236,160,28 235,156,25 241,165,56 255,219,145 211,162,113 172,141,120 134,121,114 121,114,114 97,92,91 44,37,35 47,38,32 49,36,31 43,34,30 38,29,25 50,39,36 38,28,27 46,36,37 35,25,26 28,23,22 28,23,22 31,24,22 49,44,43 34,28,33 31,28,34 32,29,35 25,23,24 56,51,50 45,35,34 47,37,36 42,35,33 41,34,32 47,37,36 44,38,33 42,33,29 38,29,25 37,27,26 35,25,24 40,30,31 31,24,24 47,37,38 47,38,34 44,32,32 40,30,29 36,29,27 36,30,25 74,70,64 82,81,74 87,86,79 89,88,81 90,89,82 94,93,86 98,97,90 91,90,83 89,88,81 87,86,79 88,86,82 91,89,87 87,87,84 78,83,79 94,85,77 134,98,22 146,105,19
136,103,55 135,102,54 142,108,67 139,103,54 134,103,52 131,100,49 132,103,50 145,108,53 144,111,61 126,95,58 121,95,70 126,95,72 151,116,78 148,109,52 159,115,44 161,118,44 161,116,43 164,119,44 165,120,47 171,121,47 173,126,49 159,118,50 36,47,32 24,40,21 34,50,31 35,52,28 42,64,34 28,36,15 26,33,15 29,31,14 27,32,10 37,40,20 44,46,20 42,47,23 58,61,30 73,61,31 49,51,25 46,51,19 96,97,29 36,55,33 38,52,33 67,80,53 176,127,35 180,128,28 103,63,0 190,130,46 189,130,32 193,135,37 160,106,29 116,64,2 71,37,3 150,108,66 207,139,47 208,143,36 207,142,35 211,143,31 215,144,33 216,143,31 216,143,31 220,147,33 216,144,27 216,145,32 218,147,34 215,144,29 211,143,29 209,142,28 213,145,29 218,147,34 255,231,142 255,221,144 232,183,132 173,144,124 127,118,114 111,108,112 98,97,100 45,38,36 51,42,38 45,34,29 50,39,34 40,29,26 44,33,30 39,27,27 43,33,32 43,33,32 41,29,29 46,41,43 40,38,34 31,29,27 24,22,23 25,23,24 85,80,79 84,80,72 85,79,74 58,47,44 46,37,33 45,38,36 43,36,34 44,32,34 46,36,35 46,37,33 38,29,25 33,23,22 35,25,24 42,32,31 47,37,36 38,28,27 37,27,26 39,29,30 34,27,25 39,29,28 37,31,26 74,70,64 76,75,68 81,80,73 88,87,80 92,91,84 95,94,87 95,94,87 94,93,86 88,87,80 88,87,78 91,90,83 92,90,86 87,87,84 78,83,77 82,87,83 124,100,45 130,98,25
133,99,58 137,102,64 144,109,73 139,107,63 141,105,56 135,102,50 130,100,44 140,105,51 139,108,59 121,92,57 122,96,71 129,100,76 152,119,82 145,105,53 155,111,42 160,117,43 161,116,43 161,116,43 166,118,46 171,123,49 170,125,50 158,127,67 30,44,25 29,45,24 33,50,26 31,48,24 43,60,36 29,37,16 21,36,12 30,31,12 29,33,16 19,31,13 36,34,12 48,45,19 41,42,21 51,51,21 45,48,24 69,52,15 93,95,53 31,47,26 33,50,26 43,56,33 143,125,52 167,120,41 169,120,43 109,67,27 167,122,47 169,120,32 170,121,33 172,123,35 173,118,37 155,106,25 96,51,3 72,37,10 114,75,36 163,116,66 195,134,50 193,128,35 186,134,34 191,133,35 189,130,35 191,135,39 189,130,35 187,128,33 191,133,30 192,130,33 191,134,22 221,147,26 255,214,89 207,156,80 154,113,64 129,113,96 116,114,115 103,104,109 90,89,94 46,34,36 46,35,30 47,36,31 45,36,32 37,28,24 43,34,30 39,30,26 39,30,26 50,41,37 46,36,35 43,33,32 73,72,65 34,33,26 81,76,73 47,45,43 68,63,62 100,96,90 102,93,89 73,64,60 41,35,30 40,34,29 33,23,24 43,33,34 43,33,34 41,34,34 44,34,33 40,30,31 38,28,29 38,28,27 50,41,37 43,34,30 43,34,30 30,20,19 33,23,22 33,27,22 38,32,27 55,50,47 76,74,70 81,80,73 92,91,84 91,90,83 92,91,84 95,94,87 94,93,86 92,91,84 91,90,81 91,90,81 86,85,78 87,89,86 87,88,91 82,86,90 90,84,77 119,89,22
142,108,67 143,109,68 142,108,67 142,109,57 146,109,56 146,109,56 144,109,55 141,104,51 131,99,55 123,94,59 123,97,72 134,105,81 162,129,92 145,108,53 150,108,43 157,113,42 161,115,45 160,114,46 155,113,50 157,115,52 158,117,49 127,110,61 25,44,24 31,47,28 31,47,26 33,50,26 71,76,52 37,38,15 26,34,13 32,37,17 25,33,10 37,35,13 53,46,17 44,41,17 51,53,25 45,48,17 62,53,22 120,99,27 34,43,26 26,42,21 33,49,28 35,51,32 130,132,77 158,118,41 165,114,38 88,62,23 77,43,25 167,120,43 164,117,38 163,116,37 166,116,42 161,118,42 161,116,43 164,120,38 155,112,36 84,53,16 62,41,28 66,47,33 138,95,50 167,119,47 172,123,35 172,123,35 176,127,37 176,127,35 171,124,33 173,126,37 182,133,25 182,135,12 174,128,42 95,77,35 78,64,39 66,51,31 89,87,85 75,79,83 78,69,65 47,37,25 50,34,30 35,26,22 44,35,31 44,33,30 43,32,29 36,27,23 38,28,27 46,36,35 40,30,29 40,30,29 88,87,78 99,95,87 98,94,88 88,84,78 42,36,29 94,88,81 107,101,96 94,88,83 49,43,38 68,62,55 60,51,47 40,30,29 45,35,36 40,33,31 46,36,35 43,33,32 40,33,33 49,39,38 44,34,33 36,26,27 42,32,33 37,27,26 35,26,22 29,22,20 30,23,23 28,23,22 74,72,70 81,79,75 90,89,82 92,91,84 96,95,88 94,93,86 97,96,89 95,94,87 93,89,81 92,88,80 86,86,81 84,86,81 91,93,93 87,88,91 83,88,94 115,98,33
127,101,47 127,101,49 133,104,53 144,109,55 147,111,49 145,111,48 145,110,56 139,104,48 128,97,60 124,97,65 124,98,73 134,106,79 177,141,108 159,117,54 155,111,42 159,116,42 165,117,43 164,116,44 160,116,47 152,112,48 145,108,55 53,61,38 28,44,23 33,49,28 33,50,26 37,52,26 115,87,60 29,37,23 29,34,12 40,39,14 22,35,12 35,45,21 50,50,20 37,50,23 71,58,24 62,54,18 86,86,25 164,115,36 107,96,61 24,36,18 33,47,28 34,50,29 52,68,35 148,116,45 155,115,40 151,118,70 72,53,39 148,73,28 160,116,38 161,115,45 159,116,40 157,114,40 160,115,42 161,116,43 161,116,43 159,119,44 154,115,44 122,85,16 79,45,11 57,31,10 65,45,36 101,67,35 162,115,52 165,118,37 167,117,34 176,126,54 88,74,18 86,71,20 83,68,32 76,57,32 65,51,26 60,47,15 197,120,64 208,82,39 218,91,45 178,74,48 103,48,37 39,30,22 46,37,31 44,33,28 39,30,26 41,34,32 36,26,25 62,55,53 46,36,37 64,60,54 95,94,85 99,98,89 97,93,85 93,87,80 94,88,79 104,100,92 103,102,95 100,96,90 43,36,34 46,36,37 40,33,36 42,35,38 40,33,33 40,33,31 42,32,33 48,41,41 40,33,33 42,35,33 41,35,30 39,29,28 37,27,26 44,32,32 39,27,27 35,28,28 29,22,22 29,24,26 61,56,55 81,79,77 90,88,84 91,90,83 96,95,88 97,96,89 97,96,89 92,91,84 91,90,81 95,94,87 98,98,93 94,96,93 88,95,93 85,92,90 85,89,91 94,89,75
