121,90,39 116,86,40 119,83,32 139,103,45 152,116,40 156,119,38 154,115,46 125,91,46 136,107,56 128,99,48 132,103,50 129,98,49 124,93,42 147,109,59 150,112,48 156,117,58 173,133,58 123,98,39 27,42,28 27,48,25 32,53,30 37,53,32 84,59,13 181,117,57 151,84,41 163,96,53 236,135,58 197,116,35 255,248,195 255,249,191 255,248,190 255,248,188 255,248,182 255,248,180 255,250,176 255,251,166 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,248,153 255,238,157 206,139,89 188,116,70 163,102,57 129,106,21 97,84,9 98,91,23 99,91,28 99,90,30 94,87,26 90,81,25 91,82,26 86,79,22 81,76,25 71,61,19 63,53,13 72,63,18 72,63,18 71,62,17 68,59,12 85,78,49 60,56,48 36,32,26 53,44,40 51,45,40 53,43,42 60,50,51 45,33,33 51,46,43 107,107,107 104,109,108 106,112,115 102,110,117 96,102,105 89,76,53 90,72,30 101,71,29 95,69,28 90,64,23 90,64,25
109,84,36 119,93,41 134,98,36 145,110,43 140,101,42 154,115,42 157,116,44 146,110,52 130,97,58 135,105,49 132,101,48 161,119,54 157,118,57 161,121,57 164,123,53 152,116,58 160,121,41 63,55,5 26,42,21 32,52,25 32,53,30 35,54,34 64,53,7 175,111,51 193,122,69 184,112,62 255,150,77 243,145,74 109,102,45 255,240,187 255,248,194 255,248,190 255,248,184 255,247,182 255,250,180 255,249,174 255,251,156 255,251,154 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,249,152 255,217,123 211,146,91 157,96,51 153,96,54 118,67,39 93,70,28 90,83,11 93,88,19 98,91,23 94,86,23 86,79,20 87,77,24 86,76,23 77,69,19 64,57,16 57,47,9 68,58,20 71,62,15 72,63,16 71,62,15 78,73,34 49,45,39 41,36,33 51,44,42 54,48,43 47,41,36 59,50,44 45,35,34 38,31,34 70,68,66 99,97,98 105,107,107 105,112,110 104,110,113 92,98,101 93,95,95 102,78,54 93,67,28 96,68,30 96,70,31 91,65,26
110,82,42 114,86,46 125,96,47 120,90,44 121,93,53 128,101,58 137,107,51 135,103,48 135,99,52 137,106,55 125,96,47 128,99,50 142,108,67 149,112,59 164,125,45 164,121,47 173,130,56 45,42,16 25,43,26 32,53,30 34,53,31 35,51,30 62,56,20 150,96,21 195,119,59 200,122,55 212,126,58 255,165,85 147,113,41 71,76,40 255,217,109 255,213,101 255,210,93 255,213,95 255,220,112 255,237,143 255,250,156 255,250,153 255,249,145 255,245,140 255,249,144 255,250,150 255,251,154 255,252,154 255,252,154 255,252,152 255,251,154 255,251,152 255,251,150 255,251,150 255,250,146 255,244,134 255,233,110 255,216,85 255,200,144 179,140,110 113,89,67 108,73,48 97,68,48 81,56,39 66,51,40 79,72,45 83,81,21 88,85,18 87,80,19 85,80,25 76,70,24 66,58,22 50,43,12 50,45,6 66,57,12 71,63,11 68,62,14 72,66,32 76,71,57 41,37,31 37,31,24 44,39,36 40,34,29 50,44,39 44,38,33 43,33,32 57,47,46 42,35,35 97,90,88 100,95,92 102,100,101 108,108,108 105,104,109 103,104,109 88,99,98 86,90,94 101,74,29 108,75,27 115,82,34 90,64,25
116,85,48 123,93,51 129,97,51 129,97,51 122,93,42 136,107,42 124,97,50 128,98,70 130,104,65 133,104,71 136,106,62 146,115,66 155,118,63 166,127,58 166,126,49 163,124,53 140,107,39 36,44,23 25,44,24 32,54,28 44,65,42 25,39,20 36,41,19 127,88,27 183,114,58 209,129,61 199,121,50 255,160,80 169,125,45 76,84,43 200,156,48 245,163,36 254,164,40 255,165,41 255,170,39 255,169,38 255,170,41 255,173,44 255,177,45 255,180,47 255,185,51 255,186,54 255,190,57 255,204,75 255,212,85 255,202,72 255,196,62 255,190,55 255,184,51 255,183,50 255,179,48 255,174,41 255,170,41 255,189,99 160,131,111 111,106,103 71,62,54 72,55,45 56,43,36 60,47,40 37,27,17 70,61,55 78,69,65 73,69,50 68,65,21 69,64,25 66,60,24 71,64,25 74,67,28 72,66,30 73,66,35 80,73,46 68,62,53 72,66,61 49,43,36 43,37,32 30,23,21 31,24,22 36,30,25 39,30,26 38,32,27 50,41,37 33,26,24 36,32,26 86,82,76 89,88,81 95,94,87 101,99,97 103,101,99 99,101,101 94,95,98 87,91,95 96,88,75 98,67,28 89,63,22 90,64,25
121,92,43 129,100,49 135,99,48 147,112,56 144,113,53 145,112,46 142,110,64 128,98,70 125,99,60 134,106,79 155,119,57 155,119,43 151,115,66 153,114,71 146,112,49 129,99,41 125,96,33 32,44,24 27,46,26 33,55,29 49,69,42 29,34,14 45,39,14 87,65,18 126,76,16 159,91,21 161,93,32 210,126,64 199,141,34 53,65,27 148,115,22 231,159,42 228,156,37 221,151,33 220,148,31 222,151,29 229,154,36 236,158,38 242,160,35 251,163,38 254,165,36 255,169,36 255,171,41 255,169,39 255,169,36 255,168,37 255,165,35 254,165,34 254,165,36 254,165,36 251,164,32 251,162,33 250,161,41 218,153,93 128,116,104 102,102,102 67,62,59 55,42,35 47,38,34 49,40,36 41,35,28 44,38,33 103,94,90 79,73,66 70,64,41 79,74,42 79,73,37 80,73,44 86,79,52 78,71,51 71,65,58 58,49,45 43,36,34 35,26,22 43,34,28 49,40,36 38,31,29 34,29,31 45,38,38 47,37,36 36,29,27 41,35,30 37,30,28 40,36,30 86,82,76 89,88,81 92,91,84 97,92,89 101,99,95 96,96,91 94,94,94 89,90,93 84,88,90 88,63,33 90,64,23 90,64,25
128,96,41 147,110,55 150,114,56 145,109,51 142,108,47 150,111,50 133,101,69 124,94,66 128,103,73 163,126,82 196,137,37 196,138,35 194,138,42 174,124,50 158,111,48 142,108,47 149,117,60 28,41,25 30,46,27 35,55,30 49,64,40 32,34,19 32,34,19 32,45,22 56,54,21 62,65,30 66,63,23 90,76,31 184,136,41 34,50,31 64,63,11 208,134,11 246,164,37 254,168,29 251,167,36 248,164,33 244,165,30 251,171,34 255,169,34 255,169,35 255,169,35 255,169,35 255,169,39 254,167,37 254,167,35 254,168,33 254,167,35 255,168,36 253,166,34 251,167,36 247,163,32 247,163,32 255,183,96 206,151,108 134,119,110 107,102,99 69,64,63 53,43,42 43,34,28 42,33,29 43,34,28 36,25,22 52,39,36 59,50,46 101,92,86 89,83,76 86,82,74 82,78,70 88,84,78 94,89,86 45,35,36 46,36,35 42,35,33 42,36,31 46,37,31 42,33,29 30,24,19 26,19,17 35,28,26 44,38,33 41,34,32 40,33,31 38,29,25 77,73,67 86,85,78 90,89,82 90,89,82 94,93,86 95,94,87 96,94,90 92,90,88 81,83,80 81,83,83 81,83,78 103,73,29 91,65,26
137,104,52 141,103,55 142,107,53 142,107,51 141,106,50 145,106,49 130,98,66 123,95,66 123,99,66 155,119,68 177,128,40 172,125,34 173,126,37 166,122,51 151,111,47 151,114,45 131,106,60 21,36,24 31,47,28 34,54,29 48,53,33 36,39,19 29,37,16 57,49,25 46,54,29 48,58,25 78,67,21 53,49,12 105,90,13 35,51,20 42,60,29 230,152,37 167,118,49 231,154,32 245,161,30 244,163,31 243,164,31 245,164,32 245,164,30 246,162,31 244,163,31 244,163,31 243,162,32 242,161,29 241,160,26 241,160,28 239,162,33 234,155,24 241,161,33 243,162,32 244,160,27 237,155,28 255,194,131 202,147,106 143,128,117 106,101,98 62,55,58 44,38,33 46,35,32 34,28,23 34,28,21 38,32,27 39,27,27 35,25,24 45,34,27 92,86,77 97,93,85 93,88,85 27,25,26 25,22,26 29,23,28 100,93,96 41,34,32 41,34,32 45,36,32 39,30,26 40,31,27 34,27,27 39,29,28 37,28,24 43,33,34 40,30,29 44,34,33 76,71,68 86,85,78 89,88,81 92,91,84 94,93,86 94,93,86 96,95,88 95,95,92 89,91,88 82,87,86 79,83,87 117,94,25 116,89,26
135,99,52 138,101,59 139,103,52 136,105,52 135,104,51 142,107,53 143,112,61 119,91,62 127,97,69 153,116,74 160,119,49 167,122,47 162,118,40 166,123,47 156,110,40 167,122,49 120,104,62 24,39,23 33,49,30 34,54,29 28,33,13 25,29,12 31,31,15 33,35,18 43,48,16 53,57,28 91,74,39 50,54,27 63,61,14 42,52,15 39,54,30 164,141,56 191,131,36 81,45,0 202,139,36 201,138,37 81,39,0 159,118,61 213,146,32 225,151,26 225,150,32 223,148,30 226,149,27 232,154,34 232,154,30 231,153,29 231,153,31 232,154,32 228,151,29 226,149,27 231,154,30 255,205,113 255,190,126 192,147,114 129,118,115 110,108,109 47,40,38 50,41,35 46,35,30 46,35,30 50,41,37 46,36,37 38,28,29 27,20,20 32,27,26 27,22,21 32,26,31 21,18,24 82,78,72 91,86,83 50,40,39 45,38,36 36,29,27 44,34,33 40,31,27 35,26,22 37,27,26 38,28,29 36,29,27 39,29,28 39,29,28 38,28,27 33,23,22 70,64,59 79,78,71 88,87,80 90,89,82 94,93,86 91,90,83 98,97,90 87,86,79 90,88,84 87,87,84 77,82,76 102,92,54 141,106,21
133,99,54 142,108,67 137,107,63 136,103,53 129,100,47 139,103,52 142,109,61 124,96,69 124,95,71 150,117,80 152,110,47 159,115,44 161,116,43 163,118,45 167,120,43 170,125,52 95,93,60 29,43,24 34,51,27 34,51,27 27,39,19 22,35,12 35,36,17 33,31,11 35,40,16 41,45,18 50,48,19 48,50,24 75,60,0 36,45,15 35,49,28 125,132,75 169,122,33 165,116,39 176,122,32 175,124,30 175,123,32 176,123,41 117,85,43 75,43,11 161,100,16 189,128,26 201,132,29 199,133,31 202,134,28 197,132,25 197,136,32 191,132,32 197,135,25 197,134,29 216,149,35 255,206,78 220,162,100 151,126,107 122,118,112 96,97,100 49,39,40 50,41,35 43,34,28 38,29,25 39,30,26 45,35,34 44,35,31 44,34,33 35,30,27 25,27,22 67,65,63 31,29,27 92,88,78 95,89,84 45,36,32 42,36,31 46,36,37 40,30,31 37,30,28 35,25,24 45,35,36 40,30,29 45,35,34 36,25,20 40,30,29 33,27,22 37,31,26 43,37,32 75,74,67 86,85,78 94,93,86 91,90,83 96,95,88 97,96,89 89,88,79 90,89,82 89,89,86 85,90,89 87,86,79 119,93,25
142,108,67 142,107,69 144,111,59 146,109,56 147,112,58 142,104,54 131,99,55 123,95,68 127,98,74 162,129,92 145,106,45 155,111,42 161,115,45 159,114,50 155,113,50 158,117,49 40,50,28 30,46,25 31,47,26 40,60,35 34,35,12 26,34,13 28,36,15 33,36,14 53,46,17 39,43,14 37,40,9 62,53,22 102,95,54 22,36,17 33,49,28 55,68,41 157,117,40 165,114,38 90,58,55 166,116,56 164,117,38 166,116,44 161,118,42 161,116,43 163,117,33 100,61,0 62,41,28 100,71,47 165,117,45 172,123,35 175,126,36 178,126,35 171,124,33 177,129,30 184,137,14 174,128,42 90,71,36 74,52,32 89,87,85 74,78,80 47,37,25 50,34,30 45,35,34 42,33,27 43,32,29 46,36,35 44,34,33 40,30,29 76,70,61 89,85,77 98,94,88 62,56,51 90,84,77 107,101,96 61,54,52 44,38,31 60,51,47 50,40,41 40,33,31 46,36,35 48,41,41 47,37,36 44,34,33 38,28,29 35,25,24 35,26,22 36,29,27 31,24,22 74,72,70 88,87,80 91,90,83 96,95,88 97,96,89 94,93,86 93,89,81 91,90,83 81,83,78 91,93,93 85,89,91 97,94,79
119,93,39 119,93,43 138,103,49 141,105,43 142,108,49 141,103,53 127,96,59 125,99,74 132,104,77 179,143,110 154,113,45 159,116,42 166,118,44 162,113,44 154,114,50 145,108,55 27,43,22 33,49,28 33,50,26 72,72,42 32,40,26 29,34,12 41,43,17 29,44,20 50,50,20 51,57,28 78,70,34 93,93,32 149,108,47 34,39,19 32,46,27 38,55,29 156,124,53 154,114,39 50,31,15 74,33,13 161,117,39 159,116,40 157,114,40 160,115,42 161,116,43 161,116,43 156,117,46 145,113,56 70,44,23 61,41,32 101,56,10 156,111,36 166,116,33 86,69,2 82,67,16 79,64,28 73,54,29 59,45,27 162,85,29 232,93,43 157,53,27 73,18,7 42,33,29 44,35,27 49,40,36 37,27,26 56,49,47 43,33,34 91,87,81 99,98,89 97,93,85 95,89,82 100,96,88 102,101,94 75,71,65 43,33,34 38,31,34 38,31,31 44,37,35 38,28,29 44,37,37 41,34,32 43,37,32 45,35,34 50,38,38 44,32,32 27,20,20 26,21,23 48,43,42 87,85,81 91,90,83 97,96,89 98,97,90 94,93,86 92,91,82 96,96,91 95,97,94 86,93,91 88,95,93 85,89,91
102,89,28 104,91,30 103,91,32 103,91,32 102,91,29 106,91,30 106,87,30 104,91,30 114,98,40 138,115,55 134,100,37 139,106,38 148,111,42 152,111,41 160,120,56 138,108,52 25,44,24 31,50,30 36,53,29 105,62,27 66,69,47 29,33,16 32,35,13 46,47,24 53,56,34 49,49,19 49,52,19 139,129,62 163,114,49 94,74,28 21,41,23 31,52,29 46,60,39 143,114,38 90,67,54 53,31,25 77,42,17 156,113,37 157,112,37 157,112,37 158,113,38 157,112,37 160,112,38 157,111,41 157,114,38 160,112,38 157,113,35 74,42,0 73,46,30 79,62,27 78,60,0 127,103,41 64,47,19 62,40,22 129,57,11 73,34,20 80,41,29 54,25,21 42,31,38 43,33,34 34,27,27 45,35,34 45,35,34 39,30,26 86,80,75 92,91,82 96,92,84 93,89,81 87,86,77 91,87,79 93,84,78 37,26,21 40,30,29 38,28,27 50,44,39 39,30,26 45,33,33 42,35,33 44,37,35 43,36,36 36,29,29 43,36,36 43,36,34 35,30,29 27,25,21 82,80,78 88,86,84 96,95,88 97,96,89 94,93,86 97,95,91 98,98,95 105,105,102 99,101,101 92,97,96 89,93,97
106,93,32 106,93,32 103,90,27 106,91,28 105,90,27 112,95,28 122,105,38 121,104,39 105,91,33 111,96,35 115,95,34 108,93,32 120,98,33 117,93,27 118,95,26 100,79,25 22,41,21 33,52,32 36,50,29 112,56,20 99,85,58 39,40,21 37,39,13 36,41,19 45,48,15 51,51,21 51,55,17 145,133,63 173,125,41 176,136,45 27,42,26 31,52,31 35,54,34 120,124,68 104,71,23 88,63,46 147,109,43 172,128,48 174,130,48 172,125,44 162,118,40 167,123,45 175,131,51 167,122,47 166,129,46 171,122,45 173,125,41 185,137,53 203,146,88 71,60,41 112,92,44 95,81,54 66,57,28 94,77,38 91,80,47 80,63,28 63,35,26 125,93,63 105,92,69 36,30,21 35,29,22 35,26,18 36,27,21 49,40,32 83,77,72 87,86,77 91,87,79 91,87,79 89,85,77 86,80,73 90,86,78 85,79,70 85,78,62 73,66,50 58,49,41 39,28,21 31,30,23 33,29,21 30,26,18 40,33,31 44,37,35 37,27,28 35,28,26 40,33,31 28,23,22 59,57,53 88,86,82 95,93,89 91,90,83 99,97,93 90,88,84 87,85,81 83,81,77 79,79,74 86,87,79 94,99,98
141,118,29 128,107,24 125,103,25 138,113,28 140,113,27 161,125,37 160,125,30 171,134,42 143,110,33 146,114,30 158,123,30 154,117,32 170,129,32 172,131,32 167,127,36 91,77,11 27,46,24 29,48,26 54,54,24 149,79,30 72,58,29 81,63,21 102,67,13 57,46,2 54,49,19 50,54,25 40,51,22 88,81,38 107,89,47 38,43,23 48,81,54 54,92,63 33,66,39 43,85,52 90,110,55 64,85,35 181,154,52 209,157,36 205,150,25 190,140,28 178,132,32 174,128,28 170,131,29 168,129,31 192,144,31 182,135,31 207,151,41 208,150,68 120,95,76 134,94,0 86,74,35 84,71,37 56,45,10 90,78,41 88,74,45 75,63,37 79,67,30 99,82,56 87,72,50 71,58,35 68,65,50 72,71,64 81,77,71 79,75,69 87,86,79 82,81,72 91,87,79 99,95,87 102,96,89 103,99,91 98,92,85 101,92,86 92,83,77 80,71,65 86,82,72 84,83,74 77,76,69 77,76,67 74,73,66 54,53,44 29,18,13 28,24,18 27,23,15 28,24,16 28,24,18 28,26,22 87,85,83 88,86,82 94,93,86 75,74,67 94,92,90 91,89,87 90,88,86 93,93,90 91,93,93 91,93,90
146,116,22 149,121,24 147,119,20 163,129,27 168,128,24 184,138,31 171,133,26 175,131,23 172,128,30 181,141,37 178,129,21 181,137,27 173,129,19 180,136,24 184,142,30 60,45,0 28,47,27 31,50,30 93,58,22 165,103,29 28,55,27 30,43,27 34,50,29 45,67,28 53,80,48 44,80,52 54,96,61 93,112,64 41,39,17 31,50,28 40,67,47 34,59,39 30,61,37 38,63,45 26,57,33 33,56,37 31,63,32 49,79,42 85,104,27 156,124,22 157,123,19 175,138,28 174,134,30 174,133,34 163,125,18 174,128,21 203,147,35 148,107,39 122,107,15 87,79,25 74,62,23 63,50,16 71,62,17 80,69,25 67,54,22 57,44,21 79,67,28 82,67,29 78,66,38 68,59,32 72,71,60 80,81,73 82,81,74 82,83,75 85,81,73 89,83,74 89,85,77 98,94,86 104,98,91 98,94,86 97,93,85 105,101,93 103,102,93 97,96,87 97,96,89 97,93,87 95,86,82 79,78,67 78,69,63 74,75,65 78,72,67 68,69,59 68,64,58 65,61,55 61,57,49 38,37,30 83,81,79 84,82,78 86,84,82 92,90,88 108,108,108 107,107,107 109,109,109 106,110,112 103,107,109 101,105,107
161,132,27 167,139,31 149,119,23 149,119,23 157,124,27 154,119,22 139,110,18 156,121,28 147,107,16 168,129,29 141,102,18 142,105,22 157,122,27 160,125,28 156,120,30 40,43,12 32,46,27 35,50,24 148,99,22 94,82,12 26,49,30 30,53,36 34,62,39 35,61,38 35,65,44 37,64,44 35,62,42 39,66,46 49,87,49 69,117,67 42,83,55 38,76,47 35,63,38 34,60,35 30,55,37 26,46,30 24,44,28 27,46,26 33,53,35 64,81,53 66,79,65 90,91,83 124,95,21 144,107,22 145,110,27 134,98,20 163,121,38 160,117,43 84,72,33 76,68,16 62,51,18 57,47,9 73,63,21 76,67,22 61,49,19 97,84,36 78,66,29 78,66,29 58,45,22 69,57,31 73,67,60 79,77,73 89,87,83 91,87,81 89,88,79 93,87,80 93,87,78 93,87,78 105,101,95 103,102,95 106,102,96 107,103,97 95,96,88 98,99,91 96,98,93 95,98,90 99,98,91 92,91,84 89,88,81 79,78,71 76,74,70 73,71,67 68,66,62 55,53,49 53,52,45 52,50,46 80,78,74 79,77,75 99,100,103 108,112,114 109,117,122 111,119,124 112,118,121 106,112,115 105,111,114 102,110,115
116,93,4 142,117,19 150,124,31 132,105,17 141,106,21 112,90,14 113,94,12 118,90,11 143,108,25 135,101,27 136,98,20 142,110,28 159,130,27 136,111,13 155,125,29 32,39,21 32,46,25 64,71,35 149,110,39 85,68,19 29,55,32 25,48,29 23,46,27 32,57,39 29,56,36 30,55,35 28,56,33 27,55,32 28,55,35 38,65,37 51,91,39 48,93,51 42,79,46 37,65,40 28,52,30 27,45,30 21,41,25 24,42,27 28,46,29 33,53,28 117,128,68 179,147,113 187,144,97 191,144,94 214,170,103 255,220,141 255,212,130 255,211,129 95,83,71 64,57,18 48,40,6 67,61,15 71,61,19 66,59,20 52,43,12 70,61,14 74,62,21 66,54,17 59,47,17 51,38,17 67,48,36 80,69,64 81,80,71 87,87,84 91,94,84 89,88,79 97,91,82 98,92,83 99,86,83 68,52,50 66,48,47 113,107,102 100,103,95 100,100,95 100,100,97 93,93,88 92,90,86 90,91,83 90,91,83 89,90,82 79,78,67 79,78,67 84,83,76 82,81,74 68,67,60 53,52,45 60,60,55 88,90,90 100,104,108 112,116,120 114,122,127 114,122,127 110,116,119 111,117,120 108,112,116 103,109,112
93,80,19 112,96,22 110,92,19 103,90,17 112,88,24 86,70,12 100,79,7 115,88,15 131,99,26 116,88,20 113,87,17 110,89,19 131,111,23 119,100,18 100,85,8 29,42,26 34,47,20 133,107,37 135,106,34 92,72,24 24,47,32 24,38,19 23,37,18 25,45,29 25,48,33 23,46,31 25,49,27 24,48,26 23,46,27 33,49,28 38,58,33 46,75,45 43,81,41 34,56,28 31,50,30 26,44,29 23,43,27 26,44,29 25,43,26 31,49,34 60,88,42 101,100,103 136,110,98 101,91,90 112,111,100 112,108,91 106,102,83 115,106,87 92,86,81 82,78,68 72,67,26 73,65,15 56,45,12 43,34,3 59,53,19 68,57,22 65,54,21 55,42,10 59,51,17 54,45,16 83,82,75 71,72,64 58,41,33 60,47,42 97,88,82 94,85,79 97,88,82 55,37,34 80,43,40 75,38,35 91,54,51 81,47,45 65,42,39 100,100,95 99,101,96 93,95,90 89,87,85 87,87,84 87,87,84 82,82,79 84,82,78 77,75,71 74,73,66 72,71,64 69,68,57 75,73,69 58,59,62 110,116,119 112,117,125 112,117,125 105,110,116 100,106,109 109,115,116 114,120,123 103,109,110 99,103,105
93,60,33 223,187,125 191,161,133 55,39,37 33,24,5 48,34,5 93,73,14 98,74,10 117,89,19 111,84,19 108,87,15 87,74,13 109,88,16 113,90,19 90,79,33 26,41,25 37,35,15 77,56,15 75,54,29 72,59,38 19,42,27 18,31,15 21,34,18 24,42,25 24,44,30 24,44,30 24,44,30 24,42,29 22,40,23 28,46,29 28,47,25 36,52,31 55,93,53 33,55,29 31,51,33 26,44,27 22,40,27 26,44,27 24,42,25 28,43,27 68,92,39 119,98,71 128,115,94 130,118,90 89,87,85 84,86,86 74,76,71 77,79,74 73,73,68 71,71,66 75,68,66 67,59,37 55,48,21 67,59,23 56,45,12 55,43,13 57,45,15 66,55,20 53,44,25 93,87,80 77,76,69 97,93,85 90,89,82 85,76,70 33,27,20 48,42,37 40,28,28 54,31,30 78,39,36 73,39,35 61,29,24 68,36,33 53,28,25 59,37,29 101,99,97 95,95,95 92,90,86 91,91,88 87,85,81 79,77,73 77,75,71 79,77,73 69,67,63 66,65,58 66,66,61 65,67,64 103,108,104 99,104,110 102,111,113 110,119,121 99,105,106 85,91,92 99,104,103 101,103,103 101,101,101 90,90,90
94,82,54 63,49,31 119,113,104 106,100,93 132,126,119 36,32,24 47,40,22 36,25,6 39,31,9 78,67,32 94,76,16 99,84,21 92,73,18 119,90,14 56,53,27 26,42,23 74,49,1 117,86,26 108,82,28 113,87,33 25,41,39 15,27,18 20,28,16 28,43,29 25,45,31 25,45,31 24,42,29 18,36,23 19,32,16 26,40,21 28,44,25 28,44,23 45,72,40 32,61,31 33,49,30 26,41,27 30,45,29 22,37,21 22,40,23 31,44,28 82,100,44 145,114,65 157,127,85 124,102,57 103,94,86 81,81,78 87,87,84 74,76,73 55,60,59 65,70,69 68,72,74 67,68,71 64,63,66 63,61,57 44,44,41 57,59,59 56,55,46 68,65,50 101,97,89 99,98,89 81,80,73 94,93,86 96,95,86 93,89,81 84,80,72 101,91,90 43,36,34 44,33,28 74,40,36 75,41,37 64,35,29 64,30,26 59,33,23 67,38,32 69,42,35 68,45,44 96,83,76 84,83,76 75,80,79 76,74,70 69,70,60 74,79,47 75,78,45 65,65,49 83,86,74 64,69,49 75,82,64 80,83,75 82,91,91 102,110,115 97,108,109 100,111,112 98,105,103 103,107,109 94,92,93 94,92,93
91,88,75 82,77,63 85,74,59 71,66,54 106,104,100 87,89,86 94,94,91 72,71,64 37,37,23 25,24,13 37,22,2 95,70,26 107,87,28 114,87,22 140,99,70 150,101,79 113,77,28 101,78,18 110,87,29 115,95,34 21,45,34 25,42,34 13,24,11 26,41,25 24,44,30 23,43,29 22,40,27 15,33,20 17,30,16 21,36,24 26,41,27 24,39,23 28,47,25 44,77,41 27,42,26 23,38,24 24,39,23 21,34,18 21,39,22 30,43,27 48,69,48 81,77,67 99,83,68 121,103,84 79,74,60 66,68,65 88,90,87 78,78,75 42,44,44 70,72,72 70,72,69 73,75,75 72,71,74 68,68,65 60,60,57 66,66,66 69,67,68 83,78,75 91,90,81 99,98,89 99,98,91 83,82,75 92,91,82 100,96,88 94,90,82 97,91,86 50,41,35 92,83,77 67,36,28 69,33,27 66,38,29 72,40,35 74,43,35 72,41,33 54,31,20 67,44,33 74,41,34 54,38,32 72,72,69 71,73,68 92,95,35 91,94,32 93,96,32 100,104,21 99,96,31 82,82,21 85,96,26 82,87,44 69,72,62 74,76,76 90,94,96 87,88,91 81,81,78 83,85,82 81,81,78 76,74,72
65,65,65 79,79,79 66,66,66 80,80,77 78,80,77 67,69,69 85,87,87 99,104,103 102,103,106 105,107,104 95,95,92 41,32,15 36,32,15 57,43,25 113,78,51 127,86,57 132,86,58 99,65,35 92,79,31 77,67,27 64,64,23 26,36,30 6,23,13 23,36,20 23,42,31 23,42,31 21,38,28 15,29,20 15,25,17 19,32,18 24,42,27 24,42,29 18,41,24 46,65,43 29,47,30 29,47,30 25,36,21 18,29,16 23,36,22 26,41,27 49,64,38 106,105,94 89,87,85 92,86,81 91,94,86 72,75,67 64,65,53 67,67,62 71,73,70 67,69,66 72,74,69 57,59,59 66,68,65 59,61,58 57,59,56 55,55,52 68,68,68 71,72,64 97,86,79 89,88,79 97,93,87 97,91,84 98,92,85 101,92,84 106,97,93 93,87,80 64,58,51 93,84,76 71,59,49 62,51,46 97,93,87 49,40,34 68,39,35 58,29,23 71,58,51 65,45,38 67,35,30 50,30,21 58,57,21 86,85,29 81,89,25 73,71,24 91,87,25 103,96,28 89,82,23 82,78,18 93,94,28 91,91,28 72,78,26 78,78,48 74,74,69 85,87,82 78,79,71 68,68,63 66,65,58 69,68,61
64,64,64 72,72,72 72,72,72 74,74,74 79,80,83 79,81,81 80,82,82 84,89,88 84,90,91 77,84,79 76,83,76 90,91,79 131,116,94 96,89,73 74,49,32 106,69,43 126,85,58 54,36,15 39,31,20 26,24,22 62,61,64 77,82,81 29,39,33 21,34,20 23,42,31 23,42,31 21,35,28 15,27,20 13,23,17 17,30,16 24,42,27 25,43,30 21,44,27 29,48,26 33,52,30 30,51,28 23,34,19 16,27,14 21,34,20 27,42,28 39,62,27 92,96,98 76,82,83 89,91,88 77,82,78 81,83,78 63,66,54 57,59,54 65,67,64 66,68,65 65,67,62 66,68,68 59,61,56 56,58,53 44,46,41 57,57,54 57,57,57 56,58,53 97,90,74 97,90,88 96,92,84 101,95,88 95,89,82 99,93,86 103,102,93 97,96,87 94,85,79 92,83,75 93,85,74 96,88,77 91,83,72 94,88,79 89,80,74 84,68,64 40,31,27 40,31,27 69,62,60 82,73,44 89,82,39 80,70,28 70,67,23 54,48,12 93,86,27 90,83,24 83,73,22 91,87,27 89,87,27 87,79,27 70,73,24 72,76,22 65,62,47 75,74,67 66,64,62 63,62,55 62,58,50 64,60,52
44,44,44 61,61,61 66,66,66 67,67,67 77,79,76 74,77,69 80,82,79 69,74,68 83,88,84 71,76,72 73,85,76 88,95,93 84,86,83 84,89,88 81,85,87 89,87,95 123,94,72 193,163,135 98,100,97 98,104,105 87,92,91 89,91,91 88,90,90 21,33,24 23,42,33 21,40,31 16,30,21 11,21,18 13,23,15 17,30,18 25,43,26 26,44,27 22,40,23 22,40,23 53,82,50 22,40,23 18,29,16 18,26,16 18,37,17 27,42,28 31,56,27 74,81,79 80,86,89 69,76,74 74,76,73 73,75,75 58,61,53 52,55,47 60,62,57 58,60,57 57,59,56 71,73,70 57,59,56 49,51,48 57,59,56 59,61,61 60,62,62 59,61,61 41,30,23 57,38,26 97,91,86 97,91,84 102,93,85 96,87,79 95,89,80 102,96,89 101,92,84 100,90,80 92,82,70 95,85,73 102,94,83 99,91,80 95,87,76 92,84,73 92,81,74 84,75,69 49,37,27 92,83,25 84,78,30 70,61,14 56,48,14 56,49,10 90,86,26 80,75,22 68,61,18 89,84,29 87,78,31 76,62,19 63,60,18 79,86,29 83,87,31 61,61,47 56,55,48 56,55,46 55,54,43 56,55,48
