70,56,31 65,53,27 53,46,28 41,42,21 50,48,26 60,53,26 76,55,28 74,45,25 83,45,28 83,45,28 83,42,22 87,46,28 94,46,19 96,45,19 84,54,37 79,41,24 59,31,18 57,34,19 68,41,23 82,51,30 95,54,34 88,51,27 92,46,28 102,54,25 107,54,27 105,54,28 101,48,25 103,52,26 103,52,28 102,54,27 107,61,35 107,56,32 114,63,35 144,81,46 177,106,53 185,109,53 190,113,60 183,110,53 181,107,53 187,110,57 178,107,54 158,87,43 172,100,50 167,100,52 148,86,46 150,86,40 179,108,53 218,135,70 242,143,65 255,157,73 252,147,63 255,154,67 255,176,72 255,174,71 117,62,33 114,50,24 142,67,36 140,60,19 170,67,23 179,73,25 145,78,30 85,63,25 72,69,25 70,67,23 58,61,26 48,51,27 61,51,29 85,59,36 91,61,33 88,60,31 88,60,31 82,56,31 96,66,38 98,68,40 86,60,35 72,51,26 79,53,30 89,61,34 107,71,40 126,82,44 119,77,37 105,67,30 80,54,29 64,46,27 83,55,26 99,63,32 101,66,30 102,66,33 92,60,30 85,56,25 84,56,29 83,54,30 80,54,31 75,54,29 73,54,31 67,50,26
71,57,32 65,53,27 55,47,25 50,46,27 52,48,27 60,53,26 70,51,24 76,45,26 75,39,21 82,44,27 82,41,23 75,37,18 88,43,20 98,53,32 75,44,25 70,35,20 60,32,19 53,30,15 70,43,25 83,52,31 79,43,25 106,59,36 119,67,37 127,72,41 132,73,43 130,76,42 129,74,43 130,75,44 125,73,43 120,74,48 112,67,44 108,62,44 111,67,39 116,69,37 140,81,35 165,97,57 173,101,53 181,106,57 185,108,55 193,113,56 198,119,55 220,129,58 195,119,63 146,81,40 150,88,48 167,101,53 191,115,59 211,128,61 255,149,73 255,168,78 255,197,90 255,167,71 255,179,73 255,179,71 147,82,45 125,59,29 145,65,26 151,64,19 185,80,36 186,75,27 137,75,33 76,61,23 73,69,23 73,71,24 56,59,24 46,49,27 57,46,27 84,58,35 90,60,32 89,61,32 87,57,31 84,55,33 94,64,36 96,66,38 87,58,34 71,50,27 73,49,25 77,51,26 87,54,27 106,65,34 120,76,34 125,81,39 106,70,37 73,49,27 79,54,26 101,62,32 107,67,33 108,70,33 101,67,35 89,59,31 82,54,27 78,52,27 78,54,30 73,54,31 65,50,28 62,49,28
54,45,26 50,46,25 52,49,25 54,48,25 51,48,24 59,49,27 66,48,27 73,42,23 68,38,23 78,42,24 70,36,18 76,38,19 89,47,23 96,49,26 70,36,16 68,36,20 61,30,18 51,30,15 72,43,23 86,50,30 98,56,34 114,66,39 126,72,38 127,76,39 133,76,45 120,69,43 112,64,39 108,61,38 110,64,38 105,64,35 103,61,39 106,64,42 115,71,43 122,76,46 127,77,44 127,76,41 149,87,45 172,102,51 190,113,57 219,129,64 254,150,61 233,135,62 137,81,45 119,68,42 111,63,36 109,67,43 115,68,45 116,69,46 143,80,45 126,68,33 114,62,30 165,92,33 255,180,79 255,196,85 210,125,72 131,56,27 139,59,20 156,72,28 179,76,34 190,79,31 117,66,31 69,56,24 71,67,21 70,71,23 54,57,26 46,48,31 57,42,31 81,57,33 90,60,34 90,60,34 87,58,34 85,54,31 94,64,36 95,65,37 86,57,33 71,50,25 74,50,26 80,51,27 90,57,30 109,68,37 129,79,33 137,88,37 118,76,36 75,47,20 66,49,25 85,60,32 101,67,35 103,67,36 94,62,32 82,54,27 76,55,30 68,49,26 63,48,28 62,46,29 57,42,31 53,42,27
37,40,16 34,37,17 39,42,22 44,47,27 48,46,28 50,46,27 56,45,26 67,42,23 64,37,19 73,41,25 64,32,16 77,41,23 99,52,29 92,47,24 76,42,24 62,30,14 64,37,21 54,31,16 73,44,24 87,51,31 102,57,36 115,67,40 121,71,38 128,77,40 128,78,45 130,78,46 142,81,45 150,88,48 154,89,50 147,87,46 132,74,39 120,70,39 113,69,39 113,67,39 114,69,36 121,74,40 129,73,35 155,93,53 205,118,54 255,170,86 255,177,74 191,108,43 130,70,45 87,50,24 60,50,40 33,22,15 65,55,43 132,97,72 167,107,64 186,106,47 255,181,80 255,201,92 255,206,96 255,204,93 255,172,98 122,47,16 139,59,23 153,66,25 176,74,27 188,80,28 104,58,30 69,52,26 62,63,26 63,62,24 52,54,26 45,47,30 47,39,28 69,51,32 90,60,32 89,61,34 86,57,33 85,54,31 94,64,36 95,65,37 88,58,32 82,53,31 83,54,30 87,55,25 102,63,31 119,77,39 132,85,35 137,88,37 116,74,32 77,47,21 44,34,22 54,43,24 63,50,29 69,52,28 64,46,25 57,44,21 54,43,24 50,41,24 50,39,24 46,37,22 47,38,23 47,37,25
39,42,18 38,41,21 36,38,21 38,41,21 43,41,23 50,46,29 56,45,26 57,44,23 62,37,18 62,32,17 66,34,18 80,44,26 102,54,29 92,50,28 73,39,19 62,30,14 59,32,16 55,29,15 75,44,25 88,52,32 104,58,32 111,63,36 119,67,37 129,78,43 134,80,44 128,77,42 135,73,44 144,82,44 142,80,42 129,71,36 113,62,34 99,57,33 96,55,35 95,54,34 107,63,35 117,70,36 129,73,37 149,89,50 222,130,66 255,180,86 255,184,80 225,129,55 147,82,43 162,89,48 157,95,55 145,90,59 137,90,58 177,117,67 224,132,66 255,161,82 255,176,80 255,192,92 255,199,91 255,195,87 255,197,106 125,52,20 140,59,23 145,58,17 181,75,27 171,71,23 96,56,31 64,50,23 54,57,24 55,58,23 54,56,28 51,52,29 44,36,25 52,41,26 71,49,29 74,53,30 72,51,26 74,50,26 88,60,33 87,59,32 83,54,30 85,54,31 90,60,32 89,60,29 92,60,28 105,67,30 106,69,25 106,70,23 89,61,23 64,43,18 35,30,16 41,37,20 45,41,24 52,43,26 53,44,27 49,42,24 52,43,26 51,42,25 53,42,27 53,41,29 56,44,32 56,45,30
50,48,28 42,43,24 38,39,20 38,39,20 39,40,21 44,45,24 47,48,27 48,46,24 57,38,22 59,34,17 66,34,18 85,47,30 103,55,30 95,54,34 79,43,25 64,32,16 58,31,15 56,30,16 76,45,26 90,52,33 105,57,30 112,65,33 119,67,37 110,64,38 87,49,32 78,46,32 70,44,30 63,41,23 61,42,28 95,71,49 84,59,40 70,45,26 105,61,31 100,52,27 115,63,33 120,68,36 128,72,36 140,80,41 220,125,62 255,174,82 255,183,80 255,159,66 211,117,49 203,116,50 204,121,54 207,121,57 213,123,60 226,128,64 245,143,69 255,155,73 255,170,80 255,187,88 255,195,92 255,195,87 255,202,111 120,50,17 150,70,34 145,61,19 187,83,34 142,62,26 102,58,30 75,55,25 65,58,27 67,58,27 71,59,29 63,54,25 50,43,25 38,30,19 45,35,23 52,40,28 50,39,24 52,41,24 60,44,29 60,44,29 62,46,29 76,55,28 86,59,25 80,56,23 64,49,27 62,47,27 60,46,21 62,45,21 59,45,27 53,42,27 56,42,24 57,43,25 65,47,26 66,48,27 68,49,24 70,49,24 70,51,26 69,50,27 70,48,28 68,49,26 67,48,25 70,51,28
53,54,33 51,52,31 44,45,24 43,41,21 44,45,26 41,42,21 42,43,22 47,45,25 56,40,25 57,32,15 66,34,18 89,48,32 104,53,29 96,55,35 72,38,20 66,34,18 61,31,16 56,31,14 76,45,24 95,54,34 109,61,34 115,63,33 112,59,32 85,42,27 82,44,34 51,29,21 35,29,24 35,29,24 51,40,35 95,64,52 103,61,39 128,77,51 128,74,40 126,72,38 121,69,37 121,69,37 129,71,38 136,75,41 210,117,58 255,176,89 255,179,73 255,170,73 255,148,72 233,131,59 223,129,59 222,125,58 225,128,61 229,130,62 242,136,61 255,152,69 255,166,77 255,173,81 255,193,91 255,193,86 255,199,111 111,47,19 140,60,24 150,66,24 166,73,27 121,58,23 111,66,31 91,62,31 93,69,32 95,69,30 101,74,31 98,72,33 88,64,31 68,47,24 46,38,25 46,38,25 44,40,23 46,38,25 44,33,26 43,32,27 44,33,28 57,42,22 73,49,23 67,50,26 48,46,26 47,40,20 53,43,21 58,45,24 61,51,29 69,48,33 72,53,28 76,55,30 78,54,30 78,52,27 79,56,27 84,58,33 88,60,33 87,59,32 82,56,31 84,55,31 84,55,31 84,55,33
54,55,34 55,53,33 60,52,30 62,53,26 55,48,21 51,48,24 48,45,21 44,42,20 51,42,25 60,38,20 73,36,21 91,48,31 102,51,27 106,65,45 82,48,30 68,36,22 61,31,16 59,32,16 76,45,24 96,53,34 112,61,33 118,66,36 124,69,40 127,73,37 127,73,37 124,70,36 122,70,38 125,73,41 135,81,47 132,78,40 135,77,40 137,79,42 133,75,38 129,73,37 123,69,33 120,69,34 126,72,38 129,74,43 185,105,50 255,165,85 255,182,81 255,172,74 255,156,71 255,146,65 236,136,63 232,132,61 231,130,62 232,129,62 244,140,64 255,150,69 255,158,74 255,176,91 255,191,90 255,190,86 255,199,116 122,54,18 143,63,24 152,65,24 154,74,35 117,68,32 102,63,33 95,61,29 103,68,32 120,79,34 137,89,33 141,90,37 126,83,34 101,63,26 63,50,29 47,39,26 47,42,28 49,41,28 47,39,28 45,36,30 43,37,32 47,36,31 55,44,29 62,46,29 63,48,26 65,45,25 68,50,20 75,50,22 79,55,31 81,55,32 84,54,28 83,55,28 83,54,30 85,55,27 88,58,30 90,60,32 99,65,35 101,67,37 97,64,37 94,61,34 94,61,34 95,60,35
55,53,35 62,58,37 75,63,35 76,64,34 63,58,28 57,51,28 56,50,27 51,48,24 55,46,31 62,37,20 75,40,25 88,47,29 104,55,33 91,48,29 68,36,20 66,36,21 66,34,20 63,33,16 80,46,26 98,52,34 112,62,31 113,63,30 122,63,33 130,72,39 131,75,41 137,76,42 139,81,44 141,84,44 140,84,46 139,83,45 140,82,45 138,80,43 134,76,39 132,74,39 129,73,37 126,72,38 123,69,35 126,69,38 165,90,41 247,140,68 255,189,85 255,177,80 255,159,70 255,147,62 243,136,64 230,128,58 231,129,59 238,136,66 247,141,66 255,142,67 255,153,74 255,172,92 255,182,86 255,188,81 255,181,113 139,58,22 143,55,17 147,56,19 137,67,34 109,63,35 85,55,29 81,53,26 97,65,35 123,81,39 151,97,38 156,102,43 145,92,35 112,73,34 70,50,30 48,38,28 46,37,29 52,44,31 53,43,31 49,40,32 46,37,29 50,38,28 57,46,31 65,50,30 77,57,27 78,58,26 79,54,24 81,56,28 86,58,31 87,57,31 88,58,32 88,58,30 89,59,31 93,60,33 96,64,34 99,65,35 103,67,34 104,68,35 102,66,35 100,66,34 99,65,33 99,65,35
49,50,29 57,53,32 77,63,36 79,65,38 66,59,30 59,54,26 58,53,25 58,53,25 57,48,29 61,42,19 69,35,17 85,39,23 113,61,42 79,36,19 60,30,15 62,32,17 63,33,18 67,37,22 74,42,26 96,53,34 111,58,31 117,62,31 119,63,29 127,69,36 131,73,38 134,76,41 139,81,44 142,84,47 144,86,49 145,87,50 141,83,46 138,80,43 134,76,39 132,74,39 126,70,34 122,67,36 117,65,33 121,66,35 141,74,31 222,130,66 255,182,80 255,175,70 255,155,69 253,141,61 239,134,63 235,130,61 230,128,58 241,136,67 246,140,65 255,145,70 255,155,78 255,160,79 255,172,76 255,184,82 213,117,59 138,59,20 141,61,20 142,59,19 100,59,32 94,59,32 81,57,31 70,49,26 88,60,33 115,77,40 145,91,32 156,102,41 148,96,36 115,74,29 75,54,31 48,38,28 49,41,28 57,46,31 61,48,27 55,43,31 50,40,28 56,42,28 62,47,27 75,54,31 79,60,23 83,61,23 86,59,25 88,58,30 91,58,31 92,60,30 95,61,31 98,64,32 100,66,34 101,65,32 103,67,34 104,65,33 109,69,35 110,70,36 109,69,35 106,68,33 106,68,33 104,69,33
43,45,28 47,48,27 67,57,35 77,65,35 71,62,33 59,57,28 56,54,25 59,52,23 60,50,28 62,44,23 67,36,17 78,37,19 109,60,40 78,37,19 60,33,15 57,30,14 59,29,14 68,36,22 73,43,26 92,51,33 107,56,30 116,61,32 122,66,32 124,65,35 132,71,37 135,74,40 137,76,42 143,82,48 142,84,47 142,84,47 142,84,49 140,82,47 134,76,41 128,72,38 123,66,35 120,65,36 115,63,31 117,65,33 134,71,36 202,117,60 255,157,61 255,186,75 255,158,68 234,124,53 233,130,63 233,130,63 233,127,61 240,130,61 249,140,66 255,146,70 255,151,73 255,162,79 255,171,74 255,175,70 156,78,34 145,65,33 148,56,19 151,67,32 92,57,32 88,60,33 83,59,35 74,53,30 84,56,29 99,67,33 139,86,33 156,99,39 149,99,37 115,74,27 73,55,25 48,39,24 49,42,24 65,50,30 68,50,29 58,44,28 55,44,29 59,45,27 67,49,28 80,57,26 81,59,25 86,65,24 89,62,26 96,64,34 98,64,34 100,64,35 100,64,33 100,64,31 101,65,32 104,68,35 105,72,35 106,68,33 113,70,35 116,73,38 111,71,37 113,73,39 111,71,37 113,73,39
39,41,24 40,43,23 60,54,31 76,64,34 74,60,31 60,51,24 54,48,23 56,51,23 56,54,25 58,50,26 64,38,17 75,34,18 93,47,29 74,38,20 58,33,16 55,29,15 56,28,15 62,32,17 67,40,22 84,50,32 104,56,31 112,59,32 119,62,31 124,65,35 131,70,38 134,73,39 136,75,41 140,79,45 143,82,48 149,88,54 144,86,51 137,79,44 141,83,48 126,70,34 116,61,30 116,61,32 114,64,31 118,66,34 132,71,37 191,113,60 255,145,65 255,189,83 255,187,83 255,165,67 210,118,54 215,120,57 234,133,65 239,137,65 225,118,48 255,147,70 255,147,67 255,156,74 255,166,74 255,180,75 151,67,32 129,52,19 166,70,28 133,58,29 83,52,31 86,57,33 82,56,31 79,54,26 91,59,29 101,62,30 119,74,30 133,89,38 132,88,37 107,73,28 75,54,27 49,42,26 53,44,25 74,55,28 72,53,28 65,47,26 65,48,20 67,49,19 77,57,25 89,65,28 93,70,30 92,69,29 100,68,34 99,67,33 102,66,33 101,65,32 101,65,32 101,65,32 102,66,33 103,68,32 108,70,35 109,69,35 112,74,37 113,75,38 111,71,35 113,73,37 117,78,39 119,80,39
40,42,25 41,44,24 60,52,30 74,60,31 72,58,31 61,52,25 53,47,22 54,48,23 54,51,27 56,52,31 70,46,24 71,40,21 86,43,24 76,42,24 58,31,15 51,28,13 53,27,13 57,30,14 59,32,14 76,45,26 100,55,32 111,60,32 118,61,32 122,66,32 126,68,33 129,71,38 135,74,40 139,78,44 142,81,47 146,85,51 148,90,55 135,77,42 135,77,42 126,64,35 107,56,28 117,65,35 119,67,37 119,67,35 131,75,41 183,111,65 251,142,64 255,200,95 255,211,94 255,203,85 204,113,44 208,117,57 213,121,57 232,131,63 245,138,66 255,145,70 255,151,70 255,153,69 255,165,71 255,182,75 148,69,30 156,65,25 148,69,30 78,48,20 71,50,25 80,56,32 80,54,29 86,58,29 107,74,35 113,76,36 109,72,30 103,69,28 99,66,29 87,58,23 70,51,24 52,43,28 63,47,30 84,61,30 77,59,29 67,48,23 70,51,24 76,56,24 83,61,27 97,71,32 101,75,34 101,75,34 105,71,37 105,71,37 103,67,34 102,66,33 101,65,32 101,65,32 100,64,31 102,67,31 106,71,35 106,68,33 109,74,36 108,73,35 110,70,34 113,73,37 118,79,38 122,83,40
44,44,28 45,46,27 60,52,30 70,56,29 68,56,30 57,47,23 54,48,25 54,48,25 51,48,24 57,50,30 71,50,27 72,48,24 80,42,25 79,44,29 60,30,15 53,30,17 51,28,13 52,27,10 53,28,11 72,45,27 92,51,31 106,60,34 116,60,34 121,64,33 126,68,35 132,71,37 133,72,38 136,75,41 143,82,48 143,82,48 142,84,49 135,77,42 134,73,39 121,64,33 114,62,30 122,67,38 124,72,42 126,71,40 131,74,43 156,90,56 223,129,59 255,176,80 255,174,79 255,175,82 215,117,46 213,118,53 209,119,56 214,121,62 236,134,64 249,140,64 255,148,63 255,161,73 255,171,74 255,188,80 165,69,27 178,83,36 116,77,36 89,60,29 66,49,25 66,49,25 74,50,26 89,62,30 105,72,33 113,76,36 97,68,35 72,51,24 50,39,24 63,49,31 66,52,25 58,44,28 78,57,30 93,69,34 86,62,29 74,50,24 81,56,26 88,60,31 91,64,32 101,73,35 103,75,35 102,74,34 107,74,37 106,73,36 106,72,38 102,68,34 100,66,32 100,66,32 100,66,32 100,66,32 103,68,32 103,70,33 105,72,35 111,76,38 118,79,40 119,77,37 126,83,38 135,92,43
45,46,25 41,44,24 48,44,23 62,52,28 60,50,26 51,45,22 54,46,24 54,48,23 57,51,26 62,52,28 72,51,28 77,54,25 68,34,14 73,41,25 59,31,18 56,30,16 51,28,13 50,27,12 49,27,9 63,38,19 86,50,28 98,56,34 112,62,31 119,64,33 123,64,34 129,68,36 132,71,37 132,71,37 135,74,40 139,78,44 133,75,42 132,74,41 132,71,37 119,64,35 107,59,32 121,69,39 119,72,40 113,67,37 120,69,41 130,73,42 181,104,46 255,161,85 181,107,53 216,130,64 232,130,58 231,128,61 230,129,61 214,123,63 220,122,58 241,136,65 255,146,65 255,162,73 255,178,79 255,182,78 166,74,23 164,105,48 136,94,42 104,73,34 68,49,26 63,49,24 80,57,26 86,62,25 89,60,25 83,61,27 81,56,28 66,52,27 43,38,26 68,54,36 75,58,30 68,50,31 88,64,31 101,75,36 96,66,38 84,56,29 91,64,32 99,67,35 104,73,36 110,77,38 115,83,41 114,84,42 109,76,39 112,79,42 112,79,42 108,75,38 106,72,38 107,74,37 107,74,37 110,75,39 117,79,44 117,79,44 119,81,44 127,90,46 129,90,47 133,91,49 135,92,45 143,101,49
57,49,25 49,47,25 46,47,28 51,52,29 54,48,25 49,46,22 52,44,22 53,48,20 58,53,21 66,57,26 79,61,31 79,55,29 66,40,19 66,37,17 61,31,16 57,29,16 54,32,14 54,32,14 51,29,11 55,30,13 80,46,28 92,51,31 106,60,34 114,63,35 117,65,33 121,66,35 126,67,37 130,72,39 131,73,38 134,76,43 132,71,37 127,69,34 128,66,37 124,65,37 110,57,32 103,54,32 96,55,28 93,51,29 85,47,26 97,56,36 139,71,31 242,135,63 255,149,60 255,154,66 255,151,66 255,151,67 255,152,68 252,140,58 213,121,57 223,129,61 255,147,69 255,160,74 255,183,79 230,122,41 168,112,45 175,119,45 144,97,34 113,77,30 70,52,22 59,44,22 87,65,27 88,61,29 69,51,32 64,48,31 75,56,29 69,54,32 55,40,31 79,60,35 91,66,36 87,62,34 102,74,36 105,77,39 95,67,38 91,63,34 105,71,37 118,80,43 117,80,40 115,81,38 118,84,41 121,84,42 122,83,44 124,85,46 122,83,42 128,89,46 125,88,46 125,88,46 123,86,44 124,85,46 120,80,46 122,82,48 122,83,42 127,88,45 131,92,49 129,90,47 131,89,47 136,95,48
65,53,25 55,51,30 48,51,31 50,53,33 55,53,31 55,51,30 49,46,20 53,48,20 59,52,23 67,58,27 86,63,32 86,63,32 72,46,25 63,33,16 59,32,16 57,30,14 57,35,17 64,42,24 54,32,12 62,37,18 74,43,24 86,50,30 100,55,32 110,64,36 117,65,35 120,65,34 123,66,35 128,71,40 130,72,39 131,73,38 131,70,36 125,67,34 126,68,35 125,69,35 124,67,36 122,64,29 121,66,37 121,66,35 119,69,38 117,66,38 145,77,39 238,136,64 255,162,70 255,172,73 255,177,74 255,172,74 255,170,71 255,160,61 247,145,71 220,125,60 255,147,67 255,162,69 255,192,78 168,102,31 175,118,47 180,118,42 153,101,39 123,82,35 81,58,29 83,63,33 91,64,28 86,63,32 56,45,30 71,57,32 88,63,33 86,63,34 62,48,32 87,64,35 98,71,37 94,66,37 114,81,42 110,82,42 91,63,34 95,67,38 109,74,36 122,83,40 119,85,40 115,81,40 117,83,40 118,84,43 124,85,44 124,85,44 127,88,47 135,97,49 136,98,50 132,94,48 124,85,44 122,83,42 118,80,43 115,77,40 115,78,38 116,79,39 120,78,38 119,80,39 119,80,37 119,81,35
62,52,28 62,52,28 56,53,29 47,48,27 56,52,31 66,57,30 66,57,28 58,51,24 60,53,24 70,61,30 97,76,35 96,73,31 76,52,30 64,43,20 58,31,15 58,31,15 55,30,13 58,36,16 67,46,21 67,48,25 70,43,25 82,48,28 94,53,33 106,62,36 114,67,35 118,68,37 121,66,35 123,68,39 128,71,40 126,71,40 122,67,38 123,66,35 125,69,33 128,72,36 126,70,34 127,69,34 124,66,31 129,71,36 147,79,41 174,96,48 174,95,47 199,112,53 255,158,70 255,171,72 255,181,73 255,184,75 255,188,82 255,161,72 255,149,64 235,128,56 255,153,68 255,172,76 255,190,94 153,105,47 179,115,51 177,115,41 155,106,39 129,89,35 96,67,34 94,70,33 99,70,35 87,62,34 67,49,30 96,69,37 103,75,37 98,71,37 81,58,29 94,70,37 101,72,37 102,73,38 119,86,38 118,84,39 91,63,34 100,68,38 119,82,40 128,87,42 124,91,43 118,85,37 119,86,38 117,83,38 125,86,43 121,82,39 119,80,41 132,94,44 138,102,44 128,91,36 119,80,39 110,76,35 110,75,37 115,78,38 113,75,38 113,75,38 121,79,39 122,83,42 124,86,40 124,86,38
65,53,27 72,60,34 70,61,34 55,52,28 52,49,25 70,61,34 77,65,37 70,58,30 62,53,22 70,61,32 104,79,33 113,83,39 96,72,39 70,48,28 69,47,27 62,37,18 56,28,15 55,30,13 56,34,16 54,34,14 62,37,18 74,45,25 92,49,30 106,59,36 117,66,38 123,68,37 122,70,38 126,69,38 129,70,40 121,69,37 119,65,31 124,67,36 126,71,40 125,67,34 125,69,35 126,70,34 126,70,34 129,71,36 161,90,48 196,112,52 184,108,52 190,110,51 255,147,66 255,166,81 255,173,76 255,160,66 213,106,36 238,140,76 255,158,73 251,142,68 255,160,71 255,182,78 255,177,86 144,103,46 167,114,46 167,112,40 149,104,42 127,86,37 96,69,35 96,69,33 103,75,37 85,62,31 76,57,34 106,75,36 116,86,42 105,78,35 94,70,35 102,76,37 108,80,42 108,77,38 131,93,45 125,92,40 99,70,37 106,72,38 125,87,41 131,93,45 125,89,40 118,85,37 119,85,40 118,85,37 126,85,40 120,81,38 113,76,34 131,93,43 143,102,43 138,99,42 126,90,41 117,80,40 116,82,41 124,85,44 123,86,42 117,80,36 122,83,40 124,86,40 130,89,40 133,90,43
62,49,26 73,61,33 81,68,34 81,66,30 65,53,27 72,60,30 89,72,35 83,68,32 59,50,23 67,57,33 106,80,30 123,91,45 102,80,35 90,67,36 92,58,26 84,50,18 68,42,21 56,31,14 55,33,15 51,31,13 56,34,16 56,31,12 87,51,31 105,60,37 118,67,39 122,70,38 122,70,38 127,72,41 126,71,40 121,66,35 120,68,36 126,71,40 124,70,36 126,70,34 126,70,34 126,72,38 125,68,37 133,74,44 144,81,50 171,94,61 183,96,53 189,95,52 192,97,61 188,93,57 181,82,45 212,97,57 255,130,56 255,173,72 255,163,72 255,151,68 255,164,67 255,187,77 143,91,43 135,97,47 151,108,48 148,103,41 125,89,38 110,78,34 94,67,33 103,77,38 105,77,37 85,62,31 82,62,32 116,84,42 130,94,45 118,85,37 112,82,38 111,81,37 113,83,39 114,82,36 133,95,45 129,91,41 105,72,35 115,81,38 128,90,42 132,94,46 125,89,40 113,84,31 118,85,33 124,88,39 125,87,41 121,83,37 118,84,39 133,98,44 150,108,45 155,108,45 143,104,47 126,85,38 121,85,36 134,93,44 135,98,45 131,94,41 129,88,41 128,87,40 138,95,46 143,99,48
63,51,25 66,54,26 82,66,33 89,72,33 87,70,35 83,66,29 100,79,36 98,77,36 76,64,38 68,59,30 106,80,30 131,99,53 131,103,65 124,96,58 122,88,45 118,86,40 94,65,34 74,45,25 67,37,20 66,39,21 57,32,15 68,42,21 82,48,28 104,63,43 116,68,43 125,72,45 127,72,43 127,75,43 128,74,40 126,70,36 123,68,37 122,70,38 92,47,26 98,53,32 111,58,33 113,60,37 112,59,36 108,54,36 105,55,38 111,57,39 119,54,31 129,60,31 153,71,44 197,100,67 232,117,67 255,133,72 255,178,81 255,175,70 255,169,78 255,154,69 255,167,68 255,185,80 114,81,44 130,95,41 136,99,44 127,87,35 105,74,37 95,69,28 96,69,33 108,83,39 111,84,41 91,66,36 88,63,33 124,87,43 135,98,45 125,92,40 128,95,45 117,86,37 113,83,39 119,85,40 133,95,47 124,92,37 104,73,34 123,86,42 133,95,45 130,94,43 125,90,36 122,90,33 126,91,37 128,92,41 129,91,43 121,83,35 126,90,39 140,101,44 159,110,43 165,114,45 151,108,48 135,95,43 122,84,36 135,94,45 143,102,45 140,99,42 135,94,45 131,90,43 136,94,42 145,104,47
65,53,25 69,57,27 72,59,25 93,74,35 99,77,30 103,81,32 109,85,34 112,88,37 99,78,35 93,72,29 113,84,35 137,106,57 143,110,71 144,110,67 142,103,44 142,101,42 130,100,44 110,84,34 89,62,19 110,80,36 112,80,34 116,84,38 127,91,40 105,66,36 115,69,43 121,75,47 130,73,44 127,73,39 130,74,40 127,73,37 128,72,38 130,76,42 123,74,38 112,59,32 102,50,29 97,48,28 105,51,33 110,54,32 124,61,37 139,65,40 163,77,45 188,94,55 217,103,58 248,131,80 247,123,60 255,175,84 255,179,78 255,180,77 255,173,75 255,160,72 255,176,72 161,86,21 115,81,38 135,99,39 133,97,39 117,81,32 101,73,33 100,74,33 105,75,33 115,83,37 117,86,37 96,68,30 105,74,35 130,94,43 134,97,44 133,96,41 133,96,41 121,85,34 121,88,40 126,93,41 134,97,42 121,85,34 105,74,35 126,90,41 135,98,45 133,96,41 136,100,42 136,100,40 133,97,39 134,99,43 134,93,44 121,85,34 129,92,37 150,107,47 168,116,43 167,115,42 155,113,48 138,99,42 127,89,39 137,96,47 146,103,45 147,104,44 144,103,46 131,93,43 137,97,45 147,104,46
70,58,28 70,58,28 73,62,29 86,69,34 102,80,31 110,86,31 113,88,31 119,90,37 118,89,36 120,91,38 123,92,39 133,97,46 145,108,66 155,114,67 168,122,54 162,116,50 144,110,47 129,101,43 125,97,39 138,107,45 140,106,45 130,94,45 143,102,45 156,116,62 111,65,39 116,70,42 127,75,43 130,76,42 131,75,39 131,75,39 131,75,39 131,75,39 129,75,39 127,73,37 126,69,38 119,63,39 121,63,39 126,66,41 141,71,47 155,77,49 177,88,55 197,101,63 207,103,56 208,103,50 255,154,71 255,172,77 255,180,81 255,180,80 255,173,79 255,170,75 255,182,88 105,72,35 124,87,43 144,105,44 139,103,43 124,91,39 104,76,36 112,85,40 119,86,38 123,90,40 123,92,41 106,76,32 115,83,37 131,96,42 131,94,39 135,98,43 142,106,48 129,91,41 130,94,43 140,102,52 142,103,46 123,87,36 109,76,37 128,92,43 142,103,46 135,96,39 145,107,43 148,106,41 138,102,42 140,104,46 134,97,44 121,89,34 133,93,39 159,115,48 176,125,47 174,120,45 162,116,48 146,105,44 130,94,45 138,98,46 152,110,47 156,111,47 150,109,50 134,97,42 129,88,39 148,105,47
76,63,29 73,60,28 73,57,26 88,71,34 100,78,33 111,85,31 113,88,31 125,94,41 139,103,41 143,105,41 132,98,39 132,98,39 151,108,50 168,122,54 181,130,50 172,121,45 162,116,46 149,110,41 140,105,38 158,119,50 160,116,49 154,109,47 149,110,49 164,118,50 160,117,57 111,69,47 122,74,45 128,76,44 131,75,41 134,76,41 133,75,40 132,76,40 132,76,40 131,75,39 128,74,38 128,74,40 127,73,39 124,69,38 119,64,35 124,65,37 132,71,37 149,84,43 172,102,44 215,128,60 255,151,65 255,171,76 255,175,74 255,180,80 255,181,77 255,179,76 139,93,38 95,69,30 126,90,41 148,109,48 144,105,44 134,95,38 117,84,34 127,91,40 134,97,42 134,98,40 133,98,42 127,92,38 130,95,41 130,95,41 122,89,37 132,96,38 147,108,51 130,94,43 133,97,39 152,110,47 150,109,48 131,90,43 113,79,36 128,93,39 144,105,46 141,102,43 166,116,42 166,116,42 151,109,44 147,107,41 141,102,41 132,96,38 138,99,40 165,117,43 182,129,47 178,124,47 172,122,50 152,108,41 127,91,40 142,102,48 151,111,45 156,111,47 149,108,47 138,99,42 127,86,37 146,103,45
