36,38,23 40,40,24 54,47,27 72,58,31 79,61,31 77,63,34 68,59,28 62,53,24 77,51,26 80,49,28 76,45,26 82,40,27 87,39,12 89,41,16 98,45,20 91,46,23 96,41,12 108,48,23 109,45,17 85,44,17 78,37,19 68,37,18 63,33,16 60,33,17 63,36,18 74,45,25 85,49,31 98,52,34 103,56,33 109,61,34 114,64,31 120,68,36 124,72,40 127,75,43 130,76,40 137,81,45 148,87,53 154,92,52 162,95,52 168,100,57 173,102,58 178,108,61 183,108,59 188,111,58 189,111,58 192,115,57 191,114,54 192,115,57 194,114,57 198,118,61 192,112,55 190,112,59 186,108,55 188,111,55 192,112,55 195,110,53 205,119,55 211,119,57 222,127,62 236,137,69 245,143,69 251,146,75 217,119,57 192,95,44 185,88,35 205,104,48 255,148,81 255,160,76 255,163,70 255,167,73 255,156,74 190,111,63 89,42,21 109,51,25 111,49,20 112,50,21 127,58,27 126,53,23 132,55,20 145,60,21 166,64,24 144,71,30 111,67,27 100,65,29 87,70,35 60,65,29 58,63,29 65,70,23 77,75,26 78,74,26 75,73,24 75,73,24 76,70,24 75,69,23 74,67,24 74,67,24 66,63,23 67,62,23 69,61,25 67,61,27 64,60,25 64,59,29 61,58,34 54,50,33 44,38,33 40,33,31 32,27,26 30,27,31 40,33,31 52,37,26 71,50,27 87,57,31 92,60,30 94,62,32 98,64,34 96,62,32 93,61,31 94,62,32 98,64,34 99,65,35 98,64,34 94,62,32 89,59,31 88,58,30 89,59,31 89,59,33 92,59,32 91,59,29
42,41,30 47,47,33 57,50,34 67,57,35 71,58,35 72,60,32 67,60,31 66,57,28 77,51,26 78,47,26 76,44,28 83,40,23 88,41,18 93,42,16 94,46,19 92,40,19 103,46,17 111,48,24 108,46,19 80,42,21 73,35,16 62,33,13 60,30,15 63,36,20 64,37,21 74,44,27 88,52,32 98,56,34 108,62,36 110,62,33 118,66,34 121,69,37 127,72,41 125,74,39 129,75,37 133,77,41 142,84,49 149,88,52 154,89,48 164,95,55 171,98,55 176,103,60 182,108,56 188,112,56 191,114,56 194,115,53 196,119,59 196,119,59 197,117,58 195,115,56 191,114,56 190,112,59 188,111,55 190,113,55 189,112,54 198,116,58 199,117,61 198,113,56 189,107,49 183,98,43 167,85,38 162,80,33 177,85,30 228,126,63 254,145,71 255,147,67 255,152,71 255,159,70 255,168,71 255,179,73 255,175,71 231,141,78 92,46,28 105,52,27 111,49,20 114,52,23 122,53,22 128,54,20 132,52,16 153,66,23 169,73,31 132,65,22 102,63,24 87,60,26 73,62,29 56,59,26 52,59,25 58,64,25 65,67,23 65,65,22 66,62,25 70,66,29 73,62,29 73,63,25 75,65,27 73,63,25 80,64,31 82,66,33 81,66,30 78,62,31 79,63,30 77,64,30 76,62,33 82,62,32 85,61,39 82,61,38 72,54,35 50,38,28 42,33,29 49,37,25 65,47,28 80,54,31 93,58,31 93,61,31 96,61,34 93,60,33 92,60,30 90,61,30 91,61,33 91,61,33 89,59,31 87,59,30 82,56,31 80,54,29 77,51,26 81,52,28 79,53,28 79,53,28
51,46,32 56,52,35 55,51,32 55,51,30 55,51,30 55,51,30 59,53,30 66,57,28 75,55,25 80,49,28 80,44,26 94,46,28 82,39,20 96,45,19 91,42,20 89,42,19 98,42,16 110,47,23 110,50,27 78,42,22 78,35,18 63,34,14 58,31,15 61,39,21 67,40,24 74,44,27 87,51,31 101,56,35 109,63,37 112,65,33 120,65,34 123,68,37 126,74,42 128,74,40 128,74,40 136,80,46 139,81,48 142,81,47 148,86,48 154,89,48 165,94,50 170,97,54 173,102,49 184,108,52 190,113,55 193,117,54 199,119,60 200,118,60 195,118,58 195,118,60 192,115,57 188,112,56 183,109,55 183,106,55 180,105,56 166,96,49 151,83,47 134,65,32 122,59,28 130,64,32 156,82,44 202,122,65 227,130,61 222,128,60 210,123,62 204,117,51 218,127,56 250,144,67 255,168,78 255,179,77 255,179,77 255,157,78 103,55,30 102,47,18 113,54,24 114,51,20 124,54,21 138,57,21 138,55,17 169,71,27 168,81,36 125,65,24 101,68,31 86,64,28 61,59,26 54,59,25 53,58,24 54,59,25 63,58,26 68,59,28 74,60,31 74,61,29 78,62,31 79,59,29 79,59,27 82,63,28 88,69,32 89,70,33 89,70,33 85,61,28 79,59,27 84,62,24 89,66,26 103,72,33 111,73,36 115,77,40 111,73,38 93,61,31 58,42,29 47,34,27 60,44,27 78,52,27 93,58,31 95,61,31 96,62,32 92,60,30 93,61,31 88,61,29 87,59,30 87,59,30 86,57,33 86,57,33 83,54,30 79,53,28 72,51,26 71,50,25 71,50,25 71,50,27
64,53,36 64,53,36 60,51,32 55,51,30 44,45,26 48,46,26 57,53,32 64,55,26 75,54,27 75,44,23 77,43,25 86,43,26 82,41,23 85,40,17 83,40,23 87,40,19 100,44,18 103,46,17 98,47,23 76,44,28 79,36,17 65,35,18 58,30,17 56,33,18 68,38,23 75,43,27 88,52,32 97,55,31 104,63,36 107,59,30 101,55,27 103,55,26 110,58,28 110,57,30 113,61,31 117,65,35 119,64,33 123,66,35 130,72,37 139,79,40 142,82,43 145,80,41 151,84,41 164,91,48 183,105,54 190,110,53 194,114,55 197,117,58 197,117,58 192,115,57 187,110,57 184,107,56 182,108,54 178,109,55 168,100,57 135,77,42 125,67,34 124,66,33 157,94,59 175,104,60 152,89,40 147,86,41 158,94,50 169,102,50 185,112,55 196,119,59 207,128,64 229,135,67 255,157,72 255,175,73 255,178,77 255,169,77 107,56,28 102,47,18 112,50,21 123,53,22 135,55,21 150,60,18 163,65,21 178,74,23 159,77,30 121,68,25 88,62,23 71,64,23 62,62,28 56,59,26 52,57,23 52,57,25 64,55,28 74,57,31 83,59,33 88,59,35 86,61,31 85,60,30 82,58,25 82,58,25 96,69,37 97,70,38 97,70,38 89,61,32 78,52,27 82,57,27 90,63,31 103,68,32 118,76,36 125,81,39 123,81,41 113,70,35 87,59,30 65,50,30 57,41,26 71,50,27 87,54,27 94,59,32 98,64,34 97,65,35 97,65,35 90,61,30 87,59,30 84,56,29 84,55,31 84,55,31 83,52,31 79,53,30 72,51,26 72,51,26 72,51,26 68,49,26
70,56,31 70,56,31 64,51,28 51,44,26 41,42,21 49,47,25 54,52,30 64,55,26 76,55,28 71,45,22 80,44,26 82,44,27 83,45,28 81,40,20 83,42,22 89,41,23 94,46,19 95,43,22 85,43,21 69,39,22 79,41,24 63,33,18 57,29,16 54,31,16 68,41,23 77,48,28 89,54,29 97,56,36 88,51,27 90,47,28 96,48,23 104,51,24 107,54,27 105,54,26 105,54,28 104,51,28 103,52,26 104,53,27 100,52,25 103,55,28 107,61,35 105,54,30 107,59,32 120,69,41 144,81,46 166,96,47 187,110,57 187,113,59 190,113,60 189,115,61 182,109,52 181,107,53 187,110,57 181,107,53 170,98,48 167,95,47 172,100,50 169,99,48 157,97,54 143,81,41 150,86,40 161,94,42 193,116,56 230,139,68 242,143,65 255,154,71 255,157,72 249,144,60 255,154,67 255,172,73 255,177,74 255,173,67 117,62,33 104,46,20 127,53,28 131,56,25 140,60,19 163,65,19 171,66,24 187,78,22 145,78,30 104,67,27 73,63,23 72,69,25 70,67,23 66,63,23 53,57,28 51,52,29 61,51,29 75,56,31 88,60,31 91,61,33 88,60,31 89,59,31 84,59,29 84,58,33 96,66,38 98,68,40 98,68,40 84,58,33 72,51,26 74,50,26 82,56,33 93,61,31 107,71,40 118,78,44 126,80,41 118,76,36 105,67,30 88,58,32 71,50,27 67,48,25 83,55,26 93,61,31 101,65,32 101,66,30 102,66,33 97,65,31 91,59,29 84,56,27 84,56,29 83,54,30 81,55,32 79,53,30 75,54,29 70,51,26 69,50,27 66,48,29
71,57,32 70,56,31 64,52,26 55,47,25 49,45,26 50,46,25 54,50,29 64,55,26 70,51,24 72,48,24 80,46,28 79,43,25 83,45,28 84,41,24 78,40,21 85,40,17 87,42,19 90,46,20 79,41,22 68,37,18 73,38,23 60,30,15 60,34,20 54,31,16 70,43,25 79,50,30 87,53,31 80,44,26 100,53,30 112,59,32 117,67,34 126,69,38 131,72,42 130,74,40 126,72,38 127,72,41 127,72,41 127,72,43 117,66,40 107,63,37 106,61,38 104,57,36 99,57,33 105,61,33 116,69,37 137,82,41 159,97,55 169,99,52 177,105,57 180,105,56 183,109,55 185,108,55 192,112,55 190,114,51 204,118,54 216,127,55 194,118,62 163,93,46 141,81,38 154,92,52 170,104,56 185,114,59 206,127,65 226,137,67 255,154,78 255,166,81 255,184,88 255,202,95 255,167,71 255,179,77 255,184,77 255,177,74 138,73,36 106,47,17 130,53,18 141,61,22 147,60,15 168,67,22 175,68,25 197,81,27 138,76,34 100,67,30 75,68,29 73,69,23 72,70,23 68,67,31 51,55,28 48,49,30 59,48,29 74,55,32 89,59,31 90,60,32 88,60,31 89,59,33 86,58,31 86,57,35 94,64,36 96,66,38 96,66,38 83,54,30 71,50,27 72,48,24 74,48,25 82,54,27 91,58,31 101,65,34 115,72,39 124,80,38 122,78,36 110,71,32 91,58,33 65,48,24 80,55,27 90,60,32 104,63,32 107,67,33 106,68,31 103,68,30 97,65,33 87,59,32 81,53,26 79,53,28 79,53,30 77,53,29 74,55,32 68,51,27 63,50,27 63,48,28
64,51,28 59,49,25 54,46,22 54,48,25 54,48,25 52,46,23 53,47,24 58,50,26 67,50,22 70,49,22 80,46,28 68,38,21 77,43,25 78,42,24 75,39,21 89,47,25 86,41,18 93,47,21 82,44,23 78,44,26 69,38,19 60,30,15 59,31,18 54,31,16 69,40,20 83,49,31 84,48,28 94,57,33 114,66,37 119,67,35 126,75,40 131,77,43 133,77,41 131,77,43 129,77,47 129,76,51 121,72,50 112,67,46 102,64,43 97,60,36 99,58,38 101,60,40 109,69,44 116,72,44 122,75,43 124,77,43 127,76,41 141,79,41 163,92,50 176,104,58 181,107,55 188,111,55 204,120,58 226,130,56 239,142,64 220,135,64 159,90,50 142,76,42 130,76,40 131,77,43 141,85,49 149,92,52 158,93,54 168,98,51 189,112,54 196,119,63 190,112,64 153,86,38 255,173,103 255,176,86 255,188,86 255,185,78 187,105,60 114,50,22 133,59,23 139,59,20 152,68,24 167,69,25 176,70,24 201,87,32 127,70,30 91,63,25 67,61,25 74,70,22 71,72,22 68,69,30 51,52,31 50,47,32 59,43,30 74,52,32 87,59,30 91,61,33 89,59,33 87,58,34 87,56,33 85,54,31 94,64,36 95,65,37 94,64,36 83,54,30 71,50,25 69,50,25 72,51,26 78,53,25 87,57,29 96,62,30 112,72,38 131,83,38 136,86,40 126,83,34 101,65,34 64,49,27 72,53,28 85,61,35 99,67,37 104,68,35 108,69,37 103,67,36 94,61,34 86,57,33 80,54,29 77,53,27 74,53,26 69,50,27 67,49,28 62,46,29 58,44,28 61,47,31
43,41,21 43,41,23 44,45,24 48,47,22 52,49,25 49,47,25 52,48,27 57,50,30 62,48,30 69,45,21 69,37,21 67,37,22 81,45,27 76,41,26 72,37,22 89,48,28 89,47,23 94,47,24 81,40,20 76,42,24 66,34,18 61,31,16 57,29,16 56,33,18 73,44,24 83,49,31 89,51,30 105,60,39 114,66,39 122,70,40 128,77,42 130,79,44 128,76,44 124,74,43 117,69,40 117,66,40 121,70,42 121,69,37 124,69,38 121,69,37 114,63,37 111,63,34 109,63,33 115,69,39 116,72,42 118,73,40 124,74,41 125,74,39 135,78,38 160,96,52 177,105,55 199,119,60 242,142,69 255,154,66 255,160,72 177,107,56 107,63,35 98,58,35 90,55,40 78,52,38 78,50,37 74,46,33 70,44,30 101,54,31 108,56,24 116,67,31 133,70,37 196,110,44 255,159,71 255,197,90 255,202,91 255,193,86 234,139,78 118,59,31 128,53,22 141,61,22 156,72,28 164,66,22 177,71,25 191,78,28 111,61,28 92,56,25 65,60,28 71,66,23 66,66,21 64,65,28 48,51,31 45,47,32 53,41,31 65,49,32 86,58,31 93,60,35 91,61,35 87,58,34 87,56,33 87,56,33 94,64,36 94,64,36 94,64,36 84,55,31 72,51,26 76,52,28 79,53,30 85,55,29 94,59,32 105,67,32 121,77,37 136,87,36 140,92,38 131,87,34 106,69,29 57,44,23 59,44,24 68,50,31 87,59,30 90,63,31 93,61,31 89,60,29 84,56,29 75,54,29 65,48,24 65,47,26 61,47,29 57,43,27 57,43,27 52,40,28 51,42,27 48,39,24
37,40,16 34,37,15 36,39,19 39,42,22 44,47,27 48,46,28 51,49,31 50,46,27 56,45,26 63,41,21 64,39,20 63,36,18 73,41,25 75,40,25 70,39,20 93,47,31 99,52,29 98,50,25 75,39,17 75,41,23 62,30,14 63,31,15 56,31,14 56,33,18 73,44,24 83,49,31 96,53,34 106,61,40 115,67,40 120,70,39 125,74,39 128,77,40 128,78,45 128,79,43 136,80,46 144,83,47 150,88,48 156,91,52 154,89,50 146,86,47 132,74,39 128,73,42 118,67,39 112,68,38 113,67,39 113,67,39 118,71,37 124,74,41 129,73,35 137,79,42 174,106,61 212,125,61 255,170,86 255,182,78 255,161,70 144,89,46 130,70,45 86,35,7 60,44,27 46,36,26 33,22,15 64,54,42 54,44,32 142,98,70 167,107,64 132,65,17 239,146,71 255,184,83 255,201,92 255,205,96 255,201,93 255,198,88 255,172,98 127,64,31 130,52,22 141,61,25 153,66,25 166,68,24 176,68,16 178,84,45 104,58,30 92,55,31 58,53,23 63,64,27 63,62,24 59,57,28 49,50,27 42,46,31 47,39,28 61,47,33 80,56,34 90,60,32 89,61,34 86,57,33 85,54,31 86,57,33 94,64,36 95,65,37 94,64,36 85,55,29 82,53,31 83,54,30 83,54,30 91,56,29 102,63,31 113,70,35 127,78,40 132,85,35 137,88,37 126,81,33 103,71,29 53,44,27 44,34,22 49,37,25 59,49,27 64,51,30 69,52,28 64,50,25 62,47,25 54,44,22 54,43,24 53,42,25 49,42,26 49,38,23 46,37,22 46,37,22 47,37,25 47,38,23
37,40,16 36,39,17 34,37,17 37,39,22 40,43,23 44,42,24 49,47,29 51,47,30 56,45,28 60,43,19 61,41,23 59,34,17 67,37,20 73,38,23 68,37,18 95,49,33 102,54,29 97,49,24 77,43,23 73,39,21 62,27,12 66,36,19 56,31,14 56,33,18 73,44,24 82,48,30 96,53,34 107,60,37 114,66,39 117,66,38 124,72,42 129,75,39 137,81,47 135,81,47 133,82,45 143,82,46 149,84,47 156,88,48 150,88,46 134,74,35 126,72,36 118,68,37 108,62,32 108,62,34 109,63,37 107,63,37 115,68,34 125,73,41 129,73,37 134,78,40 178,110,67 230,138,74 255,176,85 255,183,79 255,166,75 133,72,27 127,66,34 148,79,48 133,86,54 92,61,42 63,36,20 72,53,39 72,49,36 134,76,43 183,106,48 224,137,76 255,171,89 255,182,85 255,196,91 255,199,89 255,197,90 255,196,89 255,191,112 126,63,28 133,52,25 141,61,25 152,65,24 162,64,18 187,77,24 156,70,36 99,57,33 88,52,30 56,54,25 56,59,26 59,57,24 58,58,28 52,54,28 43,47,32 47,37,27 55,38,28 68,48,28 81,55,30 82,56,31 82,56,31 82,53,29 82,56,31 91,61,33 91,61,33 91,61,33 84,54,28 87,56,33 85,55,29 85,55,29 89,56,29 99,63,30 106,66,30 119,73,36 121,78,31 120,77,28 110,72,24 87,59,21 50,43,25 39,31,18 41,31,19 45,38,20 50,43,25 54,43,24 52,43,24 52,43,24 47,40,22 47,38,21 47,38,21 47,40,24 47,38,23 47,37,25 47,37,25 50,40,28 50,40,30
46,47,26 40,41,22 39,42,22 37,40,20 36,39,19 42,40,22 46,44,26 48,44,25 53,44,25 53,47,24 54,43,26 60,38,20 62,32,17 73,38,23 66,35,16 98,52,36 102,54,29 92,45,24 85,49,29 75,39,19 64,32,16 65,35,20 57,30,14 60,34,20 75,44,25 83,49,31 95,55,32 107,61,35 111,63,34 117,67,36 121,69,39 128,77,40 125,76,36 119,70,32 114,66,37 118,65,40 121,66,35 123,67,33 117,66,38 97,52,29 88,51,27 79,45,25 69,40,20 70,35,20 78,44,24 95,53,29 114,67,35 120,68,36 127,73,39 132,78,42 166,99,56 231,139,75 255,179,86 255,181,77 255,176,78 217,134,67 176,99,48 174,103,48 183,114,58 183,109,55 184,112,62 185,114,61 193,120,61 220,134,68 238,144,74 250,148,74 255,169,80 255,176,80 255,185,86 255,191,89 255,195,89 255,195,89 255,198,108 137,68,35 129,51,25 145,65,26 143,56,15 162,68,18 175,70,17 127,58,25 98,56,32 85,55,29 57,52,22 55,58,27 55,58,25 55,58,23 55,55,25 50,49,24 43,38,26 43,34,28 47,37,27 59,43,28 64,45,29 64,46,27 63,43,25 67,48,25 77,53,29 77,53,29 79,55,31 80,54,31 84,53,30 89,60,29 89,60,27 86,58,29 84,56,27 90,58,28 98,59,29 91,59,25 89,58,21 83,56,20 69,49,19 45,38,22 38,33,19 41,37,20 49,42,26 53,44,29 56,45,28 55,47,25 57,48,29 57,47,25 56,46,24 57,47,25 61,47,31 58,44,28 59,45,29 59,45,29 63,47,32 61,47,31
51,49,29 47,48,27 41,41,25 39,40,21 39,40,21 38,39,20 40,41,22 42,43,22 46,47,26 48,46,24 51,44,26 57,38,22 59,34,17 70,38,22 66,31,16 92,50,28 102,54,29 86,43,24 83,45,26 75,39,21 66,34,18 62,32,17 57,31,17 58,35,20 76,45,26 83,49,31 99,54,33 108,60,33 112,65,33 118,66,36 117,66,40 91,49,25 78,40,23 71,34,19 65,38,22 60,34,20 61,39,21 58,35,24 89,67,47 94,67,49 84,59,40 70,48,28 92,61,38 109,65,35 105,57,32 111,60,32 119,67,35 121,69,37 126,70,34 132,76,38 160,92,52 230,135,72 255,172,80 255,184,79 255,180,79 255,153,70 218,124,56 207,117,50 205,122,55 208,125,58 209,123,59 212,125,61 222,127,64 229,130,62 237,135,61 255,150,72 255,161,78 255,172,82 255,182,83 255,190,88 255,197,91 255,195,89 255,202,111 134,65,27 127,52,21 142,62,26 148,64,22 167,65,18 166,70,28 124,66,31 106,62,34 90,57,30 71,59,29 68,61,30 69,60,29 69,61,27 73,61,31 64,55,28 53,46,28 44,36,23 44,34,24 45,35,23 49,37,25 49,37,25 50,39,24 54,43,26 59,43,28 59,43,28 58,42,27 59,43,26 74,53,26 84,57,23 83,56,22 74,54,24 60,45,23 59,44,24 60,42,21 55,41,16 60,43,19 61,43,22 58,44,28 56,42,28 57,43,25 57,43,25 63,48,28 65,47,26 68,50,29 68,51,27 72,53,28 75,54,29 74,55,30 74,55,30 73,54,31 74,52,32 72,53,30 73,53,33 73,54,29 73,53,33
53,54,33 53,54,33 48,49,28 44,45,24 43,41,21 41,42,23 44,45,24 42,43,24 42,43,22 41,42,19 50,46,27 57,41,26 57,32,15 69,37,21 61,26,11 95,50,29 104,53,29 88,45,26 76,38,19 85,51,33 66,34,18 62,32,17 59,32,16 59,34,17 76,45,24 85,51,31 99,54,33 109,61,34 115,63,33 115,62,35 103,55,37 75,36,22 82,44,34 71,38,27 43,30,23 28,22,17 35,29,24 50,45,44 76,49,42 93,59,39 103,61,39 121,73,48 128,73,44 128,74,40 126,72,38 121,69,37 121,69,37 122,67,36 129,71,38 131,73,40 146,81,44 222,129,70 255,176,89 255,181,73 255,175,72 255,166,73 255,148,72 237,132,61 227,129,58 223,129,59 222,125,58 226,129,62 224,127,58 232,132,61 242,136,61 255,146,68 255,154,69 255,168,79 255,173,81 255,185,87 255,192,88 255,194,86 255,199,111 126,63,28 125,56,23 139,59,23 150,66,24 164,66,20 148,69,28 114,63,24 111,66,31 97,61,28 89,62,30 92,68,31 95,69,30 101,73,33 102,74,34 96,70,31 88,64,31 74,53,28 57,41,24 46,38,25 46,38,25 44,40,23 46,38,25 45,37,24 44,33,26 44,33,26 43,32,27 45,34,29 57,42,22 70,49,22 73,49,23 62,49,26 48,46,26 49,42,22 48,39,20 55,45,23 58,45,24 59,49,27 66,48,29 68,50,29 72,53,28 74,53,28 78,54,32 78,54,30 78,52,27 80,56,30 80,56,30 84,58,33 88,60,33 87,59,32 84,58,33 82,56,31 84,55,31 84,55,31 84,55,31 86,57,35
54,55,34 54,55,34 52,53,32 57,50,30 52,46,21 49,46,22 46,44,22 46,44,22 42,43,20 41,42,21 48,44,25 50,39,22 56,34,16 73,38,23 69,30,16 96,49,26 103,52,28 90,47,28 80,42,23 90,56,38 66,34,20 62,32,17 59,32,16 59,34,17 77,46,25 87,51,29 100,55,32 110,62,33 120,65,36 120,70,39 119,67,35 120,70,37 118,71,39 112,64,35 104,60,34 100,63,39 94,57,33 95,54,27 111,63,34 127,76,41 133,77,41 137,81,45 130,74,36 130,74,38 128,72,38 125,69,35 121,70,35 120,69,34 126,72,38 127,73,39 137,79,44 207,122,67 255,173,89 255,184,81 255,185,82 255,165,70 255,159,74 249,139,58 240,136,58 235,133,63 230,129,61 229,130,62 231,130,62 232,130,60 245,139,64 251,142,64 255,155,73 255,168,84 255,176,90 255,186,88 255,193,89 255,195,89 255,199,113 131,65,31 130,55,24 132,51,15 147,60,19 155,61,18 128,66,26 120,66,32 107,66,35 100,64,31 95,67,29 105,72,33 116,77,34 122,80,28 129,84,36 127,82,36 113,74,33 100,65,29 79,51,24 53,42,23 49,41,28 47,43,26 49,41,28 47,39,26 46,38,27 45,36,28 43,34,28 44,35,31 49,36,29 57,42,31 59,45,29 57,46,27 57,46,27 58,45,24 59,45,20 64,47,21 68,47,22 69,50,25 76,52,28 81,55,32 83,54,30 83,55,28 83,54,30 84,55,31 83,55,28 86,58,31 89,59,33 90,60,32 96,64,34 96,64,34 92,62,34 90,60,32 92,59,32 92,59,32 92,59,34 92,59,34
54,55,36 56,54,34 61,54,34 69,60,33 71,59,31 64,55,26 56,51,23 54,48,25 54,48,25 48,46,24 48,44,23 51,44,26 58,36,16 74,37,22 72,33,19 97,50,27 104,53,29 94,48,30 81,45,25 76,42,24 64,32,18 62,31,19 62,32,17 61,34,18 76,45,26 88,50,31 103,56,33 113,62,34 117,65,35 118,66,36 127,69,36 127,73,37 132,76,40 133,75,40 136,80,42 134,80,42 138,82,44 140,82,45 137,80,40 135,78,38 135,78,38 138,81,41 135,78,38 133,75,38 130,74,38 128,72,36 122,71,34 122,70,38 123,69,35 126,72,38 131,73,40 191,113,62 255,154,78 255,187,85 255,179,74 255,164,70 255,156,70 255,151,67 249,141,60 235,130,59 230,128,58 231,131,60 231,128,61 240,135,66 245,139,64 251,142,64 255,149,72 255,163,81 255,175,89 255,184,89 255,187,84 255,191,83 255,194,116 132,66,32 131,53,25 138,58,19 151,63,25 152,64,26 117,63,27 106,65,34 93,59,29 89,55,25 96,62,32 103,67,34 123,80,33 140,93,32 148,95,38 148,95,38 137,88,37 122,79,34 95,59,26 60,45,23 48,38,26 47,39,28 47,39,26 52,42,30 51,41,31 48,38,28 44,36,25 46,37,31 50,39,32 54,42,32 61,47,33 65,50,28 69,50,25 71,50,27 69,49,19 71,52,17 80,52,23 80,54,29 82,53,29 83,54,30 85,55,29 87,57,31 88,58,32 87,57,31 89,59,31 89,60,29 92,60,30 96,64,34 100,66,34 100,66,34 101,67,35 99,65,35 98,64,34 98,64,34 98,63,36 96,61,34
54,52,32 52,53,30 69,59,37 79,65,38 77,63,34 73,61,33 58,53,25 59,53,28 57,51,26 53,47,22 53,47,24 54,45,28 60,38,18 68,36,20 77,36,20 91,46,25 108,59,37 96,49,28 89,53,33 62,30,14 66,36,21 62,32,17 61,31,16 60,33,17 79,44,29 88,50,31 101,54,31 109,62,30 114,62,30 121,64,33 124,65,35 126,72,38 131,75,41 133,75,40 137,76,42 137,79,44 141,83,46 140,82,45 138,82,44 139,83,45 141,83,46 139,81,44 138,80,43 133,75,38 132,74,39 129,73,37 123,69,35 123,68,37 120,69,34 122,67,36 130,74,40 172,100,52 238,138,67 255,172,76 255,189,83 255,173,79 255,158,72 255,152,69 249,140,62 238,133,62 234,129,60 233,131,61 233,131,61 247,137,68 248,141,69 251,140,66 255,145,72 255,159,82 255,173,90 255,181,89 255,186,84 255,190,86 255,172,107 138,65,24 145,60,23 141,56,19 145,54,19 141,67,31 113,67,37 98,63,38 83,54,30 76,47,23 82,53,29 96,66,38 122,80,40 139,91,37 153,99,40 154,100,41 146,94,34 127,83,32 101,65,32 69,47,27 48,38,28 47,38,30 47,39,28 56,44,32 55,43,31 53,43,31 47,38,30 48,37,30 52,40,30 55,43,33 62,48,30 70,51,26 78,58,26 78,58,26 80,58,24 80,56,23 84,56,27 86,58,29 87,57,29 90,57,30 90,57,30 91,58,31 91,58,31 93,60,33 94,62,32 99,63,34 99,65,35 101,65,34 104,69,33 104,69,33 106,70,37 102,66,33 101,67,33 99,65,33 99,65,33 99,65,35
49,50,29 49,50,29 65,57,35 78,64,37 79,65,38 76,64,36 65,58,31 59,54,26 58,53,25 58,53,23 57,47,23 57,48,29 61,42,19 66,37,17 77,36,18 92,45,24 113,61,42 99,53,35 86,52,34 60,30,15 62,32,17 60,30,13 62,29,18 66,36,21 74,42,26 88,52,34 102,55,32 112,59,32 117,62,31 119,63,29 123,66,35 129,71,36 131,73,38 132,74,39 133,75,40 141,83,46 142,84,47 144,86,49 142,84,47 145,87,50 141,83,46 141,83,46 135,77,40 134,76,39 132,74,39 130,74,38 124,70,36 122,67,38 117,65,33 121,66,35 126,71,40 154,87,44 222,130,66 255,157,68 255,189,81 255,171,72 255,155,69 255,145,62 247,138,62 237,132,61 235,130,61 232,130,60 233,131,61 245,135,66 246,140,65 253,142,66 255,145,72 255,155,78 255,160,79 255,175,82 255,177,76 255,185,85 213,117,59 140,60,24 142,66,26 135,55,14 142,59,19 133,70,39 104,62,40 89,59,31 81,57,31 73,49,25 76,52,28 90,62,35 115,77,40 131,88,32 153,99,38 156,102,43 148,96,36 134,85,34 102,67,31 70,49,26 48,38,28 49,41,28 51,41,29 60,49,32 61,48,27 57,46,29 48,38,26 50,40,28 56,42,28 59,45,31 67,50,24 79,56,27 79,60,23 81,59,23 83,61,23 86,59,25 88,58,30 88,58,30 91,58,31 94,60,30 95,61,31 98,64,34 99,65,33 100,66,34 101,65,32 103,67,34 102,66,33 105,67,32 109,69,35 110,70,36 111,71,37 109,69,35 106,68,33 106,68,33 104,69,33 103,67,34
45,47,30 45,48,28 53,54,33 73,63,41 77,65,35 76,64,34 68,59,32 58,56,27 56,54,25 60,53,24 58,51,24 61,51,29 62,44,23 66,40,19 80,44,26 86,44,22 110,61,41 102,61,45 90,52,35 57,30,12 57,30,14 58,28,11 64,31,20 67,35,21 74,44,27 85,51,33 98,53,32 109,58,32 116,61,32 119,62,31 122,65,34 127,69,36 133,72,38 135,74,40 136,75,41 141,80,46 143,82,48 144,83,49 142,84,47 142,84,47 142,84,49 139,81,46 138,80,43 134,76,41 128,72,38 127,68,38 118,66,36 118,66,36 115,63,31 115,63,31 119,67,35 141,78,43 205,120,63 255,142,65 255,185,80 255,179,76 255,156,66 248,133,52 239,134,65 237,134,67 236,133,66 226,123,56 236,128,63 238,128,57 249,140,66 255,142,65 255,150,75 255,153,75 255,160,77 255,170,78 255,172,69 255,182,72 160,82,38 134,60,26 135,54,18 158,66,29 150,66,31 105,61,33 90,60,34 88,60,33 80,56,32 76,52,28 77,53,29 86,58,31 101,69,35 122,81,34 147,94,37 156,99,39 149,99,37 135,87,33 101,67,24 69,51,21 48,39,24 49,42,24 61,48,27 66,48,27 68,50,29 65,50,30 55,44,27 54,43,28 59,45,27 64,49,29 72,53,28 80,55,25 81,59,25 79,60,21 85,63,25 90,63,27 93,61,31 95,61,31 96,62,32 100,64,33 100,64,33 102,66,33 102,66,33 102,66,33 104,68,35 106,71,35 107,72,36 108,70,35 112,69,34 115,72,37 114,74,38 112,72,38 111,71,37 111,71,35 111,71,37 110,70,36
