123,96,53 132,105,62 159,132,89 201,168,116 166,133,85 164,133,94 147,116,77 154,124,82 117,92,48 109,84,40 113,88,40 117,92,44 134,105,52 160,120,54 196,152,81 209,171,105 255,218,164 255,244,195 255,244,199 255,244,199 255,244,197 255,244,197 255,244,197 255,245,197 255,245,197 255,245,197 255,244,197 255,244,197 255,244,199 255,238,199 117,80,56 115,69,41 163,102,57 180,113,63 195,119,61 231,148,83 255,246,181 255,248,178 255,248,174 255,248,172 255,253,156 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,252,162 255,248,174 198,165,97 92,83,25 92,84,21 83,78,25 92,84,32 97,88,43 98,86,45 101,87,42 92,83,38 80,71,26 71,64,21 68,58,16 69,59,17 90,77,29 94,81,31 85,78,19 86,79,20 85,78,21 83,75,23 74,67,24 62,57,16 58,55,13 59,55,18 62,62,21 68,69,21 74,81,24 79,75,27 157,108,72 109,74,47 84,63,22 87,60,26 87,61,22 86,62,27 88,62,23 81,64,29 88,62,23 87,64,24 91,68,28 93,70,30 94,71,31 96,73,33 95,72,32 93,67,28 89,66,26 89,63,24 94,68,29 94,68,29 88,64,29 79,57,23 76,53,22 77,54,23 75,55,23 71,51,19
111,84,41 111,84,41 117,90,47 140,110,64 133,103,61 150,119,80 154,123,84 141,111,69 125,100,56 112,87,43 116,91,43 119,95,42 128,99,46 144,111,43 174,135,62 191,154,85 209,171,105 228,190,126 255,235,186 255,244,199 255,243,201 255,243,201 255,243,201 255,244,201 255,244,199 255,244,199 255,244,199 255,244,199 255,244,199 255,244,199 255,237,195 99,58,38 123,67,31 156,91,50 186,112,58 255,169,101 255,246,185 255,247,179 255,247,176 255,248,174 255,251,162 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,251,164 255,247,174 255,231,163 97,85,28 92,83,23 62,58,10 76,70,24 83,76,35 84,77,36 92,86,40 88,81,38 84,79,28 81,76,21 81,77,17 87,80,19 84,80,22 85,81,21 80,78,18 80,76,16 78,73,20 75,69,21 67,60,21 60,55,14 57,54,12 59,56,16 61,58,18 71,68,24 70,73,22 72,81,23 84,68,24 127,84,51 74,60,35 84,64,32 87,58,23 132,89,44 219,142,86 129,85,43 88,65,23 89,66,26 95,72,32 93,70,30 95,69,30 93,67,28 99,78,37 99,76,36 95,72,32 94,68,29 94,68,29 91,65,26 91,64,28 82,58,23 82,58,21 80,56,23 81,59,25 78,56,22
113,86,39 117,90,45 113,86,43 125,95,53 141,111,69 145,113,58 123,93,49 111,84,48 112,87,39 113,86,39 125,96,47 128,100,44 131,100,47 133,101,46 136,109,44 139,112,49 152,118,57 164,130,60 227,181,111 255,224,162 255,243,193 255,245,198 255,245,200 255,246,204 255,246,202 255,245,204 255,247,200 255,243,196 255,246,200 255,248,208 121,80,53 109,69,44 119,67,35 147,87,48 182,111,67 255,184,109 255,246,181 255,248,182 255,248,180 255,250,180 255,252,168 255,253,160 255,251,158 255,253,154 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,154 255,252,156 255,252,159 255,253,153 255,253,163 255,249,170 255,247,178 227,193,134 86,84,26 94,84,17 84,78,12 89,85,23 95,91,33 94,90,32 92,87,32 88,84,24 86,79,22 85,76,20 84,77,18 83,76,17 81,77,17 78,74,16 76,74,14 76,74,16 76,71,20 70,64,18 64,57,18 59,54,13 57,54,12 60,55,16 65,60,21 66,62,25 74,71,27 70,74,16 83,86,26 123,98,81 41,34,32 57,46,41 127,84,51 131,76,45 220,133,69 189,121,76 91,62,27 89,66,26 96,73,33 90,64,25 90,61,26 91,65,26 97,76,35 97,76,35 93,70,30 95,69,30 96,70,31 98,72,33 98,75,35 93,70,30 94,71,29 82,57,27 78,55,24 83,61,25
148,110,44 142,104,40 147,108,47 135,102,50 126,92,47 147,114,48 131,97,52 116,90,51 118,94,43 117,90,43 120,89,36 132,102,46 131,98,48 134,106,48 143,115,47 144,110,51 168,130,52 175,136,54 192,145,52 210,154,42 242,173,67 252,193,102 255,224,157 255,236,184 255,244,199 255,245,204 253,219,178 105,74,35 126,89,49 136,87,47 139,88,49 138,83,42 143,83,42 161,96,55 180,110,59 255,171,88 255,202,130 255,244,179 255,247,180 255,250,182 255,252,172 255,252,166 255,252,156 255,252,152 255,252,152 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,251,152 255,254,149 255,255,159 255,244,155 255,255,174 255,247,179 242,196,137 202,154,100 103,77,0 85,79,13 84,78,14 89,83,17 93,86,16 93,83,16 91,83,18 90,82,19 84,77,18 84,77,18 80,72,18 80,72,18 78,73,20 73,70,15 76,74,16 77,69,15 75,66,19 66,59,18 59,56,14 58,55,11 58,55,15 63,60,20 63,63,22 66,61,22 69,64,21 73,76,16 82,86,32 98,82,67 47,42,41 54,45,39 79,59,50 96,75,64 96,70,49 164,111,68 101,82,55 95,71,34 92,69,29 88,62,23 89,60,25 91,65,26 92,71,30 95,74,33 93,70,30 96,70,31 94,68,29 93,67,28 94,71,31 94,71,31 92,69,29 82,58,25 96,69,22 96,69,26
156,118,42 156,119,36 157,120,35 145,113,42 118,88,42 129,100,51 133,101,46 130,99,50 131,106,47 130,101,52 128,93,37 129,99,41 144,109,53 150,110,44 159,120,51 156,118,54 177,135,54 170,126,44 183,137,41 191,142,34 208,144,27 222,153,28 236,166,37 255,185,77 255,226,150 166,152,109 62,59,33 53,45,11 107,68,11 142,92,50 157,98,50 157,93,47 154,90,44 168,102,54 181,110,57 232,145,79 246,158,83 198,141,56 255,248,182 255,250,180 255,249,174 255,251,172 255,252,158 255,253,150 255,252,154 255,252,154 255,252,154 255,250,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,156 255,252,160 173,124,86 130,83,51 175,110,46 248,183,123 118,67,28 200,152,55 126,96,2 80,78,16 80,76,16 86,79,20 89,83,19 91,83,20 85,82,17 89,83,19 85,78,17 83,73,20 79,71,19 75,67,15 80,72,20 82,77,24 82,78,20 76,68,16 72,63,18 63,56,15 59,54,13 58,53,12 63,56,17 69,62,23 67,62,23 68,61,20 73,68,17 76,74,12 84,84,54 66,57,49 44,33,28 51,42,36 55,44,37 78,65,58 64,49,40 128,90,82 111,116,112 133,118,107 100,82,52 91,67,34 86,62,29 87,64,24 92,71,30 95,74,33 96,70,31 96,70,29 89,63,24 91,65,26 94,68,29 94,68,29 87,64,24 85,62,22 104,77,30 97,70,23
144,103,42 153,114,45 158,120,42 150,113,42 133,101,44 123,93,51 130,98,43 133,107,55 134,103,52 147,108,49 157,115,36 155,116,59 161,119,56 169,125,47 159,118,59 156,116,52 158,118,43 164,124,49 177,135,43 178,133,28 187,137,25 196,140,20 206,147,30 200,156,58 39,49,27 29,42,26 31,44,19 46,48,22 85,66,29 121,75,20 160,101,53 165,101,55 169,103,55 173,107,57 185,116,62 197,122,59 216,133,64 174,107,28 108,99,41 255,250,190 255,254,178 255,250,176 255,252,166 255,252,152 255,251,154 255,251,154 255,250,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,148 204,166,116 122,70,40 216,133,64 224,144,78 134,70,26 104,65,35 154,115,35 114,92,18 79,79,16 78,74,14 82,75,16 84,81,16 87,81,15 92,81,17 90,77,16 87,79,16 84,77,20 85,77,25 85,77,23 87,79,25 83,79,21 83,78,23 75,67,17 65,55,13 63,53,13 63,53,11 63,56,13 67,60,21 70,63,24 70,63,22 69,63,17 78,73,20 81,78,34 84,83,76 42,35,33 44,35,31 47,38,34 56,47,43 65,56,52 66,55,50 64,48,42 105,114,116 106,110,112 111,111,111 112,108,100 91,71,39 89,66,26 95,72,32 92,69,29 95,69,30 91,65,24 89,63,22 90,64,23 90,64,25 95,69,30 95,72,32 96,73,33 94,66,26 89,62,17
135,103,59 142,110,55 148,116,45 146,111,46 131,100,40 128,99,50 148,116,45 127,97,51 127,98,45 144,112,55 149,118,58 154,117,75 152,114,66 164,122,43 169,127,48 156,113,39 168,130,54 171,133,55 176,136,45 174,132,40 179,132,39 183,138,35 182,136,38 56,62,35 24,39,23 30,42,24 33,45,25 35,45,23 42,44,16 102,68,23 144,95,44 157,98,50 169,103,55 171,104,56 182,108,56 196,120,60 235,146,74 197,126,53 113,94,30 61,78,38 255,250,172 255,249,170 255,245,171 255,251,158 255,252,154 255,253,157 255,250,156 255,251,156 255,253,155 255,251,154 255,251,152 255,251,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,156 255,252,156 255,252,156 255,253,150 255,253,154 255,253,155 255,250,141 255,237,124 255,227,109 79,59,39 198,120,69 184,117,69 150,98,66 119,78,47 112,78,58 138,104,43 100,86,20 83,79,17 83,79,17 83,76,15 88,79,19 96,85,23 98,86,18 97,83,17 97,82,19 90,81,23 86,79,22 85,77,23 86,78,24 84,76,22 77,71,23 70,60,20 62,52,12 62,52,12 63,54,9 69,63,17 73,66,25 70,63,22 68,61,18 76,68,16 78,75,24 77,77,63 50,44,39 36,30,25 53,44,40 40,31,27 60,51,47 53,43,42 44,34,33 56,46,45 111,111,111 110,114,116 106,112,113 104,108,110 102,102,97 102,81,54 109,76,24 98,68,26 95,68,25 107,77,19 99,71,31 91,62,27 90,64,25 94,68,29 96,70,31 94,68,29 88,60,22 98,71,28
114,87,44 118,91,48 130,100,54 136,108,50 132,105,69 131,105,51 139,109,67 133,106,59 140,108,51 137,109,51 134,104,60 151,116,60 159,121,45 157,114,38 161,117,46 175,130,57 168,125,51 168,128,53 169,129,54 163,126,53 164,125,56 163,124,53 156,127,66 22,40,25 26,40,21 28,42,23 33,45,25 31,45,24 45,47,21 57,47,9 108,67,20 154,100,50 164,104,52 176,110,60 179,108,53 178,107,54 203,127,69 248,164,81 136,99,26 68,78,45 177,147,51 255,203,78 255,216,106 255,231,131 255,235,124 255,232,114 255,229,107 255,229,107 255,238,124 255,243,128 255,248,140 255,250,149 255,254,156 255,249,151 255,250,154 255,252,156 255,250,148 255,250,148 255,250,148 255,251,147 255,246,136 255,246,135 255,243,128 255,232,113 255,217,92 255,207,76 255,199,57 255,193,64 255,238,153 130,78,46 167,110,70 133,86,54 108,72,50 93,68,51 88,63,46 113,87,48 91,82,22 85,78,19 80,78,18 84,77,16 89,82,21 93,86,25 97,86,22 99,88,24 95,87,24 90,83,22 86,79,22 86,78,26 80,72,22 79,68,22 67,60,17 62,52,14 59,49,9 62,52,10 72,63,18 73,64,19 73,63,21 72,62,20 69,63,15 74,71,20 73,70,46 50,46,40 41,35,30 49,40,36 40,34,29 49,40,36 53,44,40 52,45,43 38,31,31 47,40,40 74,72,73 102,104,104 99,101,101 104,108,110 101,105,107 91,96,95 122,97,51 105,79,27 98,71,24 122,93,30 95,68,25 88,65,25 90,64,25 93,67,28 93,67,28 88,62,23 84,57,21 87,60,24
125,94,32 135,106,41 130,99,39 122,96,57 130,102,73 132,104,66 127,100,68 134,107,62 136,106,60 142,106,55 153,116,72 157,126,64 161,124,55 167,127,50 166,127,54 158,119,48 148,112,52 152,118,55 159,119,53 156,116,50 156,119,50 144,113,49 120,102,58 20,36,17 27,39,19 30,42,22 31,45,26 30,44,25 37,40,20 28,36,11 72,53,16 92,65,20 98,74,23 108,79,28 113,83,25 113,82,29 129,88,27 171,115,41 183,130,37 84,94,61 97,97,27 237,178,63 255,171,41 255,172,40 255,177,46 255,180,49 255,181,47 255,184,49 255,187,49 255,187,50 255,191,58 255,197,70 255,208,82 255,217,91 255,223,99 255,218,94 255,208,76 255,204,73 255,196,64 255,194,60 255,189,58 255,185,54 255,187,53 255,184,50 255,179,44 255,176,42 255,174,58 255,216,135 232,169,118 135,90,57 121,82,54 103,72,51 79,58,45 65,49,36 66,55,48 99,80,68 95,81,38 86,78,26 74,69,14 80,76,14 80,78,18 84,80,20 88,84,22 89,86,21 89,85,23 84,80,20 80,75,20 77,72,21 71,65,19 67,60,19 60,52,16 58,47,12 64,54,12 71,62,17 70,64,16 68,63,20 73,64,17 73,68,17 73,68,17 78,74,55 51,45,40 38,29,25 37,28,24 42,33,29 59,50,46 42,33,29 53,44,40 49,40,36 45,38,36 41,34,32 79,74,71 90,88,86 96,96,93 102,104,101 102,104,104 94,99,98 91,92,97 105,86,49 103,77,23 93,66,30 88,62,23 90,64,25 89,63,24 91,65,26 94,71,31 94,71,29 85,61,24 83,56,24
141,107,48 145,114,50 150,115,50 120,94,55 122,95,63 124,97,52 127,99,72 141,108,71 141,110,59 145,114,50 146,114,57 149,118,67 149,114,58 152,115,46 144,111,43 129,100,37 131,102,39 143,114,49 154,116,50 159,121,55 152,118,48 140,109,45 117,103,60 22,38,19 29,41,21 32,44,24 30,46,27 22,38,19 30,34,17 32,35,15 42,41,16 53,48,16 53,48,18 55,49,15 80,73,32 58,52,16 50,52,10 78,66,9 166,130,29 61,72,41 74,79,16 211,164,60 241,161,33 248,160,35 249,161,36 252,163,36 255,166,36 255,171,36 255,173,39 255,171,38 255,177,43 255,175,40 255,181,44 255,181,44 255,180,46 255,181,47 255,179,45 255,174,41 255,174,40 255,173,39 255,172,39 255,172,39 255,170,36 255,168,34 252,163,32 252,167,41 255,218,117 248,178,116 164,115,75 139,94,61 106,71,46 79,57,39 62,45,35 56,43,36 49,40,34 60,47,42 85,76,45 85,77,23 78,73,20 71,69,11 77,73,15 80,78,20 83,79,17 83,79,17 84,80,18 81,77,17 80,75,22 75,69,23 62,57,16 55,50,11 52,46,12 62,51,16 71,61,19 73,64,17 73,64,19 70,64,16 73,68,17 75,66,19 79,74,35 65,62,49 42,38,32 40,31,27 37,28,24 42,33,29 51,42,38 44,35,31 46,37,33 45,36,32 40,33,31 43,36,34 84,79,76 86,84,82 96,96,93 98,100,97 101,101,101 95,96,99 87,91,93 97,88,71 98,68,24 90,62,24 89,63,24 90,64,25 90,64,25 91,65,26 95,72,32 98,74,37 86,63,23 83,56,22
138,109,48 142,113,48 160,120,54 124,97,65 138,111,75 135,108,63 132,104,75 172,130,67 172,129,42 171,126,37 176,129,50 157,119,55 157,121,63 153,117,57 139,108,48 127,99,43 129,98,38 145,112,46 158,119,50 161,122,53 144,110,47 149,110,51 121,110,66 23,37,18 31,43,23 34,46,26 27,39,21 20,32,14 25,29,12 28,33,13 36,39,17 47,44,20 41,46,22 43,56,29 45,51,22 69,61,25 64,61,17 64,66,24 90,78,8 57,68,37 54,68,18 191,156,59 221,148,34 225,150,32 226,151,33 237,156,35 243,161,34 242,162,34 246,165,35 249,165,34 253,167,32 255,166,40 255,167,40 255,167,40 251,164,32 251,164,34 251,161,37 250,162,37 246,162,31 248,164,31 248,164,33 247,163,34 246,162,31 248,161,33 249,163,44 255,209,107 236,168,105 158,122,93 90,69,56 87,62,45 59,45,31 56,41,32 46,35,28 49,40,36 42,33,29 53,44,36 81,72,68 78,74,37 81,78,27 77,72,19 71,66,13 67,64,9 77,73,15 77,73,13 77,73,13 75,70,17 67,62,19 53,48,9 53,45,11 60,53,14 68,61,22 72,62,20 72,64,14 73,65,15 73,62,18 72,63,16 77,70,31 86,79,50 70,66,60 30,26,20 37,31,26 31,21,20 51,41,40 52,43,39 51,42,38 47,38,34 40,31,27 47,41,36 45,38,36 30,23,21 81,76,73 87,85,81 91,89,85 93,93,88 96,96,93 95,95,92 95,94,97 82,90,95 95,76,39 88,66,19 89,63,24 90,64,25 90,64,25 91,65,26 95,71,34 104,79,31 107,83,30 87,61,22
142,112,45 146,113,47 149,113,51 125,97,68 127,98,63 134,103,66 140,113,81 194,141,44 191,132,32 190,131,36 195,139,29 193,135,37 169,123,53 170,122,48 143,107,47 142,108,47 153,118,51 150,116,46 142,109,43 140,109,47 145,111,52 162,118,51 137,116,64 22,39,15 31,46,22 33,45,25 22,36,17 22,31,14 30,33,13 29,32,12 25,30,10 45,47,21 45,50,26 42,52,26 50,54,25 67,60,21 42,53,22 40,54,24 52,58,17 151,163,100 50,62,28 212,171,83 247,171,37 249,168,36 251,170,40 255,170,40 255,168,37 255,169,38 255,169,38 255,168,37 255,170,38 255,169,37 252,168,35 252,168,35 253,169,36 253,169,36 255,168,34 255,167,33 255,167,36 255,167,36 254,167,37 250,163,35 244,164,36 246,165,33 255,193,102 240,164,104 148,124,100 111,107,99 59,50,44 55,42,35 47,41,34 42,33,29 47,38,34 44,35,31 42,33,29 41,30,27 47,38,32 92,87,84 63,59,40 81,78,38 79,76,23 76,71,16 75,70,19 71,65,17 67,60,19 69,59,19 68,59,14 68,62,14 72,63,18 72,63,18 72,64,14 73,65,15 75,67,17 72,63,16 76,67,22 78,71,44 74,65,57 50,41,33 40,31,25 41,35,30 35,28,28 45,39,34 42,32,31 33,27,22 36,27,23 35,29,24 33,27,22 49,40,36 33,23,22 34,27,27 82,77,74 82,82,77 87,86,79 89,90,82 90,89,82 89,90,82 91,89,87 87,89,89 91,86,83 96,70,29 96,71,23 90,65,21 88,67,26 95,73,28 112,88,33 128,101,28 129,100,26 117,93,27
135,103,48 139,104,50 146,110,52 125,98,66 119,89,61 125,95,67 141,111,67 175,127,43 178,126,39 175,128,37 172,125,34 177,127,42 162,118,51 160,114,48 147,109,43 149,115,45 136,105,43 130,100,42 136,103,51 147,111,51 148,112,52 165,119,51 116,101,61 22,38,17 30,45,21 34,43,24 17,36,16 27,31,16 36,34,16 30,31,12 23,31,10 24,29,9 38,41,17 37,43,16 39,49,23 41,48,16 43,52,24 39,47,26 62,57,18 146,150,92 41,52,23 173,158,79 243,164,29 244,163,33 248,164,35 245,164,30 247,164,28 248,162,27 247,164,28 244,163,29 243,164,29 247,163,32 244,163,31 244,163,31 242,161,29 242,161,29 245,161,30 241,157,26 241,160,30 244,163,33 242,160,33 245,164,32 243,159,30 237,155,30 228,170,119 155,125,99 114,107,110 101,99,95 60,58,54 51,40,37 45,39,32 44,35,31 46,37,33 45,36,32 46,37,33 41,30,27 47,38,34 41,35,26 92,86,81 85,77,66 84,79,51 81,75,41 86,76,36 84,77,38 82,75,32 81,74,33 82,72,32 80,70,32 84,74,32 85,75,33 85,75,35 83,73,31 83,77,31 84,76,42 71,62,47 59,50,44 45,39,32 36,27,19 32,23,15 49,40,36 36,26,27 30,23,26 32,22,23 45,39,34 50,41,37 49,43,38 37,31,26 52,43,39 38,28,27 37,32,31 79,77,73 82,80,76 86,85,78 86,87,79 89,88,81 90,89,82 87,85,81 84,86,83 79,82,89 113,89,38 120,93,32 105,79,27 108,84,33 126,95,33 138,103,22 131,100,20 124,94,25 118,93,20
136,104,49 138,106,51 146,110,50 125,97,57 113,88,58 125,97,68 141,110,61 159,118,48 170,126,46 174,128,42 165,118,41 166,118,46 164,120,49 144,105,44 160,116,45 156,117,48 133,100,48 133,98,44 135,103,48 145,111,52 150,110,58 154,113,56 93,86,59 23,39,18 31,46,22 36,48,28 19,35,14 30,32,17 23,27,10 25,29,12 30,31,12 36,39,19 24,34,12 31,34,10 47,46,19 48,47,20 42,44,18 44,42,9 71,67,19 54,59,23 38,54,21 140,137,82 231,153,33 226,152,27 235,160,28 228,155,27 231,154,30 233,158,24 233,158,26 233,158,26 234,158,24 233,157,23 232,156,27 232,156,27 233,156,27 232,156,29 237,157,29 234,154,26 235,155,27 240,161,26 236,157,26 241,160,28 239,158,28 235,157,61 159,138,123 113,109,101 105,101,95 96,92,86 82,81,74 43,34,30 47,38,34 45,36,32 44,35,31 40,31,27 43,34,30 47,36,33 47,38,34 45,39,34 42,36,31 88,84,78 89,85,77 73,68,56 84,81,57 81,75,41 82,75,32 83,77,31 81,76,23 80,75,24 80,74,26 81,75,27 81,75,29 84,79,51 80,75,61 61,55,50 47,38,34 39,30,26 33,24,20 48,37,32 40,29,24 40,31,27 38,28,27 35,28,26 36,29,27 40,34,29 43,37,32 29,23,18 35,29,24 37,28,24 37,27,26 40,35,32 76,75,68 80,79,72 86,85,78 87,88,80 89,88,81 89,88,81 88,87,80 87,85,81 81,81,78 98,85,64 127,95,24 133,99,25 148,106,27 147,103,23 142,105,22 138,102,24 129,95,23 122,93,21
135,102,52 138,105,53 152,116,54 124,97,54 120,94,71 125,96,72 141,107,75 149,113,53 152,115,44 162,117,44 162,117,44 162,117,42 169,122,45 160,116,36 171,124,47 167,123,52 146,110,52 147,109,59 160,119,58 162,120,55 152,109,60 149,112,70 58,61,39 22,38,17 32,47,23 35,49,28 21,37,16 30,26,9 30,32,15 23,30,12 34,37,17 24,34,12 37,40,16 54,49,21 40,42,14 48,50,22 51,54,21 55,53,20 120,131,75 41,53,35 38,51,24 122,127,80 181,131,46 194,140,34 199,142,32 202,136,32 201,140,26 213,146,34 214,143,28 215,144,31 213,145,31 218,147,34 223,147,34 223,147,34 224,149,33 218,147,32 218,147,32 220,148,31 221,148,34 218,142,29 215,142,30 223,148,32 220,149,34 229,169,117 115,113,109 100,102,102 99,95,87 89,88,81 83,82,75 46,37,33 44,35,31 46,37,33 47,38,34 49,40,36 46,37,33 45,36,32 45,36,32 45,39,34 35,29,24 42,36,31 56,50,45 66,60,55 96,86,87 76,70,65 68,63,62 68,62,55 66,60,51 73,67,60 68,67,58 62,61,52 76,69,67 84,78,73 48,41,39 40,28,28 38,28,27 45,35,34 44,35,31 45,34,31 43,34,30 40,30,29 36,26,25 30,23,21 43,36,34 45,39,34 37,31,26 37,31,26 44,38,33 45,36,32 37,28,24 57,53,47 80,81,73 82,81,74 87,86,79 86,87,79 88,87,80 91,90,83 89,88,81 86,85,78 80,78,74 76,77,80 133,105,24 138,103,20 138,101,28 134,97,24 128,94,22 123,93,26 118,92,24 112,90,23
131,100,47 131,100,47 145,111,52 125,94,55 124,95,71 125,96,72 149,120,87 144,109,55 152,112,46 158,113,40 161,116,43 161,116,43 162,116,46 166,118,44 172,125,48 168,122,56 162,120,55 163,122,65 159,119,65 162,117,53 144,109,55 139,105,71 41,50,33 22,37,21 32,47,21 36,51,27 35,45,21 106,76,34 28,28,14 32,35,23 29,33,16 35,40,20 36,44,21 34,44,20 41,45,18 61,56,26 49,53,15 68,63,12 105,105,64 27,46,26 35,55,30 79,98,62 166,119,40 134,104,58 176,124,37 173,124,32 175,126,36 178,124,34 182,126,34 185,129,37 182,126,32 191,132,37 193,135,35 189,131,31 189,131,33 191,132,32 198,137,33 196,135,31 194,130,32 197,133,35 189,131,31 196,135,29 199,137,38 158,127,106 104,100,94 105,99,94 97,93,87 89,88,81 84,83,76 79,73,68 45,34,31 49,40,34 44,35,29 46,37,31 40,31,25 38,29,25 51,42,38 33,24,20 35,26,22 30,26,20 51,40,37 52,41,38 47,36,33 44,35,31 91,85,80 86,82,74 89,83,76 91,87,81 88,83,80 92,87,84 57,52,51 28,23,25 21,16,18 29,24,23 55,48,46 30,23,21 39,30,26 42,33,29 37,28,24 40,31,27 38,31,29 38,31,31 44,37,37 42,33,29 38,29,25 31,25,20 41,35,30 36,30,25 35,29,24 69,65,59 80,79,72 84,83,76 85,86,78 87,88,80 89,88,81 88,87,80 87,86,79 84,83,76 76,74,70 74,74,69 104,87,59 119,93,25 122,93,21 125,96,24 121,94,21 120,92,22 113,92,22 111,90,20
144,108,57 138,102,51 144,104,50 121,92,57 124,96,69 127,98,74 156,127,94 148,113,59 147,107,41 153,114,45 160,114,44 161,116,43 157,113,44 152,112,46 156,117,48 160,116,49 156,115,58 152,116,58 155,117,67 153,116,72 142,105,63 130,103,69 29,44,30 26,39,23 33,48,22 35,50,26 66,61,29 160,117,59 44,32,6 25,32,16 37,39,22 47,44,20 35,43,20 45,51,22 46,50,21 58,58,26 59,58,22 86,84,24 37,41,14 24,43,21 34,54,29 57,75,44 162,119,43 171,115,37 113,81,49 173,122,46 166,115,35 167,118,37 167,119,35 168,120,36 170,121,33 172,122,37 172,123,35 172,123,33 172,120,31 172,125,34 174,122,31 177,126,32 177,125,34 176,124,33 176,124,35 179,126,33 187,129,49 113,104,100 102,96,91 100,96,90 96,92,86 87,86,79 87,86,79 80,74,69 40,31,27 45,36,30 46,37,31 50,41,35 43,34,28 40,31,27 40,31,27 47,38,34 45,36,32 44,35,31 46,37,33 35,29,24 34,29,26 30,28,26 31,29,27 69,69,66 92,87,84 42,37,36 30,25,27 32,27,26 26,21,18 44,37,35 41,35,30 43,37,32 47,41,36 41,34,32 42,33,29 45,36,32 38,28,27 39,30,26 35,28,26 38,28,29 42,33,29 38,29,25 37,28,24 39,28,25 33,27,22 35,26,22 35,29,24 72,68,62 74,73,66 81,80,73 85,86,78 85,86,78 91,90,83 89,88,81 88,87,80 83,82,75 76,75,68 74,75,67 82,75,75 121,100,48 126,97,23 125,96,22 122,95,22 123,95,25 113,92,22 111,90,20
143,111,54 138,107,54 136,104,47 120,93,57 123,100,71 127,98,74 161,132,101 161,125,63 152,112,46 152,113,40 157,113,42 162,116,46 162,116,48 157,115,52 149,110,51 145,106,45 150,111,54 148,108,54 157,117,63 150,110,56 141,105,56 132,112,82 26,39,25 25,44,24 33,48,22 30,47,23 147,117,71 169,123,55 60,32,0 25,30,10 25,32,14 37,35,13 52,49,23 46,50,23 53,53,23 49,49,15 53,58,26 91,89,15 37,41,24 22,38,19 32,47,23 41,58,30 131,121,50 159,122,41 140,106,32 123,90,38 157,113,33 161,117,39 160,116,38 160,115,40 166,116,42 164,115,36 166,117,38 165,116,37 166,117,36 167,118,37 167,118,37 167,119,35 168,119,38 166,117,40 167,118,37 169,120,32 199,147,97 107,101,96 102,96,91 97,91,86 93,89,81 90,89,82 83,84,76 79,73,68 40,34,29 52,43,37 47,38,32 50,37,32 40,29,24 47,38,34 45,36,32 43,34,30 51,42,38 45,36,32 36,27,23 38,29,25 36,29,29 39,34,33 36,31,30 56,54,55 24,22,23 25,23,24 91,89,85 96,95,86 86,82,74 96,92,84 45,36,30 43,34,28 44,38,33 40,34,29 43,34,30 42,33,29 43,34,30 39,28,25 45,35,34 44,34,33 42,33,27 39,30,26 33,24,20 40,30,31 38,28,29 37,27,26 35,31,25 63,59,53 69,68,61 79,78,71 86,85,78 90,89,82 88,87,80 89,88,81 88,87,80 87,86,79 79,78,71 75,73,69 70,72,69 92,86,77 119,92,27 121,92,20 115,93,26 109,92,25 103,89,23 102,87,24
