69,54,32 65,52,29 56,49,31 45,46,27 51,49,27 60,55,27 64,59,27 63,54,23 70,49,24 80,46,28 68,38,21 83,49,31 73,37,19 93,48,27 99,53,25 83,42,22 79,43,23 64,37,19 57,30,14 61,39,21 84,48,28 89,52,28 110,64,38 119,67,35 126,74,42 129,77,45 127,78,42 124,73,45 121,71,40 121,73,44 114,66,37 110,64,36 115,72,39 121,73,44 126,76,43 130,76,40 133,72,36 166,95,51 181,110,57 195,116,54 225,129,55 255,155,73 217,134,67 164,89,42 148,87,42 161,93,53 186,114,64 207,126,63 239,143,71 255,172,88 255,187,82 255,195,88 255,187,83 255,182,68 255,167,75 109,51,18 138,58,24 143,63,24 161,66,19 173,71,24 194,91,37 116,70,31 78,66,27 63,63,22 57,57,23 49,51,25 66,52,27 81,55,32 90,61,30 90,61,30 87,59,30 82,57,29 98,66,36 100,68,38 86,60,35 76,55,30 82,56,31 95,66,33 118,75,42 127,85,45 119,77,39 98,59,27 67,48,21 67,49,28 87,54,27 99,63,32 100,65,29 100,64,33 92,59,32 85,55,27 84,55,33 83,54,32 77,56,31 73,54,29 70,51,28 66,49,25
72,58,31 68,56,28 57,47,25 45,46,25 50,46,25 59,54,26 61,56,24 63,54,23 69,48,23 72,38,20 69,37,21 73,41,25 71,39,23 91,51,28 102,50,29 81,40,20 80,44,24 63,33,16 55,33,15 65,40,23 86,50,30 101,56,35 110,64,38 120,70,37 127,76,39 129,77,45 132,81,44 138,82,48 148,91,49 151,91,52 148,88,49 134,76,39 121,74,42 116,69,35 117,69,40 125,73,41 128,74,40 133,75,40 176,101,54 206,127,63 255,159,73 255,169,77 167,95,45 126,72,38 121,67,31 121,69,37 137,80,38 159,91,46 171,91,34 200,113,49 187,106,43 167,89,38 255,178,79 255,193,81 255,176,80 114,53,19 145,61,26 151,69,26 168,70,24 176,72,25 184,82,31 91,63,23 72,70,23 70,70,25 60,60,26 48,49,28 63,48,28 82,56,31 91,61,33 89,59,31 87,57,31 84,55,31 94,64,36 96,66,38 82,56,31 71,50,27 75,49,26 80,55,27 93,61,31 113,73,37 123,79,37 116,74,34 93,61,31 65,46,23 82,54,25 102,61,32 106,66,32 106,68,33 97,65,35 88,58,32 80,54,31 79,53,30 78,54,30 74,53,28 66,51,29 63,48,28
66,51,29 56,46,22 52,49,25 54,48,25 50,47,23 54,51,27 56,54,25 58,53,25 65,48,24 62,45,21 63,33,16 69,39,24 73,42,23 91,48,31 94,47,24 88,50,31 71,40,19 67,37,22 55,29,15 66,41,24 85,49,29 101,56,33 109,63,35 116,68,39 125,74,39 132,81,46 137,86,49 135,84,47 149,89,48 156,91,50 152,87,46 135,78,36 117,69,40 108,64,36 108,64,38 115,69,39 125,73,41 130,72,37 170,99,55 229,140,70 255,186,81 255,177,74 132,78,42 105,61,35 97,51,25 96,48,19 95,49,21 102,56,30 138,70,32 191,113,65 229,133,61 255,194,87 255,207,94 255,209,95 255,186,75 125,62,27 138,54,19 151,69,26 165,70,23 174,70,21 158,76,33 86,59,23 74,70,24 71,72,24 55,58,27 47,49,32 58,44,28 80,56,32 90,60,32 89,59,33 86,57,33 85,54,31 94,64,36 95,65,37 86,57,33 72,51,26 78,52,29 81,52,28 89,56,29 104,68,35 132,82,36 136,87,38 112,74,37 74,50,26 74,50,24 97,64,37 106,67,35 107,66,35 101,65,36 90,57,32 80,54,31 70,51,26 68,48,28 62,47,27 60,44,31 58,41,31
39,42,18 37,40,20 40,43,21 46,49,27 48,49,26 48,49,28 48,50,24 54,48,25 52,48,27 53,46,28 57,35,15 69,40,20 69,38,19 97,50,27 92,50,26 81,43,24 84,55,35 65,35,18 57,32,15 68,41,23 91,50,32 102,58,32 111,64,32 121,66,35 123,74,38 125,73,43 114,66,41 107,66,39 119,69,38 132,76,42 131,75,41 109,61,32 93,59,39 87,49,30 82,45,21 108,62,34 119,67,35 130,74,38 150,86,42 231,137,69 255,184,82 255,187,85 219,124,61 167,90,37 164,96,51 162,94,49 162,95,47 175,101,49 207,121,53 243,146,68 255,170,73 255,186,83 255,199,92 255,197,89 255,195,86 131,65,33 131,54,17 147,68,24 164,65,24 184,78,28 123,60,27 85,55,27 67,64,22 65,65,22 52,54,26 44,47,27 49,41,28 74,53,38 92,59,34 92,59,34 88,57,34 85,54,31 94,64,36 95,65,37 87,57,31 81,52,32 81,52,28 85,55,27 100,64,33 116,78,43 135,87,33 139,91,35 115,73,31 76,46,20 51,37,23 73,49,23 77,53,27 80,55,27 78,52,27 71,50,23 57,43,25 54,43,24 52,41,24 49,38,23 48,36,24 47,37,25
37,40,16 34,37,17 36,38,21 38,40,23 44,45,26 46,46,30 47,48,27 49,47,25 51,49,29 50,46,29 61,39,19 73,42,23 66,32,14 99,52,31 93,48,27 87,46,28 65,36,16 63,33,16 59,32,16 71,45,24 92,52,29 105,61,35 111,64,32 119,67,35 119,69,38 78,40,21 71,39,25 66,41,24 72,37,22 84,42,20 106,64,42 115,72,39 124,75,39 117,68,32 116,65,37 119,69,38 121,69,37 126,70,36 142,77,38 229,134,71 255,174,72 255,183,79 255,156,76 218,121,52 204,120,58 201,121,55 200,121,59 207,121,55 226,133,60 252,148,70 255,163,74 255,173,76 255,189,87 255,196,88 255,196,87 137,71,39 132,55,18 148,69,25 169,68,23 188,83,30 109,58,30 80,51,27 59,57,24 60,61,24 54,56,28 46,49,29 47,37,25 60,44,31 78,54,30 80,54,31 79,55,33 79,53,28 90,60,32 92,62,34 84,55,31 87,56,33 87,57,29 84,56,27 97,65,33 109,71,34 121,77,26 121,77,24 99,67,25 64,43,18 41,32,17 41,32,17 47,38,23 52,43,26 56,42,26 50,41,24 50,38,26 49,38,23 47,38,23 46,36,24 48,38,26 50,40,28
49,47,25 42,43,22 39,40,21 38,39,20 40,41,22 41,42,21 46,47,26 46,47,24 47,48,25 52,48,27 61,41,21 76,42,24 76,38,21 103,55,30 97,50,27 87,46,28 69,34,19 64,32,18 63,33,18 73,43,26 95,52,33 108,60,33 117,65,35 122,70,38 124,75,39 126,75,40 118,71,37 122,70,38 126,74,42 135,77,42 135,77,42 133,75,40 131,75,39 130,74,38 128,72,36 125,69,33 119,68,33 124,72,40 131,75,41 201,119,61 255,186,81 255,185,86 255,167,75 255,149,63 232,132,57 225,126,58 226,127,59 228,129,61 240,135,62 252,141,63 255,155,70 255,169,80 255,188,86 255,194,87 255,198,83 139,67,30 135,54,18 144,57,16 171,69,18 165,71,28 104,58,30 79,53,28 60,55,27 62,55,28 59,57,26 55,53,24 43,41,23 42,37,23 52,40,28 56,41,30 55,44,29 59,45,29 66,51,31 67,52,32 71,49,29 81,55,30 88,61,25 80,56,23 76,52,28 78,54,30 77,54,23 74,51,20 66,49,23 53,37,22 49,38,21 54,43,28 61,47,29 63,48,28 64,50,25 65,48,24 65,48,24 64,46,25 63,48,26 64,49,27 64,50,23 63,50,27
52,53,30 47,48,25 41,42,21 41,42,21 40,41,22 42,43,20 45,46,25 47,48,27 48,49,26 52,48,27 64,43,20 78,44,26 79,41,24 102,55,32 90,48,26 84,43,25 68,33,18 63,31,17 66,36,19 74,44,27 93,50,31 109,61,34 115,63,33 119,64,33 129,73,37 131,75,39 132,76,40 136,80,44 136,81,40 135,77,42 138,80,43 137,79,42 135,77,40 133,75,38 130,74,38 128,72,36 122,71,36 121,69,37 128,74,40 182,105,54 255,162,68 255,187,85 255,171,79 255,153,68 246,142,62 234,134,63 230,130,59 235,132,65 241,136,63 253,142,64 255,154,71 255,167,83 255,186,87 255,189,85 255,194,85 134,65,32 136,56,17 151,64,23 176,72,23 142,62,26 109,66,33 84,59,29 79,64,28 83,64,29 91,69,31 86,67,30 71,57,28 53,42,23 42,37,23 44,36,23 42,38,21 43,39,22 46,36,26 44,33,26 47,34,27 67,48,21 78,55,26 67,50,26 50,41,22 46,39,19 52,38,20 57,43,25 59,45,27 62,46,31 64,50,25 66,49,25 70,49,24 76,52,26 76,55,28 80,56,30 81,56,26 82,57,27 82,56,31 80,56,32 80,56,30 80,56,30
54,55,32 54,55,32 54,47,27 55,47,23 51,46,18 47,45,23 44,42,20 45,46,23 47,48,25 52,49,25 67,46,21 69,40,20 85,42,25 102,55,32 99,54,33 83,45,26 61,31,16 63,33,18 69,37,21 74,42,28 96,53,34 108,60,33 117,62,33 121,64,33 127,69,34 131,73,38 132,74,39 135,77,42 141,83,46 142,84,47 141,83,46 138,80,43 138,80,43 134,76,39 132,74,39 126,70,34 118,66,34 121,69,37 124,67,36 162,92,45 255,146,66 255,189,83 255,165,68 255,152,66 250,141,65 237,132,61 232,132,61 238,136,66 251,140,66 255,140,64 255,153,73 255,165,81 255,179,85 255,187,82 255,188,79 122,62,23 141,60,24 147,60,19 173,79,36 115,64,27 109,68,39 95,61,29 100,69,32 122,78,38 129,86,30 131,87,36 120,79,34 96,58,23 53,44,27 47,39,26 47,43,26 47,39,26 47,42,30 42,36,29 40,34,29 50,38,28 59,44,33 59,48,29 62,44,23 59,45,20 65,46,23 67,48,25 74,50,26 80,54,31 80,54,31 82,53,29 83,54,30 86,58,31 89,59,33 91,61,33 97,65,35 96,64,34 92,62,34 91,58,31 92,59,32 90,60,34
53,55,29 61,55,32 70,61,32 71,62,31 61,56,26 54,48,25 53,47,24 52,46,23 46,49,25 58,51,31 67,50,26 68,39,19 91,48,31 92,45,24 99,58,38 68,33,18 58,31,15 58,31,13 66,37,17 69,39,22 89,52,28 106,60,32 113,61,29 121,64,33 124,66,33 130,72,37 134,73,39 139,78,44 143,82,48 142,84,47 141,83,46 140,82,47 137,79,42 134,76,39 129,73,37 123,67,33 119,64,35 115,63,31 118,66,34 144,82,44 231,131,58 255,185,83 255,179,78 255,143,59 240,133,61 237,132,63 232,132,61 230,127,60 247,137,66 255,143,63 255,146,66 255,162,78 255,170,80 255,179,71 255,182,75 123,55,19 143,63,24 155,65,25 154,75,36 113,63,32 90,57,30 83,53,27 102,66,35 125,82,37 148,94,35 154,100,41 143,90,35 111,71,35 63,48,26 48,38,26 46,38,27 50,42,29 52,42,30 46,38,25 46,38,27 50,40,30 56,45,30 65,50,28 72,52,22 75,55,25 77,54,23 81,56,28 84,56,29 84,56,29 87,57,31 89,56,31 88,58,32 88,61,27 95,61,31 100,66,36 103,69,35 101,67,35 100,66,34 98,66,34 98,66,36 97,65,35
51,53,27 60,54,31 78,64,37 79,65,36 66,61,31 58,53,25 59,54,26 57,52,24 49,50,27 54,52,30 70,56,31 66,42,20 84,48,30 93,46,23 91,55,35 62,30,14 57,30,12 56,29,11 64,32,16 70,40,25 85,49,27 100,56,28 112,60,28 119,62,31 124,66,33 129,71,36 134,73,39 136,75,41 140,79,45 144,83,49 148,87,53 140,82,47 137,79,44 140,82,47 125,69,33 118,61,32 114,62,32 115,63,31 118,66,34 137,79,44 208,118,53 255,163,70 255,190,80 255,153,55 224,117,45 219,124,59 230,127,62 232,129,62 240,138,64 254,146,65 255,148,68 255,158,74 255,168,79 255,176,69 255,194,107 136,60,18 143,59,17 158,64,25 126,67,37 98,57,30 82,56,31 73,47,24 89,59,31 121,77,39 152,98,39 158,104,45 146,94,34 113,74,31 74,49,30 48,38,26 47,39,28 55,45,33 61,46,35 53,43,31 48,38,28 55,40,31 59,46,25 72,52,22 78,59,20 82,58,21 82,58,23 87,59,30 88,59,28 89,60,29 91,58,31 98,64,34 98,64,34 99,65,31 102,66,35 106,67,35 108,70,33 108,70,35 106,68,33 106,70,37 102,66,35 101,65,34
43,48,28 48,49,28 72,60,34 77,65,37 70,61,32 58,56,27 56,54,25 58,53,25 57,51,28 57,51,28 66,54,26 66,47,20 78,44,26 96,53,34 86,52,32 62,30,14 54,32,14 51,29,11 58,31,15 68,41,23 82,48,28 99,55,29 111,59,29 118,61,30 122,65,34 126,67,37 133,75,40 136,75,41 140,79,45 143,82,48 148,87,53 144,86,51 130,74,38 132,76,40 122,65,34 112,62,31 115,63,33 119,67,35 121,69,37 132,76,42 214,126,67 255,171,87 255,207,93 255,207,93 255,190,90 195,111,49 214,122,60 227,129,65 238,135,70 252,143,67 255,148,68 255,152,68 255,160,69 255,175,76 241,141,70 139,59,20 145,61,17 146,62,18 101,62,34 88,58,32 81,57,31 73,49,27 84,54,28 106,71,35 142,87,33 154,101,37 150,100,38 116,75,28 70,51,26 48,38,26 49,42,26 62,48,32 64,48,31 58,44,30 54,42,30 58,44,30 67,50,26 79,56,25 81,59,25 84,63,22 89,62,26 93,61,31 98,64,34 98,64,34 99,65,33 101,67,33 101,67,33 103,69,35 107,72,36 109,69,35 114,71,36 114,71,36 113,70,37 110,72,35 109,71,36 108,70,35
39,41,24 41,44,24 62,54,32 76,62,33 73,62,29 60,53,26 55,52,26 56,51,23 56,53,29 59,53,28 61,54,25 62,48,21 66,41,22 81,45,25 75,39,19 62,30,14 53,31,13 50,28,10 53,26,10 63,33,16 77,43,23 92,51,31 109,61,34 115,63,33 123,65,32 125,67,34 134,73,39 134,73,39 136,75,41 143,82,48 147,86,52 144,86,51 134,78,42 130,74,38 106,60,32 120,67,40 119,67,35 126,74,42 124,72,40 131,76,47 184,106,58 249,148,71 255,190,89 255,180,76 255,173,77 204,118,47 205,115,52 208,117,57 229,128,62 247,141,66 255,146,65 255,152,66 255,163,72 255,179,83 157,75,32 142,70,33 155,56,15 153,77,35 89,55,33 86,57,33 84,58,33 78,54,28 84,54,26 102,64,29 123,75,28 140,92,36 139,91,35 114,76,28 76,52,26 47,40,24 49,42,22 66,52,27 69,52,26 62,44,23 64,47,21 65,46,19 79,59,27 87,63,26 92,69,29 92,69,29 100,68,34 99,67,33 102,66,33 101,65,32 102,66,33 100,64,31 102,66,33 106,71,35 109,69,35 109,71,36 112,72,36 113,73,37 111,71,35 114,75,36 116,77,38 116,76,40
39,41,24 40,43,23 59,53,30 73,61,31 73,61,33 61,54,27 52,49,23 56,50,25 52,48,27 57,54,30 60,55,25 64,52,24 67,46,23 73,42,23 72,38,20 64,32,18 54,32,14 50,28,10 53,26,10 56,29,13 73,44,24 88,50,29 103,57,31 114,63,35 122,65,34 124,65,35 129,68,36 131,70,36 133,72,38 136,75,41 140,79,45 132,74,41 129,73,37 126,70,34 104,58,30 110,62,37 125,75,44 119,71,42 117,70,38 121,68,41 140,79,43 211,124,58 208,114,44 124,65,19 239,133,54 237,132,63 223,123,60 201,112,56 210,118,56 236,135,67 252,144,63 255,154,69 255,161,67 255,185,84 143,69,31 138,58,19 175,81,38 95,47,20 70,51,26 82,56,33 81,55,30 87,59,32 103,70,33 111,74,34 110,71,30 110,71,30 107,73,30 100,65,27 72,53,26 50,43,27 58,44,26 78,57,30 76,58,28 66,49,23 70,52,22 75,55,23 80,58,24 94,71,31 98,72,31 100,74,33 104,72,38 103,71,37 103,67,34 102,66,33 101,65,32 101,65,32 102,66,33 106,71,35 108,70,35 106,68,33 112,74,37 112,74,37 111,71,35 113,73,37 119,80,39 121,82,43
41,41,25 41,42,23 61,53,31 73,59,32 70,61,32 58,50,26 52,49,25 52,49,23 48,49,26 52,53,30 64,55,28 70,56,29 76,52,26 66,40,19 69,39,22 61,31,16 58,30,17 53,27,13 51,29,9 53,26,8 59,34,15 79,50,30 95,53,31 108,62,36 119,64,35 122,65,34 122,65,34 127,68,38 129,70,40 131,73,40 133,75,42 129,70,40 125,66,36 125,66,36 117,59,33 102,54,25 92,51,24 98,56,32 90,53,27 93,55,34 92,52,27 197,117,60 255,145,60 255,153,64 255,152,67 255,149,63 255,152,66 247,135,55 196,108,52 207,117,54 237,134,67 255,150,72 255,165,69 255,183,73 162,73,24 183,74,29 121,72,32 84,56,29 66,49,23 66,51,29 77,53,29 90,63,31 108,75,38 114,75,34 97,68,35 78,55,26 64,46,25 68,49,26 65,51,26 54,45,30 71,54,30 87,63,30 81,62,27 70,51,24 82,57,27 86,58,29 87,60,26 101,75,36 103,75,35 103,75,35 106,73,36 103,70,33 103,69,35 102,68,34 100,66,32 100,66,32 101,67,33 101,67,33 104,69,33 103,68,32 108,73,35 111,74,34 111,71,35 120,78,38 125,82,37 128,87,40
48,49,30 41,42,23 53,46,26 65,53,27 61,52,25 53,45,21 51,48,24 53,47,22 56,50,27 60,52,28 71,59,33 75,58,32 74,50,24 66,42,18 69,40,18 60,30,15 56,29,13 55,29,15 55,30,13 52,26,12 53,27,13 76,47,27 92,52,29 101,56,33 114,63,35 119,64,35 123,66,35 126,67,37 127,68,38 130,71,41 129,70,40 126,67,37 125,66,36 125,66,36 125,66,36 121,66,35 123,65,30 123,66,35 129,70,40 124,72,40 132,78,44 183,105,52 255,156,66 255,170,69 255,175,73 255,172,78 255,172,78 255,170,77 248,149,83 185,104,43 218,120,56 254,150,74 255,173,77 255,188,67 171,73,27 160,89,36 128,85,38 99,68,31 67,48,23 63,51,25 76,56,26 86,62,27 89,61,23 99,68,31 85,61,26 63,51,25 45,37,24 66,55,36 71,56,34 62,48,30 83,64,29 96,72,35 92,68,35 80,57,28 93,66,34 97,68,37 97,68,33 105,74,35 111,81,39 112,82,40 108,75,38 109,76,39 110,77,40 108,75,38 102,68,34 101,67,33 103,69,35 108,74,40 110,75,39 113,78,42 116,82,41 124,87,45 127,88,47 130,88,46 137,94,47 144,101,52
52,46,23 48,46,24 44,47,27 51,52,29 56,50,27 50,47,23 53,45,23 54,49,21 56,51,21 66,57,28 79,62,34 82,66,35 72,55,31 63,44,21 72,46,25 58,31,13 56,29,13 56,29,13 56,31,14 53,31,13 54,32,14 68,42,21 88,52,30 96,55,35 110,64,34 116,66,35 119,67,37 119,67,37 122,70,40 122,70,40 120,68,38 117,65,35 121,64,33 125,69,33 125,69,33 126,70,34 125,67,32 124,66,31 130,72,37 178,100,54 181,103,50 176,99,41 255,145,69 255,170,80 255,181,73 255,187,79 255,190,82 255,180,77 251,139,57 218,118,47 221,122,54 255,156,71 255,187,81 255,143,57 166,102,38 174,114,46 145,99,44 110,74,27 69,50,23 59,45,20 86,64,26 88,61,29 73,54,29 69,52,28 74,53,28 59,45,29 55,41,27 82,62,30 87,64,33 79,56,27 95,72,30 105,79,40 96,69,35 90,63,31 100,68,34 114,79,43 114,79,41 115,81,40 117,83,38 124,87,45 120,83,43 121,84,44 121,84,42 125,88,46 120,83,41 123,86,44 121,84,42 122,83,44 121,81,45 122,82,46 126,87,46 131,92,49 132,93,50 133,91,49 135,92,45 144,102,50
64,49,29 57,51,28 49,50,31 51,52,29 54,50,29 54,50,29 50,47,23 53,48,20 60,51,22 66,57,28 83,67,34 88,71,34 75,58,32 62,49,28 70,49,26 61,35,14 64,37,21 56,29,13 56,34,16 57,39,20 61,39,21 63,33,16 84,48,28 94,53,33 109,63,37 119,69,38 120,68,38 120,68,38 124,72,42 120,68,38 113,63,32 117,65,35 122,67,38 125,69,35 124,68,32 125,69,35 127,69,34 127,69,36 136,75,39 189,112,59 193,112,51 193,109,49 234,134,61 255,154,72 255,160,66 255,154,66 246,128,53 203,103,51 255,151,67 243,137,62 245,139,62 255,167,78 255,195,82 167,99,29 175,121,44 181,119,45 152,100,40 121,80,35 78,58,26 77,58,31 89,65,28 86,64,30 57,46,29 78,57,32 86,60,35 68,51,27 63,49,31 91,67,34 94,70,37 88,63,33 110,79,40 109,82,39 95,68,36 95,68,36 108,75,36 121,84,40 117,83,38 115,81,38 117,83,40 119,85,42 124,85,44 124,85,44 126,87,46 132,93,50 136,98,48 131,93,47 124,85,44 121,84,44 120,80,44 119,79,43 121,82,43 121,82,43 121,82,41 121,82,39 126,85,38 130,89,42
65,52,29 62,52,28 50,53,29 48,51,29 55,53,31 63,54,27 61,52,23 54,49,21 62,53,24 69,60,31 95,73,35 101,75,36 83,65,35 66,51,29 67,48,25 81,53,26 63,37,16 58,32,11 53,27,13 55,32,17 55,33,15 63,38,19 79,45,25 94,53,33 110,64,36 119,69,36 120,68,36 124,72,40 122,70,38 116,66,35 115,63,33 119,67,35 114,68,40 116,68,39 120,68,36 122,67,36 125,68,39 126,68,42 119,66,43 124,69,40 149,80,49 161,81,49 171,85,55 163,82,50 152,74,44 174,78,40 245,120,60 255,182,89 255,174,79 255,150,64 255,155,68 255,175,74 255,187,88 147,106,45 175,118,47 172,110,36 156,107,42 129,89,37 94,67,31 92,70,34 97,70,34 88,63,33 65,50,28 93,69,34 97,68,33 81,58,27 77,59,29 95,71,34 100,74,33 92,68,31 118,87,38 118,87,38 96,69,37 96,67,34 115,83,39 125,87,41 121,88,40 119,86,38 119,86,38 121,88,40 125,86,43 122,83,40 124,85,44 133,95,49 138,101,46 131,94,39 119,80,39 110,75,37 108,73,35 110,75,37 113,75,38 113,75,38 118,79,38 121,83,37 124,83,36 130,89,42
63,51,25 68,56,30 67,59,35 50,49,24 51,52,29 69,60,33 73,61,33 67,58,29 63,54,25 71,62,35 103,81,34 113,87,37 97,75,37 79,60,33 76,53,22 95,69,30 93,61,29 66,37,13 58,31,13 53,28,11 49,27,9 55,30,13 58,31,13 88,52,32 113,62,36 120,69,43 122,70,40 124,72,40 127,73,39 120,68,36 119,67,35 121,69,37 107,62,41 91,45,31 86,43,24 89,41,23 90,44,30 87,41,23 87,40,29 89,41,25 106,52,32 131,69,42 164,83,51 183,91,54 217,111,61 255,148,89 255,163,80 255,183,78 255,179,83 255,160,71 255,161,73 255,186,81 253,157,83 147,101,44 173,115,49 172,115,44 150,105,41 129,89,37 98,71,35 97,70,34 102,74,36 85,62,31 77,56,31 103,72,35 110,82,42 93,66,30 93,69,34 100,74,35 104,76,36 109,76,37 130,94,45 123,90,38 95,68,36 105,72,35 125,87,41 129,91,43 125,89,40 118,85,37 119,86,38 123,87,40 122,84,38 117,80,36 112,75,33 131,93,43 143,104,45 133,97,39 122,89,39 109,74,36 111,77,36 120,81,40 120,81,40 120,81,40 119,80,37 124,86,38 131,91,39 136,93,46
63,50,27 73,61,33 76,63,31 79,63,30 59,49,25 70,61,34 84,66,36 79,65,36 58,52,18 70,58,32 109,83,31 124,93,42 102,81,38 87,70,35 96,74,29 122,91,42 118,87,34 89,61,23 67,38,14 63,34,14 57,25,9 60,29,17 59,30,10 86,52,32 108,63,40 116,70,44 125,73,43 125,74,39 128,74,40 128,74,40 127,73,39 130,74,38 125,76,36 124,74,41 115,59,37 107,56,32 112,53,34 122,59,37 132,68,42 147,77,48 175,89,57 194,100,61 230,126,79 255,143,88 240,126,60 255,144,65 255,180,83 255,187,82 255,180,84 255,162,74 255,168,76 255,181,74 127,89,41 140,98,46 154,108,42 153,107,41 129,92,39 116,82,37 94,67,33 104,78,39 105,77,37 84,60,27 85,61,28 115,85,43 122,90,44 110,80,38 110,80,38 108,81,38 110,80,38 117,83,40 133,95,47 132,95,42 103,72,35 110,78,36 126,88,40 129,91,43 123,87,36 114,81,31 120,84,35 123,87,38 125,87,39 120,82,34 113,79,36 128,90,40 146,105,44 150,105,41 135,99,41 126,85,38 119,83,36 131,90,43 133,95,45 131,93,43 128,87,40 128,87,38 138,96,42 143,99,48
62,49,26 68,56,28 82,66,35 88,71,32 83,66,38 78,62,31 98,77,36 96,77,38 69,61,37 66,54,28 106,80,28 131,100,49 130,104,63 117,94,52 120,91,42 130,97,45 130,97,45 115,85,39 100,74,35 95,66,31 88,59,26 94,62,32 116,83,46 135,99,50 110,68,46 116,70,44 119,71,44 126,76,43 131,75,39 131,75,39 132,76,40 130,74,38 128,74,38 127,73,37 128,73,44 122,66,40 122,64,38 126,63,41 131,68,46 145,71,46 161,75,45 179,82,47 189,94,49 204,105,50 255,151,72 255,172,77 255,183,80 255,188,85 255,189,90 255,173,77 255,178,83 255,154,53 111,77,36 136,96,42 138,104,43 133,93,41 106,75,36 95,69,28 96,69,33 107,82,38 110,83,40 88,64,31 91,64,30 123,92,43 133,97,48 124,87,43 124,93,44 115,85,39 113,83,37 124,91,43 133,95,45 128,96,41 107,74,35 117,83,40 131,93,43 131,93,43 124,88,37 114,85,34 118,87,36 128,92,43 131,93,45 125,87,39 124,86,38 137,97,45 155,110,46 162,113,46 149,108,47 133,93,41 121,83,37 133,92,45 140,98,44 143,101,47 133,92,43 129,88,39 140,99,42 150,109,50
64,52,24 68,56,26 76,63,29 93,74,35 97,77,29 99,79,31 107,82,34 107,85,38 92,73,34 89,70,31 111,85,35 137,108,59 143,110,71 144,112,68 148,109,48 142,103,42 139,103,45 121,93,37 112,88,33 129,99,43 120,91,42 113,84,33 131,97,38 154,111,53 162,118,65 112,68,40 116,70,44 126,75,47 129,75,41 132,74,39 134,76,41 132,76,40 131,75,39 130,74,38 128,74,38 131,75,39 127,73,37 130,74,38 132,76,40 131,75,39 144,79,40 159,89,42 181,105,49 217,126,55 255,148,61 255,178,81 255,188,86 255,192,92 255,186,79 255,180,77 255,179,85 111,70,39 114,80,39 134,95,38 136,96,42 118,82,33 101,73,33 100,75,31 106,76,34 112,82,38 114,84,38 96,68,30 101,70,31 130,94,43 135,98,45 134,97,42 133,96,41 121,85,34 124,88,39 132,95,42 136,97,40 122,89,37 106,76,34 123,86,42 134,97,44 129,92,39 128,94,35 128,94,35 128,93,37 131,95,44 134,96,46 125,87,37 132,95,40 146,106,42 169,119,45 168,117,41 154,112,49 135,96,39 121,85,36 134,93,44 145,104,47 148,105,45 139,98,41 134,94,42 142,100,46 153,108,46
68,56,28 68,56,26 72,61,28 86,69,34 101,79,32 106,85,33 113,87,33 116,90,36 110,86,35 110,86,35 120,89,36 133,100,48 149,115,70 156,117,74 164,118,50 163,117,49 146,111,46 128,99,36 125,97,39 140,106,45 136,105,43 128,95,45 141,102,45 166,121,57 175,126,49 130,87,40 111,66,45 123,75,48 126,77,41 132,76,40 132,76,40 132,76,40 132,76,40 131,75,39 130,74,38 131,75,39 132,76,38 135,77,42 134,76,41 137,79,42 149,85,39 164,92,42 192,112,53 225,128,59 255,152,65 255,172,75 255,183,81 255,185,85 255,186,79 255,182,79 171,107,38 99,67,33 124,87,45 142,103,46 138,99,42 118,85,35 104,73,34 110,83,38 116,83,35 121,88,40 123,92,39 104,74,30 114,82,36 131,96,42 136,99,44 134,97,42 140,104,46 131,93,43 133,96,43 143,106,51 142,101,42 123,87,36 112,80,34 127,91,42 140,100,46 136,97,40 144,106,42 143,108,43 136,100,38 135,100,44 133,98,44 121,86,32 135,96,39 154,112,47 173,122,44 173,117,39 161,115,49 136,97,40 124,88,37 137,97,45 151,111,47 154,112,47 150,109,50 136,96,44 140,98,44 155,110,46
76,63,29 74,61,29 73,60,28 82,67,31 100,78,31 111,85,33 114,88,34 119,93,39 130,99,35 135,101,38 131,97,38 133,99,40 144,105,46 162,118,51 179,128,50 171,122,45 159,115,46 149,109,43 136,101,36 157,117,51 158,116,51 147,105,42 149,110,49 169,120,55 180,129,53 163,119,52 109,64,43 115,69,51 125,74,46 133,77,43 131,75,39 132,76,40 132,76,40 131,73,38 131,75,39 130,74,38 132,74,37 134,78,40 144,84,45 162,94,49 174,99,50 191,111,54 209,123,59 233,139,69 255,156,68 255,175,79 255,179,78 255,182,79 255,184,87 255,172,79 113,78,40 94,67,33 125,87,39 146,105,46 144,105,44 133,93,39 114,81,33 126,90,39 132,95,40 131,94,39 131,99,44 122,90,35 125,93,38 130,95,41 123,90,38 133,97,39 143,107,47 129,92,39 136,97,40 155,110,46 149,110,51 122,84,36 116,83,33 131,96,42 141,102,43 140,101,42 158,113,40 163,115,43 145,105,39 141,102,41 138,99,40 130,96,35 137,98,39 162,113,44 181,127,48 172,121,43 169,119,47 141,102,45 125,89,40 142,102,48 152,110,45 158,112,44 149,108,47 138,99,42 138,96,44 157,112,48
