37,39,22 40,41,22 54,48,25 72,60,32 79,62,34 77,64,32 69,60,29 62,53,22 62,53,22 61,49,21 62,50,24 79,55,31 76,42,24 83,42,22 84,39,18 86,44,22 85,42,23 89,46,29 94,46,19 105,53,23 109,52,21 68,32,14 87,46,26 63,33,16 58,28,13 58,31,15 63,36,20 76,47,27 90,52,33 101,55,29 109,61,34 111,61,30 104,57,25 106,56,25 105,55,24 108,52,26 108,56,26 110,58,28 116,61,32 122,63,33 130,66,38 136,70,36 145,77,39 154,82,43 163,93,46 177,96,44 191,111,54 195,118,58 200,121,59 201,120,59 200,119,58 195,118,58 198,118,59 193,113,54 194,112,56 188,111,53 162,91,47 139,70,34 141,72,36 165,94,52 193,113,56 195,118,58 192,113,51 195,115,56 204,118,54 210,124,60 220,126,58 244,145,67 255,162,78 255,168,69 255,175,66 255,173,66 119,67,35 94,46,17 111,49,20 112,53,23 121,58,25 130,60,27 129,54,23 136,56,17 154,63,19 162,67,22 117,61,23 113,69,29 82,65,28 78,62,29 60,63,30 70,71,23 79,78,24 82,79,24 80,77,22 79,76,21 76,73,20 77,68,23 75,68,25 74,67,24 68,65,23 66,63,23 67,61,25 67,61,25 65,59,23 61,59,28 56,54,32 48,47,36 41,40,33 37,35,36 31,29,30 30,27,31 40,33,31 54,40,26 76,52,28 91,59,29 97,61,30 97,61,30 99,65,31 96,62,28 96,62,30 96,62,30 100,64,33 101,65,34 101,65,36 96,62,32 92,60,30 92,60,30 94,60,30 95,61,31 99,63,32 99,63,32
37,39,24 44,44,28 54,47,27 69,59,35 75,63,35 76,62,33 69,60,31 62,55,24 59,52,21 62,50,22 61,49,23 79,53,30 75,44,25 81,43,24 79,43,23 82,41,23 80,39,19 87,46,26 93,48,25 99,48,22 97,49,22 73,42,21 91,50,32 66,36,21 58,31,15 63,36,20 66,39,21 79,50,30 89,51,30 100,55,32 97,52,31 92,46,30 100,54,26 105,57,30 117,65,35 116,65,37 112,61,35 113,60,35 110,57,32 105,54,26 104,51,24 101,53,26 101,53,26 97,51,23 111,60,34 129,63,29 161,86,37 187,111,53 192,115,55 195,118,58 195,118,58 191,114,54 191,114,54 191,114,54 194,114,55 194,112,54 174,97,46 183,107,51 210,126,64 202,118,56 185,108,57 173,101,51 178,100,52 184,107,54 192,116,53 189,114,51 208,128,60 236,139,70 255,155,74 255,171,69 255,178,72 255,177,70 166,97,57 98,50,21 108,46,17 113,54,24 118,55,22 135,63,28 131,54,19 140,60,19 158,69,22 169,74,27 113,69,29 104,69,33 83,64,29 63,64,27 55,60,28 63,68,25 69,69,24 71,68,26 68,65,21 70,67,23 71,64,23 76,66,26 75,65,27 73,63,25 75,64,29 77,66,31 78,66,29 70,62,28 70,62,28 71,63,27 66,59,32 67,57,33 62,50,38 59,47,37 45,39,32 38,31,31 42,33,29 52,37,26 70,49,26 85,55,27 93,61,31 93,61,31 98,64,32 94,60,28 92,60,30 93,61,31 94,62,32 94,62,32 93,60,33 88,58,30 83,55,28 82,54,27 83,54,30 84,55,31 85,55,27 84,54,26
47,44,29 51,49,31 54,52,32 58,54,33 61,55,30 60,54,31 60,54,29 63,58,28 64,58,24 64,55,24 64,52,26 75,49,26 78,44,26 80,44,26 75,39,21 82,39,22 76,38,19 83,45,26 92,47,24 91,43,14 82,42,19 85,49,29 87,53,35 62,32,15 59,32,16 56,31,14 67,41,20 77,48,26 88,52,32 83,45,24 94,49,28 114,62,32 120,68,36 126,71,40 130,74,40 130,74,40 126,75,40 127,76,39 126,74,42 124,74,41 124,73,45 123,72,44 119,68,40 115,69,39 116,65,37 114,62,32 132,71,35 171,97,45 182,105,52 186,109,53 193,116,60 193,113,54 191,114,54 195,118,58 199,118,57 210,124,56 227,137,63 224,137,69 202,124,55 178,104,50 163,92,50 180,102,54 198,118,59 225,138,70 248,151,73 254,155,77 255,157,77 255,158,74 255,167,78 255,171,69 255,178,78 255,178,72 231,149,93 109,58,30 104,47,16 117,55,26 120,54,22 143,66,29 144,61,23 144,62,17 179,70,23 153,69,25 107,65,27 94,63,26 76,60,27 59,62,27 53,58,24 58,61,28 64,63,27 64,63,27 66,61,29 69,63,29 70,61,30 76,59,31 77,59,27 80,63,28 84,67,30 86,69,32 86,69,32 82,63,26 80,63,26 84,62,26 88,64,27 94,68,29 103,69,35 106,70,39 99,66,39 74,53,26 43,30,23 49,37,25 63,48,28 83,54,30 95,60,33 95,61,31 96,62,32 91,62,31 92,60,30 88,61,29 89,61,32 88,60,31 88,58,30 87,57,29 81,55,32 77,53,29 77,51,28 77,51,28 74,53,28 73,49,27
59,50,33 59,50,33 60,51,32 55,51,30 46,47,26 49,50,29 54,56,30 61,56,26 65,59,25 67,59,23 65,53,25 73,47,24 78,44,26 72,36,18 74,38,20 82,41,23 74,38,18 82,44,25 88,43,20 90,42,13 82,44,25 75,41,21 85,54,35 58,28,11 58,33,16 55,33,15 68,42,21 81,52,30 78,42,22 95,52,33 111,64,32 119,67,37 130,73,42 131,74,43 129,74,43 132,76,42 127,76,41 123,73,40 123,73,42 118,71,39 117,69,42 117,69,42 118,70,43 123,75,46 123,76,44 128,76,44 129,75,39 137,79,42 157,87,40 172,97,50 184,107,56 192,116,58 194,114,55 202,118,56 210,127,58 233,140,63 230,140,66 217,128,58 165,93,43 162,95,50 172,103,49 188,112,54 212,129,60 231,141,65 255,149,66 255,170,82 255,186,83 255,199,92 255,178,79 255,173,72 255,180,77 255,175,72 255,166,91 112,59,32 111,52,22 125,56,27 133,60,28 152,67,28 159,68,26 161,68,20 195,90,37 147,72,25 99,66,27 91,64,30 59,63,23 56,59,24 53,58,24 54,57,24 66,57,28 72,58,31 79,59,29 83,60,31 83,61,27 84,59,29 82,58,25 81,57,22 97,70,38 97,70,38 96,69,37 85,61,28 81,58,29 85,61,28 95,68,32 105,72,35 117,78,39 124,80,38 121,79,41 104,66,29 74,50,28 53,41,29 60,45,25 81,52,28 93,58,31 95,61,31 98,64,34 91,62,31 93,61,31 89,62,30 87,59,30 86,58,31 87,57,31 87,57,31 77,56,31 77,53,29 70,51,26 70,51,26 73,49,25 68,49,26
69,54,32 69,54,32 64,51,28 56,49,31 45,46,27 48,46,24 53,51,29 61,56,26 64,59,27 65,58,27 66,54,26 68,47,22 80,46,28 68,38,23 68,37,18 75,39,21 73,37,19 82,44,25 90,43,22 95,49,21 83,42,22 75,39,19 85,54,35 59,32,14 57,30,14 56,33,18 72,43,23 86,50,30 89,52,28 106,61,38 116,66,33 126,71,40 126,74,42 127,75,43 128,78,45 127,78,42 124,73,45 123,72,44 123,73,42 121,73,44 114,66,37 113,67,39 109,63,33 114,71,38 121,73,44 122,75,43 126,75,40 131,75,41 133,72,36 147,86,50 178,103,56 184,113,60 195,116,54 214,122,56 238,139,61 255,156,74 217,134,67 178,101,48 159,92,44 149,88,43 161,93,53 173,103,54 198,119,57 212,129,64 239,143,71 255,163,86 255,180,91 255,192,87 255,195,88 255,185,83 255,186,84 255,177,65 255,167,75 121,56,17 125,52,20 141,61,27 143,63,24 162,71,27 165,64,21 173,72,18 194,91,37 147,69,25 91,65,26 78,66,27 63,63,22 62,61,25 52,55,24 53,52,25 66,52,27 79,55,29 87,60,28 90,61,30 90,61,30 88,58,30 82,57,29 84,59,31 98,66,36 100,68,38 100,68,38 84,58,33 76,55,30 78,54,28 85,59,34 99,67,33 118,75,42 124,85,44 125,81,39 115,73,35 98,59,27 74,50,26 62,42,24 74,53,28 87,54,27 94,59,32 101,65,32 100,65,29 100,64,33 93,61,29 91,58,31 84,56,27 84,55,33 84,55,33 81,55,32 76,55,30 73,54,29 70,51,26 72,51,28 65,48,24
72,58,31 72,58,31 64,52,24 57,47,25 45,46,25 49,45,24 52,48,27 60,55,25 61,56,24 64,57,26 66,54,26 68,47,22 72,38,20 68,36,22 71,37,19 74,42,26 71,39,23 80,44,24 85,40,19 98,46,25 82,41,21 80,44,26 83,52,33 65,35,18 55,33,15 53,32,17 73,44,24 87,51,31 101,56,35 108,61,38 116,69,35 124,72,40 127,76,39 128,77,42 127,80,46 132,81,44 138,82,48 141,84,44 146,89,47 146,86,47 143,83,44 136,76,37 128,74,40 121,74,42 116,69,35 116,72,42 123,73,42 129,75,41 129,75,41 132,76,40 153,88,49 182,107,60 205,126,62 245,140,67 255,164,70 255,164,79 176,104,54 144,83,47 135,73,44 131,77,41 125,73,41 137,79,42 163,95,52 172,100,54 181,101,44 203,122,61 217,127,62 219,138,75 233,155,104 255,181,88 255,188,83 255,190,79 255,171,75 139,61,15 130,60,29 147,63,28 152,70,27 166,72,29 171,70,25 181,73,19 186,84,33 124,67,23 73,61,20 72,70,23 68,68,23 66,66,25 53,55,27 53,51,31 63,48,28 78,54,30 88,60,31 90,60,32 90,60,32 89,59,33 84,55,31 86,57,33 94,64,36 96,66,38 96,66,38 80,54,29 71,50,27 73,49,25 81,52,30 83,55,26 96,64,34 106,70,37 118,76,38 118,74,32 114,72,32 101,66,30 80,54,29 65,46,21 82,54,25 92,59,32 104,63,32 105,65,31 106,68,33 102,67,31 92,60,30 84,55,31 81,55,32 80,54,31 78,54,30 78,54,30 74,53,28 71,50,25 69,51,32 64,46,27
67,53,28 66,54,28 58,51,24 56,50,27 52,46,23 52,46,23 53,47,24 57,52,24 60,54,29 58,53,23 63,54,25 65,46,21 68,42,19 64,37,19 68,41,23 69,37,21 76,45,26 79,41,24 84,39,18 94,47,24 81,43,24 71,40,19 73,44,24 66,39,23 54,32,14 57,34,19 74,45,25 87,51,31 102,57,36 108,62,36 114,66,37 119,69,36 126,72,38 129,75,41 136,82,44 138,85,44 141,88,47 148,87,51 154,89,50 160,92,52 156,88,48 147,87,44 131,76,35 127,71,45 115,69,39 114,66,41 114,66,37 124,74,41 126,74,42 130,74,40 133,77,39 176,105,63 214,127,59 255,159,72 255,185,78 255,163,74 151,97,59 104,58,28 100,53,30 93,59,41 100,55,34 95,57,36 109,61,43 105,65,42 114,69,48 126,73,46 140,70,37 163,92,37 192,96,24 255,168,67 255,210,99 255,200,90 255,181,70 169,71,7 135,58,23 140,59,23 148,66,23 167,72,25 173,70,26 179,70,14 175,81,38 111,68,23 71,64,23 74,70,24 71,72,22 68,69,32 53,54,33 48,45,30 60,44,27 78,54,30 88,60,31 90,60,32 89,59,33 87,58,34 85,54,31 85,54,31 94,64,36 94,64,36 94,64,36 82,53,29 72,51,26 74,50,26 78,52,29 79,54,26 87,57,29 98,64,32 113,70,37 128,78,36 130,80,36 117,79,33 95,60,33 59,46,23 80,54,29 91,61,33 102,66,35 107,66,35 108,69,37 105,66,34 99,62,36 90,56,34 84,55,33 79,53,30 76,55,30 74,53,30 70,51,28 63,50,29 61,47,31 59,45,29
54,48,25 51,45,22 51,48,24 51,50,25 54,48,25 51,48,24 50,49,24 51,50,25 54,54,24 55,52,28 59,51,29 59,46,25 55,45,23 64,37,21 59,32,16 73,41,25 69,38,19 81,43,26 91,46,25 90,45,22 88,50,31 79,45,27 67,35,19 61,34,18 57,31,17 56,33,18 75,46,26 88,52,32 102,57,34 107,61,33 112,64,37 118,68,35 120,71,35 128,79,43 133,84,48 131,82,44 128,79,41 138,82,44 148,88,47 151,89,47 148,86,44 139,79,40 129,73,37 117,69,42 100,58,34 103,61,39 109,61,36 118,68,35 124,72,40 129,73,39 133,77,39 177,106,62 231,142,72 255,174,79 255,188,82 255,170,81 124,67,25 107,57,24 132,78,44 129,72,41 135,77,40 134,76,43 144,82,44 163,96,48 194,114,55 207,128,64 234,141,68 255,165,80 255,198,90 255,205,94 255,207,92 255,204,93 255,188,77 204,91,14 125,52,20 140,56,21 150,68,25 166,71,24 172,67,23 192,79,27 140,71,35 102,59,26 69,61,25 74,69,26 69,70,22 65,65,31 45,50,28 46,48,31 57,42,31 66,51,29 86,58,31 91,61,35 90,60,34 87,58,34 87,56,33 87,56,33 94,64,36 94,64,36 94,64,36 82,53,29 71,50,25 76,52,28 79,53,30 85,55,29 93,58,31 103,65,28 119,73,34 134,85,34 137,89,35 128,86,32 103,65,30 58,42,25 68,49,24 78,57,30 96,63,36 103,67,36 105,66,36 100,64,33 91,59,29 80,52,25 74,53,28 69,49,29 66,48,27 60,45,25 59,45,29 55,44,29 55,43,31 50,38,26
39,42,18 36,39,17 39,42,22 40,43,21 46,49,27 46,47,24 47,48,25 48,49,26 48,50,24 54,48,25 56,50,27 52,48,27 53,46,28 61,39,21 58,33,14 71,40,21 69,38,19 85,47,28 96,48,23 88,46,22 81,43,24 76,42,24 65,36,16 63,33,18 57,32,15 61,39,21 77,46,27 92,51,33 102,58,32 109,62,30 115,63,33 118,66,34 123,74,38 125,73,41 121,73,44 110,62,37 107,66,39 113,67,37 123,73,40 132,76,42 131,75,41 118,67,39 107,63,33 91,57,37 87,49,30 84,49,24 95,50,27 118,66,34 119,67,35 126,72,38 131,77,39 164,100,56 231,137,69 255,172,77 255,187,82 255,180,82 219,124,61 175,93,37 161,91,44 163,95,50 162,94,49 161,94,46 162,90,44 183,107,51 207,121,53 231,138,65 255,150,71 255,177,80 255,186,83 255,192,88 255,200,91 255,196,88 255,195,86 235,123,26 125,52,22 135,58,21 147,68,24 166,65,20 179,75,28 187,77,24 123,60,27 109,59,28 66,54,24 67,64,22 65,65,22 62,62,30 49,50,31 42,46,31 49,41,28 64,48,33 84,58,35 92,59,34 92,59,34 88,57,34 87,56,33 86,57,33 94,64,36 95,65,37 94,64,36 84,54,28 81,52,32 81,52,28 81,52,28 87,55,25 100,64,33 111,73,38 126,81,35 139,91,37 139,91,35 126,81,35 102,70,28 52,43,28 51,37,23 62,46,33 77,53,27 77,53,27 80,55,27 76,53,24 77,53,27 67,48,23 57,43,25 57,43,25 52,43,26 52,41,24 49,38,23 48,36,24 47,37,25 47,37,25
36,39,15 34,37,15 34,37,17 39,42,22 41,44,24 45,46,25 47,48,27 49,50,29 47,48,25 54,47,27 54,47,27 51,49,29 53,46,30 60,40,22 59,32,14 73,42,23 70,39,20 87,49,30 100,51,29 90,45,22 78,37,19 72,38,20 66,37,17 62,32,17 58,33,16 63,38,21 80,49,28 95,54,34 102,58,32 111,61,30 115,63,33 120,68,36 119,69,38 111,63,34 83,45,24 82,44,27 75,44,25 80,44,26 92,51,31 99,54,33 98,53,32 97,52,29 97,55,31 108,60,33 111,63,36 103,57,31 107,59,34 119,67,35 121,69,37 129,73,39 128,74,38 157,93,49 229,134,69 255,165,70 255,186,79 255,185,83 252,142,71 211,116,53 195,114,53 192,115,55 191,114,54 188,112,56 192,115,59 199,118,57 215,126,56 234,136,61 255,151,68 255,170,79 255,175,76 255,186,82 255,198,95 255,195,87 255,195,86 250,138,41 126,53,23 135,58,21 148,69,25 162,64,18 178,74,25 187,73,26 112,57,26 105,54,26 62,53,24 65,61,24 62,63,26 60,59,32 49,51,25 41,45,28 45,40,26 56,45,30 76,55,32 87,58,34 89,59,33 84,55,31 85,54,31 84,55,31 94,64,36 94,64,36 94,64,36 84,54,28 83,54,32 84,54,28 84,54,28 87,58,27 101,67,35 110,72,35 124,79,31 128,81,29 132,86,31 119,78,31 90,62,22 46,39,23 42,31,16 48,34,20 58,43,23 59,44,24 62,44,23 59,44,22 56,43,20 50,42,20 52,41,26 50,38,26 43,39,22 46,37,22 44,36,23 45,37,26 44,39,27 44,39,27
40,43,19 38,41,19 36,39,19 36,39,19 38,41,21 41,42,21 44,45,24 46,47,26 47,48,25 47,48,25 47,48,25 47,48,25 51,47,28 61,43,24 60,33,15 78,44,26 69,35,17 91,50,30 101,53,28 93,48,27 82,44,25 84,53,34 67,38,18 62,32,17 59,32,16 64,39,22 80,49,26 92,52,29 105,61,35 113,63,32 117,66,31 118,66,34 105,58,24 107,61,35 82,44,23 86,48,31 83,52,33 96,60,38 117,77,52 125,76,40 127,78,42 125,78,44 128,73,42 127,72,43 127,72,43 126,67,37 120,68,36 120,68,36 120,68,36 126,70,36 129,75,41 144,79,42 222,127,66 255,162,75 255,186,79 255,182,80 255,163,79 255,146,69 223,124,56 215,123,57 211,119,53 210,120,55 214,122,56 221,124,55 232,132,59 247,145,71 255,156,74 255,162,78 255,169,77 255,185,83 255,195,93 255,195,87 255,196,87 255,154,58 124,49,20 133,56,19 141,62,18 152,64,12 189,79,28 166,72,31 105,54,30 92,55,29 58,51,24 58,58,26 56,59,26 55,57,29 53,55,29 45,49,34 44,36,23 50,35,26 58,44,26 71,49,29 74,50,28 72,50,30 72,48,24 70,51,26 87,59,32 87,59,32 86,58,31 84,55,31 89,55,33 92,60,30 92,60,30 86,59,27 89,60,29 94,62,28 107,68,29 104,70,27 102,68,23 95,63,19 77,55,19 44,37,21 40,33,17 43,34,19 47,38,23 55,44,29 52,43,26 52,43,26 50,43,23 48,44,23 55,44,25 54,43,24 56,45,30 55,44,29 55,43,31 55,43,31 58,43,32 58,43,32
50,48,26 45,46,23 39,42,22 38,39,20 39,40,21 38,39,20 41,42,23 42,43,22 46,47,26 46,47,24 47,48,25 47,48,25 52,48,27 58,45,24 62,38,16 78,42,24 76,38,21 95,49,31 102,51,25 99,52,29 89,48,30 71,37,19 67,35,21 64,31,20 63,33,18 65,38,22 80,49,28 95,52,33 108,60,33 114,62,32 118,66,34 122,70,38 123,74,38 126,75,40 126,77,41 122,75,41 127,75,43 124,72,42 131,77,41 135,77,42 135,77,42 134,76,41 133,77,41 131,75,39 130,74,38 129,73,37 126,70,34 122,71,34 119,68,33 122,70,38 124,72,40 130,74,40 198,116,58 255,153,70 255,188,82 255,177,80 255,168,76 255,161,72 248,139,65 235,135,60 227,128,60 227,128,60 225,126,58 230,131,63 240,135,62 243,137,62 255,149,68 255,160,75 255,169,80 255,179,85 255,192,88 255,194,87 255,198,83 255,150,58 122,49,19 146,65,29 145,58,17 157,61,19 179,75,26 137,65,28 106,60,32 93,57,26 69,55,30 64,59,31 64,57,30 64,57,28 59,57,26 56,53,27 46,44,26 39,36,23 42,34,23 50,38,26 55,40,29 54,39,28 53,42,27 59,44,24 62,47,27 62,47,27 63,48,26 68,46,26 80,54,29 86,59,25 85,56,21 78,55,24 72,48,24 71,47,25 72,46,21 70,47,16 71,48,17 65,47,17 57,42,22 53,41,29 50,39,22 50,41,24 57,46,29 61,47,29 63,48,28 64,50,25 65,51,26 66,49,25 67,50,26 67,50,26 65,50,28 64,49,27 65,50,28 65,51,26 64,52,26 64,51,30
52,53,30 52,53,30 45,46,23 40,41,20 41,42,21 41,42,23 40,41,22 44,45,24 45,46,25 46,47,26 48,48,32 48,49,26 52,48,27 59,44,22 68,42,19 74,38,20 79,41,24 98,52,34 104,53,29 103,61,39 84,43,25 66,32,14 64,32,18 66,34,20 66,36,19 65,38,20 81,50,29 95,52,33 109,61,34 114,62,32 117,65,33 121,66,35 129,73,37 130,74,38 132,76,40 132,76,40 136,80,44 138,83,42 137,82,41 135,77,42 138,80,43 139,81,44 137,79,42 135,77,40 133,75,38 130,74,38 129,73,37 124,73,34 122,71,36 120,68,38 122,70,38 128,74,40 182,105,54 252,139,62 255,185,86 255,185,80 255,171,79 255,162,73 255,150,68 246,142,62 234,134,63 228,128,57 233,130,63 228,125,58 241,136,63 245,139,64 255,148,67 255,156,73 255,167,83 255,176,86 255,192,88 255,192,88 255,194,85 236,127,39 113,48,11 142,62,23 151,64,23 157,61,21 170,69,26 124,66,33 109,66,33 95,61,29 79,59,27 80,65,29 83,64,29 86,67,28 88,69,30 82,65,30 71,57,28 59,46,25 48,38,26 42,37,23 44,36,23 42,38,21 44,40,23 44,36,23 46,36,26 46,36,26 44,34,24 48,35,28 67,48,21 77,54,25 78,55,26 64,49,27 50,41,22 46,39,21 47,38,21 54,40,22 57,43,25 57,46,27 60,44,29 61,48,27 64,50,25 64,50,25 67,50,26 71,50,25 76,52,26 76,56,26 76,55,28 81,55,30 81,56,26 82,57,27 81,55,30 82,56,31 80,56,32 80,56,30 79,55,29 80,56,32
53,54,31 53,54,31 48,49,26 48,46,24 44,40,19 41,42,19 42,43,20 42,43,22 44,45,24 44,45,22 46,47,24 48,49,28 52,48,27 63,49,24 68,42,19 68,37,18 88,42,26 96,48,30 111,60,36 109,67,45 86,48,29 63,33,18 65,35,20 66,36,19 67,37,20 68,38,21 81,50,29 96,53,34 108,60,33 113,61,31 117,62,31 121,64,33 128,72,36 129,71,36 135,74,38 133,75,40 135,77,42 137,79,42 141,83,46 141,83,46 140,82,45 140,82,45 138,80,43 135,77,40 133,75,38 132,74,39 130,74,38 126,70,34 120,68,36 118,66,34 121,66,35 131,73,40 171,99,49 225,125,52 255,177,82 255,188,82 255,172,78 255,160,67 255,151,65 250,141,65 239,134,63 230,128,58 236,134,64 235,133,63 249,138,64 251,142,66 255,146,66 255,153,73 255,173,89 255,179,88 255,187,89 255,188,83 255,191,78 203,102,25 123,49,15 142,61,25 144,57,16 154,63,19 150,71,30 121,64,33 109,65,37 101,65,34 94,65,30 97,69,31 108,74,33 114,75,32 117,79,33 116,77,34 102,67,29 90,58,26 67,46,23 48,39,22 47,39,26 45,41,24 49,41,28 45,37,24 42,37,25 42,36,27 40,34,27 42,33,27 54,40,26 59,48,31 60,49,30 57,48,31 51,44,26 50,42,20 56,43,22 60,45,23 63,48,26 68,49,24 71,50,25 72,51,26 76,52,26 76,52,26 82,53,29 82,53,29 82,57,29 84,56,29 87,59,32 89,62,30 91,62,31 91,62,31 89,61,32 88,60,31 88,58,30 88,58,30 87,59,32 87,59,32
54,55,32 54,55,32 55,56,33 62,53,34 63,54,27 61,52,23 55,48,21 51,45,20 49,46,20 44,45,22 44,45,22 47,48,25 55,52,28 65,51,26 70,44,21 67,36,15 86,48,31 89,48,28 111,62,40 107,61,45 80,42,25 62,32,15 63,33,18 65,35,18 68,38,21 66,39,21 78,47,26 96,53,34 108,60,33 112,60,30 119,62,31 121,64,33 126,68,33 129,71,36 131,73,38 132,74,39 135,77,42 138,80,43 144,86,49 142,84,47 139,81,44 139,81,44 138,80,43 135,77,40 134,76,39 133,75,40 130,74,38 124,70,36 120,65,36 119,64,35 117,65,33 122,70,38 159,91,48 214,122,56 255,155,62 255,189,77 255,171,72 255,154,61 255,145,61 249,140,64 237,132,61 233,131,61 233,131,61 235,133,63 251,140,66 250,141,65 254,142,62 255,152,72 255,165,81 255,175,83 255,175,79 255,185,83 255,184,79 156,63,4 134,53,21 139,59,20 148,60,22 155,64,20 132,72,33 120,65,36 103,64,34 96,60,29 95,60,33 101,67,35 125,79,40 136,88,32 142,91,34 141,90,35 126,83,34 112,73,30 89,57,25 55,45,23 47,39,26 47,42,28 47,39,26 50,42,29 48,38,28 48,37,30 45,34,27 45,36,28 48,37,30 55,40,29 59,42,32 63,48,26 70,49,26 69,48,25 66,47,22 72,49,18 76,53,24 78,54,28 81,55,30 83,55,28 83,54,30 83,54,30 86,53,28 87,54,29 87,58,27 87,58,27 90,60,32 94,65,32 100,66,34 100,66,34 96,64,34 96,64,34 94,62,32 96,64,34 96,63,36 96,63,36
53,55,29 55,54,29 66,58,36 75,63,35 75,63,33 71,59,31 59,54,26 54,48,23 54,48,23 53,47,24 47,48,25 49,47,25 58,51,31 67,53,28 70,46,24 67,38,18 91,50,34 86,43,24 109,62,41 91,50,30 68,33,18 56,29,13 58,31,13 61,31,14 67,35,19 69,37,21 75,46,26 91,56,31 101,57,29 111,59,29 115,60,29 121,64,33 124,66,33 129,71,36 134,73,39 134,73,39 139,78,44 142,81,45 146,85,51 146,85,51 146,85,51 141,83,48 140,82,47 137,79,42 134,76,41 130,74,40 125,68,37 120,65,36 115,63,33 114,62,32 115,63,31 119,67,35 140,82,47 197,113,53 255,147,62 255,179,77 255,178,72 255,155,61 243,135,52 239,133,67 233,130,63 233,130,63 224,121,54 237,132,63 245,138,66 251,141,70 255,149,70 255,145,65 255,160,76 255,164,82 255,171,74 255,181,79 255,184,81 149,70,26 143,59,26 138,57,21 158,67,25 145,62,24 119,63,29 101,64,38 87,56,33 83,55,28 87,57,29 101,67,35 125,81,39 143,92,37 152,98,39 155,101,42 144,92,32 125,81,30 97,62,26 62,42,22 48,38,26 46,38,27 46,38,25 52,42,30 52,42,30 50,40,28 46,38,25 46,37,29 50,38,28 54,42,30 61,47,33 69,50,27 75,55,23 76,56,24 77,55,21 79,55,22 81,56,26 84,56,27 83,55,26 85,55,29 88,58,32 88,58,30 88,60,31 88,60,31 91,61,33 96,62,32 98,64,34 102,66,33 104,69,33 104,69,33 102,66,33 102,66,33 100,66,36 100,66,36 100,66,34 99,65,35
51,53,27 53,52,27 67,59,37 79,65,38 79,65,36 75,63,35 61,56,28 58,53,25 59,54,26 58,53,23 56,50,27 48,49,26 54,52,30 68,56,30 71,50,27 65,39,18 84,48,30 89,48,28 97,52,31 81,45,25 62,30,14 56,29,11 57,30,12 58,28,11 64,32,16 69,37,21 72,43,23 87,51,29 100,56,28 110,58,28 115,60,29 119,62,31 124,66,33 127,69,34 132,71,37 135,74,40 136,75,41 137,76,42 142,81,47 144,83,49 148,87,53 144,86,51 139,81,46 137,79,44 140,82,47 132,76,42 123,66,35 116,61,32 114,62,32 115,63,33 117,65,33 119,67,35 137,79,44 194,109,52 243,134,56 255,178,80 255,190,80 255,180,75 255,141,55 226,119,47 219,124,59 227,126,60 232,129,62 237,132,63 240,138,64 246,141,68 255,150,69 255,151,71 255,158,74 255,159,77 255,171,74 255,180,72 255,194,107 148,70,26 137,52,15 149,65,23 158,64,25 141,67,31 110,64,38 90,57,30 82,56,31 73,49,23 80,51,27 92,62,34 121,77,39 135,87,33 156,102,43 158,104,45 146,94,34 133,86,36 100,65,29 70,45,26 48,38,26 47,39,28 49,41,28 61,46,35 61,46,35 59,47,35 47,37,25 50,40,30 55,40,31 57,43,29 64,49,27 77,54,25 78,59,20 81,59,23 82,58,21 84,60,25 87,59,30 86,59,27 88,59,28 91,58,31 91,58,31 93,60,33 98,64,34 99,65,35 99,65,31 103,64,32 102,66,33 108,70,35 108,70,33 109,71,34 108,70,35 106,68,33 106,70,37 102,66,33 101,65,34 102,66,35
44,49,29 46,49,27 56,54,32 76,64,38 77,65,37 76,64,34 67,58,31 57,55,26 56,54,25 58,53,25 57,52,24 56,50,27 57,51,28 62,55,28 69,52,26 67,43,21 78,44,26 85,47,28 89,48,30 71,37,17 62,30,14 58,31,15 53,31,13 53,28,11 58,31,15 65,38,20 70,43,25 84,50,30 99,55,29 111,58,31 115,60,29 119,62,31 122,65,34 125,66,36 125,67,34 134,76,41 136,75,41 137,76,42 139,78,44 144,83,49 144,83,49 149,91,56 140,82,47 132,76,40 132,76,40 129,70,40 113,61,31 113,61,31 113,61,31 118,66,36 120,68,36 122,70,38 132,76,42 184,107,56 234,134,63 255,182,86 255,206,92 255,206,92 255,199,84 255,172,72 195,111,49 208,118,55 223,128,63 231,130,64 236,133,68 239,134,65 255,148,67 255,149,69 255,155,71 255,159,71 255,170,78 255,180,77 255,163,92 143,67,27 148,68,27 143,59,15 142,58,14 135,69,37 96,61,36 88,60,31 80,56,30 71,50,25 78,52,29 88,58,32 108,73,37 129,85,32 151,97,38 155,101,40 150,100,38 135,87,33 101,66,28 66,47,22 48,38,26 49,42,26 55,44,29 63,50,29 64,48,31 62,48,30 54,43,28 54,42,30 57,43,29 62,47,27 70,51,26 81,56,26 80,58,24 81,62,23 84,62,24 89,62,26 92,60,30 93,61,31 96,62,32 96,62,30 98,64,32 99,65,33 100,66,32 100,66,32 102,68,34 104,68,35 106,68,33 109,69,33 114,71,36 114,71,36 114,71,38 113,70,37 109,71,34 109,71,36 108,70,35 108,70,35
