105,79,38 108,82,41 111,85,44 112,87,43 115,90,46 125,98,51 152,120,65 162,126,75 151,118,70 138,104,63 143,110,62 139,107,61 112,85,42 112,85,40 113,88,40 118,92,38 136,107,44 162,127,60 190,147,73 207,161,91 255,214,156 255,235,186 255,242,195 255,240,191 255,240,195 255,240,195 255,240,193 255,240,193 255,241,194 255,242,195 255,241,187 255,243,184 255,245,187 153,103,61 80,34,18 61,32,12 78,39,25 77,41,21 89,46,27 146,78,42 163,93,46 158,91,48 136,80,46 255,230,137 255,253,139 255,254,133 255,255,133 255,255,135 255,252,138 255,253,138 255,254,140 255,253,138 255,254,138 255,254,138 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,252,140 255,252,138 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,138 255,253,138 255,252,140 255,253,138 255,253,138 255,254,135 255,254,135 255,254,133 255,253,131 255,252,138 255,248,140 255,225,135 172,103,49 191,121,70 137,83,47 98,73,54 118,101,54 88,85,20 87,84,19 90,81,23 85,67,46 50,39,20 62,49,28 87,75,47 86,75,40 89,81,29 89,81,31 82,72,32 73,63,23 68,57,22 63,51,21 69,58,25 63,52,19 73,62,18 64,54,12 54,48,12 55,49,15 57,53,18 52,46,10 41,37,16 37,36,29 85,66,54 55,33,25 103,69,47 138,75,22 198,137,92 239,173,118 155,125,99 105,80,63 85,80,79 81,80,73 81,80,73 90,86,80 90,89,82 94,93,86 95,94,87 90,89,82 79,78,71 83,82,75 87,86,79 86,85,78
105,79,38 105,79,38 108,82,41 107,82,38 109,84,40 106,79,34 120,89,40 122,91,42 129,98,47 132,101,52 134,103,50 120,90,44 112,87,41 113,86,41 120,93,46 126,100,48 132,102,46 145,111,52 167,128,59 182,142,67 195,154,86 210,170,106 255,223,166 255,239,195 255,239,193 255,239,193 255,240,191 255,240,191 255,240,191 255,242,193 255,241,187 255,244,185 255,229,169 161,90,46 112,57,28 98,45,22 75,38,23 71,36,21 84,50,30 114,59,30 147,88,42 147,87,44 134,73,39 255,239,148 255,253,140 255,255,135 255,254,138 255,252,144 255,253,142 255,254,142 255,253,144 255,254,140 255,252,142 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,140 255,253,138 255,253,138 255,253,138 255,253,140 255,252,142 255,253,140 255,254,140 255,253,142 255,253,140 255,252,138 255,253,138 255,254,135 255,254,135 255,223,122 255,195,115 201,135,78 193,122,69 129,85,55 85,58,40 73,51,45 114,102,76 85,82,17 85,82,15 85,77,12 85,70,30 85,73,61 84,72,62 52,35,27 53,33,24 66,52,36 55,41,23 51,38,17 50,36,11 52,40,14 50,38,12 69,59,21 62,49,17 66,58,22 62,52,12 55,49,13 55,49,13 54,50,15 48,46,17 39,34,31 40,33,31 50,38,38 72,55,47 87,65,59 113,85,72 153,124,102 147,126,103 106,110,112 180,140,104 94,82,70 84,78,73 91,85,80 91,87,81 84,83,76 88,87,80 89,88,81 96,95,88 95,94,87 90,89,82 87,86,79 89,88,81
125,93,47 123,93,49 108,85,43 116,89,44 120,90,44 118,89,40 120,94,44 129,94,56 148,112,61 132,100,45 115,90,46 112,86,45 113,88,42 113,88,42 126,98,42 128,102,48 127,98,47 130,101,48 132,102,44 133,105,47 146,115,51 171,123,51 212,160,73 250,192,110 255,215,148 255,233,172 255,241,188 255,242,195 255,241,192 255,243,190 255,236,175 208,178,136 68,50,6 82,50,16 95,59,28 68,36,22 58,35,20 72,43,23 88,58,32 100,55,34 121,77,39 142,93,53 165,107,56 255,247,140 255,254,135 255,253,138 255,253,140 255,252,140 255,251,138 255,252,135 255,252,138 255,252,138 255,252,140 255,251,140 255,250,142 255,253,140 255,252,142 255,253,144 255,253,142 255,254,144 255,254,144 255,254,144 255,253,138 255,252,138 255,254,135 255,254,135 255,253,140 255,253,140 255,252,140 255,251,142 255,250,142 255,251,140 255,251,140 255,251,140 255,253,133 255,228,126 240,163,105 178,129,93 139,88,51 120,79,50 73,52,37 52,40,30 41,30,23 87,79,66 91,83,20 85,79,13 81,77,15 80,73,16 91,71,51 101,82,70 82,67,58 66,50,48 98,82,78 78,57,53 92,71,69 72,54,49 87,71,54 81,64,38 72,62,20 60,52,16 59,53,19 60,54,20 54,48,12 52,48,11 58,53,39 40,34,29 34,28,23 47,37,38 42,32,31 62,49,44 53,40,37 53,41,41 112,107,104 108,110,110 107,111,115 111,111,111 140,102,65 87,86,89 89,85,77 76,77,69 86,85,78 89,88,81 92,91,84 91,90,83 87,86,79 91,90,83 87,86,79 88,87,80
115,85,29 117,86,33 118,88,42 134,103,50 143,114,53 139,105,44 142,108,49 133,99,54 134,98,40 146,115,53 123,93,47 120,92,52 122,92,46 119,92,45 121,90,37 134,103,50 132,102,46 138,106,49 147,113,52 149,115,54 177,132,59 175,133,52 200,147,52 218,155,50 231,162,59 239,172,75 255,199,123 255,228,172 255,241,193 255,244,200 93,79,52 44,47,23 53,45,21 73,61,20 117,78,35 112,62,29 97,55,31 109,65,39 126,76,45 229,146,77 128,128,46 255,251,136 255,250,127 255,254,139 255,252,140 255,251,140 255,251,138 255,251,140 255,252,138 255,252,138 255,251,140 255,251,138 255,251,138 255,250,138 255,252,140 255,251,138 255,251,142 255,253,142 255,254,144 255,253,144 255,254,144 255,254,144 255,253,140 255,253,135 255,254,135 255,254,135 255,253,140 255,251,142 255,250,142 255,251,142 255,250,142 255,250,140 255,251,140 255,250,140 255,244,139 212,149,96 135,114,91 104,85,69 76,55,32 75,54,39 50,41,35 50,41,35 42,41,32 76,74,70 95,85,18 85,82,15 77,70,11 82,75,16 81,69,28 85,69,36 90,71,48 94,76,57 94,78,63 91,75,58 88,67,52 72,58,33 64,53,20 62,51,18 52,49,9 53,47,11 56,52,15 54,48,14 53,46,15 49,42,22 35,31,25 34,27,30 48,41,39 44,38,33 47,41,36 53,43,42 43,33,34 49,46,52 98,99,104 100,104,108 108,111,118 113,111,112 200,145,104 108,90,85 89,83,76 87,88,80 89,88,81 91,90,83 89,88,81 98,97,90 96,95,88 91,90,83 95,94,87 84,83,76
113,84,35 116,87,36 147,108,49 145,111,50 149,114,49 150,116,44 151,118,50 135,102,50 114,86,46 130,100,58 131,100,49 132,102,56 135,106,57 134,103,50 127,97,41 135,99,48 150,110,56 151,113,49 155,121,62 162,123,66 174,130,59 171,124,43 191,142,52 199,147,45 211,151,42 219,157,47 236,167,61 253,183,82 255,213,124 193,188,160 32,54,26 29,43,24 44,61,25 57,65,24 108,92,36 176,112,50 152,88,42 146,86,43 168,101,53 255,196,97 158,104,18 182,163,70 255,254,136 255,252,138 255,252,140 255,253,140 255,251,142 255,251,142 255,252,142 255,252,142 255,253,140 255,253,142 255,252,142 255,253,142 255,252,142 255,252,142 255,251,142 255,251,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,253,140 255,252,140 255,252,138 255,251,140 255,250,142 255,250,142 255,250,142 255,255,143 255,191,123 121,107,91 98,98,93 73,61,51 55,44,37 44,33,30 49,45,39 43,37,32 48,41,39 93,87,82 87,81,17 84,79,8 83,74,14 75,67,13 78,74,14 76,73,20 68,63,20 76,66,26 73,63,25 69,58,23 62,54,18 54,48,14 53,48,9 53,48,9 48,47,9 51,47,12 50,49,11 52,47,15 52,47,17 52,46,37 41,36,33 47,41,36 41,34,34 54,48,43 54,44,43 30,21,17 44,35,31 46,44,42 98,100,97 101,106,102 112,112,109 106,111,110 116,111,99 147,111,78 96,85,80 91,87,81 88,87,80 88,87,80 94,93,86 91,90,83 95,94,87 96,95,88 88,87,80 86,85,78
120,91,38 130,102,44 140,110,41 142,110,55 138,106,51 146,116,49 142,115,52 133,108,51 120,95,51 125,95,53 131,100,49 133,104,55 132,101,52 143,114,51 142,112,56 153,118,62 156,122,59 156,122,59 153,119,60 154,115,54 162,118,51 173,126,49 183,136,47 188,137,43 191,139,39 196,141,40 208,147,41 230,158,51 233,170,69 45,58,44 27,45,28 36,48,30 34,54,25 68,82,50 80,77,24 144,92,19 198,122,62 173,99,47 200,116,54 255,185,83 255,180,76 169,141,42 255,250,137 255,249,138 255,251,138 255,252,140 255,252,140 255,251,138 255,252,140 255,252,140 255,251,138 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,252,140 255,251,138 255,252,135 255,253,133 255,251,138 255,250,138 255,251,139 255,250,136 255,227,124 135,111,89 96,97,87 89,91,88 50,41,37 54,43,38 51,40,37 51,45,40 41,35,30 50,41,37 104,98,89 82,78,41 90,82,17 87,82,13 87,80,21 74,71,16 68,67,11 67,66,14 69,65,19 65,61,15 57,52,11 54,48,12 50,44,10 51,46,7 50,45,6 52,47,8 53,47,13 50,48,15 55,49,15 50,44,19 44,40,32 37,30,30 38,31,29 46,41,40 47,41,34 50,44,37 39,29,28 40,33,36 52,52,49 93,93,90 102,102,99 106,105,98 109,109,109 98,98,95 121,99,81 92,83,77 89,85,79 82,81,74 87,86,79 87,86,79 91,90,83 92,91,84 91,90,83 91,90,83 96,95,88
131,98,50 136,105,56 132,101,48 132,99,49 129,99,57 133,106,61 133,107,53 127,103,52 120,93,48 133,103,57 134,105,54 118,93,49 128,102,50 137,107,61 137,106,67 145,113,71 145,112,64 153,118,62 162,125,56 153,112,44 169,128,56 177,135,56 185,138,57 181,133,49 183,138,49 190,141,51 189,142,51 199,146,53 128,99,34 32,45,31 29,44,28 36,50,31 36,53,27 53,69,36 77,86,38 126,103,43 181,115,58 202,117,60 233,139,71 255,151,70 255,196,89 217,126,20 255,221,107 255,231,115 255,236,122 255,239,123 255,249,133 255,249,139 255,249,138 255,251,136 255,252,136 255,251,135 255,252,134 255,252,135 255,253,134 255,251,138 255,253,141 255,253,141 255,251,139 255,252,136 255,252,139 255,250,140 255,251,135 255,250,140 255,250,140 255,251,140 255,250,138 255,251,133 255,246,128 255,243,124 255,230,109 255,212,90 255,194,86 225,160,105 104,98,89 94,93,84 86,86,81 48,41,39 50,39,36 49,40,36 50,40,39 38,32,27 47,38,32 64,55,51 94,85,79 86,79,22 91,85,21 89,82,21 87,83,21 82,78,18 73,68,15 68,62,16 61,55,9 59,52,11 53,45,11 49,41,7 54,47,8 56,48,12 53,47,11 55,49,15 54,48,14 54,44,22 43,37,32 36,29,27 37,28,24 38,29,25 48,41,39 42,35,33 42,33,29 44,34,33 31,24,24 49,47,48 90,90,90 100,100,100 104,102,98 106,104,100 96,94,92 93,88,87 87,81,74 79,75,69 84,83,76 86,85,78 91,90,83 88,87,80 95,94,87 90,89,82 86,85,78 89,88,81
128,100,60 123,97,56 116,91,47 116,87,52 116,87,52 123,95,57 132,102,58 137,109,71 130,99,62 141,109,65 135,105,61 132,102,58 133,107,55 136,106,62 138,106,60 146,114,59 145,114,54 149,115,54 161,121,57 170,131,60 161,121,55 167,126,56 166,127,56 160,121,50 161,122,51 160,121,52 160,120,54 174,130,59 66,55,11 24,37,21 31,43,25 35,51,30 44,59,33 54,68,38 54,71,31 70,67,23 157,101,27 187,113,61 214,128,57 238,134,58 255,159,72 255,210,112 255,173,58 255,178,70 255,181,68 255,187,73 255,191,73 255,202,86 255,202,87 255,200,83 255,200,83 255,206,85 255,212,92 255,219,100 255,235,116 255,244,126 255,250,133 255,248,131 255,252,132 255,249,127 255,245,123 255,239,118 255,238,119 255,234,116 255,228,107 255,224,104 255,219,100 255,204,85 255,188,71 255,188,70 255,181,63 255,173,57 240,172,100 119,95,73 99,90,86 96,92,84 86,82,74 50,44,39 46,36,35 43,38,35 52,42,41 38,29,25 43,34,28 49,43,38 101,92,88 88,81,52 89,82,21 89,82,21 87,80,21 86,79,20 83,79,21 87,80,21 80,72,18 75,66,19 72,61,17 69,59,19 61,54,11 61,54,13 68,61,22 62,54,20 54,48,25 59,53,46 35,25,24 31,24,22 40,30,29 43,34,30 52,42,41 40,30,29 39,29,28 50,40,39 36,29,27 43,38,37 81,81,78 96,96,96 100,100,95 98,98,93 88,86,84 91,89,87 81,81,76 79,79,74 92,91,84 90,89,82 90,89,82 90,89,82 96,95,88 92,91,84 86,85,78 87,86,79
123,96,51 128,98,52 123,96,53 123,92,55 130,97,47 133,100,48 124,97,52 123,96,64 132,108,73 130,103,69 129,101,72 136,105,68 135,105,63 145,111,68 153,115,69 161,121,67 163,124,55 170,127,53 166,127,56 157,119,53 145,117,49 159,117,52 159,119,53 155,118,47 154,119,54 147,113,52 131,100,47 140,104,46 42,41,5 21,37,18 29,43,22 33,49,28 52,69,33 62,82,37 45,58,31 65,68,35 127,91,33 165,100,45 200,122,55 242,142,67 236,140,66 248,149,81 245,157,50 235,162,50 235,163,56 236,163,53 239,163,54 245,166,56 247,167,55 249,170,55 254,170,57 255,174,59 255,170,53 143,86,15 255,173,58 255,177,61 255,188,71 255,192,75 255,196,78 255,191,72 255,184,67 255,181,65 255,176,60 255,175,61 251,172,57 248,170,53 247,168,56 241,165,54 239,163,52 239,163,52 237,161,48 239,161,61 169,140,107 103,93,81 91,92,84 94,90,84 58,54,44 52,43,39 50,41,37 58,52,45 44,34,35 52,42,43 44,33,28 51,42,36 76,70,65 100,93,91 80,73,44 83,80,15 89,82,21 87,80,23 86,79,20 87,80,23 84,76,22 77,72,21 71,64,23 64,57,18 66,59,16 64,57,16 58,52,18 50,42,29 79,72,70 43,34,30 38,28,27 38,31,29 31,24,22 42,35,33 33,23,22 34,27,30 31,24,24 41,34,32 42,32,31 37,32,31 77,75,73 93,93,93 92,90,86 96,94,90 89,87,85 91,89,87 102,100,96 77,75,71 89,88,79 88,87,78 89,88,81 90,89,82 89,88,81 90,89,82 90,89,82 89,88,81
127,96,45 132,99,49 139,106,58 138,107,58 140,108,53 148,112,52 135,105,61 118,93,63 121,97,62 117,93,58 131,103,76 137,108,73 137,110,63 143,113,57 147,110,66 154,118,71 154,115,56 157,117,51 145,109,47 137,103,40 131,102,39 151,109,46 158,118,52 159,122,53 150,114,52 144,110,51 134,105,54 139,107,50 39,42,9 21,39,22 30,46,25 33,49,28 59,76,38 80,101,51 37,52,28 55,58,34 87,65,18 143,85,23 188,112,52 250,152,81 192,107,34 169,100,35 192,117,16 220,151,43 218,152,48 222,153,50 224,154,51 224,155,49 229,157,50 231,158,48 239,160,52 246,163,54 246,164,50 137,88,23 255,167,51 255,167,54 254,168,51 254,168,51 255,168,54 255,168,54 248,166,52 246,166,54 245,166,54 245,166,56 241,165,54 240,164,51 240,164,53 237,164,52 235,162,50 234,161,49 238,162,51 236,160,68 120,106,88 99,95,87 94,92,88 90,88,84 47,43,35 52,43,37 47,38,32 44,38,33 49,42,40 41,35,30 46,35,30 37,28,20 55,49,42 100,96,88 95,87,74 72,69,14 84,78,14 84,78,12 92,85,24 89,82,23 83,75,21 77,71,23 69,62,21 66,59,20 63,59,24 62,56,22 58,55,31 91,85,78 42,35,33 43,33,32 37,27,28 29,22,20 28,21,19 33,26,26 44,34,33 47,40,38 40,30,29 33,23,22 37,28,24 33,28,25 81,76,73 89,87,85 87,85,81 97,95,91 95,93,91 96,94,92 98,96,92 84,82,78 69,68,61 83,82,75 88,87,78 88,87,80 84,83,76 89,88,81 87,86,79 83,82,75
138,105,53 138,105,55 145,111,52 145,114,50 140,105,49 156,117,48 144,113,64 130,100,72 151,119,73 132,105,60 141,108,83 164,126,76 159,121,55 165,126,57 164,123,62 149,110,67 156,119,66 152,113,54 139,104,48 130,99,46 134,105,44 153,114,45 160,120,54 154,116,52 146,110,50 150,111,54 148,111,56 138,106,49 34,38,9 21,39,24 26,45,25 33,50,26 59,79,34 44,71,14 29,42,30 38,48,22 51,52,15 111,71,5 129,79,19 138,85,17 152,95,26 130,86,6 106,82,16 211,169,77 210,149,45 206,147,47 209,150,50 213,150,49 218,152,52 223,154,53 226,156,55 226,156,55 231,155,46 128,82,25 235,156,46 238,158,56 236,160,51 233,157,48 233,156,53 231,156,55 230,158,53 229,156,54 228,155,53 227,158,52 230,158,51 228,156,49 229,157,50 231,157,51 231,157,51 229,157,50 235,158,53 255,189,131 108,99,93 99,92,90 94,92,88 90,83,83 49,43,36 49,40,34 44,35,29 40,31,25 38,31,31 49,42,42 42,33,29 35,26,20 44,35,29 54,48,43 92,83,75 94,90,84 86,83,59 68,63,31 67,66,14 71,70,16 76,71,28 74,68,32 72,67,53 70,65,53 65,61,53 69,65,57 74,70,64 48,43,42 38,32,27 39,30,24 47,37,38 30,23,23 35,28,31 37,30,30 42,32,33 46,37,33 38,28,27 39,29,30 33,24,20 36,31,28 75,70,67 84,82,80 89,87,83 94,92,88 96,94,92 94,92,90 76,74,70 86,84,80 87,85,81 79,77,73 82,80,76 81,80,73 79,78,71 82,81,74 89,88,81 87,86,79
149,114,49 149,113,51 147,111,51 144,113,51 145,111,48 151,113,47 139,104,66 124,93,70 139,105,64 132,100,68 151,117,85 184,136,62 177,127,44 186,134,47 184,135,45 173,128,66 167,125,62 160,118,55 143,107,47 141,107,48 155,117,51 153,119,49 145,110,45 147,113,50 148,109,48 158,117,49 161,116,54 151,108,52 41,43,17 21,39,24 31,47,26 35,51,32 57,79,40 23,51,3 32,40,17 39,44,22 48,46,15 51,51,21 58,53,14 61,56,17 81,69,14 80,78,31 70,80,29 108,106,46 229,164,55 233,161,56 231,162,56 234,162,55 236,162,56 239,163,54 240,164,55 238,165,55 238,159,47 111,65,8 237,164,54 235,164,53 236,164,57 234,162,55 235,163,56 235,163,56 235,163,56 236,162,56 236,162,58 237,164,54 237,163,57 234,160,56 234,162,57 230,158,53 230,161,55 227,159,47 255,190,107 154,123,104 106,97,91 102,96,91 99,95,89 71,60,57 57,46,41 57,48,42 45,39,30 49,40,36 44,33,30 46,34,34 37,33,27 38,29,25 47,36,33 49,40,36 55,44,41 61,52,48 93,89,83 92,88,82 90,84,77 81,77,69 85,79,72 69,63,56 81,76,73 77,71,64 89,85,79 54,48,43 42,32,31 38,28,27 37,28,24 42,33,27 38,28,27 42,32,31 37,30,30 28,21,19 38,32,27 47,41,36 37,27,26 45,38,36 40,33,31 36,31,28 56,51,48 82,80,76 82,83,75 87,86,79 96,95,88 95,94,87 91,89,85 86,84,80 74,72,68 80,78,74 88,86,82 94,93,86 94,93,86 91,90,83 90,89,82 91,90,83
145,104,55 150,109,60 145,108,55 139,107,50 138,106,49 146,110,50 136,101,63 123,98,70 127,94,69 126,97,73 148,115,76 179,134,59 180,129,51 182,129,45 180,131,43 176,130,60 161,120,52 154,112,47 148,110,46 152,117,50 143,107,45 132,100,45 140,106,47 146,112,51 153,112,51 166,122,55 173,122,55 157,115,52 49,49,19 25,43,28 31,45,26 37,51,32 53,76,41 22,44,3 30,39,11 40,41,20 39,44,22 32,51,29 42,52,28 39,54,30 52,59,15 99,86,34 123,95,37 90,90,45 203,168,71 238,160,45 238,163,47 238,162,51 239,160,50 240,161,49 237,158,46 233,157,44 241,164,44 123,80,22 238,160,43 235,162,48 233,157,46 235,159,48 235,159,48 238,159,49 235,159,46 240,162,47 238,158,46 239,160,45 241,160,41 241,160,39 243,162,41 244,161,39 240,159,36 230,155,54 217,161,112 116,103,96 103,95,84 100,89,86 93,87,82 55,44,39 57,46,41 52,43,37 46,37,33 49,40,36 43,34,30 51,40,37 45,36,30 42,32,31 44,32,32 43,31,31 43,33,32 41,35,30 79,75,67 93,89,79 90,84,75 93,89,81 89,83,76 94,90,82 89,85,77 76,72,66 44,35,31 37,28,24 40,31,27 43,33,32 45,36,32 35,26,22 40,33,31 35,28,28 40,34,29 30,20,24 38,31,29 33,27,22 29,19,18 27,21,14 37,30,28 32,27,24 28,23,20 75,73,69 80,79,72 83,82,75 92,91,84 92,91,84 92,90,86 88,86,82 81,79,75 89,87,83 84,82,78 81,80,73 83,82,75 88,87,80 89,88,81 86,85,78
135,99,48 139,103,52 138,105,53 136,106,50 137,107,51 145,109,49 137,106,57 125,95,69 118,88,60 130,101,68 144,111,59 163,124,51 174,130,52 169,125,45 164,120,40 169,125,45 159,119,55 142,103,46 159,118,50 157,115,50 135,100,46 130,97,47 138,103,49 148,111,58 150,110,56 158,117,60 169,123,57 174,128,58 59,55,18 27,42,26 31,46,30 34,53,31 47,69,30 20,39,1 37,40,16 32,40,19 35,44,25 39,47,22 57,50,21 49,58,28 66,72,31 70,80,43 102,84,24 60,72,38 202,161,64 228,151,27 232,158,35 234,156,32 237,161,34 234,158,31 231,154,30 236,158,34 214,144,26 130,79,0 233,155,31 235,157,33 238,158,30 238,157,27 239,162,33 240,160,32 242,161,31 243,164,33 238,157,27 247,163,30 238,159,26 237,156,24 243,160,22 237,155,30 226,153,39 255,202,130 115,98,90 104,100,94 96,95,88 93,88,85 91,85,80 45,34,29 40,31,27 51,42,38 49,40,36 42,33,29 42,33,29 44,35,31 40,30,29 42,36,31 39,29,30 33,26,26 27,22,19 30,25,24 32,27,24 89,88,81 97,93,87 96,92,86 92,87,84 104,99,98 82,77,74 33,31,29 31,24,22 33,26,24 34,27,25 35,28,31 31,24,22 37,27,26 40,33,31 38,31,31 33,26,26 37,27,31 43,33,32 37,30,28 35,28,26 33,27,22 28,21,21 32,27,24 41,36,33 69,64,61 76,75,68 79,78,69 81,80,73 89,88,81 90,89,82 87,86,79 83,82,75 87,86,79 86,85,78 81,80,73 90,89,82 92,91,84 87,86,79 86,85,78
141,105,54 140,104,53 137,104,54 132,103,52 137,106,53 145,109,51 152,117,61 120,90,62 120,91,67 127,98,76 146,111,75 148,112,54 163,119,52 165,120,47 163,118,45 161,119,38 165,120,47 159,111,37 172,125,48 163,117,47 143,107,49 150,110,58 156,115,54 155,116,55 149,110,67 154,116,70 149,109,55 149,109,55 70,60,20 22,40,23 30,46,27 35,54,32 48,67,31 44,61,23 35,36,15 41,39,17 37,40,20 40,48,27 50,49,24 49,60,29 52,60,21 92,87,46 88,83,28 67,70,19 190,131,31 192,134,31 198,138,29 202,140,30 204,139,32 209,141,35 210,142,34 215,143,36 91,54,1 216,147,22 220,149,36 220,150,32 224,150,29 226,149,29 227,149,27 227,150,30 224,146,31 225,147,30 223,148,30 223,149,28 217,144,30 217,144,30 227,150,28 220,147,35 255,202,118 219,173,132 128,117,112 94,89,86 85,80,77 89,85,79 65,59,52 50,37,34 44,35,31 42,36,31 45,36,32 57,48,44 43,34,30 47,38,34 45,36,32 49,40,36 39,29,28 41,34,32 41,36,35 32,30,31 26,24,25 31,29,30 45,43,44 28,26,24 25,24,27 24,23,26 26,21,23 28,23,22 28,23,22 25,20,19 98,93,92 44,37,37 40,33,31 40,33,31 40,30,29 39,29,30 33,26,26 34,27,30 40,34,29 40,30,29 36,29,27 27,20,18 29,22,20 27,22,19 36,31,28 48,43,40 59,53,44 73,64,60 75,74,67 76,75,68 77,76,69 83,82,75 84,83,76 90,89,82 89,88,81 91,90,83 90,89,82 91,90,83 91,90,83 90,89,82
138,103,65 138,104,61 136,103,55 130,99,48 131,101,45 138,106,49 148,111,58 122,95,63 125,94,71 126,97,75 148,116,86 142,107,53 150,113,44 161,115,45 163,115,43 163,115,43 166,119,42 167,120,43 173,124,47 171,123,51 163,118,54 158,118,66 167,122,58 162,121,53 146,110,61 149,115,74 139,102,62 148,110,62 90,72,30 25,38,22 31,48,24 34,54,29 44,60,29 32,54,17 27,36,17 29,36,20 29,34,12 45,41,22 35,40,20 46,51,27 56,56,22 59,66,32 73,67,19 163,119,37 167,121,37 172,122,37 173,124,36 174,125,35 177,126,32 181,130,36 178,125,32 174,126,42 170,130,64 189,130,32 189,131,33 191,132,32 198,140,37 195,137,34 194,137,34 197,136,34 196,134,35 199,138,34 193,136,31 193,136,33 191,132,34 195,136,36 200,136,40 255,181,94 237,164,105 129,114,105 98,94,88 91,91,86 85,81,75 80,78,74 42,33,27 53,42,37 50,44,39 51,41,40 52,41,38 50,41,37 49,39,38 44,34,33 38,29,25 43,33,32 53,43,42 52,43,39 48,42,37 32,27,24 69,67,63 28,26,24 29,29,29 26,24,25 42,40,38 59,58,51 78,74,68 42,36,31 44,38,33 42,36,31 41,34,32 35,25,24 44,34,33 42,32,31 33,23,24 36,26,27 28,21,21 36,29,29 43,33,32 46,36,35 35,28,26 38,28,27 29,20,16 27,21,16 33,27,22 26,19,17 47,45,41 61,56,44 70,60,59 70,73,65 73,72,65 76,75,68 73,74,66 71,72,64 75,71,65 74,70,64 74,75,67 75,76,68 76,77,69 79,78,71
147,105,63 147,106,59 149,109,57 145,109,60 138,102,51 136,103,51 142,106,55 120,93,61 126,96,70 124,98,75 161,132,101 142,106,55 149,111,45 155,114,44 160,114,44 161,117,46 162,118,51 162,118,51 165,119,51 162,115,52 154,111,53 155,117,71 161,119,77 152,111,64 138,104,63 139,104,68 148,109,68 156,114,62 111,84,37 24,36,18 29,45,24 35,51,30 45,61,28 42,61,25 29,33,16 26,40,19 37,38,17 24,36,16 31,34,14 50,48,17 60,67,33 67,71,33 144,125,43 161,117,37 162,118,36 163,119,41 165,118,39 166,119,40 164,120,38 162,119,34 166,119,42 77,52,6 169,118,38 173,125,41 174,122,35 175,123,34 176,122,32 178,124,36 177,125,36 176,124,33 177,125,36 178,127,33 179,126,31 179,126,33 175,126,36 177,125,36 198,134,51 255,218,142 197,146,109 133,122,115 97,95,93 81,80,73 78,74,68 79,74,71 44,33,28 44,35,29 50,44,39 46,36,35 43,33,32 42,36,31 44,38,33 36,29,27 49,39,38 39,29,30 46,36,37 42,32,31 41,34,32 51,47,39 77,76,67 38,37,30 82,78,70 53,49,43 63,61,57 90,89,82 99,95,87 90,84,79 45,39,34 41,35,30 46,37,33 36,29,27 39,29,28 36,26,25 33,23,22 37,30,28 35,28,26 35,28,26 42,32,31 39,29,28 33,27,22 32,22,21 28,21,21 30,23,21 28,21,19 22,17,14 112,91,66 128,101,40 81,62,35 64,53,36 61,57,51 65,63,61 68,69,61 64,65,57 71,67,61 69,63,58 68,67,60 71,66,63 68,63,62 67,58,52
145,109,58 148,110,60 150,111,52 147,111,53 143,105,55 141,104,51 132,100,54 125,95,67 126,98,71 131,103,76 167,135,105 148,111,58 152,112,46 154,113,41 160,115,42 161,115,45 158,112,46 155,113,48 150,109,52 153,112,53 151,112,53 147,111,53 148,111,58 148,110,60 145,111,70 142,109,72 148,111,67 158,117,60 147,113,54 29,40,25 27,44,20 36,50,29 44,62,31 66,85,45 20,28,5 28,37,20 36,44,23 47,49,21 38,45,13 43,51,28 90,81,25 61,55,19 155,120,35 158,113,40 165,118,41 162,117,42 162,118,40 162,119,43 164,119,44 161,117,39 156,113,39 122,98,72 92,59,34 160,118,39 165,118,41 165,118,41 164,117,38 164,117,36 166,117,36 167,118,39 169,120,41 167,118,37 171,123,37 168,120,36 170,116,37 172,123,44 255,212,131 247,174,115 184,149,122 119,115,105 97,95,96 92,90,86 75,76,68 68,64,58 47,37,27 49,43,36 42,36,31 38,31,29 40,33,31 41,34,32 42,35,33 42,35,33 45,35,34 35,25,26 88,84,78 39,34,31 44,37,35 86,82,76 98,97,90 94,93,86 94,90,82 86,80,71 33,28,25 72,70,66 101,100,93 92,88,80 47,41,36 38,32,27 45,35,34 44,39,36 35,30,29 38,31,31 40,33,31 38,31,29 36,29,27 48,41,39 36,26,25 40,33,31 28,21,19 42,35,33 29,22,20 36,25,22 30,20,21 26,19,19 71,56,45 124,97,50 116,89,57 123,99,48 116,93,35 73,51,15 59,45,18 60,51,34 57,51,42 61,57,38 60,50,26 61,52,25 86,69,22 103,88,25
