113,84,35 133,96,43 140,106,45 149,114,49 154,120,50 139,108,48 114,86,46 134,103,54 129,99,53 135,106,57 130,100,44 129,98,45 150,110,56 156,121,56 159,120,63 174,130,59 181,133,49 197,146,48 211,151,42 225,160,53 247,177,76 255,213,124 52,75,60 25,46,23 44,61,25 55,55,10 161,97,35 152,88,42 157,95,53 252,163,93 158,104,18 255,255,166 255,252,138 255,252,140 255,252,140 255,250,142 255,252,142 255,253,140 255,253,142 255,252,142 255,253,142 255,253,142 255,251,142 255,251,142 255,253,142 255,253,142 255,254,142 255,253,142 255,252,142 255,252,142 255,252,140 255,252,138 255,251,140 255,249,142 255,250,142 255,245,135 130,116,100 98,98,93 62,50,40 48,37,32 49,45,39 41,35,30 98,92,87 87,81,17 90,79,15 75,68,11 78,74,14 68,65,21 73,63,23 73,63,25 63,55,19 59,51,17 53,48,9 52,46,10 50,46,11 50,49,11 51,46,14 45,41,20 41,36,33 50,43,43 47,41,36 54,44,43 44,35,31 41,39,35 98,100,97 108,109,112 106,111,110 116,111,99 111,91,84 91,87,81 88,87,80 94,93,86 98,97,90 95,94,87 90,89,82 84,83,76
125,96,43 142,111,47 138,106,51 137,105,50 143,114,49 131,107,45 119,94,50 132,100,54 132,103,54 134,103,54 144,115,54 152,122,66 154,120,57 153,119,60 151,112,51 167,123,56 178,131,50 184,135,45 189,137,37 203,146,41 225,153,46 218,155,54 25,43,28 32,51,31 35,55,26 85,97,50 148,96,23 198,122,62 184,106,53 236,136,63 255,212,108 241,241,139 255,252,141 255,251,138 255,252,140 255,251,140 255,252,140 255,252,138 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,138 255,252,135 255,253,133 255,251,138 255,247,136 255,243,129 200,143,85 96,97,87 85,87,84 47,38,32 48,37,34 48,42,37 38,31,29 71,65,56 82,78,41 90,83,15 86,79,18 78,75,20 67,66,12 68,64,18 61,57,11 55,50,11 50,44,10 48,43,4 53,45,9 53,47,13 49,47,14 53,48,16 43,39,29 37,30,30 42,35,33 38,32,25 42,36,29 37,27,28 40,35,34 93,93,90 105,104,97 108,108,108 98,98,95 110,91,79 84,80,74 81,80,73 88,87,80 95,94,87 88,87,80 95,94,87 90,89,82
124,97,54 118,91,46 119,89,45 120,92,54 126,99,56 134,107,60 122,92,48 144,110,65 125,98,55 125,98,51 128,97,60 139,106,69 143,113,57 155,120,53 158,119,50 170,131,60 174,134,57 169,129,52 173,131,50 183,132,54 186,136,53 96,79,28 30,44,23 34,50,31 38,55,29 63,82,44 83,71,16 172,108,44 211,125,61 234,136,65 255,172,73 241,167,61 255,193,79 255,200,85 255,218,101 255,234,117 255,236,120 255,235,116 255,235,119 255,245,126 255,249,132 255,249,133 255,251,141 255,251,141 255,252,136 255,251,139 255,251,139 255,249,138 255,248,135 255,244,130 255,242,124 255,222,101 255,205,82 255,189,73 255,173,81 109,99,89 94,93,84 90,89,82 49,39,38 47,38,34 43,33,32 40,31,25 54,45,41 94,85,77 89,82,21 89,83,19 89,85,23 86,79,18 79,71,17 70,65,12 63,56,13 59,49,11 59,52,11 57,50,11 62,54,18 54,47,18 61,55,50 41,34,32 35,25,24 52,42,41 49,39,38 38,29,25 46,36,35 35,30,27 87,87,84 100,100,95 98,98,93 90,88,86 81,77,71 79,75,69 84,83,76 89,88,81 91,90,83 94,93,86 84,83,76 88,87,80
123,96,51 130,100,54 123,92,55 130,97,47 133,99,54 123,94,59 132,108,73 125,98,64 136,105,68 135,105,63 153,116,74 161,120,71 163,124,55 171,128,54 157,119,53 145,117,49 161,121,57 157,120,51 154,119,54 140,105,49 139,103,45 42,41,5 24,43,21 30,46,25 52,69,33 49,65,34 55,58,25 127,91,33 185,113,63 233,139,69 236,140,66 255,206,122 234,161,49 235,163,56 238,162,53 243,164,56 247,167,55 252,170,56 255,174,59 255,170,53 255,170,68 255,173,61 255,188,71 255,196,80 255,194,75 255,184,67 255,178,61 255,175,61 251,172,57 247,169,54 241,165,54 239,163,52 239,163,52 239,163,54 169,140,107 99,95,89 94,90,84 58,54,44 51,42,38 58,49,45 44,34,35 43,32,27 54,45,39 76,70,65 101,92,84 82,77,22 89,82,21 89,81,27 85,78,21 84,76,22 74,68,20 63,56,15 66,59,16 61,56,17 50,42,29 79,72,70 47,37,36 41,34,32 31,24,22 30,23,21 35,28,31 31,24,24 47,37,36 34,27,25 77,75,73 96,94,90 98,96,92 89,87,85 92,90,86 72,70,66 89,88,79 92,91,82 89,88,81 89,88,81 88,87,80 84,83,76
133,101,46 145,110,56 146,115,53 139,105,46 161,122,63 124,97,61 135,108,63 127,99,70 143,112,73 147,115,60 150,119,59 146,114,72 149,114,60 145,111,50 128,97,44 129,99,41 160,120,54 161,124,55 146,112,51 143,106,53 137,105,48 34,38,9 24,45,22 30,46,25 64,82,39 28,46,15 39,44,22 57,49,15 149,90,31 162,95,27 159,93,18 177,116,28 213,152,48 208,150,47 212,149,48 214,151,48 217,151,47 226,157,51 233,159,53 237,158,48 236,157,64 246,163,54 245,163,49 244,159,49 240,160,52 237,161,52 234,161,51 233,162,51 235,161,55 233,160,50 234,161,51 231,158,48 233,160,50 236,159,56 110,99,92 96,94,90 94,90,84 47,43,35 54,45,39 52,41,36 44,34,33 48,37,34 37,28,20 54,45,41 104,96,85 97,92,78 71,68,17 81,77,15 82,78,16 81,76,21 73,66,23 67,60,29 72,67,53 66,58,47 75,73,69 36,30,25 38,29,25 35,25,26 42,35,35 33,26,26 37,27,26 37,27,26 43,34,30 36,29,27 78,73,70 87,85,81 95,93,89 97,95,93 92,90,86 86,84,80 84,82,78 80,78,74 83,82,75 89,88,81 83,82,75 91,90,83
150,115,50 147,111,51 142,111,49 145,111,48 153,117,59 126,95,72 145,111,70 130,100,74 185,137,63 181,131,48 186,134,43 178,129,52 168,126,63 145,106,45 141,107,48 151,113,47 149,114,47 148,115,49 150,111,50 164,118,48 150,107,51 40,42,16 27,43,22 35,51,30 59,81,42 29,43,24 38,43,21 49,47,16 59,53,19 52,55,20 102,90,35 70,75,32 102,100,40 224,159,50 226,157,51 228,156,49 233,159,53 237,161,50 236,163,53 237,158,46 226,157,58 234,163,52 234,162,55 233,161,54 233,161,54 232,160,53 233,159,55 233,159,53 234,160,54 233,161,56 232,160,55 230,161,55 236,164,59 244,174,112 106,97,91 101,95,90 100,89,86 51,40,35 43,37,28 41,35,28 40,29,26 38,32,27 39,30,26 40,29,26 50,41,37 66,56,55 96,92,86 87,81,76 83,79,71 66,60,53 78,74,68 81,77,71 86,82,76 44,38,33 40,30,29 37,28,24 33,24,20 33,23,24 36,29,29 27,20,18 37,31,26 35,25,24 47,40,38 43,36,36 65,60,57 85,86,78 88,87,80 94,93,86 92,90,86 86,84,80 84,82,78 88,86,82 91,90,83 90,89,82 89,88,81 89,88,81
145,104,55 149,108,59 140,108,51 138,106,49 147,112,56 126,99,67 127,94,69 133,103,77 177,132,57 180,129,51 182,129,45 179,131,45 161,120,52 149,109,45 149,114,47 143,107,45 132,100,45 146,112,51 153,112,51 169,123,53 160,118,55 49,49,19 30,44,25 36,50,29 53,76,41 26,39,16 37,38,17 39,44,22 35,49,28 43,54,23 52,59,15 107,102,49 72,72,27 203,168,71 240,162,45 236,163,49 239,160,50 238,159,47 235,159,46 241,164,44 234,165,57 236,161,45 233,157,46 235,159,48 238,159,49 235,159,46 237,158,46 241,162,47 241,160,41 240,162,40 243,160,38 240,159,36 255,212,131 146,111,86 103,95,84 97,91,86 52,41,36 57,46,41 46,37,31 49,43,38 43,34,30 50,39,36 43,33,32 44,32,32 42,35,33 41,34,32 79,75,67 93,87,78 94,90,82 89,83,76 94,90,84 84,80,74 44,35,31 44,35,31 42,32,31 45,36,32 45,35,34 30,23,23 40,34,29 37,30,30 29,23,18 29,19,18 34,28,23 30,23,21 28,23,20 79,78,71 80,79,72 92,91,84 91,89,85 89,87,83 81,79,75 87,85,81 79,78,71 83,82,75 89,88,81 90,89,82
140,104,53 140,104,55 137,106,53 137,106,53 149,113,53 129,98,61 121,91,65 135,103,71 158,118,54 171,126,53 163,120,44 163,120,46 158,117,47 155,111,44 163,119,52 140,103,50 140,102,52 149,112,57 149,111,63 152,113,52 165,123,58 65,60,21 27,48,27 33,52,30 43,65,26 33,41,16 41,42,19 36,44,23 45,47,21 48,54,13 45,53,14 126,108,48 61,76,37 200,149,44 212,146,27 213,147,26 226,151,35 223,148,30 226,148,28 145,88,1 225,155,35 232,155,33 234,157,30 236,156,28 237,155,28 238,156,31 233,156,29 236,156,28 229,151,29 235,155,29 228,150,28 248,173,85 184,147,121 97,92,91 89,87,83 87,85,81 50,39,36 57,48,44 50,41,37 45,39,34 38,29,25 44,35,31 40,30,29 40,30,29 50,45,42 27,25,23 28,26,24 83,83,80 82,77,74 76,74,75 30,25,27 24,22,20 20,15,14 77,75,73 41,34,34 42,35,33 38,28,27 43,33,32 38,31,31 42,35,35 28,21,19 34,27,25 37,30,28 24,17,17 33,28,25 64,60,52 74,70,64 80,79,72 86,85,78 92,91,84 89,88,81 87,86,79 89,88,81 88,87,80 91,90,83 95,94,87
139,105,64 137,104,54 130,99,50 131,101,45 148,112,52 126,99,56 126,95,72 131,102,78 146,111,55 151,112,41 161,116,43 161,116,41 166,119,42 172,123,46 174,126,52 159,116,56 159,118,57 167,121,53 148,112,65 144,110,65 147,106,57 86,71,31 27,46,26 34,54,29 45,61,28 32,40,15 29,33,16 33,34,13 29,39,17 39,42,11 39,51,17 82,82,37 125,102,31 176,123,30 178,125,32 179,126,31 180,128,28 191,129,32 185,126,26 152,118,77 199,136,33 195,132,27 206,138,30 209,141,29 206,138,30 204,136,30 208,141,29 204,136,28 200,134,32 206,137,31 211,140,44 255,191,114 114,101,94 98,94,86 88,84,78 75,73,69 46,35,30 48,42,37 44,35,31 43,34,30 49,40,36 34,28,23 43,34,30 52,42,41 48,41,39 39,34,33 61,59,57 20,18,19 22,22,22 25,25,25 47,45,43 79,72,70 47,40,38 40,33,31 45,38,36 40,33,31 38,28,27 33,23,24 30,23,23 34,27,25 40,30,29 36,29,29 34,28,23 30,23,21 34,30,24 44,39,36 65,55,54 70,65,62 73,72,65 75,74,67 74,73,66 86,85,78 83,77,72 82,81,74 83,82,75 84,83,76
147,105,63 149,109,57 145,109,60 138,102,51 141,106,52 119,91,51 126,96,70 148,119,95 147,111,60 149,111,45 160,114,44 160,116,47 162,118,51 161,117,50 163,116,53 154,111,53 157,118,75 155,114,69 138,104,63 144,106,71 154,112,60 111,84,37 29,43,22 35,54,32 45,61,28 38,41,17 25,39,18 37,38,17 22,34,14 54,47,20 60,67,33 91,98,41 161,117,37 162,118,36 161,117,39 166,119,40 164,120,38 162,120,41 115,90,44 169,118,38 171,123,37 175,123,36 176,122,32 177,123,35 176,124,33 177,125,36 179,128,30 179,126,33 175,126,36 184,127,40 255,220,144 197,146,109 106,101,98 89,82,82 78,74,68 49,43,38 46,37,31 50,44,39 50,40,39 43,34,30 44,38,33 44,34,33 43,33,34 46,36,37 35,28,26 36,30,25 77,76,67 79,78,71 63,59,53 63,61,57 98,97,88 93,89,81 45,39,34 41,35,30 38,31,29 39,29,28 40,30,29 34,27,25 35,28,26 33,23,22 37,27,26 33,27,22 31,21,20 33,26,26 28,21,19 46,33,26 134,107,46 81,62,35 63,54,46 63,61,59 68,69,61 64,65,57 70,64,59 68,67,60 70,65,64 68,61,59
144,108,57 148,109,52 147,111,53 143,105,55 140,105,51 123,94,61 127,99,72 147,117,91 157,120,67 152,112,46 157,113,42 162,117,44 160,114,48 153,110,50 147,106,47 150,111,52 152,115,60 148,111,58 142,108,67 143,108,72 158,117,60 154,120,61 24,38,19 34,50,29 42,60,29 24,36,0 25,34,17 30,38,17 38,44,15 51,50,25 91,82,26 131,121,52 160,115,42 164,117,40 160,115,40 163,119,41 163,118,43 156,110,40 73,49,23 76,43,18 161,117,39 164,117,40 164,117,38 167,118,37 167,118,39 169,120,41 165,117,33 168,120,34 168,114,35 232,171,92 252,179,120 172,137,110 101,99,97 89,87,85 76,77,69 51,41,31 55,49,42 42,36,31 47,42,41 43,36,34 43,36,34 44,34,33 42,32,33 79,75,69 45,38,38 85,79,74 99,98,91 94,93,86 91,85,76 39,34,31 86,82,76 98,97,88 61,55,50 37,30,28 44,39,36 39,34,33 38,31,29 35,29,24 42,35,33 42,35,33 45,38,36 33,26,24 31,24,22 35,25,26 28,18,19 30,26,20 125,98,51 116,89,57 124,99,40 115,93,46 77,63,36 65,57,44 64,60,41 70,60,36 84,72,42 107,90,39
102,90,24 102,89,28 107,92,29 108,95,34 115,95,36 114,95,42 124,99,55 146,123,83 165,126,65 155,112,38 162,119,45 159,116,42 164,116,42 156,112,45 149,110,53 153,113,49 152,111,50 154,117,48 137,103,58 145,108,68 157,112,39 169,120,43 23,38,14 33,47,28 35,51,30 40,57,31 51,68,32 41,45,16 46,49,16 43,55,17 43,55,21 72,71,19 157,115,36 155,113,34 156,113,37 158,113,40 157,115,36 79,50,26 64,41,28 125,91,57 160,115,40 159,116,40 159,116,42 160,115,42 160,116,38 163,116,39 162,118,40 163,117,33 163,115,43 255,188,117 147,124,109 103,98,95 80,82,79 84,86,83 69,65,59 37,31,22 42,38,32 36,30,25 36,30,25 46,37,31 48,41,39 48,43,40 44,34,33 43,34,30 38,32,27 101,97,91 104,103,96 100,96,86 92,87,75 98,94,86 101,97,89 108,104,94 90,84,77 43,37,32 44,38,33 36,31,30 36,26,27 34,27,25 39,29,28 42,32,31 42,35,35 28,23,22 32,27,26 28,23,22 31,24,24 27,25,21 98,81,46 116,97,44 107,89,27 106,88,28 104,89,28 107,87,55 116,101,54 99,87,28 97,85,26 96,82,28
99,93,29 99,93,29 99,93,29 103,92,30 104,91,28 105,90,29 104,92,26 100,89,25 106,89,24 109,90,24 115,88,25 117,88,23 131,97,25 137,105,34 138,107,43 149,111,47 154,115,56 152,117,52 142,108,65 156,117,78 164,119,44 164,115,38 34,40,29 29,43,24 33,49,28 35,52,28 40,55,27 43,61,28 56,67,36 73,55,23 80,77,24 41,46,22 164,125,41 166,129,46 170,126,46 170,126,46 172,134,47 69,49,40 59,32,25 145,109,60 163,121,40 168,126,43 170,128,47 176,132,52 171,129,50 173,131,48 175,133,43 174,128,42 195,132,63 206,145,100 129,119,109 107,109,109 96,102,103 85,84,87 62,57,54 77,76,69 96,92,84 101,97,89 105,99,90 100,94,85 90,84,75 71,67,57 76,70,63 50,41,33 79,75,65 101,97,89 102,101,92 102,96,89 94,88,79 101,95,88 104,100,92 96,92,82 94,86,75 36,27,21 40,33,31 40,33,33 41,34,32 38,31,29 30,23,21 37,30,28 34,29,26 33,26,24 27,22,21 39,34,33 29,23,18 36,32,26 44,32,2 107,88,22 106,88,28 104,85,28 102,83,28 105,85,39 104,87,36 97,83,27 96,82,26 100,85,24
132,103,31 117,98,30 144,116,35 120,97,28 128,102,32 128,106,32 127,106,36 115,94,24 137,107,22 143,111,27 134,108,26 123,102,21 134,108,28 137,109,30 145,112,33 170,129,41 155,123,41 141,108,31 158,118,41 154,124,37 158,120,33 177,133,37 139,126,78 24,38,19 26,41,25 30,46,27 32,46,27 36,50,31 38,51,28 38,55,31 47,64,36 64,75,44 86,69,18 190,143,52 184,134,51 175,129,33 127,96,57 170,131,33 148,105,18 165,130,22 165,132,23 178,136,26 193,149,25 186,144,21 193,141,24 216,163,28 211,158,28 184,137,18 207,152,100 157,128,108 112,112,109 98,102,104 91,95,97 81,83,83 64,64,64 106,105,98 100,101,93 104,103,96 99,94,82 100,95,83 103,99,89 104,103,94 101,100,91 97,91,86 97,93,85 100,96,88 105,99,92 98,94,86 92,88,80 93,87,80 93,87,80 91,85,78 89,79,69 67,59,48 52,42,32 39,29,19 38,32,23 34,28,23 31,25,18 30,24,19 27,26,15 16,15,6 25,20,19 30,25,24 29,25,19 21,19,15 30,27,14 104,92,35 100,86,30 100,86,30 105,87,27 102,84,24 102,86,32 99,83,29 102,86,28 102,87,26
168,127,39 149,119,36 164,124,31 167,128,46 163,128,35 185,145,50 183,147,46 162,132,38 159,125,25 156,124,24 156,126,28 146,118,19 159,125,25 168,129,31 171,127,27 187,141,30 181,142,40 176,137,35 185,140,37 185,141,33 182,138,28 185,137,22 33,45,38 13,24,11 10,23,9 16,29,15 20,31,18 21,35,14 24,40,21 27,42,26 27,42,26 50,55,33 167,101,49 172,102,55 182,108,56 182,107,60 155,112,52 169,133,32 145,115,28 151,125,16 135,111,6 160,126,15 181,137,25 164,124,18 175,130,14 195,144,18 183,136,13 172,129,12 195,146,106 140,125,105 92,94,94 93,97,99 98,102,106 71,75,77 48,46,44 102,103,95 107,108,100 102,101,94 108,102,93 98,94,84 104,100,90 101,102,94 105,103,99 100,94,89 98,97,88 98,94,86 101,97,89 106,102,94 92,86,79 104,98,89 90,84,77 92,88,82 88,79,71 81,72,64 80,70,60 82,74,63 79,70,64 70,64,57 71,65,58 74,70,62 67,66,57 63,62,53 57,53,47 44,43,36 60,59,50 58,53,41 44,43,36 131,117,61 141,113,43 130,100,31 137,108,36 143,114,42 136,109,44 115,95,34 110,93,26 113,96,31
169,125,25 162,122,31 161,122,24 156,121,28 151,123,26 180,137,34 154,118,19 148,118,24 152,117,20 159,127,27 161,134,28 144,116,21 153,118,21 164,129,23 151,116,21 159,122,30 167,128,30 164,123,26 167,125,33 140,106,16 164,128,27 125,101,19 24,47,30 32,50,33 28,49,28 28,46,29 29,44,28 33,47,26 29,45,24 31,42,27 38,47,30 40,54,33 46,66,37 46,73,34 26,69,29 38,84,50 51,98,55 48,98,54 47,92,52 48,91,51 48,86,48 44,81,46 44,76,43 66,96,49 154,127,25 156,124,22 147,112,17 148,115,20 172,133,103 113,105,94 95,95,90 92,94,94 77,79,76 67,69,69 55,55,50 105,104,95 99,98,89 110,111,103 106,105,96 107,103,95 112,108,102 100,100,95 103,103,98 101,100,91 101,91,81 93,83,73 100,94,85 103,99,91 98,97,88 99,98,89 94,88,81 99,95,89 99,95,89 95,90,78 92,87,75 90,84,75 86,82,74 83,79,73 76,75,68 72,71,64 67,66,59 62,61,54 59,58,51 58,54,48 61,57,49 64,60,52 70,61,53 165,138,63 179,137,25 177,135,23 207,154,26 208,155,27 190,145,31 186,142,30 155,125,29 161,129,27
160,123,31 131,101,18 157,124,31 147,111,23 146,110,20 148,115,22 132,104,23 138,108,21 157,122,25 169,141,33 151,126,26 136,112,20 150,117,24 140,112,17 135,103,21 145,110,25 129,93,17 143,106,21 130,91,18 151,116,31 144,115,23 50,59,13 21,41,23 21,39,22 27,45,30 28,43,29 26,42,23 24,39,23 22,41,21 25,39,20 25,39,20 29,44,28 31,49,32 33,53,35 36,65,35 50,85,48 47,90,48 48,88,49 43,80,45 40,72,39 42,67,40 39,61,35 36,55,35 34,53,33 45,65,22 133,115,17 135,101,13 132,95,12 151,119,89 102,93,85 76,79,69 74,76,73 71,73,73 60,65,71 62,60,56 106,105,98 108,107,98 115,116,106 108,109,101 106,105,98 119,118,111 116,117,109 108,107,100 105,101,93 102,94,83 93,85,74 104,95,87 106,97,89 102,103,93 103,99,91 93,87,80 92,91,84 97,96,89 92,91,80 93,87,78 92,86,79 94,90,82 87,86,79 84,83,76 80,79,72 76,75,68 70,69,62 63,61,57 60,58,54 62,58,50 60,59,48 68,60,49 152,133,96 149,129,81 151,129,84 141,116,70 141,119,72 135,111,85 183,140,53 176,138,22 164,129,23
148,112,36 128,99,23 126,97,23 122,95,18 103,76,13 106,83,14 95,80,17 121,95,25 119,95,13 144,119,23 118,91,14 124,89,24 99,82,17 112,87,12 132,100,25 133,101,26 108,85,16 123,94,20 134,103,25 150,124,31 115,97,24 34,56,30 25,43,28 24,39,25 24,40,21 22,37,21 24,40,19 26,42,23 27,43,24 23,37,18 24,36,16 26,46,28 29,42,28 29,44,28 27,45,28 31,50,30 40,62,32 38,63,32 39,61,33 39,59,34 38,57,35 36,55,33 35,53,36 33,52,32 30,54,32 138,131,90 255,212,140 255,180,115 102,85,46 88,87,22 78,88,21 74,85,25 62,66,28 55,56,44 79,74,71 109,107,103 106,105,98 105,104,97 109,110,102 109,110,102 120,119,112 118,117,110 118,117,110 115,114,105 108,102,93 104,95,87 101,96,84 100,94,85 103,99,89 99,95,87 105,99,92 101,97,89 94,88,79 98,94,86 91,90,81 94,90,82 92,91,84 90,89,82 88,86,82 82,81,74 73,71,67 67,66,59 76,74,70 70,68,64 70,69,62 65,63,59 65,64,57 42,41,34 47,37,36 53,41,31 53,37,24 56,42,28 52,39,32 111,80,41 163,118,43 164,122,41
122,95,22 119,90,16 100,81,13 108,86,12 85,65,15 94,81,18 90,80,27 109,92,25 95,76,21 103,82,10 97,83,17 109,88,18 93,77,21 98,74,8 113,85,17 128,95,27 104,80,16 100,81,15 109,87,13 113,96,20 101,82,14 34,53,33 24,42,27 25,38,22 28,42,23 26,40,21 24,40,21 26,42,23 24,39,23 22,37,21 23,34,19 21,37,18 22,37,21 24,42,27 26,44,27 31,49,32 32,53,30 39,59,34 36,56,31 36,56,31 34,54,29 34,53,31 32,51,29 32,51,31 31,50,30 48,68,43 94,87,90 140,94,55 87,85,13 87,92,16 83,91,25 81,90,32 77,88,28 74,77,28 85,81,75 111,110,103 109,108,101 105,104,97 102,103,95 112,113,105 115,114,107 115,114,107 115,114,107 110,113,105 101,97,87 98,92,83 94,88,79 95,89,80 104,100,90 105,99,92 105,101,93 99,98,91 102,93,87 93,84,76 91,85,78 90,89,80 87,86,79 83,82,75 86,85,78 80,79,72 76,75,68 69,68,61 69,68,61 66,65,58 65,63,59 69,65,57 62,61,54 105,100,97 169,143,122 157,129,102 163,133,107 154,126,99 94,84,72 65,59,50 51,47,41 51,44,42
118,88,32 124,94,36 101,79,16 100,80,19 80,66,10 74,64,13 78,73,18 80,71,15 88,71,20 93,72,16 84,68,14 85,63,14 118,95,26 95,75,16 92,73,18 121,93,25 91,76,13 89,77,20 101,78,7 103,80,20 70,57,52 30,45,29 26,41,27 22,36,17 21,35,16 19,33,14 22,34,16 20,32,14 22,34,16 18,30,12 20,32,14 21,34,18 21,39,24 22,40,25 26,44,29 27,45,30 32,51,31 35,55,30 35,54,32 37,53,32 34,53,31 33,49,28 32,51,31 32,51,31 30,50,32 37,54,26 83,77,82 131,87,49 97,95,21 91,89,19 84,90,22 85,89,22 86,87,37 72,74,28 82,78,70 107,103,97 106,105,98 106,105,98 114,115,107 111,112,104 111,107,99 108,107,98 115,116,108 108,106,102 94,90,84 105,101,93 100,94,87 112,106,99 108,107,98 108,99,93 102,101,92 99,95,87 98,92,83 93,87,78 99,93,86 86,82,74 87,81,76 82,81,74 82,81,74 76,75,68 73,72,63 66,65,58 60,59,52 59,58,51 58,57,50 58,57,50 59,58,49 76,75,78 91,91,101 89,89,99 94,92,102 95,93,103 81,72,66 73,64,58 59,49,37 161,124,32
211,165,106 241,211,165 80,60,42 57,45,19 75,58,23 118,91,46 83,66,17 84,74,21 90,74,16 99,78,22 81,64,13 93,76,29 84,70,12 86,66,16 77,56,13 103,80,20 94,80,22 93,77,19 105,88,23 91,78,17 80,64,22 55,57,29 22,38,19 20,32,14 19,31,13 19,31,13 21,30,13 19,31,13 20,32,14 22,33,18 22,35,19 28,46,31 24,44,30 25,43,30 26,41,27 24,39,25 28,46,29 34,53,31 36,55,33 37,53,32 33,52,30 34,53,33 31,50,30 27,47,29 24,44,28 31,54,35 76,81,80 132,101,82 91,86,15 94,88,22 79,81,26 85,83,34 81,78,27 62,64,20 71,67,61 97,96,89 105,104,95 99,98,89 112,108,102 113,112,105 109,103,96 105,101,93 111,110,103 108,107,100 104,102,98 105,106,96 106,102,94 105,101,95 104,100,92 102,96,87 105,99,90 99,95,87 101,95,86 101,96,84 98,94,84 97,91,82 93,87,78 82,81,74 75,74,67 72,71,64 67,66,57 54,53,44 49,48,41 49,48,41 53,51,47 57,58,50 60,61,51 90,89,92 92,92,102 92,92,102 95,93,103 96,94,104 92,86,91 83,78,80 78,70,59 142,108,67
79,81,81 108,107,110 149,133,120 195,167,138 84,58,33 74,56,35 64,52,24 59,47,21 90,68,32 91,66,7 71,60,16 77,68,21 69,58,12 67,50,13 70,53,16 79,68,24 110,86,22 99,81,21 107,83,30 89,72,25 94,73,17 76,62,19 25,45,31 19,37,22 22,36,17 21,34,18 20,32,14 22,34,16 21,35,16 21,36,22 26,46,30 26,49,32 25,43,30 25,43,28 23,38,22 26,41,29 27,46,26 35,55,30 33,52,32 34,50,31 33,52,32 31,50,28 24,47,30 27,45,30 25,45,29 31,50,30 51,64,48 85,85,44 90,88,16 92,89,24 72,68,22 80,70,30 76,69,26 73,67,21 69,65,48 99,95,89 101,97,89 100,96,88 99,95,87 102,101,92 104,98,91 99,95,87 112,111,104 105,104,97 100,101,93 106,105,96 104,103,94 105,99,92 101,97,89 102,93,85 99,93,86 100,94,87 104,98,91 106,100,91 101,93,82 92,87,75 86,81,69 84,78,71 77,73,67 67,66,59 56,54,50 46,44,40 98,98,95 95,86,82 73,49,16 70,41,6 67,45,11 70,52,20 100,94,89 89,93,97 94,92,100 85,83,91 86,81,83 73,67,60 78,72,65 80,71,65
73,64,60 66,56,55 79,77,85 98,101,110 101,103,103 110,101,95 175,158,134 75,56,33 51,47,28 60,45,25 85,59,5 120,94,42 57,45,6 60,43,17 64,55,24 68,50,18 87,68,15 81,66,17 99,72,25 88,71,22 102,78,25 88,70,28 28,46,31 25,45,29 25,43,28 24,42,27 26,41,29 25,43,30 26,44,29 27,47,33 30,50,36 24,44,30 24,42,27 23,38,22 19,32,16 23,36,24 26,46,28 33,53,28 27,47,29 27,47,31 27,45,30 29,47,30 27,47,31 25,45,29 26,46,32 26,47,26 33,49,28 115,99,27 86,80,16 90,86,26 82,79,26 71,64,21 86,79,22 81,76,23 59,53,28 90,89,80 100,96,88 98,94,86 101,92,86 96,92,84 97,91,84 96,92,84 103,99,91 100,96,88 98,94,86 94,91,78 96,92,84 100,96,88 100,96,88 101,92,84 97,91,84 94,90,84 91,85,78 90,85,73 92,87,75 87,82,70 85,77,66 76,70,61 68,64,56 56,55,48 54,53,46 97,93,87 96,95,84 50,39,22 61,35,0 72,37,0 60,35,7 54,36,4 64,40,14 89,83,78 89,88,93 85,84,89 71,66,63 66,60,55 80,74,69 75,70,72
73,73,73 79,79,79 80,79,82 79,78,81 73,74,79 83,84,89 92,92,100 92,92,100 105,103,99 151,137,123 176,147,116 73,49,25 75,59,26 107,76,27 154,110,30 144,100,22 153,101,12 155,101,15 124,84,32 100,76,41 87,72,63 83,78,75 51,63,56 26,46,30 22,40,25 24,42,27 26,44,31 25,43,30 25,42,32 26,44,31 27,47,33 22,39,29 24,39,23 21,37,18 20,31,20 19,32,20 23,46,29 31,55,31 26,46,30 26,46,30 28,46,29 29,48,28 31,50,30 25,45,27 26,46,32 28,46,33 31,49,32 93,81,11 76,63,11 88,83,30 89,85,25 62,58,12 83,79,21 83,75,25 48,46,26 75,66,60 99,93,86 99,93,86 102,93,87 99,90,84 103,94,88 101,92,86 94,88,79 93,87,78 91,83,72 93,85,74 92,86,77 93,87,78 77,72,60 95,89,80 100,94,85 99,93,86 94,88,79 94,89,77 86,81,69 84,78,69 78,73,61 67,63,53 61,60,51 53,49,43 98,91,89 83,79,73 72,43,19 61,37,0 50,36,11 50,37,16 65,43,5 46,35,20 53,34,22 63,44,19 88,85,89 73,67,62 44,35,31 53,48,47 44,42,40 40,38,36
