134,103,54 143,110,62 146,111,57 142,109,59 140,104,55 141,106,52 163,123,59 175,128,65 162,116,57 145,110,54 140,104,53 122,92,50 109,80,49 129,98,49 137,100,56 115,89,48 104,82,44 97,74,43 87,68,43 83,66,40 93,72,45 114,87,44 124,97,50 105,84,43 125,93,47 155,119,59 181,139,60 169,123,55 147,107,53 123,96,51 105,82,42 109,86,46 110,88,43 115,93,48 101,78,36 98,79,42 92,72,42 76,61,41 67,58,41 71,60,45 71,60,45 70,56,42 73,59,45 70,59,44 70,58,46 70,59,42 69,58,41 71,60,45 73,62,47 73,62,47 68,59,44 89,70,47 128,99,50 150,114,54 157,118,59 177,115,5 252,157,14 215,132,12 214,125,9 189,106,37 255,216,110 130,81,32 52,35,25 71,33,14 81,30,4 76,55,42 66,57,49 79,57,39 88,54,13 227,135,13 232,145,4 221,144,22 185,115,12 179,113,13 110,75,10 73,61,31 67,62,34 68,60,36 70,57,36 76,41,5 146,80,23 168,101,49 140,84,46 124,70,32 109,67,29 85,56,25 74,51,22 68,52,21 66,52,25 63,49,22 63,52,19 75,55,23 80,65,29 82,72,34 80,77,37 82,77,34 84,78,32 81,75,29 76,77,29 69,75,23 68,71,20 75,65,41 78,63,43 79,61,40 70,59,40 76,60,45 75,61,43 70,59,40 66,55,40 78,60,39 87,70,42 70,59,44 69,58,43 69,57,45 69,58,43 68,57,42 70,56,42 70,56,42 70,56,42 70,56,40 71,57,39 75,61,45 75,64,49 73,62,47 70,59,44 68,57,42 66,54,42 64,52,40
121,93,55 114,86,48 127,96,57 159,122,67 161,120,61 150,114,56 155,122,56 143,107,47 147,111,51 141,106,52 131,98,48 114,87,42 109,80,47 131,100,51 119,88,51 98,76,42 93,73,41 86,68,38 83,66,42 80,66,41 82,69,48 87,68,41 109,85,48 126,99,52 121,99,54 139,109,63 162,121,53 142,108,47 118,88,42 117,90,45 105,82,42 106,83,43 96,71,41 96,71,41 89,64,34 99,79,47 95,72,41 77,62,42 69,60,43 71,60,45 69,58,43 70,56,42 75,61,43 70,59,44 69,57,45 71,60,45 69,58,43 69,57,45 74,62,50 75,63,51 76,64,54 105,82,53 153,117,55 160,121,50 154,116,50 251,158,10 255,163,12 238,148,14 231,133,7 175,95,9 248,149,69 133,72,36 80,43,19 89,35,17 69,43,29 68,56,44 87,61,40 65,46,30 174,125,44 241,143,15 224,137,5 199,129,11 169,108,6 170,111,11 135,92,16 93,75,31 73,68,40 70,64,39 67,60,33 71,54,26 98,55,0 140,81,6 174,102,15 145,86,13 115,75,11 87,64,24 69,52,28 58,44,15 75,56,19 89,66,24 120,87,21 130,89,17 96,74,25 78,68,30 78,73,32 80,77,33 79,76,32 80,77,33 76,77,29 71,74,23 67,76,20 72,67,37 95,75,45 97,79,47 77,64,41 77,62,40 73,59,41 71,61,39 71,60,43 73,58,36 89,70,47 71,60,43 70,59,44 68,56,44 71,57,43 71,57,43 69,58,43 69,58,43 70,56,42 69,55,39 70,56,42 73,59,45 73,61,49 73,61,49 71,59,47 70,58,46 68,57,42 69,58,43
108,87,44 106,82,45 127,100,57 156,119,64 156,115,56 144,109,53 137,104,52 121,95,45 134,105,56 146,114,59 137,105,50 130,98,56 114,86,48 122,92,46 109,80,45 95,72,43 83,64,39 81,64,40 81,67,42 83,69,44 87,68,41 89,68,43 113,92,51 151,120,58 145,109,60 131,98,61 148,117,64 157,119,55 138,105,53 128,96,50 117,90,47 116,94,49 104,78,39 99,75,40 79,60,35 93,74,49 99,77,41 76,63,40 71,60,41 69,58,43 69,58,43 69,55,41 70,56,42 70,56,42 71,57,43 70,59,44 69,58,43 71,57,41 70,59,44 74,63,48 90,73,49 115,88,52 145,114,61 155,120,55 146,109,56 255,175,9 248,153,6 226,139,7 218,130,7 233,138,6 190,107,15 184,106,35 155,94,47 129,78,39 102,57,24 92,56,25 67,41,16 152,106,47 232,140,16 235,144,13 203,128,10 178,117,11 168,110,12 157,104,11 142,98,18 124,91,23 89,72,25 76,68,34 73,65,31 76,61,21 79,66,16 86,71,20 104,72,15 113,77,19 103,70,18 111,75,26 124,85,28 141,92,15 162,103,12 174,115,17 172,111,7 148,100,14 94,70,17 77,68,23 82,73,26 82,76,28 81,78,27 80,77,26 79,75,29 73,75,22 67,74,17 71,67,32 90,70,38 104,85,48 80,66,41 74,63,44 74,63,44 71,60,41 71,60,41 67,55,43 73,62,43 78,64,48 75,64,49 70,58,46 68,57,42 70,58,46 69,58,43 69,58,41 71,60,41 70,56,40 67,55,43 71,59,47 77,62,53 77,62,53 73,58,47 70,56,42 71,60,45 78,65,44
104,81,50 101,78,49 122,97,53 142,107,53 131,98,48 124,93,44 122,92,48 114,86,46 123,93,49 140,108,53 140,108,53 132,100,54 113,86,43 116,89,44 113,86,52 90,69,42 82,65,41 80,65,43 80,66,41 85,71,46 109,87,53 124,96,56 126,102,51 147,113,54 129,97,55 116,87,56 137,110,63 144,110,49 148,109,48 148,114,55 136,106,50 118,91,46 108,82,41 100,76,39 79,60,35 92,75,51 100,78,40 73,60,37 70,59,40 73,62,47 70,59,44 71,57,43 70,56,42 71,57,43 71,57,43 69,58,43 69,58,43 69,60,45 69,56,35 83,69,44 118,90,50 141,104,60 154,118,58 145,114,50 165,110,38 255,165,9 255,160,15 226,139,7 215,129,10 206,125,2 212,131,8 200,121,11 179,107,16 149,90,17 80,45,9 96,59,17 197,133,37 227,140,10 227,141,4 203,126,4 187,123,10 176,115,11 171,111,16 161,104,17 133,93,18 90,66,11 67,62,21 68,70,44 72,71,46 66,59,30 72,60,23 80,66,23 94,73,17 110,80,13 135,90,15 150,98,9 159,99,6 173,107,5 182,114,2 188,120,8 161,102,4 120,81,8 81,66,19 80,69,23 84,73,27 85,75,26 84,76,26 83,75,25 80,76,28 75,77,24 68,72,18 72,69,29 72,58,40 84,70,52 78,64,50 71,60,43 71,60,41 70,59,40 71,60,41 71,60,43 75,64,49 79,65,51 85,69,52 79,63,48 69,58,43 69,57,45 68,57,40 69,58,39 75,64,45 75,61,45 67,55,43 69,57,45 75,60,49 72,58,44 71,57,43 71,57,41 72,58,44 83,69,40
117,83,49 128,91,51 140,104,53 142,107,51 114,87,44 110,84,43 117,89,49 110,81,46 110,83,47 120,92,54 123,95,57 118,91,55 110,83,47 115,83,49 113,86,50 90,71,44 83,66,38 83,69,42 79,65,40 95,72,43 139,105,62 145,115,59 141,105,47 151,112,55 118,92,53 99,82,58 113,94,69 140,104,53 160,120,54 156,123,55 143,112,52 122,92,46 111,89,44 102,80,35 86,66,36 89,70,45 99,75,38 79,62,38 76,61,41 76,62,44 73,62,45 69,59,37 68,57,42 71,57,41 71,57,41 70,56,42 71,57,43 73,59,43 87,63,37 121,90,53 149,112,59 140,109,49 140,107,59 146,109,67 207,141,13 255,166,12 245,152,4 229,141,5 215,129,8 209,126,4 195,116,4 165,98,3 138,77,0 135,72,0 210,129,0 222,138,5 233,145,7 225,137,0 207,131,0 199,127,10 192,121,10 184,115,12 182,121,19 165,110,11 149,103,17 112,82,24 82,76,53 74,81,63 71,73,56 73,70,46 70,64,39 70,64,39 90,73,34 105,76,25 119,81,17 139,90,11 160,100,12 172,108,10 180,114,14 169,105,9 145,96,19 103,77,27 85,70,34 83,71,30 84,73,29 85,75,26 83,75,23 84,76,24 79,76,25 72,74,21 71,72,22 72,67,24 73,59,45 83,70,65 76,64,52 71,60,45 71,60,43 75,61,43 78,65,44 78,65,44 78,64,48 80,68,56 87,70,46 88,69,42 77,62,42 70,59,44 69,57,45 70,58,46 73,62,45 70,59,44 69,58,43 69,58,43 71,57,43 71,57,43 70,56,42 71,57,43 72,58,44 73,59,43
139,106,54 157,118,59 150,111,54 130,99,50 99,75,42 95,72,43 106,82,56 96,77,54 89,72,48 90,73,47 99,76,45 105,83,49 101,79,45 98,73,45 96,76,46 85,68,42 80,66,39 83,71,43 83,66,40 118,90,50 151,116,60 152,118,59 155,116,59 155,116,55 127,97,55 99,78,51 116,92,66 162,120,57 171,127,60 157,118,57 160,124,62 143,111,54 135,102,50 123,90,40 97,65,31 97,74,43 117,90,43 97,75,41 87,63,37 89,68,43 85,68,44 71,61,39 69,58,43 76,62,44 75,61,43 71,57,43 69,55,41 71,55,38 98,69,36 121,90,53 134,105,54 115,89,48 110,83,49 143,113,57 255,175,17 255,172,16 255,163,14 238,147,7 224,137,7 216,132,3 209,128,0 208,126,1 222,139,1 224,142,0 249,162,19 252,164,16 250,160,15 238,151,19 208,129,14 202,129,27 201,128,30 197,127,33 177,113,26 169,108,24 152,100,27 120,85,29 79,67,39 74,65,36 73,67,44 76,69,42 75,70,42 72,67,39 73,64,37 75,56,29 98,75,35 109,78,29 133,88,24 148,97,21 164,108,34 155,104,35 122,89,37 90,73,38 83,70,38 83,71,32 81,70,26 84,73,27 85,75,24 83,75,23 78,75,22 71,73,20 70,74,20 74,69,28 71,56,47 82,68,68 78,65,58 71,59,47 71,60,43 73,59,41 77,64,43 77,64,41 78,65,44 78,66,54 83,65,44 95,77,47 87,70,46 71,60,43 73,62,47 69,58,43 70,56,42 71,57,43 72,58,44 72,58,44 71,57,43 69,55,41 69,55,41 69,55,41 71,57,43 75,61,45
146,110,52 157,118,59 133,100,50 111,88,48 84,65,38 78,63,41 80,64,47 84,70,52 83,69,51 83,67,52 87,69,50 95,76,51 95,71,47 89,68,41 81,67,38 80,65,45 80,65,43 80,66,41 87,70,42 139,109,63 148,114,55 128,94,49 124,97,54 139,111,55 127,101,60 118,91,57 125,105,73 149,119,73 138,107,58 132,98,55 156,120,58 131,100,51 138,108,52 146,114,57 109,82,35 106,82,49 123,96,51 108,82,41 108,85,45 99,80,45 88,69,44 76,64,38 67,58,41 78,64,46 82,69,46 73,59,45 71,57,43 81,59,39 129,98,45 139,109,51 109,84,40 106,87,52 135,105,59 156,125,74 255,191,15 255,176,12 255,164,19 247,148,9 231,140,11 226,137,8 228,142,7 233,145,11 229,142,12 232,151,19 244,156,20 248,159,18 251,166,24 228,143,33 214,137,32 207,133,29 198,125,23 192,125,28 176,116,23 165,108,19 152,100,27 117,82,26 77,63,36 71,63,29 75,65,27 75,64,31 71,63,27 69,61,27 69,61,25 52,43,12 63,48,26 69,56,22 83,64,25 105,75,31 115,86,35 109,82,35 90,72,40 84,70,41 84,71,39 84,72,33 81,70,26 83,72,26 83,73,24 80,72,22 80,77,26 70,74,18 66,73,18 71,69,20 69,58,43 83,69,71 81,68,63 73,61,49 73,62,45 74,64,42 76,62,44 71,61,39 74,64,40 84,67,57 87,68,54 93,75,54 85,71,42 74,65,38 70,59,42 67,58,43 68,57,42 70,56,42 72,58,44 70,59,44 69,58,43 68,57,42 68,54,40 69,55,39 70,56,40 75,61,43
153,117,57 145,108,55 121,89,47 94,72,38 79,62,38 78,63,43 80,65,45 78,64,46 77,63,45 78,67,50 80,67,44 89,68,45 94,70,46 89,70,45 83,69,42 83,68,46 81,66,44 86,69,43 105,81,46 135,102,54 144,109,55 129,95,52 125,95,53 118,93,45 109,83,44 111,84,50 104,80,54 103,83,51 103,83,51 130,97,47 148,112,52 122,92,46 119,92,45 133,104,55 111,83,45 99,77,43 115,92,52 123,97,47 134,103,54 104,81,50 78,66,40 73,60,37 67,57,45 73,62,47 74,63,44 72,58,44 70,56,42 71,57,43 96,76,46 97,78,51 79,66,43 95,76,51 113,83,55 72,52,22 255,183,0 255,189,20 255,173,31 255,163,29 244,151,21 244,152,19 244,152,17 243,155,21 235,152,30 195,122,24 249,161,15 255,168,20 251,163,25 228,144,29 209,130,22 205,128,23 200,131,25 182,115,18 168,108,15 159,99,11 139,87,16 100,67,19 71,57,28 69,58,25 69,58,23 72,61,26 72,61,26 71,60,25 72,61,26 66,58,24 45,34,15 53,46,19 63,50,16 67,51,20 73,61,24 78,66,29 80,64,31 85,69,36 81,68,34 80,68,29 79,68,24 80,69,25 78,69,22 76,67,20 77,71,23 70,74,20 69,73,19 73,71,22 69,60,41 85,71,73 84,71,66 71,59,47 71,60,43 76,63,40 77,62,42 83,60,31 93,72,45 78,63,43 83,65,46 83,66,42 85,68,42 75,62,41 71,60,41 68,59,42 67,56,41 68,54,40 69,55,41 69,58,43 71,60,45 67,56,41 69,55,41 71,57,41 73,59,43 77,64,43
137,106,55 126,97,48 115,85,43 92,70,36 80,63,37 78,64,39 78,64,46 78,64,46 78,64,46 79,63,46 78,63,43 97,77,47 116,85,46 112,87,41 119,94,48 114,86,46 109,81,41 119,94,50 135,106,53 151,117,58 160,120,56 156,120,62 153,116,61 126,99,54 105,81,46 100,78,44 94,71,40 91,71,41 130,98,56 148,114,53 153,117,57 136,104,47 118,88,46 119,89,45 101,77,42 88,65,36 105,81,46 130,101,50 147,111,62 107,83,46 77,64,41 77,63,38 70,59,40 69,58,41 69,58,43 72,58,44 68,54,40 68,54,38 70,54,39 72,58,42 86,56,39 80,60,42 63,47,45 45,17,0 255,189,0 255,188,19 255,181,32 255,180,37 255,160,31 255,162,34 248,159,30 241,158,38 187,124,23 100,56,0 244,154,9 249,159,14 237,149,15 223,137,18 207,127,15 193,120,10 192,119,17 183,113,17 168,108,17 151,94,7 128,79,12 85,62,20 70,56,27 69,56,24 63,52,17 60,53,24 58,51,22 55,48,19 57,48,17 63,51,21 40,32,10 38,31,11 56,47,20 57,49,15 64,56,20 69,58,23 70,57,25 72,61,28 76,66,26 75,65,23 76,66,24 73,64,19 77,66,20 78,67,21 78,70,20 75,71,23 71,73,20 72,70,21 72,64,40 83,71,73 81,72,64 74,62,50 71,60,43 74,64,40 87,70,44 111,84,41 127,101,51 91,74,39 93,75,43 91,73,41 86,69,43 77,64,41 69,58,39 70,59,40 68,57,42 69,55,41 70,56,42 70,56,42 70,59,44 68,57,42 69,55,41 72,58,44 71,60,43 73,62,43
114,87,42 114,87,44 114,86,48 93,71,37 82,65,39 78,64,39 77,63,45 78,64,46 78,64,46 79,64,44 85,70,48 128,100,62 149,111,63 146,111,57 147,112,58 138,107,54 132,101,48 141,111,55 150,119,59 157,121,59 152,113,52 139,104,50 145,108,53 126,99,54 101,79,45 98,78,46 89,69,37 91,71,41 133,104,55 149,115,52 150,114,54 143,112,52 126,96,52 122,92,50 98,74,41 90,66,42 90,66,42 129,97,42 149,111,61 113,87,46 88,71,45 90,71,44 80,65,43 76,62,44 71,57,43 71,57,43 69,55,41 66,52,36 68,56,44 69,53,36 128,77,53 59,44,35 70,63,61 112,77,23 255,190,1 255,188,19 255,184,35 255,180,37 255,171,41 253,162,35 236,148,23 207,131,18 146,94,7 83,43,0 235,146,5 230,141,0 227,141,6 224,139,15 204,124,12 194,121,11 190,120,19 174,106,14 163,103,15 145,91,5 121,80,12 74,55,16 66,54,26 69,55,26 55,46,15 43,36,16 35,29,6 39,31,9 49,40,13 71,60,27 68,59,30 44,38,15 31,28,4 46,40,15 54,47,16 61,53,19 63,52,19 63,55,21 68,58,20 68,58,16 71,61,21 72,62,20 74,63,19 77,66,20 76,67,20 72,68,20 71,72,22 73,71,24 73,65,41 83,71,73 81,72,66 74,63,48 73,62,45 76,66,44 90,73,45 116,89,46 130,98,54 88,68,36 88,67,40 92,71,44 85,68,42 77,64,43 68,57,40 69,58,41 68,57,42 70,56,42 71,57,43 69,55,41 70,59,44 70,59,44 70,56,42 71,57,43 70,59,44 70,59,44
107,84,42 100,77,35 105,81,46 93,71,37 81,64,38 78,64,39 76,63,42 76,62,44 77,63,45 78,63,41 93,75,45 142,109,59 160,120,56 159,121,57 159,121,57 147,113,54 144,110,51 141,107,48 134,106,50 140,109,49 125,94,41 119,89,45 152,115,62 125,100,52 87,69,39 85,68,40 83,64,39 86,67,42 112,83,48 132,99,49 147,111,53 145,114,54 123,93,49 112,81,44 102,75,39 83,54,34 47,35,35 78,56,22 133,100,52 113,88,44 111,87,50 113,87,48 98,76,42 88,67,40 77,61,44 75,61,47 72,58,44 77,54,39 113,69,43 124,71,44 65,46,34 55,38,28 100,84,69 119,85,15 255,193,8 255,184,19 255,179,29 255,176,32 255,166,29 231,147,14 200,126,5 169,111,6 104,69,13 77,51,1 195,124,11 168,98,2 169,107,10 211,133,16 201,120,16 188,110,10 181,114,19 166,102,19 150,90,20 128,76,14 83,53,9 64,50,21 58,45,22 55,42,19 58,45,24 60,51,24 65,53,27 72,60,34 72,58,31 73,62,29 76,63,31 79,66,32 73,64,35 47,40,20 30,23,7 35,28,12 39,30,11 50,42,18 57,48,17 56,49,10 61,51,11 66,56,14 71,61,19 72,62,20 73,64,19 76,70,24 75,71,23 74,70,24 75,67,43 83,71,73 84,75,69 76,65,50 74,63,48 75,64,49 81,63,44 85,64,39 90,67,38 73,58,38 75,62,41 76,62,44 73,60,39 68,59,44 70,59,44 70,59,44 69,58,43 71,57,43 72,58,44 69,55,41 68,57,42 69,58,43 71,57,43 71,57,43 71,60,45 70,59,44
114,87,44 106,77,42 103,80,40 94,66,37 84,65,42 83,66,42 78,64,39 76,63,42 77,64,43 77,62,42 104,84,54 142,111,60 153,119,56 165,124,56 168,123,59 144,109,53 127,95,49 118,88,44 117,89,49 111,83,43 109,81,41 128,99,50 152,116,56 113,88,44 77,63,38 75,62,41 77,62,40 80,65,43 89,70,43 99,76,36 119,89,45 135,103,48 127,100,53 112,81,42 121,89,57 51,33,28 50,39,46 46,44,45 54,45,41 99,75,38 127,103,48 121,95,45 103,80,40 91,69,35 95,65,39 98,65,38 118,74,46 126,74,42 120,66,30 70,34,14 38,35,39 107,80,62 48,37,20 196,134,5 255,188,5 255,181,17 255,175,22 254,166,18 232,149,11 204,130,7 152,100,0 107,77,8 63,50,18 141,97,19 220,148,31 131,81,0 97,67,25 111,65,6 158,97,16 151,89,13 129,77,15 101,65,18 65,41,8 51,32,5 38,27,10 36,27,10 64,52,24 72,59,27 70,59,26 73,60,28 76,63,29 76,63,31 78,62,29 77,64,30 78,65,31 80,64,31 77,65,28 76,64,23 78,68,30 81,73,39 64,57,30 32,23,4 40,32,10 49,40,11 59,51,15 64,54,16 67,60,17 68,61,18 73,64,19 78,69,24 81,77,29 73,72,18 78,72,47 83,71,76 87,77,78 76,64,54 78,65,58 76,61,50 71,57,41 71,57,43 70,56,42 69,58,43 71,57,43 70,56,42 68,57,42 69,58,43 70,59,44 71,60,45 68,59,44 68,57,42 72,58,44 71,57,43 70,56,42 69,58,43 70,56,42 70,56,42 71,57,43 71,57,43
128,102,52 112,85,42 114,90,53 109,82,48 97,77,45 99,79,47 87,68,41 85,68,44 87,70,46 88,67,44 126,101,57 142,109,57 154,118,58 167,126,58 171,126,62 142,110,55 120,93,50 112,86,45 107,83,46 94,70,33 133,106,61 157,121,63 142,107,53 100,81,44 74,59,39 72,58,44 75,62,39 77,64,41 77,62,51 77,63,45 98,74,39 132,101,48 129,97,51 117,84,45 131,95,62 61,48,43 53,47,52 52,50,58 48,46,54 54,44,43 62,51,34 59,45,20 53,35,16 81,52,32 127,76,39 114,64,31 119,68,40 126,68,31 109,73,55 47,33,35 97,78,64 69,49,31 79,72,41 221,151,4 255,182,0 255,176,15 248,162,12 232,150,5 208,131,4 160,96,0 84,55,2 58,44,15 141,94,15 248,165,29 255,160,13 246,153,7 242,151,20 203,123,15 193,124,18 194,124,28 163,111,40 103,71,29 70,48,12 67,48,11 81,62,23 78,60,18 74,55,20 67,55,14 69,62,23 70,62,28 77,67,29 78,66,29 78,65,33 81,65,32 78,65,31 77,64,30 77,67,29 76,66,28 76,66,28 77,67,27 78,66,25 84,72,33 64,52,22 56,47,18 56,48,14 61,54,15 71,61,19 71,61,19 73,64,19 79,70,25 78,74,26 72,74,21 73,69,48 62,55,58 90,78,78 81,69,69 78,65,60 69,54,45 71,56,47 67,60,44 67,60,44 65,58,42 66,55,40 64,52,40 64,53,38 67,56,41 71,60,45 70,59,44 70,59,44 69,58,43 71,57,43 71,57,43 70,56,42 68,57,42 69,55,41 70,56,42 71,57,43 71,57,43
139,108,57 127,95,51 119,91,53 125,100,52 122,92,46 106,82,45 87,69,39 88,71,47 93,73,43 110,83,49 130,104,54 138,105,53 160,125,58 161,122,63 147,116,56 136,106,50 127,98,47 122,92,48 110,82,44 98,74,39 144,112,57 173,128,66 123,93,51 87,68,43 73,58,38 71,60,43 76,63,42 78,63,43 74,63,44 73,62,43 89,69,39 122,92,46 111,83,45 104,78,39 112,78,46 61,53,42 51,48,54 52,50,60 51,49,57 49,47,48 44,38,43 40,33,33 40,31,25 119,69,38 132,75,35 129,75,39 126,72,38 134,72,30 82,61,50 50,44,49 85,66,54 80,69,52 139,103,41 243,156,1 255,180,0 255,169,6 238,154,7 219,140,5 180,112,6 100,69,9 59,40,13 126,74,0 255,162,21 255,166,10 255,166,18 255,157,13 242,151,11 224,136,13 213,130,10 206,128,6 200,129,14 176,111,4 175,106,3 173,104,1 167,100,3 154,94,0 137,86,6 112,74,10 89,68,16 88,70,26 83,67,25 82,65,28 78,65,33 79,64,28 80,67,33 76,65,30 75,64,29 73,63,25 73,60,26 76,63,29 77,65,26 85,71,28 85,74,30 68,58,18 68,58,20 68,61,20 70,60,18 72,63,18 76,70,22 77,71,23 82,77,26 79,76,25 70,68,46 33,28,30 68,58,59 86,74,79 72,62,52 67,55,43 68,56,44 67,57,47 68,60,47 67,59,46 62,53,38 62,53,38 64,52,42 67,56,39 70,59,44 71,60,45 72,58,44 71,57,43 69,58,43 68,57,42 70,59,44 70,56,42 68,54,40 71,57,43 71,57,43 71,57,43
134,103,50 122,90,44 113,84,49 132,107,59 128,99,48 105,82,42 90,70,40 84,65,40 81,67,40 94,76,46 100,81,44 127,96,57 145,113,58 131,99,55 117,91,50 137,109,53 134,103,52 122,92,48 108,80,42 109,85,48 146,114,57 156,117,58 110,86,51 80,68,42 74,59,39 71,60,43 74,63,46 74,63,46 73,62,43 73,62,43 80,63,35 111,85,46 105,81,46 90,69,46 93,67,44 46,44,42 51,50,53 53,49,58 53,49,58 52,44,50 39,29,30 36,27,23 62,46,29 138,83,42 116,60,22 113,61,29 122,66,32 77,46,25 45,37,43 47,39,45 69,64,52 65,50,28 166,119,26 247,159,0 255,180,0 255,168,8 224,144,5 205,128,8 130,82,8 51,34,6 159,98,10 255,172,7 255,170,13 255,166,14 255,165,20 255,165,21 254,159,23 239,148,17 226,141,15 216,135,14 190,125,18 175,108,11 188,119,13 197,126,11 212,131,10 222,141,11 222,141,9 195,121,15 153,99,22 126,91,24 109,86,26 92,75,26 78,65,31 77,64,30 76,65,32 75,67,31 73,62,27 71,61,23 69,59,21 69,59,21 71,59,22 80,65,25 80,72,22 82,73,26 72,62,20 71,64,21 70,63,20 75,69,23 73,67,19 77,71,25 75,71,23 78,75,24 63,65,37 51,49,47 28,23,25 41,34,32 63,56,54 68,57,42 63,52,37 66,58,47 36,29,27 42,40,41 37,30,30 37,30,30 55,49,42 66,56,44 70,59,44 71,60,45 71,57,43 69,55,41 69,58,43 69,58,43 71,60,45 71,57,43 69,55,41 71,57,43 68,57,42 69,58,43
140,107,55 124,93,44 105,76,41 121,93,55 135,104,55 120,90,46 114,83,46 99,75,42 90,69,44 80,66,41 75,61,43 83,66,40 97,74,45 85,69,38 91,73,43 131,100,47 134,103,52 112,85,40 109,87,40 125,98,53 148,113,57 136,105,52 101,76,46 88,69,44 75,64,45 75,61,43 78,63,41 77,62,42 74,63,44 74,63,44 83,64,39 102,78,43 88,67,52 83,64,48 111,65,39 47,35,25 46,44,52 44,42,50 51,47,56 42,35,33 41,36,33 37,32,29 108,69,37 144,89,44 116,62,28 100,59,32 100,54,24 102,60,36 34,28,35 55,48,48 61,48,41 63,44,17 174,128,32 238,161,5 255,175,0 249,164,0 223,148,12 192,124,8 106,68,2 125,81,10 255,191,16 255,177,10 255,163,6 255,168,17 255,170,21 255,166,20 255,162,24 245,155,21 243,154,27 226,149,29 174,114,19 171,110,22 192,123,20 206,133,19 221,139,14 232,145,13 248,158,20 220,143,16 167,110,25 137,100,29 110,87,29 95,77,33 78,65,31 75,67,33 73,65,31 73,65,29 73,65,29 67,60,21 63,55,21 62,53,22 62,50,20 72,60,21 80,69,23 80,71,24 77,68,23 74,68,22 76,70,24 76,70,22 75,69,21 74,68,22 73,69,23 75,74,22 67,72,25 42,46,31 41,42,47 37,37,37 32,32,32 44,44,44 36,36,36 34,32,33 31,29,30 35,30,29 37,30,30 36,29,29 40,35,37 44,34,38 63,54,46 67,57,45 70,59,44 68,57,42 69,58,43 69,58,43 69,58,43 68,57,42 70,56,42 70,56,42 70,56,42 68,57,42
143,110,60 127,96,47 116,88,50 114,83,44 110,81,46 121,91,47 125,95,49 110,83,47 98,74,41 95,73,39 86,65,42 77,62,42 77,62,40 87,64,35 108,82,41 142,113,48 146,115,53 139,107,52 135,103,48 126,97,44 140,105,51 130,98,52 103,78,48 87,68,45 74,63,44 76,62,44 78,64,46 75,64,45 74,63,44 74,63,44 90,71,48 95,70,42 117,71,30 196,136,82 122,56,6 59,44,35 45,42,48 48,44,53 50,44,51 39,30,24 45,34,27 43,28,17 109,64,31 134,78,40 130,77,36 104,59,36 77,37,14 121,73,55 41,37,46 54,44,43 113,84,62 67,49,19 124,95,32 216,142,1 255,189,4 253,167,5 226,153,7 203,138,5 149,89,3 247,169,18 255,186,5 255,171,1 255,165,5 255,173,19 255,168,22 255,170,23 255,168,26 251,162,31 243,156,28 233,155,33 182,119,25 173,109,22 196,126,23 213,134,24 217,134,12 236,147,18 247,160,19 235,155,18 159,105,17 124,93,29 96,80,36 81,69,30 76,65,30 72,66,30 67,62,23 67,59,23 64,51,28 50,41,26 49,37,25 46,35,18 69,57,27 71,59,20 77,68,21 79,70,23 75,66,19 74,68,22 76,70,22 74,68,20 76,71,20 75,69,21 74,68,20 72,71,19 63,70,15 69,81,36 51,59,38 70,75,69 18,16,17 36,36,36 53,52,57 40,37,43 31,28,34 36,31,33 43,36,39 40,33,33 39,29,30 41,29,31 56,49,49 63,55,42 69,58,43 69,58,43 69,58,43 69,58,43 69,58,43 68,57,42 69,55,41 70,56,42 69,55,41 69,58,43
138,107,54 131,100,51 129,98,49 122,93,44 112,83,48 129,100,51 136,105,56 116,89,46 112,84,46 112,84,46 92,72,42 81,66,44 86,67,42 104,78,39 143,105,57 166,126,60 174,128,58 177,132,59 154,111,51 153,116,61 149,113,51 121,91,47 91,71,41 78,63,41 70,63,45 71,62,45 75,64,45 76,62,44 70,59,42 73,60,39 83,62,39 196,127,73 249,164,88 255,179,96 150,74,14 61,38,23 48,46,47 49,45,54 52,44,50 40,31,27 58,37,22 84,50,28 103,56,22 126,72,34 125,74,39 112,71,44 63,33,18 101,57,31 45,41,52 59,47,49 118,84,62 68,48,18 76,62,19 166,109,0 255,195,4 255,176,4 238,162,8 226,152,6 190,115,0 255,195,16 255,180,6 254,164,0 246,161,6 255,169,17 255,176,28 255,171,22 255,172,29 248,162,25 243,160,24 235,153,26 191,120,26 176,111,22 198,126,19 209,131,14 218,135,13 225,141,8 245,159,22 228,151,27 156,110,26 116,92,39 83,73,33 75,64,29 73,62,27 70,62,28 60,55,27 42,37,25 50,40,39 44,35,29 46,34,24 60,44,27 74,62,23 77,67,25 76,68,18 75,70,19 74,68,20 74,68,20 75,69,21 74,68,20 74,68,20 74,68,22 73,67,21 68,66,19 68,69,19 63,73,22 71,81,46 74,83,55 66,66,63 32,27,24 43,38,40 55,55,63 43,41,49 43,42,47 37,32,34 38,31,31 41,30,27 43,32,27 45,35,34 51,44,42 67,57,45 70,59,42 72,58,44 72,58,44 70,59,44 69,58,43 69,55,41 70,56,42 69,55,41 70,56,42
