117,83,49 136,98,52 142,107,51 114,87,44 114,86,46 114,83,46 110,83,47 126,98,60 120,93,57 110,83,47 114,85,52 98,71,39 83,66,38 80,66,39 91,68,39 139,105,62 143,107,49 151,112,51 118,92,53 98,87,68 138,102,51 160,120,54 155,119,57 128,95,43 111,89,44 93,74,35 84,65,40 99,75,38 73,60,37 77,61,44 73,62,45 69,58,41 71,57,41 71,57,41 69,55,41 73,59,45 87,63,37 145,104,59 142,111,51 140,107,59 156,116,52 255,172,4 245,152,4 222,135,7 209,126,4 195,116,4 149,86,0 128,67,0 210,129,0 228,142,7 234,146,8 207,131,0 198,127,12 189,120,14 182,121,19 157,106,12 120,90,32 82,76,53 77,81,64 74,72,54 70,64,39 74,66,32 104,75,24 119,81,17 150,92,10 168,108,13 180,114,14 165,105,19 109,83,33 85,70,34 86,75,31 85,74,28 83,75,23 83,75,23 75,77,24 71,72,22 72,65,34 78,66,56 76,64,52 71,60,45 73,59,41 78,65,44 77,63,45 83,69,53 87,70,46 85,68,44 70,59,44 69,57,45 73,62,45 71,60,43 69,58,43 69,58,43 71,57,43 70,56,42 71,57,43 73,59,43
143,110,58 159,118,57 131,100,51 96,72,39 96,71,43 93,72,47 87,70,46 90,71,44 101,79,45 99,77,43 94,71,42 89,68,43 80,66,39 81,67,42 113,85,45 152,117,61 152,113,56 156,117,56 128,98,56 102,84,63 160,118,55 169,125,58 163,125,59 152,116,54 136,103,51 115,85,41 93,70,39 119,92,45 90,69,42 93,69,43 86,69,45 69,58,41 75,61,43 76,62,44 69,55,41 71,57,43 104,75,42 128,96,50 116,90,49 113,86,52 177,122,41 255,181,8 255,159,10 229,141,7 218,134,5 214,133,3 215,134,2 225,142,2 249,162,19 252,162,17 233,146,14 211,132,17 200,130,29 195,124,28 176,112,25 158,103,22 124,89,33 79,67,39 68,63,35 73,67,44 72,67,39 68,62,37 63,44,17 86,63,23 114,77,22 134,86,14 157,101,27 131,88,28 90,73,38 83,70,38 81,69,28 86,72,29 84,74,23 83,75,23 73,75,22 70,74,20 73,66,37 76,63,58 78,65,58 71,60,45 73,59,41 77,64,43 75,62,41 82,68,50 83,65,44 97,79,49 73,62,45 73,62,47 70,56,42 70,56,42 72,58,44 71,57,43 69,55,41 68,54,40 69,55,41 73,59,45
149,113,53 137,104,54 101,79,41 81,64,36 77,64,43 79,65,47 79,65,47 86,67,51 89,70,47 94,70,46 83,69,44 76,66,44 76,65,48 82,65,37 127,98,49 142,106,55 107,83,46 123,97,56 123,98,54 117,89,60 131,105,64 111,84,48 148,108,56 138,101,46 128,99,48 133,104,51 100,76,43 117,96,53 121,91,47 110,85,41 85,68,40 72,58,40 73,59,41 80,67,44 71,57,43 72,58,42 121,94,49 116,94,56 95,77,47 148,118,76 185,121,8 255,181,2 255,168,25 239,144,12 232,141,10 235,145,9 235,147,13 236,153,31 249,160,19 254,166,18 237,153,40 217,140,35 206,132,28 190,120,19 176,116,23 156,101,18 110,77,25 74,60,31 71,63,27 75,64,31 72,62,24 71,61,23 66,57,26 51,38,17 66,53,19 81,64,27 94,73,32 90,73,38 86,70,39 83,70,38 83,71,30 80,69,25 81,70,24 79,70,23 72,76,22 70,74,20 74,71,27 78,65,62 84,71,66 70,59,44 74,64,40 76,61,41 75,62,39 74,65,46 84,68,55 87,70,42 78,66,40 70,59,42 69,58,43 69,55,41 71,57,43 70,59,44 68,57,42 69,55,41 70,56,40 73,59,41
137,106,55 125,95,51 97,75,41 80,63,37 78,64,46 78,64,46 78,64,46 79,65,49 92,72,42 116,85,46 113,88,42 113,88,42 109,81,41 126,100,48 149,115,56 160,120,56 155,121,62 136,103,51 105,81,46 99,75,40 88,68,38 130,98,56 152,118,57 145,109,47 118,88,46 112,86,45 90,67,38 105,81,46 147,112,56 119,89,43 77,64,41 75,62,39 69,58,41 69,58,43 71,57,43 66,52,38 70,54,39 75,56,40 80,60,42 63,47,45 255,185,32 255,188,11 255,181,32 255,171,37 254,161,33 248,159,30 224,146,31 120,76,5 244,154,9 243,154,13 226,140,21 207,127,15 195,121,15 184,114,13 168,108,17 152,96,18 89,66,24 70,56,27 67,54,20 62,53,22 58,51,22 57,50,21 62,50,20 40,32,10 47,39,17 55,48,17 64,56,20 70,59,26 70,59,26 76,66,26 76,64,23 76,66,24 77,66,20 78,67,21 76,72,24 71,73,20 73,74,26 79,67,67 81,72,64 71,59,47 73,63,39 87,70,44 134,103,52 100,80,34 93,75,43 89,72,44 78,65,42 69,58,39 70,59,44 69,55,41 70,56,42 71,57,43 70,59,44 69,55,41 72,58,44 73,62,43
109,83,42 110,83,49 97,75,41 81,64,38 76,63,42 76,62,44 78,64,46 78,65,44 135,102,52 161,118,60 160,120,54 158,117,56 145,111,52 137,105,48 155,119,57 133,101,44 131,95,44 139,107,50 89,71,39 90,72,40 83,64,37 126,96,52 144,110,51 149,113,51 128,98,52 107,80,44 81,54,36 69,54,43 142,102,48 121,95,45 99,79,47 99,76,45 84,65,42 73,57,40 72,58,44 68,54,40 69,50,34 129,76,51 66,48,45 87,75,63 255,194,23 255,189,11 255,181,34 255,175,37 245,158,30 218,136,11 169,104,11 76,48,8 218,137,7 208,131,2 223,141,16 205,125,13 184,114,13 174,107,12 157,100,15 126,80,10 71,56,20 63,50,27 52,42,18 52,44,22 49,43,18 52,43,16 73,62,29 75,64,31 53,46,19 24,20,1 39,33,10 50,43,16 60,52,18 61,54,15 64,54,14 68,61,20 73,63,21 73,64,19 74,70,22 73,71,22 77,74,30 79,67,67 82,73,67 74,63,46 75,64,47 87,70,42 114,84,42 96,69,37 79,61,42 79,67,41 69,60,43 68,57,40 69,58,43 70,56,42 71,57,43 69,55,41 70,59,44 70,56,42 73,59,45 69,57,45
113,86,43 102,78,43 97,69,40 83,64,41 82,65,41 76,63,42 77,64,43 79,64,42 130,99,48 154,120,57 168,124,57 157,116,55 132,100,54 114,86,46 114,86,46 110,82,42 148,113,57 136,105,52 77,63,38 77,62,42 79,64,42 90,71,44 118,92,51 132,101,52 124,97,50 100,79,36 63,45,40 47,36,43 56,49,49 93,72,57 122,98,43 117,92,46 93,71,37 94,64,38 100,66,36 131,80,52 129,75,39 44,34,35 115,88,70 68,57,40 255,188,8 255,183,7 255,179,26 249,162,19 215,141,18 164,112,10 82,66,22 74,52,5 203,131,14 59,26,0 99,53,0 173,112,31 158,103,33 132,88,35 89,65,32 50,37,16 41,32,15 61,49,21 67,54,20 70,57,25 73,60,26 75,59,28 77,64,30 77,64,30 79,63,30 72,60,21 79,69,31 60,51,22 32,23,4 45,37,15 54,45,14 61,51,13 68,61,18 70,63,20 76,67,22 81,77,29 72,74,21 80,69,66 85,75,76 76,64,52 77,62,51 71,57,41 71,57,43 70,56,42 71,57,43 67,56,41 68,57,42 70,59,44 68,59,44 68,57,42 72,58,44 71,57,43 69,58,43 70,56,42 70,56,42 71,57,43
128,102,52 109,85,48 115,88,54 97,77,45 96,76,44 82,65,41 87,70,46 103,83,51 140,107,55 154,118,58 170,124,58 156,115,56 120,93,50 108,84,47 96,72,35 133,106,61 156,117,56 112,85,40 74,59,39 76,60,45 77,64,41 77,62,51 78,63,43 123,98,50 129,97,51 109,86,44 61,48,43 53,47,52 52,50,58 50,44,51 62,51,34 56,42,17 63,34,14 127,76,39 126,74,44 103,56,22 109,73,55 65,49,43 94,74,56 79,72,41 255,182,10 255,182,7 248,162,12 226,148,10 170,106,8 84,55,2 80,50,4 222,158,43 255,160,13 249,158,18 208,128,20 193,124,18 185,124,38 129,87,33 70,48,12 77,58,19 81,63,21 74,55,20 70,60,22 70,62,28 77,67,29 80,67,33 80,64,31 78,65,31 78,65,31 76,66,28 76,66,28 78,66,25 83,71,32 64,52,22 56,47,16 61,54,15 71,61,19 72,62,20 77,68,23 78,74,26 75,76,28 51,44,44 90,78,78 81,68,65 70,55,46 71,56,47 67,60,44 66,59,43 66,55,40 64,53,38 67,56,41 71,60,45 70,59,44 69,58,43 71,57,43 70,56,42 69,58,43 69,55,41 70,56,42 71,57,43
137,106,53 116,88,48 129,105,54 127,98,49 98,75,44 86,67,42 90,72,42 121,98,58 132,98,53 163,127,65 138,105,57 141,105,56 129,100,49 119,91,53 100,76,39 146,114,59 142,109,59 88,70,40 74,59,39 73,62,45 76,62,44 74,63,44 73,62,43 107,85,49 110,84,45 94,71,42 51,45,40 48,47,50 52,50,60 51,47,56 40,30,34 36,29,27 118,62,26 123,66,26 110,58,28 73,30,0 59,46,43 46,36,35 100,87,66 142,99,25 255,179,5 255,179,8 230,148,5 199,127,10 76,57,18 78,50,10 255,162,16 255,166,13 255,168,19 250,154,14 236,149,21 215,133,8 203,128,12 176,110,10 185,113,6 196,117,5 205,127,12 180,108,1 131,90,18 112,82,26 95,75,27 81,68,34 78,66,29 77,66,31 75,64,29 71,60,25 73,60,26 76,64,27 82,67,27 85,74,28 70,60,20 69,62,21 71,64,21 73,67,21 77,71,23 78,72,24 75,73,24 32,30,28 43,36,39 72,62,61 68,56,44 66,55,40 67,57,47 63,57,50 59,53,46 63,54,48 66,57,42 70,59,44 72,58,44 70,56,42 69,58,43 70,59,44 71,57,43 68,54,40 71,57,43 71,57,43
139,106,54 114,84,42 117,92,48 135,104,53 112,83,48 101,76,46 86,67,44 79,64,42 86,66,34 112,85,42 92,70,36 127,100,55 131,100,47 103,80,40 118,91,48 153,119,60 117,89,51 89,70,45 73,62,43 76,63,42 76,62,44 73,62,43 75,62,41 102,80,46 91,71,41 83,64,37 53,42,35 46,45,48 55,51,62 48,42,49 42,35,35 58,43,32 136,81,36 117,61,25 88,47,20 144,84,45 42,36,41 66,57,51 72,58,33 176,128,29 255,192,10 255,167,0 222,147,8 164,100,4 66,40,0 255,184,45 255,171,7 255,167,14 255,167,19 255,172,30 252,160,27 242,155,27 211,140,29 166,107,16 190,122,16 214,133,14 228,141,9 247,159,23 187,122,29 148,101,24 108,83,24 85,70,30 77,66,33 76,65,32 71,63,27 70,62,26 66,59,20 59,48,13 72,60,19 80,69,23 77,68,21 74,67,24 76,70,24 74,68,20 78,72,26 72,68,22 71,73,20 44,47,27 32,30,31 39,34,31 51,45,38 47,41,32 39,34,31 33,31,32 35,28,31 35,28,28 57,46,43 66,57,42 71,56,45 70,56,42 69,58,43 69,58,43 69,58,43 70,56,42 70,56,42 69,58,43
143,110,60 121,91,49 115,84,45 110,81,46 129,100,51 116,88,48 98,74,41 94,71,42 79,64,44 77,62,40 97,75,41 134,103,50 146,115,53 138,103,49 125,96,43 140,105,51 113,85,47 88,69,44 74,63,44 78,65,44 75,64,45 74,63,44 78,63,43 95,71,45 117,71,30 254,186,125 61,46,37 45,42,48 54,50,59 43,36,39 45,34,27 69,40,18 122,66,28 130,77,36 81,51,34 140,84,50 41,37,46 112,86,72 69,51,21 124,95,32 255,197,8 255,171,0 226,153,7 181,125,9 207,129,0 255,186,5 255,169,4 255,174,17 255,168,22 255,169,23 252,163,32 243,156,28 212,141,28 168,108,22 196,126,23 215,136,19 230,141,12 247,160,19 206,141,32 133,94,21 96,80,36 78,67,34 73,67,31 67,62,23 71,60,27 63,52,33 49,37,25 57,47,23 69,57,18 77,68,21 77,68,21 74,68,22 76,70,22 75,69,21 74,68,20 74,68,20 71,73,20 72,80,27 51,59,38 23,22,25 29,29,29 53,52,57 32,29,35 32,30,31 43,36,39 38,31,31 41,29,31 56,49,49 68,59,44 69,58,43 69,58,43 69,58,43 69,58,43 69,55,41 69,55,41 68,57,42
137,106,53 128,96,50 130,101,52 116,87,52 139,108,55 118,91,46 114,86,48 101,77,42 81,66,44 89,70,45 132,100,54 159,119,65 175,129,59 176,130,62 150,113,58 148,112,50 101,77,40 81,63,42 70,63,45 72,63,44 76,62,44 70,59,42 76,62,44 177,137,101 255,175,99 255,177,97 69,46,31 47,45,46 50,44,51 37,30,30 61,40,25 107,66,37 130,76,38 118,67,32 72,46,34 121,70,35 45,41,52 95,76,64 65,45,15 65,51,8 255,201,18 255,180,0 242,166,12 217,142,10 255,177,0 255,174,0 244,158,0 255,171,18 255,173,25 255,171,24 254,168,31 246,163,27 225,146,31 178,112,26 199,127,20 216,135,14 220,136,3 238,152,15 191,130,26 118,87,23 83,73,33 74,66,30 67,59,25 47,42,14 52,44,33 45,35,34 49,37,27 69,56,24 76,66,24 73,65,15 77,71,23 73,67,19 75,69,21 71,65,17 73,67,21 71,65,19 64,65,17 66,73,18 69,79,44 50,53,41 25,20,17 40,35,37 57,58,63 54,52,60 35,30,32 42,32,31 43,32,27 45,35,34 65,56,50 68,57,42 72,58,44 72,58,44 70,59,44 69,55,41 69,55,41 69,55,41
144,108,59 135,103,61 152,113,56 133,97,48 136,107,54 121,89,43 128,99,50 104,76,38 93,67,42 111,83,45 148,113,57 144,110,51 171,127,58 176,132,63 135,104,55 128,102,52 91,71,39 76,63,42 69,60,43 71,60,43 75,61,45 70,58,46 255,185,105 255,192,116 247,162,86 255,173,95 88,52,32 44,41,45 48,41,41 40,31,27 61,32,12 95,48,16 106,56,25 92,51,24 102,66,44 117,71,43 69,52,44 69,53,38 63,53,31 65,54,8 255,198,27 255,187,0 255,169,6 243,157,11 255,177,7 227,141,0 167,100,5 251,167,9 251,167,7 255,176,23 255,172,26 250,161,30 222,150,33 180,125,24 195,128,16 203,128,10 212,138,13 206,137,38 147,110,66 65,47,26 49,41,30 37,31,24 46,44,42 54,52,48 53,48,45 52,40,30 65,50,28 73,66,23 74,67,24 73,66,23 71,69,20 71,67,21 76,70,24 74,68,20 73,67,19 66,62,16 63,63,18 70,71,21 69,74,27 82,87,53 69,69,69 32,27,26 52,48,57 39,37,45 51,49,59 40,34,39 46,37,33 43,33,32 36,26,30 66,57,51 72,58,44 72,58,44 72,58,44 69,55,41 69,58,43 71,57,43
130,98,56 130,103,58 162,123,62 154,116,52 144,114,56 138,105,57 131,100,51 127,97,51 126,96,50 138,105,53 143,107,49 142,112,56 161,124,55 157,116,55 110,81,46 98,75,35 83,69,42 77,62,40 72,58,42 71,60,43 79,58,35 250,188,132 255,183,103 255,170,93 255,171,97 243,158,85 106,67,39 36,36,36 39,29,30 43,27,21 93,51,27 97,50,18 85,41,13 100,59,30 93,51,29 97,48,28 51,34,26 72,54,49 65,49,34 74,60,17 239,179,24 255,185,0 255,180,12 255,177,24 250,158,0 255,159,1 241,159,16 181,100,1 210,133,9 229,152,25 226,146,34 221,141,37 203,133,57 189,127,51 172,116,42 170,111,36 114,75,18 56,28,1 37,28,22 59,52,50 53,51,47 55,54,47 47,46,39 46,44,42 52,44,33 64,51,30 70,59,26 74,68,22 78,69,22 73,69,23 71,67,21 69,65,19 71,65,19 70,64,16 71,64,21 66,61,20 65,65,20 70,71,23 69,73,17 75,80,37 55,57,52 57,52,54 38,31,31 46,41,40 25,22,26 55,54,71 44,37,37 46,34,34 35,25,24 59,49,50 70,56,42 70,56,42 72,58,44 70,56,42 68,57,42 69,58,43
135,98,56 144,107,63 158,119,62 162,123,62 137,104,56 140,104,57 152,111,64 144,108,57 147,106,57 147,112,58 134,103,50 154,120,59 143,112,52 132,100,45 116,89,46 94,70,37 78,66,40 74,63,44 73,58,38 82,52,35 255,196,112 255,188,103 255,183,105 250,160,84 249,174,106 239,155,79 129,83,42 42,40,36 49,34,25 77,46,25 103,58,25 97,49,20 86,42,16 93,48,25 117,66,31 125,67,32 111,75,46 40,38,36 85,72,51 65,55,17 96,57,0 255,184,2 255,171,4 254,174,17 241,164,8 255,169,0 255,177,0 226,144,0 210,118,36 160,91,26 85,44,15 58,36,28 39,28,25 43,28,17 45,36,30 47,47,44 46,45,36 55,49,42 64,58,53 63,56,54 43,31,36 69,67,63 79,45,25 102,60,20 120,78,38 80,66,23 73,63,21 76,71,20 79,70,23 71,65,19 68,66,17 69,65,17 71,65,17 75,69,21 66,62,16 63,60,18 66,66,21 68,69,21 71,73,18 72,75,24 67,68,56 25,24,29 33,23,27 50,42,48 49,42,42 55,53,61 61,60,65 43,36,39 40,30,29 44,34,35 67,56,41 67,56,41 69,58,41 68,57,42 70,56,42 71,57,43
154,113,52 154,113,56 151,112,55 149,109,55 144,108,57 149,112,59 156,114,62 161,121,67 164,123,64 142,105,50 136,105,52 148,114,53 139,107,50 145,110,56 120,93,50 96,69,37 93,72,47 80,65,43 79,61,42 255,197,135 255,181,100 255,189,107 255,176,95 255,175,104 249,163,95 237,159,90 204,146,95 42,30,20 54,33,20 95,53,29 117,66,31 92,50,26 104,58,28 104,58,28 91,52,24 114,62,30 78,40,19 40,32,38 99,77,59 105,81,44 88,60,20 255,176,0 255,176,2 255,171,13 236,160,8 250,170,0 255,181,0 246,163,0 231,141,28 229,131,46 213,126,60 184,114,56 153,98,55 139,93,56 140,95,60 130,91,61 62,41,28 80,64,47 92,70,50 98,67,55 142,99,66 168,105,54 180,115,55 149,91,36 78,60,18 67,62,21 70,64,16 74,69,18 71,65,17 71,65,19 68,66,17 69,65,17 70,64,18 74,68,22 68,63,20 61,58,16 66,66,21 71,69,22 71,73,18 75,77,22 81,81,49 62,62,62 40,33,36 31,23,29 43,36,36 39,34,33 33,32,35 54,48,53 43,33,32 36,26,25 75,62,57 62,50,38 68,57,40 71,60,45 71,57,43 72,58,44
144,104,50 144,104,50 147,107,55 145,104,55 145,105,51 158,117,58 164,123,62 153,114,73 139,107,61 142,110,53 137,106,57 138,105,57 130,99,48 128,102,50 122,92,46 105,77,37 133,104,55 93,66,34 172,96,33 255,192,113 255,190,108 255,203,124 255,168,91 249,165,87 250,173,99 227,151,88 221,156,99 48,27,14 79,43,23 93,49,23 123,69,35 88,47,27 115,68,34 120,74,44 80,42,23 121,73,46 129,78,43 55,32,21 73,63,62 91,77,50 71,61,19 252,188,32 255,172,7 255,172,5 250,167,13 245,169,6 255,171,0 252,164,0 243,167,2 228,153,14 235,142,35 236,132,43 234,138,64 212,123,53 205,118,59 199,120,56 194,112,58 194,118,60 187,114,57 177,100,47 169,104,49 139,97,45 77,58,31 69,61,25 64,59,20 70,61,16 70,61,16 71,65,17 70,64,18 67,63,17 68,63,20 69,65,17 70,64,18 68,61,18 60,57,17 63,60,20 67,65,18 71,69,20 72,71,19 74,73,17 73,72,34 69,69,69 25,20,19 32,26,33 41,35,40 60,54,59 41,35,42 42,36,41 42,35,35 30,23,21 85,85,85 76,69,67 66,56,44 71,60,43 71,57,43 71,57,43
141,104,51 141,104,51 141,104,51 141,104,51 145,105,51 156,115,56 159,118,61 163,121,83 132,102,60 127,97,51 119,89,45 137,108,59 136,105,56 132,101,50 137,106,55 132,99,47 140,104,53 108,83,39 255,198,110 255,194,101 255,184,105 237,153,77 230,148,74 255,177,102 198,123,60 204,133,78 206,141,81 65,36,14 106,61,38 94,47,24 113,67,37 72,38,16 100,54,28 91,47,19 90,50,27 64,33,12 118,67,32 110,63,40 50,43,46 60,48,36 73,67,33 191,147,49 255,176,18 244,158,0 250,165,12 241,165,4 249,167,0 245,160,0 234,155,0 227,155,2 214,145,11 207,130,8 207,127,25 193,117,25 191,110,33 178,99,26 177,94,27 165,96,29 145,92,35 95,64,15 68,51,14 64,56,20 62,56,20 64,57,18 64,57,16 67,61,15 69,63,17 67,61,15 70,64,18 68,64,18 71,65,19 70,64,18 70,64,18 65,60,19 59,56,16 63,60,18 70,67,23 71,69,20 72,71,17 79,77,19 70,69,33 67,67,67 30,25,22 44,39,41 42,35,35 47,37,36 54,51,55 30,24,29 51,46,48 35,28,26 81,81,78 113,115,112 69,63,54 68,59,44 71,57,43 71,57,43
140,104,46 142,106,48 139,102,49 140,103,50 165,119,49 170,124,56 160,119,58 163,122,75 133,104,51 129,101,45 121,91,47 116,85,46 113,84,49 126,101,55 123,96,49 156,120,58 113,92,51 255,201,125 255,195,110 245,146,66 255,183,107 255,172,99 215,137,68 227,153,85 223,151,85 208,135,74 210,142,83 101,54,20 103,57,31 110,64,27 98,57,28 73,37,19 91,52,22 105,62,29 108,64,34 81,49,33 98,50,23 114,59,30 40,34,27 77,71,66 79,71,58 74,60,17 255,175,5 249,161,2 254,166,5 233,157,3 241,163,0 250,166,0 241,159,0 232,154,1 218,147,5 212,143,7 202,140,13 172,119,8 137,101,13 117,83,11 94,70,15 80,64,22 54,47,18 57,53,16 58,55,15 63,53,15 65,54,19 63,56,15 63,56,15 64,57,18 64,58,12 66,60,14 68,62,16 68,64,18 73,67,19 72,63,18 65,60,17 58,54,17 63,60,20 64,61,19 69,64,21 73,69,23 76,73,20 83,78,25 47,45,46 68,68,65 14,6,14 39,33,40 42,35,33 49,39,40 38,31,34 54,48,53 48,42,47 37,30,28 98,100,97 107,112,108 115,115,112 73,67,60 71,57,41 71,57,43
149,108,49 154,108,49 151,108,50 145,106,49 167,122,58 165,123,58 149,109,55 161,117,66 157,118,59 139,103,52 119,94,48 108,82,43 103,79,44 98,74,39 115,89,50 136,103,55 148,109,50 255,192,94 255,182,95 255,189,106 255,171,89 241,157,81 223,148,80 211,140,71 210,134,69 238,163,100 222,152,90 110,55,12 101,56,33 119,67,35 97,51,25 74,45,25 97,52,29 83,43,20 103,57,29 73,42,23 83,49,31 103,53,20 54,38,32 45,43,41 56,47,43 79,64,42 255,188,18 255,168,10 255,169,11 244,159,4 239,163,0 243,160,0 229,152,0 224,151,0 217,142,6 204,137,2 194,135,7 172,119,8 132,95,10 107,77,10 83,66,19 69,57,20 54,47,18 53,49,14 57,52,13 62,51,16 63,52,17 59,52,13 61,53,17 63,56,17 63,56,15 67,60,17 69,63,15 68,64,18 75,66,19 73,67,19 60,55,14 58,55,15 63,60,18 66,63,19 74,67,24 76,71,20 80,77,26 76,72,24 39,37,38 86,86,83 33,28,30 40,34,39 45,38,41 38,31,31 44,39,41 54,49,51 34,28,33 44,38,43 77,75,73 102,104,99 107,109,106 115,113,109 73,61,49 75,61,47
162,112,38 165,115,41 167,116,40 165,113,42 146,111,46 152,116,56 157,119,55 148,113,59 109,85,52 107,82,52 110,82,53 96,71,43 116,85,46 126,96,50 123,96,49 125,100,54 251,164,82 255,199,107 255,174,89 255,178,96 250,165,87 251,169,95 226,151,83 222,147,84 220,145,80 225,150,85 222,149,90 110,53,11 92,50,26 115,62,35 107,64,45 98,57,39 119,69,38 116,66,35 78,42,20 106,54,35 75,48,32 126,70,34 115,68,34 56,46,45 54,44,45 73,67,60 98,59,0 255,179,16 255,179,20 244,156,0 252,167,2 234,158,0 226,151,0 214,143,0 208,136,1 201,134,0 185,125,4 167,113,7 132,92,15 101,72,7 71,59,22 59,47,17 55,46,15 53,48,16 59,48,13 56,48,12 59,51,15 57,49,13 61,54,15 62,55,16 69,59,19 71,61,19 72,63,16 75,66,21 71,65,19 68,61,22 55,49,13 61,56,15 66,61,20 67,63,17 73,67,21 76,69,26 80,74,28 60,52,39 62,60,58 77,75,73 37,32,34 36,29,29 43,33,34 40,30,31 51,44,42 45,38,41 49,43,48 49,47,48 60,58,56 94,94,91 103,105,102 86,88,88 121,116,115 74,62,50
165,110,38 165,110,38 165,111,36 168,114,39 148,110,46 155,119,57 147,110,55 117,85,43 93,68,40 96,70,45 104,77,43 119,91,51 146,111,55 129,96,48 122,92,48 151,119,64 255,204,112 255,198,109 255,188,106 249,157,77 251,166,90 246,167,94 222,147,82 222,147,84 202,133,68 235,163,99 212,142,84 117,62,19 94,49,28 107,59,30 107,63,37 99,58,38 111,64,30 89,42,19 86,50,28 85,42,25 71,44,28 103,56,22 131,71,32 40,25,14 62,57,59 54,48,53 73,59,32 255,192,15 255,176,19 255,174,19 255,164,4 237,153,0 239,155,0 217,141,0 208,136,1 200,133,0 185,119,0 167,111,1 127,90,17 96,67,4 62,49,15 54,42,14 52,43,14 50,45,13 57,46,13 57,49,13 61,53,17 59,51,15 61,54,15 64,57,18 72,62,22 72,63,18 72,63,18 73,64,19 70,63,22 59,53,17 61,54,15 62,55,12 65,60,17 69,62,19 74,67,24 78,72,26 75,71,25 61,57,36 61,59,57 77,72,69 37,35,31 42,37,39 27,22,24 42,37,39 45,38,38 51,43,49 44,36,42 50,43,43 33,31,29 93,93,88 95,95,92 94,94,91 110,110,110 89,83,76
161,112,33 165,114,36 172,113,36 161,109,38 151,113,49 156,117,58 142,107,53 124,93,44 93,71,37 97,75,41 129,98,47 163,122,61 137,105,63 93,72,45 100,76,50 209,153,88 255,204,114 255,181,99 255,166,89 255,183,106 253,168,97 242,164,97 233,157,97 235,163,99 241,167,99 239,163,98 212,147,87 103,52,15 79,43,25 92,51,33 126,74,44 100,54,28 109,64,31 89,52,28 81,45,25 72,35,11 79,44,29 43,24,10 119,69,38 101,57,31 71,66,63 77,72,69 61,56,53 74,52,5 255,175,17 252,159,4 252,165,12 251,162,8 244,159,0 232,148,0 224,142,0 210,139,0 198,130,0 181,116,0 147,101,1 121,82,2 81,60,8 66,50,8 61,50,15 58,47,14 55,48,17 62,54,18 69,59,19 71,61,21 69,62,19 75,65,23 76,67,22 75,66,21 72,63,18 70,60,18 58,52,18 57,52,13 64,58,10 67,61,13 69,62,19 73,67,21 74,70,24 80,74,28 63,59,49 45,45,42 48,47,38 80,74,69 33,26,24 37,30,28 43,33,34 34,27,27 41,34,34 43,38,40 48,43,45 43,38,37 42,40,38 97,95,91 88,88,83 85,85,82 98,100,97 106,108,108
176,114,35 175,112,36 160,111,34 149,105,38 149,109,45 145,102,46 141,101,47 140,105,49 113,86,52 113,86,52 149,117,60 155,120,55 105,78,44 83,64,41 91,71,41 255,210,130 255,203,111 255,187,105 255,190,114 255,176,103 246,163,94 222,143,79 217,144,85 225,155,97 223,150,89 231,159,95 213,148,88 96,44,12 87,49,30 105,60,39 79,37,15 100,52,25 107,64,31 93,51,29 86,50,28 78,44,24 73,48,31 87,56,37 116,66,35 125,65,26 38,27,24 67,63,55 49,45,39 63,57,52 246,175,0 254,168,8 248,162,12 255,170,20 253,166,2 255,166,0 241,154,0 236,152,1 231,153,4 215,140,0 181,120,2 160,106,0 133,91,12 119,85,13 114,83,19 110,86,22 91,71,21 77,66,22 72,62,20 73,66,23 73,67,21 77,68,23 73,67,21 69,63,17 71,62,17 61,56,17 57,52,13 62,55,12 66,60,12 69,63,15 70,64,18 74,68,22 74,70,22 75,69,33 64,64,59 61,61,61 74,73,66 26,22,16 40,34,29 43,38,37 42,35,33 35,28,28 30,23,21 52,40,40 41,34,34 50,45,44 41,36,35 96,91,88 86,86,81 85,85,80 98,100,97 99,101,98
160,109,40 145,103,38 142,102,38 135,99,37 145,104,43 144,104,40 150,110,46 161,120,52 131,100,49 119,92,45 113,87,48 145,115,59 112,85,49 84,65,42 134,86,39 255,208,115 255,193,113 255,175,96 255,178,105 241,158,91 254,178,113 208,139,74 205,136,80 204,136,77 208,138,80 229,159,97 206,138,77 114,60,26 96,55,37 85,47,28 100,53,30 90,52,31 111,63,36 91,49,25 75,41,23 70,44,21 88,42,16 107,56,32 72,42,27 104,58,30 100,63,39 62,50,50 70,65,64 57,57,54 79,70,55 224,170,42 249,165,7 244,164,9 255,168,16 255,163,0 245,158,0 247,159,2 244,159,4 234,148,0 227,149,7 205,132,4 169,111,4 168,111,6 176,116,7 176,120,2 152,103,13 107,78,15 75,66,21 76,70,24 73,67,21 74,68,22 71,65,19 68,61,18 61,53,17 54,48,14 62,55,12 66,60,14 67,61,13 69,63,17 73,67,21 75,68,25 77,70,29 77,72,60 53,53,50 67,65,66 86,85,78 50,45,42 41,35,30 37,30,28 44,37,37 37,30,30 40,30,31 44,34,35 40,33,33 35,28,31 43,38,35 86,81,78 81,79,75 88,86,82 93,95,92 96,98,95
