126,99,38 128,100,44 129,102,41 117,91,52 123,99,64 130,101,79 160,130,104 171,132,73 159,115,44 155,114,42 165,120,47 163,117,49 160,114,46 157,116,48 147,108,51 144,105,46 150,111,52 149,110,53 154,115,56 152,113,52 144,105,48 56,57,38 23,39,20 32,47,23 33,49,28 41,51,27 158,119,60 168,121,58 106,76,30 27,31,14 23,30,12 36,34,14 39,42,18 34,44,20 57,52,20 70,69,33 55,65,28 127,113,18 91,88,62 28,42,23 32,46,25 36,53,25 68,84,40 156,114,33 157,113,33 74,41,4 111,69,4 159,110,41 160,112,40 160,113,34 162,115,38 160,113,34 163,115,41 162,114,40 162,115,38 164,117,40 164,117,40 163,116,37 164,117,36 163,116,39 162,118,38 166,120,36 192,146,105 102,101,94 101,95,90 93,87,82 93,89,81 89,88,81 85,86,78 79,73,68 47,41,36 40,31,27 42,33,29 55,42,39 46,35,32 42,33,29 40,31,27 37,28,24 42,33,29 35,25,24 43,34,30 44,34,33 44,37,35 48,41,41 61,54,54 77,75,73 38,36,34 53,48,47 35,33,31 86,85,78 92,88,82 91,85,80 49,40,34 42,33,27 41,34,32 41,34,32 42,33,29 39,30,26 33,24,20 38,27,24 43,33,32 40,30,29 40,31,25 40,31,27 40,31,27 31,22,18 36,26,25 33,23,22 39,35,29 60,56,50 69,68,61 75,74,67 84,83,76 89,88,81 87,86,79 90,89,82 89,88,81 89,88,81 81,80,73 75,76,68 67,68,60 78,79,71 106,91,44 112,88,24 107,90,25 103,88,25 102,84,22 105,87,27
104,91,28 104,91,28 103,90,27 106,88,28 107,88,35 108,94,38 121,100,48 125,100,41 131,97,27 132,100,27 144,107,36 144,106,40 152,111,41 160,119,47 152,113,52 148,112,50 157,116,55 159,118,57 160,120,56 153,113,49 141,105,58 33,49,30 30,46,27 32,46,27 38,50,30 99,96,56 161,114,53 164,120,49 105,75,17 28,36,15 53,35,14 40,45,13 35,43,20 48,47,22 47,50,19 38,49,20 61,60,22 146,122,28 139,118,64 25,43,28 27,46,24 33,54,31 40,56,35 128,130,59 161,119,40 137,116,64 67,47,29 154,94,26 160,112,40 159,117,38 158,114,36 160,116,38 156,113,39 159,116,40 160,118,39 158,114,36 163,119,41 164,120,42 161,116,41 160,115,40 158,114,34 160,112,38 147,116,97 105,99,94 99,93,88 97,91,86 91,87,81 88,87,80 82,81,74 77,73,67 55,49,44 39,30,26 40,31,27 40,31,27 45,36,32 45,36,32 47,38,34 38,29,25 39,30,26 43,32,27 39,30,26 44,34,33 41,35,30 43,37,32 76,72,64 91,90,83 83,79,71 85,81,73 51,46,43 34,29,26 96,92,86 100,96,88 71,65,58 49,40,36 36,29,27 49,42,42 40,30,29 40,30,29 43,34,30 46,35,32 51,42,38 44,35,31 45,36,32 38,29,25 35,26,22 36,27,23 33,23,22 34,27,27 28,23,20 51,46,43 70,69,62 76,75,68 82,81,74 88,87,80 88,87,80 90,89,82 91,90,83 91,90,83 83,82,75 77,76,69 76,76,71 78,80,77 80,79,70 106,87,34 103,90,29 100,86,28 95,82,30 93,84,28
109,91,29 109,91,29 112,94,32 117,99,37 120,103,36 122,104,44 104,90,32 104,93,29 108,95,34 106,94,26 112,95,28 108,91,24 123,102,32 121,98,29 121,102,34 123,102,32 121,95,27 134,108,40 146,112,42 148,114,44 100,78,31 29,52,33 31,47,26 36,49,24 39,53,23 140,121,64 178,131,68 180,127,61 62,43,4 40,39,14 34,37,17 26,42,21 58,46,18 66,52,23 38,48,24 48,53,19 62,63,26 102,99,16 162,126,50 45,57,39 27,46,26 31,50,28 33,54,33 64,79,42 173,131,48 59,39,19 45,34,17 67,26,8 125,75,3 166,124,41 163,118,45 168,123,48 173,131,48 169,127,46 160,123,42 167,124,48 171,127,49 169,125,47 172,124,50 171,123,49 160,120,45 171,121,59 126,109,101 105,101,95 101,95,90 96,92,86 90,86,80 86,85,78 83,82,75 78,73,70 52,45,45 35,25,24 39,30,26 44,35,31 44,35,31 46,37,33 50,41,37 46,37,33 40,31,27 48,37,32 49,39,38 45,38,36 38,31,31 44,37,35 87,86,75 101,100,93 99,98,89 97,91,84 93,89,81 88,84,76 101,100,91 103,102,93 93,87,82 47,41,36 38,32,27 40,33,31 42,32,33 35,25,26 44,34,33 41,35,30 42,35,33 40,33,33 44,34,33 38,29,23 37,28,24 40,30,29 33,26,24 26,21,20 25,23,19 28,26,22 75,74,67 75,74,67 84,80,74 89,85,79 88,87,80 88,87,80 90,89,82 91,90,83 80,79,72 82,81,74 85,85,80 88,88,85 81,86,85 96,90,56 93,81,24 91,81,28 91,81,30 94,84,33
131,109,35 134,112,38 135,108,35 159,129,46 151,124,36 160,128,44 143,115,45 134,107,32 138,108,39 145,111,37 143,110,31 137,110,35 165,128,47 171,133,46 155,120,39 145,118,43 130,106,26 142,118,38 152,120,36 158,121,36 71,63,9 30,46,25 31,48,22 38,48,22 46,53,17 164,128,50 183,139,41 113,84,8 48,55,21 49,44,16 71,41,0 111,76,22 64,63,27 47,51,22 46,49,18 42,50,25 36,51,23 59,66,18 184,144,38 95,96,48 26,47,24 28,46,29 31,52,29 35,59,37 146,145,66 98,64,30 39,32,16 48,29,13 139,102,17 181,136,43 169,127,35 167,130,34 174,135,37 174,135,35 174,135,37 185,144,47 183,138,45 188,143,40 199,149,46 199,144,45 189,138,44 207,155,93 109,98,95 105,99,94 104,95,91 99,93,88 89,85,79 86,85,78 79,78,71 79,74,71 63,58,55 39,30,26 47,38,34 40,31,27 52,43,39 43,37,32 50,41,37 45,34,31 48,37,34 39,30,26 43,36,34 40,33,33 42,35,33 44,38,31 100,96,88 104,100,94 104,98,91 100,91,85 103,94,88 102,93,87 104,98,91 99,93,86 91,85,78 47,41,36 33,27,22 31,24,22 51,41,40 42,32,33 39,29,28 42,35,35 38,31,29 39,29,30 44,34,38 45,36,32 38,29,25 34,27,25 36,30,25 30,25,22 26,24,20 26,24,20 74,72,68 79,77,73 80,78,74 84,83,76 87,86,79 91,90,83 87,86,79 89,88,81 80,79,70 87,86,77 86,85,78 72,71,64 62,61,52 75,73,69 96,88,64 96,81,30 96,85,23 100,89,27
156,121,24 160,123,27 168,126,32 184,138,29 166,130,27 174,128,32 171,130,33 169,129,36 166,125,37 168,131,35 166,130,29 177,129,30 182,132,29 185,141,29 177,137,31 176,141,35 181,140,25 186,143,28 179,137,27 175,135,31 68,60,6 35,50,26 34,51,25 40,55,31 93,76,0 169,128,27 184,136,23 33,53,37 38,70,39 37,74,43 45,87,52 50,87,52 82,96,35 103,93,26 54,51,7 62,56,20 53,57,19 115,77,1 89,83,49 25,50,30 40,78,51 61,104,64 20,57,22 26,61,24 74,100,64 184,146,39 150,105,43 97,55,0 182,138,28 168,127,30 161,127,27 171,136,28 166,130,27 164,128,27 175,138,26 184,138,29 188,140,25 204,150,27 217,152,26 204,143,27 207,153,30 216,161,109 116,104,94 105,100,97 101,95,90 99,95,89 87,86,79 82,81,74 80,78,74 74,72,68 60,56,50 43,34,30 43,32,29 40,29,26 43,34,30 43,37,32 45,36,32 43,34,30 42,33,29 43,33,32 43,37,32 42,36,31 42,36,29 70,65,53 98,94,86 101,97,91 101,95,88 99,93,86 100,91,85 99,90,84 97,88,82 92,83,77 98,87,80 79,68,61 46,35,28 39,30,24 32,23,19 35,26,22 40,31,27 38,31,29 48,42,35 43,36,34 42,35,33 37,31,26 33,23,22 42,35,33 30,24,19 35,29,24 28,27,20 25,23,19 55,53,49 76,74,70 81,79,77 84,82,78 89,87,83 87,85,81 88,87,80 86,85,76 87,86,79 83,82,73 67,66,59 61,60,53 68,69,61 78,78,78 81,79,80 105,93,52 97,83,27 95,81,25
161,127,27 165,131,29 168,135,26 186,141,27 171,132,23 164,128,27 176,133,30 180,137,34 176,134,26 185,142,27 167,133,22 181,139,31 176,131,28 180,138,28 175,138,28 169,131,24 187,144,27 200,153,34 181,139,31 161,119,27 42,54,16 33,53,28 33,55,27 41,49,26 140,106,16 160,125,19 149,115,27 35,60,42 50,91,63 42,89,62 38,82,56 37,79,54 49,87,58 55,97,64 60,116,67 80,138,73 90,117,45 77,92,39 36,80,43 30,74,37 40,84,47 49,95,57 50,99,60 48,99,59 47,93,55 47,93,55 55,97,60 67,107,68 89,104,67 108,112,74 132,115,80 153,132,80 160,135,87 134,118,74 162,136,97 155,119,16 155,113,19 182,134,37 186,131,32 173,126,24 183,132,38 192,147,103 145,125,105 112,106,97 100,96,90 94,93,86 89,88,81 82,81,74 77,76,69 72,70,66 56,51,48 41,35,30 49,40,36 43,33,32 37,30,28 45,39,34 50,44,37 42,33,29 44,38,33 36,30,25 42,38,32 55,51,43 64,55,47 80,69,62 95,89,82 95,94,85 100,94,87 94,88,81 97,93,85 94,88,81 87,78,72 89,80,74 94,85,77 86,78,67 92,84,73 81,73,62 80,72,61 72,64,53 61,53,42 56,50,41 45,40,28 44,38,29 34,28,21 34,30,22 27,23,17 37,32,29 34,30,24 36,30,25 35,31,25 30,28,24 30,28,26 79,77,73 81,79,77 83,81,79 87,85,83 84,82,78 84,83,76 87,86,79 72,70,66 72,70,66 66,64,62 85,85,85 102,102,102 99,101,101 108,113,107 105,99,90 93,80,19 97,83,25
158,130,31 149,121,24 146,118,23 175,139,36 144,111,14 137,110,22 150,120,26 155,114,26 156,116,23 171,130,29 130,95,14 147,109,20 145,106,22 154,117,21 166,131,34 152,116,26 149,114,21 157,120,28 168,129,29 149,114,21 34,54,38 35,55,30 43,59,40 49,38,0 143,110,17 139,108,17 72,60,5 39,81,58 35,80,51 35,75,50 36,71,48 33,65,43 34,67,42 40,73,48 47,80,53 58,103,63 74,124,64 69,122,59 68,123,61 63,121,60 63,120,64 59,112,60 58,111,61 57,107,63 55,100,60 52,98,60 53,95,58 54,93,59 51,88,55 52,89,56 65,108,66 14,42,5 26,32,19 33,26,29 42,31,12 142,109,32 132,103,31 150,114,38 166,127,43 169,125,43 233,170,98 191,152,120 132,121,118 109,107,103 101,100,93 98,97,90 89,88,81 77,76,69 76,75,68 69,67,63 57,52,49 44,38,33 41,35,30 42,38,30 44,40,34 79,73,68 89,83,74 92,83,77 93,87,80 93,87,80 93,89,81 92,91,82 94,93,84 99,95,87 104,98,89 98,94,84 100,94,85 105,99,90 105,104,95 106,102,94 104,98,91 98,94,86 98,94,86 99,93,84 90,84,75 79,73,64 87,81,76 87,81,76 82,76,71 85,76,70 82,78,70 83,77,70 83,72,67 70,65,51 37,32,20 27,21,16 34,28,21 41,37,27 42,41,30 48,47,36 52,51,44 70,68,64 79,77,75 83,81,79 87,85,83 83,81,77 88,87,80 86,84,80 83,83,78 93,93,93 93,95,95 100,104,106 106,110,114 105,114,116 104,113,115 108,117,119 104,100,90 115,99,27
166,130,29 139,113,20 117,102,23 143,111,25 118,92,24 115,95,16 123,102,19 126,94,12 152,114,25 140,105,24 121,88,20 150,113,28 145,113,29 151,118,25 159,131,32 143,120,23 137,114,17 130,108,14 138,102,24 141,111,26 36,54,39 36,52,31 39,42,11 124,103,20 140,109,31 130,102,23 54,55,16 33,65,43 30,63,38 30,62,40 33,61,38 33,61,38 32,57,37 30,55,35 29,54,34 41,63,37 52,74,44 55,89,44 63,103,51 57,96,49 52,91,44 52,89,40 53,89,45 49,83,42 45,78,40 48,76,41 43,71,36 39,66,36 37,62,33 36,61,34 33,57,33 40,65,36 133,167,106 206,178,140 221,187,153 235,174,127 232,188,137 234,187,137 239,191,146 255,216,154 234,168,113 136,119,109 108,104,98 102,100,96 88,89,81 86,87,79 88,89,81 74,73,66 73,72,65 68,66,64 45,43,39 51,47,37 72,68,58 81,80,71 91,90,81 96,92,84 92,88,78 87,81,72 93,87,80 103,99,91 99,98,89 102,101,92 99,98,89 97,96,87 99,91,80 93,85,72 95,87,76 106,97,89 102,101,92 98,97,88 98,94,86 99,95,87 94,90,82 101,100,91 90,89,80 92,88,80 92,88,80 97,93,85 89,85,77 89,85,77 80,74,67 75,74,65 75,74,65 78,74,66 72,68,60 70,66,60 64,60,54 53,52,45 54,53,46 53,52,45 49,48,41 73,71,67 76,74,72 82,80,78 79,77,75 89,87,83 87,86,79 73,72,65 101,99,97 99,100,103 102,109,107 107,113,114 112,121,123 111,120,122 109,118,120 107,120,121 102,107,113 118,107,72
142,104,28 114,88,36 116,100,58 126,99,38 70,65,14 111,86,27 107,90,21 124,92,17 145,108,27 122,86,10 124,89,22 134,103,25 126,98,19 137,112,23 135,112,23 118,97,14 123,101,23 121,99,21 132,105,21 94,75,20 34,55,34 37,50,25 116,92,28 134,100,26 137,105,34 127,101,33 40,41,20 25,55,36 25,52,34 26,53,35 29,54,34 30,55,35 28,51,34 23,46,29 25,48,31 31,50,28 39,59,32 45,66,32 45,67,28 48,71,36 45,68,33 41,69,32 41,68,36 37,62,35 35,60,33 35,56,33 34,55,32 31,55,31 30,54,30 30,54,30 28,52,28 28,52,28 49,63,44 106,133,92 98,108,105 157,136,121 103,99,89 112,107,95 105,101,91 212,152,109 183,137,100 139,118,103 116,110,105 112,112,107 96,96,93 85,85,82 83,83,78 73,72,65 65,64,57 65,63,59 54,52,50 88,87,78 91,90,81 89,90,80 94,93,84 95,94,85 96,92,82 93,87,78 95,89,82 99,95,87 102,101,92 94,93,84 99,98,89 101,100,91 102,93,85 95,87,76 104,96,85 109,100,92 107,98,92 106,97,91 105,99,92 108,102,95 104,100,92 94,90,82 100,94,85 94,90,84 95,94,85 97,96,87 94,93,84 94,93,84 89,88,79 82,81,72 75,74,65 70,69,62 66,65,58 65,64,57 55,53,49 51,50,41 45,44,37 46,45,38 47,45,41 62,60,58 75,73,71 81,79,77 87,85,83 84,82,80 81,80,73 92,91,84 94,92,88 100,102,102 109,118,120 115,124,126 104,113,115 102,111,113 102,111,113 102,113,114 99,104,112 85,90,96
171,114,43 207,153,94 84,62,42 251,218,166 170,139,100 54,34,16 46,36,14 58,34,0 82,57,0 107,78,15 124,92,21 110,84,14 102,80,15 109,87,9 117,101,16 109,91,20 102,84,13 102,83,15 122,96,16 112,100,63 95,77,58 86,70,39 140,105,38 132,98,39 107,78,25 82,60,15 28,37,20 23,50,34 18,47,33 21,47,34 23,48,32 24,49,33 23,45,33 21,43,31 24,43,32 31,49,32 36,55,33 39,64,35 43,64,32 45,65,36 41,61,32 41,61,32 40,60,35 38,54,33 36,52,31 36,52,31 36,52,31 30,50,32 30,50,32 28,48,30 27,47,29 26,46,28 34,50,29 60,86,36 91,92,84 111,102,94 105,99,92 104,100,92 83,80,84 255,187,119 191,147,117 157,131,108 126,120,115 110,110,107 100,100,97 88,88,85 87,87,84 77,76,69 59,58,51 58,56,52 52,50,48 91,90,83 92,91,84 91,92,82 90,91,81 90,89,80 104,100,90 104,98,89 106,100,93 105,101,93 110,109,100 111,110,101 109,108,99 105,104,95 108,99,93 108,99,91 103,95,84 95,87,76 101,92,86 103,94,88 104,100,92 108,102,95 101,95,88 100,96,88 94,89,77 96,92,86 96,95,86 94,93,84 95,94,85 94,93,84 91,90,81 91,87,79 85,81,73 80,79,72 77,76,69 86,84,80 88,86,82 83,82,75 77,76,69 74,72,68 70,68,66 91,89,90 73,71,72 76,74,72 79,77,75 86,84,82 79,77,73 92,90,86 99,97,95 109,110,113 109,117,122 115,123,128 113,119,122 103,109,112 92,98,101 102,111,113 99,104,112 89,99,105
94,77,51 95,76,49 111,87,54 72,63,46 126,116,104 152,126,87 172,148,111 52,38,24 34,24,14 39,28,21 57,40,14 48,29,4 84,69,22 85,69,11 114,97,28 130,98,43 156,107,56 149,100,60 140,89,63 143,87,63 137,82,53 143,98,65 102,82,52 81,63,44 73,61,35 73,61,33 20,23,11 21,48,32 18,47,35 20,46,35 22,46,35 22,45,30 20,40,26 18,36,23 23,38,24 25,43,26 27,46,26 35,52,28 38,55,29 36,56,31 33,53,28 31,51,26 32,52,27 31,50,28 31,50,28 31,50,30 32,51,31 29,48,26 28,47,27 27,46,26 27,46,26 25,44,24 27,46,26 50,64,34 171,149,102 152,129,87 134,123,104 83,88,84 105,95,83 255,176,105 210,155,114 170,139,116 139,128,121 124,119,118 108,108,108 93,93,93 74,74,74 73,74,66 51,52,42 60,55,52 48,43,40 63,59,53 97,93,87 104,100,92 104,100,92 97,96,87 106,105,96 106,100,93 95,89,82 105,99,94 111,105,96 112,106,97 112,106,97 110,106,96 105,99,92 101,95,86 102,94,83 98,95,82 107,101,92 106,102,92 103,99,91 106,100,93 107,98,92 100,92,81 99,94,82 98,94,84 94,93,84 88,87,78 88,87,78 88,87,80 93,87,82 91,90,83 91,90,83 88,87,80 77,76,69 80,79,72 77,75,71 72,71,64 59,58,51 59,57,58 48,46,42 104,103,106 96,96,96 67,67,64 77,75,73 79,77,73 87,85,81 94,92,88 103,105,105 107,113,116 112,121,123 98,107,109 108,116,121 103,111,116 107,115,120 100,108,113 94,103,105 95,104,106
83,72,57 77,66,51 75,64,49 78,68,46 81,75,50 45,44,33 103,105,102 100,102,97 103,102,91 97,93,85 33,31,13 35,35,21 28,25,12 33,25,12 45,30,0 128,90,53 118,79,38 121,93,55 104,63,36 113,68,35 114,68,38 127,75,43 114,85,24 144,112,41 127,102,43 109,90,37 49,51,25 24,43,34 18,47,35 20,46,35 20,44,33 24,43,32 18,36,23 17,30,18 20,31,18 26,41,25 25,43,26 27,43,24 29,45,24 28,47,27 28,47,27 29,48,28 29,48,28 29,48,28 28,47,27 28,47,27 25,44,24 27,46,26 26,44,27 26,44,27 25,43,26 25,43,26 29,48,28 39,55,24 123,117,69 134,109,65 124,101,59 95,88,61 216,163,122 239,167,103 192,143,107 156,132,108 134,125,119 119,119,116 107,112,111 98,103,102 73,75,75 62,62,59 47,47,42 51,46,43 47,43,37 74,70,64 104,103,96 102,103,93 101,97,89 93,89,81 94,90,82 98,92,85 104,98,91 106,100,95 111,102,94 109,100,92 111,103,90 117,107,97 104,98,91 98,92,83 100,94,85 93,89,79 98,97,86 103,102,91 105,99,92 104,98,91 105,99,92 100,95,83 101,96,84 101,97,87 100,96,88 98,94,86 89,85,77 87,86,79 87,86,79 82,81,74 81,80,73 79,78,71 77,76,69 69,68,61 59,58,51 62,58,52 55,51,45 47,46,39 55,53,51 87,85,93 98,97,102 88,88,88 65,63,61 77,75,71 90,88,86 97,97,97 105,110,109 100,106,107 98,104,105 98,104,105 84,91,89 84,91,89 88,94,95 91,97,98 98,104,105 86,92,93
69,69,53 60,60,46 66,65,56 61,60,53 49,48,41 60,57,44 88,86,68 78,78,73 101,101,101 94,96,93 85,87,84 102,103,93 79,80,70 30,29,18 35,29,20 39,27,17 118,77,59 83,46,22 141,97,69 102,76,24 110,84,30 98,60,25 118,85,35 129,98,34 113,91,26 112,96,24 94,77,12 5,22,12 21,47,36 21,47,36 21,47,36 23,42,33 20,34,25 15,26,15 15,28,14 25,38,22 25,43,28 24,42,27 25,43,26 25,44,24 26,45,25 26,45,25 26,45,25 27,46,26 27,46,26 25,44,24 25,43,26 27,45,28 25,43,28 26,44,29 26,44,29 25,43,28 29,44,28 29,44,28 66,71,49 90,86,78 115,106,87 81,74,58 255,179,106 218,159,113 197,154,121 166,144,126 135,128,126 115,117,117 106,110,112 101,105,107 86,90,92 73,74,77 51,49,47 46,45,38 56,52,46 68,68,68 86,81,78 99,95,87 97,91,84 94,90,82 96,92,84 94,88,81 105,101,93 108,102,95 106,100,91 105,99,90 107,102,90 108,103,89 107,101,94 105,99,92 101,100,91 101,100,89 105,101,93 103,99,91 101,95,86 100,95,83 99,93,84 100,94,87 104,100,90 104,98,89 104,100,90 97,93,83 94,90,80 91,87,79 87,86,79 82,81,74 79,78,71 84,80,72 75,74,65 68,67,60 56,55,48 52,51,44 55,53,49 55,53,49 70,69,62 59,61,61 89,90,95 93,92,95 84,77,75 76,72,64 88,86,82 91,91,91 101,103,98 81,83,80 70,75,71 61,67,56 64,67,47 74,77,55 73,76,54 72,73,65 74,76,73 81,82,87
66,64,60 62,60,56 77,74,78 74,76,73 73,75,72 74,74,71 79,78,83 81,82,74 74,74,71 72,73,78 87,88,93 100,105,104 103,108,107 79,83,85 107,109,106 54,54,49 32,25,9 47,37,25 76,57,43 78,62,31 110,81,30 93,71,22 105,71,39 110,93,44 98,82,28 88,74,18 85,76,16 27,30,8 25,49,38 21,47,36 21,47,36 21,43,33 18,35,25 13,24,13 14,22,10 24,35,20 22,40,23 22,40,23 24,42,25 24,42,27 25,43,28 25,43,28 25,43,28 26,44,29 25,43,28 25,43,28 26,44,29 25,43,30 25,43,26 25,43,28 25,43,28 25,43,28 29,44,28 30,45,29 47,67,38 93,87,80 78,74,57 138,114,77 255,179,108 205,155,111 181,142,114 151,132,116 129,124,121 111,116,115 103,107,109 93,97,99 82,86,88 73,74,77 66,64,62 45,43,39 69,64,61 66,66,66 89,84,81 90,91,81 104,103,94 101,100,91 94,93,84 100,94,87 105,101,93 107,101,94 106,100,91 102,96,87 101,95,86 109,104,92 108,102,95 101,95,88 97,88,80 100,94,85 101,95,86 106,100,91 104,99,87 99,93,84 102,96,89 97,91,84 93,89,79 97,91,82 98,94,86 94,90,82 88,84,76 84,78,71 83,79,71 82,83,73 81,82,74 81,80,73 81,77,71 73,72,65 70,69,62 69,68,61 70,68,64 69,67,65 63,62,55 79,81,78 79,80,83 75,73,69 68,60,47 72,66,59 86,84,80 88,88,85 80,82,82 58,61,39 89,95,25 86,93,18 83,93,26 81,91,24 80,90,25 82,91,33 79,88,30 69,72,52
60,62,62 60,62,62 55,57,57 60,60,60 65,65,65 74,76,73 74,76,73 80,81,84 71,73,70 83,85,85 80,82,82 86,88,88 87,89,89 84,89,88 81,86,85 83,88,84 96,98,93 92,95,87 82,81,70 37,32,18 32,28,18 60,41,27 70,41,21 63,43,13 45,33,23 31,25,18 29,29,29 23,24,16 21,35,26 22,48,35 23,47,36 22,44,34 17,31,22 12,24,15 12,19,17 19,32,18 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 26,44,29 25,43,28 25,43,28 25,43,28 26,44,29 35,55,26 76,78,75 95,95,92 163,126,102 216,159,115 190,146,116 167,131,109 143,126,116 127,122,119 111,115,117 103,106,113 91,94,101 92,95,102 64,68,72 71,71,71 51,46,43 59,59,54 56,58,55 86,77,71 99,93,88 103,102,93 105,101,95 103,99,93 98,94,86 101,95,88 102,96,87 102,96,87 105,100,88 91,85,76 101,95,88 99,93,86 98,92,83 96,88,77 99,91,80 96,88,77 100,95,83 95,90,76 101,96,84 101,95,86 97,91,82 91,85,78 90,86,78 89,85,77 90,84,77 79,75,67 77,71,62 77,73,65 80,79,70 81,82,74 84,83,76 82,81,72 76,75,66 73,72,65 68,67,60 56,54,52 46,44,42 52,50,48 89,93,95 83,85,85 72,68,60 52,42,30 63,54,46 84,79,78 79,83,85 60,67,21 84,90,20 82,93,12 90,97,22 89,96,19 83,97,22 83,89,19 80,88,24 78,88,21 74,84,19
35,37,37 31,33,33 52,54,54 58,58,58 68,68,68 59,61,58 65,67,64 71,72,75 74,76,73 78,80,80 83,85,85 66,68,68 83,85,85 86,91,90 64,69,68 78,83,79 67,71,73 81,85,87 87,84,88 74,75,78 101,102,94 85,88,76 60,40,20 81,43,0 133,110,81 82,76,67 84,85,88 74,76,73 76,81,75 25,49,36 25,49,36 21,43,31 16,31,19 11,24,12 8,18,12 17,29,20 24,39,27 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 22,40,25 24,42,27 24,42,27 25,43,28 26,44,29 25,43,28 25,43,28 25,43,28 25,43,28 31,52,31 72,82,76 79,79,79 143,119,97 155,122,97 163,137,114 148,125,110 122,111,104 112,112,109 114,118,120 100,104,108 104,107,114 94,97,104 78,83,89 65,66,69 58,53,50 55,55,52 53,52,55 76,70,61 88,80,69 95,89,80 101,97,91 101,97,91 99,95,87 100,94,87 97,92,80 98,92,83 99,93,84 105,99,92 98,92,85 100,94,87 93,88,76 88,80,67 85,80,66 93,88,76 93,88,76 97,92,78 93,88,74 97,92,80 102,96,87 99,93,86 92,88,80 90,89,80 86,85,76 85,86,76 80,74,65 71,67,59 70,66,58 75,74,65 77,73,67 75,71,63 69,68,59 62,60,56 47,45,41 46,44,40 48,46,44 32,30,28 91,92,97 72,74,71 71,67,59 61,51,39 58,47,42 71,67,61 74,69,26 95,93,21 96,97,18 100,98,28 98,94,34 95,98,34 93,94,28 96,96,35 85,89,35 78,88,23 78,88,23
19,19,19 19,19,19 27,27,27 45,45,45 58,58,58 60,62,59 70,72,69 78,80,75 74,76,71 74,76,73 69,71,68 80,82,79 74,76,71 87,92,88 83,89,90 94,99,95 106,108,108 96,101,100 103,103,103 109,109,109 119,115,107 149,130,118 198,155,106 137,132,120 98,100,100 93,102,104 91,95,97 89,93,95 87,85,86 63,78,66 25,49,36 20,44,31 16,28,21 11,21,13 6,16,10 15,28,16 21,41,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 27,46,26 56,80,58 76,76,71 104,94,84 130,116,98 139,125,109 129,114,103 115,110,107 116,118,118 106,112,113 110,115,121 105,110,116 99,104,110 88,93,99 74,78,82 55,53,49 55,55,55 62,64,64 62,60,58 88,77,72 88,84,76 85,86,76 96,92,84 99,93,86 93,87,80 101,95,86 101,92,88 103,92,85 101,95,88 91,85,80 98,92,83 92,87,73 92,84,73 93,85,74 92,87,73 90,85,71 93,88,74 97,90,74 100,92,79 99,94,82 96,92,82 93,89,81 88,84,76 82,78,70 75,71,63 75,71,65 74,70,64 70,66,58 76,72,64 75,69,62 75,71,65 64,60,54 55,53,49 42,40,36 49,47,43 25,23,21 47,45,43 86,86,83 91,91,88 79,79,74 70,58,46 82,50,20 92,91,26 96,89,28 100,95,26 98,91,21 102,91,29 92,83,27 85,81,21 83,82,17 95,83,28 86,75,29 77,71,25 81,81,20
36,36,36 67,67,67 74,74,74 86,86,86 93,93,93 91,93,90 91,93,90 84,86,86 95,97,97 93,95,92 98,100,97 92,94,91 103,105,102 108,108,105 105,107,104 100,96,90 109,116,114 101,106,105 108,108,105 110,110,107 155,140,118 154,127,91 136,118,88 91,97,98 95,97,97 95,101,104 94,98,100 93,97,99 87,87,87 73,81,71 23,49,38 21,43,33 16,28,21 10,20,14 8,18,12 14,27,15 23,43,27 24,42,27 22,40,25 21,39,24 24,39,25 24,39,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 24,42,27 24,42,27 22,40,25 24,42,27 24,42,27 26,47,26 38,59,38 79,81,78 89,83,76 119,104,93 128,114,100 102,93,87 105,105,105 112,116,118 95,101,102 97,103,104 92,98,99 93,99,102 78,84,87 73,79,82 67,67,62 63,61,62 60,62,62 60,62,62 67,62,64 58,42,36 88,87,76 92,91,82 98,92,85 95,89,82 98,94,86 99,93,86 99,90,82 102,93,85 100,91,85 93,89,79 91,86,72 94,86,73 94,86,73 97,89,76 92,84,71 88,80,67 95,87,74 84,76,63 91,83,70 90,84,75 90,84,77 89,83,76 88,84,76 79,75,67 74,73,66 71,66,63 71,67,59 70,64,57 71,65,58 69,63,58 59,53,48 51,47,41 41,39,35 94,92,88 97,95,93 99,97,95 97,97,92 100,102,99 98,98,95 84,88,90 115,96,73 93,85,20 91,87,25 94,88,24 95,87,24 92,82,33 85,75,26 82,78,18 85,81,23 92,77,37 79,65,22 71,60,16 84,79,28
