59,61,56 55,59,61 79,67,41 56,51,37 51,49,29 85,83,65 56,51,37 48,51,27 75,63,37 90,71,36 98,75,35 93,70,30 99,79,31 94,72,25 85,68,44 84,65,30 64,46,25 79,60,37 99,77,32 95,70,26 98,72,33 83,60,29 41,35,40 28,25,29 35,21,23 59,45,47 65,48,38 108,82,61 76,47,23 78,55,26 73,54,29 81,60,45 86,60,37 124,95,60 255,224,165 255,229,180 255,229,175 255,230,178 255,229,176 255,233,176 255,234,177 255,234,175 255,237,173 255,237,173 255,238,170 255,237,168 255,240,163 255,242,165 255,249,159 143,126,79 94,84,83 51,44,44 45,35,36 84,78,73 91,82,78 95,89,82 100,91,85 93,87,80 91,82,76 91,85,78 92,86,77 92,83,75 81,72,64 84,75,69 78,72,65 76,70,63 60,48,38 64,58,53 76,72,66 79,77,75 85,80,79 87,85,83 93,87,82 224,186,151 255,229,176 255,231,174 255,226,159 182,144,98 71,47,21 255,224,150 255,219,131 255,215,122 255,211,105 255,192,96 214,161,93 126,90,43 120,88,46 112,81,42 96,73,33 87,60,28 96,69,33 80,55,25 79,56,25 77,58,31 74,59,37 77,54,23
78,86,91 60,60,57 93,70,30 115,93,44 74,57,33 116,96,48 89,64,34 62,53,34 75,58,30 143,120,91 81,64,29 86,69,34 92,70,32 94,70,33 67,49,30 72,55,29 92,72,40 59,48,29 90,71,32 110,84,34 94,68,29 87,63,28 79,63,48 53,41,43 71,54,57 78,61,64 76,64,64 67,54,51 76,58,53 71,55,40 80,66,66 100,82,81 90,68,60 138,100,65 255,224,173 255,230,176 255,229,178 255,229,182 255,232,176 255,233,178 255,234,175 255,236,174 255,239,172 255,237,172 255,239,167 255,240,163 255,242,165 255,246,167 255,255,155 115,101,87 79,72,72 35,28,26 99,93,88 109,100,94 102,93,87 107,98,92 102,93,87 96,87,81 92,88,80 89,85,77 89,88,79 86,82,74 89,83,76 89,83,78 79,73,66 75,69,60 134,88,51 197,137,85 68,63,60 72,70,66 76,74,72 88,83,82 90,85,84 105,90,79 255,228,171 255,231,172 255,228,174 172,133,103 59,38,25 255,210,138 244,182,101 216,154,78 188,134,59 148,105,45 129,95,52 125,91,46 124,92,48 111,81,39 95,71,34 88,61,29 91,64,30 82,57,27 79,59,27 82,71,54 78,57,32 77,54,23
62,61,66 37,42,36 82,70,40 86,74,37 108,88,40 38,38,24 66,60,37 64,55,36 98,85,62 44,47,37 64,60,39 47,49,32 76,67,40 56,49,33 47,47,31 77,58,31 72,56,25 57,46,27 73,54,27 88,69,34 106,84,39 91,65,26 71,50,27 68,55,52 68,54,54 67,53,53 77,63,65 82,69,66 74,62,64 75,61,61 94,80,85 112,95,98 94,77,78 105,74,62 255,224,179 255,228,177 255,231,180 255,232,180 255,234,179 255,234,175 255,237,175 255,237,172 255,238,168 255,237,168 255,240,169 255,242,165 255,249,157 255,255,150 255,255,183 89,87,83 79,74,71 71,61,60 110,99,96 120,111,105 107,98,92 110,101,97 106,100,93 99,90,84 94,85,79 92,83,77 94,88,81 86,82,74 95,86,80 91,87,81 84,79,76 87,77,67 159,97,39 211,134,58 95,74,49 68,62,57 79,77,75 83,81,77 86,84,80 87,86,79 234,169,105 233,171,95 219,162,75 116,83,44 46,32,37 182,131,64 160,120,56 142,110,55 128,98,56 125,91,50 127,95,53 103,74,41 103,75,46 93,69,36 82,62,32 84,64,34 81,56,26 80,55,25 79,61,31 97,90,90 79,59,29 76,53,24
57,58,61 46,52,43 98,71,28 101,81,33 93,79,50 72,55,27 58,51,33 74,64,42 41,40,29 40,41,29 36,42,29 35,38,26 32,34,19 49,41,30 45,37,26 99,75,38 94,72,38 80,57,26 79,61,29 86,69,32 84,64,34 100,78,44 80,61,34 34,23,16 68,57,54 73,57,53 69,56,53 74,61,58 76,63,60 75,61,61 80,66,71 98,83,93 86,74,76 85,65,58 142,108,67 227,186,141 255,233,186 255,236,179 255,236,177 255,236,176 255,238,174 255,239,172 255,240,173 255,238,169 255,243,166 255,253,162 255,255,150 255,255,151 111,102,96 90,84,79 79,75,69 78,68,67 114,105,97 119,108,103 104,95,87 106,97,93 101,95,88 92,86,79 93,85,72 95,87,76 93,87,80 95,86,78 95,85,75 91,82,74 85,76,70 90,73,63 166,99,49 207,130,43 182,132,58 66,50,35 69,70,62 78,74,68 79,75,69 88,83,80 160,110,66 153,110,50 137,108,47 73,54,29 73,42,19 127,97,39 133,101,46 134,105,52 130,96,53 130,96,53 121,89,47 105,74,37 96,72,35 89,70,33 79,59,29 79,60,35 79,56,25 82,53,29 86,59,27 105,85,65 95,72,32 88,62,23
54,55,47 51,52,44 93,74,35 94,72,38 85,69,38 87,68,41 61,62,52 49,48,41 40,41,33 48,45,32 61,52,33 36,43,25 38,38,22 58,50,28 75,57,27 61,52,35 108,82,41 71,51,21 86,64,26 104,82,46 98,74,37 95,73,39 83,65,35 72,58,29 37,27,28 87,69,64 70,57,54 73,60,57 77,64,61 71,57,57 83,69,74 69,55,57 72,57,48 91,67,59 129,96,48 139,101,51 255,228,181 255,236,175 255,238,177 255,237,177 255,238,175 255,240,173 255,238,171 255,241,171 255,245,164 255,255,152 255,255,146 255,240,137 94,87,87 83,76,74 81,76,73 82,72,71 112,99,92 109,98,93 100,90,80 94,85,77 96,87,81 99,93,86 94,86,75 87,77,67 91,85,78 93,84,76 87,81,76 84,78,71 81,70,63 89,78,63 201,113,36 180,116,31 150,112,48 137,106,55 64,59,56 70,66,56 69,65,55 74,70,62 131,90,59 141,105,45 135,106,43 72,50,30 70,43,9 123,95,37 125,97,41 123,94,45 130,93,51 128,94,51 126,92,51 118,83,45 108,82,43 105,79,40 89,69,37 79,61,31 77,54,25 98,70,41 97,70,34 105,83,45 109,82,37 128,93,37
72,60,34 73,61,35 106,78,40 59,54,42 58,52,43 81,70,53 48,50,35 50,47,32 46,43,30 49,49,35 38,41,29 36,42,29 39,41,26 55,50,36 62,52,30 59,52,32 105,80,36 86,63,32 90,69,28 97,71,32 98,76,38 78,58,26 75,56,29 79,62,38 70,55,35 74,62,62 70,57,54 69,56,53 68,57,54 69,58,53 76,52,44 85,69,65 111,90,79 169,125,95 133,96,43 135,99,50 252,215,171 255,239,179 255,239,175 255,240,178 255,241,176 255,240,174 255,246,167 255,246,165 255,255,153 255,255,149 255,254,145 121,102,67 94,85,81 80,74,67 81,72,68 85,66,52 101,94,92 94,90,82 102,91,76 94,84,74 95,85,75 93,83,73 95,86,80 91,82,74 93,84,78 93,84,78 86,77,69 80,71,67 80,65,54 67,40,22 235,153,81 186,115,42 148,112,50 148,112,52 55,40,20 63,61,41 75,72,21 83,78,25 100,65,27 150,100,40 121,101,40 51,45,50 59,29,1 108,87,44 109,89,43 120,93,46 121,86,48 130,88,48 136,95,48 136,97,54 124,92,50 114,83,44 104,76,38 87,65,29 83,63,33 81,56,26 78,53,23 79,56,27 96,70,29 89,61,32
66,53,32 68,55,34 121,94,49 62,61,54 89,73,42 90,76,51 74,72,50 56,52,35 38,42,27 58,55,42 41,40,29 38,41,29 47,44,29 56,52,33 67,57,33 69,55,28 95,70,26 97,75,37 92,71,28 115,84,31 93,75,45 82,61,34 75,58,34 78,61,37 78,57,32 49,36,29 66,52,54 60,46,48 62,44,41 122,81,52 127,97,55 125,91,57 134,98,51 134,91,58 125,96,45 177,128,63 240,172,82 254,199,127 255,209,149 255,225,159 255,228,155 255,222,144 255,192,100 255,191,95 255,184,80 253,173,69 236,167,59 101,92,84 84,78,73 78,72,67 81,68,63 152,99,54 96,85,80 99,90,84 90,80,68 89,79,69 81,72,64 86,77,69 88,79,73 84,75,67 84,75,67 79,73,64 75,64,57 54,43,38 42,30,20 86,69,59 123,89,59 204,130,60 141,108,42 141,107,46 132,102,56 74,78,24 83,79,17 84,81,16 115,87,6 125,84,25 108,92,50 56,46,47 55,36,13 117,90,43 115,90,44 113,91,46 120,89,52 128,89,48 142,99,52 150,107,58 140,103,59 123,89,48 116,84,42 95,69,30 84,65,30 81,58,27 78,55,26 76,55,30 80,55,25 110,76,42
48,47,40 49,49,33 92,73,36 83,66,38 102,83,48 80,65,43 80,67,35 82,65,37 56,56,42 46,46,32 51,51,35 64,57,39 80,66,37 75,58,34 95,76,41 79,55,29 71,53,32 93,71,37 94,73,32 95,73,35 97,75,41 80,57,28 75,58,34 76,57,32 78,57,30 69,55,30 80,67,64 62,48,48 66,54,54 133,103,86 148,109,79 120,91,60 119,91,53 132,93,50 130,97,45 148,109,48 154,111,51 156,116,52 155,110,48 173,124,55 188,134,57 200,140,54 203,140,50 200,140,52 196,139,50 196,136,50 166,128,80 87,80,78 84,78,73 77,71,66 103,65,28 187,125,46 153,123,79 74,64,63 72,66,61 73,64,58 73,64,58 74,65,61 77,68,62 74,63,60 60,49,44 46,33,26 37,26,19 46,36,26 86,77,71 85,79,74 98,86,76 205,135,73 128,101,40 118,95,37 104,84,38 87,79,25 108,81,16 95,79,21 95,83,26 124,89,24 52,41,38 47,37,25 92,50,26 102,85,57 110,88,52 120,92,52 139,103,52 139,102,49 145,103,51 147,105,53 138,100,54 125,91,48 144,109,53 105,73,39 91,64,30 80,56,21 81,60,35 72,49,18 72,52,20 80,55,27
54,49,35 76,68,46 88,71,43 109,83,44 93,74,51 88,71,43 100,83,55 95,79,48 66,59,39 82,71,52 55,53,35 74,57,33 106,86,38 68,55,32 71,58,35 86,68,36 53,52,27 62,53,34 91,73,31 102,79,39 85,65,33 80,58,20 76,68,46 78,57,30 73,57,24 73,54,29 81,68,63 73,60,55 62,50,50 123,104,92 200,155,122 124,91,54 124,90,45 132,98,53 127,96,47 128,97,44 131,98,46 129,96,44 128,95,43 135,98,43 148,106,43 178,128,54 184,129,48 187,133,45 183,129,43 182,128,38 96,72,64 71,61,60 75,69,62 72,63,55 163,98,43 173,120,52 148,115,78 81,70,65 39,30,26 32,21,18 39,26,21 40,27,20 37,26,19 43,30,25 39,30,22 53,44,36 88,79,73 86,80,71 88,84,76 87,81,74 91,85,76 173,121,73 115,86,37 102,87,40 108,86,41 92,75,26 87,73,17 99,81,19 105,79,9 188,148,57 53,42,49 71,55,40 92,53,21 139,103,56 137,101,50 133,97,48 121,88,40 132,96,47 141,100,51 148,104,51 144,101,54 127,90,48 122,88,47 113,81,39 97,70,36 82,58,25 75,59,26 75,55,23 76,56,24 78,58,28
64,53,34 64,53,36 108,87,44 103,81,32 116,95,41 116,91,43 116,91,43 95,77,45 72,64,42 86,72,43 61,59,37 78,64,37 100,85,49 109,88,47 98,77,36 84,65,30 76,59,31 103,79,44 123,92,43 123,97,47 120,90,44 122,88,47 108,96,96 102,80,42 116,89,46 50,34,30 83,69,69 69,55,55 65,53,53 98,79,81 217,152,111 127,93,59 113,87,46 115,89,48 116,85,36 125,94,43 130,97,47 129,96,46 130,97,47 133,95,47 140,98,44 140,98,44 147,106,49 153,113,49 155,114,44 157,114,54 103,93,42 84,74,23 146,105,46 89,47,23 164,119,46 153,118,53 122,104,83 105,92,89 103,92,89 100,89,86 81,72,68 79,68,61 77,68,60 80,74,67 89,83,74 89,83,74 91,85,76 89,85,77 91,87,79 89,88,81 97,83,69 148,102,63 197,133,69 110,90,42 86,68,24 124,77,16 88,72,28 100,80,19 123,84,13 100,70,14 71,47,23 74,57,31 87,48,20 115,89,50 108,84,49 102,79,48 105,79,40 122,89,41 134,93,44 143,101,49 149,107,55 139,103,52 124,91,43 116,84,38 95,71,34 85,61,26 79,60,25 77,54,23 76,53,22 78,58,28
68,54,36 99,77,41 99,82,35 113,93,43 114,93,41 117,93,40 113,88,40 79,66,32 96,82,39 80,62,32 78,63,41 103,84,47 118,94,43 125,94,43 129,98,47 130,99,48 132,95,51 112,82,36 126,92,47 128,97,46 134,103,50 138,101,48 104,94,93 133,97,46 80,66,66 76,62,64 62,50,55 95,78,70 65,59,52 107,92,83 225,159,125 120,89,52 113,83,41 115,85,43 127,96,47 121,90,39 125,91,46 129,96,46 128,95,45 135,97,47 136,98,48 133,95,45 135,95,41 150,113,44 153,112,42 147,110,39 90,82,28 87,72,25 166,106,38 89,65,28 148,110,44 146,111,44 113,101,91 100,91,87 97,88,80 103,94,90 102,96,89 102,96,89 90,84,75 91,82,74 92,84,73 85,80,68 88,87,80 91,87,81 83,82,75 85,77,66 73,38,11 145,77,18 126,90,39 125,96,43 130,96,51 131,98,50 101,79,32 128,89,20 124,85,14 61,40,27 87,57,29 61,41,21 96,55,26 96,76,46 88,71,47 87,72,50 95,73,39 112,82,40 129,88,41 140,97,48 144,102,48 145,105,53 125,89,40 123,86,42 93,70,30 87,65,27 79,60,25 77,58,21 79,60,25 79,59,27
73,68,54 83,70,47 93,74,39 107,83,46 92,84,62 96,83,62 95,78,50 98,81,46 102,84,52 100,83,48 97,77,47 105,86,51 112,87,41 129,96,44 130,96,51 135,97,47 130,97,47 130,96,51 128,97,48 129,98,49 136,98,48 137,96,47 100,95,83 84,66,61 78,64,66 75,61,66 69,55,57 66,52,54 141,106,79 97,84,77 225,155,108 121,90,53 125,91,50 127,95,53 110,80,34 116,86,40 125,91,46 126,92,49 131,98,61 138,100,63 135,101,60 131,99,57 137,103,62 142,110,66 145,112,62 109,89,39 78,68,26 79,61,17 70,51,14 76,48,10 141,106,50 129,99,55 113,90,59 103,83,65 103,90,83 100,90,80 102,95,79 102,93,87 93,84,78 86,82,74 89,85,77 82,74,61 71,65,70 43,28,19 45,32,11 67,38,7 60,36,0 105,59,22 135,103,48 132,102,44 129,98,45 125,96,45 127,79,23 139,90,13 90,70,52 51,41,42 104,82,44 46,35,20 87,55,25 82,72,50 83,72,55 86,72,54 91,72,45 103,78,34 126,88,42 128,90,42 134,93,44 144,100,47 127,90,37 112,82,36 97,69,29 91,63,25 87,63,28 83,60,31 83,63,33 84,60,27
72,69,56 79,75,58 80,76,59 81,72,53 77,77,61 82,77,65 86,77,58 99,82,56 93,78,58 93,79,54 99,82,56 102,86,55 113,87,48 129,96,48 132,98,57 131,98,50 131,97,52 130,97,49 134,98,51 135,99,52 139,101,53 145,104,55 99,87,77 84,67,68 78,64,66 74,60,65 71,57,59 69,55,57 118,89,69 125,96,76 217,149,104 106,74,42 117,81,48 122,88,54 105,70,43 76,51,32 123,92,55 123,94,61 130,97,60 140,103,63 139,102,58 144,103,56 135,97,51 147,107,53 138,102,44 104,80,27 70,58,17 73,61,22 111,78,26 77,57,9 97,63,22 127,94,28 128,96,39 72,45,13 55,37,16 109,89,69 95,83,71 86,70,57 101,82,59 101,85,54 115,91,54 119,93,39 49,35,17 42,24,19 65,33,1 63,35,6 57,36,9 93,52,23 124,93,40 117,93,40 114,93,41 116,91,43 106,71,15 120,80,26 54,40,40 63,42,29 82,71,54 49,34,23 88,52,23 85,75,53 86,72,54 86,73,52 93,72,47 100,73,39 118,84,39 130,89,42 135,97,49 138,99,42 129,92,37 111,80,41 107,81,42 93,67,28 90,63,27 86,63,32 86,66,46 91,69,35
73,69,52 67,63,53 69,66,51 70,67,52 71,69,51 74,70,60 74,70,60 80,75,61 76,72,62 75,71,61 72,68,51 77,70,52 112,92,60 83,65,44 109,85,61 114,89,61 133,97,64 136,104,62 135,99,66 131,97,63 138,100,54 141,99,57 101,86,75 110,89,64 69,55,57 77,63,63 67,55,57 65,53,55 148,113,86 126,93,68 199,137,95 116,80,58 144,104,52 140,100,48 115,83,37 147,109,61 137,104,56 128,95,58 131,93,56 144,107,65 142,100,60 141,102,61 143,104,47 162,117,55 152,110,56 116,87,34 72,52,2 73,51,13 112,83,30 103,80,22 107,83,30 105,84,30 108,79,30 69,40,7 53,32,9 52,33,19 48,25,12 128,79,30 107,83,32 107,84,26 105,86,33 104,87,36 102,92,50 45,31,13 63,39,6 46,37,22 63,38,8 106,57,17 104,87,40 105,87,43 102,87,49 96,81,43 93,79,54 63,47,30 59,39,30 92,68,44 83,72,55 52,36,19 71,38,11 88,73,51 89,71,50 87,73,48 95,74,47 95,74,47 110,82,42 128,90,42 143,102,41 138,100,50 131,91,37 112,81,42 101,77,42 95,73,37 96,72,35 92,68,42 85,70,50 91,72,47
66,57,42 71,67,50 73,66,50 73,66,50 69,67,49 68,65,52 68,65,52 74,67,51 69,65,48 68,64,47 65,62,49 52,44,31 36,31,19 41,30,23 34,30,24 63,51,39 93,69,45 108,80,51 103,76,40 141,104,62 135,95,61 138,102,69 92,78,62 86,68,63 77,63,63 87,74,69 65,53,55 68,56,56 169,122,88 109,90,67 181,125,87 136,102,68 142,105,52 145,108,55 142,104,54 148,109,66 135,98,56 36,35,40 32,26,31 36,30,37 130,92,55 161,120,75 168,125,78 166,125,68 163,124,81 121,98,56 106,89,54 87,70,35 95,75,43 94,78,47 89,76,53 87,75,45 101,83,53 80,46,14 66,34,2 57,34,5 67,33,0 130,93,67 33,31,11 59,43,30 63,58,46 109,99,98 35,33,34 34,23,16 46,30,13 51,35,20 73,40,1 119,61,10 95,81,38 91,80,45 86,79,48 85,79,45 86,72,45 47,41,34 74,45,23 82,69,46 84,73,54 54,33,18 89,52,26 88,73,51 88,74,49 90,73,47 95,75,45 97,74,43 110,82,44 128,96,50 143,103,51 143,109,66 128,92,43 113,86,43 101,77,40 99,77,43 95,75,43 98,74,48 92,74,55 92,75,47
89,60,40 74,63,48 74,63,44 77,67,45 68,69,50 68,68,54 68,68,54 68,68,54 69,66,53 73,66,50 71,67,48 71,66,52 49,49,35 57,54,41 63,60,47 40,34,27 57,50,50 37,35,31 79,81,78 59,58,61 31,31,26 73,64,60 76,62,67 85,71,73 75,63,65 87,73,73 66,56,57 86,69,61 133,111,105 106,90,77 180,124,90 106,89,79 91,89,85 91,89,85 107,102,104 86,82,76 74,67,51 89,70,54 102,83,67 101,92,77 85,85,80 94,92,88 89,91,88 88,90,87 84,89,83 81,91,85 75,80,74 80,87,85 96,103,101 97,104,102 44,49,45 72,77,73 89,94,93 76,70,61 52,37,15 48,30,9 60,30,2 147,80,35 81,87,88 69,75,76 58,62,66 79,76,80 98,98,108 93,93,101 49,35,10 56,35,12 63,44,21 88,52,19 102,75,30 94,79,43 83,71,32 92,77,39 53,42,37 48,36,26 81,58,27 88,72,39 78,65,33 56,33,18 93,59,16 93,73,43 96,76,44 97,77,45 99,77,39 105,79,40 123,92,43 143,102,53 156,113,66 158,121,77 135,97,47 122,89,41 105,82,40 100,78,40 96,77,40 96,71,43 90,71,44 95,75,45
70,58,28 63,55,21 88,72,41 84,71,37 93,76,39 75,65,41 75,66,39 86,70,39 81,65,34 82,67,31 84,71,37 79,67,37 78,66,38 84,71,37 35,29,22 25,20,22 30,28,24 42,40,36 53,48,47 61,61,58 68,61,61 71,64,67 82,70,72 82,68,73 59,49,53 75,65,66 67,55,55 113,86,70 66,58,64 99,82,74 177,120,80 104,99,101 101,92,77 148,123,104 112,88,64 148,124,100 93,95,92 81,83,83 84,86,86 72,75,67 91,94,86 70,72,69 85,91,92 90,96,97 88,89,92 84,90,91 76,82,83 72,76,78 74,81,79 66,73,71 77,81,83 81,85,87 69,74,70 76,76,76 62,44,23 63,38,10 66,36,8 66,34,4 82,88,89 82,87,93 89,85,94 81,82,87 86,85,88 64,66,66 50,34,17 55,34,9 66,45,30 58,37,14 121,76,30 64,52,11 71,57,14 80,59,18 48,36,36 72,46,25 80,65,18 79,64,17 92,70,21 63,37,14 89,58,7 91,72,17 99,82,17 96,77,13 96,73,13 120,88,17 147,102,40 177,123,46 181,130,63 174,123,58 148,105,47 135,94,37 112,86,36 109,84,38 105,83,38 96,77,42 95,75,45 95,72,41
62,51,16 60,53,14 69,59,21 46,45,18 65,54,21 71,61,19 75,66,21 69,54,18 80,58,20 75,60,22 84,68,26 73,59,32 34,29,26 25,24,27 65,63,59 79,84,83 74,75,78 73,74,77 74,64,68 69,64,66 66,54,59 62,51,48 91,74,75 74,60,65 70,60,64 66,56,57 69,57,57 107,82,65 74,64,65 117,98,86 158,114,88 43,44,49 81,86,82 88,88,88 85,87,87 65,67,67 41,39,40 46,48,48 50,52,52 77,79,79 66,69,61 77,79,76 81,87,88 69,75,76 67,68,71 67,73,74 69,75,76 75,79,81 71,78,76 76,83,81 68,72,74 74,78,80 76,81,80 62,65,72 61,41,21 60,39,12 47,35,23 52,36,3 47,63,63 74,74,74 76,77,82 69,70,75 61,61,61 30,27,14 40,25,14 52,33,17 53,34,22 58,38,6 110,55,10 79,62,23 70,59,26 50,39,34 58,36,28 88,55,16 64,49,11 68,53,13 83,58,12 66,40,17 91,60,9 85,66,9 98,77,23 91,67,12 109,78,16 118,85,17 156,101,31 186,126,42 202,129,31 182,121,35 166,112,26 143,96,19 122,83,14 112,77,10 94,68,0 99,76,5 102,80,17 96,76,15
80,63,24 61,54,13 49,39,17 53,42,23 44,31,10 46,35,18 96,82,68 93,83,73 102,91,84 103,92,85 101,96,93 92,96,100 91,92,95 88,89,92 94,95,98 99,101,101 96,96,96 70,63,66 68,58,59 69,57,59 67,55,57 57,47,48 57,43,45 71,61,62 72,60,62 78,66,66 68,56,56 81,69,59 80,70,69 174,122,90 71,51,44 95,74,63 72,74,71 84,86,86 75,80,79 78,83,82 66,65,68 58,58,66 72,72,80 58,59,64 72,74,71 69,71,68 63,65,65 70,72,72 72,73,76 76,78,78 73,75,75 72,74,74 78,79,82 77,78,81 70,71,74 69,70,73 70,71,74 35,36,39 63,43,23 63,34,0 60,33,0 63,32,0 52,51,56 65,66,71 64,65,68 69,71,71 81,83,83 42,37,23 33,24,9 48,29,13 66,41,11 68,41,0 119,54,0 67,52,12 66,61,29 46,34,34 77,44,17 63,46,7 75,56,17 75,57,13 76,59,12 71,40,17 81,54,7 82,61,7 95,70,11 104,76,20 111,80,18 118,83,16 156,101,31 191,131,45 194,125,40 188,119,36 173,117,23 145,96,15 128,84,13 121,84,13 106,73,5 100,74,6 96,74,11 95,72,14
70,53,14 53,43,21 49,41,30 65,59,36 74,65,46 72,68,47 43,37,30 57,57,57 54,54,54 86,86,86 82,81,84 67,66,69 76,77,80 50,51,54 77,78,81 80,81,84 82,80,81 74,62,67 63,53,54 61,54,54 60,50,51 60,51,47 50,40,41 72,62,63 84,71,68 91,77,77 108,86,80 62,51,48 128,76,57 62,62,59 64,57,57 64,59,61 76,76,76 64,64,61 71,71,71 65,65,65 50,50,50 54,53,56 71,70,73 66,66,66 66,66,66 68,68,68 65,65,65 60,60,60 58,59,62 55,55,55 59,59,59 60,60,60 66,66,66 67,67,67 67,67,67 58,58,58 58,57,60 56,58,58 49,51,51 54,34,16 50,35,26 53,34,7 56,54,52 53,52,55 57,58,61 57,58,63 52,53,58 51,51,51 33,22,17 36,20,16 61,36,6 56,41,21 106,53,8 66,55,38 50,39,34 48,37,30 85,57,19 75,60,20 74,59,12 75,60,13 76,58,14 89,59,33 85,59,9 81,57,2 91,69,2 105,76,15 114,77,4 124,84,9 154,100,23 187,124,32 207,129,33 199,124,23 193,112,17 155,95,7 129,85,7 130,90,15 126,89,16 107,77,8 91,69,4 99,75,13
49,40,32 37,31,24 53,49,41 27,23,13 26,20,13 27,21,12 30,24,17 28,24,18 28,24,18 28,24,18 18,18,13 47,47,42 71,72,75 67,68,71 72,73,76 72,73,76 74,69,71 64,52,54 58,48,49 56,46,47 59,49,50 58,48,49 57,48,44 80,68,68 85,73,73 94,84,88 126,96,79 69,58,55 66,52,52 55,55,52 69,62,62 67,62,64 64,64,64 52,52,49 45,45,45 46,46,46 48,48,48 55,54,57 47,46,49 46,46,46 60,60,60 50,50,50 50,50,50 48,48,48 49,50,53 58,58,58 57,57,57 51,51,51 52,52,52 54,54,54 48,48,48 45,45,45 52,51,54 43,45,45 49,51,51 72,49,20 56,38,8 54,35,0 38,44,45 55,52,56 51,52,55 52,53,58 55,56,61 56,57,60 43,38,40 63,54,48 46,30,15 52,31,18 57,31,10 55,40,31 52,41,36 47,32,21 72,50,12 83,62,19 80,58,13 85,64,12 80,53,21 87,54,29 93,64,15 89,64,7 85,60,3 106,72,9 113,74,1 129,89,12 154,102,13 193,131,32 224,142,26 255,219,27 255,223,6 221,135,0 141,91,8 131,88,12 124,87,16 118,85,17 110,83,10 102,78,14
51,42,34 19,15,9 30,28,24 18,16,12 20,18,16 30,28,26 55,53,51 54,52,50 54,52,53 62,60,61 63,58,60 65,60,62 63,58,60 55,53,54 55,53,54 54,54,51 55,52,56 48,41,41 56,46,47 59,49,50 58,48,49 43,36,39 81,69,69 87,73,75 92,82,86 88,78,82 80,70,74 74,64,68 55,49,54 49,46,50 46,44,40 79,73,78 69,67,68 35,33,34 38,38,35 33,33,30 44,42,43 35,33,31 33,31,29 26,24,20 54,52,53 30,28,29 32,32,32 38,38,38 38,38,38 33,33,33 38,38,38 41,41,41 47,47,47 44,44,44 39,39,39 41,41,41 40,40,40 31,33,33 31,29,30 36,30,37 23,13,14 19,12,15 47,38,34 33,37,41 32,31,34 39,38,41 40,39,42 39,38,41 42,39,43 37,31,36 27,17,7 31,20,15 38,27,12 49,37,27 44,33,28 44,30,16 92,68,35 87,63,28 88,67,26 70,47,16 66,41,13 89,52,28 94,55,23 115,74,27 106,75,13 111,79,8 118,74,5 129,79,7 155,95,4 243,148,0 255,220,0 255,192,0 255,219,12 224,132,0 150,99,1 131,85,0 125,85,8 116,79,10 105,72,4 97,67,0
60,52,41 55,51,41 37,36,27 49,48,39 52,50,48 40,38,36 37,35,33 47,45,43 41,39,35 47,45,41 44,39,36 49,44,41 49,44,46 39,37,38 30,28,29 82,82,79 82,81,84 70,68,66 60,50,51 63,53,54 51,41,42 64,57,60 85,73,73 85,71,73 84,74,78 77,67,71 65,60,62 37,32,34 41,35,40 44,41,45 27,25,21 28,23,22 72,70,71 31,29,30 23,23,20 24,24,21 23,22,15 28,26,22 17,15,11 18,16,12 48,46,47 17,15,16 20,20,20 26,26,26 29,29,29 27,27,27 24,24,24 24,24,24 24,24,24 25,25,25 27,27,27 27,27,27 23,23,23 25,23,24 27,20,23 31,21,22 27,14,22 32,22,26 23,22,25 24,21,25 12,11,14 20,19,22 22,21,24 18,15,19 27,21,26 30,24,29 30,21,15 33,22,19 36,24,14 50,37,30 41,31,21 65,49,36 81,60,33 72,53,16 74,52,16 66,43,14 72,47,17 82,50,20 92,53,23 109,63,26 111,75,15 120,83,12 136,93,19 148,98,24 243,137,2 255,187,0 255,230,6 255,253,16 255,199,0 248,136,0 151,102,0 137,90,0 116,77,0 117,76,4 111,74,5 106,71,4
38,33,21 36,32,15 62,56,47 33,27,22 28,24,16 26,22,16 27,23,17 26,20,15 28,22,17 31,25,20 28,22,17 33,27,22 31,25,20 26,21,18 26,21,18 24,22,18 26,19,22 28,21,19 40,33,31 56,49,52 47,42,41 50,45,44 61,54,54 78,68,69 46,41,43 55,50,52 28,25,29 34,32,30 27,22,24 41,38,42 42,39,43 20,18,19 74,68,75 54,48,55 21,19,20 24,22,23 26,24,25 31,29,30 33,31,32 30,27,33 32,31,36 36,35,40 34,33,36 36,35,38 34,33,36 34,33,38 34,33,38 34,33,38 34,33,38 34,33,38 33,32,35 35,32,36 47,31,29 50,37,32 47,33,35 58,37,26 31,19,24 28,18,22 27,22,24 13,10,16 16,13,17 15,8,11 17,10,13 17,10,8 24,15,9 24,15,9 29,18,15 49,33,31 44,34,22 44,33,26 39,29,19 66,59,59 86,73,83 82,72,76 86,74,74 66,48,27 82,49,22 94,50,22 95,52,17 101,64,24 101,66,12 118,77,16 131,88,14 137,92,3 188,106,0 255,149,11 255,241,9 255,251,19 255,187,0 255,140,0 157,100,0 139,94,3 124,86,0 120,81,12 107,72,5 110,77,9
