123,95,55 133,105,65 161,133,93 200,167,117 167,133,88 159,131,91 144,116,76 152,125,80 117,90,45 110,85,41 113,88,40 117,92,44 136,107,54 158,120,54 194,153,81 210,170,104 255,221,167 255,244,192 255,244,197 255,243,201 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,199 255,245,199 255,239,203 110,73,49 141,87,49 178,115,66 187,115,65 191,115,57 255,239,170 255,248,179 255,248,176 255,248,170 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,154 255,249,164 255,245,172 93,85,22 84,77,18 79,76,23 88,85,30 92,92,33 97,96,42 93,92,38 88,86,28 89,86,21 91,85,19 89,83,19 88,84,24 84,80,18 83,79,17 86,79,18 83,76,19 76,71,20 71,67,19 65,60,19 59,56,14 58,55,13 58,58,17 57,57,14 65,66,18 70,74,18 74,83,23 87,77,28 146,101,68 88,64,31 88,62,23 85,61,24 89,60,25 87,60,26 83,61,25 88,61,25 88,61,25 87,64,24 91,68,28 92,69,29 93,70,30 96,73,33 95,72,32 93,67,28 89,66,26 90,64,25 94,68,29 94,68,29 88,64,29 79,57,23 77,54,23 77,54,23 76,56,24 71,51,19
111,83,43 110,82,42 114,86,46 140,110,66 133,102,63 152,119,80 157,124,85 139,112,67 125,98,53 112,87,43 115,90,42 119,95,42 128,99,46 144,114,45 172,135,62 191,153,87 214,174,108 236,196,132 255,236,187 255,244,197 255,243,201 255,243,201 255,243,201 255,243,201 255,244,199 255,244,199 255,244,199 255,244,199 255,244,199 255,244,199 255,244,203 212,179,140 105,64,33 131,75,39 180,110,63 194,117,64 255,245,174 255,249,180 255,247,176 255,248,174 255,252,160 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,162 255,249,166 255,252,181 99,88,24 90,78,19 89,82,21 96,92,30 96,92,30 94,90,28 92,88,26 90,83,24 87,78,18 85,79,15 86,77,17 82,75,16 75,73,13 78,74,14 81,77,17 80,72,18 73,67,19 67,62,19 61,58,16 58,55,13 57,54,12 60,57,17 60,57,17 64,61,17 67,70,21 65,76,18 69,85,25 95,77,33 123,84,54 77,58,35 86,61,31 86,60,21 121,84,42 197,127,76 108,71,31 86,65,24 91,68,28 94,71,31 92,69,29 95,69,30 95,69,30 100,79,38 99,76,36 95,72,32 93,67,28 94,68,29 93,67,28 93,66,30 82,58,23 82,58,21 78,54,21 80,58,24 78,56,22
117,85,41 120,88,46 118,85,46 129,94,56 145,111,68 142,110,55 122,92,48 113,85,47 113,87,37 112,87,41 123,97,47 126,101,44 129,100,47 133,101,44 136,109,46 142,111,49 156,117,58 170,131,62 225,179,109 255,227,165 255,241,195 255,245,202 255,245,200 255,246,204 255,246,202 255,245,204 255,250,202 255,244,201 255,244,202 255,246,204 158,119,89 112,72,47 114,67,33 132,76,40 178,110,65 199,122,71 255,241,156 255,248,182 255,249,180 255,250,178 255,252,168 255,253,160 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,252,156 255,252,156 255,251,156 255,252,152 255,252,154 255,252,159 255,249,168 255,249,170 255,247,179 98,85,22 100,88,18 86,80,14 95,85,18 97,85,19 97,85,19 97,84,21 89,83,17 82,78,16 84,77,20 84,77,20 81,77,19 81,77,17 84,77,18 83,76,19 77,69,19 75,66,21 63,56,15 59,56,14 58,55,13 58,55,13 62,57,16 60,55,14 66,61,22 71,66,27 72,70,21 70,74,20 88,88,27 115,93,75 42,36,29 58,41,31 111,64,32 165,106,60 233,135,73 146,94,62 94,69,23 89,66,26 95,72,32 88,65,25 89,60,25 91,65,26 97,76,35 97,76,35 93,70,30 95,69,30 96,70,31 98,72,33 96,73,33 93,70,30 91,68,28 81,57,24 78,55,24 83,61,25
149,112,43 143,105,39 147,109,45 133,100,48 128,94,51 147,114,48 130,96,53 117,89,49 119,93,41 116,91,43 116,87,34 130,102,46 130,99,48 134,107,46 142,113,48 144,110,51 167,129,51 174,135,53 192,145,52 210,154,42 240,175,66 253,193,100 255,226,157 255,237,185 255,243,196 255,234,193 236,207,172 87,63,28 99,69,27 121,83,37 139,89,43 144,90,42 147,85,45 152,87,46 174,107,59 216,129,68 255,193,101 255,252,184 255,247,177 255,250,180 255,252,170 255,252,164 255,252,154 255,252,154 255,252,154 255,251,152 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,253,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,154 255,253,150 255,255,160 255,231,147 255,253,179 255,245,178 255,214,155 104,75,22 84,77,9 84,77,16 91,83,20 93,83,16 95,85,18 94,83,19 85,82,15 82,78,16 80,73,16 87,80,23 90,83,24 86,79,18 87,80,21 85,78,21 76,68,18 71,61,19 61,54,13 59,54,13 58,53,12 60,55,14 68,61,20 68,61,22 68,62,26 68,61,22 71,67,19 72,74,17 82,80,31 101,82,66 47,36,33 66,53,48 72,56,43 98,75,64 115,77,58 167,111,73 98,75,46 92,69,29 91,68,28 86,63,23 89,60,25 91,65,26 92,71,30 97,76,35 94,71,31 96,70,31 94,68,29 93,67,28 94,71,31 94,71,31 91,67,30 81,57,22 98,72,22 94,67,24
154,116,40 154,117,34 157,120,35 144,111,43 119,89,43 133,104,53 132,99,49 130,99,50 134,104,46 127,101,51 125,93,36 129,99,41 144,109,53 150,110,44 159,120,51 156,117,56 177,135,56 170,126,46 181,135,37 192,143,35 210,146,29 225,156,29 239,165,44 255,189,85 255,226,173 117,108,79 49,54,34 44,45,22 77,67,27 111,68,19 160,101,55 161,97,53 159,93,45 161,94,46 175,105,54 207,126,65 227,136,65 200,137,68 255,252,176 255,249,178 255,248,180 255,251,170 255,253,160 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,251,152 255,251,163 175,126,86 131,84,52 173,103,54 251,179,115 125,68,26 174,132,49 80,76,18 75,73,11 85,78,17 94,83,19 96,84,18 96,86,17 97,85,19 91,83,20 87,80,21 89,82,23 90,83,22 89,82,21 85,78,21 83,75,23 73,64,19 62,55,12 61,54,13 63,53,13 62,55,14 62,57,18 66,63,23 68,63,24 70,63,24 70,63,20 71,70,18 75,75,16 83,79,58 67,56,51 45,36,30 52,43,39 58,49,43 79,63,57 61,50,43 135,101,81 112,112,107 132,112,103 95,72,41 91,64,28 87,61,22 90,64,25 93,70,30 96,73,33 96,70,31 96,70,29 90,64,25 93,67,28 95,69,30 94,68,29 88,65,25 87,64,24 108,82,32 95,68,21
145,104,43 154,115,46 158,120,42 148,111,40 131,99,42 125,95,49 129,97,42 135,104,53 135,104,53 146,110,48 155,116,36 153,118,62 159,121,55 169,125,47 159,118,59 156,116,50 159,119,42 165,125,48 176,134,40 178,133,28 187,137,25 195,140,20 206,146,25 203,155,56 40,56,37 34,42,28 30,46,25 36,46,24 52,50,19 97,72,26 150,96,46 161,100,53 167,101,53 168,102,52 177,107,56 202,126,70 210,124,56 220,140,72 178,146,62 255,240,179 255,248,180 255,251,174 255,251,168 255,252,154 255,252,154 255,251,154 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,251,154 255,252,156 255,252,152 214,172,120 111,70,41 204,124,65 239,156,87 145,84,39 105,66,38 143,112,23 88,78,11 82,76,12 88,79,19 99,88,26 103,91,25 99,89,22 101,89,23 97,89,26 91,84,27 86,79,22 87,79,25 87,80,23 83,75,23 73,64,17 62,53,8 61,51,9 61,51,9 61,54,11 68,61,18 70,63,22 70,63,20 71,64,23 70,64,18 72,64,14 78,70,18 78,75,31 97,91,86 42,35,35 42,33,29 46,37,31 59,50,44 69,58,55 61,55,48 69,54,45 107,111,113 109,111,108 113,111,109 113,104,96 89,64,34 93,67,28 98,72,33 93,67,28 95,69,30 91,65,24 88,62,21 90,64,23 91,65,26 95,69,30 95,72,32 96,73,33 92,64,26 89,62,19
136,104,58 143,110,58 148,116,45 145,112,44 129,100,37 129,100,49 148,115,47 125,95,49 128,99,46 143,110,58 147,114,62 152,118,77 154,117,62 163,121,40 169,127,46 156,113,39 168,130,54 171,133,55 177,137,46 174,132,40 179,133,37 182,136,40 186,141,36 69,74,42 24,40,21 31,43,25 32,46,25 28,47,25 43,46,24 44,47,14 109,69,15 152,96,47 160,97,48 169,103,55 179,107,57 183,110,53 215,134,57 249,159,85 180,135,44 97,102,68 255,228,160 255,243,166 255,250,172 255,252,156 255,252,150 255,251,154 255,250,154 255,249,152 255,253,153 255,251,154 255,251,152 255,251,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,156 255,251,156 255,252,156 255,252,156 255,252,156 255,253,150 255,252,152 255,253,155 255,249,140 255,238,124 255,220,102 80,56,30 192,120,70 182,116,68 149,98,63 136,95,66 123,98,70 131,102,39 93,82,18 81,77,17 81,78,13 96,89,30 98,92,28 96,90,26 94,88,22 87,83,21 88,84,24 85,81,23 83,75,23 80,72,22 69,62,19 61,54,13 59,52,11 58,48,6 65,56,11 68,62,14 71,65,19 71,66,23 73,67,21 70,64,18 70,64,18 73,68,15 70,71,23 75,74,65 52,46,41 37,31,26 50,44,39 38,32,27 58,52,47 56,47,41 43,34,28 59,52,50 109,111,111 110,114,116 106,112,113 101,106,105 106,104,102 102,75,30 108,73,19 95,70,22 94,66,26 107,78,15 101,73,33 91,62,27 90,64,25 94,68,29 96,70,31 94,68,29 87,59,21 99,72,29
116,89,46 119,91,51 130,100,56 138,108,52 133,104,69 132,106,54 136,105,66 134,104,58 140,113,52 138,108,50 138,106,62 152,116,56 157,119,53 157,114,40 161,118,44 174,129,56 168,125,51 168,128,53 169,129,54 162,125,52 165,126,55 164,125,54 162,121,49 25,42,34 25,39,20 30,44,25 27,46,24 30,46,25 26,43,19 56,51,23 78,57,14 116,74,20 153,102,47 165,110,56 182,117,62 178,108,57 178,109,55 235,150,77 183,117,31 86,87,39 85,97,22 255,208,95 255,216,102 255,231,124 255,234,117 255,232,114 255,232,108 255,227,103 255,238,124 255,242,127 255,249,138 255,251,149 255,255,157 255,249,151 255,252,156 255,254,156 255,249,147 255,250,148 255,249,144 255,251,145 255,246,136 255,246,135 255,242,127 255,231,112 255,217,92 255,207,76 255,199,57 255,189,62 255,231,140 134,82,50 168,111,71 132,87,54 102,71,48 93,68,49 84,57,39 108,88,40 86,79,18 78,74,16 78,74,14 85,81,21 91,84,23 88,84,22 87,83,21 84,80,20 83,78,23 80,75,22 73,69,23 65,60,19 57,51,15 54,48,12 55,48,9 68,59,14 73,64,17 73,64,17 74,68,20 71,67,19 75,67,17 73,67,19 75,67,15 68,62,14 70,68,50 51,47,39 37,30,28 47,41,36 42,36,31 47,41,36 51,45,40 54,48,41 34,28,23 49,42,40 88,88,88 103,105,105 101,106,105 103,107,109 98,108,100 92,97,93 115,92,52 107,76,23 97,70,23 123,94,33 95,68,25 88,65,25 90,64,25 91,65,26 93,67,28 88,62,23 84,57,21 88,61,25
128,97,33 135,106,43 129,97,42 122,96,57 131,103,74 131,103,63 127,100,68 133,108,60 138,106,60 144,108,59 153,116,74 159,125,66 164,124,58 166,126,49 166,127,56 160,119,49 149,115,54 150,119,55 160,120,54 158,118,52 155,118,49 144,113,49 132,103,54 24,42,29 28,42,21 30,44,23 31,47,28 26,42,23 23,37,16 29,34,14 40,37,13 58,52,18 49,44,14 67,61,27 85,75,37 80,70,21 94,83,37 120,86,27 193,134,39 117,122,59 66,83,36 178,155,97 252,170,43 255,172,40 255,179,45 255,182,50 255,183,49 255,184,49 255,187,49 255,187,48 255,189,54 255,197,70 255,208,84 255,218,94 255,225,100 255,218,91 255,208,78 255,203,74 255,198,64 255,197,61 255,190,58 255,186,54 255,187,53 255,184,50 255,179,44 255,176,42 255,180,64 255,217,135 225,165,113 142,97,62 119,80,50 105,76,54 74,58,43 59,48,33 67,55,43 101,82,66 94,80,35 80,75,20 69,67,9 74,71,18 78,73,18 83,75,21 82,78,20 78,76,18 73,70,19 68,63,20 54,50,13 53,46,15 50,44,8 58,53,12 67,61,15 73,65,15 76,68,18 75,67,17 76,67,20 76,68,16 72,69,18 73,65,15 69,65,19 77,72,58 54,45,41 40,30,29 35,28,26 38,32,27 51,45,40 45,36,32 50,41,37 42,36,31 41,34,34 43,38,37 88,86,84 90,88,86 98,100,97 102,104,101 101,103,103 93,98,97 94,93,96 108,84,47 104,75,26 92,65,22 89,63,24 90,64,25 89,63,24 90,64,25 94,70,33 93,70,30 85,61,24 83,56,24
141,107,48 142,111,47 149,113,51 120,93,57 122,95,63 124,97,54 127,100,68 139,108,69 142,109,57 145,114,50 147,115,60 150,117,69 152,115,60 152,115,46 142,109,43 131,100,38 131,102,39 139,112,47 154,116,50 162,124,58 153,119,49 140,109,45 127,102,56 26,41,27 29,43,22 31,45,24 30,46,27 16,32,13 22,36,15 24,29,9 36,39,19 34,37,13 46,47,24 39,45,18 57,62,28 51,58,14 67,71,31 47,58,16 106,89,11 108,115,60 59,76,29 165,160,89 218,155,63 249,162,34 250,163,35 253,166,36 255,167,34 255,168,31 255,173,39 255,171,38 255,176,42 255,175,40 255,181,46 255,181,46 255,182,48 255,179,45 255,179,45 255,174,41 255,175,40 255,174,39 255,173,39 255,173,39 255,170,36 255,168,34 252,163,32 252,167,41 255,218,117 248,178,116 146,97,57 132,91,60 104,73,50 77,57,39 56,44,32 53,45,34 51,41,29 94,79,70 90,79,44 85,80,29 74,71,16 68,65,14 73,67,19 71,67,21 65,61,13 61,57,9 51,46,5 51,46,3 56,49,10 63,56,17 66,60,14 69,63,17 73,65,15 76,68,16 76,68,16 76,68,18 76,66,17 76,68,14 72,69,18 75,67,17 80,78,47 65,64,55 42,35,33 40,30,29 35,28,26 40,34,29 49,43,38 44,35,31 44,35,31 41,35,30 42,35,35 35,30,29 86,84,82 90,88,86 95,97,94 98,100,97 98,100,100 94,98,100 89,94,93 102,86,69 96,69,26 89,63,22 88,62,23 90,64,25 90,64,25 91,65,26 95,72,32 96,72,35 86,63,23 83,56,22
137,107,51 142,113,50 159,120,51 123,95,66 139,113,74 133,106,61 132,104,75 172,131,63 174,128,42 171,125,39 174,127,50 157,118,59 161,121,67 149,115,54 139,108,46 125,100,43 133,99,40 148,113,48 159,120,51 161,122,53 142,108,45 149,110,51 129,110,71 23,38,22 30,44,23 33,47,26 31,43,25 19,31,13 25,32,14 26,36,14 22,30,9 43,41,19 42,44,16 38,44,17 41,55,23 38,56,25 68,61,18 42,52,17 58,65,21 142,153,83 48,69,37 158,154,92 208,142,40 208,136,17 226,152,31 235,157,35 242,162,34 240,159,36 245,164,34 247,166,36 253,167,32 255,165,39 254,166,41 254,166,41 251,163,38 251,163,38 252,162,38 250,162,37 249,160,29 251,162,31 251,162,33 250,161,32 247,160,30 249,162,32 254,165,47 255,212,110 232,164,101 151,116,89 92,65,47 89,62,44 59,45,29 50,38,28 50,41,33 50,41,33 37,28,22 52,43,37 73,64,56 77,72,42 79,75,27 75,70,17 79,71,19 74,69,16 69,64,13 71,62,15 72,63,16 70,62,10 70,62,12 72,64,12 73,65,13 73,65,13 73,65,13 73,65,13 76,68,18 76,68,18 76,66,15 73,68,17 69,65,19 80,75,43 62,61,52 32,28,22 39,29,28 31,21,22 48,41,41 49,43,38 48,42,37 46,37,33 42,33,29 45,39,34 47,40,40 35,28,28 84,82,80 88,86,82 90,90,85 94,94,89 97,97,94 95,95,90 94,95,98 84,89,85 95,70,40 90,64,25 89,63,24 90,64,25 90,64,25 93,67,28 95,72,32 104,80,29 105,81,28 87,61,22
145,112,46 147,114,48 146,113,47 123,95,68 126,98,60 133,101,67 141,114,82 193,143,42 190,132,34 189,131,33 195,139,27 194,135,37 171,122,53 167,123,52 145,106,47 140,109,49 152,119,53 148,115,47 142,108,45 142,108,47 144,110,49 163,119,50 132,116,72 20,41,20 31,46,20 36,46,24 22,34,16 19,31,13 33,33,17 34,35,16 28,33,13 25,33,10 40,44,15 47,51,22 47,51,24 57,56,20 57,56,20 43,57,27 43,53,20 78,80,7 55,63,40 170,156,86 249,167,42 162,108,22 240,163,41 255,173,37 252,171,39 255,169,37 255,168,37 255,170,35 255,169,38 255,171,38 253,169,36 253,169,36 255,168,36 255,168,36 254,167,35 254,167,35 254,167,37 255,168,38 254,167,35 250,163,33 245,163,36 248,164,35 255,192,107 243,166,108 149,126,97 110,99,94 54,45,39 53,42,35 46,37,33 43,34,30 50,41,37 46,37,33 40,31,27 40,31,23 44,38,31 98,92,83 75,73,42 83,79,33 81,77,17 82,75,18 77,72,19 76,71,16 75,70,17 75,70,17 75,67,15 76,68,14 78,70,16 79,71,17 77,69,17 78,70,16 75,67,15 75,67,17 69,62,19 75,68,39 69,63,56 54,48,41 42,36,31 37,31,26 38,31,29 45,38,36 44,37,37 31,25,20 35,29,24 37,31,26 36,30,25 44,38,33 33,26,24 37,27,28 81,76,73 83,82,75 88,87,80 90,89,82 91,92,84 93,94,86 95,93,91 87,89,89 97,85,73 96,71,25 96,71,25 90,64,23 91,68,26 98,73,27 116,87,34 131,99,28 131,99,26 118,91,26
138,103,49 140,105,49 142,107,51 125,97,68 119,89,61 125,95,67 141,111,65 173,127,41 176,126,41 175,128,35 172,125,32 176,128,42 160,119,51 157,113,46 149,109,43 151,114,45 137,103,42 130,98,41 138,103,47 145,111,52 148,112,50 164,119,46 104,97,56 19,38,16 30,45,19 36,46,24 19,35,16 29,33,18 35,32,17 32,33,14 29,32,10 38,39,18 35,33,13 38,41,19 48,53,29 39,53,21 40,50,17 48,52,25 57,53,16 101,94,22 48,58,34 152,145,75 245,165,37 245,159,20 116,75,30 244,162,37 249,168,36 248,164,33 247,163,32 247,163,34 243,162,28 245,164,32 244,163,31 244,163,31 241,162,29 241,162,29 243,162,32 241,160,30 241,162,29 242,163,30 242,161,31 245,164,30 241,160,30 236,154,40 234,171,122 158,125,98 121,110,107 103,98,95 46,37,33 44,35,27 47,38,34 43,34,30 45,36,32 45,36,32 49,40,36 39,30,26 48,42,33 43,37,32 93,87,78 78,72,49 82,77,38 88,82,34 87,80,37 85,78,39 88,81,38 85,78,37 87,77,37 89,79,37 89,79,41 89,79,41 87,77,39 84,72,33 84,73,27 83,74,29 73,66,46 52,46,37 41,35,28 38,32,23 35,26,20 46,37,33 33,23,24 33,26,26 29,22,20 42,36,31 48,42,37 45,39,34 37,31,26 48,42,37 30,23,21 41,34,34 81,76,73 85,81,75 86,85,78 87,86,79 89,88,81 90,89,82 89,87,83 85,87,84 80,87,85 114,88,34 119,92,31 104,77,30 110,84,32 130,96,33 137,102,19 130,99,19 126,93,25 120,93,20
136,104,49 138,106,51 145,109,49 123,96,60 115,87,58 126,98,69 141,110,59 161,117,48 172,125,46 173,127,41 165,118,39 166,118,46 163,119,48 142,104,40 162,118,47 153,114,43 132,99,49 133,98,44 135,103,48 145,111,52 148,111,56 157,114,56 76,75,50 21,40,20 32,45,20 37,50,27 22,36,17 29,26,2 29,31,14 27,32,12 25,35,13 35,33,15 28,33,13 37,41,14 63,51,23 46,45,20 43,43,13 37,42,22 62,66,28 97,98,59 37,52,24 131,129,80 231,153,29 228,152,39 112,65,0 230,153,31 232,155,28 232,156,27 233,157,28 232,156,27 232,157,25 233,158,26 232,156,27 232,156,27 233,156,27 231,155,28 235,158,31 232,155,28 235,156,25 235,160,24 236,157,26 239,158,26 236,154,27 242,159,72 162,137,118 117,108,102 106,101,100 96,92,86 77,73,67 45,36,32 49,40,36 44,35,31 45,36,32 42,33,29 44,35,31 51,42,38 41,35,30 47,41,36 38,32,27 87,81,74 71,66,54 83,74,57 83,79,31 82,80,20 83,79,19 84,79,26 86,77,30 86,77,32 87,79,25 87,80,23 85,76,20 85,75,33 78,70,48 68,59,51 50,44,39 41,35,30 35,29,22 49,43,36 39,30,24 44,35,31 31,21,20 36,29,27 35,28,26 33,27,22 34,28,23 34,28,23 40,34,29 38,32,27 36,29,27 40,33,31 81,77,71 85,81,75 88,87,80 88,87,80 89,88,81 91,90,83 87,86,79 86,84,80 80,80,77 102,89,57 126,94,21 132,99,22 146,104,21 146,104,21 142,105,22 137,101,25 128,94,22 121,92,20
135,102,52 138,105,53 152,116,54 123,96,60 122,94,67 125,96,72 142,108,74 150,111,52 154,115,44 162,117,44 162,117,44 162,117,44 169,122,45 160,116,38 171,124,45 166,122,51 146,110,50 147,109,59 160,119,58 162,120,55 151,110,61 149,112,70 39,47,26 22,38,19 33,46,21 37,50,27 33,43,19 58,37,0 26,28,11 25,30,10 31,33,16 28,36,15 35,41,14 40,44,15 49,47,16 51,55,26 41,47,18 59,54,15 81,89,27 37,50,25 41,51,29 111,123,76 195,137,34 203,136,39 181,127,19 174,121,57 202,136,32 212,143,35 216,143,29 217,144,32 215,144,33 218,147,36 223,147,34 223,147,34 224,149,33 219,148,33 219,148,35 221,149,32 221,148,34 212,144,30 215,142,30 223,148,32 216,148,32 228,170,117 118,109,105 105,100,99 100,95,92 91,87,81 86,82,76 42,33,29 44,35,31 46,37,33 49,40,36 49,40,36 39,30,26 36,27,23 42,36,31 41,35,30 40,34,29 55,49,44 72,66,59 93,84,76 77,70,68 78,72,67 82,73,65 86,77,58 75,69,46 80,71,54 86,79,63 80,73,57 77,71,64 70,64,57 52,43,39 44,35,29 43,33,34 46,36,37 45,36,30 42,33,27 42,33,29 45,35,34 32,23,19 28,21,19 43,36,34 50,44,39 38,32,27 36,30,25 43,37,32 42,36,31 36,30,25 67,63,57 80,79,72 84,80,74 86,85,78 88,87,80 89,88,81 89,88,81 89,88,81 86,85,78 71,78,73 79,78,71 135,107,26 138,103,20 138,100,24 136,98,22 127,95,24 122,92,25 118,92,24 112,90,23
131,100,47 131,100,47 145,111,52 120,92,54 124,96,69 125,96,72 151,122,89 143,106,51 156,112,43 157,113,42 161,116,43 161,116,43 162,117,42 164,119,44 171,124,47 168,122,54 162,119,61 159,118,69 159,119,65 162,118,51 144,108,59 137,106,69 31,44,28 18,41,22 33,48,24 35,49,28 71,63,27 142,111,58 36,32,11 32,32,18 21,28,10 33,36,14 31,46,22 33,48,24 47,49,23 63,60,36 65,55,13 68,67,29 153,142,69 32,46,25 39,53,32 91,110,70 169,121,35 171,123,37 172,123,33 64,40,16 96,54,0 189,127,30 185,128,39 184,128,36 184,128,34 190,131,36 191,134,31 189,132,29 188,133,32 192,131,29 197,136,32 196,135,31 190,132,29 192,134,31 189,132,29 199,138,32 198,134,38 153,122,101 104,100,94 106,100,95 97,93,87 90,89,82 83,82,75 70,64,59 38,32,27 51,40,35 43,32,27 40,31,25 38,29,23 35,26,22 49,40,36 35,29,24 34,28,23 31,25,20 45,39,34 52,41,38 54,41,38 76,65,62 85,76,70 75,69,62 78,74,68 75,71,63 82,78,70 78,74,66 77,72,71 32,27,26 27,22,21 34,29,26 31,25,20 33,23,22 38,29,25 35,26,22 40,29,26 42,33,29 43,34,30 37,30,30 55,48,46 41,35,30 36,27,23 36,27,23 38,29,25 38,32,27 34,28,23 75,71,65 82,81,74 84,83,76 83,84,76 87,88,80 89,88,81 88,87,80 87,86,79 84,83,76 75,74,67 75,73,69 104,86,56 119,92,27 122,93,19 124,95,21 122,93,21 118,92,22 113,92,22 111,90,20
145,109,58 139,103,52 144,104,50 121,92,59 125,97,68 127,98,74 158,129,96 148,111,56 147,108,39 154,113,45 160,114,44 161,115,45 154,112,47 152,112,46 154,115,46 160,116,49 153,112,53 154,114,60 156,118,68 152,115,71 138,106,60 126,108,76 26,42,23 24,43,23 36,49,24 31,48,24 128,106,61 164,122,57 74,48,9 25,29,14 30,35,15 42,36,13 35,45,21 41,50,22 39,50,21 57,52,24 42,52,19 78,73,30 111,109,60 22,39,15 35,52,28 64,85,53 167,116,38 163,119,41 165,118,41 63,42,19 60,28,14 139,88,31 168,119,38 169,121,37 172,123,35 172,122,37 172,123,33 172,123,33 172,120,31 174,122,33 174,122,31 177,126,32 176,125,31 176,125,31 176,124,35 179,126,33 197,135,61 113,104,100 102,96,91 98,94,88 96,92,86 88,87,80 86,85,78 84,78,73 42,36,31 45,34,29 47,36,31 50,41,35 44,35,29 39,30,26 40,31,27 42,36,31 41,35,30 43,37,32 44,38,33 37,31,26 39,34,31 42,37,36 43,38,35 90,86,80 91,85,80 68,61,61 41,36,38 29,24,26 26,24,22 36,31,30 36,31,28 36,32,26 65,59,54 44,37,35 42,33,29 40,31,27 36,26,25 34,28,23 36,30,25 40,30,29 36,27,23 43,34,30 36,27,23 39,28,25 39,30,26 34,28,23 33,27,22 69,65,59 81,80,73 82,81,74 87,88,80 87,88,80 90,89,82 90,89,82 89,88,81 82,81,74 76,75,68 73,73,68 77,76,69 116,101,50 126,97,21 125,96,20 124,95,23 121,95,25 113,92,22 111,90,20
142,110,53 137,106,53 135,103,46 123,96,62 122,99,70 127,102,74 162,135,101 162,123,62 152,113,44 153,114,43 159,115,44 161,115,45 163,114,49 157,115,50 149,110,51 147,108,47 151,112,55 150,110,56 156,116,62 149,109,55 140,107,57 110,104,79 20,41,20 31,45,26 31,51,24 39,59,32 159,123,65 168,122,52 140,97,37 32,32,16 23,30,14 32,35,15 47,47,17 46,50,21 49,56,24 53,49,12 54,57,24 76,71,20 91,92,53 23,39,18 29,49,24 42,61,39 152,121,41 159,117,38 134,90,19 84,63,52 57,36,32 69,34,19 158,112,44 163,115,43 165,116,37 165,116,37 166,117,38 166,117,38 166,117,36 167,118,39 167,118,37 167,119,35 168,119,40 166,117,38 167,118,37 170,121,33 206,153,108 107,98,94 101,95,88 94,88,83 93,89,81 90,89,82 83,82,75 78,74,68 35,31,25 50,39,34 48,37,32 53,42,37 45,34,29 46,37,33 42,33,29 46,37,33 45,36,32 44,35,31 33,24,20 54,44,43 25,20,19 32,27,26 26,24,25 23,23,23 24,22,23 23,21,22 55,53,51 94,92,90 83,82,75 93,87,80 46,35,30 41,35,30 44,38,33 37,31,26 43,34,30 40,31,27 46,37,33 40,33,31 38,31,31 44,34,33 40,31,27 42,33,29 38,29,25 38,28,27 30,20,19 33,24,20 32,28,22 68,64,58 72,71,64 79,78,71 84,83,76 88,87,80 88,87,80 89,88,81 89,88,81 87,86,79 77,76,69 75,74,67 70,71,76 90,86,76 116,93,24 116,90,20 115,93,26 109,92,25 105,88,23 104,86,24
