154,116,40 157,120,35 146,113,45 119,89,43 136,105,54 129,97,51 134,104,46 129,99,43 127,97,39 144,109,53 154,115,46 158,118,54 177,135,56 174,128,42 192,143,35 210,146,29 235,159,32 255,184,73 255,226,173 53,61,38 39,40,17 77,67,27 142,95,45 161,97,53 159,93,45 171,101,52 200,119,58 227,136,65 232,186,90 255,246,180 255,248,180 255,251,168 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,156 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,156 255,251,152 255,220,162 139,89,58 173,103,54 208,143,88 181,139,56 80,76,18 81,77,15 91,83,20 96,84,18 96,84,18 92,84,21 87,80,21 90,83,24 89,82,21 85,78,21 79,70,23 62,55,12 61,54,13 61,54,13 64,57,18 66,63,23 68,63,24 70,63,20 71,70,18 79,81,28 82,77,65 45,36,30 60,49,44 66,50,44 61,50,43 91,85,78 133,120,117 95,72,41 88,61,25 88,62,23 93,70,30 97,71,32 95,69,28 90,64,25 95,69,30 94,68,29 88,65,25 89,66,26 104,78,26
143,102,41 158,120,42 152,115,44 135,103,46 128,97,48 138,108,50 135,104,53 164,124,47 155,120,64 163,125,59 166,122,53 152,113,56 160,120,43 173,131,48 176,131,26 187,137,25 204,137,23 216,151,27 33,49,30 32,44,24 35,45,23 51,49,18 112,72,20 155,96,48 167,101,53 173,106,54 192,116,60 211,125,57 167,92,4 116,114,52 255,249,181 255,250,174 255,250,152 255,252,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,156 255,253,153 99,61,40 200,136,92 210,127,58 146,96,63 147,116,27 86,76,9 83,76,15 93,85,22 103,91,25 102,90,24 97,89,26 92,85,28 85,77,23 87,80,23 79,71,19 65,56,11 61,51,9 62,52,10 66,59,16 70,63,22 69,62,19 73,63,21 72,64,14 78,70,18 74,71,56 47,40,40 45,36,32 52,41,36 57,46,43 63,57,50 84,79,78 110,114,116 113,111,109 118,98,78 91,65,26 97,71,32 91,65,26 95,69,30 94,68,27 91,65,24 94,68,29 94,71,31 93,70,30 88,60,22
120,92,54 131,100,51 137,109,51 122,98,43 142,112,56 128,98,52 127,98,45 132,101,50 145,109,62 146,110,50 167,124,48 164,121,45 174,132,53 175,133,52 169,130,46 176,133,48 178,131,52 91,72,19 24,38,19 26,45,25 30,46,25 33,42,23 62,46,4 116,74,20 159,99,49 175,108,56 181,109,59 200,123,67 209,132,45 86,79,18 152,143,69 255,237,141 255,252,150 255,253,151 255,251,149 255,250,147 255,251,151 255,252,146 255,251,152 255,252,154 255,252,154 255,252,154 255,251,152 255,251,152 255,253,150 255,252,148 255,252,148 255,252,148 255,245,132 255,232,114 255,214,81 255,207,95 174,109,70 158,97,52 119,83,54 83,54,34 130,105,48 88,80,15 81,77,17 86,85,20 96,90,26 91,88,21 89,85,23 83,79,19 81,76,23 73,67,19 61,56,17 55,50,11 59,49,7 66,57,12 75,66,19 69,65,19 73,64,17 70,64,16 74,69,14 77,77,45 65,61,55 36,30,25 42,36,31 52,46,41 48,42,35 54,48,41 50,45,44 108,109,112 102,109,107 98,107,107 116,101,79 122,86,24 91,68,26 124,92,37 101,74,29 92,64,26 90,64,25 93,67,28 89,63,24 88,62,23
128,97,33 135,101,40 123,97,58 131,103,74 125,99,60 132,106,67 138,106,60 155,118,76 155,121,62 164,124,58 166,126,49 158,121,50 149,115,54 160,120,54 159,119,53 155,118,49 136,105,45 33,42,25 28,42,21 28,44,25 24,40,21 23,37,16 32,35,15 51,46,16 49,44,14 71,65,29 79,69,20 94,83,37 139,95,26 177,144,37 66,83,36 245,176,70 255,172,40 255,179,45 255,183,49 255,184,49 255,187,49 255,186,51 255,195,68 255,208,84 255,225,100 255,220,95 255,208,78 255,203,75 255,197,61 255,190,58 255,187,55 255,184,50 255,179,44 255,173,46 255,223,141 225,165,113 131,88,55 112,77,52 74,58,43 54,45,30 104,85,69 94,80,35 75,71,13 72,70,12 78,73,18 81,77,19 76,74,16 73,70,19 62,57,16 54,48,14 50,44,8 63,56,13 73,65,15 76,68,18 76,65,19 76,68,18 72,69,18 73,68,15 75,70,56 54,45,41 35,25,24 43,37,32 51,45,40 49,40,36 45,39,34 41,34,34 47,42,41 88,86,84 98,100,97 102,104,104 96,101,100 94,93,96 113,80,28 94,67,24 89,63,24 90,64,25 90,64,25 94,70,33 87,64,24 81,57,20
140,105,51 158,119,48 125,98,66 131,104,68 124,96,67 138,114,79 153,121,48 155,118,47 151,115,68 148,112,61 145,111,48 127,96,43 131,97,36 161,122,53 160,121,52 146,111,44 143,107,45 30,45,31 30,44,23 31,47,28 19,33,14 24,33,14 28,33,13 32,35,15 46,48,22 41,51,27 48,51,20 72,62,22 66,70,32 156,148,46 51,71,28 204,146,46 233,156,34 233,156,34 242,160,35 254,165,36 254,165,34 255,169,37 255,172,41 255,175,42 255,173,41 255,173,41 255,171,43 255,170,41 255,169,38 255,167,39 255,165,37 255,168,38 254,167,39 255,220,122 211,156,113 108,74,44 97,68,46 69,50,34 50,39,32 44,35,27 58,49,43 83,73,49 83,78,27 71,69,11 69,63,15 56,54,5 57,50,7 62,55,14 66,57,12 70,61,16 71,63,11 73,65,15 73,65,11 76,68,14 77,67,16 75,67,15 69,66,15 66,61,29 60,59,52 35,28,26 51,41,40 36,30,25 49,43,38 43,34,30 44,38,33 38,31,31 43,38,37 89,87,85 94,94,91 98,98,98 95,97,97 90,95,94 96,79,51 88,62,23 89,63,24 90,64,25 91,65,26 95,72,30 95,72,30 81,57,20
145,112,46 151,118,50 124,96,69 128,100,62 126,98,69 181,140,72 194,136,38 195,139,29 197,138,40 173,124,55 152,110,47 142,106,44 147,114,48 148,115,49 148,114,53 146,112,51 167,121,51 27,42,28 31,46,20 34,46,26 19,31,13 31,31,15 31,34,14 23,31,10 41,45,16 46,52,25 61,60,24 64,63,27 42,53,22 89,89,48 50,58,35 239,163,36 183,129,43 240,163,41 245,164,32 253,166,34 255,166,35 255,167,38 252,168,35 249,165,32 251,164,32 251,164,32 250,163,31 250,163,31 251,164,34 251,164,32 247,163,32 248,164,35 255,185,100 203,152,113 118,107,102 54,45,39 52,43,39 41,35,30 47,38,34 44,35,31 42,33,25 54,48,41 73,69,52 79,76,34 78,74,14 76,71,16 76,71,16 73,68,15 76,68,16 76,68,16 76,68,14 77,69,15 77,69,15 75,67,15 73,67,19 70,63,24 63,57,50 53,44,40 41,35,30 42,35,33 36,29,29 36,30,25 45,39,34 43,37,32 42,36,31 34,27,25 44,37,35 82,80,76 87,86,79 92,91,84 94,95,87 94,92,90 85,90,89 89,65,28 91,66,20 90,63,27 95,70,24 110,81,28 134,97,28 122,88,18
138,103,49 145,111,52 125,97,68 119,89,61 132,103,68 159,126,60 176,126,41 173,126,35 178,130,44 160,119,51 152,108,41 151,113,47 137,103,42 132,97,43 145,111,52 148,112,50 171,124,45 21,42,21 30,45,19 25,37,17 25,29,14 35,32,17 28,29,10 36,39,17 35,33,13 43,46,24 34,48,16 40,50,17 39,53,21 83,76,37 48,58,34 237,167,38 247,161,22 116,75,30 249,162,32 246,165,33 247,163,32 247,164,28 245,164,32 244,163,31 242,163,30 241,162,29 243,162,32 239,158,28 244,165,32 242,161,31 242,161,27 237,157,29 234,171,122 125,114,99 104,99,96 46,37,33 46,37,33 42,36,31 45,36,32 42,33,29 40,31,27 48,42,33 75,69,62 65,60,46 82,77,38 87,81,35 87,80,41 88,81,38 87,77,37 89,79,39 89,79,41 86,76,38 84,72,33 84,73,27 77,72,42 71,63,50 41,35,28 42,33,27 50,41,37 33,23,24 43,36,34 47,41,36 48,42,37 35,29,24 47,41,36 30,23,21 69,64,61 83,78,75 86,85,78 88,87,80 90,89,82 89,87,83 83,83,83 96,89,73 119,92,31 108,79,28 128,94,31 137,102,19 127,95,22 124,92,21
137,104,52 149,113,51 127,101,60 119,92,60 130,98,66 151,117,58 160,122,46 169,122,45 162,117,44 165,121,43 152,113,33 170,122,48 141,106,52 140,105,51 150,111,52 148,108,54 150,118,61 22,37,23 33,46,21 21,37,16 78,65,33 31,33,16 25,33,12 27,34,16 27,37,13 52,43,14 41,43,17 46,46,16 47,45,12 92,102,49 45,59,29 198,147,40 216,144,37 164,109,8 217,145,28 223,149,26 229,151,29 228,150,28 231,153,29 232,155,28 236,154,27 233,153,27 233,153,27 234,154,26 231,154,30 229,151,31 235,154,31 236,155,51 135,118,108 107,100,100 94,90,84 85,81,75 42,33,29 45,36,32 47,38,34 52,43,39 43,34,30 34,28,23 35,29,24 55,49,44 87,81,74 82,76,69 82,78,43 84,77,34 83,75,25 84,74,34 84,78,32 84,77,36 82,75,57 72,66,61 45,39,32 38,31,31 38,32,25 39,30,24 33,24,20 43,34,30 36,29,27 40,34,29 43,37,32 41,35,30 35,29,24 36,29,27 77,73,67 81,80,73 88,87,80 89,88,81 90,89,82 88,87,80 84,82,80 77,75,71 135,105,22 143,106,21 146,104,23 138,102,24 127,95,22 121,94,21
131,100,47 144,109,55 125,97,57 125,97,70 127,99,72 147,109,63 156,112,43 161,116,43 161,116,41 162,116,46 169,121,47 171,124,45 160,119,58 157,120,67 170,122,50 146,110,61 117,109,75 21,36,20 33,48,24 37,53,34 125,100,54 27,29,12 26,35,18 31,36,16 38,44,17 46,45,18 45,49,20 53,53,19 71,67,21 42,49,15 39,54,30 155,125,40 174,122,33 178,127,33 85,43,3 177,121,29 192,133,33 193,132,28 198,135,30 203,138,29 200,138,28 196,136,25 199,139,30 196,136,27 197,135,25 194,134,23 202,138,25 231,161,85 105,101,95 99,95,89 92,88,82 84,83,76 41,35,30 48,37,34 43,32,27 47,38,32 37,28,24 43,34,30 31,25,20 33,27,22 47,41,36 59,50,44 84,75,69 82,73,65 88,79,71 65,61,51 82,77,65 76,72,66 49,45,39 36,29,27 38,29,25 38,28,29 37,28,24 43,34,30 45,35,34 38,29,25 37,30,28 35,26,22 37,28,24 37,31,26 40,34,29 37,31,26 76,75,68 82,81,74 81,82,74 89,88,81 88,87,80 87,86,79 86,85,78 74,75,67 113,92,40 122,92,23 122,93,21 122,92,23 118,92,22 110,89,19
145,109,58 141,101,49 121,92,59 125,97,68 137,109,82 154,116,70 147,108,39 154,113,43 161,115,45 154,112,47 154,114,48 154,115,44 153,112,53 155,118,65 152,115,71 138,106,60 54,64,42 21,40,20 36,49,24 43,53,27 162,120,55 74,48,9 32,32,16 41,37,16 35,45,21 39,50,19 56,51,23 42,52,19 113,110,25 38,48,24 35,52,28 137,125,55 163,119,41 165,118,41 51,35,22 118,72,42 168,119,38 172,122,37 172,122,37 172,123,33 174,122,33 174,122,33 174,122,31 177,126,32 176,125,31 176,124,35 182,125,38 140,108,76 102,96,91 99,93,88 88,87,80 86,85,78 50,44,39 46,35,32 47,36,31 45,36,30 37,28,24 40,31,27 41,35,30 42,36,31 44,38,33 40,35,32 39,34,33 43,38,35 89,83,78 77,71,66 41,36,38 27,25,23 34,29,28 36,31,28 58,52,45 41,34,32 42,33,29 40,31,27 36,30,25 36,30,25 38,28,27 40,31,27 36,27,23 33,24,20 37,31,26 33,27,22 75,74,67 82,81,74 87,88,80 87,86,79 90,89,82 89,88,81 83,82,75 74,75,67 77,76,69 130,98,25 126,97,21 124,95,23 119,96,25 112,91,21
139,107,50 137,105,50 120,93,59 122,99,70 138,114,81 168,131,87 153,114,45 158,117,45 161,115,45 163,114,49 153,112,51 144,103,44 152,113,56 155,115,61 151,111,57 140,107,57 27,43,22 25,44,24 31,51,24 103,100,56 169,123,53 159,116,56 23,31,10 25,29,12 47,47,17 36,45,15 59,55,18 54,57,24 136,131,47 27,40,17 29,49,24 106,119,67 161,119,40 135,91,20 52,34,29 48,26,18 161,115,47 163,116,35 165,116,37 165,116,37 165,116,35 166,117,36 166,117,36 167,119,35 166,117,38 167,118,37 168,117,39 127,102,85 102,96,89 95,89,84 90,89,82 84,83,76 77,73,67 53,42,39 47,36,31 41,30,25 49,40,36 39,30,26 44,35,31 43,34,30 40,31,27 57,52,51 41,36,35 38,36,37 28,26,27 24,22,23 92,90,88 91,87,81 92,86,79 43,32,27 44,38,33 40,34,29 39,30,26 39,30,26 31,24,22 42,35,35 38,29,25 35,26,22 39,30,26 37,27,26 35,26,22 35,31,25 67,66,59 74,73,66 84,83,76 88,87,80 89,88,81 90,89,82 82,81,74 75,76,68 67,68,73 107,89,45 116,90,20 112,90,23 107,90,23 104,86,24
104,91,28 103,90,27 105,90,27 111,91,32 127,108,53 145,122,64 137,110,35 148,111,40 152,112,46 157,113,44 158,119,50 151,111,47 157,116,55 153,112,51 156,115,54 137,105,50 26,41,25 33,49,30 36,52,33 161,127,64 163,120,46 171,122,45 32,35,13 40,39,14 37,45,24 47,47,15 45,51,24 61,59,30 150,128,34 31,41,19 27,46,24 45,62,38 152,118,44 162,109,45 95,68,21 89,62,28 156,113,37 159,117,38 157,115,36 156,112,41 158,119,37 158,113,38 162,118,40 161,117,39 160,115,40 165,116,37 192,146,91 111,102,96 98,92,87 91,87,81 87,86,79 82,81,74 72,66,61 38,29,25 46,37,33 43,34,30 45,36,32 45,36,32 43,34,30 43,34,30 38,31,29 47,41,34 41,37,31 70,69,60 69,68,59 80,79,70 33,32,23 92,91,82 95,94,85 54,50,44 39,30,26 52,45,43 36,32,26 42,36,31 44,38,33 43,36,34 47,38,34 36,27,23 36,26,25 35,28,28 34,29,28 28,26,24 68,66,64 75,74,67 88,84,78 88,87,80 91,90,83 94,93,86 86,85,78 76,75,68 75,75,70 77,76,69 103,88,25 103,90,27 98,84,30 93,83,30
109,91,29 108,90,28 115,99,43 122,103,39 111,96,33 105,91,25 113,90,30 116,94,29 110,91,25 124,101,32 122,96,26 126,99,34 124,94,27 146,111,46 148,113,46 141,112,59 28,43,27 35,51,30 40,57,33 159,121,55 181,132,55 84,55,2 44,39,7 32,37,13 38,39,18 63,49,20 47,49,21 53,56,23 136,127,40 43,53,29 27,46,26 31,55,33 94,98,44 174,130,48 173,131,48 98,67,28 166,124,43 161,119,40 166,124,45 171,130,44 161,123,45 165,126,46 171,126,51 169,124,49 173,125,51 165,120,47 170,132,95 104,99,96 99,93,88 91,87,81 83,82,75 81,80,73 75,68,66 37,27,26 40,31,27 44,35,31 49,40,36 52,43,39 43,34,30 40,31,27 51,44,44 63,56,54 41,36,33 96,95,86 102,101,92 95,94,85 91,90,81 99,98,89 104,103,94 83,79,73 38,29,25 36,29,27 42,37,36 38,31,29 41,35,30 44,38,33 49,39,43 39,30,26 36,26,25 38,31,31 21,19,17 26,24,22 69,67,65 76,74,70 85,81,75 88,87,80 90,89,82 90,89,82 81,80,73 84,83,76 87,86,79 79,81,78 101,94,63 92,83,27 91,81,28 94,84,31
147,115,29 145,115,28 168,132,44 155,125,31 160,123,42 150,115,30 145,110,29 157,123,35 158,115,30 179,133,33 172,128,30 170,126,28 153,116,22 168,131,37 168,128,35 174,140,40 26,47,26 32,54,26 42,57,29 183,140,37 174,146,67 37,66,34 34,66,33 30,43,20 112,73,16 83,50,0 51,51,21 50,50,16 84,61,3 103,69,6 39,71,38 30,57,25 40,60,33 159,150,65 207,152,32 88,57,0 185,141,33 170,128,34 165,129,28 174,133,32 171,136,30 187,143,35 189,138,29 207,155,36 207,146,30 191,145,38 150,124,103 101,97,91 99,93,88 91,87,81 82,81,74 80,78,74 65,63,59 36,30,25 51,40,37 50,41,37 42,36,31 45,36,32 41,35,30 40,34,29 47,40,38 47,40,40 48,42,35 103,99,89 104,98,91 101,95,88 100,94,87 104,98,91 97,93,85 92,86,77 35,26,20 36,27,23 35,29,24 42,36,31 38,31,29 42,35,33 36,29,27 36,30,25 36,26,27 42,35,33 31,29,27 27,25,23 35,33,31 77,75,71 80,78,76 84,83,76 88,87,78 88,86,82 86,84,80 86,85,78 73,72,65 60,59,52 72,72,67 94,84,72 95,83,26 100,86,28
161,130,23 169,131,26 190,141,31 172,132,26 173,128,25 179,135,35 179,137,29 177,138,27 179,136,31 180,136,16 186,140,31 179,140,29 200,153,34 198,149,31 172,129,26 174,137,27 28,49,28 34,56,30 47,49,21 166,123,20 40,40,26 26,57,33 49,96,71 34,86,59 41,94,46 59,110,59 96,113,64 83,76,33 121,82,23 32,48,17 34,66,46 45,86,56 47,86,54 52,96,49 77,95,23 111,109,47 148,116,30 156,123,26 175,138,26 170,129,28 173,134,34 168,128,22 169,127,17 210,152,30 180,127,14 203,149,45 162,136,111 116,110,103 99,93,88 94,90,84 82,81,74 75,73,69 69,67,63 41,35,30 39,28,25 49,40,36 38,32,27 50,41,37 40,34,29 37,31,26 38,31,29 63,57,50 75,70,58 92,88,78 105,99,92 95,89,82 99,93,86 86,80,73 88,84,76 93,88,76 91,83,72 81,73,60 75,70,56 65,60,48 49,43,36 43,37,30 40,34,29 30,24,19 31,24,22 36,30,25 34,29,26 31,29,25 31,29,25 77,75,71 80,78,76 88,86,82 86,85,76 83,81,77 86,84,80 73,71,67 66,64,60 98,98,98 95,96,99 106,107,110 96,82,26 100,84,26
156,128,29 139,111,16 174,140,36 142,112,14 141,112,22 159,119,28 159,119,28 155,114,28 146,108,19 146,108,19 166,129,33 148,115,20 149,113,23 168,129,31 151,114,22 141,102,18 29,48,26 32,51,29 77,54,0 132,108,14 27,67,42 37,80,52 38,73,50 37,72,49 33,66,41 40,72,50 48,90,55 72,121,66 66,124,59 65,120,60 66,120,65 63,114,63 58,108,64 51,101,59 52,96,59 50,89,53 50,84,52 54,89,50 62,93,49 24,38,19 29,19,18 144,116,37 130,101,27 162,123,43 170,123,42 255,190,125 126,115,108 106,100,95 95,94,87 90,89,82 79,78,71 75,74,67 63,61,62 47,41,36 36,30,25 48,42,37 80,71,67 92,83,75 92,88,80 94,90,82 98,92,87 99,95,89 99,95,87 103,94,86 101,92,84 107,98,90 107,101,94 107,101,94 98,97,88 101,95,88 97,92,80 87,82,70 89,83,76 87,82,70 80,74,67 83,77,70 82,76,69 77,73,63 50,46,36 35,31,23 47,46,35 47,46,35 55,54,47 75,73,69 77,75,73 86,84,82 83,82,75 90,89,82 79,77,73 98,98,95 101,106,105 106,110,114 110,115,121 106,112,115 111,111,108 113,99,31
157,121,18 116,91,16 140,105,22 115,87,17 123,102,19 121,88,20 155,111,29 124,86,20 152,114,27 147,112,27 159,129,31 134,105,15 138,115,18 139,110,20 146,111,18 149,111,35 24,47,28 26,46,28 131,103,35 122,103,21 33,70,46 31,62,36 32,60,37 32,60,37 32,57,37 27,52,32 31,52,29 45,67,39 48,79,35 55,94,47 48,87,40 48,84,38 44,78,37 42,75,37 39,67,32 36,64,29 34,56,28 33,54,31 33,54,31 77,119,57 159,118,98 226,180,123 198,149,100 197,143,95 211,158,101 187,141,102 115,109,104 108,102,97 88,89,81 86,87,79 69,68,61 70,69,62 58,56,54 38,36,32 85,81,73 94,90,82 98,92,85 93,87,78 92,88,80 101,97,89 103,99,91 100,96,88 103,99,91 99,90,82 93,88,76 104,99,87 106,100,93 105,101,93 97,93,85 101,95,88 99,93,86 96,92,82 91,90,81 92,91,82 88,87,78 83,82,73 74,73,64 74,73,64 68,67,58 60,59,50 51,50,41 49,48,41 47,46,39 66,64,60 79,77,75 84,82,80 88,86,82 80,79,72 106,102,96 101,101,98 106,111,110 114,123,125 107,115,120 110,118,123 101,112,113 98,98,106
210,156,81 75,34,5 255,224,175 82,50,8 50,36,22 73,50,21 125,96,35 125,91,28 108,86,12 106,87,19 123,105,18 105,93,15 103,85,14 114,89,16 130,99,21 146,107,34 28,46,33 31,45,24 124,97,50 81,65,34 24,56,38 22,48,37 24,48,37 25,50,34 26,48,36 23,45,33 26,44,29 34,53,33 44,61,33 45,65,36 47,67,38 41,61,34 38,54,33 37,53,32 36,52,31 35,51,30 31,49,32 31,49,32 28,46,29 35,53,38 102,117,89 132,116,110 102,101,92 93,87,80 255,182,130 194,147,113 148,126,118 114,107,105 96,96,93 82,82,79 81,80,73 63,62,55 55,53,51 72,70,66 91,90,81 91,90,81 93,89,81 102,96,87 103,99,91 104,100,92 110,106,98 106,102,94 110,106,98 107,98,90 101,96,84 102,97,85 103,94,88 107,101,94 105,99,92 99,93,86 95,89,82 93,89,81 98,97,88 96,95,86 96,95,86 94,93,84 90,89,80 81,80,71 76,75,66 83,82,75 81,80,73 72,71,64 65,63,59 80,78,79 73,71,72 80,78,76 86,84,80 86,84,80 96,94,92 107,108,111 112,117,123 109,114,120 106,111,117 98,103,109 98,107,109 92,97,105
88,71,45 121,96,66 85,74,59 128,120,107 191,158,110 117,101,86 34,24,14 41,31,7 42,23,0 82,66,22 98,84,14 104,87,18 105,88,21 100,78,11 100,78,11 137,110,35 22,47,29 41,50,31 73,61,33 82,70,40 19,45,32 20,46,35 22,46,35 22,46,33 20,39,28 16,35,24 26,44,29 26,45,25 36,53,29 35,55,30 33,53,28 31,51,26 31,50,28 29,48,26 29,48,28 29,48,28 29,48,28 27,46,26 26,44,27 27,46,26 69,86,39 160,132,94 133,119,103 86,88,83 255,194,129 197,148,110 154,133,120 119,115,109 103,103,103 79,79,79 72,73,65 51,52,42 51,46,43 54,48,41 99,95,87 102,101,92 99,95,87 106,102,94 95,89,82 106,100,93 112,106,99 112,106,99 113,107,100 104,98,91 107,102,90 101,93,82 111,102,94 106,102,94 104,100,92 107,98,92 102,96,87 95,89,80 94,93,84 88,87,78 88,87,80 95,94,87 88,87,80 90,89,82 80,79,72 79,78,71 70,68,64 60,58,54 54,52,50 82,80,81 87,87,87 72,70,68 80,78,74 92,90,88 105,105,102 110,114,116 112,121,123 98,107,109 100,109,111 105,113,118 103,111,116 94,102,107
72,66,43 77,70,52 68,65,50 68,65,50 54,48,39 89,89,86 101,101,98 100,102,102 34,36,21 26,28,13 33,23,24 69,58,41 95,72,12 93,64,13 97,73,20 129,96,48 153,103,72 137,90,58 132,103,31 112,90,23 10,22,18 18,47,35 20,46,35 21,45,34 24,38,31 15,27,18 23,36,22 26,42,23 24,43,23 27,46,26 28,47,27 28,47,27 27,46,26 27,46,26 27,46,26 26,45,25 26,44,29 25,43,28 25,43,28 29,44,28 48,65,37 128,111,83 113,93,73 223,161,103 231,166,125 202,157,124 154,134,125 126,121,120 106,111,110 96,101,100 73,75,75 44,44,39 56,47,39 62,60,56 98,94,88 96,95,86 94,93,84 94,90,82 97,91,84 105,99,90 106,100,93 105,100,88 113,108,96 104,98,91 99,93,84 102,96,89 106,100,93 106,100,93 105,99,92 104,98,91 105,99,92 102,96,87 100,94,85 97,93,85 94,90,82 91,90,81 82,83,73 79,80,72 76,75,68 61,60,53 53,52,45 53,51,47 48,46,44 68,67,70 93,94,99 86,84,80 79,77,73 88,86,82 103,105,102 99,103,105 84,90,93 73,80,78 86,93,88 88,95,93 89,96,94 89,95,98
63,65,60 67,69,69 72,72,72 71,71,71 68,66,64 59,59,56 69,69,66 100,102,102 100,105,104 97,102,101 111,111,111 35,31,25 44,35,20 68,50,20 126,80,52 139,93,63 137,84,59 116,65,37 108,90,28 90,77,16 33,43,35 19,48,36 20,46,35 21,45,34 22,39,31 15,25,17 17,28,15 21,39,22 22,40,23 25,43,26 25,43,26 25,43,26 25,43,26 25,43,26 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 29,44,28 32,46,25 79,89,81 108,98,86 255,184,113 216,160,124 182,141,112 143,128,119 117,115,113 99,104,103 85,90,89 70,72,72 61,59,55 65,59,50 62,64,61 90,86,80 98,97,88 101,95,88 94,90,82 99,93,86 104,98,89 104,99,87 101,95,86 109,103,94 109,103,96 99,93,84 108,102,95 105,99,90 102,96,87 104,98,89 104,99,87 98,92,85 99,93,84 101,95,86 92,87,75 89,83,74 89,85,79 85,81,75 81,77,69 75,74,65 68,67,60 61,60,53 65,63,59 61,59,57 61,61,58 87,89,89 77,70,68 75,69,62 89,87,83 92,94,89 60,65,61 88,92,52 87,95,31 87,94,37 81,89,27 81,84,51 72,75,55
59,61,61 63,65,65 57,57,57 73,73,73 77,79,79 79,81,81 71,73,73 77,79,79 88,90,90 87,89,89 84,91,86 86,93,88 104,100,90 129,129,113 62,47,36 123,83,58 133,92,74 50,35,24 108,78,61 30,20,19 22,23,13 19,33,26 25,47,37 20,44,33 20,39,30 11,21,13 12,22,14 23,38,22 22,40,25 22,40,25 24,42,27 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 24,48,26 67,85,68 95,87,74 190,139,102 179,144,119 157,133,111 111,104,102 117,119,119 95,104,106 91,100,102 78,82,86 65,65,65 69,64,61 57,57,52 90,77,72 99,93,86 105,101,95 103,99,93 97,93,85 103,99,91 100,94,87 92,86,77 100,94,87 102,96,91 97,88,80 93,85,74 97,89,78 100,95,83 94,88,79 101,95,88 98,92,85 93,89,81 89,83,76 83,77,70 78,72,65 77,71,64 83,82,75 82,81,74 83,82,73 75,74,65 70,69,62 59,57,55 44,42,40 92,90,91 81,81,78 70,63,45 65,60,48 84,79,76 67,74,56 81,93,14 92,95,17 84,94,20 84,97,25 83,88,23 79,87,21 73,85,22
30,32,32 41,43,43 53,53,53 60,60,60 55,57,57 66,68,68 76,78,78 80,82,82 73,75,75 83,85,85 74,81,76 71,78,73 80,82,77 81,86,85 84,86,81 89,88,77 94,77,67 121,107,93 169,140,105 93,98,104 78,80,75 85,85,82 25,51,40 20,44,33 18,37,31 12,19,14 8,18,12 25,39,20 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 24,42,27 25,43,28 27,45,30 50,74,52 75,71,65 141,112,90 148,127,112 129,114,103 115,117,112 107,109,109 107,115,122 100,108,115 89,94,100 72,76,80 62,57,54 56,53,57 71,65,56 89,80,72 94,90,84 101,97,91 102,93,87 99,90,84 95,89,82 98,92,85 99,93,86 99,93,88 92,84,71 90,85,73 94,89,77 93,88,76 80,75,63 93,87,78 95,89,82 95,89,82 92,86,79 87,81,74 82,76,69 73,67,60 72,68,60 77,73,67 68,67,58 68,67,60 51,49,45 42,40,36 35,33,31 90,88,86 82,82,77 85,78,60 60,51,43 83,79,69 97,92,19 95,96,17 100,99,32 97,87,36 89,87,25 90,92,37 81,85,31 79,87,23
18,18,18 24,24,24 47,47,47 69,69,69 70,72,72 86,88,88 85,87,87 88,90,87 89,91,91 95,97,94 112,101,94 177,145,115 119,113,104 109,111,108 96,98,95 90,95,91 100,87,66 147,130,93 103,100,106 96,96,96 92,97,96 75,80,76 44,58,51 21,45,32 18,35,27 9,19,11 8,20,13 24,39,23 24,42,27 21,39,24 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 22,40,25 24,42,27 25,43,26 35,54,32 79,76,80 111,99,89 124,116,105 114,105,101 115,117,117 105,111,112 93,99,100 82,88,89 84,90,91 71,77,78 63,61,59 62,62,62 61,61,61 71,65,58 95,89,82 95,89,82 94,88,81 99,93,86 99,93,84 95,89,80 97,91,84 91,87,79 93,85,72 93,85,72 95,87,74 94,89,75 97,89,76 97,89,78 97,91,82 95,89,82 91,85,78 75,69,62 77,73,65 72,66,59 75,69,62 75,69,62 71,67,61 59,58,51 46,44,40 45,43,39 95,93,91 95,93,91 89,87,83 81,79,75 180,138,75 91,89,19 95,87,24 100,90,19 92,82,29 86,74,17 87,82,27 94,78,34 74,62,21 78,75,22
