159,125,53 141,112,49 125,95,49 130,101,52 142,107,53 139,109,51 136,106,48 149,121,53 151,118,50 153,118,53 153,119,49 157,120,51 141,107,46 116,91,43 108,85,43 127,102,43 139,112,49 137,113,49 124,101,43 110,85,37 98,80,38 88,73,37 90,69,44 97,76,33 122,99,41 145,116,53 151,119,48 134,106,38 130,106,53 113,86,41 104,84,38 108,85,43 103,85,41 109,86,44 142,113,50 161,122,49 127,104,46 100,81,42 83,69,40 76,64,38 226,154,0 255,181,0 255,166,0 242,150,0 226,140,3 221,140,6 215,134,2 211,135,3 207,132,0 213,138,4 219,145,2 226,152,6 238,156,11 243,160,6 254,170,23 236,154,40 219,146,34 212,143,35 203,135,29 190,127,22 178,115,14 176,117,19 167,110,21 152,101,21 121,86,21 99,70,17 73,62,29 70,58,32 68,62,26 66,60,24 69,63,27 69,64,25 67,64,24 67,62,23 64,64,23 52,43,14 65,53,25 71,59,31 74,65,36 78,64,35 76,62,33 78,65,33 79,68,35 80,69,36 77,69,35 77,69,33 76,69,28 80,73,30 76,70,22 81,76,23 78,73,20 75,72,17 75,72,19 72,74,19 66,73,16 65,74,16 70,70,25 77,66,33 79,65,40 102,84,40 104,90,36 97,78,39 87,71,40 96,76,44 90,75,39 75,63,37 64,53,36 64,55,38 64,55,36 58,54,35 61,54,34 70,59,40 71,60,41 68,59,40 64,57,39 64,57,41 64,57,37 64,57,37 64,57,39 60,53,35 63,56,36 64,57,37 64,57,37 66,57,38 66,57,38 70,59,40 70,59,40 69,58,39
159,124,57 136,107,46 129,100,49 142,112,56 137,108,55 127,101,47 127,102,45 139,110,47 148,115,49 144,114,47 140,109,45 141,113,45 139,110,45 123,98,50 103,80,38 109,87,38 118,94,41 122,98,45 124,100,45 123,99,44 113,91,44 99,81,39 93,73,41 109,89,39 131,107,43 138,109,46 136,108,40 144,114,45 155,118,47 147,117,50 112,92,46 106,83,41 108,86,39 126,102,47 149,116,50 141,108,42 109,87,38 93,74,39 76,61,39 74,64,42 255,180,5 255,185,3 255,174,3 248,155,0 232,145,2 220,142,2 217,137,0 223,146,1 227,150,3 221,144,0 230,152,14 226,150,21 248,167,19 255,170,15 243,162,12 227,149,29 207,134,22 191,119,12 197,129,21 201,136,29 186,120,20 183,121,22 161,104,17 153,102,22 120,87,21 97,71,17 72,59,25 64,56,22 68,58,20 64,56,20 64,56,20 67,59,23 64,59,20 68,63,24 66,66,23 48,39,10 59,47,17 66,53,21 68,57,24 76,64,34 79,67,37 80,68,38 78,69,40 78,69,40 76,68,34 76,68,32 77,70,29 78,71,28 77,71,23 76,71,20 78,73,18 74,72,14 74,71,16 71,73,18 66,73,16 65,72,15 70,71,23 82,72,34 73,59,34 77,62,40 78,67,32 85,68,42 80,63,37 98,79,40 96,79,40 85,69,38 77,62,40 73,64,37 69,59,35 61,57,38 60,53,33 63,56,38 70,57,36 68,57,38 64,57,37 61,54,38 61,54,34 61,54,34 64,57,37 63,56,36 64,57,37 64,57,37 65,58,38 68,59,40 69,61,39 71,63,41 76,62,44 67,60,40
153,123,54 132,105,44 143,112,52 152,118,59 135,107,51 137,110,49 136,107,54 139,110,47 156,119,50 153,119,49 139,109,42 153,118,51 150,119,57 134,110,48 117,92,44 108,86,39 109,87,42 109,86,44 110,90,44 110,90,42 111,88,48 109,87,42 104,78,37 110,89,37 133,109,47 139,110,47 142,107,42 160,121,48 166,130,52 151,118,52 112,92,46 111,86,42 126,97,44 141,111,53 148,113,48 117,91,37 98,80,36 89,71,39 77,62,40 74,65,48 255,192,0 255,187,3 255,180,13 255,168,17 241,152,11 238,152,15 231,151,12 236,154,11 236,154,9 239,156,16 222,144,20 148,89,0 251,167,7 249,158,16 229,150,6 226,149,22 213,135,15 211,133,18 202,129,15 200,132,18 178,112,8 163,104,4 155,101,13 143,94,15 98,68,10 84,62,13 66,55,20 65,55,15 65,55,17 61,53,17 61,52,21 56,47,16 57,50,11 58,52,16 60,57,17 49,40,11 50,43,14 58,46,16 64,53,18 68,57,24 71,60,27 73,61,31 75,64,31 76,65,32 75,67,31 75,68,29 78,68,28 77,68,23 77,71,23 78,73,22 76,71,20 73,70,17 75,74,20 70,72,15 65,72,15 65,72,13 66,73,18 87,80,39 73,61,35 72,58,40 75,62,41 72,59,36 76,64,38 79,65,36 86,70,37 83,66,40 81,67,38 78,66,38 73,60,37 68,57,38 63,56,36 64,53,34 70,57,34 71,58,35 67,56,37 62,58,39 65,56,37 65,56,37 64,57,37 65,58,38 65,58,38 64,57,37 65,61,42 71,62,43 76,63,42 77,64,43 76,63,42 73,60,39
147,116,54 134,107,46 149,118,58 149,115,52 124,98,46 134,110,46 143,112,50 146,113,47 163,124,53 161,122,51 152,117,50 161,122,51 150,115,50 128,103,44 117,93,42 109,87,40 108,86,41 106,83,41 99,77,39 92,73,36 107,86,43 123,103,44 124,100,49 115,94,40 126,101,44 141,112,51 166,128,52 174,132,53 165,125,48 140,108,51 107,85,36 121,95,41 145,110,43 147,114,46 139,109,40 111,85,35 92,74,32 87,69,37 74,59,37 68,63,51 255,189,0 255,192,8 255,182,15 255,184,28 255,174,29 255,168,32 246,163,25 253,168,26 245,162,26 228,149,16 179,110,2 72,41,0 242,158,0 227,141,4 218,143,4 226,150,18 219,138,15 209,132,12 177,106,0 187,120,8 169,108,4 162,104,6 146,93,9 124,82,17 85,63,16 70,54,12 62,52,14 64,54,16 53,47,11 51,44,17 40,31,12 24,19,5 38,34,13 47,42,14 53,48,16 60,51,20 45,38,9 55,46,17 61,50,15 63,53,15 65,54,19 72,61,26 71,60,25 75,64,29 76,66,28 76,66,26 73,63,23 78,69,24 75,69,21 75,69,21 74,69,18 75,70,19 72,69,16 69,71,16 64,68,14 65,72,15 64,72,19 78,73,34 75,62,39 72,59,36 72,59,38 70,59,40 75,63,37 76,63,40 75,62,41 77,65,37 77,63,36 75,63,35 73,60,37 70,59,40 64,57,37 64,53,34 72,60,34 76,63,40 67,57,33 62,59,35 69,55,37 68,57,38 66,57,38 66,57,38 65,58,38 65,58,38 67,60,42 73,63,41 75,62,41 77,64,43 75,65,43 71,61,39
140,113,52 134,106,50 140,113,52 138,109,46 126,97,46 132,103,42 149,114,47 154,119,52 163,124,51 154,119,52 144,113,49 137,113,49 121,95,41 111,87,34 118,94,41 122,97,51 111,89,44 107,86,43 95,76,37 89,71,41 99,83,50 117,95,46 131,105,53 123,99,44 123,100,42 142,115,54 168,131,62 176,136,59 158,119,48 132,107,48 107,85,40 118,97,43 135,107,49 134,106,48 126,98,42 102,85,38 96,78,36 92,73,38 73,58,36 68,59,53 255,193,0 255,188,1 255,185,17 255,180,23 255,178,28 255,172,31 255,168,30 241,161,24 235,159,32 201,131,11 141,87,1 52,40,12 218,144,5 194,128,9 199,128,4 215,137,17 205,134,10 201,125,12 182,113,10 174,111,10 163,104,13 149,98,22 132,88,21 96,72,21 67,52,16 62,51,18 62,50,20 54,45,18 44,36,12 44,37,19 44,37,17 39,32,14 35,31,12 44,38,13 50,43,12 64,58,22 50,44,10 48,41,12 56,47,16 61,51,13 63,53,11 68,58,16 70,60,20 69,62,23 70,63,24 73,63,21 73,66,23 76,70,24 76,67,20 77,68,21 71,65,17 74,68,20 71,70,18 69,70,20 64,67,16 65,72,17 65,74,16 68,68,25 68,60,38 67,60,40 70,59,42 70,60,38 77,63,38 78,66,38 76,62,33 78,64,37 75,63,37 72,60,34 76,64,38 71,61,39 65,58,38 68,55,32 87,64,33 85,69,38 73,58,36 63,60,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 65,62,38 75,62,41 77,64,43 76,66,44 71,65,42 68,62,39
131,107,52 118,94,43 126,101,53 139,109,51 152,115,46 159,119,53 157,120,51 159,124,57 146,113,47 136,107,46 123,99,44 117,95,46 105,83,38 111,86,40 120,96,41 114,92,47 105,87,45 100,82,40 88,71,36 83,66,40 81,63,42 85,71,42 107,87,39 122,98,45 121,95,41 131,105,51 161,129,58 166,130,52 145,113,42 125,104,48 104,88,34 102,84,40 106,83,43 103,80,40 103,80,40 96,77,38 102,84,42 95,76,41 74,59,37 67,58,50 255,193,0 255,197,9 255,187,13 255,184,23 255,182,29 255,176,33 248,162,25 228,152,18 195,129,10 173,115,8 107,69,5 59,47,17 172,120,20 101,66,10 45,29,12 130,93,24 176,116,7 176,115,9 166,106,13 152,102,19 124,78,8 94,64,20 71,55,24 55,44,25 48,40,18 47,41,18 37,29,5 66,59,30 59,50,19 57,50,19 61,53,19 57,49,13 61,53,17 68,57,22 68,61,22 68,63,24 68,61,22 59,51,17 50,41,10 56,47,16 61,50,17 62,51,16 65,55,15 66,59,18 68,61,20 72,62,20 70,64,18 74,68,22 71,65,17 73,67,19 70,64,16 71,67,19 71,70,18 69,70,20 64,68,14 66,73,16 66,73,16 69,71,25 67,58,39 64,60,39 70,59,40 70,59,40 70,60,36 74,65,36 79,65,38 89,73,42 88,70,38 71,59,33 75,63,37 74,59,39 69,58,39 68,57,38 82,65,37 84,70,43 76,61,41 68,57,38 65,56,37 65,58,38 65,58,38 65,58,38 64,57,37 66,59,39 65,57,35 70,60,38 73,62,43 68,61,41 68,61,43 68,61,43
122,96,55 108,82,41 112,86,45 144,115,52 164,125,56 157,123,53 142,115,50 140,113,50 141,112,51 130,104,50 120,94,40 113,89,38 109,83,42 114,88,38 117,92,44 96,77,42 91,74,39 89,71,39 83,64,37 79,65,36 81,64,38 80,65,43 99,78,37 129,102,39 132,102,44 123,95,39 140,112,56 159,122,53 138,109,44 118,97,43 107,87,39 104,84,38 95,79,35 90,74,32 87,70,35 86,65,38 97,78,41 91,73,41 70,60,38 65,58,56 255,196,0 255,194,5 255,184,7 255,178,17 255,176,19 252,166,18 244,166,26 209,139,10 176,118,13 154,107,14 83,66,15 66,49,14 184,128,18 137,83,0 83,49,0 89,56,6 103,60,2 111,66,4 100,55,0 67,39,1 41,27,9 34,29,15 32,23,8 29,25,8 33,24,9 38,27,10 48,33,13 69,57,27 65,54,19 64,57,16 69,59,21 72,61,26 72,62,22 73,63,21 73,66,23 74,67,26 74,67,24 70,63,22 63,55,19 56,48,12 56,48,12 59,52,13 62,52,14 64,54,14 64,57,16 67,60,17 68,62,16 70,64,18 70,64,16 71,65,17 71,66,15 71,68,17 69,66,15 69,70,20 65,68,17 66,73,18 67,74,19 70,74,20 68,59,44 67,60,40 68,64,45 73,62,43 75,62,39 77,64,43 79,65,36 96,81,43 100,81,42 78,66,38 76,64,36 75,62,39 72,59,38 70,60,38 69,61,39 75,65,41 75,62,41 69,58,39 65,57,35 62,58,39 65,58,38 66,59,39 66,59,39 64,57,37 61,52,33 68,54,38 68,61,45 70,62,49 68,61,43 67,60,42
104,82,44 104,82,44 112,90,52 143,114,51 144,115,52 135,104,51 125,96,47 125,101,46 129,105,52 127,101,47 128,102,48 123,99,48 111,85,44 113,88,42 110,84,43 95,75,43 86,68,38 83,66,40 81,64,38 78,66,38 82,65,41 97,75,39 113,88,40 142,112,45 149,115,52 142,111,51 142,112,54 152,123,58 141,112,47 132,104,46 125,101,46 115,91,38 106,86,38 102,82,36 93,71,37 86,66,36 99,81,39 93,75,43 72,59,36 63,61,43 255,185,3 255,193,0 255,178,5 255,176,13 255,174,15 245,164,14 223,151,16 193,132,14 149,107,17 118,84,12 73,58,20 117,86,22 223,149,10 233,149,0 233,147,0 202,125,5 184,113,0 185,117,1 196,122,1 182,113,7 113,66,0 46,24,0 34,18,0 38,23,0 76,51,0 88,63,4 82,61,7 76,58,14 74,59,19 71,59,18 73,61,22 71,61,19 72,62,20 71,64,21 76,66,24 76,66,24 77,67,25 78,68,26 77,67,27 66,56,18 61,50,15 56,48,12 57,49,13 62,55,16 64,57,16 66,59,16 69,62,19 68,62,16 69,66,15 71,68,17 73,67,19 70,64,16 71,68,17 67,66,14 68,70,15 67,71,13 64,75,15 69,78,18 68,61,43 68,61,41 69,60,41 75,62,39 77,63,36 77,64,41 76,62,37 90,73,45 95,78,43 79,67,41 76,64,38 76,64,38 75,62,39 70,59,40 68,60,38 70,59,40 75,62,41 76,63,40 72,59,36 66,57,38 66,59,39 66,59,39 66,59,39 66,59,39 63,56,38 64,53,38 67,60,44 71,64,48 69,60,41 68,59,40
103,84,45 102,85,38 114,97,48 135,107,49 120,96,41 113,92,40 115,90,42 107,86,43 104,86,44 107,89,45 122,101,49 117,93,42 110,84,43 108,88,42 107,89,47 96,77,40 89,68,41 83,64,39 79,65,38 81,63,44 93,76,41 122,99,41 145,112,46 157,118,49 152,117,52 136,104,49 133,107,57 129,107,44 136,110,42 146,113,47 145,114,52 126,103,43 117,98,45 112,93,40 95,75,29 88,71,32 106,86,38 95,75,43 72,58,33 73,58,36 205,132,0 255,187,0 255,173,0 255,168,2 250,166,8 227,153,7 212,144,14 170,121,15 122,92,23 91,71,10 105,73,2 212,147,16 255,163,4 255,162,5 249,159,10 230,147,9 210,134,5 207,131,4 207,134,6 187,121,0 166,109,4 163,109,5 166,108,3 174,112,4 176,109,0 180,113,0 156,99,0 129,90,6 108,78,11 94,70,15 84,69,22 78,66,25 76,66,24 73,63,23 73,63,23 73,63,23 75,65,23 76,67,22 74,67,24 77,68,23 69,59,19 61,51,13 57,50,11 63,53,15 65,55,15 67,60,17 64,59,16 67,63,17 70,64,16 71,65,17 70,64,16 71,65,19 67,66,14 71,70,18 72,71,17 71,73,16 68,75,20 68,75,18 68,59,42 71,62,43 74,63,46 79,61,40 79,65,40 78,65,42 73,60,37 77,64,41 81,71,49 71,63,41 76,62,44 76,63,42 76,64,38 73,60,37 77,62,40 80,65,43 85,71,46 82,73,46 81,67,42 76,62,37 72,59,36 67,58,39 65,58,38 66,59,39 65,58,38 64,57,37 64,57,37 65,58,38 70,59,40 68,57,38
113,91,46 121,100,48 131,110,54 134,106,50 112,88,35 106,86,40 108,85,43 99,80,41 94,77,40 94,77,40 106,86,40 113,88,42 109,83,42 105,84,41 99,80,41 96,77,42 88,69,42 87,68,43 86,72,45 81,67,42 104,85,46 142,113,52 165,126,57 161,120,50 140,109,47 119,90,39 118,93,49 126,101,44 146,113,47 155,120,55 147,116,52 132,110,47 124,103,49 121,100,46 101,79,32 93,76,37 110,90,40 100,78,44 82,66,35 91,69,33 135,75,0 255,175,0 255,172,0 255,167,0 245,162,6 225,151,8 194,129,1 158,110,11 110,79,15 101,77,15 162,116,20 255,173,19 255,168,5 255,168,12 248,155,7 238,152,13 224,145,12 212,135,6 207,131,2 190,124,3 160,105,4 165,111,5 179,115,2 196,124,5 214,138,6 223,144,9 208,134,11 156,104,13 135,97,21 119,88,24 104,85,30 81,70,26 77,65,24 76,66,24 76,66,26 75,65,25 75,65,23 75,66,21 73,67,21 75,66,19 77,67,25 68,58,18 56,48,12 62,51,16 65,55,13 66,59,16 65,62,18 66,64,17 68,64,18 67,63,15 67,63,15 69,65,19 70,69,17 71,70,18 75,74,20 68,71,11 68,75,20 67,74,15 70,59,42 69,60,41 74,63,44 77,62,40 76,63,40 77,64,43 75,62,41 72,63,46 79,71,60 73,64,47 70,59,40 76,62,44 76,63,40 74,59,37 80,66,41 86,72,47 86,71,51 83,74,47 85,71,44 81,67,40 72,59,36 68,59,40 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 64,57,37 66,55,36 66,55,36
128,97,46 141,111,53 143,114,51 125,97,41 103,77,36 89,74,38 93,75,45 89,72,48 83,70,47 86,68,47 89,71,41 98,76,38 99,78,37 98,76,42 90,70,38 90,69,42 87,69,39 87,69,39 87,69,39 105,88,51 135,107,51 147,117,50 152,114,48 144,113,49 124,100,45 110,93,42 109,87,49 137,109,51 152,117,52 139,110,45 144,114,45 136,114,47 124,99,42 117,92,35 108,81,34 105,84,41 122,98,45 120,96,41 108,88,38 112,82,36 93,60,10 250,180,15 255,174,0 252,165,0 236,156,1 220,147,1 198,133,7 148,99,7 122,84,6 146,106,13 236,162,16 255,172,3 255,168,6 255,169,13 255,168,19 249,162,19 234,156,16 230,151,16 224,148,14 178,117,3 146,101,10 167,113,9 190,122,6 209,133,6 226,143,3 239,157,12 237,157,18 172,114,14 149,105,23 142,105,36 109,86,26 86,72,27 76,64,23 72,62,20 75,65,25 74,67,26 71,64,23 71,64,21 70,64,18 75,67,17 78,69,24 78,68,26 65,55,13 62,55,16 64,57,14 64,57,14 62,57,14 68,66,17 67,65,16 67,65,16 68,64,16 73,67,19 73,70,19 74,73,21 73,72,18 68,70,15 69,76,19 68,75,16 68,59,42 69,58,41 70,59,44 70,59,40 69,60,41 76,61,41 72,59,38 68,64,47 76,72,62 72,67,53 68,59,42 73,60,39 75,62,39 78,61,37 77,63,36 80,66,39 78,67,48 78,70,48 87,73,46 85,71,44 76,63,40 69,60,41 65,58,38 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 67,56,37 64,53,34
128,100,42 137,109,51 126,98,40 105,83,38 90,69,42 84,70,43 83,69,42 84,70,45 83,68,46 79,67,41 84,70,43 90,72,42 92,72,42 88,71,43 81,64,40 79,65,38 80,66,39 81,67,40 90,73,47 125,104,52 152,122,53 141,112,51 126,100,50 118,97,41 121,100,46 113,91,42 116,90,49 135,107,49 134,104,48 120,91,40 135,106,43 135,111,47 111,87,34 119,95,40 124,101,43 111,86,38 122,98,43 124,101,43 128,103,44 134,90,39 122,80,58 162,128,67 255,175,0 250,164,0 235,158,0 222,147,4 197,131,5 144,95,7 137,83,0 189,127,2 255,178,8 255,165,0 255,168,7 255,168,11 255,177,20 248,164,17 243,161,18 237,157,18 224,148,14 168,111,8 147,105,22 174,117,14 202,130,13 214,139,7 234,152,9 242,156,10 236,155,7 163,111,11 142,99,14 124,94,25 98,82,26 77,67,27 75,65,25 73,66,25 72,62,22 71,64,23 71,64,23 67,62,19 69,64,21 73,67,21 75,66,19 74,69,18 73,64,19 66,59,16 66,59,18 66,61,18 61,59,12 68,66,19 66,64,17 66,64,17 66,62,14 69,65,17 71,69,22 72,71,19 73,72,18 73,75,18 68,75,20 67,74,15 69,59,37 72,58,40 72,58,40 70,59,40 67,60,40 71,60,43 69,58,41 68,60,49 80,71,67 75,70,56 67,58,39 75,62,41 76,63,40 76,64,38 76,61,39 77,64,43 78,69,54 74,66,53 90,76,49 87,74,42 82,65,41 72,59,38 65,58,38 65,56,37 65,56,37 66,59,39 66,62,41 68,61,41 68,57,38 67,56,37
147,113,52 135,106,45 114,93,37 95,76,37 83,65,44 79,65,38 80,66,37 79,64,42 83,68,46 79,67,41 80,66,39 86,67,44 90,69,42 91,73,41 91,72,45 87,69,48 81,63,42 92,74,53 107,88,51 129,100,49 150,119,55 144,115,50 133,107,57 118,96,47 111,89,42 108,86,39 106,85,42 106,83,41 110,85,41 120,91,38 143,114,51 135,111,47 120,96,45 120,96,43 123,99,44 116,93,35 119,95,40 120,97,39 137,108,47 79,57,39 49,32,24 46,28,27 255,172,0 252,170,0 232,152,0 227,150,5 202,134,4 170,114,4 186,115,0 250,168,9 255,177,0 255,170,4 255,170,9 255,175,17 255,173,13 251,167,20 245,166,22 237,159,17 226,154,21 159,106,9 146,104,25 176,118,15 203,136,15 219,143,11 238,153,9 251,167,16 255,162,16 163,112,16 140,97,21 105,83,20 89,76,28 75,68,29 72,67,28 71,66,27 71,66,27 71,64,25 69,62,21 69,64,21 71,65,19 73,67,21 75,66,21 76,67,20 76,67,22 71,65,19 69,62,19 66,62,16 66,64,17 66,64,15 66,64,17 65,63,16 68,66,17 69,65,17 75,71,25 78,73,22 74,73,19 71,73,16 67,73,21 64,73,15 71,57,39 70,60,38 73,60,39 72,58,40 65,61,40 67,60,44 67,58,41 70,63,47 79,73,68 76,71,57 67,58,39 75,62,41 76,63,40 76,64,38 77,62,40 75,62,39 79,63,46 83,69,51 86,72,45 85,72,40 80,62,41 72,59,38 66,59,39 66,57,38 67,56,37 65,56,37 65,61,40 67,60,40 69,58,39 66,57,38
134,109,50 126,101,44 114,87,44 96,72,35 80,63,35 77,65,39 78,65,42 78,65,44 82,70,44 84,72,46 82,65,41 88,72,41 112,87,39 117,93,40 117,93,40 114,92,43 101,80,39 110,91,38 132,104,48 146,113,47 161,124,55 158,121,52 148,114,51 121,88,51 49,45,39 55,46,29 106,88,44 93,74,39 106,83,41 136,107,44 154,122,51 147,112,47 124,103,47 116,95,39 113,92,38 113,92,40 108,86,39 121,89,43 127,77,33 35,37,37 73,41,7 140,103,63 255,175,0 249,165,0 238,159,0 224,150,2 207,135,2 178,111,0 217,129,0 255,187,17 255,175,0 255,167,2 255,176,12 255,170,11 255,171,13 255,172,23 242,165,18 241,163,21 230,159,17 158,105,8 155,108,29 184,121,16 201,130,8 222,143,12 235,151,4 255,170,15 241,154,11 156,111,20 128,91,20 99,83,25 82,72,30 70,67,25 71,68,26 69,64,21 68,65,23 67,62,21 68,63,24 66,63,21 71,61,19 72,63,18 70,64,16 77,68,21 78,69,22 74,68,20 70,64,18 67,63,15 68,64,16 67,65,16 68,66,17 66,64,15 72,71,19 69,66,15 73,72,20 78,74,26 72,71,19 73,75,20 68,75,20 65,72,15 71,58,37 69,58,39 70,60,38 70,59,40 67,60,40 65,61,42 66,59,41 68,64,47 78,71,69 77,72,58 67,58,39 69,58,39 79,67,41 84,73,38 93,74,37 88,71,32 84,65,38 89,71,41 88,75,41 86,73,39 78,64,39 73,58,36 68,59,40 66,59,39 64,57,37 65,56,37 64,57,37 67,60,40 67,58,39 66,57,38
109,87,40 109,87,42 108,85,45 96,72,35 79,62,36 77,64,41 77,64,41 77,64,43 78,66,40 79,66,43 85,69,36 120,96,45 154,119,52 154,120,50 154,120,50 159,118,48 145,111,50 136,107,44 139,108,46 152,116,54 159,122,53 154,117,48 145,111,50 108,79,57 39,43,45 49,50,53 48,48,48 84,71,48 112,91,50 142,112,45 157,123,51 154,120,50 134,112,49 125,97,41 116,89,46 105,83,38 95,73,37 153,82,29 83,69,55 35,28,31 163,125,75 120,86,54 255,183,25 247,158,0 233,154,0 231,155,3 216,142,1 194,125,0 242,152,0 255,186,0 255,172,0 251,166,0 255,174,10 255,180,20 255,179,19 255,182,27 252,171,19 250,172,23 244,170,24 175,117,14 159,109,26 185,120,11 213,142,20 222,146,12 234,156,5 254,171,15 216,149,14 148,105,18 121,93,25 87,77,26 72,68,22 73,68,25 72,67,24 71,66,23 70,67,27 68,65,25 65,60,21 65,62,20 69,62,19 71,62,17 72,63,18 75,66,19 79,71,19 74,69,18 71,67,19 68,64,18 68,66,17 70,69,17 65,64,12 71,70,16 72,69,16 75,74,22 72,71,19 68,66,17 66,65,13 71,73,18 66,73,18 65,72,15 71,60,43 69,59,37 69,58,41 69,58,39 67,60,40 67,60,42 67,58,41 68,60,47 78,74,66 77,72,58 68,59,40 73,62,43 82,70,44 86,76,36 102,83,44 93,78,40 79,62,36 87,68,41 88,75,43 84,71,39 76,61,41 72,56,39 64,60,39 67,58,39 63,59,38 65,58,38 65,58,38 66,59,39 68,61,41 64,57,37
107,84,42 103,80,38 108,86,41 96,72,37 80,63,37 80,62,41 79,61,42 77,62,40 77,62,40 76,64,36 89,68,41 133,108,51 160,121,50 163,124,53 164,125,54 164,123,53 151,117,56 135,105,47 124,98,44 128,102,48 132,105,44 128,102,48 149,109,57 48,38,28 45,47,47 44,49,48 49,49,57 49,44,46 58,49,41 116,103,55 141,112,47 139,109,40 124,105,41 125,99,49 117,80,36 116,77,38 126,75,38 163,99,39 57,47,46 54,47,47 118,85,46 89,63,24 255,193,3 255,167,0 233,155,0 229,157,0 217,148,0 209,138,0 252,159,0 255,191,0 255,171,0 250,165,0 249,170,6 255,175,14 255,182,20 255,180,20 255,180,22 254,171,17 241,164,19 185,124,8 167,116,18 186,127,12 202,133,8 221,149,12 230,159,15 230,161,25 183,126,21 134,100,30 104,87,36 80,73,34 71,67,30 74,67,24 73,63,21 69,62,21 66,61,20 61,56,17 61,56,17 61,54,13 66,56,16 69,59,17 73,64,19 73,64,17 74,69,18 75,70,19 74,69,18 72,68,20 67,65,16 70,69,17 70,69,17 68,67,13 71,70,18 71,70,16 70,68,19 71,69,20 70,69,15 70,72,17 67,71,17 69,73,19 71,60,43 71,60,41 67,58,39 67,58,41 67,60,40 71,60,43 65,56,39 71,61,51 80,74,69 79,74,62 72,63,46 72,65,49 71,64,46 78,65,42 86,70,37 85,69,38 72,59,36 76,63,40 80,62,41 72,59,36 68,59,40 67,60,40 66,59,39 65,58,38 65,58,38 65,58,38 65,58,38 66,57,38 66,59,39 65,58,38
114,92,45 110,88,41 115,93,44 105,83,38 85,70,32 87,69,37 83,64,37 77,62,40 78,63,41 77,65,37 98,79,42 132,103,50 145,115,46 154,117,46 165,126,55 154,122,51 123,97,43 113,91,42 112,87,41 109,84,38 112,87,43 137,110,45 125,82,37 45,43,41 40,44,46 48,53,52 46,48,48 44,46,46 47,47,44 56,52,46 49,40,34 46,43,30 76,46,20 121,83,37 124,72,24 111,67,29 115,62,21 82,52,24 44,39,41 53,35,16 72,43,23 157,121,43 255,183,4 255,177,0 248,167,0 233,163,0 232,161,1 228,152,0 255,171,0 255,192,0 255,172,0 245,159,0 247,168,4 248,169,5 255,181,15 255,179,16 255,177,29 251,171,32 242,162,36 209,143,39 172,112,26 177,118,18 195,131,14 199,129,9 206,143,40 205,148,61 138,101,48 82,61,34 70,60,38 66,58,36 65,58,31 63,54,25 61,52,23 62,53,26 61,51,27 58,51,22 62,53,22 62,54,18 61,51,13 66,56,16 70,61,14 75,66,19 72,69,18 74,69,18 74,69,18 71,68,17 71,70,18 68,66,17 68,66,17 71,70,16 71,70,18 71,70,18 72,70,21 73,72,20 70,69,17 64,68,12 62,66,12 66,67,19 68,57,38 69,58,39 66,59,41 66,59,41 67,60,40 69,58,41 65,56,39 71,61,51 83,77,72 79,73,66 78,68,58 71,63,50 66,58,45 69,60,43 75,66,39 71,61,37 69,59,37 66,58,36 64,57,37 62,58,37 66,57,38 68,59,40 66,59,39 65,58,38 67,56,37 68,57,38 70,56,38 68,57,38 65,58,38 65,58,38
123,99,48 118,94,43 122,98,45 128,103,46 111,90,38 102,81,40 92,72,40 87,68,43 88,71,43 92,76,43 118,93,45 130,107,49 144,115,52 160,119,47 162,121,51 147,117,50 123,99,46 109,88,36 109,87,42 94,73,32 120,96,45 157,121,45 111,65,26 43,41,49 41,39,40 48,46,47 48,49,54 43,44,49 46,44,40 38,37,28 31,29,25 54,36,17 138,83,31 138,83,29 102,59,26 85,50,23 143,89,41 84,58,37 43,33,37 152,116,69 206,158,84 179,134,31 255,178,7 255,187,0 255,181,0 241,168,0 236,163,0 246,162,0 255,173,0 255,188,0 255,179,0 245,158,0 244,160,0 248,164,4 237,159,8 241,165,31 233,156,51 222,144,46 211,139,48 197,132,52 177,120,49 167,114,46 169,120,55 155,109,52 102,75,43 64,43,20 55,46,31 53,41,31 51,43,32 50,41,33 47,39,28 40,32,19 37,28,20 31,25,16 29,25,15 33,28,14 46,39,21 58,44,19 61,50,15 64,58,12 68,63,12 71,65,17 73,70,17 74,71,20 71,70,18 71,70,16 72,71,19 72,71,17 72,71,17 71,70,16 70,69,15 71,70,16 71,70,18 70,69,17 65,64,12 62,66,12 61,64,13 63,64,14 66,57,49 68,59,40 66,59,41 66,59,41 67,60,42 69,58,41 65,56,39 71,62,45 83,77,70 82,78,70 79,71,60 72,68,51 62,57,43 68,61,41 73,63,41 74,64,42 69,58,39 62,58,37 59,52,36 58,54,37 63,56,36 66,59,39 70,59,40 69,58,39 65,58,38 66,57,38 67,56,37 68,57,38 66,57,38 66,57,38
