154,118,42 158,119,35 147,115,42 119,89,43 136,105,52 127,98,49 133,105,49 129,98,47 127,96,43 142,107,53 154,114,48 158,118,54 177,135,54 177,131,45 193,144,36 208,144,27 229,160,35 255,178,61 255,218,136 85,76,61 71,56,20 113,70,21 154,93,46 154,90,44 153,86,43 178,103,56 238,143,80 250,164,93 255,237,169 255,248,184 255,249,174 255,251,168 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,251,156 255,241,181 136,86,53 157,95,37 208,142,87 197,139,41 99,82,15 82,78,18 90,84,20 98,86,20 98,84,18 93,82,20 86,77,19 84,76,22 89,82,25 83,79,21 85,78,21 77,68,23 63,56,15 59,54,11 58,53,14 61,56,17 66,61,22 66,61,20 68,64,18 75,80,19 91,88,73 39,30,26 53,42,35 62,46,40 64,52,40 89,66,51 121,111,101 92,69,38 90,64,25 87,63,28 90,72,30 97,71,32 96,70,29 91,65,26 94,68,27 94,68,29 88,65,25 88,65,25 110,84,30
140,101,40 160,120,45 155,118,47 137,105,48 130,98,52 137,107,49 132,101,52 164,124,47 158,119,60 165,123,60 166,122,53 152,112,58 159,119,44 171,129,48 176,131,26 187,137,25 199,138,24 207,148,29 38,48,26 28,44,25 49,44,12 103,71,25 157,99,48 164,100,54 169,101,56 179,109,60 192,115,55 215,134,71 150,135,54 154,138,80 255,251,179 255,250,174 255,252,154 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,252,150 94,57,31 194,126,88 216,132,70 125,74,35 156,119,36 101,82,16 83,79,17 92,83,23 105,91,25 103,89,23 103,89,23 91,82,22 87,80,23 87,80,21 83,78,23 83,75,23 68,59,14 63,53,13 62,55,12 63,56,15 69,62,23 70,63,24 68,61,18 74,68,20 82,80,31 52,45,43 33,24,18 47,38,32 61,48,45 69,58,53 71,58,53 117,120,127 119,113,106 114,96,75 91,68,28 93,72,31 89,63,24 95,69,30 91,65,24 90,64,23 95,69,30 95,72,32 95,72,32 87,59,21
119,90,57 131,99,57 139,109,53 125,99,45 139,108,57 132,99,51 126,97,46 129,100,49 142,108,67 150,111,52 167,125,46 164,122,43 174,131,55 175,133,50 169,131,44 176,132,50 171,131,40 53,47,13 25,39,20 32,46,27 33,41,18 36,44,21 118,70,14 155,99,50 168,105,56 176,106,55 191,113,60 236,149,81 166,129,58 58,59,20 255,220,122 255,236,145 255,250,160 255,252,155 255,251,151 255,250,147 255,251,151 255,252,146 255,251,152 255,252,154 255,252,154 255,252,154 255,251,152 255,251,152 255,252,152 255,252,148 255,252,148 255,252,148 255,246,131 255,234,113 255,211,81 255,211,100 170,103,60 166,98,58 121,79,55 87,63,41 131,101,43 88,80,17 75,73,13 87,83,23 95,87,22 97,89,24 93,86,25 89,85,23 87,82,27 84,76,24 78,70,20 64,60,14 61,51,13 61,51,9 69,60,15 70,64,18 73,63,23 72,63,18 72,63,16 76,71,18 69,62,62 40,31,27 48,42,37 42,33,29 51,41,40 39,29,28 57,50,48 109,108,111 106,112,113 103,108,104 116,105,90 127,88,27 92,69,29 119,86,34 103,76,31 92,64,26 90,64,25 93,67,28 90,64,25 89,63,24
125,94,32 138,104,41 122,96,57 130,102,73 127,101,60 133,104,71 136,106,60 155,118,74 152,121,61 161,124,55 166,126,51 158,121,52 149,113,53 160,120,54 158,118,52 155,118,49 142,110,53 27,36,17 26,38,18 31,45,26 30,42,24 45,49,22 70,49,8 113,70,23 118,74,23 125,81,28 128,82,23 156,102,41 209,134,37 87,95,44 121,114,28 255,168,35 255,171,40 255,177,46 255,181,48 255,183,48 255,187,49 255,186,52 255,194,68 255,208,82 255,224,102 255,220,98 255,208,76 255,200,70 255,195,61 255,189,58 255,186,55 255,184,50 255,179,43 255,176,45 255,220,130 234,174,120 132,86,56 115,75,52 79,58,45 55,43,33 113,92,69 92,82,31 74,70,12 70,69,13 81,77,19 84,80,20 83,79,19 85,81,23 76,71,20 70,63,20 57,52,13 52,46,10 56,49,6 70,61,14 72,63,18 73,64,19 71,65,17 73,65,15 74,67,28 77,72,60 47,36,33 50,41,37 39,30,26 52,43,39 52,43,39 35,28,26 44,39,38 92,90,88 97,97,94 103,105,105 99,103,105 91,91,99 111,83,27 95,70,24 88,62,23 90,64,25 90,64,25 94,71,31 88,65,23 81,57,20
140,105,49 158,119,50 128,99,66 130,103,69 123,95,68 140,112,83 151,122,50 156,119,46 149,116,64 147,114,62 145,111,48 128,97,44 128,94,35 157,120,51 160,121,52 147,112,45 140,108,53 26,40,21 31,43,23 33,47,28 23,37,18 25,30,6 40,37,11 42,41,14 44,43,18 61,59,26 62,67,31 43,53,20 103,85,14 45,62,11 69,81,14 226,152,27 233,155,31 234,156,34 244,159,35 254,163,34 254,165,34 255,171,39 255,172,41 255,175,40 255,172,36 255,168,32 255,171,43 255,170,41 255,171,39 255,168,39 255,166,37 255,168,38 254,165,36 255,214,111 215,161,111 110,73,47 103,69,47 74,53,38 50,37,30 42,33,29 59,46,41 84,74,50 82,73,26 77,69,17 66,63,12 61,58,5 59,55,7 59,53,7 52,47,6 57,52,13 61,54,13 69,62,19 72,63,16 73,65,15 76,65,21 75,66,19 75,66,19 74,68,20 76,71,59 35,31,23 46,37,33 38,29,25 54,45,41 40,31,27 44,35,31 43,36,34 43,38,35 82,80,76 93,93,90 96,98,98 101,103,103 94,95,100 99,81,60 89,60,25 89,63,24 90,64,25 91,65,26 95,72,32 95,72,32 82,58,21
142,112,45 153,118,51 126,98,69 128,99,64 126,98,69 180,137,79 196,137,39 196,140,28 199,137,40 173,124,55 152,110,45 145,106,45 147,112,47 149,115,45 146,115,53 146,112,53 161,120,52 24,38,19 30,42,24 23,37,18 25,32,16 33,35,18 29,33,16 42,36,13 32,47,23 43,48,24 59,54,15 38,56,23 50,57,25 159,167,87 51,61,26 250,161,30 244,163,31 245,164,34 251,164,34 255,167,34 255,166,35 255,166,37 253,166,34 248,164,31 249,165,32 249,165,32 251,165,30 250,164,29 253,166,34 251,164,34 247,163,34 246,165,35 255,180,86 208,155,112 119,113,104 55,42,35 57,48,40 41,35,30 47,38,34 44,35,31 43,32,27 60,51,45 76,71,57 79,73,37 78,74,14 78,74,16 75,70,15 75,67,15 71,63,9 73,65,11 72,64,12 73,65,13 73,65,15 73,65,15 73,65,13 69,63,15 76,67,48 79,73,64 49,43,38 42,35,33 50,40,39 40,30,29 51,42,38 45,36,32 38,32,25 46,37,33 36,29,27 83,82,75 89,88,81 94,95,87 94,94,89 93,93,88 84,90,93 91,68,39 94,69,23 90,63,27 92,70,23 105,81,26 131,99,28 123,91,20
135,103,48 146,110,50 125,98,66 119,89,61 131,102,67 160,124,66 179,126,42 173,126,33 178,130,44 163,119,52 151,110,42 153,113,47 137,106,42 129,98,45 146,110,50 148,112,52 162,123,66 23,35,15 32,44,26 21,35,16 29,31,16 34,32,12 32,37,15 25,32,14 42,47,23 35,45,23 54,49,17 51,56,22 64,57,28 154,154,80 41,50,20 243,164,31 245,164,34 248,164,35 246,163,27 247,164,28 247,164,28 245,165,28 247,163,32 244,163,31 243,162,30 242,161,29 243,162,30 238,157,25 244,165,34 242,160,33 243,162,30 237,157,20 237,174,121 126,111,100 105,100,97 47,45,41 46,37,33 43,37,32 46,37,33 44,35,31 41,30,27 47,38,32 81,76,73 66,57,53 86,81,40 87,81,35 85,78,35 85,76,31 84,75,30 84,75,30 85,76,31 83,74,29 78,69,22 76,67,20 75,68,25 78,68,44 59,53,46 49,40,36 40,34,29 37,27,31 33,26,26 49,42,40 46,37,33 36,30,25 39,30,24 32,23,19 40,33,31 83,79,73 86,85,78 88,87,80 89,90,82 90,89,80 81,88,83 90,89,78 123,93,35 105,76,27 123,92,28 138,102,24 128,96,23 123,94,22
137,104,52 148,112,54 131,104,59 116,91,63 130,98,68 151,119,64 158,121,48 169,122,41 162,117,44 167,123,45 152,112,35 172,125,48 143,106,51 139,104,50 150,111,52 151,111,57 137,113,76 22,36,15 31,45,26 19,35,14 32,32,16 26,28,11 27,31,16 32,34,17 32,35,11 54,47,20 44,42,13 40,42,14 63,67,27 39,42,18 38,55,31 196,147,41 215,144,31 225,150,32 221,149,32 225,151,30 229,151,27 230,153,29 230,154,27 232,155,28 236,154,27 233,153,27 233,153,27 235,153,26 235,154,31 228,150,28 234,154,28 232,156,43 139,124,113 106,101,98 96,92,86 84,83,76 40,31,27 46,37,33 46,37,33 51,42,38 44,33,30 38,29,25 38,29,23 63,54,48 78,72,63 81,75,50 81,77,29 83,78,23 86,78,28 85,76,31 85,77,25 85,77,25 85,75,35 84,77,57 57,51,46 45,35,34 35,25,24 45,34,31 37,28,24 49,39,38 34,27,25 42,35,33 48,42,37 31,25,20 45,36,30 36,27,23 70,66,60 82,81,72 87,85,81 89,87,83 89,87,83 88,87,80 83,84,76 76,78,75 134,103,25 140,109,20 145,106,24 140,102,24 128,96,25 123,96,23
131,100,47 141,106,52 130,100,58 125,96,72 126,98,71 146,109,65 152,112,46 161,116,43 161,115,45 163,117,47 167,122,47 174,123,45 161,121,57 156,120,62 168,123,50 149,112,57 99,90,61 22,38,19 33,47,26 21,37,16 70,56,31 31,35,20 27,34,18 26,33,15 45,47,19 54,49,19 35,46,17 51,54,23 98,102,33 30,41,26 37,53,32 147,137,59 138,95,21 179,122,35 180,127,30 180,127,30 190,132,29 190,132,27 197,134,29 202,137,30 202,137,30 197,137,28 202,140,32 199,137,29 197,137,28 194,134,25 204,139,30 232,162,86 104,100,94 100,96,90 90,89,82 83,82,75 41,35,30 48,37,34 45,34,29 44,35,29 38,29,25 42,33,29 38,29,25 36,27,23 50,40,39 61,52,48 81,72,66 66,61,49 70,63,43 70,63,45 69,66,53 70,66,58 70,66,60 37,31,26 52,42,41 37,27,26 40,31,27 44,33,30 35,25,24 36,29,27 34,27,25 30,20,19 44,35,31 44,35,31 36,27,23 42,33,29 77,76,69 80,81,73 86,85,78 86,85,78 89,88,81 89,88,81 87,86,79 74,74,69 107,86,45 119,89,22 118,89,17 121,93,23 120,92,22 110,89,19
145,109,58 141,101,49 121,92,57 124,96,69 134,106,79 156,119,75 147,107,43 154,113,43 160,114,44 157,113,46 152,114,48 160,116,49 156,115,56 157,117,65 153,115,69 142,105,61 50,55,35 22,38,19 37,50,25 29,42,19 161,122,63 40,32,10 27,29,14 45,42,16 33,43,17 44,48,19 61,56,17 68,63,22 132,132,71 23,36,20 35,51,30 128,138,75 165,111,32 95,59,26 166,115,35 167,116,38 167,119,35 168,120,34 172,122,37 172,123,35 174,122,33 172,125,34 172,123,31 176,128,33 177,123,33 176,124,35 181,124,39 145,106,76 102,96,91 99,93,88 90,89,82 87,86,79 58,54,48 46,35,32 45,34,29 46,37,31 35,26,22 38,29,25 39,30,26 42,33,29 54,44,43 41,34,32 39,34,33 42,37,36 79,75,69 83,77,72 96,91,90 25,23,24 28,23,25 28,23,22 63,58,55 51,42,38 42,33,29 39,30,26 40,31,27 42,32,31 45,35,36 33,21,21 46,35,32 42,33,29 35,29,24 44,38,33 68,67,60 81,80,73 87,86,79 91,90,83 89,88,81 89,88,81 86,85,78 74,73,66 74,73,76 128,99,27 126,97,21 124,97,24 122,96,26 112,91,21
140,108,51 137,105,50 120,94,55 123,100,71 137,109,80 171,137,96 153,113,47 158,117,45 163,117,47 162,116,48 154,113,52 143,104,45 151,112,55 156,117,60 151,111,57 141,105,58 29,41,21 28,44,23 32,52,27 72,67,37 170,121,56 48,28,0 29,31,14 34,35,16 53,52,27 53,53,23 55,60,28 46,61,26 158,151,83 23,35,15 36,51,27 49,67,34 157,120,39 153,115,37 152,113,40 161,117,39 160,115,40 163,116,39 164,115,36 165,116,37 165,116,35 166,117,36 166,117,36 167,119,35 166,117,40 167,118,37 167,117,43 122,102,84 102,96,91 95,89,84 90,89,82 85,86,78 79,75,69 48,37,34 50,39,34 54,43,38 46,37,33 42,33,29 46,37,33 40,31,27 33,23,24 95,85,84 36,31,30 34,29,31 26,26,26 31,28,32 36,31,33 99,95,89 90,83,81 46,37,33 43,37,32 46,37,33 44,35,31 36,27,23 43,31,31 37,27,26 44,34,33 40,31,27 37,28,24 33,24,20 40,31,27 33,27,22 68,67,60 74,73,66 83,82,75 88,87,80 90,89,82 88,87,80 82,81,74 75,76,68 71,71,66 105,91,62 119,89,20 112,90,23 107,90,23 102,87,24
104,91,30 103,90,29 106,88,28 110,91,34 124,104,54 144,123,67 141,107,37 146,112,40 149,111,45 154,113,43 159,118,48 149,110,51 157,116,55 157,116,55 157,117,53 145,109,60 32,45,29 30,46,25 34,46,26 163,124,63 163,119,48 88,58,0 33,36,16 53,43,19 37,45,22 50,48,19 41,50,22 60,56,19 169,138,49 35,43,22 26,45,23 35,55,28 117,119,48 157,115,36 57,42,22 131,77,41 162,112,40 158,114,36 158,114,36 157,114,40 158,118,41 158,113,38 162,118,40 162,118,40 160,115,40 160,116,36 185,137,83 111,102,96 100,94,89 93,87,82 89,88,81 82,81,74 73,67,62 43,34,30 49,40,36 45,36,32 42,33,29 46,37,33 43,34,30 42,33,29 42,32,31 47,41,36 44,38,33 55,51,45 27,23,17 77,73,65 28,23,20 96,91,90 90,86,78 55,49,42 40,31,27 46,41,38 45,35,34 42,33,29 46,35,32 38,29,25 42,33,29 39,30,26 43,34,30 36,26,25 35,28,28 32,27,24 61,59,55 73,72,65 81,80,73 86,85,78 90,89,82 92,91,84 88,87,80 76,75,68 73,73,68 76,78,75 105,86,29 103,90,29 98,84,30 94,84,31
109,91,31 108,90,30 117,98,41 121,104,37 114,98,40 102,91,27 108,95,34 111,97,29 108,91,24 123,102,32 120,97,26 121,103,32 121,95,27 146,111,44 147,113,43 119,93,41 31,47,28 31,48,24 39,54,28 165,124,56 188,135,69 62,43,4 39,38,13 32,40,17 56,44,16 53,48,18 55,58,25 62,61,25 191,167,64 78,75,31 27,46,26 34,53,31 47,62,25 173,131,48 50,35,26 56,31,14 123,75,3 162,117,44 165,120,45 173,131,48 161,123,45 165,125,48 171,127,49 169,125,47 173,125,51 162,119,45 180,138,100 106,101,98 100,94,89 91,87,81 84,83,76 82,81,74 73,66,64 36,26,25 39,30,26 42,33,29 47,38,34 49,40,36 47,38,34 47,38,34 42,32,33 50,43,41 41,34,32 83,82,71 97,96,89 98,92,85 89,85,77 93,89,83 105,104,95 91,85,80 40,34,29 55,51,45 44,34,35 37,27,26 45,39,34 38,31,29 43,33,32 43,33,32 38,29,25 32,22,21 32,27,26 25,23,19 61,59,55 75,74,65 84,80,74 90,89,82 91,90,83 90,89,82 87,86,79 81,80,73 85,85,80 88,90,90 103,96,67 93,81,24 90,80,27 93,83,34
144,114,29 147,112,29 169,129,36 156,126,32 164,128,40 152,115,30 150,112,34 157,123,33 155,114,28 176,131,38 172,128,30 171,132,32 152,117,22 166,129,33 168,128,33 100,86,16 33,50,26 31,48,24 55,55,10 177,133,33 103,100,56 44,66,36 40,62,32 56,59,26 114,77,22 62,50,13 57,55,24 36,54,21 136,80,6 45,50,18 53,81,46 26,55,25 35,56,33 126,140,81 157,111,45 68,39,15 168,128,24 169,127,33 167,131,30 174,133,32 171,135,32 188,143,40 189,140,32 206,154,35 206,146,35 197,146,37 152,121,102 101,96,93 102,96,91 93,89,83 83,82,75 79,77,73 67,65,61 36,30,25 50,39,36 52,43,39 43,37,32 49,40,36 46,36,35 49,39,38 41,34,34 38,31,29 38,32,23 99,95,87 104,98,91 101,95,88 106,97,91 104,95,89 101,92,86 94,85,79 40,29,24 43,37,32 46,36,35 39,29,28 36,29,29 45,38,36 43,33,32 39,30,26 38,28,29 33,26,26 35,30,27 26,24,20 30,28,26 79,78,71 79,77,75 84,83,76 84,83,76 87,86,79 88,87,78 84,83,74 84,83,76 61,60,53 68,68,65 88,84,76 96,82,26 102,88,30
160,126,22 171,130,29 193,140,27 172,132,26 172,126,30 177,137,31 175,134,33 177,138,25 183,140,23 182,134,21 183,141,31 177,138,27 196,152,28 198,149,31 172,129,26 70,61,3 36,53,29 33,49,28 97,75,0 162,124,19 31,55,42 43,71,48 37,91,62 35,87,58 38,96,56 65,114,61 80,100,55 115,94,38 65,61,15 33,51,36 40,71,47 44,87,57 47,89,54 47,92,52 80,97,30 68,78,41 151,116,33 156,123,26 175,138,26 171,131,25 175,137,32 167,127,21 175,127,14 211,153,31 181,127,19 191,139,22 155,126,106 113,107,100 97,93,87 91,90,83 83,82,75 76,74,70 69,67,63 40,34,29 37,26,23 49,40,36 37,31,26 54,45,41 29,22,20 38,31,29 37,30,28 43,37,30 73,68,56 93,87,80 102,96,89 97,91,84 96,87,81 91,82,76 89,80,74 95,84,77 87,77,67 75,64,57 70,61,55 53,44,38 36,29,27 40,34,27 35,28,26 30,24,19 28,21,21 41,34,34 27,21,16 32,31,24 31,29,25 75,73,69 82,80,81 84,82,78 89,87,83 87,86,79 87,86,79 67,66,59 74,72,68 85,85,82 94,95,98 102,104,104 96,82,37 97,83,27
159,129,31 140,110,16 174,138,35 144,111,14 141,112,22 156,116,23 156,116,23 155,115,24 146,108,21 145,107,20 168,131,35 147,114,19 149,114,21 168,129,31 152,114,25 39,54,30 41,57,38 30,38,17 142,111,20 135,107,12 36,78,57 35,80,51 37,74,50 34,69,46 34,67,42 41,73,51 52,97,57 74,124,64 66,124,61 63,121,60 63,120,64 62,115,63 57,107,63 55,100,60 52,96,59 52,91,55 51,88,55 54,94,53 39,67,30 25,33,19 31,22,18 140,111,35 131,102,30 162,122,47 167,123,41 245,177,107 150,129,114 115,108,108 98,97,90 91,90,83 79,78,71 75,74,67 67,65,63 45,38,36 42,36,31 39,35,29 72,66,61 89,83,74 91,85,78 91,85,78 92,88,80 93,89,81 99,93,86 107,98,90 103,94,86 105,99,90 105,104,95 105,99,92 99,95,87 97,93,85 97,91,82 79,73,64 86,80,75 84,78,71 86,77,71 81,77,69 81,72,66 72,67,53 30,25,13 30,24,19 32,28,18 42,41,30 44,43,34 70,69,62 79,77,75 86,84,82 81,79,75 88,87,80 55,53,49 83,83,80 91,93,93 104,108,112 105,114,116 105,113,122 110,111,114 112,102,53
160,121,21 113,93,14 140,105,20 115,87,19 123,102,19 119,90,16 154,113,25 124,90,18 151,114,29 145,113,29 160,130,32 133,104,14 137,114,17 140,109,18 144,114,27 32,52,38 32,52,34 113,99,41 137,105,30 123,102,21 33,65,43 27,60,35 30,60,39 32,60,37 34,59,39 29,54,34 33,55,29 47,69,39 50,86,40 53,92,45 48,87,40 47,83,37 44,78,37 42,75,37 42,70,35 37,65,30 33,58,29 31,55,31 35,60,31 100,133,77 157,119,98 223,182,123 196,152,101 193,144,95 214,162,102 214,148,96 118,102,98 108,103,100 86,87,79 87,88,80 75,74,67 72,71,64 62,60,58 41,40,31 82,78,68 91,90,81 96,92,84 91,87,77 91,85,78 102,96,89 99,98,89 104,100,92 100,96,88 99,91,80 91,83,72 103,95,84 103,102,93 106,102,94 96,92,84 96,92,84 92,91,82 90,84,77 91,87,79 96,92,84 88,84,76 82,76,69 82,76,69 77,73,67 68,64,56 65,61,55 54,53,46 52,51,44 48,47,40 66,64,60 76,74,72 88,86,84 86,84,80 84,83,76 88,83,80 100,100,100 102,109,107 110,119,121 109,118,120 111,119,124 103,114,115 93,95,111
220,160,90 63,24,0 255,228,177 74,41,2 48,34,20 71,50,25 127,99,43 127,92,27 110,84,14 108,86,21 123,105,18 107,92,15 103,85,14 118,93,20 109,89,41 41,48,30 75,61,3 127,94,28 127,98,47 80,65,27 26,53,37 19,48,34 23,49,36 25,50,34 25,47,35 23,45,33 29,47,30 39,58,36 42,64,34 46,66,37 46,66,37 41,61,34 40,56,35 37,53,32 36,52,31 35,51,30 30,50,32 30,50,32 27,47,29 41,56,40 100,115,87 128,117,110 106,100,93 100,89,84 254,175,111 183,142,113 129,118,111 115,108,106 98,98,95 83,83,80 80,79,72 62,61,54 59,57,55 76,74,72 92,91,84 89,90,80 92,91,82 104,100,90 98,92,85 102,96,89 105,104,95 100,96,88 108,104,96 106,97,91 103,95,84 107,99,88 103,94,88 104,98,91 105,99,92 99,93,86 92,88,80 93,87,80 97,96,87 96,95,86 95,94,85 92,91,82 88,84,76 81,80,73 74,73,66 72,70,66 73,72,65 61,60,53 60,58,54 94,92,93 72,70,71 81,79,77 81,79,77 69,67,63 92,90,86 98,98,98 110,118,123 109,117,122 105,111,114 98,103,109 101,110,112 94,102,107
94,77,51 130,105,75 80,71,54 126,116,104 186,157,108 102,86,71 34,24,14 42,29,6 42,23,0 84,69,22 97,83,15 108,91,24 111,90,34 145,106,67 150,94,72 151,95,69 109,85,48 91,66,47 73,61,35 80,68,40 21,48,32 18,47,35 20,46,35 22,46,33 21,39,26 19,34,22 26,44,27 27,46,26 38,55,29 36,56,31 33,53,28 31,51,26 31,50,28 31,50,28 29,48,28 29,48,26 28,47,27 27,46,26 25,44,24 27,46,26 82,99,48 159,133,92 135,121,103 82,89,87 255,184,116 211,156,115 155,134,119 131,121,120 107,107,104 72,72,69 75,76,66 50,51,39 54,49,46 55,49,44 98,94,88 105,101,93 98,97,88 108,107,98 100,94,87 106,100,93 111,105,96 112,106,97 112,108,98 105,99,92 101,96,84 100,95,83 106,100,91 102,101,92 104,100,92 108,99,93 102,97,85 97,91,82 94,93,84 88,87,78 87,86,79 93,87,82 87,86,79 90,89,82 79,78,71 77,75,71 74,73,66 60,59,52 49,47,43 89,86,90 97,97,97 73,71,69 80,78,74 86,84,80 101,101,98 106,110,112 112,121,123 100,109,111 104,112,117 107,115,120 103,111,116 96,104,111
74,68,45 77,70,52 68,65,50 69,66,51 56,50,43 91,92,84 95,95,95 102,104,99 34,36,21 26,28,13 31,24,24 69,59,37 126,85,56 106,74,40 129,84,49 107,66,39 135,93,55 144,103,42 129,101,31 109,90,24 10,27,17 20,46,35 20,46,35 21,45,34 20,34,25 15,28,16 28,41,25 26,41,25 25,44,24 27,46,26 28,47,27 28,47,27 28,47,27 28,47,27 27,46,26 27,46,26 26,44,31 22,40,25 25,43,28 31,46,30 51,69,36 123,107,76 111,98,77 129,98,59 232,168,122 187,142,107 141,126,115 127,122,121 112,116,118 91,95,97 69,71,71 50,50,47 52,46,41 63,61,59 99,94,91 99,95,87 94,93,84 96,92,84 98,92,85 105,101,91 108,102,93 105,100,86 113,108,94 102,96,89 97,93,85 97,93,85 102,101,92 102,101,92 108,99,93 104,98,91 104,98,91 104,98,89 97,93,85 92,88,80 89,88,79 86,85,76 81,80,71 82,78,72 74,75,67 60,59,52 56,55,48 53,51,47 52,50,48 75,75,75 96,97,102 86,84,85 80,79,70 88,86,82 100,102,99 103,108,104 90,96,99 83,90,88 91,98,93 88,94,97 90,96,99 89,94,100
63,65,60 67,69,69 74,74,74 67,67,67 66,64,60 57,58,50 72,72,72 100,101,104 100,105,104 97,102,101 105,107,107 32,31,22 41,29,19 104,67,43 135,90,57 110,87,27 88,46,22 122,100,33 102,87,24 87,76,14 30,41,28 21,47,36 20,46,35 21,45,34 18,35,25 17,25,15 22,33,18 22,40,25 22,40,23 25,43,26 26,44,27 25,43,26 26,44,27 25,43,26 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 29,44,28 36,51,27 81,92,81 95,85,73 249,178,123 222,166,119 185,141,111 139,127,117 117,115,113 103,107,109 87,91,93 77,78,81 61,59,57 56,47,39 65,65,65 89,84,81 99,98,89 97,93,85 94,93,84 102,96,89 103,99,89 104,98,89 100,95,83 108,103,91 109,103,96 98,94,86 105,101,93 106,102,92 101,97,87 101,98,85 102,97,85 99,93,86 101,95,86 101,97,87 92,88,78 86,80,73 86,82,76 81,80,73 82,78,70 79,75,67 66,65,58 63,62,55 67,65,61 63,61,59 61,61,56 86,88,88 83,78,75 71,65,56 88,86,82 89,91,86 65,70,69 82,85,54 89,96,37 86,92,40 82,88,36 79,81,55 71,73,56
60,62,62 63,65,65 58,58,58 65,65,65 77,79,76 79,80,83 71,73,73 78,80,80 88,89,92 86,87,90 86,91,87 89,94,90 91,93,88 89,90,80 27,24,11 33,29,19 67,45,27 70,41,17 47,32,23 32,27,26 22,23,15 21,35,26 24,48,35 21,45,34 17,31,22 11,21,13 17,30,16 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 30,46,27 65,80,66 96,96,93 225,159,109 189,145,117 169,133,111 135,124,119 118,118,118 103,106,113 90,93,100 70,74,78 71,71,71 62,57,54 55,57,52 87,78,72 99,95,89 105,101,95 103,99,93 97,93,85 106,97,91 102,96,87 93,88,76 102,96,89 100,94,87 96,88,77 96,88,75 97,89,78 99,94,82 98,93,81 101,95,86 101,95,86 87,86,77 84,80,72 82,78,70 78,72,63 74,73,64 81,80,73 81,82,74 82,81,72 76,75,66 68,67,60 56,54,52 44,42,40 91,89,90 83,83,83 71,61,49 65,56,48 84,79,78 79,84,78 79,90,20 82,93,12 83,97,22 83,97,22 83,88,23 80,88,22 76,86,21
30,32,32 41,43,43 51,51,51 60,60,60 55,57,54 67,68,71 76,78,78 80,82,82 73,75,72 83,85,82 75,80,76 74,79,75 75,79,81 86,87,90 88,90,90 89,88,81 113,112,101 202,174,134 170,145,117 96,101,107 76,78,75 75,80,74 25,49,36 20,44,31 16,31,19 9,19,11 12,24,15 24,39,27 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 29,44,28 55,82,54 72,71,74 159,121,86 159,133,110 146,123,108 108,103,100 112,114,114 108,112,116 100,103,110 84,89,95 66,67,70 63,58,55 51,55,57 77,71,62 89,83,76 94,90,84 100,96,90 99,95,87 99,90,84 98,92,83 98,92,85 100,94,87 98,92,85 91,83,70 93,88,76 93,88,76 93,88,76 83,78,64 93,88,76 97,91,82 94,90,82 88,87,78 84,83,74 82,76,67 69,68,59 72,68,60 76,75,68 74,70,62 67,66,59 48,46,42 45,43,39 28,26,24 86,84,82 81,81,78 85,75,63 64,53,48 75,71,65 97,94,27 97,97,25 100,98,28 97,89,35 89,90,24 95,94,38 84,88,32 79,89,22
18,18,18 23,23,23 47,47,47 68,68,68 70,72,69 86,88,88 85,87,87 87,89,86 89,91,88 95,97,97 107,107,107 101,103,100 104,102,103 109,111,108 101,101,98 137,128,109 107,94,71 124,105,80 105,100,99 93,94,97 92,96,98 79,79,79 31,51,37 20,44,31 16,28,21 9,19,11 12,25,13 21,41,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 25,43,28 24,42,27 24,42,27 24,42,27 25,43,28 24,44,26 38,59,36 74,76,76 116,104,94 129,114,103 115,104,99 112,114,114 99,103,105 103,109,112 103,109,112 89,95,98 69,75,78 63,61,57 62,64,64 59,61,61 77,68,62 94,90,82 98,92,85 95,89,82 98,92,85 98,92,85 97,91,82 95,89,82 91,87,79 93,85,72 92,84,71 96,88,75 96,88,75 96,89,73 97,89,76 98,93,81 94,88,79 90,84,77 69,65,57 77,76,69 71,67,61 74,70,62 76,70,63 69,65,59 56,52,46 46,44,40 53,51,47 97,95,93 96,94,92 88,86,84 83,83,80 186,135,78 94,84,13 100,92,29 101,91,20 97,88,30 88,76,21 90,86,26 93,79,34 78,66,25 75,74,22
