121,93,53 130,102,62 156,128,88 204,168,119 167,130,86 167,136,97 147,116,77 155,124,85 118,92,51 109,84,40 113,88,40 117,92,44 134,105,52 158,120,56 190,146,75 207,169,103 255,215,161 255,243,194 255,243,198 255,244,199 255,244,197 255,244,197 255,244,197 255,245,197 255,245,197 255,245,197 255,244,196 255,248,203 255,238,197 220,181,153 100,62,43 117,61,35 171,108,59 183,111,61 203,122,61 255,219,143 255,245,178 255,248,180 255,249,174 255,247,172 255,252,158 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,250,164 255,245,170 98,81,16 94,82,23 92,82,29 90,87,22 95,88,45 95,90,51 100,93,54 90,85,30 87,80,23 85,77,23 84,77,20 82,74,20 83,75,21 83,79,21 85,78,21 83,75,21 86,79,18 85,77,23 80,71,24 69,62,21 62,57,16 58,55,13 58,55,15 62,62,19 67,70,19 77,84,27 97,79,35 104,59,26 98,69,34 87,60,24 89,60,25 88,62,23 87,60,24 88,62,23 84,62,26 88,62,23 88,65,25 91,68,28 93,70,30 94,71,31 96,73,33 95,72,32 93,67,28 89,66,26 89,63,24 94,68,29 94,68,29 89,65,28 80,58,24 74,51,20 77,54,23 75,55,23 72,52,20
111,83,43 111,83,43 117,89,49 142,110,66 134,101,62 151,120,81 151,120,81 143,112,73 126,100,59 112,87,43 116,91,43 119,95,42 128,99,46 146,112,49 171,132,59 191,154,85 209,171,105 227,189,125 255,231,182 255,244,199 255,243,201 255,243,201 255,243,201 255,244,201 255,244,199 255,244,199 255,244,199 255,244,199 255,244,199 255,247,206 249,213,184 120,79,50 176,109,64 177,105,55 190,110,53 255,226,148 255,248,182 255,247,182 255,250,180 255,246,176 255,250,164 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,249,168 255,244,176 125,103,40 92,83,23 87,80,12 90,84,20 93,87,21 93,87,23 93,87,23 88,84,24 87,80,21 84,77,18 85,78,17 83,76,19 80,72,18 77,72,17 76,73,20 77,72,17 82,78,18 76,71,18 75,68,25 64,59,20 60,55,12 58,55,13 59,56,16 60,57,17 68,68,23 70,77,22 73,81,28 103,80,40 122,76,48 75,57,25 84,62,28 86,59,23 90,64,25 173,112,67 117,79,42 88,65,23 89,66,26 95,72,32 93,70,30 95,69,30 94,68,29 99,78,37 99,76,36 95,72,32 94,68,29 94,68,29 93,67,28 93,66,30 82,58,23 82,58,23 81,57,24 83,61,27 77,55,21
113,86,39 117,90,45 114,87,44 125,94,55 140,110,66 144,112,57 125,95,51 112,86,47 112,88,37 113,86,39 123,94,45 128,100,44 131,100,47 132,102,46 133,109,43 137,113,49 150,119,57 162,129,61 219,173,103 255,222,160 255,244,194 255,245,198 255,244,202 255,246,204 255,247,200 255,245,202 255,247,200 255,245,197 255,243,200 255,248,207 115,79,59 109,68,50 122,67,36 164,99,60 180,105,60 255,215,128 255,250,188 255,245,181 255,246,180 255,250,178 255,253,166 255,253,158 255,252,156 255,253,156 255,253,156 255,251,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,156 255,251,158 255,252,159 255,252,154 255,254,164 255,250,170 255,245,178 182,154,96 84,81,16 83,80,15 89,83,19 96,84,18 91,84,16 92,85,17 91,83,20 86,79,18 85,78,21 83,76,19 83,76,19 82,74,22 76,71,16 77,72,17 81,77,19 83,75,23 73,67,19 68,61,20 61,56,15 59,55,9 60,55,14 61,56,17 60,55,16 65,62,20 71,69,22 72,74,21 79,86,29 138,109,89 68,52,46 52,42,30 114,78,47 170,103,60 232,135,68 198,135,84 95,69,28 88,65,25 94,71,31 90,64,25 88,59,24 93,67,28 98,77,36 98,77,36 93,70,30 95,69,30 96,70,31 98,72,33 96,73,33 93,70,30 94,71,29 84,59,29 79,56,25 83,61,25
148,110,44 143,105,41 147,108,47 135,102,50 128,94,51 147,114,48 131,97,52 115,88,52 118,93,45 118,91,44 120,89,36 132,102,46 131,98,48 135,105,47 143,113,46 145,109,51 168,128,53 177,135,54 189,142,49 210,154,44 241,172,66 248,189,98 255,220,154 255,235,185 255,244,195 255,247,202 255,241,197 121,87,44 137,95,57 136,87,51 135,84,49 132,76,42 144,83,47 163,98,57 181,109,59 255,164,78 252,201,134 255,244,180 255,250,182 255,250,180 255,252,170 255,252,164 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,251,154 255,254,151 255,255,163 255,223,139 255,250,172 255,249,178 253,208,146 205,157,110 86,79,18 78,74,14 85,78,17 90,82,17 94,83,19 94,83,19 91,83,18 88,79,19 84,77,18 82,74,20 82,74,22 80,72,22 82,77,22 80,75,20 80,75,20 79,71,21 68,61,18 61,56,15 61,54,11 57,54,12 59,54,15 61,56,17 62,57,18 65,62,22 71,68,24 69,73,19 82,85,25 118,106,94 52,42,41 51,40,37 79,52,34 87,68,56 119,78,47 172,112,62 95,76,37 94,70,33 92,69,29 88,62,23 89,60,25 94,68,29 93,70,30 96,73,33 94,71,31 96,70,31 95,69,30 91,65,26 94,71,31 95,72,32 93,70,30 82,58,25 96,69,24 97,70,27
154,118,42 154,119,36 158,119,35 146,114,41 119,89,43 129,100,51 133,101,46 130,99,50 133,105,49 127,103,52 128,92,41 129,98,45 142,107,53 150,109,48 159,120,51 156,117,56 177,135,54 171,128,43 183,136,43 192,143,35 208,144,27 222,153,28 240,163,39 255,184,78 255,218,136 196,179,132 73,67,31 79,64,28 113,70,21 144,87,43 155,94,47 154,87,42 153,86,43 175,104,60 192,114,61 244,149,86 250,164,93 209,157,68 255,245,186 255,250,186 255,249,174 255,251,172 255,252,160 255,252,152 255,252,154 255,252,154 255,252,154 255,250,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,251,156 255,253,160 180,131,95 131,84,52 157,95,37 219,151,88 121,67,29 214,156,58 99,82,15 82,78,18 86,79,18 92,84,21 98,86,20 97,84,21 97,83,17 93,82,20 86,77,19 84,76,22 86,79,22 89,81,27 83,79,21 84,80,22 82,74,22 73,64,19 63,56,15 59,54,13 59,54,13 58,53,14 61,56,17 62,57,18 66,61,22 67,62,21 68,64,18 73,75,18 81,83,41 96,85,80 39,30,26 51,42,34 53,42,35 65,49,43 64,52,40 121,85,54 117,115,111 115,99,82 92,69,38 92,68,33 88,61,25 89,65,30 90,72,30 96,73,33 96,70,31 96,70,29 91,65,26 91,65,26 94,68,29 94,68,29 88,65,25 87,64,24 104,78,26 98,71,24
142,103,42 151,114,45 159,119,42 151,114,43 135,103,46 123,93,51 130,98,43 135,106,53 134,103,54 144,110,51 159,117,36 155,116,57 161,119,56 169,125,47 159,118,59 156,115,54 159,119,44 164,124,47 176,134,44 178,133,28 187,137,25 196,140,20 201,146,30 203,154,64 40,50,28 30,44,23 37,45,24 53,48,16 102,70,24 145,94,41 162,101,54 168,101,56 171,103,58 175,108,60 194,123,70 202,125,65 214,133,70 172,98,5 99,97,48 255,252,189 255,252,180 255,249,178 255,251,168 255,252,154 255,251,154 255,251,154 255,251,154 255,252,154 255,251,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,150 243,202,143 117,68,46 193,115,48 235,151,89 136,75,28 123,84,52 149,112,29 102,83,17 82,78,16 85,78,17 97,86,24 105,91,25 104,90,22 102,88,22 102,88,22 91,82,22 87,77,24 89,82,23 87,80,23 85,80,25 84,79,26 78,70,20 69,60,15 63,53,13 64,54,12 62,55,12 61,54,15 69,62,23 70,63,24 69,62,21 69,62,19 73,67,19 76,74,14 79,75,58 61,54,52 37,28,22 53,44,38 61,52,46 61,48,45 68,57,52 62,47,38 107,117,114 117,117,117 125,119,112 118,106,94 84,64,34 91,68,28 94,73,32 95,69,30 94,68,29 91,65,24 89,63,22 90,64,23 90,64,25 95,69,30 95,72,32 96,73,33 95,67,29 89,62,17
135,103,59 142,109,57 149,117,46 146,111,46 132,101,41 127,98,49 149,116,48 127,97,51 127,98,45 145,113,56 149,118,58 154,117,77 153,114,71 160,120,43 169,127,46 156,113,37 168,129,56 171,134,53 176,136,41 174,133,36 179,132,39 183,138,35 181,137,39 40,54,35 23,38,22 32,44,26 33,42,23 53,51,29 73,61,31 116,70,13 157,98,50 161,97,51 167,104,55 172,106,56 177,108,52 202,122,65 237,149,74 167,106,22 109,94,45 64,82,49 255,244,160 255,249,172 255,248,174 255,252,160 255,252,154 255,253,157 255,250,156 255,251,156 255,253,155 255,251,154 255,251,152 255,251,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,156 255,252,156 255,252,156 255,253,150 255,253,152 255,253,153 255,250,141 255,238,125 255,227,105 86,64,44 190,113,60 189,119,72 154,102,70 123,87,58 144,109,82 131,97,36 90,80,13 78,76,16 85,78,17 93,85,22 103,91,25 102,90,24 101,91,24 93,85,22 93,86,25 90,83,24 85,77,25 86,78,28 84,74,23 78,70,20 65,60,17 60,53,12 62,52,10 63,53,11 69,60,15 69,62,19 69,62,21 70,63,22 68,61,20 70,61,16 74,70,12 82,77,49 84,79,78 44,38,33 53,44,40 49,40,36 47,38,34 49,39,38 47,38,34 54,45,41 94,94,94 112,116,118 109,115,118 104,108,110 104,102,98 102,77,47 108,75,25 96,71,25 95,67,27 107,77,21 102,74,34 91,62,27 90,64,25 94,68,29 96,70,31 95,69,30 88,60,22 98,71,28
116,89,46 118,91,48 129,99,53 136,108,50 133,106,70 132,106,54 139,109,67 133,106,59 140,108,51 139,111,53 134,104,60 149,114,60 159,120,47 157,113,42 161,117,46 175,130,55 167,123,52 167,127,50 169,129,54 163,126,53 164,125,56 163,124,53 136,115,72 24,44,17 26,40,21 28,42,23 32,44,24 30,43,20 37,45,20 85,58,15 116,72,21 156,97,49 167,104,53 172,106,56 178,109,53 180,106,54 224,140,80 213,137,58 108,89,25 57,73,40 220,166,58 255,203,76 255,213,104 255,231,131 255,235,124 255,232,114 255,231,109 255,231,109 255,237,124 255,242,128 255,248,140 255,250,149 255,254,156 255,249,151 255,252,156 255,252,156 255,250,148 255,252,150 255,250,148 255,250,146 255,246,136 255,246,135 255,243,128 255,232,113 255,217,90 255,208,75 255,200,56 255,194,63 255,240,147 126,76,45 166,108,73 135,84,56 105,71,49 85,63,45 84,59,42 110,85,37 86,79,18 71,68,13 78,74,16 85,81,19 89,86,21 91,85,21 90,87,22 89,85,23 85,81,23 84,79,24 81,76,23 76,71,20 71,65,19 63,56,13 57,52,13 59,49,9 62,52,10 70,61,16 72,63,18 73,64,19 72,62,20 72,62,20 71,62,15 75,67,15 81,76,35 75,69,60 42,33,27 38,28,27 50,44,39 45,36,32 51,42,38 53,43,42 46,36,35 41,34,34 60,58,59 107,109,109 105,110,109 104,108,110 101,105,107 98,100,97 124,97,52 108,77,26 98,71,26 121,92,31 96,69,26 88,65,25 90,64,25 91,65,26 93,67,28 88,62,23 84,57,21 87,60,24
125,94,32 135,106,41 131,100,40 122,96,57 130,102,73 132,104,66 127,100,68 134,107,62 136,106,60 142,106,55 153,116,72 157,126,66 161,124,55 167,127,52 166,127,56 158,119,48 149,113,53 151,117,54 160,120,54 156,116,50 155,118,49 146,115,51 85,83,52 21,35,16 26,38,18 30,42,22 29,43,24 29,41,23 45,49,22 43,41,12 107,68,25 116,75,26 118,74,23 125,81,28 121,78,22 129,83,24 156,102,41 238,165,85 175,139,49 71,86,49 121,114,28 246,172,51 255,172,40 255,171,40 255,177,46 255,180,49 255,181,47 255,184,49 255,187,49 255,187,50 255,189,56 255,196,70 255,208,82 255,217,91 255,225,103 255,219,97 255,208,76 255,205,74 255,196,64 255,194,60 255,189,58 255,185,54 255,187,53 255,184,50 255,179,43 255,176,41 255,172,53 255,220,130 234,174,120 137,92,59 122,81,54 105,71,51 79,58,45 57,42,31 68,55,48 104,83,60 92,82,31 80,75,22 73,68,13 74,71,16 81,77,19 82,78,20 85,81,21 84,80,20 85,81,23 78,73,20 75,69,21 66,61,20 57,52,13 54,48,12 52,44,8 60,53,10 70,61,14 72,63,16 73,64,17 72,63,16 71,65,17 73,65,15 73,65,15 75,68,29 77,72,60 47,38,34 37,25,25 46,37,33 39,30,26 42,33,29 51,42,38 53,44,40 35,28,26 45,38,38 62,57,56 91,91,88 97,97,94 103,105,105 100,105,104 97,101,103 91,91,99 106,87,50 102,76,22 94,68,29 88,62,23 90,64,25 89,63,24 90,64,25 94,71,31 94,71,29 85,61,24 83,56,24
141,107,48 145,114,50 150,115,50 122,96,57 122,95,63 124,97,52 127,99,72 141,108,71 141,110,59 145,114,52 146,114,57 149,118,67 149,114,58 152,114,48 144,111,45 130,101,38 132,103,40 142,113,48 154,116,50 159,121,55 153,119,49 142,111,47 81,81,51 21,35,16 29,41,21 32,44,24 23,39,20 25,39,20 33,36,14 35,36,15 57,42,6 61,46,6 71,52,13 72,54,12 76,58,14 63,51,10 81,63,21 107,71,9 183,143,48 46,60,30 88,89,10 222,161,47 242,161,31 248,160,35 249,161,36 252,163,36 255,166,36 255,171,38 255,173,39 255,173,39 255,177,43 255,175,40 255,181,44 255,181,44 255,180,47 255,181,48 255,179,45 255,174,41 255,174,40 255,173,39 255,172,39 255,172,39 255,170,36 255,168,34 254,166,32 252,168,39 255,222,115 255,185,117 140,95,51 138,93,60 106,71,46 81,56,39 60,43,33 52,41,34 53,42,37 98,81,73 92,82,44 82,77,22 74,69,14 73,68,13 72,69,16 77,72,17 76,72,12 75,70,15 74,69,16 71,67,19 60,55,12 53,47,11 48,42,6 52,47,8 63,56,17 70,60,18 73,65,15 75,66,19 75,66,21 75,67,17 73,64,17 71,65,17 75,66,19 79,72,52 45,39,34 39,30,26 45,36,32 49,40,36 54,45,41 51,42,38 40,31,27 53,44,40 44,37,35 44,37,35 46,41,38 90,88,86 95,95,92 98,100,97 101,103,103 97,102,101 87,91,95 98,89,70 100,70,26 91,63,25 89,63,24 90,64,25 90,64,25 91,65,26 95,72,32 98,74,37 86,63,23 83,56,22
137,108,47 142,113,48 161,121,55 124,95,64 138,111,75 135,108,63 132,104,75 172,130,67 172,129,42 171,126,37 177,130,51 159,119,55 157,121,63 153,117,55 139,108,46 128,100,44 130,99,39 146,113,47 159,120,51 163,124,55 142,108,45 148,109,50 82,85,54 20,32,14 31,43,23 33,45,25 26,38,20 23,35,17 32,35,11 30,35,13 27,37,15 42,40,18 39,44,24 46,49,25 54,47,16 73,65,29 42,52,17 59,65,26 112,102,22 39,48,31 54,68,9 197,151,44 221,149,30 225,151,30 226,151,33 237,156,35 244,162,35 243,163,35 246,165,35 249,165,34 253,167,32 255,166,40 255,167,40 255,167,40 254,165,34 251,162,33 251,161,37 250,162,37 246,162,31 248,164,31 248,164,33 247,163,32 248,161,31 249,162,32 249,163,42 255,207,99 235,166,99 166,126,92 86,67,51 89,62,46 62,46,33 56,41,32 47,36,29 47,38,34 38,28,27 54,45,39 80,71,63 77,73,38 80,75,22 76,71,16 77,73,15 71,66,11 70,64,16 70,60,18 70,60,20 67,60,17 67,61,15 69,60,15 70,61,16 71,62,15 71,62,15 73,64,17 73,65,15 73,64,17 74,64,15 75,67,15 73,68,17 73,67,21 74,67,40 49,45,39 42,36,29 31,22,18 40,30,29 38,29,25 52,43,39 47,38,34 46,37,33 43,34,30 51,44,42 34,27,25 57,52,49 88,86,84 92,90,88 93,93,90 97,97,97 95,97,97 97,96,101 85,91,94 98,78,48 87,64,22 89,63,24 90,64,25 90,64,25 93,67,28 95,71,34 104,79,31 107,83,30 87,61,22
142,112,45 146,113,47 149,113,51 125,97,68 126,97,62 134,103,66 140,113,81 193,142,46 192,133,35 190,131,36 195,139,29 197,135,38 171,122,53 170,122,48 143,107,47 143,107,47 149,114,49 152,118,48 143,108,43 142,111,49 145,111,52 161,117,50 85,84,48 19,35,14 31,43,25 32,46,27 19,33,14 25,32,16 30,32,15 28,32,15 32,30,10 44,43,16 32,47,23 43,53,29 39,49,23 69,64,25 36,54,21 49,55,26 75,69,21 116,124,85 51,61,26 219,175,79 250,169,39 249,168,36 251,170,40 255,170,40 255,168,37 255,170,39 255,169,38 255,168,37 255,169,37 255,169,37 252,168,35 252,168,35 253,169,36 253,169,36 255,169,34 254,168,33 255,168,36 255,168,36 254,167,37 250,163,35 244,164,36 246,165,33 255,194,100 249,170,106 156,126,100 108,102,93 59,46,39 55,42,35 48,42,35 42,33,29 49,40,36 45,36,32 40,31,27 41,30,25 45,36,30 86,80,75 78,73,45 79,76,23 77,73,13 80,76,14 78,74,16 75,70,15 76,68,16 75,67,15 75,67,13 75,67,13 75,67,15 76,68,16 75,66,21 75,67,17 75,67,17 73,65,15 73,65,13 70,63,22 80,71,52 71,64,48 49,43,36 42,36,31 43,36,34 36,30,25 37,27,26 37,28,24 46,37,33 42,33,29 46,37,33 42,36,29 46,37,33 37,30,28 65,59,54 81,81,76 87,86,79 90,89,82 92,90,86 91,91,86 94,94,89 88,89,92 82,87,81 94,68,29 97,72,26 90,64,23 89,67,22 95,73,26 112,88,33 128,101,28 129,100,26 120,93,28
135,103,48 139,104,50 146,110,52 125,98,66 119,89,61 125,95,67 141,111,67 172,126,42 179,126,42 175,128,37 172,125,34 178,130,44 163,119,52 160,114,48 147,109,43 151,113,47 137,106,42 130,100,42 136,103,51 146,110,50 148,112,52 164,118,50 57,63,36 15,34,14 32,44,26 25,37,19 19,33,14 30,32,17 34,32,12 26,27,8 23,30,12 31,32,13 42,47,23 36,44,21 37,50,23 54,49,17 51,56,22 36,52,21 68,64,27 107,112,76 41,50,20 185,160,73 244,163,31 244,163,33 248,164,35 246,165,31 247,164,28 248,162,27 247,164,28 244,163,29 244,165,30 247,163,32 244,163,31 244,163,31 242,161,29 242,161,29 243,162,30 241,160,28 238,159,28 244,165,34 242,160,33 245,164,32 243,159,30 238,156,31 237,174,121 163,129,99 114,107,107 101,96,93 47,45,41 47,36,33 45,39,34 43,34,30 46,37,33 45,36,32 47,38,34 40,29,26 47,38,32 43,37,32 91,84,84 78,72,47 86,81,40 84,78,30 85,79,33 84,77,34 85,76,31 85,76,31 84,75,30 84,75,30 85,76,31 84,75,30 78,69,24 79,70,23 76,67,20 76,67,22 78,69,38 73,66,50 59,53,46 39,30,24 44,35,31 40,34,29 37,27,31 27,20,20 42,32,33 54,48,43 46,37,33 48,42,37 31,25,20 45,36,30 32,23,19 35,25,24 76,69,67 81,79,75 86,85,78 88,87,80 89,88,81 87,88,80 90,89,80 87,89,89 83,84,87 112,87,43 123,93,35 106,80,28 108,82,28 125,94,30 138,102,24 133,102,22 125,95,26 119,94,21
135,103,48 137,105,50 146,110,50 125,97,57 113,88,58 125,97,68 141,110,61 159,118,46 170,126,44 174,128,44 165,117,43 166,118,46 166,122,51 143,104,43 160,116,45 157,116,48 137,102,48 133,98,44 133,101,46 145,111,52 150,110,56 151,112,51 40,49,30 23,39,20 31,45,26 19,33,14 21,35,14 25,25,9 24,28,11 29,33,16 37,35,17 34,37,17 28,36,15 42,43,20 46,46,16 55,55,25 46,50,23 57,51,17 92,85,26 36,46,22 34,51,23 139,139,78 231,155,28 225,151,26 235,160,28 229,156,26 231,155,28 233,158,24 233,158,26 233,158,26 234,158,24 234,158,24 232,156,27 232,156,27 233,156,27 231,155,28 237,157,29 234,154,26 235,155,27 240,161,26 235,156,23 241,160,28 239,158,28 237,159,63 166,141,122 120,111,103 107,103,97 98,94,88 73,72,65 43,34,30 47,38,34 45,36,32 44,35,31 42,33,29 45,36,32 51,40,37 47,38,34 44,35,29 42,33,27 92,83,79 72,64,51 86,77,58 82,79,26 84,80,22 87,79,27 84,78,30 86,77,32 87,77,35 89,80,35 87,78,31 86,75,29 84,76,24 83,76,35 83,73,51 65,56,48 45,36,32 38,32,27 36,27,23 35,26,20 50,41,37 37,27,26 35,28,28 34,27,27 38,32,27 37,31,26 43,37,32 37,31,26 43,34,28 37,28,24 36,30,25 78,74,68 80,78,74 84,82,78 87,87,82 88,86,82 88,86,82 88,87,80 87,87,84 79,81,76 87,82,70 124,97,22 131,100,22 145,106,24 148,104,22 142,105,22 140,104,26 129,95,23 123,94,22
135,102,52 138,105,53 152,116,54 124,97,54 120,94,71 125,96,72 139,105,73 148,112,54 152,115,46 162,117,44 162,117,44 162,117,42 169,122,45 160,116,36 171,124,47 168,125,51 147,111,51 146,109,56 159,118,59 161,119,54 151,111,59 148,110,64 32,44,26 25,39,18 28,44,25 17,33,14 27,40,17 37,35,15 31,33,16 25,32,14 30,33,13 23,36,13 43,40,14 57,45,17 34,43,15 47,47,17 48,48,14 55,54,18 117,125,72 33,50,26 34,51,25 107,115,76 173,126,49 194,140,34 199,142,32 202,136,34 200,138,28 213,146,34 215,144,29 215,144,31 212,144,30 218,147,34 223,147,34 223,147,34 224,149,33 219,148,33 218,147,32 220,148,31 221,148,34 218,142,29 214,141,29 222,147,31 220,149,34 232,172,120 120,113,111 104,104,104 100,96,88 89,88,81 83,82,75 38,29,25 45,36,32 45,36,32 45,36,32 51,42,38 43,34,30 39,30,26 44,35,31 44,35,29 42,33,27 51,42,38 86,77,73 87,78,74 75,70,58 82,76,53 84,80,45 82,77,38 84,77,36 83,75,39 82,76,42 82,76,42 81,74,47 79,71,58 65,59,52 49,42,40 44,34,33 44,34,33 42,33,29 45,34,31 41,30,27 33,23,22 40,30,29 37,30,28 33,26,24 34,28,23 44,38,33 30,24,19 40,34,29 37,28,22 36,27,23 37,31,26 79,78,69 81,80,73 83,82,75 87,88,80 89,88,81 90,89,82 88,87,80 83,82,75 82,80,78 78,78,78 132,103,38 138,103,22 138,102,26 133,97,21 129,95,23 124,94,27 118,92,24 112,90,23
131,100,47 131,100,47 145,111,52 126,95,56 124,95,71 125,96,72 149,120,87 144,109,55 152,112,46 157,113,42 161,116,43 161,116,43 162,116,46 165,117,43 172,125,48 171,122,55 164,119,55 163,122,63 159,120,61 165,119,49 146,111,57 138,109,74 28,42,23 29,43,22 33,48,24 26,42,21 54,53,26 63,39,2 30,32,17 29,35,22 30,34,17 37,40,18 37,45,22 48,52,23 42,47,23 56,54,23 54,54,20 72,64,1 51,60,30 30,45,29 35,54,32 67,82,56 169,123,37 113,83,39 176,123,39 173,124,34 175,126,36 178,124,34 182,126,34 185,129,37 182,126,32 191,132,37 193,135,35 189,131,31 190,132,32 191,133,30 199,136,35 199,136,33 193,131,32 196,134,35 189,131,31 196,135,31 200,135,42 154,125,103 104,100,94 105,99,94 97,93,87 89,88,81 84,83,76 70,66,60 43,34,30 50,39,34 44,33,28 46,37,31 44,35,29 37,28,24 46,37,33 38,29,25 32,23,19 35,25,24 42,32,31 55,43,43 57,46,43 85,76,72 71,65,60 78,72,65 76,70,61 67,63,55 69,63,56 78,72,65 77,72,69 49,42,40 40,33,31 33,23,22 36,29,27 35,25,24 33,24,20 40,31,27 44,35,31 43,34,30 33,26,24 37,30,30 31,24,24 33,22,19 41,30,27 46,35,32 37,26,23 38,32,27 47,41,36 49,45,39 80,79,72 80,79,72 86,85,78 86,87,79 88,87,80 90,89,82 88,87,80 87,86,79 83,81,77 76,74,70 94,81,60 118,94,32 122,93,19 124,95,21 121,94,21 120,92,22 113,92,22 111,90,20
145,109,58 139,103,52 145,105,51 120,91,56 124,96,69 127,98,74 155,126,93 149,114,60 147,107,43 152,113,44 160,114,44 161,115,45 157,113,46 153,113,47 154,115,46 160,116,49 156,115,56 154,115,58 155,117,67 153,115,69 142,105,61 130,108,74 21,37,18 28,43,19 37,50,25 35,50,26 115,98,59 157,118,59 40,32,10 25,32,16 40,38,18 40,41,18 33,43,17 48,53,21 44,50,21 66,61,22 68,63,22 85,87,14 33,41,20 25,43,26 35,51,30 50,63,36 156,119,46 169,115,36 95,59,26 167,119,47 165,114,34 167,118,37 167,119,35 168,120,36 170,121,33 172,122,37 172,123,35 172,123,33 172,120,31 172,125,34 172,123,31 175,127,32 178,124,34 177,123,33 176,124,35 179,125,35 190,134,60 113,104,98 102,96,91 101,97,91 96,92,86 87,86,79 87,86,79 82,78,72 40,34,29 46,35,30 45,34,29 49,40,34 44,35,29 33,24,20 38,29,25 46,37,33 44,35,31 44,34,33 54,44,43 43,31,31 49,42,40 42,37,36 42,37,36 84,82,78 83,77,72 83,76,74 96,91,90 47,42,41 27,22,24 25,20,22 28,23,22 30,25,24 93,86,84 42,32,31 42,33,29 44,35,31 40,31,27 39,30,26 42,32,31 37,30,30 35,25,26 44,33,30 46,35,32 41,30,27 43,32,29 37,31,26 44,38,33 61,57,51 81,80,73 81,80,73 87,86,79 87,88,80 91,90,83 89,88,81 89,88,81 87,86,79 79,78,71 72,73,65 74,73,76 110,94,63 128,99,23 125,96,20 124,97,24 123,95,25 113,92,22 111,90,20
143,111,54 138,107,54 136,104,47 119,93,54 122,99,70 127,98,74 160,130,102 164,128,70 152,112,46 152,113,40 159,115,44 162,116,46 162,116,48 157,115,52 149,110,51 145,106,45 150,111,54 149,109,55 156,117,60 149,109,55 144,108,61 108,103,75 21,37,18 32,47,23 29,49,24 40,55,27 153,123,67 170,121,56 44,24,0 28,33,11 31,35,18 41,39,17 49,48,23 51,53,25 47,49,21 40,45,13 51,66,31 116,113,28 40,46,33 23,39,20 35,50,26 41,58,30 130,128,70 159,122,41 151,113,35 110,78,32 157,113,33 161,116,41 160,115,40 160,115,40 166,116,42 164,115,36 166,117,38 166,117,38 166,117,36 167,118,37 167,118,37 167,119,35 168,119,38 166,117,40 167,118,37 170,120,35 196,147,98 106,100,95 101,95,90 98,92,87 92,88,80 89,88,81 82,83,75 78,74,68 40,36,30 50,39,34 44,33,28 53,40,35 48,37,32 44,35,31 40,31,27 46,37,33 44,35,31 47,37,36 36,26,27 45,35,36 44,37,37 30,25,24 30,25,27 32,30,31 27,24,28 28,25,29 29,24,26 36,31,28 90,85,82 84,77,75 47,38,34 43,34,30 43,37,32 38,32,27 44,35,31 39,30,26 40,31,27 37,25,25 37,27,26 35,25,24 38,29,25 40,31,27 43,34,30 44,35,31 40,31,27 36,27,23 38,32,27 64,60,54 72,71,64 81,80,73 84,83,76 89,88,81 88,87,80 89,88,81 88,87,80 86,85,78 77,76,69 74,75,67 71,71,66 83,81,77 117,95,28 121,91,22 115,93,26 109,92,25 103,89,23 102,87,24
