118,91,57 125,98,66 128,97,74 141,111,85 177,141,108 157,118,57 152,113,44 161,115,47 161,115,45 160,115,42 160,113,50 154,114,50 148,109,50 143,104,45 149,110,51 150,111,54 156,117,58 151,112,55 142,104,54 139,106,69 148,109,66 159,119,55 169,123,53 29,45,26 33,46,30 33,50,26 36,46,24 135,117,75 171,129,48 162,80,37 99,64,37 39,46,28 32,35,15 27,35,14 46,40,15 39,45,16 44,51,19 44,50,23 39,50,19 94,102,20 61,63,17 149,122,45 160,118,35 159,111,37 162,114,42 162,114,40 160,115,40 158,113,38 86,60,21 150,111,40 158,117,47 164,115,38 161,117,39 161,117,39 161,117,37 167,118,39 166,117,36 167,119,35 165,116,37 165,116,35 167,119,35 168,118,35 168,118,35 166,117,36 166,117,36 164,117,38 180,128,55 255,223,134 178,122,84 111,100,97 62,47,36 52,37,26 46,37,33 45,35,34 45,39,34 43,36,34 41,34,32 37,30,28 39,34,31 48,41,39 71,65,60 101,95,88 104,103,94 103,102,93 99,93,86 100,94,87 101,97,89 104,100,92 106,102,94 103,99,91 48,42,37 42,35,35 37,30,28 43,36,34 35,28,26 28,21,19 44,37,35 37,30,28 41,34,32 44,37,35 47,40,38 41,34,32 43,36,34 37,30,30 33,26,26 32,27,24 28,23,22 27,25,23 39,37,35 76,74,72 80,78,74 83,82,75 83,82,75 83,82,75 94,93,86 76,75,68 81,80,73 88,87,80 81,79,75 75,75,70 82,80,78 85,86,89 98,94,84 118,90,22 118,93,20 113,91,24 108,91,26 106,89,24
114,94,46 113,93,45 119,99,53 136,109,73 165,130,92 158,118,54 153,110,36 161,116,43 161,115,45 162,113,46 164,115,48 163,117,51 150,109,52 150,111,54 154,115,54 154,113,56 155,119,57 152,118,57 142,105,52 139,106,69 150,109,64 159,115,44 155,119,59 32,46,27 36,50,29 33,53,28 42,57,31 164,118,50 168,118,46 138,68,35 84,69,47 42,38,21 35,36,15 37,40,20 50,49,22 38,44,17 41,53,33 70,58,19 56,56,24 100,85,6 43,58,30 66,82,38 157,112,39 158,113,40 158,114,36 162,116,46 158,113,38 126,96,50 77,55,37 63,32,22 153,112,53 158,112,42 162,114,40 162,114,40 166,117,40 166,117,40 161,117,39 163,119,37 162,115,38 162,115,36 164,117,36 164,115,36 165,118,41 163,119,39 166,116,42 165,118,41 254,171,102 192,147,103 134,106,95 96,94,90 76,62,46 41,34,34 37,30,30 37,30,28 45,36,32 51,41,40 45,38,36 40,34,27 47,41,34 41,35,28 90,84,75 101,95,86 102,101,92 106,102,94 101,95,88 99,93,86 101,97,89 109,100,94 97,93,87 103,99,91 80,74,67 36,27,23 44,34,33 43,33,32 38,29,25 43,34,30 33,26,24 36,29,27 44,37,35 45,38,38 42,35,33 36,30,25 36,29,27 41,34,32 36,29,27 38,31,29 36,29,27 32,27,26 34,29,28 66,64,62 81,79,77 77,76,69 81,80,71 91,90,81 69,68,59 89,87,83 94,94,91 82,82,82 89,90,93 96,100,104 95,101,102 96,102,103 89,100,99 104,95,68 104,90,24 105,90,29 102,86,30 102,86,28
103,90,27 103,90,27 104,91,28 106,87,30 106,88,26 109,87,22 112,86,18 118,90,22 123,95,25 125,95,28 135,100,33 142,108,38 142,106,46 140,106,45 148,113,48 157,118,57 159,121,57 159,121,57 144,109,55 146,113,74 162,121,72 164,121,45 145,115,57 27,42,26 36,50,29 32,52,27 59,78,42 160,112,38 153,107,37 111,48,15 42,52,30 35,42,26 45,39,16 52,43,16 41,46,24 43,49,20 48,48,14 44,51,19 65,60,21 74,71,18 38,50,30 35,57,27 146,133,60 181,134,43 172,125,36 180,134,48 162,120,39 74,51,36 62,41,26 64,41,28 160,117,57 164,125,43 170,126,46 172,125,44 174,125,44 176,127,46 174,128,44 172,125,44 177,131,45 169,122,41 165,117,43 163,118,43 170,127,42 177,134,47 169,122,43 255,200,122 255,225,138 217,154,101 130,110,92 99,101,98 36,27,21 77,68,64 74,69,66 88,84,78 94,88,81 87,81,74 82,76,69 84,78,69 88,80,69 80,74,65 94,88,79 101,95,86 102,96,89 104,98,91 99,93,86 99,93,86 97,93,85 100,94,87 91,87,81 94,90,82 88,79,71 86,76,66 73,64,56 67,58,50 68,59,51 58,49,41 38,32,23 36,30,23 36,30,23 35,29,24 31,25,20 33,27,22 30,23,23 38,31,29 40,33,31 41,34,32 48,41,39 34,30,24 30,26,20 34,32,28 74,72,70 81,79,75 83,81,77 80,78,74 84,82,78 98,96,94 107,109,109 101,105,107 103,109,112 101,109,114 101,109,114 102,110,115 100,109,109 99,100,103 98,89,33 97,84,32 94,81,29 92,82,29
115,98,31 122,105,38 123,106,37 113,99,33 118,99,35 112,95,30 120,97,26 130,105,32 137,116,35 135,110,37 119,96,27 121,98,27 126,103,32 128,103,30 137,105,34 155,119,43 164,127,46 164,125,45 144,106,42 145,114,52 161,122,53 166,128,39 122,104,60 28,42,21 36,51,27 34,53,31 78,83,47 163,119,39 139,80,7 70,57,34 70,60,20 99,68,17 71,59,22 50,45,17 43,48,24 60,54,20 39,49,25 48,51,18 48,51,27 83,85,30 33,50,22 41,51,27 49,65,32 189,139,36 198,148,34 199,148,43 171,138,45 63,38,35 60,36,28 65,38,20 168,127,39 172,136,37 193,147,40 195,146,36 185,139,39 195,149,38 214,159,43 207,155,38 203,151,34 179,132,28 180,133,42 170,128,38 171,127,29 190,140,37 231,160,69 255,214,119 255,212,111 193,140,87 122,107,98 85,92,90 58,51,49 107,98,92 94,90,82 103,99,91 97,93,85 100,94,87 106,102,94 104,100,92 104,100,92 104,98,93 101,95,90 102,96,91 105,99,92 104,98,91 99,95,87 100,94,87 97,91,84 86,80,73 88,84,78 90,86,80 91,82,74 91,83,72 84,80,70 83,79,71 84,78,69 85,79,70 78,69,61 81,72,66 80,71,65 76,72,62 75,71,61 71,67,57 36,32,24 22,18,10 25,21,13 23,22,13 21,20,11 18,17,10 21,20,13 23,21,17 79,77,75 77,75,71 86,85,78 83,82,75 83,83,80 112,117,116 109,115,116 112,121,123 111,122,123 112,121,123 109,117,122 105,113,118 103,113,117 97,107,111 97,99,82 94,82,27 95,82,30 91,81,28
141,110,32 142,111,33 153,123,38 144,115,25 156,122,34 148,118,35 148,113,28 152,117,24 156,126,30 152,124,29 137,111,20 140,110,23 152,118,28 160,125,32 153,116,24 173,128,35 180,136,40 181,133,36 158,115,28 167,127,36 171,127,31 178,134,34 115,105,56 29,41,23 35,50,26 32,52,27 148,138,60 180,133,29 113,94,30 25,45,27 37,51,30 39,49,25 74,53,26 108,81,38 84,67,16 31,47,16 28,50,20 39,54,26 29,46,22 101,67,6 35,48,32 39,49,23 40,55,31 135,131,71 197,137,16 196,151,37 160,148,80 123,114,58 46,38,4 123,121,49 124,125,46 139,136,55 175,151,46 192,152,29 177,132,16 199,144,21 219,165,35 207,157,28 196,144,23 174,128,19 177,135,27 173,138,30 165,130,22 182,135,31 255,187,94 255,190,102 255,182,99 171,118,73 102,92,93 81,86,92 76,72,64 108,99,93 96,95,88 101,100,93 102,96,89 97,91,84 107,103,95 104,103,96 105,104,97 102,101,94 102,96,89 101,95,88 102,96,87 106,100,93 108,102,95 103,102,93 101,97,89 99,95,87 94,90,82 97,93,85 95,89,82 90,84,77 86,78,67 81,73,62 84,80,70 86,82,74 84,78,71 83,77,70 79,75,67 79,78,69 75,74,65 74,73,66 70,69,62 60,59,50 54,53,44 49,48,39 52,51,42 39,38,31 28,27,20 27,25,21 56,54,52 73,71,67 80,79,72 76,75,68 112,112,109 111,116,115 107,113,116 110,118,123 112,120,125 115,123,128 109,117,122 108,116,121 111,121,125 97,107,111 98,101,112 92,87,55 95,83,28 96,84,27
172,128,30 172,128,32 173,134,34 196,153,36 204,149,33 176,137,26 158,126,24 153,119,19 159,125,25 159,125,25 150,121,20 147,118,17 161,127,25 168,130,25 170,128,20 167,129,24 177,134,29 184,141,36 179,133,35 182,142,36 181,135,28 182,138,26 90,83,52 30,43,18 31,52,29 39,52,29 165,143,49 192,151,34 45,63,46 35,53,38 24,47,30 24,47,30 41,67,44 42,68,45 35,61,38 33,60,42 35,60,40 34,61,41 39,67,44 42,70,47 46,79,54 49,85,57 63,105,68 59,111,57 54,102,54 52,99,56 53,105,60 53,98,58 54,99,57 52,97,55 51,97,52 53,96,54 52,96,51 51,92,48 51,89,49 72,98,48 149,136,47 169,133,30 158,128,12 165,126,17 174,135,26 177,137,33 175,136,25 207,145,69 149,107,26 169,123,12 142,86,0 111,70,2 88,83,80 70,74,78 88,77,70 120,108,96 95,97,92 98,97,90 108,104,96 99,95,87 104,100,92 105,101,93 93,89,81 105,101,93 106,100,93 94,89,77 93,85,72 102,94,83 104,100,92 97,93,87 101,100,93 102,101,94 100,100,95 101,101,96 101,100,93 101,100,93 94,90,84 96,92,84 97,91,84 93,87,80 89,85,77 84,83,76 80,79,72 76,75,68 74,73,66 72,71,64 70,69,62 63,62,55 63,62,55 58,57,50 55,54,47 53,51,47 52,50,46 54,49,48 71,66,65 78,73,70 76,74,72 99,97,95 111,110,113 105,109,111 115,123,128 115,125,129 111,121,125 98,107,109 104,113,115 105,114,116 102,111,113 89,98,98 82,91,91 86,88,83 99,90,32 103,87,29
159,122,30 155,115,24 157,120,26 174,139,33 173,127,27 149,119,23 142,112,16 150,118,18 163,131,27 157,125,25 157,124,27 142,113,23 149,116,21 165,129,28 164,128,25 150,117,22 157,120,28 159,121,32 165,123,29 163,124,26 150,112,25 154,119,24 53,56,32 28,45,21 35,49,30 38,55,27 157,123,35 149,120,30 25,43,28 24,42,27 28,48,34 25,45,31 24,44,30 24,44,30 24,44,30 23,46,29 31,54,37 30,50,36 26,46,32 25,50,32 28,53,35 30,53,38 37,57,39 38,62,40 47,72,43 51,84,48 48,81,43 49,81,48 45,77,44 44,73,41 44,71,39 43,68,39 43,68,39 40,65,36 38,63,34 40,59,37 40,60,31 54,81,40 129,112,34 138,109,17 155,113,21 155,113,23 146,109,17 118,75,0 243,176,8 233,165,4 213,154,35 191,141,27 138,81,0 62,61,64 94,73,62 137,117,99 102,101,94 97,93,87 103,102,93 103,99,91 110,106,98 112,108,100 112,108,100 103,99,91 103,99,91 100,94,85 93,88,74 101,96,84 104,98,91 104,100,94 104,103,96 99,98,91 95,95,90 100,100,95 102,103,95 100,101,93 101,102,94 95,95,90 92,91,84 99,97,93 94,90,84 89,85,79 88,84,78 81,80,73 75,74,67 73,72,65 70,69,62 66,65,58 63,62,55 55,53,49 51,49,45 49,48,41 45,43,39 49,44,43 60,55,54 76,74,75 80,80,80 94,95,98 110,114,118 114,117,124 116,125,127 111,120,122 110,118,123 106,112,115 91,100,100 95,104,104 99,105,106 91,97,98 86,92,93 81,87,88 112,95,44 131,104,27
151,114,29 144,109,24 145,112,17 156,119,36 145,114,25 135,108,22 137,111,31 148,120,23 163,130,35 154,124,26 155,127,30 136,111,24 139,109,22 152,123,31 137,115,23 127,102,15 144,105,21 143,106,23 141,102,22 135,103,21 136,102,14 128,97,19 48,50,22 30,43,27 33,49,30 62,74,29 132,110,16 87,83,21 26,46,28 24,42,25 28,43,29 27,42,30 25,43,28 25,43,28 24,42,27 26,44,29 21,44,27 23,43,27 25,45,29 24,44,30 25,45,31 26,46,32 27,47,31 32,53,32 37,58,37 39,61,33 40,62,34 39,61,35 38,60,34 38,60,34 38,60,34 39,59,34 38,58,33 36,56,31 36,55,33 36,55,33 35,54,32 38,57,35 64,79,40 143,106,23 147,110,37 146,114,32 175,123,63 209,167,15 157,131,40 116,96,21 106,93,32 139,107,23 135,101,13 56,52,33 80,61,49 147,126,103 105,104,95 83,84,74 103,102,93 100,94,87 106,100,93 116,110,103 114,105,99 113,107,100 111,105,98 109,100,92 104,98,91 105,99,92 106,97,91 103,99,91 106,105,98 107,108,100 106,109,101 98,101,93 104,105,97 103,104,96 102,103,95 98,100,97 103,105,102 98,100,95 102,102,97 96,97,89 94,95,87 88,89,81 78,79,71 79,77,73 76,74,70 70,69,62 69,68,61 63,62,55 59,57,55 47,45,43 44,42,40 44,42,38 54,53,46 71,65,58 88,89,92 103,110,108 114,120,123 112,118,121 104,110,111 98,104,105 113,118,124 112,118,119 105,114,114 97,106,106 97,106,108 100,106,109 88,97,99 83,93,90 92,80,43 152,118,18
118,96,22 123,96,21 136,101,20 112,90,16 113,91,15 103,85,14 101,83,21 123,99,19 131,104,18 149,114,31 137,112,27 130,101,25 120,93,18 112,89,18 111,89,15 116,90,8 143,108,25 138,103,22 113,84,19 137,98,29 136,104,22 136,109,25 45,50,26 28,46,29 35,57,29 107,103,43 119,99,20 61,61,16 25,48,29 21,39,22 27,42,26 26,41,25 24,38,19 23,37,18 21,35,16 24,37,21 22,40,27 24,39,27 24,39,27 24,39,27 26,41,29 26,44,31 25,43,28 29,48,28 33,52,32 38,58,31 40,60,33 40,57,33 40,57,33 40,57,33 38,55,31 36,55,33 36,56,31 36,55,33 35,54,32 34,53,31 33,52,30 33,52,30 46,67,46 219,169,109 255,215,148 255,220,137 198,144,21 141,112,9 81,76,21 83,77,29 91,86,31 137,108,32 126,93,25 81,66,30 76,55,42 143,123,105 105,101,93 95,96,86 96,95,86 105,101,93 108,102,95 112,106,97 109,103,94 112,106,97 111,105,98 105,99,92 102,97,85 102,96,87 96,92,84 95,96,86 102,103,95 106,105,98 107,108,100 104,105,97 104,104,101 104,104,101 95,96,88 98,103,97 102,104,101 102,104,101 100,100,95 97,98,90 94,95,87 89,90,82 80,81,73 77,75,71 73,71,67 76,75,68 75,74,67 72,71,64 67,65,63 61,59,57 51,49,47 48,50,50 59,57,53 110,99,92 96,98,98 93,100,95 105,112,110 99,103,105 105,112,110 105,112,110 109,115,116 100,106,107 105,111,112 95,101,102 99,106,104 82,89,87 85,89,91 80,82,82 93,76,41 160,121,19
100,78,13 105,79,11 131,92,19 91,72,8 108,91,15 99,80,14 82,67,16 109,87,11 116,91,14 126,92,18 113,88,15 112,86,18 112,86,18 107,88,24 92,73,5 108,86,8 126,93,14 130,99,19 101,79,16 126,94,23 113,86,9 113,91,13 37,45,24 28,48,32 37,54,26 105,92,31 109,88,16 59,59,14 26,46,30 20,35,19 23,34,19 20,31,16 19,33,14 18,32,13 19,33,14 18,32,13 20,39,19 22,38,19 22,37,21 24,39,27 28,43,31 28,42,33 26,41,29 30,45,29 34,49,33 36,53,29 40,57,33 38,58,33 36,55,33 36,55,33 35,55,30 36,56,31 34,53,31 34,53,31 34,53,31 31,50,30 32,51,29 32,51,29 43,59,38 134,95,63 143,102,71 156,114,72 195,142,10 156,127,24 79,71,17 75,69,21 87,79,25 102,92,23 81,71,18 66,55,20 78,55,42 129,113,100 105,101,93 102,103,93 98,97,88 103,99,91 106,102,94 108,102,93 109,100,92 111,103,92 113,107,100 108,102,97 105,106,96 98,99,89 102,101,92 112,113,103 111,112,104 110,106,100 103,106,98 103,106,98 102,103,95 107,108,100 95,96,88 98,103,99 99,101,98 92,94,91 94,94,89 89,90,82 93,94,86 91,92,84 87,88,80 83,81,77 72,70,66 74,73,66 69,68,61 63,62,55 63,61,59 63,61,59 56,54,52 46,47,50 52,51,44 144,133,126 96,98,98 92,99,94 97,102,98 91,93,90 93,98,97 83,87,89 94,99,98 91,96,95 94,99,95 94,99,95 96,101,100 81,86,82 72,74,74 67,69,66 83,68,30 151,116,10
110,84,32 101,83,23 108,84,18 74,64,13 91,79,13 88,80,17 83,70,18 101,82,16 96,77,11 93,76,11 93,78,15 95,75,16 94,71,11 111,87,23 103,84,20 101,77,11 105,77,9 114,85,13 106,82,20 112,86,18 94,76,14 89,75,9 33,42,23 34,50,29 48,53,17 90,78,10 107,88,22 59,59,18 27,44,34 23,36,20 20,32,14 19,31,13 19,31,13 19,31,13 19,31,13 18,30,12 20,32,14 19,35,16 24,42,29 26,44,31 26,44,31 24,42,29 25,43,28 27,43,24 29,45,26 34,50,29 37,54,30 36,56,31 35,54,32 35,54,32 35,54,32 34,53,31 33,54,31 32,53,30 31,52,31 28,49,28 29,48,28 29,48,28 36,52,31 76,82,69 88,86,87 87,77,76 201,153,12 156,117,17 103,95,32 85,80,29 76,71,20 94,86,23 74,67,24 51,48,24 64,55,38 109,100,94 106,105,96 103,104,94 98,99,89 110,106,98 106,105,96 107,103,95 105,100,88 113,104,98 113,109,101 99,95,87 98,97,90 101,100,93 101,100,93 106,105,98 110,111,103 111,110,103 105,101,95 106,102,96 104,103,96 101,102,94 108,109,101 105,108,100 107,108,100 94,95,87 93,94,86 90,91,81 95,96,88 91,91,86 85,86,76 82,83,75 71,72,64 63,61,57 61,59,55 63,62,55 59,58,51 52,52,49 52,52,49 49,44,41 47,43,37 81,80,73 93,95,92 73,75,72 66,65,56 86,91,48 87,91,53 93,98,62 81,82,59 62,62,48 65,66,56 73,73,68 78,83,82 84,89,88 75,80,76 62,58,52 98,78,30 123,93,6
121,91,63 184,147,107 255,228,167 108,76,46 82,65,41 66,52,7 83,67,25 94,80,24 91,75,19 81,66,15 89,77,20 86,66,18 81,61,11 107,76,14 108,88,29 96,75,23 85,66,9 98,79,15 122,94,26 103,80,11 101,78,20 82,68,10 28,41,25 32,44,26 50,51,14 81,66,30 84,73,58 71,61,49 24,41,31 22,35,19 19,31,13 19,31,13 18,30,12 18,30,12 19,31,13 19,31,13 22,34,16 21,39,26 25,45,31 25,43,30 24,42,29 22,40,27 26,44,29 28,44,25 28,44,25 30,46,25 38,55,31 38,58,33 35,54,32 34,53,31 33,52,32 32,51,29 31,52,29 30,51,30 30,51,30 27,47,31 26,46,30 27,47,31 35,49,28 45,61,40 74,75,80 70,70,80 104,83,0 115,95,20 103,95,32 98,93,40 70,68,21 89,81,31 85,78,35 92,90,68 57,54,41 97,90,88 106,102,96 104,100,92 93,94,84 108,107,98 107,103,95 107,101,94 107,102,90 111,102,96 107,103,95 110,106,98 105,104,97 109,108,101 103,106,98 102,105,97 108,109,99 105,104,95 101,100,93 104,103,96 100,101,93 104,105,97 104,105,97 102,105,97 103,104,96 100,101,93 94,95,87 94,95,87 87,87,82 80,80,75 83,84,74 83,79,73 76,72,66 61,59,60 51,49,47 51,49,45 58,57,50 50,50,47 43,43,40 49,44,41 53,49,43 72,72,67 70,70,54 86,86,43 89,94,20 91,96,24 95,99,30 88,98,35 86,93,38 82,85,34 78,79,29 76,78,36 74,77,55 74,74,71 72,72,69 67,58,52 143,116,32 134,102,27
163,122,73 165,128,88 106,97,91 138,112,91 195,150,102 247,211,164 66,48,27 59,48,31 74,54,34 76,57,34 82,59,17 100,79,27 91,70,18 88,67,13 88,72,18 83,68,21 74,56,14 79,59,13 100,77,17 91,75,17 93,74,17 84,69,18 27,42,28 29,42,26 50,43,14 93,71,24 114,90,26 110,88,39 27,38,23 14,33,22 22,33,18 19,32,16 19,31,13 19,31,13 22,34,16 22,34,16 23,37,18 24,44,30 25,45,31 25,43,30 22,40,27 24,42,29 27,45,32 26,42,23 24,39,25 26,44,27 37,54,30 40,60,35 33,52,30 32,51,29 31,50,30 31,50,30 28,49,28 27,48,27 29,48,28 26,44,27 26,44,29 26,44,29 31,47,28 37,53,32 58,60,57 62,56,63 70,69,17 83,79,17 100,93,23 101,95,31 55,52,1 75,59,26 69,55,26 49,39,17 40,35,21 90,89,80 96,95,88 101,97,89 99,93,86 98,94,86 105,101,93 101,95,88 99,93,86 99,93,86 112,106,99 111,105,98 101,97,91 117,113,105 104,103,94 111,107,99 110,106,98 107,103,95 100,96,88 100,96,88 100,101,93 103,104,96 107,108,100 105,106,98 104,103,96 99,98,91 94,93,86 91,90,83 89,90,82 84,83,76 77,76,69 72,71,64 67,66,59 58,56,52 51,49,45 48,46,42 42,40,36 65,67,64 81,85,87 93,90,77 88,87,78 61,61,58 76,79,17 89,95,14 93,99,20 92,97,23 94,99,27 92,100,34 86,94,30 81,89,25 80,88,24 74,82,20 66,72,20 60,66,27 72,75,67 88,72,41 126,97,23 132,103,27
72,62,61 98,83,74 84,71,64 88,86,84 101,101,109 122,115,113 150,128,108 145,115,87 66,49,25 71,56,36 59,48,29 60,46,21 71,56,36 104,83,42 82,58,3 80,66,23 69,54,14 75,59,15 84,69,22 88,72,18 102,80,13 95,76,21 77,51,28 86,50,30 84,56,18 102,80,31 104,78,24 109,86,26 52,46,23 23,42,31 24,44,30 22,40,23 20,32,14 20,32,14 23,35,17 23,37,16 24,39,23 23,46,31 25,45,31 24,42,29 22,40,27 24,42,29 28,46,33 22,41,21 23,38,24 25,43,26 38,53,27 41,61,36 29,48,28 29,48,28 28,48,30 29,48,28 27,48,27 28,49,28 29,47,30 26,44,29 25,45,29 25,45,29 28,46,29 34,53,33 47,59,50 44,41,47 74,71,18 76,69,12 92,83,23 97,88,28 97,93,31 93,86,27 95,89,43 85,78,47 66,62,41 77,76,67 97,96,87 101,97,89 97,91,84 95,89,80 105,99,90 107,101,94 97,91,84 100,94,87 107,101,94 104,98,91 98,92,85 95,89,80 96,95,86 105,101,93 105,104,95 105,104,95 99,95,87 99,95,87 95,96,88 87,88,80 96,97,89 102,103,95 103,102,95 94,93,86 93,89,83 88,84,76 83,82,73 80,79,72 72,71,64 67,66,59 62,61,54 51,49,45 46,44,40 54,52,48 104,102,98 88,90,87 82,70,44 88,60,20 73,49,12 59,52,9 90,96,15 93,99,20 93,101,21 90,101,31 90,99,30 97,103,35 91,99,35 87,97,32 86,96,33 76,86,23 74,84,21 67,77,14 57,63,34 71,66,63 90,74,68 114,96,34
92,90,91 87,85,86 75,73,71 62,60,56 63,61,57 69,67,68 104,101,105 95,96,101 101,100,103 129,125,119 152,136,121 72,48,24 66,51,29 55,51,32 69,50,27 107,83,28 91,65,11 80,59,16 70,57,25 78,65,15 100,83,18 90,69,26 163,109,75 159,103,77 150,103,71 140,90,59 88,65,23 90,70,22 92,66,16 29,53,31 28,51,34 27,47,31 21,37,18 22,38,19 22,38,19 24,42,25 25,45,29 26,44,31 26,44,31 24,41,31 20,37,27 22,39,29 29,47,30 25,38,24 18,29,16 21,39,24 34,51,25 45,67,39 27,47,29 26,47,26 25,48,29 25,48,29 27,47,29 28,46,29 27,48,27 24,44,28 26,46,32 24,44,30 25,45,29 29,48,28 38,52,33 40,40,40 84,74,21 76,68,18 79,70,25 85,74,30 94,84,35 90,80,31 60,47,13 70,66,45 48,46,28 70,67,54 90,89,82 97,96,87 100,94,87 95,89,82 102,96,89 100,94,87 94,88,81 103,99,91 98,94,86 99,93,86 96,88,77 99,91,78 97,92,80 100,94,85 101,97,87 96,92,82 103,99,91 99,98,89 97,96,89 96,95,88 92,91,84 91,90,83 83,82,75 81,80,73 77,76,67 77,76,67 80,79,70 73,72,65 65,64,57 62,61,54 62,61,54 47,46,39 91,90,83 99,98,91 98,98,93 55,44,29 63,39,13 68,42,3 72,47,3 86,88,17 91,97,16 96,99,19 96,98,23 91,95,28 91,96,31 100,101,35 92,96,38 87,96,36 87,96,36 83,92,32 78,82,24 73,81,19 73,83,20 63,61,43 80,74,67 93,80,46
75,74,79 73,72,77 75,74,79 71,70,73 76,75,78 72,74,71 77,79,79 72,70,71 89,89,89 95,95,95 98,94,103 100,99,104 116,109,107 183,157,136 138,110,81 71,46,16 70,58,30 81,68,36 121,90,30 139,99,24 103,72,12 94,72,36 145,97,70 153,106,74 138,95,62 142,97,64 118,72,44 100,75,29 92,74,30 72,73,50 32,55,38 21,41,25 22,40,25 24,42,27 25,43,28 25,43,30 25,43,30 25,43,30 26,41,27 19,37,22 20,38,25 22,39,31 29,48,28 22,37,23 12,19,12 18,31,17 32,52,27 47,69,41 27,47,31 26,46,28 26,46,32 27,47,33 27,47,31 28,46,29 27,48,27 24,44,28 25,45,31 25,45,31 23,46,29 27,47,29 36,50,31 35,40,39 75,65,27 78,72,26 76,70,24 69,57,16 78,66,25 73,59,16 57,45,17 68,60,38 48,44,25 49,42,26 89,84,81 91,90,83 100,94,87 98,92,85 98,92,85 97,91,84 107,101,94 94,88,81 99,90,82 97,88,80 88,80,67 94,86,73 95,90,78 97,92,80 101,93,82 96,88,77 87,81,72 94,90,80 102,101,94 97,96,89 94,93,86 98,97,90 91,90,83 86,85,78 84,80,72 77,73,65 71,65,58 63,62,55 61,60,53 56,55,48 51,50,43 82,81,74 101,100,93 94,94,89 71,57,39 67,40,8 61,37,2 58,42,9 78,76,16 87,89,16 95,96,17 96,99,21 100,98,28 95,95,25 94,95,27 103,101,31 92,91,35 88,95,36 90,97,38 86,90,32 79,81,24 75,82,23 71,82,26 72,79,24 55,49,40 86,77,73
58,57,60 61,60,63 72,71,74 75,74,77 76,75,78 76,77,80 70,70,78 79,80,83 78,79,82 80,81,84 84,85,88 86,87,90 83,84,87 83,85,85 95,95,95 112,106,101 152,131,116 153,130,115 87,64,35 62,47,25 59,53,28 58,51,20 79,56,27 99,59,34 117,71,32 158,103,74 90,56,34 85,69,63 84,84,92 89,89,99 39,58,47 26,44,27 26,44,31 25,43,30 24,42,29 25,43,30 21,38,28 21,39,26 23,36,24 17,32,20 21,38,30 21,38,30 29,47,30 18,29,16 10,17,15 15,22,15 27,46,26 48,77,45 24,47,28 25,45,27 26,46,30 27,47,31 25,48,31 25,49,27 27,47,31 25,45,29 25,45,31 25,45,31 25,45,31 26,46,30 28,48,32 32,39,34 39,33,38 57,52,20 61,55,9 71,62,17 81,66,28 64,51,19 57,45,19 53,45,23 37,33,16 34,31,16 44,38,31 95,89,82 98,92,85 98,92,85 99,93,86 97,91,84 98,92,85 94,88,79 95,86,80 95,86,80 92,83,75 94,85,77 96,88,77 93,84,76 95,90,78 90,85,73 91,85,78 94,88,81 86,80,73 90,86,78 96,92,86 91,90,83 90,89,80 89,85,79 81,77,69 73,67,60 65,59,52 58,57,50 56,55,48 49,48,41 48,47,40 91,90,83 101,100,93 94,89,86 73,43,17 74,42,0 60,40,8 51,46,3 88,90,19 92,87,18 102,95,23 104,92,26 101,94,37 101,95,29 102,97,26 103,100,33 98,94,36 87,85,27 86,88,31 93,92,38 80,82,27 75,79,23 70,77,18 77,82,21 72,70,37 80,71,52
53,52,55 52,51,54 62,61,64 65,64,67 67,66,69 67,68,71 71,72,77 77,79,79 85,86,89 77,78,81 71,72,75 85,86,89 80,81,84 86,88,88 84,86,86 82,80,92 87,91,93 94,92,90 101,90,85 94,94,94 99,97,98 79,74,76 86,77,69 90,88,86 118,94,86 129,89,80 94,83,80 92,94,91 93,94,99 95,96,101 88,94,97 25,43,30 24,42,29 22,40,27 22,40,27 22,39,29 21,35,28 20,35,23 19,32,20 18,31,19 22,39,34 20,37,29 31,49,32 12,25,11 13,15,15 11,16,15 26,44,29 51,81,46 24,47,28 25,45,27 26,46,30 24,47,30 24,47,30 27,47,29 26,46,32 25,45,29 24,44,30 25,45,31 25,45,31 24,44,28 24,47,30 31,41,33 31,29,27 33,27,22 67,60,29 64,56,20 60,54,20 54,47,20 43,35,11 47,40,20 29,30,18 39,39,34 61,57,51 35,34,27 94,88,81 97,91,84 94,88,81 99,93,86 101,95,88 101,95,90 95,86,80 93,84,76 95,87,74 95,87,74 94,86,73 96,88,75 93,89,72 97,93,76 93,88,76 95,89,80 97,88,80 94,88,81 93,87,80 86,82,74 78,74,64 73,67,58 66,65,56 69,65,57 63,59,51 58,57,50 49,48,41 47,46,39 89,88,81 94,93,86 97,96,89 100,96,90 67,39,12 58,34,0 56,40,0 92,91,26 91,87,25 85,82,17 97,86,22 97,89,26 93,84,28 97,91,27 97,89,24 94,87,28 90,80,27 76,70,22 83,78,25 90,85,32 87,79,29 74,72,25 63,66,17 80,77,24 79,81,26 85,76,20
