136,108,50 116,89,44 132,102,56 127,97,51 136,107,58 136,105,56 128,97,44 146,111,57 156,118,54 159,123,65 164,123,55 169,126,50 191,143,46 200,146,40 222,155,43 235,166,60 255,194,104 255,232,166 255,242,194 255,242,189 255,244,189 73,79,52 38,58,29 41,49,26 122,80,15 169,104,49 164,94,45 182,103,55 255,173,74 172,156,73 255,253,140 255,255,140 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 255,252,142 255,252,142 255,252,140 255,251,140 255,251,138 255,251,142 255,250,142 255,251,140 255,250,138 255,251,135 255,238,137 116,64,4 84,78,14 87,80,19 90,83,24 95,86,26 91,83,20 86,79,18 76,68,16 71,62,15 65,56,11 72,64,14 76,69,12 80,73,16 75,67,13 75,67,15 70,65,12 77,74,32 80,74,69 46,42,34 41,35,30 37,31,26 52,43,39 49,42,40 36,29,27 42,35,33 87,85,83 92,90,88 101,101,101 98,103,102 95,97,97 85,96,97 91,64,28 91,65,26 95,74,33 94,71,31 93,66,30 89,63,24 93,67,28 93,67,28 91,65,26 98,70,32
129,106,48 123,96,49 133,100,52 128,103,46 130,101,50 143,114,53 146,115,64 153,119,60 153,119,60 154,118,58 159,120,51 168,128,53 182,135,46 187,139,44 194,140,36 211,150,44 228,155,41 244,172,65 255,221,159 255,241,190 50,58,35 30,46,25 34,54,29 39,59,30 70,54,10 158,100,38 185,115,64 194,112,54 255,165,75 171,117,27 255,250,138 255,253,140 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,142 255,251,142 255,251,142 255,252,142 255,253,135 255,252,135 255,252,135 255,252,135 255,249,140 255,230,117 255,207,90 255,188,74 255,186,106 181,110,57 95,82,21 90,84,20 93,86,25 91,84,25 85,78,19 78,70,16 73,67,21 56,49,10 63,53,13 73,65,15 76,68,14 76,69,12 75,67,13 76,68,16 73,71,24 72,71,60 46,42,34 44,38,33 44,38,33 50,44,39 40,31,27 43,36,34 48,41,39 42,35,33 83,81,77 90,88,84 96,94,90 96,96,91 93,95,95 89,94,93 94,90,73 95,69,30 93,70,30 92,69,27 91,65,24 91,65,26 89,63,24 96,70,31 96,70,31 93,67,28
133,109,58 120,95,51 141,110,59 126,99,54 123,96,49 128,98,54 136,105,66 139,110,61 150,114,52 159,119,53 169,125,54 171,131,56 175,133,54 175,130,57 181,134,55 177,130,49 198,145,48 206,152,46 237,161,50 239,178,76 19,39,21 30,46,27 35,51,32 34,54,29 54,59,25 117,94,34 176,110,53 198,122,62 243,142,63 255,208,103 255,233,121 255,244,128 255,242,124 255,237,121 255,237,123 255,250,136 255,251,138 255,251,138 255,250,140 255,251,141 255,251,141 255,251,138 255,250,138 255,251,135 255,252,136 255,252,136 255,245,130 255,229,115 255,213,97 255,194,76 255,180,62 253,169,56 237,164,54 255,188,98 123,85,50 120,69,41 82,62,30 83,81,21 82,80,22 80,75,20 75,72,19 68,63,20 54,47,18 47,41,7 67,61,15 73,68,15 77,70,13 76,68,14 71,66,23 80,82,54 80,80,75 40,36,28 45,38,36 31,24,22 44,38,33 50,44,39 43,37,32 36,30,25 42,36,31 30,24,19 76,75,68 84,83,76 86,85,78 90,89,82 93,94,86 89,91,88 82,86,88 110,91,56 110,79,28 97,66,27 133,98,33 91,65,26 90,64,25 89,63,24 93,67,28 87,60,24
124,96,58 128,103,75 126,99,67 136,104,74 136,106,64 149,115,74 150,117,65 164,125,68 168,128,53 164,125,54 152,118,55 154,119,54 157,120,49 157,118,49 148,114,51 131,100,47 149,111,45 181,135,51 203,148,49 95,75,16 22,36,17 31,50,28 34,53,31 34,50,31 37,50,27 60,60,28 129,87,22 177,110,58 241,151,77 204,130,60 236,160,51 247,168,53 251,172,57 255,173,58 255,175,60 255,177,56 255,181,65 255,183,69 255,204,87 255,208,92 255,199,83 255,190,73 255,185,68 255,183,66 255,177,60 250,171,54 246,168,53 245,166,54 243,167,58 239,163,54 233,157,48 235,158,53 233,156,51 125,96,74 77,43,21 78,52,29 43,33,21 67,60,31 72,69,25 67,65,18 46,41,13 57,57,12 65,61,15 78,68,28 77,69,35 83,74,43 83,75,39 82,75,48 68,67,58 98,94,88 50,46,40 44,35,31 23,16,16 35,28,28 34,27,27 38,31,29 45,38,38 43,37,32 43,37,32 37,31,26 79,78,71 81,80,73 86,85,78 88,87,80 90,89,82 87,87,82 77,82,78 77,78,81 105,76,25 106,74,28 90,64,25 90,64,25 89,62,26 93,67,28 95,71,34 85,62,22
122,96,71 136,104,72 124,94,66 137,107,79 149,119,61 151,117,56 149,115,72 152,115,71 149,110,51 132,100,43 125,95,37 147,113,50 160,121,52 156,116,52 144,110,51 137,107,49 142,106,48 151,111,47 177,130,51 42,40,9 25,39,20 33,52,30 33,52,30 21,37,18 32,37,15 36,46,20 74,53,12 118,82,20 132,83,16 103,80,11 110,83,6 211,152,52 224,156,50 230,156,50 239,160,52 241,161,49 248,169,54 249,167,53 247,163,48 249,165,50 246,162,49 243,160,51 240,160,50 237,161,50 238,162,53 236,160,51 234,160,54 234,160,54 236,160,51 236,160,51 236,160,51 235,159,50 228,159,78 100,91,87 102,60,36 51,35,22 46,35,28 42,33,29 92,88,80 89,85,77 79,78,71 78,74,57 82,78,41 82,75,44 85,78,49 79,73,48 74,71,58 77,73,65 64,57,55 55,49,44 34,28,23 43,34,30 36,29,29 37,30,30 35,28,28 31,24,22 27,20,20 33,27,22 30,24,19 35,29,24 79,78,71 83,82,75 83,82,75 87,86,79 89,88,81 89,85,79 80,80,75 76,83,81 95,75,45 95,63,21 89,63,24 90,64,25 90,63,27 90,64,25 95,72,30 93,70,28
124,95,71 138,105,68 127,99,72 170,132,84 181,130,50 188,135,51 185,136,55 164,123,62 152,112,46 140,106,45 144,106,40 153,113,49 149,113,51 148,114,55 156,112,45 154,114,48 144,105,46 153,118,53 151,117,54 28,41,25 30,44,23 32,53,30 36,55,33 26,38,18 25,35,13 42,43,20 35,43,18 44,48,19 31,51,26 106,105,51 94,85,38 130,120,53 231,158,46 234,161,51 233,162,51 233,160,50 223,153,57 225,157,51 227,154,44 228,159,53 230,158,53 228,159,51 229,157,52 229,157,52 228,156,49 226,157,51 225,156,50 232,160,55 229,157,52 225,156,50 225,156,50 228,155,45 206,164,124 97,90,88 80,51,29 65,44,31 47,38,30 37,31,24 50,41,35 73,64,58 101,92,86 94,85,81 99,90,84 93,87,80 89,83,78 86,80,75 97,90,88 45,38,36 43,33,34 47,38,34 50,41,37 38,31,29 44,37,37 31,24,22 37,30,28 44,37,35 35,29,24 43,36,34 37,30,28 38,32,27 73,72,65 80,79,72 86,85,78 89,88,81 89,88,81 88,87,80 77,76,69 78,80,77 80,80,77 100,70,24 91,66,22 90,64,23 91,64,28 95,69,28 108,80,22 126,96,27
124,93,72 117,92,62 132,102,74 166,129,76 176,129,50 179,131,47 181,132,51 163,119,52 154,114,50 147,112,47 145,110,45 134,98,40 141,112,49 144,110,49 165,119,49 169,123,55 151,110,51 145,109,51 117,104,54 25,37,17 32,46,25 30,51,28 24,33,14 32,33,14 33,36,14 33,36,16 35,43,20 51,49,18 37,54,28 65,81,37 83,91,52 87,85,36 237,161,50 237,161,48 239,160,52 235,162,52 239,159,51 230,165,74 236,165,54 233,162,51 234,161,51 234,161,49 235,159,46 238,162,49 238,160,43 240,163,43 238,161,39 237,160,38 234,156,34 232,154,32 230,153,31 231,154,32 126,105,92 111,91,84 89,52,26 50,34,17 47,38,34 44,35,31 47,38,32 46,37,31 47,37,36 97,90,88 100,93,91 103,94,90 106,104,102 58,56,57 31,29,30 27,25,26 46,41,40 35,25,26 53,43,44 40,30,29 38,31,31 40,33,31 34,27,25 33,26,24 40,34,29 42,35,33 35,28,26 30,24,19 72,71,64 79,78,71 88,87,80 87,86,79 90,89,82 91,90,83 82,81,74 79,79,74 75,80,79 118,102,60 114,87,26 107,78,25 101,71,27 120,93,32 137,101,25 127,95,22
120,95,67 117,89,62 135,103,71 152,117,61 168,123,48 167,123,43 162,117,42 167,122,49 146,106,42 168,122,52 142,106,46 135,99,48 143,107,47 146,111,55 152,113,56 164,123,53 159,120,61 145,110,56 48,56,35 26,41,27 28,48,23 40,57,33 42,47,27 23,30,14 26,38,18 31,36,14 33,31,9 32,40,15 44,53,25 58,63,29 58,58,17 155,129,47 229,155,30 226,152,29 234,154,28 237,157,29 237,156,26 202,150,61 238,153,29 236,157,24 236,157,26 238,157,27 234,154,28 238,157,27 229,151,27 238,159,28 231,154,30 228,150,28 236,154,29 227,145,29 224,149,33 223,147,36 96,99,91 106,67,39 75,48,30 46,30,17 47,36,33 37,26,23 44,34,33 50,40,39 29,22,22 25,23,24 31,29,30 30,27,31 33,28,30 29,24,26 44,37,35 44,37,35 45,35,36 43,34,30 40,31,27 42,33,29 34,27,25 35,28,26 40,33,33 43,36,36 38,31,29 37,30,33 31,24,27 34,27,27 70,69,62 77,76,69 86,85,78 87,86,79 91,90,83 90,89,82 83,82,75 81,79,75 74,73,76 83,87,91 121,91,22 137,99,21 146,109,24 144,107,24 140,104,26 127,95,22
122,95,61 125,95,67 126,97,66 145,111,66 150,110,44 161,116,41 161,116,41 163,120,44 164,120,40 169,125,43 162,121,53 154,114,62 168,122,54 155,117,53 153,116,76 140,102,56 148,114,55 149,113,55 27,42,28 29,45,26 31,48,22 89,93,53 51,50,39 27,32,12 28,32,15 22,36,15 33,36,12 26,33,15 57,52,22 68,65,25 106,89,20 183,132,34 189,131,28 192,130,31 195,132,27 201,135,31 202,134,28 135,91,24 216,140,27 213,142,27 210,142,28 207,139,25 212,141,30 212,141,30 204,136,28 215,142,32 207,139,25 207,139,25 213,142,31 201,132,29 191,133,28 175,117,55 104,93,90 87,53,33 60,41,27 55,39,33 42,33,29 38,29,25 36,29,27 45,38,36 43,36,34 69,68,61 25,24,17 42,37,34 77,73,67 97,93,87 83,77,72 45,39,34 47,40,38 41,34,34 42,32,33 35,25,24 36,29,27 38,31,29 39,29,28 49,39,38 40,31,27 33,26,26 31,24,24 33,26,26 76,75,68 76,75,68 84,83,76 89,88,81 90,89,82 91,90,83 84,83,76 90,90,85 89,88,91 79,83,85 126,99,38 131,98,19 128,94,20 125,91,19 124,91,23 116,90,22
122,95,61 125,95,67 138,108,80 151,117,74 145,106,45 155,114,42 162,117,44 161,117,48 162,118,49 166,123,49 156,116,52 157,116,67 155,117,71 145,110,56 138,103,67 147,108,65 150,113,60 151,116,60 24,42,27 32,46,25 34,50,29 178,141,70 113,58,29 29,34,14 37,38,17 29,39,15 39,42,18 37,50,23 40,50,15 94,84,31 173,127,41 165,118,37 168,118,35 168,117,37 168,118,33 172,122,37 160,128,82 181,124,35 180,126,36 177,126,32 179,127,36 182,125,36 184,128,34 184,128,34 182,126,34 186,130,36 186,127,34 180,124,30 178,126,35 174,125,33 178,118,50 213,160,117 93,82,77 68,47,32 58,43,32 40,29,24 49,40,36 42,33,29 36,29,27 43,36,34 49,48,41 86,87,77 90,91,81 94,89,75 34,30,24 98,94,88 99,95,89 49,45,39 37,31,26 47,42,41 43,33,34 40,31,27 42,35,33 48,41,39 40,30,29 43,33,32 39,29,30 40,33,33 36,29,29 24,17,17 32,31,24 75,74,67 80,79,72 84,83,76 89,88,81 90,89,82 89,88,81 97,97,92 91,93,88 79,81,81 93,97,101 119,94,21 126,97,21 125,96,22 122,95,22 117,94,23
123,95,68 125,95,69 138,108,82 167,130,90 148,110,46 155,114,46 162,116,46 161,115,47 153,112,53 147,107,43 151,110,49 149,110,53 149,112,59 143,105,55 142,109,72 149,111,61 159,118,59 123,92,39 30,45,29 31,48,24 53,53,21 179,135,55 125,67,34 32,35,15 32,37,15 50,44,21 41,50,22 39,51,17 55,53,24 55,55,21 125,103,27 162,118,38 162,114,40 160,112,40 161,117,37 158,114,36 65,42,2 153,111,48 169,116,32 167,118,37 165,118,37 168,119,38 170,120,37 174,121,39 170,117,35 172,118,32 173,118,35 171,118,34 171,116,33 168,117,39 255,213,136 186,143,108 90,77,72 59,40,24 45,36,32 38,32,27 43,33,32 38,28,27 35,28,26 38,31,29 63,59,49 106,102,94 103,99,91 97,91,84 94,90,82 105,101,93 111,107,99 62,58,50 40,33,31 42,35,33 43,36,34 44,37,37 43,36,36 41,34,34 42,35,35 34,27,27 38,31,31 42,35,35 35,28,28 37,35,31 27,25,23 75,73,71 80,78,74 83,81,77 87,86,79 90,89,82 86,85,78 82,81,72 75,74,67 71,72,64 77,84,82 100,97,82 123,94,22 120,93,18 114,90,24 108,89,23
116,93,51 123,100,58 139,116,76 171,139,93 153,112,40 162,117,42 164,115,46 164,113,48 162,117,55 147,108,49 148,110,46 149,110,51 155,120,55 149,110,53 139,108,71 153,112,55 167,122,49 49,49,17 36,50,29 33,50,26 134,100,30 180,121,48 110,51,21 56,54,32 35,36,15 30,38,15 45,49,20 38,51,28 66,61,20 97,95,37 47,64,26 147,118,44 156,110,40 160,115,40 158,114,36 155,114,42 72,50,32 84,53,43 157,113,42 160,115,42 164,116,42 164,116,42 165,116,37 166,117,38 163,116,37 166,117,38 165,116,39 162,118,40 166,117,40 255,202,122 181,130,91 124,105,93 81,72,57 47,38,32 35,28,28 50,41,37 44,37,35 45,38,36 40,34,27 41,35,28 91,85,76 108,102,95 103,102,93 99,93,86 101,97,89 105,104,95 101,97,89 93,89,79 39,28,23 37,28,24 33,24,20 37,31,26 35,25,24 39,29,28 43,36,34 40,33,31 37,30,28 38,31,29 35,28,26 30,23,21 32,27,26 35,30,29 77,75,73 77,75,73 84,83,76 79,78,71 83,81,79 90,90,90 85,89,91 94,98,102 93,102,102 90,99,99 109,94,56 107,89,27 102,86,28 102,86,28
105,90,27 106,91,28 104,89,28 104,90,24 109,86,17 118,90,22 124,96,26 130,98,27 141,106,41 141,105,43 145,110,43 157,118,57 159,121,55 145,109,51 144,113,74 163,122,61 159,118,46 37,41,14 36,50,29 33,53,28 151,103,31 158,113,38 108,76,46 36,48,28 40,42,16 41,43,15 44,49,17 50,49,13 37,50,25 52,58,8 40,52,34 91,108,57 180,133,42 175,128,39 170,126,46 115,76,15 50,27,12 76,42,22 166,123,47 170,126,46 172,125,46 174,127,48 173,127,43 176,130,46 169,122,41 163,118,43 167,123,43 176,134,44 172,119,35 255,196,101 229,166,115 116,101,81 45,45,42 64,53,46 77,72,69 93,87,80 91,85,78 85,79,72 86,78,67 84,76,65 97,91,82 100,94,87 102,101,92 99,93,86 97,93,85 97,96,87 90,86,78 91,87,77 80,71,56 73,65,52 71,63,52 64,58,49 42,33,25 45,36,28 41,35,28 35,29,22 30,23,21 36,29,27 40,33,31 36,29,27 34,30,24 32,28,22 77,75,73 79,77,75 87,85,83 82,80,78 103,100,104 105,109,111 103,109,112 101,109,114 103,111,116 100,108,113 100,101,106 100,86,30 97,85,30 93,83,30
128,103,30 137,112,35 120,102,29 130,107,36 119,94,17 140,110,27 143,118,31 127,102,27 126,105,24 137,112,27 141,111,28 160,123,40 171,128,41 149,113,35 153,116,35 164,122,39 170,129,41 30,38,15 35,49,30 37,54,28 166,127,29 153,104,25 38,50,32 47,63,21 109,72,19 80,49,0 47,51,24 49,52,21 45,50,26 64,62,33 32,46,25 39,50,35 185,142,39 205,146,27 191,140,33 71,39,5 69,35,0 164,131,24 173,131,21 203,148,23 183,141,29 196,143,30 217,163,40 202,150,31 177,134,31 177,136,39 161,127,27 179,136,31 255,207,108 255,194,94 173,131,93 103,99,89 68,76,81 120,105,94 96,95,86 101,97,89 94,88,81 106,102,94 107,103,97 104,100,94 104,98,93 100,96,88 103,99,93 98,97,88 103,99,93 90,89,82 92,88,80 93,89,81 89,81,70 87,79,66 89,81,68 85,79,72 83,77,70 81,77,69 77,76,67 73,72,63 63,62,51 37,36,27 30,29,20 32,31,22 23,22,15 21,20,13 28,26,24 75,73,71 84,82,78 88,88,85 110,116,117 108,117,119 109,120,121 108,119,120 112,120,125 105,113,118 92,104,110 96,95,100 93,83,30 92,83,23
162,124,35 168,131,37 180,147,40 188,150,43 161,128,31 150,118,18 154,125,22 145,118,16 149,117,17 166,130,27 172,131,32 170,127,24 185,141,33 178,134,34 182,138,30 182,135,31 175,142,33 31,40,23 35,49,30 44,60,29 191,150,33 42,59,19 30,45,31 30,51,30 34,67,40 41,74,38 40,68,43 35,64,36 32,66,34 34,73,37 52,93,63 54,98,53 55,79,37 89,80,4 47,75,27 39,76,41 54,89,52 47,83,41 54,98,53 54,96,45 70,92,25 123,115,23 198,151,28 181,133,18 167,128,17 178,134,24 176,138,31 184,136,37 144,98,32 142,108,47 129,92,68 85,88,76 75,81,82 126,107,93 99,98,89 106,102,94 100,94,87 107,101,94 101,100,93 98,97,90 106,100,93 98,88,78 101,90,83 104,100,92 104,102,98 100,102,97 106,105,98 103,102,95 101,97,87 90,86,76 96,92,82 91,85,78 86,85,76 82,83,73 76,75,66 73,72,63 73,72,65 66,65,56 63,62,53 53,52,43 54,53,46 53,52,45 68,66,64 77,75,73 81,79,75 102,102,102 103,109,112 115,123,128 115,123,128 100,109,111 107,115,120 104,112,117 90,99,101 75,86,85 100,86,30 96,84,25
152,114,27 154,117,25 177,139,34 167,126,27 142,112,18 149,116,21 168,136,34 156,123,26 145,116,26 151,118,23 167,132,26 155,118,22 161,120,32 155,118,26 166,126,31 151,114,20 145,114,34 27,38,23 31,48,24 82,84,38 164,132,46 24,42,25 22,40,23 25,45,31 23,43,29 23,43,29 22,45,28 33,56,39 25,45,31 25,50,32 25,50,32 30,53,34 37,61,37 45,70,43 49,82,44 46,79,43 42,74,41 44,71,39 43,68,39 40,65,36 37,64,34 36,63,33 40,61,29 89,107,53 135,105,11 155,115,22 156,114,31 120,84,35 230,170,15 183,138,24 160,123,29 118,83,0 64,68,70 150,114,85 102,100,96 106,105,96 104,98,91 111,105,98 115,109,102 105,99,92 104,98,89 93,88,76 100,94,85 107,101,94 106,105,98 101,100,93 100,100,95 101,101,96 102,103,95 98,99,91 98,97,90 99,97,93 92,88,82 90,86,80 82,81,74 76,75,68 73,72,65 66,65,58 62,61,54 51,49,45 48,46,44 46,44,42 52,50,48 75,73,71 85,90,89 110,116,119 112,117,123 116,122,123 113,118,124 103,109,110 82,91,93 96,105,107 91,96,102 86,92,95 92,80,52 134,107,30
135,103,19 141,106,21 157,120,39 143,111,25 131,102,26 140,110,25 159,126,29 160,126,26 139,114,27 139,109,22 135,111,19 121,102,9 147,110,25 138,101,20 134,99,18 138,103,20 145,117,36 26,39,23 31,50,28 117,112,28 108,107,40 26,46,30 26,41,27 26,41,29 26,44,29 25,43,28 26,44,29 19,42,25 25,45,31 24,44,30 24,44,30 26,46,30 31,52,31 35,56,35 39,61,33 39,61,33 38,60,32 38,60,32 38,58,33 36,56,31 35,55,30 35,54,32 35,54,32 38,58,31 133,91,8 145,113,31 160,115,42 192,145,0 101,85,11 94,85,25 171,131,36 137,99,12 60,59,50 157,120,94 102,101,94 103,99,91 106,100,93 107,101,94 116,110,103 113,107,100 110,106,100 107,103,95 104,100,92 103,94,88 107,103,97 104,105,97 107,108,100 107,108,100 94,95,87 101,101,98 100,105,104 96,98,93 100,101,93 95,96,88 90,91,83 79,80,72 76,74,70 70,69,62 73,72,65 62,61,54 54,52,50 46,44,42 53,51,47 71,68,53 97,102,101 107,113,114 105,114,114 104,113,115 109,118,120 102,111,113 105,113,118 104,112,117 94,102,107 83,93,90 79,75,67 156,121,24
104,77,16 117,88,16 101,83,21 109,88,16 93,79,25 105,86,22 120,96,16 129,102,25 115,87,19 114,88,20 90,72,10 107,87,12 125,97,16 113,91,15 124,95,19 115,88,15 139,119,44 26,41,25 36,53,25 118,98,8 97,100,51 27,47,33 22,37,23 22,33,18 19,33,14 21,35,16 19,33,14 20,39,19 22,37,21 24,39,27 28,43,31 27,42,28 29,44,28 34,49,33 38,55,31 40,56,35 40,57,33 38,55,31 36,55,33 35,54,32 34,53,31 32,51,29 32,51,29 34,53,31 207,176,139 219,182,140 204,157,55 183,128,3 80,73,14 81,76,21 106,88,26 77,66,20 61,51,29 138,111,95 103,99,93 97,93,85 98,97,88 105,101,93 110,101,95 115,106,98 112,108,100 99,98,89 102,101,92 103,102,93 104,105,97 105,104,97 107,108,100 108,109,101 110,111,103 101,101,98 99,104,103 95,97,92 95,96,88 94,95,87 91,92,84 86,87,79 75,73,69 75,74,67 72,71,64 65,64,57 63,61,59 54,52,50 46,48,48 139,130,113 89,94,90 98,103,99 89,91,91 96,98,95 89,91,88 91,93,90 95,100,106 95,100,106 80,82,82 72,71,74 65,57,44 157,121,20
96,74,25 109,87,20 80,70,17 89,76,15 83,75,23 95,77,15 95,77,6 93,76,11 94,74,15 94,71,11 103,84,18 95,73,8 107,79,11 113,87,19 110,85,12 91,77,11 97,83,29 29,43,22 41,52,12 107,87,12 89,91,47 29,44,32 20,32,14 18,30,12 19,31,13 18,30,12 19,31,13 20,32,14 23,38,24 25,43,30 25,43,30 22,40,27 28,44,25 29,45,26 36,52,31 41,58,34 35,54,32 34,53,31 34,53,31 33,52,30 28,49,28 28,49,28 29,48,28 29,48,28 64,67,55 85,81,75 143,105,0 152,114,7 97,95,35 71,66,23 91,84,27 63,59,22 43,42,17 107,97,87 104,105,93 91,90,81 111,107,99 104,103,94 106,101,89 109,103,94 112,111,102 96,95,88 101,100,93 95,96,88 106,105,96 109,108,99 104,103,96 108,107,98 102,103,95 103,106,98 105,108,100 94,95,87 93,94,84 93,94,86 91,91,86 81,82,72 74,75,67 65,63,59 61,59,55 61,60,53 55,53,51 53,51,49 47,46,39 73,72,65 80,82,82 68,66,62 94,99,36 92,98,46 86,86,56 72,73,52 69,70,60 76,78,78 83,88,82 63,65,62 90,71,34 125,95,12
231,176,120 171,152,136 255,218,166 86,55,6 61,55,30 68,48,28 119,97,61 99,72,25 89,71,27 81,60,17 115,87,29 93,79,21 85,65,15 103,79,17 97,79,19 98,79,26 71,77,38 27,45,32 46,42,7 100,83,34 84,69,47 22,36,32 22,31,12 18,30,12 18,30,12 19,31,13 20,31,16 22,34,14 26,44,31 25,45,31 22,40,27 27,42,30 28,44,25 28,43,29 34,50,31 42,62,33 33,52,30 33,52,30 33,52,32 31,52,31 28,47,25 28,47,27 27,45,30 28,46,31 34,51,27 73,70,76 73,71,38 92,85,26 101,96,25 87,85,36 80,67,33 76,65,32 50,42,29 86,81,69 104,100,92 101,102,92 103,99,93 107,103,97 105,99,92 107,101,94 110,109,100 103,102,95 111,110,103 107,103,95 107,103,95 105,101,93 102,101,94 106,105,98 107,108,100 107,108,100 105,106,98 104,103,96 97,97,92 88,88,83 86,85,78 81,80,73 77,76,69 60,58,54 47,45,41 49,47,43 44,42,40 41,43,40 43,45,40 72,72,69 84,88,19 90,96,17 90,95,19 88,94,24 81,89,25 79,87,23 75,79,23 71,73,29 69,70,58 66,68,68 145,115,28 135,102,25
95,76,60 111,91,61 83,81,79 123,111,99 177,140,100 116,89,55 69,54,34 60,50,28 65,48,13 95,75,29 86,62,11 77,67,18 73,56,19 91,72,19 88,72,14 98,75,15 58,63,27 34,44,22 61,46,10 101,79,30 114,89,30 38,39,20 24,39,27 23,38,24 22,34,16 22,34,16 23,37,16 25,38,22 25,45,31 25,43,30 22,40,27 26,41,29 27,43,24 22,37,23 29,44,28 46,66,37 29,48,28 31,50,30 31,50,30 27,48,27 27,48,27 25,45,27 25,45,29 26,46,30 35,51,32 40,47,40 66,62,27 76,68,16 94,86,23 98,94,32 99,90,34 94,85,40 62,60,29 72,69,56 98,97,88 104,98,91 96,92,84 105,99,92 99,93,86 98,92,85 106,105,96 104,100,92 97,93,83 96,95,86 106,102,94 106,100,93 102,101,94 102,101,94 91,92,84 101,102,94 103,104,96 96,95,88 92,86,81 83,84,76 81,80,73 72,71,64 66,65,58 54,52,48 48,46,42 77,75,71 90,90,90 79,75,65 68,50,20 62,53,34 92,98,19 94,102,20 91,100,31 93,99,29 90,100,33 86,96,29 79,89,26 73,83,20 68,77,21 61,61,56 99,83,50 114,92,18
89,86,90 81,79,80 69,67,63 67,65,61 96,93,97 99,96,100 104,102,103 132,126,119 103,82,57 65,50,28 53,44,27 76,59,24 106,78,20 81,59,21 70,62,12 99,81,19 117,76,45 162,107,78 148,100,71 115,71,41 86,69,18 90,70,20 27,54,36 24,47,28 21,37,18 22,38,19 22,40,23 25,45,29 26,44,31 22,40,27 20,38,25 22,40,25 30,43,29 17,28,15 27,43,24 47,67,38 28,48,30 28,46,29 27,47,29 24,47,30 28,47,25 24,44,26 24,44,30 24,44,30 28,49,28 38,53,37 73,66,23 78,68,15 77,68,21 89,80,33 87,72,32 71,61,37 62,60,42 65,61,40 88,87,76 101,95,88 97,88,82 103,94,88 95,89,82 102,96,89 98,94,86 97,89,78 97,89,76 97,92,80 101,95,86 94,88,79 101,100,91 96,97,89 98,97,90 92,91,84 88,87,80 82,81,74 75,74,65 77,76,67 73,72,65 66,65,58 65,64,57 47,46,39 95,94,87 104,104,101 53,44,27 63,40,11 66,46,0 91,89,19 93,96,16 95,97,22 93,97,28 94,98,31 90,94,38 87,96,36 86,95,35 78,82,24 73,81,17 71,80,24 86,77,69 89,78,61
73,72,77 72,71,76 68,67,70 76,75,78 80,82,82 74,75,78 79,78,81 91,92,95 95,96,101 101,101,101 146,120,97 160,130,102 69,56,24 80,58,13 127,83,14 123,92,32 70,46,22 139,89,58 120,76,46 133,80,53 106,78,38 88,73,26 36,59,42 21,44,25 26,44,29 24,42,27 24,42,29 25,43,30 22,40,27 19,34,20 19,37,24 26,44,31 26,41,27 13,20,13 26,39,23 46,68,40 27,47,31 26,46,28 26,46,30 26,46,30 28,47,25 26,46,28 24,44,30 24,44,30 26,46,28 31,46,32 42,36,27 66,56,14 78,68,26 69,59,19 63,51,12 40,32,10 42,40,20 43,39,20 88,84,76 99,93,86 100,91,85 100,91,85 98,92,85 91,85,78 100,91,83 93,85,72 91,83,70 95,90,78 92,87,75 92,87,75 92,88,78 96,95,86 99,98,91 94,93,86 90,89,82 86,85,78 82,78,70 69,63,56 63,62,55 59,58,51 45,44,37 90,89,82 99,98,91 92,86,77 61,37,0 61,42,5 83,88,27 88,90,15 100,99,22 96,93,26 95,97,26 104,102,28 93,92,36 90,95,34 88,95,36 81,80,24 72,83,25 70,82,19 49,43,36 80,74,65
53,52,55 64,63,66 69,68,71 71,70,73 74,75,80 73,74,77 80,81,84 82,81,84 87,86,89 86,85,88 78,80,80 79,79,79 94,96,93 86,85,76 125,118,102 44,47,37 47,48,29 89,75,61 148,95,68 135,72,52 90,89,92 93,93,101 83,88,94 26,48,38 26,44,31 22,40,27 22,40,25 23,37,30 17,32,18 21,34,20 21,38,28 28,46,33 26,37,22 11,16,12 19,34,20 44,69,42 24,47,28 25,45,27 27,47,31 24,47,30 27,47,31 23,43,29 24,44,30 25,45,31 25,45,29 27,47,31 34,31,35 32,30,26 70,63,22 63,56,17 54,46,22 45,38,11 44,40,21 38,38,24 41,35,28 90,86,78 94,88,81 97,91,84 99,93,86 91,85,78 95,86,78 94,86,73 92,84,71 93,85,72 93,88,74 95,90,76 98,92,83 101,96,84 97,91,82 92,86,79 91,87,81 83,79,71 74,70,62 68,62,55 59,58,51 49,48,41 46,45,38 92,91,84 99,98,91 62,42,22 63,35,0 60,45,9 88,87,20 88,85,18 98,90,25 98,89,33 98,90,25 98,92,28 94,84,31 83,74,27 85,81,23 87,82,29 70,73,22 71,75,21 79,82,22 82,77,26
