112,83,50 132,98,53 142,106,48 121,91,47 113,85,45 116,85,46 108,81,45 126,98,60 122,95,59 110,83,47 113,86,52 99,75,42 86,67,40 81,67,40 83,66,40 133,99,56 145,108,53 148,112,52 120,93,48 100,84,67 135,99,50 160,118,55 159,120,61 130,97,45 114,87,44 98,74,37 83,64,41 100,76,39 75,62,39 77,61,44 73,62,45 69,57,45 71,57,41 71,57,41 70,56,42 72,58,44 87,64,35 145,104,57 143,111,54 136,105,52 201,135,31 255,183,8 255,171,25 254,157,24 251,160,18 252,163,22 197,127,31 252,159,13 239,153,16 221,138,16 204,128,19 191,122,14 178,110,18 154,93,12 84,62,17 67,53,24 64,52,24 64,55,26 67,59,25 68,57,22 50,41,14 67,53,24 76,62,33 79,65,40 83,68,46 81,67,40 81,68,36 83,71,34 81,70,26 81,70,24 78,68,19 72,68,22 68,69,21 68,69,19 70,71,23 76,65,46 69,58,43 78,65,58 77,65,53 71,60,43 75,61,43 78,65,44 77,63,45 83,69,53 88,71,45 82,65,41 70,59,44 69,57,45 73,62,45 71,60,43 68,57,42 69,58,43 71,57,43 70,56,42 71,57,43 73,59,43
134,105,54 157,121,59 135,102,52 104,77,45 96,71,43 95,74,49 87,70,46 89,70,43 101,79,45 99,77,43 92,72,42 87,68,43 83,66,40 81,67,42 106,82,47 152,117,61 149,112,57 153,117,57 134,103,54 107,82,63 155,116,55 172,125,62 163,123,59 154,118,56 135,104,51 114,87,42 91,68,37 121,94,47 90,70,40 94,70,44 88,69,46 70,59,44 75,61,43 77,63,45 70,56,42 71,57,43 104,75,40 128,96,50 116,89,46 109,86,46 198,136,28 255,186,11 255,181,31 255,173,36 255,167,37 225,143,18 115,76,7 221,134,6 205,126,9 211,133,13 195,119,8 178,111,16 149,94,11 114,73,5 66,51,15 55,42,19 45,34,17 26,16,6 53,44,15 62,50,20 50,41,14 61,50,17 67,54,20 74,60,31 79,65,40 79,65,36 81,68,34 79,67,28 80,69,25 78,67,21 77,66,22 72,68,22 70,68,21 70,71,21 71,69,20 75,64,45 69,58,43 77,64,61 77,64,57 71,60,43 75,61,43 77,64,43 76,63,42 83,69,51 87,70,46 95,77,47 71,60,43 71,60,45 70,56,42 71,57,43 72,58,44 72,58,44 69,55,41 68,54,40 70,56,42 73,59,43
147,111,53 142,110,55 105,84,43 86,67,40 77,64,43 79,65,49 79,65,49 86,68,47 88,71,45 92,71,44 83,69,44 76,67,40 76,65,46 83,66,38 120,93,48 147,112,58 107,83,46 120,94,53 123,98,54 117,89,60 131,105,66 113,84,49 139,106,54 141,105,47 126,97,46 134,105,52 99,75,42 116,95,52 120,93,48 112,87,41 87,68,41 73,57,40 73,59,41 80,67,44 71,57,43 71,57,43 120,90,46 117,91,50 98,75,44 148,108,56 174,117,32 255,187,11 255,179,23 255,176,30 246,159,29 191,120,5 95,69,19 182,119,27 50,41,26 67,46,23 124,68,5 97,56,0 42,28,12 36,31,17 40,32,10 68,56,30 55,46,19 52,43,16 59,45,18 70,61,32 61,49,21 59,45,16 66,51,15 73,60,26 77,64,32 78,65,31 78,66,29 77,65,24 76,65,21 76,65,19 74,68,22 73,67,21 70,68,21 73,71,24 73,70,26 72,58,42 69,57,45 81,69,69 81,71,61 71,60,43 72,64,40 76,63,42 78,63,41 75,64,45 87,68,54 88,71,47 77,64,43 70,59,42 69,58,43 70,56,42 69,58,43 71,60,45 68,57,42 69,55,41 71,57,41 73,59,41
136,107,56 125,95,49 100,78,44 81,62,37 78,65,44 77,63,45 78,64,46 79,65,51 88,69,42 112,84,46 113,88,42 115,90,44 108,80,40 125,99,47 148,114,55 160,119,58 152,123,62 139,103,52 106,82,47 100,76,41 86,66,36 125,92,53 149,115,54 148,112,50 119,89,43 112,87,41 91,69,35 96,76,44 146,112,53 123,91,45 79,64,42 76,61,39 68,57,38 69,58,41 71,57,43 68,54,40 71,56,45 72,56,43 82,63,40 90,64,50 78,43,48 255,184,0 255,176,15 255,173,25 219,142,13 169,112,9 115,77,1 231,150,16 236,147,6 210,127,7 211,134,12 178,109,6 96,56,0 93,53,0 136,89,10 105,71,10 91,69,20 81,64,25 76,65,30 76,65,32 77,66,31 61,53,17 63,50,16 64,52,15 71,58,24 73,61,24 74,62,23 76,65,21 76,67,22 75,66,21 75,66,21 73,64,19 71,65,17 70,71,23 69,72,21 73,62,45 69,58,43 85,68,69 83,71,61 71,59,47 76,66,42 87,70,44 133,104,55 93,75,33 93,75,45 88,71,43 78,65,42 70,59,44 70,59,44 68,54,40 70,56,42 71,57,43 68,57,42 70,56,42 73,59,45 71,60,43
111,85,44 109,82,48 100,78,44 84,65,40 76,63,42 76,62,44 77,63,45 77,63,45 129,98,49 161,120,63 160,120,54 158,117,56 145,111,52 139,107,50 152,116,54 136,104,47 123,92,39 144,109,53 90,72,40 91,73,41 84,65,40 123,93,47 142,108,47 149,113,51 128,99,48 107,81,40 90,70,38 84,65,38 139,104,50 127,98,49 102,79,48 102,77,47 84,65,42 73,57,40 72,58,44 69,55,41 71,55,40 83,65,44 99,65,45 47,34,44 201,153,56 255,177,3 255,172,11 255,165,18 212,138,13 159,103,7 199,128,6 255,169,20 255,158,14 239,151,17 225,140,14 181,109,2 189,110,0 219,134,8 227,149,25 160,103,16 128,90,26 100,75,27 80,65,29 80,65,29 79,67,30 77,67,29 63,51,14 65,50,12 71,58,24 72,60,23 73,61,20 75,66,21 75,66,21 75,66,19 75,68,25 76,66,24 77,68,23 72,73,25 69,73,19 71,60,43 68,56,44 86,69,70 83,71,61 74,63,46 75,64,45 87,70,42 114,87,42 89,65,30 81,63,44 79,66,43 69,60,45 69,58,43 69,58,43 70,56,42 71,57,43 70,56,42 70,59,44 70,56,42 72,58,44 68,56,44
114,86,46 101,77,44 103,76,44 84,65,40 83,64,41 76,63,42 77,64,43 78,62,45 127,96,47 153,119,58 165,123,58 157,119,55 135,102,54 114,86,46 114,86,46 109,81,41 145,110,56 141,111,55 80,63,37 80,62,41 79,64,42 90,71,44 116,90,49 130,99,50 129,100,47 107,81,40 114,93,50 98,74,37 84,63,40 105,81,44 122,98,45 117,90,45 92,72,42 83,66,40 79,64,42 72,58,42 127,76,48 63,46,36 107,83,59 147,114,37 234,163,5 255,176,3 255,173,5 252,163,9 220,140,14 175,110,3 255,170,18 255,167,11 255,167,25 245,155,19 239,155,24 169,101,9 196,120,7 227,140,10 253,162,20 172,109,17 151,102,25 117,82,26 82,67,31 77,64,30 77,65,28 76,67,22 71,59,20 66,54,15 72,60,21 72,60,21 73,63,21 76,65,21 73,62,18 76,65,21 76,67,22 77,68,23 75,69,23 75,71,23 72,76,22 71,60,45 68,56,46 81,71,70 85,74,69 76,65,50 75,63,51 69,58,43 69,58,43 68,57,42 71,57,41 68,57,42 69,58,43 70,59,44 72,58,44 71,55,42 72,58,44 71,57,43 71,57,43 70,56,42 70,56,42 70,56,42
133,107,57 107,83,48 118,92,53 98,79,44 99,76,45 82,65,41 87,70,46 96,76,46 140,107,57 150,113,58 169,124,60 157,119,55 122,92,48 108,84,47 98,74,37 129,104,60 161,120,61 116,89,42 73,63,39 73,62,43 77,64,41 77,62,51 78,63,43 119,94,46 130,97,47 116,85,46 57,38,26 105,86,51 88,68,48 107,84,53 141,111,53 120,94,44 98,79,42 94,77,42 107,71,42 132,82,49 47,42,39 123,96,78 90,69,28 233,163,14 244,165,5 255,177,3 255,173,0 254,166,5 231,148,10 204,121,0 255,175,10 255,171,17 255,171,25 255,166,24 241,159,32 167,107,19 211,132,15 232,146,11 255,167,26 175,112,22 144,99,26 101,77,24 77,64,30 78,67,32 75,65,27 76,66,24 78,66,25 71,59,18 71,59,18 71,61,19 73,67,21 72,63,18 76,65,21 75,66,21 80,71,26 78,69,24 83,74,27 74,70,22 68,71,20 53,46,28 68,56,46 82,73,69 90,78,78 84,71,66 67,54,47 69,57,47 68,59,44 66,57,42 66,55,38 64,53,38 67,56,41 71,60,45 72,58,44 71,57,43 69,58,43 68,57,42 69,55,41 70,56,42 70,56,42 71,57,43
138,108,52 114,87,44 125,100,52 132,103,52 102,74,45 84,63,36 89,70,45 117,93,56 129,95,52 161,125,65 141,105,56 142,109,59 132,101,50 120,92,54 101,77,42 141,110,57 146,114,57 89,71,39 73,58,36 69,60,43 76,62,46 74,63,46 73,62,45 104,82,46 109,86,46 131,86,53 51,47,56 42,38,47 49,42,45 79,61,42 126,105,64 117,91,52 121,72,34 117,62,31 111,60,32 124,67,38 80,64,58 73,57,44 123,84,0 246,164,5 252,168,6 255,184,6 255,170,0 255,169,4 247,159,2 240,148,0 255,178,5 255,175,16 255,177,26 254,168,22 245,164,34 167,107,19 214,136,16 241,150,19 255,175,30 166,109,22 126,95,35 83,68,28 76,65,30 73,62,27 73,63,25 73,63,21 77,66,22 79,68,24 70,63,20 70,63,22 71,65,19 71,62,17 76,67,20 80,71,24 78,69,22 80,71,24 80,71,24 75,73,24 67,69,23 68,74,22 42,35,35 81,71,72 85,74,71 72,62,50 68,56,44 66,55,40 69,60,45 69,60,45 62,52,40 62,53,38 68,57,42 72,58,44 72,58,44 70,56,42 68,57,42 69,58,43 71,57,43 70,56,42 71,57,43 69,58,43
143,110,58 116,86,44 110,84,43 138,105,55 112,84,46 102,78,45 89,68,43 80,62,43 83,63,31 112,85,42 93,71,37 124,97,54 136,106,48 106,77,44 116,87,52 152,117,61 119,91,51 90,71,46 76,61,41 76,63,42 77,62,42 73,62,43 76,63,42 101,79,45 101,77,44 123,78,45 39,39,47 54,47,59 46,44,52 55,47,53 43,30,23 117,77,52 128,74,36 109,55,21 121,59,19 73,37,19 64,47,37 76,61,39 189,126,6 243,160,6 255,175,10 255,192,15 255,181,8 253,166,2 250,161,7 244,155,3 255,182,9 255,170,9 255,175,21 255,176,26 249,166,30 167,107,16 221,143,19 241,151,15 255,170,27 160,108,21 104,84,34 73,63,25 71,63,27 70,62,26 70,63,24 73,63,21 77,66,22 78,67,23 74,68,22 71,64,21 73,67,19 76,67,22 79,71,21 80,71,24 76,67,22 76,70,24 77,71,23 69,71,18 67,70,21 64,73,17 28,26,24 31,23,29 77,68,62 66,57,40 68,59,44 64,55,40 68,58,48 67,59,46 64,54,42 65,55,43 66,57,42 70,59,44 72,58,44 70,56,42 69,58,43 69,58,43 69,58,43 71,55,42 70,56,42 68,57,42
146,113,61 123,93,49 116,85,46 110,81,48 127,101,51 116,89,44 98,74,39 98,73,45 79,65,40 77,63,36 93,70,39 128,99,48 147,116,52 138,106,51 128,95,43 140,104,53 116,88,48 89,70,45 77,62,42 77,63,47 75,64,45 73,62,43 77,62,42 96,75,50 73,59,41 87,53,33 47,47,44 53,46,60 45,43,51 40,33,33 56,30,16 129,73,35 119,63,25 105,57,28 133,76,45 50,44,49 83,64,48 70,47,18 218,142,6 241,160,10 255,171,14 255,197,22 255,191,9 253,169,0 255,172,6 255,170,12 255,185,2 253,161,0 255,174,15 255,184,24 254,174,35 173,113,18 216,133,11 246,159,18 204,141,38 133,98,33 79,67,37 75,65,25 69,62,23 68,57,22 70,60,22 73,61,20 77,66,22 79,68,22 76,67,22 73,67,21 75,69,23 75,69,21 77,72,21 77,72,21 75,69,21 75,69,21 71,65,17 67,65,18 65,66,16 63,69,17 71,80,36 48,50,45 26,21,23 54,49,48 63,59,49 52,46,39 38,36,37 37,32,31 43,36,34 64,55,49 64,54,42 66,55,40 71,57,43 71,57,43 71,57,43 71,57,43 69,58,43 70,54,41 69,55,41 68,57,42
137,106,57 129,97,51 130,101,52 114,86,46 137,108,55 120,93,46 114,86,46 108,81,45 83,65,46 90,69,46 128,98,52 158,118,64 172,126,56 177,131,63 148,111,58 152,116,56 103,79,42 81,64,40 71,62,45 73,62,43 74,63,44 73,60,39 76,57,41 74,58,41 75,61,45 104,56,29 46,40,47 47,41,46 48,45,49 45,36,30 103,62,35 133,76,32 121,70,33 74,35,7 126,82,52 47,44,48 114,78,47 64,56,22 158,104,0 233,156,11 255,172,17 255,192,19 255,189,4 255,188,8 255,179,8 255,176,9 255,191,3 247,151,0 247,162,9 251,165,30 246,161,53 199,130,49 208,135,21 220,148,31 105,65,31 66,48,18 62,50,24 62,50,22 57,48,19 62,51,16 55,44,11 70,58,17 77,66,22 79,68,24 77,68,23 78,69,24 78,72,26 78,72,24 75,69,21 75,69,21 71,65,17 71,65,19 69,63,17 64,65,17 65,66,18 66,72,20 67,75,22 70,77,43 65,65,60 30,25,27 51,52,57 34,33,36 32,30,31 37,32,31 35,28,28 50,43,43 63,54,46 63,52,37 68,57,42 72,58,44 72,58,44 72,58,44 71,57,43 69,55,41 70,56,42 69,55,41
143,110,58 133,99,56 152,112,58 134,99,45 137,106,53 123,92,43 126,96,50 106,78,40 92,66,41 110,82,44 147,112,56 141,107,48 171,127,58 176,131,67 137,106,53 130,104,54 93,73,41 80,60,40 71,60,43 71,60,45 74,63,44 73,59,41 70,59,40 113,83,55 255,190,123 115,62,21 38,35,41 47,44,50 42,35,35 48,31,21 99,48,20 127,73,35 129,80,40 81,40,13 108,60,31 49,47,48 107,79,52 71,62,33 98,78,17 199,142,32 255,172,22 255,185,19 255,190,6 255,186,0 255,181,0 255,187,5 255,183,6 165,91,0 185,120,0 181,117,4 167,96,2 162,96,21 138,74,14 102,51,0 124,91,23 100,83,36 75,67,31 74,66,30 72,67,24 77,79,37 83,84,45 78,73,34 77,71,25 80,74,28 73,69,23 74,70,24 69,65,19 75,69,21 73,67,19 74,68,20 71,65,19 70,64,18 66,61,18 65,62,20 62,62,17 70,71,23 70,72,19 70,76,26 80,85,63 39,39,39 35,30,32 60,56,65 46,45,50 40,32,38 41,34,32 38,31,29 41,36,33 65,54,47 68,56,44 71,57,43 71,57,43 71,57,43 72,58,44 69,55,41 71,57,43 71,55,42
133,103,59 129,99,55 159,120,59 156,117,56 147,115,58 140,107,57 134,102,56 127,97,51 123,93,47 138,105,53 143,107,49 139,109,53 161,124,55 159,118,61 112,84,44 98,75,35 85,68,42 79,64,42 72,58,42 73,59,45 71,60,45 74,58,43 94,55,23 255,186,111 255,177,96 118,57,10 46,43,49 49,41,47 33,26,24 67,44,29 114,63,28 124,70,34 99,60,30 101,57,29 135,81,43 56,43,36 129,105,79 91,76,54 63,56,15 143,102,32 247,159,23 255,177,17 255,188,4 255,184,0 255,187,8 255,182,2 255,187,7 255,173,1 254,171,0 255,181,16 253,183,36 211,147,16 181,126,6 177,128,20 145,106,24 95,80,29 77,69,33 75,67,31 75,68,25 73,69,21 78,75,22 78,74,26 75,73,26 77,75,28 74,72,23 72,68,20 72,69,18 75,69,21 75,69,21 73,67,19 70,64,16 69,62,19 65,62,18 64,61,17 63,63,18 69,70,22 69,71,18 70,74,20 73,80,46 66,68,63 30,25,24 49,46,52 44,42,52 54,50,63 46,41,40 43,37,30 40,35,32 51,44,44 70,55,44 70,56,42 70,56,42 69,55,41 72,58,44 69,55,41 72,58,44 71,57,43
135,98,58 141,104,62 159,117,63 164,123,62 144,108,57 135,102,54 152,114,66 145,109,58 142,104,54 149,112,59 132,101,48 154,120,59 144,113,53 135,103,48 116,89,46 98,74,41 79,65,40 77,63,45 73,59,41 76,60,45 73,60,39 160,104,55 227,135,55 255,188,110 255,171,93 129,67,9 39,37,38 49,42,45 42,27,18 95,60,35 102,55,23 107,53,19 104,57,23 97,49,22 98,53,30 44,23,8 124,98,77 90,72,51 68,59,12 68,54,11 177,122,21 254,168,18 255,196,10 255,187,1 255,188,6 255,184,0 255,183,0 255,175,0 255,173,0 255,177,9 248,174,12 219,153,9 189,134,9 168,123,9 135,100,19 88,71,20 76,69,28 73,66,25 74,67,24 75,68,25 75,69,23 77,68,21 75,69,21 73,69,23 71,69,22 69,65,17 70,64,16 73,67,19 73,67,19 71,65,19 71,65,19 68,61,18 64,59,16 63,60,18 64,64,19 69,70,22 69,70,20 71,70,16 71,79,28 60,64,47 22,17,19 43,36,36 41,38,42 30,29,34 61,59,67 44,39,41 45,36,32 35,25,26 66,53,46 68,54,40 66,55,40 67,56,41 70,59,44 71,57,43 71,55,42 71,57,43
154,113,54 154,112,58 153,111,57 151,109,55 145,108,55 151,111,59 155,111,60 162,122,68 161,122,63 145,105,51 135,104,51 148,114,53 139,107,50 145,110,56 120,93,50 100,73,41 91,70,43 85,67,46 78,62,45 76,62,44 163,111,63 255,177,94 255,168,89 255,178,98 255,179,106 185,115,53 46,44,45 40,30,31 53,26,10 96,55,26 103,56,22 94,47,15 97,53,25 118,68,26 124,69,28 99,64,26 52,36,21 79,71,47 68,58,18 65,60,19 91,61,3 215,144,31 255,202,6 255,181,0 255,182,0 255,177,0 255,183,0 255,176,0 255,172,0 253,168,1 242,166,12 206,138,0 176,120,8 158,113,10 132,93,20 81,64,13 67,60,19 69,62,19 68,61,20 69,62,21 70,63,20 70,63,20 71,65,19 68,64,18 68,66,17 69,66,15 70,63,20 71,65,17 73,67,21 68,62,16 67,63,17 62,57,14 60,57,15 61,58,14 67,64,20 66,67,19 70,68,21 71,73,18 73,80,23 66,71,51 63,57,62 29,22,22 45,43,44 47,45,46 48,46,56 55,52,58 46,37,33 35,25,24 58,47,42 67,56,41 64,53,38 63,52,37 69,58,43 72,58,44 72,56,43 72,58,44
148,108,54 145,105,51 147,107,55 145,105,53 145,105,53 156,114,60 164,123,62 155,113,71 141,109,65 144,112,57 138,107,56 138,107,56 129,100,47 129,100,51 125,93,49 107,76,39 132,101,50 105,77,39 76,62,48 128,78,34 255,174,93 255,183,98 255,183,97 223,145,76 255,176,101 247,169,100 48,33,24 42,30,20 96,54,30 104,53,25 95,53,29 99,54,21 106,62,34 93,50,31 112,61,26 81,40,13 47,38,34 80,61,45 87,76,32 69,63,17 68,61,20 106,84,35 255,182,0 255,199,8 255,182,1 249,169,0 255,171,0 250,164,0 242,160,1 238,159,0 219,149,0 196,132,0 160,109,13 140,97,10 116,86,17 77,61,19 66,56,18 64,57,16 67,60,19 66,59,18 64,57,14 66,61,18 67,61,15 70,64,18 69,65,19 73,67,21 70,64,16 71,65,19 70,64,18 69,62,21 64,59,18 64,59,20 61,56,15 64,61,19 66,67,19 70,68,19 70,71,21 73,72,18 75,77,20 71,72,35 76,74,75 33,31,29 48,42,47 30,24,29 37,30,33 41,39,40 47,42,41 41,35,30 44,38,33 66,54,44 67,56,41 67,56,41 70,59,44 70,59,44 71,57,43 71,57,43
147,107,55 142,102,50 144,104,52 144,104,52 144,104,52 156,115,56 158,117,60 165,121,81 135,100,62 129,95,52 123,91,45 137,106,57 135,104,53 136,103,55 133,100,52 138,102,51 134,103,52 108,88,42 124,78,37 255,189,107 255,181,99 255,169,87 255,172,91 253,169,93 249,170,97 248,168,100 55,34,23 51,34,24 95,50,27 114,64,31 102,56,38 115,68,34 126,75,47 85,45,20 130,76,42 132,76,38 38,31,29 72,66,59 100,85,45 71,65,17 69,62,21 68,58,16 189,123,0 255,204,10 255,176,0 253,167,0 242,161,0 222,147,0 230,155,0 224,148,0 207,140,1 180,121,0 146,101,12 114,85,11 103,78,19 65,53,16 64,54,16 60,53,14 62,55,12 63,56,17 64,57,16 64,59,20 69,62,19 70,64,18 73,67,21 75,66,21 73,67,19 69,63,15 69,63,17 66,59,18 61,56,17 60,55,16 63,60,18 65,62,18 67,65,18 69,65,17 74,70,22 74,73,21 78,77,25 78,79,42 62,60,58 30,30,30 33,32,35 34,26,32 54,52,53 37,32,34 56,51,53 41,34,32 34,29,26 104,102,98 67,55,45 68,57,42 68,57,42 72,58,44 72,56,43 71,57,43
143,104,47 144,105,48 142,102,50 141,101,49 166,122,55 168,124,55 161,118,58 165,122,73 136,103,53 133,100,48 119,92,45 117,90,45 110,82,44 128,98,56 119,88,49 159,120,61 114,86,46 112,87,43 255,180,93 255,192,106 237,144,67 244,154,78 255,175,99 243,165,87 201,132,67 216,147,82 91,57,37 69,44,25 99,53,27 124,72,40 77,41,21 103,57,29 101,53,26 91,47,21 68,34,12 123,69,33 100,72,45 54,44,43 71,66,54 82,72,50 69,65,17 67,60,21 86,57,4 255,204,13 255,180,0 255,168,0 244,162,0 229,147,0 214,141,0 211,137,0 196,130,2 177,116,0 125,87,0 106,77,3 95,72,12 75,61,16 62,52,14 61,54,15 64,54,16 63,56,17 68,58,18 68,61,20 70,64,18 73,67,19 75,66,19 75,66,19 73,64,17 70,61,16 66,56,16 62,55,16 63,56,15 64,59,16 65,60,19 65,63,16 67,64,20 70,68,19 74,70,22 78,74,26 77,74,32 61,57,47 63,61,59 27,25,23 38,31,31 43,38,37 45,35,34 51,49,50 33,31,32 44,37,40 34,27,27 116,116,113 119,114,113 65,55,45 68,57,42 71,60,45 72,58,44 72,58,44
147,106,47 154,108,49 151,108,48 142,106,48 161,120,52 162,120,55 150,114,54 158,116,64 153,117,57 140,107,55 122,97,53 109,83,44 105,81,44 101,77,42 110,86,53 135,101,56 136,106,60 228,171,111 255,183,92 255,195,105 255,183,105 252,163,91 235,155,87 226,151,83 226,156,94 228,160,97 180,127,86 83,53,36 103,55,26 115,63,33 82,44,23 97,52,29 116,69,37 115,64,27 84,44,21 96,55,26 96,59,35 51,39,39 66,57,53 64,55,40 74,67,26 66,61,20 65,49,18 237,170,20 255,197,22 255,182,0 251,168,0 245,161,0 230,154,4 223,146,0 214,143,3 188,122,0 151,99,0 126,85,0 116,79,8 114,79,12 76,65,21 69,57,16 69,59,17 72,62,20 72,62,20 76,67,22 76,67,20 75,67,17 73,64,19 73,64,17 68,64,18 64,58,12 60,53,12 61,54,15 62,56,10 63,57,11 66,62,16 68,61,18 71,65,19 76,70,24 74,72,23 79,76,23 75,71,36 47,47,42 56,54,55 34,27,30 40,33,36 38,31,31 50,43,43 37,30,30 53,48,50 54,49,51 36,29,29 107,107,104 109,111,108 116,115,108 65,55,43 70,59,44 75,61,47 76,62,46
161,111,37 164,114,40 167,116,40 165,113,40 152,110,47 154,115,56 159,121,57 144,111,59 108,86,52 105,82,51 109,82,50 101,74,42 116,83,46 128,99,50 125,98,51 123,98,52 164,118,52 255,187,100 255,172,85 255,194,108 255,185,108 243,163,93 228,150,83 219,144,74 232,161,92 213,144,77 208,145,96 83,40,25 118,69,33 109,59,28 81,45,23 92,50,28 87,42,21 104,58,30 86,48,29 84,43,23 93,39,5 80,45,20 78,71,69 49,40,36 73,67,33 71,61,19 68,60,24 57,43,16 255,190,7 255,176,0 255,168,0 252,167,0 245,160,0 246,160,0 234,153,5 219,144,3 180,119,3 153,103,0 159,107,7 164,110,2 142,98,2 107,77,10 73,64,19 75,66,21 75,66,21 76,67,22 73,67,19 73,67,21 69,63,15 68,62,16 63,56,13 59,52,13 57,50,11 61,54,13 64,58,10 66,60,12 67,61,15 65,60,17 70,64,18 75,69,23 77,71,23 80,74,26 66,63,39 59,57,53 74,72,70 26,19,19 38,31,31 38,31,31 55,48,51 45,38,41 40,35,37 40,35,37 37,32,31 93,93,90 105,107,104 107,109,106 102,101,94 65,57,46 76,62,48 76,62,46
165,110,38 165,110,38 164,110,35 169,115,40 152,110,47 156,117,56 152,113,56 118,88,44 92,69,40 95,71,45 103,76,42 116,91,47 146,109,56 132,99,51 115,84,47 144,115,62 255,178,103 255,203,106 255,191,104 255,181,99 255,179,103 253,168,97 227,149,80 227,152,82 254,180,112 243,171,105 209,146,95 104,57,36 111,64,30 110,62,33 97,56,36 100,56,30 117,64,37 87,47,24 104,57,25 79,45,25 124,66,29 129,74,33 50,45,42 58,49,45 76,65,58 80,67,33 67,60,19 59,51,15 187,121,0 255,174,0 255,171,0 255,171,0 248,164,0 248,162,0 237,156,6 228,149,3 199,130,7 167,113,5 170,117,4 187,126,10 170,119,10 121,85,7 76,67,22 71,64,21 73,66,23 73,67,21 73,67,21 70,64,18 67,61,15 64,57,14 59,53,17 52,44,10 60,53,12 62,55,12 66,60,12 69,64,13 66,59,16 67,62,19 71,64,21 75,68,25 76,70,24 77,71,25 51,50,39 63,61,59 64,59,58 43,38,37 30,23,23 37,30,30 42,35,35 51,41,42 44,39,41 46,41,43 48,43,42 92,90,88 93,93,88 103,105,102 106,108,105 72,68,62 73,59,45 76,62,46
162,111,33 165,114,36 172,113,38 161,109,38 151,113,49 155,117,53 142,108,47 128,97,48 93,71,37 97,75,41 129,98,47 163,123,59 138,106,60 91,74,39 85,68,40 157,116,67 255,204,111 255,197,113 255,185,103 255,170,92 255,170,97 244,161,94 223,151,87 216,144,80 231,156,93 231,155,95 200,137,86 104,56,31 102,58,32 100,52,25 91,46,23 110,64,34 101,57,29 95,52,33 86,49,25 82,48,28 86,44,20 109,59,26 40,27,22 51,46,43 69,63,58 60,52,39 71,64,23 68,61,18 62,47,11 220,157,52 243,161,0 236,153,0 242,161,0 239,163,0 227,154,6 216,147,11 193,135,13 163,113,12 152,105,14 168,117,19 162,113,21 116,85,23 67,59,23 67,59,23 68,61,22 69,62,19 66,61,18 66,59,20 63,55,19 56,51,19 50,43,12 59,52,13 63,56,13 64,58,12 66,60,14 67,62,11 68,62,14 68,64,18 74,67,24 76,70,24 76,70,34 65,62,49 50,50,45 76,74,70 47,40,38 37,30,28 33,28,30 42,37,39 48,41,41 44,36,42 36,30,35 47,40,43 51,46,45 82,80,78 96,94,90 79,79,76 101,101,101 102,102,102 68,56,46 76,62,44
175,113,34 173,110,34 161,110,34 150,105,41 146,106,42 146,103,45 141,101,47 141,106,50 113,86,52 112,85,51 144,113,53 158,121,52 107,81,42 89,69,39 90,77,43 152,107,59 255,204,113 255,200,118 255,182,103 252,162,84 255,179,108 220,142,75 228,155,94 238,165,104 229,154,89 231,156,93 203,140,91 101,52,30 93,51,29 97,51,25 107,56,28 97,51,21 88,46,24 92,49,32 79,41,20 84,44,21 50,28,10 109,65,35 124,78,50 62,49,44 72,66,61 62,60,56 73,68,38 70,63,24 62,55,14 48,41,0 220,147,1 238,159,0 236,160,0 228,155,0 215,144,4 202,133,6 171,117,11 143,97,11 125,86,15 129,92,11 126,85,17 86,66,16 60,51,22 59,51,15 60,54,18 60,55,16 61,56,15 59,53,19 50,45,15 46,41,13 57,51,15 63,56,17 64,57,14 64,58,12 67,61,15 67,61,13 70,64,16 73,67,21 75,69,23 74,68,22 66,60,37 60,61,53 66,66,63 70,68,64 42,35,33 36,29,27 40,30,29 39,29,28 38,31,31 41,34,34 45,35,36 34,27,30 42,35,35 62,57,56 96,96,91 87,87,84 93,93,90 105,105,105 109,103,96 79,66,45
161,110,43 144,102,39 142,102,38 135,99,37 143,104,43 143,103,39 146,106,40 161,122,51 134,103,52 120,93,46 110,84,43 144,114,56 117,91,52 86,65,42 111,87,54 255,184,107 255,188,96 255,185,107 255,171,95 255,174,101 244,166,97 213,138,73 213,143,83 216,146,88 233,158,93 222,152,92 207,141,91 92,47,26 88,47,29 93,48,27 108,60,35 111,60,32 102,55,32 88,50,31 80,46,26 107,70,46 106,64,40 104,65,37 100,49,21 62,30,14 64,57,55 72,65,63 67,67,62 78,69,52 72,62,20 63,52,19 63,45,13 170,125,50 216,150,0 215,147,4 209,142,7 181,121,0 151,100,4 124,87,14 94,74,26 87,71,27 84,67,32 63,49,24 53,45,21 54,47,18 53,48,20 56,51,19 50,45,13 50,43,14 54,48,14 60,53,14 62,55,12 64,57,14 64,58,12 67,61,15 68,62,16 70,64,16 71,65,17 75,69,23 77,68,23 72,66,30 76,72,66 53,53,48 66,64,60 72,70,66 33,26,26 43,36,36 48,41,39 35,30,29 37,30,33 31,24,24 45,38,38 23,16,16 55,48,48 40,35,32 88,87,80 85,85,80 88,88,85 98,96,94 105,103,101 68,60,49
