133,100,52 144,108,59 149,112,59 144,107,63 140,101,58 143,102,53 156,117,56 174,129,67 161,119,56 146,111,55 141,105,54 127,97,53 109,80,49 125,95,53 136,103,53 117,89,49 107,83,46 100,76,43 87,68,43 84,65,40 93,72,45 112,85,42 127,97,51 107,86,45 116,91,47 149,117,60 181,138,62 171,126,53 147,108,51 124,97,50 105,82,42 109,86,46 110,88,43 115,93,48 105,82,40 100,78,42 97,74,45 79,61,42 69,58,41 71,60,45 71,60,45 72,58,44 72,58,44 70,59,44 70,58,46 70,59,42 69,58,41 73,62,47 73,62,47 73,62,47 68,59,44 88,69,46 126,101,57 149,115,56 183,121,13 252,159,4 231,145,8 220,139,7 213,130,10 203,121,7 180,102,6 155,89,7 158,93,13 196,127,19 234,149,7 221,142,7 205,127,7 200,128,11 197,125,18 189,123,19 180,116,18 167,107,21 133,96,25 79,67,30 71,74,50 75,84,67 69,70,51 68,61,34 70,58,28 71,57,28 79,60,23 94,69,23 126,85,15 153,95,13 166,107,9 173,110,7 173,110,7 143,96,15 97,72,24 81,67,24 79,68,24 79,70,25 80,72,22 82,74,20 74,70,22 75,71,23 71,72,22 68,70,17 69,71,18 69,62,31 81,64,40 76,62,44 77,62,42 74,59,39 72,58,40 76,60,45 73,59,41 70,59,42 66,55,38 80,63,39 84,70,41 70,59,44 69,58,43 69,57,45 70,56,42 70,56,42 71,57,43 70,56,42 70,56,42 71,57,41 72,58,40 76,62,46 75,64,49 73,62,47 70,59,44 68,57,42 64,52,40 67,55,43
125,94,57 118,87,50 125,94,57 156,120,69 159,119,65 151,111,57 156,117,56 144,110,51 145,111,52 144,109,55 132,99,49 119,92,47 109,80,47 129,99,55 120,93,50 100,76,43 95,72,41 88,68,38 83,66,42 85,68,44 83,70,49 87,68,41 109,82,46 128,98,52 122,97,53 136,106,62 165,122,62 145,111,50 118,89,40 117,90,43 105,82,42 107,84,44 96,71,41 96,71,41 91,66,36 101,78,47 98,73,43 79,61,42 71,60,43 71,60,45 69,58,43 70,56,42 72,58,42 70,59,44 69,57,45 71,60,45 69,58,43 71,59,47 74,62,50 73,61,49 76,64,54 102,79,50 141,107,48 163,124,55 244,167,38 255,166,15 237,148,7 222,135,5 216,133,11 212,132,6 210,132,10 214,136,14 230,150,11 242,163,17 243,158,32 230,147,29 214,138,29 205,133,26 204,131,29 192,122,26 183,120,28 168,107,28 135,95,41 89,70,35 69,62,33 70,65,33 75,72,48 73,70,46 69,61,37 72,58,31 76,60,27 75,58,21 81,61,15 103,71,14 132,86,18 148,93,12 139,89,15 103,78,30 84,72,35 85,70,34 81,69,30 81,71,22 82,74,24 83,73,24 73,69,21 73,69,21 69,70,20 70,71,21 70,72,19 70,65,33 76,62,44 76,62,44 93,73,43 94,78,47 76,61,39 77,62,40 72,58,40 71,60,41 71,60,41 73,59,34 88,71,47 73,62,45 70,59,44 68,56,44 68,57,42 70,59,44 69,58,43 69,58,43 69,55,41 70,56,40 71,57,43 72,58,44 73,61,49 73,61,49 71,59,47 70,58,46 68,57,42 69,58,43
110,89,46 105,83,45 120,92,52 156,122,63 156,117,56 145,110,54 138,105,53 124,98,48 130,100,54 145,113,58 137,105,50 130,98,56 117,89,51 120,93,50 111,85,46 96,71,43 85,64,39 81,62,39 81,67,42 83,69,44 87,68,41 86,67,42 110,86,49 148,114,51 146,111,55 132,100,58 146,112,71 161,121,57 137,106,53 127,97,53 117,90,47 116,94,49 101,80,39 98,76,40 84,60,36 89,72,46 100,78,44 76,63,40 71,60,41 70,59,44 69,58,43 69,55,41 70,56,42 71,57,43 71,57,43 71,60,45 69,58,43 71,57,43 70,58,46 74,62,50 90,72,51 115,88,54 145,109,58 146,115,66 255,180,28 255,173,13 246,156,11 238,148,10 227,140,8 224,140,7 220,139,9 227,144,8 238,152,13 250,164,16 252,162,38 242,153,37 220,140,36 213,139,35 201,126,29 199,129,33 181,115,29 158,99,24 116,85,36 80,62,32 71,59,31 72,61,26 74,66,32 67,63,28 70,61,30 64,52,26 70,56,29 74,60,33 76,60,29 76,60,27 90,68,32 96,68,28 98,75,35 85,73,36 85,72,38 86,71,35 83,68,28 81,70,26 79,68,22 80,70,21 76,71,20 76,70,22 72,68,20 71,69,20 71,72,24 71,67,30 73,64,45 74,64,42 87,71,40 102,83,46 78,64,39 74,63,44 73,62,43 73,62,43 71,60,41 68,57,40 71,60,41 78,64,46 75,64,47 70,59,44 68,57,40 70,59,44 69,58,43 69,58,41 70,59,42 68,54,38 68,56,44 71,59,47 77,62,53 77,62,53 73,59,45 70,56,42 71,59,49 78,65,42
104,81,50 100,77,48 117,92,48 139,109,51 134,99,45 125,94,45 122,92,48 116,88,48 121,91,49 142,110,55 140,108,53 131,99,53 117,90,47 115,89,48 113,89,52 95,72,43 84,65,42 83,63,43 80,66,41 83,69,44 107,85,51 124,96,56 127,100,55 149,109,57 132,101,52 116,87,52 136,105,68 146,110,50 147,111,51 147,116,56 138,108,52 120,93,48 105,84,41 99,77,39 85,61,35 89,72,46 100,78,44 76,63,40 71,60,41 73,62,47 70,59,44 71,57,43 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 69,59,47 69,55,37 83,68,46 117,89,51 138,104,61 151,117,58 159,119,53 255,192,26 255,177,14 255,162,19 242,148,9 239,149,13 239,151,13 235,148,7 238,148,14 227,142,18 255,171,19 246,156,34 230,143,29 217,134,23 208,131,26 201,124,21 191,121,22 169,108,20 156,93,19 108,77,26 73,57,24 69,57,27 68,57,24 71,63,29 69,61,27 67,61,25 68,59,28 56,44,16 69,55,28 74,60,33 78,63,41 82,65,41 81,66,44 84,70,45 84,72,44 85,72,40 83,70,38 80,68,29 83,72,28 78,67,21 78,68,19 75,70,19 73,69,21 70,68,21 71,69,22 69,71,18 70,69,31 77,67,45 74,63,44 70,59,44 84,70,52 76,62,48 73,62,43 71,60,41 71,60,41 73,62,43 73,62,47 74,62,50 80,66,50 85,70,50 78,62,45 69,58,41 69,58,43 68,57,40 71,60,41 74,63,46 72,58,42 68,56,44 70,58,46 73,58,47 71,56,45 70,56,42 71,57,41 73,59,45 84,70,41
112,83,50 124,91,54 135,104,53 142,106,48 121,91,47 109,83,42 116,88,48 111,83,45 108,81,45 118,90,50 123,95,57 119,92,56 110,83,47 112,83,48 111,87,50 92,71,44 86,67,40 86,69,43 80,66,41 87,70,44 133,99,56 146,116,58 141,104,49 150,114,56 120,93,48 102,81,54 111,94,70 139,103,54 160,118,55 159,124,59 145,114,54 125,95,49 114,87,44 105,78,35 91,66,36 88,69,46 100,76,39 81,64,40 77,62,40 76,62,44 73,62,45 70,59,42 69,57,47 71,57,41 71,57,41 71,57,43 71,57,43 73,59,41 87,64,35 121,90,51 150,113,58 143,111,54 136,105,52 140,106,45 255,192,19 255,180,15 255,171,25 255,161,23 253,158,22 252,161,19 252,163,22 231,150,27 167,98,0 245,157,9 239,153,16 224,140,9 213,132,13 208,132,23 191,122,14 184,114,20 169,106,16 150,92,26 84,62,17 71,55,22 66,54,24 64,52,24 64,55,26 67,58,27 68,57,22 68,56,26 50,41,14 61,49,19 70,57,25 78,64,35 79,65,40 81,67,42 83,69,44 81,67,38 81,68,36 84,71,37 84,72,33 81,70,26 81,70,24 81,68,20 74,68,22 73,69,23 68,69,21 70,71,21 69,70,20 71,72,24 76,65,46 74,63,44 71,59,47 83,70,63 77,65,53 71,60,43 71,60,41 75,61,43 78,65,44 77,64,43 78,64,48 81,69,57 88,71,45 89,70,43 76,61,41 70,59,44 69,57,45 70,58,46 73,62,45 71,60,43 68,57,42 69,58,43 71,57,43 71,57,43 70,56,42 71,57,43 72,58,42 76,62,44
133,104,53 155,121,62 146,111,55 132,99,49 107,80,48 93,70,41 108,82,57 97,78,55 89,72,48 92,75,49 99,76,45 105,83,49 101,79,45 97,74,45 94,76,46 86,67,42 83,66,40 84,70,43 83,66,40 109,85,50 152,117,61 152,118,59 153,116,61 153,117,57 132,101,52 105,77,48 108,89,64 157,118,57 176,129,66 158,117,56 157,121,59 143,111,54 134,103,50 123,92,39 98,70,32 93,70,39 118,91,44 99,75,40 87,64,35 89,68,41 88,69,46 73,62,43 70,58,46 76,62,44 75,61,43 72,58,44 69,55,41 71,56,36 98,69,34 121,90,51 134,105,52 117,90,47 106,83,43 138,101,48 255,190,17 255,183,16 255,181,31 255,178,36 255,168,33 255,166,36 231,149,24 176,116,21 123,73,0 219,144,12 214,135,18 218,141,14 207,128,11 197,121,10 182,115,20 169,105,18 150,101,22 107,76,23 69,54,18 63,51,25 54,41,20 45,34,17 34,24,14 47,39,17 64,52,24 63,51,21 49,40,13 55,46,17 66,55,20 70,57,23 77,63,34 77,63,36 80,66,39 80,67,35 80,67,33 79,67,30 80,68,29 79,68,24 78,67,21 77,66,20 74,68,22 68,66,19 70,68,21 68,71,20 70,71,21 71,69,20 75,64,45 74,63,48 70,58,46 81,68,65 77,64,57 71,60,43 71,60,41 75,61,43 77,64,43 77,64,41 80,67,46 80,68,56 87,70,46 97,79,49 85,68,44 71,60,43 71,60,45 68,57,42 70,56,42 71,57,43 72,58,44 72,58,44 71,57,43 69,55,41 69,55,41 70,56,42 72,58,44 73,59,41
143,106,51 154,118,58 135,104,53 112,91,50 88,69,42 79,64,42 80,64,47 84,70,52 83,69,51 83,68,46 87,70,44 95,78,50 93,72,45 90,69,42 81,67,38 80,66,41 79,65,38 80,66,37 85,68,44 130,105,57 151,117,58 129,95,50 124,97,54 135,107,51 130,105,59 118,91,57 122,102,72 149,119,75 141,110,61 134,97,57 156,120,58 134,103,50 137,107,51 146,114,57 116,85,36 102,78,45 119,94,50 110,85,41 111,85,44 104,82,48 92,71,46 77,63,38 69,58,41 79,65,47 82,69,46 73,59,45 71,57,43 77,58,33 124,91,41 140,107,55 109,83,42 105,81,44 134,98,51 158,118,54 255,191,9 255,183,20 255,181,27 255,181,31 255,173,32 247,158,29 206,128,11 148,99,20 98,63,7 154,100,12 51,34,8 112,87,41 161,111,28 153,94,19 134,85,18 106,76,32 65,48,22 46,37,20 44,35,18 48,35,14 53,42,23 50,39,24 44,35,20 42,32,10 56,44,16 68,56,28 54,42,14 54,45,16 61,50,17 67,54,20 73,60,28 76,63,31 78,65,31 80,68,31 79,67,28 81,66,26 78,66,25 74,63,19 76,67,20 74,68,20 74,68,20 73,67,21 68,66,17 66,67,17 73,71,24 71,68,24 72,58,42 72,58,44 68,56,44 81,69,71 76,66,56 71,60,45 73,62,43 72,64,42 74,63,44 76,61,41 77,62,40 84,70,56 90,69,54 95,74,51 83,69,44 73,63,41 70,59,44 68,57,42 68,57,42 71,57,43 70,59,44 70,59,44 69,58,43 67,56,41 68,54,40 71,57,41 70,56,38 77,62,42
150,114,56 146,110,52 123,91,47 97,75,39 81,62,37 77,62,40 80,65,43 79,65,49 78,64,48 78,67,50 80,67,44 87,68,43 92,71,44 89,70,45 81,67,40 81,66,46 80,65,45 81,67,42 102,78,43 128,95,47 145,110,54 136,102,57 122,92,50 119,94,46 110,84,45 111,84,50 104,80,56 102,82,52 108,79,55 126,97,48 150,114,54 126,97,44 118,91,44 130,101,52 115,84,47 98,76,42 114,91,51 126,97,48 132,103,52 107,83,50 80,66,41 74,59,37 69,57,45 71,60,45 75,64,45 73,59,45 70,56,42 71,55,40 98,75,44 103,83,53 80,67,44 89,70,47 147,112,58 140,104,55 255,189,5 255,182,17 255,179,20 255,180,27 255,175,30 235,148,20 185,118,6 132,93,22 102,64,0 183,115,9 99,52,0 84,47,0 103,60,4 140,82,2 98,51,0 51,37,12 35,30,16 37,32,18 48,36,6 68,53,17 64,54,16 64,53,20 64,52,22 69,55,26 70,58,28 73,61,31 64,55,24 58,46,16 59,47,17 63,50,16 67,55,18 72,59,25 76,63,29 78,66,29 78,66,27 79,64,24 77,66,22 76,65,21 76,65,21 73,67,21 73,67,21 70,64,18 71,65,19 72,68,20 73,71,24 71,71,26 73,59,43 70,59,44 71,59,49 86,74,76 81,71,61 71,60,45 73,62,43 74,64,40 75,62,41 83,63,31 89,70,43 77,62,42 86,68,47 86,69,43 86,69,43 75,62,41 71,60,43 71,60,43 67,56,41 68,54,40 69,58,43 69,58,43 71,60,45 68,57,42 70,56,42 73,59,43 73,59,41 79,64,44
136,107,56 128,99,48 119,89,47 95,73,39 81,62,37 78,63,41 78,64,46 77,63,45 78,64,46 79,63,48 78,62,45 93,74,47 112,84,46 113,88,42 119,94,48 112,84,44 108,80,40 118,93,49 134,105,52 151,117,58 160,119,58 154,118,58 152,117,61 132,100,54 106,82,47 100,78,44 94,72,38 89,69,39 125,92,53 146,112,51 152,116,56 138,107,47 119,89,43 120,91,42 103,77,38 91,69,35 96,76,44 126,97,46 148,112,61 110,84,45 79,64,42 79,62,38 73,59,41 69,58,39 69,58,41 72,58,44 69,55,41 66,52,36 71,56,45 72,56,43 71,60,45 84,65,42 90,64,50 77,57,37 255,170,29 255,180,15 255,176,15 255,177,21 251,162,19 215,138,9 169,112,9 119,82,11 161,103,0 241,151,13 236,147,6 219,132,4 205,126,11 209,132,10 178,109,6 144,89,8 77,37,0 106,62,0 136,89,10 115,74,4 100,72,14 88,66,17 81,64,25 77,64,30 75,64,29 76,65,32 77,66,31 69,58,23 57,49,15 63,50,16 64,52,15 67,55,18 72,59,25 76,64,27 74,62,23 76,64,23 76,67,22 75,66,21 75,66,21 75,66,19 73,64,19 73,67,21 71,65,17 72,68,20 71,72,24 69,72,21 73,62,45 70,59,44 70,57,50 85,73,75 83,71,61 71,59,47 70,59,42 76,66,42 87,70,44 117,92,46 125,100,54 88,70,40 93,75,45 90,72,42 86,69,43 76,63,40 70,59,44 71,60,45 68,57,42 68,54,40 70,56,42 70,56,42 72,58,44 68,57,42 70,56,42 73,59,45 71,60,43 74,63,46
116,89,44 114,87,42 116,88,48 98,76,42 84,65,40 79,64,44 77,63,45 77,63,45 78,64,46 79,63,46 84,69,49 123,96,60 146,110,63 147,112,58 148,113,59 141,110,57 132,101,48 138,108,52 146,115,55 157,121,59 155,116,57 138,103,49 142,107,51 132,100,54 102,80,46 98,78,46 91,71,39 87,68,41 129,100,51 151,117,54 150,114,54 144,113,53 126,97,48 122,92,46 102,75,39 88,68,38 83,62,37 121,92,41 149,114,60 116,88,48 90,73,47 91,70,43 85,67,46 76,62,44 71,57,43 71,57,43 70,56,42 68,54,38 71,57,43 69,58,43 82,62,44 82,46,24 55,40,50 69,59,49 238,158,21 255,181,10 255,174,12 255,175,21 243,156,15 206,130,3 161,102,7 136,89,12 216,143,13 255,161,14 253,158,11 239,147,10 225,139,20 217,135,8 185,113,6 176,108,2 190,114,3 202,130,13 202,135,21 161,102,11 124,85,14 108,78,20 88,70,28 80,65,29 78,66,29 78,65,31 79,67,30 78,66,29 66,53,19 62,50,13 65,53,16 69,57,20 72,59,25 74,62,25 74,62,21 74,62,21 75,66,21 75,66,21 75,66,21 73,64,17 73,64,19 75,66,21 74,68,20 75,69,23 69,70,20 71,75,21 71,60,43 70,59,44 71,58,51 86,74,76 83,71,61 73,62,47 71,60,43 80,70,46 93,76,48 119,94,46 127,97,55 85,65,35 91,71,41 91,70,43 83,66,42 76,62,44 69,58,43 70,59,44 68,57,42 70,56,42 71,57,43 69,55,41 72,58,44 69,58,43 70,56,42 73,59,45 70,58,46 69,57,45
107,84,42 100,77,35 106,82,47 94,72,38 84,65,40 78,63,43 76,63,42 76,62,44 77,63,45 77,62,42 89,72,46 136,105,56 158,119,58 159,121,57 159,121,57 149,115,56 144,110,51 142,108,49 134,105,52 140,109,49 128,97,44 113,86,43 146,111,57 133,104,55 88,70,40 86,69,41 86,67,42 85,68,44 111,83,45 132,99,47 145,109,51 145,114,54 123,94,45 112,82,40 103,77,36 97,80,41 90,72,40 101,76,32 123,91,47 113,86,41 115,88,54 116,88,50 101,77,44 88,68,38 77,62,42 75,61,47 72,58,44 69,55,39 77,57,39 93,68,49 67,43,35 62,40,32 102,82,75 187,143,33 248,164,2 255,177,0 255,174,11 255,170,14 229,144,0 204,131,3 163,105,5 183,115,7 255,173,23 255,164,14 255,162,17 248,154,13 235,146,17 231,144,12 173,104,3 173,104,5 198,119,2 228,137,6 236,149,21 187,115,10 156,103,21 136,92,23 111,79,24 82,65,26 80,65,29 80,65,29 78,66,29 79,67,28 77,65,26 66,54,17 66,51,13 70,58,19 71,59,22 72,60,21 72,62,20 73,64,19 75,66,21 73,64,19 75,66,19 75,66,19 73,67,21 78,69,22 78,69,24 76,70,24 73,71,24 70,74,20 71,60,43 70,59,44 70,57,50 86,74,76 83,71,61 75,64,45 75,64,49 74,63,48 81,63,44 83,65,35 86,67,32 72,57,35 76,63,40 75,62,41 72,59,38 68,59,44 71,60,45 71,60,45 69,58,43 71,57,43 72,58,44 70,56,42 70,56,42 70,59,44 70,56,42 72,58,44 70,59,44 69,58,43
116,88,48 106,77,44 105,81,46 101,74,42 86,67,42 86,67,44 83,66,42 76,63,42 77,64,43 78,62,45 98,77,50 137,106,57 151,117,56 163,123,57 166,124,61 148,112,54 129,96,48 120,88,42 117,89,49 111,83,43 108,80,40 125,95,49 153,117,59 120,95,49 81,64,38 77,62,40 77,62,40 80,65,43 89,70,43 96,73,33 117,85,43 133,101,46 134,105,52 116,86,40 116,90,49 115,94,51 102,78,41 92,68,46 83,59,33 112,85,40 126,102,49 123,96,49 109,81,43 90,70,40 86,69,43 84,70,45 79,64,44 81,59,39 127,76,48 96,60,40 43,29,29 108,84,60 170,137,60 239,162,4 246,165,0 255,174,0 255,173,5 255,168,7 242,156,10 207,127,1 176,111,4 231,147,16 255,175,14 255,168,18 255,167,25 255,163,24 243,157,22 234,150,19 172,104,12 180,114,14 213,132,9 232,142,6 255,167,25 202,126,13 162,108,22 150,101,24 116,81,25 87,70,31 78,65,31 78,65,31 77,65,28 75,65,25 78,66,25 70,58,19 66,54,15 70,58,21 71,59,20 69,62,19 73,63,21 73,64,19 76,65,21 73,62,18 77,66,22 76,67,22 77,68,23 81,75,27 77,71,25 79,70,23 74,72,23 67,71,17 71,60,45 69,58,43 71,59,49 87,77,81 85,74,69 78,67,52 78,65,58 74,62,50 69,58,43 69,58,43 68,57,42 69,58,41 71,57,41 70,56,40 69,58,43 70,59,44 70,59,44 71,60,45 72,58,44 72,56,43 72,58,44 71,57,43 70,56,42 71,57,43 70,56,42 70,56,42 71,57,43 70,56,42
133,107,57 120,92,52 114,90,53 113,87,48 98,79,44 101,78,47 93,73,43 82,65,41 87,70,46 89,68,45 120,94,55 140,107,57 150,113,58 164,124,58 169,127,64 146,111,55 122,92,48 113,86,43 107,83,46 94,70,33 129,104,60 154,120,61 148,111,56 104,85,46 73,63,39 68,59,42 75,62,39 77,64,41 77,62,51 77,63,45 93,69,36 129,99,43 130,97,47 119,85,42 99,64,28 54,35,23 105,86,51 105,87,57 87,68,45 119,93,43 141,111,53 125,99,45 114,87,44 98,79,42 94,77,42 99,69,41 116,75,46 136,82,46 47,42,39 35,26,20 108,81,63 99,78,37 233,163,14 241,162,2 250,168,0 255,176,1 255,173,0 255,169,6 253,165,8 223,140,2 204,121,0 255,173,17 255,172,12 255,171,21 255,171,25 255,169,25 252,164,26 234,152,25 167,107,19 190,120,17 222,140,13 241,152,11 255,167,26 202,127,9 169,108,29 141,96,23 101,77,24 83,68,32 79,66,32 77,66,31 75,65,27 75,65,25 78,66,25 78,66,25 71,59,18 70,60,18 73,63,21 72,62,20 73,67,21 71,65,19 75,66,21 76,65,21 75,66,21 76,70,24 78,69,24 77,68,21 83,74,27 79,70,23 74,70,22 69,72,21 53,46,28 68,56,46 73,60,53 87,77,81 90,78,78 84,71,68 78,65,62 64,51,44 69,57,47 68,59,44 68,59,44 65,58,40 66,55,38 64,53,38 64,53,38 69,58,43 71,60,45 70,59,44 72,58,44 71,57,43 69,58,43 69,58,43 71,57,43 69,55,41 70,56,42 69,55,41 71,57,43 71,57,43
141,111,55 130,99,50 117,89,51 125,100,54 123,93,47 111,83,45 94,71,42 87,68,43 92,71,44 107,80,48 126,99,52 136,103,53 155,120,55 161,125,63 151,117,56 140,107,55 129,98,47 125,93,47 111,83,45 96,72,37 137,106,55 174,129,65 130,100,54 89,71,41 73,58,36 73,60,39 76,62,44 78,62,45 74,63,46 73,62,45 86,66,36 120,90,44 114,86,46 104,82,48 79,42,16 47,41,46 51,43,49 53,43,44 69,53,36 135,106,53 135,106,57 123,97,47 111,89,44 113,76,36 115,68,34 125,74,39 125,68,37 101,70,49 34,27,27 58,37,24 61,42,28 127,102,43 243,164,4 246,164,3 255,172,7 255,182,3 255,167,0 255,173,5 253,162,6 235,145,0 231,141,0 255,177,10 255,169,6 255,172,21 255,174,27 255,172,24 252,164,26 237,155,30 167,107,19 192,123,17 226,141,15 242,148,7 255,174,25 197,129,13 156,105,27 127,93,30 87,71,27 81,68,34 77,66,31 75,65,27 73,63,25 75,65,27 74,62,21 79,67,26 76,64,23 69,62,19 69,62,19 70,63,20 73,67,21 73,67,21 72,63,18 76,65,19 72,63,16 76,67,20 79,70,23 82,73,26 83,74,27 78,72,24 69,71,18 68,70,26 44,46,4 57,47,48 69,57,57 85,75,79 90,78,80 81,70,67 71,61,51 67,55,43 67,55,43 70,59,44 68,59,44 67,57,45 62,52,40 62,52,40 62,53,38 68,57,42 72,58,44 72,58,44 72,58,44 71,57,43 68,57,42 69,58,43 70,59,44 69,55,41 69,55,41 70,56,42 71,57,43 71,57,43
136,106,50 124,93,44 112,84,46 125,100,56 134,105,54 112,84,46 92,67,39 86,65,38 83,66,42 90,71,48 100,81,44 122,91,54 145,112,60 135,103,57 120,89,50 138,107,54 136,103,53 127,95,49 108,80,42 109,85,48 141,111,55 155,116,55 115,91,54 82,70,40 74,59,37 73,60,39 74,63,48 74,63,48 73,62,45 73,62,45 76,59,31 109,84,40 108,86,50 95,71,45 68,37,18 48,46,58 48,48,58 48,46,54 48,43,45 61,49,39 70,56,40 71,53,32 109,65,35 130,74,36 129,72,41 109,54,25 163,94,54 55,48,51 43,28,17 86,68,49 58,45,22 193,136,29 249,164,9 249,165,5 255,174,4 255,188,5 255,172,0 255,165,1 255,171,5 245,159,1 248,155,7 255,188,14 255,168,4 255,177,20 255,176,24 255,178,30 254,167,24 245,161,30 165,105,17 200,127,17 227,142,18 252,153,14 255,170,27 191,119,12 151,102,25 111,86,29 79,67,30 74,66,30 76,65,30 73,62,27 73,63,25 73,63,25 75,65,23 79,68,24 77,66,20 75,65,25 71,65,19 70,64,18 70,64,16 71,65,17 75,66,19 77,68,21 80,71,24 78,69,22 76,67,20 79,70,25 77,71,23 75,69,21 68,69,19 67,70,19 68,74,22 54,53,46 36,29,32 72,62,63 85,74,71 72,62,50 67,58,43 66,57,42 64,53,38 68,56,46 68,58,46 67,57,45 62,52,40 62,52,40 66,57,42 69,58,43 72,58,44 72,58,44 71,57,43 70,56,42 69,58,43 69,58,43 70,59,44 70,56,42 70,56,42 71,57,43 69,58,43 69,58,43
143,110,58 127,96,47 105,76,41 119,90,55 136,105,56 118,91,46 113,85,45 100,76,39 90,70,40 83,65,44 77,62,42 81,64,38 97,74,45 86,70,39 86,69,41 129,98,45 136,106,50 116,89,44 111,85,44 123,95,55 148,113,59 137,106,53 102,77,47 89,70,45 78,63,43 76,62,44 78,63,43 76,62,44 73,62,43 74,63,44 83,64,39 103,79,46 93,73,43 92,71,46 72,44,31 43,42,57 52,50,62 51,49,59 49,46,50 50,43,43 45,30,21 84,55,35 133,73,34 127,73,35 110,55,24 129,77,47 121,84,60 49,42,52 75,59,53 76,60,45 73,55,23 218,149,22 241,161,6 250,166,6 255,176,11 255,187,2 255,181,1 255,170,1 251,167,5 254,168,10 249,160,6 255,187,9 255,171,4 255,173,15 255,176,21 255,181,23 255,174,21 248,165,25 167,107,16 201,125,14 226,147,14 249,157,4 246,170,38 180,121,21 136,99,26 93,77,33 76,65,30 73,65,29 67,61,25 68,60,24 70,63,24 73,66,27 75,65,23 79,68,24 77,66,20 76,66,26 73,66,23 71,65,19 73,66,23 74,68,22 75,69,21 77,72,21 77,72,21 76,70,22 75,69,23 71,65,17 77,71,23 74,68,22 68,69,19 68,69,21 66,72,20 71,77,38 53,53,53 33,28,30 63,53,52 66,57,51 62,53,36 67,60,42 64,55,40 64,56,45 68,59,51 68,57,50 64,56,45 64,54,44 66,56,44 66,57,42 70,59,44 71,60,45 69,58,43 68,57,42 69,58,43 69,58,43 69,58,43 68,57,42 70,54,41 69,55,41 69,55,41 70,59,44
146,113,61 130,99,48 118,90,50 114,83,44 110,81,48 118,91,46 125,99,49 111,85,44 98,74,39 99,75,42 91,67,43 77,63,38 77,63,36 87,64,35 102,78,41 137,108,43 147,116,52 139,107,52 137,105,50 128,95,43 140,104,53 132,100,56 106,81,51 88,69,44 77,62,42 76,62,44 76,62,44 74,63,44 73,62,43 74,63,44 82,65,41 98,74,48 73,59,41 79,61,42 56,40,34 53,53,50 53,46,60 50,48,58 46,43,47 38,29,25 56,30,16 119,75,49 149,88,43 124,68,30 105,57,28 146,85,51 88,57,45 52,44,50 83,64,48 78,53,25 103,82,30 231,155,19 241,160,10 254,169,16 255,177,13 255,197,11 255,191,9 255,185,5 255,173,6 255,172,6 255,170,12 255,191,3 255,172,5 252,164,7 255,174,15 255,181,19 255,179,24 249,169,30 173,113,18 199,126,16 222,146,12 251,165,30 204,141,38 157,108,29 105,83,34 79,67,37 75,65,25 69,61,25 67,60,21 68,57,22 70,60,22 72,62,22 73,62,18 78,67,23 79,68,22 78,68,26 70,64,18 74,68,22 75,69,23 76,70,22 80,74,26 77,72,21 77,72,21 76,70,22 75,70,19 74,68,20 71,65,17 69,65,19 65,66,18 65,66,16 63,69,17 67,75,22 50,55,31 39,39,36 26,21,23 46,40,45 62,56,49 63,59,49 52,46,39 37,32,31 39,37,38 35,28,28 43,36,34 59,53,48 64,55,47 65,55,43 66,55,40 67,56,41 69,58,43 69,58,43 71,57,43 71,57,43 69,58,43 68,57,42 70,54,41 70,56,42 70,56,42 69,58,43
138,107,58 132,101,52 130,98,54 125,96,47 111,83,43 126,100,50 135,106,55 117,90,45 112,84,44 112,84,46 95,75,43 83,65,46 86,65,42 102,75,39 141,103,55 165,125,61 175,129,59 181,136,63 160,115,53 150,113,60 152,116,56 123,93,49 93,72,45 78,64,39 71,62,45 73,62,45 72,63,44 74,63,44 73,60,39 74,59,39 74,58,41 75,61,43 73,59,43 91,66,38 54,35,21 50,44,51 49,43,48 52,48,57 44,39,41 45,35,23 98,57,30 124,73,36 142,83,37 108,57,20 80,41,13 117,66,31 64,44,37 54,45,39 145,109,78 94,71,31 78,67,23 185,131,23 236,159,14 248,164,15 255,186,23 255,196,13 255,178,0 255,189,2 255,173,2 255,173,2 255,177,10 255,192,2 255,177,6 243,153,4 250,165,12 255,171,25 255,169,42 249,164,56 193,124,43 188,121,24 212,136,23 221,157,72 131,91,57 93,69,34 70,59,40 65,53,27 64,52,24 63,54,23 61,52,21 66,55,22 61,50,17 65,55,17 72,61,17 78,67,23 79,68,24 77,68,23 78,69,24 77,71,23 77,71,25 77,71,23 76,70,22 74,68,20 74,68,20 74,68,20 71,65,17 70,64,18 70,64,18 65,63,16 65,66,18 66,67,19 66,72,20 67,75,22 69,78,32 55,59,42 37,37,32 25,23,19 47,44,48 36,37,42 33,32,35 34,32,33 33,31,32 37,30,30 36,29,29 47,40,40 47,40,38 60,51,43 64,53,38 64,53,38 71,57,43 72,58,44 72,58,44 72,58,44 70,59,44 70,56,42 69,55,41 70,56,42 69,55,41 71,57,43
