63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 91,68,28 84,65,38 84,66,36 62,47,25 74,60,31 100,77,35 91,68,26 45,38,36 62,51,48 31,24,22 21,16,18 63,49,54 78,57,55 78,60,41 69,51,32 78,59,47 91,73,72 92,73,75 71,52,54 97,70,63 132,96,74 255,226,179 255,229,180 255,229,177 255,230,180 255,231,176 255,231,176 255,234,177 255,234,175 255,237,173 255,237,173 255,238,172 255,237,168 255,239,165 255,240,161 255,243,162 255,254,154 255,255,150 255,255,151 255,255,148 255,255,150 255,255,150 255,255,146 156,142,117 79,75,69 85,78,76 106,97,91 111,102,96 106,97,91 95,85,75 103,94,88 93,87,80 90,86,78 86,85,76 90,89,80 92,88,82 86,85,78 85,81,73 87,86,79 83,82,75 76,74,70 50,46,38 68,64,54 79,73,66 62,61,54 64,46,27 95,86,80 115,91,65 255,220,136 255,216,112 255,187,94 217,160,91 130,94,45 123,91,49 122,90,48 111,81,39 90,63,29 99,70,37 81,56,28 75,55,23 76,60,29 78,59,43 75,50,20
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 95,72,30 61,51,29 75,59,28 93,71,37 60,49,30 89,70,31 110,83,40 72,58,42 37,35,36 23,23,23 62,55,55 66,52,57 82,70,72 79,69,70 80,68,70 76,62,64 75,61,61 107,90,96 106,92,97 88,67,67 93,62,50 255,225,181 255,230,180 255,230,178 255,232,182 255,233,176 255,233,176 255,234,175 255,236,172 255,238,174 255,238,174 255,238,167 255,241,167 255,241,167 255,247,168 255,255,152 255,255,148 255,255,148 255,255,150 255,255,148 255,255,148 255,255,148 255,255,153 114,104,94 77,73,65 112,106,101 107,98,92 122,113,105 107,98,92 97,89,78 104,95,89 99,93,86 93,84,80 85,81,73 89,88,79 92,88,82 89,88,81 94,93,86 90,89,82 80,81,73 79,79,76 63,50,45 68,58,57 75,71,65 59,57,53 47,38,23 92,87,75 89,80,74 142,98,68 190,134,60 153,108,44 125,98,53 128,98,56 132,100,56 128,96,52 115,84,45 98,71,35 97,70,36 78,56,22 75,57,25 82,71,56 78,57,32 75,50,20
57,66,66 37,42,38 83,67,36 90,73,38 108,87,44 44,40,23 72,60,34 61,58,34 93,85,61 40,47,31 64,60,43 48,47,36 74,65,36 52,48,29 51,52,33 74,60,33 68,52,19 61,48,27 72,55,27 82,67,29 104,84,38 82,63,36 47,37,38 64,50,50 60,49,44 68,55,52 83,69,71 80,66,71 76,62,62 73,60,57 88,73,81 83,66,67 97,75,57 129,96,57 255,225,181 255,230,182 255,230,180 255,232,180 255,234,175 255,233,175 255,236,174 255,236,172 255,237,169 255,238,167 255,241,167 255,242,165 255,250,159 255,254,152 255,255,150 255,255,150 255,255,150 255,255,150 255,255,152 255,255,152 255,255,152 186,162,100 95,89,84 78,74,68 108,102,95 116,107,101 117,108,102 105,99,90 105,99,92 100,94,87 99,93,86 98,92,85 97,88,80 97,88,82 93,87,80 92,88,80 90,89,80 90,89,82 86,85,78 75,76,68 225,172,106 174,123,56 61,54,52 55,48,51 50,38,28 86,80,75 86,82,72 97,89,78 136,102,68 129,94,56 130,96,53 125,90,52 129,94,58 130,93,53 110,81,46 105,77,39 105,65,31 80,62,32 78,58,28 98,93,90 81,58,29 79,55,29
58,59,62 46,49,39 89,76,26 102,80,42 96,77,52 72,58,31 55,51,32 76,63,42 42,41,30 38,38,33 34,40,29 35,38,28 36,32,22 51,43,32 45,37,26 98,76,42 95,71,38 80,62,32 80,63,28 86,69,34 87,63,30 98,75,44 34,23,20 72,62,66 68,55,52 70,56,56 73,59,59 74,61,58 78,66,68 73,59,59 90,76,78 83,65,60 97,81,75 91,60,48 155,118,74 226,185,138 255,233,182 255,234,183 255,235,177 255,236,174 255,237,177 255,239,171 255,238,169 255,239,167 255,243,164 255,252,164 255,255,150 255,255,146 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,150 255,251,147 108,99,91 82,75,73 83,77,72 116,107,101 108,99,93 109,100,92 97,89,78 100,91,83 99,93,86 94,88,81 94,88,81 87,79,68 96,87,79 97,91,84 90,84,77 94,88,83 92,86,79 84,83,72 77,82,81 155,110,48 141,115,47 116,91,43 50,40,44 72,44,31 82,78,72 87,78,72 86,75,68 98,83,72 114,89,61 161,125,76 130,93,53 129,97,53 132,98,53 121,88,51 110,78,44 94,67,35 86,58,29 84,57,21 102,84,65 94,72,27 89,60,25
54,53,46 52,51,42 93,76,37 86,71,33 84,70,41 90,69,44 62,58,50 48,50,45 37,38,26 47,43,33 61,53,31 36,42,31 39,39,23 60,50,26 77,57,25 65,56,39 107,84,42 69,51,19 85,63,27 104,82,46 98,74,37 92,70,34 82,64,43 32,19,16 56,46,47 70,56,56 70,57,54 71,58,55 73,61,61 72,61,58 75,61,61 78,66,71 99,79,72 163,121,99 133,97,46 138,97,48 255,230,178 255,234,185 255,237,180 255,238,179 255,239,178 255,239,173 255,239,171 255,238,168 255,245,166 255,255,150 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,246,138 255,217,138 98,95,82 80,74,69 75,66,62 110,99,94 105,94,89 101,91,81 98,88,78 99,91,80 100,91,83 93,87,80 83,77,68 93,85,74 93,84,76 89,80,72 91,85,78 90,84,77 85,79,72 87,81,72 146,108,71 134,98,36 137,104,38 132,103,40 54,46,35 67,41,27 79,70,66 87,75,65 89,74,63 89,75,59 98,77,50 114,95,42 132,101,48 130,100,44 130,99,48 130,96,51 111,82,47 89,62,28 101,75,36 97,69,31 140,101,58 110,85,37 128,96,41
74,59,37 78,63,41 105,82,42 56,51,37 61,52,46 78,69,50 51,46,32 50,48,30 48,43,29 49,49,35 40,41,29 43,44,32 39,39,25 55,51,32 57,49,27 54,52,32 103,80,38 85,62,31 90,68,30 95,77,35 98,76,40 79,59,27 77,58,33 74,59,37 37,30,12 54,42,47 70,57,52 67,56,53 73,60,57 93,64,44 152,108,70 115,88,54 143,104,65 140,97,64 129,96,46 133,98,44 252,210,158 255,236,182 255,238,182 255,240,175 255,240,175 255,240,173 255,239,167 255,243,163 255,254,152 255,255,146 255,254,150 255,254,146 255,254,150 255,246,135 255,214,93 255,185,72 240,164,55 229,155,49 131,114,90 94,85,77 75,70,67 71,65,60 104,93,88 103,93,81 100,90,80 89,79,67 96,88,75 82,74,63 78,73,61 92,86,77 92,82,72 94,84,74 95,85,75 91,82,74 84,75,67 82,73,65 123,87,65 255,181,78 125,100,41 124,99,42 123,97,47 60,46,46 61,34,18 72,58,44 71,62,56 83,70,63 89,70,35 101,79,32 116,92,39 120,90,44 120,83,39 118,86,44 128,91,49 115,82,43 92,68,33 83,61,25 80,55,27 81,56,28 97,68,33 91,64,32
69,54,32 70,55,33 121,91,45 59,62,54 88,69,42 91,79,51 76,67,48 56,52,33 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,28 92,69,27 97,75,39 94,71,29 111,85,31 92,72,40 80,64,31 74,60,35 72,57,35 75,56,33 47,38,30 54,42,44 53,41,43 63,50,47 95,76,60 216,159,115 128,94,60 124,90,49 127,94,55 131,96,42 180,129,60 233,168,77 255,201,130 255,209,137 255,225,153 255,228,151 255,217,138 255,201,112 255,191,91 255,188,72 252,177,61 248,168,58 245,170,54 247,167,63 224,154,51 216,147,48 203,143,50 194,135,42 195,136,43 94,87,87 78,72,67 70,69,62 75,66,60 144,110,78 83,77,72 91,82,74 88,80,67 85,74,67 87,78,70 82,77,65 85,80,68 85,76,68 82,74,63 85,74,67 79,68,61 62,51,44 41,31,21 157,85,21 235,134,37 115,94,40 108,88,38 100,82,52 57,40,41 69,39,22 122,92,46 69,56,49 86,70,39 94,72,25 81,59,21 87,67,21 102,80,33 117,86,35 118,81,39 116,78,43 110,76,42 96,72,37 83,64,29 76,56,26 74,56,26 78,59,24 108,81,38
46,45,38 49,41,28 95,73,39 89,69,37 106,86,56 83,68,46 81,67,40 85,69,38 59,59,43 51,49,31 51,54,30 63,56,36 81,64,38 75,63,37 95,78,39 75,57,27 67,53,26 90,72,40 97,75,37 99,75,38 97,75,41 78,58,26 75,58,32 77,58,33 76,57,34 74,53,28 66,49,52 78,62,60 61,49,49 86,70,64 223,155,119 123,91,61 123,93,51 125,92,44 132,96,45 152,110,47 151,111,47 157,113,46 155,107,49 174,124,52 188,130,48 200,144,52 199,137,56 198,137,56 194,141,46 194,141,48 191,132,41 189,132,43 188,131,46 184,126,46 181,128,44 179,128,50 178,124,47 177,126,48 90,83,54 67,58,52 68,62,55 129,86,53 111,95,89 63,47,41 46,33,26 44,35,27 58,51,49 61,52,48 68,59,53 65,54,49 53,40,33 45,29,23 43,28,17 43,31,21 43,31,21 80,69,62 108,84,62 194,125,60 115,93,44 82,62,32 57,36,32 50,37,30 113,62,23 105,79,54 117,84,45 75,47,9 90,72,28 91,74,25 103,78,30 96,71,23 99,72,27 114,83,34 116,84,40 113,80,41 93,66,30 81,57,22 81,61,29 77,53,20 74,54,24 78,55,26
56,49,33 71,70,43 89,70,43 109,84,40 90,73,45 89,76,53 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,57,30 85,71,46 76,62,33 74,54,22 73,56,30 73,59,59 78,64,64 61,49,51 76,65,62 197,134,103 127,96,59 124,90,45 132,96,47 124,92,46 128,95,43 131,98,46 130,97,45 128,95,43 138,98,46 144,106,42 180,129,51 188,130,50 188,131,44 182,125,38 185,128,41 185,128,43 186,128,46 183,127,49 182,127,46 175,124,46 173,122,44 172,123,46 167,120,57 100,93,34 80,72,20 103,69,6 137,87,27 112,101,98 102,91,86 104,93,86 64,53,46 39,28,25 51,31,24 40,27,20 47,31,25 45,33,21 59,44,35 83,70,63 92,83,77 93,87,80 90,86,76 90,79,60 199,124,59 105,83,45 101,89,50 62,45,46 74,53,38 101,57,15 135,98,56 135,99,52 131,98,48 81,64,27 86,65,24 101,80,26 103,74,25 123,88,34 117,83,38 121,89,43 115,82,43 89,63,24 79,55,20 78,59,24 78,56,22 76,58,28 76,56,24
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 118,91,44 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,90,44 106,102,96 105,81,44 116,85,48 60,43,33 75,61,66 75,61,63 67,55,57 75,70,67 169,118,90 130,92,57 118,86,52 120,89,50 116,84,40 127,97,41 131,98,46 129,95,50 130,96,51 136,95,48 144,102,50 144,102,50 147,106,49 154,114,50 157,112,48 159,114,50 157,113,46 159,115,46 161,117,50 161,117,50 159,118,48 162,118,47 160,114,46 148,115,49 71,63,13 87,79,29 94,66,8 92,62,34 107,101,92 102,91,84 96,87,79 103,94,86 101,92,86 99,95,89 87,81,76 83,77,72 91,82,74 92,83,75 92,83,75 93,84,78 95,89,82 90,86,76 91,80,65 192,123,58 126,93,45 95,65,37 79,52,36 80,56,32 105,57,14 121,90,53 110,86,49 102,83,48 89,65,30 93,70,30 113,80,32 149,102,41 130,97,49 148,104,51 133,95,47 115,81,36 93,66,30 85,61,28 79,60,25 78,54,19 78,56,22 78,58,26
69,56,35 96,77,40 105,82,40 111,89,44 115,93,44 117,92,44 115,90,44 83,65,33 97,79,35 79,62,34 79,62,38 102,83,46 121,92,43 125,94,45 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,98,46 137,101,52 105,99,94 132,99,51 85,64,62 73,61,63 68,56,61 78,60,55 62,50,52 84,77,75 200,142,105 130,87,52 113,83,41 111,86,42 127,96,45 123,90,38 126,93,45 128,95,47 130,97,49 133,97,50 135,97,47 133,95,45 136,96,42 149,110,49 153,113,47 157,113,44 157,113,44 154,113,43 152,113,40 151,112,41 149,109,43 146,111,44 142,109,43 128,101,38 81,71,20 58,53,14 76,61,23 106,69,29 100,87,82 102,91,84 100,91,83 99,90,82 103,94,86 102,96,89 92,88,80 87,81,76 87,82,70 81,73,62 93,84,76 96,88,77 100,91,83 99,91,80 98,77,64 173,110,57 128,99,46 58,40,37 95,59,30 65,40,23 108,65,20 100,76,50 86,72,45 86,74,48 93,71,37 114,84,40 126,88,38 145,103,49 157,112,50 153,109,58 138,95,48 124,86,38 93,70,30 88,64,29 81,59,23 80,58,24 77,58,23 81,59,25
78,68,56 82,72,48 99,77,43 106,84,50 97,84,61 98,85,64 99,78,53 100,83,48 99,83,50 95,80,42 97,77,47 106,83,52 116,89,42 129,98,47 130,99,48 136,98,52 130,97,45 129,95,52 127,95,51 129,97,53 136,98,48 137,96,49 103,91,91 99,72,56 77,63,63 83,66,69 69,57,59 69,55,57 102,77,60 95,72,57 190,136,98 129,85,45 122,92,46 125,92,42 110,78,32 116,84,38 124,92,48 129,95,52 135,99,50 139,101,51 135,97,49 135,98,45 140,103,48 150,109,50 153,111,48 153,106,43 150,108,43 150,108,43 145,105,41 144,104,40 143,103,39 138,102,40 138,100,36 133,97,37 85,62,22 68,56,26 59,42,16 85,68,42 79,47,5 61,34,2 94,78,74 95,84,77 98,89,72 101,93,80 93,87,78 89,85,75 94,82,72 90,79,72 94,73,60 80,59,44 85,47,26 70,40,12 149,73,17 141,99,61 92,75,51 47,42,39 110,83,51 55,36,22 104,61,28 84,74,52 85,72,51 88,71,47 99,76,45 121,89,45 147,101,44 149,102,41 148,103,39 151,109,46 147,101,46 126,88,42 95,67,27 90,64,25 90,64,25 86,62,27 87,63,30 87,60,28
75,68,52 79,76,61 83,74,59 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 94,79,57 94,80,53 97,83,56 103,85,55 112,84,46 128,96,50 131,99,53 130,97,49 131,98,50 130,96,51 131,98,50 136,103,55 141,103,55 147,106,59 98,88,78 88,67,56 83,69,71 73,56,59 72,60,62 67,53,55 95,75,66 169,125,95 181,125,91 117,68,30 115,86,37 128,92,41 120,88,42 132,98,53 135,98,58 130,94,61 133,95,58 138,99,60 139,101,53 139,102,49 136,99,44 152,111,52 144,105,44 130,96,33 132,96,34 131,95,33 130,96,35 131,95,33 128,94,31 129,93,33 126,92,29 126,92,29 118,85,37 108,86,37 119,96,36 114,88,38 61,43,22 62,34,5 51,35,4 51,32,18 52,34,15 113,90,61 108,91,54 104,89,53 117,99,67 40,24,20 63,39,4 59,35,2 74,40,0 55,36,13 126,88,40 108,85,43 55,39,35 77,51,37 88,73,51 56,35,20 103,58,23 87,74,51 90,73,49 93,74,49 104,74,46 121,91,49 154,108,49 163,114,47 158,109,44 157,112,48 148,105,45 126,88,42 105,79,40 94,68,27 91,63,23 88,63,33 90,66,40 91,67,34
76,72,53 69,65,55 70,65,53 70,67,54 71,68,55 72,68,60 76,72,64 80,76,57 76,73,60 75,72,59 75,68,52 80,71,54 116,92,68 83,66,42 113,87,62 116,89,53 137,99,62 137,104,56 135,100,62 131,98,61 135,99,52 140,103,61 100,85,74 131,101,75 73,59,59 71,57,57 74,61,58 65,53,53 118,92,69 159,120,90 161,111,80 142,88,54 142,102,50 136,99,44 135,97,47 148,109,66 141,102,61 129,96,59 131,93,56 145,106,65 142,100,60 141,103,57 145,105,51 158,117,60 151,112,55 113,87,33 110,85,26 109,83,29 107,83,30 105,81,28 106,80,26 108,79,26 103,77,36 99,72,25 105,81,26 105,80,23 111,83,27 109,77,31 53,38,18 63,39,4 45,33,21 61,33,6 101,87,42 102,91,47 100,95,56 97,89,26 102,87,40 45,30,19 60,37,6 58,39,23 63,39,15 92,42,9 94,81,49 66,50,33 66,40,26 102,65,41 84,71,48 60,37,22 88,48,14 93,76,48 95,74,47 95,75,45 108,81,47 125,94,57 148,104,53 161,114,51 168,117,52 160,113,50 144,103,44 131,89,26 102,76,37 98,71,35 98,74,37 94,69,39 89,71,50 93,73,43
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,52 68,63,51 69,59,47 53,43,31 40,31,27 43,35,24 32,33,23 63,56,36 90,69,46 105,80,50 102,73,40 146,107,66 134,95,56 136,104,72 93,77,62 85,72,69 80,67,64 83,66,67 69,55,55 68,56,58 148,109,81 90,69,54 141,99,77 150,96,58 143,103,51 142,106,48 145,109,51 150,112,64 133,96,54 34,34,34 35,30,32 27,31,33 129,94,56 162,120,80 166,125,78 167,125,73 161,124,80 127,107,61 114,91,60 89,69,39 99,82,54 95,77,47 91,77,52 85,70,48 100,79,52 138,120,88 151,127,90 147,121,82 148,126,92 118,93,65 58,32,7 61,26,0 60,36,1 132,103,72 29,31,31 34,34,29 52,45,43 110,98,59 91,72,37 58,35,4 65,41,8 75,43,13 73,40,13 112,67,21 90,77,54 46,35,28 93,52,25 84,70,52 85,72,51 68,37,18 104,60,20 95,76,49 99,75,49 99,76,47 110,81,46 122,92,50 138,97,48 145,101,48 161,114,62 151,109,57 134,93,44 125,88,35 104,78,39 100,76,39 99,77,41 100,77,48 94,75,52 96,76,44
83,64,41 69,60,41 68,59,42 73,63,41 70,68,50 70,67,52 70,67,52 68,68,52 69,66,53 72,64,51 73,66,50 72,65,49 50,47,32 63,57,48 66,60,51 45,36,28 55,51,43 33,33,33 86,84,82 62,66,70 25,26,18 72,62,61 76,62,64 82,70,72 74,60,60 83,69,71 66,54,56 83,65,62 153,120,109 89,76,71 148,108,85 130,90,67 93,87,78 93,88,85 110,108,106 87,81,74 78,63,52 83,72,53 97,83,65 107,92,81 92,90,86 93,94,86 91,91,91 91,91,91 86,88,88 88,90,87 82,82,82 83,85,82 92,96,98 98,102,104 51,46,48 39,39,39 89,94,93 76,83,78 80,90,82 76,82,69 81,88,81 82,81,70 54,43,24 49,28,5 53,29,3 130,72,37 87,99,107 89,94,102 51,46,34 43,37,30 67,51,18 51,35,22 60,39,14 80,41,11 103,44,0 88,77,33 56,43,38 55,38,28 93,69,34 90,72,40 88,69,34 68,37,14 115,72,27 99,77,43 102,78,41 102,81,40 110,85,41 123,92,43 145,101,48 160,114,44 157,114,65 150,111,72 129,96,46 117,83,40 109,82,39 106,79,36 103,76,40 100,76,43 99,74,46 99,74,44
71,57,28 64,55,26 88,73,37 81,67,38 90,77,43 75,66,39 76,67,40 86,70,39 84,64,32 83,65,33 85,70,34 80,63,35 78,64,35 84,70,43 33,26,26 16,19,9 30,30,30 41,41,41 55,50,52 62,57,59 67,62,61 70,63,63 85,73,75 83,70,78 64,52,54 65,53,55 69,55,57 97,77,68 58,47,44 89,75,75 160,112,83 110,94,81 94,90,80 145,127,108 118,92,71 142,118,96 93,95,95 90,90,85 89,89,84 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 92,96,98 83,87,89 76,80,82 69,71,71 81,83,80 64,69,65 66,50,48 79,79,76 72,67,66 74,76,73 74,76,73 75,80,74 74,79,78 77,71,62 52,36,21 58,34,8 58,36,0 131,80,56 78,82,86 62,64,61 44,38,31 72,67,55 59,35,0 67,41,0 76,52,28 86,42,14 141,76,16 81,64,17 56,40,38 85,55,27 85,65,19 81,64,13 95,71,20 75,41,19 103,69,10 96,76,17 103,84,18 101,82,16 111,78,10 140,101,28 153,99,22 177,120,35 171,120,53 163,116,66 152,108,41 135,96,37 117,86,33 110,85,37 108,83,37 101,78,38 99,74,46 98,76,38
62,50,13 59,51,17 72,56,25 47,42,14 63,54,23 76,57,20 84,65,28 68,53,17 82,63,24 76,58,26 84,67,30 75,56,29 27,22,21 24,24,21 67,66,57 80,82,77 79,79,79 76,76,76 71,61,65 72,62,66 69,55,57 61,49,51 92,75,78 78,66,68 71,61,65 70,60,61 68,56,61 97,76,65 65,62,66 102,86,80 177,132,99 51,39,41 80,87,85 83,88,87 84,89,88 67,72,68 40,40,37 47,46,49 55,54,59 74,75,78 67,70,60 76,78,75 81,86,85 72,77,76 67,72,71 69,74,73 72,77,76 79,78,81 74,78,80 76,80,82 59,59,56 79,81,81 76,86,80 59,61,61 34,36,36 70,75,71 67,72,66 60,62,57 56,35,8 54,35,12 56,33,2 98,64,42 68,61,61 40,28,16 33,32,25 28,22,17 48,34,20 66,42,5 65,41,19 61,40,17 108,74,31 54,39,28 67,41,20 96,59,15 69,51,7 79,59,11 84,63,11 81,46,19 106,69,14 91,68,10 104,80,14 97,73,7 124,85,12 129,86,12 159,99,15 242,145,25 245,144,0 218,125,0 170,111,18 148,98,13 127,82,9 119,78,8 103,71,0 106,79,6 109,79,21 101,77,11
86,68,26 69,59,19 49,39,15 55,36,20 45,26,10 47,37,15 98,83,72 97,85,73 108,98,88 102,92,82 105,93,95 96,93,97 86,87,90 85,86,89 92,93,96 98,99,102 95,95,95 72,67,69 68,58,62 73,61,66 69,57,59 57,47,48 55,43,45 73,61,63 72,62,66 80,68,70 72,62,66 75,59,55 85,70,59 155,115,90 58,41,44 100,77,62 74,76,76 78,80,80 75,80,76 77,82,78 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 64,66,66 73,75,75 70,72,72 79,80,83 70,71,74 73,74,77 78,80,80 67,69,69 71,72,75 73,74,77 71,72,75 38,38,38 51,51,51 74,79,78 49,60,59 66,72,75 62,33,0 55,32,3 66,32,2 73,71,67 79,80,83 50,41,26 38,25,20 43,32,29 62,33,2 80,43,1 70,41,8 63,42,17 76,57,32 52,39,34 85,46,16 68,50,6 78,58,10 78,61,12 80,59,16 88,50,13 95,65,9 90,67,7 108,77,13 114,86,16 126,85,13 131,89,10 147,93,7 195,120,21 210,131,19 195,118,13 190,120,24 159,102,13 134,90,10 124,84,9 111,77,7 107,72,5 105,71,8 103,76,13
69,54,16 50,43,23 44,40,23 64,60,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 84,82,83 75,73,74 77,78,81 48,50,50 77,79,79 79,83,85 86,81,83 72,60,60 63,53,54 64,54,55 63,53,54 58,51,54 48,41,39 74,62,64 83,72,69 96,80,76 104,81,78 59,50,42 105,70,45 96,76,67 70,62,68 58,52,57 73,71,69 61,61,58 65,65,65 59,59,59 48,48,48 59,57,58 73,71,72 65,65,65 66,66,66 68,68,68 67,67,67 60,60,60 64,64,64 58,59,62 59,60,63 60,61,64 64,64,64 67,67,67 71,71,71 59,59,59 55,55,55 55,55,55 48,48,48 63,65,62 60,58,56 68,62,57 60,36,10 47,33,15 83,66,58 53,58,64 52,53,58 52,52,52 31,20,15 31,20,17 56,36,16 71,39,9 70,41,10 100,68,26 55,42,35 47,38,30 91,63,23 79,64,17 79,58,15 84,65,12 86,64,17 106,68,33 97,61,10 91,64,3 108,76,5 118,80,14 130,83,6 134,89,0 154,95,0 179,117,7 207,110,6 227,130,0 201,125,12 162,109,16 141,93,9 132,89,15 126,85,13 114,80,10 104,73,9 105,76,13
49,41,30 39,30,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 24,22,23 44,42,43 76,77,80 69,71,71 73,75,75 75,75,72 74,69,71 64,52,52 54,44,45 57,47,48 59,49,50 55,48,51 58,51,49 81,69,69 88,74,76 93,81,86 121,93,82 103,84,72 59,48,41 53,55,52 62,55,58 62,60,61 60,58,56 48,48,45 46,46,46 50,50,50 47,47,47 58,56,57 54,52,53 48,48,48 59,59,59 52,52,52 47,47,47 48,48,48 51,51,51 53,54,57 58,59,62 50,51,54 51,51,51 59,59,59 48,48,48 46,46,46 51,51,51 46,46,46 51,51,51 52,50,48 52,54,51 29,19,23 61,36,6 63,36,4 48,45,49 49,55,58 54,58,62 57,58,63 46,41,43 51,45,40 67,42,12 59,35,9 70,35,8 54,35,21 57,41,37 50,34,17 70,49,8 84,64,16 82,60,11 90,66,13 86,54,20 98,59,31 102,69,19 96,69,4 100,65,0 117,78,9 133,86,0 146,97,5 245,149,0 255,209,6 255,217,10 255,240,15 224,140,9 172,114,16 150,98,11 133,89,11 131,90,18 123,84,15 118,84,14 110,77,9
47,42,30 19,12,10 28,26,24 20,19,12 19,17,15 30,28,29 54,52,53 60,55,54 58,53,55 63,58,60 56,54,55 63,61,62 61,59,60 56,54,55 55,53,54 54,52,53 54,52,53 47,40,38 56,46,47 58,48,49 59,49,50 47,37,41 84,70,70 90,76,76 89,79,83 92,82,86 82,72,71 76,69,69 53,48,50 52,49,55 45,43,39 77,75,73 72,65,68 39,37,38 39,37,35 37,35,33 40,38,36 37,32,31 35,30,29 28,26,24 55,53,54 30,28,29 32,32,32 37,37,37 38,38,38 34,36,36 36,38,38 42,44,44 47,46,49 44,43,46 44,44,44 45,45,45 43,42,45 32,34,34 34,34,34 53,51,52 39,26,23 32,18,18 24,13,20 23,16,16 57,51,46 44,39,38 37,37,37 42,37,39 43,37,42 33,26,26 31,19,19 33,24,18 44,23,8 52,38,24 47,35,25 52,33,17 94,70,35 88,64,27 91,66,22 73,46,12 79,45,11 99,55,29 107,58,20 124,81,25 118,78,12 129,83,13 136,83,0 157,99,0 255,217,0 255,220,0 255,237,8 255,239,9 225,142,20 185,116,10 157,101,5 134,88,0 130,83,2 122,83,10 111,77,3 105,70,3
62,56,47 58,52,43 39,39,25 49,48,39 45,43,41 39,37,38 39,37,38 50,45,44 43,38,35 47,42,39 45,43,44 44,42,43 45,43,44 45,43,44 30,28,29 82,80,81 82,80,81 75,68,66 63,53,54 65,55,56 51,41,42 68,58,62 88,74,74 87,73,78 80,70,74 78,68,72 62,59,63 29,29,29 44,44,44 46,43,49 28,26,22 33,31,29 72,65,68 30,28,29 25,23,21 24,22,20 24,23,16 25,23,19 18,16,12 16,14,12 48,46,47 17,15,16 19,16,20 28,25,29 30,27,31 25,24,27 29,28,31 30,29,32 30,29,32 31,30,33 31,31,31 31,31,31 27,26,29 27,29,29 63,49,51 57,36,32 47,34,31 69,37,21 48,31,21 35,25,29 28,20,28 24,17,17 24,21,25 23,18,17 30,23,26 40,30,29 42,29,26 39,26,21 51,29,11 55,45,33 48,33,24 67,51,34 84,60,34 79,58,17 82,55,19 73,46,12 85,51,19 90,55,17 101,56,23 114,66,19 121,76,12 136,88,14 156,98,16 170,108,27 212,114,0 255,193,0 255,236,2 255,219,0 255,183,18 213,130,12 169,106,1 148,96,0 127,81,0 119,80,0 114,74,0 109,72,3
40,35,23 38,34,17 65,59,50 34,28,21 27,21,16 27,20,18 27,20,18 29,20,16 27,21,16 30,24,19 28,24,18 32,28,22 30,25,22 25,20,19 26,21,20 25,20,19 25,20,17 23,18,15 43,36,36 56,49,49 53,43,47 48,43,45 60,55,57 78,71,74 46,43,47 58,55,59 30,28,29 32,30,31 25,23,24 41,38,42 42,39,43 19,17,18 74,64,68 55,50,52 23,21,22 27,25,26 27,24,28 33,30,34 33,30,34 31,30,35 34,33,38 36,35,40 34,33,36 34,33,36 34,33,36 33,32,35 34,33,36 37,36,41 34,33,38 32,31,36 33,32,37 33,32,37 38,35,41 35,32,38 25,20,22 19,13,18 19,13,18 24,14,15 26,15,24 26,19,22 26,19,22 17,7,8 19,12,12 24,12,12 26,14,14 50,32,29 49,31,28 52,30,22 69,44,25 47,34,29 41,29,19 73,59,59 71,61,60 73,66,69 85,74,67 76,47,23 91,52,24 103,58,25 101,57,19 108,65,20 113,67,12 131,80,15 148,95,13 156,100,4 190,105,0 255,177,0 255,229,0 255,207,0 255,230,5 255,220,0 194,112,0 153,97,5 132,83,0 131,80,11 113,74,3 117,75,10
