112,86,36 113,86,39 114,84,40 130,98,43 141,107,46 153,114,43 157,118,47 142,111,47 121,90,51 132,101,52 131,100,49 136,105,54 129,99,41 129,97,42 145,114,54 156,121,56 155,121,58 173,129,58 184,134,49 198,147,42 214,152,44 234,163,48 220,187,119 40,59,37 41,61,34 67,72,27 143,88,7 180,107,46 169,102,54 206,128,59 192,127,49 255,244,169 255,250,154 255,251,138 255,250,142 255,252,142 255,253,140 255,253,140 255,253,140 255,254,142 255,253,140 255,253,138 101,85,81 102,88,90 75,63,65 108,96,98 95,83,85 98,86,86 115,92,77 255,236,155 255,252,140 255,252,140 255,251,142 255,251,138 255,250,138 255,249,142 255,251,148 161,120,93 138,100,52 93,84,26 91,87,27 89,82,23 81,76,23 73,64,17 66,56,18 55,47,13 59,48,13 71,60,14 78,71,10 79,73,9 79,72,15 78,69,13 77,73,15 79,71,17 79,76,34 67,64,51 48,42,37 41,36,33 45,35,34 53,43,42 42,32,31 52,42,41 39,29,28 44,34,35 38,31,29 80,80,75 94,94,89 95,95,92 95,97,94 96,98,98 93,94,97 86,93,91 102,88,74 86,63,21 96,68,30 95,69,30
109,81,41 112,85,38 125,97,39 139,108,46 137,108,47 137,106,44 143,112,50 132,107,48 123,93,51 131,100,47 130,104,52 132,106,56 144,115,54 155,119,70 155,121,58 154,119,63 147,115,44 166,122,53 179,133,49 184,136,41 191,139,39 205,149,33 38,58,42 24,47,28 34,56,26 61,83,42 111,77,3 204,121,56 213,131,73 255,168,90 255,194,91 222,196,105 255,247,158 255,248,135 255,250,138 255,252,138 255,251,140 255,252,138 255,251,138 255,252,138 255,250,142 237,193,93 84,71,66 76,63,60 89,75,77 98,86,88 100,88,90 95,83,83 104,79,76 226,177,110 255,252,140 255,252,140 255,251,138 255,252,135 255,252,136 255,247,131 230,176,115 89,68,55 110,72,37 82,74,20 76,73,18 76,71,16 68,61,20 55,49,13 45,38,9 44,36,12 69,60,15 78,71,12 79,72,13 82,75,14 79,72,15 78,71,12 79,72,15 81,75,39 80,81,71 38,37,30 35,31,25 46,41,38 40,30,29 52,43,39 44,34,33 45,35,34 44,34,33 36,26,27 37,31,26 74,73,66 90,89,82 90,89,82 92,90,86 91,89,87 89,91,91 88,90,90 87,88,91 94,72,38 105,75,31 96,69,24
105,79,40 113,87,46 120,94,44 120,93,48 119,91,51 122,95,61 125,100,56 133,109,56 119,92,49 142,111,60 123,97,56 123,99,48 129,98,61 143,111,67 144,114,58 153,120,54 159,118,46 174,129,56 176,134,55 174,130,52 175,131,49 186,133,51 24,42,25 34,50,31 35,55,30 50,71,37 76,78,36 149,101,29 212,125,57 254,145,69 255,184,78 167,133,33 255,181,74 255,184,71 255,196,78 255,203,84 255,221,100 255,235,116 255,228,110 255,227,113 255,230,112 199,149,75 71,55,51 65,53,53 78,71,71 95,84,91 104,93,100 80,71,67 92,76,59 172,130,88 255,243,128 255,240,124 255,234,114 255,214,94 255,194,78 255,181,65 138,112,91 121,77,51 90,69,54 60,49,32 59,51,27 43,36,18 83,77,70 70,64,55 73,67,31 71,67,21 80,73,16 82,78,18 84,77,20 85,75,22 80,74,26 80,72,36 71,66,54 84,77,75 51,45,40 42,36,29 41,34,34 42,35,33 42,37,34 49,39,40 37,27,28 37,27,28 40,30,29 40,33,31 49,42,40 73,72,65 84,82,78 90,89,82 87,86,77 89,87,83 88,88,85 85,85,85 81,82,85 90,85,84 139,99,22 111,79,24
113,85,45 119,91,51 121,94,47 130,101,48 123,92,53 128,98,42 128,97,48 126,95,58 133,104,71 126,97,64 131,108,66 134,106,66 149,117,75 157,126,64 163,126,57 169,126,50 150,121,47 145,114,50 157,120,51 153,121,50 152,114,50 95,80,33 27,42,28 33,49,30 36,56,29 50,72,31 43,53,27 89,68,16 185,113,49 246,151,72 255,163,74 255,163,53 229,160,61 227,161,61 235,163,58 236,164,59 236,164,57 240,164,53 246,167,57 250,171,54 255,174,63 180,134,79 61,48,41 58,49,45 70,60,64 89,79,83 86,76,80 73,63,62 79,60,48 164,116,71 245,169,56 241,165,52 239,163,52 238,162,51 238,162,53 236,161,60 112,87,68 97,57,34 68,49,35 48,37,30 37,28,22 59,49,48 92,83,75 93,84,76 75,66,58 64,58,49 68,60,49 78,70,57 75,65,55 71,61,51 68,62,57 91,87,77 54,44,43 46,37,33 39,29,28 52,43,39 29,19,20 38,31,31 30,20,19 35,25,24 49,39,38 44,37,37 47,37,36 36,30,25 68,62,57 78,74,68 86,85,78 89,88,81 89,88,81 91,90,83 89,88,81 83,83,80 78,78,78 77,79,79 95,69,28 95,73,26
116,90,40 121,95,45 130,97,45 138,108,52 144,115,50 136,109,48 155,119,59 122,96,57 137,105,59 126,98,69 143,117,76 141,113,57 149,118,54 147,113,70 149,113,51 142,108,49 126,93,43 130,98,41 159,120,51 161,120,52 145,109,49 84,72,33 27,42,26 33,49,30 45,62,34 73,96,52 31,46,22 48,49,26 143,88,18 197,119,50 204,112,30 224,137,40 210,152,49 209,151,48 207,146,44 210,149,47 211,150,48 213,150,47 223,154,53 225,156,50 235,158,55 189,120,39 61,48,41 53,44,40 57,48,44 59,49,53 72,62,66 60,50,49 85,61,39 220,161,88 237,160,57 237,160,55 233,161,56 235,158,55 235,158,55 230,155,65 100,74,51 111,80,59 52,38,24 45,34,29 29,25,19 36,26,27 53,44,40 87,78,74 89,81,70 90,84,75 91,85,76 83,78,66 89,80,74 95,86,80 57,51,46 39,35,27 40,34,29 37,31,26 38,28,27 33,24,20 53,43,44 34,27,27 33,23,22 35,25,24 35,25,24 39,29,28 38,28,27 34,28,23 65,61,55 78,74,68 86,85,78 90,89,82 89,88,81 88,87,80 83,82,75 84,80,74 73,73,73 78,78,73 89,81,68 94,71,31
129,96,44 138,103,49 148,112,54 148,112,52 144,110,51 142,111,49 153,117,57 123,95,66 148,111,69 132,101,78 188,139,58 179,130,49 186,137,47 179,128,50 168,124,55 144,105,44 140,106,45 152,115,44 147,112,47 147,113,50 149,108,47 60,54,20 28,43,29 36,50,29 53,70,34 26,47,15 39,44,20 49,52,21 52,55,24 62,56,22 117,105,39 85,95,28 191,163,66 240,160,50 234,162,55 230,158,51 227,158,52 229,157,52 236,160,51 241,165,56 240,164,55 240,164,55 130,96,62 68,59,51 72,65,65 79,72,72 65,58,56 61,52,46 134,84,42 240,161,53 234,163,52 233,162,51 233,160,50 231,157,51 230,156,50 194,141,86 146,100,74 81,55,34 56,44,34 51,40,37 41,30,27 38,28,29 48,41,41 42,35,35 79,75,69 93,89,79 97,93,87 97,92,89 92,87,84 35,33,31 28,23,25 39,34,33 34,27,25 36,29,27 40,34,29 38,28,27 29,19,20 34,27,27 35,28,28 41,34,32 36,30,25 37,30,30 38,31,31 45,35,36 65,61,55 69,68,61 84,83,76 88,87,80 86,85,78 88,87,80 88,87,80 83,82,75 79,77,73 76,76,76 80,79,82 91,74,39
132,100,45 140,104,53 136,99,46 147,109,59 145,108,53 138,106,51 148,112,52 123,95,66 127,95,65 133,106,72 180,131,54 176,127,48 179,129,44 178,132,48 160,119,51 142,107,40 151,113,49 133,102,40 133,101,44 146,110,50 155,117,53 54,52,23 29,44,28 36,50,29 52,71,33 30,43,18 42,43,20 31,46,20 41,51,25 61,61,31 54,64,31 123,113,33 111,109,39 224,157,45 236,161,43 235,160,42 238,159,44 238,159,42 235,159,46 239,159,47 238,159,47 238,159,47 203,155,97 122,100,80 83,76,76 79,72,70 65,60,59 62,56,51 160,104,41 240,161,49 237,161,34 243,161,34 243,161,36 238,160,36 233,155,31 121,82,54 68,41,23 59,39,30 49,36,33 40,29,26 44,35,31 35,28,28 37,32,31 23,18,20 23,21,22 38,36,32 28,26,24 24,22,23 20,18,19 28,26,24 28,23,25 82,77,76 42,35,33 37,30,28 38,32,27 40,30,29 33,23,24 36,29,29 36,29,29 42,32,33 45,39,34 47,41,36 35,28,28 31,24,24 58,54,48 63,62,55 80,79,72 89,88,81 89,88,81 87,86,79 90,89,82 84,83,76 80,79,72 73,73,73 73,73,70 99,89,65
132,99,51 133,100,52 143,105,59 139,106,54 136,103,51 138,106,51 150,114,52 125,96,63 119,92,60 137,105,71 159,118,50 172,125,48 164,120,42 165,117,43 154,113,43 153,114,45 159,118,48 137,106,46 142,106,48 147,113,52 148,112,54 44,42,11 29,44,28 33,52,30 48,70,33 38,41,19 37,36,11 35,41,14 39,49,23 56,53,27 51,56,22 130,114,40 71,81,30 191,140,33 204,141,40 208,142,42 214,146,34 214,146,32 226,151,33 222,149,35 227,150,30 227,150,28 233,155,31 205,148,79 141,119,99 96,87,81 78,69,61 59,51,40 151,98,43 232,156,29 224,150,29 231,155,28 228,151,29 223,149,28 232,173,116 72,50,30 60,44,29 57,44,39 40,31,27 43,33,32 47,37,36 50,40,39 54,42,44 44,34,38 58,56,52 37,35,31 26,24,22 62,56,51 81,72,66 81,77,69 44,38,33 46,36,35 37,31,26 42,36,31 35,26,22 34,27,25 32,22,23 34,27,27 31,24,22 40,30,29 38,31,29 36,29,27 33,26,24 26,20,15 48,47,40 63,62,55 79,78,71 90,89,82 91,90,83 87,86,79 90,89,82 86,85,78 77,75,71 73,73,68 73,73,70 81,83,80
131,97,52 139,105,64 139,102,60 139,103,52 132,99,47 131,101,45 146,112,49 123,94,59 122,96,71 135,105,79 145,105,51 151,114,43 161,115,45 161,116,43 164,119,46 169,125,45 170,126,48 157,117,51 161,121,55 167,118,51 151,110,63 50,49,22 28,46,29 36,53,29 45,67,30 29,37,14 34,39,17 31,34,10 42,47,25 47,49,23 37,47,14 79,86,40 124,96,26 168,121,32 176,124,35 174,122,33 175,124,30 182,127,28 182,126,32 184,125,30 186,128,28 192,134,29 194,131,28 175,119,54 108,93,84 88,79,71 70,64,57 57,51,46 127,76,39 202,138,25 200,135,28 202,137,28 206,141,34 243,171,82 217,150,105 77,57,39 79,60,48 48,37,34 49,39,38 42,32,31 43,33,34 46,34,34 37,30,30 48,41,41 89,87,85 90,89,82 92,90,86 58,53,52 96,92,84 100,94,89 46,36,35 44,33,28 36,29,29 40,34,29 38,28,27 37,27,26 36,26,27 36,29,29 33,23,22 47,37,36 34,27,25 29,22,20 29,24,23 34,27,25 32,32,27 64,65,57 74,75,67 89,88,81 91,90,83 91,90,83 89,88,81 84,82,78 86,84,80 90,90,87 86,88,85 79,83,87
139,105,60 138,104,63 145,108,66 144,108,57 147,109,61 135,104,53 141,107,48 121,92,57 123,97,72 147,117,91 150,111,52 148,110,44 160,114,44 161,115,47 161,115,47 159,118,48 162,117,44 153,112,51 157,119,69 152,116,69 137,103,62 38,44,17 28,46,29 37,53,32 57,84,41 28,36,11 32,40,15 41,46,22 32,40,19 60,54,20 71,68,28 131,117,49 163,115,41 163,115,41 161,117,37 163,119,39 162,118,38 162,118,36 163,120,33 164,118,34 165,119,35 168,121,32 172,122,39 180,129,64 109,94,85 94,85,81 65,59,54 54,43,40 92,63,30 101,67,35 177,126,32 185,125,34 245,170,82 255,213,120 236,177,131 63,51,39 46,37,31 41,34,32 37,27,26 49,40,36 47,37,41 64,54,53 49,42,42 82,80,76 99,97,93 104,102,98 94,93,82 70,69,62 104,100,92 107,101,96 56,47,41 39,34,33 51,47,41 37,30,30 35,25,24 38,28,29 43,33,34 36,29,29 42,32,33 43,33,34 37,30,30 38,31,31 35,28,28 29,24,23 27,25,21 62,62,57 69,70,62 82,81,74 91,90,83 89,88,81 89,88,81 89,88,81 91,89,85 92,90,86 86,86,83 89,89,89
134,103,52 136,105,56 142,109,61 148,112,54 147,113,50 141,106,50 138,103,47 120,93,61 125,96,72 148,120,93 160,124,66 149,114,47 160,115,40 161,116,43 157,116,48 154,114,50 147,108,47 151,111,57 156,116,62 150,110,58 142,105,63 38,39,18 27,46,26 36,52,31 61,86,41 32,42,16 44,47,25 37,42,20 41,47,20 45,50,14 114,98,42 144,116,37 159,116,42 157,114,40 157,112,37 162,117,42 158,114,36 163,119,39 161,116,41 158,113,38 161,116,41 161,116,41 164,117,40 191,142,77 105,93,83 93,81,81 69,57,62 51,47,39 71,47,41 163,122,75 141,106,50 153,109,38 128,92,43 165,105,55 145,103,63 46,33,26 36,26,25 47,40,38 35,28,28 44,37,37 47,40,40 45,36,32 48,44,38 101,102,94 106,105,98 104,103,96 98,97,90 101,100,93 102,103,93 105,104,97 63,56,54 38,31,31 35,28,28 36,29,29 46,36,37 40,33,31 38,28,29 42,35,35 46,36,37 42,35,35 41,34,32 36,29,27 30,23,23 22,17,16 24,22,20 32,30,26 68,66,62 83,81,77 91,90,83 86,85,78 87,86,79 89,88,81 72,70,66 77,76,69 73,72,65 72,70,66
104,91,30 103,90,29 100,92,29 103,90,29 103,90,27 105,91,25 110,96,30 112,93,36 120,100,52 142,122,74 163,127,69 154,116,40 163,119,48 161,115,45 165,112,44 160,114,48 145,109,51 155,116,55 153,112,51 156,116,52 140,106,65 56,44,16 28,44,23 35,51,30 35,58,25 76,99,66 44,53,23 46,50,21 49,55,28 51,50,14 65,84,21 159,121,34 156,114,33 156,113,39 156,113,39 157,114,40 157,114,38 162,115,38 160,113,36 157,115,36 157,115,34 157,115,36 158,114,36 168,122,56 115,98,88 92,83,79 74,67,36 138,116,51 106,69,0 89,71,39 77,65,35 77,66,20 101,89,30 95,87,22 41,29,29 38,32,25 79,71,60 99,94,82 99,93,86 82,76,69 65,59,52 59,53,46 86,82,74 96,94,90 106,104,100 101,100,93 98,97,90 101,100,93 101,100,91 98,97,90 98,92,85 35,26,22 33,23,24 42,32,33 40,31,27 33,24,20 41,34,34 38,31,31 35,28,31 41,34,37 31,24,22 31,24,22 42,35,35 33,27,22 26,21,18 28,26,22 62,60,56 79,77,73 80,79,72 84,83,76 89,88,81 74,73,66 96,94,95 84,82,80 85,85,82 86,86,86
97,86,24 100,89,27 98,90,27 101,88,27 103,90,29 103,89,31 104,90,32 104,89,28 104,90,22 104,90,22 106,89,22 110,88,21 112,90,27 116,92,26 124,93,29 129,101,33 136,105,41 148,113,46 149,113,51 148,113,46 139,106,67 102,83,44 24,40,21 31,47,26 31,51,26 38,52,31 42,65,32 53,69,38 43,50,18 63,59,24 132,110,32 152,130,56 166,124,45 168,126,43 170,129,43 171,130,44 167,120,39 177,132,43 178,133,44 167,125,46 162,118,51 162,119,45 162,123,41 170,127,53 123,102,91 87,77,76 86,79,20 100,91,17 117,75,10 102,86,32 67,60,29 56,52,31 48,45,21 50,48,30 61,55,32 86,82,74 103,94,86 101,95,86 99,93,86 106,102,94 102,96,89 97,93,85 98,94,86 98,96,92 104,102,98 101,100,93 97,96,89 90,89,82 90,89,80 90,86,80 96,87,79 82,74,61 72,64,53 56,48,37 59,50,42 35,26,18 33,27,22 30,23,23 28,21,21 29,22,20 41,34,32 44,37,35 33,26,26 29,23,18 39,29,28 24,22,20 35,33,31 75,73,71 80,78,74 86,85,78 82,80,78 84,86,83 106,107,110 103,105,105 96,101,100 98,103,102
127,100,25 127,99,29 115,96,28 137,110,35 123,102,30 124,102,35 130,109,37 123,102,32 115,101,31 125,104,32 141,116,39 140,115,38 123,101,25 130,103,28 136,110,28 135,108,33 164,127,42 167,127,36 135,103,28 156,118,40 155,120,39 163,126,41 22,34,16 22,35,19 27,43,24 31,45,24 31,46,22 37,52,28 37,54,30 46,71,40 123,127,89 41,58,30 187,141,41 195,138,49 183,128,47 185,131,45 176,134,22 204,142,32 203,148,25 189,144,30 174,135,33 163,129,25 167,128,17 183,138,33 137,110,94 83,71,73 73,69,11 79,64,24 95,87,63 84,81,55 48,45,21 49,46,22 53,52,25 51,50,25 42,43,20 105,91,75 99,95,89 104,103,96 96,95,88 109,108,101 105,104,97 101,102,94 100,102,97 101,100,91 106,102,94 104,102,98 105,104,97 99,98,91 94,93,84 90,86,78 92,86,77 86,77,71 86,78,67 85,76,70 85,77,66 81,72,64 75,71,63 74,73,64 70,69,60 74,73,64 26,25,18 27,26,19 28,26,22 26,24,20 26,21,18 28,23,22 30,25,24 62,60,58 66,64,60 82,81,74 104,104,104 99,104,103 103,107,109 97,105,110 100,108,113 97,105,110
188,137,41 171,128,41 148,114,40 162,120,39 161,127,39 159,125,35 173,140,45 177,144,47 164,131,34 159,121,32 163,128,31 157,122,25 144,119,21 148,118,22 160,131,28 163,128,33 185,141,29 189,140,32 176,137,37 181,136,33 176,137,28 175,137,32 22,35,21 13,24,9 14,27,13 16,29,13 20,36,15 25,45,18 32,46,25 33,47,26 29,48,26 38,58,29 161,100,55 167,98,58 173,103,56 162,101,54 151,103,31 186,136,24 198,142,26 180,137,22 171,133,17 147,116,9 158,124,13 162,125,13 146,117,95 100,89,86 78,77,12 78,67,23 85,76,49 61,53,31 55,51,30 54,55,32 55,52,26 51,50,25 42,40,20 118,104,88 99,93,88 112,111,104 109,108,101 109,108,101 108,107,100 101,104,94 101,104,94 102,101,90 89,85,77 104,103,96 100,100,95 103,103,98 103,105,100 101,102,94 99,95,89 100,91,85 87,79,68 84,75,69 89,81,70 85,76,68 78,74,66 72,71,62 74,73,64 73,72,63 69,68,61 62,61,54 62,61,54 54,53,46 54,53,46 37,35,33 21,19,17 63,61,59 82,77,74 91,89,90 104,110,113 107,113,116 104,109,115 103,111,116 95,103,108 89,97,102
155,109,25 178,132,32 151,115,25 156,116,21 167,127,32 160,124,25 175,135,29 164,125,25 147,117,19 158,124,24 158,126,26 163,131,31 147,119,22 151,118,23 156,124,22 151,117,17 150,115,20 168,127,28 161,121,26 156,116,25 144,109,24 54,59,16 33,54,33 22,40,23 27,45,28 36,54,37 38,64,39 35,65,44 32,63,39 34,65,41 39,70,44 47,89,52 95,109,61 96,99,48 32,64,33 38,79,49 47,91,54 48,92,55 43,88,57 44,90,52 49,91,58 49,88,56 51,84,46 90,109,57 141,114,82 100,82,79 71,66,13 77,67,25 75,71,25 69,64,25 50,52,35 46,50,35 43,41,23 35,35,19 37,38,26 116,108,97 98,94,88 111,112,104 101,102,94 117,118,110 118,119,111 109,110,102 109,108,101 104,103,96 101,102,92 108,107,98 107,108,100 105,110,106 100,100,95 98,99,91 102,102,97 97,97,92 95,94,87 96,95,88 92,91,82 83,82,73 83,82,73 77,76,69 72,71,64 73,72,65 63,62,55 53,52,45 54,53,46 49,48,41 47,46,39 47,45,41 51,49,45 56,54,52 77,75,73 100,101,104 96,105,105 97,106,108 93,101,106 95,105,109 95,103,110 88,96,101
140,106,18 158,120,31 130,100,15 159,125,35 145,110,25 149,113,25 151,116,23 135,106,14 125,100,13 153,123,29 165,138,34 155,133,29 136,111,22 144,116,21 139,112,10 127,100,23 140,110,16 125,93,20 142,105,22 119,90,14 150,113,21 38,56,41 23,43,27 24,47,28 25,51,28 27,53,30 24,50,27 24,49,29 25,48,29 24,47,30 28,51,32 32,55,36 35,67,36 45,77,46 50,92,57 46,92,56 45,89,52 43,85,48 43,82,46 37,74,39 35,67,36 31,62,36 37,59,33 35,57,31 41,59,28 86,82,63 87,80,21 68,61,20 68,65,23 57,55,22 46,44,26 51,53,36 43,41,19 40,37,22 44,41,28 115,109,102 96,95,88 105,106,98 108,109,101 108,109,101 119,118,111 116,117,109 116,116,111 112,111,104 103,102,93 99,98,89 104,105,95 107,109,104 110,110,107 101,101,98 101,102,94 103,104,96 96,99,91 96,99,91 95,97,92 91,92,84 85,86,76 82,83,73 73,72,65 72,68,62 69,65,59 65,64,57 54,53,46 48,47,40 42,40,36 41,39,35 42,40,36 60,58,54 76,75,80 72,72,80 65,71,62 93,95,95 88,94,95 95,106,105 89,99,103 89,99,103
131,95,19 151,113,35 133,103,18 129,96,19 128,101,26 108,84,20 108,85,16 90,78,10 102,83,15 119,97,21 140,113,25 125,100,27 116,90,22 89,75,17 119,94,17 116,89,12 127,101,19 112,83,20 124,94,25 125,103,27 142,119,32 31,54,37 23,46,29 25,43,26 26,46,30 24,49,31 24,44,28 24,44,30 25,48,33 25,45,31 25,45,29 25,45,29 31,49,32 33,51,34 38,54,35 39,60,39 38,54,33 36,56,31 35,55,30 35,54,32 34,54,27 33,52,30 33,55,29 32,54,28 34,53,31 46,60,41 75,72,19 79,64,24 71,64,23 71,64,25 55,47,23 51,53,38 43,41,19 37,37,21 47,43,37 111,110,103 98,97,88 101,100,91 109,108,101 104,103,96 111,110,103 116,115,108 117,118,110 104,105,97 109,108,99 102,101,92 105,103,99 109,111,108 103,103,100 115,115,112 100,101,93 100,101,93 94,96,91 98,100,95 94,96,91 89,91,86 87,87,82 83,83,78 81,80,73 68,64,58 63,62,55 63,62,55 63,62,55 56,55,48 53,52,45 43,44,36 68,69,61 45,49,20 79,88,17 80,84,15 76,84,20 73,80,23 71,70,45 81,79,77 84,89,88 83,87,89
131,96,31 115,88,23 127,96,18 105,82,13 113,87,17 89,73,15 100,86,20 87,78,18 105,85,26 101,79,16 101,77,11 102,83,19 105,83,18 90,74,16 107,81,11 112,87,10 110,89,19 101,82,18 95,81,15 113,91,17 103,96,26 31,51,35 25,45,29 23,38,22 23,38,22 22,40,23 24,42,27 25,43,30 19,37,22 21,39,26 23,43,27 23,43,27 24,44,28 28,48,30 31,50,28 35,55,30 34,53,31 35,54,32 34,53,31 34,53,31 36,55,33 35,54,32 35,54,32 33,52,30 32,51,31 36,51,25 75,75,45 74,67,26 70,67,23 70,71,23 54,52,23 48,44,25 40,37,22 76,75,66 49,45,39 110,109,102 102,103,93 101,102,92 111,112,104 106,105,98 109,108,99 112,111,102 113,112,105 101,102,94 105,104,97 95,94,87 114,114,111 116,116,116 108,108,108 108,108,105 105,106,98 104,105,97 95,97,92 91,93,90 88,90,85 83,85,80 85,85,80 82,80,78 77,76,69 75,74,67 61,59,55 61,59,55 62,60,56 55,53,49 62,61,54 73,74,62 89,100,28 93,100,25 89,95,25 82,91,20 84,93,22 74,82,18 68,68,23 71,66,38 69,67,63 81,81,78
99,80,16 110,83,22 125,89,27 94,72,5 98,80,18 83,71,14 89,75,21 86,77,19 91,72,19 82,66,12 88,72,16 86,67,14 94,71,11 113,90,30 98,74,21 95,75,16 124,95,23 90,74,16 82,67,20 109,87,20 90,74,43 23,48,32 22,40,27 22,37,21 20,35,19 21,34,18 19,33,14 21,35,16 19,39,25 25,43,30 27,42,30 24,42,27 24,44,28 25,43,26 33,47,26 35,55,30 38,57,35 35,54,32 35,54,32 35,54,32 35,54,32 33,52,30 31,50,30 29,48,28 27,47,31 27,48,27 46,50,33 72,70,21 64,59,20 60,54,20 56,46,22 41,38,23 69,65,59 67,63,53 72,68,58 103,104,96 107,103,95 92,88,80 112,111,104 106,102,96 105,101,93 113,112,103 108,107,100 105,106,98 110,109,102 105,104,97 106,105,98 108,109,101 107,108,100 104,105,97 103,104,96 103,104,96 101,102,94 101,102,94 91,92,84 82,83,75 81,81,76 76,74,72 69,67,63 75,74,67 62,60,56 54,52,48 53,51,49 56,55,48 94,96,21 93,96,36 89,91,36 94,100,32 94,96,21 95,97,24 78,88,23 77,85,21 73,82,22 66,73,16 65,69,31 68,66,48
55,52,37 41,30,15 43,30,0 57,46,13 80,68,9 82,69,19 98,84,26 74,64,15 85,73,16 101,83,21 84,69,20 86,66,18 79,63,19 100,81,24 83,66,15 81,61,15 105,81,17 90,76,20 99,80,27 89,68,14 93,74,21 22,47,31 21,39,26 22,37,23 21,36,20 20,36,17 23,38,24 26,41,27 25,43,30 24,44,28 26,44,31 25,43,28 24,42,27 25,43,26 30,46,25 34,53,31 34,53,31 34,53,31 34,53,31 33,52,30 32,51,29 31,50,28 29,47,30 27,45,28 26,46,30 24,47,30 53,66,41 65,62,47 70,62,26 52,45,16 40,36,19 71,72,62 66,68,65 65,67,67 62,64,64 88,89,81 106,102,94 92,88,80 101,100,91 103,99,91 94,90,82 101,97,89 111,107,99 95,94,87 102,101,94 103,102,95 108,107,100 105,104,97 102,103,95 97,98,90 98,99,91 104,105,97 104,105,97 101,102,94 96,97,89 89,90,82 83,83,78 73,72,65 69,68,61 65,64,57 62,60,56 54,52,50 42,40,38 65,64,57 87,78,20 84,76,26 92,85,26 93,95,24 93,92,36 81,81,20 76,83,24 76,86,23 72,81,21 67,76,16 63,69,19 63,66,33
162,147,127 217,190,147 51,31,13 40,36,19 40,31,14 29,26,11 39,37,17 66,59,28 65,55,15 74,68,20 74,60,17 72,57,19 78,65,15 79,65,22 70,53,16 73,51,17 91,73,13 108,91,24 98,72,18 86,66,18 83,67,25 98,78,32 26,46,28 25,45,31 25,43,30 25,43,28 24,42,27 23,43,29 23,46,31 23,46,31 24,43,32 25,42,32 26,41,25 22,37,21 31,50,30 33,55,27 29,48,26 33,51,34 33,52,32 33,52,32 29,48,28 29,48,28 26,46,30 26,46,30 25,45,29 25,45,27 31,50,30 44,50,41 48,47,40 43,40,25 61,61,56 72,74,74 69,71,71 66,68,68 64,66,66 90,85,82 95,94,85 98,92,85 94,88,79 94,90,80 92,83,77 98,94,84 103,99,89 97,96,87 95,90,78 94,88,79 107,103,97 106,102,94 102,101,94 104,103,94 95,94,85 90,89,82 93,94,86 96,97,89 88,87,80 81,80,73 78,73,70 68,66,64 63,62,55 60,59,52 60,59,52 46,44,40 70,73,22 86,85,20 84,74,25 82,74,20 93,87,21 97,89,26 85,75,24 74,62,21 79,78,24 86,88,31 75,77,20 69,72,21 66,73,18 60,66,16
67,67,62 101,101,101 103,104,96 129,111,92 156,143,122 41,42,30 38,40,23 25,21,11 44,26,0 87,58,25 73,59,16 50,36,9 56,47,2 60,45,9 83,66,27 55,41,14 91,72,17 91,72,17 84,62,13 90,65,17 83,62,19 90,60,14 29,56,36 24,47,30 26,46,30 24,47,28 23,46,29 24,47,32 25,48,33 23,46,31 24,43,32 24,41,31 23,36,22 18,31,17 27,48,25 36,62,28 31,49,32 28,48,32 32,51,31 29,48,28 29,47,30 28,46,29 27,47,31 26,46,30 25,45,29 25,45,29 28,49,28 32,43,30 32,34,34 20,18,19 28,29,32 37,38,41 37,39,39 52,54,54 67,69,69 55,50,47 98,97,88 95,89,82 97,88,80 95,86,78 104,98,91 97,93,83 103,94,86 92,87,75 93,85,74 96,88,77 97,91,84 94,90,82 96,92,86 98,97,88 96,95,86 96,95,88 93,94,86 78,79,71 74,73,66 72,71,64 70,66,58 65,63,61 59,58,51 54,53,46 54,53,46 40,39,32 84,85,17 87,80,21 77,66,22 78,70,18 90,84,18 85,72,20 75,66,19 69,60,15 83,81,23 89,84,29 72,70,23 61,66,19 60,70,17 61,68,13
69,64,61 70,65,62 71,71,68 94,94,91 76,86,80 108,102,109 91,98,96 170,159,144 123,101,67 51,31,11 37,34,21 66,51,29 73,44,20 53,36,10 85,66,31 78,59,24 84,62,15 76,57,22 82,65,26 80,63,24 85,63,29 65,53,27 80,72,61 36,51,39 24,49,31 23,48,30 24,47,32 25,45,29 24,43,32 25,44,33 24,43,32 25,43,28 17,30,18 15,28,14 24,44,28 35,62,32 26,46,30 26,46,30 28,46,29 27,47,31 27,47,31 26,46,30 26,46,30 26,46,30 25,45,29 24,44,28 28,48,32 32,47,23 33,33,30 25,25,25 19,19,19 30,30,30 57,59,59 58,60,60 56,58,58 61,61,58 92,86,79 95,89,82 92,86,79 104,98,91 95,89,82 90,85,73 97,92,80 91,83,70 93,85,72 96,88,75 92,87,75 91,86,74 82,78,68 96,92,82 97,93,85 94,90,82 92,91,82 87,86,77 83,79,73 76,72,66 64,58,53 58,57,50 54,53,46 49,48,41 48,44,38 89,88,77 83,81,23 83,75,21 62,54,18 70,61,14 87,79,25 71,61,19 71,62,17 75,67,17 84,79,24 78,69,22 64,56,22 56,51,19 62,67,20 63,70,15
