63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 83,84,65 56,52,35 53,51,33 71,57,30 89,72,35 99,78,37 93,72,31 98,77,34 92,69,29 84,65,38 84,66,34 60,46,19 74,60,33 99,76,34 98,68,26 95,71,34 85,61,26 81,56,26 101,77,44 79,65,47 43,36,36 49,39,40 55,43,43 61,48,43 103,74,52 76,53,24 74,53,26 75,49,26 119,88,69 255,227,181 255,229,178 255,229,177 255,230,180 255,231,176 255,231,176 255,234,177 255,234,175 255,237,173 255,237,173 255,238,172 255,238,166 255,238,165 255,243,164 255,244,166 255,245,161 248,224,187 103,98,95 77,76,67 74,73,66 58,54,48 112,106,101 101,95,88 108,99,93 104,93,88 101,90,83 99,93,86 91,87,79 89,85,75 93,87,80 94,88,81 93,87,80 90,86,80 87,86,79 84,83,76 86,85,78 37,35,31 73,67,62 78,72,67 85,81,75 87,85,81 106,97,91 255,227,167 177,143,102 71,55,24 255,214,137 255,220,132 255,219,130 255,214,115 254,179,89 212,155,95 123,89,44 117,85,43 115,84,45 111,83,45 101,72,37 108,82,43 91,67,34 85,60,32 78,61,35 75,58,34 80,54,29
76,84,89 58,60,57 94,71,31 113,91,44 73,59,32 116,93,53 86,70,28 67,57,33 79,65,36 144,118,93 82,63,28 88,69,34 94,72,38 95,72,30 61,51,29 75,59,28 93,70,39 60,49,30 92,70,32 111,84,39 93,69,32 89,62,28 95,68,34 82,58,25 66,50,37 51,46,48 64,47,48 61,47,47 63,47,45 116,94,86 78,59,47 85,60,41 81,62,39 133,100,73 184,144,110 255,234,182 255,230,178 255,230,180 255,231,174 255,233,176 255,234,175 255,236,172 255,238,174 255,238,174 255,238,167 255,239,165 255,241,167 255,247,169 255,254,160 255,255,135 105,99,90 82,78,70 80,74,69 74,70,64 64,58,51 111,102,96 107,103,95 116,107,101 108,97,90 101,90,83 102,96,89 94,90,84 90,86,78 85,81,75 93,89,83 91,90,83 89,88,81 91,92,84 88,89,81 79,80,72 71,63,50 75,66,60 77,71,66 84,80,74 87,87,82 91,86,85 229,168,121 180,142,105 69,44,25 255,199,128 247,181,110 210,152,72 184,128,50 139,93,36 116,90,38 120,88,42 122,90,48 123,91,49 114,83,46 106,78,40 106,78,40 98,69,36 88,65,34 87,72,50 81,57,33 78,53,25
57,66,66 37,42,38 83,67,36 90,73,38 108,87,46 46,39,21 75,58,32 64,58,35 95,86,59 45,44,33 64,60,43 48,48,34 72,64,40 52,48,29 51,52,33 74,60,35 69,51,19 58,49,30 72,55,29 83,68,32 107,82,36 88,64,31 73,51,17 71,51,21 70,55,35 52,43,39 71,55,51 67,53,53 69,55,57 90,78,80 82,70,75 76,62,62 78,64,64 112,94,103 93,72,70 151,115,86 255,233,181 255,232,180 255,234,175 255,233,175 255,237,175 255,237,172 255,239,170 255,238,167 255,241,167 255,242,165 255,251,160 255,255,152 255,255,148 136,115,74 93,87,80 80,74,69 82,76,71 76,65,62 146,100,32 108,98,97 112,106,101 113,107,100 107,98,90 106,97,91 99,93,88 98,92,85 99,93,86 95,86,78 93,89,81 92,88,80 93,89,83 93,89,81 90,89,82 82,82,77 80,66,52 99,64,26 74,70,64 79,78,71 91,87,81 91,86,83 108,85,70 112,87,39 45,32,25 186,137,72 158,117,56 131,101,45 116,91,47 104,78,37 111,83,43 101,74,40 110,78,44 120,87,50 111,80,43 115,84,47 105,76,41 106,77,42 96,71,41 101,97,91 83,60,29 75,55,23
58,60,57 49,52,44 89,75,30 102,81,40 96,77,50 74,57,31 57,50,32 77,61,46 42,41,30 37,37,32 36,39,29 33,39,28 36,33,20 50,43,27 45,38,22 95,75,43 92,73,36 80,62,30 80,62,30 86,68,36 87,65,31 98,79,44 87,64,35 77,56,31 83,62,39 43,29,11 68,57,54 71,55,49 68,56,56 76,63,60 83,69,71 74,62,62 73,59,59 105,91,96 104,88,84 110,77,66 255,231,178 255,234,179 255,235,175 255,235,176 255,238,178 255,239,171 255,238,169 255,239,167 255,243,166 255,250,164 255,255,148 255,253,144 255,255,185 101,97,89 84,78,71 78,74,66 77,68,62 94,65,41 255,255,152 108,102,95 105,94,91 105,94,87 98,87,80 99,91,80 99,90,86 94,88,81 94,85,77 89,80,72 96,87,81 92,86,79 90,86,78 91,87,79 88,87,80 82,80,78 73,62,47 165,122,62 67,63,55 77,75,71 82,78,72 90,86,80 93,89,83 82,54,41 68,40,11 127,98,45 129,100,39 119,95,42 103,77,38 123,94,43 102,78,41 98,71,35 110,82,44 121,89,55 118,82,49 115,83,49 116,83,46 115,82,45 105,77,37 110,91,66 96,71,27 96,61,25
54,52,48 52,51,42 93,77,35 86,71,35 84,71,39 88,69,44 59,58,49 48,51,43 37,38,26 47,43,33 60,54,31 38,41,31 39,40,21 60,50,26 77,57,25 68,57,38 103,85,43 70,52,22 85,63,29 104,82,48 97,75,37 91,72,37 85,64,37 74,55,30 69,50,27 73,61,35 44,32,34 80,64,58 71,58,55 74,60,60 78,66,66 70,61,57 81,67,67 95,81,86 84,68,66 89,60,56 255,216,165 255,236,179 255,236,176 255,238,181 255,238,177 255,241,173 255,239,171 255,238,168 255,245,166 255,255,150 255,255,148 255,255,149 126,110,79 85,75,74 79,73,64 79,71,60 86,61,44 247,199,125 255,223,113 105,99,92 104,93,88 101,90,85 96,86,74 96,87,72 94,85,77 96,87,83 85,76,68 93,85,74 94,84,74 93,84,76 90,84,77 87,81,74 86,77,69 83,77,72 100,73,41 147,106,47 61,58,45 82,81,74 86,81,78 88,84,78 86,80,75 76,50,36 69,41,12 125,96,43 122,94,38 107,83,30 102,73,38 108,73,37 102,76,37 103,74,39 112,84,46 126,91,53 125,87,50 122,89,50 117,84,47 125,90,54 117,85,43 114,90,53 112,85,40 128,96,39
72,59,36 77,64,41 107,81,42 56,52,33 63,54,46 78,69,50 51,46,32 50,48,28 47,44,31 49,48,37 40,41,29 43,44,32 40,40,26 57,50,34 61,48,27 54,52,34 103,79,42 86,63,32 90,69,28 95,76,37 98,76,40 77,59,27 76,59,33 78,61,37 74,55,30 76,59,33 40,28,28 83,67,63 69,56,53 69,56,53 73,60,57 73,62,57 80,65,73 64,52,52 80,60,51 142,102,68 246,203,154 255,236,184 255,237,184 255,240,177 255,240,175 255,240,173 255,239,165 255,243,161 255,254,154 255,254,150 255,254,149 255,253,152 94,89,38 85,78,47 77,62,42 105,75,49 177,102,14 237,157,53 227,156,60 115,91,69 100,91,85 99,90,84 89,81,70 92,84,73 84,76,65 84,76,65 95,87,76 88,84,74 86,80,71 87,81,72 84,78,71 83,72,65 73,62,57 43,28,17 196,139,68 144,110,49 82,62,42 73,72,63 86,80,75 84,78,71 85,79,74 54,44,43 55,34,7 105,87,45 112,84,44 109,88,36 101,71,29 108,76,34 112,82,40 112,85,40 112,81,42 126,91,55 127,89,54 122,87,51 118,85,48 111,80,43 102,73,38 98,66,32 101,73,35 92,63,30
68,55,32 69,56,33 119,92,49 62,61,54 88,74,45 91,79,51 76,67,48 56,52,33 41,42,23 55,55,39 41,42,30 39,40,28 46,48,33 53,54,31 70,51,28 69,52,28 92,68,31 95,73,37 94,72,27 111,85,33 92,72,40 81,63,31 75,58,34 76,59,35 73,59,32 73,54,29 48,37,32 73,56,57 59,45,47 56,43,40 64,47,39 118,91,73 111,86,56 108,85,72 143,109,87 163,124,81 236,168,76 253,200,132 255,207,138 255,223,154 255,226,149 255,217,138 255,201,110 255,191,89 255,188,74 248,181,65 243,170,60 123,75,0 89,85,25 85,80,29 86,61,13 152,92,38 195,135,47 191,131,43 181,127,48 116,79,35 86,77,73 88,79,73 87,78,70 82,73,65 85,77,66 84,76,65 82,73,65 84,75,67 79,70,64 73,64,56 53,42,35 41,30,25 51,35,29 90,69,54 178,122,55 129,102,39 119,100,63 68,62,57 73,67,58 75,69,62 77,68,62 51,40,37 64,41,12 110,89,35 112,87,43 107,85,47 102,80,46 106,75,36 117,83,40 123,91,45 126,92,49 118,83,45 124,86,49 126,89,49 114,81,42 104,76,38 100,73,39 95,68,36 88,60,31 106,79,36
49,44,32 44,43,32 97,75,41 89,69,37 100,87,53 83,69,44 81,67,42 85,69,38 59,60,41 51,49,29 51,54,34 63,56,36 78,66,38 76,62,33 97,78,39 74,59,23 67,53,26 90,72,40 97,75,37 99,76,34 95,76,41 76,58,26 73,59,32 76,57,32 76,57,30 73,54,27 62,47,36 80,66,66 63,49,49 67,56,53 152,108,78 139,93,52 127,95,53 127,96,47 131,96,42 150,111,50 152,110,47 159,114,50 154,106,50 171,120,53 191,133,51 196,140,48 199,138,50 198,138,50 194,141,48 195,139,47 192,138,48 101,72,11 72,63,16 87,76,30 77,68,21 182,123,48 179,123,47 176,127,50 180,128,55 137,101,54 47,36,31 43,32,25 45,36,30 48,37,32 57,46,39 53,42,35 51,40,33 43,30,25 43,33,23 40,31,16 49,40,32 91,82,76 90,84,75 94,79,68 162,103,44 117,91,39 108,90,48 64,61,37 75,67,33 67,58,31 52,40,42 55,38,28 99,59,34 103,83,51 110,86,51 116,89,44 125,93,38 123,90,38 126,90,41 131,93,47 125,91,48 119,84,46 118,83,47 115,80,44 105,74,37 97,69,31 96,69,35 84,57,25 79,54,24 80,57,26
57,48,31 72,70,41 89,70,43 109,84,40 90,73,47 87,76,57 104,86,56 92,79,47 68,57,38 76,73,49 52,48,29 73,61,35 107,84,42 72,57,35 64,60,39 86,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,57,30 85,71,46 78,62,31 71,55,22 72,54,24 38,23,14 80,67,64 64,53,50 70,56,56 161,119,95 156,103,60 124,90,45 130,97,49 125,92,42 130,94,43 131,98,46 130,97,45 128,95,43 138,98,46 144,105,46 181,129,58 188,130,50 188,131,44 184,127,40 187,130,43 148,112,54 95,72,14 80,70,21 67,54,20 77,68,21 137,103,44 167,117,43 169,119,47 165,116,49 115,83,41 103,94,88 102,93,87 78,69,61 44,35,27 39,29,19 37,28,20 38,29,23 46,37,31 76,70,63 86,80,71 88,87,80 92,88,82 91,87,81 89,76,69 169,104,47 116,87,36 105,88,39 72,69,25 85,76,29 87,79,25 57,45,50 83,65,46 94,54,29 135,101,58 138,100,52 135,97,51 115,82,34 119,85,40 128,90,42 134,96,48 134,97,55 121,87,46 117,85,41 106,75,36 94,68,29 91,62,29 89,62,28 81,57,24 78,59,24 77,57,25
67,56,37 69,54,32 110,84,43 102,81,40 118,94,41 118,94,43 117,92,48 98,76,38 78,63,43 88,70,40 62,58,39 76,64,38 102,83,46 109,89,41 97,76,33 90,70,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,90,44 106,102,96 107,81,42 119,91,51 77,56,29 67,55,60 80,66,68 64,52,52 69,58,55 132,101,82 186,135,100 116,87,52 122,89,52 116,82,37 128,95,43 131,98,46 128,94,49 130,96,51 136,96,44 144,103,46 144,103,44 147,106,49 154,114,50 157,112,48 159,115,48 157,113,44 156,108,50 80,70,21 78,68,19 76,57,22 88,71,34 160,116,47 157,113,46 155,113,48 97,83,65 107,98,94 106,97,91 107,98,90 101,92,84 98,94,84 94,93,86 96,95,88 91,87,79 91,87,77 86,82,72 89,89,84 90,90,85 96,92,86 86,80,75 154,96,43 122,86,28 78,68,19 85,75,22 86,77,21 66,56,14 75,54,31 71,50,25 97,51,23 121,88,51 109,85,50 105,81,48 110,80,36 117,85,41 127,89,41 132,94,46 141,99,59 132,94,48 121,89,43 101,71,29 93,66,30 90,63,29 86,59,23 80,56,23 75,56,21 77,57,25
67,57,33 98,76,38 105,82,40 111,89,44 115,93,44 117,92,44 115,90,44 83,65,33 97,79,35 79,62,34 77,63,36 100,83,44 118,91,46 126,93,45 130,97,49 131,95,46 127,96,47 112,80,34 120,91,42 129,96,48 131,98,46 135,102,52 106,102,96 133,100,52 93,67,44 80,63,66 67,55,60 69,56,51 60,49,46 79,67,69 166,124,100 146,93,52 112,85,42 112,85,42 127,96,47 123,90,40 126,93,45 128,95,47 129,96,48 133,97,50 135,98,45 133,96,43 136,97,40 149,110,51 153,113,47 155,114,46 155,114,44 156,112,43 143,116,55 107,86,43 140,107,55 145,110,45 145,112,46 150,112,46 144,110,49 93,83,82 107,98,94 106,97,91 101,92,84 101,92,84 102,93,85 99,95,89 91,90,83 91,87,81 93,89,79 89,83,74 89,85,77 96,89,73 114,92,72 132,93,61 88,49,10 179,109,47 88,73,24 85,70,9 80,71,15 53,40,33 81,57,20 54,41,18 102,61,30 105,82,53 88,70,49 88,74,49 102,75,39 118,84,39 129,91,43 135,94,45 137,94,45 141,100,53 117,83,38 114,82,38 89,66,26 87,63,26 84,60,25 80,58,24 77,57,25 81,59,25
78,68,56 82,72,48 99,77,43 106,84,50 97,85,59 98,85,64 99,78,53 100,82,50 99,83,52 95,80,44 97,77,45 106,84,50 116,89,44 129,97,51 129,97,51 136,98,52 131,98,46 128,94,51 128,94,51 130,96,53 136,98,48 137,96,49 103,91,91 143,105,59 77,63,65 82,65,71 71,59,61 74,60,62 85,68,60 87,61,49 141,107,87 196,140,93 125,91,48 127,91,42 110,78,32 115,83,37 124,92,48 129,95,50 135,99,50 136,98,50 135,97,47 136,99,46 140,103,50 150,109,52 153,110,50 153,106,43 150,108,43 149,109,43 142,104,38 140,102,36 140,101,40 138,99,38 129,90,31 136,97,36 129,98,47 122,92,34 51,29,9 91,76,67 92,83,75 93,87,80 94,85,81 97,93,83 96,85,68 100,81,56 83,69,53 39,26,19 52,33,8 58,35,6 61,36,8 88,49,19 130,100,54 101,76,30 86,69,22 120,99,47 76,63,42 47,35,35 88,67,15 48,34,18 97,56,29 86,71,49 85,72,51 90,72,51 106,82,47 127,95,51 136,96,44 133,92,43 128,87,38 128,87,38 120,84,33 104,78,28 91,65,24 90,64,25 89,67,22 85,63,29 84,64,34 81,59,25
75,68,52 79,76,61 83,74,59 85,76,61 82,77,65 85,77,66 87,78,59 101,82,59 94,79,59 94,80,55 97,83,54 102,84,54 112,83,48 128,96,54 130,98,56 130,97,49 131,98,50 130,96,51 133,97,50 138,102,55 141,103,55 147,106,59 98,87,80 109,80,47 81,67,72 78,61,67 71,59,61 70,56,58 82,66,62 170,128,104 153,113,90 186,129,85 117,84,36 127,91,40 120,88,42 132,100,54 135,98,58 130,94,61 133,95,58 138,99,60 140,102,54 138,101,48 136,99,46 152,111,54 144,105,46 130,96,33 132,96,34 133,94,33 131,95,33 129,93,31 129,93,31 128,92,30 128,92,30 128,92,30 128,92,32 130,96,33 70,43,0 57,32,4 46,26,8 39,27,15 82,43,13 134,97,44 123,94,33 120,96,34 111,93,49 39,29,17 58,37,10 54,36,17 57,40,14 111,62,22 118,91,44 113,91,46 90,69,26 77,60,13 51,40,37 71,49,31 82,64,34 50,36,22 95,54,25 86,71,49 86,73,50 92,75,49 107,83,48 122,90,48 132,94,44 136,96,42 129,89,37 125,88,35 119,82,27 102,77,33 101,74,38 92,69,29 89,66,26 86,63,34 83,63,43 89,70,35
78,71,53 70,64,55 70,64,55 70,66,56 71,68,55 73,67,60 77,71,64 80,76,59 77,71,62 76,70,61 76,66,54 79,70,55 116,94,60 86,65,42 110,89,62 117,87,59 135,100,64 137,103,58 137,99,64 132,96,63 135,99,52 140,103,63 100,86,72 138,105,68 74,61,58 70,57,54 80,67,64 64,52,52 90,73,65 182,133,97 141,108,81 204,141,106 139,103,54 139,102,49 135,97,47 148,109,66 141,102,61 129,96,59 131,93,56 142,107,69 143,101,61 141,103,57 145,105,51 157,116,59 150,111,54 113,87,33 109,84,25 109,84,27 108,84,29 108,84,31 108,82,28 105,81,26 103,80,22 107,84,26 105,82,24 105,81,28 69,40,18 50,35,24 48,32,15 50,33,9 120,77,30 106,87,32 101,91,53 102,90,53 101,89,52 52,34,13 63,37,12 67,41,18 72,40,6 132,77,23 100,85,45 98,86,49 98,84,55 61,47,29 55,40,31 96,64,34 83,73,49 59,33,21 80,44,22 91,72,45 91,72,49 96,75,50 106,82,47 117,88,53 133,94,51 141,101,47 142,100,46 134,96,50 121,84,29 106,76,30 99,77,39 97,75,39 96,78,36 91,68,39 88,70,49 89,70,43
66,59,43 71,67,48 71,67,50 70,68,50 70,66,49 66,66,50 65,65,49 73,68,54 68,64,54 68,64,54 68,63,51 51,46,32 40,32,21 40,37,24 35,31,23 64,55,38 91,67,43 104,82,48 106,74,44 147,105,67 134,95,56 136,105,68 93,77,64 88,63,44 81,68,63 80,64,62 79,63,61 64,52,57 112,86,74 129,88,59 124,98,73 193,136,94 142,106,55 141,104,49 146,110,52 149,111,63 133,96,54 34,34,34 34,29,31 31,30,33 129,94,56 162,120,80 166,125,78 167,125,73 161,124,80 127,107,61 115,92,61 91,71,39 98,80,50 95,78,50 92,77,55 85,67,46 101,84,60 145,126,89 149,130,91 152,124,86 77,49,9 53,32,17 54,34,14 60,37,8 68,49,33 110,101,95 28,33,27 33,33,33 45,38,36 54,34,14 66,37,6 70,40,12 80,42,5 107,75,31 90,76,49 89,77,47 87,74,51 50,37,32 85,50,23 78,74,53 85,72,51 62,37,18 92,58,24 93,74,47 91,72,47 95,76,49 105,81,46 120,89,52 135,97,49 141,100,51 145,101,50 147,111,80 120,84,37 110,83,38 101,79,41 100,78,42 96,76,44 100,74,49 90,75,53 91,73,43
82,62,42 69,61,39 75,61,45 77,62,40 70,66,47 70,65,51 70,67,52 68,68,52 70,67,54 72,64,51 73,66,48 72,65,47 50,47,32 63,58,46 66,60,51 44,35,27 59,50,44 36,31,33 85,85,82 61,67,70 29,29,24 73,63,64 73,59,61 85,71,73 80,67,62 70,56,58 72,60,62 68,56,58 162,120,96 78,65,62 122,95,79 176,126,93 99,90,82 98,91,89 113,103,104 92,79,74 73,65,54 81,72,57 93,84,69 103,93,81 94,89,86 94,93,86 89,91,91 89,91,91 88,88,88 88,90,87 85,85,85 83,85,82 96,98,95 99,101,98 50,50,50 73,73,73 89,91,86 77,89,85 86,92,83 75,86,75 84,64,46 53,35,16 52,31,16 56,35,10 114,79,52 78,78,88 89,99,105 89,92,99 58,47,40 66,37,2 63,34,10 74,49,30 98,41,0 101,72,23 81,69,32 87,76,32 58,42,38 51,33,30 86,64,28 86,74,44 84,67,32 62,38,12 102,65,23 93,76,39 97,74,43 100,76,43 105,78,42 118,91,48 144,102,48 146,103,45 158,101,43 168,126,86 134,93,44 117,84,36 110,82,42 101,78,38 98,76,40 99,75,42 99,74,46 97,74,43
71,59,22 63,54,25 88,72,39 78,69,40 90,78,41 74,65,38 78,66,40 86,71,35 84,64,32 83,65,33 85,70,34 80,63,35 78,65,33 84,70,41 33,26,24 16,19,9 31,31,31 41,41,41 53,51,52 59,57,58 67,62,61 68,61,61 80,68,70 85,71,76 68,54,56 63,49,51 74,60,62 80,67,62 100,77,66 83,71,71 138,101,86 149,104,81 98,92,83 146,126,108 118,97,74 138,119,96 93,95,92 90,90,85 89,89,84 75,76,68 94,95,85 72,72,69 85,89,91 85,89,91 96,97,100 82,86,88 76,80,82 67,72,71 78,80,77 70,72,69 78,80,77 78,80,77 70,75,71 76,78,75 74,76,73 74,81,76 80,74,69 65,46,21 63,39,6 65,37,8 102,47,4 74,84,90 79,83,85 67,62,61 45,37,26 66,37,13 65,38,6 66,51,31 75,39,10 83,42,0 74,60,17 79,64,28 50,39,36 77,48,26 79,64,17 77,62,11 94,75,20 72,43,23 97,61,12 91,76,15 101,82,18 99,80,16 102,78,16 130,97,29 155,104,37 159,107,34 174,108,24 165,113,42 143,102,34 128,92,34 113,84,33 111,84,37 105,85,37 103,76,40 100,72,43 97,75,41
63,50,18 59,51,17 69,58,23 47,42,12 64,56,20 75,56,19 82,65,28 71,56,20 83,61,23 78,58,26 84,67,30 75,56,29 27,22,19 22,23,15 67,66,55 80,82,77 79,79,79 76,76,76 69,62,65 69,62,65 69,55,57 62,50,52 92,75,78 88,74,79 68,56,61 71,59,61 68,56,61 84,68,62 57,46,43 93,76,82 169,120,82 67,51,38 82,87,86 85,87,87 82,87,86 67,72,68 41,41,41 47,46,49 54,53,58 76,75,78 69,70,60 80,80,75 79,84,83 74,79,78 69,71,71 70,75,74 71,76,75 77,78,81 74,76,76 80,82,82 71,73,73 78,80,80 74,79,78 59,61,61 34,36,36 69,76,74 67,73,64 66,38,11 58,37,12 50,36,20 69,30,0 68,68,68 69,63,58 35,30,16 35,28,26 56,35,10 68,39,8 57,39,18 77,36,5 84,61,19 72,58,29 48,38,26 64,39,22 92,60,16 63,46,7 75,57,15 81,67,13 73,37,19 99,68,17 87,66,10 98,73,14 95,70,11 114,86,18 120,85,20 144,93,24 156,102,25 173,109,22 192,112,10 158,104,16 143,94,13 123,82,10 115,78,9 99,71,3 103,77,9 103,78,19 102,78,16
83,69,26 69,59,19 47,38,19 53,37,20 45,30,10 50,34,19 100,86,70 95,85,73 108,98,88 102,92,82 104,95,89 95,95,90 86,87,90 85,86,89 92,93,96 98,99,102 96,96,96 74,69,71 68,58,62 71,59,64 74,60,62 58,48,49 51,41,42 78,66,68 71,61,65 78,66,68 72,62,63 71,60,57 88,70,67 115,98,90 130,92,73 105,81,57 74,76,73 78,80,77 75,80,79 78,83,82 64,65,68 57,59,59 73,74,77 59,61,61 73,75,75 70,72,72 64,66,66 77,79,79 70,72,72 73,75,75 70,72,72 73,75,75 74,75,78 76,77,80 73,74,77 71,72,75 70,71,74 36,38,38 49,51,51 76,78,78 54,60,61 71,55,38 62,35,3 54,33,8 78,35,0 73,73,68 84,81,87 49,41,28 34,27,27 58,34,8 75,43,0 74,39,3 115,56,10 67,50,13 71,54,30 46,38,27 79,46,19 65,49,5 72,56,12 77,59,15 78,60,16 76,44,14 87,58,7 87,63,8 97,75,12 104,80,16 117,84,16 122,83,14 139,89,15 161,107,28 173,102,11 234,136,8 255,161,17 144,96,10 127,84,8 120,83,10 106,74,3 100,74,4 96,74,11 97,73,9
67,55,16 53,42,23 46,39,23 66,59,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 84,82,83 75,73,74 77,78,81 46,50,52 75,79,81 79,83,85 84,79,81 73,61,63 64,54,55 63,53,54 64,54,55 60,50,51 49,39,40 73,61,63 79,67,67 93,76,77 94,77,78 61,47,49 108,77,58 157,116,87 75,68,68 42,39,45 73,71,72 61,61,61 65,65,62 59,59,56 48,48,48 58,56,57 73,71,72 65,65,65 66,66,66 68,68,68 67,67,67 60,60,60 64,64,64 58,60,60 59,61,61 59,61,61 65,65,65 67,67,67 71,70,73 59,58,61 55,55,55 54,54,54 50,50,50 62,64,64 59,59,59 64,64,64 49,35,19 49,33,16 87,44,9 53,58,54 55,54,59 55,50,49 27,21,14 39,30,22 68,41,9 63,38,8 88,58,32 68,50,31 55,42,37 49,36,29 84,58,19 76,62,19 78,60,16 86,61,15 78,60,18 90,63,31 85,59,9 84,66,4 91,69,6 109,81,13 116,82,10 128,85,11 152,96,18 172,108,21 163,103,10 202,119,8 255,157,3 158,98,10 136,88,4 125,86,6 124,90,18 107,79,9 96,72,6 105,76,13
52,40,30 39,30,22 53,44,38 26,16,15 30,20,19 29,23,14 31,25,18 28,21,21 28,23,22 26,21,20 24,22,23 44,42,43 76,77,80 71,70,73 75,74,77 75,74,77 71,66,68 65,53,55 56,46,47 57,47,48 59,49,50 57,47,48 56,46,47 79,67,67 83,70,67 92,80,80 106,91,82 104,84,77 60,50,49 52,51,56 64,56,62 52,49,53 60,58,59 48,48,48 46,46,43 50,50,47 47,47,47 58,56,57 54,52,53 50,50,50 57,57,57 52,52,52 48,48,48 48,48,48 51,51,51 52,54,54 57,59,59 51,53,53 51,51,51 58,58,58 48,47,50 46,45,48 51,51,51 45,45,45 50,50,50 53,51,52 51,53,53 57,59,59 67,43,17 60,37,8 106,54,22 51,54,61 56,57,60 60,57,61 41,39,37 49,35,21 75,42,15 49,29,11 31,20,5 47,32,21 52,43,39 51,35,29 68,49,12 85,64,21 80,60,10 85,66,13 80,53,21 94,60,26 94,64,8 86,63,3 90,63,2 105,70,3 119,82,9 136,94,15 175,114,26 212,133,21 188,119,20 235,142,25 207,110,0 160,106,2 138,90,6 134,90,12 126,87,16 118,85,17 114,87,14 107,79,9
46,42,32 18,13,12 30,25,24 22,18,12 18,18,15 30,28,26 55,53,51 60,55,57 58,53,55 64,59,61 58,53,52 65,60,59 61,59,57 56,54,55 55,53,54 54,52,53 56,54,55 47,40,43 58,48,49 58,48,49 59,49,50 48,41,41 76,64,66 83,72,69 88,78,79 95,85,86 93,84,80 75,68,68 53,48,50 52,50,48 45,43,41 77,75,73 72,65,68 39,37,38 39,37,35 38,36,34 41,39,37 37,32,31 34,29,28 30,25,24 55,53,54 30,28,29 33,33,33 37,37,37 38,38,38 32,34,34 36,38,38 42,44,44 47,46,49 44,43,46 40,40,40 40,40,40 36,38,38 33,33,33 34,34,34 54,49,51 49,47,48 38,36,37 30,23,21 38,25,18 34,21,14 62,45,35 34,36,36 40,37,43 39,38,41 35,28,28 30,18,20 30,21,13 68,34,14 50,38,28 44,33,26 42,31,14 90,68,32 82,63,26 83,66,19 63,43,11 68,40,13 92,55,29 97,56,25 117,79,29 108,77,17 118,81,12 129,80,1 135,84,6 218,130,0 255,191,0 239,145,24 253,137,21 255,180,0 255,202,0 151,104,0 137,90,0 127,88,8 121,82,13 109,75,5 102,67,2
61,58,45 57,54,41 41,38,25 51,47,39 44,44,41 39,37,35 39,37,35 50,45,42 43,38,35 47,42,39 47,42,41 46,41,40 45,43,41 45,43,44 30,28,29 82,80,81 83,81,82 76,69,72 61,51,52 65,55,56 52,42,43 63,56,56 87,75,77 86,74,76 80,70,71 84,74,75 67,64,68 39,39,39 44,44,44 45,43,41 28,26,24 33,31,29 72,65,68 30,28,29 25,23,21 23,21,19 24,22,20 25,23,19 18,16,12 18,13,12 48,46,47 17,15,16 19,16,20 28,25,29 30,27,31 25,24,27 29,28,31 26,25,28 26,25,28 26,25,28 25,25,25 24,24,24 23,25,25 30,30,30 29,29,29 15,10,12 40,38,39 25,23,24 29,25,19 29,20,14 39,26,23 29,19,23 26,20,27 21,18,24 28,23,25 47,35,35 36,27,23 37,26,19 59,32,16 53,40,33 42,36,27 60,51,36 76,61,41 77,58,21 74,55,16 64,43,16 77,49,20 83,50,23 94,55,23 111,66,18 113,76,21 129,90,21 144,94,20 156,100,26 189,111,11 255,187,9 255,157,15 255,172,10 255,148,0 255,235,5 175,111,0 138,90,0 123,85,0 118,79,0 111,71,0 109,71,5
40,34,25 38,33,19 65,59,50 34,28,23 27,23,15 26,22,16 26,22,16 27,21,16 27,21,14 30,24,17 29,23,16 33,27,20 30,26,20 27,22,21 26,21,20 26,21,20 26,21,20 26,21,20 43,36,36 54,47,47 51,44,44 50,45,44 60,55,54 78,71,71 39,37,38 56,54,55 30,28,29 28,26,27 23,21,22 41,39,40 42,40,41 19,17,15 74,64,68 54,49,51 23,21,22 26,24,25 27,24,28 32,29,33 33,30,34 32,29,35 35,32,38 37,34,40 34,33,36 34,33,36 34,33,36 33,32,35 34,33,36 34,33,38 36,35,40 31,30,35 34,33,38 36,35,40 33,32,37 34,33,38 34,33,38 45,33,35 50,37,34 47,34,31 68,34,14 63,33,16 28,21,24 29,22,22 17,10,8 20,14,9 23,13,12 50,34,30 48,30,27 48,28,19 59,39,19 44,33,26 38,28,16 68,58,57 72,62,66 71,64,67 88,75,68 65,48,22 89,54,27 99,55,25 98,56,18 99,62,20 106,67,10 122,81,22 135,91,13 148,101,12 248,140,0 255,240,13 255,186,0 255,234,1 255,241,10 255,228,3 198,112,0 145,100,0 128,87,1 124,84,9 107,70,0 115,77,13
