159,125,53 141,112,49 125,95,49 130,101,52 142,107,53 139,109,51 136,106,48 149,121,53 151,118,50 153,118,53 153,119,49 157,120,51 141,107,46 116,91,43 108,85,43 127,102,43 139,112,49 137,113,49 124,101,43 110,85,37 98,80,38 88,73,37 90,69,44 97,76,33 122,99,41 145,116,53 151,118,50 134,105,40 130,106,55 113,86,43 104,84,38 108,85,43 103,85,41 109,86,44 142,113,50 161,122,49 127,104,46 100,81,42 85,68,40 76,63,40 223,151,0 255,179,0 255,164,0 242,150,0 224,138,1 222,141,7 211,130,0 210,133,4 204,128,0 211,136,4 219,145,2 222,148,0 241,159,16 240,156,5 251,166,22 234,151,40 222,146,37 212,140,35 201,132,29 197,131,29 182,120,21 179,120,27 167,110,21 156,102,25 121,86,21 110,82,26 73,65,31 68,59,32 65,61,24 67,61,25 71,63,27 68,68,27 68,63,24 67,64,22 65,64,26 57,48,19 66,54,26 71,62,35 73,64,37 79,62,36 77,63,34 80,67,35 79,67,30 80,69,34 77,69,35 77,69,33 79,69,29 80,70,28 77,68,21 83,75,23 77,72,19 75,72,17 74,71,18 72,74,19 66,73,16 65,74,16 69,69,24 75,64,31 79,65,40 102,84,40 104,90,36 97,78,39 87,71,40 96,76,44 90,75,39 75,63,37 64,53,36 64,55,38 64,55,36 58,54,35 61,54,34 70,59,40 71,60,41 68,59,40 64,57,37 64,57,37 64,57,37 64,57,37 64,57,39 60,53,35 64,57,37 64,57,37 65,58,38 68,57,38 66,57,38 70,59,40 70,59,40 69,58,39
159,124,57 136,107,46 129,100,49 142,112,56 137,108,55 127,101,47 127,102,45 139,110,47 148,115,49 144,114,47 140,109,45 141,113,45 139,110,45 123,98,50 103,80,38 109,87,38 118,94,41 122,98,45 124,100,45 123,99,44 113,91,44 99,81,39 93,73,41 109,89,39 131,107,43 138,109,46 136,107,42 144,114,47 155,118,49 147,116,52 112,92,46 106,83,41 108,86,39 126,102,47 149,116,50 141,108,42 109,87,38 93,74,39 76,61,39 74,63,44 255,178,6 255,185,5 255,173,5 247,154,0 234,147,4 220,142,2 218,138,1 220,143,0 224,147,0 221,144,0 229,151,11 233,157,25 245,163,20 255,169,16 249,168,20 238,159,42 226,150,37 209,136,26 200,132,20 195,127,21 184,120,22 187,128,30 154,99,16 152,102,19 121,88,20 103,78,21 70,58,21 67,59,25 66,59,18 64,58,22 67,59,23 66,60,24 65,60,21 68,63,24 62,64,20 48,39,10 59,47,17 66,52,25 71,59,29 77,65,37 76,64,36 79,67,39 80,71,40 76,67,36 75,67,33 76,68,32 78,68,28 80,70,28 80,71,24 78,70,20 78,73,18 74,72,14 74,71,16 71,73,18 66,73,16 65,72,15 71,72,24 82,72,34 73,59,34 77,62,40 78,67,32 85,68,42 80,63,37 98,79,40 96,79,40 85,69,38 77,62,40 73,64,37 69,59,35 61,57,38 60,53,33 63,56,38 70,57,36 68,57,38 64,57,39 61,54,36 61,54,34 61,54,34 64,57,37 63,56,36 63,56,36 64,57,37 67,60,40 67,58,39 69,61,39 71,63,41 76,62,44 67,60,40
154,124,55 133,106,45 143,112,52 152,118,59 135,107,51 139,110,49 134,108,54 139,110,47 156,119,50 153,119,49 139,109,42 153,118,51 150,119,57 134,110,48 117,92,44 108,86,39 109,87,42 109,86,44 110,90,44 110,90,42 111,88,48 109,87,42 104,78,37 110,89,37 133,109,47 139,110,47 142,107,42 160,121,48 166,130,52 151,118,52 112,92,46 111,86,42 129,96,44 142,110,53 145,115,48 117,91,37 98,80,36 89,71,39 77,62,40 73,64,47 255,194,1 255,187,3 255,180,13 255,166,17 239,149,11 229,146,8 228,148,9 232,150,7 238,157,9 240,158,15 226,146,20 163,99,1 248,163,10 254,164,19 234,155,11 225,147,23 212,133,16 210,131,19 188,117,4 197,130,18 185,116,15 170,108,9 157,100,15 147,96,18 100,68,11 80,58,11 66,55,22 69,59,21 65,54,19 61,53,17 60,52,18 60,52,18 62,55,16 61,55,19 61,58,18 49,40,11 52,45,16 59,46,14 64,53,18 70,59,26 73,62,29 76,64,34 75,64,31 79,68,33 75,67,31 76,69,30 78,68,28 77,68,23 78,69,22 80,72,22 76,71,20 72,69,16 75,74,20 70,72,15 63,70,13 65,72,13 67,74,19 88,81,40 75,63,37 73,59,41 75,62,41 72,59,36 76,64,38 79,65,36 86,70,37 83,66,40 81,67,38 78,65,42 73,60,37 68,57,38 63,56,36 64,53,34 70,57,36 71,58,35 67,56,37 62,58,39 65,56,37 65,56,37 64,57,37 65,58,38 65,58,38 64,57,37 65,61,42 71,62,43 76,63,42 77,64,43 76,63,42 73,60,39
147,116,54 134,107,46 149,118,58 149,115,52 124,98,46 136,109,46 142,113,50 146,113,47 163,124,53 161,122,51 152,117,50 161,122,51 150,115,50 128,103,44 117,93,42 109,87,40 108,86,41 106,83,41 99,77,39 92,73,36 107,86,43 123,103,44 124,100,49 115,94,40 126,101,44 141,112,51 166,128,52 174,132,53 165,125,48 140,108,51 107,85,36 121,95,41 144,111,43 147,114,46 141,108,40 111,85,35 92,74,32 87,69,37 74,59,37 68,63,51 255,189,0 255,192,8 255,182,15 255,181,27 255,169,27 249,163,26 244,161,23 251,166,24 247,161,24 234,153,19 188,117,4 81,44,0 245,159,1 228,140,2 220,146,7 218,141,12 207,129,7 198,120,3 194,123,12 190,123,11 172,109,6 169,109,14 149,95,9 129,84,11 96,71,25 71,52,13 63,52,17 65,54,19 59,53,17 56,47,18 48,38,16 37,30,12 43,38,10 50,45,15 54,50,15 55,46,17 47,40,11 53,44,15 59,48,13 63,53,15 68,57,22 72,61,26 75,64,29 76,66,28 75,65,27 75,65,25 75,68,27 78,67,23 76,67,20 78,70,20 74,69,16 74,69,18 72,69,16 69,71,16 65,69,15 65,72,15 65,73,20 78,73,34 76,63,40 72,59,36 72,59,38 70,59,40 75,63,37 76,63,40 75,62,41 77,65,37 77,63,36 75,62,39 73,60,37 70,59,40 64,57,37 64,53,34 72,59,36 76,63,40 67,57,33 63,60,36 69,55,37 68,57,38 66,57,38 66,57,38 65,58,38 65,58,38 67,60,42 73,63,41 75,62,41 77,64,43 75,65,43 71,61,39
140,113,52 134,106,50 140,113,52 138,109,46 126,97,46 132,103,42 149,114,47 154,119,52 163,124,51 154,119,52 144,113,49 137,113,49 121,95,41 111,87,34 118,94,41 122,97,51 111,89,44 107,86,43 95,76,37 89,71,41 99,83,50 117,95,46 131,105,53 123,99,44 123,100,42 142,115,54 168,131,62 176,136,59 158,119,48 132,107,48 107,85,40 118,97,43 135,107,49 134,106,48 126,98,42 102,85,38 96,78,36 92,73,38 73,58,36 70,61,57 255,191,0 255,188,1 255,185,17 255,182,27 255,179,32 255,174,33 252,164,26 239,159,22 238,161,32 208,137,13 149,93,1 55,41,14 227,148,4 209,134,2 213,136,9 222,142,14 217,140,13 206,128,11 195,127,21 174,111,8 172,109,15 159,102,15 136,86,12 115,80,24 71,56,20 62,51,16 63,52,17 60,51,20 47,40,13 43,36,20 42,34,21 28,23,11 29,26,11 45,39,16 49,44,12 59,53,19 46,40,6 51,44,15 57,49,15 63,53,15 65,55,15 66,56,16 69,59,19 70,63,24 70,63,24 75,65,23 75,65,27 75,66,21 76,67,20 77,68,21 71,65,17 74,68,20 71,70,18 68,69,19 64,67,16 66,73,18 65,74,16 66,66,23 67,59,37 67,60,40 70,59,42 70,60,38 77,63,38 78,66,38 76,62,33 78,64,37 75,63,37 72,60,34 76,64,38 71,61,37 65,59,36 66,56,32 85,65,33 86,68,38 72,59,36 63,60,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 65,62,38 75,62,41 77,64,43 75,65,43 71,65,42 68,62,39
131,107,52 118,94,43 126,101,53 139,109,51 152,115,46 159,119,53 158,121,52 159,124,57 146,113,47 136,107,46 122,98,43 117,95,46 105,83,38 111,86,40 120,96,41 114,92,47 105,87,45 100,82,40 88,71,36 83,66,40 81,63,42 85,71,42 107,87,39 122,98,45 121,95,41 131,105,51 161,129,58 166,130,52 145,113,42 125,104,48 104,88,34 102,84,40 106,83,43 103,80,40 103,80,40 96,77,38 102,84,42 95,76,41 74,59,37 68,59,51 255,192,0 255,196,8 255,187,13 255,182,22 255,180,30 255,175,32 249,163,26 233,154,19 203,137,13 176,116,5 115,74,6 56,47,16 173,120,7 122,87,20 82,57,11 176,127,19 193,130,8 192,128,13 174,111,10 163,104,11 149,96,14 118,76,22 98,70,30 66,49,21 56,46,22 54,46,22 47,39,15 47,40,13 59,50,23 54,47,18 55,48,19 53,47,13 53,47,13 61,50,17 66,61,22 68,63,24 62,55,16 55,46,15 49,40,9 56,48,14 59,48,13 62,52,14 66,56,16 66,59,18 69,62,21 72,62,20 75,65,23 73,63,21 71,65,17 71,65,17 70,64,16 69,65,17 71,70,18 66,67,17 64,68,14 67,74,17 66,73,16 69,71,25 67,58,39 64,60,39 70,59,40 70,59,40 70,60,36 74,65,36 79,65,38 88,72,41 88,70,38 71,59,33 75,63,37 76,61,39 69,59,37 68,57,38 83,64,37 84,70,43 75,62,41 68,57,38 65,56,37 65,58,38 65,58,38 65,58,38 64,57,37 66,59,39 65,57,35 70,60,38 71,60,41 68,61,41 68,61,43 68,61,43
122,96,55 108,82,41 112,86,45 144,115,52 164,125,56 157,123,53 142,115,50 140,113,50 141,112,51 130,104,50 120,94,40 113,89,38 109,83,42 114,88,38 117,92,44 96,77,42 91,74,39 89,71,39 83,64,37 79,65,36 81,64,38 80,65,43 101,80,39 128,101,38 130,102,44 123,98,41 140,112,56 159,122,53 138,109,44 118,97,43 107,87,39 104,84,38 95,79,35 90,74,32 87,70,35 86,65,38 97,78,41 91,73,41 70,60,38 65,59,50 255,196,0 255,194,5 255,184,7 255,177,16 255,175,17 254,166,18 248,165,25 209,139,8 180,123,13 158,112,12 89,68,14 62,46,13 172,120,18 131,82,15 57,35,1 70,42,15 94,51,0 121,77,10 127,79,25 92,62,16 73,52,11 50,42,20 37,30,10 31,34,14 29,27,5 33,29,8 37,29,5 70,59,26 64,54,16 63,56,17 65,54,19 71,60,27 70,60,22 71,61,21 71,64,21 73,66,25 74,67,24 66,59,18 60,52,16 52,44,8 56,48,12 57,50,11 62,52,14 66,56,16 67,60,19 69,62,19 69,63,17 69,65,19 70,65,14 71,66,15 71,66,15 71,68,17 69,66,15 68,69,19 66,68,15 68,72,16 65,74,18 66,72,20 67,60,40 68,61,41 68,64,45 71,62,43 73,63,39 77,64,43 79,65,36 96,81,43 100,81,42 77,65,37 76,64,36 75,62,39 72,59,38 70,60,38 69,61,39 75,65,41 75,62,41 69,58,39 65,57,35 62,58,39 65,58,38 66,59,39 66,59,39 64,57,37 61,52,33 68,54,38 68,61,45 70,62,49 68,61,43 67,60,42
104,82,44 104,82,44 112,90,52 143,114,51 144,115,52 135,104,51 125,96,47 125,101,46 129,105,52 127,101,47 128,102,48 123,99,48 111,85,44 113,88,42 110,84,43 95,75,43 86,68,38 83,66,40 81,64,38 78,66,38 82,65,41 97,75,39 112,87,39 143,113,46 146,115,51 141,112,51 142,112,54 152,123,58 141,112,47 132,104,46 125,101,46 115,91,38 106,86,38 102,82,36 93,71,37 86,66,36 99,81,39 93,75,43 72,59,36 62,61,36 255,187,0 255,190,0 255,178,5 255,175,12 255,173,13 247,163,14 227,152,13 197,137,14 153,109,13 124,89,8 73,58,18 99,74,17 214,144,13 235,149,10 220,132,0 187,113,7 169,109,0 170,113,1 193,119,0 162,103,12 63,24,0 36,20,5 33,28,14 29,25,6 47,28,0 66,45,2 76,58,14 71,57,14 70,58,19 69,62,23 71,60,25 71,61,21 72,62,20 73,66,23 76,66,24 74,67,24 77,67,25 78,68,26 75,65,25 65,55,17 58,47,12 55,47,11 61,54,15 61,54,15 62,55,14 66,59,16 68,61,18 69,63,17 68,65,14 71,68,17 71,68,17 70,64,16 71,67,19 67,65,16 70,69,15 68,70,13 66,75,19 69,76,21 69,60,43 68,61,41 69,60,41 76,61,39 79,62,36 77,64,41 76,62,37 90,73,45 95,78,43 79,67,41 76,64,38 76,64,38 75,62,39 70,59,40 68,60,38 70,59,40 75,62,41 76,63,40 72,59,36 66,57,38 66,59,39 66,59,39 66,59,39 66,59,39 63,56,38 64,53,38 67,60,44 70,63,47 69,60,41 68,59,40
103,84,45 102,85,38 114,97,48 135,107,49 120,96,41 113,92,40 115,90,42 107,86,43 104,86,44 107,89,45 122,101,49 117,93,42 110,84,43 108,88,42 107,89,47 96,77,40 89,68,41 83,64,39 79,65,38 81,63,44 93,76,41 122,99,41 145,112,46 158,119,50 151,118,52 136,105,52 133,107,57 129,107,44 136,110,42 146,113,47 145,114,52 127,104,44 117,98,45 112,93,40 95,75,29 88,71,32 106,86,38 95,75,43 72,58,33 71,60,41 216,140,0 255,190,0 255,176,0 255,169,6 253,167,7 231,154,9 214,144,13 175,121,13 127,93,19 95,73,10 90,64,10 197,136,22 251,163,6 253,162,6 245,158,5 227,146,12 206,129,2 204,128,1 202,128,3 185,118,0 168,107,3 163,108,9 161,106,5 165,107,7 162,101,0 155,97,0 134,87,0 114,81,4 96,72,10 85,68,19 81,66,26 76,66,26 73,63,23 73,63,23 73,63,23 75,65,25 77,67,25 75,66,21 74,67,24 73,63,23 66,56,16 61,51,11 57,50,11 63,53,13 65,55,15 66,59,16 62,57,14 67,63,17 70,64,16 70,64,16 69,63,15 71,65,19 67,65,16 70,68,19 66,68,15 70,74,18 68,75,20 68,75,20 68,59,40 71,62,43 74,63,46 79,61,40 79,65,40 78,65,42 73,60,37 77,64,41 81,71,49 71,63,41 76,62,44 76,63,42 76,64,38 75,62,39 77,62,40 80,65,43 85,71,46 82,73,46 81,67,42 76,62,37 72,59,36 67,58,39 65,58,38 66,59,39 65,58,38 64,57,37 64,57,37 66,59,39 70,59,40 68,57,38
113,91,46 121,100,48 131,110,54 134,106,50 112,88,35 106,86,40 108,85,43 99,80,41 94,77,40 94,77,40 106,86,40 113,88,42 109,83,42 105,84,41 99,80,41 96,77,42 88,69,42 87,68,43 86,72,45 81,67,42 104,85,46 142,113,52 165,126,57 164,123,53 138,109,46 118,92,40 118,93,49 126,101,44 146,113,47 155,120,55 146,115,51 132,110,47 124,103,49 121,100,46 101,79,32 93,76,37 110,90,40 100,78,44 82,66,35 87,69,37 146,81,0 255,180,0 255,173,0 255,170,6 246,162,4 227,152,9 193,127,0 162,110,8 116,81,14 96,72,10 149,107,28 246,168,26 255,169,7 255,167,10 245,155,6 233,150,12 220,141,8 210,133,4 206,129,5 189,123,4 166,108,5 169,108,2 179,115,2 190,123,2 200,126,3 206,129,5 189,122,10 148,101,12 129,92,21 112,84,26 98,81,30 80,68,27 76,66,26 76,66,26 73,63,23 72,62,22 75,65,23 75,66,21 73,67,21 76,66,24 75,65,23 64,54,12 56,48,12 62,52,14 64,54,12 67,60,17 64,61,17 65,63,16 68,64,18 67,63,15 68,64,16 69,65,19 71,69,20 72,70,21 71,73,20 65,69,11 68,75,20 67,74,17 70,59,40 69,60,41 74,63,44 77,62,40 76,63,40 77,64,43 75,62,41 72,63,46 79,71,60 73,64,47 70,59,40 76,62,44 76,63,40 74,59,37 80,66,41 86,72,47 86,71,51 83,74,47 85,71,44 81,67,40 72,59,36 68,59,40 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 66,55,36 66,55,36
128,97,46 141,111,53 143,114,51 125,97,41 103,77,36 89,74,38 93,75,45 89,72,48 83,70,47 85,67,46 89,71,41 98,76,38 99,78,37 98,76,42 90,70,38 90,69,42 87,69,39 87,69,39 87,69,39 105,88,51 135,107,51 147,117,50 154,116,50 145,114,50 122,101,45 108,93,44 109,87,49 137,109,51 152,117,52 139,110,45 144,114,45 134,112,45 124,99,42 117,92,35 108,81,34 105,84,41 122,98,45 120,96,41 108,88,38 113,83,37 99,68,8 252,179,8 255,175,0 255,166,1 238,158,1 218,145,0 196,130,2 149,101,4 121,81,6 134,96,9 223,154,16 255,175,7 255,167,6 255,168,14 252,166,18 246,160,21 228,150,10 224,145,10 219,142,13 182,118,5 148,101,10 169,112,7 187,116,5 207,133,8 225,143,0 236,158,9 234,154,13 173,114,16 144,100,20 137,98,29 109,84,25 86,72,29 80,65,27 77,68,23 76,66,26 73,63,23 73,66,25 70,63,20 71,65,19 75,66,21 78,69,24 76,66,24 62,52,12 61,54,11 63,56,13 63,56,13 62,57,14 66,64,15 65,63,14 68,66,17 67,63,15 71,65,17 72,68,20 73,71,22 73,75,22 67,71,17 69,76,19 68,75,18 68,59,40 69,58,41 70,59,44 70,59,40 69,60,41 76,61,41 72,59,38 68,64,47 76,72,62 72,67,53 68,59,42 73,60,39 75,62,39 78,61,37 77,63,36 80,66,39 78,67,48 78,70,48 87,73,46 85,71,44 76,63,40 69,60,41 65,58,38 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 67,56,37 64,53,34
128,100,42 137,109,51 126,98,40 105,83,38 90,69,42 84,70,43 83,69,42 84,70,45 81,66,44 79,67,41 84,70,43 90,72,42 92,72,42 88,71,43 81,64,40 79,65,38 80,66,39 81,67,40 90,73,47 125,104,52 152,122,53 141,112,51 126,100,50 118,97,41 121,100,46 113,91,42 116,90,49 135,107,49 134,104,48 120,91,40 135,106,43 135,111,47 111,87,34 119,95,40 124,101,43 111,86,38 122,98,43 125,100,43 130,102,44 136,88,41 125,77,59 188,149,76 255,175,0 253,167,0 235,158,0 222,148,2 196,130,2 142,94,0 134,82,0 183,123,2 255,177,10 255,165,0 255,171,13 255,170,15 255,177,25 247,163,16 244,162,19 237,157,18 224,148,12 169,112,9 153,111,28 168,111,8 200,128,11 214,139,7 234,149,7 243,159,12 236,152,5 165,113,13 149,106,21 128,95,27 98,79,22 78,66,25 77,65,28 75,65,23 76,66,24 74,67,26 71,64,23 68,63,22 68,63,20 71,65,19 76,67,22 74,68,22 73,64,19 64,57,14 66,59,18 65,60,17 66,64,17 67,65,18 64,62,15 65,63,16 66,62,14 71,67,19 72,70,21 74,72,23 75,74,20 72,74,17 69,76,19 68,75,18 69,59,37 72,58,40 72,58,40 70,59,40 67,60,40 69,60,43 71,57,41 68,60,49 80,71,67 75,70,56 67,58,39 75,62,41 76,63,40 76,64,38 76,61,39 77,64,43 78,69,54 74,66,53 90,76,49 87,74,42 82,65,39 72,59,36 65,58,38 65,56,37 67,56,37 67,58,39 66,62,41 68,61,41 68,57,38 67,56,37
147,113,52 135,106,45 114,93,37 95,76,37 83,65,44 79,65,38 80,66,37 79,64,42 83,68,46 79,67,41 80,66,39 86,67,44 90,69,42 91,73,41 91,72,45 87,69,48 81,63,42 92,74,53 107,88,51 129,100,49 150,119,55 144,115,50 133,107,57 118,96,47 111,89,42 108,86,39 106,85,42 106,83,41 110,85,41 120,91,38 143,114,51 135,111,47 120,96,45 120,96,43 123,99,44 115,92,34 119,95,40 123,98,41 139,108,48 86,60,37 51,31,22 50,32,11 255,171,0 251,169,0 229,152,0 227,148,2 201,133,3 169,113,3 183,112,0 247,166,16 255,180,0 255,170,5 255,174,16 255,173,17 255,173,18 250,166,19 243,164,20 236,158,16 224,152,17 159,106,11 145,103,24 175,117,14 203,136,15 218,142,10 231,152,6 253,165,15 248,160,10 165,117,20 141,97,19 107,80,17 93,78,31 77,67,27 73,65,29 73,66,27 73,68,27 71,63,27 69,62,21 69,65,19 71,64,21 71,65,19 75,66,21 76,67,22 76,67,22 70,64,18 69,62,19 66,62,16 66,64,15 65,63,14 68,66,19 68,66,19 68,66,17 69,65,17 73,69,21 77,71,23 74,73,19 72,74,17 68,75,20 64,73,17 71,57,39 67,59,37 71,61,39 72,58,40 65,61,40 65,61,44 69,58,41 70,63,47 79,73,68 76,71,57 67,58,39 75,62,41 76,63,40 76,64,38 77,62,40 75,62,39 79,63,46 83,69,51 86,72,45 85,72,40 80,63,39 72,59,36 66,59,39 66,57,38 67,56,37 65,56,37 65,61,40 67,60,40 69,58,39 66,57,38
135,111,49 126,101,44 114,87,44 96,72,35 80,63,35 77,65,39 78,65,42 78,65,44 82,70,44 84,72,46 82,65,41 88,72,41 112,87,39 117,93,40 117,93,40 114,92,43 101,80,39 110,91,38 132,104,48 146,113,47 161,124,55 158,121,52 149,115,52 124,91,54 49,45,37 60,51,32 104,88,44 93,74,39 106,83,41 136,107,44 154,122,51 147,112,47 124,103,47 116,95,39 113,92,38 115,91,40 110,85,39 117,90,45 128,75,34 38,36,37 73,41,7 144,101,68 255,174,0 250,166,0 235,158,0 224,151,0 207,135,0 176,112,0 215,129,0 255,182,11 255,175,0 254,164,0 255,171,9 255,174,17 255,173,18 250,166,19 245,168,21 243,165,23 230,159,19 162,109,14 151,104,25 183,120,15 203,132,10 221,142,11 241,157,10 255,173,18 243,157,7 152,107,16 133,96,23 115,96,39 81,70,26 72,67,26 71,66,25 71,66,25 70,67,23 67,62,21 67,62,23 68,63,20 69,62,19 72,63,18 73,67,19 76,67,20 78,69,22 73,67,19 70,64,18 68,64,16 68,64,18 66,64,15 68,66,19 66,64,17 72,71,19 69,66,15 72,71,19 78,74,26 73,72,20 73,75,20 68,75,20 65,72,15 71,57,39 69,58,39 70,60,38 70,59,40 67,60,40 65,61,42 66,59,41 68,64,47 78,71,69 77,72,58 67,58,39 69,58,39 79,67,41 84,73,38 93,74,37 88,71,32 84,65,38 89,71,41 88,75,41 86,73,39 78,64,39 73,58,36 68,59,40 66,59,39 64,57,37 65,56,37 64,57,37 67,60,40 67,58,39 66,57,38
109,87,40 109,87,42 108,85,45 96,72,35 79,62,36 77,64,41 77,64,41 77,64,43 78,66,40 79,66,43 85,69,36 120,96,45 154,119,52 154,120,50 154,120,50 159,118,48 145,111,50 136,107,44 139,108,46 152,116,54 159,122,53 154,117,48 145,111,50 110,79,56 41,45,47 50,51,54 51,46,48 82,72,48 112,91,50 142,112,45 156,122,50 154,120,50 134,112,49 125,97,41 116,89,46 105,80,36 96,72,37 150,84,27 84,68,53 32,30,31 171,128,79 135,91,63 255,181,18 245,159,0 236,157,0 233,157,5 211,137,0 192,123,0 241,151,0 255,189,3 255,172,0 248,163,0 255,176,15 255,178,20 255,175,17 255,178,26 249,168,16 251,173,24 241,167,21 169,111,11 155,106,25 186,121,12 209,135,14 217,138,5 236,155,5 255,174,16 226,158,17 150,108,16 125,98,25 93,80,28 77,70,27 72,67,24 73,68,25 71,66,25 68,65,23 68,65,25 65,60,21 67,63,17 71,65,19 71,62,17 72,63,18 75,66,19 79,71,19 74,69,18 73,67,19 73,67,21 67,63,15 70,68,19 72,70,21 71,70,18 72,69,16 75,74,22 72,71,19 68,66,17 67,66,14 70,72,17 66,72,20 65,72,13 72,58,42 69,59,37 69,58,41 69,58,39 67,60,40 67,60,42 67,58,41 68,60,47 78,74,66 78,73,59 68,59,40 71,60,41 80,68,42 86,76,36 102,83,44 93,78,40 79,62,36 87,68,41 90,77,45 84,71,39 76,61,41 72,56,39 64,60,39 67,58,39 63,59,38 65,58,38 65,58,38 66,59,39 68,61,41 64,57,37
107,84,42 103,80,38 108,86,41 96,72,37 80,63,37 80,62,41 79,61,42 77,63,38 77,63,38 76,64,36 89,68,41 133,108,51 160,121,50 164,125,52 164,125,52 162,121,51 151,117,56 135,105,47 124,99,42 128,103,46 130,103,42 127,102,45 151,111,59 50,40,30 45,47,47 43,48,47 49,50,53 49,44,41 58,49,43 116,103,55 139,110,45 138,110,40 124,104,45 125,98,53 117,80,40 117,77,41 122,71,36 163,97,45 58,46,46 56,46,50 119,84,48 90,61,26 255,192,3 255,167,0 236,157,0 233,158,1 226,154,3 206,138,0 251,158,0 255,191,0 255,174,0 250,165,0 251,169,8 255,176,17 255,174,14 255,181,23 255,181,25 251,170,18 240,166,18 186,125,9 168,120,25 186,124,14 206,137,14 224,148,12 232,159,8 238,164,18 195,134,18 139,99,22 110,87,29 81,75,29 71,68,26 73,66,23 73,63,23 69,62,21 66,61,20 62,57,18 62,57,18 63,56,15 69,59,19 69,59,17 72,63,18 73,64,17 75,70,19 75,70,19 73,68,17 69,65,17 67,65,16 70,69,17 70,69,17 68,67,13 72,71,19 72,71,17 68,66,17 71,69,20 70,69,15 70,72,15 65,72,15 65,74,16 68,59,42 71,60,41 67,58,39 67,58,41 67,60,40 71,60,43 65,56,39 71,61,51 80,74,69 79,74,62 72,63,46 72,65,49 71,64,46 78,65,42 86,70,37 85,69,38 72,59,36 76,63,40 80,62,41 72,59,36 68,59,40 67,60,40 66,59,39 66,59,39 65,58,38 65,58,38 65,58,38 66,57,38 66,59,39 65,58,38
114,92,45 110,88,41 114,92,43 105,83,38 85,70,32 87,69,37 83,64,37 77,63,38 78,64,39 77,65,37 98,79,42 132,103,50 145,115,46 154,117,44 165,126,53 154,122,51 123,97,43 113,91,42 112,87,39 109,84,36 112,87,41 137,110,47 128,85,40 45,43,39 42,46,48 48,53,52 49,50,53 44,45,48 47,47,47 58,53,50 46,42,34 43,35,24 75,44,21 124,85,42 124,71,26 111,66,31 112,58,22 83,50,25 43,42,47 54,33,18 75,43,27 160,122,44 255,185,8 255,179,0 246,168,1 234,163,0 235,163,5 227,154,1 255,169,0 255,193,0 255,171,0 246,160,0 247,168,6 253,171,10 255,172,10 255,179,18 255,180,29 244,170,24 242,166,34 207,142,33 165,115,32 177,123,17 199,133,9 208,136,3 219,144,28 216,146,43 159,112,35 109,81,41 86,69,41 72,65,36 68,61,30 69,58,25 69,58,25 66,58,24 61,52,21 59,53,19 62,54,18 63,56,17 62,52,14 66,56,16 71,62,15 72,63,16 72,69,18 75,70,19 74,69,18 71,68,17 72,71,19 70,68,19 73,71,22 73,72,18 72,71,19 71,70,18 71,70,18 72,71,19 68,66,17 66,68,15 60,66,14 65,68,19 66,57,38 69,58,39 66,59,41 65,58,40 67,60,40 69,58,41 65,56,39 72,62,52 83,77,72 79,73,66 78,68,58 71,63,50 66,58,45 69,60,43 75,66,39 71,61,37 69,59,37 66,58,36 64,57,37 62,58,37 66,57,38 68,59,40 66,59,39 65,58,38 67,56,37 68,57,38 70,56,38 68,57,38 65,58,38 65,58,38
122,98,47 117,93,42 120,96,43 128,103,46 111,90,38 102,81,40 92,72,40 87,68,41 88,72,41 92,76,43 118,93,45 130,107,49 144,115,52 160,119,47 162,121,51 147,117,48 123,99,44 109,88,34 109,86,44 94,73,30 120,95,47 157,120,47 111,67,27 44,37,47 41,39,40 48,46,47 48,49,52 43,44,47 46,44,42 40,39,32 31,29,25 54,36,17 138,83,31 138,83,29 102,59,26 86,51,26 147,92,47 91,64,46 43,32,39 150,111,68 203,153,81 183,136,34 255,179,12 255,189,2 255,180,3 243,167,2 237,161,0 244,160,0 255,171,0 255,188,0 255,177,0 244,157,0 245,163,2 248,166,7 239,162,6 245,166,20 247,170,46 237,158,48 229,155,60 205,139,57 181,122,47 178,119,42 190,126,39 189,128,44 150,113,60 98,69,34 57,45,33 59,48,33 53,45,32 51,42,27 51,44,28 44,36,23 43,35,24 38,33,21 34,31,18 40,32,19 50,39,20 62,48,21 59,48,13 64,58,12 69,64,13 71,65,17 73,70,17 72,71,19 71,70,18 68,67,13 70,69,17 72,71,17 71,70,16 70,69,15 70,69,15 70,69,15 70,69,17 72,71,19 66,65,13 61,65,11 60,66,16 62,64,20 63,57,48 68,59,44 66,59,41 66,59,41 67,60,42 69,58,41 65,56,39 72,63,46 83,77,70 82,78,70 80,72,61 72,68,51 62,57,43 68,61,41 73,63,41 74,64,42 69,58,39 62,58,37 59,52,36 58,54,37 63,56,36 66,59,39 69,58,39 69,58,39 65,58,38 65,56,37 67,56,37 68,57,38 66,57,38 66,57,38
