140,113,52 135,107,51 145,116,53 126,97,46 147,112,47 153,118,53 163,124,51 147,114,48 139,115,51 121,95,41 117,93,38 122,97,51 111,89,44 104,83,42 88,70,40 99,83,50 127,103,48 125,101,48 123,100,42 154,124,57 175,135,58 158,119,48 125,97,41 110,88,41 135,107,49 133,105,47 105,88,41 96,78,36 81,64,40 74,57,31 255,191,0 255,188,10 255,181,26 255,179,32 254,164,26 250,164,27 238,161,32 181,119,9 72,58,31 227,148,4 208,130,8 226,147,14 217,140,13 195,122,10 176,113,10 172,109,15 140,89,9 123,81,16 71,56,20 62,51,16 60,51,20 47,40,13 40,32,19 37,29,18 29,26,11 48,41,14 61,55,21 46,40,6 54,45,16 59,51,15 65,55,15 66,56,16 69,62,23 70,63,24 75,65,27 73,63,21 76,67,20 74,69,18 71,65,17 71,70,18 68,71,20 63,69,17 65,74,16 75,61,43 67,60,40 70,59,42 72,59,36 77,65,37 76,62,33 78,64,39 71,59,33 76,64,38 71,61,37 65,58,38 85,65,33 83,64,39 63,60,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 73,60,39 77,64,43 72,64,42 70,64,41
129,105,50 111,86,40 136,106,48 156,119,50 158,121,52 156,122,52 144,111,45 124,99,42 117,95,46 103,81,36 122,98,45 119,95,42 102,84,42 97,75,39 83,66,40 81,63,42 92,73,34 118,97,43 124,98,44 140,113,52 164,128,50 141,109,38 116,92,39 102,85,34 102,79,39 101,78,38 92,73,34 102,84,42 82,65,41 73,55,36 255,195,0 255,184,3 255,181,21 255,181,31 255,167,29 234,153,19 197,131,7 141,94,1 63,54,23 174,121,8 46,17,0 105,66,0 185,122,0 173,111,3 161,102,9 140,87,5 104,71,19 69,47,13 52,42,18 44,36,12 54,47,20 57,48,21 57,50,21 54,48,14 59,53,19 68,60,24 68,63,24 68,61,22 53,44,13 55,46,15 61,50,15 63,53,13 64,57,16 68,61,20 72,62,20 73,63,21 73,67,19 73,68,17 68,64,16 71,70,18 65,68,17 63,70,15 67,74,17 69,59,37 64,60,39 73,62,43 71,58,37 74,65,36 78,64,37 96,76,44 75,63,37 75,63,37 73,58,36 69,58,39 81,62,35 83,69,44 69,58,39 65,56,37 65,58,38 65,58,38 64,57,37 63,56,36 67,57,35 70,59,40 68,61,43 68,61,43
111,88,46 105,82,40 137,108,45 154,119,52 139,109,51 136,108,50 136,108,52 130,105,46 120,96,45 110,84,43 118,93,45 102,79,39 89,71,41 83,64,41 79,65,40 81,64,36 93,73,41 126,101,44 141,112,49 130,104,50 155,120,53 141,112,47 116,97,40 109,87,40 100,83,36 91,72,33 84,63,36 97,78,39 79,64,42 68,59,40 255,188,0 255,185,4 255,178,17 255,175,16 250,165,21 216,141,9 169,118,13 107,77,10 69,51,9 196,137,20 139,80,0 130,68,0 126,79,0 128,82,0 69,32,0 36,17,3 25,23,3 22,25,13 33,25,3 47,38,9 70,58,21 66,56,16 68,58,20 71,61,23 72,62,20 71,64,21 74,67,24 78,68,26 72,62,22 56,49,10 57,49,13 57,50,11 63,53,13 63,56,13 61,56,13 67,63,17 70,64,16 71,66,15 71,68,17 69,65,17 66,67,17 70,72,17 66,75,19 64,61,35 65,61,40 70,63,45 76,61,39 77,65,39 77,63,34 99,81,39 82,70,44 76,64,38 72,59,36 72,59,38 66,57,38 72,59,38 71,60,41 65,57,35 66,57,38 66,59,39 66,59,39 64,57,37 63,52,37 68,61,45 70,63,47 68,61,43
103,84,45 108,91,40 134,106,48 120,96,41 115,90,42 109,86,44 104,86,44 113,93,45 122,98,47 110,84,43 108,87,44 99,81,39 89,68,41 79,65,38 81,63,44 93,76,41 135,106,43 155,117,51 151,118,52 132,106,56 130,108,45 136,110,42 149,114,49 132,108,46 117,98,45 104,84,38 86,69,30 106,86,38 80,62,41 76,58,37 216,140,0 255,179,0 255,174,11 253,167,7 224,150,11 191,126,2 127,93,19 79,57,10 174,113,0 251,163,6 249,158,2 240,155,11 206,129,2 200,127,0 191,124,5 168,107,3 161,106,7 164,109,8 162,101,0 150,97,0 117,84,7 96,72,10 84,66,22 75,65,25 73,63,23 73,63,23 73,63,23 77,67,25 76,67,22 77,67,25 66,56,16 59,52,13 62,52,12 65,55,15 61,56,13 66,62,16 70,64,16 69,63,15 71,65,19 67,65,16 73,71,22 70,74,20 68,75,20 65,63,30 71,62,43 74,63,46 79,64,42 77,64,41 73,60,37 82,68,50 74,66,44 76,62,44 76,63,42 73,61,35 77,62,40 87,70,46 82,73,46 81,67,42 72,59,36 67,58,39 65,58,38 66,59,39 64,57,37 64,57,37 66,57,38 69,58,39
118,92,40 139,115,51 135,107,51 110,85,39 101,79,41 97,77,45 86,72,43 89,71,41 99,78,35 102,81,38 95,76,39 93,73,41 88,70,40 88,69,42 87,69,39 123,101,54 160,119,49 160,121,52 131,108,50 104,86,44 126,101,44 156,118,54 148,114,51 135,111,45 123,99,44 111,86,38 101,80,39 116,92,41 102,84,42 99,76,36 112,67,0 255,175,0 255,170,5 241,158,2 209,139,8 173,114,0 122,83,14 141,103,16 255,172,11 255,168,5 252,159,11 243,155,17 222,143,8 213,136,9 197,129,15 158,105,8 178,113,4 198,126,9 220,136,3 240,154,17 168,112,18 145,102,26 115,88,27 86,71,24 77,65,26 76,67,22 75,65,25 75,65,23 74,68,22 71,65,19 71,65,19 62,55,16 57,50,9 63,56,13 61,58,14 65,62,18 68,64,18 69,63,15 67,63,17 71,69,20 73,71,22 72,74,19 67,74,17 65,64,28 68,59,40 71,60,41 75,62,41 76,63,42 73,60,39 72,62,52 74,67,51 68,59,40 72,59,38 75,62,39 78,64,37 89,71,50 83,70,49 88,74,47 78,65,42 68,59,40 64,57,37 64,57,37 66,59,39 65,58,38 65,56,37 64,53,34
128,100,42 139,112,51 111,89,44 90,69,42 83,69,44 85,70,48 83,68,46 81,67,42 90,72,42 93,73,43 87,70,44 83,66,42 80,66,39 84,70,45 116,95,43 150,120,51 132,104,46 124,100,49 122,101,47 110,88,43 137,109,51 138,108,52 124,98,46 140,114,46 111,87,34 122,98,43 111,86,38 122,98,43 124,99,40 133,96,43 126,78,60 249,168,0 255,169,0 232,155,0 203,130,0 155,98,0 136,84,0 237,156,4 255,170,5 255,175,17 255,175,20 255,169,21 243,161,18 233,154,19 186,129,26 148,106,23 185,121,8 212,135,11 228,143,1 247,162,7 172,120,20 161,118,33 116,89,24 86,71,24 77,65,28 77,67,25 74,67,26 73,66,25 69,64,21 70,63,20 76,67,22 73,67,21 61,54,11 66,59,18 60,58,11 66,64,17 67,65,18 67,63,15 68,64,16 73,71,22 74,72,23 69,71,14 69,76,19 64,63,27 71,57,39 72,58,40 72,58,40 69,61,39 71,57,41 73,64,58 75,70,56 67,58,39 75,62,39 76,64,38 76,61,39 74,65,48 75,67,54 90,76,49 86,69,43 75,62,39 65,58,38 67,56,37 66,57,38 65,61,40 66,57,38 64,53,34
147,113,52 124,99,40 100,81,42 83,65,44 80,66,41 79,64,42 83,68,46 80,66,41 83,64,41 90,69,42 90,72,42 89,70,45 81,63,42 96,79,42 126,97,46 150,119,55 139,111,55 125,100,52 111,89,42 109,87,40 105,82,40 110,85,41 137,107,51 143,117,49 120,96,45 124,100,45 116,93,35 119,95,40 138,109,46 112,73,32 51,31,22 239,175,37 255,173,1 229,152,0 219,144,3 171,112,0 183,112,0 255,186,8 255,171,6 255,174,16 255,178,20 255,171,21 243,164,20 233,158,19 182,129,34 145,103,24 192,125,11 218,142,15 231,152,6 255,166,10 168,120,23 141,97,19 106,85,31 77,66,22 73,65,29 73,66,25 73,65,29 69,62,21 66,61,18 71,64,21 75,66,21 76,67,22 70,64,18 69,62,19 65,63,16 65,63,14 68,66,19 68,64,16 71,67,19 73,69,21 75,72,21 71,73,16 68,75,20 64,63,27 68,60,38 71,61,39 70,59,40 66,62,41 69,58,41 75,67,56 78,73,59 67,58,39 75,62,39 77,65,39 77,62,40 79,64,42 83,69,51 86,72,45 86,69,43 75,62,39 66,59,39 67,56,37 65,56,37 65,61,40 68,59,40 65,56,37
121,100,46 113,91,44 102,78,41 80,63,35 78,65,42 78,65,44 82,70,44 83,69,42 102,79,39 133,101,44 137,106,44 140,109,47 128,97,46 132,105,42 148,115,47 163,126,57 150,122,52 121,80,31 41,46,45 54,47,31 94,77,49 108,85,43 155,117,51 157,118,49 134,109,50 117,92,35 113,88,40 105,82,42 147,91,42 59,41,40 90,45,0 136,109,77 246,160,0 241,162,2 223,145,3 190,121,0 222,134,0 255,183,0 250,166,0 255,180,17 255,179,20 255,174,23 244,166,15 238,163,20 175,123,23 158,109,28 206,134,15 216,143,15 240,156,9 252,164,7 160,115,24 122,88,18 95,81,36 71,66,23 71,68,24 70,67,23 67,64,22 67,62,23 69,62,19 70,60,18 72,63,18 78,70,20 75,67,17 72,63,18 69,65,19 68,66,17 68,66,17 70,69,17 73,70,19 73,72,20 68,66,17 71,73,18 65,72,17 66,62,27 69,58,39 70,59,40 68,59,40 67,60,40 66,57,40 76,70,63 78,73,59 68,59,40 76,63,42 84,72,42 100,81,44 89,71,39 89,69,37 88,75,41 83,71,45 72,59,36 67,60,40 65,58,38 66,57,38 65,58,38 67,60,40 65,58,38
107,84,42 107,85,40 101,78,38 80,64,33 77,62,40 77,63,38 77,63,38 79,61,40 121,96,39 164,123,51 164,125,52 163,124,51 153,118,53 132,102,44 135,105,47 138,108,39 135,106,41 96,56,20 46,48,48 42,49,47 56,47,39 89,71,39 135,108,43 144,115,41 125,101,37 111,90,38 107,74,37 108,63,28 152,97,52 44,39,38 135,95,59 185,142,68 255,171,0 238,159,0 227,154,1 210,138,1 246,155,0 255,183,0 249,166,0 253,167,5 255,179,20 255,179,23 255,182,27 246,169,22 190,132,25 167,118,30 199,129,11 212,139,11 234,158,8 234,158,8 146,100,16 115,88,23 77,71,25 74,67,24 74,67,24 67,62,21 65,60,21 61,56,17 67,60,19 70,60,18 72,63,18 78,70,20 77,69,19 71,68,17 66,64,15 68,66,17 70,69,17 72,71,19 70,72,19 70,69,17 68,66,17 65,67,12 64,73,15 66,61,29 71,60,41 69,58,39 68,59,40 67,60,40 66,57,40 77,68,62 80,75,61 72,63,44 73,64,47 78,70,48 93,74,37 81,64,36 77,65,39 80,66,41 72,59,38 68,59,40 66,59,39 66,59,39 65,58,38 63,59,38 66,59,39 66,59,39
114,92,45 113,91,42 109,87,42 85,70,32 86,68,38 77,63,38 78,64,39 85,68,42 122,93,40 145,115,46 164,125,52 161,122,49 123,97,43 115,90,42 110,85,37 112,87,41 156,122,59 75,46,26 42,46,48 47,52,51 46,47,50 47,47,47 48,42,33 48,44,34 75,44,21 125,76,25 110,65,30 112,58,22 60,44,31 51,44,54 75,43,27 243,172,12 255,177,0 246,168,1 231,159,0 227,151,0 255,169,0 255,185,0 247,161,0 247,168,6 255,171,9 255,180,18 255,180,29 242,167,31 213,148,39 165,115,32 192,132,9 207,139,9 219,144,28 199,136,46 114,86,46 86,69,41 69,62,33 72,61,28 69,58,25 63,55,21 59,53,19 62,54,18 64,53,18 66,56,14 71,62,15 71,67,19 74,69,18 74,69,18 72,69,16 70,68,19 73,71,22 73,72,18 70,69,17 71,70,18 70,69,17 68,69,19 60,66,14 63,61,32 69,58,39 66,59,41 64,60,39 68,61,41 65,56,39 78,69,63 82,76,69 78,68,58 73,64,49 67,60,44 75,66,39 69,59,37 66,58,36 64,57,37 66,55,36 65,61,40 66,59,39 65,56,37 68,57,38 70,56,38 67,56,37 65,58,38
125,101,50 123,99,46 132,107,50 114,93,41 96,77,42 86,67,42 88,72,41 105,87,45 130,107,49 144,115,52 164,123,51 158,119,50 125,101,46 109,87,38 97,76,33 124,99,51 159,121,57 58,39,27 41,39,40 48,47,50 46,47,50 42,40,38 35,34,27 41,35,26 140,85,33 110,61,23 84,49,24 132,77,32 47,37,27 143,107,76 200,150,78 236,168,9 255,192,5 255,178,1 241,165,2 247,169,0 255,177,0 255,188,0 247,160,0 243,161,0 243,164,2 242,164,11 233,156,32 220,140,38 199,133,51 178,119,44 177,116,35 179,115,28 112,75,22 61,41,21 57,46,31 51,43,30 47,38,23 44,35,20 36,28,17 26,23,10 30,22,9 47,36,17 60,46,17 64,54,14 68,63,12 69,66,15 71,70,18 70,69,17 70,69,15 74,73,21 73,72,18 71,70,16 70,69,15 70,69,17 68,67,13 64,66,13 59,65,15 44,40,23 66,57,42 66,59,41 67,60,40 66,59,39 65,56,39 78,69,61 82,78,70 80,72,61 65,58,42 66,58,45 73,63,41 69,58,39 62,58,37 59,52,36 61,54,34 65,58,38 69,58,39 67,58,39 65,56,37 68,57,38 68,57,38 65,58,38
133,108,49 125,99,47 142,115,54 133,106,43 100,77,37 88,70,40 90,72,40 102,85,50 108,87,46 134,103,50 136,108,52 124,105,39 137,110,47 119,95,40 101,76,32 145,111,50 155,112,56 52,36,21 39,39,39 48,52,54 47,45,46 41,37,29 51,31,22 98,59,27 125,77,34 124,74,28 75,55,46 130,73,29 35,36,39 83,64,27 156,124,82 203,151,34 255,185,0 255,185,0 250,166,0 253,169,0 255,181,0 255,181,0 231,143,0 231,145,6 175,112,22 131,95,44 126,79,27 129,80,31 116,72,42 84,50,30 60,41,27 38,27,20 31,25,20 24,18,13 27,23,15 40,36,30 61,57,47 47,31,29 46,32,32 38,26,26 48,32,30 48,33,24 68,58,20 67,61,15 69,64,13 69,66,13 72,71,17 69,71,18 68,70,15 68,67,15 68,66,17 66,65,11 67,66,14 64,65,15 64,65,15 63,64,16 59,67,16 60,67,21 41,39,35 63,59,42 67,60,40 71,61,39 67,59,48 61,54,52 40,35,32 64,60,54 66,59,41 63,56,38 63,59,40 67,58,41 59,55,38 59,51,38 64,55,36 66,59,39 66,57,38 66,59,39 65,58,38 65,58,38 67,60,40 65,56,37
135,110,51 121,95,43 120,94,44 114,87,40 108,86,39 96,79,44 87,68,43 80,63,39 78,61,33 87,69,39 97,75,37 118,94,41 140,113,50 122,99,41 121,91,45 152,109,49 231,170,109 52,41,24 44,43,46 43,48,47 37,32,29 43,37,32 75,45,19 102,56,17 101,55,25 82,37,4 73,53,35 149,88,41 42,35,35 102,81,54 64,56,34 153,117,29 255,186,0 255,193,0 255,190,6 254,170,0 255,180,2 255,178,0 228,143,1 178,97,2 30,14,0 45,27,22 33,24,18 39,30,24 49,33,29 45,34,29 44,43,36 47,43,37 57,53,45 50,45,42 51,50,43 55,53,49 60,56,48 50,34,32 51,34,35 57,39,36 51,33,28 60,41,27 71,61,21 72,68,22 71,67,19 68,67,15 66,68,13 63,67,13 64,66,13 63,65,12 72,69,18 72,68,20 70,68,19 66,64,15 62,63,13 58,61,12 58,64,12 65,74,18 39,37,33 37,35,33 64,57,41 56,48,35 33,28,27 30,25,27 28,26,24 36,31,30 40,33,31 59,53,44 61,59,41 65,56,39 62,58,39 60,52,39 63,56,38 62,58,39 65,58,38 68,57,38 66,57,38 65,58,38 65,58,38 65,58,38
142,113,52 126,100,46 122,98,45 109,84,38 127,104,46 114,93,37 95,79,37 93,76,39 77,63,38 78,64,39 98,76,40 126,100,48 153,118,53 166,116,54 250,174,95 252,172,88 225,160,103 69,45,23 43,42,45 42,40,41 35,29,20 74,49,32 103,55,28 127,79,36 79,47,17 93,51,13 95,54,25 124,78,39 82,56,35 85,74,59 93,57,26 81,59,21 255,180,16 255,188,0 255,186,2 255,185,1 255,176,2 255,184,0 237,151,0 254,170,19 164,91,30 97,56,27 59,27,22 59,27,22 58,28,27 53,23,22 47,26,26 44,25,32 48,34,36 52,34,43 55,40,48 61,47,52 63,45,44 64,48,44 71,50,48 61,38,23 73,48,20 71,55,24 71,68,17 71,70,18 66,67,17 70,69,17 64,66,9 69,71,18 65,66,16 65,67,14 71,70,18 70,68,19 70,69,17 64,65,15 62,63,15 61,62,14 56,62,12 63,74,18 61,71,38 38,38,35 35,33,29 48,50,50 30,28,29 37,35,31 39,35,29 39,29,28 40,33,31 35,30,27 61,57,47 63,56,36 62,58,39 61,59,41 59,55,38 61,54,38 61,54,34 64,57,37 68,57,38 66,57,38 67,58,39 68,57,38
139,110,45 128,103,44 132,108,53 117,92,44 126,104,41 125,100,43 108,87,44 108,87,44 87,68,41 88,69,42 125,99,49 154,123,63 229,161,87 236,153,61 255,182,100 255,178,102 229,159,97 63,34,12 40,37,41 40,30,29 62,40,22 87,47,22 104,59,26 113,64,24 109,66,33 118,67,32 110,63,31 108,64,34 85,63,45 41,36,24 64,47,37 57,52,13 194,133,0 255,181,0 239,166,0 244,168,0 240,163,0 255,186,0 253,170,0 253,169,0 192,110,15 159,83,23 98,63,48 57,29,27 46,23,20 40,19,19 45,33,38 50,35,45 58,41,44 63,49,51 57,42,50 71,52,54 73,53,46 69,53,49 173,108,44 168,107,44 132,83,34 69,63,17 70,69,17 75,74,22 72,70,21 71,68,17 67,66,12 64,67,16 63,64,14 66,67,17 68,67,15 70,69,15 63,64,16 64,65,15 62,63,15 60,63,14 58,64,14 64,73,17 64,78,21 63,70,54 26,24,20 37,37,37 57,56,59 44,42,43 41,36,33 36,32,26 41,35,30 33,26,24 33,28,27 59,51,38 59,55,36 58,56,38 56,52,35 60,53,37 60,53,33 63,59,38 69,58,39 67,58,39 67,58,39 64,57,37
142,113,52 124,98,44 142,115,54 133,105,47 114,91,51 121,100,46 134,104,48 124,99,42 95,80,31 122,99,41 178,115,39 255,190,97 247,170,94 247,172,100 251,174,100 225,150,80 208,141,75 87,52,27 38,36,34 54,35,21 99,55,27 99,58,29 98,57,28 99,54,21 107,62,27 102,63,35 114,61,20 139,82,38 112,74,39 42,42,50 99,78,51 61,51,11 73,53,3 250,180,0 253,177,0 251,171,0 244,170,0 249,183,0 250,171,0 255,180,0 204,129,0 188,101,8 182,107,37 131,76,24 43,25,20 78,56,38 59,31,18 68,37,16 77,54,51 57,47,51 98,56,18 189,132,74 162,91,18 192,103,20 181,110,37 140,86,27 68,64,16 64,67,16 72,71,17 74,71,18 71,68,17 68,67,13 63,65,12 65,66,16 64,65,15 67,65,16 66,65,13 70,69,17 61,62,14 65,63,14 63,64,16 63,64,16 61,67,15 62,71,13 66,73,16 71,83,36 48,50,47 30,28,26 46,41,38 39,37,35 50,49,52 44,43,46 41,35,30 39,35,27 31,25,20 40,35,37 60,53,35 60,58,38 58,51,35 60,51,34 63,56,36 65,56,37 68,57,38 68,57,38 68,57,38 66,57,38
138,108,50 125,99,47 120,94,42 111,86,42 93,70,39 105,78,42 133,108,51 125,102,44 122,99,39 244,185,112 255,179,96 239,155,77 245,168,94 218,145,70 218,147,76 229,157,91 199,141,77 99,58,27 42,33,29 72,45,27 98,54,28 117,66,31 96,55,28 100,56,26 93,52,23 92,48,20 91,52,24 110,61,23 92,56,34 37,35,33 76,56,26 80,64,22 53,50,8 255,201,28 255,179,0 255,182,2 247,170,0 244,175,0 253,174,0 255,182,0 245,166,4 215,127,18 209,119,41 191,106,33 172,105,37 151,87,25 132,81,24 113,74,35 94,66,39 149,102,50 182,104,26 190,109,32 188,109,34 190,116,46 130,89,28 78,60,18 63,64,14 65,66,16 65,67,14 68,67,15 67,64,13 67,65,16 65,63,14 63,64,14 67,65,16 65,63,14 66,64,15 68,66,17 66,64,17 59,60,12 58,58,13 59,59,14 61,68,13 66,73,16 66,73,16 69,78,22 50,52,49 21,19,15 26,24,22 48,46,44 51,51,48 43,44,47 50,49,52 39,37,35 35,31,25 32,28,20 55,53,33 56,54,36 57,50,34 59,50,35 64,57,37 64,55,36 64,55,36 65,56,37 67,56,37 65,58,38
151,113,49 142,108,49 125,99,47 112,87,41 105,82,42 95,73,39 118,92,51 140,104,46 255,205,108 255,181,97 255,184,101 255,186,104 241,165,82 223,149,72 222,151,82 215,141,73 205,139,66 109,58,5 57,37,28 90,48,26 89,43,15 126,75,38 89,54,29 106,60,30 98,54,24 106,60,30 76,45,26 126,77,39 113,70,35 50,31,17 102,90,64 89,81,47 64,60,2 224,192,108 255,184,0 253,174,0 237,163,0 244,175,0 250,173,0 255,173,0 248,171,0 229,152,5 228,132,33 230,131,51 221,125,53 211,120,49 196,110,44 201,111,48 199,110,38 216,123,46 198,116,42 183,108,43 163,105,52 122,87,49 63,58,26 64,59,18 64,62,15 64,62,13 66,64,15 68,64,16 66,62,14 65,63,14 61,62,12 63,64,14 65,66,18 64,62,13 67,65,16 67,65,16 68,68,23 57,59,13 61,62,14 61,64,15 61,67,15 63,70,15 67,74,15 69,77,15 45,48,24 48,46,44 32,30,28 51,49,47 28,23,20 37,32,29 38,37,40 59,60,63 39,37,33 31,29,30 39,37,38 56,53,38 56,51,37 57,49,36 60,51,32 58,54,37 61,54,36 62,53,34 65,58,38 66,59,39
152,111,43 151,111,45 145,110,45 145,111,50 138,107,47 129,101,45 148,109,52 255,209,125 255,200,107 255,176,87 255,178,91 246,163,80 241,163,83 231,158,83 234,160,90 231,157,87 233,165,93 151,95,32 68,38,23 105,56,34 120,71,31 109,62,30 73,39,19 96,57,29 89,50,20 108,62,23 89,52,26 89,58,35 125,75,29 92,55,29 49,43,34 62,62,48 71,59,20 78,63,23 255,197,5 254,172,0 245,168,0 242,170,0 245,175,0 246,167,0 234,159,0 222,157,0 224,144,18 251,150,53 223,127,40 221,126,43 215,129,58 211,126,55 218,133,60 185,106,33 182,111,40 149,92,32 72,55,18 58,54,19 59,56,16 62,57,14 61,59,12 65,63,14 64,62,15 62,58,10 66,63,12 65,61,13 63,64,14 62,66,12 67,65,16 66,64,15 65,63,14 66,62,16 58,59,11 57,59,13 63,64,16 61,63,17 62,69,14 65,72,13 68,72,16 70,75,14 76,81,34 71,74,66 22,17,16 45,43,44 36,31,28 60,60,60 59,59,59 43,42,45 54,54,54 37,32,29 28,27,20 86,91,85 53,53,39 58,51,33 60,53,37 59,51,38 60,53,37 60,53,35 61,54,34 66,59,39
141,106,41 141,105,43 137,106,44 138,107,45 140,104,44 145,105,41 255,206,108 255,188,91 255,169,83 255,185,101 255,181,98 241,160,79 243,166,92 227,156,85 228,153,81 224,150,78 239,159,91 233,171,97 82,49,24 99,54,31 120,71,33 106,60,34 80,44,24 93,49,23 116,69,35 132,83,45 76,46,29 85,52,27 135,78,34 88,47,18 37,36,25 81,70,55 65,65,31 57,53,16 255,205,13 255,172,0 255,176,0 231,158,0 244,173,0 253,170,0 238,165,0 228,152,0 218,156,4 196,142,0 198,131,15 191,121,22 176,106,30 166,100,25 152,101,34 122,85,32 59,49,11 55,53,20 54,56,14 56,56,15 56,56,13 58,55,13 59,56,14 59,56,14 58,55,11 60,58,11 61,59,12 61,59,12 62,64,11 67,66,14 67,64,13 65,63,14 66,64,15 63,61,14 57,54,12 60,58,11 63,61,14 55,61,11 59,67,14 65,72,13 69,73,15 71,76,15 74,81,22 50,53,45 18,16,12 35,34,27 46,44,42 39,35,29 46,44,40 55,54,59 30,29,32 46,47,52 24,26,23 82,89,84 84,94,91 82,89,84 65,62,49 61,52,35 61,54,36 61,54,38 61,54,34 66,59,39
138,107,43 137,106,44 136,105,43 135,104,42 135,99,39 225,173,102 255,191,93 255,187,94 249,165,78 255,186,101 253,170,87 246,168,86 247,173,98 217,143,73 254,180,105 246,172,100 239,165,95 146,91,21 95,58,32 102,56,30 111,66,31 100,55,32 88,51,25 93,49,21 84,44,21 96,51,16 90,53,29 110,69,40 89,50,20 124,75,35 56,55,46 52,51,42 72,65,49 66,57,28 255,210,9 255,183,0 255,176,0 249,169,0 239,171,0 236,161,0 224,154,0 214,145,0 209,147,0 195,139,0 191,138,10 160,116,8 114,87,14 77,62,11 49,35,6 55,48,21 46,45,18 50,50,20 51,50,14 51,51,10 56,53,13 56,53,13 54,51,11 57,54,14 58,55,13 59,56,12 60,57,13 66,64,17 66,65,13 67,65,16 69,65,17 68,66,17 65,63,16 58,55,11 59,56,14 63,64,16 61,62,14 61,67,17 62,69,12 67,71,15 68,72,16 71,76,15 68,71,22 62,65,53 66,64,62 32,30,31 28,26,24 39,37,33 54,50,44 35,33,29 51,55,57 49,47,48 35,33,31 50,51,43 78,88,82 73,83,77 83,88,84 53,56,46 63,56,40 61,54,36 63,56,36 66,59,39
138,108,41 142,107,42 143,108,43 139,103,41 213,138,52 255,189,96 255,176,87 255,186,96 255,184,96 255,189,104 251,174,98 235,159,80 255,184,112 220,149,78 203,132,59 245,171,96 242,172,96 116,55,8 91,51,26 106,61,28 106,60,32 91,51,28 92,53,23 109,60,22 113,69,31 80,43,17 106,61,28 81,46,21 73,39,7 142,79,30 79,50,28 65,67,67 74,72,54 72,65,36 255,207,25 255,201,16 255,183,0 249,168,0 248,168,0 226,155,0 206,141,0 203,139,1 199,139,0 184,128,0 173,122,0 153,109,1 105,76,13 50,37,5 41,37,16 37,39,13 40,39,12 45,43,14 46,41,9 51,46,14 52,48,13 52,48,11 53,49,12 54,51,11 58,55,13 64,59,16 65,61,15 69,64,13 66,64,15 71,70,18 66,62,14 66,64,15 60,57,13 56,53,9 59,60,12 63,61,14 59,60,12 63,64,14 68,70,17 69,71,16 71,73,16 72,75,15 60,61,38 63,66,58 65,63,61 30,25,22 38,36,32 43,38,35 42,40,38 36,36,36 57,57,54 45,43,44 49,55,58 30,30,27 76,81,75 69,74,68 71,81,75 80,90,84 84,87,79 61,57,40 64,58,35 64,58,35
148,107,39 154,110,41 158,110,38 160,112,40 255,191,94 255,191,97 252,165,79 243,161,71 255,179,93 232,152,68 236,162,85 255,185,108 225,151,79 231,160,89 215,144,71 241,166,94 244,170,98 93,41,0 95,53,31 103,57,29 107,62,29 97,55,31 99,58,27 114,65,25 88,47,16 85,43,21 88,48,23 83,50,25 86,45,16 152,89,38 99,60,28 41,41,41 66,69,59 68,62,55 104,50,0 255,198,16 255,199,22 255,185,0 250,169,0 235,160,0 221,149,0 198,134,0 189,128,0 187,128,0 170,117,4 147,102,0 103,76,15 50,40,16 33,31,11 31,32,13 36,34,12 40,34,9 44,39,9 49,44,14 51,46,14 53,49,14 57,54,14 59,55,18 62,58,12 69,65,19 67,63,17 69,65,17 68,65,12 68,66,17 66,64,17 66,64,17 57,54,10 57,54,10 61,59,10 64,62,13 65,63,14 64,66,13 68,67,15 71,70,16 70,72,15 74,74,15 71,75,21 37,40,32 59,60,52 37,37,32 30,25,22 35,30,27 39,35,29 45,43,39 44,42,40 43,38,37 48,52,56 48,50,50 76,76,71 78,80,75 75,81,72 75,82,75 84,91,86 87,88,78 64,57,39 61,55,32
155,110,37 155,110,35 162,111,35 255,183,87 255,207,112 255,191,101 255,195,108 255,194,107 246,166,80 238,160,80 249,174,102 240,165,93 225,151,81 223,155,85 221,150,79 224,150,80 219,145,75 98,50,21 78,47,26 94,57,33 117,66,29 105,58,24 103,57,27 91,51,17 87,43,17 91,51,26 78,43,16 86,51,24 45,30,19 77,42,17 82,48,18 38,26,14 76,76,71 68,68,54 73,68,38 255,185,3 255,184,14 255,192,23 250,168,0 248,166,0 243,161,0 216,140,0 212,142,0 192,128,0 175,117,0 152,101,0 119,83,7 62,44,2 34,30,13 34,32,10 36,34,12 44,38,13 45,40,10 51,47,12 58,53,14 65,60,17 67,65,18 66,64,17 71,67,19 72,69,18 71,68,17 67,66,14 66,65,13 67,64,13 65,62,18 56,53,11 56,53,9 60,58,9 64,63,7 64,63,11 67,65,16 64,65,15 70,69,17 71,73,20 72,74,17 74,74,13 42,41,30 66,66,63 78,78,73 33,31,27 40,38,39 26,24,22 38,31,29 43,38,37 54,52,53 35,31,25 44,44,41 49,47,48 38,38,35 73,76,68 73,76,68 78,85,78 78,85,80 78,85,80 72,75,65 59,55,36
