72,58,33 66,54,28 51,47,26 44,45,22 51,49,27 68,56,30 72,43,23 81,43,26 82,39,20 90,45,24 92,46,30 90,43,20 106,55,29 64,30,12 96,60,38 62,32,17 53,30,15 60,37,22 77,46,27 92,54,33 107,60,39 104,55,33 99,53,27 103,55,28 106,53,26 111,58,31 113,60,35 120,67,42 124,69,40 132,75,44 135,76,46 144,81,48 161,90,46 187,110,57 193,116,58 191,115,57 186,113,56 184,107,54 180,106,54 176,104,56 157,93,49 130,73,31 140,78,38 161,96,55 143,82,37 151,87,43 171,97,43 204,118,54 229,133,59 242,141,60 239,133,56 255,163,66 255,179,71 255,172,69 107,59,34 121,51,22 137,60,25 159,72,29 171,67,20 188,80,26 121,74,24 69,62,21 74,70,24 69,69,24 60,60,26 49,50,29 64,48,31 86,57,35 91,61,35 91,61,33 88,58,32 84,55,31 94,64,38 97,67,39 85,59,34 71,50,27 77,51,28 87,58,34 103,67,38 121,79,41 122,78,38 109,69,33 84,55,31 66,46,28 82,54,27 100,64,33 102,67,31 102,66,35 94,62,32 85,55,27 84,55,31 82,53,31 80,54,31 76,55,30 74,55,32 68,51,27
69,55,30 64,52,26 54,48,23 50,46,25 50,46,25 66,52,27 74,43,24 84,48,30 84,43,27 88,45,26 86,43,26 86,44,20 96,49,28 74,42,26 96,60,40 60,29,17 61,38,23 62,39,24 79,50,28 89,54,29 83,42,24 98,53,32 114,63,35 122,66,40 122,69,42 120,67,42 112,61,37 103,52,28 99,52,29 97,52,31 96,48,30 95,48,27 111,59,27 143,81,41 171,101,52 178,104,52 182,108,56 179,108,55 182,108,56 181,108,51 187,111,55 198,121,63 173,106,56 139,79,40 160,95,54 182,112,61 209,129,63 234,140,70 255,165,79 255,182,85 255,193,92 255,173,77 255,181,72 255,181,75 115,63,33 129,57,22 143,63,24 163,73,31 181,75,29 190,80,27 115,72,27 66,61,22 74,70,24 72,69,25 60,60,28 47,48,29 60,44,29 86,57,35 91,61,35 90,60,32 87,57,31 84,55,31 92,62,36 96,66,38 87,58,34 72,51,28 74,50,26 79,53,28 85,55,27 104,65,37 121,75,34 127,81,40 109,73,40 74,50,28 77,53,27 99,63,34 107,67,33 108,70,35 102,68,36 92,59,34 83,54,30 79,53,30 78,52,29 74,53,30 65,50,28 62,49,28
53,44,27 48,44,25 51,48,24 53,47,24 53,46,26 62,48,30 72,46,25 67,35,19 81,44,29 80,42,25 84,43,25 81,38,19 94,48,30 81,49,33 85,53,37 60,32,19 53,30,15 63,37,23 83,49,31 80,44,22 107,61,35 118,68,37 128,73,42 131,77,41 128,77,40 127,78,42 125,77,48 118,72,44 104,61,42 102,61,41 103,62,42 111,69,47 116,70,42 122,75,43 130,76,42 146,85,49 169,99,52 180,106,54 193,111,53 220,126,58 244,143,66 209,126,61 132,74,41 129,74,43 133,77,43 147,89,52 161,93,55 173,101,51 194,113,63 177,99,55 132,63,23 255,167,97 255,194,88 255,195,88 166,87,46 130,55,24 139,59,20 160,73,30 174,67,24 194,81,29 108,63,30 66,52,23 72,68,22 70,71,23 55,57,29 46,48,31 54,42,30 78,57,32 93,60,35 91,61,35 87,58,34 85,54,31 91,61,33 95,65,37 87,58,34 74,53,28 76,52,28 81,52,30 91,58,33 109,69,35 130,80,34 139,90,39 121,79,37 78,48,20 62,44,25 84,58,33 97,65,35 101,65,36 96,62,32 85,55,29 72,51,26 67,48,25 60,44,27 58,44,28 56,45,30 53,42,27
36,39,17 34,36,19 40,43,23 44,45,26 52,45,29 54,45,30 67,40,24 63,36,18 72,37,22 75,41,23 80,42,23 77,36,16 99,53,35 71,39,25 81,49,33 61,34,18 49,28,13 67,39,26 86,50,32 97,54,35 112,64,39 123,73,42 130,75,44 126,77,41 120,75,40 123,73,42 130,75,44 134,80,42 133,77,41 126,70,36 119,69,38 115,67,38 114,68,38 117,71,41 121,71,38 127,73,39 141,81,42 178,106,58 229,130,62 255,163,74 255,159,72 146,78,38 82,45,21 52,35,25 48,35,30 43,32,25 48,36,26 113,82,59 134,72,30 193,108,51 255,175,84 255,198,92 255,205,94 255,199,90 248,149,83 125,52,20 141,61,25 150,63,22 180,76,25 187,81,33 104,57,36 64,52,26 64,63,27 63,62,24 52,55,24 44,47,27 47,39,28 67,48,32 89,61,32 88,60,33 86,57,33 85,54,31 94,64,36 95,65,37 88,58,32 84,53,30 84,53,30 87,57,29 103,64,34 120,76,38 129,85,34 136,89,37 113,74,31 77,49,22 41,31,21 50,43,27 60,44,29 63,47,30 58,43,23 54,44,22 53,42,23 47,38,21 48,37,22 47,38,23 47,37,25 47,37,25
40,43,21 38,41,21 37,39,22 40,41,22 47,43,26 52,43,26 59,39,21 63,41,23 70,40,23 70,38,22 80,42,25 81,40,22 93,50,31 67,37,20 77,45,29 66,36,21 53,30,15 67,39,26 85,49,31 100,54,36 110,62,37 119,68,42 126,74,42 128,79,43 133,84,46 139,85,47 147,86,50 152,90,50 146,86,45 134,76,39 120,69,41 109,63,37 106,61,40 106,61,38 118,68,37 128,73,42 135,77,40 183,108,63 252,146,67 255,180,83 255,166,75 141,69,23 138,75,40 147,91,53 130,86,60 114,73,46 122,78,52 166,101,60 223,131,65 255,159,81 255,174,80 255,186,86 255,197,90 255,194,85 255,184,105 125,52,22 144,65,26 146,59,18 186,81,28 154,58,16 96,56,33 63,51,25 57,57,25 55,58,25 55,58,27 51,53,27 44,38,29 50,38,26 67,47,27 72,50,30 70,49,26 72,48,26 84,55,31 86,57,33 83,54,30 87,56,33 90,60,32 88,59,28 88,58,30 99,63,30 101,67,26 101,67,24 84,57,21 64,43,18 36,31,19 44,34,22 47,42,28 53,44,27 54,45,28 53,44,25 56,45,28 57,46,29 55,44,29 56,44,32 57,46,31 57,46,31
50,48,28 45,46,27 40,41,22 39,40,21 40,41,22 44,42,22 50,46,27 53,42,23 60,33,17 69,39,22 78,40,23 91,46,25 90,49,31 77,43,25 63,33,18 61,34,18 57,31,17 67,41,27 87,51,33 99,57,35 108,62,32 117,66,38 121,69,37 127,75,45 119,71,44 113,67,41 121,70,44 121,70,42 111,64,41 91,55,35 76,46,29 73,44,24 90,53,29 92,50,26 118,66,34 124,69,38 132,76,38 172,101,57 255,150,69 255,182,81 255,172,75 225,120,47 193,109,47 194,115,53 195,118,58 202,118,58 210,122,63 221,124,57 243,137,62 255,152,71 255,167,78 255,181,84 255,196,93 255,195,87 255,199,112 118,49,20 146,66,25 155,68,27 181,77,30 133,64,26 103,62,33 80,55,27 72,60,30 71,58,26 74,61,27 66,55,22 52,43,26 39,29,19 45,35,23 47,37,25 47,38,23 48,39,24 59,45,31 58,43,32 59,43,28 74,53,28 83,56,22 78,55,26 61,47,29 56,45,28 59,44,22 61,43,22 59,45,27 55,41,27 57,43,25 60,45,25 66,48,27 72,51,28 72,51,26 74,53,28 77,53,27 77,53,27 76,52,30 71,50,27 75,54,31 74,53,28
53,54,33 52,53,32 46,47,26 41,42,21 44,45,26 44,45,24 42,43,22 51,42,25 59,34,17 63,33,18 76,38,21 91,46,25 97,56,38 76,42,24 63,33,18 58,31,15 58,32,18 69,44,27 88,50,31 103,56,35 111,64,32 115,62,35 114,68,42 67,29,12 62,29,18 60,32,21 55,32,21 61,41,32 74,51,36 82,55,39 94,58,36 123,75,48 120,68,36 119,66,39 123,68,37 126,69,38 129,71,36 159,90,50 255,142,63 255,177,76 255,171,75 255,145,66 226,129,60 214,124,57 213,123,58 216,126,59 219,124,59 227,128,60 246,140,65 255,153,71 255,166,81 255,176,86 255,193,91 255,193,86 255,200,116 118,52,22 140,60,19 153,66,25 158,67,25 118,62,24 109,66,33 92,63,32 97,70,34 101,70,33 106,76,30 103,76,33 91,63,34 73,48,29 49,41,28 49,41,28 45,41,24 45,37,24 45,34,27 44,33,28 43,32,29 56,40,25 70,49,26 66,48,29 50,46,27 49,42,24 53,43,21 59,46,25 65,50,30 72,53,30 75,54,29 78,54,30 79,53,30 82,53,29 86,57,33 86,58,31 90,62,35 91,61,35 87,58,34 88,57,34 88,57,34 88,57,34
53,54,33 54,55,34 64,56,34 61,54,27 58,51,24 52,49,25 50,46,25 50,41,24 55,34,19 69,34,19 82,39,22 97,50,29 97,54,39 75,41,23 65,35,20 59,32,16 59,32,16 71,44,28 88,50,29 106,59,36 117,65,35 120,68,36 110,60,29 108,62,34 103,57,31 96,55,35 94,54,31 97,55,31 118,70,41 129,79,46 134,78,42 131,75,39 130,74,40 128,72,38 124,70,36 124,70,36 127,73,39 140,79,43 239,134,63 255,186,87 255,176,82 255,151,65 249,140,64 230,130,59 222,125,58 218,124,56 224,127,60 232,129,64 245,139,64 255,148,71 255,161,79 255,173,89 255,188,88 255,187,83 255,192,114 127,52,23 138,55,17 151,64,23 144,72,35 116,67,31 97,61,30 94,60,30 102,66,33 123,80,35 142,91,34 142,91,36 129,84,38 103,65,30 64,50,32 48,38,26 49,41,30 47,39,26 49,41,30 46,37,29 45,36,32 47,36,31 57,42,31 64,48,31 68,51,27 68,49,24 68,50,20 78,53,25 79,55,31 81,55,32 83,53,27 87,57,31 85,55,29 88,58,30 88,58,30 90,60,32 100,66,36 102,68,38 99,64,37 96,63,36 96,63,36 96,61,36
52,53,32 62,60,38 75,66,37 74,65,34 64,59,29 59,53,28 56,50,25 54,47,27 61,41,23 70,35,20 85,42,23 97,48,26 99,58,38 72,38,20 60,33,17 60,30,15 59,34,17 67,40,24 89,51,30 107,61,35 114,62,32 118,66,34 126,70,36 132,76,42 132,76,42 137,81,47 136,80,44 137,80,40 138,82,44 139,83,45 137,79,42 137,79,44 133,75,40 128,72,36 122,71,34 122,70,38 124,69,38 134,73,41 219,121,59 255,181,88 255,184,83 255,157,70 242,136,61 227,128,60 215,121,53 215,118,51 222,123,57 232,131,63 247,141,66 253,140,63 255,155,75 255,172,88 255,173,74 255,186,80 248,153,90 153,70,32 141,58,18 138,55,17 127,64,31 111,63,38 86,52,30 80,51,27 94,61,34 121,79,37 151,97,38 155,101,42 147,95,35 113,74,33 72,53,30 48,38,26 46,38,27 50,42,29 54,44,32 52,42,32 47,36,29 48,38,28 56,44,32 69,51,30 78,57,30 78,58,26 79,54,24 82,57,29 88,58,32 90,57,32 87,57,31 89,59,31 90,60,32 94,61,34 99,65,35 100,66,36 103,68,32 103,68,32 103,67,34 101,67,35 99,65,33 99,65,35
48,51,29 56,54,32 76,64,36 78,66,38 68,61,32 59,53,28 58,52,27 59,52,25 61,43,22 66,35,16 87,41,23 98,50,25 102,62,39 77,42,27 57,30,14 58,31,13 60,33,17 66,39,23 88,50,31 107,60,37 113,61,29 119,62,31 125,66,36 131,73,40 132,74,39 135,77,44 137,79,44 141,83,46 140,82,45 142,84,47 142,84,47 135,77,40 132,74,37 131,73,38 126,70,36 118,66,34 121,66,37 131,74,43 191,106,51 255,159,76 255,184,82 255,157,64 244,139,68 221,123,59 217,119,55 215,120,55 216,116,53 228,127,59 245,139,62 255,146,69 255,143,64 255,161,77 255,166,69 255,178,76 169,87,40 133,53,17 147,57,17 143,63,24 99,57,33 92,59,32 81,55,30 70,49,26 84,56,29 111,73,36 143,90,33 156,102,41 151,99,37 121,78,31 75,54,29 48,38,26 49,42,26 54,45,30 63,49,33 57,46,31 53,41,29 52,42,30 63,47,30 76,55,30 79,60,25 84,60,23 87,60,26 88,58,30 92,59,32 92,60,30 95,61,31 98,64,32 100,66,34 102,66,33 103,67,34 105,66,34 112,69,36 114,71,38 111,71,37 106,68,33 108,70,35 103,67,34
38,42,25 47,50,28 65,57,35 75,66,35 71,62,33 58,56,27 56,54,25 60,51,24 62,44,23 65,36,16 85,44,26 90,41,19 102,64,43 71,39,23 56,31,14 56,31,12 61,30,18 66,39,23 86,50,30 106,59,36 113,61,31 121,64,33 125,66,36 130,72,37 135,74,40 137,76,42 140,79,45 144,83,49 141,83,46 142,84,49 137,79,42 138,80,43 133,75,40 130,74,40 120,65,34 119,64,35 115,63,33 123,68,39 171,93,47 240,138,68 255,186,78 255,172,68 233,131,59 206,111,48 206,115,55 214,122,60 213,118,53 233,130,65 244,135,59 255,145,66 255,152,70 255,159,75 255,168,75 255,178,76 146,69,36 146,66,34 152,58,19 147,68,29 89,54,29 88,60,33 82,56,33 72,51,28 83,55,28 96,64,32 136,82,32 153,99,38 150,100,38 120,77,30 73,54,27 48,38,26 49,42,26 63,50,29 71,54,30 65,50,30 57,46,29 59,45,27 69,51,30 81,58,29 85,61,28 88,66,28 92,63,28 98,66,36 99,65,35 100,64,35 101,65,34 100,64,31 101,65,32 104,69,33 109,71,36 107,67,33 110,70,34 116,76,40 114,74,40 113,73,39 113,73,37 114,73,42
39,41,24 39,42,22 60,54,31 76,64,34 74,60,31 60,51,24 54,48,23 56,50,25 62,52,30 62,42,22 79,43,25 91,46,25 92,54,37 64,29,14 56,31,14 55,29,15 60,29,17 69,37,23 77,45,29 96,56,33 112,60,30 116,62,28 125,67,34 126,68,35 134,73,41 135,74,40 141,80,46 144,83,49 147,86,52 144,83,49 139,81,46 137,79,44 134,78,42 125,69,35 119,63,37 115,62,35 115,63,31 120,66,32 147,79,39 213,123,60 255,169,71 255,185,76 255,146,53 254,138,53 168,90,44 185,107,59 208,118,51 226,128,64 221,121,50 253,142,66 255,148,66 255,153,68 255,162,70 255,180,71 149,68,34 129,54,23 161,74,33 118,48,24 78,54,30 86,57,35 82,56,31 80,55,27 92,60,28 101,65,32 117,73,31 129,86,41 130,87,40 106,72,29 75,54,27 51,42,25 51,42,23 73,54,29 76,55,28 68,49,26 66,49,21 68,50,20 78,58,26 91,67,32 94,71,31 94,71,31 98,69,34 100,68,34 104,65,33 104,65,33 103,67,34 102,66,33 102,66,33 104,69,33 108,70,35 109,69,35 109,71,36 112,74,37 112,72,36 113,73,37 118,79,40 119,80,39
40,42,25 41,44,24 60,52,30 74,60,31 71,57,30 60,51,24 54,48,23 54,48,23 52,48,27 58,43,23 72,43,23 96,53,36 84,47,32 62,30,16 53,28,11 49,28,13 52,27,10 65,35,18 70,43,25 91,55,33 107,57,26 115,60,29 122,66,32 125,67,34 126,65,31 134,73,39 136,75,41 137,76,42 142,81,47 151,90,56 140,82,47 133,75,40 132,74,41 119,64,33 112,59,32 112,59,32 118,66,34 124,70,36 140,78,38 206,119,60 255,161,67 255,199,88 255,204,92 255,193,89 175,100,55 166,94,55 182,105,54 204,116,57 231,128,63 252,141,65 255,148,65 255,152,64 255,161,66 255,179,68 144,65,24 162,66,26 150,73,38 78,53,25 66,49,25 80,56,34 81,55,32 87,59,30 107,74,35 116,77,38 108,71,31 100,67,30 91,59,27 84,55,22 70,51,24 56,45,28 58,44,26 84,61,30 84,61,32 70,49,24 72,53,26 77,57,27 83,61,27 98,74,37 101,75,34 102,76,35 99,70,35 106,72,38 103,67,34 102,66,33 102,66,33 101,65,32 101,65,32 102,66,33 106,71,35 106,68,33 106,71,33 109,75,34 110,72,35 112,72,36 118,79,38 122,83,40
46,46,30 45,46,27 59,51,29 70,56,29 64,55,28 56,46,22 53,47,24 52,49,25 52,49,25 59,48,29 70,44,23 85,47,28 77,40,25 62,30,16 54,31,16 49,28,13 50,27,12 56,29,13 64,37,21 85,51,33 106,60,34 112,60,30 119,63,29 124,66,33 128,67,35 134,73,39 135,74,40 136,75,41 143,82,48 142,81,47 141,80,46 134,76,41 124,67,38 103,55,30 119,67,37 120,65,36 126,74,42 124,72,40 137,79,44 200,118,71 255,161,79 255,195,90 255,188,84 255,185,86 198,111,47 182,105,47 163,91,54 173,98,49 217,122,59 237,137,64 255,141,58 255,158,70 255,164,67 255,190,81 169,72,23 169,79,30 119,80,37 91,62,29 68,49,26 65,51,26 72,51,26 89,62,30 103,72,33 110,75,37 97,68,35 74,53,28 47,38,23 62,48,30 67,53,26 65,50,30 68,49,24 93,69,34 94,65,34 81,53,26 82,57,27 89,61,32 95,68,34 99,70,35 106,75,36 105,77,37 105,72,35 107,74,37 105,71,37 101,67,33 102,68,34 99,65,31 101,67,33 101,67,33 104,68,35 103,70,33 106,71,35 113,78,40 120,81,42 121,79,39 131,88,43 136,93,44
45,46,25 40,43,23 47,43,22 61,51,27 57,49,25 51,45,22 55,47,25 54,48,23 57,49,25 63,50,27 74,48,25 76,42,22 70,35,20 65,35,20 57,31,17 53,30,17 50,27,12 50,28,10 55,30,11 76,47,27 96,54,30 110,62,35 119,63,29 124,65,37 128,66,37 131,70,38 132,71,37 136,75,41 139,78,46 140,79,45 132,74,39 130,72,37 123,65,39 97,49,24 119,67,35 123,68,39 125,73,41 121,71,38 129,72,41 161,92,52 230,130,59 255,172,80 158,74,12 232,132,61 238,136,64 247,137,66 213,127,59 159,91,46 176,99,41 210,119,59 248,139,61 255,160,71 255,173,74 255,156,55 161,88,31 162,109,45 138,96,42 105,75,33 69,50,25 59,46,25 79,59,27 87,63,26 87,60,26 81,58,27 81,55,30 67,53,28 47,38,30 69,55,37 79,60,33 76,57,32 86,61,31 101,74,38 99,70,39 87,59,32 94,67,35 101,69,37 104,73,36 110,77,38 116,83,44 117,82,44 113,80,43 115,80,44 111,76,40 111,76,40 109,75,41 109,76,39 110,77,40 116,78,43 118,80,45 119,81,46 122,83,44 128,89,48 129,90,47 133,91,49 136,93,46 143,101,49
60,50,26 51,47,26 47,48,29 51,52,29 52,48,27 47,46,21 51,45,22 53,48,20 59,52,21 67,53,24 81,53,24 76,45,22 67,35,19 61,31,16 58,30,17 55,30,13 55,33,15 53,31,13 52,27,10 71,44,28 86,50,28 102,57,34 113,63,32 120,65,36 123,66,35 125,68,37 129,70,40 130,72,39 131,73,40 134,73,41 129,70,40 126,69,40 125,66,36 114,58,32 101,56,33 106,66,41 89,51,30 101,60,40 109,64,43 117,71,45 191,106,49 246,140,65 255,148,62 255,154,62 255,158,65 255,159,71 255,159,71 255,146,60 164,94,43 178,103,54 226,124,50 255,153,66 255,188,80 185,97,22 169,111,49 182,119,47 149,100,35 116,78,30 74,54,24 59,44,22 87,63,26 87,63,28 69,54,32 64,50,34 78,58,28 72,55,31 56,41,32 80,61,38 89,65,32 89,65,32 99,71,33 110,79,42 102,73,40 91,61,33 105,71,37 118,81,41 117,80,40 117,83,40 118,84,41 123,86,44 125,86,47 124,85,46 122,83,42 128,89,46 132,93,50 132,93,50 125,86,45 124,85,44 122,82,46 122,82,48 124,85,44 129,90,47 129,90,47 128,89,46 130,88,46 137,96,49
65,53,25 58,51,31 51,54,34 50,53,33 55,52,28 54,51,27 51,46,18 54,49,21 61,52,23 68,56,26 87,62,32 71,45,22 68,37,18 62,32,17 57,30,14 58,33,16 64,42,24 54,34,14 57,32,15 60,33,17 83,49,29 93,51,29 111,63,36 117,65,35 120,65,34 123,66,35 126,67,37 129,70,40 131,73,40 132,71,39 126,67,37 124,65,37 123,67,33 119,62,31 115,62,35 111,60,34 113,62,38 109,62,39 98,56,34 99,61,40 177,96,44 255,155,75 255,164,72 255,175,77 255,176,78 255,180,81 255,181,77 255,166,64 220,121,55 187,107,52 242,136,59 255,168,73 255,187,78 159,101,39 177,119,53 180,118,42 152,101,36 126,83,34 84,61,32 86,63,34 91,67,30 86,64,30 57,46,31 76,62,35 94,66,37 87,62,34 63,49,33 86,63,34 98,71,35 98,71,37 111,81,39 116,84,42 101,72,39 92,63,32 109,74,36 124,85,42 119,85,40 117,83,40 119,85,42 123,86,44 125,86,45 124,85,44 125,86,45 135,97,49 139,102,49 134,96,48 126,87,46 119,82,40 117,79,42 113,75,38 111,76,38 111,76,38 116,77,38 119,80,39 122,83,40 125,87,41
61,51,27 63,53,29 56,55,30 47,48,27 56,53,29 68,59,32 69,57,29 59,52,25 62,53,24 72,60,30 93,70,30 87,63,30 78,54,28 57,30,14 58,31,15 56,29,11 70,48,28 74,52,32 71,50,25 69,48,25 77,46,25 88,52,30 101,56,33 114,66,39 118,66,36 124,67,36 123,66,35 128,71,42 130,71,43 125,66,36 123,66,35 123,66,37 128,72,36 129,73,39 129,73,37 126,70,34 126,68,35 129,71,38 136,73,38 157,89,46 169,91,43 234,137,70 255,168,80 255,175,78 255,180,75 255,184,77 255,176,93 213,111,52 253,142,66 222,128,60 255,150,60 255,176,73 255,193,96 148,102,45 173,115,49 177,115,41 156,107,42 132,90,38 98,69,36 96,69,33 99,70,35 88,63,33 67,49,30 99,70,37 108,77,38 101,72,37 84,61,32 94,70,37 102,74,36 103,75,37 118,85,35 123,87,40 105,73,41 99,67,35 116,79,37 128,90,44 125,89,40 117,84,36 119,86,38 120,83,39 124,85,42 121,82,39 117,80,40 129,91,41 141,101,47 134,94,40 123,86,42 109,74,36 110,75,37 115,78,38 115,78,38 115,78,38 118,79,40 122,83,40 126,88,42 127,86,39
65,53,25 72,60,32 75,63,35 62,54,30 56,50,25 73,61,35 79,67,39 72,60,32 62,53,24 72,60,32 103,77,36 101,76,32 83,59,33 77,53,31 57,32,15 56,31,12 56,29,13 59,34,15 57,35,15 70,45,26 70,44,23 84,50,30 99,54,33 112,64,39 120,68,38 122,67,36 123,68,37 128,71,42 126,71,40 120,65,36 122,65,34 123,66,35 125,69,33 126,70,34 127,69,34 129,71,36 126,68,33 132,74,39 167,95,49 201,116,61 188,111,58 201,117,55 255,162,73 255,174,77 255,165,71 236,119,50 243,125,65 255,170,77 255,161,76 247,138,62 255,161,70 255,187,81 224,141,72 140,99,42 169,114,44 165,113,40 146,103,43 122,84,36 96,69,33 97,70,34 103,75,37 87,63,30 79,58,33 107,76,37 119,89,45 108,81,38 93,69,34 102,76,37 109,81,41 108,78,36 131,93,45 124,91,41 107,75,41 101,69,35 122,84,38 131,93,45 126,90,41 117,84,36 121,84,40 119,86,38 124,83,38 119,80,37 115,78,36 131,93,45 142,101,40 142,101,42 129,91,43 117,80,40 118,84,43 124,85,44 128,90,44 121,82,39 120,81,38 125,86,43 134,93,44 135,92,45
62,50,24 72,60,30 78,65,31 81,66,30 71,57,32 73,59,30 91,72,35 86,70,37 60,51,24 66,57,30 105,78,31 114,85,36 100,76,41 88,63,33 78,48,22 62,33,9 53,26,10 57,32,15 49,27,9 50,28,10 55,30,13 77,47,30 95,53,31 111,65,39 121,68,41 126,71,40 127,72,41 129,72,43 124,67,38 118,66,34 122,67,36 126,72,38 125,69,35 125,69,35 128,72,36 128,72,36 130,74,40 132,74,39 175,97,49 204,117,56 200,111,57 215,123,68 217,117,67 206,105,62 201,87,42 255,131,73 255,179,85 255,182,77 255,171,80 255,154,70 255,167,67 255,193,83 124,86,40 137,96,47 153,110,50 146,104,41 117,85,39 104,74,32 93,66,32 103,77,38 108,80,40 89,65,32 84,61,30 116,84,40 132,96,47 121,88,40 114,84,40 112,82,40 113,83,39 115,83,37 134,96,46 129,91,41 110,75,39 114,79,41 128,90,42 132,94,46 126,90,41 115,84,33 119,86,34 123,87,38 127,89,43 122,84,38 118,84,39 132,97,43 148,106,43 160,110,48 148,105,45 131,90,43 124,86,40 131,90,43 136,99,44 132,95,42 128,87,40 130,89,42 138,95,46 140,96,43
63,51,25 66,54,24 82,67,31 89,72,33 87,70,33 88,69,32 101,78,36 96,78,36 77,65,37 71,59,31 104,78,28 134,102,56 123,96,60 118,89,54 110,76,42 77,48,13 77,51,30 60,35,18 56,31,14 57,30,14 57,32,15 62,32,15 92,54,33 111,64,41 119,68,40 122,70,40 126,74,42 128,73,42 122,67,36 120,68,36 119,67,35 114,61,34 121,66,35 125,69,35 125,68,37 126,69,38 129,70,42 129,70,42 131,65,35 148,78,45 144,66,36 148,66,37 161,69,41 207,103,66 255,136,84 255,152,78 255,187,82 255,186,81 255,173,79 255,156,72 255,173,75 255,186,80 104,78,39 131,93,43 136,99,44 126,89,36 99,70,35 93,70,30 96,69,33 108,83,39 114,84,42 94,67,35 89,65,32 122,88,43 135,98,45 126,93,41 128,95,45 117,85,39 116,84,38 118,87,38 135,98,45 129,91,41 108,75,36 121,87,44 131,93,43 131,95,44 125,90,36 124,89,35 126,91,37 128,92,41 131,93,45 124,86,38 125,89,38 141,102,45 163,114,47 168,115,47 157,110,47 138,98,46 128,87,40 133,92,45 144,103,44 145,104,47 134,94,42 134,93,46 137,95,43 142,100,46
65,53,25 69,57,27 72,59,27 92,73,36 101,79,34 102,80,33 105,81,30 108,87,35 103,81,34 96,74,27 113,84,35 132,100,54 138,105,66 146,112,69 135,98,43 134,94,40 113,83,39 92,63,30 84,52,18 90,58,24 94,61,24 115,81,40 94,58,27 104,62,40 117,69,44 125,75,44 128,74,40 127,73,37 126,70,34 126,70,36 126,72,38 119,69,36 95,48,27 92,46,28 90,42,24 93,45,27 93,45,29 88,38,23 100,43,26 119,59,36 150,69,40 178,86,51 210,101,54 234,118,64 250,130,51 255,180,79 255,187,81 255,188,84 255,176,78 255,168,74 255,182,80 139,72,22 110,78,36 138,99,42 136,96,42 120,84,35 101,73,33 100,74,33 104,74,30 114,82,36 120,89,38 99,68,29 101,70,33 128,92,41 135,98,43 133,97,39 136,99,44 125,89,38 126,90,41 132,94,44 139,103,45 126,90,39 106,75,36 126,90,43 137,97,43 136,97,40 140,101,44 137,98,39 134,98,40 134,99,43 132,94,44 120,84,33 127,90,35 153,111,48 170,119,43 172,118,41 169,118,49 143,102,43 129,91,41 134,93,44 148,105,47 150,107,47 145,104,45 136,96,42 136,95,46 146,103,47
71,57,28 72,58,29 73,59,30 86,69,34 102,80,33 110,86,33 114,88,34 116,91,34 118,92,38 121,92,39 123,92,39 131,95,46 139,102,58 154,113,64 162,117,53 155,113,48 148,109,50 131,99,44 123,92,39 135,103,46 139,102,47 132,96,45 140,99,50 106,64,40 116,70,44 125,74,46 129,75,41 129,75,39 130,74,40 131,75,39 130,74,40 129,75,39 126,74,42 120,67,40 111,60,36 111,57,37 121,65,43 132,69,47 145,74,48 177,96,69 179,87,52 215,119,81 206,102,53 237,131,65 255,165,73 255,178,76 255,186,82 255,189,87 255,176,77 255,175,76 255,184,91 100,69,30 117,86,35 147,106,47 140,101,44 125,92,40 104,76,36 112,85,40 117,84,34 123,90,40 126,93,41 114,82,36 116,84,40 131,96,42 132,95,42 134,97,44 145,106,49 131,93,43 132,95,42 145,109,49 151,110,49 128,91,38 110,77,38 130,94,47 141,102,45 138,99,40 149,109,45 154,109,45 142,103,44 140,101,44 136,99,44 126,90,39 128,91,38 160,115,51 179,128,50 181,127,48 175,123,50 150,108,45 132,94,46 136,95,46 153,110,50 156,112,45 150,109,48 141,102,45 130,89,40 150,107,51
76,63,29 73,60,28 73,57,24 89,72,35 98,76,31 111,85,35 113,87,33 122,94,38 139,106,40 145,107,43 134,98,40 131,97,38 152,109,51 169,120,53 180,129,49 172,121,45 164,115,46 151,109,44 143,105,41 159,117,52 160,116,49 156,111,47 154,111,51 161,121,55 113,67,39 117,71,43 128,76,44 131,77,43 130,74,38 134,76,41 132,76,40 132,76,40 132,74,39 131,75,39 131,74,45 126,69,40 125,66,38 125,65,42 135,71,45 144,75,46 151,79,40 178,106,56 206,119,53 239,137,63 255,160,68 255,179,82 255,182,80 255,187,85 255,181,79 255,179,77 135,92,45 87,65,20 122,89,39 146,105,46 149,109,45 136,97,40 118,85,35 127,91,40 133,96,41 133,97,39 135,101,40 127,92,38 128,93,39 130,94,43 122,89,41 132,95,40 151,110,51 134,97,42 135,96,39 157,112,48 156,111,47 129,92,39 111,77,34 128,92,41 144,105,44 142,103,42 166,116,42 169,117,44 157,111,45 147,105,40 142,103,42 133,97,39 134,98,40 164,115,46 182,126,48 183,130,46 184,130,53 158,112,44 131,94,41 141,101,47 152,112,46 160,113,50 149,108,47 142,103,46 130,90,38 147,104,46
