32,39,23 37,41,24 53,51,29 73,59,34 80,61,34 76,62,33 69,60,31 77,53,27 80,46,26 79,45,27 82,41,25 97,46,22 98,47,23 102,45,16 92,40,19 107,49,23 121,54,27 111,44,17 81,39,15 77,36,16 64,30,12 62,32,17 65,38,20 63,37,23 73,44,24 80,46,28 95,52,33 102,55,32 109,63,35 111,64,32 118,66,34 120,68,36 125,73,41 128,77,42 135,81,45 144,86,49 151,91,52 158,93,52 165,98,55 172,101,57 177,105,57 181,106,57 185,108,57 186,109,53 191,114,56 190,113,53 190,113,55 193,113,54 194,114,57 191,114,58 184,107,54 184,107,56 188,110,57 192,112,55 195,110,55 205,119,55 207,117,54 218,123,60 234,135,67 242,142,71 251,149,75 255,155,80 238,133,64 209,107,46 194,98,40 203,105,45 242,139,72 255,162,78 255,164,75 255,162,72 255,135,56 131,70,36 92,39,16 105,45,22 113,51,22 119,56,25 131,61,30 133,58,27 138,58,22 154,67,26 168,72,32 115,62,19 105,65,29 88,62,23 76,62,33 61,64,31 55,60,26 65,70,27 75,73,26 76,72,26 71,69,22 71,69,22 74,67,26 71,66,23 73,66,25 74,67,24 68,63,22 71,66,27 70,63,24 67,61,27 66,59,28 68,59,28 64,58,33 59,52,36 51,42,36 46,36,35 36,29,29 32,27,29 38,31,31 49,38,23 69,48,25 87,56,33 92,59,32 94,62,32 98,64,34 96,62,32 92,60,30 93,61,31 96,64,34 94,62,32 96,61,34 93,60,33 88,58,32 87,57,31 88,58,32 88,57,34 89,59,33 90,57,30
44,40,30 50,47,34 57,50,34 66,55,36 71,58,37 68,59,32 65,58,31 76,55,28 78,47,28 77,43,25 82,39,22 87,38,18 98,46,27 99,43,19 90,44,18 108,52,28 119,55,29 107,43,17 78,37,17 77,36,18 62,31,12 62,32,17 64,36,23 62,37,18 74,43,24 85,49,29 97,55,33 107,61,35 111,63,34 116,66,33 122,67,36 124,72,40 126,74,42 129,75,41 137,81,45 144,86,49 150,90,49 158,91,48 166,98,55 171,100,56 179,107,61 182,107,60 189,112,59 190,113,55 198,118,61 197,117,58 193,116,58 197,117,58 193,116,56 191,114,58 190,112,59 186,108,55 190,110,55 190,110,55 191,109,55 199,112,53 209,118,58 212,122,59 218,126,64 217,125,61 194,103,45 189,100,44 178,89,35 207,108,53 255,146,72 255,149,69 255,155,69 255,166,72 255,174,74 255,178,71 255,175,76 178,105,62 93,40,15 106,50,24 110,48,19 121,58,27 141,68,36 135,55,21 150,67,27 162,71,27 156,72,30 118,67,28 99,64,28 87,65,29 63,61,30 52,59,27 52,59,25 57,62,26 65,67,25 65,65,24 65,61,26 69,63,27 71,63,29 73,62,27 74,61,27 76,64,27 82,65,30 84,67,32 84,67,30 80,62,30 79,61,31 80,62,30 80,62,32 86,63,34 89,63,40 93,65,38 85,59,36 64,45,33 40,29,24 49,38,23 66,48,27 80,54,31 93,58,31 93,61,31 96,61,34 93,60,33 91,59,29 88,61,29 89,61,32 89,61,32 91,58,33 88,58,32 86,57,35 80,54,29 78,52,29 78,52,29 79,53,30 79,53,30
59,49,37 60,51,36 57,50,32 56,52,33 54,50,31 53,51,29 60,54,31 76,52,26 77,46,27 79,45,27 87,42,21 83,41,19 99,48,24 94,46,21 94,46,21 109,51,25 121,57,31 106,50,24 73,37,17 76,39,15 62,32,15 61,30,18 63,38,21 64,39,22 77,48,28 85,51,31 98,56,34 110,62,37 112,64,35 118,66,36 122,70,38 126,71,40 126,75,38 131,77,41 131,77,41 138,82,44 142,84,47 151,89,49 157,93,49 169,99,52 174,102,54 180,106,54 188,112,56 193,113,56 198,119,57 198,118,59 198,118,59 198,118,59 195,118,60 192,115,57 191,113,60 186,108,57 183,106,55 183,106,55 180,107,50 166,96,47 156,83,42 154,83,41 148,76,39 144,70,34 154,77,42 186,103,54 234,136,72 239,139,68 234,137,70 237,138,70 245,145,70 255,155,73 255,177,82 255,186,78 255,175,72 247,149,87 100,49,23 108,53,22 110,49,17 125,56,27 145,68,33 148,65,25 158,71,28 181,75,25 144,74,27 108,64,22 88,64,29 68,62,28 59,62,27 54,59,25 53,58,24 53,58,24 63,58,28 70,61,32 76,59,31 77,59,29 79,61,31 81,58,29 81,58,27 84,62,28 91,69,33 92,70,34 93,71,35 87,63,28 81,58,27 84,62,26 92,68,31 101,70,31 113,75,38 118,78,42 117,77,43 104,65,35 68,47,32 48,35,28 60,44,27 77,53,29 90,57,30 95,61,31 96,62,32 93,61,31 93,61,31 88,61,29 88,60,31 87,59,30 87,56,33 87,56,33 81,55,32 78,54,30 74,53,26 72,51,26 71,50,25 71,50,27
70,55,35 69,56,35 63,53,31 54,50,29 44,45,24 47,48,27 55,52,28 74,50,24 74,43,24 79,45,27 88,45,26 82,41,21 92,45,22 85,40,19 96,47,25 105,47,21 112,55,26 100,52,27 74,43,22 75,38,14 62,32,15 59,31,18 60,38,20 65,40,23 77,48,28 88,52,32 100,55,34 108,62,34 112,64,35 118,66,36 119,67,35 121,69,37 125,73,41 128,73,42 129,75,41 134,78,42 136,80,44 140,82,45 148,88,45 158,91,46 165,95,48 170,100,51 183,106,55 188,111,55 193,116,56 198,118,61 200,118,60 196,119,59 191,115,57 189,113,57 185,108,57 181,107,55 177,105,55 171,101,54 154,87,44 122,64,27 121,59,32 117,54,30 132,71,39 172,104,66 176,106,57 169,94,45 158,86,36 164,92,42 175,101,47 191,115,59 208,125,60 240,142,71 255,168,80 255,179,73 255,174,70 255,162,83 105,57,30 113,54,24 124,55,24 135,61,27 153,71,28 162,72,25 167,70,21 186,74,19 135,76,28 99,65,22 76,64,27 65,65,24 64,63,25 61,61,27 53,56,25 52,54,26 63,53,29 71,57,30 85,60,30 90,60,32 89,61,32 88,60,31 82,57,27 82,57,27 97,68,37 98,69,38 98,69,38 87,59,32 79,53,28 81,56,28 88,60,31 103,67,34 118,75,40 126,82,40 126,83,38 116,74,36 96,62,32 71,53,34 58,42,27 69,47,27 86,53,28 93,58,31 98,64,34 100,66,36 97,65,35 91,62,31 89,59,31 84,56,29 84,53,30 85,54,31 82,53,33 79,53,32 76,55,30 76,52,28 72,51,28 72,51,28
72,58,33 71,57,32 64,51,28 49,45,24 44,45,22 48,46,24 54,51,27 77,53,27 72,43,23 78,44,26 84,43,27 84,41,22 90,45,24 83,40,23 90,47,30 107,56,30 106,55,29 85,43,21 73,42,23 73,37,15 62,32,17 60,32,21 56,35,20 65,40,21 77,46,27 86,52,30 99,56,37 104,57,36 104,55,33 101,55,29 102,54,27 105,54,26 106,53,26 108,55,28 113,62,34 114,61,36 120,67,42 123,67,41 129,74,43 133,76,45 135,76,46 140,79,45 149,83,49 168,97,53 187,110,57 189,112,56 191,114,56 191,115,59 186,113,56 185,112,55 182,104,56 180,106,54 176,104,56 167,99,54 142,82,39 126,69,29 140,78,38 156,94,54 161,99,57 140,79,34 151,87,43 161,94,44 190,110,51 210,123,55 229,133,59 239,140,60 238,137,58 242,136,59 255,163,66 255,178,74 255,177,70 255,171,75 107,59,34 117,55,26 132,59,27 136,59,24 159,72,29 175,74,29 175,71,22 194,78,20 121,74,24 89,66,24 68,65,25 72,68,22 69,69,24 64,66,24 53,55,27 53,51,31 64,48,31 73,54,31 89,59,33 91,61,35 91,61,33 89,59,33 86,57,33 84,55,31 94,64,38 97,67,39 97,67,39 82,56,31 71,50,27 73,49,25 80,54,31 88,58,30 103,67,38 116,76,42 125,81,41 120,76,36 109,69,33 93,60,35 76,52,30 66,46,26 82,54,27 92,60,30 101,65,32 102,67,31 102,66,35 100,66,34 92,59,32 84,56,29 84,55,31 83,54,32 80,54,31 80,54,31 76,55,30 73,54,29 70,51,28 66,48,29
71,57,32 69,55,30 64,52,26 54,48,23 49,45,24 50,46,25 52,49,25 71,50,25 74,43,24 76,42,24 75,39,21 87,46,30 88,45,26 84,43,27 89,48,28 97,51,25 96,49,28 82,44,25 67,36,17 68,32,12 60,29,17 58,30,19 51,30,15 65,40,21 79,50,28 87,54,29 92,54,35 85,44,26 93,48,27 107,59,32 114,61,34 116,60,34 117,64,37 112,59,32 110,57,32 103,52,28 102,51,27 97,48,26 97,50,27 98,53,32 97,49,31 96,49,28 104,57,34 118,66,34 149,87,47 167,101,51 176,104,54 180,106,54 182,108,56 183,109,55 179,108,55 182,108,56 179,106,49 179,106,49 181,104,46 188,112,54 173,106,56 149,88,43 140,80,41 158,93,52 184,114,63 199,122,64 222,135,67 247,145,71 255,169,83 255,179,87 255,194,92 255,177,76 255,171,75 255,181,72 255,182,71 255,178,76 117,65,35 121,55,23 144,64,28 139,59,20 163,73,31 173,70,26 177,71,21 203,84,29 118,75,30 82,63,24 66,66,23 74,70,24 71,68,24 65,66,27 52,53,30 50,47,32 60,44,29 73,53,33 88,60,33 90,60,34 90,60,32 89,59,33 86,57,33 86,57,33 92,62,36 96,66,38 96,66,38 83,54,30 71,50,27 73,49,25 77,51,28 80,55,27 87,57,29 97,61,32 113,69,39 124,78,37 125,79,38 112,73,34 93,60,35 63,44,21 77,53,27 88,60,31 103,64,32 107,67,33 108,70,35 104,69,33 100,66,36 89,58,35 83,54,30 80,54,31 82,53,31 79,53,30 75,54,31 68,51,27 63,50,27 62,47,27
63,50,27 56,46,22 54,46,22 56,50,27 54,48,25 53,46,26 55,46,27 67,48,25 75,44,25 77,45,29 73,38,23 82,43,29 81,43,24 78,42,22 86,44,22 94,49,28 95,52,33 78,40,23 73,39,21 63,28,13 59,31,18 64,38,24 53,30,15 67,40,22 83,49,29 87,53,31 81,43,24 106,59,36 117,66,38 120,68,38 128,74,40 130,74,40 129,75,39 130,76,40 130,79,44 131,77,43 128,76,44 124,77,54 120,75,54 110,68,46 112,66,48 111,65,47 114,70,44 117,71,41 127,77,44 136,80,42 151,89,51 166,98,55 173,101,53 178,106,56 180,106,54 189,112,54 203,117,53 216,125,56 234,138,66 208,132,72 145,80,43 142,81,45 144,83,47 154,89,50 169,101,56 183,108,59 198,117,56 220,128,64 250,149,83 255,154,87 255,162,90 255,161,93 255,184,93 255,186,83 255,194,86 255,185,74 145,73,36 118,49,20 135,59,19 140,60,21 158,71,28 168,67,22 180,69,23 197,81,34 115,68,34 87,58,25 68,62,26 74,70,22 73,71,22 68,69,32 51,52,31 49,46,31 58,44,30 72,52,32 85,60,32 91,61,35 90,60,34 87,58,34 87,56,33 84,53,30 91,61,33 95,65,37 94,64,38 83,54,30 71,50,25 74,50,26 77,51,28 78,52,27 87,57,31 95,61,31 111,71,35 131,83,38 140,91,42 131,86,38 106,67,35 67,49,28 69,50,27 83,60,29 99,67,37 104,68,35 106,67,35 106,67,35 98,63,36 88,57,34 82,53,29 77,51,28 72,51,28 68,48,28 65,47,26 61,47,29 59,43,28 59,43,28
43,41,23 42,39,24 42,43,24 47,45,23 51,47,26 51,47,26 53,46,28 59,48,29 71,45,24 69,40,20 67,37,22 80,43,28 79,43,25 74,38,18 90,49,29 88,47,27 97,52,31 78,40,21 75,43,27 62,30,14 58,30,17 61,33,20 54,31,16 69,39,22 87,51,33 86,50,30 98,58,35 113,67,41 122,70,40 126,74,42 128,77,38 130,79,42 123,76,42 118,73,40 112,68,40 107,63,37 106,61,38 108,61,40 105,60,37 104,58,40 102,59,40 104,62,40 110,69,42 118,72,44 122,74,45 128,76,44 128,74,40 138,80,43 163,96,48 171,101,52 187,111,55 205,118,57 236,134,62 255,151,68 240,143,74 149,89,48 114,66,39 111,66,43 110,64,38 108,63,40 117,71,45 118,70,43 121,71,40 140,77,42 144,81,46 128,67,33 121,65,29 157,85,37 222,133,63 255,182,77 255,200,91 255,192,79 184,100,54 116,49,24 132,55,22 145,65,26 159,72,29 170,67,23 178,67,19 187,80,39 109,63,33 88,51,25 64,59,27 68,65,23 66,66,21 65,63,30 48,51,29 45,47,32 51,41,31 65,49,32 83,59,33 93,60,35 91,61,35 87,58,34 87,56,33 87,56,33 95,65,37 95,65,37 94,64,36 85,54,31 77,53,29 76,52,28 79,53,30 85,54,31 95,60,35 106,67,35 123,79,37 136,87,36 139,91,37 133,89,36 109,72,32 59,44,24 58,42,27 67,49,28 82,56,31 88,60,33 92,59,34 88,58,32 83,54,30 74,53,28 62,47,25 59,44,22 58,44,26 56,42,26 55,41,27 50,38,26 47,38,23 47,38,23
36,39,17 33,36,16 36,38,21 40,43,23 44,45,26 49,45,28 53,46,30 56,45,28 67,40,24 68,38,21 64,37,21 78,43,28 75,41,23 72,38,20 88,47,27 92,50,28 99,53,35 72,36,18 75,40,25 63,31,15 61,34,18 53,28,11 55,32,17 72,42,25 86,50,32 94,53,35 104,59,38 114,66,41 123,73,42 126,74,42 128,77,40 126,76,43 120,75,40 121,74,40 124,74,41 132,77,46 134,80,42 138,80,45 130,74,38 126,69,38 119,69,38 117,66,38 113,67,37 115,69,39 117,71,41 118,68,37 126,74,42 127,73,37 141,81,42 162,95,52 192,115,57 241,142,74 255,163,74 255,173,77 212,122,57 120,65,36 82,45,21 70,40,25 58,38,31 40,27,22 43,32,25 57,47,37 69,50,36 117,76,47 134,72,30 141,69,21 241,140,72 255,184,93 255,198,92 255,204,93 255,200,88 255,198,84 248,149,83 125,58,31 129,55,21 142,62,26 150,63,22 162,65,16 183,73,20 160,74,44 104,57,36 87,51,31 58,52,27 65,64,28 63,62,24 59,57,28 51,53,27 42,46,29 47,39,28 58,43,32 79,58,35 89,61,32 88,60,33 86,57,33 85,54,31 86,57,33 94,64,36 95,65,37 94,64,36 85,55,29 84,53,30 84,53,30 84,54,28 91,56,31 103,64,34 113,70,37 124,78,41 129,85,34 136,89,37 124,81,32 100,69,30 56,45,30 41,31,21 46,34,24 52,43,26 63,47,32 63,47,30 62,48,30 56,43,22 53,42,23 53,42,23 50,39,22 46,39,23 48,37,22 47,38,23 47,38,23 48,38,28 47,37,25
37,40,18 36,39,19 36,38,21 37,39,22 41,42,23 45,41,24 51,44,28 53,44,27 64,39,22 66,41,24 62,37,18 76,44,28 69,37,21 71,37,19 89,48,30 99,53,35 95,52,33 75,41,23 71,37,19 63,31,15 67,37,22 56,31,14 55,32,17 72,42,25 86,50,32 92,51,33 104,59,38 114,66,41 120,69,41 125,73,41 127,78,42 127,81,44 127,81,44 129,80,42 138,84,48 145,87,52 149,89,48 151,89,51 147,87,48 135,77,42 124,72,42 119,69,38 114,68,40 110,64,36 113,67,39 117,66,38 124,72,40 128,74,38 132,74,37 157,92,53 200,120,63 255,156,79 255,180,84 255,180,81 229,139,72 119,57,28 139,84,55 126,80,54 74,49,32 55,38,28 50,34,21 64,50,36 88,58,41 127,73,39 187,111,55 229,142,78 255,167,89 255,184,89 255,192,88 255,197,89 255,195,85 255,197,86 255,176,104 127,61,31 131,56,25 142,62,26 144,57,16 163,66,17 184,74,21 139,61,33 97,54,35 83,49,29 56,53,27 58,58,24 58,58,24 58,58,28 53,55,27 45,48,28 46,37,29 52,36,30 67,49,30 77,53,27 80,54,31 80,54,29 80,51,27 80,54,29 89,59,31 91,61,33 91,61,33 84,54,28 87,56,33 89,59,33 89,59,31 87,54,29 96,62,32 104,65,33 112,69,34 120,77,30 118,75,26 108,72,25 84,57,21 54,43,28 37,32,20 37,32,20 44,37,21 51,42,27 52,43,26 52,43,26 51,42,23 48,39,22 50,41,24 50,41,24 48,39,24 47,38,23 47,37,25 50,40,28 51,41,29 51,41,31
46,47,26 41,42,23 39,42,22 37,40,20 38,39,20 42,40,22 44,42,22 50,41,24 56,42,24 56,40,23 60,38,20 70,40,25 69,37,21 67,36,17 90,47,32 101,54,33 92,51,31 80,46,28 70,39,20 61,29,13 63,36,20 58,33,16 56,30,16 73,41,25 87,51,33 92,51,31 104,57,34 111,63,38 117,66,38 122,70,40 127,78,40 133,84,46 134,83,44 135,81,43 138,83,42 143,82,46 147,85,47 147,86,50 131,75,39 119,67,35 109,63,35 99,57,33 95,55,32 87,49,30 99,56,37 108,60,33 119,67,35 127,73,39 133,77,39 152,90,52 202,120,66 255,164,85 255,180,81 255,183,83 249,145,67 171,99,53 156,91,50 163,97,49 164,100,56 164,99,58 163,98,57 169,101,58 181,109,59 214,130,70 241,141,70 253,146,74 255,164,80 255,173,80 255,181,82 255,183,79 255,195,88 255,195,87 255,193,114 131,62,33 131,56,25 140,64,24 144,60,18 164,62,13 175,75,27 125,62,31 97,55,31 84,53,30 59,52,25 59,57,26 55,58,27 55,58,25 56,56,26 55,52,28 44,39,27 40,31,25 47,37,27 58,42,27 61,42,28 61,42,26 60,41,25 65,45,25 74,53,30 74,53,30 75,54,29 73,49,27 84,55,31 88,59,26 88,59,24 83,55,26 78,52,27 81,52,28 87,54,27 85,56,23 82,53,18 79,55,20 67,48,21 45,40,26 44,34,24 51,36,25 54,42,30 57,47,35 62,48,30 62,49,28 63,50,29 63,50,27 64,49,29 63,48,28 62,46,29 62,46,29 63,47,32 63,47,32 64,48,33 62,48,34
53,51,31 48,49,28 42,42,26 41,42,23 39,40,21 40,41,22 40,41,22 45,41,22 49,45,26 51,44,26 58,40,21 63,36,20 67,37,20 63,28,13 90,47,28 99,52,31 94,53,35 87,51,33 75,41,23 63,33,18 60,33,17 56,31,14 58,32,18 74,44,27 88,52,34 96,55,35 102,58,32 110,64,34 117,66,38 120,68,36 125,75,42 121,70,42 110,62,35 108,62,36 112,64,39 116,65,39 116,65,37 110,64,38 93,51,29 77,46,27 67,37,20 70,43,25 95,59,37 90,53,29 95,53,29 114,66,37 120,68,36 128,74,40 131,75,37 142,80,42 202,120,64 255,157,76 255,184,83 255,179,77 255,160,71 215,123,59 197,113,51 192,111,48 196,120,57 198,121,61 201,117,57 206,119,60 215,123,59 227,128,60 249,143,68 255,151,73 255,157,74 255,167,78 255,181,84 255,190,88 255,197,91 255,194,88 255,200,113 130,67,34 137,60,27 143,63,22 158,71,30 178,74,27 165,78,37 113,59,25 106,65,36 88,58,30 78,61,33 75,63,33 73,60,28 74,61,27 76,63,29 69,57,27 57,48,31 47,37,25 44,34,24 45,35,23 47,37,25 47,38,23 47,38,23 50,41,24 55,41,27 55,41,27 54,40,26 57,41,26 71,50,25 83,56,24 81,54,20 70,51,24 57,43,25 53,42,25 54,41,20 55,40,18 60,42,21 58,43,21 58,44,30 59,45,31 59,45,27 59,45,27 65,47,28 66,48,27 72,51,28 75,54,29 74,55,30 77,56,31 79,55,29 79,55,29 80,56,32 78,54,32 76,55,32 76,55,32 77,56,33 77,56,33
53,54,33 52,53,32 49,50,29 46,47,26 41,42,21 42,43,24 44,45,24 44,45,26 42,43,22 48,44,25 57,41,26 57,32,15 63,33,18 63,28,13 86,43,24 99,52,31 97,56,38 79,43,25 72,38,20 63,33,18 58,31,15 57,31,17 59,33,19 74,44,27 88,50,31 96,53,34 104,58,32 112,65,33 115,62,35 116,65,37 98,55,36 66,31,16 62,29,18 58,30,17 59,33,21 55,32,21 61,41,32 49,33,20 89,62,46 79,52,34 94,58,36 113,71,47 121,70,42 119,67,35 119,66,39 121,66,35 122,67,36 126,70,36 129,71,36 140,77,42 199,118,66 255,159,80 255,177,76 255,176,74 255,163,72 250,140,69 226,129,60 217,122,57 212,122,57 212,122,57 216,126,59 216,124,60 221,124,55 232,132,61 246,140,65 253,142,64 255,156,72 255,167,82 255,176,86 255,188,90 255,190,86 255,194,87 255,200,116 126,65,33 129,55,21 139,59,18 153,66,25 164,66,22 137,68,28 117,66,29 109,66,33 98,64,30 93,66,34 96,69,33 101,70,33 109,77,35 107,77,33 101,74,31 91,63,34 79,55,31 59,43,26 47,39,26 49,41,28 45,41,24 47,39,26 45,37,24 45,34,27 44,33,26 44,33,28 44,33,30 56,40,25 69,47,27 70,49,26 62,49,28 50,46,27 48,44,25 51,43,21 56,46,24 59,46,25 63,48,28 65,50,28 72,52,32 75,54,29 75,54,29 79,53,30 79,53,30 82,53,29 84,55,31 87,58,34 88,60,33 90,62,35 91,61,35 90,62,35 88,59,35 88,57,34 88,58,32 88,57,36 87,56,35
53,54,33 53,54,33 52,53,32 57,50,30 54,48,23 54,48,23 49,46,22 48,46,24 44,42,22 45,41,22 51,37,23 57,34,19 66,34,18 63,28,13 94,46,28 96,47,27 100,57,42 79,41,24 79,44,29 63,33,18 59,32,16 58,31,15 57,32,15 74,45,25 89,51,30 96,54,32 108,62,34 115,63,33 117,65,35 109,58,32 87,41,23 84,43,25 75,39,21 58,28,13 53,30,19 48,25,12 62,39,26 63,36,18 96,56,31 115,69,43 131,77,43 131,75,41 130,74,38 129,73,39 123,69,35 124,67,36 124,69,38 123,69,35 130,74,40 134,76,43 188,110,64 255,151,77 255,187,85 255,165,65 255,158,72 255,150,71 243,137,62 231,129,59 225,128,59 220,123,56 219,125,57 222,125,58 228,127,61 234,128,62 245,139,64 252,143,65 255,156,76 255,166,82 255,177,91 255,187,89 255,190,86 255,193,87 255,192,113 130,67,36 134,61,29 142,59,21 152,65,24 171,77,34 124,66,29 118,66,34 103,64,32 99,63,30 97,65,31 106,71,35 120,78,36 125,81,28 133,86,34 132,85,35 118,76,36 103,65,30 81,53,24 55,44,27 47,39,26 47,42,28 49,41,28 47,39,26 49,41,30 46,37,29 43,34,28 44,35,31 49,36,31 54,42,32 59,48,33 61,47,31 60,45,25 61,43,24 62,44,23 64,47,21 70,49,24 73,49,25 77,53,29 81,55,32 83,54,30 83,55,28 83,54,30 84,55,31 84,56,29 86,58,31 89,59,33 91,61,33 97,65,35 101,67,37 96,64,34 93,60,33 92,59,32 92,59,32 92,59,34 92,59,34
53,54,35 54,55,34 63,56,36 71,62,35 71,62,33 68,59,30 56,50,25 54,48,25 54,48,25 52,46,23 53,42,25 59,39,21 70,35,20 70,33,18 94,44,27 97,48,26 98,57,41 78,42,24 87,55,39 62,32,17 59,32,16 59,32,16 60,33,17 75,46,26 89,51,30 99,54,33 110,62,35 117,65,35 119,67,35 124,72,40 124,72,40 120,70,37 122,70,38 120,70,37 119,69,38 121,71,38 131,77,43 136,80,46 137,81,45 136,80,44 136,80,46 135,77,42 134,76,43 131,75,39 129,73,39 126,70,36 123,69,35 122,71,36 126,72,38 131,74,43 166,98,55 244,141,74 255,186,88 255,182,79 255,164,72 255,149,67 252,143,67 239,137,65 227,128,60 220,123,56 218,121,54 221,124,57 228,127,61 237,134,67 245,139,64 251,140,64 255,147,72 255,161,82 255,173,91 255,179,84 255,185,81 255,189,84 255,179,107 134,65,29 139,58,24 140,57,19 151,63,25 149,69,28 117,62,31 104,65,35 93,58,31 87,54,27 92,59,32 102,66,35 126,83,38 139,91,33 150,98,38 150,98,38 142,90,40 123,79,37 96,61,25 60,45,25 48,38,28 46,37,29 45,37,26 50,42,29 52,42,32 50,40,30 45,36,28 46,37,31 50,39,32 56,41,32 63,47,34 67,49,28 70,51,26 72,54,24 71,51,21 74,55,20 80,55,25 82,54,27 83,54,30 83,55,28 84,54,28 85,55,29 88,58,32 87,57,31 89,59,31 92,60,30 93,61,31 96,64,34 102,66,35 104,68,37 103,67,36 100,64,35 98,64,34 98,64,34 98,63,36 98,63,36
53,54,33 52,55,31 68,60,36 78,66,38 76,64,34 75,63,35 59,54,26 59,54,26 56,51,23 54,48,23 53,47,24 58,38,20 70,35,20 73,35,18 92,47,26 102,50,29 99,59,36 83,45,24 66,34,18 64,37,21 60,33,17 61,34,18 58,33,16 73,43,26 88,50,29 99,53,35 109,61,32 117,65,35 121,66,35 127,68,38 130,74,40 132,74,41 132,74,41 136,75,41 139,78,44 138,80,45 138,80,43 138,80,43 140,85,44 140,82,45 135,77,40 137,79,42 135,77,40 132,74,39 130,74,38 129,73,37 126,72,38 124,69,38 123,68,39 129,72,41 150,85,46 222,130,68 255,173,84 255,190,84 255,176,82 255,157,76 238,136,64 226,127,59 222,124,60 220,122,58 214,117,50 223,124,58 228,129,61 237,135,65 245,139,64 251,140,64 255,147,72 255,155,75 255,170,86 255,172,76 255,180,77 255,188,81 234,138,80 136,63,22 146,61,24 140,60,19 138,53,16 138,64,30 105,61,35 95,58,34 87,56,33 76,47,23 80,51,29 92,62,36 120,78,38 139,91,37 153,99,40 155,101,42 147,95,33 131,84,32 101,66,30 69,48,25 48,38,26 47,39,28 47,39,28 54,44,32 56,44,32 56,44,32 50,40,28 50,38,28 50,40,30 54,42,32 61,47,29 72,53,26 78,58,28 78,58,26 80,58,24 81,57,24 84,56,27 88,58,30 89,56,29 88,58,30 90,57,30 92,59,32 92,59,32 93,60,33 96,64,34 100,64,35 100,66,36 101,65,34 108,70,35 106,68,33 109,71,36 108,69,37 102,68,34 100,66,34 99,65,33 100,66,36
48,51,29 48,51,29 65,59,36 78,66,38 78,66,38 77,65,37 65,58,31 59,53,28 58,52,27 60,53,24 57,49,25 61,43,22 66,35,16 77,36,18 93,46,25 102,51,25 102,62,39 86,50,28 59,29,12 58,31,15 58,31,13 60,33,17 61,34,18 69,39,24 88,50,31 96,53,34 111,60,32 113,61,29 119,62,31 123,64,34 129,71,38 131,73,40 132,74,39 134,76,41 137,79,46 140,82,47 141,83,46 142,84,47 141,83,46 142,84,47 142,84,47 139,81,44 135,77,40 132,74,37 131,73,38 125,69,33 124,70,36 118,66,36 121,66,37 128,71,42 137,76,40 197,112,57 255,159,76 255,187,85 255,179,78 255,156,70 244,139,68 225,124,56 219,121,57 214,116,52 215,120,55 219,119,56 225,126,60 238,136,66 245,139,62 252,141,63 255,145,69 255,151,72 255,161,77 255,170,78 255,172,71 255,183,68 169,87,40 137,63,27 142,62,23 148,58,18 143,63,24 125,68,37 101,61,38 91,58,33 81,55,30 72,48,24 77,53,29 87,59,32 111,73,36 130,86,33 153,99,38 158,101,43 151,99,37 136,88,34 102,67,29 70,49,24 48,38,26 49,42,26 49,42,26 57,46,31 63,49,33 63,49,33 53,41,29 52,40,28 52,42,30 61,47,33 65,48,24 80,57,28 79,60,25 81,59,23 84,60,23 87,60,26 88,58,30 89,59,31 92,59,32 95,61,31 95,61,31 98,64,34 99,65,33 100,66,34 102,66,33 103,67,34 103,67,34 106,68,33 112,69,36 113,70,37 114,71,38 110,70,36 106,68,33 106,68,33 103,67,34 103,67,36
39,43,26 41,46,26 52,55,33 71,63,41 75,66,35 76,64,34 70,61,34 57,55,26 56,54,25 58,51,22 60,51,24 62,44,23 66,37,17 73,37,17 84,42,20 110,58,37 104,66,45 87,49,30 57,30,12 57,32,15 56,31,12 63,32,20 64,37,21 68,38,23 88,52,32 97,54,35 111,58,33 114,62,32 119,62,31 121,64,33 126,68,35 130,72,37 134,73,39 134,73,39 139,78,44 142,81,47 144,83,49 141,83,46 141,83,46 142,84,49 139,81,44 139,81,44 134,76,41 133,75,40 130,74,40 126,70,36 121,66,37 119,64,35 117,65,35 122,67,38 130,74,40 183,105,59 245,143,73 255,172,75 255,181,73 255,160,62 230,128,56 214,114,51 206,119,55 210,119,59 214,122,60 209,114,51 225,124,58 232,127,58 244,135,59 255,142,65 255,149,71 255,151,69 255,160,76 255,162,72 255,171,72 255,177,64 145,68,35 131,57,23 132,51,15 167,73,34 147,68,29 103,62,35 89,59,33 88,59,35 84,58,35 77,51,28 77,53,29 86,58,31 99,67,35 117,78,35 146,91,37 156,99,39 149,99,37 136,88,34 101,67,26 68,49,22 48,38,26 49,42,26 51,42,25 63,48,28 68,51,27 67,49,28 57,43,25 55,44,27 58,44,26 62,47,27 72,53,28 81,56,26 84,60,27 84,62,24 85,63,25 92,63,28 96,64,34 98,64,34 98,64,34 100,64,33 100,64,33 102,66,35 102,66,33 102,66,33 104,69,33 104,69,33 109,71,36 109,69,33 111,71,35 112,72,36 116,76,40 113,73,39 112,72,38 113,73,37 112,71,40 111,70,39
