141,108,42 152,117,52 152,115,42 152,118,46 126,97,48 125,97,57 130,99,48 134,105,56 132,101,48 129,97,42 139,104,50 148,114,53 156,121,65 161,125,63 173,131,52 189,142,51 202,148,44 213,156,46 238,164,58 255,186,87 255,230,163 255,241,188 255,242,190 179,171,121 49,63,42 55,64,34 114,77,24 177,116,53 164,91,48 169,91,61 255,157,69 152,134,47 255,249,140 255,253,145 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,251,142 255,252,140 255,251,140 255,251,140 255,250,142 255,247,140 255,250,142 255,231,130 202,135,87 180,113,63 116,78,41 61,31,14 81,79,21 83,81,19 90,87,22 91,85,19 93,86,25 90,83,22 86,77,19 83,76,17 78,69,24 53,47,11 61,51,9 68,62,14 70,59,13 68,63,12 77,73,38 67,63,53 44,38,33 41,35,30 44,38,33 44,38,33 56,46,45 56,50,45 42,35,33 54,47,45 89,87,85 95,95,92 100,104,106 95,107,103 91,93,90 87,65,31 87,64,24 95,72,32 97,71,32 94,67,31 90,63,27 90,64,25
138,109,46 135,99,48 146,110,50 143,114,53 129,105,54 125,98,55 131,101,45 130,101,50 142,113,52 144,113,53 155,120,64 153,119,56 154,119,63 155,116,55 169,124,51 182,134,50 189,136,43 192,137,38 206,145,39 226,158,46 237,164,64 255,207,131 255,245,192 35,49,28 33,52,30 37,59,33 82,88,38 155,93,17 200,123,67 169,95,43 255,192,88 197,145,56 255,251,143 255,251,142 255,252,143 255,251,142 255,252,142 255,253,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,138 255,251,138 255,252,135 255,251,138 255,250,138 255,242,131 255,219,109 191,133,78 131,84,50 103,56,24 79,59,41 98,77,62 98,91,89 81,79,21 95,91,29 101,95,29 94,85,25 90,81,23 84,76,24 68,63,20 45,40,10 63,56,17 70,59,13 72,62,20 72,62,20 80,74,49 79,77,73 40,36,30 37,30,28 41,34,32 52,43,39 50,44,39 42,32,31 43,37,30 43,36,34 44,37,35 90,88,84 97,95,91 99,104,103 97,104,102 88,98,104 90,89,80 94,71,29 95,72,30 93,67,28 95,69,28 97,71,32 90,64,25
117,92,44 120,94,53 123,98,54 129,104,56 133,103,59 129,97,51 134,104,58 120,95,51 128,98,52 132,100,66 142,108,63 146,111,55 160,118,53 164,123,53 172,131,59 178,133,58 175,130,55 177,133,55 178,131,52 194,145,55 209,151,48 233,162,49 101,98,54 31,44,28 33,52,32 38,57,35 83,96,53 128,97,35 189,115,63 232,141,70 255,159,72 255,183,75 255,205,90 255,224,110 255,240,124 255,236,120 255,235,119 255,239,124 255,247,132 255,248,133 255,252,135 255,252,141 255,254,136 255,253,136 255,252,136 255,252,136 255,249,133 255,246,136 255,248,131 255,243,128 255,223,106 255,203,85 255,187,69 255,175,61 240,176,112 93,88,85 121,81,56 92,61,42 60,40,31 57,48,42 91,87,81 92,88,80 63,61,30 69,64,23 64,61,17 53,49,12 45,40,8 54,48,14 72,62,22 75,65,27 75,67,31 74,67,49 68,64,56 101,96,93 46,42,34 43,39,33 38,28,29 53,43,42 58,49,45 53,44,40 45,38,36 48,41,39 41,34,34 42,35,35 82,81,74 89,88,81 97,95,91 95,95,95 89,90,93 87,88,93 124,94,36 134,92,27 98,71,26 121,87,28 101,71,27 91,65,26
125,93,49 125,93,47 132,105,44 127,96,47 124,94,66 130,103,71 132,100,70 133,105,67 139,107,63 151,117,74 161,122,65 168,127,59 168,127,57 157,119,55 150,115,48 158,120,54 153,118,51 151,117,56 134,104,48 141,107,44 181,134,55 201,148,55 33,45,25 27,43,24 30,46,25 48,61,34 57,75,44 64,62,29 164,97,29 201,125,69 252,147,63 255,159,67 240,161,53 240,163,58 246,166,56 247,168,53 255,172,59 255,174,58 255,175,58 255,174,62 255,183,68 255,194,83 255,202,83 255,192,74 255,183,66 255,177,61 254,176,59 252,174,59 248,169,57 245,166,56 240,164,55 239,163,54 240,164,55 236,161,43 126,112,98 93,86,68 102,65,41 108,78,61 47,38,30 38,29,23 55,48,46 99,90,84 100,94,85 83,79,71 69,63,54 65,60,46 75,70,58 72,67,55 70,66,60 76,72,66 89,82,80 71,62,58 47,41,36 48,42,35 46,37,33 37,27,26 30,23,23 30,23,23 43,36,34 45,38,36 34,27,27 42,35,33 30,23,23 69,63,58 77,76,69 84,83,76 87,86,79 90,88,84 91,89,85 84,86,83 91,86,74 101,71,25 111,85,35 95,70,26 90,64,23 91,65,26
145,116,53 142,113,50 145,110,43 148,114,55 128,96,66 130,100,58 134,101,74 150,118,74 146,116,49 151,117,58 147,113,68 146,112,53 135,105,47 124,92,37 140,104,42 159,120,49 155,120,53 145,111,50 138,106,49 142,108,49 151,111,47 169,124,49 22,44,32 25,44,24 33,49,28 66,83,45 34,51,23 51,53,25 127,81,11 180,122,60 255,181,96 175,101,26 206,133,31 213,150,49 214,151,48 222,153,50 228,156,51 236,159,54 240,161,51 242,162,50 241,163,63 243,165,50 246,161,51 241,161,49 237,161,50 236,160,51 235,162,52 233,159,53 233,159,53 236,159,54 233,159,53 235,162,52 238,162,51 235,163,46 100,93,91 131,86,63 55,34,11 59,41,22 43,33,23 37,28,22 40,31,27 54,43,38 87,78,72 95,86,80 97,91,84 96,92,86 89,88,81 84,83,74 93,89,83 56,49,47 54,42,42 44,35,31 37,31,24 48,42,35 42,33,29 39,29,28 42,35,38 36,29,29 35,28,26 33,26,24 30,23,23 35,28,26 35,28,28 79,73,68 83,82,75 82,81,74 88,87,80 88,87,80 88,86,82 85,85,80 75,79,81 96,73,31 90,63,27 89,62,26 90,64,23 91,65,26
144,110,47 140,109,47 148,113,48 135,104,53 128,95,68 135,103,69 154,117,77 184,134,51 185,132,48 188,136,47 164,122,57 163,118,54 141,105,45 140,104,46 151,113,49 147,112,47 148,114,53 153,113,49 163,118,54 148,109,52 156,115,54 154,119,54 26,41,27 28,47,27 32,51,29 91,113,72 33,36,16 39,42,20 54,48,12 107,85,40 114,84,28 94,80,22 81,93,44 205,156,50 229,155,51 235,159,50 238,161,56 236,162,56 237,161,52 232,163,57 189,124,44 232,160,55 232,160,53 233,162,51 233,161,54 232,161,50 231,158,48 230,158,53 230,157,55 232,159,57 233,159,55 229,157,52 228,156,49 226,153,51 111,93,74 112,58,20 98,73,56 68,53,44 51,42,36 41,35,30 39,29,28 45,35,34 42,35,38 89,84,83 104,98,93 105,103,99 102,100,101 64,59,61 30,28,29 30,25,27 35,30,32 35,28,26 37,27,26 42,32,31 44,37,37 35,28,28 35,28,26 41,34,32 44,37,35 36,30,25 44,37,35 31,24,24 37,27,26 76,75,68 79,78,71 82,81,74 87,86,79 86,85,78 88,87,80 84,82,78 67,72,66 91,78,71 107,78,27 94,69,25 95,69,28 90,64,25
146,110,52 141,106,50 145,106,45 135,104,53 124,95,71 122,97,69 151,117,72 180,131,50 183,129,50 183,130,46 171,127,58 160,115,51 146,111,46 148,113,48 137,102,46 140,106,47 146,112,51 159,117,54 170,121,54 156,115,54 148,109,50 137,106,46 26,39,25 29,48,26 35,52,24 49,68,30 29,39,17 50,49,24 39,45,18 42,47,23 41,54,27 105,100,47 88,82,36 162,152,74 234,161,51 240,161,51 239,160,52 233,157,48 237,161,50 231,163,49 208,139,56 233,160,48 235,159,48 236,160,49 235,159,46 233,157,46 240,161,44 239,161,41 241,163,41 241,160,37 236,158,36 233,157,30 234,156,34 228,161,84 125,96,74 86,38,13 54,40,26 51,35,29 43,34,28 42,32,31 42,35,35 42,37,36 35,30,32 28,23,25 26,26,26 24,23,26 25,24,27 30,28,29 31,29,30 36,31,30 79,72,72 57,50,48 46,36,35 38,28,27 42,32,31 35,28,26 36,29,29 40,33,33 37,30,30 41,34,32 37,30,28 34,27,25 39,29,28 69,68,61 81,80,73 84,83,76 83,82,75 88,87,80 86,85,78 83,82,75 73,73,68 79,76,80 141,105,29 122,91,29 119,92,31 102,78,25
138,105,53 136,103,51 145,108,55 146,110,52 119,91,64 127,99,72 149,116,68 160,119,51 173,126,45 165,118,41 167,119,45 150,110,44 164,121,47 151,109,44 135,102,50 139,104,48 148,111,58 147,106,57 155,113,48 166,121,59 147,110,57 132,104,48 24,42,27 31,47,26 32,54,24 26,47,15 43,41,21 32,40,17 35,43,22 57,55,26 38,54,23 65,67,23 66,75,27 113,116,52 224,150,27 228,150,33 224,150,29 229,151,29 231,154,25 236,149,19 232,158,33 237,157,31 237,156,24 236,156,28 236,159,32 232,156,29 235,158,29 231,153,31 237,157,29 231,150,27 231,153,29 237,155,28 222,150,45 159,118,87 80,49,30 70,46,24 61,46,37 46,35,30 40,31,27 44,34,33 50,40,39 50,41,37 40,35,32 51,49,45 75,70,67 50,45,42 83,82,73 94,90,80 79,73,66 46,37,31 50,41,37 45,39,34 50,41,37 33,23,22 39,29,30 30,23,23 36,26,27 37,27,26 35,28,26 40,34,29 34,27,25 33,26,24 36,29,27 68,67,60 77,76,69 83,82,75 84,83,76 87,86,79 89,88,81 86,85,78 75,76,68 71,73,73 122,94,26 125,93,22 135,103,21 144,107,22
132,102,46 132,101,48 138,103,49 149,113,53 121,96,68 124,95,71 149,115,72 144,110,51 159,110,41 163,115,41 161,116,41 164,119,44 170,123,46 169,124,51 153,117,59 164,124,60 158,120,56 148,111,67 140,101,58 149,108,59 149,114,60 138,107,54 30,42,22 33,49,28 35,54,32 22,42,13 28,35,17 34,39,19 28,36,15 36,41,19 43,52,22 51,66,27 73,73,32 168,130,43 182,129,32 184,129,30 187,129,31 190,128,29 199,133,29 177,119,12 178,119,19 206,142,29 206,139,25 206,142,29 208,141,29 206,137,29 206,138,30 200,138,30 206,138,30 205,137,29 205,136,30 205,137,31 222,164,100 97,86,81 97,67,52 79,60,46 50,37,34 50,39,34 38,29,25 44,34,35 60,50,51 44,37,35 78,74,68 90,89,82 95,93,89 91,87,81 31,29,25 100,96,88 94,88,81 51,42,36 46,36,37 37,32,29 46,36,35 33,23,22 43,36,36 44,34,35 35,25,24 36,26,25 42,32,31 44,37,35 28,21,21 24,17,15 34,27,25 70,69,62 74,73,66 83,82,75 86,85,78 90,89,82 90,89,82 82,81,74 77,75,71 69,69,69 108,84,33 133,99,27 131,97,25 129,95,23
148,110,60 143,105,57 135,99,48 141,107,48 122,96,71 125,96,72 165,130,92 147,107,53 155,111,42 161,116,43 162,118,49 157,116,48 164,120,53 162,118,49 155,115,63 157,118,75 146,113,61 138,103,65 147,108,67 153,111,57 156,115,58 149,109,55 31,41,19 32,51,29 38,55,31 25,35,13 27,35,14 42,40,18 25,34,17 34,35,12 53,53,19 55,60,13 161,119,38 165,118,37 165,119,35 165,118,37 163,116,35 168,119,40 166,120,36 122,87,49 169,124,33 174,125,33 176,127,37 178,126,35 176,125,31 183,130,37 179,126,33 179,125,35 184,128,36 182,129,36 175,123,32 179,125,35 164,129,104 108,98,97 64,46,41 51,42,36 44,37,35 37,27,26 51,41,40 43,36,36 37,30,30 41,34,32 98,94,86 103,102,93 104,100,92 100,94,85 90,86,76 104,100,90 107,103,95 58,49,43 39,29,28 74,70,62 40,30,31 37,30,30 40,33,31 45,38,38 37,30,30 42,35,35 38,31,31 40,33,33 35,28,28 31,24,24 27,22,21 79,74,71 76,75,68 83,82,75 90,89,82 86,85,78 89,88,81 82,81,74 80,79,72 66,68,63 75,79,83 116,92,26 128,96,23 129,95,21
147,113,50 147,113,54 138,100,50 130,97,45 126,97,73 127,101,76 172,139,102 149,113,53 155,114,46 161,116,43 161,115,47 156,111,47 151,110,49 149,110,49 147,111,53 153,116,61 145,109,60 142,109,70 145,109,60 158,119,60 164,122,59 159,118,59 28,37,18 33,52,32 42,59,33 27,40,13 29,39,17 37,35,13 34,42,19 45,47,19 81,70,24 100,99,45 162,118,40 160,115,40 164,117,38 160,112,38 158,114,34 163,116,39 113,84,33 162,117,42 164,115,36 168,119,40 165,118,37 167,118,39 169,120,39 168,118,35 169,119,36 168,117,37 169,119,36 169,118,38 169,118,38 255,196,124 174,153,128 75,61,45 45,33,23 35,29,24 46,42,36 40,33,31 44,34,33 43,36,34 42,36,31 77,71,62 101,100,93 101,100,91 103,102,93 97,91,84 105,101,93 104,100,94 105,99,94 77,71,64 40,30,29 37,31,26 40,33,33 30,23,23 40,33,33 36,29,27 42,35,35 49,39,40 30,23,23 44,37,35 34,27,25 30,23,23 25,23,21 36,31,30 78,73,70 80,79,72 83,82,75 87,86,79 86,85,78 81,80,73 88,87,80 83,83,83 83,84,87 104,87,52 121,94,21 122,92,23
106,92,24 108,93,30 117,98,34 115,94,40 115,98,51 125,102,62 166,139,94 155,117,51 161,116,43 164,118,48 160,114,46 165,119,49 147,108,51 147,108,49 152,113,54 158,115,55 149,110,51 139,105,64 149,110,53 162,116,46 172,125,46 160,119,58 25,40,14 35,51,32 36,56,31 61,82,48 29,34,10 47,44,18 48,48,18 45,50,18 41,47,18 104,98,32 154,111,35 158,113,40 157,115,34 159,112,35 160,118,35 146,111,46 83,63,43 67,34,25 158,113,38 160,115,40 160,116,38 160,116,38 164,116,42 164,117,40 164,117,40 163,116,37 164,117,40 164,117,40 233,159,89 231,180,123 167,136,117 35,29,24 110,101,86 85,81,73 95,89,82 90,84,77 83,79,69 86,80,71 80,74,65 88,84,76 92,88,82 100,94,87 97,93,85 100,91,85 92,88,80 98,94,88 94,88,81 82,74,63 36,27,19 36,30,21 35,26,20 40,30,29 32,22,23 31,24,22 26,19,19 37,31,26 36,32,26 33,28,27 30,23,23 31,24,24 30,25,24 28,23,20 74,72,68 76,74,70 84,83,76 81,80,71 86,85,76 90,89,80 88,87,80 80,79,72 65,66,58 87,90,99 100,84,28 104,89,28
98,89,29 101,92,32 104,92,26 103,91,25 102,90,24 100,87,24 104,89,26 112,88,24 115,88,23 119,92,27 122,91,27 131,101,32 139,105,44 140,106,43 151,118,52 156,115,56 148,111,56 143,109,68 166,123,63 161,118,44 169,120,41 164,121,63 22,39,15 33,49,28 36,52,31 38,55,31 47,65,32 51,61,26 48,51,27 64,60,25 59,63,23 44,51,19 169,128,42 170,126,46 174,128,44 179,132,43 171,130,44 54,33,8 72,49,38 129,97,63 167,128,44 167,126,40 174,130,52 171,127,49 173,131,48 172,129,44 173,126,45 167,119,45 164,117,38 179,129,46 255,215,134 190,144,103 109,107,103 85,89,93 101,96,82 104,103,94 98,94,86 101,95,88 106,102,94 107,103,95 104,100,92 100,96,88 99,95,89 100,96,88 99,98,89 98,94,86 87,81,74 86,80,73 89,83,76 89,81,70 86,80,71 83,78,66 75,66,51 66,56,44 47,38,32 38,29,23 29,23,18 29,23,14 29,25,17 28,23,22 34,27,25 40,33,31 29,24,21 28,23,20 34,32,28 79,77,73 79,77,73 81,80,73 90,86,80 72,68,60 74,73,64 63,62,53 67,66,57 73,74,66 100,92,58 106,91,28
120,95,20 149,117,35 119,96,27 126,105,33 126,105,33 130,108,34 118,93,20 136,107,31 141,115,33 132,108,28 124,102,24 132,106,24 140,112,31 144,114,31 164,129,34 164,126,39 143,107,31 159,122,41 164,128,40 167,126,40 181,134,43 186,139,48 37,35,6 24,39,23 31,44,28 29,45,26 33,47,28 38,52,33 44,57,32 41,58,32 59,76,38 46,61,24 101,76,19 167,111,46 177,130,51 203,151,51 179,151,72 62,38,16 63,39,17 159,126,33 176,132,22 192,145,26 184,143,26 185,142,27 216,162,32 210,157,29 185,137,22 186,143,28 161,126,29 255,202,111 255,175,105 157,124,97 85,90,86 81,83,80 105,99,92 96,97,87 103,102,93 97,93,85 105,104,97 103,102,95 105,104,95 106,102,92 100,92,81 102,94,83 100,96,86 104,103,94 107,103,97 99,95,89 94,90,84 91,90,83 89,80,72 81,73,62 84,78,71 84,78,69 82,76,67 84,78,71 75,74,65 70,69,58 58,54,44 22,16,11 22,17,14 24,23,16 18,16,12 24,22,18 31,29,25 74,72,70 77,75,73 86,84,80 60,60,55 99,101,101 94,98,102 95,101,104 97,103,106 93,99,100 86,93,88 99,92,53
147,111,23 164,122,28 165,128,43 159,125,35 185,146,46 191,148,45 162,129,34 156,121,26 155,122,25 155,126,25 148,120,21 161,129,27 167,128,28 169,128,29 180,138,28 186,139,35 174,130,32 183,137,28 179,138,23 181,139,31 181,137,25 191,135,17 40,52,43 18,29,18 16,27,16 21,34,20 23,34,19 26,40,21 30,42,22 32,47,23 30,45,19 121,99,63 168,100,57 166,99,47 162,102,50 100,64,31 92,85,42 90,80,2 84,84,0 101,96,12 135,117,15 168,136,24 165,126,17 170,131,18 204,150,27 189,139,27 171,132,19 186,141,27 186,138,41 255,205,115 209,140,75 134,109,92 86,92,93 88,83,85 120,108,96 95,94,85 103,102,93 107,103,95 113,109,101 106,105,96 98,97,90 99,95,87 97,90,74 100,93,77 101,97,87 102,103,95 103,102,95 102,100,96 98,97,90 95,94,87 92,91,82 94,90,82 97,91,84 91,85,78 90,84,77 79,75,69 76,75,68 74,73,64 73,73,59 68,67,60 65,64,57 59,58,51 55,54,45 33,34,24 30,30,25 73,71,69 81,79,77 101,101,96 105,112,110 109,115,118 108,116,123 108,118,124 107,117,123 103,113,117 93,105,113 90,88,84
158,125,32 163,118,27 166,131,36 154,119,26 171,131,27 169,129,23 143,113,19 153,118,23 161,129,29 159,127,25 146,118,23 149,116,19 160,127,20 150,118,18 159,119,26 167,126,27 166,122,26 164,119,30 144,110,20 167,131,30 157,124,29 134,108,28 20,39,28 22,40,25 23,43,25 35,56,35 26,45,23 22,40,23 26,41,27 24,43,21 26,46,21 34,49,35 39,65,40 51,83,52 52,103,54 57,107,63 53,109,60 53,108,62 49,100,60 50,94,57 50,90,51 47,80,44 44,66,40 62,80,47 154,129,31 142,112,14 146,111,16 157,117,24 255,192,111 205,140,78 147,115,83 90,79,72 69,76,74 80,70,69 129,115,101 99,95,87 107,108,98 97,98,88 116,110,103 112,106,99 110,106,98 108,102,95 104,98,89 106,97,89 104,101,88 105,101,95 98,99,91 98,97,90 105,105,100 102,102,97 99,98,91 97,97,92 97,97,92 93,93,88 91,90,83 89,88,79 79,78,69 74,73,66 73,72,65 68,67,60 63,62,55 55,53,49 52,51,44 49,48,41 50,45,42 69,67,65 74,74,69 97,103,104 114,122,127 103,111,116 108,116,121 101,109,116 80,89,89 93,102,104 92,98,99 88,94,95
144,114,31 161,119,29 140,108,24 144,110,22 148,117,26 145,116,24 125,95,8 147,117,21 167,131,32 146,122,17 144,118,27 139,109,22 136,110,19 132,102,17 142,105,20 133,98,15 142,108,20 128,91,20 146,110,22 161,128,33 154,121,28 62,66,26 27,42,30 27,45,32 17,35,18 21,36,22 20,39,17 18,36,19 20,39,19 22,40,23 24,44,28 27,45,28 26,46,28 26,50,28 35,62,32 38,71,35 42,72,37 39,72,36 36,65,35 40,62,34 40,60,33 40,60,33 40,56,35 37,53,32 44,63,23 127,101,19 129,99,3 157,114,29 153,128,51 171,137,26 171,134,40 78,71,28 65,65,62 81,72,66 132,118,102 99,98,89 102,101,92 110,109,100 111,107,99 118,110,99 114,105,97 109,103,94 102,97,85 98,93,81 93,89,81 91,90,83 106,105,98 104,103,96 103,104,96 103,102,93 91,90,83 90,90,85 96,96,93 93,93,90 94,95,87 87,90,82 89,90,80 80,78,74 75,74,67 72,71,64 69,68,61 62,61,54 53,51,47 44,43,36 47,45,41 76,74,72 96,100,102 106,110,114 92,96,100 85,91,94 83,89,90 91,97,100 93,99,100 96,102,105 86,90,92 90,95,94
145,112,33 141,108,31 114,86,18 118,93,18 107,88,22 101,85,11 99,82,15 112,90,12 142,113,23 116,96,17 125,98,25 108,86,19 101,80,8 135,105,22 129,101,20 103,76,13 123,94,18 118,91,18 144,120,28 125,105,17 117,98,16 38,59,36 26,44,29 24,40,21 22,37,23 22,40,27 22,40,23 21,39,22 24,42,25 25,39,20 26,40,19 26,40,21 24,39,23 25,44,24 28,49,28 32,53,30 39,59,32 38,58,31 38,58,31 37,59,31 36,56,31 36,56,31 35,51,32 35,51,30 36,54,37 181,168,118 255,207,133 176,120,71 187,147,12 184,137,14 200,145,44 117,100,35 55,54,27 68,61,45 130,119,104 105,104,95 102,103,93 111,112,102 112,108,100 114,103,96 111,107,99 107,103,93 104,100,90 102,96,87 98,97,90 110,108,104 107,107,104 109,109,104 109,109,104 104,100,94 104,103,96 100,101,93 91,91,88 89,89,86 88,89,81 88,91,83 89,88,81 86,85,78 76,75,68 74,72,68 76,75,68 69,68,61 68,66,62 63,61,59 54,54,49 71,71,68 85,87,84 64,65,53 90,98,36 94,102,40 84,91,36 79,83,45 68,70,53 78,80,77 79,81,81 71,73,70
141,104,31 118,92,24 100,79,9 100,78,15 96,81,18 94,83,21 91,76,13 96,78,5 94,72,7 90,77,14 102,78,14 104,82,17 95,73,6 117,87,18 123,94,20 95,76,12 104,82,15 90,76,10 118,99,15 104,82,6 104,83,11 27,53,30 23,38,26 24,40,19 21,40,20 20,36,17 22,35,19 19,37,22 21,34,18 21,35,16 21,35,16 22,36,17 23,38,22 24,42,25 27,45,28 29,48,28 42,59,35 36,56,29 36,56,31 36,56,31 34,54,29 35,55,30 32,51,29 32,51,29 29,48,28 66,75,56 99,90,86 202,153,47 106,94,12 95,87,22 88,83,30 70,68,19 56,60,22 57,47,35 112,106,101 106,102,94 95,94,85 110,106,98 108,104,96 106,100,91 113,107,100 112,106,99 101,100,91 104,103,94 107,108,100 107,107,102 108,108,103 108,106,102 108,106,102 105,100,97 101,102,94 97,97,92 100,96,90 84,80,74 90,88,84 84,86,83 86,86,81 82,82,79 75,74,67 66,64,60 65,64,57 62,61,54 56,54,50 59,57,53 51,49,47 74,75,65 71,74,25 92,98,17 91,99,17 83,93,17 81,92,22 75,85,18 73,80,21 65,70,27 73,73,70 62,60,56
149,108,49 115,89,50 103,81,34 101,75,23 85,68,17 90,78,21 72,64,14 79,66,18 85,69,15 89,76,24 82,61,7 97,73,18 100,82,22 93,72,20 100,73,10 112,91,19 102,88,30 81,66,17 116,96,21 83,70,20 87,70,60 33,48,36 26,38,31 22,37,13 18,32,13 20,32,14 19,30,15 18,29,14 19,31,13 22,31,14 21,36,20 24,42,27 25,43,30 22,40,25 24,44,30 30,45,29 35,55,30 34,54,29 32,53,30 35,51,30 36,52,31 36,52,33 31,50,30 29,48,28 28,47,27 38,60,32 79,77,87 132,109,12 114,100,34 77,76,24 85,76,29 88,84,26 73,68,29 47,44,20 100,94,89 101,95,88 96,92,84 107,101,96 102,96,91 100,94,85 107,103,95 113,109,101 102,101,94 111,110,103 106,105,98 108,107,100 103,102,95 105,104,97 105,101,95 106,105,96 107,108,100 104,105,97 98,97,88 92,88,80 91,89,85 81,83,80 82,80,78 76,74,70 76,75,68 63,61,57 49,47,45 56,54,50 60,58,56 42,40,38 57,60,52 52,54,39 89,99,21 95,101,20 92,102,28 89,100,30 97,101,32 88,98,31 84,96,29 79,89,24 70,81,25 62,65,45
127,106,93 182,148,107 255,235,186 69,53,22 56,45,26 74,57,31 87,61,20 98,76,27 102,80,17 83,66,19 85,68,17 76,60,16 89,74,23 75,59,17 96,72,19 91,76,15 92,76,18 102,81,29 86,72,6 86,72,18 110,83,36 79,74,31 21,39,24 19,33,14 19,31,11 18,30,12 19,31,13 20,32,14 22,34,16 25,38,22 24,47,30 26,49,32 24,42,29 22,40,25 24,42,27 29,47,30 38,58,33 33,52,30 33,52,30 35,51,30 32,51,31 33,52,32 28,48,30 25,45,27 26,46,28 31,53,27 63,60,64 104,94,23 108,94,26 89,86,33 79,71,21 88,84,24 71,66,27 41,39,17 94,90,84 98,97,88 99,95,89 95,89,82 109,103,96 100,94,87 104,100,92 104,100,92 99,98,89 97,93,83 97,93,83 104,103,96 105,104,97 98,99,91 103,102,95 102,100,96 97,95,91 102,101,94 93,89,79 91,85,78 84,80,72 80,81,73 80,78,74 73,71,67 67,66,59 59,58,51 52,50,46 46,44,40 45,45,42 69,71,71 60,59,62 88,94,24 91,96,20 96,99,21 93,99,31 91,100,31 103,105,32 94,93,26 87,97,32 87,97,32 75,85,22 71,83,20
71,67,61 63,58,55 104,101,105 112,106,111 163,144,130 113,87,64 70,58,30 50,41,14 55,45,21 91,75,33 80,54,4 73,61,20 67,52,14 74,57,22 67,52,14 71,57,12 105,82,22 91,70,14 83,66,15 86,69,22 103,86,39 98,79,24 24,50,27 27,47,31 22,40,25 24,42,27 24,39,27 28,43,31 23,46,29 24,49,29 28,51,34 25,43,30 21,41,25 21,36,20 20,38,21 28,46,31 40,60,35 27,48,27 26,49,30 31,49,32 29,48,28 29,48,28 26,46,30 25,45,29 25,45,29 33,52,30 53,59,50 76,67,11 92,84,19 99,93,29 76,71,28 90,80,27 69,63,29 74,73,48 90,89,80 99,95,89 101,95,88 100,94,87 105,99,90 97,91,82 100,94,87 101,95,86 95,87,76 96,88,77 96,87,79 98,92,85 93,89,79 100,96,88 101,100,93 98,97,90 90,91,83 86,85,78 86,85,78 78,74,66 78,74,66 81,77,71 73,72,65 63,62,55 65,64,57 49,48,41 61,61,58 103,103,100 106,102,94 73,54,31 87,87,13 88,88,16 96,94,20 102,95,25 98,95,40 97,97,34 97,94,27 98,91,30 78,73,22 80,79,25 90,85,32 75,72,21
56,54,55 56,54,55 61,61,56 70,65,67 95,93,101 98,99,104 116,104,104 141,121,103 141,120,95 65,50,28 64,52,24 90,66,15 131,98,48 69,47,11 57,47,23 83,65,21 79,62,11 82,67,18 88,67,24 82,65,16 88,67,26 95,75,27 38,58,40 28,51,32 26,46,30 27,47,31 24,47,32 24,47,32 25,50,30 23,48,30 25,45,29 22,40,25 20,38,25 15,30,14 19,34,22 29,44,30 41,63,37 23,46,29 25,45,27 28,46,31 27,45,30 31,50,30 27,47,31 25,45,29 24,44,28 25,45,27 47,54,38 79,66,3 78,73,20 97,91,27 72,69,27 75,68,29 77,69,33 54,50,29 54,46,35 91,85,78 102,96,89 98,92,85 102,96,89 95,89,82 92,86,79 97,92,80 88,79,71 94,86,73 95,87,76 93,88,76 93,87,78 95,86,78 100,94,87 103,99,91 100,96,88 95,94,85 88,87,80 86,85,78 80,74,67 67,63,55 65,64,57 61,60,53 49,48,41 52,51,44 102,102,97 107,103,97 60,46,17 65,45,13 95,94,27 81,79,17 92,87,16 95,87,22 93,86,29 92,88,26 94,87,26 86,77,21 71,64,21 73,68,25 84,76,26 66,56,16
74,73,76 76,75,78 76,75,78 80,79,82 79,78,81 79,78,81 87,86,91 91,90,95 94,93,96 95,92,96 128,115,110 180,153,137 81,60,35 61,53,29 96,80,26 124,95,32 136,92,21 146,97,18 115,82,30 89,60,27 72,70,71 86,87,90 77,89,85 26,49,34 24,49,29 27,52,32 26,46,30 26,46,30 25,45,29 25,43,30 24,41,31 21,36,24 21,36,20 15,26,15 16,29,17 24,44,30 45,72,42 25,45,31 25,45,31 26,46,30 28,46,31 32,50,33 27,47,29 24,47,30 25,45,31 27,47,31 36,50,29 78,70,16 71,62,15 90,82,30 89,81,29 94,86,32 77,69,33 59,57,26 58,53,23 53,42,37 97,91,84 98,92,85 100,91,83 102,93,85 93,87,80 93,87,80 93,85,72 95,87,74 94,86,75 95,87,76 101,93,82 101,93,82 108,102,93 99,93,86 95,89,80 92,88,78 92,88,78 80,71,63 75,69,60 68,59,53 55,54,47 52,51,42 45,44,35 95,94,87 97,95,93 66,47,31 60,38,2 87,86,34 99,91,26 90,83,26 92,87,18 91,88,23 92,87,32 77,71,23 80,72,22 75,66,19 62,55,16 74,68,20 73,63,21 64,54,16
