109,83,42 110,84,43 111,85,44 125,99,49 151,119,64 167,132,76 146,113,61 136,103,55 143,110,60 143,110,62 118,88,46 110,85,41 113,88,40 118,92,42 128,98,40 165,126,57 189,143,75 200,154,88 237,194,134 255,235,181 255,242,193 255,240,191 255,240,191 255,240,195 255,239,193 255,237,191 255,243,196 255,242,193 255,239,193 255,241,189 255,245,186 255,246,187 255,244,183 255,245,178 129,72,30 43,34,17 78,37,17 67,37,20 56,28,15 68,33,18 93,44,22 99,47,26 129,83,46 160,92,52 163,96,51 177,122,41 255,253,138 255,253,138 255,253,138 255,253,138 255,254,138 255,254,138 255,253,138 255,253,138 255,253,138 255,253,138 255,252,140 255,252,138 255,253,140 255,253,138 255,253,140 255,253,138 255,253,138 255,253,138 255,254,135 255,253,138 255,253,140 255,253,140 255,254,135 255,253,140 255,254,140 255,254,140 255,255,135 255,254,135 255,254,135 255,255,138 255,254,142 92,63,30 216,146,86 77,77,16 74,73,17 74,71,16 80,77,24 73,70,15 76,72,12 76,71,16 79,71,19 78,70,18 79,71,17 79,71,17 81,77,17 84,77,18 80,73,16 79,71,21 71,61,19 65,55,15 71,61,21 62,54,18 63,56,17 67,60,21 66,59,20 67,62,19 74,71,18 82,79,53 69,67,65 42,32,36 49,39,38 45,39,30 61,52,46 63,48,39 76,59,49 173,101,55 81,82,85 48,41,39 86,63,21 90,62,24 94,68,29 93,70,30 95,69,30 95,69,30 91,70,29 97,76,35 95,74,33 97,71,32 92,64,26 95,67,29 94,68,29 95,69,30
104,83,40 104,83,40 105,84,41 103,80,38 115,85,41 121,88,40 123,92,41 131,100,49 134,103,52 120,91,42 114,87,40 112,87,39 118,93,45 126,96,50 134,103,50 144,110,49 167,126,54 173,133,58 194,150,81 209,164,100 255,218,161 255,239,187 255,240,193 255,239,193 255,239,191 255,239,191 255,239,193 255,242,193 255,240,192 255,244,187 255,244,185 255,245,186 255,241,184 255,245,179 133,60,19 119,58,26 110,54,32 75,41,19 62,32,15 70,35,22 82,46,26 89,55,33 109,65,37 153,94,48 156,91,52 246,190,98 255,253,140 255,254,140 255,253,140 255,254,144 255,254,140 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,253,142 255,254,140 255,253,140 255,253,140 255,253,138 255,253,140 255,252,142 255,252,142 255,253,140 255,253,142 255,254,142 255,254,144 255,253,140 255,253,140 255,253,138 255,253,138 255,254,135 255,254,136 214,169,78 213,137,77 194,117,64 85,75,24 74,71,16 75,72,17 74,71,18 79,76,21 73,69,11 71,66,13 75,67,15 75,67,15 82,74,20 85,77,23 85,81,21 86,79,20 83,75,21 76,67,20 65,55,15 68,58,16 69,59,19 64,56,20 64,57,18 66,59,16 70,60,18 71,66,11 84,81,41 69,68,61 35,27,35 34,27,27 48,42,37 55,49,42 59,52,50 50,43,41 57,47,46 106,79,61 96,105,105 100,111,110 103,107,109 86,69,43 89,66,26 95,72,32 91,65,26 89,63,24 89,66,26 99,78,37 98,77,36 93,70,30 97,69,31 93,70,30 95,69,30 96,69,33
113,82,43 120,90,48 120,90,46 118,86,40 124,93,42 128,96,52 145,112,60 129,98,49 113,87,46 113,87,48 113,88,44 113,88,42 127,98,47 131,101,45 130,99,48 133,104,51 130,102,44 130,102,44 143,114,53 163,126,53 208,160,74 239,185,99 255,209,139 255,232,178 255,241,192 255,242,192 255,241,194 255,242,195 255,244,190 255,243,186 255,242,181 255,244,185 255,247,189 255,231,169 133,56,21 118,74,44 114,70,32 92,55,31 78,46,30 83,48,35 101,62,50 122,84,63 214,168,111 153,105,51 176,117,58 255,245,145 255,253,140 255,252,140 255,251,142 255,252,140 255,252,140 255,252,138 255,251,140 255,252,140 255,253,140 255,253,144 255,254,144 255,254,144 255,254,144 255,254,144 255,253,142 255,252,138 255,252,138 255,254,135 255,254,135 255,253,138 255,253,138 255,253,140 255,253,140 255,249,142 255,250,140 255,250,140 255,251,140 255,252,140 255,255,143 255,224,115 192,116,51 190,116,64 183,115,72 82,75,18 77,72,19 68,64,18 75,70,17 77,72,19 78,71,14 79,71,17 83,78,23 87,80,23 87,83,23 88,85,20 90,81,21 85,76,20 80,70,19 70,61,16 62,52,14 66,57,12 67,60,21 65,60,19 64,59,18 69,60,15 73,65,15 80,75,32 78,72,63 42,36,31 35,28,26 55,49,44 47,40,38 49,42,40 41,34,32 48,41,39 59,52,50 52,45,48 107,108,113 106,111,117 103,108,114 93,102,104 100,88,60 91,67,32 87,64,24 88,62,23 93,67,28 91,70,29 94,73,32 92,71,30 95,69,30 96,70,31 95,69,30 96,70,31
121,88,40 129,96,46 143,112,50 141,107,46 142,108,49 135,104,53 127,92,38 145,114,54 120,93,48 121,93,53 123,96,51 116,89,42 122,91,40 129,98,45 136,104,49 139,108,46 146,112,49 147,111,51 168,129,60 177,133,55 194,145,55 211,153,50 227,158,55 234,169,76 253,197,123 255,223,158 255,239,189 255,241,194 255,242,189 255,243,188 255,243,184 255,239,188 119,108,62 58,53,23 86,70,28 145,94,41 172,106,56 156,94,54 134,76,43 147,89,52 150,88,46 211,162,85 255,255,137 255,249,135 255,251,133 255,253,140 255,251,140 255,251,138 255,252,135 255,251,138 255,252,135 255,251,138 255,250,142 255,250,142 255,252,140 255,254,144 255,254,144 255,254,144 255,254,144 255,254,144 255,254,144 255,253,135 255,253,135 255,254,135 255,251,138 255,252,140 255,252,140 255,251,142 255,252,140 255,249,142 255,250,140 255,250,140 255,250,140 255,254,141 255,235,128 255,200,119 211,138,77 183,117,62 134,88,51 73,63,39 83,79,19 83,80,15 89,85,25 88,84,24 93,87,23 92,85,24 97,88,30 91,82,24 87,80,19 86,79,18 86,78,15 80,71,15 70,63,20 61,54,15 61,51,11 70,61,16 67,63,17 67,60,19 66,59,18 74,63,17 84,77,38 76,73,60 45,36,32 36,30,25 55,48,46 38,31,29 55,48,46 37,31,26 54,47,45 49,42,40 53,43,42 50,45,47 96,94,92 104,104,104 95,101,104 95,106,107 97,105,112 113,98,76 88,64,29 86,60,21 90,64,25 92,69,29 95,72,32 92,71,30 96,70,31 95,69,30 88,62,23 94,68,29
141,108,42 143,108,41 149,114,47 150,113,40 152,118,46 138,108,50 116,86,44 134,102,58 130,99,48 130,99,50 133,107,57 134,103,50 129,97,42 131,98,46 147,113,54 148,115,49 156,121,65 156,119,64 166,129,60 173,131,52 189,142,51 199,144,45 205,148,43 218,156,46 238,164,58 248,176,71 255,201,112 255,238,171 255,241,188 255,241,192 255,243,184 77,88,59 49,63,42 43,58,32 72,73,36 122,85,32 177,116,53 173,101,53 159,87,48 166,98,58 255,157,69 198,104,16 255,253,153 255,252,143 255,253,145 255,253,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,251,142 255,251,142 255,252,140 255,251,140 255,251,140 255,250,142 255,250,142 255,248,138 255,250,142 255,252,142 255,203,123 192,125,77 180,113,63 157,109,64 110,77,50 78,69,61 81,79,21 85,83,23 89,85,23 90,87,22 91,85,19 92,86,22 89,83,19 89,82,23 86,77,19 86,79,20 80,72,22 75,66,21 53,47,11 54,46,10 68,62,14 68,62,14 70,59,13 71,63,13 73,64,17 80,76,41 67,63,53 58,54,48 44,38,33 43,37,32 44,38,33 34,28,23 52,43,37 46,36,35 56,50,45 44,38,33 52,42,41 48,43,42 89,87,85 89,87,85 98,100,97 101,105,107 95,107,103 91,97,98 94,83,64 86,60,21 87,64,24 93,69,32 95,72,32 96,70,31 94,67,31 90,63,27 89,63,24 91,65,26
143,114,51 143,112,50 141,105,54 148,112,52 143,114,53 134,108,54 125,98,55 125,95,51 130,100,44 135,104,51 132,103,54 143,114,53 143,112,52 150,117,65 154,120,59 154,120,61 152,117,61 150,114,52 157,117,51 172,127,54 182,134,50 187,133,43 189,136,41 198,140,40 207,146,40 221,156,49 237,164,54 254,181,81 255,221,145 255,241,179 179,182,149 29,45,26 33,52,30 36,55,35 63,82,46 59,65,15 159,97,21 198,122,64 174,98,42 198,107,49 255,193,89 255,197,101 191,184,87 255,251,143 255,251,142 255,251,142 255,251,142 255,252,140 255,252,142 255,253,140 255,253,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,250,142 255,252,140 255,251,138 255,251,138 255,251,138 255,251,138 255,252,135 255,251,138 255,250,138 255,247,135 255,245,130 255,233,123 255,199,107 146,117,84 125,78,44 112,65,33 98,69,47 73,52,37 57,52,40 91,84,82 68,69,30 88,85,20 92,88,26 99,93,27 94,88,24 93,85,22 87,79,25 85,77,25 76,72,24 64,59,20 45,40,10 57,50,11 69,60,15 71,61,19 69,59,17 68,58,16 70,63,24 78,74,55 70,68,64 39,35,29 43,37,32 50,43,41 49,43,38 49,40,36 54,45,41 42,33,27 56,46,45 45,39,32 44,38,33 43,33,32 40,35,32 87,85,81 90,88,84 97,97,94 98,103,102 97,104,102 95,101,104 82,93,94 97,78,51 88,65,23 92,69,27 95,72,30 91,65,26 94,68,27 93,67,28 93,67,28 89,63,24
130,99,46 129,98,47 130,97,58 132,105,60 130,106,53 132,106,52 122,92,46 132,103,52 134,105,56 125,95,53 124,97,50 137,108,57 140,109,70 145,113,71 144,111,63 152,116,54 162,121,53 153,112,44 166,125,55 175,132,58 183,139,59 179,132,51 183,133,50 192,140,51 192,140,49 198,147,53 209,151,51 221,156,49 245,172,60 251,188,83 48,61,38 28,47,27 32,52,34 35,53,36 48,66,35 84,90,40 146,102,33 190,117,58 218,135,68 228,132,60 255,178,89 255,191,93 182,164,64 255,244,131 255,249,138 255,250,133 255,250,138 255,252,140 255,251,138 255,252,135 255,251,138 255,252,138 255,251,140 255,252,138 255,253,138 255,254,141 255,254,139 255,253,139 255,253,135 255,253,135 255,252,135 255,251,135 255,248,138 255,249,138 255,250,136 255,253,135 255,249,131 255,246,128 255,238,117 255,222,100 255,202,81 255,186,69 254,174,88 170,119,91 98,86,74 125,86,56 101,64,38 81,60,37 41,29,19 64,57,37 99,90,86 92,88,78 73,72,34 87,83,21 82,78,16 80,75,20 75,72,21 73,68,25 59,53,19 49,45,10 50,42,8 68,58,18 70,61,14 69,63,17 70,63,24 73,64,33 79,71,60 62,58,52 94,92,88 41,37,31 45,39,34 31,24,22 45,38,36 42,33,29 59,50,46 50,41,37 42,33,29 47,40,38 42,35,33 51,44,44 41,34,34 57,53,47 86,85,78 90,89,82 91,89,85 98,96,94 97,97,97 95,97,97 90,94,96 87,89,89 106,77,24 119,83,23 108,77,24 92,65,22 116,85,23 122,92,34 91,65,26 91,65,26
113,87,46 110,84,45 116,89,53 121,93,53 129,104,58 134,107,64 135,102,65 139,107,63 135,105,63 135,105,61 135,106,55 133,104,53 136,106,62 146,114,57 147,113,52 152,114,50 159,119,53 168,127,57 165,126,55 167,128,59 169,128,58 160,121,50 163,124,53 163,124,53 163,123,57 166,125,55 186,140,54 201,145,49 216,158,51 208,157,77 29,43,24 29,45,26 31,47,28 34,53,33 45,62,34 68,85,47 102,81,29 158,98,28 199,122,64 232,139,66 250,145,63 255,173,76 220,140,36 255,186,70 255,192,80 255,206,89 255,209,92 255,202,87 255,204,86 255,205,87 255,211,95 255,219,104 255,232,116 255,242,126 255,247,130 255,251,133 255,254,130 255,252,129 255,247,125 255,244,124 255,239,120 255,238,119 255,232,111 255,228,109 255,220,104 255,217,102 255,202,87 255,189,71 255,181,68 255,178,64 255,171,61 246,167,57 208,163,115 103,90,83 123,92,73 101,61,36 60,41,29 74,55,41 54,43,40 43,37,28 100,91,87 103,94,88 91,86,88 61,61,47 64,56,43 65,57,33 60,55,23 65,60,21 65,59,23 69,64,25 74,65,34 78,70,36 76,63,40 77,68,41 78,74,57 70,69,60 91,86,83 84,77,75 51,45,40 43,37,30 42,35,33 42,32,33 39,29,28 42,35,33 50,44,39 49,43,38 40,34,29 40,33,31 41,34,32 44,37,37 31,24,24 62,56,51 81,80,73 87,86,79 90,89,82 91,89,85 97,95,93 95,95,95 91,92,95 82,86,88 132,103,54 144,103,33 110,79,26 101,75,25 106,75,24 102,75,30 90,64,25 89,63,24
125,93,49 125,93,49 129,96,44 132,105,44 127,96,47 121,92,59 130,101,70 130,101,66 132,100,70 136,104,70 135,104,65 142,110,66 151,117,74 157,119,69 165,125,61 170,127,53 168,127,57 159,119,53 152,119,53 154,119,52 158,120,54 157,120,49 153,118,53 146,114,57 134,104,48 132,100,43 156,118,52 183,136,57 201,148,55 128,111,60 25,39,18 30,46,27 30,46,25 40,57,33 54,71,35 54,72,41 64,62,29 139,96,22 182,113,57 214,131,66 252,147,63 255,153,65 255,211,111 242,163,55 240,163,58 244,164,56 248,168,56 249,170,55 255,172,59 255,174,60 255,175,59 255,174,57 255,174,62 255,175,63 255,189,74 255,197,80 255,202,83 255,197,79 255,188,71 255,181,64 255,177,61 255,177,60 253,175,60 252,174,59 248,169,57 246,167,55 240,164,55 240,164,55 239,163,54 240,164,55 237,161,52 240,155,57 126,112,98 102,91,88 123,77,40 130,93,69 108,78,61 55,40,29 38,32,27 38,29,23 55,48,46 111,105,100 104,95,89 98,92,83 83,79,71 75,69,62 68,63,51 70,65,51 75,70,58 78,73,61 66,60,53 65,61,55 76,72,66 66,59,59 98,92,87 66,57,53 47,41,36 37,31,24 38,32,25 42,33,29 37,27,26 33,26,26 34,27,27 40,33,33 43,36,34 45,38,36 31,24,22 37,30,30 42,35,33 31,25,20 34,27,27 84,78,73 77,76,69 82,81,74 86,85,78 87,86,79 90,88,84 92,90,88 88,88,83 83,85,85 91,86,74 99,78,37 101,75,25 106,80,30 95,70,26 88,62,21 90,64,25 90,64,25
138,108,50 138,108,52 138,106,49 144,114,47 135,104,51 121,92,61 124,97,65 124,97,63 133,100,75 137,105,73 141,111,69 142,113,60 144,113,62 152,115,71 156,116,62 156,116,50 145,109,47 135,101,42 135,104,40 147,112,47 157,119,53 161,123,57 153,118,53 140,109,49 133,105,49 131,101,43 149,113,51 170,126,55 185,137,53 96,87,42 26,40,19 29,45,26 34,50,29 42,57,33 59,76,38 42,58,27 58,58,28 96,65,3 159,98,37 200,120,61 255,161,74 239,135,57 254,158,82 227,153,49 223,150,48 226,153,51 228,156,49 233,160,50 238,159,51 243,163,53 250,166,53 252,168,53 252,170,54 250,171,54 252,169,51 254,168,51 255,169,52 255,168,54 251,167,54 248,166,52 246,166,54 241,165,52 243,167,56 243,167,56 241,165,54 242,163,53 237,161,52 235,162,52 235,162,52 238,162,51 238,162,51 238,156,61 107,96,91 94,93,86 133,75,40 78,47,28 74,47,31 51,34,24 50,41,35 35,26,20 52,42,41 50,41,37 104,95,89 97,91,84 98,92,85 102,93,87 91,87,79 91,87,79 72,71,64 89,88,81 83,79,73 84,83,76 95,89,84 64,54,53 47,38,34 39,30,26 33,27,20 37,31,24 39,30,24 51,42,38 32,22,21 37,30,30 38,31,31 29,22,22 42,35,33 43,36,34 51,44,42 41,34,34 49,42,40 37,31,26 37,30,30 84,78,73 80,79,72 81,80,73 84,83,76 88,87,80 89,88,81 90,90,85 83,83,78 78,80,80 83,83,80 90,73,45 95,70,22 95,70,24 89,63,24 87,61,20 90,64,25 90,64,25
146,116,49 146,115,51 141,106,50 157,117,53 147,111,53 123,96,64 148,116,74 133,101,69 142,108,76 161,127,86 163,125,61 164,124,58 164,122,57 153,117,68 156,118,68 148,114,51 137,107,51 131,98,48 129,97,42 149,114,49 159,120,51 156,121,54 145,109,51 146,110,52 144,112,55 139,107,50 138,103,47 146,112,51 159,120,49 52,59,27 26,41,25 31,45,26 35,51,30 49,66,38 67,91,42 33,46,23 43,46,22 52,51,15 143,86,28 151,93,29 158,85,1 166,103,13 169,102,7 192,129,37 206,148,45 208,145,51 214,151,50 222,153,52 224,155,54 224,154,53 227,157,54 229,157,50 236,159,56 208,142,58 241,161,57 236,160,51 235,158,53 233,159,53 233,159,53 229,155,49 229,157,52 229,156,54 231,157,51 229,155,51 228,156,51 229,157,52 228,156,51 233,159,53 237,161,52 235,162,52 233,161,54 227,157,79 99,94,91 102,83,67 95,60,22 84,60,38 44,30,12 52,39,32 40,34,27 42,33,29 51,42,38 45,33,33 53,40,37 47,38,34 97,91,86 100,94,87 98,92,85 91,85,80 105,99,90 96,92,84 94,93,86 88,83,80 50,40,44 40,28,33 36,29,27 42,36,31 36,30,25 46,37,33 45,36,32 33,26,24 45,38,36 38,31,31 31,24,27 30,23,23 41,34,32 47,40,38 38,31,29 38,31,31 41,34,32 33,27,22 35,28,28 82,76,71 81,80,73 82,81,74 87,86,79 89,88,81 90,89,82 90,89,82 89,87,83 81,81,78 73,79,82 85,81,64 97,71,30 93,66,30 90,64,25 88,62,21 90,64,25 91,65,26
144,110,47 145,111,50 142,111,49 152,117,52 135,104,53 124,93,70 134,101,64 127,98,67 155,118,78 183,137,71 179,128,48 185,132,48 184,132,43 178,130,58 166,124,61 158,116,53 142,106,46 143,107,49 149,110,49 154,116,52 145,110,45 145,112,46 146,110,50 158,117,49 164,119,55 151,110,49 150,109,52 159,118,57 150,115,50 38,47,28 26,41,25 29,49,24 31,50,28 53,73,48 23,42,6 38,41,21 38,41,19 51,49,16 66,51,11 88,64,13 98,68,12 119,94,35 72,79,33 85,97,48 214,165,59 233,160,58 238,161,56 236,163,53 240,163,58 240,163,58 238,165,55 240,164,55 234,165,59 178,127,58 232,161,48 235,163,56 235,163,56 235,163,56 235,163,56 236,164,57 235,164,53 237,164,54 237,163,57 234,161,59 233,160,58 232,159,57 232,159,57 233,159,55 227,155,50 229,157,50 226,154,47 204,148,99 104,86,67 167,122,87 133,82,45 62,37,20 56,41,32 52,39,32 42,36,31 35,26,22 35,25,24 38,28,27 35,25,26 35,28,31 75,70,69 100,94,89 105,101,95 66,64,62 60,58,59 35,30,32 31,29,30 31,29,30 26,21,23 36,31,33 31,24,24 36,29,27 35,25,24 43,33,32 43,34,30 41,34,34 33,26,26 41,34,32 33,26,24 37,30,28 45,38,36 40,34,29 35,29,24 45,38,36 28,21,21 39,29,30 40,36,30 82,78,72 80,79,72 82,81,74 84,83,76 87,86,79 87,86,79 91,90,83 89,87,83 84,82,78 70,75,69 71,72,77 97,75,37 115,86,35 95,70,26 96,74,29 96,70,31 88,65,25
146,110,52 143,106,51 138,103,47 148,109,48 135,104,53 128,97,76 122,94,67 127,102,72 151,117,72 175,131,62 181,130,52 179,125,46 183,130,46 178,131,54 163,119,52 154,114,50 146,111,46 150,115,50 145,109,47 134,99,43 140,106,47 145,111,50 147,111,51 167,121,53 170,121,54 166,121,57 154,113,52 145,106,47 137,106,46 33,51,36 28,43,27 29,49,24 35,52,24 63,80,52 32,45,20 31,41,19 50,49,24 39,40,19 39,49,27 47,49,23 41,54,27 60,71,40 94,85,25 76,70,24 162,152,74 232,163,55 238,162,49 239,160,50 239,160,52 235,159,50 237,161,50 237,161,50 231,163,49 151,102,35 230,158,39 234,161,49 235,159,48 236,160,49 236,160,47 235,159,46 233,157,46 239,160,45 240,162,42 238,160,38 241,163,41 240,159,38 242,161,40 238,160,38 233,157,30 233,156,32 229,154,38 154,123,102 125,96,74 151,98,75 84,56,45 83,69,55 51,35,29 39,28,23 44,35,31 44,34,33 42,35,35 62,57,56 35,30,32 41,36,38 28,23,25 27,27,27 27,27,27 23,22,25 25,24,27 29,28,31 28,26,27 35,33,34 36,31,30 42,37,36 97,90,88 37,30,28 46,36,35 46,36,35 44,34,33 45,35,34 35,28,26 38,31,29 43,36,36 37,30,28 37,30,30 42,35,33 35,28,26 33,26,24 34,27,25 35,25,26 40,36,30 69,68,61 81,80,73 82,81,74 84,83,76 89,88,81 88,87,80 90,89,82 87,86,79 86,82,76 73,73,68 74,76,76 96,85,52 140,104,28 122,91,29 118,91,26 111,86,29 105,79,25
137,104,52 137,104,52 136,103,51 143,106,51 136,106,50 125,97,68 118,85,58 132,100,66 147,112,56 160,119,51 173,124,47 173,126,45 164,117,40 169,120,43 167,123,54 144,105,44 158,119,50 157,118,49 140,104,44 130,97,45 133,101,46 144,110,51 149,109,55 161,115,56 167,121,53 174,126,54 162,120,55 141,104,49 134,104,48 37,53,34 31,44,28 31,47,26 33,53,24 60,83,50 35,40,18 35,36,17 29,39,15 38,42,15 48,45,21 65,58,27 38,55,27 55,66,37 74,86,37 58,61,12 103,113,50 226,155,40 240,160,32 234,157,35 233,156,34 236,158,36 238,161,34 241,162,31 239,152,24 116,71,7 237,157,31 238,160,38 241,162,31 240,161,30 240,160,32 242,161,31 236,157,26 241,160,26 245,164,30 235,156,23 243,162,30 239,155,26 235,153,26 237,155,28 235,154,24 229,152,23 220,149,55 121,101,92 87,51,29 113,83,57 75,53,33 63,48,37 46,33,28 41,30,27 43,34,30 47,38,34 40,31,27 44,38,33 47,37,36 34,27,25 74,69,66 25,23,24 30,25,27 27,22,21 88,84,76 86,82,74 88,84,76 59,53,46 51,42,38 46,37,33 42,38,32 33,26,24 44,35,31 40,31,27 38,28,29 33,23,24 34,27,27 35,28,28 39,29,30 42,32,31 40,33,33 35,28,26 30,23,21 31,24,22 35,28,26 30,23,21 44,39,36 73,72,65 82,81,74 81,80,73 83,82,75 88,87,80 88,87,80 89,88,81 89,88,81 81,79,75 76,76,71 71,73,68 79,78,71 123,94,20 118,90,22 122,92,23 129,96,19 144,105,23
136,103,51 136,103,51 136,103,51 146,111,57 152,113,54 123,94,63 120,91,67 127,96,75 148,116,74 149,114,58 160,116,49 165,121,41 162,118,40 161,117,39 169,124,51 158,113,40 169,124,51 170,125,52 149,111,47 144,109,53 152,113,54 156,118,54 152,114,64 150,112,62 145,108,55 154,114,62 147,111,62 147,112,58 139,110,57 41,56,40 31,45,26 35,51,30 32,57,26 47,70,37 34,42,21 33,36,14 25,35,13 38,41,21 32,46,25 55,52,26 42,53,24 52,64,30 97,84,34 75,75,30 159,138,66 204,136,24 209,140,32 207,142,35 209,141,33 213,144,36 224,148,37 223,147,34 227,150,23 109,70,11 224,149,31 224,150,27 229,151,29 230,153,31 223,148,30 224,146,29 227,149,32 225,151,30 220,150,32 216,144,27 229,151,31 226,148,28 212,144,30 224,149,33 228,150,30 211,140,27 218,174,121 118,97,84 91,61,44 102,78,56 64,48,33 52,39,34 51,40,35 51,40,37 36,26,25 42,32,31 42,32,31 44,34,33 42,35,33 59,58,51 73,73,68 61,59,55 89,85,79 38,36,34 73,71,67 96,95,86 101,97,91 87,81,76 49,40,34 44,35,31 49,42,40 39,29,28 42,33,29 41,30,27 36,29,29 45,35,36 40,30,31 44,34,35 49,39,38 39,30,26 37,30,28 41,34,32 33,26,24 33,26,24 29,22,20 33,26,24 40,33,31 70,69,62 73,72,65 80,79,72 86,85,78 87,86,79 88,87,80 89,88,81 89,88,81 76,75,68 76,74,70 71,71,66 71,74,64 128,101,40 136,100,24 142,107,24 143,106,25 140,104,26
135,105,49 131,101,45 132,101,48 141,106,52 149,113,55 123,96,64 123,97,72 127,97,71 151,117,76 139,108,57 150,112,48 162,113,44 163,115,41 163,115,41 164,116,44 165,118,41 174,124,50 174,124,50 164,120,51 158,119,62 164,121,63 165,124,54 147,110,57 145,112,75 140,101,62 147,108,65 149,114,60 149,114,60 140,107,55 24,46,34 27,43,24 33,53,28 36,52,31 41,63,37 28,36,15 29,36,18 32,36,19 37,33,16 41,37,18 42,47,27 41,45,18 55,60,26 62,66,26 96,80,26 174,125,37 174,125,35 179,125,35 180,127,34 179,126,33 179,126,33 184,128,34 188,129,34 136,92,12 182,135,44 195,137,34 195,137,34 194,137,34 195,138,35 195,137,34 201,140,36 197,136,32 194,133,31 197,136,34 194,136,33 200,137,34 202,139,36 196,135,33 196,135,33 197,135,36 189,131,51 158,131,99 101,85,72 72,46,34 72,53,37 57,44,37 51,40,37 45,34,29 43,32,27 46,36,35 44,37,37 57,50,48 43,36,34 44,37,35 84,80,72 96,95,88 95,93,89 99,95,89 87,81,74 30,29,20 91,90,81 107,103,93 93,89,81 52,43,37 40,30,29 40,33,31 43,38,40 49,39,40 44,34,33 48,41,39 49,42,40 44,34,33 37,27,28 43,33,32 37,27,26 37,30,28 34,27,25 42,35,33 35,28,28 30,23,21 37,27,28 36,31,28 73,72,65 75,74,67 80,79,72 81,80,73 88,87,80 90,89,82 91,90,83 90,89,82 79,78,71 76,74,72 70,68,69 70,75,69 111,93,63 128,96,25 125,96,22 125,93,22 124,92,19
148,110,60 145,107,57 139,103,54 138,102,51 141,107,48 120,93,61 122,96,71 130,100,74 165,130,92 147,109,63 146,110,48 157,113,44 161,116,43 161,117,46 160,116,49 160,116,49 164,120,53 164,118,52 158,116,51 156,116,64 157,118,75 154,116,66 140,107,59 137,104,67 147,108,67 151,110,61 150,110,56 157,116,59 149,109,55 26,41,29 28,44,23 34,54,29 38,55,31 46,66,39 40,41,22 28,36,15 42,40,18 24,36,16 24,29,9 45,42,16 53,53,19 58,65,29 114,107,46 161,119,38 165,118,37 163,119,39 165,118,37 164,117,36 163,116,35 165,118,37 167,118,39 164,118,34 122,87,49 172,125,36 172,125,34 174,125,33 176,127,37 174,125,33 178,126,35 177,126,32 183,130,37 180,127,34 179,125,35 178,124,34 184,128,36 185,129,37 177,126,32 176,124,33 179,125,35 240,195,151 142,123,109 73,58,47 64,46,41 61,48,41 45,39,34 43,36,34 37,27,26 45,35,34 42,32,31 45,38,38 37,30,30 49,42,40 66,60,55 100,96,88 103,102,93 103,102,93 96,92,84 96,92,82 90,86,76 98,94,84 111,107,99 104,100,92 58,49,43 51,42,38 73,67,62 71,66,63 40,30,31 44,34,35 46,41,38 41,34,32 45,38,38 39,29,30 35,28,28 42,35,35 38,31,31 36,29,29 45,38,38 38,31,31 31,24,24 29,24,23 32,27,24 77,76,69 76,75,68 82,81,74 82,81,74 89,88,81 86,85,78 88,87,80 89,88,81 81,77,71 80,79,72 75,76,68 71,73,68 74,78,82 116,92,26 127,94,26 126,94,19 129,95,21
147,113,50 147,113,52 144,109,55 136,98,48 130,97,45 124,96,67 127,98,74 131,103,76 170,137,100 153,117,66 146,111,44 154,113,45 161,116,43 161,115,45 159,115,48 155,113,50 151,110,49 151,110,49 152,113,54 148,112,54 149,112,57 151,115,64 143,109,64 143,108,72 146,110,61 151,111,57 160,120,56 161,119,56 159,118,59 31,45,26 27,43,24 33,52,30 42,59,33 51,74,39 34,39,19 24,34,12 40,38,16 36,44,19 42,47,25 51,54,30 66,55,9 78,73,22 155,134,53 161,117,39 160,115,40 162,118,40 164,117,40 157,115,36 160,116,36 160,116,36 164,117,36 91,62,11 164,119,44 169,118,40 164,115,36 166,117,36 165,118,37 165,118,37 166,117,38 168,119,38 172,122,39 172,122,39 169,118,38 170,119,39 170,120,37 172,122,39 169,118,38 172,121,41 235,172,100 218,162,113 119,102,92 78,64,50 55,43,33 48,37,32 57,53,47 47,43,37 34,27,25 35,28,26 44,37,35 42,35,33 42,36,31 36,30,23 86,82,74 105,104,97 101,100,91 102,101,92 98,92,85 98,92,85 100,96,88 101,97,89 103,99,93 104,98,93 71,65,58 46,37,33 50,40,39 31,25,20 37,30,30 34,27,27 47,40,40 44,37,37 38,31,29 47,40,38 36,26,27 50,40,41 41,34,34 47,40,40 35,28,26 36,29,27 34,27,27 26,21,20 25,23,21 68,63,62 78,73,70 77,76,69 82,81,74 88,87,80 88,87,80 90,89,82 88,87,80 81,80,73 84,83,76 89,87,83 79,81,81 76,77,80 112,95,60 127,95,24 125,95,26 123,93,24
