63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 83,84,61 56,51,37 53,51,33 71,57,30 89,72,35 99,78,37 93,72,31 98,77,34 92,69,29 84,65,38 84,66,34 62,48,21 74,60,33 101,75,34 95,69,28 96,72,35 85,61,26 81,56,26 43,38,35 22,17,16 50,40,39 57,45,47 78,55,40 74,51,22 76,56,24 80,56,34 72,53,28 80,55,25 126,94,62 255,227,178 255,230,180 255,229,177 255,230,180 255,231,176 255,231,176 255,234,177 255,234,175 255,237,173 255,237,173 255,238,172 255,238,166 255,238,165 255,242,163 255,243,164 255,255,156 255,255,148 255,255,148 150,130,121 85,80,79 62,56,51 101,95,90 98,92,85 102,96,91 102,93,87 101,90,83 99,95,87 92,88,82 89,85,75 92,86,79 94,88,81 85,79,72 88,84,76 84,80,72 82,81,74 75,73,69 30,28,24 76,70,65 82,78,72 85,79,74 91,88,75 255,216,175 255,229,167 177,143,102 71,55,24 255,214,137 255,220,134 255,217,131 255,213,116 252,180,91 208,155,91 119,89,43 123,91,47 126,92,49 126,91,53 114,86,48 124,91,52 109,75,43 95,71,38 88,68,38 78,61,35 79,54,24
76,84,89 59,61,58 94,71,31 113,91,44 73,59,32 116,94,49 86,69,30 67,57,33 79,65,36 144,118,93 82,63,28 88,69,34 94,72,38 95,72,30 61,51,29 75,59,28 93,70,39 60,49,30 92,70,32 109,82,39 93,69,32 89,62,28 96,69,33 37,25,25 57,45,47 60,48,50 64,50,52 88,68,61 76,59,51 74,58,41 71,56,45 97,80,72 122,101,101 122,94,85 255,226,176 255,230,180 255,230,178 255,232,182 255,233,176 255,233,176 255,234,175 255,236,172 255,238,174 255,238,174 255,238,167 255,239,165 255,241,167 255,247,169 255,255,154 255,255,150 255,255,148 255,255,148 105,101,95 78,73,70 75,71,65 110,101,95 109,103,96 115,106,100 108,97,90 98,87,80 101,95,88 94,90,84 87,86,77 86,85,78 91,90,83 94,93,86 88,87,80 91,92,84 86,87,79 80,81,73 53,49,39 77,71,66 79,78,71 87,81,76 89,87,83 118,97,84 255,232,170 180,142,105 69,44,25 255,199,128 247,180,112 209,150,73 180,124,48 139,93,38 113,88,42 121,91,49 132,100,56 135,98,54 125,94,55 118,87,48 120,89,52 113,82,45 101,77,42 99,81,62 85,61,35 79,54,24
57,66,66 37,42,38 83,67,36 90,73,38 108,87,44 46,39,21 75,58,32 61,58,34 93,85,61 42,46,31 64,60,43 48,47,36 72,65,38 52,48,29 51,52,33 74,60,35 71,51,21 59,48,29 72,55,29 82,67,31 107,82,36 88,64,29 74,49,19 33,23,13 76,65,58 67,54,51 64,50,50 76,64,66 89,75,80 78,66,66 75,62,57 99,85,90 109,95,100 94,73,69 211,169,131 255,230,182 255,230,180 255,232,180 255,234,175 255,233,175 255,237,175 255,237,172 255,239,170 255,238,167 255,241,167 255,242,165 255,251,160 255,255,152 255,255,150 255,255,152 255,255,154 167,143,88 95,88,86 87,77,76 78,73,70 113,104,100 115,106,100 112,108,98 107,98,90 107,98,92 101,95,90 100,94,87 97,91,84 95,89,82 92,88,80 93,87,80 92,91,84 92,91,82 89,88,81 76,79,71 74,51,22 71,65,56 79,73,68 90,86,80 87,85,81 90,86,80 205,154,78 110,85,39 45,32,25 186,137,72 159,118,57 129,99,43 116,89,46 125,100,56 107,84,44 103,76,42 122,89,52 130,95,57 120,87,50 118,87,50 109,80,45 111,82,47 110,81,48 108,102,93 87,63,28 79,56,25
58,60,57 49,52,44 89,76,26 102,80,42 96,77,50 74,57,31 57,50,32 76,62,44 42,41,30 38,38,33 34,40,29 35,38,28 36,32,22 50,43,27 45,38,22 95,75,43 94,72,36 82,62,30 80,62,30 86,68,36 87,65,31 98,79,44 85,65,35 64,51,28 43,33,37 67,54,51 69,56,53 71,58,55 75,63,65 74,62,64 74,63,60 77,63,65 103,89,94 97,80,81 90,59,51 229,185,143 255,233,182 255,234,183 255,235,177 255,235,178 255,238,178 255,239,171 255,238,169 255,239,167 255,243,166 255,250,164 255,255,150 255,255,146 255,255,148 255,255,148 255,255,152 115,103,105 83,77,72 78,72,67 75,65,64 111,102,98 103,94,88 106,98,87 98,87,80 95,86,78 100,91,85 94,88,81 93,84,76 88,79,71 94,88,81 95,89,82 91,87,79 93,89,81 88,87,80 83,82,73 84,55,22 76,55,40 78,72,67 76,72,66 88,87,80 89,87,83 141,104,62 72,46,34 69,41,12 127,98,45 129,99,43 119,95,42 100,76,39 102,78,41 105,78,42 106,77,42 114,83,46 120,87,50 120,87,50 118,85,48 115,82,45 115,82,45 106,78,40 113,94,69 94,71,29 95,62,25
54,52,48 52,51,42 93,76,37 86,71,33 84,71,39 88,69,44 59,58,49 48,50,45 37,38,26 47,43,33 61,53,31 36,42,31 39,39,23 60,50,26 77,57,25 68,57,38 105,84,43 72,52,22 85,63,29 104,82,48 97,75,37 91,72,37 85,65,35 75,54,29 43,33,23 57,47,46 71,58,55 71,58,55 74,62,62 78,67,64 71,60,57 85,71,71 74,60,60 70,54,52 123,87,56 143,100,55 255,230,178 255,234,185 255,237,180 255,238,179 255,238,177 255,241,173 255,239,171 255,238,168 255,245,166 255,255,150 255,255,148 255,255,148 255,255,148 255,255,148 251,228,159 98,94,88 85,79,74 76,70,65 75,65,64 108,99,95 105,94,89 100,89,82 98,88,78 97,89,76 95,86,80 97,88,82 86,77,69 90,80,70 91,85,76 92,83,75 91,85,78 86,80,73 84,78,71 79,75,69 118,88,42 97,70,34 69,65,57 81,77,71 79,78,71 90,89,80 110,84,61 68,45,32 69,41,12 125,96,43 123,95,39 109,85,32 102,76,35 111,85,44 118,87,48 109,81,43 109,81,43 117,89,51 118,85,48 118,85,48 114,81,44 123,88,52 116,83,44 115,91,56 112,87,41 128,98,42
73,58,36 78,63,41 105,82,42 55,53,33 63,54,48 78,69,50 51,46,32 50,48,28 47,44,29 49,49,35 40,41,29 43,44,32 40,40,26 57,50,34 61,48,27 54,52,34 103,79,42 86,63,32 90,69,28 95,76,37 99,75,40 79,59,27 77,58,33 79,62,38 72,54,33 32,23,15 77,61,57 68,55,52 70,57,54 76,58,57 76,58,55 82,65,66 90,73,76 127,99,88 143,104,63 131,97,52 246,203,154 255,236,184 255,237,184 255,240,177 255,240,175 255,240,173 255,239,165 255,243,161 255,254,154 255,255,146 255,253,150 255,254,146 255,253,150 255,248,140 126,111,89 92,83,77 77,73,63 74,63,56 94,59,23 104,93,86 100,91,85 96,85,78 91,83,72 93,85,74 80,72,61 82,73,65 96,87,79 87,82,70 92,83,75 87,82,70 84,78,71 82,71,64 70,64,59 42,37,23 145,106,37 147,111,49 65,65,62 82,81,74 84,83,76 86,85,76 100,74,60 57,47,46 55,34,7 105,87,45 111,86,42 108,89,36 104,73,34 119,82,42 127,91,44 131,95,48 122,89,50 119,84,46 113,83,41 118,90,52 110,77,40 99,70,35 99,70,37 89,62,26 100,73,37 91,64,30
69,54,32 70,55,33 118,93,49 61,62,54 88,75,43 91,79,51 76,67,48 56,52,33 41,41,27 55,54,43 41,42,30 39,40,28 46,48,33 53,54,31 70,51,28 69,52,28 92,68,31 95,73,37 94,72,27 111,85,33 94,71,40 83,63,31 76,57,34 76,59,35 80,61,34 63,49,31 75,58,59 59,45,47 59,43,39 72,52,43 170,129,98 130,93,51 122,91,54 149,104,71 134,97,44 175,129,61 236,168,76 254,199,129 255,208,139 255,223,154 255,226,149 255,217,138 255,201,110 255,191,89 255,188,74 248,181,62 247,171,60 239,172,53 248,174,68 234,160,54 97,86,83 79,70,66 78,69,63 74,61,54 169,111,49 88,64,42 87,78,74 93,84,78 89,80,72 84,76,65 87,79,68 85,76,68 84,75,69 79,74,62 81,72,64 78,69,61 61,50,45 41,28,21 45,32,27 80,68,58 144,110,47 133,101,44 57,51,44 75,74,67 79,73,66 85,79,72 89,73,71 51,40,37 64,41,12 110,89,35 109,89,41 105,87,45 106,83,52 119,84,48 126,89,45 134,98,49 129,95,50 114,81,42 104,73,36 101,70,33 94,67,33 92,68,33 91,64,32 85,61,28 85,60,30 105,80,36
51,43,32 46,42,32 95,76,41 87,69,37 102,86,53 83,69,44 81,67,42 85,69,38 59,60,41 51,49,29 51,54,34 63,56,36 78,66,38 76,62,33 97,78,39 74,59,23 67,53,26 90,72,40 97,75,37 99,76,34 97,75,41 78,58,26 75,58,32 76,57,32 76,57,32 74,55,30 69,55,57 66,52,54 65,53,53 90,75,64 218,161,117 121,92,57 123,90,51 125,93,49 129,98,47 153,111,48 152,110,47 157,112,48 155,107,51 171,120,53 191,133,51 196,140,48 199,138,50 198,138,50 194,141,48 194,141,48 194,135,44 188,131,42 186,129,40 183,128,45 91,83,49 73,64,47 74,65,50 132,82,38 169,123,55 123,97,74 44,35,29 44,35,29 51,42,36 58,47,42 59,48,41 65,54,49 61,52,46 46,35,28 41,31,21 40,32,19 43,32,27 91,82,76 81,84,76 86,72,58 167,116,49 115,90,44 86,74,48 68,62,55 77,65,55 64,51,48 54,41,38 53,35,30 98,59,31 104,84,52 111,87,54 118,93,49 134,99,43 125,93,38 125,89,38 131,90,43 119,84,46 105,74,35 95,67,29 88,61,25 86,59,25 86,59,27 85,60,30 79,54,24 71,51,19 77,57,27
57,48,31 72,70,41 89,70,43 109,84,40 90,73,47 87,77,55 104,85,60 92,79,47 68,57,38 76,73,49 51,49,29 74,60,35 107,84,42 72,57,35 64,60,39 86,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,57,30 85,71,46 76,60,29 72,54,22 72,54,24 68,56,56 79,63,59 64,50,52 81,70,63 209,148,116 132,94,57 126,87,44 132,96,49 125,92,44 128,95,43 131,98,46 130,97,45 128,95,43 138,98,46 144,105,46 180,128,57 188,130,50 188,131,44 182,125,38 185,128,41 185,128,43 186,128,46 186,128,48 181,128,46 94,92,34 77,71,23 91,63,7 173,112,47 162,117,53 114,99,88 102,93,89 99,90,84 54,45,39 37,26,19 41,31,21 35,26,18 41,30,23 43,32,25 77,67,66 86,77,71 92,87,84 93,89,83 89,88,79 86,76,66 190,119,46 110,94,38 104,89,53 65,59,54 77,70,31 82,72,30 57,43,48 80,59,44 90,51,19 136,103,55 136,98,50 138,100,52 124,93,44 128,92,45 130,89,42 127,89,41 116,81,43 97,66,27 93,67,26 84,60,23 77,53,18 78,53,23 80,58,24 77,55,21 74,57,22 76,56,24
67,56,37 69,54,32 110,84,43 102,81,40 118,94,41 118,93,47 117,92,46 98,76,38 78,63,43 88,70,40 61,59,39 77,63,38 102,83,46 109,89,41 97,76,33 90,70,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,90,44 106,102,96 105,82,42 119,91,51 68,49,22 76,62,67 76,60,58 66,52,54 79,70,66 171,120,94 134,91,56 118,89,54 122,89,52 116,82,37 128,95,43 131,98,46 128,94,49 130,96,51 136,96,44 144,103,46 144,103,44 147,106,49 154,114,50 157,112,48 159,114,50 157,113,46 159,115,46 160,116,47 150,111,50 79,76,25 87,79,29 81,68,16 164,115,50 151,115,68 107,95,95 102,95,93 99,93,88 107,98,90 100,94,87 98,92,85 88,84,76 85,81,75 90,86,78 94,88,81 90,84,77 89,87,83 90,91,83 94,93,84 89,84,81 176,106,44 108,87,44 97,85,46 73,70,19 85,78,19 67,60,17 79,50,28 73,51,17 95,49,21 122,87,49 113,84,49 109,82,48 121,89,43 125,92,44 133,95,47 130,89,40 130,93,51 110,80,38 102,74,34 90,64,25 82,58,23 80,55,25 80,58,22 80,53,21 77,55,21 77,57,25
67,57,33 98,76,38 105,82,40 111,89,44 115,93,44 117,92,44 115,90,44 83,65,33 97,79,35 79,62,34 77,63,36 100,83,44 119,92,47 126,93,45 130,97,49 131,95,46 127,96,47 112,80,34 120,91,42 129,96,48 131,98,46 137,101,52 107,101,96 132,99,51 88,63,46 78,64,69 66,54,59 75,61,61 63,54,50 82,75,75 190,135,104 130,88,50 113,83,41 112,85,42 127,96,47 123,90,40 126,93,45 128,95,47 129,96,48 133,97,50 135,98,45 133,96,43 136,97,40 149,110,51 153,113,47 155,114,44 156,112,43 154,113,43 150,113,42 118,94,32 83,75,23 68,58,20 82,68,23 116,80,29 117,89,60 101,91,92 105,99,92 102,96,87 103,94,86 100,91,83 99,93,84 93,89,81 91,87,81 92,88,80 93,84,76 88,79,71 94,88,83 94,83,76 96,78,59 147,105,65 112,58,8 148,105,47 73,61,22 85,77,23 84,75,15 55,42,35 95,55,3 76,46,20 100,58,34 98,80,48 89,72,48 98,79,52 110,81,46 129,95,52 138,95,46 140,97,48 136,95,46 132,93,50 109,78,29 109,77,31 85,63,25 85,63,29 82,57,27 80,57,26 77,58,23 81,59,25
78,68,56 82,72,48 99,77,43 106,84,50 97,85,59 98,85,64 99,78,53 100,82,50 99,83,52 95,80,44 97,77,45 106,84,50 116,89,44 129,97,51 129,97,51 136,98,52 131,98,46 128,94,51 128,94,51 130,96,53 136,98,48 137,95,53 103,92,89 131,99,57 75,63,65 78,64,69 68,56,61 71,57,62 90,70,61 87,64,61 175,129,99 135,84,45 124,92,48 126,93,43 109,77,31 115,83,37 124,92,48 129,95,52 135,99,50 139,101,51 135,97,49 135,98,45 140,103,48 150,109,50 153,111,48 153,107,41 150,109,41 150,109,41 143,105,39 138,103,38 70,57,25 73,59,14 70,54,12 79,66,32 132,96,38 109,76,24 75,52,41 95,82,75 95,87,76 95,85,75 91,93,88 91,90,81 91,85,76 88,79,73 87,78,72 79,70,64 48,30,9 64,41,1 54,33,10 147,74,17 129,97,40 127,96,43 87,71,29 80,67,6 76,66,44 46,36,35 101,77,15 55,36,20 91,59,27 82,71,52 87,72,52 91,72,47 107,80,46 124,90,47 140,98,46 142,101,44 137,94,45 133,96,43 121,85,34 108,78,32 89,62,26 86,62,25 86,62,25 83,64,27 87,62,32 82,58,25
75,68,52 79,76,61 83,74,59 85,76,61 80,75,63 85,77,66 87,78,59 101,82,59 94,79,59 94,80,55 97,83,54 102,84,54 112,83,48 128,96,54 131,99,57 130,97,49 131,98,50 130,96,51 133,97,50 138,102,55 141,103,55 147,106,59 98,87,82 92,69,40 78,66,71 75,61,66 71,59,64 68,54,59 85,67,62 175,134,105 165,121,93 132,76,40 117,86,37 125,92,40 120,88,42 132,100,54 135,98,58 130,94,61 133,95,58 138,99,60 140,102,54 139,102,49 136,99,44 152,111,52 144,105,44 130,97,31 132,97,32 131,96,31 131,97,38 80,49,0 120,91,40 77,60,13 117,86,35 123,92,39 126,91,26 122,90,33 75,41,7 56,32,8 42,27,16 38,25,18 103,53,20 116,95,43 121,95,41 121,94,33 65,47,26 37,29,18 50,36,18 57,39,20 56,40,25 116,71,25 112,88,37 97,76,33 102,86,44 97,77,31 50,41,37 67,47,29 77,61,17 50,34,21 87,55,23 86,72,54 86,73,50 92,75,47 106,82,47 121,88,49 143,100,51 146,103,47 147,100,48 138,96,42 126,86,32 106,78,38 100,73,41 91,68,28 90,64,23 87,62,32 85,64,41 90,68,34
76,72,53 69,65,55 70,64,55 70,66,56 71,68,55 72,68,60 76,72,64 80,76,59 77,71,62 76,70,61 76,66,54 79,70,55 116,94,60 86,65,42 110,89,62 117,87,59 135,100,64 137,103,58 137,99,64 132,96,63 135,99,52 140,103,59 100,86,72 139,105,73 69,58,55 67,56,53 76,62,62 65,53,55 98,77,62 178,131,97 154,118,89 170,113,73 139,101,51 140,100,48 135,97,47 148,109,66 141,102,61 129,96,59 131,93,56 142,107,69 142,100,60 141,103,57 145,106,49 157,116,57 151,112,53 113,87,35 110,85,28 109,83,29 67,42,12 101,80,28 107,83,28 107,83,28 103,79,26 107,84,26 105,82,24 103,82,30 68,39,15 47,37,25 45,29,23 46,29,5 117,81,23 104,88,32 102,90,53 102,90,49 100,88,58 48,32,15 60,36,14 72,39,14 78,42,9 118,85,46 103,87,43 95,83,46 94,76,46 55,35,26 56,39,31 96,58,23 86,71,51 52,33,19 78,42,20 90,73,49 90,71,46 93,74,49 103,79,46 117,88,53 142,104,56 144,102,48 142,101,42 139,101,53 126,89,34 105,75,33 100,78,42 95,73,39 98,75,35 91,68,39 88,70,49 89,70,45
67,58,43 73,66,48 71,67,50 70,68,50 70,66,49 68,65,50 67,64,49 73,68,54 68,64,54 67,63,53 66,61,49 51,46,32 40,32,21 40,37,24 35,31,23 64,55,38 91,67,43 104,82,48 106,74,44 147,105,67 134,95,56 136,104,70 93,77,60 81,62,50 78,67,62 80,67,64 74,60,62 64,51,59 125,95,80 109,72,46 130,99,76 175,119,72 145,108,55 143,103,49 145,109,51 150,112,64 133,96,54 34,34,34 34,29,31 31,30,33 129,94,56 162,120,80 166,125,76 167,125,71 161,125,78 127,106,63 115,92,63 91,71,41 78,69,42 87,76,57 93,80,57 84,69,49 101,83,64 145,126,89 151,129,91 152,126,87 74,48,9 49,36,15 51,32,18 54,35,0 66,52,36 110,101,95 30,32,27 31,33,30 42,36,31 52,32,12 65,37,8 73,41,11 68,40,11 93,73,41 90,77,43 89,77,47 85,70,50 50,36,36 81,44,18 83,74,47 85,72,49 53,35,14 91,57,23 92,75,51 93,74,49 93,74,49 101,76,46 114,85,50 141,103,55 142,101,54 141,96,48 144,108,75 119,85,40 108,80,42 99,77,41 99,77,43 98,75,44 100,74,49 88,73,51 90,72,42
84,62,42 71,61,39 75,61,45 77,62,40 70,67,52 70,67,54 70,67,54 68,68,52 70,67,54 72,64,51 73,66,48 72,65,47 50,47,32 63,57,48 66,60,51 44,35,27 59,50,44 36,31,33 85,85,82 61,67,70 29,30,22 73,63,64 74,60,62 85,71,73 78,65,62 71,57,59 71,59,61 69,57,59 168,127,100 79,63,61 132,103,83 160,111,73 96,87,79 98,91,89 113,103,104 92,79,74 72,64,53 83,72,57 97,83,69 103,93,81 94,89,86 94,93,86 91,91,91 91,91,91 86,88,88 88,90,87 85,85,85 78,80,77 96,98,95 99,101,98 50,50,50 72,72,72 89,92,84 77,89,82 86,92,81 76,87,76 81,61,43 50,35,15 50,31,17 54,34,14 98,71,53 78,78,86 89,98,109 89,92,99 57,45,33 60,32,3 62,33,11 80,51,31 111,51,0 92,79,31 85,70,30 87,76,32 58,42,38 50,32,29 85,63,25 84,73,40 86,68,38 55,38,10 98,61,19 95,76,39 98,73,43 99,75,42 105,78,42 113,86,43 134,98,51 135,99,52 141,99,57 145,106,78 122,88,43 113,82,43 107,81,42 99,77,39 97,78,41 99,74,44 95,69,44 95,72,43
71,59,22 63,54,25 89,71,39 80,68,40 90,78,39 74,65,38 76,67,40 86,71,35 84,64,32 83,65,33 85,70,34 80,63,35 78,65,33 84,70,41 33,26,24 16,19,9 31,31,31 41,41,41 53,51,52 59,57,58 67,62,61 70,63,63 82,70,72 85,71,76 68,54,56 63,49,51 73,59,61 83,70,65 81,61,54 88,75,72 147,106,86 123,92,73 98,92,83 146,126,108 118,97,74 138,119,96 93,95,92 90,90,85 89,89,84 75,76,68 94,95,85 72,72,69 87,88,91 87,88,91 94,98,100 82,86,88 76,80,82 67,72,71 77,79,79 70,72,72 78,80,77 78,80,77 70,75,74 76,78,78 74,76,76 74,81,76 81,72,66 65,46,19 62,39,8 63,38,8 106,53,10 74,84,90 79,83,85 65,63,61 51,35,20 62,38,16 63,38,10 68,47,22 91,37,1 71,47,10 71,57,14 79,64,28 50,39,36 76,47,25 80,65,16 77,62,11 92,72,22 65,40,21 91,60,11 93,75,15 101,82,18 99,80,16 103,79,17 131,98,30 139,97,32 142,101,40 142,100,46 144,102,60 129,90,33 123,90,40 110,83,38 108,83,39 104,83,40 101,74,42 98,69,45 95,72,43
63,50,18 59,51,17 70,57,23 48,41,12 64,56,20 75,56,19 84,65,28 71,56,20 83,61,23 78,58,26 84,67,30 75,56,29 27,22,19 22,22,17 67,66,55 80,82,77 79,79,79 76,76,76 68,61,64 68,61,64 69,55,57 61,49,51 92,75,78 85,71,76 69,57,62 69,57,59 68,56,61 85,70,61 59,49,48 98,79,83 175,124,87 62,50,38 82,87,86 85,87,87 82,87,86 67,72,68 41,41,41 47,46,49 54,53,58 76,75,78 69,70,60 80,80,75 81,83,83 76,78,78 67,72,71 70,75,74 71,76,75 77,78,81 74,76,76 80,82,82 71,73,73 78,80,80 74,78,80 59,60,63 34,35,38 69,76,74 66,69,61 65,37,8 55,35,3 47,34,27 70,32,0 69,67,68 69,63,58 38,28,16 39,28,23 52,37,17 65,37,10 64,40,16 91,37,0 77,65,26 71,55,22 48,38,26 63,38,21 91,59,15 62,48,5 74,56,12 81,66,15 66,34,18 91,65,15 87,66,10 97,74,14 94,69,10 115,87,19 124,89,24 146,102,24 155,104,26 161,99,23 159,99,13 147,94,12 135,90,15 118,81,12 111,76,11 96,68,0 101,74,11 104,75,22 101,77,15
83,69,26 69,59,19 47,38,19 53,37,20 45,30,10 50,34,19 100,86,70 95,85,73 108,98,88 102,92,82 104,95,89 95,95,90 86,87,90 85,86,89 92,93,96 98,99,102 96,96,96 72,67,69 68,58,62 71,59,64 74,60,62 57,47,48 52,40,42 75,63,65 71,61,65 76,64,66 71,61,62 73,60,55 84,66,63 121,102,90 90,60,45 105,80,61 74,76,73 78,80,77 75,80,79 78,83,82 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 64,66,66 77,79,79 70,72,72 73,75,75 70,72,72 73,75,75 74,75,78 76,77,80 73,74,77 71,72,75 70,71,74 36,38,38 49,51,51 76,78,78 53,62,62 69,49,29 62,35,0 54,33,6 79,29,0 73,73,68 84,81,87 49,41,28 27,20,18 58,35,4 75,43,1 74,40,0 126,73,20 67,50,11 73,56,30 46,37,29 77,43,21 65,49,7 72,56,12 77,59,15 78,60,16 74,44,16 84,58,8 85,64,8 97,75,12 103,79,15 118,83,16 124,85,16 156,105,27 178,121,36 202,117,21 226,128,15 195,119,6 151,92,15 127,82,9 120,81,10 106,71,4 102,73,8 96,71,14 96,71,12
67,55,16 53,42,23 46,39,23 66,59,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 84,82,83 75,73,74 77,78,81 46,50,52 75,79,81 79,83,85 85,80,79 72,60,62 64,54,55 63,53,54 63,53,54 60,50,51 46,36,37 76,64,66 80,68,68 94,77,78 99,81,78 62,50,52 110,76,58 142,108,86 72,65,65 48,45,51 73,71,72 61,61,61 65,65,62 59,59,56 48,48,48 58,56,57 73,71,72 65,65,65 66,66,66 68,68,68 67,67,67 60,60,60 64,64,64 58,60,60 59,61,61 59,61,61 65,65,65 67,67,67 71,70,73 59,58,61 55,55,55 54,54,54 50,50,50 63,65,65 57,59,59 66,64,65 50,31,15 51,32,18 95,56,24 55,57,54 56,53,59 55,50,49 27,21,14 46,36,26 69,40,9 63,40,11 69,48,21 69,51,30 54,41,34 48,35,30 84,58,17 76,62,17 78,60,16 86,61,15 78,60,18 90,61,30 87,58,9 84,64,3 89,70,6 107,81,13 120,81,10 130,85,10 157,102,21 201,121,35 225,125,22 255,159,2 255,156,0 179,102,0 138,87,9 127,84,10 122,84,18 106,77,12 96,72,10 101,73,15
52,40,30 39,30,22 53,44,38 26,16,15 30,20,19 29,23,14 31,25,18 28,21,21 28,23,22 26,21,20 24,22,23 44,42,43 76,77,80 71,70,73 75,74,77 75,74,77 72,67,66 64,52,54 56,46,47 57,47,48 59,49,50 57,47,48 56,46,47 79,67,67 84,71,68 93,81,81 108,92,79 91,75,69 62,50,50 53,51,52 64,59,61 59,56,60 60,58,59 48,48,48 46,46,43 50,50,47 47,47,47 58,56,57 54,52,53 50,50,50 57,57,57 52,52,52 48,48,48 48,48,48 51,51,51 52,54,54 57,59,59 51,53,53 51,51,51 58,58,58 48,47,50 46,45,48 51,51,51 45,45,45 50,50,50 52,50,51 53,53,53 57,59,59 65,41,17 61,35,10 104,58,28 53,53,61 58,57,60 60,57,61 41,39,37 52,38,22 72,40,8 45,27,8 39,19,10 49,35,21 53,44,40 51,36,27 68,49,10 86,66,20 80,60,10 85,66,13 80,53,21 95,59,30 95,62,12 87,62,3 90,63,2 105,72,4 121,80,8 137,90,13 173,108,17 255,166,20 212,128,27 251,141,21 255,187,0 218,118,0 139,88,8 134,86,12 126,84,19 117,83,20 113,85,17 104,77,12
46,42,32 18,13,12 30,25,24 22,18,12 18,18,15 30,28,26 55,53,51 60,55,57 58,53,55 64,59,61 58,53,52 65,60,59 61,59,57 56,54,55 55,53,54 54,52,53 56,54,55 47,40,43 58,48,49 58,48,49 59,49,50 47,40,40 80,68,70 88,75,72 89,77,79 95,83,85 92,82,81 75,68,68 53,48,50 52,50,48 45,43,41 77,75,73 72,65,68 39,37,38 39,37,35 37,35,33 41,39,37 37,32,31 34,29,28 28,26,24 54,54,54 29,29,29 33,33,33 37,37,37 38,38,38 34,36,36 36,38,38 42,44,44 48,47,50 45,44,47 43,43,43 43,43,43 36,38,38 33,33,33 34,34,34 54,49,51 47,47,47 40,35,37 31,24,27 36,23,20 31,15,9 54,41,34 32,34,34 40,37,43 39,38,41 35,28,28 30,18,20 30,21,13 69,35,13 49,37,25 43,33,23 45,31,13 91,67,30 84,62,24 85,65,19 67,44,13 70,40,14 92,55,29 97,56,25 117,79,31 104,73,13 118,81,12 126,76,2 137,86,8 214,124,0 255,211,0 223,135,30 255,154,32 255,156,0 255,227,8 144,90,2 129,82,3 124,85,12 118,80,16 106,73,7 93,65,0
61,58,45 57,54,41 41,38,25 51,47,39 44,44,41 39,37,35 39,37,35 50,45,42 43,38,35 47,42,39 47,42,41 46,41,40 45,43,41 45,43,44 30,28,29 82,80,81 83,81,82 76,69,72 61,51,52 65,55,56 51,41,42 65,58,58 87,75,77 88,74,76 81,69,71 85,73,75 66,63,67 34,34,34 44,44,44 46,44,42 28,26,24 33,31,29 72,65,68 30,28,29 25,23,21 24,22,20 24,22,20 25,23,19 18,16,12 16,14,12 47,47,47 16,16,16 19,16,20 28,25,29 30,27,31 26,25,28 29,28,31 29,28,31 29,28,31 30,29,32 26,26,26 25,25,25 23,25,25 27,27,27 27,27,27 15,10,12 39,39,39 27,22,24 30,23,21 31,20,17 37,26,21 29,19,23 26,20,27 21,18,24 28,23,25 47,35,35 36,27,23 37,26,19 59,32,14 53,41,31 41,36,24 62,51,34 78,60,39 79,57,19 77,55,17 66,42,16 78,48,20 84,51,24 94,55,23 111,66,20 112,76,16 126,87,14 143,93,19 155,101,24 241,161,0 255,238,16 234,146,37 255,172,25 255,177,0 234,119,0 154,95,2 132,83,0 117,78,0 115,76,5 108,69,0 96,65,3
40,34,25 38,33,19 65,59,50 34,28,23 26,22,14 26,22,16 26,22,16 27,21,16 27,21,14 30,24,17 29,23,16 33,27,20 30,26,20 27,22,21 26,21,20 26,21,20 26,21,20 26,21,20 43,36,36 55,48,48 49,42,42 48,43,42 61,56,55 80,70,71 41,36,38 57,52,54 27,25,26 28,26,27 23,21,22 41,39,40 42,40,41 19,17,15 74,64,68 54,49,51 23,21,22 27,25,26 27,24,28 32,29,33 33,30,34 31,30,35 34,33,38 36,35,40 34,33,36 34,33,36 34,33,36 33,32,35 34,33,36 34,33,38 36,35,40 32,31,36 33,32,37 32,31,36 33,32,37 34,33,38 34,33,38 45,33,35 50,37,34 47,34,31 68,34,14 63,33,16 29,22,25 31,24,24 16,9,7 21,15,10 23,13,12 50,34,30 48,30,27 48,28,19 59,39,19 44,33,26 38,28,16 69,57,57 73,60,68 73,62,69 87,74,67 67,46,23 86,53,26 99,55,25 98,56,18 101,64,22 108,65,5 128,83,21 138,87,18 151,99,12 255,188,0 255,244,15 255,199,9 255,150,13 255,190,0 235,126,0 149,97,0 133,82,2 118,78,1 120,81,12 104,66,0 108,74,11
