60,62,62 53,54,57 79,65,40 49,49,33 44,48,31 97,88,69 51,49,31 51,48,35 71,59,29 84,63,40 98,71,35 95,73,39 98,78,32 97,69,29 83,66,38 87,65,29 64,49,27 81,60,33 104,79,31 97,71,30 99,75,38 84,60,23 79,55,29 102,75,43 80,56,32 82,62,42 72,56,54 71,54,55 88,74,74 71,59,64 76,64,66 75,59,57 80,61,63 106,89,90 112,89,88 203,166,140 255,227,178 255,229,178 255,231,176 255,231,174 255,234,177 255,235,173 255,238,175 255,240,176 255,237,170 255,240,167 255,238,167 255,241,167 255,242,173 217,188,139 117,112,111 103,102,105 94,94,94 92,90,88 50,38,38 46,37,33 47,41,32 70,63,24 65,56,11 100,90,23 81,72,14 82,69,19 79,65,22 83,75,25 88,82,36 95,81,36 109,84,40 141,82,0 171,132,73 73,53,44 170,122,79 255,223,174 255,212,166 251,206,160 255,210,162 255,231,174 255,226,159 189,146,99 71,57,30 255,223,141 255,220,135 255,217,123 255,220,115 255,188,95 205,152,88 122,84,36 122,88,45 124,87,47 117,89,49 111,83,45 127,94,55 114,80,46 104,77,43 97,75,39 82,64,43 81,56,28
78,83,89 54,59,58 92,74,30 123,97,45 74,63,46 118,96,49 86,61,33 70,63,43 72,60,34 128,108,78 84,65,28 85,66,29 91,72,35 93,71,33 65,50,30 76,59,31 96,72,37 58,48,36 92,68,31 111,85,35 91,69,31 87,58,25 100,73,37 81,54,22 86,64,30 79,58,31 84,67,59 78,62,58 79,63,61 78,66,71 73,66,66 73,61,61 104,87,93 106,87,89 98,82,78 105,74,62 255,228,178 255,230,178 255,235,180 255,234,179 255,235,176 255,236,172 255,237,175 255,238,172 255,238,166 255,241,167 255,241,167 255,245,171 255,252,148 117,106,103 107,109,104 98,98,98 87,87,87 87,85,83 47,37,36 47,36,31 51,40,37 50,41,26 66,54,17 90,83,24 92,83,25 86,73,21 84,74,25 82,72,30 83,69,51 89,70,43 114,85,22 192,121,0 59,44,35 83,64,50 136,93,58 228,185,140 233,188,142 255,212,166 255,229,178 255,232,175 255,228,173 187,148,109 60,39,14 255,213,154 241,178,111 208,143,63 181,132,55 136,96,32 116,86,42 126,96,52 129,99,57 127,90,48 114,86,46 115,84,47 121,88,49 115,81,47 101,74,38 98,79,54 86,62,36 81,53,24
54,60,63 35,42,40 84,70,41 85,69,36 110,87,47 40,39,30 65,56,39 69,57,31 85,74,57 48,49,41 64,55,38 46,45,34 76,63,42 54,42,30 50,46,29 72,60,34 77,55,17 55,47,25 73,56,32 88,69,34 108,83,39 90,63,27 75,50,22 74,49,19 77,58,35 74,55,32 62,46,40 87,71,67 76,62,62 76,62,64 75,63,65 72,60,60 87,72,80 104,87,93 92,78,78 76,55,51 246,203,168 255,233,183 255,235,178 255,234,175 255,238,175 255,236,173 255,237,170 255,238,169 255,241,167 255,242,162 255,250,160 255,253,152 255,255,186 111,103,111 103,97,102 91,93,93 88,86,84 80,80,75 37,31,26 43,34,28 43,34,30 38,29,25 63,53,31 56,48,14 82,78,20 89,78,16 75,62,12 81,69,12 93,76,7 110,78,5 142,100,8 80,48,6 45,29,25 75,55,35 126,93,68 173,132,85 255,198,125 255,203,130 248,186,105 228,164,81 218,154,67 115,83,41 40,28,28 176,134,69 157,116,57 132,99,49 113,91,44 105,80,34 116,88,48 107,81,42 111,83,43 110,82,42 104,78,39 113,85,47 114,81,44 102,74,36 98,71,35 107,98,94 90,63,31 79,56,25
60,59,64 50,52,47 93,73,27 102,81,38 99,82,54 74,56,35 57,53,36 73,60,37 45,40,26 35,40,34 35,41,32 34,36,31 34,33,24 47,44,29 44,36,23 93,75,33 94,69,39 73,59,30 81,61,29 91,69,33 85,62,33 98,76,40 83,65,35 76,57,32 78,61,35 69,50,23 73,56,32 94,78,65 74,63,60 73,59,61 72,60,60 71,57,57 82,68,70 74,56,53 75,59,55 71,55,51 214,174,138 255,235,184 255,236,180 255,236,177 255,238,176 255,239,174 255,238,169 255,239,167 255,241,163 255,252,160 255,255,150 255,255,153 179,161,131 108,102,109 96,98,98 87,89,89 82,80,78 79,74,71 62,58,52 38,29,25 44,34,33 42,32,31 42,33,25 59,51,40 65,55,13 69,56,8 81,68,18 86,77,21 92,84,30 95,79,23 68,57,38 54,41,34 38,25,18 87,57,42 78,47,26 155,108,47 157,119,53 147,112,47 145,108,53 142,106,48 139,103,41 119,84,48 67,44,15 127,99,43 130,100,42 123,94,43 105,78,35 110,83,40 110,84,43 108,81,36 102,74,36 103,77,38 102,76,37 103,75,37 104,75,42 103,74,41 101,70,31 112,88,62 98,72,33 95,63,19
53,56,46 48,52,37 93,74,35 93,70,39 84,65,38 86,69,41 59,58,51 48,49,39 35,40,34 48,45,32 62,53,36 35,41,30 38,38,22 59,50,31 81,61,31 66,55,38 109,83,42 72,55,27 91,64,28 109,86,46 97,71,30 94,72,38 86,68,38 74,55,30 68,51,25 77,65,39 83,65,35 94,69,41 76,62,62 70,57,54 73,60,57 71,60,57 75,63,65 80,63,64 78,65,60 103,75,62 255,229,182 255,234,185 255,236,180 255,238,179 255,238,175 255,240,177 255,239,171 255,240,173 255,247,165 255,253,150 255,255,149 255,255,151 119,112,112 104,103,106 94,94,94 90,90,87 83,81,79 78,73,70 58,54,48 30,21,17 44,34,33 43,34,30 40,31,27 37,28,20 56,49,33 57,48,17 69,56,8 70,55,8 60,48,11 51,42,25 43,31,19 68,57,42 63,46,36 55,32,21 118,84,50 181,120,59 148,114,53 138,104,41 133,102,40 144,110,49 140,106,45 67,48,23 63,39,4 130,98,41 121,93,37 109,85,34 111,80,41 114,84,42 110,82,42 104,76,38 102,74,36 101,75,36 100,74,35 99,71,33 97,69,31 127,97,53 107,74,37 113,84,49 116,83,33 130,98,43
75,56,33 80,64,33 102,81,38 52,47,33 55,54,47 82,68,50 42,49,31 52,48,29 48,45,30 48,48,32 36,39,29 39,42,30 39,40,28 57,50,34 64,51,30 51,52,31 105,83,34 85,66,27 88,65,25 99,76,34 97,75,41 79,56,25 79,60,35 76,59,33 74,55,32 74,60,35 80,57,26 108,82,41 76,63,60 67,54,51 68,54,54 59,48,43 197,143,95 136,100,67 153,113,77 172,130,88 252,214,168 255,237,180 255,238,182 255,236,181 255,240,176 255,243,175 255,240,165 255,245,165 255,254,154 255,255,144 255,255,140 255,253,142 119,114,116 104,104,101 93,92,95 91,90,95 86,85,88 71,73,73 45,39,32 36,25,22 45,34,31 48,37,34 46,32,32 44,35,31 44,35,29 59,43,39 74,64,54 67,56,49 71,55,49 54,41,34 64,45,33 102,71,59 73,43,26 104,73,52 87,73,55 119,96,85 141,105,45 135,106,45 130,98,41 127,99,41 118,95,37 54,47,45 54,33,8 106,87,52 105,83,47 116,89,42 113,81,39 117,80,38 116,84,40 111,84,37 102,75,39 98,72,33 91,64,32 88,66,30 92,68,35 84,62,26 84,59,29 83,60,31 100,74,35 88,63,33
86,68,38 66,55,36 111,86,40 68,66,48 93,77,46 93,83,45 76,68,46 55,51,30 41,45,30 61,59,41 36,40,25 38,41,29 47,49,34 61,59,39 69,55,28 64,52,26 93,72,29 97,77,31 93,71,24 108,82,28 91,74,39 83,59,33 76,57,32 75,58,34 72,58,33 73,54,29 75,54,31 91,64,28 82,66,62 69,53,51 72,54,51 100,81,69 218,157,112 125,93,49 133,95,49 179,134,59 234,165,66 254,203,136 255,223,159 255,230,171 255,237,173 255,225,156 255,193,107 247,178,79 246,173,59 255,168,57 252,166,47 246,163,43 111,111,108 107,106,109 101,102,105 89,92,99 88,87,90 70,74,76 45,39,34 38,28,27 35,28,26 40,30,29 43,32,29 38,29,25 46,37,33 30,19,16 35,26,20 77,64,57 33,25,14 35,22,19 66,52,34 66,39,21 126,84,60 82,53,31 83,73,63 92,77,68 170,129,80 125,95,37 115,91,38 109,84,36 98,80,48 49,43,38 63,37,14 113,89,36 115,90,42 107,83,46 110,86,53 117,85,41 122,90,44 125,92,44 116,85,48 93,66,30 86,62,25 84,62,26 88,63,33 83,60,31 74,56,26 81,58,29 81,56,28 105,78,42
65,56,48 45,44,33 94,72,36 85,70,34 100,81,46 77,63,38 83,67,36 81,65,32 54,54,40 53,51,31 49,49,33 64,58,35 81,68,36 76,64,38 93,74,37 79,58,31 72,53,26 87,69,37 95,73,35 100,76,39 93,71,35 76,58,26 73,56,30 75,58,32 76,59,33 72,53,28 72,53,26 79,58,31 78,64,64 69,56,51 69,53,51 96,79,80 220,158,120 130,93,49 127,91,40 152,110,45 155,107,53 153,113,47 160,112,54 171,123,51 186,130,54 198,137,53 196,136,48 195,135,47 200,131,48 191,131,45 186,132,46 177,128,38 112,113,116 102,103,106 100,99,102 91,92,95 86,87,92 64,68,70 41,35,30 40,30,29 40,30,29 43,33,32 42,36,31 41,29,29 39,30,26 46,33,26 79,69,59 92,80,70 99,75,53 64,45,31 64,42,24 84,59,42 121,71,29 77,61,48 85,79,70 92,83,75 132,93,61 112,85,40 111,90,38 88,69,32 54,38,34 47,39,28 94,55,25 98,81,46 113,86,50 121,91,49 137,101,50 138,101,46 131,90,43 131,95,44 115,85,43 96,68,28 85,62,22 80,58,20 77,58,23 80,58,24 83,63,33 72,54,24 74,56,26 77,57,25
60,51,34 78,71,51 93,74,47 108,86,41 87,73,48 93,73,53 103,84,59 98,78,46 61,57,38 82,72,48 53,54,35 73,64,37 111,86,40 58,52,29 73,64,37 89,72,37 53,45,21 59,50,33 99,76,36 100,77,37 88,64,31 74,58,25 78,70,48 77,56,31 72,54,22 73,54,29 75,54,27 49,33,20 86,65,61 70,54,52 69,52,53 92,80,80 210,153,113 133,96,52 125,92,44 132,94,46 130,97,47 129,96,44 130,97,45 137,96,47 147,104,46 176,126,54 186,131,50 193,133,49 185,128,43 186,126,42 184,123,42 145,114,50 111,110,113 109,108,111 103,102,105 97,100,107 87,90,97 74,77,84 32,30,31 46,35,32 42,33,29 45,34,31 44,38,33 40,30,29 49,39,40 52,36,32 100,89,72 95,79,64 105,86,70 66,45,32 71,48,33 82,53,33 149,82,32 69,63,54 86,75,68 95,83,71 102,86,71 115,81,40 100,90,48 98,80,50 52,43,39 67,50,40 88,44,16 133,100,50 138,102,55 135,99,48 125,87,37 130,94,43 136,95,46 136,98,48 125,91,46 100,74,35 89,66,26 85,61,26 83,61,27 81,59,23 83,61,27 77,57,25 78,58,26 76,56,24
76,59,35 110,86,51 109,85,48 107,81,42 121,95,43 118,94,41 121,94,47 95,76,39 79,65,38 83,69,42 64,57,37 82,65,37 104,85,48 110,87,47 104,78,39 89,65,32 75,64,31 103,77,36 125,96,45 125,96,47 119,89,45 119,90,39 104,105,97 103,85,43 116,89,44 79,60,23 73,59,61 74,59,67 75,62,59 69,55,55 62,50,50 87,77,76 190,132,97 123,89,48 113,84,35 130,94,45 131,98,46 126,93,45 129,96,48 134,96,46 140,103,48 138,106,49 141,107,44 147,112,45 150,116,46 149,115,45 152,112,46 125,104,77 111,110,113 109,108,111 105,104,107 100,103,110 94,97,104 87,90,97 80,78,79 73,62,57 84,75,67 89,77,65 92,82,72 91,83,72 86,78,67 92,81,66 112,98,80 118,98,78 83,52,29 131,90,63 146,96,54 170,115,63 86,71,62 71,67,59 87,76,71 85,75,63 93,84,69 176,116,73 127,96,45 90,63,27 75,52,37 72,55,31 90,49,20 118,91,48 108,84,47 104,81,50 122,88,43 130,94,43 136,95,46 137,96,47 136,98,52 123,89,44 110,83,40 92,69,27 84,62,26 84,65,30 81,59,25 81,57,24 76,56,24 77,59,27
96,72,39 100,77,35 98,80,36 109,89,41 119,93,43 117,92,44 116,91,43 83,66,38 107,84,44 86,63,34 81,64,36 108,85,45 121,95,45 123,94,45 128,97,48 129,96,44 125,94,43 111,84,37 127,96,45 126,93,45 132,99,49 142,102,50 104,98,93 133,95,49 138,101,46 90,65,48 78,64,66 71,57,59 65,53,58 59,52,52 65,54,49 92,82,81 225,158,113 115,85,39 127,96,45 123,90,40 125,92,44 128,95,45 130,96,51 133,100,52 136,95,46 132,94,44 137,98,41 153,113,47 153,111,46 155,114,46 164,114,52 113,90,59 108,106,107 106,104,105 103,102,105 98,97,100 92,96,98 96,100,104 98,102,106 87,89,84 83,77,72 86,77,69 95,86,80 87,86,75 89,85,75 87,78,63 100,84,69 71,53,34 122,93,73 133,93,68 169,114,69 194,132,74 120,93,59 64,57,55 74,65,59 78,69,61 104,83,56 138,93,49 129,96,48 54,44,32 83,54,23 60,45,25 95,56,24 97,74,43 87,72,52 88,74,49 106,78,40 132,94,48 137,96,47 138,95,48 137,94,47 135,97,51 116,82,39 106,79,34 87,65,27 87,65,31 84,62,28 85,61,28 80,58,24 81,62,27
82,73,56 82,72,48 98,78,46 106,84,46 91,80,61 96,83,60 96,79,53 105,86,49 103,85,55 105,84,41 96,77,50 106,87,50 114,87,44 129,95,50 131,95,46 133,100,48 130,97,45 128,95,47 121,95,45 131,94,50 134,98,49 135,96,53 100,94,87 142,100,58 139,103,45 75,65,64 75,63,65 71,59,61 68,58,59 64,54,55 137,107,90 92,72,65 200,139,94 128,90,44 110,78,32 115,82,34 125,91,48 128,94,51 138,100,54 142,99,52 135,96,53 135,98,45 139,102,47 147,106,45 151,109,46 153,108,44 153,108,46 139,99,35 93,86,86 98,93,92 98,96,97 96,96,91 89,89,89 95,95,95 94,94,94 82,81,84 77,73,38 84,76,40 115,111,74 111,107,70 124,115,84 104,87,50 111,65,39 120,101,76 130,97,70 140,101,69 179,119,65 194,120,68 117,88,57 74,54,34 58,49,45 66,67,19 83,80,15 111,90,20 102,78,54 53,39,39 106,76,48 52,33,17 92,52,16 86,73,50 84,74,50 86,71,51 102,74,45 124,87,43 141,97,46 140,100,48 131,94,41 131,90,41 126,86,34 110,80,34 94,68,29 94,67,31 88,66,28 86,61,31 84,64,34 81,59,25
75,67,56 86,76,64 79,74,62 80,76,59 81,79,61 82,79,66 87,78,59 105,85,53 94,84,62 99,83,52 99,85,56 103,87,56 117,89,49 130,98,54 132,98,57 129,95,54 131,100,51 128,95,47 131,97,52 139,101,53 140,102,52 142,109,61 102,92,82 143,101,59 138,101,57 80,63,64 71,59,64 68,54,56 69,55,55 66,54,54 119,85,65 136,99,73 189,134,93 116,72,32 117,85,41 131,97,54 132,98,55 128,93,55 133,93,59 142,98,56 139,101,55 141,103,53 134,97,44 152,111,52 146,105,46 130,96,35 132,96,36 133,97,35 87,80,80 90,85,82 89,87,85 88,86,82 91,91,86 98,98,95 86,86,81 68,72,45 97,99,17 101,96,25 102,97,28 97,92,23 96,90,26 75,58,21 133,87,28 134,103,80 139,101,66 157,111,72 176,117,60 210,135,72 145,104,57 113,92,51 57,45,19 69,66,15 99,81,19 112,92,15 59,46,43 65,44,29 84,69,49 49,35,21 89,53,20 91,77,52 88,73,51 90,73,49 100,75,45 115,84,47 129,91,43 134,97,42 127,90,35 126,86,34 121,84,31 108,83,39 99,77,41 92,69,29 93,69,32 88,64,29 83,64,39 89,70,33
79,70,55 71,66,52 68,67,58 72,66,57 70,66,58 72,68,60 76,72,64 92,81,62 79,74,62 78,74,66 74,71,56 79,72,54 105,93,65 93,72,57 113,90,61 115,91,56 136,100,67 136,102,57 135,99,68 133,97,64 137,100,56 137,100,58 98,87,80 138,105,66 134,102,58 87,66,62 70,57,54 84,71,68 66,54,59 67,55,57 142,107,80 110,78,64 135,98,74 162,105,65 135,98,45 149,110,67 138,101,57 123,92,53 132,92,56 148,109,70 140,101,58 143,102,57 145,105,53 158,117,58 149,110,51 113,84,35 110,84,30 111,85,31 109,88,34 81,68,61 83,76,74 83,79,73 86,79,77 93,83,84 68,64,45 95,97,26 102,94,29 96,93,28 71,63,11 83,75,25 87,78,20 135,105,38 129,100,80 144,105,75 159,110,70 181,125,78 194,126,67 202,132,72 147,103,61 106,85,44 88,66,30 83,69,24 149,97,10 74,48,7 56,34,28 92,66,43 83,73,49 58,38,20 77,43,13 93,76,50 93,74,51 93,74,49 100,77,46 110,83,47 128,90,42 135,95,41 131,94,39 131,95,46 120,86,27 111,84,41 97,78,41 91,72,33 99,77,39 94,71,40 86,73,50 90,72,42
79,60,44 73,66,50 71,66,54 74,64,52 71,63,50 72,65,47 68,66,48 75,68,52 72,65,49 68,66,48 68,65,50 63,54,48 44,37,35 39,38,29 48,43,45 68,55,48 91,70,47 106,84,48 105,76,43 146,107,66 136,97,56 135,103,71 91,79,67 153,110,63 72,65,68 88,70,67 83,67,61 86,70,64 69,56,53 73,56,57 168,125,90 81,70,65 126,97,77 168,108,67 147,111,53 150,112,64 128,94,49 34,34,42 32,27,26 33,32,35 120,91,58 160,123,81 166,122,82 170,127,82 157,123,80 128,104,69 120,97,68 110,86,60 108,87,60 103,84,57 64,57,55 74,69,66 77,70,68 79,70,64 63,62,26 98,99,22 88,76,17 82,74,20 88,78,29 60,47,13 78,65,13 126,88,40 122,89,64 149,106,73 167,114,69 179,121,68 180,111,57 188,126,68 125,93,51 94,77,42 95,77,45 89,73,29 143,88,18 45,39,34 79,45,13 85,70,48 85,76,49 60,35,18 93,58,20 92,75,47 96,75,48 94,76,46 100,78,44 112,85,49 131,92,49 137,96,49 142,100,48 137,106,69 117,86,35 112,86,47 104,82,44 102,80,42 96,79,44 96,75,48 92,74,53 94,76,44
85,59,34 71,62,45 76,63,42 79,65,47 69,66,53 69,66,51 68,68,54 67,69,54 70,67,54 73,66,46 69,65,48 69,64,52 52,46,37 62,55,53 63,59,53 53,48,45 56,52,46 34,34,31 81,80,83 60,62,62 44,41,28 81,73,62 68,56,58 71,62,58 85,71,71 87,70,71 74,60,62 82,70,70 62,50,55 79,64,55 105,90,79 84,74,73 134,102,88 144,103,83 111,105,110 88,76,76 83,67,50 88,76,64 103,84,72 110,97,90 85,79,84 90,94,96 85,89,93 89,93,97 84,90,93 85,87,87 83,87,91 82,88,89 84,89,95 89,92,99 56,53,57 105,99,94 67,57,58 72,65,63 81,78,25 75,66,19 87,79,25 71,63,13 78,64,21 85,71,26 147,96,29 100,79,56 128,95,58 147,101,60 174,119,67 174,112,54 182,118,54 177,119,53 93,75,31 93,79,36 79,67,26 113,83,37 50,41,35 48,36,26 130,80,6 87,75,47 93,70,39 61,40,13 96,64,18 98,76,40 102,78,43 107,83,46 109,84,38 125,94,43 146,104,41 150,108,45 148,106,41 152,117,79 121,95,43 114,87,42 108,85,45 107,81,42 97,78,39 96,79,44 97,75,41 94,76,44
75,57,25 63,54,27 87,72,36 83,70,38 93,76,41 75,65,43 74,67,40 83,70,36 79,65,36 80,68,29 86,69,34 79,66,34 78,66,29 81,73,37 39,35,29 21,19,17 33,31,29 46,45,48 53,52,57 62,61,66 66,59,62 68,58,62 72,62,63 85,71,73 87,73,73 79,67,72 69,56,64 73,61,63 65,55,56 112,88,64 65,60,59 93,81,83 154,112,90 152,124,97 121,94,76 145,118,100 88,94,97 87,83,92 82,80,88 80,80,80 89,91,88 70,76,79 83,91,96 85,90,96 81,84,91 82,85,92 81,84,91 74,75,80 79,77,85 76,76,84 75,78,87 92,85,88 76,61,50 74,60,60 71,68,15 82,78,20 72,63,16 82,73,26 69,61,25 81,65,21 109,78,14 86,70,53 120,74,48 139,93,52 156,105,50 173,114,57 182,117,55 99,50,10 63,52,37 67,49,17 72,56,12 86,71,33 55,38,39 73,49,27 179,115,2 79,63,9 96,72,19 73,45,18 91,62,9 93,75,13 108,81,16 108,82,14 121,86,19 147,106,36 163,112,32 162,112,29 162,114,28 158,118,54 138,99,40 128,97,44 116,90,36 113,87,37 109,86,44 104,85,46 91,72,45 93,76,41
59,49,9 53,49,12 70,59,26 49,46,22 68,57,24 74,59,23 79,63,21 69,56,24 81,65,23 81,62,27 89,70,33 69,60,33 36,29,32 32,29,33 63,61,59 81,80,83 74,78,82 71,75,79 96,95,100 87,86,91 73,61,61 61,51,55 52,42,43 88,74,76 85,71,71 74,62,64 72,61,68 64,54,55 68,56,58 122,89,64 80,68,73 98,82,78 184,133,96 80,88,95 84,85,90 69,70,75 44,38,43 55,48,58 57,55,63 77,74,78 72,77,76 82,80,88 85,84,89 79,78,83 71,73,70 76,77,82 75,74,79 77,77,85 68,76,83 75,81,84 71,74,81 67,50,40 80,46,5 47,31,0 41,25,8 83,72,28 75,65,25 68,58,18 76,66,15 149,109,43 47,26,11 68,31,16 59,34,15 78,54,32 91,57,37 96,49,26 161,105,56 105,63,25 69,54,45 73,61,24 72,56,23 46,38,27 65,39,18 88,63,19 155,106,18 74,59,12 80,59,7 76,44,14 91,66,9 91,71,10 105,77,19 106,75,13 129,90,19 149,101,27 177,114,24 229,137,15 203,118,20 181,115,15 152,105,16 139,97,16 125,86,13 117,83,9 99,73,3 101,78,9 105,80,21 100,78,11
81,64,25 65,55,17 57,46,27 43,32,15 52,37,26 55,40,29 110,91,77 111,89,81 116,98,93 110,99,94 106,99,102 96,94,104 88,88,96 88,86,96 93,93,103 86,86,94 84,87,96 85,88,95 74,77,86 64,58,63 73,61,63 71,61,62 66,56,57 77,63,63 87,75,77 71,61,62 79,69,70 83,69,69 68,54,56 96,69,53 86,70,64 154,116,97 117,81,61 81,80,85 77,78,83 80,81,86 70,70,80 66,65,70 75,73,81 58,58,66 79,79,76 73,73,73 71,70,75 69,69,77 71,72,75 69,72,79 71,75,79 70,74,78 73,73,81 69,72,79 98,63,36 104,59,11 63,39,15 67,38,3 48,32,19 47,29,10 84,66,22 77,62,13 122,88,43 101,77,42 85,54,35 71,46,29 62,32,15 93,56,32 161,106,65 167,109,58 166,111,59 143,93,47 70,55,33 75,56,17 72,59,27 48,37,32 79,45,13 81,54,11 123,80,20 80,64,20 81,61,13 79,47,13 87,61,7 89,67,4 107,77,10 118,85,19 133,92,20 151,101,27 183,118,29 255,168,7 243,151,29 239,149,15 173,117,25 145,99,13 129,89,14 123,86,15 107,78,2 99,75,9 97,75,10 95,73,10
70,57,23 64,52,26 57,51,46 71,67,59 80,71,67 75,70,67 47,37,41 59,57,58 66,67,70 73,74,77 80,79,84 77,77,85 79,80,85 60,58,66 77,77,85 83,81,89 78,78,86 78,78,86 74,71,75 72,60,60 77,67,68 80,68,70 80,63,66 69,57,57 69,57,57 75,64,59 85,71,71 94,80,80 71,61,60 69,58,53 156,107,71 101,63,42 87,62,45 69,61,67 67,66,69 61,60,63 54,53,58 63,60,66 67,64,70 65,64,67 67,66,71 67,66,69 66,65,68 62,61,64 63,64,67 59,58,61 57,61,65 56,62,65 64,64,76 63,69,70 87,49,12 77,48,17 60,35,5 63,37,12 56,26,9 59,40,17 68,47,24 74,57,31 103,72,51 114,77,51 131,87,57 139,90,54 141,93,50 158,105,62 167,110,66 169,112,68 176,117,71 162,105,61 114,72,48 74,64,52 53,40,33 48,37,30 85,57,17 85,63,18 81,59,12 81,59,10 79,62,13 92,62,20 94,64,6 91,64,3 101,72,0 113,79,9 133,91,12 140,97,10 179,114,25 255,202,0 255,202,0 255,168,0 180,121,23 155,106,14 134,92,11 131,91,14 131,92,21 107,81,13 98,71,6 105,76,11
47,41,34 41,34,32 46,42,36 23,18,15 29,20,16 27,22,19 32,27,26 27,25,21 28,26,22 26,26,26 17,17,17 46,45,48 73,74,79 69,68,73 72,71,74 72,71,76 72,69,75 69,68,71 66,63,67 66,55,52 75,65,69 72,65,65 76,64,66 64,52,52 46,36,35 80,69,66 89,75,75 94,80,80 89,73,67 54,47,47 98,72,60 47,40,40 65,60,57 57,56,61 51,50,53 52,51,54 53,50,54 60,54,59 57,51,56 47,46,49 59,56,60 51,50,53 49,50,53 48,52,54 51,52,55 52,53,56 52,53,58 48,52,56 28,21,31 67,59,48 67,46,21 70,42,13 55,40,29 43,29,15 59,32,0 78,46,14 58,50,56 71,62,56 98,69,45 116,81,54 131,85,57 132,85,53 127,86,57 146,98,69 146,97,61 167,112,69 146,96,54 123,74,34 92,49,2 72,37,12 54,45,41 52,36,23 76,50,9 81,61,13 84,58,8 90,64,12 88,59,26 97,61,28 99,69,11 99,70,7 101,69,0 114,75,6 130,86,4 147,100,7 189,115,0 255,190,0 250,140,0 254,158,2 189,120,19 161,102,9 139,95,15 133,94,14 126,89,18 116,86,17 113,86,13 104,77,12
55,50,47 20,15,14 34,32,30 16,14,15 24,17,20 35,30,32 51,46,48 63,58,60 57,52,54 62,56,61 61,56,58 63,58,60 58,55,59 56,53,57 56,53,57 56,54,55 58,58,58 53,52,55 36,31,30 55,43,45 75,61,66 79,67,72 70,60,64 54,47,47 58,48,49 99,85,85 95,81,81 92,78,78 75,64,71 66,59,62 58,48,49 51,41,45 68,57,66 51,43,49 41,39,37 39,34,31 46,41,40 46,41,43 37,35,33 35,33,31 51,46,48 27,25,26 37,35,36 40,39,42 40,39,42 38,38,38 41,40,43 39,34,31 57,35,0 60,40,20 64,40,5 42,30,20 40,27,20 57,34,3 56,41,30 49,53,55 42,43,46 46,43,47 60,49,46 82,63,51 108,77,54 101,76,57 76,70,61 92,78,62 68,50,31 65,37,10 88,44,6 92,48,6 122,52,0 81,41,7 47,35,25 47,33,17 93,70,30 86,63,23 89,64,20 76,49,17 75,47,9 92,58,28 100,58,20 117,75,21 114,75,14 126,85,13 131,85,1 144,96,1 255,167,0 255,234,12 255,233,5 255,248,11 255,155,5 170,112,7 150,104,8 134,93,5 124,87,4 118,81,12 109,76,8 94,64,0
66,60,55 58,53,50 46,44,42 45,43,41 55,47,53 49,43,48 44,38,43 51,45,50 49,44,46 53,48,50 49,44,46 49,44,46 43,38,40 46,40,45 35,29,34 90,85,87 87,85,83 70,68,69 36,31,33 67,55,57 69,57,62 68,58,62 56,49,52 49,42,42 77,67,68 91,77,79 86,74,76 75,63,65 70,63,66 23,21,19 50,45,47 59,47,47 66,56,60 82,71,78 25,23,21 28,23,20 29,24,21 29,25,19 21,20,13 20,15,14 54,52,53 16,16,16 18,16,17 24,23,26 24,23,26 25,25,25 35,27,33 34,22,24 34,20,4 48,31,7 48,33,13 63,35,6 47,37,13 64,39,22 27,29,29 16,12,21 54,54,54 31,24,27 31,21,22 29,19,18 29,19,18 28,14,14 59,43,28 42,21,6 65,32,5 54,33,6 70,36,2 94,43,0 108,43,0 56,44,34 45,36,28 64,52,40 81,65,34 76,57,18 75,52,12 66,44,10 83,51,19 88,53,17 100,58,20 111,67,25 118,76,11 131,91,16 147,96,16 167,109,29 255,140,0 255,255,21 255,229,3 255,254,17 255,236,15 196,121,5 151,105,0 133,91,0 119,85,0 120,82,6 105,71,0 104,70,0
35,33,29 41,35,30 64,58,53 38,29,25 30,24,19 30,24,19 33,27,22 27,21,16 30,21,17 32,23,19 31,22,16 31,25,18 28,24,18 25,23,19 27,22,21 23,18,17 25,20,17 27,23,17 30,24,19 29,22,22 73,61,66 51,40,47 55,47,53 75,65,69 110,96,101 46,35,42 48,41,44 64,57,60 36,28,34 30,28,26 33,31,32 43,42,47 38,36,37 75,66,77 37,31,36 24,21,25 25,24,27 32,31,36 34,32,40 32,31,36 35,32,38 37,34,40 35,32,38 39,36,40 38,35,39 35,32,38 42,32,33 37,25,30 28,20,26 29,17,17 49,28,13 45,36,32 36,29,39 45,34,31 29,19,20 19,12,15 19,12,15 22,15,18 26,14,19 25,15,19 21,14,12 39,22,12 56,35,12 55,34,7 70,38,8 69,36,9 53,33,3 81,44,4 66,45,30 45,35,23 42,34,21 81,71,72 89,82,85 87,77,76 87,76,73 71,50,27 89,50,22 97,54,21 100,59,14 102,66,17 108,69,10 124,80,11 136,90,20 154,100,10 255,165,0 255,224,7 255,241,17 255,226,6 255,249,17 227,130,0 155,104,0 138,89,0 121,84,0 120,84,8 105,73,0 108,78,9
