118,96,49 122,100,53 144,122,75 200,167,115 167,134,86 171,140,101 146,115,76 155,122,83 131,103,63 110,85,39 113,89,38 115,90,42 129,100,49 153,118,53 180,139,67 213,168,104 239,199,145 255,236,187 255,242,197 255,244,199 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,202 255,241,203 169,136,111 110,69,40 166,101,60 186,116,67 180,104,46 208,123,68 255,246,181 255,246,178 255,247,174 255,247,174 255,250,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,160 255,250,170 255,246,178 99,84,23 91,82,22 76,70,24 74,60,35 73,59,43 70,56,40 62,49,28 57,43,25 47,37,15 49,36,15 77,66,20 83,72,26 74,68,22 81,76,21 83,79,21 85,78,21 81,76,25 75,68,25 69,62,21 62,57,14 59,56,14 59,56,16 60,57,17 65,68,19 70,77,20 71,81,28 167,120,88 128,89,61 87,63,26 87,61,20 88,59,24 83,61,27 88,60,22 86,62,27 88,62,23 86,63,23 91,68,28 94,71,31 94,71,31 97,71,32 100,74,35 94,66,28 91,68,28 89,63,24 94,68,29 94,68,29 92,69,29 81,59,23 74,52,18 78,56,22 78,55,24 70,52,20
108,86,41 108,86,41 111,89,44 133,103,57 128,98,56 154,123,84 144,113,74 153,120,81 130,102,62 116,90,49 115,90,44 117,93,42 126,97,46 138,107,43 164,127,54 191,147,80 205,167,101 216,181,116 255,223,174 255,243,198 255,243,201 255,243,201 255,244,201 255,244,201 255,244,199 255,244,199 255,245,200 255,245,200 255,245,200 255,244,202 255,243,209 107,71,49 107,60,26 148,87,51 185,107,63 219,135,75 255,245,170 255,247,180 255,246,176 255,248,174 255,250,168 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,160 255,251,172 255,247,182 136,113,53 92,80,23 119,94,50 52,36,19 49,34,25 49,34,25 54,38,32 62,46,40 91,77,63 88,74,47 77,67,18 79,69,16 75,69,23 80,75,22 77,73,15 77,72,19 74,68,22 70,63,22 64,57,16 58,55,11 59,56,14 61,58,18 63,60,20 64,64,21 68,74,22 70,77,20 83,80,29 154,108,78 93,68,49 83,59,35 89,62,26 106,78,38 212,141,88 155,102,59 89,66,24 88,65,25 95,72,32 93,70,30 95,69,30 92,64,26 97,79,37 98,77,36 96,73,33 94,68,29 94,68,29 90,64,25 93,67,28 85,61,24 81,57,20 82,58,23 84,60,27 75,56,21
111,86,38 115,90,46 116,86,42 119,92,49 134,102,58 151,119,64 126,97,48 116,90,51 111,86,38 111,86,40 118,91,44 127,99,43 132,101,48 133,101,46 136,107,44 137,113,49 150,119,59 158,125,59 210,164,96 255,215,156 255,239,189 255,246,198 255,245,196 255,248,200 255,247,202 255,247,204 255,241,198 236,199,157 182,145,105 171,128,93 126,82,56 112,67,44 114,63,35 136,80,44 175,107,62 233,147,83 255,233,150 255,244,181 255,246,184 255,249,180 255,250,176 255,251,164 255,251,158 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,252,156 255,253,157 255,252,154 255,253,166 255,250,164 255,246,175 221,182,123 158,122,91 88,87,22 98,70,12 135,92,59 115,89,66 100,85,63 86,73,50 79,65,36 76,66,24 76,67,20 79,70,23 78,69,22 74,69,18 74,71,20 77,72,19 77,72,17 73,67,21 68,61,20 60,55,16 59,54,15 61,54,15 64,57,18 65,62,22 66,62,25 74,72,23 70,72,17 76,83,24 117,99,80 56,40,34 52,42,32 133,89,63 122,65,36 207,123,61 217,140,87 99,71,33 90,64,25 96,70,29 92,64,24 88,62,23 89,66,24 96,73,33 97,76,35 91,70,29 92,69,29 96,70,31 98,72,33 100,74,35 97,71,32 94,71,31 86,62,29 80,58,24 80,58,24
148,111,38 145,107,41 142,109,43 139,104,48 125,93,47 141,107,44 135,102,50 113,86,50 117,92,46 117,93,42 114,88,38 128,98,42 133,100,50 131,101,45 142,113,48 138,109,48 161,122,53 178,133,58 185,138,49 207,152,51 236,168,56 240,181,83 255,216,143 255,231,176 255,242,194 255,224,187 69,57,29 52,43,12 89,63,22 111,66,18 153,93,50 151,89,47 144,82,44 157,92,53 173,101,53 224,137,73 248,144,68 184,126,60 255,241,175 255,249,180 255,249,180 255,250,168 255,252,156 255,252,154 255,252,154 255,251,154 255,252,154 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,254,149 255,254,161 255,239,155 255,249,174 255,248,174 235,190,128 211,142,104 234,173,16 88,81,13 74,72,12 76,80,22 75,72,21 75,71,23 75,74,20 74,71,18 73,68,17 77,69,19 75,69,21 76,70,22 72,68,20 73,70,19 78,73,18 76,71,20 66,61,18 61,56,17 62,55,16 62,55,16 61,56,17 66,61,22 68,63,24 69,61,25 69,65,19 71,73,18 82,86,30 102,92,80 53,44,40 42,29,24 75,56,40 73,58,47 88,61,43 152,87,46 95,78,52 94,70,33 94,68,27 89,61,21 87,61,22 89,66,24 94,68,29 96,73,33 93,72,31 94,71,31 95,69,30 90,64,25 96,70,31 97,71,32 92,68,31 84,60,27 89,61,21 105,76,27
154,117,36 152,117,34 155,120,35 150,114,36 120,94,44 127,96,47 136,104,49 126,97,46 135,105,49 127,101,47 128,96,41 125,96,45 143,111,56 147,108,49 156,119,50 155,119,57 172,132,57 171,129,48 181,134,43 192,142,39 204,144,33 221,149,30 231,160,34 241,175,49 124,108,75 48,52,37 32,44,24 47,48,25 73,57,24 109,69,17 160,101,55 164,101,52 161,95,47 162,95,45 174,102,54 198,118,61 209,123,59 191,126,64 153,129,63 255,244,184 255,252,184 255,250,176 255,252,164 255,251,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,253,154 255,252,156 255,254,158 181,129,97 139,88,53 161,101,49 226,156,94 130,73,33 204,147,44 148,115,20 90,84,18 74,72,14 75,73,13 78,77,21 79,76,23 75,71,13 77,72,19 74,69,16 73,67,19 73,67,19 76,68,18 76,71,18 81,76,21 79,71,21 76,67,20 62,57,16 60,55,12 62,55,14 62,55,14 68,58,20 71,61,23 69,62,21 72,62,20 71,67,19 75,72,17 83,85,41 80,73,71 37,30,30 46,37,31 59,48,43 70,54,48 66,54,44 92,68,44 107,109,106 134,126,115 110,90,60 98,71,37 88,61,29 87,63,28 91,70,29 95,72,32 96,70,31 94,68,27 93,67,28 90,64,25 94,68,29 94,68,29 89,66,26 87,64,24 97,70,27 110,84,32
140,104,46 148,112,50 159,120,38 151,114,41 141,107,44 126,96,54 129,96,44 136,106,50 133,104,53 138,106,51 158,119,39 150,112,48 156,115,58 167,124,50 161,120,63 152,113,56 157,118,47 160,122,46 174,132,42 178,134,26 186,135,28 195,139,23 201,146,28 166,133,67 29,43,22 27,43,24 33,47,26 37,45,24 50,49,24 88,66,21 141,88,43 163,99,55 168,101,51 169,102,50 178,108,59 192,118,64 203,122,59 210,137,76 170,125,50 92,94,50 255,241,165 255,251,181 255,252,172 255,252,156 255,250,152 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,251,154 255,252,154 255,253,153 245,202,146 121,70,46 195,119,56 241,155,89 135,79,30 111,73,38 153,114,34 108,87,17 82,79,14 78,75,10 80,72,18 77,73,15 76,72,14 75,71,13 75,70,15 78,74,16 79,71,17 80,72,20 84,76,22 84,76,22 85,77,23 80,72,22 70,61,16 60,55,12 61,54,11 64,54,14 69,62,21 68,61,20 70,63,22 71,64,23 72,63,18 73,70,15 79,78,26 74,72,68 49,44,41 36,30,23 49,40,36 58,49,45 54,41,38 71,60,55 59,48,41 104,114,111 117,118,121 114,114,111 113,111,107 93,76,50 88,65,23 93,70,30 95,69,30 93,67,28 93,67,26 91,65,24 91,65,24 90,64,25 94,68,29 94,71,31 95,72,32 98,70,32 88,61,18
128,98,54 139,108,59 150,115,50 145,110,45 137,103,42 123,93,47 149,116,48 133,104,53 121,94,47 140,108,51 150,119,57 152,118,75 155,114,67 157,116,48 172,129,44 160,117,41 161,122,49 170,133,52 177,137,46 176,134,40 179,132,41 182,136,36 179,135,37 40,53,39 24,40,19 28,42,21 32,46,25 29,45,24 39,42,20 40,45,11 113,75,11 151,97,49 166,100,50 172,102,53 179,108,55 185,108,57 205,123,65 238,156,84 171,127,49 66,72,33 86,95,35 255,255,180 255,249,170 255,251,164 255,252,156 255,252,154 255,252,154 255,252,156 255,253,154 255,252,154 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,156 255,253,150 255,252,152 255,253,153 255,249,142 255,240,130 255,227,98 88,66,46 187,117,57 188,121,71 153,104,68 117,81,52 125,91,73 132,103,42 90,85,16 76,74,16 82,78,16 84,77,18 91,82,24 89,82,21 89,82,21 90,83,22 87,80,19 87,80,23 84,77,20 85,77,25 84,76,24 80,72,22 74,68,22 62,55,12 61,54,11 62,53,8 70,60,18 71,64,21 71,64,21 69,62,19 70,64,18 75,67,13 78,73,18 83,81,63 54,48,41 38,32,27 52,43,39 45,36,32 49,40,36 53,44,40 38,29,23 45,36,30 80,78,76 107,111,113 106,112,115 103,107,109 104,102,103 105,86,63 111,78,28 105,73,29 92,64,24 106,75,24 105,79,29 94,65,30 90,64,25 93,67,28 96,70,31 96,70,31 92,63,28 94,67,24
116,85,46 114,86,46 126,99,54 137,109,53 137,109,69 128,101,56 140,111,62 130,105,57 133,105,49 142,115,52 133,102,63 143,110,58 160,119,51 158,118,43 157,117,42 168,125,49 172,131,59 166,128,52 168,128,53 161,124,51 163,124,55 163,124,53 158,126,69 26,45,34 26,42,23 28,44,23 32,46,25 30,46,27 20,39,19 42,43,20 71,50,7 115,73,19 157,104,49 161,106,50 172,113,54 164,104,50 170,108,52 209,131,62 181,106,16 110,106,48 65,82,33 213,198,110 255,210,93 255,228,125 255,235,131 255,233,116 255,230,107 255,230,107 255,232,117 255,235,123 255,246,136 255,250,147 255,252,155 255,254,156 255,251,154 255,252,155 255,250,148 255,252,150 255,250,148 255,250,146 255,246,139 255,246,137 255,244,130 255,233,116 255,220,94 255,209,78 255,201,59 255,194,60 255,240,144 124,78,41 167,109,72 133,86,54 103,73,47 90,68,48 78,63,43 115,89,48 89,82,23 82,77,22 74,70,10 83,79,17 89,85,23 92,89,24 91,88,23 90,87,22 89,86,21 91,83,29 89,81,27 83,75,21 75,69,21 71,65,19 58,53,14 55,49,13 59,53,7 66,57,10 73,64,17 73,64,19 73,67,21 71,65,19 72,64,14 77,69,17 80,74,40 66,60,51 43,39,33 39,29,28 50,44,39 49,40,36 57,48,44 55,49,44 45,39,34 41,34,32 52,50,48 101,103,103 99,104,103 103,107,109 102,109,107 93,97,99 114,97,71 114,83,30 97,73,22 119,84,28 106,76,32 88,64,27 90,64,25 90,64,25 94,68,29 91,65,26 86,59,25 86,59,23
126,95,35 135,106,43 135,101,38 121,94,51 125,101,68 132,105,69 127,98,63 132,106,67 136,106,60 138,105,57 153,119,76 156,119,64 163,125,61 168,125,51 167,126,54 159,121,55 153,117,57 147,113,52 160,120,54 157,117,51 154,115,46 150,119,55 131,110,58 29,44,30 29,43,22 32,47,23 33,49,28 20,36,17 25,34,15 31,34,12 43,38,10 63,52,17 57,48,17 71,59,31 77,67,29 73,63,25 77,70,29 97,77,27 152,105,16 139,143,89 62,69,33 165,155,84 255,172,37 255,173,44 255,175,45 255,178,45 255,182,45 255,184,48 255,188,49 255,187,50 255,187,54 255,194,66 255,202,80 255,214,91 255,224,102 255,219,97 255,209,79 255,207,76 255,196,64 255,194,60 255,192,58 255,188,54 255,184,50 255,183,49 255,179,43 255,177,42 255,169,47 255,219,129 235,175,121 136,91,56 123,84,54 103,72,49 80,59,44 59,43,30 68,53,44 95,75,68 96,87,42 84,79,26 73,70,15 76,72,12 80,76,16 84,80,20 85,81,19 87,83,21 83,79,21 84,76,24 78,70,20 74,68,22 66,59,16 60,53,14 52,46,12 56,49,10 68,58,16 73,64,17 73,64,17 72,63,16 71,65,17 70,65,14 73,67,19 82,74,52 49,44,43 41,35,28 35,26,22 47,38,34 52,43,39 39,30,26 47,38,34 52,43,37 45,39,34 41,34,34 51,46,45 88,88,85 96,96,93 99,101,101 100,105,104 97,101,103 87,91,95 105,92,69 110,77,27 95,70,26 88,62,23 90,64,25 90,64,25 89,63,24 93,70,30 94,71,29 87,63,26 83,56,24
141,107,48 142,111,49 150,116,44 124,97,50 123,96,64 123,101,54 124,99,69 137,106,69 146,115,66 143,111,56 150,119,59 152,116,67 153,116,63 154,114,50 148,113,48 135,104,44 134,104,46 136,107,44 155,117,51 157,119,53 157,120,51 144,113,49 129,110,57 27,45,30 30,44,23 32,47,23 31,47,26 18,32,13 22,31,12 29,32,10 34,35,14 33,34,11 41,47,20 38,43,21 53,58,26 52,50,17 62,61,23 41,51,14 73,65,2 130,139,79 52,64,30 132,131,66 242,161,31 244,162,37 243,161,36 254,165,38 255,165,32 255,171,37 255,174,39 255,173,39 255,176,42 255,175,40 255,181,46 255,181,46 255,180,47 255,181,48 255,179,45 255,174,41 255,174,40 255,173,39 255,172,41 255,172,43 255,170,39 255,169,35 254,166,32 252,168,39 255,218,109 255,184,116 171,126,82 143,98,63 107,72,45 81,59,39 63,47,34 55,43,33 46,33,26 70,57,50 88,78,54 81,78,27 75,72,19 71,66,11 77,72,19 78,74,16 82,78,16 84,80,18 78,74,16 78,72,24 74,68,20 64,57,16 53,47,11 50,44,8 62,52,14 69,62,19 72,63,16 73,65,15 73,64,17 73,64,17 73,64,17 71,66,15 77,70,27 74,66,53 37,32,31 37,31,24 35,29,22 39,30,26 54,45,41 49,40,36 44,35,31 43,34,28 41,35,30 43,36,34 49,44,41 88,86,84 91,91,88 94,96,93 101,103,103 97,102,101 92,93,96 92,91,84 103,71,29 91,64,21 89,63,24 90,64,25 90,64,25 90,64,25 91,68,28 96,72,35 89,66,26 83,56,22
139,110,47 139,110,49 161,122,51 128,98,56 135,106,75 144,114,58 127,100,66 163,122,77 174,131,46 172,125,34 178,129,48 164,123,51 156,118,72 157,118,59 144,109,53 131,100,47 130,98,43 141,107,46 158,119,50 161,122,53 147,111,49 146,110,50 141,118,58 26,41,25 31,45,24 33,47,26 31,47,26 18,32,13 28,32,15 28,33,13 25,33,10 47,46,19 49,48,21 34,47,22 46,51,19 39,54,28 74,62,23 48,56,17 55,60,24 112,123,42 44,57,32 111,115,61 224,150,29 222,152,34 221,151,33 236,155,34 243,161,34 242,162,34 244,165,34 246,165,33 253,167,32 255,166,37 255,166,35 254,165,34 254,165,34 254,165,36 252,162,38 250,162,37 246,162,31 248,164,31 251,162,33 250,161,34 247,163,32 248,161,31 249,163,42 255,200,90 239,168,99 163,123,89 87,68,52 87,62,43 57,43,27 57,42,31 46,36,26 48,37,32 41,30,27 51,45,38 82,76,69 73,69,48 77,74,32 76,73,20 74,71,20 69,66,15 64,61,8 60,57,6 58,54,8 54,50,13 57,50,11 61,54,15 66,59,16 67,61,15 68,62,14 71,62,15 73,64,17 73,65,15 72,64,12 73,64,17 71,66,23 87,79,43 65,62,49 30,29,22 44,37,37 29,23,16 37,31,26 43,34,30 51,42,38 51,42,38 44,35,31 43,37,30 48,42,37 33,26,24 51,46,43 86,84,82 90,88,86 91,91,88 96,96,96 93,95,95 93,95,95 89,94,93 96,86,62 89,63,24 89,63,24 90,64,25 90,64,25 91,65,26 92,68,31 100,75,29 108,84,31 93,68,24
142,111,47 146,113,47 150,115,50 127,98,63 122,95,63 138,106,64 133,103,75 184,137,60 193,136,33 191,133,35 197,137,28 194,138,28 167,121,53 170,126,44 146,111,46 143,107,47 147,112,47 153,118,51 146,111,46 139,108,46 144,110,49 154,112,49 148,122,70 25,38,22 32,46,27 35,49,28 29,43,24 20,29,12 30,32,15 34,37,17 29,33,16 30,31,8 44,43,18 43,47,20 49,56,24 59,54,22 65,59,23 43,58,34 40,50,24 77,78,12 43,50,32 103,110,62 253,162,31 247,166,34 250,169,39 255,170,40 255,167,36 255,171,37 255,171,37 255,170,36 255,170,38 255,170,38 252,168,35 252,168,35 253,169,36 253,169,36 255,169,34 255,169,34 253,169,36 253,169,36 252,168,35 251,167,36 243,166,37 244,165,34 255,185,88 250,174,109 158,128,102 113,107,98 61,52,44 56,41,32 50,41,37 40,31,27 47,38,34 44,35,31 39,30,26 43,32,29 45,36,28 86,81,78 62,58,41 83,78,39 78,73,22 78,74,16 80,74,26 75,65,23 73,64,17 72,64,14 72,63,18 72,63,16 76,68,18 73,65,15 75,67,15 73,65,15 72,64,14 75,67,15 73,67,19 76,69,40 63,59,51 53,49,43 45,40,28 45,36,32 42,32,31 38,32,27 35,25,24 36,27,23 38,29,25 35,26,22 35,26,22 48,42,35 34,28,23 35,25,24 75,68,66 81,82,74 87,86,77 89,88,79 91,89,85 91,91,86 91,91,86 89,89,86 82,86,88 96,69,26 100,75,27 93,68,24 89,65,28 94,71,31 105,81,26 125,97,27 131,99,26 126,96,29
136,103,51 140,105,51 146,110,50 128,97,60 122,93,69 119,92,60 135,107,69 168,124,55 179,129,44 171,129,39 171,124,31 174,129,36 168,122,54 159,115,48 149,109,45 151,113,47 140,109,45 131,102,41 133,100,48 146,110,50 146,112,53 161,114,51 125,109,67 22,37,21 27,46,24 33,49,28 27,39,19 26,33,17 34,35,16 32,33,14 32,32,16 32,37,17 33,34,11 37,42,18 42,48,21 41,47,20 43,49,22 51,53,27 60,57,17 77,75,1 43,58,32 73,91,48 246,162,31 244,163,29 248,164,31 245,164,30 247,164,28 248,161,29 247,163,30 244,163,31 246,162,29 249,162,32 244,163,31 244,163,31 242,161,29 242,161,29 243,162,30 242,161,29 239,158,28 244,163,33 241,162,31 243,164,29 242,161,29 237,158,25 240,175,120 169,130,100 112,107,104 103,98,95 69,67,63 45,36,30 43,39,33 44,35,31 45,36,32 45,36,32 45,36,32 39,28,23 45,36,32 41,35,30 89,82,80 81,73,62 81,74,45 85,78,39 83,78,25 83,77,31 82,74,38 82,75,36 82,75,34 82,75,36 86,76,36 87,77,37 85,75,35 80,73,30 80,73,30 81,74,35 75,66,51 62,56,47 49,40,34 37,28,22 29,26,13 51,42,38 32,20,25 29,22,22 37,27,28 45,39,34 47,38,34 49,43,38 41,35,30 48,42,35 38,32,27 36,26,25 83,76,74 82,81,74 86,85,76 84,83,74 90,89,82 89,90,82 87,88,80 87,87,84 82,82,82 107,88,49 124,95,34 109,83,29 109,83,29 125,94,30 136,99,26 132,99,20 127,95,24 123,96,23
134,104,48 136,106,50 146,112,51 129,99,53 118,89,65 120,92,63 139,107,65 157,117,51 168,124,46 174,128,44 165,118,41 165,117,43 168,125,49 149,108,47 152,111,43 160,119,51 142,106,48 133,98,44 131,98,46 144,110,51 151,112,55 148,111,56 93,93,63 24,38,17 28,47,25 32,52,27 35,49,28 36,34,12 27,29,12 27,31,16 25,33,12 30,33,11 20,31,16 26,33,17 52,43,14 45,42,16 44,41,15 33,48,22 66,65,29 104,109,62 35,54,32 70,89,49 232,154,30 227,149,29 237,157,31 233,157,30 232,154,30 234,158,26 234,157,30 234,157,30 233,157,25 234,158,26 232,156,27 232,156,27 232,156,27 230,157,29 238,158,30 235,155,27 228,152,25 244,163,29 235,156,25 241,160,28 236,157,26 229,152,47 175,146,124 124,113,106 106,102,96 97,93,87 88,87,80 42,33,29 47,38,34 44,35,31 44,35,31 42,33,29 42,33,29 45,34,31 47,38,34 50,41,35 43,34,28 87,80,78 82,76,69 73,65,54 82,80,49 80,77,33 80,77,22 80,77,24 84,74,23 84,74,25 82,77,24 82,77,22 81,76,23 84,77,38 81,74,56 67,58,52 50,40,39 40,30,29 32,28,22 41,35,30 34,28,21 38,32,27 40,33,31 37,30,30 44,37,37 42,36,31 43,37,32 29,23,18 30,24,19 35,29,22 33,27,22 36,30,25 81,77,71 81,80,73 86,85,78 87,88,80 89,88,81 89,88,81 89,88,81 86,86,83 79,81,78 85,81,75 122,95,20 130,99,19 145,106,26 149,105,25 144,105,21 142,105,24 131,99,24 127,94,26
132,101,50 136,105,52 147,113,52 134,103,54 120,91,69 123,94,70 134,100,70 152,115,62 152,114,48 161,115,45 162,117,44 161,116,41 167,120,43 164,120,40 169,122,45 168,125,49 151,112,51 146,109,54 160,119,58 161,119,56 149,112,57 146,107,64 62,67,47 28,42,21 30,47,23 31,51,26 44,59,35 94,71,29 28,29,10 28,32,17 29,32,12 25,35,13 33,43,19 41,43,15 48,46,17 49,52,21 37,46,18 57,51,17 82,89,30 35,44,25 34,50,29 61,79,46 157,110,33 194,136,36 201,139,31 198,137,33 199,139,30 211,144,30 216,145,32 215,144,33 210,142,34 216,147,39 223,147,34 223,147,34 226,148,33 220,147,33 218,147,32 221,149,32 222,147,29 219,146,34 214,143,30 219,147,30 223,145,28 232,167,107 123,114,108 103,103,100 101,97,89 90,89,82 82,81,74 49,40,36 44,35,31 47,38,34 47,38,34 47,38,34 49,40,36 44,35,31 45,36,32 47,38,32 36,27,21 42,36,31 52,46,41 69,63,58 87,81,74 70,64,57 71,65,60 72,66,59 75,68,50 79,71,58 77,71,62 75,69,62 70,66,60 72,68,60 49,43,36 40,31,27 37,28,24 45,36,32 37,31,26 44,35,31 43,34,30 35,28,26 34,27,25 31,24,22 38,31,29 36,30,25 36,30,25 31,25,20 45,39,34 35,29,24 33,27,22 42,36,31 80,79,72 80,79,70 86,85,76 86,87,77 88,87,80 90,89,82 88,87,80 84,83,76 82,81,74 75,75,75 127,103,39 136,104,18 138,101,28 135,98,25 133,96,23 127,94,26 120,92,22 116,90,22
131,100,49 127,101,49 145,110,54 131,100,51 121,96,68 126,98,71 141,112,81 152,114,68 149,111,47 156,112,43 161,116,43 161,116,41 162,117,44 165,117,43 170,123,46 175,125,53 163,118,54 164,121,63 158,118,64 162,117,53 147,111,53 135,105,63 40,49,30 22,41,21 35,50,24 34,51,25 60,71,31 144,105,48 40,32,10 32,35,15 22,29,11 32,37,15 30,44,23 29,46,22 54,54,22 48,51,27 60,54,18 59,58,22 124,108,34 36,50,31 30,46,25 39,59,34 165,122,35 80,49,0 173,123,38 176,124,35 176,124,35 178,124,34 181,125,33 184,128,36 180,127,32 188,132,38 191,133,33 189,131,31 189,131,31 191,133,30 198,137,35 199,138,34 193,132,30 196,135,33 194,136,33 196,135,31 204,138,34 183,143,109 106,102,96 104,98,93 98,94,88 89,88,81 84,83,76 84,80,74 42,33,29 47,38,32 46,37,31 50,41,35 44,35,29 37,28,24 47,38,34 33,24,20 33,24,20 30,23,21 46,36,35 47,37,36 50,39,36 49,40,36 87,81,76 82,76,69 78,74,68 84,83,76 83,78,75 88,83,80 68,68,63 28,26,22 24,24,19 25,23,19 47,40,38 36,29,27 39,30,26 47,38,34 39,30,26 40,31,27 36,30,25 38,31,31 41,34,34 33,24,20 38,29,25 33,22,19 37,26,23 41,35,30 37,31,26 49,45,39 80,79,72 83,82,75 84,83,76 87,88,80 88,87,80 88,87,80 89,88,81 84,83,76 83,83,78 74,74,69 90,79,64 117,95,32 121,92,20 123,94,22 121,94,21 120,92,22 114,91,20 112,91,21
148,107,60 141,105,56 148,104,53 123,93,49 121,96,66 126,98,71 145,115,87 159,121,73 147,109,45 149,109,45 157,111,41 160,115,42 157,113,44 153,113,47 154,115,46 160,116,49 156,115,54 151,112,55 153,115,67 154,117,73 144,107,63 133,105,76 27,43,22 33,42,23 31,48,24 37,52,28 114,109,56 164,122,57 106,76,32 25,32,14 31,32,11 41,38,14 30,42,22 43,48,24 40,49,21 54,54,24 53,57,28 68,71,22 148,138,87 23,39,20 29,45,26 37,53,34 146,122,42 161,117,39 72,40,0 164,119,55 167,113,34 167,118,39 167,118,37 168,119,38 172,119,35 174,121,37 172,123,35 172,123,33 174,122,33 172,125,34 173,124,34 175,126,34 180,123,34 179,122,33 174,122,31 177,124,31 184,123,39 124,104,95 102,96,91 100,96,90 96,92,86 88,87,80 88,87,80 82,78,72 40,34,29 44,35,29 46,37,31 47,38,32 44,35,29 40,31,27 42,33,29 51,40,37 46,35,32 40,35,32 52,40,40 35,28,26 38,31,29 30,25,24 33,28,27 79,77,73 91,86,85 54,49,51 33,30,34 28,26,27 25,25,25 39,39,39 45,35,36 49,39,40 44,38,33 37,30,28 46,37,33 45,36,32 39,30,26 38,29,25 37,31,26 36,29,29 40,30,29 39,30,26 37,28,24 33,22,19 36,25,22 36,30,25 31,25,20 64,60,54 72,71,64 83,82,75 86,85,78 87,88,80 92,91,84 91,90,83 89,88,81 87,86,79 79,75,69 75,74,67 74,73,78 107,94,60 128,99,25 126,97,23 123,96,23 124,96,26 118,95,26 111,90,20
146,109,54 141,105,54 140,103,48 119,91,51 123,97,72 126,97,73 148,118,90 171,133,83 152,112,46 152,113,42 157,113,42 162,117,44 161,115,45 156,111,47 150,111,54 145,106,47 150,111,52 148,109,52 156,116,62 150,110,56 143,106,53 102,94,70 28,43,27 32,46,27 29,49,24 37,52,24 163,123,69 167,126,58 164,118,52 36,40,23 24,29,9 33,34,11 44,43,18 48,46,24 50,54,25 54,49,17 50,55,21 66,66,23 143,140,89 26,40,21 31,50,30 37,54,28 111,124,72 162,120,39 156,120,30 100,67,28 158,113,38 161,117,39 160,115,42 160,115,40 165,115,41 164,115,36 165,116,37 166,117,38 166,117,38 166,117,38 167,118,37 166,117,36 167,120,39 164,117,40 168,119,38 167,119,33 189,133,68 107,101,96 104,98,93 97,91,86 92,88,80 90,89,82 83,84,76 80,74,69 42,36,31 51,42,36 49,40,34 50,37,32 40,29,24 49,40,36 44,35,31 42,33,29 54,45,41 45,35,34 36,26,27 38,28,29 34,27,27 35,30,29 34,29,31 44,42,43 24,23,28 25,25,25 61,59,57 99,98,91 88,83,80 93,86,84 49,40,36 44,35,31 44,38,33 43,37,32 45,36,32 42,33,29 46,37,33 33,23,22 41,34,32 38,31,31 36,30,25 37,28,24 36,27,23 44,38,31 40,31,25 37,28,24 33,27,22 63,59,53 69,68,61 77,76,69 83,82,75 89,88,81 88,87,80 90,89,82 87,86,79 91,90,83 79,78,71 73,73,68 70,69,62 81,81,76 116,94,27 120,92,22 116,93,24 109,92,25 105,91,25 103,88,25
