45,44,33 50,47,34 57,50,32 67,57,33 70,58,32 71,59,33 63,58,26 64,59,29 63,54,25 60,51,22 56,47,20 56,47,20 59,49,27 68,47,24 69,37,23 80,42,25 80,44,26 87,49,32 97,49,24 107,51,27 93,50,31 80,44,26 68,33,18 72,37,22 62,30,14 60,30,15 67,40,22 83,49,29 96,54,32 105,57,30 109,63,33 116,65,37 117,67,36 114,64,33 111,65,39 73,38,23 81,53,40 113,79,59 128,92,72 63,63,49 116,97,72 39,31,18 48,33,22 82,72,62 122,99,86 77,45,29 95,57,36 114,66,37 116,67,31 124,73,36 126,75,38 128,74,36 133,77,39 149,84,43 197,117,58 242,143,65 255,169,73 255,179,78 255,164,64 215,124,53 157,89,44 127,73,39 104,64,39 125,88,64 118,89,69 83,79,69 93,67,46 54,34,27 231,197,163 224,190,149 231,181,139 132,70,32 218,130,78 233,136,58 255,165,63 255,171,69 255,160,67 112,61,33 113,49,23 110,48,19 112,51,17 118,55,22 126,56,23 133,59,25 148,65,25 154,64,24 145,80,39 104,65,24 104,70,29 92,65,22 79,62,25 73,66,27 72,61,26 74,61,27 74,62,25 76,64,27 81,66,28 83,68,32 84,67,32 81,64,29 79,64,26 79,64,28 79,63,30 86,61,31 91,63,36 91,61,35 89,60,36 69,49,31 43,32,25 41,35,28 58,44,30 79,53,28 90,58,28 95,61,29 95,61,31 95,60,33 91,59,29 89,60,29 91,61,33 90,60,32 89,59,31 87,57,29 87,57,31 81,55,32 80,51,29 77,51,28 79,53,30 78,52,29
57,49,36 59,51,38 57,50,32 57,50,32 55,51,30 57,51,28 57,55,24 62,60,27 67,58,27 62,56,22 59,52,25 58,51,22 60,50,26 71,47,25 66,33,22 78,44,24 86,48,29 89,48,28 100,47,22 98,45,20 82,41,21 79,43,25 64,32,16 66,34,18 62,32,17 58,31,13 73,43,28 85,49,29 101,56,33 106,60,32 113,62,34 117,65,35 122,66,40 114,61,36 95,50,29 74,47,31 94,67,49 126,87,59 140,98,74 62,62,48 111,90,65 70,54,39 67,55,43 59,54,42 103,82,67 84,59,40 74,45,25 99,54,31 110,62,35 117,67,36 120,69,34 128,74,38 131,77,43 149,84,47 200,113,54 255,155,72 255,187,84 255,187,81 255,162,63 179,100,36 117,63,29 110,64,38 103,70,45 135,88,65 123,89,69 73,73,57 123,99,73 75,61,43 137,112,84 163,112,57 255,192,128 148,85,50 255,182,111 255,163,86 255,175,89 255,173,71 255,163,66 113,58,27 114,52,23 111,48,17 117,51,19 120,51,18 129,57,22 137,60,25 150,65,26 157,66,24 124,73,36 103,65,30 95,62,23 94,65,30 83,63,31 79,61,31 77,59,27 81,61,29 79,59,27 81,62,27 90,68,32 93,69,34 93,69,34 89,62,28 82,58,23 87,60,24 91,64,28 103,70,31 113,74,35 120,78,38 119,77,39 109,71,34 78,54,30 54,39,30 56,41,30 74,50,28 89,56,31 95,60,33 96,62,32 94,62,32 92,59,32 88,60,31 87,59,30 87,59,30 87,56,33 86,57,33 80,54,29 80,54,31 76,52,28 74,53,28 72,51,26 71,50,27
69,56,35 68,55,34 62,52,30 52,45,27 46,49,29 47,48,27 55,52,26 61,56,24 68,59,28 64,58,24 58,53,23 58,51,22 60,51,24 68,50,29 69,37,23 83,45,28 84,43,25 93,48,27 112,55,26 93,45,18 87,46,26 82,48,28 65,36,16 63,34,14 59,32,14 59,32,14 73,43,28 88,50,29 104,58,32 109,58,30 116,61,32 119,64,33 124,72,40 126,74,42 125,75,44 114,68,42 108,64,38 109,68,39 124,79,46 113,82,61 71,61,39 79,65,49 72,56,39 88,68,48 102,67,42 103,61,37 107,65,41 91,55,35 98,53,30 111,65,37 119,67,35 125,74,39 131,75,41 143,78,41 205,118,54 255,158,68 255,188,84 255,190,82 255,178,78 141,70,15 126,75,40 137,83,49 132,86,49 142,87,56 134,86,61 113,79,59 107,81,60 110,79,56 125,90,63 190,125,65 216,136,70 250,154,82 255,195,88 255,209,100 255,199,89 255,185,77 255,167,71 113,61,29 115,53,24 119,50,21 130,57,27 128,54,20 147,64,26 155,67,29 164,71,25 167,72,27 106,61,28 92,60,28 92,58,24 92,63,32 83,60,31 88,60,31 90,62,33 88,60,31 84,59,29 81,56,26 94,65,34 100,68,38 100,68,38 89,61,32 78,53,25 79,54,24 84,60,27 100,66,32 112,72,36 123,81,41 128,85,40 122,78,38 100,66,34 79,53,32 62,47,27 65,47,28 81,55,30 91,58,33 100,64,35 100,66,36 100,66,34 96,64,34 88,61,29 86,58,29 84,54,28 84,55,31 80,54,31 78,54,30 77,53,29 76,52,28 74,53,28 72,51,28
73,59,34 71,57,32 64,51,28 52,45,27 44,47,27 46,47,26 57,51,26 61,56,26 64,57,26 62,56,22 60,55,25 58,51,24 57,49,25 71,47,25 75,40,25 81,42,30 88,45,26 98,49,27 104,45,15 100,52,23 93,50,31 78,40,23 69,38,19 64,33,14 60,33,17 61,34,16 76,45,26 92,51,31 107,59,34 114,61,34 119,64,35 126,72,38 126,72,38 130,74,40 131,77,41 127,78,40 125,76,40 126,74,42 137,81,45 150,91,45 159,93,45 161,93,53 157,92,53 145,83,41 139,81,44 129,75,39 125,74,39 114,66,37 114,67,33 116,70,33 123,69,35 125,74,39 131,73,38 138,76,36 210,118,52 255,159,65 255,191,86 255,189,79 255,181,72 231,135,63 174,100,48 172,103,49 170,104,56 169,102,57 171,104,56 170,103,55 188,115,58 212,132,64 227,137,63 246,147,69 255,159,72 255,191,84 255,208,97 255,215,102 255,213,100 255,200,84 255,177,76 123,65,28 121,55,23 132,59,29 136,62,28 140,60,24 157,66,22 173,71,33 176,74,25 170,80,33 114,68,31 95,59,28 90,57,30 82,54,27 89,59,31 96,61,34 92,59,32 91,58,33 87,56,33 85,54,31 91,61,35 96,66,38 96,66,38 86,58,31 71,50,25 73,49,23 77,51,26 84,56,27 95,61,29 106,68,33 119,77,35 121,77,35 115,73,35 102,68,36 84,60,34 64,49,29 77,53,29 89,59,33 101,65,34 103,64,32 104,66,31 102,68,36 94,62,30 87,59,30 83,54,30 83,54,32 80,54,31 78,54,30 77,53,29 72,51,26 70,51,26 67,47,27
72,58,33 67,53,28 60,50,26 53,47,24 50,46,25 50,48,26 56,50,27 58,56,25 62,55,24 61,56,24 59,54,22 59,52,25 62,49,26 70,46,24 73,38,23 80,41,27 94,49,28 95,47,22 111,53,27 114,63,35 95,54,36 69,34,19 68,38,21 66,34,18 62,33,11 65,36,16 79,45,27 92,49,30 109,61,34 113,60,33 119,64,35 122,67,36 129,73,37 131,75,39 131,75,39 133,77,39 137,76,40 138,80,43 147,85,47 153,85,45 157,89,46 159,91,46 155,87,47 143,83,44 135,77,42 130,72,37 129,71,38 124,70,36 120,66,32 119,68,33 120,68,36 124,72,40 131,75,39 136,76,37 207,117,54 255,161,65 255,187,79 255,190,79 255,185,79 255,145,59 218,122,50 206,119,51 205,122,55 203,119,57 199,117,59 200,118,60 209,125,63 221,131,64 249,149,78 255,159,76 255,179,83 255,194,88 255,206,94 255,209,99 255,211,100 255,207,96 255,179,72 130,64,30 135,58,25 142,65,30 145,65,24 156,72,28 170,69,26 180,74,28 198,84,29 153,81,33 100,66,32 80,54,29 67,47,29 75,54,29 88,60,31 91,61,33 87,62,32 87,58,34 87,56,33 84,55,31 91,61,35 96,66,38 95,65,37 83,55,28 71,50,27 71,50,25 74,50,26 77,52,24 84,54,26 95,60,33 110,69,38 119,77,35 125,82,35 118,76,34 99,65,33 68,50,29 73,49,25 90,57,30 101,65,32 108,70,35 108,70,35 104,69,33 102,66,35 92,59,34 85,55,29 83,54,30 78,54,28 78,54,28 75,54,29 70,51,28 65,50,28 63,47,32
60,50,28 55,47,25 54,48,25 56,50,27 53,47,24 52,49,25 51,48,24 55,55,25 58,53,25 58,53,23 57,52,24 58,50,26 59,49,27 70,48,30 73,39,21 78,39,25 95,48,27 102,51,27 114,58,34 110,64,36 87,46,26 67,36,17 60,33,15 66,34,18 67,36,17 65,36,16 80,46,26 93,50,31 105,57,32 111,59,29 116,61,30 121,64,33 122,64,31 127,69,34 130,72,37 130,72,37 139,78,42 147,82,43 161,92,52 166,94,48 161,91,44 159,88,44 151,84,41 141,79,41 135,77,42 132,74,39 131,73,36 127,73,37 129,71,36 125,69,33 121,70,35 122,71,36 124,73,38 132,74,37 194,110,50 255,153,62 255,195,86 255,182,75 255,179,77 255,156,66 251,142,64 235,133,59 227,131,59 223,129,59 222,125,58 223,129,61 222,128,58 236,138,65 254,150,74 255,161,76 255,171,80 255,187,83 255,194,87 255,199,91 255,204,95 255,203,95 255,187,79 135,69,35 134,54,22 140,59,23 148,64,22 163,73,29 171,68,26 176,70,22 199,80,25 133,73,30 95,65,39 62,49,28 61,47,33 71,53,32 87,58,34 91,61,35 89,61,34 87,58,36 88,57,34 85,54,31 91,61,35 95,65,37 96,66,38 84,56,29 72,51,26 73,49,25 77,51,28 79,51,24 84,54,26 94,59,32 109,69,35 127,79,34 136,87,38 133,89,36 111,72,33 70,50,30 67,47,27 82,56,31 100,64,35 106,65,34 108,70,35 106,68,33 100,66,34 89,59,33 81,55,30 78,54,30 70,51,28 68,51,27 68,50,29 62,46,29 58,44,28 57,43,27
41,42,23 39,39,23 42,43,22 47,45,25 51,49,27 49,48,23 49,48,23 50,46,25 57,50,30 56,50,27 54,48,25 54,50,29 54,47,29 61,41,21 73,42,23 78,40,21 90,44,26 102,53,31 94,46,21 83,42,22 73,37,17 63,31,17 67,37,20 68,38,21 68,37,18 66,37,15 82,48,28 96,53,34 108,60,33 113,60,33 118,61,32 118,61,30 122,66,32 126,68,33 130,72,37 132,74,41 137,74,39 154,85,45 166,93,52 169,97,49 166,96,47 158,88,41 151,83,43 142,80,42 132,77,36 131,75,39 130,74,38 126,72,36 126,72,36 126,70,34 124,73,38 121,69,39 122,70,38 130,74,38 181,101,44 255,146,63 255,191,86 255,188,82 255,174,75 255,161,70 255,147,66 247,138,64 237,136,59 231,131,60 232,131,63 228,129,61 232,132,61 246,141,68 253,147,68 255,154,71 255,160,72 255,176,80 255,190,86 255,195,91 255,201,93 255,199,89 255,192,78 136,67,34 138,54,21 139,59,25 150,63,22 168,74,31 179,76,32 176,70,20 190,81,32 117,74,29 67,57,33 48,45,32 51,41,29 62,48,34 84,58,33 91,61,33 91,61,33 89,61,34 87,58,36 86,57,35 91,63,36 94,66,37 94,66,37 88,58,32 80,54,29 79,53,30 79,53,30 83,55,28 92,57,30 102,66,35 118,76,36 134,87,37 139,91,37 137,94,36 113,76,32 73,54,31 56,40,25 63,48,28 79,56,27 86,57,33 89,61,32 88,60,31 84,56,29 76,52,26 65,47,26 60,45,23 58,44,26 58,44,28 57,43,29 57,43,29 51,41,29 48,38,26
39,40,21 36,38,21 34,36,19 40,43,23 43,46,26 44,45,26 46,47,28 46,47,24 48,46,24 48,49,26 49,48,23 51,47,26 57,48,31 59,47,21 74,43,24 74,36,17 82,39,24 91,42,20 89,42,19 80,39,19 67,30,15 63,31,17 67,37,20 67,38,18 70,38,22 65,35,18 81,49,33 97,55,33 107,59,32 111,58,31 115,60,31 117,62,31 123,65,32 125,67,34 129,71,36 134,73,39 144,78,46 154,82,45 162,90,53 167,94,51 164,92,53 157,86,44 149,81,43 141,81,42 134,76,39 132,74,39 133,75,38 130,74,38 126,72,36 126,70,36 121,67,33 119,68,33 118,68,37 127,73,37 170,93,42 248,136,56 255,178,75 255,195,86 255,178,81 255,159,70 255,147,67 249,140,66 240,136,60 235,130,61 233,131,61 232,130,60 238,133,62 245,138,66 255,146,70 255,149,69 255,162,74 255,174,82 255,184,86 255,188,87 255,199,92 255,201,88 255,193,78 134,65,29 134,53,19 138,58,22 154,64,22 165,71,28 169,66,24 182,72,21 172,72,22 103,68,30 55,52,28 43,47,32 47,39,26 55,43,31 78,57,34 88,60,33 88,60,33 87,59,32 86,57,35 84,55,33 91,62,38 94,66,39 93,65,38 88,58,30 83,54,30 82,53,29 83,54,30 84,56,29 99,63,34 105,67,32 120,78,38 129,84,36 133,86,34 128,86,32 107,73,30 67,49,28 43,33,23 43,32,25 54,43,28 62,48,30 62,47,25 63,48,26 58,43,21 55,42,19 54,43,26 50,41,24 47,38,23 46,37,22 49,37,25 46,37,22 46,37,22 48,39,24
38,41,19 37,40,20 37,39,22 39,41,24 40,41,22 40,40,24 45,45,29 49,47,25 49,47,25 47,48,25 47,48,25 50,48,26 52,48,27 64,49,29 74,43,24 76,38,19 83,40,25 101,53,28 95,48,25 93,50,31 68,36,20 64,32,18 65,36,16 70,39,20 71,40,19 66,40,19 80,49,28 99,54,33 104,58,28 112,60,30 114,59,28 121,64,33 125,67,34 124,66,31 130,72,37 134,73,39 140,77,44 152,84,48 156,87,51 161,89,50 156,87,49 152,84,46 145,83,45 139,81,44 133,75,40 133,75,40 130,72,35 130,74,38 126,71,40 121,66,35 117,62,31 117,65,33 117,67,36 121,70,35 160,87,44 233,126,56 255,169,69 255,191,82 255,171,70 255,151,61 252,141,65 240,135,64 235,132,65 230,127,62 224,123,57 232,129,64 239,133,67 248,141,69 254,145,71 255,152,74 255,162,78 255,171,84 255,184,91 255,191,92 255,196,95 255,199,88 255,189,78 136,64,29 129,52,17 142,62,23 158,68,28 164,70,27 173,71,22 192,83,27 141,63,15 93,67,26 59,54,26 47,48,27 44,39,27 46,35,30 58,44,30 70,50,30 76,55,32 75,54,31 74,52,32 74,53,30 84,58,35 85,59,34 87,61,36 83,55,28 87,53,31 90,61,30 90,61,30 87,57,29 90,61,30 96,64,32 104,68,35 109,72,32 107,73,28 102,70,26 84,60,23 58,45,24 42,34,23 40,32,21 46,37,22 49,42,26 52,43,26 52,43,26 55,44,27 52,41,22 54,43,24 53,42,23 50,39,22 50,41,24 50,41,24 52,43,26 55,44,29 55,44,29
44,45,24 40,43,23 38,40,23 36,38,21 39,40,21 39,39,23 41,41,25 46,47,24 46,47,24 47,48,25 46,47,24 50,48,26 54,47,27 62,49,28 73,44,24 79,41,20 88,44,32 104,55,33 99,52,29 102,59,42 68,36,20 63,33,18 61,34,16 64,33,14 73,42,21 70,41,21 78,47,26 97,55,33 102,56,28 110,58,28 116,59,28 119,62,31 124,66,33 125,67,34 126,70,36 133,72,38 141,78,45 148,80,44 150,81,43 156,87,49 155,86,48 149,84,45 139,79,40 133,75,38 134,76,41 133,75,40 128,72,36 128,72,36 121,66,35 120,65,36 116,61,30 117,62,31 116,66,35 118,67,32 150,79,35 230,128,58 255,156,59 255,187,81 255,181,76 255,149,56 247,136,60 235,132,65 230,127,62 227,126,60 229,128,62 232,131,65 238,132,66 252,145,73 255,149,73 255,148,71 255,154,73 255,170,85 255,184,93 255,189,90 255,192,92 255,198,90 255,196,86 135,66,30 133,53,21 145,65,26 155,65,25 164,68,28 172,70,21 189,80,24 126,60,12 89,66,24 60,55,25 51,50,25 42,39,26 42,33,27 44,34,22 58,42,25 62,43,27 64,45,29 62,43,27 64,46,27 72,51,28 75,54,29 75,54,29 76,52,30 83,52,29 90,61,28 90,61,28 83,55,26 80,52,23 82,54,25 87,57,29 84,55,20 83,55,17 82,55,19 71,51,21 56,42,24 45,35,23 47,37,25 50,41,26 54,45,28 59,48,31 60,49,30 61,50,31 62,48,30 62,47,27 62,49,28 59,46,25 59,48,29 62,48,30 62,48,30 62,48,30 62,48,32
51,49,27 47,48,27 42,43,24 39,40,21 39,40,21 40,40,24 41,41,25 45,46,25 45,46,25 47,45,25 45,46,23 52,45,25 54,50,29 63,48,28 67,41,20 82,47,32 88,45,26 97,50,29 90,49,31 84,43,25 62,32,17 60,29,17 57,32,13 63,33,16 71,40,21 70,41,21 77,46,27 95,52,33 102,56,28 112,60,28 117,61,27 121,64,33 123,65,32 124,66,33 127,69,36 135,74,40 137,74,41 141,78,45 144,81,48 147,84,49 147,84,49 148,87,51 141,83,46 137,79,44 133,75,40 134,76,41 131,75,41 121,66,35 113,61,31 115,63,33 113,63,32 115,63,31 118,66,34 122,68,32 156,89,44 218,117,49 255,152,61 255,183,80 255,189,77 255,160,64 227,117,50 217,115,54 217,119,57 225,123,60 224,123,57 228,127,61 238,133,64 246,140,65 255,146,66 255,149,69 255,156,72 255,171,85 255,178,85 255,183,85 255,189,85 255,194,86 255,197,94 133,64,31 133,52,18 145,64,28 147,60,19 161,67,26 175,69,19 184,78,28 114,68,27 102,68,27 76,64,27 71,60,27 57,50,30 45,41,24 43,35,22 45,36,21 50,39,24 47,38,23 45,38,22 48,39,24 52,41,24 54,43,28 52,41,26 54,40,26 71,50,23 83,55,26 83,54,23 74,54,24 59,44,24 54,40,22 54,41,20 56,41,19 59,42,18 60,43,19 60,44,27 58,44,28 59,43,26 59,43,26 63,47,30 66,48,29 68,49,26 70,51,28 72,53,28 76,55,28 77,56,29 77,56,29 77,56,29 77,56,31 74,53,28 74,53,30 76,55,28 75,54,29
52,53,30 51,52,29 47,48,27 47,45,23 42,43,22 45,46,27 44,45,24 42,43,20 44,45,24 42,43,20 47,45,23 47,48,25 56,50,27 63,48,28 68,42,21 77,45,29 92,51,33 86,43,26 77,41,23 71,35,15 57,29,16 53,30,15 57,29,16 63,31,17 75,40,25 73,41,25 74,45,25 90,52,33 104,60,34 110,60,27 117,61,27 121,64,33 123,67,31 125,67,32 130,72,37 135,74,42 137,74,43 140,77,42 142,79,44 146,85,49 146,85,49 147,89,52 142,84,47 133,75,40 132,74,39 131,75,39 124,69,38 112,61,33 110,59,31 111,61,30 114,64,33 120,68,38 119,68,33 126,72,34 148,80,42 217,126,57 255,150,63 255,187,88 255,204,85 255,189,79 255,146,55 200,107,48 193,105,46 215,120,59 221,123,59 215,118,51 238,136,66 248,142,67 255,146,66 255,155,74 255,152,68 255,165,78 255,170,78 255,175,83 255,181,79 255,189,79 255,186,85 134,65,36 128,53,22 146,60,26 150,59,22 159,63,23 191,78,28 162,68,18 122,71,32 116,72,32 108,78,32 105,75,33 95,66,33 81,58,27 62,47,25 45,40,26 47,42,28 46,44,26 44,40,23 44,36,23 43,38,26 43,34,26 42,33,27 40,31,25 51,36,25 65,45,25 71,50,25 67,49,30 52,44,31 49,42,24 49,43,20 55,42,21 58,45,24 62,47,25 66,51,31 68,49,26 72,51,28 74,53,28 77,53,29 77,53,29 80,54,29 82,53,29 84,59,31 84,59,29 88,60,31 90,60,32 90,62,33 88,59,35 86,57,33 86,57,33 86,57,33 86,57,33
53,54,31 53,54,31 54,52,30 59,53,28 58,52,27 54,51,27 48,46,24 47,43,22 44,45,22 43,42,17 44,43,18 47,48,25 59,51,27 63,48,26 67,43,21 71,36,21 82,44,25 81,40,24 77,41,23 66,34,18 62,31,19 55,29,15 56,28,15 60,29,17 70,38,22 73,41,27 72,43,23 89,51,30 98,56,32 110,60,29 117,62,31 119,62,31 124,66,33 124,66,31 130,72,35 130,72,39 134,73,39 133,75,40 138,80,45 144,83,49 146,85,51 147,89,54 146,88,53 134,76,41 130,74,38 126,72,38 112,64,37 105,57,30 119,69,36 119,69,36 119,69,36 127,76,41 124,75,39 128,77,40 143,81,43 203,115,54 255,148,68 255,169,79 255,208,92 255,213,90 255,199,84 255,177,95 166,90,50 185,103,49 208,118,55 220,122,60 230,129,63 248,141,69 255,145,68 255,152,71 255,156,74 255,159,75 255,169,79 255,168,75 255,173,68 255,184,78 235,112,27 121,54,27 132,59,27 134,51,13 160,66,27 176,74,34 182,74,22 144,72,26 131,78,35 131,78,33 134,90,37 133,89,38 124,83,38 113,74,35 88,58,32 61,47,31 49,41,28 47,43,26 49,41,28 48,38,26 47,42,30 47,38,30 44,35,29 45,36,30 46,36,26 52,37,26 59,43,28 62,46,29 61,47,31 62,49,26 63,49,24 66,49,25 70,51,26 76,52,28 80,51,29 82,53,29 83,54,30 82,54,27 85,55,29 85,55,29 87,57,31 87,57,31 88,60,33 90,60,34 94,65,34 96,67,36 99,67,37 97,65,35 90,60,32 90,60,32 91,61,35 90,60,34
52,53,30 54,55,32 66,58,36 71,62,35 70,61,32 62,55,28 54,48,23 54,49,21 51,48,22 50,47,23 45,46,23 49,47,27 58,51,31 63,49,31 69,45,21 73,44,24 77,41,21 74,38,20 79,45,27 66,36,19 61,30,18 56,30,16 53,27,13 58,27,15 69,34,19 68,36,20 72,45,27 85,51,31 96,56,33 106,60,32 114,62,32 120,66,32 122,66,32 123,67,33 127,69,34 130,72,39 130,72,39 135,74,40 137,76,42 142,81,47 144,86,51 147,89,54 135,77,44 130,72,39 125,68,37 117,65,33 107,59,32 113,63,32 120,68,38 121,69,39 123,73,40 127,75,43 121,74,42 127,75,43 139,78,44 182,103,57 228,126,54 255,162,76 255,191,83 255,195,82 255,206,91 255,196,93 165,93,47 164,91,48 189,106,55 205,116,60 227,129,67 228,129,63 251,146,73 255,148,68 255,153,69 255,156,72 255,160,73 255,164,72 255,170,69 255,179,75 156,64,9 116,47,14 135,61,25 144,57,14 163,64,25 181,79,30 175,84,44 128,67,33 134,79,34 141,86,32 148,96,36 151,98,41 141,93,39 125,80,32 98,64,32 64,46,27 50,40,28 47,39,28 46,36,24 51,41,29 51,43,32 49,40,32 45,36,30 46,37,29 46,35,28 53,41,31 59,45,31 64,48,31 69,50,27 72,53,26 72,54,24 76,53,24 79,54,26 83,55,28 83,52,29 84,53,30 84,56,29 87,57,29 86,58,29 86,58,31 89,59,31 88,58,30 90,60,32 95,60,33 99,65,31 103,67,34 103,67,34 101,65,32 96,64,34 96,64,34 99,64,37 98,63,36
53,51,31 55,53,33 71,61,37 78,66,36 75,63,33 70,61,34 59,54,26 58,53,23 57,52,22 56,50,25 51,50,25 49,51,25 56,53,29 66,56,32 69,50,25 70,46,22 69,40,20 68,36,20 74,42,28 60,32,19 59,31,18 54,31,16 53,25,12 54,26,13 59,29,14 60,30,15 68,41,23 82,48,28 94,54,31 100,56,30 111,64,32 117,65,33 122,65,34 119,64,33 124,67,36 127,68,38 131,73,40 131,73,38 134,73,39 134,73,39 138,80,47 138,80,47 131,72,42 121,66,35 120,65,34 114,63,28 104,56,31 108,60,33 119,69,38 123,73,42 122,75,43 118,71,39 116,70,42 121,73,46 126,71,42 147,82,45 198,112,48 243,142,65 255,161,74 255,166,80 255,179,86 255,171,84 176,98,45 163,92,50 165,94,50 178,103,54 204,116,60 229,131,67 248,138,69 255,146,70 255,151,69 255,152,69 255,156,71 255,158,72 255,175,78 255,182,76 128,62,28 120,51,20 134,61,29 153,63,21 160,61,22 171,70,25 133,61,24 117,66,38 128,77,40 140,86,36 155,98,38 157,100,40 150,98,38 134,88,33 102,67,31 71,47,25 50,40,28 47,38,30 48,38,28 56,44,32 55,43,31 55,43,31 48,38,28 49,37,27 52,40,28 56,41,32 59,45,31 70,51,26 80,57,26 78,59,22 81,59,23 80,56,23 84,56,27 87,57,31 90,57,32 90,57,30 88,58,30 89,59,31 93,59,29 94,60,30 96,62,32 98,64,34 99,65,33 101,65,34 103,68,32 103,68,32 106,68,33 106,68,33 102,68,36 101,67,35 100,66,34 100,66,36
52,53,34 54,52,32 70,60,38 79,65,36 79,65,36 74,65,38 61,55,30 59,53,28 59,53,28 58,53,25 59,53,30 51,52,29 52,53,30 64,56,32 66,52,27 71,47,23 63,34,14 67,37,20 71,36,21 60,33,17 61,30,18 57,29,16 48,27,12 56,25,13 56,26,11 58,28,13 69,44,27 80,49,30 90,53,29 98,54,28 108,60,31 115,63,33 123,64,36 122,65,36 122,65,34 125,67,34 127,69,34 127,69,36 134,73,41 134,73,39 133,74,44 131,73,40 123,66,37 118,66,34 119,64,33 119,62,33 111,58,31 103,55,28 105,60,37 103,61,39 82,46,24 73,37,17 84,50,28 100,65,40 111,66,43 122,70,40 175,98,47 221,134,68 164,84,18 124,57,9 207,121,55 220,122,47 208,116,54 184,102,48 164,93,51 166,94,55 181,102,54 211,118,59 240,134,68 255,142,65 255,146,66 255,148,67 255,154,73 255,160,72 255,171,77 255,189,86 122,56,24 126,54,15 143,69,31 148,58,16 160,65,20 162,72,32 113,58,27 114,63,35 115,72,37 132,82,36 154,97,37 157,100,40 151,99,37 137,89,35 105,68,26 73,50,21 50,41,26 47,39,28 53,44,29 61,47,31 62,48,30 62,48,32 52,41,26 55,40,29 56,41,30 58,43,32 63,48,26 77,54,25 81,62,25 79,61,19 83,61,23 84,60,25 89,59,31 89,59,31 92,59,32 92,59,32 94,60,30 96,62,32 100,64,33 101,65,32 103,67,34 103,68,32 102,66,33 102,67,31 108,70,35 109,71,34 110,70,34 111,71,35 105,66,34 104,68,35 104,69,33 103,68,32
45,45,29 47,47,31 57,53,32 73,64,37 78,65,33 76,64,36 65,58,31 57,54,28 56,53,27 56,54,25 59,52,25 57,49,25 57,51,26 62,52,28 67,53,28 70,51,26 62,38,16 64,38,17 62,32,15 60,28,14 61,30,18 56,28,15 51,30,15 54,26,13 54,27,11 56,29,13 65,35,20 80,49,30 92,51,31 101,54,33 108,62,36 112,61,33 119,64,35 118,66,36 121,66,37 124,67,36 125,69,35 128,71,40 126,71,40 131,73,40 129,70,42 125,66,36 117,62,31 116,61,32 121,64,35 121,65,31 121,65,31 119,64,33 112,61,33 107,59,30 109,61,32 104,58,30 102,55,32 92,50,28 95,57,38 103,55,28 185,106,44 222,124,51 255,143,55 255,148,59 255,146,61 255,144,60 253,143,62 237,135,61 188,100,44 167,88,47 159,91,53 190,109,59 221,123,63 242,133,59 255,141,62 255,146,64 255,154,67 255,161,73 255,170,70 229,117,35 129,56,26 133,56,21 135,56,15 160,70,30 170,80,38 128,59,19 109,61,34 90,53,27 105,66,36 121,77,37 144,91,36 157,101,38 152,100,38 141,90,35 110,71,30 76,53,22 50,41,26 50,43,27 56,46,24 65,51,26 68,51,27 64,49,27 57,43,25 56,42,26 59,43,26 60,44,27 69,49,29 78,55,24 81,59,23 83,62,21 83,62,21 87,63,26 92,63,32 96,61,34 95,60,33 98,64,32 99,63,32 100,64,31 101,67,33 101,67,33 103,68,32 104,69,31 108,69,37 105,67,32 110,70,34 112,72,36 114,71,36 113,73,37 112,72,38 111,71,37 109,71,36 110,72,37
40,40,24 41,41,25 51,52,31 66,58,34 77,64,32 76,65,32 67,58,31 55,52,26 54,51,25 56,51,23 57,51,28 58,52,29 58,52,27 60,52,28 66,49,25 68,51,23 63,39,17 61,35,14 63,33,18 62,32,17 61,30,18 60,30,15 53,31,13 51,29,11 52,24,11 53,28,11 52,27,10 79,45,25 92,54,33 98,53,32 104,60,34 112,64,35 116,66,35 118,66,36 121,66,37 121,66,37 121,66,37 126,67,37 124,69,38 128,71,42 119,64,35 118,66,36 111,61,30 117,62,33 123,66,35 126,68,33 125,69,33 124,68,32 122,68,32 122,68,32 121,67,31 124,68,34 127,69,36 125,67,32 121,69,37 135,75,34 218,119,53 255,150,71 255,167,70 255,167,68 255,167,68 255,167,71 255,161,67 255,157,70 255,148,67 205,107,43 155,86,48 163,91,54 195,114,62 226,127,59 249,140,62 255,148,65 255,156,68 255,162,81 255,175,68 156,66,17 122,45,12 138,57,23 144,60,16 140,64,22 141,69,30 115,59,23 92,55,29 92,58,28 94,62,30 106,67,28 128,80,33 143,92,37 147,94,37 139,91,37 107,73,30 74,51,20 48,39,24 47,40,22 66,51,29 74,55,28 74,56,26 72,53,26 62,44,23 64,47,23 66,47,22 68,49,24 76,56,24 85,61,28 90,68,30 94,70,33 93,70,30 97,68,33 101,67,33 100,66,32 101,67,33 102,66,33 101,65,32 101,65,32 102,66,33 102,66,33 102,67,31 104,69,31 108,70,35 109,69,35 110,70,36 112,72,38 114,74,38 114,74,38 112,72,38 114,74,38 119,77,39 119,77,39
