122,96,55 131,105,64 158,132,91 205,169,120 166,129,85 164,133,94 147,116,77 154,124,82 117,92,48 110,85,41 113,88,40 117,92,44 135,106,53 160,120,54 196,152,81 209,171,105 255,220,166 255,244,195 255,243,198 255,244,199 255,244,197 255,244,197 255,244,199 255,244,199 255,244,197 255,244,197 255,244,197 255,244,197 255,244,199 255,245,199 255,240,204 107,71,42 147,91,55 179,115,71 180,108,58 193,117,54 255,247,175 255,247,177 255,248,172 255,249,170 255,254,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,252,158 255,250,173 185,157,89 93,84,28 92,80,25 77,76,20 88,93,32 92,92,31 94,92,34 95,94,38 91,86,33 87,82,27 84,80,18 87,81,17 86,81,12 86,79,18 86,80,16 84,77,18 82,75,16 80,72,20 74,68,20 66,61,20 61,56,13 57,54,12 60,57,17 64,61,21 69,71,18 74,81,22 82,76,28 160,116,78 92,63,32 87,60,24 87,60,24 87,60,24 87,60,24 89,61,21 88,61,27 88,61,25 88,65,25 89,66,26 93,70,30 94,71,31 96,73,33 95,72,32 93,67,28 89,66,26 89,63,24 94,68,29 94,68,29 89,65,30 79,57,23 76,53,22 77,54,23 75,55,23 71,51,19
110,84,43 110,84,43 116,90,49 142,110,66 132,99,60 150,119,80 154,123,84 141,111,69 125,100,56 112,87,43 116,91,43 119,95,42 128,99,46 146,113,45 174,135,62 191,154,85 209,171,105 229,191,127 255,233,184 255,244,199 255,243,201 255,243,201 255,243,201 255,243,201 255,244,199 255,244,199 255,244,199 255,244,199 255,244,199 255,244,199 255,243,197 180,147,110 109,65,39 134,78,44 180,110,61 199,122,64 255,249,177 255,249,178 255,247,176 255,250,174 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,162 255,247,172 244,214,145 96,89,30 117,99,28 83,80,15 92,85,26 97,90,29 99,90,30 92,85,24 93,84,24 85,78,17 83,74,16 83,76,17 83,77,13 82,78,16 78,71,10 81,77,17 82,74,20 76,68,18 70,63,20 61,56,17 58,55,11 57,54,14 61,56,17 63,60,18 66,66,21 68,74,22 73,82,24 90,74,32 127,86,55 75,56,33 86,62,36 87,60,24 124,85,44 212,135,84 115,73,35 88,65,25 89,66,26 94,71,31 93,70,30 95,69,30 94,68,29 99,78,37 99,76,36 95,72,32 94,68,29 94,68,29 93,67,28 91,64,28 82,58,23 82,58,21 79,55,22 80,58,24 78,56,22
113,86,39 117,90,45 114,87,44 125,94,55 141,111,67 143,111,56 122,92,48 111,84,48 112,87,39 113,86,39 123,94,43 129,101,45 131,100,47 135,103,48 136,109,44 139,112,49 153,119,58 166,132,62 222,176,108 255,223,164 255,244,196 255,245,200 255,245,198 255,246,202 255,247,200 255,245,202 255,250,203 255,242,199 255,243,197 255,246,200 152,113,83 108,71,47 115,68,34 134,76,39 180,109,65 211,129,82 255,250,171 255,249,180 255,249,178 255,250,180 255,252,168 255,253,160 255,251,158 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,154 255,252,152 255,253,155 255,253,157 255,252,167 255,248,170 255,249,183 195,153,101 87,83,21 89,79,12 87,79,14 94,83,19 92,85,17 91,83,20 94,87,19 91,83,18 82,78,16 83,76,17 83,75,21 82,74,22 78,73,18 78,76,18 81,76,21 79,71,19 72,63,16 64,59,20 59,54,13 58,55,11 56,56,15 61,58,18 62,62,21 66,63,21 71,69,20 70,74,18 86,89,29 115,96,73 43,32,29 62,50,40 121,77,49 153,88,51 228,135,76 162,100,60 94,64,22 89,66,26 96,73,33 90,64,25 89,60,25 91,65,26 97,76,35 97,76,35 93,70,30 95,69,30 96,70,31 98,72,33 98,75,35 93,70,30 92,69,29 82,58,25 78,55,24 83,61,25
148,110,44 142,104,40 147,108,47 135,102,50 128,94,51 147,114,48 130,96,53 115,89,50 117,93,42 116,89,42 120,89,36 132,102,46 131,98,48 134,106,48 142,114,46 144,110,51 168,130,52 175,136,54 192,145,54 210,154,44 243,173,70 251,194,105 255,224,152 255,238,183 255,243,194 255,238,195 238,205,168 99,70,35 96,65,28 133,89,49 141,88,43 144,88,41 145,83,43 158,93,52 176,106,59 227,141,73 255,202,115 255,252,183 255,248,178 255,250,182 255,252,172 255,252,166 255,252,156 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,156 255,252,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,156 255,252,154 255,251,152 255,254,151 255,253,160 255,246,162 255,254,178 255,243,176 229,181,123 193,139,91 92,76,2 81,77,17 79,77,15 86,80,16 91,85,21 89,82,21 90,84,18 86,78,15 83,79,17 84,76,22 80,72,18 85,78,21 86,78,24 84,80,22 83,79,21 76,68,18 67,60,17 63,56,15 58,55,13 58,53,10 64,57,18 66,61,22 66,63,23 67,62,21 72,68,20 73,76,14 81,83,39 99,85,67 50,40,41 70,54,52 78,63,54 101,80,67 106,74,58 162,111,74 97,77,47 95,71,34 91,68,28 88,62,23 89,60,25 90,64,25 92,71,30 97,76,35 94,71,31 96,70,31 94,68,29 93,67,28 94,71,31 94,71,31 91,67,30 82,58,23 98,72,22 94,67,24
156,118,42 156,119,36 157,120,35 145,113,42 118,88,42 132,103,52 133,101,46 128,99,50 133,105,47 129,100,51 127,92,36 130,98,41 145,108,53 150,110,44 159,120,51 156,118,54 177,135,54 170,126,44 183,136,43 192,143,37 210,146,31 223,152,28 237,163,42 255,190,78 255,229,175 136,129,98 52,53,32 49,46,22 91,70,29 114,69,21 158,99,51 160,96,50 157,94,45 163,97,49 175,105,54 210,129,68 232,142,68 197,135,61 255,255,186 255,251,180 255,250,174 255,251,172 255,253,160 255,252,152 255,251,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,159 174,125,87 130,83,49 178,112,55 250,177,118 108,51,11 194,149,44 121,96,0 80,80,19 80,76,14 87,78,18 94,83,19 96,86,19 96,82,16 98,84,18 90,79,17 89,82,23 85,78,19 89,82,25 85,81,23 87,83,25 81,76,23 75,66,21 60,53,10 63,53,13 62,52,12 63,56,15 66,60,24 71,64,23 70,63,20 67,63,17 73,70,19 79,78,13 82,80,58 63,54,48 41,35,28 51,45,38 52,46,37 79,63,57 64,47,39 134,106,93 107,112,108 132,113,101 95,72,41 93,66,32 87,60,28 89,63,24 93,70,30 96,73,33 96,70,31 95,69,28 90,64,25 91,65,26 95,69,30 95,69,30 88,65,25 87,64,24 104,77,30 96,69,22
145,104,43 154,115,46 158,120,42 150,113,42 133,101,44 123,93,51 129,97,42 135,106,55 132,103,52 148,109,48 157,115,36 154,117,62 161,121,55 169,125,47 159,118,59 156,116,52 158,118,43 164,124,49 177,135,45 178,133,30 187,136,27 195,140,22 206,146,25 205,159,52 42,56,35 32,44,26 33,45,25 39,44,24 54,47,16 106,73,25 155,99,50 159,98,51 168,102,54 169,103,53 179,109,58 196,123,66 214,128,60 211,135,72 146,125,42 255,245,186 255,246,173 255,250,176 255,251,168 255,252,152 255,251,154 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,251,154 255,252,154 255,253,150 195,157,109 124,72,42 216,132,70 229,148,85 140,73,30 134,90,60 149,116,37 110,89,19 78,74,12 80,79,14 87,81,17 97,85,19 100,88,20 102,88,20 101,89,23 94,86,23 89,82,23 87,79,25 84,76,22 83,78,23 82,77,24 74,68,20 63,54,9 61,51,9 58,48,6 63,56,13 70,63,20 70,63,24 70,63,22 68,62,16 70,64,16 78,73,20 80,77,35 90,88,86 40,35,34 45,39,34 44,38,33 50,43,41 65,53,53 65,54,49 61,52,44 105,109,113 107,108,111 112,110,111 114,105,97 90,68,34 90,64,25 97,71,32 95,69,30 95,69,30 91,65,24 87,61,20 90,64,23 91,65,26 95,69,30 95,72,32 96,73,33 94,66,26 89,62,17
137,103,58 145,110,56 148,116,45 145,112,46 131,102,41 128,99,50 147,115,44 125,98,51 129,98,45 142,110,53 146,114,59 154,117,73 152,114,64 164,122,43 169,127,48 156,113,39 168,130,54 171,133,55 176,136,45 174,132,40 180,133,40 183,138,35 186,135,37 77,84,48 24,39,23 31,43,25 35,44,25 29,45,24 41,46,22 56,52,17 114,72,18 153,94,46 163,100,51 170,104,56 179,107,57 186,113,52 223,138,67 243,152,81 159,120,40 87,94,50 255,236,162 255,244,175 255,246,173 255,251,158 255,251,154 255,252,157 255,249,156 255,251,156 255,253,155 255,251,154 255,251,152 255,251,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,156 255,251,156 255,252,156 255,252,156 255,252,156 255,253,150 255,253,154 255,253,155 255,250,141 255,236,124 255,229,115 81,50,29 202,122,67 184,117,69 154,102,70 112,80,48 137,100,76 131,102,39 93,80,19 80,76,16 78,74,12 78,74,14 93,87,23 95,87,22 94,86,21 94,88,22 88,84,22 88,84,24 88,83,28 83,75,25 80,71,24 72,63,18 57,52,11 60,53,12 58,48,6 64,55,10 72,63,18 75,65,23 73,63,21 70,64,18 69,64,13 75,68,11 76,73,20 75,74,65 48,41,41 35,29,24 51,45,40 40,31,27 60,51,47 54,44,43 39,29,28 54,47,45 114,114,114 110,114,116 105,111,112 101,105,107 102,103,95 103,76,42 109,76,28 96,69,26 95,68,25 107,77,19 101,73,33 91,62,27 91,65,26 94,68,29 96,70,31 94,68,29 88,60,22 98,71,28
116,88,48 120,93,50 129,99,53 138,108,50 132,104,66 132,107,50 136,105,66 133,106,59 141,111,53 141,111,53 138,106,62 151,116,62 159,120,47 157,114,38 161,117,46 175,130,57 168,125,51 168,128,53 169,129,54 163,126,53 164,125,56 164,125,54 158,122,46 28,46,33 23,37,18 30,44,25 32,46,25 30,46,25 28,36,13 52,50,19 92,65,20 128,86,32 158,105,50 168,110,57 180,114,59 178,109,55 183,111,61 246,156,82 180,120,32 83,83,38 104,110,29 255,206,83 255,217,97 255,231,131 255,234,124 255,232,115 255,230,109 255,231,109 255,238,124 255,243,128 255,248,140 255,250,149 255,254,156 255,249,151 255,250,154 255,254,158 255,249,147 255,250,148 255,251,146 255,252,146 255,246,136 255,246,135 255,243,128 255,234,115 255,217,92 255,207,76 255,199,57 255,193,64 255,228,140 137,86,51 170,108,66 134,87,55 107,71,49 90,66,44 83,61,43 110,90,42 91,82,24 80,75,22 72,69,14 76,74,14 84,80,20 88,84,24 85,81,19 88,84,22 85,81,21 83,79,21 78,73,20 73,69,21 65,60,19 59,52,13 54,48,12 57,50,11 69,60,15 72,63,16 76,67,20 75,66,21 73,62,18 73,64,17 75,67,15 72,68,20 70,71,50 51,47,41 35,29,24 49,43,38 37,31,26 49,40,36 53,44,40 51,44,42 35,28,28 48,41,39 96,94,95 105,107,107 99,104,103 103,107,109 101,106,105 94,98,100 121,95,43 105,79,29 98,71,24 122,93,30 96,69,26 88,65,25 89,63,24 93,67,28 93,67,28 88,62,23 84,57,21 88,61,25
125,94,32 135,106,41 130,99,39 122,96,57 130,102,73 131,103,65 127,99,70 134,107,60 136,106,62 142,106,55 154,117,73 160,126,65 163,124,55 167,127,52 166,127,56 159,120,49 148,112,52 152,118,55 160,120,54 156,116,50 156,119,50 144,113,49 133,104,55 27,42,26 25,37,19 30,42,22 30,46,27 28,44,25 26,35,16 26,34,13 45,38,11 75,60,24 58,54,19 78,63,27 87,73,30 87,77,24 102,89,37 135,89,19 205,144,42 96,106,53 67,80,26 223,185,78 255,172,41 255,172,40 255,178,46 255,181,49 255,182,47 255,184,49 255,187,49 255,187,50 255,191,58 255,197,70 255,209,85 255,220,96 255,225,100 255,219,94 255,208,76 255,203,72 255,196,64 255,195,61 255,189,58 255,185,54 255,187,53 255,184,50 255,179,44 255,176,42 255,178,62 255,217,133 219,159,109 141,94,60 124,83,54 103,72,51 79,58,45 56,45,30 68,58,48 95,76,62 94,79,39 84,79,26 74,71,18 69,66,13 78,73,22 80,75,24 82,78,20 80,76,18 77,72,19 73,69,23 71,66,25 58,52,16 52,46,12 50,44,8 60,53,14 70,61,16 76,68,18 76,68,18 73,64,17 75,66,19 74,69,16 74,69,16 72,68,20 75,72,57 48,44,38 38,32,27 35,29,24 42,33,29 54,45,41 43,34,30 56,47,43 42,36,29 43,36,34 43,38,35 91,89,85 89,87,85 95,97,94 102,104,101 102,104,104 92,97,96 93,92,97 106,85,44 103,77,25 93,67,26 88,62,23 90,64,25 89,63,24 90,64,25 94,71,31 93,70,28 85,61,24 83,56,24
141,107,48 145,114,50 150,115,50 120,94,55 122,95,63 125,98,55 127,99,70 141,108,69 141,110,61 145,114,50 147,115,58 151,118,68 150,113,58 152,114,48 144,111,45 130,101,38 131,102,39 143,114,49 155,117,51 159,121,55 152,118,48 140,109,45 132,107,61 27,42,26 27,39,21 31,43,23 29,45,26 17,33,14 22,36,15 26,29,9 37,40,18 34,36,8 44,48,21 42,45,14 60,64,26 53,59,18 56,60,22 63,65,10 133,106,18 84,96,49 60,74,24 195,167,72 238,162,35 246,161,35 247,162,36 251,164,36 255,167,36 255,171,36 255,173,39 255,171,38 255,177,43 255,175,40 255,182,47 255,183,48 255,182,48 255,180,46 255,179,45 255,174,41 255,174,40 255,173,39 255,172,39 255,172,39 255,170,36 255,168,34 252,163,32 252,167,41 255,216,115 250,180,118 147,101,60 135,91,61 105,71,49 79,57,39 62,45,35 57,47,37 49,40,32 90,77,72 91,80,47 85,80,25 82,74,24 74,69,14 70,65,14 66,60,12 68,65,12 69,66,15 61,57,9 57,50,9 50,45,6 56,49,10 61,54,15 66,59,18 70,64,18 73,65,15 76,68,16 73,65,13 75,67,17 75,67,15 76,68,16 77,67,16 85,78,49 59,58,47 40,36,30 38,32,27 34,28,23 44,35,31 50,41,37 43,34,30 43,34,30 42,36,29 42,35,33 39,34,31 90,88,84 88,86,84 95,97,94 96,98,95 99,101,101 94,98,100 87,91,93 100,86,68 98,68,24 90,62,22 89,63,24 90,64,25 90,64,25 91,65,26 95,72,32 96,72,35 86,63,23 83,56,22
137,108,47 142,113,48 160,120,54 122,95,63 138,111,75 135,108,61 132,104,77 172,130,65 172,129,44 171,126,37 176,129,50 159,119,55 159,120,63 153,117,55 139,108,46 127,99,43 130,99,39 146,113,47 158,119,50 161,122,53 142,108,45 149,110,51 138,118,70 24,39,23 30,42,22 33,45,25 30,42,24 19,31,13 34,31,16 28,36,15 25,30,10 42,40,18 47,47,17 36,47,18 46,55,25 44,53,25 83,73,33 42,54,18 59,65,15 137,153,95 48,67,29 178,160,73 221,150,35 223,151,32 224,152,33 235,157,35 241,161,33 242,162,34 246,165,35 249,165,34 253,167,32 255,166,40 255,166,42 255,166,42 254,166,41 253,165,42 251,161,37 250,162,37 246,162,29 248,164,31 248,164,33 247,163,32 247,160,30 249,162,32 249,163,44 255,209,107 233,165,102 159,120,90 87,66,51 88,58,41 63,47,32 56,41,32 50,39,32 50,41,33 40,31,25 56,47,41 84,75,67 74,66,42 82,77,34 82,76,28 80,72,18 79,71,17 76,71,16 72,64,14 69,60,13 70,61,14 71,63,13 71,63,9 75,66,19 75,66,19 76,67,20 73,68,15 71,66,13 75,67,15 76,66,15 76,68,18 74,69,30 86,80,55 57,53,47 31,30,23 34,30,24 33,26,24 50,43,41 52,43,39 51,42,38 47,38,34 40,31,27 47,41,34 44,37,35 33,26,24 87,85,81 87,87,82 91,91,86 93,93,88 96,96,93 96,96,93 94,95,98 86,86,94 95,76,37 88,65,23 89,63,24 90,64,25 90,64,25 93,67,28 95,71,34 104,79,31 107,83,30 87,61,22
142,112,45 146,113,47 148,112,50 125,97,70 125,97,59 135,102,65 142,113,82 194,141,44 191,132,32 190,131,36 195,139,29 194,135,37 171,122,53 170,122,50 143,107,47 142,108,47 154,119,52 149,115,45 142,109,43 140,109,47 145,111,52 162,118,51 148,125,67 24,40,21 30,45,19 34,47,24 22,34,16 20,32,14 32,32,16 32,35,15 31,35,18 28,33,13 41,47,18 44,50,21 51,56,24 61,55,19 55,55,21 40,53,28 46,52,23 83,90,15 52,62,36 186,165,93 249,168,38 253,166,38 250,168,41 255,170,41 255,169,38 255,169,40 255,169,40 255,168,39 255,170,40 255,169,39 253,169,36 253,169,36 253,169,36 253,169,36 255,168,37 255,166,35 255,167,36 255,167,36 254,167,35 250,163,33 244,165,34 247,166,36 255,198,109 238,161,101 145,124,99 109,103,96 59,50,44 57,44,37 45,38,36 42,33,29 50,41,37 45,36,32 38,29,25 39,28,23 45,36,30 99,93,86 68,62,39 87,82,39 82,77,22 85,77,23 84,77,34 80,74,28 80,74,26 78,69,22 79,71,21 79,70,23 82,73,26 82,73,26 82,72,30 75,69,23 75,70,19 76,68,18 76,69,26 78,70,48 75,69,64 52,43,39 40,31,27 38,32,27 34,27,25 47,40,38 46,36,35 33,27,22 36,30,25 36,30,25 34,28,23 47,38,34 31,21,20 35,28,28 81,76,73 85,85,80 87,86,79 89,90,82 91,90,83 91,92,84 92,90,88 88,90,90 92,88,78 95,69,30 95,73,26 88,65,23 89,66,24 97,72,26 113,87,33 129,100,28 128,99,23 117,93,29
136,103,51 140,105,51 145,109,51 125,97,68 120,90,62 128,95,68 142,110,66 175,127,43 177,125,38 175,128,37 172,125,34 176,128,42 160,119,51 160,114,48 147,109,43 148,114,44 135,104,42 129,99,41 136,103,51 147,111,51 148,112,52 165,119,51 136,116,68 22,37,21 30,45,19 36,46,24 20,36,17 29,33,18 36,33,18 34,35,16 31,34,14 34,37,17 34,35,14 40,43,19 45,50,26 44,49,25 42,48,21 43,49,22 56,52,15 113,109,31 48,62,30 164,150,80 243,164,31 246,162,33 250,163,33 243,162,28 247,164,28 248,161,29 247,163,30 244,163,31 243,164,31 247,163,34 244,163,31 244,163,31 242,161,29 242,161,29 245,161,32 244,160,31 242,161,31 244,163,33 242,161,31 245,164,30 243,158,32 238,155,37 232,168,122 156,125,102 116,105,112 101,99,95 50,45,42 50,39,34 45,39,32 44,35,31 45,36,32 45,36,32 49,40,36 41,30,27 50,41,35 43,34,30 97,88,84 79,70,55 80,74,40 85,78,37 85,80,29 84,78,32 84,77,34 86,76,36 87,77,39 86,75,40 89,79,41 87,77,39 85,75,37 84,74,34 83,77,29 83,75,39 72,64,53 55,49,42 42,36,29 40,31,25 37,28,22 49,39,38 36,26,27 35,28,26 30,20,21 42,36,31 47,41,36 48,42,37 35,29,24 50,41,37 35,25,24 40,35,34 76,74,70 82,80,76 88,87,80 85,86,78 90,89,82 90,89,82 88,86,82 84,86,83 82,86,88 114,88,34 118,93,34 105,81,30 109,83,31 128,94,31 136,104,22 129,101,20 124,95,23 118,92,22
136,104,49 138,106,51 146,110,50 125,96,61 113,89,56 124,99,69 139,110,59 159,118,48 170,126,46 173,127,41 165,118,39 166,118,46 163,119,48 143,104,43 161,117,46 154,115,46 132,99,49 133,98,44 135,103,48 145,111,52 150,110,58 156,115,58 104,95,64 23,40,16 32,45,20 38,48,26 23,37,18 28,28,12 27,29,14 28,32,15 25,30,10 34,35,16 24,33,14 32,35,11 50,41,12 43,42,15 44,43,18 40,43,21 63,62,24 79,84,41 38,56,23 138,133,82 232,148,33 228,151,27 236,160,28 230,154,27 232,154,30 233,158,26 233,157,28 233,157,28 233,158,26 232,157,25 232,156,27 232,156,27 233,156,27 231,155,28 237,157,31 234,154,28 235,154,24 238,162,26 236,157,26 239,158,26 237,155,28 240,160,72 157,135,117 114,108,101 105,103,101 97,91,86 78,74,68 45,36,32 49,40,36 44,35,31 44,35,31 40,31,27 44,35,31 51,40,37 42,33,29 52,43,39 42,33,29 99,93,88 73,67,58 78,70,57 83,76,45 81,78,25 85,78,21 84,77,20 83,76,17 83,76,17 84,77,20 84,77,18 84,76,24 87,80,41 80,72,59 63,54,50 48,41,39 41,34,32 34,27,25 49,40,36 39,30,26 42,33,29 31,21,20 33,26,24 35,28,26 36,30,25 35,29,24 28,22,17 37,31,26 38,29,25 38,28,27 41,36,33 77,76,69 82,81,74 87,86,79 87,88,80 89,88,81 91,90,83 86,85,78 87,85,81 78,80,80 103,86,58 128,94,24 135,98,25 146,107,23 146,104,21 142,105,22 138,102,24 129,95,23 122,93,21
135,102,52 138,105,53 153,117,55 123,95,57 120,94,69 123,97,72 140,108,74 149,113,53 152,115,44 162,117,44 162,117,44 162,117,42 169,122,45 160,116,36 171,124,47 167,123,54 145,109,51 147,109,59 160,119,58 162,120,55 152,109,60 149,112,70 66,67,44 22,39,15 33,46,21 38,51,28 27,39,21 44,26,0 24,26,11 25,29,12 35,36,17 24,37,14 36,41,19 44,43,16 50,50,18 45,52,18 42,44,16 63,55,21 82,90,26 44,56,38 40,55,27 119,124,77 189,135,27 197,139,34 201,141,32 204,135,32 204,140,27 213,145,37 214,143,30 215,144,33 215,144,33 219,146,36 223,147,34 223,147,34 224,149,33 219,148,33 220,147,35 223,148,32 223,147,34 214,143,30 215,142,30 223,148,32 219,149,31 225,169,120 116,110,105 103,101,99 98,96,92 92,88,82 86,82,76 40,31,27 45,36,32 46,37,33 47,38,34 46,37,33 39,30,26 37,28,24 43,34,30 46,37,33 37,28,24 51,42,38 59,53,48 81,72,68 87,81,72 73,67,62 75,68,66 77,69,58 73,66,50 78,69,61 76,70,61 76,70,63 69,62,60 71,66,63 50,43,41 44,34,33 40,31,27 46,37,33 47,37,36 43,34,30 43,33,32 45,35,34 35,26,22 28,21,19 45,38,36 52,46,41 37,31,26 35,29,24 43,37,32 46,37,33 36,27,23 65,61,55 79,80,72 82,81,74 87,86,79 86,87,79 89,88,81 91,90,83 89,88,81 86,85,78 78,79,71 78,78,73 137,106,26 140,102,24 135,102,25 132,99,22 128,94,22 123,93,26 118,92,24 112,90,23
131,100,47 131,100,47 146,112,53 121,93,55 123,95,68 125,96,72 149,120,87 144,109,55 152,112,46 158,113,40 161,116,43 161,116,43 162,117,42 166,118,44 172,125,48 168,122,56 162,120,55 163,122,65 159,119,65 162,117,53 145,110,56 139,105,71 39,51,31 22,38,19 33,48,24 36,50,29 39,50,21 141,105,54 33,29,10 34,34,20 24,28,11 34,37,15 30,46,25 37,50,27 42,48,21 65,59,34 57,52,13 64,65,26 161,154,86 35,49,30 38,53,29 88,104,62 83,45,0 167,123,41 173,125,39 172,125,34 174,125,35 179,125,35 182,126,34 185,129,37 184,128,34 190,131,38 191,134,31 189,132,29 191,132,32 193,131,32 198,137,33 196,135,31 193,131,32 196,134,35 189,131,31 196,135,29 196,133,39 149,123,102 105,101,95 106,100,95 98,94,88 89,88,81 83,82,75 72,66,61 44,33,30 50,41,35 40,31,25 44,35,29 37,28,22 36,27,23 51,42,38 36,27,23 37,28,24 31,25,20 51,40,37 50,41,37 49,36,33 54,43,40 88,79,75 85,79,72 86,80,75 86,82,76 81,77,71 82,78,72 72,67,66 28,23,22 25,20,19 30,25,24 35,28,26 31,24,22 40,31,27 36,27,23 38,29,25 40,30,29 40,33,33 36,29,29 48,41,41 44,35,31 35,26,22 33,24,20 40,31,27 38,32,27 34,28,23 76,72,66 81,80,73 87,86,79 83,84,76 87,88,80 89,88,81 89,88,81 87,86,79 84,83,76 76,74,70 75,73,71 105,90,54 118,94,28 122,93,19 125,96,22 121,94,21 120,92,22 113,92,22 111,90,20
145,109,58 139,103,52 144,104,50 121,92,59 124,96,67 127,98,74 158,129,96 148,113,59 147,107,41 153,114,45 158,112,42 160,114,44 155,113,48 152,112,46 156,117,48 160,116,49 156,115,58 152,116,58 155,117,67 153,116,72 142,105,63 130,103,69 26,44,27 26,40,21 35,50,26 36,50,29 72,67,35 164,116,60 62,40,4 27,31,16 34,35,16 43,37,14 35,44,16 39,50,21 40,49,21 56,51,23 46,51,17 79,80,32 83,84,45 29,43,22 36,53,29 61,84,51 157,117,42 78,42,0 155,116,59 163,117,33 163,116,35 167,118,37 168,120,36 169,121,37 172,122,37 172,122,37 172,123,33 172,123,33 174,122,33 171,124,33 174,122,31 177,126,32 178,124,34 177,123,33 176,124,35 179,126,33 193,134,59 110,105,102 102,96,91 99,95,89 96,92,86 87,86,79 87,86,79 82,76,71 43,34,30 44,35,29 46,37,31 49,40,34 44,35,29 42,33,29 40,31,27 44,35,31 44,35,31 42,36,31 45,34,31 35,29,24 36,31,28 39,34,33 39,34,33 81,79,75 95,88,86 47,40,40 28,23,25 33,28,30 26,24,22 41,36,35 37,32,29 40,36,30 52,46,41 43,36,34 37,28,24 42,33,29 37,27,26 36,29,27 33,28,27 40,30,31 37,28,24 40,31,27 37,28,24 38,27,24 39,30,26 34,28,23 34,28,23 70,66,60 80,79,72 81,80,73 87,88,80 87,88,80 90,89,82 89,88,81 88,87,80 82,81,74 76,75,66 73,74,66 81,77,71 121,100,48 126,97,21 125,96,20 123,96,23 123,95,25 113,92,22 111,90,20
143,111,54 138,107,54 135,103,46 123,96,62 123,100,71 129,100,76 163,134,103 161,125,63 152,112,46 152,113,40 159,115,44 161,116,43 163,114,47 157,115,52 149,110,51 145,106,45 149,110,53 147,107,53 157,117,63 150,110,56 143,105,57 126,112,85 24,39,23 26,45,23 33,50,26 36,50,29 152,121,70 167,123,54 115,76,19 32,33,12 21,29,15 34,35,16 54,51,25 45,49,22 51,56,24 56,52,17 53,56,25 76,72,14 63,66,31 23,39,20 32,47,23 48,66,35 144,123,53 161,120,34 105,80,36 160,116,49 160,116,38 161,117,39 160,116,38 160,115,40 166,116,42 164,115,36 166,117,38 166,117,38 166,117,36 167,118,37 167,118,37 167,119,35 168,119,38 166,117,40 167,119,35 169,120,32 203,150,97 104,99,96 102,96,91 95,89,84 93,89,81 89,88,81 85,86,78 79,73,68 36,30,25 49,40,34 50,41,35 52,41,36 41,30,25 46,37,33 42,33,29 45,36,32 44,35,31 45,36,32 37,28,24 49,40,36 29,24,23 36,31,30 36,31,33 32,32,32 25,25,25 23,23,23 77,76,69 99,98,91 85,81,73 94,88,81 44,35,29 43,34,28 44,38,33 36,30,25 43,34,30 40,31,27 43,34,30 41,30,27 42,32,31 45,35,36 42,33,29 42,33,29 37,28,24 40,30,29 33,23,22 35,26,22 34,30,24 68,64,58 72,71,64 80,79,72 86,85,78 88,87,80 88,87,80 91,90,83 88,87,80 88,87,80 79,78,71 74,74,69 70,72,69 92,86,77 119,92,27 121,91,22 115,93,26 109,92,25 103,89,23 102,87,24
