156,118,42 157,120,35 146,114,43 118,88,42 136,105,52 127,97,51 133,105,47 130,98,43 128,96,39 145,108,53 154,115,46 158,118,54 177,135,54 177,131,47 192,143,37 210,146,31 231,157,34 255,184,69 255,229,175 58,71,44 51,48,24 91,70,29 151,99,51 159,98,51 157,94,45 173,106,58 205,124,63 232,142,68 252,205,116 255,245,184 255,250,174 255,251,170 255,252,152 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,219,164 138,90,61 178,112,55 189,123,73 190,145,40 121,96,0 78,76,16 85,78,21 94,83,19 96,84,18 96,82,16 90,79,17 85,78,19 87,80,21 85,81,23 83,78,23 77,68,23 60,53,10 64,54,12 63,56,13 66,60,24 70,63,20 66,62,16 73,70,19 84,86,31 76,70,63 41,35,28 57,48,40 69,53,47 64,47,39 89,83,76 132,121,116 95,72,41 89,62,30 87,61,22 93,70,30 97,71,32 95,69,28 90,64,25 94,68,27 95,69,30 88,65,25 89,66,26 108,82,30
143,102,41 159,121,45 154,117,46 136,104,47 129,97,51 136,108,50 132,103,52 166,123,47 156,119,64 165,125,59 166,122,53 152,113,56 159,119,44 173,131,52 176,131,28 187,136,27 204,136,28 213,148,20 35,49,28 29,46,22 38,43,23 52,45,14 116,69,19 158,99,51 169,103,55 174,107,55 197,124,67 213,127,59 169,105,7 123,119,61 255,251,178 255,250,176 255,252,152 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,254,151 93,60,35 213,143,94 212,131,68 122,70,38 152,119,40 107,86,16 80,78,16 81,77,15 97,85,19 102,88,20 101,89,23 92,84,21 90,83,26 85,77,23 82,77,22 76,71,20 63,54,9 59,49,7 63,53,11 69,63,17 71,64,25 70,63,20 70,64,16 77,72,19 77,74,59 47,42,41 45,39,34 52,43,39 55,43,43 67,56,51 81,76,75 109,119,116 113,111,112 121,104,80 91,65,26 96,70,31 89,63,24 95,69,30 93,67,26 91,65,24 94,68,29 94,71,31 93,70,30 87,59,19
120,91,56 132,100,56 139,111,53 123,99,44 141,110,59 131,100,51 128,97,46 132,101,50 142,108,67 150,111,52 167,125,46 164,121,47 174,132,53 175,133,52 169,130,46 177,133,51 174,133,45 96,75,19 24,38,19 27,46,26 29,45,24 38,43,21 78,56,9 131,87,34 163,100,51 175,105,54 181,110,55 207,127,72 194,116,34 88,79,21 187,168,84 255,238,137 255,249,160 255,251,155 255,250,151 255,250,147 255,251,151 255,252,146 255,251,152 255,252,154 255,252,154 255,252,154 255,251,152 255,251,152 255,253,150 255,252,148 255,252,148 255,252,148 255,244,131 255,232,114 255,213,83 255,207,97 180,114,66 163,98,57 122,81,54 92,71,48 124,99,42 91,83,20 74,70,12 78,76,14 85,81,19 89,86,21 90,87,20 88,84,24 83,79,19 81,76,23 73,67,21 59,54,15 59,52,13 63,53,11 72,64,14 73,64,19 73,64,19 72,64,14 76,69,8 80,76,39 57,53,47 40,34,29 41,35,30 53,44,40 55,48,46 51,44,42 49,44,43 108,109,112 100,107,105 102,108,109 110,99,84 129,91,27 92,69,27 122,90,35 102,75,30 92,64,26 90,64,25 93,67,28 89,63,24 89,63,24
125,94,32 137,103,40 122,96,57 130,102,73 125,98,62 133,104,69 136,106,62 155,118,74 155,121,60 163,124,55 166,126,51 158,121,52 148,112,52 160,120,54 158,118,52 156,119,50 138,107,43 39,44,24 25,37,19 30,44,25 26,42,23 26,35,16 33,34,13 69,58,25 58,54,19 86,71,33 84,74,21 102,89,37 168,111,40 166,134,34 67,80,26 255,170,37 255,172,40 255,178,46 255,182,48 255,184,48 255,187,49 255,185,51 255,195,68 255,209,85 255,225,100 255,220,95 255,208,76 255,202,72 255,195,61 255,189,58 255,186,55 255,184,50 255,179,44 255,170,43 255,222,138 219,159,109 135,90,57 111,74,50 79,58,45 52,42,30 100,81,67 94,79,39 76,72,24 72,71,17 78,73,22 80,75,20 80,76,18 77,72,19 72,67,24 60,55,16 52,46,12 53,47,11 70,61,16 76,68,18 76,68,16 75,66,19 74,69,16 75,69,21 72,69,54 48,44,38 35,29,24 45,36,32 54,45,41 47,38,34 45,39,32 43,36,34 48,43,40 88,86,82 95,97,94 102,104,104 97,102,101 93,92,97 113,83,25 95,70,22 88,62,23 90,64,25 90,64,25 94,71,31 87,64,22 81,57,20
140,105,49 158,119,50 125,98,64 130,103,69 123,95,66 140,113,81 151,121,52 155,118,45 151,115,64 149,113,62 145,111,48 128,97,44 128,94,33 160,121,52 160,121,52 146,111,44 145,106,47 32,46,25 30,42,22 32,46,27 17,31,12 25,32,14 30,35,15 31,36,16 46,48,20 43,53,27 53,53,19 69,59,17 76,77,40 173,164,65 51,68,19 226,157,32 232,155,33 233,156,34 242,160,35 252,163,34 254,165,34 255,171,39 255,172,41 255,175,42 255,173,41 255,173,41 255,171,43 255,170,41 255,171,39 255,168,39 255,166,37 255,168,38 254,165,38 255,220,122 207,157,113 105,63,39 101,70,49 74,53,38 53,40,33 44,35,29 57,47,46 78,70,48 85,79,31 80,72,20 79,71,19 68,63,12 62,56,10 61,55,9 63,56,13 64,58,12 72,63,18 72,64,14 73,65,13 73,65,13 75,67,13 76,66,15 76,67,20 66,59,30 52,51,42 34,30,24 48,42,37 38,29,25 51,42,38 44,35,31 43,37,30 36,29,27 43,38,35 87,85,81 95,95,92 100,100,100 95,97,97 92,96,98 96,78,48 89,60,25 89,63,24 90,64,25 91,65,26 95,72,32 95,72,32 82,58,21
142,112,45 152,117,50 126,98,71 127,99,61 127,97,69 183,138,74 195,136,36 196,140,28 197,138,40 173,124,55 151,111,47 145,106,45 148,113,46 149,115,45 146,115,53 146,112,53 160,117,43 29,44,28 29,44,18 35,49,28 20,32,14 31,31,15 31,34,14 22,31,14 42,48,19 48,54,25 66,60,24 58,58,24 46,56,30 87,84,40 49,59,33 242,162,34 247,160,32 245,163,36 251,164,34 255,167,34 255,166,37 255,166,39 253,166,36 249,165,32 249,165,32 249,165,32 252,163,32 251,162,31 254,165,34 251,164,32 247,163,32 246,165,35 255,183,94 198,149,111 116,110,103 53,44,38 57,48,44 40,34,29 49,40,36 46,37,33 46,35,30 50,41,35 66,61,49 83,75,41 81,76,21 85,76,29 80,74,28 76,70,22 77,69,19 77,68,21 78,69,22 80,71,24 75,69,23 73,68,17 74,68,22 75,68,29 58,52,47 52,43,39 42,36,31 41,34,32 36,26,27 35,28,26 42,36,31 42,36,31 46,37,33 29,19,18 47,40,40 82,80,76 88,87,80 92,91,84 90,91,83 92,90,88 84,88,92 89,66,26 91,69,22 88,64,27 95,70,24 106,80,26 132,98,28 120,88,15
136,103,51 146,110,50 125,97,68 120,90,62 133,101,67 160,124,62 177,125,38 173,126,33 178,130,44 160,119,51 150,109,41 153,113,47 135,104,42 129,98,47 147,111,51 148,112,52 169,124,49 24,42,29 30,45,19 27,39,19 24,28,13 36,33,18 30,31,12 30,34,17 34,35,14 38,43,19 41,46,22 42,48,21 43,53,20 86,77,30 48,62,30 240,164,35 246,162,33 250,163,33 246,163,27 247,164,28 247,163,30 245,164,30 247,163,34 244,163,31 243,162,30 242,161,29 245,161,32 241,157,28 245,164,34 242,161,31 242,161,27 238,157,25 232,168,122 121,108,103 102,100,96 50,45,42 46,37,31 42,36,31 45,36,32 42,33,29 41,30,27 50,41,35 65,59,54 85,74,69 80,74,40 85,80,39 83,77,31 84,77,34 86,75,40 86,75,40 89,79,41 87,77,37 85,75,35 83,77,29 81,74,47 66,57,51 42,36,29 40,31,25 51,41,40 36,26,27 40,30,31 47,41,36 47,41,36 37,31,26 50,41,37 35,25,24 68,63,62 82,80,76 88,87,80 90,89,82 91,90,83 88,86,82 83,81,79 100,90,66 118,93,34 105,79,27 128,94,31 136,104,22 125,96,22 122,93,19
137,104,52 150,114,54 127,99,59 116,91,61 130,101,68 149,117,60 158,122,46 169,122,45 162,117,44 165,121,43 152,112,35 171,124,47 140,105,51 140,105,51 150,111,52 150,108,56 149,113,55 23,39,20 33,46,21 27,43,22 43,35,13 31,33,18 25,32,14 28,32,15 27,32,12 54,45,16 50,48,19 50,49,22 56,52,17 86,93,47 36,54,21 199,145,39 216,143,31 227,149,32 223,147,34 227,149,32 229,151,29 231,153,31 232,154,30 232,155,28 236,154,27 233,153,27 234,152,27 235,153,26 232,154,30 229,151,31 235,154,31 233,156,51 132,117,108 106,101,100 97,91,86 88,84,78 38,29,25 45,36,32 46,37,33 54,45,41 45,34,31 38,29,25 36,27,23 53,44,40 94,88,83 75,66,62 71,68,44 82,75,46 83,77,31 80,73,30 83,77,43 82,75,46 75,69,62 64,57,57 42,35,33 40,33,31 40,33,31 42,33,29 31,22,18 38,29,25 33,26,24 38,31,29 42,36,31 43,37,32 37,28,24 42,32,31 76,75,68 80,81,73 87,86,79 90,89,82 91,90,83 90,89,82 84,82,80 79,77,73 138,105,26 144,107,24 143,106,23 140,102,24 127,95,24 122,95,22
131,100,47 142,107,53 126,98,58 124,96,69 126,98,71 145,108,64 152,112,46 161,116,43 161,116,43 162,116,46 168,123,48 173,122,44 160,120,56 157,120,67 170,121,52 148,111,58 142,119,79 21,36,20 34,47,24 34,50,29 129,99,55 25,27,10 24,33,16 29,34,14 41,46,14 50,48,26 46,50,21 53,53,19 79,71,17 47,49,32 38,51,28 62,42,0 179,125,35 180,128,26 180,127,34 182,129,34 190,132,29 191,133,30 195,132,29 203,138,29 204,136,28 198,138,27 200,140,31 197,137,28 197,137,28 194,134,25 203,139,26 233,158,86 105,101,95 99,95,89 90,89,82 84,83,76 43,34,30 47,38,34 40,31,25 46,37,31 39,30,26 45,36,32 33,24,20 35,26,22 45,34,31 54,43,40 79,68,63 85,76,70 93,87,78 78,74,64 84,78,69 81,77,71 39,35,29 29,24,21 34,27,25 32,22,21 37,28,24 42,33,29 44,34,35 37,30,33 34,27,27 35,25,24 35,26,22 37,28,24 40,34,29 38,32,27 76,75,68 84,83,76 81,82,74 87,86,79 89,88,81 88,87,80 86,84,80 75,75,70 119,94,37 124,92,21 121,92,20 121,93,23 120,92,22 110,89,19
145,109,58 141,101,49 121,92,59 124,96,67 137,109,82 154,117,73 147,107,41 154,113,43 161,115,45 155,113,48 152,114,48 159,115,48 156,115,58 157,117,65 153,116,72 142,105,63 91,90,65 24,40,21 35,50,26 41,53,33 163,115,59 62,40,4 32,32,16 44,37,17 35,44,16 36,50,20 54,49,21 46,51,17 119,111,30 28,37,18 36,53,29 136,130,55 122,86,26 155,116,59 160,113,32 165,118,37 168,120,36 169,121,35 170,120,35 172,123,33 174,122,33 171,124,33 174,122,31 178,127,33 177,123,33 176,124,35 182,125,38 144,108,79 102,96,91 99,93,88 88,87,80 87,86,79 56,50,45 45,36,32 46,37,31 42,33,27 38,29,25 40,31,27 43,34,30 43,34,30 45,34,31 40,30,29 33,28,27 39,34,33 94,89,86 69,62,60 28,23,25 30,25,24 40,35,34 37,32,29 47,43,37 37,31,26 37,28,24 42,33,29 37,30,28 33,28,27 42,32,31 42,33,29 37,28,24 32,23,19 37,31,26 34,28,23 74,73,66 82,81,74 87,88,80 88,87,80 89,88,81 88,87,80 84,83,74 75,76,66 81,77,71 130,98,25 126,97,21 123,96,23 121,95,25 112,91,21
140,108,51 137,105,50 120,93,59 123,100,71 140,112,83 167,133,88 153,113,47 157,116,44 162,117,44 162,113,46 154,113,52 142,103,44 149,110,53 155,115,61 152,112,58 143,105,57 40,52,32 29,43,22 31,48,24 64,71,39 168,124,55 142,103,46 25,32,14 29,31,14 51,48,22 44,46,20 60,56,21 54,57,26 146,143,62 24,36,16 33,48,24 97,112,57 159,118,32 75,50,6 165,116,47 160,116,38 160,116,38 163,116,39 164,115,36 165,116,37 165,116,35 166,117,36 166,117,36 167,119,35 166,117,40 167,119,35 166,115,37 122,101,88 102,96,91 95,89,84 90,89,82 87,88,80 77,71,66 52,43,39 50,41,35 45,34,29 49,40,36 39,30,26 44,35,31 43,34,30 49,40,36 49,39,38 43,38,37 55,50,52 24,24,24 25,25,25 102,101,94 96,92,84 92,86,79 46,37,31 43,37,32 42,36,31 40,31,27 37,28,24 36,25,22 47,37,36 39,29,28 36,27,23 39,30,26 36,26,25 33,24,20 39,35,29 66,65,58 75,74,67 83,82,75 88,87,80 90,89,82 90,89,82 82,81,74 76,77,69 69,71,68 107,90,43 121,91,22 112,90,23 107,90,23 102,87,24
103,92,28 102,91,27 102,90,24 110,92,30 127,108,55 143,122,66 141,107,37 146,112,42 149,111,45 154,113,43 162,118,49 151,110,51 158,115,55 156,115,56 156,115,54 141,105,56 29,45,26 28,48,23 33,50,26 143,124,56 164,120,49 161,116,43 32,35,13 41,40,13 34,44,20 45,43,10 42,51,21 66,64,33 158,138,50 29,38,19 27,46,26 41,58,34 147,119,38 157,113,33 63,47,32 174,93,41 157,114,38 157,115,36 157,115,36 157,113,42 158,118,41 158,113,38 162,118,40 162,118,40 160,115,40 161,117,37 183,132,75 111,102,96 99,93,88 92,88,82 88,87,80 83,82,75 72,66,61 37,28,24 46,37,33 44,35,31 46,37,33 46,37,33 42,33,29 40,31,27 46,36,35 45,39,34 41,35,30 76,75,66 79,75,69 83,79,71 32,27,24 96,91,88 95,94,85 57,48,44 40,31,27 47,42,39 42,32,31 43,34,30 42,36,31 40,33,31 49,39,38 40,31,25 37,28,24 38,28,27 33,28,30 25,23,21 68,66,64 76,75,68 88,84,78 87,86,79 91,90,83 92,91,84 84,83,76 77,76,69 76,76,73 80,79,72 103,89,23 103,90,29 98,84,28 93,83,30
107,92,29 106,91,28 113,99,41 122,105,38 112,97,36 102,91,27 106,93,32 111,97,31 109,92,25 123,102,32 122,96,26 123,102,32 124,96,28 146,111,46 147,112,45 131,105,51 26,47,26 33,53,26 40,54,33 159,127,56 180,131,54 77,51,1 45,40,8 32,38,11 40,41,18 65,49,18 49,52,21 55,55,21 152,140,44 41,51,29 27,45,28 33,54,33 85,86,38 126,80,10 32,22,10 49,28,17 169,125,47 161,118,44 164,121,45 171,130,44 161,123,45 165,125,48 171,127,49 169,125,47 173,125,51 161,121,46 188,142,101 105,100,97 100,94,89 91,87,81 83,82,75 81,80,73 75,68,66 36,26,25 40,31,27 44,35,31 47,38,34 52,43,39 44,35,31 42,33,29 53,43,44 61,54,52 43,36,34 99,98,89 105,101,95 99,95,87 97,94,81 100,96,86 103,102,93 85,76,72 38,29,25 33,28,27 44,34,35 43,33,32 38,31,29 47,40,38 51,41,45 38,29,25 39,30,26 35,28,26 25,20,22 25,23,21 66,64,62 80,78,74 85,81,75 88,87,80 91,90,83 90,89,82 82,81,74 84,83,76 88,86,82 78,80,80 104,97,58 92,83,25 91,81,30 93,83,30
144,117,31 146,114,30 167,132,37 156,126,32 163,126,43 152,116,28 149,112,31 157,122,37 157,114,29 178,132,34 174,128,30 169,128,29 153,116,22 167,130,34 169,129,34 132,109,24 28,47,25 34,54,27 43,50,14 178,136,28 160,138,64 37,66,34 36,65,33 34,44,18 114,75,14 78,48,2 57,52,24 45,50,16 89,60,0 89,58,9 50,78,41 30,57,25 38,60,34 148,154,59 136,95,46 109,76,26 184,137,33 171,126,33 168,129,29 174,133,32 172,136,35 188,143,38 189,140,32 207,155,38 206,147,30 198,147,38 157,122,97 101,96,93 101,95,90 92,88,82 84,83,76 80,78,74 67,65,61 36,30,25 51,40,37 51,42,38 42,36,31 45,36,32 44,35,31 42,33,29 44,37,35 47,40,38 55,49,42 104,100,90 104,98,91 102,96,89 106,97,91 106,97,91 96,92,84 96,87,79 36,27,21 34,28,23 38,29,25 45,36,32 37,30,28 38,32,27 35,28,26 37,31,26 39,29,30 41,34,34 36,31,28 25,23,19 34,32,30 77,75,71 80,78,76 86,84,80 88,87,80 89,87,83 84,82,78 86,85,78 72,71,64 60,59,52 72,72,69 98,87,70 94,82,25 100,86,28
159,127,23 169,130,28 190,143,24 172,132,26 173,127,27 177,138,29 177,137,33 177,138,29 181,139,27 180,135,21 185,141,31 179,137,27 199,153,27 197,147,33 170,126,26 98,77,7 33,52,30 34,54,29 73,59,1 163,130,21 37,39,24 28,59,35 49,96,69 34,86,57 43,95,50 65,113,56 90,107,58 91,80,34 118,82,24 31,52,29 36,68,46 45,86,56 43,91,59 52,91,57 74,95,35 89,98,42 149,115,27 158,123,26 175,136,25 170,129,28 175,136,34 168,129,20 175,126,16 211,153,29 181,127,19 189,136,23 160,126,106 122,113,105 101,95,90 94,90,84 82,81,74 76,74,70 69,67,63 41,35,30 40,29,26 47,38,34 41,35,30 54,45,41 39,30,26 40,31,27 38,31,29 64,58,51 77,72,60 94,90,80 102,96,89 94,88,81 100,91,85 87,78,72 85,81,73 94,85,77 89,81,70 82,72,60 77,69,58 66,58,47 52,46,39 49,43,34 40,34,27 36,30,25 34,27,25 35,28,26 34,28,23 30,29,22 31,29,25 77,75,71 80,78,76 86,84,82 87,86,79 86,84,80 86,84,80 73,71,67 66,64,60 97,97,94 96,97,100 107,106,109 98,82,28 100,84,26
156,128,29 139,111,16 174,140,36 142,112,14 141,110,21 154,117,23 157,120,26 155,114,28 146,108,19 146,108,19 167,130,34 148,115,20 149,113,23 168,128,33 152,114,25 48,49,12 33,52,32 35,49,28 150,115,32 135,101,13 26,70,46 36,81,52 37,74,50 37,72,49 33,66,41 40,72,50 47,91,54 71,124,65 66,124,59 63,121,60 63,120,64 62,115,63 58,108,64 51,101,59 52,96,59 50,89,53 50,84,52 54,89,50 61,92,48 25,39,20 29,19,18 144,116,37 130,101,27 162,122,45 167,123,41 250,182,108 143,122,109 113,108,105 97,96,89 92,91,84 79,78,71 76,75,68 66,64,62 45,39,34 41,35,28 45,39,32 81,72,68 93,84,76 94,88,81 98,92,85 98,94,88 99,95,89 101,95,88 101,92,84 100,94,85 105,99,90 110,106,98 106,100,93 98,97,88 99,95,87 94,91,78 86,80,71 92,86,79 89,83,74 80,74,67 83,77,70 83,77,72 77,73,63 54,50,40 37,33,25 47,48,36 46,47,35 53,52,45 74,72,68 79,77,75 87,85,83 86,85,78 91,90,83 81,79,75 100,100,97 100,104,106 107,110,117 111,116,122 107,115,120 108,110,105 115,98,33
159,120,18 113,93,16 140,105,20 115,87,19 125,101,19 118,91,16 152,114,25 124,86,20 152,114,27 147,112,27 159,129,31 134,105,15 138,115,18 139,110,18 144,110,22 37,52,28 26,46,17 47,49,21 135,103,28 122,103,21 34,69,46 30,63,38 30,60,39 32,60,37 34,59,39 28,53,33 29,53,29 42,67,38 51,85,40 57,93,47 50,86,40 49,83,38 44,78,37 42,75,37 39,67,32 36,64,29 34,56,28 33,54,31 33,54,31 76,120,57 157,119,98 223,182,123 195,151,100 193,144,95 216,159,101 207,145,103 120,106,106 112,106,101 90,91,83 87,88,80 73,72,65 70,69,62 61,59,55 41,39,35 85,81,73 93,89,81 98,92,85 92,86,77 92,86,79 102,96,89 99,98,89 100,96,88 101,97,89 99,91,80 93,88,76 105,100,88 104,103,94 107,101,94 94,90,82 100,96,88 99,95,87 93,89,79 95,94,85 92,91,82 89,88,79 83,82,73 73,72,63 74,73,64 66,65,56 60,59,50 52,51,42 49,48,41 47,46,39 67,65,61 79,77,75 83,81,79 86,84,80 76,75,68 106,102,96 100,100,97 107,111,113 112,120,125 105,113,118 113,118,124 103,112,114 98,97,100
220,161,88 74,35,5 255,224,173 79,46,7 50,34,21 69,50,25 121,96,39 126,92,29 108,86,12 106,87,19 123,105,18 105,93,15 103,85,14 115,90,15 125,100,27 26,49,34 37,42,22 126,100,32 126,97,48 78,66,27 25,55,38 20,49,35 22,48,35 27,52,36 25,47,35 23,45,33 26,46,30 34,55,34 42,62,33 47,64,36 48,65,37 43,60,34 38,54,33 37,53,32 36,52,31 35,51,30 31,49,32 31,49,32 28,46,29 37,52,38 100,117,89 128,117,110 105,99,92 96,85,80 250,173,113 196,150,109 143,127,112 114,107,105 98,98,95 85,85,82 81,80,73 62,61,54 59,57,53 75,73,69 91,90,81 91,90,81 92,88,80 105,99,90 104,98,91 106,100,93 109,108,99 104,100,92 110,106,98 106,97,91 101,96,84 100,95,83 102,96,89 105,101,93 104,98,91 99,95,87 94,90,82 94,90,82 98,97,88 95,94,85 95,94,85 95,94,85 90,89,80 81,80,71 77,76,67 83,82,75 81,80,73 72,71,64 66,64,60 84,82,83 73,71,72 80,78,76 86,84,80 84,82,78 97,95,93 106,107,110 114,119,127 109,114,122 102,107,113 100,103,110 99,105,108 95,99,112
94,77,51 121,96,66 84,73,56 129,118,111 181,151,105 117,101,84 34,24,12 43,30,7 42,23,0 82,66,22 100,83,14 105,86,20 105,88,21 95,76,10 77,74,30 28,46,31 73,66,37 89,68,45 73,61,33 80,68,38 21,45,32 18,47,35 20,46,35 22,46,33 21,41,27 16,36,22 26,44,29 27,46,26 36,53,29 35,55,30 33,53,28 31,51,26 31,50,28 31,50,28 28,47,27 28,47,25 29,48,28 27,46,26 25,43,26 27,46,26 68,87,39 162,131,94 130,119,104 84,91,84 255,199,126 218,162,115 168,144,120 127,117,116 109,108,111 76,75,78 76,76,71 51,52,44 53,48,45 52,46,41 99,95,89 103,102,93 97,96,87 105,104,95 94,90,82 104,100,92 112,106,97 112,106,99 113,107,100 102,96,89 107,104,91 101,96,84 108,102,93 104,103,94 105,101,93 105,99,92 100,96,86 95,89,80 96,95,88 87,86,77 86,85,78 91,90,83 86,85,78 90,89,82 79,78,71 77,76,69 70,69,62 58,57,50 51,49,47 86,84,85 86,86,86 73,71,69 81,79,75 91,89,85 104,104,101 110,114,116 109,118,118 102,111,111 103,112,112 107,115,120 103,111,116 94,102,109
72,66,43 77,70,52 68,65,50 68,65,50 54,48,39 89,89,84 101,100,103 100,102,97 34,36,21 26,28,13 33,23,22 67,56,37 125,86,54 140,94,64 137,85,55 150,94,68 107,76,27 140,104,42 128,102,32 109,92,25 8,21,20 20,46,35 22,46,35 22,46,35 22,36,27 16,29,17 24,37,21 26,41,25 24,43,23 27,46,26 28,47,27 28,47,27 28,47,27 27,46,26 26,45,25 26,45,25 25,43,28 25,43,28 25,43,28 29,44,28 46,66,37 125,108,80 110,95,73 135,102,63 234,172,114 201,152,114 144,128,113 129,124,123 112,116,118 96,100,102 76,77,80 50,50,47 52,46,41 65,63,61 98,93,90 96,95,86 93,94,84 94,93,84 97,93,85 106,100,91 105,99,90 105,100,88 113,108,96 99,93,86 99,95,85 103,99,91 105,101,93 104,100,92 105,99,92 104,95,89 105,101,93 101,97,87 99,95,85 99,95,87 92,88,80 87,86,77 81,82,72 83,79,73 74,75,67 63,62,55 55,54,47 54,52,48 51,49,45 71,71,71 93,94,99 83,81,79 79,78,69 88,86,82 102,104,101 99,104,100 88,94,95 80,87,82 91,98,91 88,95,93 90,97,95 88,94,97
63,65,60 67,69,69 72,72,72 71,71,71 67,66,59 59,59,54 69,68,71 100,101,104 100,105,104 99,104,103 111,111,108 35,31,23 39,30,13 69,44,25 102,60,36 92,47,24 135,90,55 126,102,38 101,88,27 85,77,14 33,43,35 21,47,36 22,46,35 21,45,34 21,38,28 13,24,13 18,29,14 21,39,24 22,40,23 25,43,26 26,44,27 25,43,26 25,43,26 25,43,26 25,43,28 26,44,29 25,43,28 25,43,28 24,42,27 29,44,28 35,49,28 80,90,82 95,86,69 255,186,126 236,173,124 194,149,114 142,128,112 122,117,116 101,105,107 85,89,91 76,77,80 65,63,61 59,50,42 62,64,64 89,84,81 98,97,88 100,96,88 92,91,82 100,96,88 105,99,90 105,100,86 100,94,85 111,105,96 108,102,95 99,95,85 104,100,92 105,101,91 101,97,87 104,98,89 107,99,88 97,93,85 98,94,86 101,97,89 92,86,79 86,80,71 86,82,76 83,79,73 82,78,70 78,74,66 67,66,59 63,62,55 65,63,59 61,59,55 59,59,54 87,89,89 80,73,71 75,69,62 91,89,85 91,93,88 65,70,69 83,87,49 88,96,34 86,93,38 82,89,32 80,83,52 73,75,58
59,61,61 63,65,65 58,58,58 73,73,73 77,79,76 79,81,81 71,73,73 78,80,80 88,90,90 87,89,89 85,90,86 87,92,88 95,95,90 71,65,56 98,75,62 30,24,15 46,37,18 81,52,30 50,33,23 28,28,14 22,23,13 19,33,26 25,47,37 20,44,33 19,38,32 12,22,14 15,25,17 23,38,22 22,40,25 22,40,25 24,42,27 26,44,29 25,43,28 26,44,29 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 26,46,28 66,86,68 87,88,80 225,159,111 193,147,119 167,137,111 128,115,108 114,116,116 101,109,114 95,103,108 81,85,89 68,68,68 62,57,54 53,55,50 86,77,71 99,95,87 105,101,95 103,99,93 99,93,86 106,100,93 104,98,89 94,88,81 104,98,93 98,92,85 95,86,78 94,86,75 99,91,80 100,95,83 97,91,82 101,95,88 99,93,86 88,89,79 90,86,78 82,78,70 79,73,68 78,72,65 81,80,73 82,81,74 82,81,72 75,74,65 68,66,62 59,58,51 44,42,38 92,90,88 80,82,79 69,60,45 67,59,48 79,75,69 74,80,69 80,92,17 86,94,14 85,97,22 83,96,24 83,88,23 79,87,21 75,85,20
30,32,32 41,43,43 53,53,53 60,60,60 55,57,54 66,68,68 76,78,78 80,82,82 73,75,75 83,85,85 75,80,76 70,75,71 76,82,83 82,87,83 84,89,83 84,90,81 92,106,97 202,180,142 177,150,107 96,105,105 78,80,75 83,83,80 23,49,38 21,45,32 18,35,27 9,19,11 10,20,14 25,39,20 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 29,44,30 49,76,46 69,69,64 157,121,90 165,136,116 141,120,105 120,116,108 107,109,109 105,114,116 96,104,109 88,93,99 71,75,79 63,58,55 51,55,57 72,67,55 89,83,74 94,90,84 100,96,90 100,94,87 97,91,84 98,92,83 100,94,89 98,92,87 95,89,82 92,84,71 91,86,74 95,90,78 94,89,77 83,78,66 94,88,79 92,86,79 95,94,85 92,88,80 86,82,74 84,78,73 73,67,60 71,67,59 77,73,67 68,67,58 67,66,59 48,46,44 42,41,32 39,37,33 91,89,85 79,81,76 85,76,61 64,53,46 79,74,73 94,92,20 96,97,20 100,100,30 98,90,36 90,88,26 95,94,38 83,87,31 80,90,23
18,18,18 23,23,23 47,47,47 69,69,69 70,72,69 86,88,85 85,87,84 88,90,87 89,91,91 95,97,94 116,106,94 113,104,96 104,102,100 110,112,109 99,101,98 141,127,111 107,89,68 150,126,93 107,103,97 97,94,98 92,97,96 75,80,76 42,56,49 21,45,32 15,32,24 9,19,11 9,21,14 24,39,23 24,42,27 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,26 34,53,31 74,74,74 114,102,90 134,119,108 99,93,84 106,111,107 99,103,105 97,103,104 86,92,93 78,84,85 68,74,75 63,61,57 60,62,62 59,61,61 77,71,64 95,89,82 97,91,84 95,89,82 98,92,85 100,94,85 98,92,83 94,88,81 90,86,78 92,84,71 94,86,73 97,89,76 94,89,75 96,88,75 99,91,80 97,91,82 97,88,82 91,85,78 74,70,62 77,73,65 71,65,58 75,69,62 75,69,62 71,67,61 59,58,51 48,47,40 46,45,38 96,94,90 94,92,88 87,87,82 83,83,78 185,135,75 92,86,20 99,91,28 100,90,19 95,86,30 89,77,20 88,84,26 94,78,34 79,64,24 76,73,20
