136,103,55 138,105,55 150,113,60 142,106,59 141,103,57 143,102,53 155,116,55 174,129,67 166,121,59 148,112,54 143,106,53 132,100,54 112,80,48 123,93,51 134,105,54 119,91,51 107,83,46 101,77,42 87,68,43 83,64,39 93,74,49 110,88,41 125,99,49 109,86,46 109,86,44 144,114,56 181,137,70 176,132,54 149,110,49 127,100,55 105,79,40 112,86,47 112,87,43 116,91,47 108,83,39 98,76,40 98,74,37 76,58,37 69,58,39 71,60,45 71,60,45 73,59,45 72,58,44 71,60,43 70,59,44 71,60,43 70,59,42 71,60,45 73,62,47 73,62,47 69,60,45 85,68,44 127,99,59 156,114,60 255,167,9 236,145,5 218,134,5 216,131,5 208,130,6 205,126,18 211,131,21 234,153,19 242,153,22 224,140,25 215,140,24 208,135,21 203,134,26 192,123,22 175,113,14 166,105,24 108,91,44 73,64,35 70,65,33 75,72,48 75,76,55 70,65,37 64,56,22 66,55,20 70,59,26 75,58,21 106,72,11 123,82,10 160,104,10 168,115,2 162,103,3 133,88,15 81,65,23 74,67,24 78,69,22 79,71,21 80,72,20 78,73,20 75,72,19 71,73,18 70,72,17 68,70,17 72,68,31 71,60,43 71,60,43 71,57,39 76,63,40 76,62,46 76,63,42 74,60,35 75,61,43 76,60,43 73,59,41 70,59,42 67,56,39 81,62,37 81,66,44 70,59,44 69,58,43 68,56,44 71,57,43 70,56,42 70,56,42 71,57,43 70,56,42 71,57,41 72,58,40 76,62,46 75,64,49 71,60,45 70,59,44 68,57,42 64,53,38 67,56,41
127,97,55 119,89,47 118,90,50 153,118,62 158,119,60 151,111,57 156,117,56 147,113,54 145,111,52 146,109,54 137,101,50 121,91,45 110,78,44 126,96,52 125,95,49 99,75,42 95,72,41 88,68,38 82,65,41 83,66,42 81,66,46 87,68,41 107,80,44 126,99,52 117,92,48 133,103,57 166,124,59 152,119,51 119,90,37 117,90,45 107,81,42 109,83,44 101,73,44 102,74,45 96,68,39 100,77,46 100,76,43 80,62,41 71,60,41 71,60,45 69,58,43 71,57,43 72,58,42 72,58,42 71,57,43 71,60,45 69,58,43 69,57,45 74,62,50 74,62,50 75,63,53 97,76,49 145,112,60 201,138,33 255,174,11 244,156,10 227,144,4 224,141,5 222,141,7 222,142,5 234,155,11 247,162,18 249,162,32 230,146,33 224,146,31 224,145,33 207,133,27 187,117,21 176,111,18 153,102,24 91,74,35 74,65,36 73,65,31 76,65,32 68,61,30 66,61,29 69,60,31 68,56,26 68,57,24 69,57,20 71,57,14 75,60,13 100,72,14 113,78,13 113,79,16 89,73,17 83,68,30 80,68,27 78,69,22 79,71,21 84,74,25 82,74,24 74,71,20 71,73,20 70,72,17 69,71,18 72,69,29 73,62,47 73,62,47 70,59,42 73,63,41 77,64,43 91,73,43 93,77,46 77,62,40 78,64,39 73,59,41 71,60,41 70,59,40 77,63,36 86,68,47 71,60,43 70,59,44 68,56,44 68,57,42 70,59,44 71,57,43 71,57,43 69,55,41 69,55,39 72,58,44 72,58,44 74,62,50 74,62,50 73,61,49 69,57,45 69,58,43 69,58,43
114,91,49 108,84,47 117,89,51 155,119,59 159,118,57 145,110,54 138,105,53 125,99,49 129,99,53 144,111,59 137,104,52 130,98,52 117,90,47 120,93,50 117,91,52 96,71,43 88,67,42 82,63,40 80,66,41 83,69,44 87,68,41 87,70,44 105,84,41 144,112,55 147,112,56 131,99,57 142,110,66 159,121,57 139,106,54 129,97,53 116,89,46 116,94,49 101,80,39 98,76,40 86,62,38 86,72,47 100,76,43 80,62,41 71,60,41 70,59,44 69,58,43 69,55,41 70,56,42 71,57,43 71,57,43 71,60,45 69,58,43 71,57,41 72,58,44 76,62,48 87,73,46 108,90,48 147,115,58 255,190,32 255,173,10 246,153,7 236,149,6 236,149,6 232,157,14 231,145,6 211,133,13 255,173,26 246,162,31 237,150,36 224,143,24 218,139,24 207,131,22 197,124,26 176,105,14 139,96,22 77,60,23 68,56,26 67,58,27 71,63,29 71,63,27 70,62,26 71,63,27 59,47,17 69,57,29 77,63,34 76,62,35 76,62,37 78,66,40 79,67,41 84,70,43 84,70,41 84,72,35 83,71,30 81,70,24 80,69,23 79,71,21 77,68,21 74,70,22 71,72,22 69,71,18 69,71,16 72,69,27 71,62,45 73,59,45 73,64,49 72,63,44 75,61,43 93,73,41 100,81,46 77,63,38 76,63,42 73,62,43 71,60,41 70,59,40 69,58,39 74,63,44 78,63,43 73,62,45 67,58,41 68,57,40 69,58,43 69,58,43 70,59,42 69,58,39 68,54,40 69,57,45 73,61,49 77,63,49 76,62,48 72,58,44 71,57,43 75,61,45 78,64,46
107,82,52 103,78,50 116,88,48 139,108,48 138,101,48 127,96,47 123,93,49 118,90,50 121,90,51 140,107,55 143,110,58 134,102,56 119,92,49 116,90,49 114,90,53 95,72,43 84,65,42 83,63,43 80,66,41 80,66,41 104,82,48 120,92,54 123,98,50 147,110,55 137,106,57 116,87,52 133,104,69 146,111,55 150,111,52 148,114,55 139,109,53 120,93,48 108,87,44 101,79,41 90,66,40 85,71,46 102,78,45 80,62,41 71,60,41 73,62,47 71,60,45 71,57,43 71,57,43 70,56,42 71,57,43 69,58,43 69,58,43 71,60,45 72,57,37 82,65,41 116,89,53 135,102,63 143,112,63 255,186,9 255,177,12 255,174,26 252,164,18 253,164,21 252,162,17 222,141,20 197,139,39 234,150,17 236,156,19 231,145,24 216,135,16 208,129,14 200,123,18 181,114,19 163,99,12 119,80,23 66,53,19 65,54,19 62,51,16 61,53,17 64,56,20 66,58,22 67,59,23 56,44,14 58,46,18 72,58,29 77,63,36 78,64,39 80,68,42 84,72,46 84,70,43 84,70,41 84,71,37 81,69,28 83,72,26 80,69,23 78,70,20 79,70,23 74,70,22 71,72,22 70,71,21 69,70,20 71,68,26 72,64,42 77,63,47 78,64,48 77,64,43 76,61,41 77,61,46 84,70,52 76,62,44 73,62,43 71,60,41 71,60,41 73,62,43 73,62,47 75,64,49 82,68,52 83,69,44 80,61,45 68,57,40 69,58,43 68,57,42 73,62,43 74,63,44 71,57,43 68,56,44 70,58,46 73,58,47 71,56,45 70,56,42 71,57,41 75,62,39 83,71,45
113,81,49 123,87,54 135,102,52 144,104,52 127,96,47 110,82,42 113,90,48 114,86,46 108,82,43 116,88,50 125,96,61 122,96,57 111,85,46 111,83,45 111,87,50 93,72,45 83,64,37 86,69,43 80,66,41 82,70,44 126,91,53 144,114,56 141,106,52 147,113,54 126,97,48 102,82,50 110,90,72 138,102,53 158,118,52 158,125,59 146,115,53 125,95,49 114,87,44 105,78,35 93,68,38 86,67,42 97,78,39 82,65,41 73,63,39 77,64,41 73,62,43 70,60,38 69,58,43 70,59,40 69,58,39 71,57,43 71,57,43 73,59,41 84,63,36 117,89,51 146,114,59 139,109,51 128,104,67 255,193,8 255,181,17 255,181,31 255,167,26 255,167,32 244,163,33 167,109,9 170,126,55 188,123,16 207,144,22 220,135,11 207,127,19 202,122,20 186,112,17 163,102,23 124,78,10 81,62,25 62,51,18 54,44,22 43,32,17 37,28,13 51,42,23 60,51,20 63,55,21 56,47,16 54,45,14 65,52,20 74,60,31 76,62,35 80,66,39 84,70,43 80,68,40 83,71,43 84,72,35 84,72,33 83,72,26 80,69,23 80,69,23 78,69,22 73,71,22 73,71,24 70,71,21 69,70,20 67,69,23 73,63,41 77,63,45 78,65,44 78,65,44 75,62,41 75,60,51 82,70,60 76,65,48 71,60,41 71,60,41 73,59,41 78,65,44 77,63,45 79,65,51 81,70,55 89,72,46 88,70,40 73,60,39 73,59,45 68,56,44 70,58,46 73,62,45 70,59,42 68,57,42 69,58,43 71,57,43 71,57,43 70,56,42 71,57,43 73,59,43 76,63,42
128,97,46 152,116,58 148,111,56 139,103,54 111,82,47 94,69,41 104,84,54 102,81,56 91,72,49 92,75,51 99,76,47 104,82,46 101,79,43 97,74,45 94,76,46 87,68,43 82,65,39 84,70,43 86,69,43 105,82,51 148,113,57 149,115,56 151,116,62 149,115,56 135,104,51 108,81,47 110,88,68 151,112,53 174,130,63 156,117,56 157,121,59 147,115,58 134,103,50 124,93,40 101,73,33 92,70,36 115,93,46 101,77,42 83,65,35 88,68,38 88,69,44 73,63,41 70,59,44 73,62,43 73,62,43 72,58,44 69,55,41 70,56,38 96,67,32 120,89,50 136,107,56 119,92,49 94,76,46 255,194,1 255,181,16 255,184,33 255,181,41 255,168,34 211,133,18 147,97,14 126,89,20 148,96,25 46,38,25 105,63,21 154,96,16 151,97,7 132,82,10 69,49,19 42,35,15 39,32,16 38,29,10 60,50,28 46,35,20 41,32,13 26,17,2 53,44,15 57,48,19 59,50,21 50,41,10 62,49,15 65,52,18 72,59,27 76,62,33 80,66,37 78,66,36 82,70,40 83,71,34 83,71,32 81,70,24 80,69,23 79,68,22 77,68,21 72,70,21 70,68,21 69,70,20 69,70,20 68,70,26 71,61,37 76,62,46 75,61,47 76,62,48 73,59,43 73,58,47 81,68,63 76,64,52 71,60,41 71,60,41 76,62,44 77,64,43 76,63,42 83,69,51 80,68,56 90,73,49 97,78,51 79,66,43 73,59,41 71,60,45 68,57,42 70,56,42 71,57,43 72,58,44 71,57,43 71,57,43 69,55,41 69,55,41 70,56,42 73,59,45 75,61,43
141,101,49 157,118,59 143,111,54 115,93,48 91,71,41 81,64,38 82,65,39 84,71,48 83,70,47 81,66,44 87,70,44 94,77,49 95,75,45 92,68,42 86,69,41 83,66,38 81,64,40 81,63,42 86,69,45 126,100,59 151,117,58 135,99,52 123,96,53 138,108,50 133,109,56 118,92,51 120,96,74 153,120,81 146,115,64 132,94,57 156,117,58 139,109,53 137,105,50 147,112,56 119,86,36 100,76,43 120,97,55 110,85,39 110,84,43 104,81,50 92,72,42 77,63,36 69,58,41 76,65,46 80,69,50 73,59,45 71,57,43 77,58,35 122,89,39 143,111,56 111,85,44 100,81,46 137,100,56 255,186,3 255,181,19 255,184,35 255,171,33 234,153,21 188,120,12 128,83,8 172,115,26 216,134,7 165,93,2 142,85,0 160,90,0 171,104,9 123,67,0 34,24,2 38,31,15 46,30,13 60,40,10 66,54,17 62,54,20 64,53,18 65,51,22 65,53,23 73,61,31 72,60,32 55,43,13 62,49,17 65,53,14 66,54,15 71,58,26 77,63,34 79,66,32 80,67,33 82,67,31 82,67,27 77,68,21 77,69,19 77,68,21 75,69,21 71,69,22 68,69,21 73,69,21 71,69,20 71,69,20 71,62,33 73,62,45 73,59,45 73,59,45 72,58,42 69,57,45 83,72,69 75,65,53 71,60,43 73,63,41 71,64,44 73,62,45 76,57,41 78,64,46 78,64,48 93,74,49 96,75,52 80,67,46 75,62,41 70,59,44 68,57,42 68,57,42 71,57,43 72,58,44 72,58,44 71,57,43 69,55,41 68,54,40 71,57,41 72,58,40 78,63,41
154,114,60 151,112,55 128,94,49 103,79,42 86,65,40 79,62,38 81,64,40 78,64,46 78,64,46 77,66,49 82,69,46 88,69,42 92,72,42 92,71,46 85,68,42 83,66,38 82,65,41 81,63,42 100,76,43 128,94,53 147,113,54 139,102,58 123,92,53 118,93,45 112,86,47 111,84,50 107,81,58 104,81,52 108,80,51 121,91,45 154,115,56 130,100,44 120,90,44 134,103,54 121,88,49 95,73,39 114,93,52 126,97,48 134,106,50 110,86,49 81,68,36 74,60,33 69,57,45 71,60,43 75,64,47 73,59,45 70,56,42 71,57,43 91,71,41 101,82,55 83,71,45 84,70,45 139,109,63 255,191,3 255,180,16 255,178,30 245,161,28 217,140,13 169,108,4 141,93,0 236,156,19 254,162,11 245,150,14 215,135,9 223,140,18 199,120,3 180,111,12 152,94,0 127,73,0 151,95,0 138,89,10 109,75,14 93,69,16 84,66,24 79,63,30 76,63,29 77,64,30 78,65,31 73,60,26 58,45,13 60,47,13 64,51,17 69,56,22 71,59,22 74,61,27 78,66,29 79,67,28 80,66,23 76,66,24 73,64,19 76,67,20 74,68,20 72,68,22 68,66,19 74,70,22 73,71,22 70,71,21 73,64,35 75,61,43 73,59,43 75,61,47 70,59,44 71,58,51 86,74,74 78,68,56 71,60,43 73,63,41 73,63,39 73,57,40 89,70,33 88,71,45 83,68,46 83,66,40 86,69,41 84,70,43 76,62,37 71,60,41 70,59,40 67,56,41 68,54,40 72,58,44 72,58,44 72,58,44 70,56,42 70,56,42 73,59,43 73,59,41 81,66,44
139,108,55 134,103,52 123,91,45 102,78,45 85,64,39 78,62,45 78,64,48 78,64,46 78,64,46 79,64,42 79,66,43 88,69,44 112,81,44 113,86,41 119,92,47 116,85,46 110,79,40 122,91,52 133,104,53 147,115,58 159,118,57 153,117,55 151,116,60 134,103,52 103,84,47 96,79,44 97,74,45 88,67,42 119,87,53 142,111,51 149,115,54 139,110,49 119,92,45 118,92,42 105,82,42 91,69,35 95,75,45 121,92,41 149,114,60 112,86,47 79,65,38 79,62,38 73,59,41 69,58,39 69,58,41 71,57,43 70,56,42 66,52,36 71,56,45 71,56,47 72,56,41 73,63,41 86,68,47 255,179,0 255,180,10 255,169,16 228,147,13 197,123,0 166,104,0 223,144,11 255,173,13 255,161,6 252,159,15 233,145,11 234,145,16 214,136,14 173,107,5 198,121,1 216,136,8 232,143,12 188,113,14 147,96,16 123,84,15 116,82,23 87,66,23 77,64,30 77,64,30 78,66,29 79,67,30 67,55,18 63,50,18 65,49,18 65,54,19 72,56,23 71,61,23 73,63,25 75,65,23 76,65,21 75,66,21 72,63,18 76,67,20 74,68,20 73,67,21 72,68,22 71,69,20 71,72,22 70,73,24 70,66,31 73,59,45 71,60,45 73,62,47 70,59,44 71,58,53 88,74,74 79,69,59 71,60,41 70,60,38 77,67,45 90,72,42 129,99,55 117,94,54 88,69,44 93,74,49 90,71,46 81,66,44 71,60,41 70,59,44 71,60,45 67,56,41 69,55,41 70,56,42 71,57,43 73,59,45 70,56,42 70,56,42 73,59,45 73,62,43 74,63,44
120,90,46 119,89,45 118,87,48 102,78,45 85,64,39 79,63,46 77,63,47 78,64,46 78,64,46 79,64,42 81,66,44 117,90,56 144,108,61 148,111,58 149,112,59 145,112,60 133,100,48 136,103,51 145,113,56 157,121,61 156,117,58 139,105,46 140,105,49 134,103,50 103,84,49 96,78,46 92,72,42 83,64,39 125,98,53 149,118,56 149,115,54 142,113,52 124,98,48 120,93,46 103,80,40 89,69,39 85,64,41 113,86,39 149,115,56 118,91,48 92,76,45 91,70,43 86,68,47 76,62,44 71,57,41 71,57,43 71,57,43 68,54,38 71,57,43 71,57,43 71,58,37 118,82,62 52,41,26 255,176,0 255,176,9 255,166,14 228,147,13 195,121,0 189,122,8 255,173,20 255,167,11 255,166,15 255,161,20 246,156,20 235,148,18 203,126,4 178,112,10 207,129,7 225,144,12 246,155,15 195,121,15 152,102,19 136,91,18 128,90,26 92,72,24 78,65,31 77,64,30 78,66,29 80,68,31 78,66,29 67,54,20 66,50,19 67,55,18 73,58,20 70,60,22 72,62,24 72,62,20 75,65,23 76,67,20 76,67,22 76,67,20 73,67,19 73,67,21 72,68,22 71,69,20 71,72,22 70,72,26 72,68,33 72,58,44 70,59,44 71,60,45 69,58,43 71,58,53 89,75,75 79,69,59 73,62,43 73,62,43 78,68,46 96,78,46 128,99,48 118,90,52 85,64,37 91,70,43 91,70,43 79,64,42 71,60,43 69,58,43 70,59,44 67,56,41 70,56,42 71,57,43 70,56,42 73,59,45 70,56,42 70,56,42 73,59,45 70,59,44 69,58,43
110,84,43 105,79,38 105,78,44 101,77,44 88,67,42 78,63,41 76,62,46 76,62,44 77,63,45 78,63,41 81,66,46 128,98,52 158,119,60 160,120,56 160,120,56 153,116,61 145,108,53 145,108,53 134,105,54 142,110,53 132,102,46 116,86,42 145,109,58 139,110,49 91,71,41 84,65,38 86,68,38 83,66,38 110,83,47 132,101,48 144,110,49 143,114,53 121,95,43 112,85,42 101,79,34 98,81,42 90,72,40 98,73,29 122,88,43 113,86,43 115,89,50 113,85,47 101,77,44 91,67,43 80,62,41 75,61,47 73,57,42 70,54,39 71,56,36 82,65,41 77,45,29 45,43,39 123,109,93 247,167,10 255,177,7 255,166,12 231,152,19 185,115,0 217,141,7 255,177,11 255,170,13 255,172,21 255,165,23 255,165,29 238,155,33 189,116,4 195,126,20 220,139,18 227,143,10 246,157,14 208,137,26 164,109,28 150,100,28 128,90,26 93,73,25 78,65,31 77,64,30 77,65,28 78,66,29 78,66,29 76,64,23 67,55,14 79,64,17 72,60,19 70,60,20 72,62,22 72,62,22 76,67,22 76,67,20 76,65,19 76,67,22 71,65,19 74,68,22 73,69,23 72,70,21 70,71,21 70,73,24 69,68,30 73,58,47 70,58,46 71,59,47 70,59,44 71,58,53 89,75,75 79,69,59 75,64,45 76,64,52 75,63,51 82,64,43 84,65,40 85,65,35 70,57,36 76,63,42 75,62,41 73,58,38 70,59,44 69,58,43 70,59,44 68,57,42 70,56,42 72,58,44 70,56,42 71,57,43 71,57,43 70,56,42 73,59,45 70,59,44 69,58,43
116,91,45 111,85,46 105,78,44 103,76,44 88,64,40 84,65,42 84,65,42 76,63,42 77,64,43 78,62,47 90,71,46 134,103,54 148,114,53 164,122,57 166,126,62 153,117,59 130,97,49 120,89,40 115,85,43 114,84,42 110,79,40 125,95,51 154,115,58 126,99,52 84,65,40 78,60,39 79,62,38 81,64,40 89,70,45 95,71,38 116,85,46 131,100,47 130,101,50 120,90,46 108,82,41 117,94,54 72,55,27 88,71,47 81,57,31 110,83,38 129,104,56 124,97,50 111,83,43 95,70,42 84,65,38 88,69,42 82,62,42 74,58,45 120,74,44 113,59,23 69,46,35 70,59,42 71,50,25 245,160,0 255,179,1 255,170,8 241,152,9 221,141,4 255,174,23 255,176,9 255,174,17 255,178,24 255,174,28 255,170,29 236,156,30 190,121,13 203,130,20 227,142,16 239,151,15 255,161,22 204,136,30 161,108,24 137,95,30 124,90,27 87,70,33 77,66,31 77,66,31 76,66,28 75,65,27 73,61,22 79,68,24 74,63,19 68,53,15 73,59,16 70,60,18 72,62,20 71,65,19 74,68,20 75,66,21 73,64,19 75,66,19 74,68,20 76,70,24 74,70,24 74,70,22 71,72,22 71,74,25 69,71,27 69,57,45 70,59,44 71,60,43 69,58,43 71,58,53 89,77,79 85,72,69 78,66,54 77,65,53 73,61,49 69,58,43 68,57,42 68,57,42 69,58,43 68,57,42 67,56,41 69,58,43 69,58,43 70,59,44 71,60,45 69,58,43 71,57,43 72,58,44 71,57,43 71,57,43 71,57,43 70,56,42 71,57,43 71,57,43 70,56,42
136,112,61 123,97,56 112,86,47 117,91,52 100,76,43 101,78,47 97,74,43 82,65,41 88,71,47 89,68,43 114,90,55 140,107,57 150,113,60 165,123,58 168,128,64 152,118,57 125,95,51 113,86,43 110,84,45 100,74,35 126,100,59 155,119,61 154,113,54 107,86,43 76,63,40 70,59,42 76,62,37 78,64,39 77,63,45 77,64,43 84,61,32 126,98,42 130,101,50 121,91,47 113,87,46 103,64,21 44,37,40 50,43,41 50,38,28 118,91,48 141,110,57 125,99,45 117,90,45 100,76,39 94,77,42 103,68,41 118,73,40 126,66,23 82,52,35 46,35,44 72,52,43 74,55,39 202,155,51 249,167,6 255,176,0 255,171,9 253,167,9 233,143,0 255,189,17 255,165,0 255,178,20 255,181,27 255,175,28 255,168,27 231,154,32 188,119,16 214,138,25 232,147,21 243,153,15 255,168,25 193,130,29 152,105,26 131,92,33 102,76,24 77,66,31 77,66,31 76,65,30 72,62,24 75,65,27 74,62,23 77,66,22 79,68,24 72,57,21 70,58,19 70,60,18 72,62,20 71,65,19 73,67,19 75,66,21 73,64,19 76,67,20 76,70,22 76,70,24 74,70,24 72,68,20 71,72,22 69,71,25 68,70,24 34,29,17 63,54,50 67,59,46 69,58,43 71,58,53 89,77,79 89,75,77 85,71,71 77,64,57 66,54,44 69,57,45 68,59,44 68,59,44 67,56,39 64,53,38 64,52,40 64,53,38 68,57,42 71,60,45 70,59,44 69,58,43 69,58,43 69,58,43 68,57,42 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 72,58,44
141,111,55 131,100,49 116,88,50 125,100,54 125,95,49 114,86,46 96,71,41 87,68,43 92,71,44 100,77,48 126,96,50 135,101,56 154,119,54 162,123,62 153,117,57 142,109,57 129,98,47 128,97,48 113,86,43 101,73,35 136,104,58 171,126,62 139,106,56 95,76,41 76,58,37 74,59,39 77,61,44 79,63,46 76,62,44 75,61,43 81,62,37 114,92,45 116,91,47 103,79,42 100,81,46 95,47,20 45,44,49 48,42,47 47,41,46 63,50,47 103,85,53 118,94,57 108,87,46 110,74,41 125,76,40 111,61,30 119,68,42 149,82,39 63,46,47 78,72,63 99,84,64 60,42,21 233,168,19 251,166,0 255,175,0 255,174,3 253,167,9 239,151,1 255,192,14 255,173,5 255,176,16 255,178,22 255,179,26 255,179,33 225,148,28 189,119,20 217,139,22 237,147,23 244,153,13 255,170,28 175,116,23 139,95,26 115,86,33 87,70,31 78,68,30 75,67,31 73,65,29 72,62,24 73,63,25 73,63,25 77,65,24 77,65,24 77,65,26 71,59,20 72,62,20 75,65,23 71,64,21 70,64,18 73,64,19 75,66,21 78,69,22 78,72,24 80,74,26 73,69,21 74,72,23 73,71,22 68,70,24 65,70,25 62,66,26 34,29,26 50,41,37 67,56,49 71,58,51 87,75,77 89,75,75 84,71,68 70,58,48 67,55,43 68,56,44 70,59,44 67,60,44 69,57,45 64,52,40 64,52,40 66,54,42 68,56,44 71,60,45 70,59,44 70,59,44 69,58,43 68,57,42 69,58,43 71,57,43 70,56,42 69,55,41 70,56,42 69,58,43 70,59,44
137,107,51 127,96,45 114,86,48 120,95,51 136,107,56 117,89,49 95,70,40 86,65,38 82,65,41 85,70,48 102,80,44 116,84,50 144,111,59 137,108,55 118,90,52 134,105,52 137,106,53 128,99,48 106,79,36 111,83,45 138,105,53 158,118,54 120,93,48 86,72,43 76,58,37 74,59,39 74,63,44 75,64,45 76,62,44 75,61,43 77,57,37 106,83,41 108,86,50 93,73,43 87,68,43 96,50,22 46,46,54 49,45,54 52,48,57 50,45,47 54,49,51 45,34,29 63,47,30 126,68,33 121,71,27 130,76,40 124,71,28 158,100,65 44,37,40 45,34,31 95,74,51 124,91,39 242,165,7 255,165,7 255,185,0 255,170,1 255,173,5 255,162,3 255,191,6 255,173,3 255,176,15 255,176,16 255,183,23 255,177,29 226,155,31 194,125,22 210,136,15 228,148,20 245,163,20 237,165,32 157,111,25 127,94,26 89,73,31 77,67,27 74,67,28 71,63,27 70,62,26 72,62,24 72,62,24 73,63,23 76,65,21 76,64,23 78,66,25 73,61,20 72,62,20 75,65,23 73,66,23 71,65,19 73,67,21 75,69,23 75,66,19 77,71,23 76,70,22 78,74,26 75,73,24 73,71,22 67,70,21 63,69,17 68,75,18 50,53,29 21,18,22 33,26,29 65,55,59 86,74,74 82,71,66 73,61,49 68,57,42 67,55,43 66,54,42 69,57,45 68,60,47 67,57,45 64,52,40 64,52,40 67,57,45 66,56,44 70,59,44 70,59,44 69,58,43 69,58,43 69,58,43 70,59,44 72,58,44 70,56,42 70,56,42 71,57,43 69,58,43 69,58,43
145,113,56 130,99,46 113,86,43 113,84,49 134,102,56 123,96,53 114,86,48 106,82,47 90,70,38 86,67,40 80,63,37 80,63,37 97,73,47 88,69,42 81,67,42 125,95,49 137,109,53 119,93,43 112,87,41 118,93,47 145,113,58 140,108,51 109,82,50 92,71,46 78,63,43 76,62,44 77,63,45 76,65,46 74,63,44 76,62,44 82,63,36 102,80,46 88,69,44 81,64,38 77,62,42 78,42,22 51,50,55 48,46,54 50,48,56 49,47,45 40,33,31 33,29,23 108,70,49 146,86,43 128,77,38 112,64,35 102,58,28 56,37,39 50,46,40 76,64,52 90,76,47 161,119,40 245,169,6 255,173,4 255,193,4 255,171,0 255,177,3 255,174,1 255,192,6 255,170,3 255,173,9 255,176,18 255,180,24 255,175,46 228,154,50 190,120,24 208,135,21 220,143,19 231,157,34 194,137,48 153,107,39 104,84,36 78,67,34 75,64,29 72,61,26 72,62,24 71,60,25 72,59,25 72,59,25 74,62,25 76,64,23 77,66,22 79,68,24 78,67,23 74,67,24 74,67,24 74,68,22 74,68,22 76,70,24 76,70,22 78,72,24 77,71,23 74,68,20 80,74,26 74,70,22 70,68,19 68,69,21 69,72,23 66,72,20 72,80,29 76,77,67 46,44,40 30,25,24 64,57,60 73,67,60 67,59,48 66,58,45 37,30,28 39,33,38 38,31,31 42,35,33 66,57,51 65,56,41 67,55,43 65,56,41 66,57,42 69,58,43 70,59,44 69,58,43 68,57,42 69,58,43 69,58,43 69,58,43 70,56,42 69,55,41 68,54,40 69,58,43 69,58,43
147,115,58 132,101,48 117,90,47 115,83,49 110,82,44 116,89,46 130,104,52 113,88,44 101,77,44 98,76,40 90,69,42 78,64,39 78,64,37 84,63,36 100,78,44 139,104,48 156,121,56 145,111,52 138,105,55 128,95,45 140,108,51 137,104,52 109,82,50 90,69,44 78,63,43 76,62,44 77,63,45 74,63,44 73,62,43 76,62,44 83,64,41 94,70,44 77,57,37 78,60,41 78,62,47 66,35,16 49,43,50 45,43,51 50,48,56 46,41,40 43,33,32 49,36,29 124,71,26 149,90,42 108,57,22 80,45,20 147,89,52 71,53,48 68,45,30 97,68,35 77,45,13 174,125,35 243,165,14 255,172,11 255,194,0 255,181,5 255,181,3 255,180,4 255,194,4 255,168,1 254,167,3 249,165,18 245,162,44 235,150,54 229,151,71 212,138,66 202,131,58 210,138,58 175,114,53 111,71,37 87,58,34 64,50,32 65,52,29 68,56,28 68,56,28 66,54,24 66,55,22 66,53,19 64,51,17 72,60,23 76,64,23 77,66,22 78,67,23 78,67,23 70,63,20 76,69,26 76,70,24 75,69,23 76,70,22 76,71,20 75,69,21 75,69,21 75,69,21 74,68,20 73,69,23 70,68,21 70,71,23 67,70,21 66,72,20 65,73,22 73,80,36 48,51,39 44,44,44 30,28,26 54,50,61 36,30,35 36,31,33 33,31,32 32,30,31 36,29,29 34,27,25 48,44,38 58,49,41 65,58,42 65,56,41 65,56,41 67,56,41 68,57,42 69,58,43 69,58,43 71,57,43 71,57,43 69,58,43 70,56,42 69,55,41 69,55,41 67,56,41 69,58,43
136,105,54 134,103,52 128,96,50 128,99,50 112,84,44 125,98,51 136,107,58 117,90,47 112,84,46 113,85,47 95,75,43 85,68,44 88,67,40 96,72,37 140,102,56 161,120,61 175,129,61 177,131,63 169,125,54 147,111,49 159,118,57 127,98,49 98,75,46 81,64,40 71,62,45 73,62,45 76,62,44 74,63,44 73,59,43 73,59,41 76,61,41 77,62,42 73,63,39 74,64,42 99,70,39 75,39,19 47,37,41 49,43,50 53,47,54 41,36,33 43,32,25 65,50,30 122,72,30 138,81,39 121,65,31 80,46,24 144,87,47 55,38,41 77,62,40 73,54,27 65,55,4 108,89,36 230,159,19 255,170,13 255,194,2 255,193,5 255,187,1 255,185,4 255,192,4 240,143,0 225,139,18 204,131,29 193,119,42 186,106,36 173,101,53 150,88,46 134,83,48 104,64,39 72,45,27 54,38,32 44,35,27 47,36,29 55,36,22 51,31,11 46,32,7 50,41,14 59,50,21 58,53,23 57,49,15 71,61,19 75,65,23 76,66,24 76,67,22 77,68,21 75,69,23 74,68,22 74,68,22 78,72,24 78,72,24 75,69,21 76,70,22 73,67,19 73,67,19 71,65,17 69,65,19 65,66,18 70,68,21 68,69,21 68,71,20 67,74,19 68,75,20 75,80,46 63,66,58 16,14,15 37,35,36 48,47,52 44,42,50 32,32,40 40,34,39 40,33,33 38,31,29 38,32,25 41,34,32 64,57,55 61,51,39 61,51,39 64,53,38 67,56,41 69,58,43 72,58,44 72,58,44 72,58,44 70,59,44 70,56,42 69,55,41 70,56,42 69,55,41 71,57,43
