59,61,61 56,57,60 81,67,42 49,49,33 46,48,31 88,82,57 54,50,31 55,50,36 76,63,31 91,67,43 100,78,33 93,75,33 99,79,33 96,68,30 85,68,40 86,63,32 64,51,28 79,60,33 100,78,31 92,69,29 98,74,37 84,60,25 79,55,31 100,75,45 77,55,35 122,97,69 81,57,31 72,51,26 87,71,65 78,62,56 70,54,52 97,80,81 91,77,82 84,66,65 137,111,88 252,214,195 187,150,137 255,217,182 255,230,173 255,231,174 255,234,177 255,235,173 255,237,175 255,238,172 255,237,170 255,238,164 255,241,163 255,241,163 255,224,192 108,99,110 103,102,105 93,93,93 82,77,79 41,36,35 48,42,37 44,34,33 47,37,36 84,77,34 81,72,14 73,65,13 90,80,27 85,76,16 87,76,14 75,60,9 49,35,19 48,36,26 68,55,48 55,37,32 184,124,33 51,39,39 91,83,72 255,218,173 255,231,176 255,231,176 255,229,176 255,230,168 255,225,161 186,143,98 66,52,27 255,221,143 255,219,134 255,214,123 255,220,120 255,187,97 204,151,85 126,88,40 128,94,53 128,94,53 120,87,50 116,81,45 114,86,46 88,65,36 79,56,25 75,58,30 75,58,34 79,56,27
81,86,92 56,61,57 92,74,30 118,92,40 68,59,42 120,93,46 87,63,37 66,58,36 76,62,35 137,114,83 86,64,26 87,65,27 94,70,35 92,70,32 65,50,30 75,58,34 93,71,35 57,49,36 91,69,31 110,85,37 92,68,31 87,58,23 100,74,35 81,56,26 85,65,35 83,56,24 79,56,27 79,58,35 70,53,54 86,70,64 78,62,60 80,63,66 80,67,75 76,64,69 73,63,67 107,96,103 74,60,62 103,78,75 255,234,178 255,234,179 255,234,175 255,236,172 255,237,173 255,237,169 255,238,169 255,242,168 255,240,163 255,247,170 130,117,112 109,109,106 96,94,92 91,89,87 90,88,86 44,37,35 45,36,32 43,34,30 37,31,22 61,49,37 84,75,19 79,69,16 62,53,8 80,73,16 84,75,15 81,69,12 80,63,26 86,68,36 86,65,38 97,71,32 122,81,24 46,37,29 77,79,74 127,103,81 255,228,174 255,233,178 255,232,181 255,232,175 255,228,171 185,145,109 60,39,16 255,211,156 242,178,111 207,140,63 181,129,56 144,101,43 125,95,51 126,96,54 130,100,58 132,95,51 119,91,53 121,88,49 110,84,45 91,68,39 82,62,32 84,71,50 79,58,33 77,52,22
54,60,63 35,42,37 83,67,36 92,73,36 109,89,43 40,40,26 69,59,35 69,57,31 88,80,56 44,45,35 68,59,40 52,46,37 77,62,40 53,44,29 52,45,27 73,59,34 78,54,19 59,48,29 70,58,32 89,70,35 109,81,41 91,64,28 75,50,22 74,49,19 76,59,35 76,55,32 72,55,31 78,61,37 47,33,35 90,75,66 78,61,64 73,61,66 72,62,63 73,60,57 74,64,68 105,92,102 113,95,106 85,64,62 255,222,170 255,236,178 255,238,175 255,236,173 255,237,170 255,238,169 255,241,167 255,239,167 255,247,161 255,255,161 110,108,109 102,100,98 89,87,85 89,87,83 89,83,78 43,37,32 48,37,34 42,33,29 44,35,31 43,34,28 69,60,41 81,72,16 81,69,12 63,53,13 71,63,13 79,71,17 70,60,9 74,65,9 79,69,16 99,76,7 42,33,27 41,35,30 71,66,65 81,79,77 242,190,128 255,204,132 246,186,102 232,168,85 218,154,69 113,83,39 39,29,30 176,135,65 157,116,55 131,100,47 118,92,51 111,83,43 125,95,53 112,84,46 120,87,50 117,84,47 110,82,44 114,83,46 102,78,43 96,69,35 83,63,33 101,95,100 87,60,28 75,55,23
58,58,66 52,52,49 95,72,30 100,85,38 97,80,52 74,59,37 51,55,28 76,64,38 51,46,34 35,41,32 37,40,30 34,35,27 35,34,25 47,44,31 43,35,24 96,77,40 94,69,41 75,56,29 79,61,31 90,67,36 85,62,33 98,76,38 83,65,35 76,57,34 76,59,33 69,50,23 77,59,29 77,54,23 59,42,34 91,75,69 73,59,59 73,59,59 72,60,60 71,57,59 88,74,76 92,75,76 92,73,80 80,62,61 230,184,145 255,235,176 255,239,176 255,240,176 255,237,169 255,240,167 255,241,169 255,247,161 255,255,146 130,114,101 106,101,103 88,86,84 86,84,80 86,81,78 85,79,74 65,59,52 44,33,28 47,36,33 47,38,34 37,28,24 37,36,29 64,60,52 80,73,32 77,67,18 67,56,12 58,48,8 64,53,18 58,52,29 52,40,40 29,22,22 30,24,19 35,28,26 67,65,63 80,79,72 128,93,57 149,110,51 145,109,47 144,109,55 139,105,44 73,56,30 62,41,16 128,101,40 132,102,46 123,98,41 110,79,40 112,85,40 118,87,48 112,84,46 116,83,46 108,79,46 105,76,41 104,75,40 108,74,44 98,71,39 89,61,23 106,85,62 93,69,32 89,59,17
50,56,47 50,51,39 89,72,35 93,71,35 90,70,38 84,70,41 60,60,55 47,48,38 35,41,32 48,44,34 66,56,32 37,40,32 40,39,28 58,49,32 81,60,33 69,53,38 109,84,40 75,55,25 88,64,29 110,83,47 98,72,31 94,72,36 86,68,38 74,55,30 67,50,24 77,65,39 88,65,34 99,70,37 73,54,42 83,67,65 69,56,53 68,55,52 66,57,53 71,58,55 84,70,70 83,67,63 72,56,52 63,47,43 163,125,90 255,238,177 255,239,173 255,239,177 255,238,169 255,239,169 255,247,162 255,254,155 246,219,158 108,106,107 98,93,92 83,81,79 84,82,78 84,79,76 84,78,73 51,45,38 43,32,27 46,33,30 40,31,27 37,28,24 33,29,23 26,22,14 54,43,40 70,59,44 77,68,21 61,50,15 44,35,18 51,45,40 37,25,25 30,20,19 29,19,18 39,35,27 64,57,57 75,70,67 78,75,62 142,106,84 136,104,49 135,106,45 135,106,43 67,46,31 65,38,4 130,99,37 122,94,38 111,87,36 107,76,37 116,84,40 121,87,46 115,84,47 112,84,46 110,82,44 103,74,39 105,76,41 101,67,35 108,76,42 102,73,40 108,81,49 115,83,37 128,98,42
73,59,34 81,64,36 105,82,40 59,49,37 59,53,44 83,67,52 45,49,34 56,49,33 49,45,35 48,47,36 36,39,29 42,45,33 38,39,27 52,47,33 60,49,30 56,49,33 103,81,34 83,63,31 89,66,24 96,73,33 97,74,43 79,56,25 79,60,35 76,59,31 73,54,31 76,57,32 76,59,24 106,79,32 78,59,47 83,67,65 68,55,50 68,55,52 70,55,46 96,64,48 90,67,54 105,91,93 103,80,67 196,151,116 255,236,179 255,236,181 255,240,176 255,243,175 255,241,167 255,245,166 255,255,152 255,255,146 116,117,122 105,103,101 95,95,92 87,87,84 81,77,71 76,72,66 63,61,57 35,30,29 38,28,29 42,33,29 45,34,31 42,32,31 39,30,24 43,34,30 32,23,19 40,33,33 75,66,62 79,68,61 57,50,48 44,37,37 47,36,31 40,29,24 37,27,26 45,32,29 70,67,27 79,79,18 83,78,23 79,77,17 152,120,76 137,95,41 122,93,40 52,45,45 53,32,9 105,87,43 107,86,45 114,92,43 114,80,39 121,89,45 129,91,45 133,95,49 121,88,49 116,83,46 105,74,37 98,72,33 94,70,35 88,61,29 82,57,27 77,57,25 96,67,32 89,61,32
82,63,38 72,56,39 129,100,49 66,60,51 89,73,42 95,82,48 78,67,48 55,52,37 41,47,36 63,58,46 36,40,25 39,42,30 47,49,34 55,52,37 69,55,28 65,51,26 92,71,30 95,73,35 94,72,25 109,83,33 91,73,41 83,59,33 76,57,32 75,58,32 75,56,31 73,54,29 72,54,24 96,69,26 52,36,30 79,63,61 67,53,53 70,57,54 126,88,69 165,107,56 131,95,48 183,133,71 208,155,100 254,201,137 255,213,148 255,230,171 255,237,173 255,225,156 255,194,109 243,179,81 246,175,51 228,163,54 97,92,91 89,89,89 87,87,84 61,61,56 72,68,62 68,64,58 37,35,31 35,30,32 36,26,27 40,31,25 45,34,31 43,34,30 42,36,31 42,32,31 47,36,33 40,30,29 30,23,23 48,37,32 63,54,48 38,31,29 47,34,31 41,30,27 39,30,22 78,65,33 89,77,47 83,72,37 65,49,18 62,54,18 102,80,4 191,136,84 100,83,55 49,42,40 63,37,16 113,89,34 113,88,40 107,88,51 124,92,50 141,99,59 142,101,52 141,103,53 134,98,51 120,83,41 108,77,38 95,69,30 87,63,28 84,62,28 80,56,30 75,54,27 82,58,25 106,78,40
71,58,51 46,45,34 96,72,39 89,71,41 100,82,50 77,65,39 83,69,42 79,62,36 58,55,42 47,49,32 49,49,33 63,57,32 76,68,34 77,62,42 94,72,36 79,58,31 71,54,26 88,70,38 95,77,33 95,74,31 95,71,36 78,58,26 74,55,30 76,57,32 75,58,34 72,53,30 72,54,24 81,59,25 71,57,59 80,64,58 62,48,50 68,55,52 153,112,83 149,93,46 131,93,45 150,112,48 150,107,47 152,112,46 158,110,52 171,123,51 186,131,50 198,137,49 196,136,50 195,135,47 193,137,43 119,105,87 104,102,100 98,97,100 99,100,103 83,83,83 54,52,50 53,48,45 42,36,31 38,28,29 34,27,25 45,39,34 42,33,29 44,35,31 40,30,29 46,36,37 53,43,44 74,66,55 88,78,66 45,35,25 89,78,63 47,34,27 51,36,25 41,30,23 41,30,23 63,49,31 55,43,33 68,59,32 89,81,31 88,84,26 151,114,43 107,76,27 47,35,35 50,37,32 88,53,26 97,79,47 113,84,49 127,95,53 156,114,62 155,112,56 152,108,55 150,108,54 136,97,54 122,88,47 103,75,35 87,64,24 84,60,27 77,58,23 80,62,32 74,53,26 77,54,23 77,54,23
64,52,40 79,70,53 93,75,45 108,86,39 87,73,46 93,74,49 103,85,55 95,77,47 64,60,43 79,73,50 53,54,35 69,60,33 111,86,42 61,53,29 71,64,35 85,70,34 50,46,25 61,50,31 98,75,35 101,78,36 88,65,34 72,59,25 75,72,48 76,57,32 72,54,24 73,54,31 74,54,24 53,37,20 78,64,66 71,59,61 61,49,49 72,60,60 150,116,98 162,106,59 124,91,43 132,94,46 130,97,47 129,96,44 129,96,44 137,96,47 147,104,46 176,125,56 185,129,51 191,130,49 183,134,53 112,107,109 109,107,108 107,105,113 97,96,101 88,88,96 77,81,85 43,38,40 61,57,49 68,61,59 73,67,60 80,74,69 89,80,72 95,86,78 86,75,70 67,56,51 59,46,41 90,80,68 102,88,74 96,85,68 112,87,68 57,37,28 48,35,28 56,40,27 56,40,27 68,57,40 35,30,27 70,57,34 108,89,32 116,83,17 76,64,27 152,117,61 52,44,52 73,55,34 83,44,14 132,103,52 136,103,55 141,105,56 151,109,55 167,119,65 157,111,54 153,110,54 143,101,59 121,84,42 98,70,30 84,60,23 81,54,20 75,56,21 79,57,23 77,54,23 77,58,23 80,57,26
81,62,35 110,83,47 109,86,46 108,82,41 123,97,43 118,94,41 120,93,46 90,74,41 74,65,38 81,72,43 63,56,36 80,63,35 102,85,50 112,85,49 101,77,40 88,66,32 78,63,27 101,78,38 123,94,43 125,96,47 117,90,47 116,90,38 110,101,97 105,84,43 116,89,46 78,59,24 77,60,61 71,57,59 67,55,55 63,53,54 64,54,55 80,68,68 153,113,90 134,85,45 113,83,37 132,96,47 131,98,46 128,95,47 130,97,49 134,96,46 138,101,46 138,106,49 141,107,46 149,114,49 143,112,59 106,101,98 105,100,102 105,101,110 90,89,94 95,93,101 82,88,91 75,75,75 75,71,65 73,67,60 70,64,57 72,66,61 82,73,65 82,73,65 91,85,80 91,85,80 92,86,79 93,83,71 99,83,68 100,82,61 116,91,63 79,54,35 124,74,41 142,92,50 108,74,33 109,84,36 92,67,37 80,60,40 109,70,11 150,96,8 128,92,34 77,58,19 67,44,31 69,51,30 88,50,15 113,87,48 113,86,54 117,90,58 145,102,57 157,108,59 158,110,52 157,110,49 154,109,61 140,99,50 114,80,37 89,63,24 82,58,25 77,60,25 78,59,24 80,56,23 76,57,22 79,59,27
97,75,37 103,77,36 101,79,34 109,89,39 119,93,43 118,94,43 116,91,45 81,62,35 100,81,42 78,65,31 78,64,37 107,85,47 120,94,44 123,94,45 128,97,48 131,95,44 128,97,46 110,83,36 125,94,43 128,94,49 132,99,49 142,102,50 104,98,93 136,98,50 138,98,46 91,71,41 77,63,68 68,58,59 64,54,55 61,54,57 77,63,63 86,74,79 196,138,105 125,82,35 125,94,45 121,87,42 126,92,47 128,95,47 130,97,49 135,99,52 134,96,48 134,94,42 136,97,40 152,112,46 153,113,47 97,87,88 103,98,100 101,95,100 98,97,100 95,94,97 88,87,90 80,79,68 63,65,39 68,65,52 65,60,59 75,69,64 85,80,77 89,84,81 98,96,92 96,96,93 97,93,87 95,86,78 96,85,68 68,48,30 111,85,64 121,86,59 145,92,51 150,95,50 128,97,46 127,98,47 135,102,54 128,91,38 163,101,25 72,42,0 85,61,24 48,42,35 85,55,27 61,41,23 92,54,19 95,77,47 92,75,51 106,82,49 129,95,54 150,108,56 157,112,50 158,111,50 151,108,52 148,104,53 118,79,36 109,77,33 87,65,29 83,64,29 78,58,26 79,57,23 78,59,24 81,61,29
82,74,61 84,74,52 101,77,44 104,85,48 91,80,61 97,82,62 93,79,50 104,84,52 102,86,55 101,84,45 97,78,51 107,85,49 112,87,41 129,96,48 132,96,45 133,101,46 133,97,48 124,93,44 123,93,47 131,98,48 134,98,51 135,97,51 104,93,90 139,102,58 139,101,51 82,66,64 71,59,61 71,59,61 66,54,56 61,54,54 87,72,61 130,96,66 190,141,101 139,86,43 113,81,35 116,82,39 125,91,46 128,94,49 137,101,54 142,99,52 135,96,53 135,98,45 139,102,47 146,105,44 148,106,43 110,81,30 94,84,83 97,87,88 88,88,88 86,86,86 78,79,42 78,82,28 76,86,23 90,93,31 85,85,26 82,80,22 82,81,56 86,84,66 97,93,87 103,99,91 89,80,72 65,56,48 105,91,77 107,85,65 116,83,58 126,84,60 145,91,53 150,83,35 166,116,56 135,103,48 131,100,51 110,76,31 147,86,7 188,115,3 109,81,54 47,40,38 105,78,46 47,34,13 92,49,16 85,72,51 87,74,51 99,78,53 119,87,53 141,105,58 164,113,48 156,109,48 145,103,49 137,95,41 120,82,32 105,75,31 91,68,26 91,69,31 86,64,28 84,60,27 83,63,31 82,58,25
73,67,60 88,76,66 82,73,65 82,75,59 81,79,61 82,80,62 87,78,59 102,83,56 93,80,59 97,78,51 98,84,55 103,87,54 113,87,46 130,98,52 132,98,55 129,95,52 131,98,50 130,97,47 130,98,52 140,101,58 140,102,54 145,107,59 101,90,83 144,107,63 139,101,53 83,62,60 71,58,66 64,52,57 67,55,57 63,56,56 87,71,65 179,133,103 177,135,97 141,88,47 116,84,40 132,98,55 132,98,53 128,94,53 132,94,57 142,98,56 139,101,55 141,103,53 134,97,44 152,111,52 146,105,46 135,96,35 93,78,56 82,70,70 86,82,76 75,71,63 78,75,20 86,85,29 82,89,32 93,93,34 91,87,27 86,84,22 78,73,22 95,77,33 69,53,40 86,71,62 97,86,79 104,93,88 117,97,88 130,101,79 140,95,60 157,103,67 180,110,52 205,123,51 188,133,63 118,92,42 116,91,45 115,90,46 123,93,26 112,87,39 53,41,41 62,41,26 82,72,50 52,33,19 85,50,14 91,76,54 88,74,49 95,76,49 108,84,51 123,91,47 163,113,51 158,111,48 147,104,46 134,94,42 127,87,35 103,78,34 98,76,38 92,70,32 89,63,22 85,62,31 83,64,41 89,65,30
81,70,55 73,65,52 67,68,58 72,66,57 73,67,58 72,68,60 75,71,63 88,81,65 82,76,67 78,74,66 72,69,54 81,74,56 108,91,65 93,73,53 113,91,57 115,91,56 135,101,69 137,105,61 133,97,64 133,98,62 135,98,56 139,100,61 100,88,78 139,105,64 132,100,56 83,67,63 69,56,51 76,63,60 69,55,57 61,54,57 103,82,67 151,107,79 127,98,76 185,125,86 135,97,49 149,111,65 138,102,55 126,91,55 129,94,58 147,110,68 140,101,58 143,102,57 145,105,53 158,117,58 149,110,51 114,84,28 112,84,26 104,79,31 85,76,70 72,66,32 88,86,26 84,79,24 88,83,30 86,76,23 93,81,24 70,60,11 88,75,27 86,75,31 83,77,68 91,82,74 92,80,68 97,86,71 122,95,77 142,103,75 163,106,64 181,114,64 196,116,50 222,133,52 221,153,79 102,85,46 101,84,47 95,83,46 93,80,46 66,47,31 54,34,25 93,68,40 86,70,55 53,37,20 74,44,16 90,73,47 88,74,49 94,75,52 108,81,49 126,95,56 159,113,58 156,110,51 148,108,54 133,93,41 121,86,32 110,78,36 97,77,45 95,76,41 97,75,37 88,70,40 85,70,48 90,72,42
79,63,46 71,67,50 70,67,54 72,64,51 71,63,50 72,65,49 68,65,50 73,69,52 70,66,49 68,65,50 67,64,49 58,49,43 44,37,35 39,38,31 42,37,39 68,56,44 91,69,49 107,83,50 105,76,45 146,109,69 136,97,58 137,103,69 94,79,70 150,109,64 80,65,73 87,71,67 85,69,65 87,70,71 72,55,56 65,53,55 139,101,80 87,60,55 123,95,84 177,124,81 143,106,53 148,110,60 128,94,53 37,33,44 30,28,29 34,30,39 120,91,58 160,123,81 166,122,82 170,127,82 157,123,80 137,108,73 118,93,65 105,84,59 94,86,75 78,73,32 87,83,21 85,81,23 80,70,21 86,79,22 76,68,16 78,69,22 73,58,11 79,65,20 88,78,68 86,76,64 104,90,76 103,88,68 125,92,65 144,99,64 171,116,71 183,118,63 191,116,51 225,140,62 178,122,59 90,77,45 87,78,47 87,73,46 85,75,51 44,38,33 74,44,18 82,71,52 84,73,54 58,35,20 86,55,18 88,74,49 90,76,49 97,77,47 109,80,47 130,98,56 153,106,56 155,109,50 155,117,71 138,101,61 118,85,33 108,77,38 97,78,41 98,79,42 93,75,43 90,77,45 88,73,51 95,77,47
84,58,33 71,62,43 76,63,40 85,71,55 68,65,50 69,66,51 68,68,54 67,69,54 70,67,54 73,66,46 68,65,50 68,64,54 52,46,39 58,53,52 61,59,55 51,49,45 56,52,46 34,34,31 80,79,82 60,62,62 45,40,28 80,70,58 73,58,68 73,61,61 87,70,76 87,73,73 69,57,59 85,73,73 61,51,55 85,64,62 118,99,87 81,69,69 130,97,88 139,101,80 111,106,108 90,78,83 80,69,52 88,77,62 108,89,75 112,96,90 83,80,84 89,95,96 87,87,95 91,91,99 85,88,95 83,87,91 82,89,87 83,87,91 87,91,95 90,93,100 84,83,27 84,79,26 79,70,23 78,68,19 65,55,15 81,67,13 42,33,29 38,25,22 76,65,58 89,80,72 90,76,58 106,85,62 133,94,64 154,108,69 179,116,65 190,125,61 199,125,57 229,140,57 93,76,37 91,80,36 82,72,32 90,78,37 51,40,37 48,35,30 85,63,29 85,72,38 86,70,39 60,37,8 95,61,16 91,74,39 93,76,41 100,78,40 109,82,39 128,95,45 151,109,55 151,107,54 161,118,71 147,113,72 123,93,49 111,83,43 105,82,42 101,77,42 95,76,41 96,76,44 90,69,42 95,74,47
71,60,25 60,55,27 87,72,36 83,70,38 93,76,39 75,66,37 74,67,38 83,70,36 81,64,36 82,67,29 83,71,32 79,65,36 77,67,29 83,71,43 40,34,27 26,21,20 33,31,29 46,45,48 54,53,58 62,61,66 68,57,64 67,56,63 73,63,67 84,70,75 87,73,75 81,68,76 69,56,64 67,55,57 70,57,54 111,81,64 66,59,57 90,78,80 165,119,89 152,126,105 121,94,76 145,118,100 86,94,101 89,83,90 83,80,86 78,80,80 91,91,88 71,75,79 85,88,95 85,88,95 86,90,94 83,88,96 83,89,92 68,73,79 49,43,48 64,54,55 80,79,72 73,67,21 64,53,18 80,65,27 75,57,25 52,40,28 59,53,48 57,44,37 48,33,22 45,33,23 74,62,50 97,77,59 129,93,64 156,102,64 181,115,67 187,122,60 202,123,48 209,123,57 63,57,34 65,45,13 71,58,10 79,63,21 49,36,33 70,48,30 85,64,21 77,62,15 95,71,20 61,35,12 86,57,6 90,72,12 99,80,16 97,80,15 102,77,20 133,98,31 158,112,44 162,113,46 157,109,51 164,117,65 136,100,38 122,90,33 112,86,34 107,85,36 104,83,42 97,78,39 92,72,42 90,73,38
59,49,9 58,47,12 70,59,26 49,46,22 68,57,22 79,63,30 79,62,27 69,56,24 81,65,23 81,62,27 86,71,31 68,58,34 35,30,32 34,29,31 65,59,66 80,79,82 74,78,82 71,75,79 95,94,99 83,82,87 74,60,62 64,53,60 54,44,48 89,75,77 88,74,76 74,62,67 71,60,67 68,58,59 69,56,53 116,82,64 83,69,71 107,94,87 163,122,91 79,83,87 84,85,90 69,70,75 42,39,43 55,47,55 58,55,61 76,75,78 74,76,76 83,79,88 82,85,92 77,80,87 69,73,77 68,68,68 41,38,42 75,79,83 77,77,85 74,77,86 75,74,79 72,60,23 73,55,23 48,34,9 45,30,10 87,76,57 87,76,61 87,75,63 83,73,63 64,47,37 47,28,16 66,37,15 60,35,18 71,46,29 98,58,33 119,74,30 181,114,64 170,100,42 66,55,38 77,58,31 74,60,15 47,38,32 57,38,26 82,53,18 58,45,13 71,57,14 82,60,15 69,39,13 92,63,10 86,67,10 95,74,20 91,68,10 111,84,19 124,90,31 151,103,29 164,110,31 163,108,25 166,109,22 152,104,20 133,94,14 119,82,11 111,78,10 92,69,0 99,75,11 99,78,22 100,78,15
81,64,25 65,55,17 57,46,27 43,32,17 55,43,31 55,40,29 110,91,77 111,89,81 116,98,93 110,99,94 105,100,102 97,93,104 88,88,96 89,87,97 93,93,103 86,86,94 86,86,98 86,86,96 78,76,86 67,56,63 72,60,62 71,59,61 69,57,59 75,61,61 90,76,76 74,62,62 80,68,73 82,71,68 67,53,55 91,68,53 102,81,70 162,123,93 119,87,73 82,78,87 77,78,83 80,81,86 68,71,80 66,65,70 75,73,81 60,60,68 74,75,80 72,73,78 72,71,74 58,50,58 51,45,50 74,73,78 72,70,78 70,70,78 76,76,84 69,69,77 90,61,30 96,59,17 58,39,16 65,38,4 50,36,18 51,37,21 89,75,59 99,83,66 109,89,71 113,92,67 98,76,56 85,59,38 68,47,32 74,51,38 111,84,66 138,94,66 173,110,59 162,102,52 167,111,64 72,56,14 75,58,30 43,37,32 74,44,18 68,49,14 72,56,14 73,58,11 76,58,14 71,46,16 81,60,6 83,65,5 96,72,10 102,78,16 114,84,17 120,83,14 137,93,15 174,114,26 173,113,20 176,117,19 172,112,26 152,97,14 131,88,14 119,81,15 108,76,3 95,73,6 96,72,8 95,73,10
70,57,23 64,52,26 57,51,46 72,66,59 80,71,67 75,70,67 45,38,38 59,57,58 64,66,66 73,74,77 80,79,84 77,77,85 79,80,85 59,57,65 77,77,85 83,81,89 80,79,84 80,79,84 74,71,77 72,60,62 76,64,66 82,68,70 77,63,65 71,59,59 71,57,57 78,65,60 85,71,71 94,80,80 78,66,68 60,51,47 147,98,62 77,47,30 97,67,52 67,65,66 67,67,67 61,61,61 54,53,58 62,61,66 66,65,70 62,61,64 65,66,71 41,42,47 48,42,47 64,63,68 64,63,66 59,59,59 58,59,64 60,63,70 63,64,69 69,66,72 89,51,14 83,48,12 58,38,6 66,39,3 57,36,11 64,34,6 65,48,22 94,76,57 117,88,64 129,96,71 139,98,67 137,98,70 98,86,74 92,81,74 95,87,76 94,85,77 163,115,72 176,122,74 168,93,44 76,63,56 47,39,45 46,35,30 81,58,18 78,60,18 77,56,13 80,60,10 75,59,15 94,66,28 87,60,13 83,60,2 94,69,12 108,79,16 121,82,11 123,84,2 132,90,9 170,112,12 194,119,22 236,134,16 247,141,0 183,117,0 147,98,17 131,88,14 119,85,11 104,77,12 97,70,5 103,74,9
47,41,34 41,34,32 49,45,39 23,18,15 29,20,16 27,22,19 32,27,26 26,24,20 28,26,22 26,26,26 16,16,16 46,45,48 73,74,79 69,68,73 72,71,74 72,71,76 72,66,71 70,68,69 68,65,71 66,54,54 74,64,65 75,65,66 78,68,69 62,50,50 48,36,36 82,69,66 90,76,76 94,80,80 93,78,69 55,48,48 96,73,62 40,38,36 72,60,65 60,53,63 51,51,51 52,52,52 52,49,53 58,55,59 55,52,56 47,46,49 56,57,62 48,49,54 51,50,53 51,50,55 57,56,59 54,53,56 53,52,57 52,51,54 23,24,27 76,63,60 65,44,17 63,43,11 55,40,18 57,34,5 61,34,2 73,44,20 53,52,57 80,70,60 110,80,54 125,91,61 141,97,71 116,85,64 96,87,79 102,86,73 92,87,73 88,87,76 109,85,59 124,71,26 98,48,4 69,39,13 51,45,40 43,32,25 70,48,10 77,59,15 78,58,10 83,64,9 81,53,24 89,57,25 92,63,12 90,65,8 90,62,6 106,72,9 118,80,2 125,86,2 144,94,9 175,115,24 228,130,6 255,157,16 255,226,3 247,159,0 152,105,16 137,92,17 126,89,16 115,85,18 110,82,12 105,78,13
55,51,45 20,15,12 34,32,28 16,14,12 24,17,20 35,30,32 53,48,50 63,58,60 57,52,54 62,56,61 61,56,58 63,58,60 58,55,59 56,53,57 56,53,57 56,54,55 58,58,58 53,52,55 36,31,30 58,46,48 72,60,65 78,68,72 68,61,64 54,44,45 60,50,51 99,85,85 95,81,83 91,77,79 73,63,67 65,58,61 58,48,49 47,40,43 71,60,69 51,43,49 41,39,37 40,35,32 44,39,38 46,41,40 35,33,29 34,32,30 47,42,44 27,25,26 37,35,36 37,36,39 39,39,39 38,38,38 40,39,42 41,36,33 57,34,3 60,40,22 66,39,3 46,29,19 60,37,8 60,32,3 55,41,25 53,53,50 40,44,46 44,43,46 59,50,46 99,80,68 113,89,63 100,84,69 79,80,70 92,80,70 73,54,42 58,32,9 82,43,4 94,44,0 134,58,0 81,42,1 44,33,26 43,31,19 93,66,30 84,62,24 85,63,25 74,46,17 70,46,13 92,54,33 92,53,23 115,72,27 104,73,13 117,82,15 121,78,4 131,82,5 159,101,0 255,151,4 255,187,0 255,205,8 255,237,14 255,190,0 158,105,12 139,91,5 124,85,5 117,83,11 109,77,6 95,65,0
66,60,53 58,54,48 46,44,40 45,43,39 55,47,53 48,42,47 44,38,43 51,45,50 49,44,46 53,48,50 49,44,46 48,43,45 43,38,40 46,40,45 36,30,35 90,85,87 87,85,83 70,68,69 35,30,32 66,54,56 71,61,65 68,61,64 55,50,52 51,41,42 77,67,68 92,78,80 83,71,76 80,68,73 72,65,65 21,19,17 48,43,45 58,48,47 68,58,62 82,71,78 25,23,21 28,23,20 29,24,21 28,23,20 21,19,15 20,15,14 54,52,53 16,16,16 18,16,17 24,23,26 25,25,25 25,25,25 33,27,32 37,25,27 34,19,10 52,27,8 46,30,13 63,34,3 50,35,15 61,40,17 28,29,32 16,13,19 55,53,54 33,23,27 26,16,17 26,16,17 23,18,15 28,15,12 57,41,28 37,21,4 56,30,7 48,31,7 64,35,4 99,39,0 106,40,0 57,39,34 42,33,25 62,52,40 81,62,35 73,56,19 72,53,18 65,42,11 79,51,24 84,51,24 96,55,28 111,62,24 113,72,13 126,87,18 145,95,21 147,91,17 187,117,0 255,238,15 255,209,0 255,212,4 255,160,0 233,140,0 155,105,2 136,89,0 118,81,0 118,80,2 106,72,0 105,71,1
37,36,29 41,35,28 64,58,51 37,28,22 29,23,18 30,24,19 33,27,22 27,21,14 30,21,15 32,23,17 31,22,16 31,25,18 28,24,18 26,21,18 28,21,21 24,17,17 25,20,17 27,23,17 30,24,19 29,22,22 73,61,66 50,43,46 54,49,51 75,65,69 108,96,98 43,36,39 47,39,45 64,56,62 37,30,33 30,28,26 33,31,32 41,42,47 33,30,34 80,72,80 39,33,38 24,21,25 24,23,28 30,28,36 33,31,41 32,31,34 34,33,38 34,33,38 35,32,38 37,34,38 37,34,40 35,32,38 42,32,33 39,27,32 25,19,26 32,19,16 55,32,3 47,31,25 36,30,35 45,34,31 30,20,21 19,12,15 20,12,18 22,15,15 25,13,18 23,16,19 16,14,15 38,24,10 53,36,12 50,33,5 57,34,3 59,34,6 57,31,6 74,39,3 52,40,28 40,31,23 37,29,18 80,70,74 84,78,85 84,77,80 87,76,73 66,47,31 88,51,27 94,50,20 95,56,15 94,60,19 106,66,12 116,73,13 133,92,20 141,94,3 255,176,0 255,210,0 255,255,19 255,237,10 255,227,1 201,118,0 161,107,3 137,89,5 119,80,0 120,82,6 103,71,0 107,78,4
