159,125,53 141,112,49 125,95,49 130,101,52 142,107,53 139,109,51 136,106,48 149,121,53 149,116,48 153,117,55 152,117,50 159,120,51 142,106,46 116,92,41 108,86,41 127,102,43 139,112,49 137,113,49 124,101,43 110,85,37 98,80,38 88,73,37 88,69,44 95,76,37 122,98,43 145,116,55 151,118,50 134,105,40 130,106,55 112,85,42 102,85,38 107,86,43 103,85,41 109,86,44 142,113,50 162,122,47 128,103,44 99,80,41 83,69,40 77,65,35 78,66,40 79,64,42 77,64,43 75,63,37 74,64,40 139,91,0 255,172,0 255,170,8 254,161,6 236,146,0 203,127,0 184,117,1 179,114,5 182,114,8 175,110,3 156,97,0 146,92,15 127,79,7 93,51,0 118,72,13 195,136,45 214,142,7 224,144,5 216,138,0 208,140,0 199,129,0 181,118,0 176,119,7 165,111,5 154,99,0 153,102,8 142,95,14 121,86,19 103,79,13 80,75,34 71,76,44 73,83,59 68,76,53 69,71,45 70,69,42 68,68,36 67,67,37 63,60,36 60,54,29 60,53,24 62,55,26 66,58,22 69,59,21 68,61,18 68,59,14 70,59,13 71,65,19 75,69,21 72,68,22 76,71,20 77,77,18 74,74,15 73,72,16 69,73,15 92,86,40 109,90,37 97,80,43 88,74,45 97,77,45 90,74,41 76,64,38 64,53,36 64,55,36 64,55,36 58,54,35 61,54,34 69,58,39 71,60,41 67,58,39 64,57,39 64,57,41 64,57,37 64,57,37 64,57,39 60,53,35 63,56,36 64,57,37 63,59,38 68,57,38 66,57,40 70,59,42 68,59,40 66,57,38
159,124,57 136,107,46 129,100,49 142,112,56 137,108,55 127,101,47 127,102,45 139,110,47 148,115,49 145,114,50 139,108,46 142,112,45 140,109,45 123,98,52 103,80,40 107,85,36 118,94,41 122,98,45 124,100,45 123,99,44 113,91,44 99,81,39 91,73,41 107,90,43 132,108,46 138,109,48 136,107,42 142,112,45 155,118,49 147,116,52 110,93,46 105,84,41 108,86,39 126,102,47 149,116,50 139,109,40 108,89,36 93,74,39 77,62,40 75,62,39 78,63,41 78,63,43 73,62,43 71,63,41 71,60,41 210,152,30 255,179,0 255,177,6 255,168,7 244,152,0 212,133,0 194,125,2 182,115,0 183,116,2 187,123,10 173,116,4 179,117,7 187,126,12 207,139,7 229,153,1 240,158,13 241,160,12 227,151,1 219,141,0 206,135,9 192,122,4 181,118,15 172,114,14 161,105,13 166,112,24 151,102,21 134,94,19 118,87,23 108,83,24 77,67,29 67,67,35 72,78,51 81,84,62 76,78,52 67,62,32 70,68,35 65,65,33 68,67,42 67,66,39 65,63,32 64,58,24 63,56,17 69,59,17 69,59,17 71,59,18 73,61,20 76,67,22 76,67,22 75,69,23 79,71,19 75,72,17 77,77,18 73,72,16 68,72,14 72,69,27 80,63,35 81,67,42 77,63,38 99,80,41 95,78,41 85,69,38 77,62,40 76,63,40 70,60,38 61,57,38 60,53,33 63,56,38 70,57,36 68,57,38 64,57,37 63,56,40 60,53,33 61,54,34 64,57,37 63,56,36 63,56,36 64,57,37 65,58,38 67,60,40 69,60,41 71,62,43 75,61,43 67,60,40
153,123,54 132,105,44 144,113,53 151,117,56 135,107,49 137,109,51 136,108,52 140,109,47 158,119,50 153,118,51 139,108,44 153,118,51 150,119,57 134,110,48 117,92,44 108,86,39 109,87,42 109,86,44 110,89,46 110,91,38 113,90,48 108,86,41 104,77,41 110,88,41 133,109,47 139,110,47 142,107,42 160,121,48 166,130,52 151,118,52 113,93,45 111,86,42 124,98,44 139,111,53 150,112,48 118,93,36 99,81,39 89,71,39 77,62,40 76,63,42 80,62,43 78,59,43 73,59,41 75,62,41 69,64,52 251,180,17 255,183,7 255,179,8 255,172,11 255,163,11 232,146,9 207,130,6 198,124,1 198,126,7 198,129,6 198,129,6 205,131,6 209,136,8 220,144,10 229,148,14 233,150,12 234,153,5 239,160,14 236,154,27 200,128,23 198,130,24 180,121,23 173,120,25 165,111,21 161,112,24 142,97,24 125,92,26 111,85,31 100,76,25 79,66,34 70,65,33 68,64,27 69,67,34 71,71,39 69,72,39 66,62,27 67,63,28 67,61,27 68,60,24 69,62,21 70,60,20 69,59,19 72,62,20 73,63,21 73,63,23 76,66,28 77,67,27 79,67,26 76,67,22 78,75,24 74,73,17 74,73,17 74,73,19 69,71,16 65,68,19 73,60,39 73,60,37 72,60,34 79,65,36 86,70,37 83,66,42 83,69,42 78,66,40 73,61,35 65,56,37 63,56,36 64,53,34 70,57,34 71,58,35 67,56,37 62,58,39 65,56,37 65,56,37 65,56,37 66,57,38 65,58,38 64,57,37 66,59,41 71,61,39 76,63,42 77,64,43 76,63,42 73,60,39
147,116,54 135,108,47 149,118,58 149,116,50 124,98,44 134,110,46 143,112,52 147,112,47 164,123,53 161,122,53 150,115,50 161,122,51 150,115,50 128,103,44 116,92,41 109,87,40 108,86,41 106,83,41 99,77,39 92,73,38 108,87,44 123,103,44 124,100,49 115,94,40 126,101,44 141,112,51 166,128,52 174,132,53 165,125,48 140,108,51 108,86,37 120,94,42 144,111,43 145,115,46 141,108,40 112,86,34 92,73,34 87,69,37 76,61,39 76,61,41 76,63,42 75,62,41 70,60,38 71,58,37 61,57,49 255,182,4 255,187,15 255,187,18 255,181,25 255,163,12 251,159,22 220,135,9 215,138,11 209,133,6 211,136,4 218,142,8 215,139,7 214,137,8 201,130,15 237,158,23 252,166,20 255,172,26 254,169,25 237,156,33 208,136,31 201,132,29 175,116,16 180,121,26 168,115,22 151,101,16 144,99,24 124,94,27 111,85,31 94,74,26 70,58,30 67,60,31 66,63,23 68,63,24 68,65,23 66,66,21 63,63,22 60,56,19 68,59,32 71,62,31 71,64,25 71,61,23 72,62,24 75,65,27 78,68,30 77,66,31 81,68,36 79,69,31 78,68,28 78,68,26 76,73,20 76,73,20 74,71,16 74,74,15 68,70,15 67,70,21 73,60,39 69,58,39 77,65,39 76,63,40 75,62,41 77,65,39 76,62,37 75,62,39 72,60,34 70,59,40 64,57,37 64,53,34 72,60,34 76,63,40 67,57,33 62,59,35 69,55,37 65,58,38 66,57,38 65,58,38 65,58,38 65,58,38 65,61,40 74,64,42 75,62,41 77,64,43 76,63,42 75,62,41
140,113,52 134,106,50 140,113,52 141,112,49 125,96,45 132,103,42 149,114,47 156,118,52 164,123,51 154,119,52 144,113,49 137,113,49 121,95,45 111,87,34 118,94,41 122,97,51 111,89,44 107,86,43 95,76,37 89,71,41 100,84,51 117,95,46 131,105,53 122,98,43 123,100,42 142,115,54 168,131,62 176,136,59 158,119,48 132,107,48 109,87,40 116,95,41 135,107,49 135,107,49 127,99,43 102,85,38 96,78,36 91,72,37 72,57,35 70,59,40 72,63,44 70,63,45 79,64,44 74,66,42 67,56,41 255,180,2 255,191,13 255,189,17 255,182,23 255,174,23 255,169,30 236,149,21 226,146,20 224,147,18 222,143,12 225,143,16 221,147,22 206,138,22 128,83,8 237,158,12 255,173,27 255,170,20 246,159,18 228,151,24 201,129,24 191,122,19 183,122,20 176,118,20 163,110,17 144,94,9 143,98,23 124,91,25 87,65,16 81,63,21 69,57,27 64,57,26 62,57,18 64,61,21 67,64,24 67,64,22 65,65,24 64,64,23 60,51,22 72,60,30 76,64,34 77,65,35 76,64,34 78,64,35 79,67,37 80,69,36 77,69,35 76,69,30 76,69,28 78,69,24 77,71,23 78,73,20 75,72,17 76,74,16 68,72,14 63,69,19 68,59,40 68,58,36 77,63,38 78,66,38 76,62,33 78,64,37 75,63,37 73,61,35 75,63,37 71,61,37 66,59,39 68,55,32 87,64,33 85,69,38 75,57,36 65,59,36 65,56,37 66,57,38 65,58,38 65,58,38 65,58,38 65,58,38 65,62,38 75,62,41 77,64,43 75,65,43 71,65,42 68,62,39
131,107,52 118,94,43 125,100,52 141,111,53 154,117,48 159,119,53 157,120,51 161,123,57 147,112,47 136,107,46 123,99,44 117,95,46 105,82,42 111,86,40 120,96,41 114,92,47 105,87,45 100,82,40 88,71,36 83,66,40 81,63,42 85,71,42 107,87,39 122,98,45 120,94,40 131,105,51 160,128,57 166,130,52 145,113,42 125,104,48 105,89,35 102,84,40 106,83,43 103,80,40 105,82,42 97,78,39 102,84,42 95,76,41 74,59,37 70,59,40 69,60,41 70,63,45 80,67,44 81,71,47 69,55,39 255,174,0 255,188,10 255,186,13 255,184,24 255,178,24 255,176,31 255,166,30 239,155,26 234,152,25 229,148,25 219,147,28 187,129,26 135,91,9 64,41,1 231,149,4 241,154,11 227,145,2 221,147,6 217,142,10 203,127,14 194,122,15 183,117,15 170,111,13 161,105,13 153,103,18 142,99,23 112,78,15 86,66,20 69,52,15 66,55,20 63,55,19 61,53,17 60,54,18 59,55,18 62,56,20 62,62,21 61,60,22 48,39,10 63,50,18 70,57,23 75,64,31 79,65,36 80,66,39 79,67,39 78,66,36 79,68,35 76,65,30 76,69,28 79,69,27 77,72,21 78,73,20 75,72,17 74,73,17 68,72,16 65,71,21 71,62,43 70,59,40 71,61,37 74,65,36 79,65,38 88,72,41 88,70,38 72,60,34 76,64,38 73,61,35 67,58,39 68,57,38 82,65,37 84,70,43 76,61,41 68,57,38 65,56,37 66,57,38 65,58,38 65,58,38 64,57,37 66,59,39 65,57,35 70,60,38 73,62,43 70,63,43 68,61,43 70,63,45
122,96,55 108,82,41 112,86,45 144,115,52 164,125,56 157,123,53 142,115,50 140,113,50 141,112,51 130,104,50 120,94,40 112,88,37 109,83,42 114,88,38 117,92,44 96,77,42 91,74,39 89,71,39 83,64,37 79,65,36 81,64,38 80,65,43 100,79,38 129,102,39 132,102,44 123,95,39 140,112,56 159,122,53 138,109,44 118,97,43 108,86,39 102,85,38 95,79,35 90,74,32 87,70,35 86,65,38 97,78,41 90,74,41 72,59,38 72,58,40 68,59,42 68,59,40 70,60,38 68,59,40 60,49,32 255,185,0 255,195,8 255,194,22 255,184,24 255,181,25 255,173,26 255,166,26 240,153,21 225,143,16 213,136,16 188,126,18 136,97,26 84,60,9 57,43,14 213,138,6 206,129,5 207,129,12 216,140,11 225,148,19 205,127,5 194,119,1 183,114,13 173,114,16 156,100,8 141,94,15 129,88,18 95,64,11 75,58,19 64,52,13 65,53,16 65,55,17 60,52,18 57,50,21 52,46,21 53,48,18 54,50,15 58,52,18 48,41,12 53,46,17 61,53,17 63,55,19 71,60,27 75,64,31 75,64,31 77,66,33 76,65,30 77,67,29 77,67,27 77,68,23 77,71,23 77,72,19 71,71,12 72,71,15 67,71,15 65,71,19 69,60,41 71,60,41 73,60,39 77,64,43 79,65,36 96,81,43 100,81,42 78,66,38 76,64,36 75,62,39 72,59,38 72,59,38 71,61,39 77,64,41 73,63,41 67,58,39 65,57,35 62,58,39 65,58,38 66,59,39 66,59,39 64,57,37 63,52,33 66,55,38 68,61,45 70,62,49 68,61,43 67,60,42
104,82,44 104,82,44 112,90,52 143,114,51 144,115,52 135,104,51 125,96,47 125,101,46 129,105,52 127,101,47 128,102,48 122,98,47 111,85,44 113,88,42 110,84,43 96,76,44 86,68,38 83,66,40 81,64,38 78,66,38 82,65,41 97,75,39 112,87,39 142,112,45 149,115,52 142,111,51 142,112,54 152,123,58 141,112,47 132,104,46 126,100,46 113,92,38 106,86,38 102,82,36 93,71,37 86,65,38 99,80,41 92,76,43 73,58,36 71,57,39 67,58,39 64,60,41 65,56,37 68,57,40 63,49,33 255,186,7 255,195,6 255,182,15 255,178,20 255,178,22 255,172,16 246,160,12 233,150,12 214,138,9 187,123,6 148,106,16 89,72,23 64,53,20 64,45,8 182,122,13 111,74,5 57,37,5 136,102,30 192,131,17 199,126,14 185,116,10 168,105,11 157,100,11 144,91,9 129,90,21 101,73,15 81,60,19 64,52,22 59,51,17 61,53,19 59,50,21 44,36,12 40,33,15 26,21,9 30,26,9 46,41,11 57,50,19 51,44,13 48,41,12 55,49,15 60,52,16 65,55,17 69,58,23 71,60,25 72,61,26 75,65,27 75,65,25 76,66,24 77,68,23 75,69,21 75,70,19 71,67,19 71,70,16 66,68,15 65,71,19 71,60,41 76,63,42 77,63,38 77,64,41 76,62,37 92,75,47 95,78,43 79,67,41 76,64,38 76,64,38 75,62,39 72,58,40 70,60,38 72,58,40 76,63,42 75,62,39 73,60,37 66,57,38 66,59,39 66,59,39 66,59,39 66,59,39 65,56,39 62,53,38 67,60,44 70,63,47 69,60,41 68,59,40
101,84,45 100,85,38 116,96,48 135,107,49 120,96,41 113,92,40 115,90,42 107,86,43 104,86,44 107,89,45 123,102,50 117,93,42 110,84,43 108,88,42 107,89,47 96,77,40 89,68,41 84,65,40 79,65,38 81,63,44 93,76,41 122,99,41 145,112,46 157,118,49 151,118,52 135,105,49 133,107,57 129,107,44 136,110,42 145,112,46 145,114,52 126,103,43 117,98,43 112,92,42 95,74,31 88,71,34 106,86,40 95,75,43 72,58,33 76,61,41 78,62,45 74,58,41 65,58,38 65,58,40 64,53,38 255,178,11 255,192,3 255,184,16 255,175,13 255,172,12 255,169,12 237,156,6 217,143,4 196,130,9 162,112,11 114,85,20 64,53,18 56,51,19 103,70,2 206,139,20 126,73,0 96,56,0 82,52,0 95,51,0 155,103,12 164,108,16 143,89,10 128,89,20 108,76,21 81,62,27 63,54,25 54,46,24 51,44,26 50,43,23 43,36,7 57,48,19 60,51,20 62,53,24 54,45,16 48,41,12 59,53,19 65,59,25 62,56,20 51,44,13 52,45,14 55,49,15 63,52,17 64,54,16 69,59,19 70,60,20 72,62,22 72,62,20 75,65,23 76,67,22 76,67,20 71,67,21 72,68,20 71,69,20 65,69,15 65,74,18 74,63,44 77,62,42 80,65,43 78,66,40 73,60,39 76,63,40 81,71,49 71,63,41 76,62,44 76,63,42 76,64,38 73,63,39 76,63,40 79,66,43 85,70,48 82,72,48 81,67,42 76,62,37 72,59,36 66,57,38 65,58,38 66,59,39 65,58,38 64,57,37 64,57,37 65,58,38 69,58,39 68,57,38
112,92,46 120,101,48 133,109,54 134,106,50 112,88,35 106,86,40 108,85,43 99,80,41 94,77,40 94,77,40 107,87,41 113,88,42 109,83,42 105,84,41 99,80,41 96,77,42 88,69,42 87,68,43 86,72,45 81,67,42 104,85,46 142,113,52 165,126,57 161,120,50 139,110,47 117,91,39 118,93,49 126,100,46 145,112,46 155,120,55 147,116,52 132,110,47 124,103,47 121,100,48 101,79,34 93,76,39 110,90,42 100,78,44 82,66,35 86,69,43 84,70,45 81,62,46 69,59,37 66,57,40 70,55,44 255,180,13 255,183,0 255,179,7 255,176,13 253,165,6 249,162,7 230,151,5 207,138,2 179,120,3 136,93,8 87,63,12 61,49,19 66,51,15 163,118,27 227,151,22 225,149,15 208,138,20 166,107,16 147,96,16 154,103,9 156,100,6 126,72,0 67,35,0 47,27,0 35,28,10 28,29,10 31,27,8 31,25,16 29,25,8 67,61,27 66,56,18 64,57,18 64,56,20 72,59,25 66,56,18 66,60,24 69,61,25 72,67,28 60,54,20 50,43,12 52,45,14 61,50,17 62,51,16 66,56,16 66,56,16 69,59,19 72,62,20 73,63,21 76,67,22 73,67,21 71,65,19 69,65,19 70,68,19 66,68,15 66,73,18 74,64,42 76,63,42 78,65,42 77,64,41 75,61,43 71,62,43 79,71,58 73,64,47 70,59,40 76,62,44 76,63,40 73,60,37 79,67,41 85,73,47 86,70,53 83,74,47 85,71,44 81,67,40 72,59,36 67,58,39 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 67,56,37 66,55,36
126,97,46 139,111,53 143,112,50 125,97,41 103,77,36 89,74,38 93,75,45 89,72,48 83,70,47 86,68,47 89,71,41 98,76,38 99,78,37 98,76,42 90,70,38 90,69,42 87,69,39 87,69,39 87,69,39 105,88,51 135,107,51 147,117,50 152,114,48 144,113,49 122,101,45 108,93,42 110,88,50 137,109,53 153,118,53 141,112,47 144,114,45 136,114,47 124,99,40 117,91,37 108,81,36 105,85,39 122,98,43 120,96,41 108,88,38 103,84,47 95,73,39 90,69,44 72,60,34 72,58,40 87,66,55 254,177,19 255,178,0 255,180,6 255,173,13 252,166,8 236,156,0 215,140,0 185,120,0 154,103,7 101,71,13 68,51,12 96,65,5 162,113,21 238,159,24 245,157,11 241,153,7 240,154,19 208,130,10 185,119,0 182,116,0 186,119,0 168,102,0 141,96,21 94,65,16 59,41,20 44,32,6 59,46,12 84,68,26 81,65,21 74,62,21 72,62,24 70,63,24 71,63,27 72,62,22 72,62,20 73,63,23 75,65,25 76,67,22 74,67,24 64,56,20 57,48,17 55,46,15 59,48,15 62,51,16 64,54,16 64,57,16 67,60,17 69,62,19 70,64,18 71,65,17 73,67,19 74,68,22 68,66,17 64,65,15 67,74,19 70,59,40 71,60,43 69,60,41 76,61,39 72,58,40 68,64,45 76,73,60 72,67,53 68,59,42 73,60,39 75,62,39 76,62,37 76,64,36 79,67,39 78,68,46 79,71,47 87,73,46 85,71,44 76,63,40 69,60,41 65,58,38 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 67,56,37 64,53,34
128,100,42 137,109,51 126,98,40 105,83,38 90,69,42 84,70,45 83,69,42 83,69,44 81,66,44 79,67,41 84,70,43 90,72,42 92,72,42 88,71,43 81,64,40 79,65,38 80,66,39 81,67,40 90,73,47 125,104,52 152,122,53 141,112,51 126,100,50 118,97,43 120,99,47 113,91,44 117,91,50 133,104,51 134,104,48 120,91,40 132,105,42 135,111,47 110,86,33 118,94,39 124,101,43 111,86,38 122,98,43 124,101,43 127,102,43 123,99,46 94,79,41 85,69,36 90,64,25 54,45,26 61,39,21 245,170,11 255,175,1 255,178,4 253,165,6 242,157,4 228,151,0 208,132,0 179,118,0 136,89,10 81,61,11 111,74,5 200,132,0 250,166,15 255,164,9 255,166,18 244,155,12 228,142,3 218,137,5 204,131,3 196,125,3 192,122,2 175,110,3 138,89,10 141,91,17 151,99,12 157,101,9 159,104,5 162,111,17 139,96,9 110,81,20 89,72,21 80,65,25 75,65,27 73,63,21 72,63,18 72,62,20 75,65,23 75,66,21 77,68,23 77,67,25 70,63,24 61,50,17 59,48,15 62,51,16 62,51,16 63,56,17 66,59,18 66,61,18 67,63,17 71,65,17 71,65,17 71,65,19 68,66,19 69,70,20 68,75,18 72,58,42 70,59,40 68,59,40 69,60,41 72,56,39 68,59,44 78,72,65 75,70,56 66,57,38 75,62,41 76,63,40 76,64,38 76,61,39 77,64,43 78,69,54 73,65,52 90,76,49 87,74,42 82,65,41 72,59,38 65,58,38 65,56,37 65,56,37 66,59,39 68,61,41 68,61,41 66,57,38 68,57,38
147,113,52 135,106,45 114,93,37 95,76,37 83,65,44 79,65,38 80,66,39 79,64,44 83,68,48 79,67,41 80,66,39 86,67,44 90,69,42 91,73,41 91,72,45 87,69,48 81,63,42 92,74,53 107,88,51 129,100,49 150,119,55 144,115,50 133,107,57 120,98,51 114,94,46 110,87,47 108,87,44 106,83,41 111,84,41 120,91,38 143,114,53 135,111,47 120,96,45 120,96,43 123,99,44 116,93,35 119,95,40 125,97,41 146,112,53 139,111,53 104,77,34 103,73,31 103,58,25 63,49,31 148,128,98 237,162,0 255,174,0 255,177,0 255,168,4 242,157,2 227,149,0 203,128,0 161,101,0 111,74,3 100,69,5 196,130,2 255,179,21 255,169,13 255,165,16 255,160,13 250,160,13 239,153,14 230,149,15 213,137,5 205,134,10 196,129,8 166,111,10 117,84,18 134,94,19 157,102,3 181,113,5 200,126,5 211,135,8 203,132,10 148,95,11 113,84,21 90,71,18 81,69,30 75,65,23 75,65,23 75,65,23 72,62,20 75,65,23 75,66,19 73,64,17 76,67,22 72,62,24 60,52,16 57,49,15 61,53,19 63,56,15 68,61,18 62,57,14 66,62,16 69,63,15 70,64,16 69,65,17 70,68,19 70,74,20 66,73,16 71,60,43 70,59,40 67,60,40 67,60,42 67,58,39 71,61,51 78,74,68 75,70,56 67,58,39 75,62,41 76,63,40 76,64,38 77,62,40 75,62,39 79,63,46 83,69,51 86,72,45 85,72,40 80,62,41 72,59,38 66,59,39 66,57,38 67,56,37 65,56,37 67,60,40 67,60,40 67,58,39 66,57,38
134,108,54 126,100,46 114,87,40 96,72,35 80,63,35 77,65,39 78,65,42 78,65,44 82,70,44 84,72,46 82,65,41 88,72,41 112,87,39 117,93,40 117,93,40 114,92,43 101,80,39 110,91,38 132,104,48 146,113,47 161,124,55 158,121,52 150,120,51 132,107,48 110,94,40 109,87,38 113,78,42 86,71,51 107,81,42 130,103,40 155,121,51 147,112,47 124,103,47 116,95,39 113,92,38 113,91,42 108,86,39 118,92,40 143,112,52 134,111,51 132,81,44 109,62,28 50,45,47 103,68,41 137,109,71 255,183,0 255,178,0 255,176,0 254,169,4 239,157,0 229,148,0 210,134,0 154,95,0 117,74,0 157,95,0 255,169,11 255,175,14 255,164,14 255,166,20 254,162,11 254,166,16 249,164,22 227,147,8 228,149,16 215,141,16 205,136,13 149,100,10 105,80,21 139,98,26 155,105,4 183,119,4 198,127,1 219,144,5 224,145,10 163,104,11 125,94,30 98,79,24 74,67,26 73,66,23 73,63,21 73,63,21 76,66,24 75,65,23 73,63,21 75,66,21 75,66,19 77,68,21 69,59,17 57,50,9 60,53,14 63,56,15 66,59,16 64,61,17 66,64,17 67,63,17 68,64,18 68,64,18 72,70,23 72,74,21 69,76,21 68,59,42 70,59,40 67,60,40 65,61,42 66,59,41 68,64,47 78,71,69 76,71,57 67,58,39 68,57,38 78,66,40 82,74,38 91,74,37 87,72,32 84,65,38 89,71,41 88,75,41 86,73,39 78,64,39 73,57,40 68,59,40 67,58,39 65,56,37 65,56,37 64,57,37 67,60,40 66,59,39 65,58,38
109,86,44 109,86,44 108,86,41 96,72,35 79,62,36 77,64,41 77,64,43 77,64,43 78,66,40 79,66,43 85,69,36 120,96,45 154,119,52 154,120,50 154,120,50 159,118,48 145,111,50 136,107,44 139,108,46 152,116,54 159,122,53 154,117,48 145,112,44 138,108,50 110,87,45 95,80,33 85,52,25 49,46,50 74,63,48 140,112,54 154,125,51 156,119,50 135,111,49 123,98,41 115,90,46 105,82,40 94,72,36 93,76,39 107,76,39 124,79,35 143,95,68 68,47,34 43,32,29 145,104,45 115,90,44 255,187,0 255,181,0 255,173,0 253,172,6 241,162,0 227,146,0 209,130,0 154,96,0 155,94,0 246,155,0 255,179,2 255,168,9 254,165,11 255,168,12 255,172,23 249,163,15 244,162,19 231,156,15 220,144,12 216,145,19 204,137,16 146,100,16 114,89,32 150,105,32 169,111,11 188,124,11 205,134,10 222,144,4 234,154,13 160,105,4 118,91,30 95,80,29 74,69,28 75,65,25 69,64,21 71,64,21 71,64,23 71,66,25 69,64,21 71,64,21 70,63,22 76,67,20 78,69,24 69,60,15 62,56,10 64,57,16 62,57,14 65,63,16 66,64,17 67,65,18 68,64,18 71,67,19 73,71,22 70,72,17 65,73,22 71,57,41 67,58,39 67,60,40 67,60,42 67,58,41 68,60,47 78,74,66 78,73,59 68,59,40 71,60,41 82,70,44 87,75,36 104,82,44 94,77,40 78,61,35 88,69,42 90,77,45 84,71,39 76,62,37 72,56,39 67,60,40 67,58,39 64,57,37 65,58,38 65,58,38 66,59,39 68,61,41 64,57,37
108,85,43 105,82,40 108,86,41 95,73,37 78,64,37 80,62,41 79,61,42 77,62,40 77,62,40 76,64,36 89,68,41 133,108,51 161,122,51 164,123,51 165,124,52 166,122,51 149,118,54 135,104,44 124,98,44 128,102,48 132,104,46 127,101,47 144,113,49 139,107,50 98,81,44 91,72,37 74,52,34 41,46,45 41,47,48 58,57,50 117,95,57 143,114,42 135,106,43 121,96,39 106,84,37 103,86,37 102,85,36 99,70,37 105,64,33 148,82,25 111,79,63 46,41,40 71,62,58 145,110,83 238,176,33 255,197,0 255,189,0 254,168,0 246,168,1 247,165,4 227,149,0 205,133,0 171,107,0 203,123,0 255,197,16 255,183,10 255,170,11 254,170,12 255,177,19 252,167,14 255,172,18 244,162,17 234,155,20 225,150,16 221,150,24 211,141,21 144,98,12 106,86,27 146,104,25 176,118,15 195,124,13 209,132,10 228,148,7 233,151,6 168,111,4 109,89,30 86,71,31 75,68,29 70,67,25 75,68,25 71,64,23 73,66,25 67,64,22 64,61,19 71,66,25 70,63,20 73,67,21 77,68,21 76,67,20 71,62,17 62,55,12 67,62,19 64,61,17 67,65,18 66,64,17 66,65,13 71,67,21 69,65,19 70,72,17 68,71,22 69,58,41 66,59,41 64,60,39 71,60,43 66,57,40 71,61,51 82,76,71 78,73,61 72,63,46 72,65,49 72,65,47 78,65,44 86,70,39 83,66,38 72,59,36 76,63,40 80,62,41 72,59,36 69,60,41 67,60,40 66,59,39 65,58,38 64,57,37 65,58,38 65,58,38 66,57,38 66,59,39 65,58,38
114,92,45 110,88,41 114,92,43 107,82,38 86,69,32 87,69,37 83,64,37 77,62,40 78,63,41 77,65,37 98,79,42 132,103,50 145,115,46 155,118,47 166,125,53 155,121,49 120,97,39 115,91,40 111,86,40 109,84,38 111,86,42 136,109,44 154,119,54 117,95,46 84,70,43 88,59,37 42,36,31 52,51,54 46,47,52 47,51,53 45,45,45 59,52,36 121,104,57 121,101,53 108,92,50 81,62,35 124,80,38 133,83,41 121,76,32 90,49,20 57,44,37 51,48,52 98,82,67 110,84,45 252,175,3 255,201,2 255,180,0 255,179,0 247,163,1 238,162,0 224,152,0 208,142,0 192,127,0 255,168,0 255,188,3 255,177,9 248,166,5 246,167,7 246,169,13 255,175,21 253,176,20 245,161,12 241,163,23 225,150,16 225,153,20 215,142,12 147,101,5 109,86,26 151,107,29 172,115,10 198,127,14 210,132,8 231,151,10 231,153,4 161,110,3 95,83,28 82,76,30 74,69,28 69,64,23 69,64,23 68,65,21 67,62,21 67,62,23 66,63,23 69,64,23 71,64,21 71,65,17 71,65,17 77,71,23 73,67,19 69,62,19 67,63,17 67,65,18 68,66,17 65,63,16 68,67,15 72,71,19 70,68,19 65,69,15 65,68,19 66,57,40 66,59,41 66,62,43 69,58,41 65,56,39 71,61,51 83,77,72 79,73,66 78,68,58 71,63,50 67,59,46 68,59,42 75,66,39 71,61,37 69,59,37 66,58,36 63,56,36 62,58,37 66,57,38 68,59,40 66,59,39 65,58,38 67,56,37 68,57,38 70,56,38 68,57,38 65,58,38 65,58,38
122,98,47 117,93,42 122,98,45 128,103,46 111,90,38 104,83,42 93,73,41 87,68,43 88,71,43 92,76,43 118,93,45 131,108,50 144,115,52 163,120,46 166,122,51 147,117,48 123,99,44 109,88,34 107,84,42 94,72,34 120,95,47 157,120,47 150,120,53 107,88,49 84,65,42 105,64,35 41,37,31 43,44,47 43,47,49 49,50,55 46,45,48 44,46,43 43,36,34 45,35,34 58,42,27 134,84,42 112,64,21 101,62,30 122,69,24 141,94,62 34,34,29 96,78,59 136,93,46 161,118,31 250,176,3 255,196,5 255,189,0 255,181,0 249,164,0 245,171,7 239,163,0 226,150,0 220,141,0 255,191,7 255,192,7 255,174,7 246,162,2 240,161,1 247,166,14 247,169,16 252,174,21 252,171,21 245,167,18 240,166,20 221,149,12 221,146,12 162,111,6 115,86,23 148,104,24 176,119,14 197,129,13 205,131,6 225,151,12 223,152,12 152,108,12 88,78,27 75,70,29 72,69,25 69,64,21 71,66,23 67,64,22 67,62,21 68,64,27 64,61,21 67,62,21 71,61,19 72,63,18 75,66,19 80,72,20 77,72,19 73,67,19 69,65,19 69,65,19 70,68,19 71,70,18 72,71,17 72,71,19 70,72,19 66,67,17 62,61,25 67,58,39 67,60,42 65,61,42 69,58,41 65,56,39 71,62,45 83,77,70 82,78,70 78,70,59 72,68,51 62,57,43 67,60,40 73,63,41 74,64,42 67,58,39 62,58,37 59,52,36 58,54,37 63,56,38 66,60,37 70,59,40 69,58,39 66,57,38 65,56,37 68,57,38 68,57,38 66,57,38 66,57,38
