140,113,52 135,107,51 148,119,56 125,96,45 147,112,47 155,117,53 164,123,51 147,114,48 139,115,51 121,95,45 117,93,38 122,97,51 111,89,44 104,83,42 88,70,40 100,84,51 127,103,48 124,100,47 123,100,42 154,124,57 175,135,58 158,119,48 125,97,41 110,88,41 135,107,49 133,105,47 105,88,41 96,78,36 80,63,39 72,59,38 72,63,44 69,60,41 76,68,44 67,56,41 255,187,4 255,190,9 255,182,23 255,171,27 238,151,23 226,146,20 227,148,17 225,144,14 221,147,22 170,114,20 238,159,13 255,173,27 250,164,16 235,155,18 201,129,24 183,120,17 180,122,24 163,110,17 156,109,28 129,88,20 87,65,16 70,57,23 62,55,24 62,57,18 67,64,24 68,65,23 65,65,24 50,43,12 70,58,28 76,64,34 77,65,35 78,64,35 79,67,37 80,69,36 76,69,30 76,69,28 77,71,23 78,73,22 75,72,17 72,71,15 65,71,21 68,59,40 72,59,36 77,65,37 76,62,33 78,64,39 73,61,35 75,63,37 69,61,39 65,57,35 87,64,33 85,64,39 65,59,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 73,60,39 77,64,43 73,65,43 70,64,41
129,105,50 111,86,40 135,105,47 157,120,51 158,121,52 158,121,52 145,110,45 124,99,42 117,95,46 103,80,40 122,98,45 119,95,42 102,84,42 97,75,39 83,66,40 81,63,42 92,73,34 118,97,43 123,97,43 140,113,52 164,128,50 141,109,38 116,92,39 102,85,34 102,79,39 101,78,38 93,74,35 102,84,42 82,65,41 71,58,37 69,60,41 70,63,43 80,70,46 68,54,38 255,187,1 255,194,17 255,184,24 255,175,24 255,166,30 234,150,21 230,148,23 225,147,25 177,119,16 83,54,3 231,149,4 236,149,6 224,144,5 224,149,10 209,133,20 192,123,17 170,111,13 161,105,13 142,95,14 123,84,15 83,63,17 66,53,21 64,56,20 60,52,16 57,53,16 62,56,20 59,59,18 51,44,13 60,47,15 69,56,22 76,62,33 80,66,37 80,68,40 75,67,33 77,66,31 76,69,28 77,71,25 80,72,20 75,72,17 71,70,16 63,69,19 71,62,43 72,59,38 74,65,36 78,64,37 96,76,44 75,63,37 75,63,37 72,59,38 67,59,37 80,63,35 83,69,44 69,58,39 65,56,37 65,58,38 65,58,38 65,58,38 63,56,36 67,57,35 73,62,43 68,61,43 68,61,43
111,88,46 105,82,40 137,108,45 154,119,52 139,109,51 136,108,50 136,108,52 130,105,46 119,95,44 110,84,43 118,93,45 102,79,39 89,71,41 83,64,41 79,65,40 81,64,36 90,70,38 127,101,47 142,111,49 133,104,51 155,120,53 141,112,47 116,97,40 111,86,40 100,83,36 91,72,33 84,63,36 97,78,39 78,65,42 70,59,40 67,58,41 67,58,41 66,57,40 61,50,33 255,188,1 255,188,12 255,182,22 255,174,20 255,169,23 238,152,17 213,136,12 182,118,5 112,85,24 57,48,17 205,138,19 166,104,7 181,123,23 209,138,16 209,132,10 184,115,7 168,109,14 151,97,7 129,88,18 102,70,13 67,54,20 62,52,14 61,53,17 57,48,17 40,36,19 37,32,18 51,46,14 53,46,15 50,43,12 59,51,17 65,54,19 69,58,23 73,62,27 76,65,30 77,65,28 77,67,25 75,69,23 76,71,18 73,70,17 71,70,16 65,71,19 71,62,43 73,60,39 77,65,39 77,63,34 99,81,39 83,71,45 76,64,38 72,59,36 72,59,38 68,57,38 72,59,38 71,60,41 65,57,35 66,57,38 66,59,39 66,59,39 64,57,37 61,52,37 68,61,45 70,63,47 68,61,43
101,84,45 110,90,40 134,106,48 120,96,41 115,90,42 109,86,44 104,86,44 113,93,45 122,98,47 110,84,43 108,87,44 99,81,39 89,68,41 79,65,38 81,63,44 93,76,41 135,106,43 155,117,51 151,118,52 132,106,56 131,109,46 136,110,42 148,113,48 131,107,45 117,98,43 104,84,36 86,69,32 106,86,40 80,62,41 74,59,39 78,62,45 70,60,38 65,58,40 64,53,38 255,180,0 255,182,2 255,175,13 255,169,11 241,160,10 217,143,4 183,124,9 134,92,9 64,53,18 66,52,9 192,125,6 126,73,0 81,48,0 90,54,3 155,103,12 158,101,14 130,91,22 108,76,21 70,56,27 53,46,19 51,44,26 46,41,13 54,45,16 60,51,20 56,47,18 54,45,16 59,53,19 66,60,24 53,46,15 52,45,14 61,50,17 64,53,18 69,59,19 71,61,21 73,63,21 75,65,23 76,67,22 74,68,20 72,68,20 68,70,17 64,73,17 74,63,44 77,62,40 77,65,39 73,60,39 80,66,48 74,66,44 76,62,44 76,63,40 73,60,39 76,63,40 87,70,44 82,72,48 81,67,42 72,59,36 66,57,38 65,58,38 66,59,39 64,57,37 64,57,37 66,57,38 69,58,39
117,93,40 140,113,50 135,107,51 110,85,39 101,79,41 97,77,45 86,72,43 90,72,42 99,78,35 102,81,38 95,76,39 93,73,41 88,70,40 88,69,42 87,69,39 123,101,54 160,119,49 160,121,52 130,107,49 103,85,43 125,99,45 156,118,54 148,114,51 135,111,45 123,100,42 111,87,36 101,80,37 116,92,39 102,84,42 96,77,38 90,71,44 79,64,42 69,58,39 73,56,46 255,180,0 255,177,0 255,173,13 244,160,2 224,146,4 198,133,2 143,98,9 84,58,4 69,50,15 166,117,27 233,155,15 234,147,4 215,137,15 179,114,5 173,113,2 178,115,10 104,71,21 37,18,2 26,26,12 27,24,9 36,29,9 63,55,19 69,59,19 69,62,21 73,63,23 72,60,19 71,64,25 71,64,23 71,66,27 57,49,15 54,45,14 59,47,17 62,52,14 66,56,16 69,62,19 70,63,20 72,63,18 74,68,20 71,67,19 66,68,15 63,70,15 71,61,39 73,60,39 76,63,40 73,59,41 72,62,52 74,67,51 68,59,40 72,58,40 75,63,37 77,65,37 89,71,50 84,71,50 88,74,47 78,65,42 68,59,40 64,57,37 64,57,37 65,58,38 65,58,38 66,57,38 63,52,33
128,100,42 139,112,51 111,89,44 90,69,42 83,68,46 84,70,43 83,68,46 81,67,42 90,72,42 93,73,43 87,70,44 83,66,42 80,66,39 84,70,45 116,95,43 150,120,51 133,105,49 126,102,51 120,99,47 111,88,48 135,106,53 138,108,52 126,97,46 139,113,45 110,86,33 122,98,43 111,86,38 122,98,43 124,101,41 120,97,39 92,77,39 80,63,28 64,55,36 88,66,48 255,177,0 255,179,2 255,167,8 236,156,0 213,137,1 178,117,0 113,77,17 84,63,11 184,116,0 255,170,13 254,161,13 242,153,10 223,140,4 207,131,0 195,124,2 182,114,0 150,101,22 143,93,19 151,97,7 152,96,2 149,98,4 120,82,6 89,72,21 78,63,23 72,62,22 73,62,18 71,61,19 75,65,23 77,68,23 77,67,25 61,53,19 58,47,14 62,51,16 64,53,18 62,55,14 66,61,18 68,62,14 71,67,19 71,65,19 66,67,17 66,73,16 72,58,42 70,59,40 68,61,41 72,56,39 73,62,55 75,70,56 67,58,39 75,62,39 76,64,38 76,61,39 74,65,48 74,66,53 90,76,49 86,69,43 75,63,37 65,58,38 67,56,37 65,58,38 67,60,40 66,57,38 62,53,34
147,113,52 124,99,40 100,81,42 83,65,44 80,66,41 79,65,40 83,68,48 80,66,41 83,64,41 90,69,42 90,72,42 89,70,45 81,63,42 96,79,42 126,97,46 150,119,55 139,111,55 124,99,51 114,94,46 110,87,47 106,83,41 111,84,41 137,107,49 143,117,49 120,96,45 124,100,45 116,93,35 119,95,40 136,107,46 144,113,53 104,77,34 114,74,40 65,51,33 148,128,98 255,178,0 255,176,0 255,168,4 233,152,2 211,136,0 161,101,0 90,59,0 160,113,20 255,179,21 255,166,10 255,160,13 250,160,13 238,155,19 216,137,4 205,134,10 191,124,10 117,84,18 134,94,19 171,110,6 193,122,9 211,135,8 176,111,4 115,86,23 90,71,18 73,63,23 73,63,21 75,65,23 73,63,21 75,66,19 73,64,17 77,67,27 62,55,16 57,49,15 61,53,17 67,60,17 62,57,14 66,62,16 70,64,16 69,65,17 69,70,20 67,74,17 71,60,43 68,59,40 68,61,43 67,58,39 76,65,60 77,72,58 67,58,39 75,62,39 76,64,38 77,62,40 79,64,42 83,69,51 86,72,45 86,69,43 75,63,37 66,59,39 67,56,37 65,56,37 67,60,40 68,59,40 64,57,37
120,98,49 113,91,42 102,78,41 80,63,35 77,64,41 78,65,44 82,70,44 83,69,42 102,79,39 133,101,44 137,106,44 140,109,47 128,97,46 132,105,42 148,115,47 163,126,57 151,122,50 140,114,46 107,90,39 119,85,44 55,49,44 108,89,54 152,118,48 157,118,49 134,109,50 117,92,35 109,87,40 104,83,42 113,93,43 135,105,49 131,75,39 49,37,27 137,86,51 74,53,38 255,188,0 255,175,0 254,169,2 233,153,0 208,132,0 154,95,0 156,98,0 255,182,18 255,170,9 255,170,21 255,163,15 249,161,13 239,159,18 219,143,7 212,141,15 188,126,16 105,80,23 141,97,26 180,122,15 196,129,10 217,142,1 208,135,7 121,92,29 97,81,27 76,69,30 73,66,23 73,63,21 75,65,25 73,66,23 71,64,21 73,64,17 75,66,21 64,54,12 61,54,11 62,57,14 64,61,17 67,63,17 66,64,17 68,64,16 71,70,18 68,74,22 72,58,42 68,59,40 67,60,40 66,57,40 76,70,63 78,73,59 68,59,40 75,62,41 84,72,42 102,80,44 89,71,39 89,69,37 88,75,41 83,71,41 71,58,35 68,59,40 65,58,38 65,58,38 65,58,38 67,60,40 65,58,38
108,85,43 107,85,40 100,79,38 78,65,33 77,62,40 77,62,40 77,62,40 79,61,40 121,96,39 165,124,52 164,123,51 164,123,51 151,118,50 132,102,46 135,105,49 139,109,42 136,108,40 140,110,41 102,81,40 124,86,49 46,48,48 51,51,48 92,72,22 153,121,48 134,107,46 109,88,36 106,86,40 97,79,37 88,68,36 103,67,36 122,86,64 51,44,44 110,76,44 211,168,63 255,195,0 255,169,0 245,164,0 235,158,0 207,131,0 165,104,0 242,154,6 255,184,6 255,168,10 251,166,13 252,165,12 251,165,15 239,159,18 226,155,15 221,150,24 193,131,21 109,84,27 146,101,28 181,115,11 201,129,12 225,145,6 218,143,7 119,94,35 90,74,30 71,66,25 73,68,29 70,63,24 71,66,25 65,62,18 71,66,25 71,64,21 77,68,21 73,64,19 63,57,11 64,59,16 65,62,18 65,63,16 67,65,18 73,66,23 72,71,19 71,74,23 67,58,41 66,59,39 67,60,40 66,57,40 77,68,62 79,74,60 72,63,44 73,64,47 78,70,48 92,73,34 80,63,35 77,65,39 80,66,41 73,60,39 69,60,41 66,59,39 65,58,38 65,58,38 65,58,38 67,58,39 66,59,39
114,92,45 113,91,42 111,86,42 86,69,32 86,68,38 77,62,40 78,63,41 85,68,42 122,93,40 145,115,46 166,125,53 164,123,51 120,97,39 113,88,42 110,85,39 111,86,42 150,115,48 130,103,42 84,70,43 78,47,28 47,46,49 46,47,52 48,47,52 58,54,46 121,104,57 115,98,51 90,71,44 124,80,38 112,62,18 88,42,12 57,44,37 40,40,37 98,72,33 252,175,3 255,194,0 255,179,0 247,163,1 238,164,2 215,149,5 192,127,0 255,192,5 255,180,4 248,166,5 243,166,8 255,172,18 253,176,20 246,164,19 222,147,8 225,153,20 206,136,18 110,87,27 151,107,29 187,122,13 209,137,20 231,151,10 215,143,6 100,88,33 82,76,30 71,68,28 69,64,21 68,65,21 70,67,25 66,63,23 69,64,23 71,65,19 73,67,19 77,71,23 73,67,19 66,62,16 67,65,18 67,65,16 66,64,15 72,71,19 71,73,20 70,73,24 66,57,40 65,61,40 68,61,41 65,56,39 78,69,63 82,76,69 78,68,58 73,64,49 68,61,45 75,66,39 69,59,37 66,58,36 63,56,36 66,55,36 65,61,40 66,59,39 65,56,37 68,57,38 70,56,38 65,56,37 65,58,38
125,101,50 124,100,47 132,107,50 114,93,41 96,77,42 86,67,44 88,71,43 105,87,45 131,108,50 144,115,52 166,123,49 158,117,47 124,100,45 108,86,41 97,75,37 124,99,51 164,125,52 115,91,36 86,67,44 70,41,19 41,42,45 42,46,48 49,50,55 42,44,41 37,30,28 43,34,28 130,80,38 116,68,25 92,51,20 130,75,30 27,27,22 149,115,81 133,90,3 247,173,0 255,188,0 255,188,3 250,165,0 234,163,0 228,152,2 229,150,4 255,197,2 255,178,5 244,160,0 241,164,8 244,166,13 247,169,16 247,168,22 243,166,19 225,153,16 209,138,12 114,85,22 147,103,23 186,124,14 204,134,14 223,149,10 197,135,10 95,85,34 75,70,29 70,67,23 68,65,21 68,65,23 66,63,23 64,61,21 68,63,22 69,60,15 75,66,19 80,72,20 75,70,19 69,65,19 69,65,19 65,63,14 71,70,16 73,72,20 66,67,17 69,68,32 67,58,39 65,61,40 66,59,39 65,56,39 78,69,61 82,78,70 79,71,60 65,58,42 66,58,45 73,63,41 69,58,39 62,58,37 59,52,36 61,54,36 65,58,38 70,59,40 67,58,39 65,56,37 69,58,39 68,57,38 65,58,38
133,109,47 125,99,45 142,115,52 133,106,41 100,77,37 88,70,40 90,72,40 101,86,50 108,87,46 134,103,50 138,108,52 127,104,46 137,110,49 117,96,42 99,78,35 141,114,49 154,122,51 106,84,37 84,57,23 62,42,22 44,45,48 49,50,55 44,46,43 41,37,31 43,31,19 77,46,23 134,84,40 122,79,34 82,52,26 125,75,33 39,42,49 136,101,65 94,65,4 241,170,5 255,192,0 255,193,0 255,180,6 250,169,1 240,158,0 255,178,15 255,191,0 255,164,1 221,142,7 231,153,0 241,164,8 243,162,10 246,169,22 231,156,13 223,149,26 206,137,29 146,105,33 149,108,22 174,121,10 197,130,9 204,140,23 149,107,26 84,72,42 72,68,31 73,63,21 71,61,21 66,59,18 61,56,17 65,53,23 62,51,16 64,54,14 71,62,17 75,69,21 75,72,19 72,69,18 71,70,18 71,70,16 71,70,16 66,68,15 66,68,13 56,52,44 64,58,35 67,60,40 69,59,37 70,59,44 75,66,58 80,74,67 68,60,47 62,58,37 65,57,44 66,57,42 65,58,40 61,57,40 57,53,36 63,56,36 66,58,36 67,58,39 65,58,38 66,57,38 65,58,38 67,60,40 65,56,37
135,111,49 121,95,41 120,94,42 114,88,38 107,85,38 96,79,44 87,68,43 78,64,39 78,61,33 87,69,39 97,75,41 118,94,41 140,113,52 118,97,41 116,91,45 138,109,48 136,107,46 117,96,53 186,143,96 66,46,28 41,42,45 48,49,52 37,38,30 43,34,28 77,51,30 101,56,21 97,54,19 81,43,8 63,38,21 128,74,36 45,45,40 88,63,33 89,72,35 225,165,28 255,197,0 255,192,0 255,195,13 255,182,8 255,171,11 255,180,12 255,177,0 231,145,0 109,58,0 200,122,7 184,118,0 184,116,2 199,127,22 188,119,20 176,111,22 175,114,30 159,114,52 149,101,43 162,112,27 175,111,26 136,100,40 64,42,24 55,46,29 51,45,22 53,45,21 47,38,19 35,33,15 33,30,15 46,37,22 65,57,33 75,68,25 69,63,15 73,68,17 73,70,19 70,69,17 73,72,18 71,73,18 70,72,17 67,65,16 61,64,13 61,60,65 53,49,39 68,60,38 75,63,37 69,58,41 71,62,54 42,38,32 61,55,48 65,57,44 64,60,43 66,58,45 65,58,40 59,55,34 58,54,37 64,57,39 65,56,37 64,57,37 68,57,38 68,57,38 65,58,38 65,58,38 65,58,38
142,113,50 127,102,45 122,98,45 109,84,38 128,103,44 114,93,37 95,79,37 93,76,39 77,63,38 77,63,38 95,73,35 126,100,46 153,118,51 133,106,43 122,98,45 152,116,56 228,160,86 245,168,94 223,165,103 78,48,20 46,46,46 46,44,42 35,31,25 63,42,29 93,49,21 125,79,40 86,52,22 85,45,11 77,46,23 121,72,36 61,48,41 122,98,74 155,123,81 149,117,35 255,187,0 255,192,0 255,189,10 255,191,14 255,175,10 255,175,5 255,178,0 241,156,0 247,167,0 203,136,0 199,119,17 196,119,14 187,106,25 165,91,14 134,80,19 114,60,10 77,45,13 60,30,2 58,30,3 54,23,2 68,33,6 96,58,21 111,73,36 116,78,41 101,72,41 86,71,49 73,74,55 72,75,53 72,71,35 72,69,27 71,70,18 72,68,20 68,67,15 69,71,18 68,66,17 67,66,14 66,67,17 62,65,16 65,63,16 58,64,14 71,76,52 24,22,18 44,38,33 61,56,44 36,31,28 33,26,26 33,26,24 35,29,24 36,30,25 62,58,52 64,60,41 64,57,41 62,60,40 61,59,39 59,55,36 61,54,36 63,56,36 65,58,38 67,56,37 66,57,38 67,58,39 68,57,38
139,110,47 128,103,46 132,108,53 117,92,44 127,103,39 127,102,45 108,87,44 108,87,44 88,69,42 88,69,42 120,94,44 143,114,51 167,123,52 167,123,54 163,110,46 245,171,94 253,172,93 254,177,103 233,170,101 79,45,13 39,37,38 35,33,29 49,33,18 87,52,27 103,56,24 109,60,24 103,64,34 108,64,26 107,62,27 114,70,32 64,51,46 97,81,64 61,55,32 78,62,8 255,185,0 255,180,0 255,181,3 255,175,1 252,173,9 255,175,7 254,173,0 255,175,4 255,185,0 251,170,0 236,159,12 222,137,13 226,133,38 238,143,60 219,126,51 206,120,54 189,117,53 180,107,50 182,106,50 193,116,56 181,108,49 164,98,41 138,90,45 114,75,32 87,63,37 69,60,31 67,61,25 68,66,19 71,69,20 74,71,20 73,72,18 71,69,20 70,68,19 65,67,14 65,66,16 67,65,16 65,66,18 63,64,16 62,65,16 55,60,13 60,73,21 67,70,60 25,20,17 46,46,46 40,38,36 39,34,31 39,35,29 39,30,26 36,30,25 29,25,19 48,42,35 60,53,35 61,57,40 60,58,38 59,52,36 60,53,35 61,54,34 65,58,38 69,58,39 67,58,39 67,58,39 66,57,38
142,113,52 125,99,45 142,115,54 133,105,47 114,91,51 121,100,46 136,106,50 124,99,40 101,80,37 117,97,49 136,114,49 141,114,51 155,107,33 255,192,107 255,185,106 246,173,98 245,171,96 243,168,98 213,149,82 102,64,29 39,37,38 52,36,23 93,52,25 97,53,25 101,57,27 99,55,25 103,63,29 114,72,34 132,79,34 141,85,38 88,59,39 41,35,28 108,84,49 62,52,10 185,128,0 255,184,0 255,177,0 255,180,3 251,172,8 251,178,9 254,175,0 253,169,0 255,175,0 253,167,0 243,167,6 228,160,1 212,148,8 203,137,9 210,134,23 200,124,30 171,104,25 172,101,30 163,99,30 166,102,35 139,91,37 111,81,35 72,59,27 61,54,25 60,56,21 61,56,17 61,58,14 64,62,15 67,65,16 70,69,17 71,70,18 71,69,20 68,67,15 65,66,16 65,64,12 68,67,15 70,68,19 64,62,15 57,59,13 61,66,19 65,74,16 75,88,36 35,37,37 28,26,24 34,34,31 54,54,54 33,31,32 37,35,33 41,37,31 36,30,25 30,23,21 55,51,43 58,54,35 61,59,39 57,50,34 61,52,37 61,54,34 64,57,37 68,57,38 68,57,38 68,57,38 66,57,38
138,108,50 125,99,47 120,94,42 112,87,43 93,70,39 105,78,42 133,108,51 129,106,48 118,97,43 137,112,53 137,108,45 171,127,60 255,173,86 255,181,97 255,187,110 233,159,82 214,143,72 212,144,74 207,146,83 99,61,24 34,29,26 70,46,24 96,55,28 118,69,31 95,56,28 104,61,28 97,53,15 93,52,23 102,58,20 105,56,18 99,65,45 45,45,45 102,82,52 60,58,11 81,38,0 255,194,0 255,175,0 255,183,0 246,165,0 238,167,4 251,175,0 255,176,0 251,170,0 240,159,0 233,158,0 221,148,0 215,153,6 197,142,1 191,138,3 168,119,1 132,92,1 104,76,0 93,73,14 81,64,13 56,55,19 57,52,20 58,54,17 60,56,19 58,58,15 60,57,15 63,60,16 64,62,15 66,65,13 66,64,15 67,65,16 68,64,16 65,63,14 64,65,15 65,63,14 68,64,18 67,65,18 61,61,16 55,57,11 62,65,16 66,73,14 70,81,25 58,64,55 22,22,19 34,32,33 44,39,38 35,32,36 52,53,56 35,33,29 41,37,29 36,30,25 32,27,24 58,56,38 58,56,36 57,50,34 58,50,37 64,57,37 64,55,36 64,55,36 65,56,37 68,57,38 65,58,38
151,113,49 142,108,49 125,99,47 112,87,41 103,80,40 95,73,39 118,92,51 135,106,55 127,101,47 137,105,48 238,158,74 255,176,81 255,176,89 255,181,99 229,153,74 234,161,86 228,157,84 218,147,76 215,149,78 153,99,49 49,34,23 87,50,26 86,42,12 121,72,34 90,53,27 110,65,32 104,60,22 97,57,23 79,44,17 109,65,25 88,47,16 51,35,18 87,77,55 65,59,23 70,50,30 255,199,0 255,176,0 255,186,2 250,168,0 238,167,4 244,171,0 250,170,0 243,163,0 235,159,0 225,154,0 213,147,0 206,143,0 196,133,0 185,131,0 156,111,0 125,95,8 95,77,15 80,70,30 65,60,21 53,54,15 54,53,17 56,53,13 58,55,13 59,56,16 58,55,13 60,57,15 60,57,13 61,59,12 63,61,14 63,61,12 66,62,14 64,62,13 63,64,14 66,64,17 63,61,14 64,61,17 55,55,12 58,60,14 61,68,13 69,73,15 68,75,16 53,58,38 55,55,52 32,30,28 40,35,34 41,34,32 46,44,42 48,47,50 36,36,36 37,36,29 33,29,23 52,51,42 58,54,37 57,50,34 58,48,36 60,51,32 58,54,37 61,54,36 64,55,36 65,58,38 66,59,39
152,111,43 150,108,43 145,110,45 145,111,50 137,105,48 135,103,46 136,105,52 148,118,60 144,112,55 249,186,110 255,198,104 255,184,93 255,176,89 255,175,89 240,163,87 236,162,87 231,157,89 234,160,88 255,185,114 198,138,70 58,36,16 102,58,32 116,70,29 110,63,31 79,43,21 104,60,32 90,49,20 97,56,27 96,59,33 111,66,33 145,90,38 63,37,16 94,84,72 61,54,34 61,60,22 255,203,10 255,189,9 255,177,0 255,176,4 229,152,0 238,164,0 236,163,0 239,158,0 221,150,0 206,144,0 207,141,0 199,136,0 194,134,0 176,122,0 157,113,1 119,89,6 79,63,7 61,53,17 57,53,18 51,50,14 53,49,14 54,50,13 56,52,15 56,53,13 57,54,14 56,53,13 57,54,12 58,55,11 59,56,12 63,60,16 64,62,15 64,62,13 66,64,15 64,62,15 61,59,12 56,56,11 55,55,12 58,60,14 62,69,14 67,71,17 69,73,17 71,78,32 74,77,69 24,22,20 42,40,41 53,51,52 43,43,40 41,41,41 39,40,43 42,40,38 32,30,26 27,25,21 58,57,46 58,50,37 57,49,36 60,53,37 60,52,39 60,53,37 60,53,35 61,54,34 66,59,39
141,106,41 141,105,43 138,107,45 138,107,45 139,105,46 146,113,47 163,118,54 170,125,63 238,161,76 255,205,109 255,186,95 255,181,94 255,179,96 255,174,93 243,168,96 220,149,78 240,165,95 215,141,69 234,160,88 241,178,102 78,44,24 98,57,28 115,69,30 106,62,36 80,45,20 94,50,22 105,61,31 123,77,40 73,44,22 83,46,20 131,78,37 88,47,16 54,45,37 70,68,50 62,57,16 199,150,69 255,201,19 255,179,7 255,178,9 250,167,2 246,165,0 228,157,0 214,145,0 202,141,0 196,132,0 203,139,0 191,133,0 184,125,0 170,114,2 145,101,1 109,80,8 75,60,13 51,46,16 49,44,14 50,45,13 51,46,14 52,48,13 54,50,15 54,50,13 54,50,13 56,52,15 56,53,13 58,55,15 60,57,13 64,59,16 66,64,17 67,65,16 66,64,15 65,61,15 59,57,10 55,55,12 61,61,16 60,63,14 63,70,15 68,72,16 69,73,15 73,80,21 42,46,29 20,21,11 42,37,36 47,45,41 43,37,32 60,60,60 42,43,46 37,38,41 36,35,38 27,27,24 85,90,86 72,74,69 56,52,42 59,52,36 61,54,38 61,54,38 61,54,38 63,56,36 65,58,38
138,107,43 137,106,44 136,105,43 135,104,42 137,103,44 151,108,48 160,119,51 197,141,67 255,188,95 255,190,93 255,188,97 237,154,67 243,163,79 228,150,68 217,143,73 217,143,73 224,150,75 239,165,88 240,167,92 167,106,43 94,57,33 101,57,27 116,71,36 92,52,27 94,55,27 101,57,27 89,50,22 93,49,19 99,62,36 99,60,30 108,62,25 114,64,20 47,43,35 63,66,54 73,68,40 62,46,13 255,195,8 255,193,19 255,185,15 255,171,5 243,160,0 229,153,0 226,151,0 211,141,0 202,135,0 201,138,2 193,134,4 180,123,0 163,113,0 144,100,2 108,80,12 64,50,7 45,43,14 44,42,13 50,45,13 51,46,16 51,46,14 53,49,14 56,52,15 56,52,15 56,52,15 57,54,14 60,57,13 65,60,17 70,64,16 67,63,17 68,66,17 67,66,14 64,62,15 56,56,11 60,57,13 63,64,16 62,68,16 67,71,15 70,72,17 69,73,15 76,78,25 51,54,34 80,80,75 22,17,16 32,31,24 46,44,42 45,39,34 40,38,34 56,57,60 53,54,59 35,33,29 72,74,69 82,92,89 79,84,83 58,54,44 61,54,36 61,54,38 60,53,35 64,57,37 66,59,39
137,107,40 141,108,42 140,107,41 138,104,41 150,112,46 162,121,53 185,120,42 255,205,106 255,190,102 255,184,94 255,180,94 245,165,81 202,126,47 255,181,102 221,146,74 232,158,88 240,166,94 232,155,79 248,171,95 159,97,41 94,55,27 100,59,28 104,63,34 91,46,25 90,44,14 103,54,16 107,64,31 82,45,21 98,54,24 73,42,23 123,70,29 147,84,31 74,54,36 79,70,66 60,62,47 64,64,30 255,193,7 255,185,4 255,185,22 255,175,14 247,165,6 243,159,0 241,159,0 236,152,0 217,144,0 223,146,1 215,144,4 202,135,0 186,124,0 161,111,0 122,87,4 91,68,8 61,50,15 52,47,17 53,47,13 55,49,13 59,54,15 60,55,14 61,58,14 65,60,17 66,61,18 65,61,15 68,64,18 71,65,19 73,67,19 67,63,15 68,67,15 66,64,15 59,56,14 56,53,11 63,61,12 59,60,12 61,67,15 67,71,17 70,72,15 72,77,16 75,77,31 39,41,36 73,74,66 27,27,24 42,37,34 49,44,41 40,38,34 41,39,37 58,58,55 37,34,38 53,54,59 34,34,31 81,88,81 75,85,77 84,91,84 77,83,74 62,58,41 61,54,36 63,56,36 65,58,38
147,107,41 152,111,43 159,110,41 156,107,38 159,115,46 173,129,62 255,190,92 255,190,95 255,178,93 255,184,97 255,198,113 245,165,81 247,174,94 246,172,95 232,157,85 224,150,80 230,156,84 220,146,71 231,158,78 121,62,14 92,52,27 100,56,26 101,56,21 103,58,25 102,59,24 117,68,30 96,56,33 86,49,25 81,47,17 89,53,33 82,41,10 115,65,23 77,51,28 50,44,39 47,48,40 67,61,27 87,55,0 255,173,0 255,173,11 247,170,12 242,164,11 241,161,4 246,160,0 255,168,2 242,156,0 231,154,0 230,152,0 228,152,0 218,147,5 184,119,0 160,109,11 131,94,13 94,71,11 94,74,15 89,75,21 82,69,17 69,63,17 68,64,18 66,61,18 68,64,16 71,68,17 72,69,18 72,69,16 73,68,17 73,67,19 68,64,16 68,66,17 64,65,17 56,53,13 60,58,11 64,62,13 63,64,16 63,66,15 65,69,15 70,72,15 75,78,16 71,74,14 61,63,46 66,69,61 22,22,19 33,28,25 35,30,27 35,31,25 44,42,38 42,37,39 50,45,47 50,54,58 38,40,40 67,72,66 76,82,73 78,84,75 85,93,83 81,84,76 60,52,39 61,52,33 63,56,36
155,110,37 155,110,37 159,112,35 164,115,36 173,122,53 255,204,106 255,186,93 255,177,88 255,191,104 240,160,76 253,176,91 255,182,102 252,175,101 246,172,97 231,157,85 215,147,75 233,159,89 227,152,80 227,152,80 104,55,17 87,56,33 98,64,34 116,69,37 104,57,25 103,57,27 93,50,17 100,56,28 87,50,24 95,51,21 72,43,19 59,34,17 104,65,37 129,79,35 57,40,30 64,67,57 63,62,53 67,60,17 108,80,24 253,169,0 254,171,6 244,168,14 236,160,10 255,169,10 255,170,4 247,164,0 242,160,0 246,164,3 231,155,1 217,143,0 209,140,2 173,114,0 154,108,8 128,92,14 146,108,21 144,103,4 151,105,9 105,77,7 76,63,13 69,65,17 72,69,18 70,69,17 72,71,19 72,68,20 71,66,15 69,64,13 67,64,13 63,60,16 52,52,7 57,54,10 61,60,6 64,62,13 64,65,15 65,68,17 66,67,17 73,75,18 75,77,20 67,64,49 55,57,52 75,76,68 30,25,24 38,37,40 26,24,22 37,32,29 37,35,31 58,55,59 33,31,29 46,44,42 44,46,43 33,33,30 70,73,65 73,76,66 76,82,73 83,90,83 87,92,88 62,57,45 64,55,38
