170,123,60 153,112,55 132,95,53 138,99,56 150,109,60 146,108,60 141,105,56 163,125,61 155,116,57 158,116,62 155,116,57 150,114,56 146,111,57 119,94,46 105,79,40 122,93,44 137,108,57 134,105,52 120,93,48 111,82,47 102,75,41 93,70,41 82,63,38 92,72,42 136,104,49 171,130,62 167,126,54 135,102,50 123,94,45 117,90,47 102,78,43 101,77,42 102,78,45 116,90,51 156,121,65 161,121,57 128,99,48 116,88,50 92,71,44 73,62,45 72,63,46 75,64,49 77,63,49 75,64,49 73,62,47 70,59,44 74,58,41 77,62,40 83,65,44 82,64,43 71,61,37 212,149,48 176,114,6 185,116,8 74,39,14 138,75,24 130,79,44 74,28,0 70,27,10 71,23,5 100,62,43 86,69,45 83,52,31 84,54,12 85,58,15 80,50,6 197,128,22 226,140,21 224,139,13 212,133,21 188,119,20 158,105,23 88,68,20 66,52,23 63,51,21 61,49,21 59,45,18 54,47,20 60,38,4 106,69,27 163,103,49 214,133,70 77,31,13 48,28,21 44,26,21 122,44,16 68,30,13 66,55,50 67,57,56 63,54,50 65,48,40 65,50,30 58,40,19 63,49,22 60,46,17 60,46,19 63,49,20 67,54,22 70,58,21 74,62,23 79,70,25 82,76,28 81,75,27 78,78,33 75,77,33 76,76,31 71,72,24 70,71,21 69,71,18 70,66,29 66,51,40 70,56,42 67,56,41 67,56,41 67,56,41 64,53,38 67,56,41 67,56,41 63,52,37 63,52,37 66,55,40 68,57,42 68,57,42 68,57,42 70,56,42 72,58,44 72,58,44 69,58,43
168,123,61 148,108,54 131,97,56 148,110,62 150,109,60 137,104,56 132,101,50 156,117,58 155,115,61 149,110,53 140,105,49 146,111,57 146,111,55 128,94,51 108,80,42 105,79,40 117,89,51 116,90,49 116,88,48 118,90,50 119,88,49 108,81,49 93,68,38 111,84,48 147,111,53 166,124,59 152,113,52 154,115,56 155,119,57 142,110,53 116,90,49 109,83,42 111,85,46 124,97,52 151,117,56 151,112,53 116,89,46 102,78,45 83,64,41 72,58,44 73,62,45 76,62,46 74,63,46 73,62,47 73,62,47 71,60,45 77,61,44 87,68,43 92,71,44 88,69,44 78,64,46 227,146,0 196,123,9 203,121,5 121,61,7 255,183,90 81,33,8 69,34,19 48,30,25 129,60,29 91,37,19 77,65,55 75,63,53 90,59,40 121,73,26 75,55,23 197,124,22 238,147,18 230,141,10 205,126,9 191,121,18 164,108,16 106,76,20 72,56,25 65,53,27 63,51,21 64,50,21 64,47,21 58,38,6 57,33,11 186,101,46 255,178,88 174,119,67 44,25,27 32,21,16 147,66,34 83,33,20 58,51,49 63,53,52 60,51,47 69,55,41 66,47,24 70,55,33 71,57,30 65,51,24 66,52,25 70,57,25 73,60,26 73,61,24 76,66,24 79,70,23 80,71,24 84,75,28 80,76,30 80,77,35 77,77,34 75,76,28 70,71,21 72,70,21 69,69,26 66,52,38 68,54,40 67,56,41 67,56,41 66,55,40 63,52,37 66,55,40 67,56,41 66,55,40 66,55,40 67,56,41 68,57,42 68,57,42 73,62,47 71,60,43 73,62,45 71,60,43 68,59,42
159,123,65 139,104,50 141,105,56 156,116,62 145,107,59 138,105,55 139,106,56 145,108,53 158,119,60 159,119,55 144,109,55 148,111,58 154,117,62 146,111,57 125,95,51 117,89,49 110,87,47 106,82,45 105,81,44 107,83,48 111,82,47 113,86,43 113,84,51 132,101,50 149,113,53 150,114,52 143,104,47 160,119,60 180,129,64 156,115,58 114,86,48 113,85,45 131,97,54 140,104,53 145,108,53 132,94,46 101,77,42 87,68,43 73,60,37 68,57,40 73,62,47 71,64,48 70,63,47 71,60,45 73,62,47 76,65,50 76,65,48 81,64,40 88,69,44 88,69,42 93,77,64 255,154,0 215,131,2 231,140,9 189,109,41 255,184,68 98,35,0 68,24,0 44,29,18 115,49,19 85,37,23 74,58,45 73,56,48 67,59,48 114,62,41 127,79,50 223,138,32 238,143,9 240,151,20 207,135,18 187,119,13 169,110,12 112,77,21 75,60,20 63,54,23 64,55,26 69,55,26 67,53,26 61,48,25 112,63,14 183,107,51 206,116,40 72,27,6 66,25,7 74,29,6 82,23,0 73,42,32 54,47,50 76,57,41 85,63,43 79,50,26 68,51,23 66,53,21 69,52,24 68,51,25 68,56,26 71,60,27 73,60,28 74,62,25 79,65,22 80,70,21 79,71,21 83,75,25 82,76,30 81,78,34 80,77,33 76,77,29 74,72,23 70,68,19 65,73,22 66,55,36 66,51,40 69,54,43 69,54,43 67,56,41 68,57,42 64,53,38 67,56,41 67,56,41 67,56,41 67,56,41 67,56,41 71,60,43 74,63,46 76,65,46 76,65,46 73,63,41 70,59,44
148,111,56 142,106,55 153,118,64 159,120,63 135,96,53 139,106,56 144,111,61 156,115,58 166,124,59 165,123,60 155,116,59 153,117,59 148,112,54 135,102,52 131,100,49 130,100,54 117,89,51 109,82,46 101,77,42 98,74,41 102,74,47 113,87,46 136,102,57 134,103,52 142,110,53 142,110,53 151,111,57 167,122,58 171,125,57 154,115,58 113,85,47 112,84,44 136,104,49 145,110,56 147,111,51 121,87,42 92,72,40 82,63,38 71,58,37 68,57,40 73,62,47 69,60,45 69,60,45 69,58,43 70,59,44 73,62,47 73,62,47 76,62,44 78,63,43 83,65,44 234,173,85 255,158,3 235,144,2 222,133,2 167,88,13 255,164,70 125,59,43 92,37,8 76,28,1 93,28,5 83,48,33 62,51,48 108,74,54 83,52,29 67,49,28 83,56,20 237,146,17 230,140,4 213,134,3 192,124,12 179,113,9 171,112,14 126,88,24 101,80,24 69,57,29 63,61,39 64,62,42 70,60,38 71,61,39 76,47,0 166,88,19 186,100,34 184,104,34 173,111,69 145,87,50 143,88,45 123,78,32 110,67,22 87,61,22 79,60,23 69,50,23 64,50,21 64,52,22 67,50,24 66,49,23 67,50,24 72,56,25 72,59,25 78,66,29 78,66,25 79,70,23 80,72,22 80,72,18 85,77,27 81,77,29 78,76,29 74,77,28 69,73,19 69,71,18 68,74,22 65,57,33 66,52,36 70,56,40 71,57,41 69,58,43 69,58,43 68,57,42 66,55,40 68,57,42 67,56,41 68,57,42 68,57,42 71,60,43 74,63,46 75,64,45 76,65,46 73,62,43 69,57,45
141,105,54 142,106,57 143,111,56 154,117,62 137,101,52 134,98,51 146,110,52 164,122,59 165,123,58 161,122,61 155,116,59 146,111,57 127,97,55 119,91,53 130,101,52 132,102,56 118,90,52 109,82,46 96,72,39 92,69,40 90,69,42 106,84,50 130,100,54 127,100,53 123,93,49 134,103,52 167,127,63 179,131,59 168,122,54 146,111,55 113,87,48 110,84,45 123,96,51 128,101,56 126,99,52 108,80,42 100,72,43 84,65,40 71,57,41 66,57,42 73,62,47 71,60,43 72,57,46 72,58,42 71,57,41 69,58,43 70,59,44 72,57,46 73,62,47 76,63,58 255,160,5 238,150,4 229,140,13 230,141,0 219,130,10 198,115,46 202,127,64 124,57,9 82,25,0 95,44,18 122,76,39 118,73,38 72,45,9 62,45,19 76,41,0 192,118,25 241,140,15 217,132,8 194,119,3 188,124,11 176,115,11 159,103,11 130,90,15 99,69,13 83,68,30 72,64,42 65,63,43 64,62,40 69,61,39 62,53,34 113,72,11 168,107,26 206,121,13 201,111,15 168,100,12 147,85,13 137,86,17 101,65,16 87,63,26 76,54,20 69,51,21 63,49,22 63,49,20 66,49,23 72,57,10 81,62,9 89,67,18 84,67,18 78,67,23 81,70,26 80,74,28 81,76,25 81,76,25 79,71,21 80,74,26 78,74,26 76,77,27 70,71,21 70,72,19 70,71,21 66,61,31 70,57,36 78,62,45 80,61,45 69,58,41 69,58,43 69,58,43 67,56,41 68,57,42 68,57,42 68,57,42 69,58,43 71,57,41 76,62,46 75,64,47 75,64,49 73,62,47 70,59,44
139,106,56 128,96,52 126,95,58 140,103,59 152,112,58 152,112,58 154,115,58 164,123,62 159,118,59 150,114,56 139,103,52 127,97,51 110,82,42 113,85,45 129,100,51 118,90,50 103,79,46 98,74,41 91,67,41 83,64,39 82,65,41 84,65,40 107,83,50 122,90,44 115,85,41 124,92,48 161,122,65 170,130,64 142,111,49 124,97,50 111,85,46 108,82,43 105,81,46 100,76,43 103,79,46 100,76,43 99,76,45 91,73,43 73,59,41 68,59,42 71,60,43 73,62,47 71,57,43 72,58,42 72,58,42 69,58,43 70,59,44 72,55,47 67,58,52 88,60,20 255,160,7 229,144,2 219,130,10 221,131,9 229,146,8 223,138,12 201,123,27 186,111,21 159,90,7 152,90,18 121,75,20 94,60,26 63,44,19 83,44,0 223,127,0 233,138,6 220,134,0 196,120,7 179,114,7 166,109,2 164,111,14 161,109,22 136,91,18 124,87,18 95,79,21 79,69,27 67,61,27 68,61,30 69,61,27 72,57,19 69,57,18 83,62,21 139,91,19 162,98,13 145,83,4 142,90,19 119,80,23 93,67,26 68,50,20 71,54,26 62,43,16 69,50,15 88,61,14 104,70,9 132,85,4 144,94,9 123,86,15 104,77,16 77,66,20 81,70,26 82,73,28 81,75,27 80,74,26 84,75,28 78,72,24 75,71,23 75,73,24 72,74,21 70,72,17 68,70,17 72,68,31 72,58,40 80,65,43 83,66,42 70,59,42 69,58,43 64,53,38 68,57,42 68,57,42 68,57,42 68,57,42 67,56,41 68,54,40 70,56,42 73,61,49 73,61,49 73,61,49 71,59,47
128,101,58 116,88,48 114,85,52 143,110,62 161,122,63 161,125,63 147,115,60 141,110,57 139,108,57 140,108,53 136,107,54 129,98,49 116,89,46 117,90,45 121,94,51 103,79,44 92,71,46 87,68,41 81,64,38 79,65,40 84,70,45 87,70,44 93,70,41 123,96,49 141,112,49 136,105,52 139,106,58 155,119,61 142,111,49 125,96,47 112,87,43 113,87,46 106,83,43 101,77,40 93,71,37 82,61,34 96,77,42 93,75,43 75,61,43 70,59,42 69,58,43 68,57,42 67,56,41 71,57,41 70,56,40 69,58,43 70,59,44 71,57,41 72,54,33 254,176,52 251,153,7 228,142,7 218,130,7 216,130,9 210,127,5 200,122,5 190,112,14 179,107,16 154,97,10 132,83,16 88,55,16 82,45,1 186,112,6 230,142,8 221,139,14 202,128,5 174,113,0 165,108,5 157,105,3 152,96,4 137,89,5 131,91,14 104,81,21 93,78,15 71,68,26 68,66,33 71,66,36 75,66,37 70,62,28 73,64,19 86,67,12 90,66,11 77,62,11 118,84,25 135,86,17 126,80,14 108,64,11 91,50,1 92,55,2 113,74,17 128,82,12 144,91,7 158,99,6 172,111,9 179,116,13 162,108,18 120,87,19 96,75,19 78,67,23 79,67,26 80,70,30 82,73,26 78,73,22 82,76,28 76,72,24 75,71,23 78,76,27 71,73,20 70,72,17 70,69,15 70,70,25 69,58,39 76,62,44 76,62,44 73,62,43 70,59,44 67,56,41 68,57,42 69,58,43 68,57,42 69,58,41 68,57,40 63,52,37 66,54,42 73,61,51 74,62,52 73,61,49 71,59,47
114,85,54 109,80,49 112,83,48 140,104,57 147,112,56 142,106,55 128,98,52 126,96,50 121,94,49 129,99,53 139,108,55 142,111,62 125,98,55 117,90,45 117,91,50 102,80,46 90,69,44 83,66,40 81,64,38 79,65,40 88,67,40 100,78,42 106,82,45 131,100,47 148,118,60 136,105,56 129,98,59 147,114,64 149,115,52 148,109,52 132,103,52 127,98,47 115,90,46 108,82,41 95,71,36 79,59,29 93,73,43 93,75,43 73,59,41 70,59,42 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 69,58,43 71,58,37 104,47,0 255,167,0 247,155,4 229,141,3 220,133,3 216,132,3 217,134,12 196,116,14 174,99,9 163,92,5 148,81,2 160,93,0 210,130,2 221,135,0 226,140,3 213,134,1 199,128,6 196,121,3 202,124,9 195,120,4 194,118,7 176,115,11 160,104,10 142,99,12 115,88,27 80,68,29 68,69,46 63,68,46 69,73,58 68,66,46 67,61,36 71,59,33 77,60,25 86,68,24 93,73,12 93,71,8 113,82,18 121,82,13 144,95,7 157,100,11 160,100,7 160,100,7 178,112,12 181,112,4 186,118,4 189,120,12 169,107,8 149,98,18 101,76,17 89,72,23 79,69,27 78,69,22 80,71,24 82,74,24 82,74,22 83,78,27 78,74,26 79,75,27 73,74,24 71,72,22 70,72,17 71,70,16 71,72,24 69,58,41 71,60,45 74,63,48 77,66,51 77,66,47 70,59,42 68,57,40 68,57,42 67,56,41 70,60,38 71,61,39 68,57,42 68,56,44 71,59,47 74,62,50 73,59,45 70,56,42
110,80,52 112,83,48 120,90,48 137,104,54 132,101,48 120,95,51 116,90,49 118,90,50 112,83,48 116,90,51 129,98,59 130,103,60 120,92,54 114,86,46 116,88,50 105,83,49 87,70,44 82,66,35 80,66,41 81,63,42 105,77,50 129,99,53 136,103,51 139,107,50 142,107,53 118,91,44 115,89,64 133,102,65 148,109,50 156,118,54 151,117,58 134,104,48 117,91,41 112,85,40 100,73,37 84,60,36 93,75,43 93,76,39 73,60,37 73,59,41 75,61,43 72,58,40 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 68,56,46 255,165,0 255,167,3 248,154,2 231,140,0 226,137,6 220,133,3 218,131,3 211,128,6 212,132,6 213,131,4 218,137,3 232,153,7 244,163,13 243,158,16 226,142,9 214,133,12 205,125,15 204,125,17 197,120,15 195,122,20 197,124,24 180,116,18 174,115,22 156,108,13 132,93,22 92,72,22 73,74,53 77,82,62 74,81,65 73,74,55 76,73,49 72,65,36 73,64,35 76,64,34 91,73,31 95,69,19 104,73,13 121,81,15 134,84,0 149,93,0 158,99,4 157,98,0 176,113,10 180,115,8 185,120,13 173,111,12 160,108,21 122,87,22 93,73,25 88,72,30 85,70,30 80,69,25 84,73,27 82,74,24 83,75,23 83,74,27 76,71,20 80,74,26 75,76,26 70,71,21 64,66,13 70,72,17 68,70,17 73,60,39 75,61,43 79,65,51 80,68,56 85,71,46 84,64,44 71,60,41 68,57,42 70,58,46 70,59,42 73,62,43 70,59,44 67,56,41 68,57,42 71,57,43 70,56,42 70,56,42
112,85,51 121,93,53 139,107,61 139,106,54 128,97,46 107,81,42 106,82,45 108,84,49 106,82,49 102,78,43 109,81,43 112,84,46 109,80,45 108,82,43 107,83,48 99,76,45 85,68,42 83,66,38 81,67,42 83,66,42 115,88,52 139,108,55 149,113,53 147,111,51 144,109,55 117,90,43 105,84,59 127,98,63 151,112,55 159,121,57 157,122,57 144,113,51 126,97,46 121,92,43 105,77,39 88,62,41 93,75,43 100,78,42 80,62,41 78,63,41 77,62,40 77,62,42 70,59,42 68,57,42 69,58,43 70,59,44 67,56,41 68,57,50 255,185,8 255,169,4 251,155,1 239,148,8 230,140,6 222,135,3 223,134,5 215,131,2 218,134,1 224,141,5 225,145,8 238,159,15 253,169,18 233,148,4 232,147,23 212,130,16 213,133,29 207,130,27 194,119,18 205,132,32 192,122,23 187,122,29 172,112,24 163,111,24 138,98,32 106,85,33 66,63,37 69,71,43 73,75,58 77,75,55 69,66,40 72,67,39 74,68,43 72,64,40 78,62,29 89,66,24 100,71,20 110,74,16 129,82,5 140,88,0 152,96,4 162,103,10 177,114,13 179,116,11 177,114,11 163,104,11 135,88,9 120,90,32 91,73,29 83,68,28 86,72,29 83,72,28 80,69,23 83,75,25 84,76,26 84,75,28 84,76,26 80,74,26 74,72,23 71,72,22 72,73,23 71,73,20 68,69,19 77,64,43 76,62,44 80,66,52 80,68,56 86,71,49 90,71,44 76,66,44 71,60,45 70,58,46 69,58,41 69,58,41 69,58,43 69,58,43 69,58,43 71,57,43 70,56,42 68,54,40
126,96,50 148,113,59 155,116,57 135,103,48 116,83,44 90,67,36 93,69,43 91,72,45 88,71,45 88,69,44 92,71,44 99,74,46 101,77,44 95,70,42 94,70,44 90,70,40 81,64,40 80,66,37 81,67,42 95,76,51 136,106,60 146,111,57 142,110,55 146,114,57 145,110,56 127,100,53 113,88,58 136,106,64 171,126,62 163,117,58 159,119,55 156,120,62 137,104,54 133,100,48 127,96,47 101,74,42 110,89,46 114,87,42 102,79,48 92,73,38 92,73,38 88,67,40 72,58,40 68,57,42 73,62,43 74,64,42 68,57,42 80,53,19 255,178,1 255,178,14 255,159,5 236,145,5 235,145,9 228,140,6 230,142,8 232,149,11 227,144,6 232,146,9 236,149,8 251,161,27 246,160,12 252,168,39 230,148,34 223,144,36 217,140,35 209,132,29 206,133,33 200,130,31 195,125,29 185,120,31 171,109,28 158,104,25 134,95,34 102,77,31 74,67,40 69,62,35 68,64,29 69,62,35 73,66,39 70,69,42 68,67,40 64,63,36 71,64,37 62,48,21 76,56,26 87,60,26 105,76,25 106,70,8 129,81,7 141,90,12 157,101,9 170,110,15 162,103,8 155,106,25 143,104,43 103,80,38 88,71,34 87,72,36 86,71,31 83,72,28 84,73,27 83,75,25 82,74,24 84,76,26 83,75,25 80,74,26 77,75,26 72,73,23 71,72,22 71,73,18 68,71,20 76,63,42 76,63,42 78,64,48 76,65,50 91,76,56 95,76,51 78,68,44 71,60,45 69,57,45 68,57,42 68,57,40 68,57,42 69,58,43 68,57,42 70,56,42 69,55,41 65,51,37
140,104,53 151,116,60 141,106,52 116,89,46 98,73,45 79,62,38 79,64,42 79,65,47 79,65,47 79,65,49 81,66,46 90,69,44 93,70,41 93,69,45 84,65,40 79,65,47 78,64,46 77,63,47 80,65,45 110,86,49 145,112,60 140,108,53 119,89,47 124,97,54 128,102,48 123,96,49 110,90,58 131,102,67 138,102,53 124,92,46 138,106,49 151,117,56 121,95,41 128,99,46 141,105,54 110,82,42 110,83,47 116,91,47 117,92,46 118,93,49 102,80,44 89,72,46 70,59,40 70,56,42 77,63,45 76,66,44 71,57,41 115,61,0 255,191,13 255,176,6 255,172,24 246,154,17 241,152,11 243,154,13 239,151,5 243,157,11 235,149,12 238,154,23 210,127,9 250,163,20 251,165,19 248,160,37 231,149,35 227,147,37 217,141,30 217,141,32 209,137,30 206,137,31 194,128,28 184,119,26 176,112,27 158,104,27 124,90,31 89,67,22 71,58,35 71,59,29 73,64,33 75,66,35 74,65,34 73,64,33 68,60,26 67,59,25 70,63,24 61,49,19 56,46,22 62,50,20 75,57,25 85,63,27 95,68,25 99,69,23 122,83,26 130,88,25 141,97,30 125,91,32 105,78,33 85,69,36 85,72,40 85,72,38 84,72,35 80,68,27 84,73,27 84,73,27 82,74,24 82,74,24 78,72,24 77,71,23 74,72,23 70,71,21 70,71,21 70,72,17 68,72,18 75,61,45 74,64,42 77,63,47 75,65,53 80,71,54 90,76,51 80,66,41 75,62,39 70,59,44 69,58,43 67,56,41 69,55,41 68,57,42 70,59,44 69,58,43 70,56,42 68,54,40
149,109,55 148,112,54 128,95,45 101,77,40 84,63,40 77,62,40 77,64,43 78,65,44 78,64,46 78,64,46 80,65,45 83,64,41 89,68,41 93,72,45 90,71,44 91,72,49 88,69,46 89,70,45 97,80,45 118,92,53 143,110,58 149,114,58 137,106,53 130,100,56 116,91,47 108,85,43 103,79,46 100,76,54 97,78,41 112,87,43 143,106,51 147,113,52 118,93,45 118,91,44 121,95,45 104,77,41 99,75,42 106,85,42 128,102,52 130,104,54 103,79,44 83,66,40 68,59,40 70,56,42 72,58,40 73,62,43 72,59,36 206,132,0 255,190,11 255,184,14 255,182,29 255,167,24 252,161,21 252,163,20 250,161,18 251,161,23 239,157,32 195,119,8 183,114,8 255,167,20 249,163,17 245,158,30 226,145,26 208,129,14 216,137,25 207,131,20 213,139,33 209,140,34 178,109,10 185,117,25 165,101,16 149,95,20 107,75,20 84,61,21 70,58,28 68,57,24 69,61,27 73,62,29 75,64,31 73,62,27 71,60,25 70,59,26 68,61,22 66,58,22 42,32,10 55,43,13 64,50,21 70,56,29 72,55,27 74,58,25 80,63,28 91,72,35 99,72,27 97,76,33 91,74,39 83,71,43 85,71,42 85,72,40 85,73,34 83,71,30 83,69,24 84,74,25 82,74,22 82,74,22 80,74,26 76,72,24 74,72,23 71,72,22 69,70,20 70,72,19 67,71,15 82,63,36 105,80,50 105,82,53 82,65,41 87,70,44 88,71,47 83,66,42 75,62,39 70,59,44 69,58,43 67,56,41 68,54,40 67,56,41 69,58,43 70,59,44 70,56,42 69,55,41
137,104,52 135,102,52 120,90,46 103,76,40 81,62,37 78,64,39 76,66,44 76,65,46 78,64,48 76,65,46 78,65,44 93,72,47 110,83,47 120,90,46 121,91,47 122,90,44 118,88,46 118,88,46 126,97,48 143,112,52 154,118,58 155,116,57 148,112,54 144,109,53 118,93,49 104,82,44 99,76,45 92,68,42 102,80,44 128,99,50 150,114,54 148,114,55 131,100,51 121,92,43 117,90,43 98,71,35 85,64,37 99,77,41 137,101,54 137,107,51 106,82,49 83,66,40 77,62,40 73,59,41 68,57,42 71,57,39 68,57,42 255,175,0 255,186,14 255,184,17 255,180,25 255,173,29 255,164,28 255,168,32 254,164,30 245,157,32 204,127,22 151,97,9 189,130,30 252,164,16 239,154,10 234,150,17 224,138,19 216,135,16 207,125,11 207,127,15 218,139,29 202,128,22 183,113,14 171,103,11 164,103,17 143,93,19 103,76,29 78,59,22 67,54,22 66,55,22 66,58,24 70,59,26 70,59,26 69,58,25 71,60,27 70,59,24 67,60,21 68,61,22 44,36,12 44,35,16 59,45,16 64,51,17 66,55,22 71,60,27 74,57,29 80,64,33 76,63,29 86,70,37 84,71,39 82,70,42 85,72,38 84,71,37 80,70,32 81,69,28 82,73,28 84,73,27 82,74,24 78,69,22 77,72,21 80,74,26 73,69,21 71,69,20 69,70,20 71,73,20 67,74,19 95,73,37 127,96,47 123,93,47 89,69,39 95,74,49 88,71,45 85,68,44 75,62,41 69,58,41 71,57,43 69,55,41 69,55,41 69,55,41 70,56,42 69,58,43 70,56,42 69,55,41
117,84,45 111,80,43 110,83,49 105,78,42 86,68,38 77,64,41 74,64,42 77,61,46 77,63,47 77,63,47 83,69,44 116,89,55 149,112,59 148,112,50 152,116,54 157,114,56 141,106,50 139,107,52 144,109,55 152,112,58 154,114,60 136,104,49 129,99,53 137,109,53 117,92,48 99,77,43 93,71,37 90,67,38 101,79,45 128,98,52 145,108,53 149,115,54 137,106,53 129,98,47 113,86,43 94,70,35 84,65,40 83,64,29 125,96,47 139,109,51 112,86,47 106,77,42 99,75,42 89,69,39 82,62,42 73,57,44 69,57,47 255,200,7 255,186,17 255,186,23 255,185,31 255,180,34 255,168,29 255,167,36 238,154,25 205,130,12 156,104,15 100,70,1 190,137,40 238,152,13 220,142,2 230,149,15 217,132,8 206,125,6 207,124,13 206,126,14 204,125,15 192,120,15 182,113,14 172,104,12 163,102,18 134,93,25 87,66,25 72,57,19 69,56,24 64,53,20 62,53,22 63,51,23 64,52,24 64,52,22 66,55,22 65,54,21 63,55,19 67,59,23 52,45,16 37,28,11 47,39,17 58,46,16 63,50,16 64,51,17 69,56,22 73,60,26 73,60,28 78,65,33 77,65,35 79,67,37 81,68,34 84,72,35 80,70,32 83,71,30 79,68,24 81,70,24 78,69,22 79,70,25 78,69,22 80,74,26 75,71,23 72,70,21 71,72,22 71,73,20 70,74,20 93,72,47 120,89,52 109,82,46 76,62,37 81,66,46 80,68,42 77,64,43 72,58,40 67,55,43 71,57,43 70,56,42 70,56,42 70,56,42 70,56,42 69,58,43 70,56,42 69,55,41
121,89,47 110,78,44 104,77,41 98,74,39 85,64,37 81,64,40 80,62,41 76,62,46 76,62,46 78,63,41 82,63,40 119,92,49 153,112,53 159,121,57 162,120,57 156,118,54 142,106,57 135,102,52 126,97,46 127,98,49 127,97,51 113,85,45 139,101,51 147,111,53 110,81,46 86,67,42 80,62,41 80,62,41 91,70,43 102,78,41 123,97,47 133,104,51 136,105,54 126,97,44 108,81,38 103,79,42 106,83,41 95,73,39 99,75,40 108,81,47 114,87,42 117,90,45 110,88,43 99,80,41 89,69,39 78,64,39 77,61,44 255,199,3 255,183,18 255,186,18 255,185,27 255,177,32 255,175,32 239,159,22 212,134,12 186,123,18 125,90,23 79,62,15 157,105,16 196,123,11 197,128,20 217,141,9 224,142,17 211,132,15 210,134,21 195,119,10 195,121,15 184,115,14 173,106,11 166,102,15 154,95,20 113,81,26 68,51,14 66,50,17 66,53,19 62,50,20 54,44,22 53,42,25 43,33,21 43,34,17 48,39,20 55,45,23 59,47,17 58,46,16 60,51,20 49,39,15 37,30,14 50,39,22 61,49,19 62,51,16 63,52,17 67,54,20 69,56,22 74,61,27 74,62,25 77,64,30 77,65,28 77,67,29 79,69,29 79,67,26 79,68,24 77,68,23 76,67,22 77,68,23 77,68,21 77,68,21 75,71,23 72,70,21 69,70,20 71,72,22 69,72,21 74,64,40 77,62,42 75,61,43 70,56,38 73,59,41 70,59,40 69,58,39 69,58,43 69,58,41 69,58,43 68,57,42 68,57,42 69,58,43 68,57,42 68,57,42 68,57,42 67,56,41
132,100,54 116,85,46 108,82,41 106,83,43 90,70,38 90,69,42 87,68,43 77,65,39 78,66,40 81,64,40 95,71,45 125,97,57 150,109,52 162,121,53 171,127,60 158,119,60 138,101,57 121,89,45 114,83,46 108,80,42 102,78,43 120,90,44 148,108,54 138,107,56 99,75,42 76,63,40 73,59,41 77,63,45 78,64,46 87,70,46 98,73,43 117,89,49 135,104,53 129,100,47 112,85,42 115,92,50 117,95,48 107,85,38 92,71,46 84,64,34 118,91,44 131,101,43 121,94,47 108,86,41 94,70,35 89,68,41 93,64,42 255,193,1 255,180,15 255,185,19 255,180,22 255,173,25 242,157,15 217,142,10 195,128,14 155,105,22 93,69,16 76,59,8 171,113,6 152,89,0 43,30,9 59,35,0 202,133,32 199,127,20 184,114,11 185,115,14 179,113,13 164,101,11 158,100,18 144,94,20 110,73,20 81,64,29 59,47,19 58,46,18 53,38,16 52,41,22 50,42,18 48,40,18 54,45,18 52,44,22 36,25,6 40,30,8 47,35,7 71,59,29 74,60,31 72,59,27 52,41,22 33,29,12 43,37,14 50,43,16 57,48,19 62,51,18 64,53,20 66,53,19 66,54,15 71,59,20 74,62,23 75,65,25 75,65,23 73,63,21 78,67,23 77,66,22 75,66,21 73,64,19 77,68,21 78,69,22 75,69,21 71,69,20 70,71,21 70,71,21 68,71,20 71,64,35 65,55,43 65,56,41 65,55,43 65,55,43 64,53,38 67,56,41 69,57,45 69,58,43 70,59,44 69,58,43 69,58,43 69,58,43 69,58,43 68,57,42 67,56,41 67,56,41
143,111,54 129,98,47 114,87,42 116,88,50 111,85,46 108,84,47 100,75,45 81,64,38 87,68,43 88,70,40 118,89,54 130,101,50 152,116,58 159,121,57 165,126,57 155,116,57 131,99,53 122,92,46 112,84,44 99,75,40 108,84,49 147,111,53 152,117,52 116,96,46 86,67,44 73,59,43 70,59,40 75,61,43 76,62,44 76,62,44 78,60,41 105,83,47 127,101,49 123,96,49 112,84,44 116,89,46 119,92,47 112,84,46 101,76,46 90,68,34 132,101,52 138,106,51 121,95,45 108,85,43 102,80,42 101,71,45 127,78,56 255,186,0 255,180,8 255,175,12 255,176,20 244,162,17 224,143,11 200,127,13 156,104,13 112,78,15 97,62,0 136,89,0 223,145,7 237,151,5 209,129,0 188,117,6 159,94,5 160,95,4 151,96,13 142,91,13 137,91,23 115,72,16 102,68,27 72,53,30 49,38,23 43,34,19 34,24,12 37,28,13 67,53,26 66,54,24 61,53,17 63,49,20 64,50,21 65,51,24 75,58,30 75,58,30 72,59,27 74,61,29 73,60,28 76,63,29 80,67,33 63,51,21 40,33,13 28,26,8 42,38,19 46,40,17 52,44,20 61,52,23 63,52,17 64,54,14 65,55,17 69,59,19 71,61,21 71,61,19 73,64,19 75,66,19 76,67,20 76,67,22 73,64,19 75,69,23 75,69,23 71,69,20 73,71,22 69,70,20 70,73,22 70,65,33 67,57,45 67,58,43 66,57,42 60,51,36 63,51,39 64,52,40 68,57,42 70,59,44 69,58,43 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 68,54,40 69,55,41
