141,105,54 138,105,53 156,119,64 137,101,52 139,103,52 161,118,58 165,123,58 154,115,56 145,110,56 127,97,55 123,96,53 135,104,55 118,90,52 107,79,50 94,71,42 90,69,42 123,93,51 130,103,56 123,93,49 153,119,60 179,131,59 168,122,54 132,100,56 109,83,44 123,96,51 130,100,54 110,82,44 100,72,43 78,62,45 67,56,41 73,62,47 70,59,44 71,57,41 71,57,41 69,58,43 70,59,44 73,62,47 143,97,38 243,155,9 229,140,13 231,140,0 181,98,15 202,127,64 80,20,0 88,37,11 122,76,39 94,58,27 76,47,14 76,41,0 238,139,18 220,135,11 194,119,3 170,109,3 174,115,15 130,90,15 97,77,31 74,66,44 65,63,43 67,60,40 69,56,33 113,72,11 193,114,21 206,116,20 168,100,12 145,86,9 114,71,15 87,63,26 69,50,15 64,50,23 63,49,20 68,50,20 79,59,9 89,67,18 80,66,21 80,69,25 80,74,28 81,76,25 82,74,24 80,74,26 77,75,26 70,71,21 70,72,19 70,70,25 66,55,40 78,62,45 70,59,40 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 71,57,41 75,61,45 75,64,47 74,62,50 71,60,45
138,105,55 120,89,52 135,98,54 155,115,61 152,112,60 160,120,56 156,115,56 142,105,50 128,98,52 110,82,42 120,93,46 124,92,46 101,77,44 92,69,40 83,64,39 82,65,41 91,71,41 116,90,49 121,91,47 139,106,56 167,127,61 139,108,46 114,87,44 107,81,42 105,81,46 101,77,44 98,74,41 99,76,45 81,66,44 70,59,42 70,59,42 70,58,46 72,58,42 72,58,42 69,58,43 69,58,43 68,59,53 241,153,17 234,149,7 217,128,8 225,138,6 226,139,9 200,122,26 181,110,21 161,99,27 117,71,16 73,48,18 76,53,22 228,132,5 221,135,0 195,119,6 175,110,3 157,102,1 157,100,11 132,87,14 115,89,21 85,75,33 69,63,29 69,62,31 72,62,24 70,58,19 99,69,13 155,91,6 142,80,1 125,79,13 94,60,15 60,42,12 63,49,20 75,56,21 95,68,21 128,89,20 153,101,14 127,90,19 89,72,21 79,68,24 83,74,29 81,75,27 82,77,26 78,72,24 74,72,23 72,74,21 70,72,17 70,72,19 69,58,39 80,65,43 74,63,44 69,58,43 66,55,40 68,57,42 69,58,43 68,57,42 68,54,40 70,56,42 73,61,49 73,61,49 71,59,47
121,93,53 111,82,47 133,100,52 156,117,58 143,111,56 136,105,52 129,100,51 141,110,57 137,106,57 121,94,51 121,94,51 108,82,41 91,70,45 82,63,38 79,65,40 86,69,45 90,70,40 118,92,51 146,117,54 136,104,58 151,116,60 149,115,54 130,99,50 118,91,46 115,89,48 100,73,37 83,62,35 96,76,44 83,68,48 70,59,40 69,58,43 68,57,42 68,57,42 68,57,42 69,58,43 69,58,43 82,56,15 255,166,9 231,145,8 220,136,7 214,132,7 199,120,5 183,108,18 152,87,9 112,61,4 117,63,0 209,128,5 230,142,6 199,128,4 192,120,3 182,114,0 176,108,0 160,104,8 143,97,13 95,74,18 66,63,19 68,70,44 68,69,48 69,61,37 67,58,27 83,68,19 87,68,13 94,68,16 125,86,17 135,88,7 144,95,7 143,90,6 150,93,6 172,109,8 182,117,10 183,117,13 167,108,10 109,80,15 78,64,19 80,69,25 77,67,25 82,77,26 81,76,23 78,74,26 75,73,24 71,72,22 70,72,17 68,72,16 73,60,39 70,59,42 75,64,47 74,63,46 67,56,41 69,58,43 68,57,42 70,59,40 67,56,37 66,54,42 73,61,49 73,61,49 71,59,47
110,80,52 114,87,44 133,100,50 132,101,48 115,89,48 119,91,51 112,83,48 120,92,54 131,104,61 120,92,54 114,86,48 110,83,47 87,70,44 82,65,41 81,63,42 105,77,50 131,100,47 139,107,52 142,107,53 110,88,54 129,98,61 148,109,50 158,120,56 142,108,49 117,91,41 108,80,40 87,63,39 93,75,43 84,70,43 73,59,41 75,61,43 70,56,40 67,56,41 68,57,42 67,56,41 68,57,42 255,165,0 255,164,6 235,144,4 226,137,6 220,131,0 215,130,6 212,132,6 220,136,5 230,151,5 244,163,13 238,152,13 220,138,11 205,125,15 202,122,18 194,121,19 197,124,24 177,117,22 166,110,14 132,93,22 74,67,36 79,84,64 74,81,65 75,73,53 71,66,38 73,64,35 85,70,34 94,68,18 104,73,13 132,84,10 151,97,7 158,99,4 169,107,8 181,116,9 185,120,13 165,106,15 135,91,13 93,73,25 86,71,31 79,68,24 84,73,27 82,74,22 85,77,25 76,71,20 77,75,26 72,73,23 64,66,13 65,69,13 73,64,37 75,61,43 79,64,53 85,71,46 84,64,44 69,58,41 70,58,46 70,59,42 73,62,43 67,56,41 68,57,42 71,57,43 68,54,40
120,93,50 149,111,61 142,110,55 123,91,47 101,77,44 105,83,49 98,78,48 92,72,42 101,77,44 105,81,46 99,74,44 98,75,46 83,66,40 83,66,42 87,68,45 130,103,58 149,113,53 150,114,54 145,110,56 107,85,51 123,95,57 166,123,65 162,120,57 157,119,55 134,103,52 127,96,47 98,69,45 102,80,44 102,79,50 82,63,38 86,67,42 81,63,44 68,57,42 73,62,45 70,59,42 67,56,41 255,178,0 255,167,8 238,147,5 232,142,6 228,139,10 225,141,10 223,143,6 227,144,6 241,155,16 246,162,11 229,144,18 233,151,37 211,134,31 208,133,34 203,133,34 191,121,25 179,115,30 166,109,24 135,96,35 79,68,35 72,67,37 68,65,39 73,70,46 71,68,42 74,77,57 71,65,42 75,58,23 93,67,28 109,75,16 118,77,7 149,96,14 162,102,14 176,115,13 172,110,11 159,110,31 115,81,18 89,73,31 87,72,32 83,72,28 83,72,26 85,77,27 79,71,19 83,75,25 78,74,26 71,72,22 71,72,22 70,71,21 71,67,32 76,62,44 82,68,54 87,72,52 94,76,46 73,62,45 69,57,45 68,57,42 68,57,40 69,58,43 69,58,43 70,56,42 68,54,40
138,102,51 152,116,58 123,96,53 100,75,47 80,66,41 80,66,48 80,66,48 83,67,50 91,70,45 95,72,43 91,70,45 83,65,44 78,64,46 78,64,46 99,75,38 145,112,60 131,99,57 127,96,57 133,107,53 118,92,53 128,99,64 146,110,61 129,97,53 153,119,56 125,99,45 138,106,51 113,85,45 110,83,47 113,88,42 110,85,39 100,78,42 84,65,42 70,56,42 77,63,45 74,63,46 66,55,48 255,189,11 255,171,19 244,152,15 237,148,7 239,150,7 239,153,7 228,142,5 234,148,27 244,157,14 251,165,19 246,159,45 231,151,39 215,139,28 213,140,30 200,131,25 196,130,30 175,112,22 169,108,27 126,92,33 76,59,33 73,61,31 73,64,33 73,64,33 73,64,35 68,60,26 70,63,24 70,58,28 60,50,26 75,59,26 82,62,30 99,72,29 113,82,31 140,98,35 147,103,36 119,90,37 96,77,38 85,72,40 85,72,38 80,68,27 84,73,27 79,71,21 83,75,25 78,72,24 79,75,27 72,73,23 70,71,21 69,73,17 70,67,25 74,64,42 74,66,53 80,71,54 90,76,51 78,64,37 70,59,40 69,58,43 68,57,42 68,57,42 70,59,44 70,56,42 68,54,40
149,109,55 140,105,49 106,82,45 84,63,40 78,63,43 78,65,44 78,64,46 78,65,44 82,63,40 89,68,41 90,71,44 93,74,49 88,69,46 92,75,47 116,90,51 143,110,58 146,116,58 132,103,54 116,91,47 106,82,45 101,77,55 97,78,41 122,92,48 147,113,50 118,93,45 120,94,44 108,81,45 99,75,42 118,93,45 134,106,50 103,79,44 76,59,33 70,56,42 72,58,40 73,63,41 65,48,38 255,190,11 255,180,24 255,170,27 252,161,21 254,165,22 250,161,18 239,157,32 167,97,3 252,162,15 249,163,17 229,143,24 213,131,15 216,137,25 212,136,27 196,127,21 178,109,10 178,113,24 159,101,19 107,75,20 71,54,26 69,58,25 69,61,27 73,62,29 72,61,28 71,60,25 68,60,24 67,59,23 42,32,10 64,52,24 67,53,24 72,55,27 80,65,29 86,67,30 99,72,27 98,77,36 87,71,40 85,71,42 85,73,36 85,73,32 83,69,24 82,74,24 80,72,22 80,74,26 75,71,23 70,71,21 69,70,20 68,72,16 71,68,24 105,80,50 90,73,49 87,70,44 88,71,47 78,64,37 70,59,40 69,58,43 66,55,40 67,56,41 69,58,43 71,57,43 68,54,40
124,92,48 118,90,50 111,84,48 86,67,40 77,64,43 78,62,45 78,64,48 78,64,46 99,77,43 137,101,54 143,106,51 146,109,54 131,98,46 136,103,51 148,112,54 155,119,59 146,111,57 143,111,54 123,98,54 97,78,41 92,68,42 105,83,47 141,111,55 147,113,54 137,106,53 118,91,44 99,75,40 85,64,39 112,85,42 146,111,55 110,83,49 89,69,39 80,66,41 73,59,41 72,58,42 124,92,37 255,184,16 255,181,26 255,178,32 255,165,30 255,167,36 239,152,24 178,114,18 78,51,6 244,156,8 236,154,11 224,140,11 221,138,18 222,140,26 207,127,15 195,121,15 184,114,15 178,113,24 157,99,19 93,71,26 70,57,25 66,55,22 62,54,20 65,54,21 66,55,22 68,57,24 66,58,22 68,60,24 47,39,15 52,42,20 63,51,21 68,53,17 72,57,21 74,61,27 76,62,33 80,66,37 80,68,40 85,72,38 82,72,34 83,71,30 82,73,28 83,72,26 78,69,22 75,69,21 78,72,24 71,69,20 66,67,17 69,73,19 70,73,24 127,97,51 102,80,42 87,68,43 84,72,46 78,63,43 68,57,40 70,56,42 68,54,40 70,56,42 70,56,42 69,58,43 69,55,41
120,88,46 106,77,44 103,79,46 83,64,37 78,64,39 75,61,43 76,62,44 80,62,43 110,85,41 151,112,51 159,121,57 161,119,56 144,108,57 138,105,53 136,103,51 137,105,50 121,91,45 150,109,52 114,83,46 84,65,40 81,62,39 95,70,42 123,97,47 136,108,52 136,105,54 117,90,43 101,77,42 102,78,43 95,71,36 117,90,45 113,86,39 113,90,50 98,81,44 86,66,36 79,61,40 182,138,60 255,184,17 255,184,20 255,180,35 255,173,31 241,154,26 206,128,8 133,93,16 79,61,17 216,134,7 214,132,7 224,148,12 218,135,15 199,120,10 200,124,11 189,119,16 180,111,12 168,105,15 142,91,11 71,52,13 66,52,25 62,50,22 59,50,21 53,44,17 52,42,18 53,44,17 59,48,15 59,48,15 59,47,17 34,30,13 48,39,20 63,50,18 66,54,17 67,54,20 71,58,24 76,63,29 78,65,31 77,64,30 79,69,31 80,68,27 79,68,24 77,68,23 76,67,22 78,69,22 78,72,24 73,71,22 68,69,19 72,75,26 68,71,22 86,66,34 78,60,39 72,58,40 73,60,39 69,58,41 69,58,41 69,58,43 68,57,42 69,58,43 68,57,42 69,58,43 67,56,41
132,100,54 108,80,42 107,84,44 90,70,38 90,69,42 78,66,40 78,66,40 82,65,41 116,88,48 150,109,52 165,124,56 169,122,59 138,101,57 116,85,48 110,82,44 102,78,43 138,100,50 150,110,58 99,75,42 72,59,38 76,62,44 78,64,46 88,69,46 109,85,50 135,104,53 120,94,44 113,90,48 117,95,48 100,78,42 82,63,38 118,91,44 132,103,50 110,88,43 94,70,35 95,66,35 205,142,50 255,180,15 255,183,22 255,177,29 242,157,15 212,135,13 167,109,9 93,69,16 99,73,3 172,109,6 43,30,9 157,109,37 200,128,21 184,114,11 185,116,15 173,110,20 158,100,18 129,85,18 87,62,18 59,47,19 61,49,21 48,37,18 50,42,18 53,43,19 51,44,15 36,25,6 43,30,7 68,56,26 74,60,31 60,51,24 31,24,6 43,37,14 53,46,17 63,52,19 64,53,20 70,58,21 69,57,18 74,62,23 75,65,23 73,63,21 78,67,23 76,67,22 72,63,18 77,68,21 76,70,22 73,71,22 70,71,21 70,73,22 70,73,22 65,55,43 65,55,43 65,55,43 64,53,38 67,56,41 69,58,43 70,59,44 69,58,43 69,58,43 69,58,43 68,57,42 67,56,41
144,112,55 123,93,49 119,91,53 113,87,48 103,79,44 87,68,43 87,68,43 105,86,51 129,100,49 152,116,58 165,126,57 159,117,54 131,99,53 120,90,46 103,79,44 110,86,51 156,121,54 129,99,43 83,64,41 72,58,42 75,61,43 76,62,44 76,61,39 90,71,44 126,100,48 112,85,42 112,85,42 118,91,46 108,81,47 86,67,40 135,104,55 135,104,53 115,92,50 104,82,44 130,85,52 179,117,45 255,180,8 255,174,13 245,163,18 221,140,8 171,113,8 126,83,7 105,70,3 209,146,26 244,158,12 228,148,7 177,113,17 163,98,7 137,82,0 128,78,6 110,67,11 71,37,0 45,29,12 34,25,10 34,24,12 47,36,17 71,59,29 62,54,18 64,50,21 69,55,26 79,62,34 73,59,30 74,61,29 76,63,31 78,66,29 76,65,32 46,39,19 32,30,12 40,34,11 48,40,16 61,49,19 63,51,14 63,53,15 69,59,19 71,61,19 73,64,19 75,66,19 75,66,21 73,64,19 74,68,22 74,72,23 73,71,22 72,73,23 70,76,24 67,57,45 67,58,43 62,53,38 63,51,39 64,53,38 69,58,43 69,58,43 69,58,43 67,56,41 67,56,41 68,57,42 67,56,41
145,110,54 123,91,49 117,89,51 138,105,55 109,83,44 90,70,40 85,68,44 98,74,48 111,84,52 138,105,55 132,102,58 123,96,53 138,107,54 120,95,47 105,79,38 128,98,52 151,117,58 105,79,40 80,63,39 76,57,41 76,62,44 74,63,46 75,61,45 80,65,43 108,85,45 99,76,45 90,71,44 88,69,42 80,62,41 83,66,40 124,92,46 113,86,41 124,81,34 120,65,34 50,45,42 94,61,34 255,181,6 255,166,6 233,155,15 197,127,7 149,99,14 139,90,11 214,136,0 255,170,13 255,161,8 253,159,7 232,143,16 219,133,14 215,134,11 192,113,3 168,108,13 101,56,0 64,30,0 80,47,0 89,60,7 83,59,6 74,58,14 72,57,17 76,56,24 79,62,27 74,61,27 74,61,27 77,64,30 78,65,31 77,66,31 75,65,27 78,66,29 78,63,27 39,31,9 31,27,8 44,37,19 55,46,19 60,52,18 62,54,18 66,56,16 70,64,18 73,64,19 73,64,19 71,65,19 73,67,21 78,72,24 74,70,22 75,77,24 68,74,22 69,58,43 68,58,46 62,52,40 61,52,37 65,56,41 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 69,58,43 67,56,41
148,114,55 123,91,47 107,80,44 123,93,49 117,90,47 110,83,47 94,71,42 86,65,38 82,61,36 90,70,38 87,63,37 100,75,45 137,106,53 119,94,46 115,89,48 133,104,55 138,102,51 98,76,40 90,66,44 53,42,27 58,48,38 71,60,45 73,59,45 85,68,44 98,76,40 83,64,41 78,64,46 77,63,45 71,61,39 73,62,43 83,63,31 110,78,46 84,53,34 42,29,24 60,43,35 112,82,67 255,179,6 254,168,6 235,156,12 178,111,0 134,84,1 195,127,13 255,178,16 255,163,4 255,165,16 254,161,15 236,150,15 226,142,13 216,136,10 207,129,9 184,116,10 188,119,11 190,118,13 193,121,16 187,118,19 167,106,18 133,89,20 124,84,20 103,77,25 98,73,25 88,69,30 77,64,30 78,65,31 76,63,29 76,65,30 73,62,27 78,66,29 76,64,27 79,67,30 79,68,35 41,32,13 37,28,11 54,45,16 59,51,17 62,55,16 67,60,19 69,62,19 69,63,17 73,64,19 75,69,23 69,66,15 78,75,24 72,74,21 69,72,21 68,57,42 68,57,42 67,56,41 68,57,42 65,56,41 68,57,42 69,58,43 67,56,41 70,56,42 69,58,43 69,58,43 66,55,40
142,107,51 132,99,51 120,93,50 111,84,48 125,93,47 122,97,51 107,80,44 103,76,42 87,70,46 80,62,41 92,72,42 127,98,49 165,123,58 159,120,59 136,104,47 142,110,55 128,98,56 102,74,45 81,58,47 40,39,44 47,42,44 44,39,38 58,47,40 83,68,46 84,70,45 73,62,45 73,62,43 74,63,46 88,64,42 116,71,50 130,73,42 125,68,26 46,34,34 37,14,13 88,75,72 111,79,8 255,179,0 251,167,5 236,152,3 186,112,0 182,115,0 255,186,19 255,170,4 255,167,13 255,172,22 255,171,26 255,165,28 244,156,22 234,149,23 193,122,9 174,111,10 199,128,17 215,132,10 226,139,9 239,147,12 248,158,24 192,122,21 170,110,19 155,104,28 134,90,21 110,84,32 87,70,33 77,64,30 78,65,31 77,64,30 76,65,30 75,65,27 75,65,27 76,66,26 76,66,26 79,68,24 59,51,15 49,40,9 57,50,11 61,53,17 67,60,19 63,56,13 68,62,16 71,62,17 80,71,26 78,72,24 79,75,27 73,71,22 69,72,21 68,57,42 69,58,43 68,57,42 64,56,43 64,52,40 63,51,39 64,53,38 68,57,42 71,57,43 71,57,43 69,58,43 66,55,40
131,100,51 127,96,47 132,100,56 122,92,48 128,97,48 124,100,49 118,92,51 114,86,46 90,69,44 88,67,42 114,92,45 147,116,54 165,124,54 180,131,62 160,120,56 153,117,59 113,86,43 106,73,46 48,41,41 55,48,51 48,45,51 49,46,50 43,37,42 47,40,38 61,49,37 68,59,44 64,42,24 128,83,48 119,64,33 107,62,29 157,89,44 85,49,29 39,29,28 65,51,33 50,43,25 202,141,25 255,178,3 254,170,0 236,152,5 200,123,0 243,153,6 255,181,5 255,164,1 255,169,13 255,172,21 255,173,24 254,165,24 255,169,35 235,154,24 187,119,13 179,115,19 199,126,16 222,140,15 232,145,13 238,148,10 255,166,25 203,135,23 178,122,28 162,109,27 141,96,23 108,79,28 84,67,30 77,66,31 75,64,29 75,64,29 73,62,27 72,61,26 72,61,26 73,63,25 77,67,29 79,69,27 81,76,23 67,60,19 63,56,15 68,61,20 68,61,20 68,61,18 69,63,17 71,65,19 73,64,19 76,70,22 80,77,26 73,72,20 68,71,20 64,54,42 62,51,36 66,55,40 61,53,40 61,49,37 63,51,39 69,55,41 71,57,43 71,57,43 71,57,43 69,58,43 67,56,41
135,102,54 120,90,46 135,104,53 137,104,54 105,81,48 111,84,50 123,96,51 118,91,48 106,77,44 114,86,48 137,105,50 146,110,52 157,119,55 169,127,62 143,113,57 120,95,49 103,79,46 104,74,48 57,44,39 49,46,52 51,49,57 47,45,53 48,46,47 53,48,47 35,28,31 55,37,32 128,73,32 132,75,35 91,41,10 130,77,52 144,90,54 51,40,35 43,32,29 92,77,68 93,65,7 229,150,6 255,194,9 255,172,2 236,156,1 225,146,0 255,191,7 255,181,6 255,170,7 255,178,21 255,178,25 255,174,25 255,170,29 242,156,19 241,164,37 191,122,14 183,118,27 207,136,25 225,136,16 237,148,19 246,155,15 255,163,19 215,143,24 163,111,20 149,104,31 127,92,27 96,79,32 73,62,27 75,64,29 73,65,29 73,62,29 71,60,27 72,61,26 70,59,24 72,59,25 73,60,26 77,65,24 79,70,23 79,70,25 69,59,17 68,61,18 70,63,20 73,66,23 74,68,22 76,70,22 71,65,17 76,72,24 75,72,21 75,77,22 63,66,15 46,41,38 63,53,52 61,53,42 64,56,43 62,50,38 64,52,40 69,55,41 69,55,41 70,56,42 70,56,42 69,58,43 68,57,42
137,106,55 131,99,53 125,93,51 116,88,48 86,67,42 92,68,44 126,98,60 136,107,56 132,98,53 143,110,60 140,108,53 143,111,54 157,119,55 152,117,52 132,99,51 100,76,39 84,70,45 100,65,38 40,35,32 51,50,55 50,48,56 50,48,58 47,42,39 38,32,25 34,23,18 95,64,41 149,88,41 129,75,41 111,64,32 130,74,40 61,45,43 48,45,49 71,59,59 78,78,48 139,94,1 243,159,10 255,200,11 255,168,0 255,173,11 250,163,10 255,199,0 255,176,5 253,166,2 254,167,12 255,178,23 255,171,18 255,170,27 254,168,29 231,152,19 196,120,9 180,115,24 206,133,23 223,132,13 234,147,19 236,146,8 251,158,14 224,147,25 153,104,16 135,96,25 110,81,20 92,80,41 74,66,30 73,65,29 73,65,29 72,61,28 70,59,26 65,54,19 67,54,22 59,47,21 63,52,19 73,61,22 77,68,21 80,71,26 74,67,24 73,66,23 71,65,19 75,69,23 73,68,17 76,71,18 77,72,21 71,65,19 72,69,18 70,72,19 59,65,13 65,65,49 27,23,17 46,40,45 62,57,43 59,49,37 63,51,39 69,55,41 69,55,41 70,56,42 71,55,40 70,56,40 69,58,43
154,113,52 152,111,54 138,102,55 122,88,47 108,80,42 100,76,43 120,86,54 145,106,63 148,110,60 153,116,61 135,103,48 146,114,59 150,110,56 139,108,55 123,96,49 104,78,39 81,66,46 104,58,28 34,33,36 47,44,50 48,45,51 44,44,52 39,37,33 40,36,28 76,45,24 119,63,27 128,68,25 103,53,22 77,48,28 122,69,28 48,37,30 42,38,47 124,88,57 75,41,0 124,85,5 228,150,8 255,189,0 255,185,0 255,173,1 254,161,2 255,195,0 255,172,7 245,159,1 251,168,14 250,165,12 255,171,18 255,180,32 248,161,20 249,166,28 214,133,10 181,114,19 191,121,18 222,139,19 231,143,18 238,146,13 243,160,20 209,142,26 145,99,15 128,94,31 94,72,23 76,68,32 74,67,28 71,61,23 70,60,22 70,59,24 63,51,21 62,49,28 45,31,15 62,50,24 72,62,24 69,59,21 76,67,20 76,70,22 73,67,21 73,66,23 74,68,22 71,65,19 78,73,20 76,71,18 75,70,19 72,68,20 71,68,17 70,71,21 62,68,16 66,72,20 18,17,10 22,17,14 41,36,35 58,49,45 62,50,38 63,52,37 66,55,40 64,52,40 66,52,36 69,55,39 70,58,46
153,112,51 151,110,51 151,110,53 150,108,56 150,108,56 143,105,59 147,109,59 156,119,66 158,118,66 155,115,61 137,104,52 143,110,58 139,107,50 138,108,52 127,100,53 107,80,44 98,68,42 96,55,24 51,44,47 45,41,50 48,45,51 46,40,45 43,37,32 41,36,24 82,47,22 124,70,32 120,70,26 97,51,14 70,47,32 136,73,38 57,46,43 47,44,50 65,44,21 67,51,7 85,58,0 190,130,7 255,193,0 255,193,0 255,183,0 255,172,5 255,179,0 227,139,0 208,125,0 238,162,1 248,164,6 248,165,9 255,173,26 251,168,30 244,163,29 226,150,23 188,125,24 189,123,21 208,134,11 220,140,12 221,142,7 224,148,21 186,127,34 136,95,27 104,79,31 79,64,28 70,61,34 67,58,29 57,49,25 47,39,15 45,37,24 58,49,43 63,50,43 66,55,36 72,62,20 78,68,28 73,64,17 73,67,19 75,69,21 76,70,24 75,69,23 76,70,24 76,70,22 75,69,21 73,67,19 74,68,20 74,69,18 73,68,17 66,67,17 62,68,18 67,73,21 75,82,38 55,55,55 57,51,56 29,24,26 58,48,47 62,52,42 64,55,47 36,29,29 44,37,37 42,35,35 50,38,38
143,106,53 141,104,51 142,105,52 143,106,53 144,104,52 151,110,53 160,119,58 163,121,69 142,106,75 132,104,64 136,103,55 136,105,54 139,103,54 130,98,52 128,97,46 157,99,46 255,190,115 121,70,31 50,39,46 41,40,45 44,41,45 47,40,40 46,35,30 81,51,34 123,68,37 125,76,38 105,56,20 87,50,24 51,34,35 125,63,25 44,37,35 46,34,39 82,70,60 58,56,36 62,53,8 138,101,32 255,205,5 255,184,0 255,186,2 255,181,4 255,187,6 206,122,0 226,147,14 172,95,8 189,121,31 217,137,33 221,146,47 218,144,49 220,143,56 216,144,62 189,127,55 183,118,40 191,120,26 198,125,25 195,128,49 175,129,70 79,56,43 47,34,27 45,34,29 44,33,30 38,25,22 50,45,44 50,41,33 61,47,31 79,58,31 76,57,30 71,61,21 73,63,21 76,67,20 77,67,25 73,67,21 73,67,19 72,68,20 69,65,19 72,68,22 71,65,19 74,68,20 73,67,19 74,68,20 73,67,19 68,64,16 65,61,13 63,64,16 63,66,17 67,73,21 67,74,19 78,83,51 76,77,67 20,18,16 32,29,33 35,31,40 37,34,40 38,36,37 41,36,38 39,29,33 41,34,34
141,104,51 141,104,51 139,102,47 140,103,48 144,104,50 152,111,52 159,119,55 160,117,68 145,110,72 126,99,56 122,92,48 126,96,52 135,102,52 137,106,53 242,166,108 255,187,107 255,183,107 115,62,21 47,39,45 35,36,39 48,43,45 37,28,24 45,33,23 89,53,31 107,58,22 131,76,35 109,61,34 78,47,28 47,40,38 144,77,34 49,36,29 78,80,80 90,67,36 103,91,79 64,57,16 76,58,16 255,198,0 255,191,2 255,184,0 255,178,9 255,181,1 255,170,10 253,172,6 208,131,4 210,122,32 185,111,41 136,85,30 115,67,13 124,67,23 120,67,24 97,56,25 57,33,9 47,33,15 30,20,8 31,22,16 31,24,24 55,50,47 66,60,53 52,42,43 68,52,46 105,81,55 129,89,53 126,83,34 114,76,30 83,65,23 72,62,22 71,65,19 76,67,22 77,68,21 79,70,25 74,68,22 73,67,19 69,65,17 73,69,23 71,65,19 74,68,22 70,64,16 68,62,16 73,67,19 70,64,18 67,63,17 64,62,15 61,61,16 66,67,19 66,72,20 67,74,19 69,76,30 80,86,57 67,67,62 29,24,26 39,36,42 55,51,60 35,31,40 35,29,34 48,41,44 45,35,36
140,103,48 144,105,46 150,109,50 147,106,47 158,117,56 170,126,59 162,123,62 158,118,66 154,116,68 142,107,53 126,96,52 116,86,42 122,83,44 255,195,124 255,179,102 255,184,109 255,169,96 113,60,17 37,37,34 48,46,47 45,33,35 36,29,27 73,47,26 93,51,29 109,60,24 100,52,23 92,56,38 101,57,31 117,70,47 112,68,38 83,52,33 44,42,52 78,70,57 134,107,75 65,60,21 65,55,17 255,191,0 255,188,1 255,177,0 255,173,1 255,178,0 255,172,2 255,173,0 247,167,0 230,147,11 218,126,14 225,129,42 222,126,50 211,125,57 192,113,51 187,114,55 176,106,48 174,102,52 185,108,55 186,112,60 186,113,56 185,107,40 186,106,40 179,109,47 169,105,43 144,96,42 105,81,48 74,60,31 69,61,25 70,63,24 71,64,23 73,67,21 77,68,21 78,69,22 77,68,21 73,67,19 73,67,21 71,67,19 71,67,19 68,64,18 71,65,17 74,68,20 71,65,19 73,67,19 70,64,18 67,61,15 62,57,14 59,59,14 68,69,21 70,71,21 70,74,20 66,72,20 74,83,37 70,78,55 52,54,54 33,28,27 45,43,44 54,52,60 52,50,62 40,35,32 46,36,37
151,110,49 153,111,48 160,111,42 160,111,42 156,116,50 156,118,52 156,117,56 148,109,52 159,118,61 149,109,57 122,92,48 152,108,68 255,196,109 255,196,118 240,152,73 255,190,113 255,174,101 131,75,28 44,42,40 40,38,36 40,30,29 38,27,22 87,52,27 105,54,26 120,69,32 88,44,18 89,52,28 101,56,23 107,60,28 118,68,37 101,65,43 43,44,49 140,102,83 64,58,53 71,61,21 67,55,14 245,165,0 255,188,1 252,170,0 255,176,6 255,179,0 249,163,0 255,168,0 249,167,0 243,168,9 229,151,2 234,145,27 237,144,39 216,126,34 205,118,32 216,132,54 211,126,53 203,118,47 196,111,38 203,118,45 180,100,30 163,96,28 141,88,22 106,72,29 72,56,25 70,58,30 71,59,31 69,59,19 66,61,22 68,61,22 70,63,22 73,67,21 73,67,21 74,68,20 71,65,17 71,65,17 73,67,21 68,64,18 71,69,20 70,64,18 73,67,19 74,68,20 73,67,21 70,64,18 66,61,18 63,56,13 59,56,14 65,65,20 63,64,16 69,70,22 70,72,19 71,75,19 72,80,29 74,81,47 76,78,73 27,22,21 36,31,33 53,49,58 46,44,45 57,54,71 42,36,43
156,110,42 161,109,38 164,114,42 167,116,40 157,111,45 149,110,49 161,123,59 149,115,56 128,95,56 105,78,44 121,80,35 255,184,98 255,166,83 255,179,98 255,176,103 255,174,106 212,130,58 131,68,17 48,41,39 36,31,30 43,31,21 72,45,27 85,43,19 116,70,31 116,69,37 83,39,13 91,50,30 122,66,28 138,80,43 126,71,30 124,74,41 48,33,24 104,87,63 111,91,71 77,65,24 70,61,16 170,109,0 255,176,0 255,181,0 255,174,0 249,172,0 255,176,0 255,171,0 248,163,0 246,164,5 234,162,4 222,157,8 212,148,10 206,141,10 185,124,6 165,110,9 152,106,8 148,101,10 140,97,10 124,86,10 116,83,15 89,75,17 68,63,22 61,61,20 63,59,22 67,60,21 65,60,21 62,56,20 66,61,20 69,62,21 70,63,20 71,65,19 70,64,18 71,65,19 71,65,19 70,64,18 68,64,18 68,64,16 69,65,17 70,64,18 73,67,21 73,67,21 70,64,18 67,60,17 66,61,18 60,57,13 61,58,14 63,63,18 64,65,17 68,69,19 69,70,20 70,72,19 68,75,20 73,82,34 58,66,45 15,10,9 33,26,26 41,34,34 53,48,50 41,35,42 59,55,64
