141,106,50 162,128,69 147,111,62 141,109,63 137,107,61 144,111,61 126,96,50 109,84,38 112,87,41 115,90,42 120,91,40 147,116,52 168,132,54 194,151,75 213,173,107 255,223,167 255,239,187 255,243,191 255,240,191 255,240,193 255,240,191 255,240,191 255,238,189 255,240,191 255,242,193 255,241,192 255,243,191 255,244,185 255,245,186 255,249,188 255,216,173 100,49,23 136,70,40 255,224,171 244,205,144 100,64,35 119,75,49 98,57,28 111,63,38 132,76,40 165,101,55 169,101,58 255,198,126 255,253,140 255,254,135 255,255,135 255,255,135 255,254,135 255,254,135 255,255,135 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,254,135 255,253,138 255,254,135 255,254,135 255,255,135 255,255,135 255,254,135 255,254,135 255,255,135 255,255,140 152,130,54 91,83,33 91,86,35 91,85,37 90,84,36 91,81,30 87,80,23 85,78,21 84,75,19 83,76,17 84,80,20 87,80,21 85,77,23 77,69,19 71,61,19 66,56,16 60,55,14 68,61,20 66,61,20 68,63,22 70,63,22 72,62,20 70,63,22 75,65,23 75,72,21 82,87,22 79,82,60 44,37,35 50,44,37 51,40,35 52,43,39 74,65,61 62,49,46 159,115,77 102,104,104 102,110,115 113,104,98 100,73,37 86,62,27 91,67,32 93,70,30 92,71,28 94,71,31 100,74,35 95,72,32 96,70,31 90,64,25 91,65,26 95,69,30 95,68,32 87,63,26 78,59,24 78,55,24 79,56,25
115,83,39 118,86,40 121,89,45 132,103,54 129,100,51 130,96,53 118,88,42 111,86,40 116,91,45 120,98,49 126,100,50 137,107,51 153,119,56 174,130,59 185,144,74 194,149,85 235,189,132 255,227,175 255,240,191 255,239,187 255,240,191 255,240,191 255,240,191 255,242,195 255,243,191 255,241,189 255,242,188 255,245,188 255,245,188 255,244,185 176,103,62 102,43,15 137,65,19 255,238,178 125,81,41 109,65,37 146,90,52 154,94,55 121,76,43 134,80,42 163,100,49 181,115,65 255,250,147 255,253,142 255,253,140 255,253,140 255,253,140 255,253,144 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,138 255,254,135 255,253,138 255,253,140 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,253,138 255,253,138 255,252,140 255,253,138 255,245,134 111,90,20 87,85,27 88,84,24 89,82,23 86,79,20 84,77,16 85,78,17 84,77,16 84,75,17 80,72,18 84,77,16 84,77,20 82,74,22 73,64,19 66,59,18 63,56,17 66,61,20 71,64,21 71,64,23 69,64,23 69,64,21 70,64,18 71,62,17 75,67,17 81,78,23 83,81,59 39,37,35 38,31,29 51,45,40 58,49,45 51,44,42 57,52,49 58,53,50 61,49,39 107,113,116 106,112,115 104,112,117 104,102,103 122,104,74 91,70,29 93,70,28 91,65,24 86,63,23 94,73,32 97,79,37 95,72,32 95,69,30 96,70,31 95,67,29 96,68,30 91,65,26 85,63,25 86,62,27 81,57,24
126,92,47 124,92,46 133,103,59 139,107,50 118,91,46 113,87,46 112,87,43 113,88,40 122,93,42 128,97,44 132,101,48 131,100,49 133,106,45 130,102,44 139,108,46 158,119,48 186,137,56 217,165,78 254,193,114 255,220,150 255,237,179 255,240,191 255,240,191 255,243,193 255,242,193 255,240,191 255,242,188 255,244,187 255,244,182 255,244,185 147,78,38 98,48,17 129,74,33 146,86,47 153,87,53 131,77,39 155,93,53 170,98,52 194,113,50 255,255,137 255,253,148 255,250,153 255,252,140 255,252,142 255,253,140 255,253,140 255,252,142 255,252,140 255,252,140 255,252,140 255,252,140 255,253,142 255,253,142 255,253,144 255,254,144 255,254,144 255,254,142 255,253,144 255,252,135 255,254,135 255,252,142 255,252,142 255,253,142 255,253,142 255,253,140 255,252,140 255,252,140 255,251,140 255,251,140 255,252,140 255,253,140 255,253,140 255,253,141 255,252,141 188,157,79 86,79,18 83,82,15 83,80,15 83,74,16 80,73,16 80,73,16 82,75,18 82,74,20 84,77,20 85,79,15 84,77,18 77,69,19 70,61,16 63,56,15 63,56,15 73,63,23 77,68,23 73,69,23 70,64,18 72,62,20 70,61,16 70,65,12 78,73,20 85,82,38 63,59,51 42,36,31 52,45,43 45,39,34 47,41,36 44,38,33 56,49,49 41,35,30 54,47,47 100,101,104 105,109,113 100,106,107 102,108,109 106,104,100 104,95,87 91,69,31 87,61,22 87,61,20 91,68,26 97,76,35 92,71,30 93,70,30 93,70,30 94,68,29 98,72,33 100,74,33 97,71,32 96,69,33 80,56,23
144,113,49 142,111,51 120,91,40 142,111,51 131,100,47 116,90,49 120,95,49 122,92,48 122,91,40 125,94,41 136,104,49 137,104,52 143,112,50 144,110,49 159,121,55 177,134,60 183,133,50 203,151,60 217,156,52 231,161,60 249,181,91 255,205,136 255,232,180 255,241,191 255,241,192 255,240,191 255,242,190 255,242,185 255,240,179 208,184,133 62,60,29 96,67,18 121,70,17 165,102,53 164,101,52 151,92,46 161,97,51 171,98,55 203,143,52 255,252,142 255,251,140 255,251,142 255,251,142 255,252,142 255,252,138 255,250,138 255,251,138 255,250,140 255,251,140 255,251,140 255,251,140 255,251,140 255,253,142 255,254,144 255,254,144 255,254,144 255,254,142 255,254,144 255,254,135 255,254,135 255,253,135 255,252,138 255,253,140 255,252,140 255,251,140 255,251,140 255,251,140 255,250,140 255,250,140 255,250,140 255,251,140 255,251,144 255,250,144 255,243,137 161,96,39 99,73,19 81,79,17 82,79,14 83,76,17 82,74,20 81,72,16 86,77,21 91,82,24 86,77,19 85,78,17 84,76,22 75,66,19 65,55,15 63,53,13 68,58,16 73,64,17 73,64,17 74,68,22 73,67,21 71,62,15 71,62,15 75,68,25 85,82,42 77,71,62 42,38,32 49,43,38 52,46,41 48,42,37 51,45,40 48,42,37 54,47,45 36,29,27 57,50,50 96,96,96 89,91,91 91,96,95 103,107,109 98,104,105 98,102,104 100,95,92 89,62,28 89,63,24 89,66,24 94,71,31 95,74,33 94,71,31 94,71,31 91,65,26 94,68,29 96,70,31 96,70,31 90,63,27 81,57,22
148,115,47 144,110,47 124,93,44 127,97,55 132,100,54 128,99,50 137,106,53 136,105,54 130,100,44 129,97,42 144,109,55 150,114,56 156,120,58 156,120,62 161,121,55 171,128,54 181,135,49 192,146,50 199,147,45 207,150,43 225,157,49 235,165,62 254,190,92 255,218,150 255,239,189 255,241,196 255,241,187 255,243,189 115,111,76 48,64,43 44,57,32 41,54,27 119,82,27 127,86,18 170,100,51 159,93,43 168,98,49 194,107,43 255,160,67 121,118,35 255,251,144 255,255,142 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,144 255,253,144 255,254,140 255,254,142 255,253,142 255,251,138 255,251,140 255,251,140 255,251,142 255,251,144 255,252,140 255,250,138 255,252,141 255,252,137 255,242,143 255,206,120 183,114,60 125,82,35 86,78,24 86,78,15 87,79,16 89,82,21 88,79,21 91,82,22 90,83,22 87,80,19 85,78,21 83,75,23 71,61,19 63,53,15 64,54,12 71,62,17 73,68,15 74,69,14 75,67,17 72,64,14 72,64,12 71,67,19 77,74,50 67,66,59 49,43,36 34,28,23 42,36,31 40,34,29 52,43,39 51,45,40 54,48,43 44,38,33 45,38,36 43,38,35 87,85,83 94,92,90 97,97,97 101,103,103 102,104,104 96,101,100 83,89,90 99,95,87 89,62,26 93,67,28 94,71,31 95,72,32 96,68,30 95,66,31 88,62,23 94,68,29 94,68,29 91,65,26 93,67,28 95,67,29
139,114,57 137,112,55 127,103,48 125,95,53 127,98,47 130,104,50 130,101,52 137,107,51 143,113,55 145,113,56 154,119,65 155,121,60 155,121,58 153,117,59 155,118,49 160,120,45 177,133,51 182,135,46 186,137,47 190,137,42 202,145,42 210,149,43 227,159,47 239,171,63 255,204,118 255,228,156 255,237,181 68,73,41 33,46,30 31,52,31 33,55,27 50,57,23 65,60,17 134,98,38 178,116,58 184,113,60 183,106,50 232,138,68 255,141,44 163,128,43 255,239,134 255,253,141 255,252,140 255,251,138 255,252,138 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,253,140 255,251,142 255,251,142 255,252,142 255,252,142 255,253,140 255,252,138 255,252,135 255,252,135 255,252,135 255,251,138 255,250,133 255,250,140 255,249,139 255,240,125 255,225,108 255,204,96 255,196,130 209,139,81 180,117,68 123,77,38 86,76,25 94,83,19 95,84,20 89,83,19 87,83,21 89,85,23 82,78,18 85,78,21 79,71,19 73,64,19 65,59,23 56,48,12 62,52,10 70,61,14 71,66,11 71,67,9 72,64,12 72,64,12 71,67,19 72,70,48 74,69,68 52,46,41 37,30,28 36,30,25 43,37,32 57,48,44 47,38,34 42,33,29 51,45,40 37,31,26 45,38,36 35,28,26 83,81,77 87,85,81 95,93,91 96,96,91 100,100,97 98,98,95 90,97,95 85,89,91 85,70,48 92,69,29 95,69,30 89,66,26 97,69,29 94,66,26 91,65,26 90,64,25 91,65,26 95,69,30 96,70,31 97,70,34
128,106,57 128,107,53 121,101,42 126,96,54 140,111,60 124,99,53 121,94,49 138,107,54 139,106,67 142,111,74 142,112,70 147,114,64 157,121,59 160,121,52 159,115,46 175,129,59 181,137,57 181,137,55 179,132,51 187,137,54 196,145,51 191,142,50 203,151,51 213,152,46 230,162,56 246,172,68 201,162,101 28,46,31 30,46,25 32,51,31 36,52,33 34,56,28 63,63,22 81,76,35 156,109,46 185,115,68 199,123,58 225,134,65 255,156,67 218,157,69 234,195,84 255,248,136 255,252,136 255,252,136 255,251,133 255,251,135 255,251,135 255,250,138 255,248,138 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,138 255,250,138 255,251,138 255,251,135 255,251,135 255,251,135 255,249,133 255,251,135 255,249,133 255,247,131 255,243,124 255,227,106 255,209,88 255,193,73 255,186,70 255,178,64 255,184,114 159,130,99 129,79,48 122,77,44 95,64,45 74,65,34 84,80,22 89,86,19 87,83,21 84,79,24 83,78,23 81,76,21 77,72,19 72,68,20 61,55,19 52,45,14 54,44,6 69,60,15 75,67,17 71,66,13 75,67,13 71,66,15 73,69,32 79,76,63 76,74,70 43,39,33 29,22,20 36,30,25 37,30,28 37,31,26 54,48,43 47,41,36 43,37,32 38,32,27 44,38,33 33,26,24 41,35,30 79,78,71 82,81,74 91,89,85 95,93,89 95,95,92 91,91,88 91,96,92 83,90,88 88,89,94 107,78,25 108,75,25 93,67,26 102,70,26 115,83,26 98,71,26 89,65,28 91,65,26 93,67,28 95,69,30 95,69,30
128,101,54 131,104,59 135,107,67 135,105,63 134,107,62 135,105,61 133,104,55 141,110,59 134,103,64 139,109,65 145,115,57 147,113,52 159,118,57 159,120,51 168,129,58 164,125,54 166,125,55 167,126,56 163,124,55 163,124,55 162,125,54 161,119,54 181,135,51 196,145,49 208,150,45 227,154,40 62,52,14 25,36,21 30,45,29 35,51,32 36,52,33 34,53,33 44,51,19 53,53,23 129,92,23 172,110,52 191,120,65 215,125,58 255,147,66 255,204,96 255,178,61 255,195,83 255,211,94 255,216,99 255,210,91 255,206,86 255,210,92 255,215,99 255,229,112 255,240,124 255,245,129 255,249,131 255,252,133 255,253,134 255,251,133 255,251,131 255,250,131 255,244,127 255,241,122 255,239,120 255,232,113 255,230,112 255,220,105 255,202,88 255,193,78 255,184,65 255,173,58 255,169,55 246,167,57 233,161,56 226,155,61 172,139,112 102,81,66 100,62,41 84,55,31 61,42,30 53,41,31 74,71,27 81,79,17 81,81,22 76,73,18 78,73,22 74,70,22 73,66,25 57,51,17 47,40,9 50,43,4 72,62,20 75,66,21 75,65,23 77,67,27 76,69,30 78,72,49 68,67,56 101,100,93 44,38,31 35,29,24 47,40,38 43,36,36 38,31,29 36,30,25 52,46,41 44,38,33 43,37,32 41,35,30 30,24,19 33,26,24 42,36,31 76,75,68 82,81,74 87,86,79 87,86,77 89,88,81 90,89,82 90,90,85 85,87,84 80,89,89 112,90,56 121,87,24 98,71,24 109,76,24 127,92,36 96,69,24 88,64,27 90,64,25 93,67,28 94,68,29 86,59,23
127,97,51 124,98,59 126,99,67 133,101,67 125,98,66 132,103,70 133,105,67 137,107,65 153,120,72 153,117,68 163,124,65 166,124,59 168,128,53 165,126,55 156,121,56 148,113,48 158,121,52 156,122,50 155,118,49 152,119,53 139,110,49 135,102,50 145,110,43 176,134,51 195,148,44 205,151,43 38,40,23 23,37,18 28,47,25 32,51,29 36,52,33 35,51,32 35,51,30 55,58,27 82,71,36 143,98,25 184,112,64 213,127,59 234,141,64 246,145,64 248,153,50 245,166,54 243,164,49 249,170,55 251,169,53 255,172,58 255,174,57 255,175,57 255,178,59 255,181,65 255,185,65 255,197,77 255,203,87 255,208,92 255,201,85 255,192,76 255,184,69 255,181,66 255,183,66 255,178,61 253,174,57 253,174,59 247,169,54 244,164,52 242,163,53 243,164,54 240,164,55 237,161,52 231,157,53 234,160,54 229,161,73 101,95,88 83,53,36 95,64,45 69,49,31 71,57,43 46,33,28 58,50,39 72,69,27 78,76,27 74,72,25 71,68,26 59,54,22 50,43,14 59,51,17 70,60,22 73,65,29 77,69,33 80,69,36 82,70,40 81,73,51 79,76,61 95,94,87 90,86,80 49,43,38 47,38,34 42,32,31 30,20,19 36,29,29 28,21,21 44,37,35 43,36,34 51,44,42 34,28,23 41,35,30 47,41,36 26,20,15 48,42,37 80,79,72 81,80,73 84,83,76 87,86,79 88,87,80 90,89,82 90,90,85 85,85,82 77,81,83 82,80,76 100,78,33 115,82,30 99,72,29 91,65,26 87,64,24 88,65,25 89,63,24 93,67,28 96,69,33 92,68,31
139,110,59 122,96,57 122,95,63 126,98,60 127,99,72 133,105,76 139,111,71 136,107,56 147,114,64 151,115,68 155,119,70 154,115,56 156,116,50 140,104,42 135,104,40 138,104,41 154,119,52 156,122,52 161,124,55 148,112,50 133,101,46 131,98,46 140,104,44 161,118,44 179,134,45 178,136,44 30,37,21 26,40,21 32,51,29 32,51,29 34,50,31 26,42,23 26,46,28 44,47,23 45,48,24 130,89,21 180,114,66 210,127,60 203,118,45 176,99,25 221,139,42 228,156,49 227,153,47 230,159,46 230,157,45 241,158,49 249,165,52 250,166,51 250,167,49 253,167,50 255,169,52 255,170,53 255,169,50 255,172,53 255,170,53 254,167,53 250,165,55 246,161,51 246,166,54 245,166,54 243,164,52 246,167,57 243,167,56 237,161,50 238,162,51 237,161,52 239,163,54 240,164,55 240,164,55 235,158,53 220,156,89 98,91,89 105,71,53 94,63,44 54,40,26 45,35,25 45,34,27 43,37,32 95,91,74 80,77,51 72,69,45 69,65,46 76,71,57 75,71,50 72,65,36 75,69,35 78,71,42 82,75,46 85,77,55 77,70,52 72,66,57 98,97,90 64,59,56 49,43,38 42,36,31 42,33,29 53,43,42 40,30,31 33,26,26 42,35,38 33,26,26 43,36,34 45,38,36 48,41,39 30,24,19 42,36,31 37,31,26 57,51,46 80,79,72 80,79,72 82,81,74 86,85,78 87,86,79 92,91,84 88,89,81 81,83,80 74,79,78 75,80,79 92,73,38 106,77,26 94,66,26 89,63,24 88,65,25 88,65,25 89,63,24 89,63,22 96,70,31 94,70,33
153,117,59 127,95,61 140,108,76 138,104,59 131,101,75 154,123,86 164,125,64 163,123,57 165,123,60 162,119,61 157,115,73 157,115,61 147,108,51 134,103,50 125,94,41 138,102,42 161,120,52 161,119,54 149,113,51 146,110,52 147,107,53 144,110,51 141,112,51 142,108,47 157,116,48 95,72,12 23,34,19 31,45,26 32,51,29 33,52,30 40,56,37 22,41,21 30,35,13 39,40,19 46,45,20 76,60,16 125,82,24 124,79,17 130,89,17 97,74,14 108,86,19 174,159,69 211,149,50 213,151,54 222,156,54 223,153,50 228,156,49 230,158,51 235,161,55 234,160,56 236,159,54 239,160,52 238,159,49 238,159,49 235,159,50 233,161,54 230,161,53 228,159,51 231,157,51 233,159,55 233,159,55 231,157,53 232,160,55 229,157,52 233,159,55 237,160,57 238,162,53 236,160,51 233,157,48 233,153,49 182,133,97 98,87,84 111,71,48 87,56,35 68,49,37 50,37,30 43,34,28 38,29,23 58,49,45 107,101,96 95,89,84 98,94,88 100,91,85 88,79,75 86,83,70 76,73,60 77,73,63 79,75,69 75,71,63 88,84,76 72,65,63 51,41,40 42,32,31 46,37,33 44,35,31 38,29,25 40,30,29 36,26,27 35,28,28 31,24,27 31,24,24 42,35,33 49,43,38 43,36,34 38,32,27 37,31,26 34,28,23 76,70,65 81,80,73 80,79,72 83,82,75 84,83,76 86,85,78 89,88,81 88,87,78 87,85,81 76,76,76 72,76,80 88,80,67 91,65,26 92,64,26 88,62,23 88,65,25 88,65,25 90,64,25 93,67,26 98,72,31 105,80,34
139,108,59 124,97,63 127,93,63 138,104,63 138,108,82 175,132,74 185,132,48 181,128,44 185,133,44 185,133,44 165,122,62 165,123,60 148,109,48 142,108,47 143,107,45 157,117,51 148,109,48 147,108,49 146,112,53 150,111,52 162,121,53 157,117,53 147,108,49 152,113,52 145,116,55 44,42,13 20,35,19 31,47,26 32,51,29 34,50,29 23,34,19 24,38,17 30,38,17 29,34,14 44,40,19 44,46,18 53,53,23 55,54,27 61,58,16 73,79,27 67,78,38 115,114,62 214,160,54 234,162,57 237,164,54 237,164,52 237,164,52 237,164,52 239,163,54 238,163,66 235,163,58 234,162,57 232,163,57 233,161,56 233,160,58 235,163,58 234,162,55 234,162,55 236,162,58 235,161,55 234,162,55 231,162,54 232,160,55 232,160,55 230,158,53 226,157,51 226,157,51 221,151,48 226,154,47 229,151,51 118,104,90 111,89,81 116,80,51 56,30,9 49,35,21 55,42,35 36,30,25 39,30,26 36,27,21 56,47,41 51,42,38 74,65,61 95,89,82 97,93,85 100,94,89 94,88,83 104,100,92 96,92,84 90,86,78 58,54,48 40,33,31 47,37,38 40,30,31 46,36,37 49,40,34 42,36,29 43,36,39 36,29,27 38,32,25 29,22,20 41,34,32 33,26,24 38,32,27 42,32,31 45,35,34 37,27,26 44,35,31 66,60,55 77,76,69 82,81,74 86,85,78 83,82,75 88,87,80 89,88,81 88,87,80 87,86,79 79,79,74 76,78,75 75,80,79 110,83,38 94,68,27 95,69,28 95,69,28 89,63,24 94,69,25 96,71,25 112,84,28 128,96,25
137,103,58 126,99,67 122,93,69 127,94,67 140,108,74 167,127,61 181,132,53 178,129,48 178,130,44 181,132,42 169,123,57 159,118,50 147,109,43 147,111,49 149,114,49 139,103,43 133,101,44 140,109,49 145,111,50 151,112,51 171,123,51 170,124,58 151,110,53 149,110,53 99,89,49 27,39,21 23,38,22 33,49,28 29,48,26 53,61,40 22,29,11 30,33,13 34,37,17 29,37,16 29,41,21 40,50,24 66,57,28 53,55,27 50,55,23 76,78,32 113,107,61 66,71,28 187,169,80 237,161,50 240,160,48 239,160,48 238,159,49 236,160,49 237,161,48 160,102,20 230,158,51 237,161,52 230,158,51 234,161,51 233,160,48 234,161,47 236,160,49 235,159,48 239,160,48 237,159,44 238,161,41 239,162,40 238,160,38 238,160,38 235,158,34 234,157,33 229,155,30 228,151,31 230,153,33 230,158,76 99,93,88 115,79,59 119,78,51 86,52,30 58,39,25 43,32,27 42,33,29 45,35,34 52,43,39 39,29,28 40,30,31 51,41,42 55,50,47 95,94,87 104,98,93 90,83,83 82,80,81 32,32,32 26,26,26 23,23,20 21,19,17 62,57,56 49,42,42 32,22,23 44,34,35 38,28,27 36,26,25 37,31,26 38,31,29 41,34,32 43,36,34 30,23,23 44,37,35 37,27,26 32,22,23 37,27,28 33,24,20 64,58,53 74,73,66 79,78,71 82,81,74 83,82,75 88,87,80 90,89,82 88,87,80 86,85,78 80,79,72 78,78,73 73,75,70 104,84,54 122,93,28 114,87,24 115,87,31 101,71,27 107,78,27 123,95,27 136,103,26 133,100,23
139,107,50 128,98,56 118,90,63 125,95,69 142,110,66 157,117,53 171,122,45 179,130,49 166,119,40 165,118,41 169,124,51 149,108,47 151,111,47 158,119,50 148,109,50 134,98,49 129,96,44 140,105,51 147,113,54 149,110,53 161,118,60 167,118,49 170,124,58 154,115,58 49,54,34 26,39,23 31,45,24 33,48,22 34,53,31 59,57,24 37,38,15 37,38,19 41,39,19 30,31,10 28,38,16 35,40,18 54,51,27 48,54,27 43,55,21 87,78,18 93,93,48 60,66,25 176,152,70 238,158,32 235,158,34 235,157,35 236,159,32 237,161,34 236,158,36 190,128,31 234,158,26 236,159,32 236,159,30 239,162,33 239,162,33 240,160,34 241,161,33 237,157,29 245,166,31 241,162,31 238,159,26 244,163,31 239,157,30 235,153,26 240,161,28 232,155,26 234,154,28 229,151,27 226,152,31 248,196,146 96,92,86 135,94,65 99,65,43 66,41,22 58,43,32 43,32,27 51,40,37 44,34,33 42,35,33 31,24,22 23,18,17 27,22,21 28,26,27 40,39,42 38,36,37 33,30,36 30,27,31 32,29,33 23,18,17 41,36,35 37,30,30 54,44,45 79,69,70 50,41,37 45,35,34 38,28,29 36,26,25 37,30,28 36,29,27 35,28,28 37,30,30 29,22,20 35,28,26 30,20,21 31,21,22 32,22,21 32,22,21 51,44,42 72,71,64 74,73,66 82,81,74 88,87,80 88,87,80 89,88,81 90,89,82 88,87,80 84,77,75 80,78,74 74,74,69 83,81,77 119,93,25 117,93,27 120,93,20 131,95,19 142,105,22 142,105,22 140,101,21 136,100,22
152,121,57 128,98,52 118,90,61 125,97,68 138,103,76 153,116,61 156,117,48 164,120,42 162,117,42 162,117,42 165,120,45 160,115,42 165,117,43 169,124,49 153,111,48 142,105,50 151,112,53 154,115,54 150,114,54 146,110,61 148,110,60 153,112,55 154,114,62 147,110,55 28,43,27 26,41,25 32,46,25 35,50,24 57,68,37 111,82,33 32,37,15 31,34,12 22,34,14 26,35,16 32,34,17 33,34,15 29,39,15 39,44,20 40,49,19 66,63,23 52,55,22 73,70,28 200,146,38 216,143,29 212,144,32 215,144,31 222,147,31 224,149,33 226,148,33 203,136,39 216,145,34 228,150,33 228,150,26 231,154,30 231,154,32 227,150,28 231,153,31 230,153,31 229,155,32 221,149,32 226,148,31 232,154,32 224,149,31 219,144,28 234,157,30 228,151,29 218,147,34 210,143,31 208,144,48 125,106,94 106,90,88 107,70,46 61,40,25 62,45,35 56,43,38 38,29,25 40,31,27 45,35,34 49,39,38 43,34,30 49,39,40 50,40,41 46,45,34 30,28,24 26,24,20 32,27,29 69,64,63 86,82,76 91,85,80 79,73,68 47,38,34 50,38,38 42,35,33 43,36,36 49,40,34 40,30,29 44,34,35 37,30,30 30,23,23 31,24,24 40,33,31 38,31,31 40,33,31 32,23,19 32,22,21 38,28,27 32,22,23 43,36,36 74,73,66 79,78,71 82,81,74 82,81,74 88,87,80 89,88,81 94,93,86 88,87,80 82,81,74 79,79,79 74,74,71 75,80,79 120,97,55 136,101,18 142,105,24 145,106,22 143,104,22 140,102,24 136,99,26 129,95,23
150,111,50 131,97,52 123,95,68 125,96,74 140,110,84 148,112,65 151,110,49 158,113,40 162,117,42 160,115,40 161,118,44 162,117,44 169,122,45 172,125,48 165,124,56 158,119,60 161,118,62 167,122,60 158,117,49 146,110,63 145,110,72 139,102,60 148,110,62 127,111,69 24,39,25 24,44,26 30,46,25 33,50,24 154,126,68 79,55,18 39,43,26 25,32,14 31,31,15 24,33,16 32,33,14 31,36,16 29,35,22 40,34,11 55,53,24 58,55,15 88,65,5 164,128,52 177,123,33 180,127,34 179,126,33 180,127,32 186,127,32 188,130,32 192,134,31 158,111,34 185,132,37 204,138,34 201,138,33 199,138,34 199,138,34 198,137,33 202,139,34 200,137,34 201,138,35 200,139,33 198,136,28 204,139,32 204,141,36 197,136,30 203,135,29 202,136,32 190,132,29 185,129,33 252,197,141 133,117,104 97,84,79 71,47,23 65,46,30 60,44,31 43,32,27 45,36,30 36,27,23 43,31,31 44,34,33 47,37,36 44,38,33 43,37,32 82,81,70 25,25,20 91,87,77 75,71,65 36,31,30 97,92,89 106,102,96 97,93,87 49,43,38 44,34,33 38,31,31 39,34,33 42,32,33 38,28,27 38,28,29 44,34,35 40,33,33 36,26,25 37,27,26 45,35,34 43,33,32 41,34,32 34,27,25 29,22,22 35,28,26 27,22,21 74,73,66 75,74,67 80,79,72 83,82,75 89,88,81 89,88,81 91,90,83 86,85,78 83,81,77 87,87,82 86,86,83 84,86,86 84,85,90 118,101,62 126,97,23 122,95,20 120,93,20 121,93,23 121,94,21 120,92,22
143,103,51 129,95,54 124,97,63 125,96,72 156,126,100 155,119,72 147,108,49 153,112,42 157,114,40 160,117,43 162,118,47 157,116,46 164,120,53 164,120,49 158,118,52 152,115,60 156,120,73 155,117,67 147,109,61 136,102,57 139,104,68 146,110,63 154,114,60 64,62,40 27,42,28 28,49,26 29,48,26 43,53,27 181,132,51 160,81,37 43,46,26 29,31,14 37,33,16 28,35,17 41,39,19 37,42,20 43,47,20 56,47,20 61,65,27 62,70,29 180,140,49 164,117,40 169,120,41 170,120,37 168,118,35 167,116,36 169,118,38 169,121,37 166,119,42 90,57,5 172,124,40 177,125,38 176,124,33 177,125,34 176,125,31 180,127,34 185,129,35 184,128,32 184,128,32 184,128,34 182,129,32 188,129,34 187,131,35 182,129,32 183,124,29 184,128,34 179,125,35 208,148,64 240,170,119 129,113,98 79,68,61 72,52,34 69,54,43 52,40,30 45,36,32 47,38,34 40,31,27 46,36,35 46,36,35 56,46,47 45,35,34 49,40,34 103,99,91 99,98,89 98,94,86 95,89,82 50,46,40 86,82,74 108,104,98 104,100,94 69,63,58 50,41,37 64,58,53 54,49,46 42,32,33 40,31,27 39,29,28 44,34,35 42,35,35 39,29,28 47,37,36 46,36,37 33,23,24 38,31,29 34,27,25 36,29,29 31,24,22 29,24,23 75,73,69 76,75,68 79,78,71 81,80,73 86,85,78 88,87,80 91,90,83 86,85,78 89,87,83 94,95,87 97,97,92 96,98,98 84,90,91 85,87,87 117,93,29 125,98,21 130,98,23 128,96,23 123,96,21 122,95,22
133,99,54 128,93,57 126,95,72 127,98,76 153,123,97 168,132,83 147,108,49 152,111,41 157,114,40 158,113,40 160,114,46 154,113,45 151,110,51 151,110,49 151,112,53 148,109,52 154,114,60 152,115,62 146,108,60 143,109,68 143,108,70 152,115,62 151,117,58 33,47,28 28,46,29 31,51,26 33,48,24 97,85,46 168,126,45 152,72,38 84,55,31 26,35,18 35,40,18 34,44,20 53,48,20 36,44,23 45,49,22 42,51,23 66,55,11 89,82,21 63,65,8 147,122,47 163,119,37 164,117,40 163,115,43 160,112,40 162,117,42 167,118,39 152,116,69 122,91,42 167,118,37 165,116,37 167,117,34 167,118,37 168,120,36 168,120,36 169,120,32 173,124,36 172,119,35 171,118,36 170,121,33 172,120,33 172,122,37 169,121,35 172,119,35 174,121,37 255,186,110 235,161,84 169,124,80 117,106,101 78,66,56 58,42,29 46,35,30 43,34,28 40,34,29 40,33,31 45,38,36 41,34,32 41,34,32 40,30,29 44,35,31 92,83,77 106,102,94 105,104,95 106,100,93 97,91,84 100,96,88 98,94,86 106,102,94 107,103,95 87,81,74 49,39,38 41,35,30 47,42,41 44,39,38 36,29,32 44,34,35 47,37,38 44,34,35 44,37,37 40,33,33 42,35,35 40,33,33 41,34,34 36,29,29 29,22,22 27,22,21 27,25,23 28,26,24 77,75,73 75,73,69 83,81,77 87,86,79 86,85,78 88,87,80 91,90,83 89,88,81 94,93,86 87,85,81 72,73,65 69,72,64 81,86,82 107,95,69 126,94,19 125,96,22 121,94,19 119,94,21 112,91,21
