148,115,47 136,104,47 122,92,50 132,100,54 134,103,50 136,105,56 130,100,44 133,98,44 150,114,56 156,120,58 157,121,59 173,132,62 181,135,49 196,145,47 205,148,41 225,157,49 243,177,73 255,210,125 255,239,189 255,242,194 255,243,189 115,111,76 35,56,33 48,54,25 119,82,27 162,104,51 161,95,45 168,98,49 255,147,60 173,123,38 255,251,144 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,144 255,254,140 255,254,142 255,251,142 255,251,140 255,250,142 255,251,144 255,252,140 255,250,138 255,252,143 255,242,143 240,163,89 137,94,47 86,78,24 86,78,15 88,80,17 88,79,21 91,82,24 89,82,21 85,78,21 76,67,20 64,54,14 64,54,12 73,65,15 75,70,15 75,67,17 72,64,14 70,65,12 77,74,50 67,63,57 41,35,30 42,36,31 33,24,20 52,46,41 54,48,43 40,33,31 44,39,36 87,85,83 96,96,96 101,103,103 102,104,104 92,97,96 94,90,82 89,62,26 93,70,30 95,72,32 96,68,30 92,63,28 93,67,28 94,68,29 94,68,29 93,67,28
137,112,55 130,107,47 123,93,51 128,99,48 128,102,50 138,107,54 144,114,56 155,119,68 154,120,59 154,120,57 150,115,50 161,120,48 177,133,51 182,135,46 190,137,42 201,144,41 215,150,41 233,165,51 251,190,104 255,233,170 68,73,41 30,43,27 32,51,29 39,59,32 60,55,12 143,95,23 185,114,61 191,114,58 255,156,72 235,138,46 255,219,114 255,253,141 255,251,138 255,252,138 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,252,140 255,251,142 255,250,142 255,252,142 255,253,140 255,252,138 255,251,138 255,252,135 255,252,139 255,251,141 255,239,129 255,219,103 255,198,79 255,181,115 178,111,61 131,85,46 85,75,24 95,84,20 92,84,21 89,85,23 87,80,21 85,78,21 77,69,17 69,62,21 55,49,13 63,53,11 73,65,13 73,69,11 73,65,13 73,68,17 77,74,34 83,78,77 45,39,32 47,41,36 38,32,27 51,42,38 38,29,25 42,36,31 41,34,32 40,33,31 82,80,76 92,90,86 96,96,93 100,100,97 92,97,93 87,91,93 86,71,49 96,70,31 88,65,25 97,69,29 95,67,27 90,64,25 91,65,26 96,70,31 96,70,31
125,103,56 131,110,58 120,93,50 141,110,59 123,97,56 125,99,49 128,96,62 137,109,69 142,109,57 155,119,57 162,118,51 173,129,58 176,134,55 173,130,56 175,130,55 179,135,53 185,138,47 201,148,51 222,157,50 244,168,57 22,40,23 30,46,27 35,48,32 34,53,33 57,58,19 121,90,37 176,109,61 197,122,59 238,136,62 255,190,88 231,178,65 255,240,124 255,238,122 255,238,119 255,238,119 255,241,127 255,248,136 255,251,138 255,250,140 255,251,141 255,250,140 255,250,138 255,250,138 255,250,138 255,252,136 255,251,136 255,247,131 255,241,127 255,221,104 255,203,84 255,186,64 255,174,58 247,167,59 250,178,91 119,98,75 117,71,45 76,53,38 59,48,29 83,79,19 81,79,17 81,76,21 80,75,22 75,69,21 67,62,23 52,45,14 52,44,8 72,64,14 73,64,17 73,64,17 72,67,28 77,77,63 94,89,86 37,33,27 37,30,28 35,28,26 40,34,29 52,46,41 45,39,34 37,31,26 47,41,36 34,28,23 77,76,69 83,82,75 91,90,83 94,93,86 88,90,85 84,89,85 80,89,89 124,89,24 103,72,21 110,78,23 121,90,28 91,67,30 89,63,24 91,65,26 93,67,28
127,97,51 121,97,62 135,103,69 125,98,66 133,104,69 134,106,66 153,120,72 159,122,67 165,123,58 168,128,53 158,121,52 149,114,49 158,121,52 159,120,49 152,119,53 139,110,49 135,103,46 168,130,54 195,148,44 112,83,22 21,35,16 28,47,25 34,53,31 35,51,32 35,51,30 62,51,18 130,85,12 184,112,64 234,141,64 239,142,75 248,153,50 243,165,50 249,170,55 251,169,53 255,173,57 255,175,58 255,178,59 255,183,67 255,192,72 255,203,87 255,206,90 255,195,79 255,184,69 255,180,65 255,182,65 253,174,57 248,169,54 243,164,52 242,163,53 242,163,55 238,162,53 231,157,53 237,161,52 140,103,77 83,53,36 72,45,27 63,49,35 46,33,28 70,64,39 77,76,24 74,72,25 68,64,29 48,41,12 59,51,17 71,63,27 73,67,31 80,69,36 82,73,46 78,75,60 95,94,87 91,87,81 48,42,37 42,32,31 27,20,20 22,15,15 44,37,35 42,36,31 35,28,26 41,35,30 37,31,26 41,35,30 80,79,72 82,81,74 88,87,80 88,87,80 90,88,84 86,86,83 77,81,83 100,86,57 113,82,29 99,72,29 86,63,23 89,66,26 89,63,24 93,67,28 96,69,33
154,122,67 120,95,67 142,110,66 127,99,72 147,116,79 146,116,58 151,116,60 151,114,72 150,113,60 149,110,51 127,96,43 131,96,42 161,119,54 163,124,55 147,113,52 138,108,52 133,102,42 146,110,48 168,123,48 45,40,8 24,38,19 33,52,30 31,50,28 21,37,18 29,42,19 34,47,24 105,70,16 138,83,27 147,81,6 162,100,21 170,106,10 218,155,54 219,156,51 222,157,50 235,156,48 240,160,50 244,165,50 249,166,55 249,165,52 247,163,48 249,165,50 244,161,50 241,161,51 237,161,50 238,162,53 237,161,52 238,161,56 234,160,54 236,159,54 237,161,52 237,161,52 236,160,51 232,153,62 110,90,83 97,59,38 81,56,39 41,28,23 44,33,28 43,37,32 100,94,89 98,94,86 83,77,72 72,64,53 68,64,43 77,70,52 72,64,51 73,67,58 75,71,65 72,67,64 51,44,42 37,28,24 47,38,34 49,39,38 38,28,29 36,29,32 36,29,32 37,30,28 28,21,21 37,31,26 35,29,24 42,36,31 80,79,72 83,82,75 84,83,76 86,85,78 89,88,81 86,86,83 79,79,79 81,80,71 91,68,26 88,60,22 87,64,24 88,65,25 89,63,24 93,67,26 97,71,32
141,110,61 123,95,66 146,112,71 135,105,79 188,135,53 183,129,50 189,137,48 173,126,47 165,123,60 148,109,48 138,104,43 152,112,46 151,112,51 149,113,53 149,110,51 160,119,51 148,109,52 149,110,51 149,120,59 26,39,23 28,44,23 32,51,29 45,61,40 24,36,18 33,41,20 38,34,13 53,55,27 54,54,24 61,66,32 87,89,36 57,68,28 176,164,84 229,157,52 234,161,51 235,162,50 234,161,49 233,157,48 228,158,57 232,160,55 230,161,55 230,158,53 233,160,58 233,161,54 230,158,51 230,156,50 229,157,50 225,156,48 229,157,52 230,158,53 227,158,52 225,155,52 227,155,48 224,158,108 102,92,91 132,96,67 74,55,39 52,39,32 41,35,30 37,28,24 54,45,39 68,59,55 100,94,87 99,95,87 99,93,88 93,89,81 97,93,85 91,87,79 42,38,32 49,39,40 42,32,33 43,33,32 41,35,28 38,31,34 38,31,29 29,22,20 45,38,36 57,51,46 35,26,22 50,40,39 40,30,29 45,39,34 81,80,73 82,81,74 86,85,78 89,88,81 89,88,81 88,87,80 79,79,74 77,79,79 97,81,64 93,67,26 91,66,20 90,64,25 91,66,22 98,72,22 121,92,27
137,103,58 122,99,70 126,93,66 140,108,74 183,132,52 174,127,48 178,130,44 180,132,48 159,118,50 147,109,43 149,113,51 143,107,45 133,101,44 140,109,47 149,110,49 171,123,51 160,117,57 151,110,53 99,89,49 26,38,20 30,46,25 29,48,26 22,29,11 35,35,19 34,37,17 28,37,18 35,45,19 66,57,28 40,55,31 66,71,26 113,107,61 88,95,40 236,160,49 240,160,48 239,160,50 237,161,50 237,161,48 195,142,58 237,161,52 230,158,51 233,160,48 234,161,49 236,160,49 233,157,46 238,160,45 238,161,41 237,160,36 236,158,36 235,158,34 233,156,32 228,151,31 230,153,33 163,121,97 102,92,82 119,78,51 95,68,52 44,33,28 42,33,29 46,37,33 42,33,29 40,30,31 42,35,35 96,95,88 104,98,93 94,89,91 37,36,39 26,26,26 22,22,19 27,22,21 49,42,42 47,37,36 49,39,38 36,26,25 35,28,28 41,34,32 43,36,34 48,41,41 44,34,33 32,22,23 35,25,24 38,32,27 74,73,66 81,80,73 86,85,78 88,87,80 88,87,80 88,87,80 80,79,72 79,77,73 76,78,75 122,93,28 118,91,26 101,71,27 107,78,27 131,99,26 132,99,20
146,115,55 123,96,62 124,95,71 144,109,71 159,118,48 176,129,50 165,118,41 168,118,44 155,113,48 156,111,47 158,116,51 140,103,50 137,102,48 145,108,53 148,110,60 154,112,58 172,126,60 154,115,58 33,45,27 26,41,25 32,47,21 46,65,43 45,50,30 23,30,14 31,36,16 27,35,12 35,39,22 39,47,24 41,49,26 78,80,36 75,73,26 91,91,46 228,152,25 228,151,27 230,149,26 237,155,30 233,155,31 137,91,21 236,156,28 236,157,26 236,157,26 235,155,27 236,157,26 237,156,26 234,156,32 235,158,29 233,153,27 228,150,28 242,161,31 230,149,28 226,148,31 219,148,37 113,100,93 109,82,66 68,48,30 57,42,31 45,34,31 50,39,36 44,37,35 33,26,24 33,26,24 34,30,24 27,27,27 30,28,29 27,21,26 43,38,37 84,79,76 47,42,39 48,36,38 43,33,32 42,33,29 44,34,33 39,29,30 33,26,26 34,27,27 35,28,28 34,27,25 38,28,27 38,28,27 38,28,29 36,29,29 73,72,65 79,78,71 81,80,73 86,85,78 89,88,81 90,89,82 81,79,75 74,72,73 77,79,79 115,94,40 125,95,26 142,105,20 147,110,25 143,106,25 138,101,20
150,112,48 121,92,61 124,95,73 134,104,78 143,106,51 157,113,44 161,118,42 160,117,41 164,119,44 167,123,45 171,126,53 155,117,53 159,118,59 168,124,57 148,110,64 149,112,70 144,108,57 147,112,56 28,41,27 31,45,26 31,46,20 113,115,62 43,46,34 31,33,16 29,33,18 26,35,18 40,38,18 35,36,17 49,43,18 53,61,20 61,61,18 175,134,48 191,129,30 187,128,28 193,130,29 199,133,29 204,137,25 118,77,20 216,143,31 214,141,29 209,141,27 205,137,25 214,143,28 211,140,27 208,141,29 205,137,23 215,144,29 203,139,26 214,138,25 207,136,25 189,132,29 255,216,136 95,86,82 81,51,34 63,42,27 55,39,33 42,33,29 42,33,29 47,35,35 51,41,40 47,37,36 44,39,36 30,28,26 78,74,66 27,25,23 97,93,87 103,99,93 49,45,39 42,32,31 44,37,35 42,35,35 39,29,28 35,25,26 34,27,27 40,30,29 36,26,25 46,37,33 44,38,33 29,22,20 29,22,22 30,25,22 73,72,65 80,79,72 88,87,80 88,87,80 89,88,81 89,88,81 83,81,77 86,86,83 79,81,78 89,83,74 138,101,16 129,96,19 126,94,19 122,92,25 122,92,23
143,103,51 121,92,61 125,96,72 156,126,100 143,106,53 152,112,46 157,114,40 160,117,43 158,117,47 164,120,53 161,120,50 151,112,53 156,120,73 150,112,64 136,102,57 139,104,68 148,114,55 127,100,53 27,42,28 31,47,26 40,50,24 181,132,51 128,72,46 25,29,12 37,33,16 34,44,22 35,40,18 43,47,20 53,56,25 65,60,19 180,140,49 166,119,42 169,119,36 168,118,35 168,117,37 169,119,36 166,119,42 137,105,50 175,123,36 176,124,33 176,125,31 178,127,33 185,129,35 182,126,30 184,128,34 182,129,32 189,131,33 184,128,32 183,124,29 185,129,35 182,122,38 240,170,119 88,79,73 83,62,47 69,54,43 45,34,31 49,40,36 40,31,27 44,34,33 58,48,47 45,35,34 83,77,72 96,95,86 98,94,86 86,80,73 69,65,59 108,104,98 93,89,83 49,40,36 64,58,53 49,42,40 42,32,31 39,29,28 43,36,36 46,36,35 47,37,36 38,28,29 36,29,27 34,27,25 31,24,27 26,21,20 75,73,69 75,74,67 82,81,74 86,85,78 91,90,83 86,85,78 89,87,83 95,95,90 98,98,98 84,90,91 112,93,54 125,98,21 130,98,23 124,95,23 120,93,20
132,98,53 126,96,68 127,98,76 154,124,98 152,116,58 150,110,44 157,114,40 161,115,45 154,113,45 151,110,51 149,108,47 152,113,56 154,114,60 149,112,59 142,108,67 143,108,70 150,114,54 56,49,8 27,45,28 29,49,24 77,65,26 168,126,45 117,50,23 33,35,18 36,41,19 47,49,23 42,50,29 46,50,23 51,51,21 76,66,26 58,60,3 161,117,37 163,116,39 162,114,42 162,114,42 161,116,41 144,108,61 159,112,31 164,115,36 166,116,33 167,119,35 166,120,36 168,119,31 174,122,33 171,118,36 170,121,33 172,120,33 168,120,34 171,118,34 187,129,49 255,196,119 169,124,80 95,86,82 52,37,26 43,32,27 38,32,27 34,27,25 45,38,36 43,36,34 38,31,29 42,33,29 104,98,91 106,105,96 105,99,92 100,94,87 101,97,89 103,99,91 103,99,91 49,39,38 41,35,30 44,39,38 36,29,29 45,35,36 43,33,34 45,38,38 43,36,36 41,34,34 40,33,33 41,34,34 26,21,18 34,32,30 30,28,26 75,73,69 80,78,74 86,85,78 88,87,80 89,88,81 89,88,81 88,86,82 74,72,68 66,69,61 91,94,86 124,92,17 122,93,19 120,93,20 113,90,19
114,95,40 115,96,43 127,102,58 163,132,93 161,120,59 157,114,40 164,118,48 162,116,46 158,112,44 152,110,47 148,109,52 151,112,51 153,112,51 156,117,56 142,103,60 146,108,71 157,113,44 31,44,30 35,49,28 33,50,26 173,122,46 169,115,38 117,48,15 59,63,36 37,38,19 29,37,14 50,54,25 42,52,28 72,67,28 78,79,29 43,58,32 133,124,68 157,114,40 158,113,38 162,118,40 160,116,36 59,39,21 81,49,33 160,114,44 162,114,42 162,114,42 165,115,41 160,118,39 161,119,38 165,116,37 166,119,38 163,116,37 163,115,43 167,119,35 255,236,133 255,216,129 164,128,95 94,88,81 45,34,27 35,31,25 34,28,23 42,33,29 41,34,32 45,36,30 42,33,27 75,69,62 99,95,87 106,102,94 106,100,93 98,92,85 104,100,92 99,93,88 100,94,85 54,48,39 43,34,28 41,30,27 40,31,23 49,39,40 37,30,28 42,35,35 42,35,35 37,31,26 43,36,34 35,28,28 33,28,27 33,26,26 32,27,29 67,65,63 83,81,82 82,80,76 82,81,74 84,82,78 82,80,76 94,94,91 81,81,78 81,83,83 84,89,88 92,92,78 108,89,21 104,90,32 103,87,29
102,88,30 101,87,29 107,89,27 106,88,26 109,87,22 112,86,18 122,94,26 123,93,26 136,99,30 142,104,40 141,105,45 150,115,50 157,118,59 156,117,58 142,108,67 155,118,78 157,116,48 26,41,27 36,50,29 37,54,26 153,114,32 145,92,24 127,76,37 36,46,24 47,40,13 55,46,17 38,44,17 50,50,20 38,49,20 56,58,12 37,50,27 48,69,35 175,128,39 176,129,40 179,133,47 160,119,47 75,52,37 66,38,25 164,125,45 168,124,46 172,125,46 174,125,46 175,132,47 174,131,46 176,128,42 166,119,42 161,118,42 169,130,50 255,198,113 255,180,95 247,164,99 133,101,85 75,73,74 36,30,25 82,81,72 98,94,86 94,88,81 98,92,85 94,88,79 92,83,75 92,86,79 99,93,86 109,103,96 100,96,88 95,89,82 93,89,81 90,86,80 93,87,78 88,80,67 80,72,59 69,59,49 68,60,47 50,41,35 38,32,25 37,28,22 28,22,17 34,27,25 33,26,26 34,27,27 41,34,34 41,34,32 36,31,28 35,33,31 74,72,70 81,79,75 87,86,79 80,78,74 92,90,91 106,107,110 106,110,114 100,106,109 96,101,107 91,99,104 104,90,45 95,86,28 95,82,30
123,96,33 132,106,36 130,110,35 129,103,33 119,96,25 137,109,30 139,112,26 136,113,24 126,101,24 135,109,27 141,111,28 147,112,29 162,124,35 170,127,40 147,111,33 157,118,36 166,132,44 32,38,25 32,52,27 44,58,26 171,131,40 168,121,30 35,63,28 62,67,31 103,67,18 66,42,5 47,51,22 43,49,20 46,56,30 64,65,28 23,45,19 34,50,31 142,127,39 196,144,27 203,148,30 126,99,38 63,38,37 103,74,11 168,131,17 188,141,22 190,146,22 190,142,29 214,160,35 211,157,29 191,143,28 180,135,32 169,130,32 205,154,78 239,168,8 251,176,33 238,175,14 99,77,59 72,80,85 114,101,94 98,94,88 107,103,95 93,87,80 103,99,91 105,101,95 104,100,94 104,98,93 103,94,88 104,100,92 105,101,93 104,100,90 105,99,92 91,87,77 93,89,79 94,86,75 88,80,69 86,78,67 89,83,74 83,77,70 85,76,70 78,74,66 75,74,65 70,69,58 48,47,38 25,24,17 24,23,16 31,30,23 17,16,9 23,21,19 77,75,73 81,79,75 83,81,77 86,88,88 114,118,120 112,121,123 110,121,122 110,120,124 106,116,122 104,114,118 97,100,107 93,80,30 94,81,29
164,125,43 166,130,42 175,139,36 195,156,47 170,135,40 159,122,26 157,123,21 154,127,21 144,119,19 158,126,24 172,131,32 172,129,26 179,134,29 191,141,38 176,133,30 186,142,30 174,146,49 32,39,21 31,48,24 82,89,41 204,150,25 41,56,17 25,44,24 32,53,32 44,68,44 47,70,37 43,72,44 35,66,40 38,71,44 42,79,44 60,92,63 57,93,51 43,64,32 110,88,10 56,68,21 50,79,49 59,81,53 51,85,44 53,99,54 59,90,36 82,98,25 117,111,18 203,148,25 187,137,23 173,129,19 178,136,24 178,141,31 211,163,50 144,111,16 127,99,29 162,120,37 100,73,0 57,62,61 118,104,90 104,100,94 105,101,93 109,103,96 100,94,87 104,103,96 96,92,86 104,98,93 101,91,81 87,79,68 102,96,89 97,93,85 102,101,94 104,100,92 98,94,86 101,97,87 99,93,86 99,91,80 95,89,82 92,86,79 90,84,77 80,79,70 74,73,64 74,73,66 69,67,63 66,65,58 59,58,51 58,57,50 53,51,47 47,45,43 72,70,68 80,78,74 86,84,80 96,98,98 109,115,118 111,119,124 114,122,127 107,117,121 108,118,122 109,119,123 96,105,107 99,90,59 96,82,28
167,131,30 153,116,24 161,127,23 180,138,30 143,113,19 151,118,23 161,129,27 153,123,25 147,119,22 140,110,16 167,132,26 162,126,25 152,115,21 160,123,29 169,130,28 154,117,23 134,115,49 27,39,21 36,51,27 137,116,46 154,124,28 24,42,27 24,42,27 30,50,36 23,43,29 25,45,31 25,48,31 30,53,36 28,48,34 27,52,32 28,53,33 31,56,36 36,62,39 50,77,47 50,85,46 47,82,45 44,78,44 44,73,41 43,70,40 42,69,41 39,66,38 36,63,35 42,59,31 74,97,51 140,111,19 146,109,15 190,136,8 167,118,0 80,75,24 101,90,28 125,98,35 126,98,40 54,46,35 122,107,85 109,100,94 104,103,94 106,100,93 109,103,96 111,107,99 105,101,93 107,103,95 104,98,89 94,89,77 105,99,92 106,102,94 109,108,99 103,102,93 103,102,93 96,95,86 99,98,89 95,96,88 98,96,92 97,98,90 91,90,83 88,87,80 82,81,74 75,74,67 70,69,62 65,64,57 56,54,50 51,49,45 47,45,41 49,44,41 69,64,63 75,73,74 96,96,96 103,107,111 114,123,125 115,123,128 110,118,123 102,108,111 98,107,109 96,102,105 85,91,92 80,85,91 121,103,32
160,123,38 141,109,23 154,117,32 147,113,23 130,102,23 137,107,24 152,120,20 155,128,24 146,123,34 136,104,22 142,113,21 126,104,12 141,106,21 142,105,20 136,99,16 140,105,20 115,100,49 30,44,25 30,55,28 144,116,21 122,109,46 26,46,30 26,41,27 26,41,27 22,45,28 22,45,28 26,44,29 21,44,27 25,45,29 22,45,28 22,45,28 25,48,31 31,52,31 37,58,37 39,61,33 39,61,33 37,62,35 36,61,34 37,59,33 37,59,33 35,57,31 34,55,32 35,54,32 38,58,31 128,94,22 148,112,34 204,153,9 202,139,3 94,85,27 84,75,19 100,90,39 64,48,15 57,48,31 141,120,97 107,104,91 90,89,80 108,104,96 105,101,93 114,108,101 116,107,101 111,105,98 104,99,87 105,100,88 99,93,86 106,102,94 105,105,100 105,107,102 98,96,92 102,101,94 92,91,84 96,99,91 96,98,98 100,100,95 96,97,89 91,92,84 86,87,79 77,75,71 76,75,68 73,72,65 67,66,59 61,59,57 48,46,44 47,45,41 53,51,47 79,74,76 101,105,107 116,122,125 111,117,120 100,106,107 113,118,124 109,115,116 94,103,105 95,100,106 90,98,103 84,90,91 127,113,59
118,96,31 119,87,16 116,90,22 108,86,19 98,80,20 92,71,15 122,95,22 137,106,28 105,87,14 116,90,20 97,79,17 100,84,12 131,100,20 127,96,18 112,83,20 121,92,18 106,97,52 28,46,29 49,56,24 120,96,14 101,99,52 27,47,33 25,38,22 24,36,18 22,34,16 22,34,16 19,33,14 21,37,18 22,38,19 22,40,25 26,44,29 25,43,28 30,45,29 34,49,33 40,57,33 40,56,35 35,56,33 35,57,31 35,57,31 34,55,32 34,55,32 33,54,31 32,51,29 35,54,32 139,107,73 235,193,141 97,85,17 116,100,26 108,100,37 75,65,23 89,74,38 91,77,48 54,49,21 129,107,89 107,103,93 94,93,84 99,93,86 111,105,98 107,101,92 111,102,94 118,112,105 107,103,95 106,102,94 106,102,94 112,113,105 114,114,114 110,110,105 105,103,99 99,95,87 97,96,87 100,100,95 95,97,92 94,94,89 89,90,82 94,95,87 85,86,78 83,81,77 72,71,64 73,72,65 70,69,62 66,64,60 61,59,57 51,51,51 56,54,52 76,71,70 93,95,95 94,99,98 98,102,104 94,98,100 101,105,107 101,105,107 99,103,107 94,98,100 82,86,90 79,84,83 112,93,66
126,100,32 100,77,17 83,73,20 91,79,11 84,79,24 81,67,13 96,82,16 90,73,6 87,76,12 97,73,11 105,86,22 93,75,4 108,80,10 118,91,16 98,76,11 99,80,14 70,69,33 33,47,28 54,54,9 102,85,18 89,91,49 29,43,34 20,31,16 18,30,12 18,30,12 18,30,12 18,30,12 20,32,14 22,38,19 26,44,31 26,44,31 24,42,29 27,43,24 29,45,26 36,52,31 40,57,33 35,54,32 35,54,32 35,54,32 33,54,31 33,54,31 30,51,30 29,48,28 29,48,28 46,55,38 88,89,79 75,65,23 91,82,22 97,90,29 95,90,35 98,86,47 81,72,41 74,73,48 91,87,70 108,107,98 102,101,92 107,103,95 108,104,96 107,98,90 110,101,93 112,106,99 91,90,83 105,104,97 105,101,95 112,112,107 109,109,104 108,110,105 103,105,100 100,96,88 98,94,86 99,98,89 101,102,94 91,92,84 89,90,82 93,93,88 86,87,79 81,82,74 70,68,64 62,60,56 62,60,56 60,59,52 51,49,45 47,45,46 47,45,43 86,86,86 84,85,90 72,70,68 77,75,55 80,84,57 75,76,64 72,72,69 89,89,86 82,88,89 82,86,88 65,65,62 97,81,50
153,119,78 201,167,135 229,189,135 78,56,22 66,52,25 80,63,35 109,84,40 93,69,14 90,73,24 77,60,13 109,84,25 95,76,19 86,66,20 100,77,19 105,87,25 99,84,21 53,63,37 25,45,27 64,52,11 91,72,33 88,73,53 20,40,26 22,29,13 18,32,13 19,31,13 19,31,13 20,31,16 22,34,14 26,44,29 25,45,31 24,42,29 25,43,30 28,44,25 28,43,29 33,49,30 40,60,31 34,53,31 34,53,33 32,51,31 31,52,31 31,50,28 28,47,27 27,45,30 28,46,31 36,53,29 58,61,70 85,77,14 74,68,20 82,74,24 93,83,34 64,52,22 72,68,47 39,38,27 77,74,59 103,102,93 102,101,92 101,97,89 104,100,92 108,102,95 102,96,89 111,107,99 106,102,92 103,102,95 106,105,96 111,110,103 109,108,101 108,109,101 102,103,95 101,100,91 102,101,92 103,102,93 101,100,93 102,103,95 94,94,89 90,88,84 81,80,73 74,73,66 69,67,63 55,53,51 47,45,43 52,50,46 41,43,38 46,47,39 52,50,46 73,73,73 72,76,18 92,97,21 95,97,22 91,96,31 88,92,34 83,85,30 77,79,33 74,71,58 72,73,76 67,62,61 138,111,25
119,98,71 77,66,51 107,101,96 148,122,97 214,182,138 68,47,20 68,55,34 61,48,27 71,52,13 107,86,34 88,66,21 87,74,24 72,54,22 82,65,18 82,68,14 101,82,18 40,48,25 31,46,22 74,55,18 95,78,31 109,85,23 30,34,17 23,36,20 23,38,24 22,34,16 22,34,16 22,36,17 24,37,21 25,45,29 25,43,30 22,40,27 24,42,29 28,44,25 24,39,25 30,45,29 43,63,34 31,50,30 31,50,30 29,48,28 28,49,28 27,46,26 25,43,26 26,46,30 26,46,30 31,47,28 45,56,41 66,66,21 78,69,22 67,56,10 70,58,17 58,45,22 63,56,38 45,42,16 61,56,42 96,95,86 105,99,92 97,91,86 105,99,94 109,103,96 92,86,79 100,96,88 101,97,89 97,93,87 99,95,87 102,103,95 109,108,101 103,104,96 103,104,96 98,97,88 95,94,85 99,98,89 98,97,90 94,90,84 86,85,78 82,81,74 75,74,67 68,67,60 63,62,55 49,48,41 49,47,45 87,89,86 91,96,90 77,62,40 75,65,41 58,62,24 91,98,14 93,98,22 94,99,25 94,100,30 90,96,28 82,90,26 81,86,25 65,73,22 59,64,30 71,67,57 113,92,38
94,89,91 81,76,75 70,63,61 68,61,59 104,101,107 93,93,101 98,97,90 133,119,105 66,46,26 60,49,32 55,47,23 106,91,40 76,51,5 71,56,20 62,52,3 104,87,22 121,83,48 161,109,77 155,104,76 120,83,41 93,73,23 90,63,18 25,52,32 24,47,28 24,38,19 24,38,19 24,39,23 25,43,28 25,43,30 22,39,29 22,39,29 25,42,32 28,41,27 20,31,18 30,44,25 44,66,36 28,46,31 27,47,31 25,48,31 24,47,30 27,48,27 25,45,29 23,43,29 25,45,31 27,48,27 42,57,43 40,38,36 67,60,33 67,55,16 67,55,18 64,51,19 47,40,13 41,37,18 41,38,23 93,88,85 99,95,87 98,92,85 101,95,88 105,99,92 104,98,91 94,88,81 97,88,82 95,88,72 95,89,80 97,93,85 95,94,83 100,96,88 103,99,93 97,96,89 94,93,84 86,85,76 87,86,79 77,76,67 76,75,66 77,76,69 70,69,62 61,60,53 61,60,53 47,46,39 101,101,98 111,107,99 63,50,29 71,43,5 74,47,2 91,96,24 95,98,18 100,102,31 92,97,32 93,99,29 94,99,38 89,99,34 85,95,32 75,85,20 72,80,18 63,59,51 79,70,66
67,64,70 77,74,80 71,70,73 79,78,81 76,77,80 72,72,80 83,83,83 97,95,103 101,98,104 116,101,92 187,159,130 100,80,48 65,58,27 97,63,4 155,110,37 123,91,36 98,65,40 135,83,51 138,92,62 131,83,56 99,69,23 84,66,22 32,59,43 28,51,32 26,41,27 27,42,28 26,41,29 26,44,31 24,42,29 19,36,26 21,38,30 27,45,30 23,38,24 12,19,12 29,40,25 46,71,42 28,46,33 26,46,28 26,46,30 24,47,30 25,49,27 23,46,29 24,44,30 25,45,31 26,46,30 31,46,34 41,36,38 35,28,28 62,48,19 58,46,16 58,41,15 56,44,14 35,30,16 42,38,28 69,63,58 92,88,80 99,93,86 100,94,87 93,87,80 98,92,85 89,85,75 100,91,83 93,85,72 97,89,78 97,92,80 93,87,78 86,82,74 96,92,86 95,94,87 94,93,84 92,91,82 84,83,76 82,81,72 77,73,65 62,61,54 61,60,53 53,52,45 41,40,33 92,91,84 94,90,84 62,45,21 62,40,4 55,39,8 92,84,30 90,90,18 95,96,19 100,99,32 94,95,27 101,101,31 91,90,34 86,95,37 88,95,38 77,85,23 74,83,23 69,78,22 79,73,64
65,64,67 68,67,70 71,70,73 71,70,73 76,75,80 79,78,83 85,84,89 80,81,84 86,87,90 81,82,85 81,83,83 90,90,90 105,103,99 125,111,95 70,65,51 47,48,29 58,57,30 101,74,56 129,83,53 141,82,63 89,86,92 89,89,101 84,90,93 26,48,36 28,43,31 26,41,29 24,42,29 23,37,28 21,36,24 20,34,25 20,39,30 28,46,33 22,33,20 11,16,15 20,35,19 47,72,41 25,45,27 25,45,29 26,46,32 23,48,30 28,48,32 25,45,31 25,45,31 25,45,31 25,45,29 26,46,30 34,34,34 32,29,33 22,20,28 18,15,19 37,36,29 45,42,48 58,53,55 59,59,56 51,42,36 91,87,79 95,89,82 95,89,82 100,91,85 103,94,88 97,91,82 92,84,73 94,86,73 96,88,75 92,87,75 94,89,75 95,90,78 98,92,83 98,92,83 92,86,77 90,86,78 84,80,72 75,71,63 69,63,56 62,61,54 53,52,45 45,44,37 90,89,82 99,98,91 106,100,95 73,40,3 67,41,2 61,58,14 89,91,18 93,88,15 103,93,26 100,93,36 105,95,28 102,97,28 97,90,33 87,83,25 89,86,31 84,83,27 69,76,19 70,77,20 73,78,31
