117,92,46 117,92,46 132,107,61 164,135,86 206,170,119 163,133,91 164,134,92 149,116,79 152,124,86 125,99,60 107,85,40 113,88,42 118,91,44 131,99,44 162,124,58 189,145,74 212,170,105 244,203,142 255,242,193 255,244,197 255,244,195 255,244,195 255,244,197 255,244,197 255,244,197 255,243,196 255,243,196 255,245,195 255,242,197 255,218,177 119,57,30 85,54,31 90,57,32 107,70,46 132,83,47 163,101,59 214,142,76 255,244,175 255,248,178 255,246,171 255,246,174 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,255,166 91,68,28 64,51,30 44,34,24 82,70,70 77,67,66 108,101,99 53,44,36 67,56,51 82,69,21 94,82,27 87,78,22 93,86,27 96,89,30 90,84,20 86,79,18 79,71,19 77,68,23 76,67,22 72,62,24 74,67,26 71,64,23 71,66,25 72,67,24 71,72,22 72,75,15 79,79,20 76,79,17 74,85,27 79,88,32 153,120,83 100,63,37 95,66,44 99,67,35 143,94,54 249,148,80 183,131,99 44,25,13 86,62,29 86,62,25 86,62,25 88,61,25 88,61,25 88,64,27 87,64,24 89,66,26 93,70,30 96,70,31 98,72,33 100,74,35 89,66,26 93,67,28 88,62,23 95,69,30 91,67,30 89,65,28 81,59,25 77,54,23 77,55,21 76,56,24
110,85,41 110,85,41 109,84,40 116,91,45 143,111,65 128,98,56 151,121,79 157,125,83 140,113,70 129,103,62 111,89,44 116,91,45 120,94,44 128,97,44 147,111,51 174,133,65 193,152,82 207,168,99 230,191,130 255,230,181 255,245,200 255,244,199 255,245,198 255,245,200 255,245,198 255,245,198 255,245,196 255,244,195 255,244,201 255,237,189 112,59,34 106,68,47 109,63,35 123,72,44 154,97,57 255,186,121 255,246,178 255,247,182 255,251,180 255,246,176 255,246,174 255,250,168 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,157 207,177,131 34,21,16 67,57,56 69,57,62 64,52,52 48,33,22 56,40,27 85,70,50 86,77,21 82,78,16 86,79,18 87,80,19 90,83,24 86,79,18 82,75,18 76,67,20 75,66,21 72,62,20 72,62,22 73,63,23 73,66,25 73,66,23 75,68,25 75,68,25 74,73,19 77,77,18 80,80,21 77,85,21 84,92,28 123,112,68 48,29,15 81,68,61 139,100,72 116,75,55 189,107,51 175,123,93 42,26,24 66,49,25 87,63,26 86,62,25 86,62,25 86,62,25 88,65,25 91,68,28 96,73,33 95,69,30 95,67,29 91,68,28 100,77,37 99,76,36 97,71,32 95,69,30 94,68,29 89,65,28 94,68,29 84,60,25 82,58,23 82,58,23 79,59,27
115,90,44 115,91,40 116,86,44 116,89,42 127,95,51 138,105,57 145,109,58 121,94,51 112,86,45 111,86,42 114,87,44 123,92,39 132,100,45 133,101,46 131,101,43 136,108,50 140,108,51 151,117,58 166,127,66 221,179,116 255,229,172 255,243,190 255,248,198 255,249,202 255,246,204 255,247,202 255,248,200 255,246,199 255,246,200 230,187,142 121,76,43 114,68,42 122,70,40 142,84,47 183,110,67 255,198,113 255,248,190 255,251,184 255,251,180 255,250,180 255,251,174 255,249,180 255,252,158 255,253,156 255,253,154 255,252,154 255,253,156 255,252,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,253,158 255,252,158 255,252,158 255,252,156 255,253,154 255,253,154 255,253,154 255,253,154 255,253,156 255,240,166 131,98,61 55,32,21 73,54,42 84,68,55 87,77,53 86,76,34 83,76,15 84,77,18 83,76,15 84,77,18 85,78,17 85,78,17 83,76,19 78,69,22 76,67,22 73,63,21 73,66,23 77,68,23 75,66,21 74,67,24 76,66,24 76,66,24 76,67,22 76,68,18 76,72,12 77,77,14 85,89,22 89,92,32 105,92,69 62,44,39 73,65,54 74,57,49 73,47,35 84,57,39 151,107,81 115,100,91 119,112,112 115,97,78 87,64,33 86,62,25 86,64,26 92,69,29 91,68,28 95,72,32 89,63,24 88,62,23 88,65,25 93,75,33 97,76,35 94,71,31 95,69,30 96,70,31 97,71,32 100,74,35 94,71,31 95,72,30 84,60,25 80,56,23
134,95,38 150,113,44 140,105,40 144,110,47 133,101,46 128,92,41 148,112,50 125,98,51 113,92,49 115,93,46 118,91,44 119,90,41 131,100,47 134,103,50 136,106,48 143,112,52 145,109,49 161,120,59 175,133,54 191,142,54 216,153,48 231,168,63 249,192,107 255,222,157 255,237,181 255,240,189 150,124,85 96,72,35 102,63,20 137,87,41 149,92,48 146,86,43 145,83,41 165,97,57 180,110,61 255,173,97 208,137,64 255,246,175 255,248,179 255,250,182 255,251,174 255,250,176 255,250,164 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,152 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,154 255,252,156 255,252,156 255,253,154 255,253,154 255,253,154 255,253,154 255,253,156 255,234,132 255,198,128 159,125,95 108,81,47 83,71,34 79,71,21 80,73,14 83,76,15 84,77,18 82,75,16 82,75,16 83,76,15 85,78,17 83,76,19 73,64,17 75,65,23 71,64,21 75,65,23 76,67,22 77,68,23 77,67,25 78,69,24 77,68,23 77,69,19 75,67,17 77,73,15 79,78,13 90,88,26 86,86,43 56,50,43 56,46,45 60,49,44 56,43,38 82,67,58 70,54,48 95,74,63 120,115,112 114,118,120 117,117,114 123,114,106 136,119,95 97,75,41 95,72,32 95,72,30 93,67,28 87,64,22 87,64,24 90,64,25 91,70,29 97,76,35 94,71,31 97,71,32 95,69,30 93,67,28 96,70,31 94,71,29 93,70,30 78,59,22 102,71,22
143,105,41 154,120,48 154,120,32 157,120,35 145,111,41 122,92,46 129,100,51 130,102,46 128,97,46 133,105,47 131,100,47 122,95,34 130,97,45 145,108,55 151,111,47 155,119,59 157,118,57 172,130,65 174,130,50 185,138,47 193,139,33 207,143,28 229,151,29 246,167,36 230,180,108 87,72,32 48,46,24 43,40,14 101,74,29 134,83,30 161,100,53 159,95,49 159,91,46 163,96,51 177,107,56 234,144,79 232,146,75 169,103,30 255,236,181 255,252,184 255,250,178 255,250,180 255,248,174 255,251,160 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,253,157 255,254,154 255,253,155 185,139,84 108,93,32 82,72,30 78,73,22 77,72,19 77,72,17 80,72,18 80,72,18 83,76,19 83,76,19 84,77,20 87,80,21 86,79,20 82,75,18 75,66,19 73,64,19 73,63,21 75,69,23 77,68,21 77,68,21 77,68,21 78,69,22 77,68,21 76,68,16 76,68,16 74,71,16 84,80,20 83,83,49 82,78,70 39,34,31 41,34,32 42,32,31 59,50,46 64,53,46 68,57,52 57,50,48 122,121,124 111,117,118 107,113,114 106,110,112 109,109,106 118,108,96 95,78,41 93,69,32 90,69,28 91,68,28 89,62,26 88,62,23 92,69,29 97,70,34 96,70,31 95,68,32 91,64,28 91,65,26 93,67,28 92,69,29 89,66,26 87,63,26 108,78,32
149,115,52 141,107,46 157,118,47 159,120,40 152,115,42 140,109,49 126,95,56 127,97,41 134,106,48 133,104,53 147,112,47 157,115,36 159,118,59 157,116,48 165,126,46 158,118,64 153,112,55 157,115,50 164,125,45 174,132,42 177,130,26 188,132,20 204,140,27 179,143,67 33,45,25 30,42,22 29,46,22 44,46,20 63,52,19 112,72,20 161,100,53 165,101,55 171,104,54 174,107,57 176,109,57 201,122,60 213,134,70 195,120,55 111,99,42 158,149,93 255,248,178 255,251,182 255,250,178 255,249,170 255,252,154 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,251,156 255,228,145 195,133,77 182,129,72 83,72,10 76,72,14 78,70,20 76,71,18 78,70,18 77,69,19 77,69,19 83,76,19 85,78,19 87,80,21 89,82,23 85,78,21 76,68,16 68,61,18 69,60,15 72,62,20 76,67,20 78,70,18 79,71,17 79,71,21 78,70,20 76,68,18 76,68,16 77,69,17 80,73,12 80,74,38 78,74,66 47,43,35 35,30,27 50,43,41 38,31,29 59,52,50 49,39,38 46,36,35 58,51,49 97,92,94 109,111,111 111,116,112 107,114,112 105,109,111 100,106,107 102,102,97 87,71,40 91,67,30 94,68,29 91,63,25 91,65,24 96,70,31 94,68,27 93,68,24 91,65,24 90,64,23 90,64,25 90,64,25 93,70,30 94,71,31 98,70,30 92,64,26
130,103,42 131,100,51 143,111,56 149,114,49 146,114,43 134,105,44 127,97,53 148,115,47 124,97,52 123,96,51 146,114,57 151,117,58 154,117,75 152,114,64 163,119,50 172,128,48 154,113,41 163,120,46 174,132,53 179,137,47 178,131,38 181,134,43 180,132,37 44,49,27 26,42,21 28,44,25 31,47,26 33,46,21 45,50,26 78,57,14 132,84,30 161,102,54 170,104,54 171,104,52 179,109,58 192,115,62 225,139,73 218,152,81 103,82,30 58,65,33 255,212,131 255,245,159 255,247,169 255,251,170 255,251,162 255,252,154 255,253,155 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,152 255,253,152 255,255,156 252,190,109 153,98,55 168,98,47 211,136,87 107,76,27 65,62,7 73,71,13 78,74,14 82,75,14 86,79,20 87,78,18 89,82,21 89,82,23 87,80,23 85,75,22 77,69,19 69,59,17 64,54,14 66,59,16 73,65,15 77,69,15 79,71,17 79,71,19 78,70,18 79,69,18 77,67,14 79,69,18 76,69,12 80,74,26 78,73,61 52,43,37 38,29,25 47,37,36 42,32,31 54,44,43 53,43,42 57,47,48 44,34,33 49,42,42 77,72,71 98,96,94 95,95,90 106,108,108 105,107,107 101,105,107 92,97,96 98,94,86 97,84,63 91,68,26 95,69,28 103,77,27 109,77,22 96,69,22 94,68,27 107,80,19 109,83,29 90,64,25 91,65,26 93,67,28 94,68,29 96,68,30 89,61,23
115,88,52 115,88,54 117,89,49 129,99,53 134,108,54 134,108,67 133,104,55 134,112,65 138,105,55 135,106,55 137,107,51 136,105,68 149,114,60 157,120,49 153,115,37 160,120,45 171,127,56 174,130,59 170,124,54 171,131,56 160,121,50 163,124,53 151,125,71 30,44,25 24,40,21 28,44,23 33,49,28 27,46,24 39,44,22 51,49,20 109,73,22 147,98,47 164,104,54 175,109,59 178,111,59 177,108,52 199,123,63 250,164,96 164,120,40 69,79,44 104,109,33 255,201,74 255,206,79 255,219,103 255,232,129 255,233,125 255,231,114 255,231,106 255,230,107 255,233,113 255,241,127 255,249,140 255,249,152 255,253,155 255,251,154 255,251,154 255,251,148 255,251,148 255,248,145 255,249,144 255,247,140 255,245,136 255,242,134 255,237,125 255,227,108 255,222,100 117,62,19 185,118,70 189,113,57 147,91,57 110,71,41 80,70,17 81,79,19 84,80,18 91,85,21 90,84,18 94,88,24 90,83,22 89,82,23 84,74,21 76,68,18 69,63,17 62,55,16 59,51,15 68,59,14 73,65,13 78,70,16 79,71,17 80,72,20 78,70,16 78,68,15 79,69,16 79,69,16 75,65,23 77,73,52 61,57,49 40,31,27 40,31,27 38,29,25 56,47,43 49,40,36 52,43,39 45,35,34 49,39,40 48,41,39 68,61,59 94,89,86 96,96,93 102,104,101 102,104,101 99,103,105 93,99,100 89,96,94 92,94,94 89,73,42 109,82,39 138,101,32 135,96,27 105,79,25 96,66,22 122,90,35 104,75,26 90,64,25 90,64,25 91,65,26 94,68,29 88,62,23 82,55,21
124,92,46 122,93,44 137,106,46 131,99,44 122,96,55 127,100,68 134,107,64 123,99,66 137,105,59 139,105,62 143,110,62 150,117,69 160,124,66 165,125,61 169,126,50 168,127,55 156,121,56 149,118,54 154,120,50 159,120,51 154,117,46 155,117,53 107,99,63 24,37,21 30,44,25 31,45,24 28,44,23 31,47,28 30,37,19 32,35,11 61,42,7 105,69,22 113,75,25 119,78,29 124,80,27 129,86,26 136,88,30 179,117,43 193,131,23 75,85,59 68,82,25 224,185,85 255,172,41 255,170,39 255,172,42 255,177,44 255,179,44 255,182,45 255,185,49 255,185,51 255,184,54 255,188,62 255,200,76 255,203,80 255,219,98 255,223,101 255,215,89 255,208,80 255,204,71 255,195,60 255,193,58 255,190,55 255,186,51 255,182,44 255,179,50 255,179,70 147,97,64 168,108,65 133,86,52 98,65,38 119,89,63 96,82,37 83,79,19 89,85,23 88,85,20 89,85,25 87,80,21 86,79,22 83,75,23 75,66,19 61,56,17 57,51,17 51,44,13 58,53,14 73,64,17 76,68,14 77,69,15 78,70,16 78,71,14 78,71,14 79,69,16 78,68,15 75,69,21 75,71,52 65,60,57 45,35,34 42,36,31 35,26,22 42,33,29 52,43,39 42,33,29 49,40,36 45,35,34 40,30,31 45,35,34 73,67,62 89,85,79 94,92,88 95,95,90 98,98,95 100,100,97 98,98,98 92,96,98 86,92,93 94,92,88 94,72,34 116,87,36 115,82,34 108,75,27 103,77,23 91,65,24 88,62,23 90,64,25 89,63,24 91,68,28 93,70,28 92,70,32 85,61,24
139,107,52 138,108,50 146,113,47 148,115,49 120,94,55 118,94,59 124,101,59 125,96,65 137,107,63 144,114,70 144,113,53 146,114,57 149,116,68 152,118,59 156,117,48 147,109,45 131,102,41 130,103,42 143,113,44 156,119,50 162,125,54 157,119,55 103,96,65 26,37,22 29,43,24 32,46,25 34,50,29 21,36,20 27,34,18 27,32,12 46,37,10 65,48,9 61,43,1 69,51,9 83,63,17 66,50,8 72,56,14 89,65,3 159,111,14 59,74,50 59,73,27 196,168,73 238,158,30 239,156,34 244,162,37 246,161,35 252,163,34 255,165,35 255,171,40 255,173,42 255,172,40 255,177,45 255,178,44 255,179,44 255,182,49 255,179,46 255,181,45 255,179,44 255,175,40 255,174,39 255,174,41 255,173,44 255,173,42 255,171,35 255,171,51 255,221,125 150,98,66 140,91,53 105,66,38 84,60,38 66,42,20 106,83,52 80,73,16 82,80,18 84,80,18 84,80,20 82,74,20 84,76,24 75,69,23 62,57,18 52,46,12 48,42,8 57,49,13 68,61,18 77,69,17 76,68,14 78,70,16 78,70,18 77,70,13 78,71,14 79,69,16 79,69,18 73,65,31 71,65,58 37,32,29 35,25,24 38,29,25 42,33,29 45,36,32 46,37,33 44,35,31 44,35,31 47,38,34 51,41,42 36,26,25 66,57,53 86,82,76 87,86,79 92,90,86 94,94,91 95,95,90 95,95,90 93,95,95 90,94,96 87,89,89 94,76,46 101,74,31 96,68,30 99,69,25 96,69,22 88,62,23 89,63,24 90,64,25 89,63,24 89,66,26 92,68,31 96,72,35 89,66,26
142,115,50 137,110,49 146,112,51 161,121,55 125,96,63 137,106,69 138,105,57 132,102,76 171,130,69 176,130,46 171,125,39 171,127,47 157,122,57 159,118,69 152,113,54 138,106,51 127,101,47 128,100,44 147,114,48 159,120,49 157,119,55 146,112,49 98,91,62 23,38,14 31,45,24 33,47,26 35,49,28 17,31,12 26,33,17 31,36,16 26,34,13 35,43,18 42,47,23 37,45,22 53,57,28 57,58,19 63,60,18 46,53,19 71,69,9 100,105,69 50,60,27 161,150,65 221,152,29 221,151,33 222,152,34 225,151,30 236,155,32 246,161,37 245,163,38 246,164,37 251,164,36 255,166,39 255,166,35 254,165,34 254,165,34 252,163,34 251,164,36 249,164,38 245,164,34 245,164,30 250,163,31 251,162,35 249,162,32 250,162,39 255,224,136 199,129,67 116,70,42 110,74,45 88,62,41 67,46,35 53,36,26 57,42,33 87,80,41 69,65,17 75,72,17 74,68,20 66,61,18 61,56,17 50,44,8 53,45,9 57,50,9 66,56,14 71,62,15 71,63,11 75,67,13 76,69,12 77,70,11 77,70,13 77,70,13 77,69,15 78,70,18 88,81,54 80,74,67 43,39,31 36,27,23 38,31,29 53,43,42 46,36,35 40,31,27 46,37,33 38,29,25 40,31,27 48,42,37 38,28,27 37,27,26 77,67,66 81,77,71 84,83,76 89,88,81 90,89,82 92,90,86 90,88,84 90,90,85 88,90,87 84,86,86 94,84,74 112,86,45 116,88,30 95,71,34 89,65,28 89,63,24 90,64,25 90,64,25 90,64,25 91,68,28 96,70,29 105,78,33 111,85,31
145,111,48 143,107,47 145,111,48 148,114,55 125,97,70 128,95,58 132,103,68 143,109,79 192,139,42 194,137,32 192,131,29 196,139,27 192,136,42 172,120,47 168,123,48 144,110,49 144,110,47 149,114,49 152,117,50 144,110,49 142,111,47 145,109,51 94,88,54 22,38,17 30,46,25 31,48,24 32,46,25 20,32,14 29,33,16 23,27,10 29,34,14 42,38,17 46,45,20 39,47,24 46,57,28 60,67,35 57,51,15 40,54,24 54,55,16 124,130,60 40,56,23 170,155,94 252,163,34 250,168,41 247,166,36 252,168,35 255,168,38 255,170,36 255,171,37 255,170,39 255,170,39 255,171,41 254,170,37 252,168,35 253,169,36 253,169,36 255,169,37 255,168,36 254,170,37 252,168,35 253,169,38 252,168,37 249,167,40 255,206,118 207,154,113 89,48,17 91,60,37 70,50,32 58,41,31 53,40,35 44,34,33 53,42,35 93,84,78 71,63,50 79,74,35 75,68,25 70,64,18 71,62,15 70,61,16 69,60,13 68,60,10 72,64,14 76,68,16 75,67,13 73,66,9 77,69,15 76,68,14 77,69,17 77,68,21 79,69,27 79,70,53 63,58,55 49,40,34 37,28,20 32,22,21 36,26,27 31,21,20 31,21,22 58,48,47 53,42,39 39,30,26 40,31,27 47,38,34 42,32,31 45,38,36 79,74,71 80,79,72 87,86,79 88,87,80 89,88,81 91,90,83 91,90,83 89,87,83 87,85,83 84,86,83 87,85,81 121,100,57 117,90,43 102,78,25 108,82,30 97,71,30 98,72,31 90,63,27 89,66,26 98,71,26 113,83,27 132,98,24 131,99,26
141,105,54 140,104,53 139,104,48 144,110,51 124,96,67 120,92,65 123,94,63 142,109,72 176,128,44 176,129,36 175,128,37 172,125,32 173,127,41 166,122,53 154,113,45 148,110,46 147,114,48 141,107,46 130,98,43 140,103,50 144,115,52 150,111,52 65,67,39 24,40,21 30,46,25 31,51,26 25,39,18 26,33,17 37,33,16 37,35,17 33,36,16 23,31,10 38,39,16 44,45,22 40,49,21 55,55,23 51,51,19 43,51,28 64,62,29 120,125,53 40,55,31 120,115,62 246,162,31 244,165,32 246,162,33 246,165,31 245,164,30 249,162,30 248,164,31 248,164,33 247,163,32 249,162,30 247,163,32 244,163,31 243,162,30 242,161,29 241,160,26 242,161,27 239,158,28 243,162,32 243,162,32 240,160,32 255,176,64 210,155,101 131,109,89 62,43,29 72,56,43 54,43,38 47,36,31 50,39,36 45,36,30 45,36,30 47,38,30 90,84,77 75,68,66 80,75,43 81,74,31 82,77,26 82,76,28 86,77,32 83,77,31 82,76,30 83,73,31 87,77,39 87,77,37 87,77,37 87,77,37 84,77,38 81,75,52 67,58,50 47,40,38 42,33,27 43,34,30 35,26,22 50,41,37 37,27,28 35,28,26 35,28,28 40,33,31 38,29,25 32,23,19 31,22,18 39,28,25 39,28,25 41,34,32 83,79,73 82,83,75 81,80,73 89,88,81 89,88,81 91,90,83 92,91,84 90,89,82 84,83,76 83,81,77 78,78,75 94,85,77 117,93,31 132,97,30 143,99,30 115,89,21 120,94,26 108,79,28 120,89,36 129,99,32 136,100,22 135,98,25 125,96,20
135,105,49 134,104,48 141,106,50 149,110,51 126,98,60 117,92,64 122,98,65 141,109,65 161,117,50 167,122,49 176,127,46 164,117,40 163,121,42 167,123,52 144,106,40 162,118,47 154,114,50 141,102,45 131,98,46 135,103,48 149,110,51 148,111,56 45,55,31 24,39,23 30,46,27 33,49,28 24,40,19 29,33,16 30,32,15 27,31,14 29,32,12 42,38,21 26,34,13 35,43,22 49,46,20 51,50,25 41,45,16 41,42,19 67,55,18 114,121,75 37,52,26 92,100,59 228,150,28 227,150,28 231,153,31 237,157,29 231,154,27 233,156,27 234,157,28 233,156,29 233,156,27 236,160,28 234,158,26 231,156,24 233,156,29 232,155,31 234,154,28 238,158,30 232,154,30 237,156,24 240,161,28 233,156,36 255,189,134 140,121,107 110,101,97 63,57,52 43,34,30 52,43,39 44,35,31 47,38,34 44,35,31 42,33,29 44,35,31 50,40,39 100,91,87 71,62,58 83,74,59 84,78,30 82,77,22 83,78,25 83,78,27 82,77,26 84,79,28 83,80,29 85,80,25 83,79,31 83,76,49 74,66,55 58,48,47 44,34,33 40,30,29 38,28,27 49,40,36 38,32,27 29,22,20 49,40,36 31,24,24 34,27,27 40,33,31 46,37,33 38,29,25 43,33,32 39,27,27 31,21,20 48,42,37 77,76,69 81,82,74 87,86,79 87,86,79 87,86,79 89,88,81 91,90,83 87,86,79 86,85,78 82,81,74 79,79,76 77,79,76 117,100,51 124,96,28 122,93,28 118,90,20 123,93,24 138,100,22 147,105,24 144,105,21 143,106,25 138,102,24 132,98,28
134,103,52 132,101,48 140,105,49 155,119,57 126,96,54 119,90,68 123,98,70 137,105,71 148,108,54 153,112,51 163,117,47 164,116,42 163,118,43 170,123,46 164,117,40 169,125,45 168,125,51 152,112,46 147,110,55 159,118,57 158,120,54 149,113,62 31,43,25 28,42,21 33,50,26 35,52,28 37,46,18 36,30,7 27,31,14 22,26,11 27,34,16 20,33,10 27,35,12 56,47,20 50,47,23 56,51,23 48,45,21 48,41,14 63,73,20 36,48,30 37,52,28 69,82,59 162,113,46 184,130,42 199,138,32 199,138,34 199,138,32 200,138,28 213,145,31 216,145,34 213,145,31 212,144,32 222,146,33 222,147,29 226,147,32 226,148,33 218,147,36 219,148,35 220,148,31 220,148,31 214,146,30 210,143,48 170,136,116 117,112,111 101,96,95 91,86,83 48,42,37 51,42,38 47,38,34 45,36,32 43,34,30 40,29,26 42,32,31 50,40,39 46,37,33 94,88,81 84,78,71 73,64,58 73,64,56 85,78,60 85,79,54 77,71,46 80,73,55 85,77,64 76,70,61 72,66,59 68,62,57 54,47,47 45,38,36 37,27,26 43,34,30 42,33,29 42,33,29 45,36,32 33,23,24 40,30,29 31,24,24 37,30,30 35,28,26 44,35,31 49,40,36 34,23,20 44,33,30 43,34,30 58,52,47 76,75,68 81,82,74 87,86,79 87,86,79 89,88,81 90,89,82 88,87,80 91,90,83 87,86,79 80,79,72 74,74,69 76,76,71 85,80,79 128,99,25 130,98,25 139,107,25 144,107,24 137,100,27 138,101,28 131,94,21 130,97,29 125,92,24 120,92,22
135,99,50 133,100,50 133,101,46 146,109,54 128,97,60 125,96,74 125,96,72 150,118,86 145,110,56 147,111,49 157,113,42 161,116,43 162,117,44 165,117,45 167,119,45 175,126,49 170,121,52 163,119,52 163,121,69 160,118,66 158,117,49 139,110,57 27,42,26 28,45,21 32,51,29 31,50,28 75,76,39 119,89,45 32,34,19 26,35,18 31,33,16 32,37,15 41,46,22 40,44,15 51,51,21 50,49,22 49,52,19 59,55,20 148,155,98 28,47,27 34,50,31 52,62,38 162,123,39 82,45,0 173,123,40 173,126,33 172,123,31 174,125,35 176,122,34 180,126,36 181,130,36 182,129,34 190,132,34 193,135,35 189,131,31 191,132,32 190,131,31 198,134,36 194,133,31 194,133,31 194,135,35 196,140,75 123,113,103 106,101,98 99,94,91 90,85,82 38,32,27 46,37,33 49,40,36 47,38,34 47,38,34 42,33,29 44,35,31 50,41,37 32,23,19 49,40,36 52,43,39 72,63,59 92,82,81 77,70,68 82,75,73 76,71,68 73,67,62 83,77,70 76,70,65 79,72,72 26,24,22 26,21,20 29,24,21 68,63,60 36,29,27 44,34,33 38,29,25 42,32,31 38,28,27 45,33,33 43,33,34 40,30,29 42,32,31 40,31,27 47,38,34 40,29,26 40,31,27 38,32,27 61,55,50 76,70,65 79,78,71 84,83,76 88,87,80 88,87,80 89,88,81 90,89,82 90,89,82 89,85,79 82,78,72 78,79,71 73,73,68 76,73,77 112,96,65 123,96,23 122,92,23 122,92,23 121,93,23 124,95,23 123,94,20 123,94,22 118,93,20 114,91,20
149,108,61 147,109,61 142,102,50 147,106,57 123,91,57 121,95,72 126,97,75 160,128,98 147,112,58 143,107,45 152,113,44 157,112,39 160,116,45 155,113,50 154,114,50 152,112,46 158,118,52 154,115,54 149,112,59 155,119,72 156,112,70 132,109,69 22,41,21 27,46,24 31,48,22 39,52,29 124,112,57 161,120,59 43,35,13 27,34,16 26,34,11 45,41,20 34,42,17 46,50,23 43,47,18 61,61,27 82,74,38 79,71,17 65,68,35 28,42,21 32,51,29 40,56,37 145,124,54 158,113,38 75,38,0 165,124,56 165,115,32 163,116,37 164,118,34 165,119,35 169,119,34 172,122,37 170,121,33 172,123,35 174,122,33 172,125,34 172,125,36 176,124,35 177,125,34 178,124,34 175,122,38 176,139,97 111,102,98 97,93,87 93,89,83 89,85,79 69,65,59 46,37,33 46,37,31 44,35,29 44,35,31 40,31,27 47,38,34 40,31,27 42,33,29 40,30,29 47,38,34 47,38,34 46,36,35 42,36,29 91,82,74 86,77,69 86,80,75 91,86,85 33,27,32 29,24,26 37,32,31 43,36,34 45,39,34 37,33,27 43,37,32 45,36,32 47,38,34 39,30,26 36,26,27 39,29,28 38,28,29 39,29,28 38,28,27 43,34,30 44,35,31 42,33,29 40,31,27 41,35,30 44,38,33 68,64,58 74,73,66 79,78,71 86,85,78 89,88,81 89,88,81 90,89,82 89,88,81 90,89,82 86,85,78 77,76,69 70,69,62 73,71,69 86,84,82 115,96,57 124,97,24 123,96,21 125,98,25 129,100,26 126,97,23 123,96,23 122,96,26 113,90,19
148,113,48 146,112,51 141,103,55 136,104,49 116,92,57 124,98,73 129,100,76 162,130,100 165,123,71 150,112,48 154,113,41 160,115,40 162,117,44 159,115,46 154,114,48 149,110,51 145,106,47 150,111,54 153,112,53 159,118,59 151,110,49 97,95,66 22,41,21 29,45,24 34,50,29 44,57,32 158,119,60 162,121,51 66,40,1 26,33,15 33,35,18 36,39,17 44,48,21 44,48,21 43,47,18 46,48,20 43,53,27 81,79,17 63,63,33 17,36,16 33,49,30 34,53,31 118,125,81 159,122,41 157,119,32 99,65,24 158,111,34 160,117,43 161,117,48 160,116,45 163,115,43 162,115,38 167,118,39 166,117,38 166,117,38 167,118,39 167,118,37 167,118,37 167,118,39 169,120,41 164,117,40 144,117,99 104,94,95 101,94,92 93,86,86 90,85,82 82,81,74 42,33,29 46,35,32 46,35,30 43,32,27 43,32,29 38,29,25 53,44,40 40,31,27 39,29,28 36,26,27 33,26,24 26,20,25 28,22,29 35,29,34 32,29,33 30,27,31 24,22,23 76,71,68 92,88,80 97,91,86 52,46,41 43,37,32 44,38,33 41,36,33 40,31,27 44,35,31 36,27,23 33,23,22 46,36,37 45,33,33 42,32,31 38,29,25 40,31,27 30,20,19 33,26,24 36,26,25 33,26,24 36,30,25 50,46,40 72,68,62 75,74,67 84,83,76 87,86,79 88,87,80 89,88,81 88,87,80 92,91,84 87,86,79 82,78,72 81,77,71 82,82,77 88,90,90 98,92,85 120,93,28 121,91,24 118,90,22 116,90,22 119,93,25 115,93,28 109,92,27 107,89,27
