118,93,49 120,95,51 141,116,72 194,163,112 169,137,91 171,140,101 146,115,76 155,122,85 134,106,68 111,86,42 113,89,38 115,90,42 128,99,48 150,115,50 176,136,61 210,166,99 235,196,139 255,234,182 255,243,198 255,244,199 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,245,197 255,244,197 255,245,200 255,235,200 123,88,63 118,71,39 171,107,61 185,119,64 182,106,48 227,136,76 255,246,181 255,246,178 255,247,174 255,246,173 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,158 255,250,172 248,214,151 90,88,18 88,73,33 45,36,21 69,63,56 46,35,30 69,53,47 64,51,46 53,41,31 86,68,65 53,36,28 78,64,48 81,69,32 80,73,14 80,73,16 78,73,22 81,77,17 76,71,16 75,69,23 63,60,18 60,55,12 59,56,14 59,56,16 63,60,20 67,70,21 70,77,20 71,82,26 168,125,90 131,92,64 87,63,26 87,61,22 88,60,22 84,62,26 88,59,28 87,63,26 88,61,25 87,64,24 88,65,25 93,70,30 94,71,31 96,70,31 98,75,35 94,68,29 91,68,28 89,63,24 94,68,29 94,68,29 93,70,30 83,61,25 77,54,23 78,56,22 77,55,21 70,52,22
110,84,43 110,84,43 113,87,46 127,100,55 127,99,59 149,118,79 143,112,73 155,123,81 131,104,61 119,93,52 113,88,42 117,93,42 125,96,45 136,105,41 159,122,49 188,144,75 201,164,95 212,177,110 255,220,171 255,241,196 255,243,201 255,243,201 255,244,201 255,244,201 255,244,199 255,244,199 255,245,200 255,245,200 255,245,200 255,247,205 255,243,207 102,71,48 109,60,24 151,91,52 182,107,60 245,153,87 255,248,176 255,249,182 255,247,178 255,247,173 255,248,168 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,161 255,249,176 255,238,168 92,88,26 150,102,30 106,75,52 75,71,61 86,78,67 89,81,70 94,83,76 100,88,76 90,82,58 76,70,34 77,66,20 79,71,21 78,70,18 78,70,18 75,72,21 81,77,19 75,70,17 70,63,20 59,56,14 58,53,12 58,55,13 60,57,17 63,60,20 65,65,22 68,74,22 69,76,17 82,81,27 149,105,77 90,65,48 83,59,35 89,62,28 116,83,44 218,142,84 158,101,57 86,68,26 88,65,25 95,72,32 93,70,30 95,69,30 90,62,24 98,77,36 99,76,36 96,73,33 94,68,29 95,69,30 91,65,26 93,67,28 86,62,25 80,56,21 82,58,23 82,58,23 77,57,25
111,86,38 113,88,44 115,85,41 118,91,48 131,99,57 152,119,67 127,98,49 117,91,52 111,86,40 111,86,40 117,90,43 127,99,43 132,101,48 132,99,47 135,106,45 134,110,46 147,116,56 154,121,55 198,154,85 255,214,154 255,240,189 255,247,196 255,245,196 255,248,200 255,246,202 255,244,202 255,241,197 255,237,193 255,242,203 209,171,134 116,77,49 111,71,48 114,66,37 138,82,46 178,111,63 255,162,100 255,244,165 255,247,184 255,248,180 255,249,180 255,250,174 255,251,166 255,251,158 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,154 255,252,154 255,253,155 255,252,152 255,254,164 255,250,164 255,246,175 232,196,136 87,83,21 86,70,12 97,71,19 83,72,28 77,70,29 78,73,32 77,72,21 78,73,20 72,69,16 75,70,19 78,70,20 76,70,24 74,68,20 72,68,20 78,73,20 78,73,20 71,65,17 64,59,18 59,56,14 58,53,12 58,53,14 61,56,17 63,60,20 66,62,25 74,72,23 70,72,15 77,85,23 117,99,80 56,40,34 54,43,38 138,94,66 114,61,34 198,118,59 219,139,84 94,72,27 90,64,25 96,70,29 92,64,24 88,62,23 89,66,24 95,72,32 95,74,33 93,72,31 93,70,30 96,70,31 97,71,32 100,74,35 97,71,32 94,71,31 88,64,27 80,57,26 80,58,22
148,111,40 147,109,43 140,106,43 139,104,50 127,95,49 139,105,44 137,104,52 113,86,50 117,92,46 117,93,42 114,88,38 128,98,42 133,100,50 130,99,46 141,112,49 142,111,51 159,120,51 177,132,59 180,135,46 205,153,53 234,167,55 239,181,83 255,214,141 255,231,176 255,243,189 255,241,199 79,63,32 66,50,17 104,70,29 130,80,36 148,93,50 145,88,46 141,81,42 159,97,57 177,107,58 243,158,82 255,165,91 191,138,72 255,248,182 255,246,177 255,249,178 255,250,170 255,252,156 255,252,154 255,252,154 255,251,154 255,252,154 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,252,156 255,252,156 255,253,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,255,147 255,255,161 255,247,161 255,250,172 255,244,168 233,188,124 209,145,99 98,78,3 73,73,10 77,80,20 77,77,16 81,77,17 81,77,17 76,73,18 77,72,19 75,70,15 75,67,17 73,68,17 75,69,21 73,70,19 74,71,20 81,76,21 78,70,20 64,57,16 59,54,13 56,56,13 61,54,13 62,55,16 68,61,22 66,61,22 69,61,25 68,64,18 72,74,21 83,87,31 101,91,79 50,41,37 43,30,23 74,55,43 70,55,44 86,61,44 147,87,46 102,84,63 96,72,37 95,69,28 89,61,21 87,61,22 89,66,24 95,69,30 96,73,33 94,73,32 94,71,31 95,69,30 90,64,25 96,70,31 97,71,32 93,69,32 85,61,24 84,61,21 109,78,27
156,117,44 152,117,34 157,120,37 151,115,37 125,96,43 123,91,45 137,105,50 126,97,46 135,105,49 131,100,49 127,97,39 125,96,45 142,110,55 143,107,47 157,118,47 155,119,57 172,131,59 173,131,50 178,133,42 190,143,39 202,145,33 219,149,29 230,161,34 247,177,59 128,113,77 47,54,38 32,44,24 52,42,20 89,72,33 119,72,22 158,102,53 157,97,47 156,92,46 162,96,48 176,104,54 201,121,62 210,124,58 154,97,37 159,145,79 255,252,187 255,251,183 255,250,176 255,252,164 255,252,150 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,254,156 183,132,97 139,88,51 161,101,47 228,158,98 139,83,47 204,152,50 114,91,2 75,76,10 72,72,9 78,78,17 80,76,18 78,74,14 76,74,14 73,70,15 74,69,16 73,68,15 71,66,15 79,71,19 83,75,21 83,75,21 83,75,21 71,62,17 61,54,11 62,55,12 61,54,13 63,56,15 69,58,23 71,60,25 69,62,23 72,62,20 72,68,20 76,74,16 80,84,44 73,66,64 41,34,34 46,37,31 59,48,43 71,55,49 66,54,44 88,64,42 107,109,106 134,125,117 115,96,69 99,75,42 89,62,28 87,62,32 92,71,30 95,72,32 95,72,32 92,69,27 93,67,28 89,63,24 94,68,29 95,69,30 91,68,28 86,63,23 96,68,30 113,87,37
141,104,51 147,111,49 159,120,40 152,116,40 142,108,45 127,97,53 129,96,46 135,105,49 134,105,54 135,104,51 158,119,37 150,112,48 156,115,58 165,125,48 164,121,61 154,115,58 156,117,46 159,121,45 173,132,44 176,133,30 183,134,26 192,136,20 202,146,28 141,118,58 29,43,24 29,43,22 34,43,24 41,46,24 48,46,15 107,74,26 154,100,52 161,100,53 168,102,52 170,104,54 177,110,60 190,117,60 206,128,61 193,131,73 144,116,46 75,73,26 255,250,174 255,251,181 255,252,172 255,251,158 255,250,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,251,154 255,252,152 255,252,155 243,200,142 121,70,44 195,119,54 241,155,87 135,79,32 120,81,49 150,114,38 109,92,12 81,80,13 77,73,11 79,77,15 86,80,16 85,79,15 87,79,16 90,82,19 87,80,19 86,79,22 85,77,23 86,78,24 85,77,23 83,75,23 76,68,18 60,53,10 59,52,9 57,51,5 68,58,16 69,62,21 71,61,21 70,63,24 70,63,20 73,64,19 73,70,15 79,77,30 75,73,69 48,43,40 36,30,23 47,38,34 56,47,43 55,42,39 68,57,52 58,47,40 104,114,111 117,118,121 114,114,111 113,111,107 100,82,61 88,65,23 92,69,29 95,69,30 91,65,26 93,67,26 91,65,24 91,65,24 89,63,24 94,68,29 94,71,31 95,72,32 98,70,32 89,61,21
126,99,54 135,105,59 148,114,51 147,109,43 140,104,42 123,94,45 147,113,50 136,106,48 120,96,43 138,108,52 150,119,57 152,118,77 155,114,69 152,114,48 171,127,45 163,120,44 159,120,47 170,133,52 175,137,48 176,136,43 179,132,41 182,136,36 185,141,45 37,49,29 24,40,19 25,43,26 31,47,26 33,46,23 47,48,25 60,48,7 117,69,15 155,94,49 167,101,53 173,103,54 178,108,57 184,113,58 209,131,64 231,157,82 149,115,43 56,64,23 108,113,48 255,252,174 255,250,162 255,251,166 255,251,156 255,252,154 255,251,154 255,252,156 255,254,155 255,252,154 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,156 255,252,152 255,252,154 255,253,155 255,249,146 255,240,134 255,227,101 86,68,47 182,117,55 190,123,73 149,100,64 117,81,52 128,94,76 128,101,38 91,85,19 82,79,14 85,79,15 83,79,17 91,85,21 92,86,22 91,85,21 92,86,22 89,82,21 87,80,19 86,78,24 85,77,27 80,71,24 73,64,19 60,53,12 57,52,13 57,50,7 64,55,8 70,61,16 70,64,18 70,64,18 69,63,17 70,64,16 75,66,19 77,72,19 83,80,65 54,48,41 37,31,26 51,42,38 42,33,29 49,40,36 52,43,39 39,30,24 51,42,36 79,79,76 106,110,112 106,112,115 103,107,109 105,103,104 107,89,68 111,78,30 107,75,29 91,65,26 103,74,21 106,80,28 95,67,29 91,65,26 93,67,28 95,69,30 96,70,31 91,62,27 92,65,22
114,86,46 115,89,48 125,100,56 139,109,53 139,109,65 126,99,56 140,111,62 131,106,58 136,104,49 143,114,51 131,104,61 143,110,60 160,118,53 155,119,43 158,118,43 166,123,47 172,131,59 166,128,52 170,127,51 163,125,49 163,124,55 163,124,53 149,124,65 24,44,30 26,41,25 28,44,25 30,46,25 33,47,28 33,42,23 51,48,24 102,69,21 140,91,42 156,101,49 169,111,58 169,109,55 165,105,51 177,112,55 228,146,72 180,120,29 69,71,27 65,83,29 232,207,111 255,213,95 255,224,119 255,234,131 255,233,120 255,230,108 255,228,105 255,232,119 255,237,124 255,248,133 255,251,145 255,252,155 255,252,154 255,251,154 255,252,155 255,252,150 255,250,148 255,250,148 255,250,146 255,247,140 255,246,137 255,243,131 255,234,117 255,220,99 255,209,81 255,201,62 255,193,60 255,240,144 126,77,41 169,108,72 133,86,54 103,73,47 90,68,48 74,59,39 110,84,43 89,82,23 78,74,16 79,77,15 84,80,20 88,84,22 87,83,21 87,83,21 89,85,23 84,80,20 86,78,24 82,74,22 74,69,18 64,57,14 57,52,11 53,50,10 56,49,10 63,57,11 71,62,15 75,66,19 75,66,21 73,67,21 70,64,18 72,64,14 76,68,16 78,73,45 63,57,48 43,39,33 39,29,28 48,42,37 49,40,36 58,49,45 56,50,45 43,37,32 45,38,36 53,51,49 100,102,102 98,103,102 103,107,109 102,109,107 93,97,99 113,98,78 116,86,30 98,71,24 118,82,24 110,80,34 88,64,27 90,64,25 90,64,25 94,68,29 91,65,26 86,59,25 86,59,23
126,95,35 132,103,40 137,103,40 121,94,49 126,99,65 132,105,71 126,98,60 132,106,67 136,107,56 138,105,57 153,119,76 155,118,63 163,124,63 168,125,51 166,125,53 159,122,51 153,118,53 147,113,50 160,120,54 158,118,52 154,115,46 151,120,56 114,104,62 27,42,26 30,44,25 31,45,24 36,50,29 26,42,23 25,34,15 25,30,8 52,38,9 86,62,25 79,64,24 88,71,34 93,76,29 97,78,39 109,84,38 128,87,30 189,127,30 92,106,60 60,72,34 175,169,94 255,172,40 255,172,43 255,173,44 255,178,45 255,181,44 255,183,47 255,187,48 255,186,49 255,185,52 255,194,66 255,202,80 255,214,91 255,224,102 255,218,96 255,209,81 255,204,73 255,197,65 255,194,60 255,193,58 255,190,55 255,187,53 255,183,49 255,179,45 255,178,38 255,168,49 255,221,129 235,176,119 136,91,56 123,84,54 103,72,49 80,59,44 57,43,29 63,51,41 86,66,57 94,84,42 83,80,29 75,67,17 69,67,9 79,77,17 78,76,16 83,79,17 80,76,16 74,71,18 74,68,20 69,62,21 59,53,17 51,45,9 53,45,9 59,52,13 69,59,17 73,64,17 75,66,19 73,65,15 72,64,12 73,68,15 68,65,12 73,68,17 81,72,53 46,42,34 42,36,31 36,26,25 45,36,32 54,45,41 40,31,27 47,38,34 53,44,38 47,41,36 42,35,35 50,45,44 89,90,82 96,96,93 100,102,102 100,105,104 97,101,103 87,91,95 105,92,69 110,77,25 96,69,35 88,62,23 89,63,24 89,63,24 89,63,24 93,70,30 94,71,29 87,63,26 83,56,24
141,107,48 140,109,47 149,115,45 128,99,48 123,96,64 123,101,54 123,99,66 136,104,70 146,115,66 143,111,56 150,119,59 152,116,69 153,116,63 156,116,52 151,113,47 138,104,41 135,104,44 135,106,41 155,117,51 157,119,53 158,121,52 145,114,50 112,105,64 26,41,25 30,44,25 31,45,24 34,50,29 18,32,13 24,33,14 25,28,6 37,39,13 35,35,5 44,49,17 46,48,20 62,61,25 46,55,25 44,54,19 65,65,24 131,104,18 73,94,46 53,68,33 144,145,77 245,160,34 244,162,37 245,160,36 254,165,38 255,164,32 255,169,35 255,173,38 255,172,38 255,176,42 255,175,40 255,181,46 255,181,46 255,180,47 255,180,47 255,179,45 255,174,41 255,175,41 255,173,39 255,172,42 255,172,43 255,172,41 255,169,35 254,166,32 252,168,35 255,218,109 255,185,115 166,121,75 143,98,63 107,72,45 81,59,39 63,47,34 54,44,34 45,34,27 78,65,58 88,78,54 82,78,32 80,72,22 71,68,13 65,62,7 66,63,8 67,64,11 62,58,10 58,56,9 55,50,7 51,46,7 56,48,12 63,53,15 65,55,15 69,59,17 73,64,19 73,64,17 73,64,17 72,64,14 73,65,13 73,65,13 71,66,15 78,71,32 71,66,54 33,29,21 38,32,27 35,29,24 38,29,25 53,44,40 49,40,36 46,37,33 43,34,28 42,36,31 42,35,33 56,51,48 87,86,79 91,91,88 95,97,94 101,103,103 97,102,101 92,93,96 92,91,84 103,71,25 92,64,24 89,63,24 89,63,24 89,63,24 90,64,25 91,68,28 96,72,35 89,66,26 83,56,22
139,110,47 138,109,48 160,121,52 131,100,51 132,103,72 145,115,57 127,100,68 158,121,77 174,131,44 172,125,34 178,129,48 164,124,47 156,117,74 157,118,59 145,110,54 131,100,49 129,96,44 140,106,47 158,119,50 160,121,52 147,111,49 145,109,49 114,105,58 24,40,21 30,44,25 33,47,28 31,47,26 18,30,12 29,33,16 31,34,14 32,33,14 47,44,20 41,50,20 32,47,19 42,48,19 46,54,31 75,71,36 59,58,20 71,65,19 147,166,105 45,60,36 114,123,65 227,149,32 223,151,34 222,150,33 234,153,34 244,159,33 241,161,33 244,165,34 247,166,34 253,167,32 255,167,38 255,166,35 254,165,34 254,165,34 254,165,36 252,162,38 248,160,35 247,163,32 247,163,30 251,162,33 250,161,34 249,162,32 248,161,31 245,160,34 255,195,87 239,168,95 166,126,90 87,69,50 87,62,43 57,43,27 57,42,31 46,36,26 47,38,32 42,33,29 49,43,36 83,77,70 71,67,48 82,77,34 78,73,20 73,69,11 75,71,13 73,68,13 70,65,10 68,63,12 68,62,16 70,62,12 70,62,12 73,65,15 71,63,11 73,65,13 71,63,11 72,64,12 75,67,13 72,64,10 73,65,13 72,67,26 81,76,46 62,61,50 31,30,23 42,36,31 30,24,19 38,31,29 44,35,31 51,42,38 51,42,38 45,36,32 45,39,32 48,42,37 33,26,24 58,53,50 86,85,78 90,88,86 91,91,88 96,96,96 93,95,95 93,95,95 89,94,93 97,87,65 89,63,24 89,63,24 90,64,25 90,64,25 91,65,26 92,68,31 100,75,29 109,85,32 93,68,24
142,111,47 146,112,51 152,117,52 129,98,61 122,95,63 137,105,63 132,101,78 179,134,61 193,139,33 190,132,34 197,137,28 195,138,28 167,121,51 171,127,45 146,111,44 147,108,49 149,111,47 157,119,53 146,111,46 139,108,46 144,110,49 151,110,49 114,99,61 19,38,18 33,47,28 35,49,30 25,39,20 21,30,13 31,33,16 32,34,17 27,31,14 35,36,13 46,50,23 43,49,22 55,59,30 61,57,20 49,52,21 42,52,26 48,54,25 80,83,5 43,56,29 101,110,64 253,162,33 247,166,32 250,169,37 255,169,39 255,167,36 255,170,36 255,171,37 255,170,36 255,171,36 255,170,40 252,168,35 252,168,35 253,169,36 253,169,36 255,169,34 255,169,34 253,169,36 253,169,36 253,169,36 251,167,36 244,167,38 244,165,34 255,178,81 248,172,107 158,128,102 113,107,98 61,52,44 57,42,33 50,41,37 40,31,27 47,38,34 44,35,31 39,30,26 41,30,27 46,37,29 89,84,83 64,60,41 86,80,44 81,76,25 81,76,21 82,76,30 83,74,29 79,71,21 77,68,23 77,68,21 76,67,20 76,68,16 77,69,17 78,70,20 77,68,21 72,64,14 76,68,16 74,67,26 76,69,38 76,72,66 47,42,39 41,35,28 44,35,31 37,27,26 40,34,29 33,23,22 38,29,25 35,26,22 33,24,20 32,23,19 48,42,35 30,24,19 33,23,22 77,70,68 80,81,73 86,85,76 89,88,79 90,88,84 91,91,86 91,91,86 89,89,86 81,87,88 99,68,29 98,73,29 93,67,28 89,66,26 94,71,29 104,80,29 125,97,29 131,99,26 128,98,31
136,103,51 139,103,54 146,110,50 129,98,59 122,93,69 119,92,60 132,103,70 165,123,60 178,132,36 171,129,39 172,125,32 176,129,36 167,123,52 160,116,49 149,109,45 153,113,47 146,112,49 135,104,44 131,98,46 146,110,50 147,113,54 157,112,50 83,76,45 20,41,20 29,45,24 34,50,29 23,35,17 28,32,17 32,33,14 31,32,13 30,32,15 30,35,15 35,31,10 40,43,19 39,52,25 40,42,14 43,49,22 43,53,27 60,54,20 111,114,36 40,57,33 70,89,49 246,162,33 244,163,31 248,164,33 245,164,30 247,164,28 248,161,29 247,163,30 244,163,31 248,164,33 250,163,31 244,163,31 244,163,31 242,161,29 242,161,29 243,162,30 242,161,29 239,158,28 244,163,33 240,161,30 242,163,28 243,162,30 237,158,25 243,178,123 172,133,103 112,107,104 103,98,95 67,65,61 45,36,30 43,39,33 44,35,31 45,36,32 45,36,32 45,36,32 41,30,25 47,38,34 42,36,31 90,83,81 82,74,63 81,74,45 88,80,44 84,78,30 82,77,34 85,78,37 84,77,36 85,78,39 86,75,40 89,79,39 87,77,37 84,74,32 78,72,26 83,76,33 82,74,40 71,61,51 52,47,35 43,34,30 33,24,20 27,23,15 51,42,38 34,22,27 29,22,22 35,25,26 44,38,33 46,37,33 50,44,39 43,37,32 48,42,35 37,31,26 36,26,25 83,76,74 82,81,74 84,83,74 87,86,77 90,89,82 89,90,82 86,87,79 87,87,84 79,80,83 107,88,49 123,94,31 110,85,28 109,84,27 124,94,27 135,99,23 132,99,22 127,95,24 123,96,23
135,105,49 135,105,49 146,112,51 133,104,55 119,91,64 119,92,60 138,105,66 157,116,55 168,124,46 174,128,44 166,119,42 165,117,43 168,125,49 150,111,50 149,110,41 160,119,51 143,107,49 134,99,45 130,97,45 144,110,51 151,112,55 146,109,56 54,62,37 26,39,16 28,47,25 32,52,27 32,42,20 31,32,9 27,27,11 27,31,16 24,29,7 33,34,13 22,31,14 29,32,12 46,41,13 41,40,13 39,41,15 37,45,20 65,62,20 86,93,49 34,54,27 64,82,49 234,153,30 226,147,30 237,157,29 233,157,28 232,155,28 234,158,26 233,156,29 233,156,29 234,158,26 234,158,26 233,157,30 232,156,29 233,156,29 232,155,31 237,157,29 235,155,27 228,152,25 244,163,29 235,156,25 241,160,28 236,157,26 231,155,46 176,147,125 121,110,103 106,102,96 97,93,87 88,87,80 42,33,29 47,38,34 44,35,31 44,35,31 42,33,29 42,33,29 45,34,31 46,37,33 50,41,35 45,36,30 91,85,80 80,74,69 78,69,61 83,81,52 81,78,34 83,78,25 86,78,26 83,75,25 84,75,28 82,77,24 81,76,21 84,76,22 89,78,43 80,73,57 61,52,46 49,40,36 39,30,26 33,28,25 42,35,33 34,28,23 38,32,27 37,30,28 36,29,29 42,35,35 43,37,32 42,36,31 28,22,17 31,25,20 36,30,23 33,27,22 36,30,25 79,75,69 82,81,74 86,85,78 87,88,80 90,89,82 89,88,81 89,88,81 85,85,82 79,81,78 84,80,74 121,94,19 128,96,21 144,105,23 149,105,23 144,105,21 142,105,24 131,99,24 127,94,26
134,103,52 136,105,52 146,112,51 139,107,52 121,92,61 123,95,68 132,98,66 153,115,67 152,114,48 161,115,45 162,117,44 161,116,41 167,120,43 167,125,44 167,123,45 168,125,49 152,113,52 145,108,53 159,118,59 161,119,56 149,113,55 147,108,65 37,49,31 29,42,19 31,51,26 32,52,27 44,52,27 54,37,0 24,26,9 22,26,11 34,37,17 24,34,12 33,41,16 49,47,18 46,46,16 52,55,24 43,47,18 56,51,21 83,91,27 41,54,31 34,52,19 53,73,46 159,110,33 194,137,34 201,138,33 198,137,35 199,138,32 211,144,30 216,145,32 215,144,33 212,144,32 218,147,36 223,148,32 223,148,32 227,148,31 223,148,32 218,147,32 221,149,32 223,148,30 219,146,34 215,144,31 219,146,32 224,146,29 229,162,96 125,116,110 105,105,102 101,97,89 90,89,82 82,81,74 47,38,34 44,35,31 47,38,34 47,38,34 47,38,34 46,37,33 44,35,31 45,36,32 47,38,32 36,27,21 44,38,31 52,45,43 65,58,56 92,86,79 71,64,62 69,64,61 69,65,57 70,65,51 76,70,61 71,67,59 67,63,55 72,71,64 73,72,63 45,39,32 38,29,25 37,28,22 44,35,29 38,31,29 44,34,33 47,37,36 37,30,28 35,28,26 31,24,22 40,33,31 37,31,26 35,29,24 37,31,26 45,39,34 37,31,26 35,29,24 43,37,32 80,79,72 80,79,70 87,86,77 86,87,77 88,87,80 90,89,82 88,87,80 86,85,78 82,81,74 76,76,76 125,102,42 138,103,18 138,102,26 135,99,23 133,96,23 127,94,26 120,92,22 116,90,22
131,100,49 128,99,48 145,110,54 136,105,52 120,95,67 125,96,72 135,105,77 153,114,71 149,111,47 156,112,43 161,116,43 161,116,41 161,116,43 164,116,42 170,123,46 175,125,51 163,119,52 162,119,59 158,118,66 162,116,57 148,112,54 134,107,64 33,44,31 29,42,26 31,51,24 37,53,32 93,92,54 144,111,59 38,34,15 30,35,15 25,33,12 31,36,14 32,45,20 33,43,17 46,51,19 51,56,24 51,51,10 61,57,22 161,148,87 33,47,28 34,50,29 36,55,33 158,123,30 82,48,0 172,119,35 173,124,34 174,125,35 177,123,33 181,125,33 184,128,36 180,127,32 187,131,37 191,133,33 189,131,31 189,131,31 192,134,31 196,135,33 199,138,34 193,132,30 196,135,33 191,133,33 194,133,29 205,136,35 194,150,112 106,102,96 104,98,93 98,94,88 89,88,81 84,83,76 84,80,74 40,31,27 46,37,31 46,37,31 51,42,36 40,31,25 37,28,24 50,41,37 33,24,20 35,26,22 31,24,22 49,39,38 46,36,35 50,39,36 49,40,36 90,84,79 83,77,70 81,77,71 84,83,76 86,80,75 89,83,78 55,55,55 27,25,26 19,19,16 23,21,19 61,54,52 33,26,24 40,31,27 47,38,34 39,30,26 40,31,27 36,30,25 37,30,28 43,36,34 35,26,22 37,28,24 32,21,18 38,27,24 38,32,27 37,31,26 54,50,44 80,79,72 83,82,75 84,83,76 87,88,80 88,87,80 89,88,81 88,87,80 86,85,78 83,81,77 74,72,68 89,77,65 117,95,30 121,92,20 123,94,22 122,95,22 120,92,22 116,93,22 112,91,21
148,107,60 144,108,59 146,102,51 125,95,49 121,96,68 125,96,72 140,110,84 161,123,77 145,107,43 149,109,45 157,111,41 161,116,43 159,115,46 153,113,49 153,113,47 160,116,47 157,117,53 151,112,53 153,115,65 154,118,71 145,109,62 127,104,73 25,43,28 34,43,26 34,51,25 39,52,29 133,119,63 162,119,61 68,51,16 27,31,14 31,32,11 44,43,18 32,42,18 43,49,22 39,46,14 53,56,21 53,58,22 75,70,27 106,103,61 21,37,18 33,49,30 35,50,34 142,126,43 160,113,36 73,39,0 162,120,55 165,114,34 166,117,38 167,118,37 168,119,38 172,119,35 174,121,37 172,123,35 172,123,33 174,122,33 172,125,34 172,123,33 175,126,34 178,126,35 177,123,33 176,124,35 178,125,32 183,123,39 124,108,93 102,96,91 100,96,90 96,92,86 88,87,80 88,87,80 82,78,72 38,32,27 44,35,29 46,37,31 46,37,31 43,34,28 40,31,27 40,31,27 50,39,36 46,35,32 40,33,31 47,35,35 35,28,26 38,31,29 33,28,27 28,23,22 67,65,61 90,85,84 40,35,37 29,24,26 32,27,26 24,24,19 46,46,41 45,35,34 46,36,35 37,31,26 38,31,29 46,37,33 45,36,32 39,30,26 38,29,25 37,31,26 37,30,33 42,32,33 39,30,26 37,28,24 36,25,22 34,23,20 34,28,23 33,27,22 68,64,58 72,71,64 83,82,75 86,85,78 87,88,80 92,91,84 90,89,82 90,89,82 87,86,79 77,76,69 74,75,67 73,72,75 106,93,61 128,99,25 126,97,23 124,97,24 124,96,26 118,95,26 111,90,20
148,112,52 141,106,50 139,102,47 120,93,48 123,97,72 124,95,71 144,114,86 174,136,88 152,112,46 152,113,42 156,112,41 162,117,44 160,114,46 157,112,48 151,112,55 145,106,47 151,112,53 149,110,53 156,117,60 150,111,54 143,106,51 84,81,55 24,42,25 30,46,25 31,51,24 38,51,24 156,117,56 169,124,60 129,89,35 28,35,17 24,28,11 34,37,15 47,47,17 49,48,21 48,52,23 44,47,14 45,57,23 75,74,20 93,90,50 24,38,19 31,50,30 35,52,26 102,116,68 162,120,39 156,120,30 101,66,28 160,112,38 161,117,39 160,115,42 160,115,40 165,115,41 164,115,36 165,116,37 166,117,38 166,117,38 166,117,38 167,118,37 166,117,36 167,120,39 164,117,38 168,119,38 167,119,33 185,130,60 110,101,95 104,98,93 97,91,86 93,89,81 90,89,82 83,84,76 80,74,69 41,35,30 51,42,36 49,40,34 50,37,32 39,28,23 49,40,36 43,34,30 43,34,30 53,44,40 43,33,32 35,25,26 39,29,30 33,26,26 35,30,29 33,28,30 58,56,57 20,19,24 24,24,24 76,74,72 97,96,89 86,81,78 95,88,86 46,37,33 44,35,31 43,37,32 41,35,30 45,36,32 42,33,29 44,35,31 33,23,22 43,36,34 42,35,35 37,31,26 37,28,24 33,24,20 42,36,29 39,30,24 37,28,24 35,29,24 63,59,53 69,68,61 77,76,69 84,83,76 90,89,82 88,87,80 90,89,82 88,87,80 91,90,83 80,79,72 74,74,69 70,68,64 81,81,78 116,95,25 120,92,24 116,93,24 109,92,25 107,90,25 105,87,25
